
stobject.dll:     file format pei-i386
stobject.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76661300

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:14 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00008200
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001300
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		76660000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		0001b7b6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007e00 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00007eb7 0000019a Import Directory [parts of .idata]
Entry 2 0000c000 0000a398 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000ac8 Base Relocation Directory [.reloc]
Entry 6 00009040 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000f8 Bound Import Directory
Entry c 00001000 00000300 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76667eb7

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007eb7	00008051 ffffffff ffffffff 00007fbb 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8352	  301  GetLastError	77e5668c
	reloc  113 offset  611 [7611] HIGHLOW
	reloc  114 offset  63b [763b] HIGHLOW
	reloc  115 offset  647 [7647] HIGHLOW
	reloc  116 offset  656 [7656] HIGHLOW
	reloc  117 offset  65f [765f] HIGHLOW
	reloc  118 offset  66f [766f] HIGHLOW
	reloc  119 offset  675 [7675] HIGHLOW
	reloc  120 offset  67b [767b] HIGHLOW
	reloc  121 offset  685 [7685] HIGHLOW
	reloc  122 offset  68e [768e] HIGHLOW
	reloc  123 offset  695 [7695] HIGHLOW
	reloc  124 offset  69b [769b] HIGHLOW
	reloc  125 offset  6a1 [76a1] HIGHLOW
	reloc  126 offset  6a7 [76a7] HIGHLOW
	reloc  127 offset  6b4 [76b4] HIGHLOW
	reloc  128 offset  6ba [76ba] HIGHLOW
	reloc  129 offset  6cd [76cd] HIGHLOW
	reloc  130 offset  6dd [76dd] HIGHLOW
	reloc  131 offset  6e6 [76e6] HIGHLOW
	reloc  132 offset  6ec [76ec] HIGHLOW
	reloc  133 offset  6f2 [76f2] HIGHLOW
	reloc  134 offset  719 [7719] HIGHLOW
	reloc  135 offset  71f [771f] HIGHLOW
	reloc  136 offset  729 [7729] HIGHLOW
	reloc  137 offset  734 [7734] HIGHLOW
	reloc  138 offset  73b [773b] HIGHLOW
	reloc  139 offset  741 [7741] HIGHLOW
	reloc  140 offset  74b [774b] HIGHLOW
	reloc  141 offset  756 [7756] HIGHLOW
	reloc  142 offset  760 [7760] HIGHLOW
	reloc  143 offset  76a [776a] HIGHLOW
	reloc  144 offset  772 [7772] HIGHLOW
	reloc  145 offset  778 [7778] HIGHLOW
	reloc  146 offset  77d [777d] HIGHLOW
	reloc  147 offset  785 [7785] HIGHLOW
	reloc  148 offset  78b [778b] HIGHLOW
	reloc  149 offset  791 [7791] HIGHLOW
	reloc  150 offset  7a1 [77a1] HIGHLOW
	reloc  151 offset  7df [77df] HIGHLOW
	reloc  152 offset  7e7 [77e7] HIGHLOW
	reloc  153 offset  7f2 [77f2] HIGHLOW
	reloc  154 offset  7ff [77ff] HIGHLOW
	reloc  155 offset  82a [782a] HIGHLOW
	reloc  156 offset  83f [783f] HIGHLOW
	reloc  157 offset  87a [787a] HIGHLOW
	reloc  158 offset  880 [7880] HIGHLOW
	reloc  159 offset  886 [7886] HIGHLOW
	reloc  160 offset  899 [7899] HIGHLOW
	reloc  161 offset  8a7 [78a7] HIGHLOW
	reloc  162 offset  8ad [78ad] HIGHLOW
	reloc  163 offset  8be [78be] HIGHLOW
	reloc  164 offset  8cc [78cc] HIGHLOW
	reloc  165 offset  91f [791f] HIGHLOW
	reloc  166 offset  93a [793a] HIGHLOW
	reloc  167 offset  940 [7940] HIGHLOW
	reloc  168 offset  955 [7955] HIGHLOW
	reloc  169 offset  969 [7969] HIGHLOW
	reloc  170 offset  977 [7977] HIGHLOW
	reloc  171 offset  9a5 [79a5] HIGHLOW
	reloc  172 offset  9b2 [79b2] HIGHLOW
	reloc  173 offset  9be [79be] HIGHLOW
	reloc  174 offset  9de [79de] HIGHLOW
	reloc  175 offset  9e7 [79e7] HIGHLOW
	reloc  176 offset  a0a [7a0a] HIGHLOW
	reloc  177 offset  a11 [7a11] HIGHLOW
	reloc  178 offset  a22 [7a22] HIGHLOW
	reloc  179 offset  a5d [7a5d] HIGHLOW
	reloc  180 offset  a63 [7a63] HIGHLOW
	reloc  181 offset  a70 [7a70] HIGHLOW
	reloc  182 offset  a82 [7a82] HIGHLOW
	reloc  183 offset  aa6 [7aa6] HIGHLOW
	reloc  184 offset  ab0 [7ab0] HIGHLOW
	reloc  185 offset  ab5 [7ab5] HIGHLOW
	reloc  186 offset  b02 [7b02] HIGHLOW
	reloc  187 offset  b15 [7b15] HIGHLOW
	reloc  188 offset  b20 [7b20] HIGHLOW
	reloc  189 offset  b33 [7b33] HIGHLOW
	reloc  190 offset  b4b [7b4b] HIGHLOW
	reloc  191 offset  b5b [7b5b] HIGHLOW
	reloc  192 offset  b6f [7b6f] HIGHLOW
	reloc  193 offset  b79 [7b79] HIGHLOW
	reloc  194 offset  b7e [7b7e] HIGHLOW
	reloc  195 offset  b8a [7b8a] HIGHLOW
	reloc  196 offset  b8f [7b8f] HIGHLOW
	reloc  197 offset  bb0 [7bb0] HIGHLOW
	reloc  198 offset  bbb [7bbb] HIGHLOW
	reloc  199 offset  bc9 [7bc9] HIGHLOW
	reloc  200 offset  bef [7bef] HIGHLOW
	reloc  201 offset  c22 [7c22] HIGHLOW
	reloc  202 offset  c44 [7c44] HIGHLOW
	reloc  203 offset  c4c [7c4c] HIGHLOW
	reloc  204 offset  c55 [7c55] HIGHLOW
	reloc  205 offset  c5b [7c5b] HIGHLOW
	reloc  206 offset  c60 [7c60] HIGHLOW
	reloc  207 offset  c66 [7c66] HIGHLOW
	reloc  208 offset  c6c [7c6c] HIGHLOW
	reloc  209 offset  c71 [7c71] HIGHLOW
	reloc  210 offset  c7c [7c7c] HIGHLOW
	reloc  211 offset  cb0 [7cb0] HIGHLOW
	reloc  212 offset  cbf [7cbf] HIGHLOW
	reloc  213 offset  ccf [7ccf] HIGHLOW
	reloc  214 offset  cd9 [7cd9] HIGHLOW
	reloc  215 offset  cef [7cef] HIGHLOW
	reloc  216 offset  d0b [7d0b] HIGHLOW
	reloc  217 offset  d23 [7d23] HIGHLOW
	reloc  218 offset  d2c [7d2c] HIGHLOW
	reloc  219 offset  dbd [7dbd] HIGHLOW
	reloc  220 offset  dc3 [7dc3] HIGHLOW
	reloc  221 offset  dc9 [7dc9] HIGHLOW
	reloc  222 offset  dcf [7dcf] HIGHLOW
	reloc  223 offset  dd5 [7dd5] HIGHLOW
	reloc  224 offset  ddb [7ddb] HIGHLOW
	reloc  225 offset  de1 [7de1] HIGHLOW
	reloc  226 offset  de7 [7de7] HIGHLOW
	reloc  227 offset    0 [7000] ABSOLUTE

There is a debug directory in .text at 0x76669040

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00014600

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 5
010   Entry: name: [val: 80001090 len 3]: AVI, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
050     Entry: ID: 0x0004b1, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000411, Value: 0x000b40
b40        Leaf: Addr: 0x00d098, Size: 0x00190e, Codepage: 1252
058     Entry: ID: 0x0004b2, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000411, Value: 0x000b50
b50        Leaf: Addr: 0x00e9a8, Size: 0x001d7c, Codepage: 1252
060     Entry: ID: 0x0004b3, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000411, Value: 0x000b60
b60        Leaf: Addr: 0x010724, Size: 0x001c80, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 36
078     Entry: ID: 0x000001, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000411, Value: 0x000b70
b70        Leaf: Addr: 0x0123a4, Size: 0x000128, Codepage: 1252
080     Entry: ID: 0x000002, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000411, Value: 0x000b80
b80        Leaf: Addr: 0x0124cc, Size: 0x000128, Codepage: 1252
088     Entry: ID: 0x000003, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000411, Value: 0x000b90
b90        Leaf: Addr: 0x0125f4, Size: 0x000128, Codepage: 1252
090     Entry: ID: 0x000004, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000411, Value: 0x000ba0
ba0        Leaf: Addr: 0x01271c, Size: 0x0002e8, Codepage: 1252
098     Entry: ID: 0x000005, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000411, Value: 0x000bb0
bb0        Leaf: Addr: 0x012a04, Size: 0x000128, Codepage: 1252
0a0     Entry: ID: 0x000006, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000411, Value: 0x000bc0
bc0        Leaf: Addr: 0x012b2c, Size: 0x000128, Codepage: 1252
0a8     Entry: ID: 0x000007, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000411, Value: 0x000bd0
bd0        Leaf: Addr: 0x012c54, Size: 0x000128, Codepage: 1252
0b0     Entry: ID: 0x000008, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000411, Value: 0x000be0
be0        Leaf: Addr: 0x012d7c, Size: 0x000128, Codepage: 1252
0b8     Entry: ID: 0x000009, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000411, Value: 0x000bf0
bf0        Leaf: Addr: 0x012ea4, Size: 0x000128, Codepage: 1252
0c0     Entry: ID: 0x00000a, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000411, Value: 0x000c00
c00        Leaf: Addr: 0x012fcc, Size: 0x000128, Codepage: 1252
0c8     Entry: ID: 0x00000b, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000411, Value: 0x000c10
c10        Leaf: Addr: 0x0130f4, Size: 0x000128, Codepage: 1252
0d0     Entry: ID: 0x00000c, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000411, Value: 0x000c20
c20        Leaf: Addr: 0x01321c, Size: 0x000128, Codepage: 1252
0d8     Entry: ID: 0x00000d, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000411, Value: 0x000c30
c30        Leaf: Addr: 0x013344, Size: 0x000128, Codepage: 1252
0e0     Entry: ID: 0x00000e, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000411, Value: 0x000c40
c40        Leaf: Addr: 0x01346c, Size: 0x000128, Codepage: 1252
0e8     Entry: ID: 0x00000f, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000411, Value: 0x000c50
c50        Leaf: Addr: 0x013594, Size: 0x000128, Codepage: 1252
0f0     Entry: ID: 0x000010, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000411, Value: 0x000c60
c60        Leaf: Addr: 0x0136bc, Size: 0x000128, Codepage: 1252
0f8     Entry: ID: 0x000011, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000411, Value: 0x000c70
c70        Leaf: Addr: 0x0137e4, Size: 0x000128, Codepage: 1252
100     Entry: ID: 0x000012, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000411, Value: 0x000c80
c80        Leaf: Addr: 0x01390c, Size: 0x000128, Codepage: 1252
108     Entry: ID: 0x000013, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000411, Value: 0x000c90
c90        Leaf: Addr: 0x013a34, Size: 0x000128, Codepage: 1252
110     Entry: ID: 0x000014, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000411, Value: 0x000ca0
ca0        Leaf: Addr: 0x013b5c, Size: 0x000128, Codepage: 1252
118     Entry: ID: 0x000015, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000411, Value: 0x000cb0
cb0        Leaf: Addr: 0x013c84, Size: 0x000128, Codepage: 1252
120     Entry: ID: 0x000016, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000411, Value: 0x000cc0
cc0        Leaf: Addr: 0x013dac, Size: 0x000128, Codepage: 1252
128     Entry: ID: 0x000017, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000411, Value: 0x000cd0
cd0        Leaf: Addr: 0x013ed4, Size: 0x000128, Codepage: 1252
130     Entry: ID: 0x000018, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000411, Value: 0x000ce0
ce0        Leaf: Addr: 0x013ffc, Size: 0x000128, Codepage: 1252
138     Entry: ID: 0x000019, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000411, Value: 0x000cf0
cf0        Leaf: Addr: 0x014124, Size: 0x000128, Codepage: 1252
140     Entry: ID: 0x00001a, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000411, Value: 0x000d00
d00        Leaf: Addr: 0x01424c, Size: 0x000128, Codepage: 1252
148     Entry: ID: 0x00001b, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000411, Value: 0x000d10
d10        Leaf: Addr: 0x014374, Size: 0x000128, Codepage: 1252
150     Entry: ID: 0x00001c, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000411, Value: 0x000d20
d20        Leaf: Addr: 0x01449c, Size: 0x000128, Codepage: 1252
158     Entry: ID: 0x00001d, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000411, Value: 0x000d30
d30        Leaf: Addr: 0x0145c4, Size: 0x000128, Codepage: 1252
160     Entry: ID: 0x00001e, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000411, Value: 0x000d40
d40        Leaf: Addr: 0x0146ec, Size: 0x000128, Codepage: 1252
168     Entry: ID: 0x00001f, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000411, Value: 0x000d50
d50        Leaf: Addr: 0x014814, Size: 0x000128, Codepage: 1252
170     Entry: ID: 0x000020, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000411, Value: 0x000d60
d60        Leaf: Addr: 0x01493c, Size: 0x000128, Codepage: 1252
178     Entry: ID: 0x000021, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000411, Value: 0x000d70
d70        Leaf: Addr: 0x014a64, Size: 0x000128, Codepage: 1252
180     Entry: ID: 0x000022, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000411, Value: 0x000d80
d80        Leaf: Addr: 0x014b8c, Size: 0x0002e8, Codepage: 1252
188     Entry: ID: 0x000023, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000411, Value: 0x000d90
d90        Leaf: Addr: 0x014e74, Size: 0x0002e8, Codepage: 1252
190     Entry: ID: 0x000024, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000411, Value: 0x000da0
da0        Leaf: Addr: 0x01515c, Size: 0x000128, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x80000198
198    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
1a8     Entry: ID: 0x000064, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000411, Value: 0x000db0
db0        Leaf: Addr: 0x015284, Size: 0x000150, Codepage: 1252
1b0     Entry: ID: 0x00044d, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000411, Value: 0x000dc0
dc0        Leaf: Addr: 0x0153d4, Size: 0x0001e0, Codepage: 1252
1b8     Entry: ID: 0x00044e, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000411, Value: 0x000dd0
dd0        Leaf: Addr: 0x0155b4, Size: 0x0000e0, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x800001c0
1c0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
1d0     Entry: ID: 0x00000a, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000411, Value: 0x000de0
de0        Leaf: Addr: 0x015694, Size: 0x0000cc, Codepage: 1252
1d8     Entry: ID: 0x00000b, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000411, Value: 0x000df0
df0        Leaf: Addr: 0x015760, Size: 0x0000a0, Codepage: 1252
1e0     Entry: ID: 0x00000e, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000411, Value: 0x000e00
e00        Leaf: Addr: 0x015800, Size: 0x0001cc, Codepage: 1252
1e8     Entry: ID: 0x000010, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000411, Value: 0x000e10
e10        Leaf: Addr: 0x0159cc, Size: 0x000048, Codepage: 1252
1f0     Entry: ID: 0x000011, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000411, Value: 0x000e20
e20        Leaf: Addr: 0x015a14, Size: 0x000070, Codepage: 1252
1f8     Entry: ID: 0x000015, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000411, Value: 0x000e30
e30        Leaf: Addr: 0x015a84, Size: 0x000050, Codepage: 1252
200     Entry: ID: 0x000058, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000411, Value: 0x000e40
e40        Leaf: Addr: 0x015ad4, Size: 0x0000a0, Codepage: 1252
208     Entry: ID: 0x000059, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000411, Value: 0x000e50
e50        Leaf: Addr: 0x015b74, Size: 0x00013c, Codepage: 1252
210     Entry: ID: 0x00005a, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000411, Value: 0x000e60
e60        Leaf: Addr: 0x015cb0, Size: 0x0000b4, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x80000218
218    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 33
228     Entry: ID: 0x0000c8, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000411, Value: 0x000e70
e70        Leaf: Addr: 0x015d64, Size: 0x000022, Codepage: 1252
230     Entry: ID: 0x0000d2, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000411, Value: 0x000e80
e80        Leaf: Addr: 0x015d88, Size: 0x000014, Codepage: 1252
238     Entry: ID: 0x0000e6, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000411, Value: 0x000e90
e90        Leaf: Addr: 0x015d9c, Size: 0x000014, Codepage: 1252
240     Entry: ID: 0x0000e7, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000411, Value: 0x000ea0
ea0        Leaf: Addr: 0x015db0, Size: 0x000014, Codepage: 1252
248     Entry: ID: 0x00012c, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000411, Value: 0x000eb0
eb0        Leaf: Addr: 0x015dc4, Size: 0x000014, Codepage: 1252
250     Entry: ID: 0x00012d, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000411, Value: 0x000ec0
ec0        Leaf: Addr: 0x015dd8, Size: 0x000014, Codepage: 1252
258     Entry: ID: 0x00012e, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000411, Value: 0x000ed0
ed0        Leaf: Addr: 0x015dec, Size: 0x000014, Codepage: 1252
260     Entry: ID: 0x00012f, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8c8       Entry: ID: 0x000411, Value: 0x000ee0
ee0        Leaf: Addr: 0x015e00, Size: 0x000014, Codepage: 1252
268     Entry: ID: 0x000130, Value: 0x800008d0
8d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8e0       Entry: ID: 0x000411, Value: 0x000ef0
ef0        Leaf: Addr: 0x015e14, Size: 0x000014, Codepage: 1252
270     Entry: ID: 0x000131, Value: 0x800008e8
8e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8f8       Entry: ID: 0x000411, Value: 0x000f00
f00        Leaf: Addr: 0x015e28, Size: 0x000014, Codepage: 1252
278     Entry: ID: 0x000132, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
910       Entry: ID: 0x000411, Value: 0x000f10
f10        Leaf: Addr: 0x015e3c, Size: 0x000014, Codepage: 1252
280     Entry: ID: 0x000133, Value: 0x80000918
918      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
928       Entry: ID: 0x000411, Value: 0x000f20
f20        Leaf: Addr: 0x015e50, Size: 0x000014, Codepage: 1252
288     Entry: ID: 0x000134, Value: 0x80000930
930      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
940       Entry: ID: 0x000411, Value: 0x000f30
f30        Leaf: Addr: 0x015e64, Size: 0x000014, Codepage: 1252
290     Entry: ID: 0x000135, Value: 0x80000948
948      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
958       Entry: ID: 0x000411, Value: 0x000f40
f40        Leaf: Addr: 0x015e78, Size: 0x000014, Codepage: 1252
298     Entry: ID: 0x000136, Value: 0x80000960
960      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
970       Entry: ID: 0x000411, Value: 0x000f50
f50        Leaf: Addr: 0x015e8c, Size: 0x000014, Codepage: 1252
2a0     Entry: ID: 0x000137, Value: 0x80000978
978      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
988       Entry: ID: 0x000411, Value: 0x000f60
f60        Leaf: Addr: 0x015ea0, Size: 0x000014, Codepage: 1252
2a8     Entry: ID: 0x000138, Value: 0x80000990
990      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9a0       Entry: ID: 0x000411, Value: 0x000f70
f70        Leaf: Addr: 0x015eb4, Size: 0x000014, Codepage: 1252
2b0     Entry: ID: 0x000139, Value: 0x800009a8
9a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9b8       Entry: ID: 0x000411, Value: 0x000f80
f80        Leaf: Addr: 0x015ec8, Size: 0x000014, Codepage: 1252
2b8     Entry: ID: 0x00013a, Value: 0x800009c0
