
srvsvc.dll:     file format pei-i386
srvsvc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:13 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ea00
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		76770000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		0001a34f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e740 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 0000e78a 000000fa Import Directory [parts of .idata]
Entry 2 00014000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 00000de8 Base Relocation Directory [.reloc]
Entry 6 0000f836 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000094 Bound Import Directory
Entry c 00001000 000002a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7677e78a

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e78a	0000e884 ffffffff ffffffff 0000e82a 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	eb24	  739  wcslen	780012ef
	reloc   31 offset   80 [10080] HIGHLOW
	reloc   32 offset   84 [10084] HIGHLOW
	reloc   33 offset   88 [10088] HIGHLOW
	reloc   34 offset   8c [1008c] HIGHLOW
	reloc   35 offset   90 [10090] HIGHLOW
	reloc   36 offset   94 [10094] HIGHLOW
	reloc   37 offset   98 [10098] HIGHLOW
	reloc   38 offset   9c [1009c] HIGHLOW
	reloc   39 offset   a0 [100a0] HIGHLOW
	reloc   40 offset   a4 [100a4] HIGHLOW
	reloc   41 offset   a8 [100a8] HIGHLOW
	reloc   42 offset   ac [100ac] HIGHLOW
	reloc   43 offset   b0 [100b0] HIGHLOW
	reloc   44 offset   b4 [100b4] HIGHLOW
	reloc   45 offset   b8 [100b8] HIGHLOW
	reloc   46 offset   bc [100bc] HIGHLOW
	reloc   47 offset   c0 [100c0] HIGHLOW
	reloc   48 offset   c4 [100c4] HIGHLOW
	reloc   49 offset   c8 [100c8] HIGHLOW
	reloc   50 offset   cc [100cc] HIGHLOW
	reloc   51 offset   d0 [100d0] HIGHLOW
	reloc   52 offset   d4 [100d4] HIGHLOW
	reloc   53 offset   d8 [100d8] HIGHLOW
	reloc   54 offset   e4 [100e4] HIGHLOW
	reloc   55 offset  110 [10110] HIGHLOW
	reloc   56 offset  134 [10134] HIGHLOW
	reloc   57 offset  14c [1014c] HIGHLOW
	reloc   58 offset  158 [10158] HIGHLOW
	reloc   59 offset  17c [1017c] HIGHLOW
	reloc   60 offset  1a0 [101a0] HIGHLOW
	reloc   61 offset  1c4 [101c4] HIGHLOW
	reloc   62 offset  1dc [101dc] HIGHLOW
	reloc   63 offset  1e8 [101e8] HIGHLOW
	reloc   64 offset  200 [10200] HIGHLOW
	reloc   65 offset  20c [1020c] HIGHLOW
	reloc   66 offset  230 [10230] HIGHLOW
	reloc   67 offset  254 [10254] HIGHLOW
	reloc   68 offset  278 [10278] HIGHLOW
	reloc   69 offset  29c [1029c] HIGHLOW
	reloc   70 offset  2c0 [102c0] HIGHLOW
	reloc   71 offset  2e4 [102e4] HIGHLOW
	reloc   72 offset  2fc [102fc] HIGHLOW
	reloc   73 offset  308 [10308] HIGHLOW
	reloc   74 offset  32c [1032c] HIGHLOW
	reloc   75 offset  350 [10350] HIGHLOW
	reloc   76 offset  374 [10374] HIGHLOW
	reloc   77 offset  398 [10398] HIGHLOW
	reloc   78 offset  3bc [103bc] HIGHLOW
	reloc   79 offset  3e0 [103e0] HIGHLOW
	reloc   80 offset  404 [10404] HIGHLOW
	reloc   81 offset  428 [10428] HIGHLOW
	reloc   82 offset  44c [1044c] HIGHLOW
	reloc   83 offset  470 [10470] HIGHLOW
	reloc   84 offset  494 [10494] HIGHLOW
	reloc   85 offset  4b8 [104b8] HIGHLOW
	reloc   86 offset  4dc [104dc] HIGHLOW
	reloc   87 offset  500 [10500] HIGHLOW
	reloc   88 offset  524 [10524] HIGHLOW
	reloc   89 offset  548 [10548] HIGHLOW
	reloc   90 offset  56c [1056c] HIGHLOW
	reloc   91 offset  590 [10590] HIGHLOW
	reloc   92 offset  5a8 [105a8] HIGHLOW
	reloc   93 offset  5b4 [105b4] HIGHLOW
	reloc   94 offset  5d8 [105d8] HIGHLOW
	reloc   95 offset  5fc [105fc] HIGHLOW
	reloc   96 offset  620 [10620] HIGHLOW
	reloc   97 offset  644 [10644] HIGHLOW
	reloc   98 offset  668 [10668] HIGHLOW
	reloc   99 offset  68c [1068c] HIGHLOW
	reloc  100 offset  6b0 [106b0] HIGHLOW
	reloc  101 offset  6d4 [106d4] HIGHLOW
	reloc  102 offset  6f8 [106f8] HIGHLOW
	reloc  103 offset  71c [1071c] HIGHLOW
	reloc  104 offset  740 [10740] HIGHLOW
	reloc  105 offset  764 [10764] HIGHLOW
	reloc  106 offset  788 [10788] HIGHLOW
	reloc  107 offset  7ac [107ac] HIGHLOW
	reloc  108 offset  7d0 [107d0] HIGHLOW
	reloc  109 offset  7f4 [107f4] HIGHLOW
	reloc  110 offset  818 [10818] HIGHLOW
	reloc  111 offset  83c [1083c] HIGHLOW
	reloc  112 offset  860 [10860] HIGHLOW
	reloc  113 offset  884 [10884] HIGHLOW
	reloc  114 offset  8a8 [108a8] HIGHLOW
	reloc  115 offset  8cc [108cc] HIGHLOW
	reloc  116 offset  8f0 [108f0] HIGHLOW
	reloc  117 offset  914 [10914] HIGHLOW
	reloc  118 offset  938 [10938] HIGHLOW
	reloc  119 offset  95c [1095c] HIGHLOW
	reloc  120 offset  980 [10980] HIGHLOW
	reloc  121 offset  9a4 [109a4] HIGHLOW
	reloc  122 offset  9c8 [109c8] HIGHLOW
	reloc  123 offset  9ec [109ec] HIGHLOW
	reloc  124 offset  a10 [10a10] HIGHLOW
	reloc  125 offset  a34 [10a34] HIGHLOW
	reloc  126 offset  a58 [10a58] HIGHLOW
	reloc  127 offset  a7c [10a7c] HIGHLOW
	reloc  128 offset  aa0 [10aa0] HIGHLOW
	reloc  129 offset  ac4 [10ac4] HIGHLOW
	reloc  130 offset  ae8 [10ae8] HIGHLOW
	reloc  131 offset  b0c [10b0c] HIGHLOW
	reloc  132 offset  b30 [10b30] HIGHLOW
	reloc  133 offset  b54 [10b54] HIGHLOW
	reloc  134 offset  b78 [10b78] HIGHLOW
	reloc  135 offset  b9c [10b9c] HIGHLOW
	reloc  136 offset  bc0 [10bc0] HIGHLOW
	reloc  137 offset  be4 [10be4] HIGHLOW
	reloc  138 offset  c08 [10c08] HIGHLOW
	reloc  139 offset  c2c [10c2c] HIGHLOW
	reloc  140 offset  c50 [10c50] HIGHLOW
	reloc  141 offset  c74 [10c74] HIGHLOW
	reloc  142 offset  c98 [10c98] HIGHLOW
	reloc  143 offset  cbc [10cbc] HIGHLOW
	reloc  144 offset  ce0 [10ce0] HIGHLOW
	reloc  145 offset  d04 [10d04] HIGHLOW
	reloc  146 offset  d28 [10d28] HIGHLOW
	reloc  147 offset  d4c [10d4c] HIGHLOW
	reloc  148 offset  d70 [10d70] HIGHLOW
	reloc  149 offset  d94 [10d94] HIGHLOW
	reloc  150 offset  db8 [10db8] HIGHLOW
	reloc  151 offset  ddc [10ddc] HIGHLOW
	reloc  152 offset  e00 [10e00] HIGHLOW
	reloc  153 offset  e24 [10e24] HIGHLOW
	reloc  154 offset  e48 [10e48] HIGHLOW
	reloc  155 offset  e6c [10e6c] HIGHLOW
	reloc  156 offset  e90 [10e90] HIGHLOW
	reloc  157 offset  eb4 [10eb4] HIGHLOW
	reloc  158 offset  ed8 [10ed8] HIGHLOW
	reloc  159 offset  efc [10efc] HIGHLOW
	reloc  160 offset  f20 [10f20] HIGHLOW
	reloc  161 offset  f44 [10f44] HIGHLOW
	reloc  162 offset  f68 [10f68] HIGHLOW
	reloc  163 offset  f8c [10f8c] HIGHLOW

Virtual Address: 00011000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  ea4 [11ea4] HIGHLOW
	reloc    1 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  e34 [12e34] HIGHLOW
	reloc    1 offset  e3c [12e3c] HIGHLOW
	reloc    2 offset  e44 [12e44] HIGHLOW
	reloc    3 offset  e4c [12e4c] HIGHLOW
	reloc    4 offset  e54 [12e54] HIGHLOW
	reloc    5 offset  e5c [12e5c] HIGHLOW
	reloc    6 offset  e64 [12e64] HIGHLOW
	reloc    7 offset  e6c [12e6c] HIGHLOW
	reloc    8 offset  e74 [12e74] HIGHLOW
	reloc    9 offset  e7c [12e7c] HIGHLOW
	reloc   10 offset  e84 [12e84] HIGHLOW
	reloc   11 offset  e8c [12e8c] HIGHLOW
	reloc   12 offset  e94 [12e94] HIGHLOW
	reloc   13 offset  e9c [12e9c] HIGHLOW
	reloc   14 offset  ea4 [12ea4] HIGHLOW
	reloc   15 offset  eac [12eac] HIGHLOW
	reloc   16 offset  eb4 [12eb4] HIGHLOW
	reloc   17 offset  ebc [12ebc] HIGHLOW
	reloc   18 offset  ec4 [12ec4] HIGHLOW
	reloc   19 offset  ecc [12ecc] HIGHLOW
	reloc   20 offset  ed4 [12ed4] HIGHLOW
	reloc   21 offset  ee4 [12ee4] HIGHLOW
	reloc   22 offset  ef4 [12ef4] HIGHLOW
	reloc   23 offset  f04 [12f04] HIGHLOW
	reloc   24 offset  f0c [12f0c] HIGHLOW
	reloc   25 offset  f14 [12f14] HIGHLOW
	reloc   26 offset  f1c [12f1c] HIGHLOW
	reloc   27 offset  f24 [12f24] HIGHLOW
	reloc   28 offset  f2c [12f2c] HIGHLOW
	reloc   29 offset  f34 [12f34] HIGHLOW
	reloc   30 offset  f44 [12f44] HIGHLOW
	reloc   31 offset  f54 [12f54] HIGHLOW
	reloc   32 offset  f64 [12f64] HIGHLOW
	reloc   33 offset  f74 [12f74] HIGHLOW
	reloc   34 offset  f84 [12f84] HIGHLOW
	reloc   35 offset  f8c [12f8c] HIGHLOW
	reloc   36 offset  f94 [12f94] HIGHLOW
	reloc   37 offset  f9c [12f9c] HIGHLOW
	reloc   38 offset  fa4 [12fa4] HIGHLOW
	reloc   39 offset  fac [12fac] HIGHLOW
	reloc   40 offset  fb4 [12fb4] HIGHLOW
	reloc   41 offset  fbc [12fbc] HIGHLOW
	reloc   42 offset  fc4 [12fc4] HIGHLOW
	reloc   43 offset  fcc [12fcc] HIGHLOW
	reloc   44 offset  fd4 [12fd4] HIGHLOW
	reloc   45 offset  fdc [12fdc] HIGHLOW
	reloc   46 offset  fe4 [12fe4] HIGHLOW
	reloc   47 offset  fec [12fec] HIGHLOW
	reloc   48 offset  ff4 [12ff4] HIGHLOW
	reloc   49 offset  ffc [12ffc] HIGHLOW

Virtual Address: 00013000 Chunk size 548 (0x224) Number of fixups 270
	reloc    0 offset    4 [13004] HIGHLOW
	reloc    1 offset    c [1300c] HIGHLOW
	reloc    2 offset   14 [13014] HIGHLOW
	reloc    3 offset   1c [1301c] HIGHLOW
	reloc    4 offset   24 [13024] HIGHLOW
	reloc    5 offset   2c [1302c] HIGHLOW
	reloc    6 offset   34 [13034] HIGHLOW
	reloc    7 offset   3c [1303c] HIGHLOW
	reloc    8 offset   44 [13044] HIGHLOW
	reloc    9 offset   54 [13054] HIGHLOW
	reloc   10 offset   64 [13064] HIGHLOW
	reloc   11 offset   6c [1306c] HIGHLOW
	reloc   12 offset   74 [13074] HIGHLOW
	reloc   13 offset   84 [13084] HIGHLOW
	reloc   14 offset   94 [13094] HIGHLOW
	reloc   15 offset   a4 [130a4] HIGHLOW
	reloc   16 offset   ac [130ac] HIGHLOW
	reloc   17 offset   b4 [130b4] HIGHLOW
	reloc   18 offset   bc [130bc] HIGHLOW
	reloc   19 offset   c4 [130c4] HIGHLOW
	reloc   20 offset   cc [130cc] HIGHLOW
	reloc   21 offset   d4 [130d4] HIGHLOW
	reloc   22 offset   dc [130dc] HIGHLOW
	reloc   23 offset   e4 [130e4] HIGHLOW
	reloc   24 offset   ec [130ec] HIGHLOW
	reloc   25 offset   f4 [130f4] HIGHLOW
	reloc   26 offset   fc [130fc] HIGHLOW
	reloc   27 offset  104 [13104] HIGHLOW
	reloc   28 offset  10c [1310c] HIGHLOW
	reloc   29 offset  114 [13114] HIGHLOW
	reloc   30 offset  11c [1311c] HIGHLOW
	reloc   31 offset  124 [13124] HIGHLOW
	reloc   32 offset  12c [1312c] HIGHLOW
	reloc   33 offset  134 [13134] HIGHLOW
	reloc   34 offset  13c [1313c] HIGHLOW
	reloc   35 offset  144 [13144] HIGHLOW
	reloc   36 offset  14c [1314c] HIGHLOW
	reloc   37 offset  154 [13154] HIGHLOW
	reloc   38 offset  15c [1315c] HIGHLOW
	reloc   39 offset  164 [13164] HIGHLOW
	reloc   40 offset  16c [1316c] HIGHLOW
	reloc   41 offset  174 [13174] HIGHLOW
	reloc   42 offset  17c [1317c] HIGHLOW
	reloc   43 offset  184 [13184] HIGHLOW
	reloc   44 offset  18c [1318c] HIGHLOW
	reloc   45 offset  194 [13194] HIGHLOW
	reloc   46 offset  1a4 [131a4] HIGHLOW
	reloc   47 offset  1ac [131ac] HIGHLOW
	reloc   48 offset  1b4 [131b4] HIGHLOW
	reloc   49 offset  1bc [131bc] HIGHLOW
	reloc   50 offset  1c4 [131c4] HIGHLOW
	reloc   51 offset  1cc [131cc] HIGHLOW
	reloc   52 offset  1d4 [131d4] HIGHLOW
	reloc   53 offset  1e4 [131e4] HIGHLOW
	reloc   54 offset  1ec [131ec] HIGHLOW
	reloc   55 offset  1f4 [131f4] HIGHLOW
	reloc   56 offset  204 [13204] HIGHLOW
	reloc   57 offset  214 [13214] HIGHLOW
	reloc   58 offset  224 [13224] HIGHLOW
	reloc   59 offset  22c [1322c] HIGHLOW
	reloc   60 offset  234 [13234] HIGHLOW
	reloc   61 offset  23c [1323c] HIGHLOW
	reloc   62 offset  244 [13244] HIGHLOW
	reloc   63 offset  254 [13254] HIGHLOW
	reloc   64 offset  264 [13264] HIGHLOW
	reloc   65 offset  274 [13274] HIGHLOW
	reloc   66 offset  284 [13284] HIGHLOW
	reloc   67 offset  28c [1328c] HIGHLOW
	reloc   68 offset  294 [13294] HIGHLOW
	reloc   69 offset  29c [1329c] HIGHLOW
	reloc   70 offset  2a4 [132a4] HIGHLOW
	reloc   71 offset  2ac [132ac] HIGHLOW
	reloc   72 offset  2b4 [132b4] HIGHLOW
	reloc   73 offset  2bc [132bc] HIGHLOW
	reloc   74 offset  2c4 [132c4] HIGHLOW
	reloc   75 offset  2cc [132cc] HIGHLOW
	reloc   76 offset  2d4 [132d4] HIGHLOW
	reloc   77 offset  2dc [132dc] HIGHLOW
	reloc   78 offset  2e4 [132e4] HIGHLOW
	reloc   79 offset  2ec [132ec] HIGHLOW
	reloc   80 offset  2f4 [132f4] HIGHLOW
	reloc   81 offset  2fc [132fc] HIGHLOW
	reloc   82 offset  304 [13304] HIGHLOW
	reloc   83 offset  30c [1330c] HIGHLOW
	reloc   84 offset  314 [13314] HIGHLOW
	reloc   85 offset  31c [1331c] HIGHLOW
	reloc   86 offset  324 [13324] HIGHLOW
	reloc   87 offset  334 [13334] HIGHLOW
	reloc   88 offset  344 [13344] HIGHLOW
	reloc   89 offset  34c [1334c] HIGHLOW
	reloc   90 offset  354 [13354] HIGHLOW
	reloc   91 offset  35c [1335c] HIGHLOW
	reloc   92 offset  364 [13364] HIGHLOW
	reloc   93 offset  36c [1336c] HIGHLOW
	reloc   94 offset  374 [13374] HIGHLOW
	reloc   95 offset  37c [1337c] HIGHLOW
	reloc   96 offset  384 [13384] HIGHLOW
	reloc   97 offset  38c [1338c] HIGHLOW
	reloc   98 offset  394 [13394] HIGHLOW
	reloc   99 offset  39c [1339c] HIGHLOW
	reloc  100 offset  3a4 [133a4] HIGHLOW
	reloc  101 offset  3b4 [133b4] HIGHLOW
	reloc  102 offset  3c4 [133c4] HIGHLOW
	reloc  103 offset  3d4 [133d4] HIGHLOW
	reloc  104 offset  3e4 [133e4] HIGHLOW
	reloc  105 offset  3ec [133ec] HIGHLOW
	reloc  106 offset  3f4 [133f4] HIGHLOW
	reloc  107 offset  404 [13404] HIGHLOW
	reloc  108 offset  414 [13414] HIGHLOW
	reloc  109 offset  424 [13424] HIGHLOW
	reloc  110 offset  434 [13434] HIGHLOW
	reloc  111 offset  43c [1343c] HIGHLOW
	reloc  112 offset  444 [13444] HIGHLOW
	reloc  113 offset  454 [13454] HIGHLOW
	reloc  114 offset  464 [13464] HIGHLOW
	reloc  115 offset  474 [13474] HIGHLOW
	reloc  116 offset  484 [13484] HIGHLOW
	reloc  117 offset  494 [13494] HIGHLOW
	reloc  118 offset  4a4 [134a4] HIGHLOW
	reloc  119 offset  4ac [134ac] HIGHLOW
	reloc  120 offset  4b4 [134b4] HIGHLOW
	reloc  121 offset  4bc [134bc] HIGHLOW
	reloc  122 offset  4c4 [134c4] HIGHLOW
	reloc  123 offset  4cc [134cc] HIGHLOW
	reloc  124 offset  4d4 [134d4] HIGHLOW
	reloc  125 offset  4dc [134dc] HIGHLOW
	reloc  126 offset  4e4 [134e4] HIGHLOW
	reloc  127 offset  4ec [134ec] HIGHLOW
	reloc  128 offset  4f4 [134f4] HIGHLOW
	reloc  129 offset  4fc [134fc] HIGHLOW
	reloc  130 offset  504 [13504] HIGHLOW
	reloc  131 offset  50c [1350c] HIGHLOW
	reloc  132 offset  514 [13514] HIGHLOW
	reloc  133 offset  51c [1351c] HIGHLOW
	reloc  134 offset  524 [13524] HIGHLOW
	reloc  135 offset  52c [1352c] HIGHLOW
	reloc  136 offset  534 [13534] HIGHLOW
	reloc  137 offset  53c [1353c] HIGHLOW
	reloc  138 offset  544 [13544] HIGHLOW
	reloc  139 offset  54c [1354c] HIGHLOW
	reloc  140 offset  554 [13554] HIGHLOW
	reloc  141 offset  55c [1355c] HIGHLOW
	reloc  142 offset  564 [13564] HIGHLOW
	reloc  143 offset  56c [1356c] HIGHLOW
	reloc  144 offset  574 [13574] HIGHLOW
	reloc  145 offset  584 [13584] HIGHLOW
	reloc  146 offset  594 [13594] HIGHLOW
	reloc  147 offset  5a4 [135a4] HIGHLOW
	reloc  148 offset  5ac [135ac] HIGHLOW
	reloc  149 offset  5b4 [135b4] HIGHLOW
	reloc  150 offset  5c4 [135c4] HIGHLOW
	reloc  151 offset  5d4 [135d4] HIGHLOW
	reloc  152 offset  5dc [135dc] HIGHLOW
	reloc  153 offset  5e4 [135e4] HIGHLOW
	reloc  154 offset  5ec [135ec] HIGHLOW
	reloc  155 offset  5f4 [135f4] HIGHLOW
	reloc  156 offset  5fc [135fc] HIGHLOW
	reloc  157 offset  604 [13604] HIGHLOW
	reloc  158 offset  60c [1360c] HIGHLOW
	reloc  159 offset  614 [13614] HIGHLOW
	reloc  160 offset  61c [1361c] HIGHLOW
	reloc  161 offset  624 [13624] HIGHLOW
	reloc  162 offset  62c [1362c] HIGHLOW
	reloc  163 offset  634 [13634] HIGHLOW
	reloc  164 offset  63c [1363c] HIGHLOW
	reloc  165 offset  644 [13644] HIGHLOW
	reloc  166 offset  64c [1364c] HIGHLOW
	reloc  167 offset  654 [13654] HIGHLOW
	reloc  168 offset  65c [1365c] HIGHLOW
	reloc  169 offset  664 [13664] HIGHLOW
	reloc  170 offset  66c [1366c] HIGHLOW
	reloc  171 offset  674 [13674] HIGHLOW
	reloc  172 offset  67c [1367c] HIGHLOW
	reloc  173 offset  684 [13684] HIGHLOW
	reloc  174 offset  68c [1368c] HIGHLOW
	reloc  175 offset  694 [13694] HIGHLOW
	reloc  176 offset  69c [1369c] HIGHLOW
	reloc  177 offset  6a4 [136a4] HIGHLOW
	reloc  178 offset  6b4 [136b4] HIGHLOW
	reloc  179 offset  6bc [136bc] HIGHLOW
	reloc  180 offset  6c4 [136c4] HIGHLOW
	reloc  181 offset  6cc [136cc] HIGHLOW
	reloc  182 offset  6d4 [136d4] HIGHLOW
	reloc  183 offset  6dc [136dc] HIGHLOW
	reloc  184 offset  6e4 [136e4] HIGHLOW
	reloc  185 offset  6ec [136ec] HIGHLOW
	reloc  186 offset  6f4 [136f4] HIGHLOW
	reloc  187 offset  6fc [136fc] HIGHLOW
	reloc  188 offset  704 [13704] HIGHLOW
	reloc  189 offset  70c [1370c] HIGHLOW
	reloc  190 offset  714 [13714] HIGHLOW
	reloc  191 offset  724 [13724] HIGHLOW
	reloc  192 offset  72c [1372c] HIGHLOW
	reloc  193 offset  734 [13734] HIGHLOW
	reloc  194 offset  73c [1373c] HIGHLOW
	reloc  195 offset  744 [13744] HIGHLOW
	reloc  196 offset  74c [1374c] HIGHLOW
	reloc  197 offset  754 [13754] HIGHLOW
	reloc  198 offset  764 [13764] HIGHLOW
	reloc  199 offset  76c [1376c] HIGHLOW
	reloc  200 offset  774 [13774] HIGHLOW
	reloc  201 offset  784 [13784] HIGHLOW
	reloc  202 offset  794 [13794] HIGHLOW
	reloc  203 offset  7a4 [137a4] HIGHLOW
	reloc  204 offset  7b4 [137b4] HIGHLOW
	reloc  205 offset  7c4 [137c4] HIGHLOW
	reloc  206 offset  7d4 [137d4] HIGHLOW
	reloc  207 offset  7e4 [137e4] HIGHLOW
	reloc  208 offset  7f4 [137f4] HIGHLOW
	reloc  209 offset  804 [13804] HIGHLOW
	reloc  210 offset  814 [13814] HIGHLOW
	reloc  211 offset  824 [13824] HIGHLOW
	reloc  212 offset  834 [13834] HIGHLOW
	reloc  213 offset  844 [13844] HIGHLOW
	reloc  214 offset  854 [13854] HIGHLOW
	reloc  215 offset  864 [13864] HIGHLOW
	reloc  216 offset  874 [13874] HIGHLOW
	reloc  217 offset  884 [13884] HIGHLOW
	reloc  218 offset  894 [13894] HIGHLOW
	reloc  219 offset  8a4 [138a4] HIGHLOW
	reloc  220 offset  8b4 [138b4] HIGHLOW
	reloc  221 offset  8c4 [138c4] HIGHLOW
	reloc  222 offset  8d4 [138d4] HIGHLOW
	reloc  223 offset  8e4 [138e4] HIGHLOW
	reloc  224 offset  8f4 [138f4] HIGHLOW
	reloc  225 offset  904 [13904] HIGHLOW
	reloc  226 offset  914 [13914] HIGHLOW
	reloc  227 offset  924 [13924] HIGHLOW
	reloc  228 offset  934 [13934] HIGHLOW
	reloc  229 offset  944 [13944] HIGHLOW
	reloc  230 offset  954 [13954] HIGHLOW
	reloc  231 offset  964 [13964] HIGHLOW
	reloc  232 offset  974 [13974] HIGHLOW
	reloc  233 offset  984 [13984] HIGHLOW
	reloc  234 offset  994 [13994] HIGHLOW
	reloc  235 offset  9a4 [139a4] HIGHLOW
	reloc  236 offset  9b4 [139b4] HIGHLOW
	reloc  237 offset  9c4 [139c4] HIGHLOW
	reloc  238 offset  9d4 [139d4] HIGHLOW
	reloc  239 offset  9e4 [139e4] HIGHLOW
	reloc  240 offset  9f4 [139f4] HIGHLOW
	reloc  241 offset  a04 [13a04] HIGHLOW
	reloc  242 offset  a14 [13a14] HIGHLOW
	reloc  243 offset  a24 [13a24] HIGHLOW
	reloc  244 offset  a34 [13a34] HIGHLOW
	reloc  245 offset  a44 [13a44] HIGHLOW
	reloc  246 offset  a54 [13a54] HIGHLOW
	reloc  247 offset  a64 [13a64] HIGHLOW
	reloc  248 offset  a74 [13a74] HIGHLOW
	reloc  249 offset  a84 [13a84] HIGHLOW
	reloc  250 offset  a94 [13a94] HIGHLOW
	reloc  251 offset  aa4 [13aa4] HIGHLOW
	reloc  252 offset  ab4 [13ab4] HIGHLOW
	reloc  253 offset  ac4 [13ac4] HIGHLOW
	reloc  254 offset  ad4 [13ad4] HIGHLOW
	reloc  255 offset  ae4 [13ae4] HIGHLOW
	reloc  256 offset  af4 [13af4] HIGHLOW
	reloc  257 offset  b04 [13b04] HIGHLOW
	reloc  258 offset  b14 [13b14] HIGHLOW
	reloc  259 offset  b24 [13b24] HIGHLOW
	reloc  260 offset  b34 [13b34] HIGHLOW
	reloc  261 offset  b44 [13b44] HIGHLOW
	reloc  262 offset  b54 [13b54] HIGHLOW
	reloc  263 offset  b64 [13b64] HIGHLOW
	reloc  264 offset  b74 [13b74] HIGHLOW
	reloc  265 offset  b84 [13b84] HIGHLOW
	reloc  266 offset  b94 [13b94] HIGHLOW
	reloc  267 offset  b9c [13b9c] HIGHLOW
	reloc  268 offset  ba4 [13ba4] HIGHLOW
	reloc  269 offset  bac [13bac] HIGHLOW

There is a debug directory in .text at 0x7677f836

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00013c00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x014060, Size: 0x000358, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000e8fa  76771000  76771000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00003c00  76780000  76780000  0000ee00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003b8  76784000  76784000  00012a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000de8  76785000  76785000  00012e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


