
mshtmled.dll:     file format pei-i386
mshtmled.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69b548ec

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00034000
SizeOfInitializedData	00005400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000048ec
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		69b50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00046af3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00034220 000000c3 Export Directory [.edata (or where ever we found it)]
Entry 1 000342e3 000000d4 Import Directory [parts of .idata]
Entry 2 00038000 00001cb4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 000015bc Base Relocation Directory [.reloc]
Entry 6 00034d6e 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69b842e3

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000342e3	000343b7 ffffffff ffffffff 0003436f 00001000

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	3462c	  448  RestoreDC	77f468ef
	reloc   18 offset  238 [d238] HIGHLOW
	reloc   19 offset  254 [d254] HIGHLOW
	reloc   20 offset  260 [d260] HIGHLOW
	reloc   21 offset  317 [d317] HIGHLOW
	reloc   22 offset  361 [d361] HIGHLOW
	reloc   23 offset  39e [d39e] HIGHLOW
	reloc   24 offset  3f2 [d3f2] HIGHLOW
	reloc   25 offset  404 [d404] HIGHLOW
	reloc   26 offset  434 [d434] HIGHLOW
	reloc   27 offset  44f [d44f] HIGHLOW
	reloc   28 offset  46f [d46f] HIGHLOW
	reloc   29 offset  537 [d537] HIGHLOW
	reloc   30 offset  59a [d59a] HIGHLOW
	reloc   31 offset  59e [d59e] HIGHLOW
	reloc   32 offset  5a2 [d5a2] HIGHLOW
	reloc   33 offset  5a6 [d5a6] HIGHLOW
	reloc   34 offset  5aa [d5aa] HIGHLOW
	reloc   35 offset  5ae [d5ae] HIGHLOW
	reloc   36 offset  5b2 [d5b2] HIGHLOW
	reloc   37 offset  5b6 [d5b6] HIGHLOW
	reloc   38 offset  5ce [d5ce] HIGHLOW
	reloc   39 offset  5d4 [d5d4] HIGHLOW
	reloc   40 offset  5ee [d5ee] HIGHLOW
	reloc   41 offset  604 [d604] HIGHLOW
	reloc   42 offset  60a [d60a] HIGHLOW
	reloc   43 offset  6da [d6da] HIGHLOW
	reloc   44 offset  6e0 [d6e0] HIGHLOW
	reloc   45 offset  89d [d89d] HIGHLOW
	reloc   46 offset  8ab [d8ab] HIGHLOW
	reloc   47 offset  8b1 [d8b1] HIGHLOW
	reloc   48 offset  8b8 [d8b8] HIGHLOW
	reloc   49 offset  8bf [d8bf] HIGHLOW
	reloc   50 offset  8c6 [d8c6] HIGHLOW
	reloc   51 offset  8cd [d8cd] HIGHLOW
	reloc   52 offset  8d4 [d8d4] HIGHLOW
	reloc   53 offset  8db [d8db] HIGHLOW
	reloc   54 offset  8e2 [d8e2] HIGHLOW
	reloc   55 offset  8ef [d8ef] HIGHLOW
	reloc   56 offset  90b [d90b] HIGHLOW
	reloc   57 offset  92c [d92c] HIGHLOW
	reloc   58 offset  941 [d941] HIGHLOW
	reloc   59 offset  9a9 [d9a9] HIGHLOW
	reloc   60 offset  9af [d9af] HIGHLOW
	reloc   61 offset  9b5 [d9b5] HIGHLOW
	reloc   62 offset  9c3 [d9c3] HIGHLOW
	reloc   63 offset  9c9 [d9c9] HIGHLOW
	reloc   64 offset  9d6 [d9d6] HIGHLOW
	reloc   65 offset  9f0 [d9f0] HIGHLOW
	reloc   66 offset  a61 [da61] HIGHLOW
	reloc   67 offset  a7d [da7d] HIGHLOW
	reloc   68 offset  a87 [da87] HIGHLOW
	reloc   69 offset  a8e [da8e] HIGHLOW
	reloc   70 offset  a95 [da95] HIGHLOW
	reloc   71 offset  a9c [da9c] HIGHLOW
	reloc   72 offset  aa3 [daa3] HIGHLOW
	reloc   73 offset  aaa [daaa] HIGHLOW
	reloc   74 offset  ab1 [dab1] HIGHLOW
	reloc   75 offset  ae4 [dae4] HIGHLOW
	reloc   76 offset  b00 [db00] HIGHLOW
	reloc   77 offset  b18 [db18] HIGHLOW
	reloc   78 offset  cb6 [dcb6] HIGHLOW
	reloc   79 offset  dda [ddda] HIGHLOW
	reloc   80 offset  ddf [dddf] HIGHLOW
	reloc   81 offset  e16 [de16] HIGHLOW
	reloc   82 offset  e33 [de33] HIGHLOW
	reloc   83 offset  e90 [de90] HIGHLOW
	reloc   84 offset  e97 [de97] HIGHLOW
	reloc   85 offset  ee1 [dee1] HIGHLOW
	reloc   86 offset  f01 [df01] HIGHLOW
	reloc   87 offset  f09 [df09] HIGHLOW
	reloc   88 offset  f10 [df10] HIGHLOW
	reloc   89 offset  fa8 [dfa8] HIGHLOW
	reloc   90 offset  faf [dfaf] HIGHLOW
	reloc   91 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   eb [e0eb] HIGHLOW
	reloc    1 offset  12a [e12a] HIGHLOW
	reloc    2 offset  153 [e153] HIGHLOW
	reloc    3 offset  2f5 [e2f5] HIGHLOW
	reloc    4 offset  323 [e323] HIGHLOW
	reloc    5 offset  32a [e32a] HIGHLOW
	reloc    6 offset  388 [e388] HIGHLOW
	reloc    7 offset  39b [e39b] HIGHLOW
	reloc    8 offset  3c8 [e3c8] HIGHLOW
	reloc    9 offset  3d5 [e3d5] HIGHLOW
	reloc   10 offset  3e8 [e3e8] HIGHLOW
	reloc   11 offset  423 [e423] HIGHLOW
	reloc   12 offset  43f [e43f] HIGHLOW
	reloc   13 offset  4a6 [e4a6] HIGHLOW
	reloc   14 offset  4c0 [e4c0] HIGHLOW
	reloc   15 offset  56f [e56f] HIGHLOW
	reloc   16 offset  575 [e575] HIGHLOW
	reloc   17 offset  57b [e57b] HIGHLOW
	reloc   18 offset  5b2 [e5b2] HIGHLOW
	reloc   19 offset  5bc [e5bc] HIGHLOW
	reloc   20 offset  5c5 [e5c5] HIGHLOW
	reloc   21 offset  5cf [e5cf] HIGHLOW
	reloc   22 offset  5dc [e5dc] HIGHLOW
	reloc   23 offset  5f6 [e5f6] HIGHLOW
	reloc   24 offset  5fb [e5fb] HIGHLOW
	reloc   25 offset  612 [e612] HIGHLOW
	reloc   26 offset  620 [e620] HIGHLOW
	reloc   27 offset  63d [e63d] HIGHLOW
	reloc   28 offset  658 [e658] HIGHLOW
	reloc   29 offset  678 [e678] HIGHLOW
	reloc   30 offset  6a7 [e6a7] HIGHLOW
	reloc   31 offset  6ba [e6ba] HIGHLOW
	reloc   32 offset  6e5 [e6e5] HIGHLOW
	reloc   33 offset  6f9 [e6f9] HIGHLOW
	reloc   34 offset  6ff [e6ff] HIGHLOW
	reloc   35 offset  70c [e70c] HIGHLOW
	reloc   36 offset  78b [e78b] HIGHLOW
	reloc   37 offset  791 [e791] HIGHLOW
	reloc   38 offset  79b [e79b] HIGHLOW
	reloc   39 offset  7a2 [e7a2] HIGHLOW
	reloc   40 offset  7a8 [e7a8] HIGHLOW
	reloc   41 offset  7af [e7af] HIGHLOW
	reloc   42 offset  7bb [e7bb] HIGHLOW
	reloc   43 offset  814 [e814] HIGHLOW
	reloc   44 offset  ac6 [eac6] HIGHLOW
	reloc   45 offset  ffa [effa] HIGHLOW

Virtual Address: 0000f000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  27f [f27f] HIGHLOW
	reloc    1 offset  a4d [fa4d] HIGHLOW
	reloc    2 offset  d00 [fd00] HIGHLOW
	reloc    3 offset  f5d [ff5d] HIGHLOW

Virtual Address: 00010000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  350 [10350] HIGHLOW
	reloc    1 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  769 [11769] HIGHLOW
	reloc    1 offset  7a6 [117a6] HIGHLOW
	reloc    2 offset  901 [11901] HIGHLOW
	reloc    3 offset  92d [1192d] HIGHLOW

Virtual Address: 00012000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   1e [1201e] HIGHLOW
	reloc    1 offset   86 [12086] HIGHLOW
	reloc    2 offset   a4 [120a4] HIGHLOW
	reloc    3 offset   cc [120cc] HIGHLOW
	reloc    4 offset  2b7 [122b7] HIGHLOW
	reloc    5 offset  454 [12454] HIGHLOW
	reloc    6 offset  64c [1264c] HIGHLOW
	reloc    7 offset  74c [1274c] HIGHLOW
	reloc    8 offset  76b [1276b] HIGHLOW
	reloc    9 offset  795 [12795] HIGHLOW
	reloc   10 offset  826 [12826] HIGHLOW
	reloc   11 offset  949 [12949] HIGHLOW
	reloc   12 offset  991 [12991] HIGHLOW
	reloc   13 offset  c1b [12c1b] HIGHLOW
	reloc   14 offset  c38 [12c38] HIGHLOW
	reloc   15 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  8ed [138ed] HIGHLOW
	reloc    1 offset  ac1 [13ac1] HIGHLOW
	reloc    2 offset  b8a [13b8a] HIGHLOW
	reloc    3 offset  c9e [13c9e] HIGHLOW

Virtual Address: 00014000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  1b9 [141b9] HIGHLOW
	reloc    1 offset  5d7 [145d7] HIGHLOW
	reloc    2 offset  74a [1474a] HIGHLOW
	reloc    3 offset  8c4 [148c4] HIGHLOW
	reloc    4 offset  8e9 [148e9] HIGHLOW
	reloc    5 offset  909 [14909] HIGHLOW
	reloc    6 offset  915 [14915] HIGHLOW
	reloc    7 offset  91a [1491a] HIGHLOW
	reloc    8 offset  920 [14920] HIGHLOW
	reloc    9 offset  925 [14925] HIGHLOW
	reloc   10 offset  930 [14930] HIGHLOW
	reloc   11 offset  962 [14962] HIGHLOW
	reloc   12 offset  9cd [149cd] HIGHLOW
	reloc   13 offset  aa5 [14aa5] HIGHLOW
	reloc   14 offset  c14 [14c14] HIGHLOW
	reloc   15 offset  c43 [14c43] HIGHLOW
	reloc   16 offset  e29 [14e29] HIGHLOW
	reloc   17 offset    0 [14000] ABSOLUTE

Virtual Address: 00016000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  45e [1645e] HIGHLOW
	reloc    1 offset  897 [16897] HIGHLOW
	reloc    2 offset  8c5 [168c5] HIGHLOW
	reloc    3 offset  93b [1693b] HIGHLOW
	reloc    4 offset  94c [1694c] HIGHLOW
	reloc    5 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  5c5 [175c5] HIGHLOW
	reloc    1 offset  5ce [175ce] HIGHLOW
	reloc    2 offset  5e4 [175e4] HIGHLOW
	reloc    3 offset  677 [17677] HIGHLOW
	reloc    4 offset  68a [1768a] HIGHLOW
	reloc    5 offset  e99 [17e99] HIGHLOW
	reloc    6 offset  ecc [17ecc] HIGHLOW
	reloc    7 offset  fda [17fda] HIGHLOW
	reloc    8 offset  fe8 [17fe8] HIGHLOW
	reloc    9 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  157 [18157] HIGHLOW
	reloc    1 offset  18e [1818e] HIGHLOW
	reloc    2 offset  21f [1821f] HIGHLOW
	reloc    3 offset  38d [1838d] HIGHLOW
	reloc    4 offset  428 [18428] HIGHLOW
	reloc    5 offset  4cd [184cd] HIGHLOW
	reloc    6 offset  576 [18576] HIGHLOW
	reloc    7 offset  59a [1859a] HIGHLOW
	reloc    8 offset  782 [18782] HIGHLOW
	reloc    9 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  66e [1966e] HIGHLOW
	reloc    1 offset  704 [19704] HIGHLOW
	reloc    2 offset  78d [1978d] HIGHLOW
	reloc    3 offset  7ec [197ec] HIGHLOW
	reloc    4 offset  96d [1996d] HIGHLOW
	reloc    5 offset  995 [19995] HIGHLOW
	reloc    6 offset  9b4 [199b4] HIGHLOW
	reloc    7 offset  9ba [199ba] HIGHLOW
	reloc    8 offset  9e8 [199e8] HIGHLOW
	reloc    9 offset  9f8 [199f8] HIGHLOW
	reloc   10 offset  a0d [19a0d] HIGHLOW
	reloc   11 offset  a16 [19a16] HIGHLOW
	reloc   12 offset  a2b [19a2b] HIGHLOW
	reloc   13 offset  a41 [19a41] HIGHLOW
	reloc   14 offset  a56 [19a56] HIGHLOW
	reloc   15 offset  a92 [19a92] HIGHLOW
	reloc   16 offset  abd [19abd] HIGHLOW
	reloc   17 offset  ac5 [19ac5] HIGHLOW
	reloc   18 offset  ad7 [19ad7] HIGHLOW
	reloc   19 offset  b5e [19b5e] HIGHLOW
	reloc   20 offset  b84 [19b84] HIGHLOW
	reloc   21 offset  b92 [19b92] HIGHLOW
	reloc   22 offset  ba2 [19ba2] HIGHLOW
	reloc   23 offset    0 [19000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  90c [1c90c] HIGHLOW
	reloc    1 offset  971 [1c971] HIGHLOW

Virtual Address: 0001d000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  96a [1d96a] HIGHLOW
	reloc    1 offset  9a0 [1d9a0] HIGHLOW
	reloc    2 offset  9aa [1d9aa] HIGHLOW
	reloc    3 offset    0 [1d000] ABSOLUTE

Virtual Address: 00020000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  79e [2079e] HIGHLOW
	reloc    1 offset  819 [20819] HIGHLOW
	reloc    2 offset  836 [20836] HIGHLOW
	reloc    3 offset  83f [2083f] HIGHLOW
	reloc    4 offset  915 [20915] HIGHLOW
	reloc    5 offset  91e [2091e] HIGHLOW
	reloc    6 offset  a24 [20a24] HIGHLOW
	reloc    7 offset  a34 [20a34] HIGHLOW
	reloc    8 offset  a49 [20a49] HIGHLOW
	reloc    9 offset  a64 [20a64] HIGHLOW
	reloc   10 offset  aff [20aff] HIGHLOW
	reloc   11 offset  b11 [20b11] HIGHLOW
	reloc   12 offset  b28 [20b28] HIGHLOW
	reloc   13 offset  b34 [20b34] HIGHLOW
	reloc   14 offset  b46 [20b46] HIGHLOW
	reloc   15 offset  e26 [20e26] HIGHLOW

Virtual Address: 00021000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  146 [21146] HIGHLOW
	reloc    1 offset  50d [2150d] HIGHLOW
	reloc    2 offset  939 [21939] HIGHLOW
	reloc    3 offset  93d [2193d] HIGHLOW
	reloc    4 offset  941 [21941] HIGHLOW
	reloc    5 offset  945 [21945] HIGHLOW
	reloc    6 offset  949 [21949] HIGHLOW
	reloc    7 offset  94d [2194d] HIGHLOW
	reloc    8 offset  951 [21951] HIGHLOW
	reloc    9 offset  955 [21955] HIGHLOW

Virtual Address: 00022000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  18d [2218d] HIGHLOW
	reloc    1 offset  33b [2233b] HIGHLOW
	reloc    2 offset  376 [22376] HIGHLOW
	reloc    3 offset  38e [2238e] HIGHLOW
	reloc    4 offset  3dd [223dd] HIGHLOW
	reloc    5 offset  3ed [223ed] HIGHLOW
	reloc    6 offset  3f4 [223f4] HIGHLOW
	reloc    7 offset  404 [22404] HIGHLOW
	reloc    8 offset  435 [22435] HIGHLOW
	reloc    9 offset  447 [22447] HIGHLOW
	reloc   10 offset  45d [2245d] HIGHLOW
	reloc   11 offset  761 [22761] HIGHLOW
	reloc   12 offset  781 [22781] HIGHLOW
	reloc   13 offset  797 [22797] HIGHLOW
	reloc   14 offset  7b9 [227b9] HIGHLOW
	reloc   15 offset  7cc [227cc] HIGHLOW
	reloc   16 offset  823 [22823] HIGHLOW
	reloc   17 offset  835 [22835] HIGHLOW
	reloc   18 offset  83c [2283c] HIGHLOW
	reloc   19 offset  843 [22843] HIGHLOW
	reloc   20 offset  855 [22855] HIGHLOW
	reloc   21 offset  88f [2288f] HIGHLOW
	reloc   22 offset  8c5 [228c5] HIGHLOW
	reloc   23 offset  ae9 [22ae9] HIGHLOW
	reloc   24 offset  b05 [22b05] HIGHLOW
	reloc   25 offset  b0f [22b0f] HIGHLOW
	reloc   26 offset  b27 [22b27] HIGHLOW
	reloc   27 offset  b41 [22b41] HIGHLOW
	reloc   28 offset  b48 [22b48] HIGHLOW
	reloc   29 offset  b78 [22b78] HIGHLOW
	reloc   30 offset  b7f [22b7f] HIGHLOW
	reloc   31 offset  ba3 [22ba3] HIGHLOW
	reloc   32 offset  bcf [22bcf] HIGHLOW
	reloc   33 offset  c04 [22c04] HIGHLOW
	reloc   34 offset  c1b [22c1b] HIGHLOW
	reloc   35 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   40 [23040] HIGHLOW
	reloc    1 offset   6c [2306c] HIGHLOW
	reloc    2 offset   ca [230ca] HIGHLOW
	reloc    3 offset  115 [23115] HIGHLOW
	reloc    4 offset  961 [23961] HIGHLOW
	reloc    5 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  b41 [24b41] HIGHLOW
	reloc    1 offset  b47 [24b47] HIGHLOW
	reloc    2 offset  cbb [24cbb] HIGHLOW
	reloc    3 offset  cc2 [24cc2] HIGHLOW
	reloc    4 offset  cc8 [24cc8] HIGHLOW
	reloc    5 offset  ce6 [24ce6] HIGHLOW
	reloc    6 offset  cf1 [24cf1] HIGHLOW
	reloc    7 offset  cfc [24cfc] HIGHLOW
	reloc    8 offset  d04 [24d04] HIGHLOW
	reloc    9 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   e9 [250e9] HIGHLOW
	reloc    1 offset  b90 [25b90] HIGHLOW
	reloc    2 offset  c33 [25c33] HIGHLOW
	reloc    3 offset  cdc [25cdc] HIGHLOW
	reloc    4 offset  cff [25cff] HIGHLOW
	reloc    5 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  2e9 [262e9] HIGHLOW
	reloc    1 offset  4f1 [264f1] HIGHLOW
	reloc    2 offset  63d [2663d] HIGHLOW
	reloc    3 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  172 [27172] HIGHLOW
	reloc    1 offset  181 [27181] HIGHLOW
	reloc    2 offset  185 [27185] HIGHLOW
	reloc    3 offset  189 [27189] HIGHLOW
	reloc    4 offset  18d [2718d] HIGHLOW
	reloc    5 offset  191 [27191] HIGHLOW
	reloc    6 offset  195 [27195] HIGHLOW
	reloc    7 offset  199 [27199] HIGHLOW
	reloc    8 offset  19d [2719d] HIGHLOW
	reloc    9 offset  1a1 [271a1] HIGHLOW
	reloc   10 offset  1a5 [271a5] HIGHLOW
	reloc   11 offset  1a9 [271a9] HIGHLOW
	reloc   12 offset  1ad [271ad] HIGHLOW
	reloc   13 offset  1b1 [271b1] HIGHLOW
	reloc   14 offset  1b5 [271b5] HIGHLOW
	reloc   15 offset  1b9 [271b9] HIGHLOW
	reloc   16 offset  1bd [271bd] HIGHLOW
	reloc   17 offset  1d1 [271d1] HIGHLOW
	reloc   18 offset  1ee [271ee] HIGHLOW
	reloc   19 offset  225 [27225] HIGHLOW
	reloc   20 offset  242 [27242] HIGHLOW
	reloc   21 offset  cf3 [27cf3] HIGHLOW
	reloc   22 offset  d1a [27d1a] HIGHLOW
	reloc   23 offset  d2d [27d2d] HIGHLOW
	reloc   24 offset  d40 [27d40] HIGHLOW
	reloc   25 offset  d53 [27d53] HIGHLOW

Virtual Address: 00028000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  cd2 [28cd2] HIGHLOW
	reloc    1 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  bc6 [29bc6] HIGHLOW
	reloc    1 offset  be1 [29be1] HIGHLOW

Virtual Address: 0002a000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  279 [2a279] HIGHLOW
	reloc    1 offset  28c [2a28c] HIGHLOW
	reloc    2 offset  3a2 [2a3a2] HIGHLOW
	reloc    3 offset  3cd [2a3cd] HIGHLOW
	reloc    4 offset  afa [2aafa] HIGHLOW
	reloc    5 offset  b0d [2ab0d] HIGHLOW
	reloc    6 offset  ddf [2addf] HIGHLOW
	reloc    7 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  491 [2b491] HIGHLOW
	reloc    1 offset  4fa [2b4fa] HIGHLOW

Virtual Address: 0002c000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  3f3 [2c3f3] HIGHLOW
	reloc    1 offset  47f [2c47f] HIGHLOW
	reloc    2 offset  483 [2c483] HIGHLOW
	reloc    3 offset  487 [2c487] HIGHLOW
	reloc    4 offset  48b [2c48b] HIGHLOW
	reloc    5 offset  48f [2c48f] HIGHLOW
	reloc    6 offset  493 [2c493] HIGHLOW
	reloc    7 offset  497 [2c497] HIGHLOW
	reloc    8 offset  49b [2c49b] HIGHLOW
	reloc    9 offset  686 [2c686] HIGHLOW
	reloc   10 offset  bda [2cbda] HIGHLOW
	reloc   11 offset  f69 [2cf69] HIGHLOW
	reloc   12 offset  f76 [2cf76] HIGHLOW
	reloc   13 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   34 [2d034] HIGHLOW
	reloc    1 offset  326 [2d326] HIGHLOW
	reloc    2 offset  32a [2d32a] HIGHLOW
	reloc    3 offset  32e [2d32e] HIGHLOW
	reloc    4 offset  332 [2d332] HIGHLOW
	reloc    5 offset  336 [2d336] HIGHLOW
	reloc    6 offset  33a [2d33a] HIGHLOW
	reloc    7 offset  33e [2d33e] HIGHLOW
	reloc    8 offset  342 [2d342] HIGHLOW
	reloc    9 offset  346 [2d346] HIGHLOW
	reloc   10 offset  34a [2d34a] HIGHLOW
	reloc   11 offset  34e [2d34e] HIGHLOW
	reloc   12 offset  352 [2d352] HIGHLOW
	reloc   13 offset  356 [2d356] HIGHLOW
	reloc   14 offset  35a [2d35a] HIGHLOW
	reloc   15 offset  35e [2d35e] HIGHLOW
	reloc   16 offset  362 [2d362] HIGHLOW
	reloc   17 offset  591 [2d591] HIGHLOW
	reloc   18 offset  5b0 [2d5b0] HIGHLOW
	reloc   19 offset  5c3 [2d5c3] HIGHLOW
	reloc   20 offset  5d6 [2d5d6] HIGHLOW
	reloc   21 offset  786 [2d786] HIGHLOW
	reloc   22 offset  900 [2d900] HIGHLOW
	reloc   23 offset  985 [2d985] HIGHLOW
	reloc   24 offset  b06 [2db06] HIGHLOW
	reloc   25 offset  b80 [2db80] HIGHLOW

Virtual Address: 0002e000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  367 [2e367] HIGHLOW
	reloc    1 offset  87b [2e87b] HIGHLOW
	reloc    2 offset  893 [2e893] HIGHLOW
	reloc    3 offset  b08 [2eb08] HIGHLOW
	reloc    4 offset  b94 [2eb94] HIGHLOW
	reloc    5 offset  ec6 [2eec6] HIGHLOW
	reloc    6 offset  ece [2eece] HIGHLOW
	reloc    7 offset  f89 [2ef89] HIGHLOW
	reloc    8 offset  fa7 [2efa7] HIGHLOW
	reloc    9 offset  fce [2efce] HIGHLOW
	reloc   10 offset  fe4 [2efe4] HIGHLOW
	reloc   11 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   41 [2f041] HIGHLOW
	reloc    1 offset   8d [2f08d] HIGHLOW
	reloc    2 offset   e4 [2f0e4] HIGHLOW
	reloc    3 offset  122 [2f122] HIGHLOW
	reloc    4 offset  15f [2f15f] HIGHLOW
	reloc    5 offset  186 [2f186] HIGHLOW
	reloc    6 offset  18f [2f18f] HIGHLOW
	reloc    7 offset  272 [2f272] HIGHLOW
	reloc    8 offset  27b [2f27b] HIGHLOW
	reloc    9 offset  305 [2f305] HIGHLOW
	reloc   10 offset  3dd [2f3dd] HIGHLOW
	reloc   11 offset  3f6 [2f3f6] HIGHLOW
	reloc   12 offset  47c [2f47c] HIGHLOW
	reloc   13 offset  480 [2f480] HIGHLOW
	reloc   14 offset  484 [2f484] HIGHLOW
	reloc   15 offset  488 [2f488] HIGHLOW
	reloc   16 offset  48c [2f48c] HIGHLOW
	reloc   17 offset  490 [2f490] HIGHLOW
	reloc   18 offset  494 [2f494] HIGHLOW
	reloc   19 offset  498 [2f498] HIGHLOW
	reloc   20 offset  49c [2f49c] HIGHLOW
	reloc   21 offset  4a0 [2f4a0] HIGHLOW
	reloc   22 offset  4a4 [2f4a4] HIGHLOW
	reloc   23 offset  4a8 [2f4a8] HIGHLOW
	reloc   24 offset  4ac [2f4ac] HIGHLOW
	reloc   25 offset  4b0 [2f4b0] HIGHLOW
	reloc   26 offset  4b4 [2f4b4] HIGHLOW
	reloc   27 offset  4b8 [2f4b8] HIGHLOW
	reloc   28 offset  50f [2f50f] HIGHLOW
	reloc   29 offset  554 [2f554] HIGHLOW
	reloc   30 offset  635 [2f635] HIGHLOW
	reloc   31 offset  67f [2f67f] HIGHLOW
	reloc   32 offset  73f [2f73f] HIGHLOW
	reloc   33 offset  75f [2f75f] HIGHLOW
	reloc   34 offset  76d [2f76d] HIGHLOW
	reloc   35 offset  789 [2f789] HIGHLOW
	reloc   36 offset  7cf [2f7cf] HIGHLOW
	reloc   37 offset  7d8 [2f7d8] HIGHLOW
	reloc   38 offset  814 [2f814] HIGHLOW
	reloc   39 offset  841 [2f841] HIGHLOW
	reloc   40 offset  856 [2f856] HIGHLOW
	reloc   41 offset  8a7 [2f8a7] HIGHLOW
	reloc   42 offset  9ca [2f9ca] HIGHLOW
	reloc   43 offset  9db [2f9db] HIGHLOW
	reloc   44 offset  9fd [2f9fd] HIGHLOW
	reloc   45 offset  a18 [2fa18] HIGHLOW
	reloc   46 offset  a1e [2fa1e] HIGHLOW
	reloc   47 offset  a2b [2fa2b] HIGHLOW
	reloc   48 offset  a35 [2fa35] HIGHLOW
	reloc   49 offset  a50 [2fa50] HIGHLOW
	reloc   50 offset  a56 [2fa56] HIGHLOW
	reloc   51 offset  a63 [2fa63] HIGHLOW
