
rasmans.dll:     file format pei-i386
rasmans.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x756ab7c8

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:31 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00021400
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b7c8
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		756a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000600
CheckSum		0002d002
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022240 00000091 Export Directory [.edata (or where ever we found it)]
Entry 1 00021070 00000104 Import Directory [parts of .idata]
Entry 2 00025000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001e04 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000f8 Bound Import Directory
Entry c 00001000 000002fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x756c1070

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021070	00021308 ffffffff ffffffff 00021520 00001194

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	220ee	  751  wcstoul	78016b2e
	reloc  122 offset  bd1 [10bd1] HIGHLOW
	reloc  123 offset  be5 [10be5] HIGHLOW
	reloc  124 offset  bfe [10bfe] HIGHLOW
	reloc  125 offset  c6e [10c6e] HIGHLOW
	reloc  126 offset  cb2 [10cb2] HIGHLOW
	reloc  127 offset  ce9 [10ce9] HIGHLOW
	reloc  128 offset  d33 [10d33] HIGHLOW
	reloc  129 offset  d3e [10d3e] HIGHLOW
	reloc  130 offset  d5c [10d5c] HIGHLOW
	reloc  131 offset  d7e [10d7e] HIGHLOW
	reloc  132 offset  d89 [10d89] HIGHLOW
	reloc  133 offset  e14 [10e14] HIGHLOW
	reloc  134 offset  e2b [10e2b] HIGHLOW
	reloc  135 offset  e42 [10e42] HIGHLOW
	reloc  136 offset  e58 [10e58] HIGHLOW
	reloc  137 offset  edc [10edc] HIGHLOW
	reloc  138 offset  eee [10eee] HIGHLOW
	reloc  139 offset  efb [10efb] HIGHLOW
	reloc  140 offset  f2e [10f2e] HIGHLOW
	reloc  141 offset  f3f [10f3f] HIGHLOW
	reloc  142 offset  f5d [10f5d] HIGHLOW
	reloc  143 offset  f64 [10f64] HIGHLOW
	reloc  144 offset  f79 [10f79] HIGHLOW
	reloc  145 offset  f80 [10f80] HIGHLOW
	reloc  146 offset  f99 [10f99] HIGHLOW
	reloc  147 offset  fea [10fea] HIGHLOW

Virtual Address: 00011000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   52 [11052] HIGHLOW
	reloc    1 offset   74 [11074] HIGHLOW
	reloc    2 offset   7b [1107b] HIGHLOW
	reloc    3 offset  17f [1117f] HIGHLOW
	reloc    4 offset  1a8 [111a8] HIGHLOW
	reloc    5 offset  1af [111af] HIGHLOW
	reloc    6 offset  1cf [111cf] HIGHLOW
	reloc    7 offset  1d6 [111d6] HIGHLOW
	reloc    8 offset  235 [11235] HIGHLOW
	reloc    9 offset  23c [1123c] HIGHLOW
	reloc   10 offset  27d [1127d] HIGHLOW
	reloc   11 offset  284 [11284] HIGHLOW
	reloc   12 offset  2dc [112dc] HIGHLOW
	reloc   13 offset  2e3 [112e3] HIGHLOW
	reloc   14 offset  315 [11315] HIGHLOW
	reloc   15 offset  343 [11343] HIGHLOW
	reloc   16 offset  34a [1134a] HIGHLOW
	reloc   17 offset  39e [1139e] HIGHLOW
	reloc   18 offset  3be [113be] HIGHLOW
	reloc   19 offset  3c5 [113c5] HIGHLOW
	reloc   20 offset  3dd [113dd] HIGHLOW
	reloc   21 offset  40b [1140b] HIGHLOW
	reloc   22 offset  412 [11412] HIGHLOW
	reloc   23 offset  426 [11426] HIGHLOW
	reloc   24 offset  42d [1142d] HIGHLOW
	reloc   25 offset  43e [1143e] HIGHLOW
	reloc   26 offset  470 [11470] HIGHLOW
	reloc   27 offset  4d2 [114d2] HIGHLOW
	reloc   28 offset  4d9 [114d9] HIGHLOW
	reloc   29 offset  4ed [114ed] HIGHLOW
	reloc   30 offset  4f9 [114f9] HIGHLOW
	reloc   31 offset  52a [1152a] HIGHLOW
	reloc   32 offset  531 [11531] HIGHLOW
	reloc   33 offset  556 [11556] HIGHLOW
	reloc   34 offset  55b [1155b] HIGHLOW
	reloc   35 offset  562 [11562] HIGHLOW
	reloc   36 offset  58d [1158d] HIGHLOW
	reloc   37 offset  594 [11594] HIGHLOW
	reloc   38 offset  5aa [115aa] HIGHLOW
	reloc   39 offset  5b2 [115b2] HIGHLOW
	reloc   40 offset  5c0 [115c0] HIGHLOW
	reloc   41 offset  5e0 [115e0] HIGHLOW
	reloc   42 offset  5e7 [115e7] HIGHLOW
	reloc   43 offset  5f4 [115f4] HIGHLOW
	reloc   44 offset  5fc [115fc] HIGHLOW
	reloc   45 offset  602 [11602] HIGHLOW
	reloc   46 offset  60c [1160c] HIGHLOW
	reloc   47 offset  617 [11617] HIGHLOW
	reloc   48 offset  61c [1161c] HIGHLOW
	reloc   49 offset  623 [11623] HIGHLOW
	reloc   50 offset  655 [11655] HIGHLOW
	reloc   51 offset  661 [11661] HIGHLOW
	reloc   52 offset  675 [11675] HIGHLOW
	reloc   53 offset  68a [1168a] HIGHLOW
	reloc   54 offset  697 [11697] HIGHLOW
	reloc   55 offset  69d [1169d] HIGHLOW
	reloc   56 offset  6eb [116eb] HIGHLOW
	reloc   57 offset  70f [1170f] HIGHLOW
	reloc   58 offset  731 [11731] HIGHLOW
	reloc   59 offset  74d [1174d] HIGHLOW
	reloc   60 offset  75f [1175f] HIGHLOW
	reloc   61 offset  771 [11771] HIGHLOW
	reloc   62 offset  778 [11778] HIGHLOW
	reloc   63 offset  7c6 [117c6] HIGHLOW
	reloc   64 offset  7fc [117fc] HIGHLOW
	reloc   65 offset  83e [1183e] HIGHLOW
	reloc   66 offset  877 [11877] HIGHLOW
	reloc   67 offset  889 [11889] HIGHLOW
	reloc   68 offset  895 [11895] HIGHLOW
	reloc   69 offset  89e [1189e] HIGHLOW
	reloc   70 offset  90c [1190c] HIGHLOW
	reloc   71 offset  91b [1191b] HIGHLOW
	reloc   72 offset  926 [11926] HIGHLOW
	reloc   73 offset  957 [11957] HIGHLOW
	reloc   74 offset  95e [1195e] HIGHLOW
	reloc   75 offset  983 [11983] HIGHLOW
	reloc   76 offset  9e5 [119e5] HIGHLOW
	reloc   77 offset  a11 [11a11] HIGHLOW
	reloc   78 offset  a8e [11a8e] HIGHLOW
	reloc   79 offset  a99 [11a99] HIGHLOW
	reloc   80 offset  b36 [11b36] HIGHLOW
	reloc   81 offset  b44 [11b44] HIGHLOW
	reloc   82 offset  b4c [11b4c] HIGHLOW
	reloc   83 offset  b58 [11b58] HIGHLOW
	reloc   84 offset  b63 [11b63] HIGHLOW
	reloc   85 offset  b7b [11b7b] HIGHLOW
	reloc   86 offset  b86 [11b86] HIGHLOW
	reloc   87 offset  b9d [11b9d] HIGHLOW
	reloc   88 offset  ba8 [11ba8] HIGHLOW
	reloc   89 offset  bfa [11bfa] HIGHLOW
	reloc   90 offset  c01 [11c01] HIGHLOW
	reloc   91 offset  c72 [11c72] HIGHLOW
	reloc   92 offset  c79 [11c79] HIGHLOW
	reloc   93 offset  c95 [11c95] HIGHLOW
	reloc   94 offset  cdf [11cdf] HIGHLOW
	reloc   95 offset  ce6 [11ce6] HIGHLOW
	reloc   96 offset  d01 [11d01] HIGHLOW
	reloc   97 offset  d0c [11d0c] HIGHLOW
	reloc   98 offset  d32 [11d32] HIGHLOW
	reloc   99 offset  d4d [11d4d] HIGHLOW
	reloc  100 offset  d58 [11d58] HIGHLOW
	reloc  101 offset  d7a [11d7a] HIGHLOW
	reloc  102 offset  d8e [11d8e] HIGHLOW
	reloc  103 offset  da3 [11da3] HIGHLOW
	reloc  104 offset  db0 [11db0] HIGHLOW
	reloc  105 offset  db6 [11db6] HIGHLOW
	reloc  106 offset  e0f [11e0f] HIGHLOW
	reloc  107 offset  e1c [11e1c] HIGHLOW
	reloc  108 offset  e5c [11e5c] HIGHLOW
	reloc  109 offset  e6e [11e6e] HIGHLOW
	reloc  110 offset  e76 [11e76] HIGHLOW
	reloc  111 offset  e87 [11e87] HIGHLOW
	reloc  112 offset  e8e [11e8e] HIGHLOW
	reloc  113 offset  eb8 [11eb8] HIGHLOW
	reloc  114 offset  ebf [11ebf] HIGHLOW
	reloc  115 offset  ee6 [11ee6] HIGHLOW
	reloc  116 offset  eed [11eed] HIGHLOW
	reloc  117 offset  f06 [11f06] HIGHLOW
	reloc  118 offset  f11 [11f11] HIGHLOW
	reloc  119 offset  f18 [11f18] HIGHLOW
	reloc  120 offset  f35 [11f35] HIGHLOW
	reloc  121 offset  f3c [11f3c] HIGHLOW
	reloc  122 offset  f59 [11f59] HIGHLOW
	reloc  123 offset  f60 [11f60] HIGHLOW
	reloc  124 offset  f79 [11f79] HIGHLOW
	reloc  125 offset  f84 [11f84] HIGHLOW
	reloc  126 offset  f93 [11f93] HIGHLOW
	reloc  127 offset  fbc [11fbc] HIGHLOW

Virtual Address: 00012000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    8 [12008] HIGHLOW
	reloc    1 offset    f [1200f] HIGHLOW
	reloc    2 offset   3f [1203f] HIGHLOW
	reloc    3 offset   4a [1204a] HIGHLOW
	reloc    4 offset   51 [12051] HIGHLOW
	reloc    5 offset   f9 [120f9] HIGHLOW
	reloc    6 offset  104 [12104] HIGHLOW
	reloc    7 offset  2cb [122cb] HIGHLOW
	reloc    8 offset  2d6 [122d6] HIGHLOW
	reloc    9 offset  466 [12466] HIGHLOW
	reloc   10 offset  4ab [124ab] HIGHLOW
	reloc   11 offset  513 [12513] HIGHLOW
	reloc   12 offset  519 [12519] HIGHLOW
	reloc   13 offset  577 [12577] HIGHLOW
	reloc   14 offset  587 [12587] HIGHLOW
	reloc   15 offset  5a7 [125a7] HIGHLOW
	reloc   16 offset  5ad [125ad] HIGHLOW
	reloc   17 offset  5b7 [125b7] HIGHLOW
	reloc   18 offset  5be [125be] HIGHLOW
	reloc   19 offset  5d4 [125d4] HIGHLOW
	reloc   20 offset  5db [125db] HIGHLOW
	reloc   21 offset  5f4 [125f4] HIGHLOW
	reloc   22 offset  5fb [125fb] HIGHLOW
	reloc   23 offset  63f [1263f] HIGHLOW
	reloc   24 offset  660 [12660] HIGHLOW
	reloc   25 offset  69e [1269e] HIGHLOW
	reloc   26 offset  6aa [126aa] HIGHLOW
	reloc   27 offset  6b3 [126b3] HIGHLOW
	reloc   28 offset  708 [12708] HIGHLOW
	reloc   29 offset  714 [12714] HIGHLOW
	reloc   30 offset  71e [1271e] HIGHLOW
	reloc   31 offset  723 [12723] HIGHLOW
	reloc   32 offset  72b [1272b] HIGHLOW
	reloc   33 offset  737 [12737] HIGHLOW
	reloc   34 offset  741 [12741] HIGHLOW
	reloc   35 offset  746 [12746] HIGHLOW
	reloc   36 offset  74e [1274e] HIGHLOW
	reloc   37 offset  759 [12759] HIGHLOW
	reloc   38 offset  76c [1276c] HIGHLOW
	reloc   39 offset  777 [12777] HIGHLOW
	reloc   40 offset  791 [12791] HIGHLOW
	reloc   41 offset  79c [1279c] HIGHLOW
	reloc   42 offset  811 [12811] HIGHLOW
	reloc   43 offset  818 [12818] HIGHLOW
	reloc   44 offset  86f [1286f] HIGHLOW
	reloc   45 offset  88f [1288f] HIGHLOW
	reloc   46 offset  896 [12896] HIGHLOW
	reloc   47 offset  8a0 [128a0] HIGHLOW
	reloc   48 offset  8af [128af] HIGHLOW
	reloc   49 offset  8b4 [128b4] HIGHLOW
	reloc   50 offset  8bb [128bb] HIGHLOW
	reloc   51 offset  8c2 [128c2] HIGHLOW
	reloc   52 offset  8de [128de] HIGHLOW
	reloc   53 offset  8ee [128ee] HIGHLOW
	reloc   54 offset  8f3 [128f3] HIGHLOW
	reloc   55 offset  8fb [128fb] HIGHLOW
	reloc   56 offset  90b [1290b] HIGHLOW
	reloc   57 offset  910 [12910] HIGHLOW
	reloc   58 offset  918 [12918] HIGHLOW
	reloc   59 offset  91f [1291f] HIGHLOW
	reloc   60 offset  955 [12955] HIGHLOW
	reloc   61 offset  95c [1295c] HIGHLOW
	reloc   62 offset  96b [1296b] HIGHLOW
	reloc   63 offset  972 [12972] HIGHLOW
	reloc   64 offset  a0b [12a0b] HIGHLOW
	reloc   65 offset  a55 [12a55] HIGHLOW
	reloc   66 offset  a8c [12a8c] HIGHLOW
	reloc   67 offset  aa5 [12aa5] HIGHLOW
	reloc   68 offset  ad2 [12ad2] HIGHLOW
	reloc   69 offset  af1 [12af1] HIGHLOW
	reloc   70 offset  c5e [12c5e] HIGHLOW
	reloc   71 offset  d7d [12d7d] HIGHLOW
	reloc   72 offset  dc3 [12dc3] HIGHLOW
	reloc   73 offset  de6 [12de6] HIGHLOW
	reloc   74 offset  e38 [12e38] HIGHLOW
	reloc   75 offset  e3e [12e3e] HIGHLOW
	reloc   76 offset  f32 [12f32] HIGHLOW
	reloc   77 offset  f57 [12f57] HIGHLOW

Virtual Address: 00013000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   39 [13039] HIGHLOW
	reloc    1 offset   3f [1303f] HIGHLOW
	reloc    2 offset   e3 [130e3] HIGHLOW
	reloc    3 offset  105 [13105] HIGHLOW
	reloc    4 offset  10b [1310b] HIGHLOW
	reloc    5 offset  115 [13115] HIGHLOW
	reloc    6 offset  141 [13141] HIGHLOW
	reloc    7 offset  14c [1314c] HIGHLOW
	reloc    8 offset  1f8 [131f8] HIGHLOW
	reloc    9 offset  225 [13225] HIGHLOW
	reloc   10 offset  230 [13230] HIGHLOW
	reloc   11 offset  25e [1325e] HIGHLOW
	reloc   12 offset  26c [1326c] HIGHLOW
	reloc   13 offset  2d4 [132d4] HIGHLOW
	reloc   14 offset  2eb [132eb] HIGHLOW
	reloc   15 offset  2fb [132fb] HIGHLOW
	reloc   16 offset  352 [13352] HIGHLOW
	reloc   17 offset  3ef [133ef] HIGHLOW
	reloc   18 offset  400 [13400] HIGHLOW
	reloc   19 offset  436 [13436] HIGHLOW
	reloc   20 offset  47a [1347a] HIGHLOW
	reloc   21 offset  49e [1349e] HIGHLOW
	reloc   22 offset  4a5 [134a5] HIGHLOW
	reloc   23 offset  4c8 [134c8] HIGHLOW
	reloc   24 offset  4cf [134cf] HIGHLOW
	reloc   25 offset  503 [13503] HIGHLOW
	reloc   26 offset  52e [1352e] HIGHLOW
	reloc   27 offset  544 [13544] HIGHLOW
	reloc   28 offset  54f [1354f] HIGHLOW
	reloc   29 offset  56b [1356b] HIGHLOW
	reloc   30 offset  576 [13576] HIGHLOW
	reloc   31 offset  5e0 [135e0] HIGHLOW
	reloc   32 offset  690 [13690] HIGHLOW
	reloc   33 offset  69b [1369b] HIGHLOW
	reloc   34 offset  72e [1372e] HIGHLOW
	reloc   35 offset  761 [13761] HIGHLOW
	reloc   36 offset  76c [1376c] HIGHLOW
	reloc   37 offset  7ab [137ab] HIGHLOW
	reloc   38 offset  7b5 [137b5] HIGHLOW
	reloc   39 offset  7bb [137bb] HIGHLOW
	reloc   40 offset  7c0 [137c0] HIGHLOW
	reloc   41 offset  7c7 [137c7] HIGHLOW
	reloc   42 offset  7d2 [137d2] HIGHLOW
	reloc   43 offset  80c [1380c] HIGHLOW
	reloc   44 offset  812 [13812] HIGHLOW
	reloc   45 offset  81c [1381c] HIGHLOW
	reloc   46 offset  860 [13860] HIGHLOW
	reloc   47 offset  865 [13865] HIGHLOW
	reloc   48 offset  870 [13870] HIGHLOW
	reloc   49 offset  88b [1388b] HIGHLOW
	reloc   50 offset  890 [13890] HIGHLOW
	reloc   51 offset  89b [1389b] HIGHLOW
	reloc   52 offset  8e2 [138e2] HIGHLOW
	reloc   53 offset  8f8 [138f8] HIGHLOW
	reloc   54 offset  942 [13942] HIGHLOW
	reloc   55 offset  987 [13987] HIGHLOW
	reloc   56 offset  9f5 [139f5] HIGHLOW
	reloc   57 offset  a00 [13a00] HIGHLOW
	reloc   58 offset  a19 [13a19] HIGHLOW
	reloc   59 offset  a24 [13a24] HIGHLOW
	reloc   60 offset  a41 [13a41] HIGHLOW
	reloc   61 offset  a4c [13a4c] HIGHLOW
	reloc   62 offset  b42 [13b42] HIGHLOW
	reloc   63 offset  b72 [13b72] HIGHLOW
	reloc   64 offset  b78 [13b78] HIGHLOW
	reloc   65 offset  b82 [13b82] HIGHLOW
	reloc   66 offset  bb0 [13bb0] HIGHLOW
	reloc   67 offset  bc6 [13bc6] HIGHLOW
	reloc   68 offset  c10 [13c10] HIGHLOW
	reloc   69 offset  c52 [13c52] HIGHLOW
	reloc   70 offset  c85 [13c85] HIGHLOW
	reloc   71 offset  c90 [13c90] HIGHLOW
	reloc   72 offset  ccf [13ccf] HIGHLOW
	reloc   73 offset  cd6 [13cd6] HIGHLOW
	reloc   74 offset  ce6 [13ce6] HIGHLOW
	reloc   75 offset  ced [13ced] HIGHLOW
	reloc   76 offset  d00 [13d00] HIGHLOW
	reloc   77 offset  d38 [13d38] HIGHLOW
	reloc   78 offset  d45 [13d45] HIGHLOW
	reloc   79 offset  d84 [13d84] HIGHLOW
	reloc   80 offset  d8e [13d8e] HIGHLOW
	reloc   81 offset  d98 [13d98] HIGHLOW
	reloc   82 offset  d9e [13d9e] HIGHLOW
	reloc   83 offset  da8 [13da8] HIGHLOW
	reloc   84 offset  db5 [13db5] HIGHLOW
	reloc   85 offset  dbc [13dbc] HIGHLOW
	reloc   86 offset  de5 [13de5] HIGHLOW
	reloc   87 offset  dec [13dec] HIGHLOW
	reloc   88 offset  e03 [13e03] HIGHLOW
	reloc   89 offset  e0c [13e0c] HIGHLOW
	reloc   90 offset  e21 [13e21] HIGHLOW
	reloc   91 offset  e2c [13e2c] HIGHLOW
	reloc   92 offset  e63 [13e63] HIGHLOW
	reloc   93 offset  e6d [13e6d] HIGHLOW
	reloc   94 offset  e76 [13e76] HIGHLOW
	reloc   95 offset  ea8 [13ea8] HIGHLOW
	reloc   96 offset  eb3 [13eb3] HIGHLOW
	reloc   97 offset  ed8 [13ed8] HIGHLOW
	reloc   98 offset  eec [13eec] HIGHLOW
	reloc   99 offset  f02 [13f02] HIGHLOW
	reloc  100 offset  f0d [13f0d] HIGHLOW
	reloc  101 offset  f19 [13f19] HIGHLOW
	reloc  102 offset  f1f [13f1f] HIGHLOW
	reloc  103 offset  f53 [13f53] HIGHLOW
	reloc  104 offset  f61 [13f61] HIGHLOW
	reloc  105 offset  f72 [13f72] HIGHLOW
	reloc  106 offset  f78 [13f78] HIGHLOW
	reloc  107 offset  fa6 [13fa6] HIGHLOW
	reloc  108 offset  fb6 [13fb6] HIGHLOW
	reloc  109 offset  fc8 [13fc8] HIGHLOW
	reloc  110 offset  fce [13fce] HIGHLOW
	reloc  111 offset  fdf [13fdf] HIGHLOW
	reloc  112 offset  fe9 [13fe9] HIGHLOW
	reloc  113 offset  ff4 [13ff4] HIGHLOW
	reloc  114 offset  ffb [13ffb] HIGHLOW
	reloc  115 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    8 [14008] HIGHLOW
	reloc    1 offset    f [1400f] HIGHLOW
	reloc    2 offset   8d [1408d] HIGHLOW
	reloc    3 offset   d1 [140d1] HIGHLOW
	reloc    4 offset   df [140df] HIGHLOW
	reloc    5 offset   fb [140fb] HIGHLOW
	reloc    6 offset  101 [14101] HIGHLOW
	reloc    7 offset  10b [1410b] HIGHLOW
	reloc    8 offset  11e [1411e] HIGHLOW
	reloc    9 offset  129 [14129] HIGHLOW
	reloc   10 offset  133 [14133] HIGHLOW
	reloc   11 offset  14c [1414c] HIGHLOW
	reloc   12 offset  16a [1416a] HIGHLOW
	reloc   13 offset  1c3 [141c3] HIGHLOW
	reloc   14 offset  209 [14209] HIGHLOW
	reloc   15 offset  214 [14214] HIGHLOW
	reloc   16 offset  28b [1428b] HIGHLOW
	reloc   17 offset  2af [142af] HIGHLOW
	reloc   18 offset  366 [14366] HIGHLOW
	reloc   19 offset  378 [14378] HIGHLOW
	reloc   20 offset  3ac [143ac] HIGHLOW
	reloc   21 offset  3b8 [143b8] HIGHLOW
	reloc   22 offset  3cb [143cb] HIGHLOW
	reloc   23 offset  3d6 [143d6] HIGHLOW
	reloc   24 offset  4c3 [144c3] HIGHLOW
	reloc   25 offset  4df [144df] HIGHLOW
	reloc   26 offset  4e8 [144e8] HIGHLOW
	reloc   27 offset  4ee [144ee] HIGHLOW
	reloc   28 offset  4f5 [144f5] HIGHLOW
	reloc   29 offset  4fd [144fd] HIGHLOW
	reloc   30 offset  502 [14502] HIGHLOW
	reloc   31 offset  50a [1450a] HIGHLOW
	reloc   32 offset  50f [1450f] HIGHLOW
	reloc   33 offset  515 [14515] HIGHLOW
	reloc   34 offset  51d [1451d] HIGHLOW
	reloc   35 offset  523 [14523] HIGHLOW
	reloc   36 offset  52f [1452f] HIGHLOW
	reloc   37 offset  5f6 [145f6] HIGHLOW
	reloc   38 offset  601 [14601] HIGHLOW
	reloc   39 offset  616 [14616] HIGHLOW
	reloc   40 offset  621 [14621] HIGHLOW
	reloc   41 offset  683 [14683] HIGHLOW
	reloc   42 offset  695 [14695] HIGHLOW
	reloc   43 offset  6a5 [146a5] HIGHLOW
	reloc   44 offset  6d9 [146d9] HIGHLOW
	reloc   45 offset  6e4 [146e4] HIGHLOW
	reloc   46 offset  759 [14759] HIGHLOW
	reloc   47 offset  764 [14764] HIGHLOW
	reloc   48 offset  7ce [147ce] HIGHLOW
	reloc   49 offset  7d4 [147d4] HIGHLOW
	reloc   50 offset  7e1 [147e1] HIGHLOW
	reloc   51 offset  82f [1482f] HIGHLOW
	reloc   52 offset  83a [1483a] HIGHLOW
	reloc   53 offset  8e8 [148e8] HIGHLOW
	reloc   54 offset  8f7 [148f7] HIGHLOW
	reloc   55 offset  901 [14901] HIGHLOW
	reloc   56 offset  915 [14915] HIGHLOW
	reloc   57 offset  920 [14920] HIGHLOW
	reloc   58 offset  998 [14998] HIGHLOW
	reloc   59 offset  99e [1499e] HIGHLOW
	reloc   60 offset  9a8 [149a8] HIGHLOW
	reloc   61 offset  9f1 [149f1] HIGHLOW
	reloc   62 offset  9fc [149fc] HIGHLOW
	reloc   63 offset  a9c [14a9c] HIGHLOW
	reloc   64 offset  aa2 [14aa2] HIGHLOW
	reloc   65 offset  aac [14aac] HIGHLOW
	reloc   66 offset  ac8 [14ac8] HIGHLOW
	reloc   67 offset  ad3 [14ad3] HIGHLOW
	reloc   68 offset  b03 [14b03] HIGHLOW
	reloc   69 offset  b10 [14b10] HIGHLOW
	reloc   70 offset  b17 [14b17] HIGHLOW
	reloc   71 offset  b2e [14b2e] HIGHLOW
	reloc   72 offset  b35 [14b35] HIGHLOW
	reloc   73 offset  b47 [14b47] HIGHLOW
	reloc   74 offset  b4e [14b4e] HIGHLOW
	reloc   75 offset  b60 [14b60] HIGHLOW
	reloc   76 offset  b6c [14b6c] HIGHLOW
	reloc   77 offset  b9b [14b9b] HIGHLOW
	reloc   78 offset  bb5 [14bb5] HIGHLOW
	reloc   79 offset  bbb [14bbb] HIGHLOW
	reloc   80 offset  bd4 [14bd4] HIGHLOW
	reloc   81 offset  bda [14bda] HIGHLOW
	reloc   82 offset  be3 [14be3] HIGHLOW
	reloc   83 offset  bea [14bea] HIGHLOW
	reloc   84 offset  c1d [14c1d] HIGHLOW
	reloc   85 offset  c22 [14c22] HIGHLOW
	reloc   86 offset  c29 [14c29] HIGHLOW
	reloc   87 offset  c50 [14c50] HIGHLOW
	reloc   88 offset  c55 [14c55] HIGHLOW
	reloc   89 offset  c5c [14c5c] HIGHLOW
	reloc   90 offset  c6b [14c6b] HIGHLOW
	reloc   91 offset  c91 [14c91] HIGHLOW
	reloc   92 offset  c97 [14c97] HIGHLOW
	reloc   93 offset  ce1 [14ce1] HIGHLOW
	reloc   94 offset  ce7 [14ce7] HIGHLOW
	reloc   95 offset  cf1 [14cf1] HIGHLOW
	reloc   96 offset  cf7 [14cf7] HIGHLOW
	reloc   97 offset  d02 [14d02] HIGHLOW
	reloc   98 offset  d5e [14d5e] HIGHLOW
	reloc   99 offset  d64 [14d64] HIGHLOW
	reloc  100 offset  d6e [14d6e] HIGHLOW
	reloc  101 offset  d74 [14d74] HIGHLOW
	reloc  102 offset  d7f [14d7f] HIGHLOW
	reloc  103 offset  dff [14dff] HIGHLOW
	reloc  104 offset  e05 [14e05] HIGHLOW
	reloc  105 offset  e0f [14e0f] HIGHLOW
	reloc  106 offset  e50 [14e50] HIGHLOW
	reloc  107 offset  e5b [14e5b] HIGHLOW
	reloc  108 offset  e9f [14e9f] HIGHLOW
	reloc  109 offset  eaa [14eaa] HIGHLOW
	reloc  110 offset  ec6 [14ec6] HIGHLOW
	reloc  111 offset  ed1 [14ed1] HIGHLOW
	reloc  112 offset  ef4 [14ef4] HIGHLOW
	reloc  113 offset  eff [14eff] HIGHLOW
	reloc  114 offset  f3c [14f3c] HIGHLOW
	reloc  115 offset  f78 [14f78] HIGHLOW
	reloc  116 offset  fc8 [14fc8] HIGHLOW
	reloc  117 offset  fd3 [14fd3] HIGHLOW
	reloc  118 offset  fea [14fea] HIGHLOW
	reloc  119 offset  ff5 [14ff5] HIGHLOW

Virtual Address: 00015000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   8d [1508d] HIGHLOW
	reloc    1 offset   94 [15094] HIGHLOW
	reloc    2 offset   b6 [150b6] HIGHLOW
	reloc    3 offset   bc [150bc] HIGHLOW
	reloc    4 offset   c6 [150c6] HIGHLOW
	reloc    5 offset   cc [150cc] HIGHLOW
	reloc    6 offset   d6 [150d6] HIGHLOW
	reloc    7 offset  161 [15161] HIGHLOW
	reloc    8 offset  181 [15181] HIGHLOW
	reloc    9 offset  1a3 [151a3] HIGHLOW
	reloc   10 offset  1aa [151aa] HIGHLOW
	reloc   11 offset  1f5 [151f5] HIGHLOW
	reloc   12 offset  1fc [151fc] HIGHLOW
	reloc   13 offset  20e [1520e] HIGHLOW
	reloc   14 offset  22f [1522f] HIGHLOW
	reloc   15 offset  241 [15241] HIGHLOW
	reloc   16 offset  249 [15249] HIGHLOW
	reloc   17 offset  255 [15255] HIGHLOW
	reloc   18 offset  25c [1525c] HIGHLOW
	reloc   19 offset  28b [1528b] HIGHLOW
	reloc   20 offset  296 [15296] HIGHLOW
	reloc   21 offset  2c2 [152c2] HIGHLOW
	reloc   22 offset  2ed [152ed] HIGHLOW
	reloc   23 offset  2fa [152fa] HIGHLOW
	reloc   24 offset  362 [15362] HIGHLOW
