
iedkcs32.dll:     file format pei-i386
iedkcs32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d347129

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002bc00
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00027129
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		6d320000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000600
CheckSum		000371de
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002c850 000001d3 Export Directory [.edata (or where ever we found it)]
Entry 1 0002b898 000000c8 Import Directory [parts of .idata]
Entry 2 00030000 00000764 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00031000 00002b24 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000d0 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 0002b6d0 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d34b898

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002b898	0002b9c4 ffffffff ffffffff 0002bf84 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2bef0	  268  GetCurrentThreadId	77e59aa2
	reloc  145 offset  e64 [22e64] HIGHLOW
	reloc  146 offset  ea3 [22ea3] HIGHLOW
	reloc  147 offset  ead [22ead] HIGHLOW
	reloc  148 offset  fd5 [22fd5] HIGHLOW
	reloc  149 offset  fe0 [22fe0] HIGHLOW
	reloc  150 offset  fe7 [22fe7] HIGHLOW
	reloc  151 offset  ff4 [22ff4] HIGHLOW

Virtual Address: 00023000 Chunk size 472 (0x1d8) Number of fixups 232
	reloc    0 offset   17 [23017] HIGHLOW
	reloc    1 offset   2a [2302a] HIGHLOW
	reloc    2 offset   80 [23080] HIGHLOW
	reloc    3 offset   8b [2308b] HIGHLOW
	reloc    4 offset   92 [23092] HIGHLOW
	reloc    5 offset   ab [230ab] HIGHLOW
	reloc    6 offset   be [230be] HIGHLOW
	reloc    7 offset   e8 [230e8] HIGHLOW
	reloc    8 offset   ed [230ed] HIGHLOW
	reloc    9 offset   f2 [230f2] HIGHLOW
	reloc   10 offset   f7 [230f7] HIGHLOW
	reloc   11 offset  104 [23104] HIGHLOW
	reloc   12 offset  11b [2311b] HIGHLOW
	reloc   13 offset  124 [23124] HIGHLOW
	reloc   14 offset  12a [2312a] HIGHLOW
	reloc   15 offset  182 [23182] HIGHLOW
	reloc   16 offset  190 [23190] HIGHLOW
	reloc   17 offset  1bd [231bd] HIGHLOW
	reloc   18 offset  1c2 [231c2] HIGHLOW
	reloc   19 offset  1ed [231ed] HIGHLOW
	reloc   20 offset  20b [2320b] HIGHLOW
	reloc   21 offset  211 [23211] HIGHLOW
	reloc   22 offset  216 [23216] HIGHLOW
	reloc   23 offset  21b [2321b] HIGHLOW
	reloc   24 offset  22f [2322f] HIGHLOW
	reloc   25 offset  235 [23235] HIGHLOW
	reloc   26 offset  23a [2323a] HIGHLOW
	reloc   27 offset  23f [2323f] HIGHLOW
	reloc   28 offset  253 [23253] HIGHLOW
	reloc   29 offset  259 [23259] HIGHLOW
	reloc   30 offset  25e [2325e] HIGHLOW
	reloc   31 offset  272 [23272] HIGHLOW
	reloc   32 offset  278 [23278] HIGHLOW
	reloc   33 offset  27d [2327d] HIGHLOW
	reloc   34 offset  291 [23291] HIGHLOW
	reloc   35 offset  297 [23297] HIGHLOW
	reloc   36 offset  2a6 [232a6] HIGHLOW
	reloc   37 offset  2b2 [232b2] HIGHLOW
	reloc   38 offset  2be [232be] HIGHLOW
	reloc   39 offset  2ce [232ce] HIGHLOW
	reloc   40 offset  2f2 [232f2] HIGHLOW
	reloc   41 offset  313 [23313] HIGHLOW
	reloc   42 offset  37a [2337a] HIGHLOW
	reloc   43 offset  380 [23380] HIGHLOW
	reloc   44 offset  38e [2338e] HIGHLOW
	reloc   45 offset  394 [23394] HIGHLOW
	reloc   46 offset  3a6 [233a6] HIGHLOW
	reloc   47 offset  3b6 [233b6] HIGHLOW
	reloc   48 offset  3bc [233bc] HIGHLOW
	reloc   49 offset  3c7 [233c7] HIGHLOW
	reloc   50 offset  3d0 [233d0] HIGHLOW
	reloc   51 offset  3d6 [233d6] HIGHLOW
	reloc   52 offset  3de [233de] HIGHLOW
	reloc   53 offset  434 [23434] HIGHLOW
	reloc   54 offset  452 [23452] HIGHLOW
	reloc   55 offset  458 [23458] HIGHLOW
	reloc   56 offset  45d [2345d] HIGHLOW
	reloc   57 offset  462 [23462] HIGHLOW
	reloc   58 offset  473 [23473] HIGHLOW
	reloc   59 offset  479 [23479] HIGHLOW
	reloc   60 offset  47e [2347e] HIGHLOW
	reloc   61 offset  483 [23483] HIGHLOW
	reloc   62 offset  494 [23494] HIGHLOW
	reloc   63 offset  49a [2349a] HIGHLOW
	reloc   64 offset  49f [2349f] HIGHLOW
	reloc   65 offset  4b3 [234b3] HIGHLOW
	reloc   66 offset  4b9 [234b9] HIGHLOW
	reloc   67 offset  4be [234be] HIGHLOW
	reloc   68 offset  4d2 [234d2] HIGHLOW
	reloc   69 offset  4d8 [234d8] HIGHLOW
	reloc   70 offset  4dd [234dd] HIGHLOW
	reloc   71 offset  4e4 [234e4] HIGHLOW
	reloc   72 offset  4fa [234fa] HIGHLOW
	reloc   73 offset  50b [2350b] HIGHLOW
	reloc   74 offset  521 [23521] HIGHLOW
	reloc   75 offset  531 [23531] HIGHLOW
	reloc   76 offset  536 [23536] HIGHLOW
	reloc   77 offset  542 [23542] HIGHLOW
	reloc   78 offset  547 [23547] HIGHLOW
	reloc   79 offset  54e [2354e] HIGHLOW
	reloc   80 offset  5b4 [235b4] HIGHLOW
	reloc   81 offset  5c0 [235c0] HIGHLOW
	reloc   82 offset  5c7 [235c7] HIGHLOW
	reloc   83 offset  641 [23641] HIGHLOW
	reloc   84 offset  691 [23691] HIGHLOW
	reloc   85 offset  69b [2369b] HIGHLOW
	reloc   86 offset  6a2 [236a2] HIGHLOW
	reloc   87 offset  6a9 [236a9] HIGHLOW
	reloc   88 offset  6b0 [236b0] HIGHLOW
	reloc   89 offset  6b7 [236b7] HIGHLOW
	reloc   90 offset  6be [236be] HIGHLOW
	reloc   91 offset  6e3 [236e3] HIGHLOW
	reloc   92 offset  709 [23709] HIGHLOW
	reloc   93 offset  70f [2370f] HIGHLOW
	reloc   94 offset  723 [23723] HIGHLOW
	reloc   95 offset  738 [23738] HIGHLOW
	reloc   96 offset  742 [23742] HIGHLOW
	reloc   97 offset  749 [23749] HIGHLOW
	reloc   98 offset  771 [23771] HIGHLOW
	reloc   99 offset  787 [23787] HIGHLOW
	reloc  100 offset  79e [2379e] HIGHLOW
	reloc  101 offset  7b0 [237b0] HIGHLOW
	reloc  102 offset  7b7 [237b7] HIGHLOW
	reloc  103 offset  7d3 [237d3] HIGHLOW
	reloc  104 offset  7df [237df] HIGHLOW
	reloc  105 offset  7f3 [237f3] HIGHLOW
	reloc  106 offset  805 [23805] HIGHLOW
	reloc  107 offset  81c [2381c] HIGHLOW
	reloc  108 offset  834 [23834] HIGHLOW
	reloc  109 offset  84b [2384b] HIGHLOW
	reloc  110 offset  871 [23871] HIGHLOW
	reloc  111 offset  882 [23882] HIGHLOW
	reloc  112 offset  8a0 [238a0] HIGHLOW
	reloc  113 offset  8b1 [238b1] HIGHLOW
	reloc  114 offset  8b9 [238b9] HIGHLOW
	reloc  115 offset  8c5 [238c5] HIGHLOW
	reloc  116 offset  8ca [238ca] HIGHLOW
	reloc  117 offset  8d6 [238d6] HIGHLOW
	reloc  118 offset  8db [238db] HIGHLOW
	reloc  119 offset  8e5 [238e5] HIGHLOW
	reloc  120 offset  947 [23947] HIGHLOW
	reloc  121 offset  957 [23957] HIGHLOW
	reloc  122 offset  95c [2395c] HIGHLOW
	reloc  123 offset  962 [23962] HIGHLOW
	reloc  124 offset  96c [2396c] HIGHLOW
	reloc  125 offset  977 [23977] HIGHLOW
	reloc  126 offset  97e [2397e] HIGHLOW
	reloc  127 offset  997 [23997] HIGHLOW
	reloc  128 offset  9e4 [239e4] HIGHLOW
	reloc  129 offset  a30 [23a30] HIGHLOW
	reloc  130 offset  a4e [23a4e] HIGHLOW
	reloc  131 offset  a54 [23a54] HIGHLOW
	reloc  132 offset  a59 [23a59] HIGHLOW
	reloc  133 offset  a5e [23a5e] HIGHLOW
	reloc  134 offset  a6f [23a6f] HIGHLOW
	reloc  135 offset  a75 [23a75] HIGHLOW
	reloc  136 offset  a7a [23a7a] HIGHLOW
	reloc  137 offset  a7f [23a7f] HIGHLOW
	reloc  138 offset  a90 [23a90] HIGHLOW
	reloc  139 offset  a96 [23a96] HIGHLOW
	reloc  140 offset  a9b [23a9b] HIGHLOW
	reloc  141 offset  aaf [23aaf] HIGHLOW
	reloc  142 offset  ab5 [23ab5] HIGHLOW
	reloc  143 offset  aba [23aba] HIGHLOW
	reloc  144 offset  acb [23acb] HIGHLOW
	reloc  145 offset  ad1 [23ad1] HIGHLOW
	reloc  146 offset  b1b [23b1b] HIGHLOW
	reloc  147 offset  b21 [23b21] HIGHLOW
	reloc  148 offset  b2c [23b2c] HIGHLOW
	reloc  149 offset  b3c [23b3c] HIGHLOW
	reloc  150 offset  b47 [23b47] HIGHLOW
	reloc  151 offset  b51 [23b51] HIGHLOW
	reloc  152 offset  bb5 [23bb5] HIGHLOW
	reloc  153 offset  c0a [23c0a] HIGHLOW
	reloc  154 offset  c1d [23c1d] HIGHLOW
	reloc  155 offset  c26 [23c26] HIGHLOW
	reloc  156 offset  c2c [23c2c] HIGHLOW
	reloc  157 offset  c37 [23c37] HIGHLOW
	reloc  158 offset  c3e [23c3e] HIGHLOW
	reloc  159 offset  c60 [23c60] HIGHLOW
	reloc  160 offset  c80 [23c80] HIGHLOW
	reloc  161 offset  c85 [23c85] HIGHLOW
	reloc  162 offset  c90 [23c90] HIGHLOW
	reloc  163 offset  c97 [23c97] HIGHLOW
	reloc  164 offset  c9c [23c9c] HIGHLOW
	reloc  165 offset  ca7 [23ca7] HIGHLOW
	reloc  166 offset  cb1 [23cb1] HIGHLOW
	reloc  167 offset  cbe [23cbe] HIGHLOW
	reloc  168 offset  cc3 [23cc3] HIGHLOW
	reloc  169 offset  ccc [23ccc] HIGHLOW
	reloc  170 offset  cd2 [23cd2] HIGHLOW
	reloc  171 offset  cdd [23cdd] HIGHLOW
	reloc  172 offset  ce2 [23ce2] HIGHLOW
	reloc  173 offset  ce7 [23ce7] HIGHLOW
	reloc  174 offset  cef [23cef] HIGHLOW
	reloc  175 offset  cf7 [23cf7] HIGHLOW
	reloc  176 offset  cff [23cff] HIGHLOW
	reloc  177 offset  d09 [23d09] HIGHLOW
	reloc  178 offset  d14 [23d14] HIGHLOW
	reloc  179 offset  d1d [23d1d] HIGHLOW
	reloc  180 offset  d2b [23d2b] HIGHLOW
	reloc  181 offset  d42 [23d42] HIGHLOW
	reloc  182 offset  d60 [23d60] HIGHLOW
	reloc  183 offset  d66 [23d66] HIGHLOW
	reloc  184 offset  d6b [23d6b] HIGHLOW
	reloc  185 offset  d70 [23d70] HIGHLOW
	reloc  186 offset  d81 [23d81] HIGHLOW
	reloc  187 offset  d87 [23d87] HIGHLOW
	reloc  188 offset  d8c [23d8c] HIGHLOW
	reloc  189 offset  d91 [23d91] HIGHLOW
	reloc  190 offset  da2 [23da2] HIGHLOW
	reloc  191 offset  da8 [23da8] HIGHLOW
	reloc  192 offset  dad [23dad] HIGHLOW
	reloc  193 offset  dc1 [23dc1] HIGHLOW
	reloc  194 offset  dc7 [23dc7] HIGHLOW
	reloc  195 offset  dcc [23dcc] HIGHLOW
	reloc  196 offset  ddd [23ddd] HIGHLOW
	reloc  197 offset  de3 [23de3] HIGHLOW
	reloc  198 offset  df8 [23df8] HIGHLOW
	reloc  199 offset  dfd [23dfd] HIGHLOW
	reloc  200 offset  e12 [23e12] HIGHLOW
	reloc  201 offset  e18 [23e18] HIGHLOW
	reloc  202 offset  e21 [23e21] HIGHLOW
	reloc  203 offset  e30 [23e30] HIGHLOW
	reloc  204 offset  e35 [23e35] HIGHLOW
	reloc  205 offset  e3b [23e3b] HIGHLOW
	reloc  206 offset  e41 [23e41] HIGHLOW
	reloc  207 offset  e47 [23e47] HIGHLOW
	reloc  208 offset  e4e [23e4e] HIGHLOW
	reloc  209 offset  e58 [23e58] HIGHLOW
	reloc  210 offset  e71 [23e71] HIGHLOW
	reloc  211 offset  f07 [23f07] HIGHLOW
	reloc  212 offset  f25 [23f25] HIGHLOW
	reloc  213 offset  f2b [23f2b] HIGHLOW
	reloc  214 offset  f30 [23f30] HIGHLOW
	reloc  215 offset  f35 [23f35] HIGHLOW
	reloc  216 offset  f49 [23f49] HIGHLOW
	reloc  217 offset  f4f [23f4f] HIGHLOW
	reloc  218 offset  f54 [23f54] HIGHLOW
	reloc  219 offset  f59 [23f59] HIGHLOW
	reloc  220 offset  f6d [23f6d] HIGHLOW
	reloc  221 offset  f73 [23f73] HIGHLOW
	reloc  222 offset  f78 [23f78] HIGHLOW
	reloc  223 offset  f8c [23f8c] HIGHLOW
	reloc  224 offset  f92 [23f92] HIGHLOW
	reloc  225 offset  f97 [23f97] HIGHLOW
	reloc  226 offset  fab [23fab] HIGHLOW
	reloc  227 offset  fb1 [23fb1] HIGHLOW
	reloc  228 offset  fc2 [23fc2] HIGHLOW
	reloc  229 offset  fc7 [23fc7] HIGHLOW
	reloc  230 offset  fe7 [23fe7] HIGHLOW
	reloc  231 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset    2 [24002] HIGHLOW
	reloc    1 offset   5a [2405a] HIGHLOW
	reloc    2 offset   60 [24060] HIGHLOW
	reloc    3 offset   6a [2406a] HIGHLOW
	reloc    4 offset   6f [2406f] HIGHLOW
	reloc    5 offset   8d [2408d] HIGHLOW
	reloc    6 offset   97 [24097] HIGHLOW
	reloc    7 offset  109 [24109] HIGHLOW
	reloc    8 offset  127 [24127] HIGHLOW
	reloc    9 offset  12d [2412d] HIGHLOW
	reloc   10 offset  132 [24132] HIGHLOW
	reloc   11 offset  137 [24137] HIGHLOW
	reloc   12 offset  14b [2414b] HIGHLOW
	reloc   13 offset  151 [24151] HIGHLOW
	reloc   14 offset  156 [24156] HIGHLOW
	reloc   15 offset  15b [2415b] HIGHLOW
	reloc   16 offset  16f [2416f] HIGHLOW
	reloc   17 offset  175 [24175] HIGHLOW
	reloc   18 offset  17a [2417a] HIGHLOW
	reloc   19 offset  18e [2418e] HIGHLOW
	reloc   20 offset  194 [24194] HIGHLOW
	reloc   21 offset  199 [24199] HIGHLOW
	reloc   22 offset  1ad [241ad] HIGHLOW
	reloc   23 offset  1b3 [241b3] HIGHLOW
	reloc   24 offset  1c4 [241c4] HIGHLOW
	reloc   25 offset  1c9 [241c9] HIGHLOW
	reloc   26 offset  201 [24201] HIGHLOW
	reloc   27 offset  263 [24263] HIGHLOW
	reloc   28 offset  26a [2426a] HIGHLOW
	reloc   29 offset  270 [24270] HIGHLOW
	reloc   30 offset  276 [24276] HIGHLOW
	reloc   31 offset  2b6 [242b6] HIGHLOW
	reloc   32 offset  2c0 [242c0] HIGHLOW
	reloc   33 offset  2db [242db] HIGHLOW
	reloc   34 offset  2e5 [242e5] HIGHLOW
	reloc   35 offset  350 [24350] HIGHLOW
	reloc   36 offset  36e [2436e] HIGHLOW
	reloc   37 offset  374 [24374] HIGHLOW
	reloc   38 offset  379 [24379] HIGHLOW
	reloc   39 offset  37e [2437e] HIGHLOW
	reloc   40 offset  392 [24392] HIGHLOW
	reloc   41 offset  398 [24398] HIGHLOW
	reloc   42 offset  39d [2439d] HIGHLOW
	reloc   43 offset  3a2 [243a2] HIGHLOW
	reloc   44 offset  3b6 [243b6] HIGHLOW
	reloc   45 offset  3bc [243bc] HIGHLOW
	reloc   46 offset  3c1 [243c1] HIGHLOW
	reloc   47 offset  3d5 [243d5] HIGHLOW
	reloc   48 offset  3db [243db] HIGHLOW
	reloc   49 offset  3e0 [243e0] HIGHLOW
	reloc   50 offset  3f4 [243f4] HIGHLOW
	reloc   51 offset  3fa [243fa] HIGHLOW
	reloc   52 offset  40b [2440b] HIGHLOW
	reloc   53 offset  410 [24410] HIGHLOW
	reloc   54 offset  448 [24448] HIGHLOW
	reloc   55 offset  4aa [244aa] HIGHLOW
	reloc   56 offset  4b1 [244b1] HIGHLOW
	reloc   57 offset  4b7 [244b7] HIGHLOW
	reloc   58 offset  4bd [244bd] HIGHLOW
	reloc   59 offset  4fd [244fd] HIGHLOW
	reloc   60 offset  507 [24507] HIGHLOW
	reloc   61 offset  522 [24522] HIGHLOW
	reloc   62 offset  52c [2452c] HIGHLOW
	reloc   63 offset  597 [24597] HIGHLOW
	reloc   64 offset  5b5 [245b5] HIGHLOW
	reloc   65 offset  5bb [245bb] HIGHLOW
	reloc   66 offset  5c0 [245c0] HIGHLOW
	reloc   67 offset  5c5 [245c5] HIGHLOW
	reloc   68 offset  5d9 [245d9] HIGHLOW
	reloc   69 offset  5df [245df] HIGHLOW
	reloc   70 offset  5e4 [245e4] HIGHLOW
	reloc   71 offset  5e9 [245e9] HIGHLOW
	reloc   72 offset  5fd [245fd] HIGHLOW
	reloc   73 offset  603 [24603] HIGHLOW
	reloc   74 offset  608 [24608] HIGHLOW
	reloc   75 offset  61c [2461c] HIGHLOW
	reloc   76 offset  622 [24622] HIGHLOW
	reloc   77 offset  627 [24627] HIGHLOW
	reloc   78 offset  63b [2463b] HIGHLOW
	reloc   79 offset  641 [24641] HIGHLOW
	reloc   80 offset  652 [24652] HIGHLOW
	reloc   81 offset  657 [24657] HIGHLOW
	reloc   82 offset  68f [2468f] HIGHLOW
	reloc   83 offset  6f1 [246f1] HIGHLOW
	reloc   84 offset  6f8 [246f8] HIGHLOW
	reloc   85 offset  6fe [246fe] HIGHLOW
	reloc   86 offset  704 [24704] HIGHLOW
	reloc   87 offset  744 [24744] HIGHLOW
	reloc   88 offset  74e [2474e] HIGHLOW
	reloc   89 offset  769 [24769] HIGHLOW
	reloc   90 offset  773 [24773] HIGHLOW
	reloc   91 offset  7e9 [247e9] HIGHLOW
	reloc   92 offset  7fb [247fb] HIGHLOW
	reloc   93 offset  836 [24836] HIGHLOW
	reloc   94 offset  83c [2483c] HIGHLOW
	reloc   95 offset  854 [24854] HIGHLOW
	reloc   96 offset  863 [24863] HIGHLOW
	reloc   97 offset  890 [24890] HIGHLOW
	reloc   98 offset  8a4 [248a4] HIGHLOW
	reloc   99 offset  8e4 [248e4] HIGHLOW
	reloc  100 offset  8ea [248ea] HIGHLOW
	reloc  101 offset  90a [2490a] HIGHLOW
	reloc  102 offset  916 [24916] HIGHLOW
	reloc  103 offset  955 [24955] HIGHLOW
	reloc  104 offset  986 [24986] HIGHLOW
	reloc  105 offset  9ab [249ab] HIGHLOW
	reloc  106 offset  9b7 [249b7] HIGHLOW
	reloc  107 offset  9bc [249bc] HIGHLOW
	reloc  108 offset  9c7 [249c7] HIGHLOW
	reloc  109 offset  9d3 [249d3] HIGHLOW
	reloc  110 offset  9d9 [249d9] HIGHLOW
	reloc  111 offset  9f6 [249f6] HIGHLOW
	reloc  112 offset  a01 [24a01] HIGHLOW
	reloc  113 offset  a09 [24a09] HIGHLOW
	reloc  114 offset  a15 [24a15] HIGHLOW
	reloc  115 offset  a1b [24a1b] HIGHLOW
	reloc  116 offset  a21 [24a21] HIGHLOW
	reloc  117 offset  a2d [24a2d] HIGHLOW
	reloc  118 offset  a52 [24a52] HIGHLOW
	reloc  119 offset  a5d [24a5d] HIGHLOW
	reloc  120 offset  a72 [24a72] HIGHLOW
	reloc  121 offset  a78 [24a78] HIGHLOW
	reloc  122 offset  aa1 [24aa1] HIGHLOW
	reloc  123 offset  aac [24aac] HIGHLOW
	reloc  124 offset  ab3 [24ab3] HIGHLOW
	reloc  125 offset  ac9 [24ac9] HIGHLOW
	reloc  126 offset  acf [24acf] HIGHLOW
	reloc  127 offset  ad7 [24ad7] HIGHLOW
	reloc  128 offset  ae3 [24ae3] HIGHLOW
	reloc  129 offset  ae8 [24ae8] HIGHLOW
	reloc  130 offset  af3 [24af3] HIGHLOW
	reloc  131 offset  af9 [24af9] HIGHLOW
	reloc  132 offset  b1a [24b1a] HIGHLOW
	reloc  133 offset  b26 [24b26] HIGHLOW
	reloc  134 offset  b3c [24b3c] HIGHLOW
	reloc  135 offset  b42 [24b42] HIGHLOW
	reloc  136 offset  b54 [24b54] HIGHLOW
	reloc  137 offset  b71 [24b71] HIGHLOW
	reloc  138 offset  b76 [24b76] HIGHLOW
	reloc  139 offset  b88 [24b88] HIGHLOW
	reloc  140 offset  bb3 [24bb3] HIGHLOW
	reloc  141 offset  c0e [24c0e] HIGHLOW
	reloc  142 offset  c36 [24c36] HIGHLOW
	reloc  143 offset  c6b [24c6b] HIGHLOW
	reloc  144 offset  c9a [24c9a] HIGHLOW
	reloc  145 offset  d3f [24d3f] HIGHLOW
	reloc  146 offset  d48 [24d48] HIGHLOW
	reloc  147 offset  d79 [24d79] HIGHLOW
	reloc  148 offset  d7f [24d7f] HIGHLOW
	reloc  149 offset  d85 [24d85] HIGHLOW
	reloc  150 offset  d8e [24d8e] HIGHLOW
	reloc  151 offset  d94 [24d94] HIGHLOW
	reloc  152 offset  db3 [24db3] HIGHLOW
	reloc  153 offset  dc1 [24dc1] HIGHLOW
	reloc  154 offset  dca [24dca] HIGHLOW
	reloc  155 offset  de4 [24de4] HIGHLOW
	reloc  156 offset  dee [24dee] HIGHLOW
	reloc  157 offset  e18 [24e18] HIGHLOW
	reloc  158 offset  e59 [24e59] HIGHLOW
	reloc  159 offset  e86 [24e86] HIGHLOW
	reloc  160 offset  e96 [24e96] HIGHLOW
	reloc  161 offset  ec7 [24ec7] HIGHLOW
	reloc  162 offset  ed7 [24ed7] HIGHLOW
	reloc  163 offset  ede [24ede] HIGHLOW
	reloc  164 offset  ef0 [24ef0] HIGHLOW
	reloc  165 offset  eff [24eff] HIGHLOW
	reloc  166 offset  f1f [24f1f] HIGHLOW
	reloc  167 offset  f34 [24f34] HIGHLOW
	reloc  168 offset  f3a [24f3a] HIGHLOW
	reloc  169 offset  f49 [24f49] HIGHLOW
	reloc  170 offset  f50 [24f50] HIGHLOW
	reloc  171 offset  f72 [24f72] HIGHLOW
	reloc  172 offset  f7c [24f7c] HIGHLOW
	reloc  173 offset  f8a [24f8a] HIGHLOW
	reloc  174 offset  fa0 [24fa0] HIGHLOW
	reloc  175 offset  fae [24fae] HIGHLOW
	reloc  176 offset  fdc [24fdc] HIGHLOW
	reloc  177 offset  ff7 [24ff7] HIGHLOW

Virtual Address: 00025000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    5 [25005] HIGHLOW
	reloc    1 offset    e [2500e] HIGHLOW
	reloc    2 offset   1c [2501c] HIGHLOW
	reloc    3 offset   3c [2503c] HIGHLOW
	reloc    4 offset   43 [25043] HIGHLOW
	reloc    5 offset   6d [2506d] HIGHLOW
	reloc    6 offset   8a [2508a] HIGHLOW
	reloc    7 offset   a9 [250a9] HIGHLOW
	reloc    8 offset   d8 [250d8] HIGHLOW
	reloc    9 offset   f0 [250f0] HIGHLOW
	reloc   10 offset  100 [25100] HIGHLOW
	reloc   11 offset  111 [25111] HIGHLOW
	reloc   12 offset  124 [25124] HIGHLOW
	reloc   13 offset  137 [25137] HIGHLOW
	reloc   14 offset  142 [25142] HIGHLOW
	reloc   15 offset  164 [25164] HIGHLOW
	reloc   16 offset  17a [2517a] HIGHLOW
	reloc   17 offset  19f [2519f] HIGHLOW
	reloc   18 offset  1a6 [251a6] HIGHLOW
	reloc   19 offset  1b7 [251b7] HIGHLOW
	reloc   20 offset  1db [251db] HIGHLOW
	reloc   21 offset  1fa [251fa] HIGHLOW
	reloc   22 offset  21e [2521e] HIGHLOW
	reloc   23 offset  235 [25235] HIGHLOW
	reloc   24 offset  28a [2528a] HIGHLOW
	reloc   25 offset  290 [25290] HIGHLOW
	reloc   26 offset  2a3 [252a3] HIGHLOW
	reloc   27 offset  2b3 [252b3] HIGHLOW
	reloc   28 offset  2ba [252ba] HIGHLOW
	reloc   29 offset  2dc [252dc] HIGHLOW
	reloc   30 offset  2e3 [252e3] HIGHLOW
	reloc   31 offset  304 [25304] HIGHLOW
	reloc   32 offset  30b [2530b] HIGHLOW
	reloc   33 offset  32c [2532c] HIGHLOW
	reloc   34 offset  335 [25335] HIGHLOW
	reloc   35 offset  347 [25347] HIGHLOW
	reloc   36 offset  363 [25363] HIGHLOW
	reloc   37 offset  368 [25368] HIGHLOW
	reloc   38 offset  3b4 [253b4] HIGHLOW
	reloc   39 offset  3d5 [253d5] HIGHLOW
	reloc   40 offset  3dc [253dc] HIGHLOW
	reloc   41 offset  3e1 [253e1] HIGHLOW
	reloc   42 offset  3fe [253fe] HIGHLOW
	reloc   43 offset  413 [25413] HIGHLOW
	reloc   44 offset  420 [25420] HIGHLOW
	reloc   45 offset  43a [2543a] HIGHLOW
	reloc   46 offset  456 [25456] HIGHLOW
	reloc   47 offset  473 [25473] HIGHLOW
	reloc   48 offset  488 [25488] HIGHLOW
	reloc   49 offset  495 [25495] HIGHLOW
	reloc   50 offset  4af [254af] HIGHLOW
	reloc   51 offset  4c4 [254c4] HIGHLOW
	reloc   52 offset  4c9 [254c9] HIGHLOW
	reloc   53 offset  4d8 [254d8] HIGHLOW
	reloc   54 offset  4fb [254fb] HIGHLOW
	reloc   55 offset  51b [2551b] HIGHLOW
	reloc   56 offset  537 [25537] HIGHLOW
	reloc   57 offset  555 [25555] HIGHLOW
	reloc   58 offset  55b [2555b] HIGHLOW
	reloc   59 offset  560 [25560] HIGHLOW
	reloc   60 offset  565 [25565] HIGHLOW
	reloc   61 offset  579 [25579] HIGHLOW
	reloc   62 offset  57f [2557f] HIGHLOW
	reloc   63 offset  584 [25584] HIGHLOW
	reloc   64 offset  589 [25589] HIGHLOW
	reloc   65 offset  59d [2559d] HIGHLOW
	reloc   66 offset  5a3 [255a3] HIGHLOW
	reloc   67 offset  5a8 [255a8] HIGHLOW
	reloc   68 offset  5bc [255bc] HIGHLOW
	reloc   69 offset  5c2 [255c2] HIGHLOW
	reloc   70 offset  5c7 [255c7] HIGHLOW
	reloc   71 offset  5db [255db] HIGHLOW
	reloc   72 offset  5e1 [255e1] HIGHLOW
	reloc   73 offset  69e [2569e] HIGHLOW
	reloc   74 offset  6af [256af] HIGHLOW
	reloc   75 offset  6bc [256bc] HIGHLOW
	reloc   76 offset  718 [25718] HIGHLOW
	reloc   77 offset  71e [2571e] HIGHLOW
	reloc   78 offset  73f [2573f] HIGHLOW
