
objsel.dll:     file format pei-i386
objsel.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67f9e0e0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:45 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024200
SizeOfInitializedData	0000d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001e0e0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		67f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000600
CheckSum		00036d91
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025150 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 000234c0 00000118 Import Directory [parts of .idata]
Entry 2 00027000 00009cf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 0000244c Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000128 Bound Import Directory
Entry c 00001000 000003e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67fa34c0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000234c0	000237b4 ffffffff ffffffff 00023ad8 000011dc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	25142	  167  _callnewh	780058f9
	reloc   38 offset  55d [2055d] HIGHLOW
	reloc   39 offset  571 [20571] HIGHLOW
	reloc   40 offset  588 [20588] HIGHLOW
	reloc   41 offset  5a4 [205a4] HIGHLOW
	reloc   42 offset  5b0 [205b0] HIGHLOW
	reloc   43 offset  5cc [205cc] HIGHLOW
	reloc   44 offset  5d8 [205d8] HIGHLOW
	reloc   45 offset  5f4 [205f4] HIGHLOW
	reloc   46 offset  5fc [205fc] HIGHLOW
	reloc   47 offset  608 [20608] HIGHLOW
	reloc   48 offset  624 [20624] HIGHLOW
	reloc   49 offset  630 [20630] HIGHLOW
	reloc   50 offset  64c [2064c] HIGHLOW
	reloc   51 offset  658 [20658] HIGHLOW
	reloc   52 offset  674 [20674] HIGHLOW
	reloc   53 offset  67c [2067c] HIGHLOW
	reloc   54 offset  684 [20684] HIGHLOW
	reloc   55 offset  690 [20690] HIGHLOW
	reloc   56 offset  6ac [206ac] HIGHLOW
	reloc   57 offset  6b8 [206b8] HIGHLOW
	reloc   58 offset  6d4 [206d4] HIGHLOW
	reloc   59 offset  6e0 [206e0] HIGHLOW
	reloc   60 offset  6fc [206fc] HIGHLOW
	reloc   61 offset  704 [20704] HIGHLOW
	reloc   62 offset  710 [20710] HIGHLOW
	reloc   63 offset  72c [2072c] HIGHLOW
	reloc   64 offset  734 [20734] HIGHLOW
	reloc   65 offset  73c [2073c] HIGHLOW
	reloc   66 offset  744 [20744] HIGHLOW
	reloc   67 offset  74c [2074c] HIGHLOW
	reloc   68 offset  754 [20754] HIGHLOW
	reloc   69 offset  75c [2075c] HIGHLOW
	reloc   70 offset  764 [20764] HIGHLOW
	reloc   71 offset  76c [2076c] HIGHLOW
	reloc   72 offset  774 [20774] HIGHLOW
	reloc   73 offset  780 [20780] HIGHLOW
	reloc   74 offset  79c [2079c] HIGHLOW
	reloc   75 offset  7a8 [207a8] HIGHLOW
	reloc   76 offset  7c4 [207c4] HIGHLOW
	reloc   77 offset  7cc [207cc] HIGHLOW
	reloc   78 offset  7d4 [207d4] HIGHLOW
	reloc   79 offset  7e0 [207e0] HIGHLOW
	reloc   80 offset  7fc [207fc] HIGHLOW
	reloc   81 offset  804 [20804] HIGHLOW
	reloc   82 offset  80c [2080c] HIGHLOW
	reloc   83 offset  814 [20814] HIGHLOW
	reloc   84 offset  81c [2081c] HIGHLOW
	reloc   85 offset  824 [20824] HIGHLOW
	reloc   86 offset  82c [2082c] HIGHLOW
	reloc   87 offset  834 [20834] HIGHLOW
	reloc   88 offset  83c [2083c] HIGHLOW
	reloc   89 offset  848 [20848] HIGHLOW
	reloc   90 offset  864 [20864] HIGHLOW
	reloc   91 offset  86c [2086c] HIGHLOW
	reloc   92 offset  874 [20874] HIGHLOW
	reloc   93 offset  87c [2087c] HIGHLOW
	reloc   94 offset  888 [20888] HIGHLOW
	reloc   95 offset  8a4 [208a4] HIGHLOW
	reloc   96 offset  8b0 [208b0] HIGHLOW
	reloc   97 offset  8cc [208cc] HIGHLOW
	reloc   98 offset  8d4 [208d4] HIGHLOW
	reloc   99 offset  8e0 [208e0] HIGHLOW
	reloc  100 offset  8fc [208fc] HIGHLOW
	reloc  101 offset  904 [20904] HIGHLOW
	reloc  102 offset  90c [2090c] HIGHLOW
	reloc  103 offset  918 [20918] HIGHLOW
	reloc  104 offset  934 [20934] HIGHLOW
	reloc  105 offset  940 [20940] HIGHLOW
	reloc  106 offset  95c [2095c] HIGHLOW
	reloc  107 offset  968 [20968] HIGHLOW
	reloc  108 offset  984 [20984] HIGHLOW
	reloc  109 offset  990 [20990] HIGHLOW
	reloc  110 offset  9ac [209ac] HIGHLOW
	reloc  111 offset  9b8 [209b8] HIGHLOW
	reloc  112 offset  9d4 [209d4] HIGHLOW
	reloc  113 offset  9dc [209dc] HIGHLOW
	reloc  114 offset  9e8 [209e8] HIGHLOW
	reloc  115 offset  a04 [20a04] HIGHLOW
	reloc  116 offset  a0c [20a0c] HIGHLOW
	reloc  117 offset  a18 [20a18] HIGHLOW
	reloc  118 offset  a34 [20a34] HIGHLOW
	reloc  119 offset  a3c [20a3c] HIGHLOW
	reloc  120 offset  a48 [20a48] HIGHLOW
	reloc  121 offset  a64 [20a64] HIGHLOW
	reloc  122 offset  a6c [20a6c] HIGHLOW
	reloc  123 offset  a78 [20a78] HIGHLOW
	reloc  124 offset  a94 [20a94] HIGHLOW
	reloc  125 offset  a9c [20a9c] HIGHLOW
	reloc  126 offset  aa8 [20aa8] HIGHLOW
	reloc  127 offset  ac4 [20ac4] HIGHLOW
	reloc  128 offset  acc [20acc] HIGHLOW
	reloc  129 offset  ad8 [20ad8] HIGHLOW
	reloc  130 offset  af4 [20af4] HIGHLOW
	reloc  131 offset  b00 [20b00] HIGHLOW
	reloc  132 offset  b1c [20b1c] HIGHLOW
	reloc  133 offset  b28 [20b28] HIGHLOW
	reloc  134 offset  b44 [20b44] HIGHLOW
	reloc  135 offset  b50 [20b50] HIGHLOW
	reloc  136 offset  b6c [20b6c] HIGHLOW
	reloc  137 offset  b78 [20b78] HIGHLOW
	reloc  138 offset  b94 [20b94] HIGHLOW
	reloc  139 offset  ba0 [20ba0] HIGHLOW
	reloc  140 offset  bbc [20bbc] HIGHLOW
	reloc  141 offset  bc8 [20bc8] HIGHLOW
	reloc  142 offset  be4 [20be4] HIGHLOW
	reloc  143 offset  bf0 [20bf0] HIGHLOW
	reloc  144 offset  c0c [20c0c] HIGHLOW
	reloc  145 offset  c18 [20c18] HIGHLOW
	reloc  146 offset  c34 [20c34] HIGHLOW
	reloc  147 offset  c3c [20c3c] HIGHLOW
	reloc  148 offset  c48 [20c48] HIGHLOW
	reloc  149 offset  c50 [20c50] HIGHLOW
	reloc  150 offset  c6c [20c6c] HIGHLOW
	reloc  151 offset  c74 [20c74] HIGHLOW
	reloc  152 offset  c90 [20c90] HIGHLOW
	reloc  153 offset  c9c [20c9c] HIGHLOW
	reloc  154 offset  ca4 [20ca4] HIGHLOW
	reloc  155 offset  cb0 [20cb0] HIGHLOW
	reloc  156 offset  ccc [20ccc] HIGHLOW
	reloc  157 offset  cd4 [20cd4] HIGHLOW
	reloc  158 offset  ce0 [20ce0] HIGHLOW
	reloc  159 offset  cfc [20cfc] HIGHLOW
	reloc  160 offset  d08 [20d08] HIGHLOW
	reloc  161 offset  d24 [20d24] HIGHLOW
	reloc  162 offset  d2c [20d2c] HIGHLOW
	reloc  163 offset  d34 [20d34] HIGHLOW
	reloc  164 offset  d3c [20d3c] HIGHLOW
	reloc  165 offset  d44 [20d44] HIGHLOW
	reloc  166 offset  d4c [20d4c] HIGHLOW
	reloc  167 offset  d54 [20d54] HIGHLOW
	reloc  168 offset  d5c [20d5c] HIGHLOW
	reloc  169 offset  d64 [20d64] HIGHLOW
	reloc  170 offset  d6c [20d6c] HIGHLOW
	reloc  171 offset  d74 [20d74] HIGHLOW
	reloc  172 offset  d7c [20d7c] HIGHLOW
	reloc  173 offset  d88 [20d88] HIGHLOW
	reloc  174 offset  da4 [20da4] HIGHLOW
	reloc  175 offset  dac [20dac] HIGHLOW
	reloc  176 offset  db4 [20db4] HIGHLOW
	reloc  177 offset  dbc [20dbc] HIGHLOW
	reloc  178 offset  dc4 [20dc4] HIGHLOW
	reloc  179 offset  dcc [20dcc] HIGHLOW
	reloc  180 offset  dd8 [20dd8] HIGHLOW
	reloc  181 offset  df4 [20df4] HIGHLOW
	reloc  182 offset  e00 [20e00] HIGHLOW
	reloc  183 offset  e1c [20e1c] HIGHLOW
	reloc  184 offset  e28 [20e28] HIGHLOW
	reloc  185 offset  e44 [20e44] HIGHLOW
	reloc  186 offset  e4c [20e4c] HIGHLOW
	reloc  187 offset  e54 [20e54] HIGHLOW
	reloc  188 offset  e60 [20e60] HIGHLOW
	reloc  189 offset  e7c [20e7c] HIGHLOW
	reloc  190 offset  e88 [20e88] HIGHLOW
	reloc  191 offset  ea4 [20ea4] HIGHLOW
	reloc  192 offset  eac [20eac] HIGHLOW
	reloc  193 offset  eb4 [20eb4] HIGHLOW
	reloc  194 offset  ebc [20ebc] HIGHLOW
	reloc  195 offset  ec4 [20ec4] HIGHLOW
	reloc  196 offset  ed0 [20ed0] HIGHLOW
	reloc  197 offset  eec [20eec] HIGHLOW
	reloc  198 offset  ef4 [20ef4] HIGHLOW
	reloc  199 offset  efc [20efc] HIGHLOW
	reloc  200 offset  f08 [20f08] HIGHLOW
	reloc  201 offset  f24 [20f24] HIGHLOW
	reloc  202 offset  f2c [20f2c] HIGHLOW
	reloc  203 offset  f34 [20f34] HIGHLOW
	reloc  204 offset  f3c [20f3c] HIGHLOW
	reloc  205 offset  f44 [20f44] HIGHLOW
	reloc  206 offset  f4c [20f4c] HIGHLOW
	reloc  207 offset  f54 [20f54] HIGHLOW
	reloc  208 offset  f5c [20f5c] HIGHLOW
	reloc  209 offset  f64 [20f64] HIGHLOW
	reloc  210 offset  f6c [20f6c] HIGHLOW
	reloc  211 offset  f74 [20f74] HIGHLOW
	reloc  212 offset  f7c [20f7c] HIGHLOW
	reloc  213 offset  f84 [20f84] HIGHLOW
	reloc  214 offset  f8c [20f8c] HIGHLOW
	reloc  215 offset  f94 [20f94] HIGHLOW
	reloc  216 offset  f9c [20f9c] HIGHLOW
	reloc  217 offset  fa4 [20fa4] HIGHLOW
	reloc  218 offset  fac [20fac] HIGHLOW
	reloc  219 offset  fb4 [20fb4] HIGHLOW
	reloc  220 offset  fbc [20fbc] HIGHLOW
	reloc  221 offset  fc4 [20fc4] HIGHLOW
	reloc  222 offset  fcc [20fcc] HIGHLOW
	reloc  223 offset  fd4 [20fd4] HIGHLOW
	reloc  224 offset  fdc [20fdc] HIGHLOW
	reloc  225 offset  fe4 [20fe4] HIGHLOW
	reloc  226 offset  fec [20fec] HIGHLOW
	reloc  227 offset  ff4 [20ff4] HIGHLOW
	reloc  228 offset  ffc [20ffc] HIGHLOW
	reloc  229 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 644 (0x284) Number of fixups 318
	reloc    0 offset    4 [21004] HIGHLOW
	reloc    1 offset    c [2100c] HIGHLOW
	reloc    2 offset   14 [21014] HIGHLOW
	reloc    3 offset   1c [2101c] HIGHLOW
	reloc    4 offset   24 [21024] HIGHLOW
	reloc    5 offset   2c [2102c] HIGHLOW
	reloc    6 offset   34 [21034] HIGHLOW
	reloc    7 offset   3c [2103c] HIGHLOW
	reloc    8 offset   44 [21044] HIGHLOW
	reloc    9 offset   4c [2104c] HIGHLOW
	reloc   10 offset   54 [21054] HIGHLOW
	reloc   11 offset   5c [2105c] HIGHLOW
	reloc   12 offset   64 [21064] HIGHLOW
	reloc   13 offset   6c [2106c] HIGHLOW
	reloc   14 offset   78 [21078] HIGHLOW
	reloc   15 offset   94 [21094] HIGHLOW
	reloc   16 offset   a0 [210a0] HIGHLOW
	reloc   17 offset   bc [210bc] HIGHLOW
	reloc   18 offset   c4 [210c4] HIGHLOW
	reloc   19 offset   cc [210cc] HIGHLOW
	reloc   20 offset   d8 [210d8] HIGHLOW
	reloc   21 offset   f4 [210f4] HIGHLOW
	reloc   22 offset  100 [21100] HIGHLOW
	reloc   23 offset  11c [2111c] HIGHLOW
	reloc   24 offset  128 [21128] HIGHLOW
	reloc   25 offset  144 [21144] HIGHLOW
	reloc   26 offset  14c [2114c] HIGHLOW
	reloc   27 offset  158 [21158] HIGHLOW
	reloc   28 offset  174 [21174] HIGHLOW
	reloc   29 offset  180 [21180] HIGHLOW
	reloc   30 offset  19c [2119c] HIGHLOW
	reloc   31 offset  1a8 [211a8] HIGHLOW
	reloc   32 offset  1c4 [211c4] HIGHLOW
	reloc   33 offset  1d0 [211d0] HIGHLOW
	reloc   34 offset  1ec [211ec] HIGHLOW
	reloc   35 offset  1f8 [211f8] HIGHLOW
	reloc   36 offset  214 [21214] HIGHLOW
	reloc   37 offset  220 [21220] HIGHLOW
	reloc   38 offset  23c [2123c] HIGHLOW
	reloc   39 offset  248 [21248] HIGHLOW
	reloc   40 offset  264 [21264] HIGHLOW
	reloc   41 offset  270 [21270] HIGHLOW
	reloc   42 offset  28c [2128c] HIGHLOW
	reloc   43 offset  298 [21298] HIGHLOW
	reloc   44 offset  2b4 [212b4] HIGHLOW
	reloc   45 offset  2c0 [212c0] HIGHLOW
	reloc   46 offset  2dc [212dc] HIGHLOW
	reloc   47 offset  2e8 [212e8] HIGHLOW
	reloc   48 offset  2f0 [212f0] HIGHLOW
	reloc   49 offset  320 [21320] HIGHLOW
	reloc   50 offset  32c [2132c] HIGHLOW
	reloc   51 offset  334 [21334] HIGHLOW
	reloc   52 offset  340 [21340] HIGHLOW
	reloc   53 offset  35c [2135c] HIGHLOW
	reloc   54 offset  368 [21368] HIGHLOW
	reloc   55 offset  384 [21384] HIGHLOW
	reloc   56 offset  390 [21390] HIGHLOW
	reloc   57 offset  3ac [213ac] HIGHLOW
	reloc   58 offset  3b4 [213b4] HIGHLOW
	reloc   59 offset  3bc [213bc] HIGHLOW
	reloc   60 offset  3c8 [213c8] HIGHLOW
	reloc   61 offset  3e4 [213e4] HIGHLOW
	reloc   62 offset  3ec [213ec] HIGHLOW
	reloc   63 offset  3f4 [213f4] HIGHLOW
	reloc   64 offset  3fc [213fc] HIGHLOW
	reloc   65 offset  404 [21404] HIGHLOW
	reloc   66 offset  410 [21410] HIGHLOW
	reloc   67 offset  42c [2142c] HIGHLOW
	reloc   68 offset  434 [21434] HIGHLOW
	reloc   69 offset  440 [21440] HIGHLOW
	reloc   70 offset  45c [2145c] HIGHLOW
	reloc   71 offset  464 [21464] HIGHLOW
	reloc   72 offset  470 [21470] HIGHLOW
	reloc   73 offset  48c [2148c] HIGHLOW
	reloc   74 offset  494 [21494] HIGHLOW
	reloc   75 offset  49c [2149c] HIGHLOW
	reloc   76 offset  4a8 [214a8] HIGHLOW
	reloc   77 offset  4c4 [214c4] HIGHLOW
	reloc   78 offset  4cc [214cc] HIGHLOW
	reloc   79 offset  4d4 [214d4] HIGHLOW
	reloc   80 offset  4e0 [214e0] HIGHLOW
	reloc   81 offset  4fc [214fc] HIGHLOW
	reloc   82 offset  504 [21504] HIGHLOW
	reloc   83 offset  50c [2150c] HIGHLOW
	reloc   84 offset  518 [21518] HIGHLOW
	reloc   85 offset  534 [21534] HIGHLOW
	reloc   86 offset  540 [21540] HIGHLOW
	reloc   87 offset  55c [2155c] HIGHLOW
	reloc   88 offset  564 [21564] HIGHLOW
	reloc   89 offset  56c [2156c] HIGHLOW
	reloc   90 offset  574 [21574] HIGHLOW
	reloc   91 offset  57c [2157c] HIGHLOW
	reloc   92 offset  584 [21584] HIGHLOW
	reloc   93 offset  590 [21590] HIGHLOW
	reloc   94 offset  5ac [215ac] HIGHLOW
	reloc   95 offset  5b8 [215b8] HIGHLOW
	reloc   96 offset  5c0 [215c0] HIGHLOW
	reloc   97 offset  5f0 [215f0] HIGHLOW
	reloc   98 offset  5fc [215fc] HIGHLOW
	reloc   99 offset  604 [21604] HIGHLOW
	reloc  100 offset  610 [21610] HIGHLOW
	reloc  101 offset  62c [2162c] HIGHLOW
	reloc  102 offset  634 [21634] HIGHLOW
	reloc  103 offset  63c [2163c] HIGHLOW
	reloc  104 offset  644 [21644] HIGHLOW
	reloc  105 offset  64c [2164c] HIGHLOW
	reloc  106 offset  654 [21654] HIGHLOW
	reloc  107 offset  65c [2165c] HIGHLOW
	reloc  108 offset  664 [21664] HIGHLOW
	reloc  109 offset  66c [2166c] HIGHLOW
	reloc  110 offset  674 [21674] HIGHLOW
	reloc  111 offset  67c [2167c] HIGHLOW
	reloc  112 offset  688 [21688] HIGHLOW
	reloc  113 offset  6a4 [216a4] HIGHLOW
	reloc  114 offset  6b0 [216b0] HIGHLOW
	reloc  115 offset  6cc [216cc] HIGHLOW
	reloc  116 offset  6d4 [216d4] HIGHLOW
	reloc  117 offset  6e0 [216e0] HIGHLOW
	reloc  118 offset  6fc [216fc] HIGHLOW
	reloc  119 offset  704 [21704] HIGHLOW
	reloc  120 offset  710 [21710] HIGHLOW
	reloc  121 offset  72c [2172c] HIGHLOW
	reloc  122 offset  734 [21734] HIGHLOW
	reloc  123 offset  73c [2173c] HIGHLOW
	reloc  124 offset  744 [21744] HIGHLOW
	reloc  125 offset  750 [21750] HIGHLOW
	reloc  126 offset  76c [2176c] HIGHLOW
	reloc  127 offset  774 [21774] HIGHLOW
	reloc  128 offset  77c [2177c] HIGHLOW
	reloc  129 offset  784 [21784] HIGHLOW
	reloc  130 offset  78c [2178c] HIGHLOW
	reloc  131 offset  798 [21798] HIGHLOW
	reloc  132 offset  7b4 [217b4] HIGHLOW
	reloc  133 offset  7bc [217bc] HIGHLOW
	reloc  134 offset  7c8 [217c8] HIGHLOW
	reloc  135 offset  7e4 [217e4] HIGHLOW
	reloc  136 offset  7f0 [217f0] HIGHLOW
	reloc  137 offset  80c [2180c] HIGHLOW
	reloc  138 offset  814 [21814] HIGHLOW
	reloc  139 offset  81c [2181c] HIGHLOW
	reloc  140 offset  824 [21824] HIGHLOW
	reloc  141 offset  82c [2182c] HIGHLOW
	reloc  142 offset  834 [21834] HIGHLOW
	reloc  143 offset  83c [2183c] HIGHLOW
	reloc  144 offset  844 [21844] HIGHLOW
	reloc  145 offset  84c [2184c] HIGHLOW
	reloc  146 offset  858 [21858] HIGHLOW
	reloc  147 offset  874 [21874] HIGHLOW
	reloc  148 offset  87c [2187c] HIGHLOW
	reloc  149 offset  884 [21884] HIGHLOW
	reloc  150 offset  88c [2188c] HIGHLOW
	reloc  151 offset  894 [21894] HIGHLOW
	reloc  152 offset  89c [2189c] HIGHLOW
	reloc  153 offset  8a4 [218a4] HIGHLOW
	reloc  154 offset  8ac [218ac] HIGHLOW
	reloc  155 offset  8b4 [218b4] HIGHLOW
	reloc  156 offset  8bc [218bc] HIGHLOW
	reloc  157 offset  8c4 [218c4] HIGHLOW
	reloc  158 offset  8cc [218cc] HIGHLOW
	reloc  159 offset  8d4 [218d4] HIGHLOW
	reloc  160 offset  8dc [218dc] HIGHLOW
	reloc  161 offset  8e4 [218e4] HIGHLOW
	reloc  162 offset  8f8 [218f8] HIGHLOW
	reloc  163 offset  904 [21904] HIGHLOW
	reloc  164 offset  90c [2190c] HIGHLOW
	reloc  165 offset  914 [21914] HIGHLOW
	reloc  166 offset  920 [21920] HIGHLOW
	reloc  167 offset  93c [2193c] HIGHLOW
	reloc  168 offset  944 [21944] HIGHLOW
	reloc  169 offset  94c [2194c] HIGHLOW
	reloc  170 offset  954 [21954] HIGHLOW
	reloc  171 offset  95c [2195c] HIGHLOW
	reloc  172 offset  964 [21964] HIGHLOW
	reloc  173 offset  96c [2196c] HIGHLOW
	reloc  174 offset  974 [21974] HIGHLOW
	reloc  175 offset  97c [2197c] HIGHLOW
	reloc  176 offset  984 [21984] HIGHLOW
	reloc  177 offset  98c [2198c] HIGHLOW
	reloc  178 offset  994 [21994] HIGHLOW
	reloc  179 offset  99c [2199c] HIGHLOW
	reloc  180 offset  9a4 [219a4] HIGHLOW
	reloc  181 offset  9ac [219ac] HIGHLOW
	reloc  182 offset  9b4 [219b4] HIGHLOW
	reloc  183 offset  9bc [219bc] HIGHLOW
	reloc  184 offset  9c4 [219c4] HIGHLOW
	reloc  185 offset  9d0 [219d0] HIGHLOW
	reloc  186 offset  9ec [219ec] HIGHLOW
	reloc  187 offset  9f4 [219f4] HIGHLOW
	reloc  188 offset  9fc [219fc] HIGHLOW
	reloc  189 offset  a04 [21a04] HIGHLOW
	reloc  190 offset  a0c [21a0c] HIGHLOW
	reloc  191 offset  a14 [21a14] HIGHLOW
	reloc  192 offset  a1c [21a1c] HIGHLOW
	reloc  193 offset  a24 [21a24] HIGHLOW
	reloc  194 offset  a2c [21a2c] HIGHLOW
	reloc  195 offset  a38 [21a38] HIGHLOW
	reloc  196 offset  a54 [21a54] HIGHLOW
	reloc  197 offset  a5c [21a5c] HIGHLOW
	reloc  198 offset  a64 [21a64] HIGHLOW
	reloc  199 offset  a6c [21a6c] HIGHLOW
	reloc  200 offset  a74 [21a74] HIGHLOW
	reloc  201 offset  a7c [21a7c] HIGHLOW
	reloc  202 offset  a84 [21a84] HIGHLOW
	reloc  203 offset  a8c [21a8c] HIGHLOW
	reloc  204 offset  a98 [21a98] HIGHLOW
	reloc  205 offset  ab4 [21ab4] HIGHLOW
	reloc  206 offset  ac0 [21ac0] HIGHLOW
	reloc  207 offset  adc [21adc] HIGHLOW
	reloc  208 offset  ae4 [21ae4] HIGHLOW
	reloc  209 offset  aec [21aec] HIGHLOW
	reloc  210 offset  af4 [21af4] HIGHLOW
	reloc  211 offset  afc [21afc] HIGHLOW
	reloc  212 offset  b04 [21b04] HIGHLOW
	reloc  213 offset  b0c [21b0c] HIGHLOW
	reloc  214 offset  b18 [21b18] HIGHLOW
	reloc  215 offset  b34 [21b34] HIGHLOW
	reloc  216 offset  b3c [21b3c] HIGHLOW
	reloc  217 offset  b44 [21b44] HIGHLOW
	reloc  218 offset  b4c [21b4c] HIGHLOW
	reloc  219 offset  b54 [21b54] HIGHLOW
	reloc  220 offset  b5c [21b5c] HIGHLOW
	reloc  221 offset  b64 [21b64] HIGHLOW
	reloc  222 offset  b6c [21b6c] HIGHLOW
	reloc  223 offset  b74 [21b74] HIGHLOW
	reloc  224 offset  b7c [21b7c] HIGHLOW
	reloc  225 offset  b84 [21b84] HIGHLOW
	reloc  226 offset  b8c [21b8c] HIGHLOW
	reloc  227 offset  b94 [21b94] HIGHLOW
	reloc  228 offset  b9c [21b9c] HIGHLOW
	reloc  229 offset  ba4 [21ba4] HIGHLOW
	reloc  230 offset  bac [21bac] HIGHLOW
	reloc  231 offset  bb4 [21bb4] HIGHLOW
	reloc  232 offset  bbc [21bbc] HIGHLOW
	reloc  233 offset  bc4 [21bc4] HIGHLOW
	reloc  234 offset  bcc [21bcc] HIGHLOW
	reloc  235 offset  bd8 [21bd8] HIGHLOW
	reloc  236 offset  bf4 [21bf4] HIGHLOW
	reloc  237 offset  bfc [21bfc] HIGHLOW
	reloc  238 offset  c04 [21c04] HIGHLOW
	reloc  239 offset  c10 [21c10] HIGHLOW
	reloc  240 offset  c2c [21c2c] HIGHLOW
	reloc  241 offset  c34 [21c34] HIGHLOW
	reloc  242 offset  c40 [21c40] HIGHLOW
	reloc  243 offset  c5c [21c5c] HIGHLOW
	reloc  244 offset  c64 [21c64] HIGHLOW
	reloc  245 offset  c6c [21c6c] HIGHLOW
	reloc  246 offset  c74 [21c74] HIGHLOW
	reloc  247 offset  c7c [21c7c] HIGHLOW
	reloc  248 offset  c88 [21c88] HIGHLOW
	reloc  249 offset  ca4 [21ca4] HIGHLOW
	reloc  250 offset  cac [21cac] HIGHLOW
	reloc  251 offset  cb4 [21cb4] HIGHLOW
	reloc  252 offset  cbc [21cbc] HIGHLOW
	reloc  253 offset  cc4 [21cc4] HIGHLOW
	reloc  254 offset  ccc [21ccc] HIGHLOW
	reloc  255 offset  cd4 [21cd4] HIGHLOW
	reloc  256 offset  cdc [21cdc] HIGHLOW
	reloc  257 offset  ce8 [21ce8] HIGHLOW
	reloc  258 offset  d04 [21d04] HIGHLOW
	reloc  259 offset  d0c [21d0c] HIGHLOW
	reloc  260 offset  d14 [21d14] HIGHLOW
	reloc  261 offset  d1c [21d1c] HIGHLOW
	reloc  262 offset  d24 [21d24] HIGHLOW
	reloc  263 offset  d2c [21d2c] HIGHLOW
	reloc  264 offset  d34 [21d34] HIGHLOW
	reloc  265 offset  d3c [21d3c] HIGHLOW
	reloc  266 offset  d48 [21d48] HIGHLOW
	reloc  267 offset  d64 [21d64] HIGHLOW
	reloc  268 offset  d70 [21d70] HIGHLOW
	reloc  269 offset  d8c [21d8c] HIGHLOW
	reloc  270 offset  d94 [21d94] HIGHLOW
	reloc  271 offset  d9c [21d9c] HIGHLOW
	reloc  272 offset  da4 [21da4] HIGHLOW
	reloc  273 offset  dac [21dac] HIGHLOW
	reloc  274 offset  db4 [21db4] HIGHLOW
	reloc  275 offset  dbc [21dbc] HIGHLOW
	reloc  276 offset  dc4 [21dc4] HIGHLOW
	reloc  277 offset  dd0 [21dd0] HIGHLOW
	reloc  278 offset  dec [21dec] HIGHLOW
	reloc  279 offset  df4 [21df4] HIGHLOW
	reloc  280 offset  dfc [21dfc] HIGHLOW
	reloc  281 offset  e08 [21e08] HIGHLOW
	reloc  282 offset  e24 [21e24] HIGHLOW
	reloc  283 offset  e2c [21e2c] HIGHLOW
	reloc  284 offset  e38 [21e38] HIGHLOW
	reloc  285 offset  e54 [21e54] HIGHLOW
	reloc  286 offset  e5c [21e5c] HIGHLOW
	reloc  287 offset  e64 [21e64] HIGHLOW
	reloc  288 offset  e6c [21e6c] HIGHLOW
	reloc  289 offset  e74 [21e74] HIGHLOW
	reloc  290 offset  e80 [21e80] HIGHLOW
	reloc  291 offset  e9c [21e9c] HIGHLOW
	reloc  292 offset  ea4 [21ea4] HIGHLOW
	reloc  293 offset  eac [21eac] HIGHLOW
	reloc  294 offset  eb8 [21eb8] HIGHLOW
	reloc  295 offset  ed4 [21ed4] HIGHLOW
	reloc  296 offset  ee0 [21ee0] HIGHLOW
	reloc  297 offset  efc [21efc] HIGHLOW
	reloc  298 offset  f04 [21f04] HIGHLOW
	reloc  299 offset  f10 [21f10] HIGHLOW
	reloc  300 offset  f2c [21f2c] HIGHLOW
	reloc  301 offset  f34 [21f34] HIGHLOW
	reloc  302 offset  f3c [21f3c] HIGHLOW
	reloc  303 offset  f44 [21f44] HIGHLOW
