
regwizc.dll:     file format pei-i386
regwizc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x66e14c70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:03 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013800
SizeOfInitializedData	00045400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004c70
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		66e10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000600
CheckSum		0006631e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000145e0 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00013490 00000118 Import Directory [parts of .idata]
Entry 2 00021000 0003e304 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 00001300 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000012c Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x66e23490

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013490	00013720 ffffffff ffffffff 000139c0 00001178

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	13bc6	  193  _endthread	7800bedd
	reloc  119 offset  eb0 [beb0] HIGHLOW
	reloc  120 offset  ec9 [bec9] HIGHLOW
	reloc  121 offset  ede [bede] HIGHLOW
	reloc  122 offset  efb [befb] HIGHLOW
	reloc  123 offset  f03 [bf03] HIGHLOW
	reloc  124 offset  f3a [bf3a] HIGHLOW
	reloc  125 offset  f7b [bf7b] HIGHLOW
	reloc  126 offset  f82 [bf82] HIGHLOW
	reloc  127 offset  f8c [bf8c] HIGHLOW
	reloc  128 offset  f9d [bf9d] HIGHLOW
	reloc  129 offset  fcf [bfcf] HIGHLOW
	reloc  130 offset  fdb [bfdb] HIGHLOW
	reloc  131 offset  fee [bfee] HIGHLOW

Virtual Address: 0000c000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    5 [c005] HIGHLOW
	reloc    1 offset    c [c00c] HIGHLOW
	reloc    2 offset   1f [c01f] HIGHLOW
	reloc    3 offset   4f [c04f] HIGHLOW
	reloc    4 offset   8a [c08a] HIGHLOW
	reloc    5 offset   a1 [c0a1] HIGHLOW
	reloc    6 offset   a8 [c0a8] HIGHLOW
	reloc    7 offset   bb [c0bb] HIGHLOW
	reloc    8 offset   eb [c0eb] HIGHLOW
	reloc    9 offset  126 [c126] HIGHLOW
	reloc   10 offset  12c [c12c] HIGHLOW
	reloc   11 offset  13b [c13b] HIGHLOW
	reloc   12 offset  15a [c15a] HIGHLOW
	reloc   13 offset  161 [c161] HIGHLOW
	reloc   14 offset  174 [c174] HIGHLOW
	reloc   15 offset  1a4 [c1a4] HIGHLOW
	reloc   16 offset  1d1 [c1d1] HIGHLOW
	reloc   17 offset  1f2 [c1f2] HIGHLOW
	reloc   18 offset  1fb [c1fb] HIGHLOW
	reloc   19 offset  202 [c202] HIGHLOW
	reloc   20 offset  218 [c218] HIGHLOW
	reloc   21 offset  261 [c261] HIGHLOW
	reloc   22 offset  295 [c295] HIGHLOW
	reloc   23 offset  29c [c29c] HIGHLOW
	reloc   24 offset  2b0 [c2b0] HIGHLOW
	reloc   25 offset  2d5 [c2d5] HIGHLOW
	reloc   26 offset  2db [c2db] HIGHLOW
	reloc   27 offset  2f8 [c2f8] HIGHLOW
	reloc   28 offset  2ff [c2ff] HIGHLOW
	reloc   29 offset  33f [c33f] HIGHLOW
	reloc   30 offset  345 [c345] HIGHLOW
	reloc   31 offset  3c3 [c3c3] HIGHLOW
	reloc   32 offset  3cf [c3cf] HIGHLOW
	reloc   33 offset  3dd [c3dd] HIGHLOW
	reloc   34 offset  3f1 [c3f1] HIGHLOW
	reloc   35 offset  3fb [c3fb] HIGHLOW
	reloc   36 offset  41d [c41d] HIGHLOW
	reloc   37 offset  43b [c43b] HIGHLOW
	reloc   38 offset  443 [c443] HIGHLOW
	reloc   39 offset  495 [c495] HIGHLOW
	reloc   40 offset  4a9 [c4a9] HIGHLOW
	reloc   41 offset  4c4 [c4c4] HIGHLOW
	reloc   42 offset  4e6 [c4e6] HIGHLOW
	reloc   43 offset  4ed [c4ed] HIGHLOW
	reloc   44 offset  506 [c506] HIGHLOW
	reloc   45 offset  510 [c510] HIGHLOW
	reloc   46 offset  536 [c536] HIGHLOW
	reloc   47 offset  547 [c547] HIGHLOW
	reloc   48 offset  564 [c564] HIGHLOW
	reloc   49 offset  575 [c575] HIGHLOW
	reloc   50 offset  58e [c58e] HIGHLOW
	reloc   51 offset  59b [c59b] HIGHLOW
	reloc   52 offset  5b6 [c5b6] HIGHLOW
	reloc   53 offset  5e6 [c5e6] HIGHLOW
	reloc   54 offset  607 [c607] HIGHLOW
	reloc   55 offset  60d [c60d] HIGHLOW
	reloc   56 offset  64e [c64e] HIGHLOW
	reloc   57 offset  655 [c655] HIGHLOW
	reloc   58 offset  67f [c67f] HIGHLOW
	reloc   59 offset  696 [c696] HIGHLOW
	reloc   60 offset  6a2 [c6a2] HIGHLOW
	reloc   61 offset  6bc [c6bc] HIGHLOW
	reloc   62 offset  6dd [c6dd] HIGHLOW
	reloc   63 offset  6e9 [c6e9] HIGHLOW
	reloc   64 offset  6f5 [c6f5] HIGHLOW
	reloc   65 offset  6fb [c6fb] HIGHLOW
	reloc   66 offset  752 [c752] HIGHLOW
	reloc   67 offset  786 [c786] HIGHLOW
	reloc   68 offset  78d [c78d] HIGHLOW
	reloc   69 offset  7a1 [c7a1] HIGHLOW
	reloc   70 offset  7c0 [c7c0] HIGHLOW
	reloc   71 offset  7e2 [c7e2] HIGHLOW
	reloc   72 offset  7e8 [c7e8] HIGHLOW
	reloc   73 offset  804 [c804] HIGHLOW
	reloc   74 offset  80a [c80a] HIGHLOW
	reloc   75 offset  83c [c83c] HIGHLOW
	reloc   76 offset  871 [c871] HIGHLOW
	reloc   77 offset  8e6 [c8e6] HIGHLOW
	reloc   78 offset  8f7 [c8f7] HIGHLOW
	reloc   79 offset  906 [c906] HIGHLOW
	reloc   80 offset  98a [c98a] HIGHLOW
	reloc   81 offset  9ba [c9ba] HIGHLOW
	reloc   82 offset  9cd [c9cd] HIGHLOW
	reloc   83 offset  9f0 [c9f0] HIGHLOW
	reloc   84 offset  a03 [ca03] HIGHLOW
	reloc   85 offset  a1a [ca1a] HIGHLOW
	reloc   86 offset  b40 [cb40] HIGHLOW
	reloc   87 offset  b53 [cb53] HIGHLOW
	reloc   88 offset  b6f [cb6f] HIGHLOW
	reloc   89 offset  bff [cbff] HIGHLOW
	reloc   90 offset  c1a [cc1a] HIGHLOW
	reloc   91 offset  c28 [cc28] HIGHLOW
	reloc   92 offset  c50 [cc50] HIGHLOW
	reloc   93 offset  c5e [cc5e] HIGHLOW
	reloc   94 offset  c6e [cc6e] HIGHLOW
	reloc   95 offset  c75 [cc75] HIGHLOW
	reloc   96 offset  ca5 [cca5] HIGHLOW
	reloc   97 offset  cac [ccac] HIGHLOW
	reloc   98 offset  ccd [cccd] HIGHLOW
	reloc   99 offset  e48 [ce48] HIGHLOW
	reloc  100 offset  e76 [ce76] HIGHLOW
	reloc  101 offset  e7d [ce7d] HIGHLOW
	reloc  102 offset  eb0 [ceb0] HIGHLOW
	reloc  103 offset  ef9 [cef9] HIGHLOW
	reloc  104 offset  f29 [cf29] HIGHLOW
	reloc  105 offset  f30 [cf30] HIGHLOW

Virtual Address: 0000d000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   6b [d06b] HIGHLOW
	reloc    1 offset   a3 [d0a3] HIGHLOW
	reloc    2 offset   c9 [d0c9] HIGHLOW
	reloc    3 offset   f6 [d0f6] HIGHLOW
	reloc    4 offset  141 [d141] HIGHLOW
	reloc    5 offset  147 [d147] HIGHLOW
	reloc    6 offset  157 [d157] HIGHLOW
	reloc    7 offset  166 [d166] HIGHLOW
	reloc    8 offset  176 [d176] HIGHLOW
	reloc    9 offset  182 [d182] HIGHLOW
	reloc   10 offset  18e [d18e] HIGHLOW
	reloc   11 offset  1a1 [d1a1] HIGHLOW
	reloc   12 offset  1ac [d1ac] HIGHLOW
	reloc   13 offset  1bd [d1bd] HIGHLOW
	reloc   14 offset  1ca [d1ca] HIGHLOW
	reloc   15 offset  1d8 [d1d8] HIGHLOW
	reloc   16 offset  1eb [d1eb] HIGHLOW
	reloc   17 offset  1f6 [d1f6] HIGHLOW
	reloc   18 offset  1ff [d1ff] HIGHLOW
	reloc   19 offset  207 [d207] HIGHLOW
	reloc   20 offset  221 [d221] HIGHLOW
	reloc   21 offset  252 [d252] HIGHLOW
	reloc   22 offset  269 [d269] HIGHLOW
	reloc   23 offset  290 [d290] HIGHLOW
	reloc   24 offset  2a1 [d2a1] HIGHLOW
	reloc   25 offset  2b0 [d2b0] HIGHLOW
	reloc   26 offset  306 [d306] HIGHLOW
	reloc   27 offset  350 [d350] HIGHLOW
	reloc   28 offset  356 [d356] HIGHLOW
	reloc   29 offset  37d [d37d] HIGHLOW
	reloc   30 offset  383 [d383] HIGHLOW
	reloc   31 offset  3ab [d3ab] HIGHLOW
	reloc   32 offset  3b0 [d3b0] HIGHLOW
	reloc   33 offset  3b6 [d3b6] HIGHLOW
	reloc   34 offset  3c1 [d3c1] HIGHLOW
	reloc   35 offset  3e9 [d3e9] HIGHLOW
	reloc   36 offset  3ee [d3ee] HIGHLOW
	reloc   37 offset  3f4 [d3f4] HIGHLOW
	reloc   38 offset  3ff [d3ff] HIGHLOW
	reloc   39 offset  42b [d42b] HIGHLOW
	reloc   40 offset  43d [d43d] HIGHLOW
	reloc   41 offset  44f [d44f] HIGHLOW
	reloc   42 offset  45f [d45f] HIGHLOW
	reloc   43 offset  46d [d46d] HIGHLOW
	reloc   44 offset  47b [d47b] HIGHLOW
	reloc   45 offset  48b [d48b] HIGHLOW
	reloc   46 offset  498 [d498] HIGHLOW
	reloc   47 offset  4a0 [d4a0] HIGHLOW
	reloc   48 offset  4a8 [d4a8] HIGHLOW
	reloc   49 offset  4be [d4be] HIGHLOW
	reloc   50 offset  4ce [d4ce] HIGHLOW
	reloc   51 offset  4e2 [d4e2] HIGHLOW
	reloc   52 offset  4f2 [d4f2] HIGHLOW
	reloc   53 offset  539 [d539] HIGHLOW
	reloc   54 offset  540 [d540] HIGHLOW
	reloc   55 offset  568 [d568] HIGHLOW
	reloc   56 offset  56f [d56f] HIGHLOW
	reloc   57 offset  57b [d57b] HIGHLOW
	reloc   58 offset  58e [d58e] HIGHLOW
	reloc   59 offset  63d [d63d] HIGHLOW
	reloc   60 offset  66a [d66a] HIGHLOW
	reloc   61 offset  678 [d678] HIGHLOW
	reloc   62 offset  68b [d68b] HIGHLOW
	reloc   63 offset  6a1 [d6a1] HIGHLOW
	reloc   64 offset  6a9 [d6a9] HIGHLOW
	reloc   65 offset  6ba [d6ba] HIGHLOW
	reloc   66 offset  6c1 [d6c1] HIGHLOW
	reloc   67 offset  6c7 [d6c7] HIGHLOW
	reloc   68 offset  6f8 [d6f8] HIGHLOW
	reloc   69 offset  73e [d73e] HIGHLOW
	reloc   70 offset  766 [d766] HIGHLOW
	reloc   71 offset  781 [d781] HIGHLOW
	reloc   72 offset  7cc [d7cc] HIGHLOW
	reloc   73 offset  7fc [d7fc] HIGHLOW
	reloc   74 offset  803 [d803] HIGHLOW
	reloc   75 offset  8de [d8de] HIGHLOW
	reloc   76 offset  92a [d92a] HIGHLOW
	reloc   77 offset  988 [d988] HIGHLOW
	reloc   78 offset  98f [d98f] HIGHLOW
	reloc   79 offset  9b4 [d9b4] HIGHLOW
	reloc   80 offset  9bb [d9bb] HIGHLOW
	reloc   81 offset  9d9 [d9d9] HIGHLOW
	reloc   82 offset  a03 [da03] HIGHLOW
	reloc   83 offset  a0a [da0a] HIGHLOW
	reloc   84 offset  a40 [da40] HIGHLOW
	reloc   85 offset  a5a [da5a] HIGHLOW
	reloc   86 offset  aa6 [daa6] HIGHLOW
	reloc   87 offset  ac3 [dac3] HIGHLOW
	reloc   88 offset  ad3 [dad3] HIGHLOW
	reloc   89 offset  aff [daff] HIGHLOW
	reloc   90 offset  b43 [db43] HIGHLOW
	reloc   91 offset  b79 [db79] HIGHLOW
	reloc   92 offset  bbd [dbbd] HIGHLOW
	reloc   93 offset  bc8 [dbc8] HIGHLOW
	reloc   94 offset  be7 [dbe7] HIGHLOW
	reloc   95 offset  bfb [dbfb] HIGHLOW
	reloc   96 offset  c02 [dc02] HIGHLOW
	reloc   97 offset  c54 [dc54] HIGHLOW
	reloc   98 offset  c65 [dc65] HIGHLOW
	reloc   99 offset  c77 [dc77] HIGHLOW
	reloc  100 offset  c91 [dc91] HIGHLOW
	reloc  101 offset  cb6 [dcb6] HIGHLOW
	reloc  102 offset  cc3 [dcc3] HIGHLOW
	reloc  103 offset  cca [dcca] HIGHLOW
	reloc  104 offset  cd1 [dcd1] HIGHLOW
	reloc  105 offset  cf7 [dcf7] HIGHLOW
	reloc  106 offset  cfe [dcfe] HIGHLOW
	reloc  107 offset  d09 [dd09] HIGHLOW
	reloc  108 offset  d13 [dd13] HIGHLOW
	reloc  109 offset  d46 [dd46] HIGHLOW
	reloc  110 offset  d4d [dd4d] HIGHLOW
	reloc  111 offset  d65 [dd65] HIGHLOW
	reloc  112 offset  d79 [dd79] HIGHLOW
	reloc  113 offset  d80 [dd80] HIGHLOW
	reloc  114 offset  d8c [dd8c] HIGHLOW
	reloc  115 offset  da8 [dda8] HIGHLOW
	reloc  116 offset  dc9 [ddc9] HIGHLOW
	reloc  117 offset  e12 [de12] HIGHLOW
	reloc  118 offset  e35 [de35] HIGHLOW
	reloc  119 offset  e84 [de84] HIGHLOW
	reloc  120 offset  e9b [de9b] HIGHLOW
	reloc  121 offset  f03 [df03] HIGHLOW
	reloc  122 offset  f1c [df1c] HIGHLOW
	reloc  123 offset  f2e [df2e] HIGHLOW
	reloc  124 offset  f83 [df83] HIGHLOW
	reloc  125 offset  f99 [df99] HIGHLOW
	reloc  126 offset  fb5 [dfb5] HIGHLOW
	reloc  127 offset  fec [dfec] HIGHLOW

Virtual Address: 0000e000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset    6 [e006] HIGHLOW
	reloc    1 offset   2c [e02c] HIGHLOW
	reloc    2 offset   38 [e038] HIGHLOW
	reloc    3 offset   3e [e03e] HIGHLOW
	reloc    4 offset   58 [e058] HIGHLOW
	reloc    5 offset   5f [e05f] HIGHLOW
	reloc    6 offset   77 [e077] HIGHLOW
	reloc    7 offset   bd [e0bd] HIGHLOW
	reloc    8 offset   c5 [e0c5] HIGHLOW
	reloc    9 offset   da [e0da] HIGHLOW
	reloc   10 offset  115 [e115] HIGHLOW
	reloc   11 offset  11c [e11c] HIGHLOW
	reloc   12 offset  133 [e133] HIGHLOW
	reloc   13 offset  14b [e14b] HIGHLOW
	reloc   14 offset  16d [e16d] HIGHLOW
	reloc   15 offset  173 [e173] HIGHLOW
	reloc   16 offset  184 [e184] HIGHLOW
	reloc   17 offset  190 [e190] HIGHLOW
	reloc   18 offset  197 [e197] HIGHLOW
	reloc   19 offset  1a5 [e1a5] HIGHLOW
	reloc   20 offset  1ae [e1ae] HIGHLOW
	reloc   21 offset  1bd [e1bd] HIGHLOW
	reloc   22 offset  1db [e1db] HIGHLOW
	reloc   23 offset  1ed [e1ed] HIGHLOW
	reloc   24 offset  1fb [e1fb] HIGHLOW
	reloc   25 offset  209 [e209] HIGHLOW
	reloc   26 offset  20e [e20e] HIGHLOW
	reloc   27 offset  229 [e229] HIGHLOW
	reloc   28 offset  230 [e230] HIGHLOW
	reloc   29 offset  23b [e23b] HIGHLOW
	reloc   30 offset  242 [e242] HIGHLOW
	reloc   31 offset  26d [e26d] HIGHLOW
	reloc   32 offset  27b [e27b] HIGHLOW
	reloc   33 offset  287 [e287] HIGHLOW
	reloc   34 offset  2ae [e2ae] HIGHLOW
	reloc   35 offset  2bc [e2bc] HIGHLOW
	reloc   36 offset  2cf [e2cf] HIGHLOW
	reloc   37 offset  2d7 [e2d7] HIGHLOW
	reloc   38 offset  2ef [e2ef] HIGHLOW
	reloc   39 offset  2f4 [e2f4] HIGHLOW
	reloc   40 offset  2fb [e2fb] HIGHLOW
	reloc   41 offset  30a [e30a] HIGHLOW
	reloc   42 offset  312 [e312] HIGHLOW
	reloc   43 offset  322 [e322] HIGHLOW
	reloc   44 offset  32c [e32c] HIGHLOW
	reloc   45 offset  338 [e338] HIGHLOW
	reloc   46 offset  351 [e351] HIGHLOW
	reloc   47 offset  36d [e36d] HIGHLOW
	reloc   48 offset  374 [e374] HIGHLOW
	reloc   49 offset  382 [e382] HIGHLOW
	reloc   50 offset  3a9 [e3a9] HIGHLOW
	reloc   51 offset  3af [e3af] HIGHLOW
	reloc   52 offset  470 [e470] HIGHLOW
	reloc   53 offset  4bc [e4bc] HIGHLOW
	reloc   54 offset  4de [e4de] HIGHLOW
	reloc   55 offset  4fa [e4fa] HIGHLOW
	reloc   56 offset  501 [e501] HIGHLOW
	reloc   57 offset  50f [e50f] HIGHLOW
	reloc   58 offset  537 [e537] HIGHLOW
	reloc   59 offset  53d [e53d] HIGHLOW
	reloc   60 offset  575 [e575] HIGHLOW
	reloc   61 offset  5bc [e5bc] HIGHLOW
	reloc   62 offset  5e2 [e5e2] HIGHLOW
	reloc   63 offset  66c [e66c] HIGHLOW
	reloc   64 offset  6d7 [e6d7] HIGHLOW
	reloc   65 offset  721 [e721] HIGHLOW
	reloc   66 offset  727 [e727] HIGHLOW
	reloc   67 offset  72d [e72d] HIGHLOW
	reloc   68 offset  745 [e745] HIGHLOW
	reloc   69 offset  74b [e74b] HIGHLOW
	reloc   70 offset  75e [e75e] HIGHLOW
	reloc   71 offset  765 [e765] HIGHLOW
	reloc   72 offset  76b [e76b] HIGHLOW
	reloc   73 offset  775 [e775] HIGHLOW
	reloc   74 offset  7e6 [e7e6] HIGHLOW
	reloc   75 offset  82a [e82a] HIGHLOW
	reloc   76 offset  83c [e83c] HIGHLOW
	reloc   77 offset  843 [e843] HIGHLOW
	reloc   78 offset  856 [e856] HIGHLOW
	reloc   79 offset  86d [e86d] HIGHLOW
	reloc   80 offset  876 [e876] HIGHLOW
	reloc   81 offset  895 [e895] HIGHLOW
	reloc   82 offset  8ad [e8ad] HIGHLOW
	reloc   83 offset  8c0 [e8c0] HIGHLOW
	reloc   84 offset  8d0 [e8d0] HIGHLOW
	reloc   85 offset  8d6 [e8d6] HIGHLOW
	reloc   86 offset  8ea [e8ea] HIGHLOW
	reloc   87 offset  8ef [e8ef] HIGHLOW
	reloc   88 offset  904 [e904] HIGHLOW
	reloc   89 offset  917 [e917] HIGHLOW
	reloc   90 offset  91d [e91d] HIGHLOW
	reloc   91 offset  923 [e923] HIGHLOW
	reloc   92 offset  93d [e93d] HIGHLOW
	reloc   93 offset  943 [e943] HIGHLOW
	reloc   94 offset  949 [e949] HIGHLOW
	reloc   95 offset  962 [e962] HIGHLOW
	reloc   96 offset  973 [e973] HIGHLOW
	reloc   97 offset  979 [e979] HIGHLOW
	reloc   98 offset  980 [e980] HIGHLOW
	reloc   99 offset  9a5 [e9a5] HIGHLOW
	reloc  100 offset  9b5 [e9b5] HIGHLOW
	reloc  101 offset  9c8 [e9c8] HIGHLOW
	reloc  102 offset  9d3 [e9d3] HIGHLOW
	reloc  103 offset  9e7 [e9e7] HIGHLOW
	reloc  104 offset  9f4 [e9f4] HIGHLOW
	reloc  105 offset  9fc [e9fc] HIGHLOW
	reloc  106 offset  a02 [ea02] HIGHLOW
	reloc  107 offset  a09 [ea09] HIGHLOW
	reloc  108 offset  a11 [ea11] HIGHLOW
	reloc  109 offset  a22 [ea22] HIGHLOW
	reloc  110 offset  a2d [ea2d] HIGHLOW
	reloc  111 offset  a33 [ea33] HIGHLOW
	reloc  112 offset  a41 [ea41] HIGHLOW
	reloc  113 offset  a48 [ea48] HIGHLOW
	reloc  114 offset  ad2 [ead2] HIGHLOW
	reloc  115 offset  ae1 [eae1] HIGHLOW
	reloc  116 offset  afa [eafa] HIGHLOW
	reloc  117 offset  b25 [eb25] HIGHLOW
	reloc  118 offset  b2c [eb2c] HIGHLOW
	reloc  119 offset  b45 [eb45] HIGHLOW
	reloc  120 offset  b54 [eb54] HIGHLOW
	reloc  121 offset  b60 [eb60] HIGHLOW
	reloc  122 offset  b65 [eb65] HIGHLOW
	reloc  123 offset  b6b [eb6b] HIGHLOW
	reloc  124 offset  b7a [eb7a] HIGHLOW
	reloc  125 offset  b7f [eb7f] HIGHLOW
	reloc  126 offset  b86 [eb86] HIGHLOW
	reloc  127 offset  b8c [eb8c] HIGHLOW
	reloc  128 offset  b9a [eb9a] HIGHLOW
	reloc  129 offset  b9f [eb9f] HIGHLOW
	reloc  130 offset  ba6 [eba6] HIGHLOW
	reloc  131 offset  bac [ebac] HIGHLOW
	reloc  132 offset  bba [ebba] HIGHLOW
	reloc  133 offset  bbf [ebbf] HIGHLOW
	reloc  134 offset  bd2 [ebd2] HIGHLOW
	reloc  135 offset  bf2 [ebf2] HIGHLOW
	reloc  136 offset  c2e [ec2e] HIGHLOW
	reloc  137 offset  c5e [ec5e] HIGHLOW
	reloc  138 offset  c7c [ec7c] HIGHLOW
	reloc  139 offset  c99 [ec99] HIGHLOW
	reloc  140 offset  cb0 [ecb0] HIGHLOW
	reloc  141 offset  cd0 [ecd0] HIGHLOW
	reloc  142 offset  cd8 [ecd8] HIGHLOW
	reloc  143 offset  ce6 [ece6] HIGHLOW
	reloc  144 offset  cfd [ecfd] HIGHLOW
	reloc  145 offset  d15 [ed15] HIGHLOW
	reloc  146 offset  d21 [ed21] HIGHLOW
	reloc  147 offset  d38 [ed38] HIGHLOW
	reloc  148 offset  d6c [ed6c] HIGHLOW
	reloc  149 offset  d94 [ed94] HIGHLOW
	reloc  150 offset  d9e [ed9e] HIGHLOW
	reloc  151 offset  dc5 [edc5] HIGHLOW
	reloc  152 offset  dcd [edcd] HIGHLOW
	reloc  153 offset  ddb [eddb] HIGHLOW
	reloc  154 offset  df2 [edf2] HIGHLOW
	reloc  155 offset  e0a [ee0a] HIGHLOW
	reloc  156 offset  e16 [ee16] HIGHLOW
	reloc  157 offset  e2d [ee2d] HIGHLOW
	reloc  158 offset  e4f [ee4f] HIGHLOW
	reloc  159 offset  e58 [ee58] HIGHLOW
	reloc  160 offset  e5e [ee5e] HIGHLOW
	reloc  161 offset  e65 [ee65] HIGHLOW
	reloc  162 offset  e6f [ee6f] HIGHLOW
	reloc  163 offset  e74 [ee74] HIGHLOW
	reloc  164 offset  e7c [ee7c] HIGHLOW
	reloc  165 offset  e81 [ee81] HIGHLOW
	reloc  166 offset  e87 [ee87] HIGHLOW
	reloc  167 offset  e8e [ee8e] HIGHLOW
	reloc  168 offset  e93 [ee93] HIGHLOW
	reloc  169 offset  e99 [ee99] HIGHLOW
	reloc  170 offset  ea0 [eea0] HIGHLOW
	reloc  171 offset  ea5 [eea5] HIGHLOW
	reloc  172 offset  eab [eeab] HIGHLOW
	reloc  173 offset  eb2 [eeb2] HIGHLOW
	reloc  174 offset  ed2 [eed2] HIGHLOW
	reloc  175 offset  ef1 [eef1] HIGHLOW
	reloc  176 offset  f04 [ef04] HIGHLOW
	reloc  177 offset  f09 [ef09] HIGHLOW
	reloc  178 offset  f1a [ef1a] HIGHLOW
	reloc  179 offset  f20 [ef20] HIGHLOW
	reloc  180 offset  f26 [ef26] HIGHLOW
	reloc  181 offset  f4d [ef4d] HIGHLOW
	reloc  182 offset  f56 [ef56] HIGHLOW
	reloc  183 offset  f7b [ef7b] HIGHLOW
	reloc  184 offset  f81 [ef81] HIGHLOW
	reloc  185 offset  faa [efaa] HIGHLOW
	reloc  186 offset  fc5 [efc5] HIGHLOW
	reloc  187 offset  fcd [efcd] HIGHLOW
	reloc  188 offset  fdb [efdb] HIGHLOW
	reloc  189 offset  ff2 [eff2] HIGHLOW

Virtual Address: 0000f000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset    0 [f000] HIGHLOW
	reloc    1 offset    b [f00b] HIGHLOW
	reloc    2 offset   1f [f01f] HIGHLOW
	reloc    3 offset   52 [f052] HIGHLOW
	reloc    4 offset   5d [f05d] HIGHLOW
	reloc    5 offset   63 [f063] HIGHLOW
	reloc    6 offset   74 [f074] HIGHLOW
	reloc    7 offset   7e [f07e] HIGHLOW
	reloc    8 offset   8a [f08a] HIGHLOW
	reloc    9 offset   98 [f098] HIGHLOW
	reloc   10 offset   e1 [f0e1] HIGHLOW
	reloc   11 offset  137 [f137] HIGHLOW
	reloc   12 offset  167 [f167] HIGHLOW
	reloc   13 offset  1a7 [f1a7] HIGHLOW
	reloc   14 offset  1d8 [f1d8] HIGHLOW
	reloc   15 offset  1e3 [f1e3] HIGHLOW
	reloc   16 offset  1ef [f1ef] HIGHLOW
	reloc   17 offset  1fd [f1fd] HIGHLOW
	reloc   18 offset  211 [f211] HIGHLOW
	reloc   19 offset  219 [f219] HIGHLOW
	reloc   20 offset  227 [f227] HIGHLOW
	reloc   21 offset  22d [f22d] HIGHLOW
	reloc   22 offset  233 [f233] HIGHLOW
	reloc   23 offset  23a [f23a] HIGHLOW
	reloc   24 offset  248 [f248] HIGHLOW
	reloc   25 offset  269 [f269] HIGHLOW
	reloc   26 offset  26f [f26f] HIGHLOW
	reloc   27 offset  288 [f288] HIGHLOW
	reloc   28 offset  292 [f292] HIGHLOW
	reloc   29 offset  29f [f29f] HIGHLOW
	reloc   30 offset  2b7 [f2b7] HIGHLOW
	reloc   31 offset  2cf [f2cf] HIGHLOW
	reloc   32 offset  2dc [f2dc] HIGHLOW
	reloc   33 offset  2e3 [f2e3] HIGHLOW
	reloc   34 offset  2f6 [f2f6] HIGHLOW
	reloc   35 offset  2fc [f2fc] HIGHLOW
	reloc   36 offset  306 [f306] HIGHLOW
	reloc   37 offset  30d [f30d] HIGHLOW
	reloc   38 offset  312 [f312] HIGHLOW
	reloc   39 offset  318 [f318] HIGHLOW
	reloc   40 offset  33b [f33b] HIGHLOW
	reloc   41 offset  34e [f34e] HIGHLOW
	reloc   42 offset  356 [f356] HIGHLOW
	reloc   43 offset  367 [f367] HIGHLOW
	reloc   44 offset  36d [f36d] HIGHLOW
	reloc   45 offset  3a9 [f3a9] HIGHLOW
	reloc   46 offset  3be [f3be] HIGHLOW
	reloc   47 offset  3c4 [f3c4] HIGHLOW
	reloc   48 offset  3cb [f3cb] HIGHLOW
	reloc   49 offset  3d7 [f3d7] HIGHLOW
	reloc   50 offset  3e2 [f3e2] HIGHLOW
	reloc   51 offset  448 [f448] HIGHLOW
	reloc   52 offset  451 [f451] HIGHLOW
	reloc   53 offset  470 [f470] HIGHLOW
	reloc   54 offset  486 [f486] HIGHLOW
