
cdosys.dll:     file format pei-i386
cdosys.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x73d1e9c0

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	10
SizeOfCode		000a0200
SizeOfInitializedData	001b5a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005e9c0
BaseOfCode		00001000
BaseOfData		000a2000
ImageBase		73cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0025a000
SizeOfHeaders		00000600
CheckSum		00258be5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a0da0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0009f9a0 00000104 Import Directory [parts of .idata]
Entry 2 000b1000 0019c8ac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0024e000 00009178 Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 00000108 Bound Import Directory
Entry c 00001000 000003ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73d5f9a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009f9a0	0009fc70 ffffffff ffffffff 000a00ba 000011cc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	9ff24	  734  wcscmp	780012b8
	reloc  174 offset  b38 [97b38] HIGHLOW
	reloc  175 offset  b54 [97b54] HIGHLOW
	reloc  176 offset  b5c [97b5c] HIGHLOW
	reloc  177 offset  b68 [97b68] HIGHLOW
	reloc  178 offset  b84 [97b84] HIGHLOW
	reloc  179 offset  b90 [97b90] HIGHLOW
	reloc  180 offset  bac [97bac] HIGHLOW
	reloc  181 offset  bb4 [97bb4] HIGHLOW
	reloc  182 offset  bbc [97bbc] HIGHLOW
	reloc  183 offset  bc8 [97bc8] HIGHLOW
	reloc  184 offset  be4 [97be4] HIGHLOW
	reloc  185 offset  bf0 [97bf0] HIGHLOW
	reloc  186 offset  c0c [97c0c] HIGHLOW
	reloc  187 offset  c18 [97c18] HIGHLOW
	reloc  188 offset  c34 [97c34] HIGHLOW
	reloc  189 offset  c3c [97c3c] HIGHLOW
	reloc  190 offset  c44 [97c44] HIGHLOW
	reloc  191 offset  c50 [97c50] HIGHLOW
	reloc  192 offset  c6c [97c6c] HIGHLOW
	reloc  193 offset  c74 [97c74] HIGHLOW
	reloc  194 offset  c7c [97c7c] HIGHLOW
	reloc  195 offset  c88 [97c88] HIGHLOW
	reloc  196 offset  ca4 [97ca4] HIGHLOW
	reloc  197 offset  cac [97cac] HIGHLOW
	reloc  198 offset  cb4 [97cb4] HIGHLOW
	reloc  199 offset  cc0 [97cc0] HIGHLOW
	reloc  200 offset  cdc [97cdc] HIGHLOW
	reloc  201 offset  ce4 [97ce4] HIGHLOW
	reloc  202 offset  cec [97cec] HIGHLOW
	reloc  203 offset  cf4 [97cf4] HIGHLOW
	reloc  204 offset  cfc [97cfc] HIGHLOW
	reloc  205 offset  d04 [97d04] HIGHLOW
	reloc  206 offset  d0c [97d0c] HIGHLOW
	reloc  207 offset  d14 [97d14] HIGHLOW
	reloc  208 offset  d1c [97d1c] HIGHLOW
	reloc  209 offset  d24 [97d24] HIGHLOW
	reloc  210 offset  d2c [97d2c] HIGHLOW
	reloc  211 offset  d38 [97d38] HIGHLOW
	reloc  212 offset  d54 [97d54] HIGHLOW
	reloc  213 offset  d5c [97d5c] HIGHLOW
	reloc  214 offset  d64 [97d64] HIGHLOW
	reloc  215 offset  d6c [97d6c] HIGHLOW
	reloc  216 offset  d74 [97d74] HIGHLOW
	reloc  217 offset  d7c [97d7c] HIGHLOW
	reloc  218 offset  d84 [97d84] HIGHLOW
	reloc  219 offset  d8c [97d8c] HIGHLOW
	reloc  220 offset  d94 [97d94] HIGHLOW
	reloc  221 offset  da0 [97da0] HIGHLOW
	reloc  222 offset  dbc [97dbc] HIGHLOW
	reloc  223 offset  dc4 [97dc4] HIGHLOW
	reloc  224 offset  dcc [97dcc] HIGHLOW
	reloc  225 offset  dd4 [97dd4] HIGHLOW
	reloc  226 offset  ddc [97ddc] HIGHLOW
	reloc  227 offset  de4 [97de4] HIGHLOW
	reloc  228 offset  dec [97dec] HIGHLOW
	reloc  229 offset  df4 [97df4] HIGHLOW
	reloc  230 offset  dfc [97dfc] HIGHLOW
	reloc  231 offset  e04 [97e04] HIGHLOW
	reloc  232 offset  e0c [97e0c] HIGHLOW
	reloc  233 offset  e18 [97e18] HIGHLOW
	reloc  234 offset  e34 [97e34] HIGHLOW
	reloc  235 offset  e3c [97e3c] HIGHLOW
	reloc  236 offset  e44 [97e44] HIGHLOW
	reloc  237 offset  e4c [97e4c] HIGHLOW
	reloc  238 offset  e54 [97e54] HIGHLOW
	reloc  239 offset  e5c [97e5c] HIGHLOW
	reloc  240 offset  e64 [97e64] HIGHLOW
	reloc  241 offset  e6c [97e6c] HIGHLOW
	reloc  242 offset  e74 [97e74] HIGHLOW
	reloc  243 offset  e80 [97e80] HIGHLOW
	reloc  244 offset  e9c [97e9c] HIGHLOW
	reloc  245 offset  ea4 [97ea4] HIGHLOW
	reloc  246 offset  eac [97eac] HIGHLOW
	reloc  247 offset  eb4 [97eb4] HIGHLOW
	reloc  248 offset  ebc [97ebc] HIGHLOW
	reloc  249 offset  ec4 [97ec4] HIGHLOW
	reloc  250 offset  ecc [97ecc] HIGHLOW
	reloc  251 offset  ed4 [97ed4] HIGHLOW
	reloc  252 offset  edc [97edc] HIGHLOW
	reloc  253 offset  ee4 [97ee4] HIGHLOW
	reloc  254 offset  eec [97eec] HIGHLOW
	reloc  255 offset  ef8 [97ef8] HIGHLOW
	reloc  256 offset  f14 [97f14] HIGHLOW
	reloc  257 offset  f1c [97f1c] HIGHLOW
	reloc  258 offset  f24 [97f24] HIGHLOW
	reloc  259 offset  f2c [97f2c] HIGHLOW
	reloc  260 offset  f34 [97f34] HIGHLOW
	reloc  261 offset  f3c [97f3c] HIGHLOW
	reloc  262 offset  f44 [97f44] HIGHLOW
	reloc  263 offset  f4c [97f4c] HIGHLOW
	reloc  264 offset  f54 [97f54] HIGHLOW
	reloc  265 offset  f60 [97f60] HIGHLOW
	reloc  266 offset  f7c [97f7c] HIGHLOW
	reloc  267 offset  f84 [97f84] HIGHLOW
	reloc  268 offset  f8c [97f8c] HIGHLOW
	reloc  269 offset  f94 [97f94] HIGHLOW
	reloc  270 offset  f9c [97f9c] HIGHLOW
	reloc  271 offset  fa4 [97fa4] HIGHLOW
	reloc  272 offset  fac [97fac] HIGHLOW
	reloc  273 offset  fb4 [97fb4] HIGHLOW
	reloc  274 offset  fbc [97fbc] HIGHLOW
	reloc  275 offset  fc4 [97fc4] HIGHLOW
	reloc  276 offset  fcc [97fcc] HIGHLOW
	reloc  277 offset  fd8 [97fd8] HIGHLOW
	reloc  278 offset  ff4 [97ff4] HIGHLOW
	reloc  279 offset  ffc [97ffc] HIGHLOW

Virtual Address: 00098000 Chunk size 672 (0x2a0) Number of fixups 332
	reloc    0 offset    4 [98004] HIGHLOW
	reloc    1 offset    c [9800c] HIGHLOW
	reloc    2 offset   14 [98014] HIGHLOW
	reloc    3 offset   1c [9801c] HIGHLOW
	reloc    4 offset   24 [98024] HIGHLOW
	reloc    5 offset   2c [9802c] HIGHLOW
	reloc    6 offset   34 [98034] HIGHLOW
	reloc    7 offset   40 [98040] HIGHLOW
	reloc    8 offset   5c [9805c] HIGHLOW
	reloc    9 offset   64 [98064] HIGHLOW
	reloc   10 offset   6c [9806c] HIGHLOW
	reloc   11 offset   74 [98074] HIGHLOW
	reloc   12 offset   7c [9807c] HIGHLOW
	reloc   13 offset   84 [98084] HIGHLOW
	reloc   14 offset   8c [9808c] HIGHLOW
	reloc   15 offset   94 [98094] HIGHLOW
	reloc   16 offset   a0 [980a0] HIGHLOW
	reloc   17 offset   bc [980bc] HIGHLOW
	reloc   18 offset   c4 [980c4] HIGHLOW
	reloc   19 offset   cc [980cc] HIGHLOW
	reloc   20 offset   d4 [980d4] HIGHLOW
	reloc   21 offset   dc [980dc] HIGHLOW
	reloc   22 offset   e8 [980e8] HIGHLOW
	reloc   23 offset  104 [98104] HIGHLOW
	reloc   24 offset  110 [98110] HIGHLOW
	reloc   25 offset  12c [9812c] HIGHLOW
	reloc   26 offset  134 [98134] HIGHLOW
	reloc   27 offset  13c [9813c] HIGHLOW
	reloc   28 offset  144 [98144] HIGHLOW
	reloc   29 offset  14c [9814c] HIGHLOW
	reloc   30 offset  154 [98154] HIGHLOW
	reloc   31 offset  160 [98160] HIGHLOW
	reloc   32 offset  17c [9817c] HIGHLOW
	reloc   33 offset  184 [98184] HIGHLOW
	reloc   34 offset  190 [98190] HIGHLOW
	reloc   35 offset  1ac [981ac] HIGHLOW
	reloc   36 offset  1b4 [981b4] HIGHLOW
	reloc   37 offset  1bc [981bc] HIGHLOW
	reloc   38 offset  1c4 [981c4] HIGHLOW
	reloc   39 offset  1cc [981cc] HIGHLOW
	reloc   40 offset  1d4 [981d4] HIGHLOW
	reloc   41 offset  1dc [981dc] HIGHLOW
	reloc   42 offset  1e4 [981e4] HIGHLOW
	reloc   43 offset  1f0 [981f0] HIGHLOW
	reloc   44 offset  20c [9820c] HIGHLOW
	reloc   45 offset  214 [98214] HIGHLOW
	reloc   46 offset  21c [9821c] HIGHLOW
	reloc   47 offset  224 [98224] HIGHLOW
	reloc   48 offset  22c [9822c] HIGHLOW
	reloc   49 offset  238 [98238] HIGHLOW
	reloc   50 offset  254 [98254] HIGHLOW
	reloc   51 offset  25c [9825c] HIGHLOW
	reloc   52 offset  264 [98264] HIGHLOW
	reloc   53 offset  26c [9826c] HIGHLOW
	reloc   54 offset  274 [98274] HIGHLOW
	reloc   55 offset  27c [9827c] HIGHLOW
	reloc   56 offset  288 [98288] HIGHLOW
	reloc   57 offset  2a4 [982a4] HIGHLOW
	reloc   58 offset  2ac [982ac] HIGHLOW
	reloc   59 offset  2b8 [982b8] HIGHLOW
	reloc   60 offset  2d4 [982d4] HIGHLOW
	reloc   61 offset  2dc [982dc] HIGHLOW
	reloc   62 offset  2e4 [982e4] HIGHLOW
	reloc   63 offset  2ec [982ec] HIGHLOW
	reloc   64 offset  2f4 [982f4] HIGHLOW
	reloc   65 offset  2fc [982fc] HIGHLOW
	reloc   66 offset  304 [98304] HIGHLOW
	reloc   67 offset  30c [9830c] HIGHLOW
	reloc   68 offset  318 [98318] HIGHLOW
	reloc   69 offset  334 [98334] HIGHLOW
	reloc   70 offset  33c [9833c] HIGHLOW
	reloc   71 offset  344 [98344] HIGHLOW
	reloc   72 offset  34c [9834c] HIGHLOW
	reloc   73 offset  354 [98354] HIGHLOW
	reloc   74 offset  360 [98360] HIGHLOW
	reloc   75 offset  37c [9837c] HIGHLOW
	reloc   76 offset  384 [98384] HIGHLOW
	reloc   77 offset  38c [9838c] HIGHLOW
	reloc   78 offset  394 [98394] HIGHLOW
	reloc   79 offset  39c [9839c] HIGHLOW
	reloc   80 offset  3a4 [983a4] HIGHLOW
	reloc   81 offset  3b0 [983b0] HIGHLOW
	reloc   82 offset  3cc [983cc] HIGHLOW
	reloc   83 offset  3d4 [983d4] HIGHLOW
	reloc   84 offset  3e0 [983e0] HIGHLOW
	reloc   85 offset  3fc [983fc] HIGHLOW
	reloc   86 offset  404 [98404] HIGHLOW
	reloc   87 offset  40c [9840c] HIGHLOW
	reloc   88 offset  414 [98414] HIGHLOW
	reloc   89 offset  41c [9841c] HIGHLOW
	reloc   90 offset  424 [98424] HIGHLOW
	reloc   91 offset  42c [9842c] HIGHLOW
	reloc   92 offset  434 [98434] HIGHLOW
	reloc   93 offset  440 [98440] HIGHLOW
	reloc   94 offset  45c [9845c] HIGHLOW
	reloc   95 offset  464 [98464] HIGHLOW
	reloc   96 offset  46c [9846c] HIGHLOW
	reloc   97 offset  474 [98474] HIGHLOW
	reloc   98 offset  47c [9847c] HIGHLOW
	reloc   99 offset  488 [98488] HIGHLOW
	reloc  100 offset  4a4 [984a4] HIGHLOW
	reloc  101 offset  4ac [984ac] HIGHLOW
	reloc  102 offset  4b4 [984b4] HIGHLOW
	reloc  103 offset  4bc [984bc] HIGHLOW
	reloc  104 offset  4c4 [984c4] HIGHLOW
	reloc  105 offset  4cc [984cc] HIGHLOW
	reloc  106 offset  4d8 [984d8] HIGHLOW
	reloc  107 offset  4f4 [984f4] HIGHLOW
	reloc  108 offset  4fc [984fc] HIGHLOW
	reloc  109 offset  508 [98508] HIGHLOW
	reloc  110 offset  524 [98524] HIGHLOW
	reloc  111 offset  52c [9852c] HIGHLOW
	reloc  112 offset  534 [98534] HIGHLOW
	reloc  113 offset  53c [9853c] HIGHLOW
	reloc  114 offset  544 [98544] HIGHLOW
	reloc  115 offset  54c [9854c] HIGHLOW
	reloc  116 offset  554 [98554] HIGHLOW
	reloc  117 offset  560 [98560] HIGHLOW
	reloc  118 offset  57c [9857c] HIGHLOW
	reloc  119 offset  584 [98584] HIGHLOW
	reloc  120 offset  58c [9858c] HIGHLOW
	reloc  121 offset  594 [98594] HIGHLOW
	reloc  122 offset  59c [9859c] HIGHLOW
	reloc  123 offset  5a8 [985a8] HIGHLOW
	reloc  124 offset  5c4 [985c4] HIGHLOW
	reloc  125 offset  5d0 [985d0] HIGHLOW
	reloc  126 offset  5ec [985ec] HIGHLOW
	reloc  127 offset  5f8 [985f8] HIGHLOW
	reloc  128 offset  614 [98614] HIGHLOW
	reloc  129 offset  620 [98620] HIGHLOW
	reloc  130 offset  63c [9863c] HIGHLOW
	reloc  131 offset  648 [98648] HIGHLOW
	reloc  132 offset  664 [98664] HIGHLOW
	reloc  133 offset  66c [9866c] HIGHLOW
	reloc  134 offset  678 [98678] HIGHLOW
	reloc  135 offset  694 [98694] HIGHLOW
	reloc  136 offset  6a0 [986a0] HIGHLOW
	reloc  137 offset  6bc [986bc] HIGHLOW
	reloc  138 offset  6c8 [986c8] HIGHLOW
	reloc  139 offset  6e4 [986e4] HIGHLOW
	reloc  140 offset  6f0 [986f0] HIGHLOW
	reloc  141 offset  70c [9870c] HIGHLOW
	reloc  142 offset  718 [98718] HIGHLOW
	reloc  143 offset  734 [98734] HIGHLOW
	reloc  144 offset  73c [9873c] HIGHLOW
	reloc  145 offset  744 [98744] HIGHLOW
	reloc  146 offset  74c [9874c] HIGHLOW
	reloc  147 offset  754 [98754] HIGHLOW
	reloc  148 offset  75c [9875c] HIGHLOW
	reloc  149 offset  764 [98764] HIGHLOW
	reloc  150 offset  770 [98770] HIGHLOW
	reloc  151 offset  78c [9878c] HIGHLOW
	reloc  152 offset  794 [98794] HIGHLOW
	reloc  153 offset  79c [9879c] HIGHLOW
	reloc  154 offset  7a4 [987a4] HIGHLOW
	reloc  155 offset  7ac [987ac] HIGHLOW
	reloc  156 offset  7b4 [987b4] HIGHLOW
	reloc  157 offset  7bc [987bc] HIGHLOW
	reloc  158 offset  7c8 [987c8] HIGHLOW
	reloc  159 offset  7e4 [987e4] HIGHLOW
	reloc  160 offset  7ec [987ec] HIGHLOW
	reloc  161 offset  7f4 [987f4] HIGHLOW
	reloc  162 offset  7fc [987fc] HIGHLOW
	reloc  163 offset  804 [98804] HIGHLOW
	reloc  164 offset  80c [9880c] HIGHLOW
	reloc  165 offset  814 [98814] HIGHLOW
	reloc  166 offset  820 [98820] HIGHLOW
	reloc  167 offset  83c [9883c] HIGHLOW
	reloc  168 offset  844 [98844] HIGHLOW
	reloc  169 offset  84c [9884c] HIGHLOW
	reloc  170 offset  854 [98854] HIGHLOW
	reloc  171 offset  85c [9885c] HIGHLOW
	reloc  172 offset  864 [98864] HIGHLOW
	reloc  173 offset  86c [9886c] HIGHLOW
	reloc  174 offset  878 [98878] HIGHLOW
	reloc  175 offset  894 [98894] HIGHLOW
	reloc  176 offset  89c [9889c] HIGHLOW
	reloc  177 offset  8a4 [988a4] HIGHLOW
	reloc  178 offset  8ac [988ac] HIGHLOW
	reloc  179 offset  8b4 [988b4] HIGHLOW
	reloc  180 offset  8bc [988bc] HIGHLOW
	reloc  181 offset  8c4 [988c4] HIGHLOW
	reloc  182 offset  8d0 [988d0] HIGHLOW
	reloc  183 offset  8ec [988ec] HIGHLOW
	reloc  184 offset  8f4 [988f4] HIGHLOW
	reloc  185 offset  8fc [988fc] HIGHLOW
	reloc  186 offset  904 [98904] HIGHLOW
	reloc  187 offset  90c [9890c] HIGHLOW
	reloc  188 offset  914 [98914] HIGHLOW
	reloc  189 offset  91c [9891c] HIGHLOW
	reloc  190 offset  928 [98928] HIGHLOW
	reloc  191 offset  944 [98944] HIGHLOW
	reloc  192 offset  94c [9894c] HIGHLOW
	reloc  193 offset  954 [98954] HIGHLOW
	reloc  194 offset  95c [9895c] HIGHLOW
	reloc  195 offset  964 [98964] HIGHLOW
	reloc  196 offset  96c [9896c] HIGHLOW
	reloc  197 offset  974 [98974] HIGHLOW
	reloc  198 offset  980 [98980] HIGHLOW
	reloc  199 offset  99c [9899c] HIGHLOW
	reloc  200 offset  9a4 [989a4] HIGHLOW
	reloc  201 offset  9ac [989ac] HIGHLOW
	reloc  202 offset  9b4 [989b4] HIGHLOW
	reloc  203 offset  9bc [989bc] HIGHLOW
	reloc  204 offset  9c4 [989c4] HIGHLOW
	reloc  205 offset  9cc [989cc] HIGHLOW
	reloc  206 offset  9d8 [989d8] HIGHLOW
	reloc  207 offset  9f4 [989f4] HIGHLOW
	reloc  208 offset  9fc [989fc] HIGHLOW
	reloc  209 offset  a04 [98a04] HIGHLOW
	reloc  210 offset  a0c [98a0c] HIGHLOW
	reloc  211 offset  a18 [98a18] HIGHLOW
	reloc  212 offset  a34 [98a34] HIGHLOW
	reloc  213 offset  a3c [98a3c] HIGHLOW
	reloc  214 offset  a44 [98a44] HIGHLOW
	reloc  215 offset  a4c [98a4c] HIGHLOW
	reloc  216 offset  a58 [98a58] HIGHLOW
	reloc  217 offset  a74 [98a74] HIGHLOW
	reloc  218 offset  a7c [98a7c] HIGHLOW
	reloc  219 offset  a84 [98a84] HIGHLOW
	reloc  220 offset  a8c [98a8c] HIGHLOW
	reloc  221 offset  a98 [98a98] HIGHLOW
	reloc  222 offset  ab4 [98ab4] HIGHLOW
	reloc  223 offset  abc [98abc] HIGHLOW
	reloc  224 offset  ac4 [98ac4] HIGHLOW
	reloc  225 offset  acc [98acc] HIGHLOW
	reloc  226 offset  ad8 [98ad8] HIGHLOW
	reloc  227 offset  af4 [98af4] HIGHLOW
	reloc  228 offset  afc [98afc] HIGHLOW
	reloc  229 offset  b04 [98b04] HIGHLOW
	reloc  230 offset  b0c [98b0c] HIGHLOW
	reloc  231 offset  b18 [98b18] HIGHLOW
	reloc  232 offset  b34 [98b34] HIGHLOW
	reloc  233 offset  b3c [98b3c] HIGHLOW
	reloc  234 offset  b44 [98b44] HIGHLOW
	reloc  235 offset  b4c [98b4c] HIGHLOW
	reloc  236 offset  b58 [98b58] HIGHLOW
	reloc  237 offset  b74 [98b74] HIGHLOW
	reloc  238 offset  b7c [98b7c] HIGHLOW
	reloc  239 offset  b84 [98b84] HIGHLOW
	reloc  240 offset  b8c [98b8c] HIGHLOW
	reloc  241 offset  b98 [98b98] HIGHLOW
	reloc  242 offset  bb4 [98bb4] HIGHLOW
	reloc  243 offset  bbc [98bbc] HIGHLOW
	reloc  244 offset  bc4 [98bc4] HIGHLOW
	reloc  245 offset  bcc [98bcc] HIGHLOW
	reloc  246 offset  bd8 [98bd8] HIGHLOW
	reloc  247 offset  bf4 [98bf4] HIGHLOW
	reloc  248 offset  bfc [98bfc] HIGHLOW
	reloc  249 offset  c04 [98c04] HIGHLOW
	reloc  250 offset  c10 [98c10] HIGHLOW
	reloc  251 offset  c2c [98c2c] HIGHLOW
	reloc  252 offset  c34 [98c34] HIGHLOW
	reloc  253 offset  c3c [98c3c] HIGHLOW
	reloc  254 offset  c48 [98c48] HIGHLOW
	reloc  255 offset  c64 [98c64] HIGHLOW
	reloc  256 offset  c6c [98c6c] HIGHLOW
	reloc  257 offset  c78 [98c78] HIGHLOW
	reloc  258 offset  c94 [98c94] HIGHLOW
	reloc  259 offset  c9c [98c9c] HIGHLOW
	reloc  260 offset  ca4 [98ca4] HIGHLOW
	reloc  261 offset  cac [98cac] HIGHLOW
	reloc  262 offset  cb4 [98cb4] HIGHLOW
	reloc  263 offset  cbc [98cbc] HIGHLOW
	reloc  264 offset  cc8 [98cc8] HIGHLOW
	reloc  265 offset  ce4 [98ce4] HIGHLOW
	reloc  266 offset  cec [98cec] HIGHLOW
	reloc  267 offset  cf4 [98cf4] HIGHLOW
	reloc  268 offset  cfc [98cfc] HIGHLOW
	reloc  269 offset  d04 [98d04] HIGHLOW
	reloc  270 offset  d0c [98d0c] HIGHLOW
	reloc  271 offset  d18 [98d18] HIGHLOW
	reloc  272 offset  d34 [98d34] HIGHLOW
	reloc  273 offset  d3c [98d3c] HIGHLOW
	reloc  274 offset  d48 [98d48] HIGHLOW
	reloc  275 offset  d64 [98d64] HIGHLOW
	reloc  276 offset  d6c [98d6c] HIGHLOW
	reloc  277 offset  d74 [98d74] HIGHLOW
	reloc  278 offset  d7c [98d7c] HIGHLOW
	reloc  279 offset  d84 [98d84] HIGHLOW
	reloc  280 offset  d8c [98d8c] HIGHLOW
	reloc  281 offset  d98 [98d98] HIGHLOW
	reloc  282 offset  db4 [98db4] HIGHLOW
	reloc  283 offset  dbc [98dbc] HIGHLOW
	reloc  284 offset  dc4 [98dc4] HIGHLOW
	reloc  285 offset  dcc [98dcc] HIGHLOW
	reloc  286 offset  dd4 [98dd4] HIGHLOW
	reloc  287 offset  ddc [98ddc] HIGHLOW
	reloc  288 offset  de8 [98de8] HIGHLOW
	reloc  289 offset  e04 [98e04] HIGHLOW
	reloc  290 offset  e0c [98e0c] HIGHLOW
	reloc  291 offset  e18 [98e18] HIGHLOW
	reloc  292 offset  e34 [98e34] HIGHLOW
	reloc  293 offset  e3c [98e3c] HIGHLOW
	reloc  294 offset  e44 [98e44] HIGHLOW
	reloc  295 offset  e4c [98e4c] HIGHLOW
	reloc  296 offset  e54 [98e54] HIGHLOW
	reloc  297 offset  e5c [98e5c] HIGHLOW
	reloc  298 offset  e68 [98e68] HIGHLOW
	reloc  299 offset  e84 [98e84] HIGHLOW
	reloc  300 offset  e8c [98e8c] HIGHLOW
	reloc  301 offset  e94 [98e94] HIGHLOW
	reloc  302 offset  e9c [98e9c] HIGHLOW
	reloc  303 offset  ea4 [98ea4] HIGHLOW
	reloc  304 offset  eac [98eac] HIGHLOW
	reloc  305 offset  eb8 [98eb8] HIGHLOW
	reloc  306 offset  ed4 [98ed4] HIGHLOW
	reloc  307 offset  edc [98edc] HIGHLOW
	reloc  308 offset  ee8 [98ee8] HIGHLOW
	reloc  309 offset  f04 [98f04] HIGHLOW
	reloc  310 offset  f0c [98f0c] HIGHLOW
	reloc  311 offset  f14 [98f14] HIGHLOW
	reloc  312 offset  f1c [98f1c] HIGHLOW
	reloc  313 offset  f24 [98f24] HIGHLOW
	reloc  314 offset  f2c [98f2c] HIGHLOW
	reloc  315 offset  f38 [98f38] HIGHLOW
	reloc  316 offset  f54 [98f54] HIGHLOW
	reloc  317 offset  f5c [98f5c] HIGHLOW
	reloc  318 offset  f64 [98f64] HIGHLOW
	reloc  319 offset  f6c [98f6c] HIGHLOW
	reloc  320 offset  f74 [98f74] HIGHLOW
	reloc  321 offset  f7c [98f7c] HIGHLOW
	reloc  322 offset  f88 [98f88] HIGHLOW
	reloc  323 offset  fa4 [98fa4] HIGHLOW
	reloc  324 offset  fac [98fac] HIGHLOW
	reloc  325 offset  fb4 [98fb4] HIGHLOW
	reloc  326 offset  fc0 [98fc0] HIGHLOW
	reloc  327 offset  fdc [98fdc] HIGHLOW
	reloc  328 offset  fe4 [98fe4] HIGHLOW
	reloc  329 offset  fec [98fec] HIGHLOW
	reloc  330 offset  ff8 [98ff8] HIGHLOW
	reloc  331 offset    0 [98000] ABSOLUTE

Virtual Address: 00099000 Chunk size 564 (0x234) Number of fixups 278
	reloc    0 offset   14 [99014] HIGHLOW
	reloc    1 offset   1c [9901c] HIGHLOW
	reloc    2 offset   24 [99024] HIGHLOW
	reloc    3 offset   30 [99030] HIGHLOW
	reloc    4 offset   4c [9904c] HIGHLOW
	reloc    5 offset   54 [99054] HIGHLOW
	reloc    6 offset   5c [9905c] HIGHLOW
	reloc    7 offset   68 [99068] HIGHLOW
	reloc    8 offset   84 [99084] HIGHLOW
	reloc    9 offset   8c [9908c] HIGHLOW
	reloc   10 offset   94 [99094] HIGHLOW
	reloc   11 offset   a0 [990a0] HIGHLOW
	reloc   12 offset   bc [990bc] HIGHLOW
	reloc   13 offset   c4 [990c4] HIGHLOW
	reloc   14 offset   cc [990cc] HIGHLOW
	reloc   15 offset   d8 [990d8] HIGHLOW
	reloc   16 offset   f4 [990f4] HIGHLOW
	reloc   17 offset   fc [990fc] HIGHLOW
	reloc   18 offset  104 [99104] HIGHLOW
	reloc   19 offset  110 [99110] HIGHLOW
	reloc   20 offset  12c [9912c] HIGHLOW
	reloc   21 offset  134 [99134] HIGHLOW
	reloc   22 offset  13c [9913c] HIGHLOW
	reloc   23 offset  148 [99148] HIGHLOW
	reloc   24 offset  164 [99164] HIGHLOW
	reloc   25 offset  170 [99170] HIGHLOW
	reloc   26 offset  18c [9918c] HIGHLOW
	reloc   27 offset  194 [99194] HIGHLOW
	reloc   28 offset  1a0 [991a0] HIGHLOW
	reloc   29 offset  1bc [991bc] HIGHLOW
	reloc   30 offset  1c4 [991c4] HIGHLOW
	reloc   31 offset  1d0 [991d0] HIGHLOW
	reloc   32 offset  1ec [991ec] HIGHLOW
	reloc   33 offset  1f4 [991f4] HIGHLOW
	reloc   34 offset  1fc [991fc] HIGHLOW
	reloc   35 offset  208 [99208] HIGHLOW
	reloc   36 offset  224 [99224] HIGHLOW
	reloc   37 offset  230 [99230] HIGHLOW
	reloc   38 offset  24c [9924c] HIGHLOW
	reloc   39 offset  258 [99258] HIGHLOW
	reloc   40 offset  274 [99274] HIGHLOW
	reloc   41 offset  280 [99280] HIGHLOW
	reloc   42 offset  29c [9929c] HIGHLOW
	reloc   43 offset  2a4 [992a4] HIGHLOW
	reloc   44 offset  2ac [992ac] HIGHLOW
	reloc   45 offset  2b4 [992b4] HIGHLOW
	reloc   46 offset  2bc [992bc] HIGHLOW
	reloc   47 offset  2c8 [992c8] HIGHLOW
	reloc   48 offset  2e4 [992e4] HIGHLOW
	reloc   49 offset  2f0 [992f0] HIGHLOW
	reloc   50 offset  30c [9930c] HIGHLOW
	reloc   51 offset  314 [99314] HIGHLOW
	reloc   52 offset  31c [9931c] HIGHLOW
	reloc   53 offset  324 [99324] HIGHLOW
	reloc   54 offset  32c [9932c] HIGHLOW
	reloc   55 offset  338 [99338] HIGHLOW
