
ntsdexts.dll:     file format pei-i386
ntsdexts.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:44 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013200
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		68170000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000600
CheckSum		00020ea7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013f00 0000023f Export Directory [.edata (or where ever we found it)]
Entry 1 000137a0 00000064 Import Directory [parts of .idata]
Entry 2 00017000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 000016a0 Base Relocation Directory [.reloc]
Entry 6 00001150 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000060 Bound Import Directory
Entry c 00001000 0000014c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x681837a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000137a0	00013880 ffffffff ffffffff 00013a28 0000107c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1398c	  446  _stricmp	78012961
	reloc  144 offset  93a [e93a] HIGHLOW
	reloc  145 offset  954 [e954] HIGHLOW
	reloc  146 offset  95a [e95a] HIGHLOW
	reloc  147 offset  986 [e986] HIGHLOW
	reloc  148 offset  997 [e997] HIGHLOW
	reloc  149 offset  9ab [e9ab] HIGHLOW
	reloc  150 offset  9b0 [e9b0] HIGHLOW
	reloc  151 offset  9dd [e9dd] HIGHLOW
	reloc  152 offset  9f7 [e9f7] HIGHLOW
	reloc  153 offset  9fd [e9fd] HIGHLOW
	reloc  154 offset  a05 [ea05] HIGHLOW
	reloc  155 offset  a11 [ea11] HIGHLOW
	reloc  156 offset  a17 [ea17] HIGHLOW
	reloc  157 offset  a2a [ea2a] HIGHLOW
	reloc  158 offset  a30 [ea30] HIGHLOW
	reloc  159 offset  a3e [ea3e] HIGHLOW
	reloc  160 offset  a44 [ea44] HIGHLOW
	reloc  161 offset  a5b [ea5b] HIGHLOW
	reloc  162 offset  a61 [ea61] HIGHLOW
	reloc  163 offset  a6f [ea6f] HIGHLOW
	reloc  164 offset  a75 [ea75] HIGHLOW
	reloc  165 offset  a83 [ea83] HIGHLOW
	reloc  166 offset  a89 [ea89] HIGHLOW
	reloc  167 offset  ac3 [eac3] HIGHLOW
	reloc  168 offset  acb [eacb] HIGHLOW
	reloc  169 offset  ae1 [eae1] HIGHLOW
	reloc  170 offset  ae7 [eae7] HIGHLOW
	reloc  171 offset  b10 [eb10] HIGHLOW
	reloc  172 offset  b18 [eb18] HIGHLOW
	reloc  173 offset  b2e [eb2e] HIGHLOW
	reloc  174 offset  b34 [eb34] HIGHLOW
	reloc  175 offset  b6a [eb6a] HIGHLOW
	reloc  176 offset  b72 [eb72] HIGHLOW
	reloc  177 offset  b90 [eb90] HIGHLOW
	reloc  178 offset  b99 [eb99] HIGHLOW
	reloc  179 offset  ba0 [eba0] HIGHLOW
	reloc  180 offset  bb2 [ebb2] HIGHLOW
	reloc  181 offset  bb8 [ebb8] HIGHLOW
	reloc  182 offset  bbe [ebbe] HIGHLOW
	reloc  183 offset  bca [ebca] HIGHLOW
	reloc  184 offset  bd5 [ebd5] HIGHLOW
	reloc  185 offset  bdb [ebdb] HIGHLOW
	reloc  186 offset  be3 [ebe3] HIGHLOW
	reloc  187 offset  bec [ebec] HIGHLOW
	reloc  188 offset  bf3 [ebf3] HIGHLOW
	reloc  189 offset  bfc [ebfc] HIGHLOW
	reloc  190 offset  c05 [ec05] HIGHLOW
	reloc  191 offset  c0e [ec0e] HIGHLOW
	reloc  192 offset  c18 [ec18] HIGHLOW
	reloc  193 offset  c3d [ec3d] HIGHLOW
	reloc  194 offset  c44 [ec44] HIGHLOW
	reloc  195 offset  c4f [ec4f] HIGHLOW
	reloc  196 offset  c55 [ec55] HIGHLOW
	reloc  197 offset  c5b [ec5b] HIGHLOW
	reloc  198 offset  c63 [ec63] HIGHLOW
	reloc  199 offset  c7d [ec7d] HIGHLOW
	reloc  200 offset  c87 [ec87] HIGHLOW
	reloc  201 offset  c90 [ec90] HIGHLOW
	reloc  202 offset  ca1 [eca1] HIGHLOW
	reloc  203 offset  ca6 [eca6] HIGHLOW
	reloc  204 offset  cb2 [ecb2] HIGHLOW
	reloc  205 offset  cb8 [ecb8] HIGHLOW
	reloc  206 offset  ccd [eccd] HIGHLOW
	reloc  207 offset  cd3 [ecd3] HIGHLOW
	reloc  208 offset  ce8 [ece8] HIGHLOW
	reloc  209 offset  cee [ecee] HIGHLOW
	reloc  210 offset  cfb [ecfb] HIGHLOW
	reloc  211 offset  d01 [ed01] HIGHLOW
	reloc  212 offset  d07 [ed07] HIGHLOW
	reloc  213 offset  d20 [ed20] HIGHLOW
	reloc  214 offset  d2a [ed2a] HIGHLOW
	reloc  215 offset  d40 [ed40] HIGHLOW
	reloc  216 offset  d46 [ed46] HIGHLOW
	reloc  217 offset  d53 [ed53] HIGHLOW
	reloc  218 offset  d59 [ed59] HIGHLOW
	reloc  219 offset  d67 [ed67] HIGHLOW
	reloc  220 offset  d6d [ed6d] HIGHLOW
	reloc  221 offset  d7b [ed7b] HIGHLOW
	reloc  222 offset  d81 [ed81] HIGHLOW
	reloc  223 offset  d9e [ed9e] HIGHLOW
	reloc  224 offset  db3 [edb3] HIGHLOW
	reloc  225 offset  dbd [edbd] HIGHLOW
	reloc  226 offset  dc7 [edc7] HIGHLOW
	reloc  227 offset  de3 [ede3] HIGHLOW
	reloc  228 offset  dfa [edfa] HIGHLOW
	reloc  229 offset  e11 [ee11] HIGHLOW
	reloc  230 offset  e18 [ee18] HIGHLOW
	reloc  231 offset  e24 [ee24] HIGHLOW
	reloc  232 offset  e2a [ee2a] HIGHLOW
	reloc  233 offset  e3e [ee3e] HIGHLOW
	reloc  234 offset  e4b [ee4b] HIGHLOW
	reloc  235 offset  e51 [ee51] HIGHLOW
	reloc  236 offset  e5e [ee5e] HIGHLOW
	reloc  237 offset  e64 [ee64] HIGHLOW
	reloc  238 offset  e71 [ee71] HIGHLOW
	reloc  239 offset  e77 [ee77] HIGHLOW
	reloc  240 offset  e84 [ee84] HIGHLOW
	reloc  241 offset  e8a [ee8a] HIGHLOW
	reloc  242 offset  e90 [ee90] HIGHLOW
	reloc  243 offset  eaf [eeaf] HIGHLOW
	reloc  244 offset  eb9 [eeb9] HIGHLOW
	reloc  245 offset  f24 [ef24] HIGHLOW
	reloc  246 offset  f2a [ef2a] HIGHLOW
	reloc  247 offset  f3e [ef3e] HIGHLOW
	reloc  248 offset  f44 [ef44] HIGHLOW
	reloc  249 offset  f58 [ef58] HIGHLOW
	reloc  250 offset  f5e [ef5e] HIGHLOW
	reloc  251 offset  f72 [ef72] HIGHLOW
	reloc  252 offset  f78 [ef78] HIGHLOW
	reloc  253 offset  f85 [ef85] HIGHLOW
	reloc  254 offset  f8b [ef8b] HIGHLOW
	reloc  255 offset  f93 [ef93] HIGHLOW
	reloc  256 offset  f99 [ef99] HIGHLOW
	reloc  257 offset  fbc [efbc] HIGHLOW
	reloc  258 offset  fc3 [efc3] HIGHLOW
	reloc  259 offset  fce [efce] HIGHLOW
	reloc  260 offset  fd4 [efd4] HIGHLOW
	reloc  261 offset  fda [efda] HIGHLOW
	reloc  262 offset  ff6 [eff6] HIGHLOW
	reloc  263 offset  ffc [effc] HIGHLOW

Virtual Address: 0000f000 Chunk size 600 (0x258) Number of fixups 296
	reloc    0 offset    4 [f004] HIGHLOW
	reloc    1 offset    d [f00d] HIGHLOW
	reloc    2 offset   13 [f013] HIGHLOW
	reloc    3 offset   23 [f023] HIGHLOW
	reloc    4 offset   29 [f029] HIGHLOW
	reloc    5 offset   36 [f036] HIGHLOW
	reloc    6 offset   3c [f03c] HIGHLOW
	reloc    7 offset   49 [f049] HIGHLOW
	reloc    8 offset   4f [f04f] HIGHLOW
	reloc    9 offset   5c [f05c] HIGHLOW
	reloc   10 offset   62 [f062] HIGHLOW
	reloc   11 offset   6f [f06f] HIGHLOW
	reloc   12 offset   75 [f075] HIGHLOW
	reloc   13 offset   82 [f082] HIGHLOW
	reloc   14 offset   88 [f088] HIGHLOW
	reloc   15 offset   95 [f095] HIGHLOW
	reloc   16 offset   9b [f09b] HIGHLOW
	reloc   17 offset   a8 [f0a8] HIGHLOW
	reloc   18 offset   ae [f0ae] HIGHLOW
	reloc   19 offset   c1 [f0c1] HIGHLOW
	reloc   20 offset   c7 [f0c7] HIGHLOW
	reloc   21 offset   e1 [f0e1] HIGHLOW
	reloc   22 offset   f4 [f0f4] HIGHLOW
	reloc   23 offset  10a [f10a] HIGHLOW
	reloc   24 offset  118 [f118] HIGHLOW
	reloc   25 offset  11e [f11e] HIGHLOW
	reloc   26 offset  12b [f12b] HIGHLOW
	reloc   27 offset  131 [f131] HIGHLOW
	reloc   28 offset  13e [f13e] HIGHLOW
	reloc   29 offset  144 [f144] HIGHLOW
	reloc   30 offset  151 [f151] HIGHLOW
	reloc   31 offset  157 [f157] HIGHLOW
	reloc   32 offset  164 [f164] HIGHLOW
	reloc   33 offset  16a [f16a] HIGHLOW
	reloc   34 offset  177 [f177] HIGHLOW
	reloc   35 offset  17d [f17d] HIGHLOW
	reloc   36 offset  187 [f187] HIGHLOW
	reloc   37 offset  18d [f18d] HIGHLOW
	reloc   38 offset  1a5 [f1a5] HIGHLOW
	reloc   39 offset  1b1 [f1b1] HIGHLOW
	reloc   40 offset  1e9 [f1e9] HIGHLOW
	reloc   41 offset  233 [f233] HIGHLOW
	reloc   42 offset  2b9 [f2b9] HIGHLOW
	reloc   43 offset  2c0 [f2c0] HIGHLOW
	reloc   44 offset  2c6 [f2c6] HIGHLOW
	reloc   45 offset  2cc [f2cc] HIGHLOW
	reloc   46 offset  2d3 [f2d3] HIGHLOW
	reloc   47 offset  2d9 [f2d9] HIGHLOW
	reloc   48 offset  2df [f2df] HIGHLOW
	reloc   49 offset  2e7 [f2e7] HIGHLOW
	reloc   50 offset  2ed [f2ed] HIGHLOW
	reloc   51 offset  2f3 [f2f3] HIGHLOW
	reloc   52 offset  2fb [f2fb] HIGHLOW
	reloc   53 offset  301 [f301] HIGHLOW
	reloc   54 offset  307 [f307] HIGHLOW
	reloc   55 offset  30d [f30d] HIGHLOW
	reloc   56 offset  313 [f313] HIGHLOW
	reloc   57 offset  319 [f319] HIGHLOW
	reloc   58 offset  31f [f31f] HIGHLOW
	reloc   59 offset  327 [f327] HIGHLOW
	reloc   60 offset  334 [f334] HIGHLOW
	reloc   61 offset  339 [f339] HIGHLOW
	reloc   62 offset  357 [f357] HIGHLOW
	reloc   63 offset  35d [f35d] HIGHLOW
	reloc   64 offset  371 [f371] HIGHLOW
	reloc   65 offset  377 [f377] HIGHLOW
	reloc   66 offset  37f [f37f] HIGHLOW
	reloc   67 offset  389 [f389] HIGHLOW
	reloc   68 offset  38f [f38f] HIGHLOW
	reloc   69 offset  3b0 [f3b0] HIGHLOW
	reloc   70 offset  3b9 [f3b9] HIGHLOW
	reloc   71 offset  3c8 [f3c8] HIGHLOW
	reloc   72 offset  3d1 [f3d1] HIGHLOW
	reloc   73 offset  3d7 [f3d7] HIGHLOW
	reloc   74 offset  3df [f3df] HIGHLOW
	reloc   75 offset  3e9 [f3e9] HIGHLOW
	reloc   76 offset  3ef [f3ef] HIGHLOW
	reloc   77 offset  3f5 [f3f5] HIGHLOW
	reloc   78 offset  409 [f409] HIGHLOW
	reloc   79 offset  414 [f414] HIGHLOW
	reloc   80 offset  418 [f418] HIGHLOW
	reloc   81 offset  41e [f41e] HIGHLOW
	reloc   82 offset  422 [f422] HIGHLOW
	reloc   83 offset  428 [f428] HIGHLOW
	reloc   84 offset  434 [f434] HIGHLOW
	reloc   85 offset  440 [f440] HIGHLOW
	reloc   86 offset  44b [f44b] HIGHLOW
	reloc   87 offset  45e [f45e] HIGHLOW
	reloc   88 offset  46e [f46e] HIGHLOW
	reloc   89 offset  488 [f488] HIGHLOW
	reloc   90 offset  49b [f49b] HIGHLOW
	reloc   91 offset  4a2 [f4a2] HIGHLOW
	reloc   92 offset  4a7 [f4a7] HIGHLOW
	reloc   93 offset  4b1 [f4b1] HIGHLOW
	reloc   94 offset  4bc [f4bc] HIGHLOW
	reloc   95 offset  4d9 [f4d9] HIGHLOW
	reloc   96 offset  4df [f4df] HIGHLOW
	reloc   97 offset  4f5 [f4f5] HIGHLOW
	reloc   98 offset  501 [f501] HIGHLOW
	reloc   99 offset  507 [f507] HIGHLOW
	reloc  100 offset  50f [f50f] HIGHLOW
	reloc  101 offset  523 [f523] HIGHLOW
	reloc  102 offset  529 [f529] HIGHLOW
	reloc  103 offset  53a [f53a] HIGHLOW
	reloc  104 offset  553 [f553] HIGHLOW
	reloc  105 offset  560 [f560] HIGHLOW
	reloc  106 offset  567 [f567] HIGHLOW
	reloc  107 offset  56d [f56d] HIGHLOW
	reloc  108 offset  576 [f576] HIGHLOW
	reloc  109 offset  57c [f57c] HIGHLOW
	reloc  110 offset  599 [f599] HIGHLOW
	reloc  111 offset  5af [f5af] HIGHLOW
	reloc  112 offset  5b6 [f5b6] HIGHLOW
	reloc  113 offset  5bd [f5bd] HIGHLOW
	reloc  114 offset  5c8 [f5c8] HIGHLOW
	reloc  115 offset  5cf [f5cf] HIGHLOW
	reloc  116 offset  5d6 [f5d6] HIGHLOW
	reloc  117 offset  5dc [f5dc] HIGHLOW
	reloc  118 offset  5e1 [f5e1] HIGHLOW
	reloc  119 offset  623 [f623] HIGHLOW
	reloc  120 offset  629 [f629] HIGHLOW
	reloc  121 offset  62f [f62f] HIGHLOW
	reloc  122 offset  634 [f634] HIGHLOW
	reloc  123 offset  641 [f641] HIGHLOW
	reloc  124 offset  64c [f64c] HIGHLOW
	reloc  125 offset  652 [f652] HIGHLOW
	reloc  126 offset  659 [f659] HIGHLOW
	reloc  127 offset  65f [f65f] HIGHLOW
	reloc  128 offset  664 [f664] HIGHLOW
	reloc  129 offset  67a [f67a] HIGHLOW
	reloc  130 offset  680 [f680] HIGHLOW
	reloc  131 offset  685 [f685] HIGHLOW
	reloc  132 offset  6bc [f6bc] HIGHLOW
	reloc  133 offset  6c3 [f6c3] HIGHLOW
	reloc  134 offset  6ca [f6ca] HIGHLOW
	reloc  135 offset  6d1 [f6d1] HIGHLOW
	reloc  136 offset  6ff [f6ff] HIGHLOW
	reloc  137 offset  706 [f706] HIGHLOW
	reloc  138 offset  70d [f70d] HIGHLOW
	reloc  139 offset  714 [f714] HIGHLOW
	reloc  140 offset  71b [f71b] HIGHLOW
	reloc  141 offset  722 [f722] HIGHLOW
	reloc  142 offset  729 [f729] HIGHLOW
	reloc  143 offset  734 [f734] HIGHLOW
	reloc  144 offset  73a [f73a] HIGHLOW
	reloc  145 offset  749 [f749] HIGHLOW
	reloc  146 offset  74f [f74f] HIGHLOW
	reloc  147 offset  75b [f75b] HIGHLOW
	reloc  148 offset  76d [f76d] HIGHLOW
	reloc  149 offset  775 [f775] HIGHLOW
	reloc  150 offset  797 [f797] HIGHLOW
	reloc  151 offset  79d [f79d] HIGHLOW
	reloc  152 offset  7a9 [f7a9] HIGHLOW
	reloc  153 offset  7b1 [f7b1] HIGHLOW
	reloc  154 offset  7b7 [f7b7] HIGHLOW
	reloc  155 offset  7bd [f7bd] HIGHLOW
	reloc  156 offset  7c3 [f7c3] HIGHLOW
	reloc  157 offset  7c9 [f7c9] HIGHLOW
	reloc  158 offset  7cf [f7cf] HIGHLOW
	reloc  159 offset  7d5 [f7d5] HIGHLOW
	reloc  160 offset  7da [f7da] HIGHLOW
	reloc  161 offset  7e0 [f7e0] HIGHLOW
	reloc  162 offset  7e8 [f7e8] HIGHLOW
	reloc  163 offset  7f9 [f7f9] HIGHLOW
	reloc  164 offset  827 [f827] HIGHLOW
	reloc  165 offset  833 [f833] HIGHLOW
	reloc  166 offset  84c [f84c] HIGHLOW
	reloc  167 offset  865 [f865] HIGHLOW
	reloc  168 offset  894 [f894] HIGHLOW
	reloc  169 offset  8a3 [f8a3] HIGHLOW
	reloc  170 offset  8a9 [f8a9] HIGHLOW
	reloc  171 offset  8b3 [f8b3] HIGHLOW
	reloc  172 offset  8bf [f8bf] HIGHLOW
	reloc  173 offset  8cc [f8cc] HIGHLOW
	reloc  174 offset  8d2 [f8d2] HIGHLOW
	reloc  175 offset  8e1 [f8e1] HIGHLOW
	reloc  176 offset  8e8 [f8e8] HIGHLOW
	reloc  177 offset  8ee [f8ee] HIGHLOW
	reloc  178 offset  907 [f907] HIGHLOW
	reloc  179 offset  90d [f90d] HIGHLOW
	reloc  180 offset  915 [f915] HIGHLOW
	reloc  181 offset  91b [f91b] HIGHLOW
	reloc  182 offset  921 [f921] HIGHLOW
	reloc  183 offset  928 [f928] HIGHLOW
	reloc  184 offset  92f [f92f] HIGHLOW
	reloc  185 offset  944 [f944] HIGHLOW
	reloc  186 offset  94a [f94a] HIGHLOW
	reloc  187 offset  962 [f962] HIGHLOW
	reloc  188 offset  968 [f968] HIGHLOW
	reloc  189 offset  978 [f978] HIGHLOW
	reloc  190 offset  996 [f996] HIGHLOW
	reloc  191 offset  9be [f9be] HIGHLOW
	reloc  192 offset  9c8 [f9c8] HIGHLOW
	reloc  193 offset  9e9 [f9e9] HIGHLOW
	reloc  194 offset  a0c [fa0c] HIGHLOW
	reloc  195 offset  a44 [fa44] HIGHLOW
	reloc  196 offset  a4b [fa4b] HIGHLOW
	reloc  197 offset  a52 [fa52] HIGHLOW
	reloc  198 offset  a59 [fa59] HIGHLOW
	reloc  199 offset  a62 [fa62] HIGHLOW
	reloc  200 offset  a69 [fa69] HIGHLOW
	reloc  201 offset  a70 [fa70] HIGHLOW
	reloc  202 offset  a77 [fa77] HIGHLOW
	reloc  203 offset  a7f [fa7f] HIGHLOW
	reloc  204 offset  a85 [fa85] HIGHLOW
	reloc  205 offset  abd [fabd] HIGHLOW
	reloc  206 offset  ae5 [fae5] HIGHLOW
	reloc  207 offset  aef [faef] HIGHLOW
	reloc  208 offset  b0d [fb0d] HIGHLOW
	reloc  209 offset  b17 [fb17] HIGHLOW
	reloc  210 offset  b37 [fb37] HIGHLOW
	reloc  211 offset  b41 [fb41] HIGHLOW
	reloc  212 offset  b61 [fb61] HIGHLOW
	reloc  213 offset  b6b [fb6b] HIGHLOW
	reloc  214 offset  b8b [fb8b] HIGHLOW
	reloc  215 offset  b95 [fb95] HIGHLOW
	reloc  216 offset  bac [fbac] HIGHLOW
	reloc  217 offset  bb6 [fbb6] HIGHLOW
	reloc  218 offset  bcd [fbcd] HIGHLOW
	reloc  219 offset  bd4 [fbd4] HIGHLOW
	reloc  220 offset  c0c [fc0c] HIGHLOW
	reloc  221 offset  c2e [fc2e] HIGHLOW
	reloc  222 offset  c35 [fc35] HIGHLOW
	reloc  223 offset  c3c [fc3c] HIGHLOW
	reloc  224 offset  c43 [fc43] HIGHLOW
	reloc  225 offset  c4e [fc4e] HIGHLOW
	reloc  226 offset  c54 [fc54] HIGHLOW
	reloc  227 offset  cac [fcac] HIGHLOW
	reloc  228 offset  cb3 [fcb3] HIGHLOW
	reloc  229 offset  cba [fcba] HIGHLOW
	reloc  230 offset  cc1 [fcc1] HIGHLOW
	reloc  231 offset  cc8 [fcc8] HIGHLOW
	reloc  232 offset  ccf [fccf] HIGHLOW
	reloc  233 offset  cd6 [fcd6] HIGHLOW
	reloc  234 offset  cdd [fcdd] HIGHLOW
	reloc  235 offset  ce3 [fce3] HIGHLOW
	reloc  236 offset  ce9 [fce9] HIGHLOW
	reloc  237 offset  d11 [fd11] HIGHLOW
	reloc  238 offset  d18 [fd18] HIGHLOW
	reloc  239 offset  d1f [fd1f] HIGHLOW
	reloc  240 offset  d26 [fd26] HIGHLOW
	reloc  241 offset  d2d [fd2d] HIGHLOW
	reloc  242 offset  d34 [fd34] HIGHLOW
	reloc  243 offset  d3b [fd3b] HIGHLOW
	reloc  244 offset  d42 [fd42] HIGHLOW
	reloc  245 offset  d48 [fd48] HIGHLOW
	reloc  246 offset  d4e [fd4e] HIGHLOW
	reloc  247 offset  d62 [fd62] HIGHLOW
	reloc  248 offset  d67 [fd67] HIGHLOW
	reloc  249 offset  d95 [fd95] HIGHLOW
	reloc  250 offset  d9a [fd9a] HIGHLOW
	reloc  251 offset  da1 [fda1] HIGHLOW
	reloc  252 offset  da8 [fda8] HIGHLOW
	reloc  253 offset  daf [fdaf] HIGHLOW
	reloc  254 offset  db6 [fdb6] HIGHLOW
	reloc  255 offset  dbd [fdbd] HIGHLOW
	reloc  256 offset  dc4 [fdc4] HIGHLOW
	reloc  257 offset  dcb [fdcb] HIGHLOW
	reloc  258 offset  dd1 [fdd1] HIGHLOW
	reloc  259 offset  dd9 [fdd9] HIGHLOW
	reloc  260 offset  ddf [fddf] HIGHLOW
	reloc  261 offset  def [fdef] HIGHLOW
	reloc  262 offset  df5 [fdf5] HIGHLOW
	reloc  263 offset  e1c [fe1c] HIGHLOW
	reloc  264 offset  e22 [fe22] HIGHLOW
	reloc  265 offset  e4b [fe4b] HIGHLOW
	reloc  266 offset  e59 [fe59] HIGHLOW
	reloc  267 offset  e6d [fe6d] HIGHLOW
	reloc  268 offset  e78 [fe78] HIGHLOW
	reloc  269 offset  e7e [fe7e] HIGHLOW
	reloc  270 offset  e89 [fe89] HIGHLOW
	reloc  271 offset  ea4 [fea4] HIGHLOW
	reloc  272 offset  eaa [feaa] HIGHLOW
	reloc  273 offset  ebf [febf] HIGHLOW
	reloc  274 offset  eda [feda] HIGHLOW
	reloc  275 offset  ee5 [fee5] HIGHLOW
	reloc  276 offset  eeb [feeb] HIGHLOW
	reloc  277 offset  f01 [ff01] HIGHLOW
	reloc  278 offset  f0f [ff0f] HIGHLOW
	reloc  279 offset  f20 [ff20] HIGHLOW
	reloc  280 offset  f3d [ff3d] HIGHLOW
	reloc  281 offset  f43 [ff43] HIGHLOW
	reloc  282 offset  f4d [ff4d] HIGHLOW
	reloc  283 offset  f53 [ff53] HIGHLOW
	reloc  284 offset  f59 [ff59] HIGHLOW
	reloc  285 offset  f5f [ff5f] HIGHLOW
	reloc  286 offset  f7d [ff7d] HIGHLOW
	reloc  287 offset  f84 [ff84] HIGHLOW
	reloc  288 offset  f93 [ff93] HIGHLOW
	reloc  289 offset  fa1 [ffa1] HIGHLOW
	reloc  290 offset  fad [ffad] HIGHLOW
	reloc  291 offset  fb3 [ffb3] HIGHLOW
	reloc  292 offset  fbe [ffbe] HIGHLOW
	reloc  293 offset  fc7 [ffc7] HIGHLOW
	reloc  294 offset  fe3 [ffe3] HIGHLOW
	reloc  295 offset  ffd [fffd] HIGHLOW

Virtual Address: 00010000 Chunk size 472 (0x1d8) Number of fixups 232
	reloc    0 offset    3 [10003] HIGHLOW
	reloc    1 offset   1d [1001d] HIGHLOW
	reloc    2 offset   23 [10023] HIGHLOW
	reloc    3 offset   45 [10045] HIGHLOW
	reloc    4 offset   4c [1004c] HIGHLOW
	reloc    5 offset   51 [10051] HIGHLOW
	reloc    6 offset   55 [10055] HIGHLOW
	reloc    7 offset   59 [10059] HIGHLOW
	reloc    8 offset   5d [1005d] HIGHLOW
	reloc    9 offset   61 [10061] HIGHLOW
	reloc   10 offset   65 [10065] HIGHLOW
	reloc   11 offset   69 [10069] HIGHLOW
	reloc   12 offset   6d [1006d] HIGHLOW
	reloc   13 offset   79 [10079] HIGHLOW
	reloc   14 offset   81 [10081] HIGHLOW
	reloc   15 offset   98 [10098] HIGHLOW
	reloc   16 offset   9e [1009e] HIGHLOW
	reloc   17 offset   b4 [100b4] HIGHLOW
	reloc   18 offset   be [100be] HIGHLOW
	reloc   19 offset   e5 [100e5] HIGHLOW
	reloc   20 offset   fa [100fa] HIGHLOW
	reloc   21 offset  104 [10104] HIGHLOW
	reloc   22 offset  114 [10114] HIGHLOW
	reloc   23 offset  12b [1012b] HIGHLOW
	reloc   24 offset  13a [1013a] HIGHLOW
	reloc   25 offset  140 [10140] HIGHLOW
	reloc   26 offset  147 [10147] HIGHLOW
	reloc   27 offset  14d [1014d] HIGHLOW
	reloc   28 offset  15a [1015a] HIGHLOW
	reloc   29 offset  16d [1016d] HIGHLOW
	reloc   30 offset  177 [10177] HIGHLOW
	reloc   31 offset  197 [10197] HIGHLOW
	reloc   32 offset  19d [1019d] HIGHLOW
	reloc   33 offset  1b1 [101b1] HIGHLOW
	reloc   34 offset  1cc [101cc] HIGHLOW
	reloc   35 offset  1e8 [101e8] HIGHLOW
	reloc   36 offset  200 [10200] HIGHLOW
	reloc   37 offset  20a [1020a] HIGHLOW
	reloc   38 offset  215 [10215] HIGHLOW
	reloc   39 offset  24f [1024f] HIGHLOW
	reloc   40 offset  277 [10277] HIGHLOW
	reloc   41 offset  294 [10294] HIGHLOW
	reloc   42 offset  2a6 [102a6] HIGHLOW
	reloc   43 offset  2f2 [102f2] HIGHLOW
	reloc   44 offset  2fe [102fe] HIGHLOW
	reloc   45 offset  319 [10319] HIGHLOW
	reloc   46 offset  325 [10325] HIGHLOW
	reloc   47 offset  340 [10340] HIGHLOW
	reloc   48 offset  34c [1034c] HIGHLOW
	reloc   49 offset  367 [10367] HIGHLOW
	reloc   50 offset  373 [10373] HIGHLOW
	reloc   51 offset  390 [10390] HIGHLOW
	reloc   52 offset  39c [1039c] HIGHLOW
	reloc   53 offset  3a2 [103a2] HIGHLOW
	reloc   54 offset  3b3 [103b3] HIGHLOW
	reloc   55 offset  3b9 [103b9] HIGHLOW
	reloc   56 offset  3d5 [103d5] HIGHLOW
	reloc   57 offset  412 [10412] HIGHLOW
	reloc   58 offset  418 [10418] HIGHLOW
	reloc   59 offset  42e [1042e] HIGHLOW
	reloc   60 offset  437 [10437] HIGHLOW
	reloc   61 offset  43d [1043d] HIGHLOW
	reloc   62 offset  451 [10451] HIGHLOW
	reloc   63 offset  45a [1045a] HIGHLOW
	reloc   64 offset  460 [10460] HIGHLOW
	reloc   65 offset  491 [10491] HIGHLOW
	reloc   66 offset  497 [10497] HIGHLOW
	reloc   67 offset  49f [1049f] HIGHLOW
	reloc   68 offset  4a5 [104a5] HIGHLOW
	reloc   69 offset  4ba [104ba] HIGHLOW
	reloc   70 offset  4d0 [104d0] HIGHLOW
	reloc   71 offset  4d6 [104d6] HIGHLOW
	reloc   72 offset  4de [104de] HIGHLOW
	reloc   73 offset  523 [10523] HIGHLOW
	reloc   74 offset  52c [1052c] HIGHLOW
	reloc   75 offset  532 [10532] HIGHLOW
	reloc   76 offset  54c [1054c] HIGHLOW
	reloc   77 offset  583 [10583] HIGHLOW
	reloc   78 offset  58c [1058c] HIGHLOW
