
sfc.dll:     file format pei-i386
sfc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x769165e6

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000b800
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000065e6
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		76910000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000600
CheckSum		0001e14d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c720 000000e0 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b758 000000a0 Import Directory [parts of .idata]
Entry 2 00011000 00007108 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00000b74 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000009c Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 0000b37c 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7691b758

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b758	0000b8ec ffffffff ffffffff 0000bb4a 000010f4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	c5d4	  491  _wcsnicmp	7802889c
	reloc  105 offset  e6c [ae6c] HIGHLOW
	reloc  106 offset  e9a [ae9a] HIGHLOW
	reloc  107 offset  ea0 [aea0] HIGHLOW
	reloc  108 offset  eb9 [aeb9] HIGHLOW
	reloc  109 offset  ec2 [aec2] HIGHLOW
	reloc  110 offset  ed5 [aed5] HIGHLOW
	reloc  111 offset  ee2 [aee2] HIGHLOW
	reloc  112 offset  eea [aeea] HIGHLOW
	reloc  113 offset  f03 [af03] HIGHLOW
	reloc  114 offset  f09 [af09] HIGHLOW
	reloc  115 offset  f1b [af1b] HIGHLOW
	reloc  116 offset  f2e [af2e] HIGHLOW
	reloc  117 offset  f35 [af35] HIGHLOW
	reloc  118 offset  f40 [af40] HIGHLOW
	reloc  119 offset  f46 [af46] HIGHLOW
	reloc  120 offset  f4d [af4d] HIGHLOW
	reloc  121 offset  f57 [af57] HIGHLOW
	reloc  122 offset  f66 [af66] HIGHLOW
	reloc  123 offset  f6d [af6d] HIGHLOW
	reloc  124 offset  f78 [af78] HIGHLOW
	reloc  125 offset  f7f [af7f] HIGHLOW
	reloc  126 offset  f8a [af8a] HIGHLOW
	reloc  127 offset  f91 [af91] HIGHLOW
	reloc  128 offset  f9c [af9c] HIGHLOW
	reloc  129 offset  fa3 [afa3] HIGHLOW
	reloc  130 offset  fae [afae] HIGHLOW
	reloc  131 offset  fb5 [afb5] HIGHLOW
	reloc  132 offset  fc0 [afc0] HIGHLOW
	reloc  133 offset  fc7 [afc7] HIGHLOW
	reloc  134 offset  fd2 [afd2] HIGHLOW
	reloc  135 offset  fd9 [afd9] HIGHLOW
	reloc  136 offset  fe4 [afe4] HIGHLOW
	reloc  137 offset  feb [afeb] HIGHLOW
	reloc  138 offset  ff6 [aff6] HIGHLOW
	reloc  139 offset  ffd [affd] HIGHLOW

Virtual Address: 0000b000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    8 [b008] HIGHLOW
	reloc    1 offset    f [b00f] HIGHLOW
	reloc    2 offset   1a [b01a] HIGHLOW
	reloc    3 offset   21 [b021] HIGHLOW
	reloc    4 offset   2c [b02c] HIGHLOW
	reloc    5 offset   33 [b033] HIGHLOW
	reloc    6 offset   3e [b03e] HIGHLOW
	reloc    7 offset   45 [b045] HIGHLOW
	reloc    8 offset   50 [b050] HIGHLOW
	reloc    9 offset   57 [b057] HIGHLOW
	reloc   10 offset   62 [b062] HIGHLOW
	reloc   11 offset   69 [b069] HIGHLOW
	reloc   12 offset   74 [b074] HIGHLOW
	reloc   13 offset   7b [b07b] HIGHLOW
	reloc   14 offset   86 [b086] HIGHLOW
	reloc   15 offset   8d [b08d] HIGHLOW
	reloc   16 offset   98 [b098] HIGHLOW
	reloc   17 offset   9f [b09f] HIGHLOW
	reloc   18 offset   aa [b0aa] HIGHLOW
	reloc   19 offset   b1 [b0b1] HIGHLOW
	reloc   20 offset   bc [b0bc] HIGHLOW
	reloc   21 offset   c3 [b0c3] HIGHLOW
	reloc   22 offset   ce [b0ce] HIGHLOW
	reloc   23 offset   d5 [b0d5] HIGHLOW
	reloc   24 offset   e0 [b0e0] HIGHLOW
	reloc   25 offset   e6 [b0e6] HIGHLOW
	reloc   26 offset   ed [b0ed] HIGHLOW
	reloc   27 offset   f7 [b0f7] HIGHLOW
	reloc   28 offset  106 [b106] HIGHLOW
	reloc   29 offset  10d [b10d] HIGHLOW
	reloc   30 offset  117 [b117] HIGHLOW
	reloc   31 offset  126 [b126] HIGHLOW
	reloc   32 offset  12d [b12d] HIGHLOW
	reloc   33 offset  138 [b138] HIGHLOW
	reloc   34 offset  13f [b13f] HIGHLOW
	reloc   35 offset  14a [b14a] HIGHLOW
	reloc   36 offset  150 [b150] HIGHLOW
	reloc   37 offset  1bf [b1bf] HIGHLOW
	reloc   38 offset  1e1 [b1e1] HIGHLOW
	reloc   39 offset  1fc [b1fc] HIGHLOW
	reloc   40 offset  208 [b208] HIGHLOW
	reloc   41 offset  210 [b210] HIGHLOW
	reloc   42 offset  23a [b23a] HIGHLOW
	reloc   43 offset  24c [b24c] HIGHLOW
	reloc   44 offset  260 [b260] HIGHLOW
	reloc   45 offset  26d [b26d] HIGHLOW
	reloc   46 offset  274 [b274] HIGHLOW
	reloc   47 offset  27d [b27d] HIGHLOW
	reloc   48 offset  282 [b282] HIGHLOW
	reloc   49 offset  2e5 [b2e5] HIGHLOW
	reloc   50 offset  2f1 [b2f1] HIGHLOW
	reloc   51 offset  2f9 [b2f9] HIGHLOW
	reloc   52 offset  323 [b323] HIGHLOW
	reloc   53 offset  330 [b330] HIGHLOW
	reloc   54 offset  378 [b378] HIGHLOW
	reloc   55 offset  380 [b380] HIGHLOW
	reloc   56 offset  384 [b384] HIGHLOW
	reloc   57 offset  388 [b388] HIGHLOW
	reloc   58 offset  38c [b38c] HIGHLOW
	reloc   59 offset  390 [b390] HIGHLOW
	reloc   60 offset  3a0 [b3a0] HIGHLOW
	reloc   61 offset  3a4 [b3a4] HIGHLOW
	reloc   62 offset  3a8 [b3a8] HIGHLOW
	reloc   63 offset  3ac [b3ac] HIGHLOW
	reloc   64 offset  3b0 [b3b0] HIGHLOW
	reloc   65 offset  3c0 [b3c0] HIGHLOW
	reloc   66 offset  3c4 [b3c4] HIGHLOW
	reloc   67 offset  3c8 [b3c8] HIGHLOW
	reloc   68 offset  3cc [b3cc] HIGHLOW
	reloc   69 offset  3d0 [b3d0] HIGHLOW
	reloc   70 offset  3fc [b3fc] HIGHLOW
	reloc   71 offset  400 [b400] HIGHLOW
	reloc   72 offset  404 [b404] HIGHLOW
	reloc   73 offset  40c [b40c] HIGHLOW
	reloc   74 offset  410 [b410] HIGHLOW
	reloc   75 offset  414 [b414] HIGHLOW
	reloc   76 offset  418 [b418] HIGHLOW
	reloc   77 offset  41c [b41c] HIGHLOW
	reloc   78 offset  420 [b420] HIGHLOW
	reloc   79 offset  424 [b424] HIGHLOW
	reloc   80 offset  428 [b428] HIGHLOW
	reloc   81 offset  42c [b42c] HIGHLOW
	reloc   82 offset  430 [b430] HIGHLOW
	reloc   83 offset  434 [b434] HIGHLOW
	reloc   84 offset  438 [b438] HIGHLOW
	reloc   85 offset  43c [b43c] HIGHLOW
	reloc   86 offset  440 [b440] HIGHLOW
	reloc   87 offset  444 [b444] HIGHLOW
	reloc   88 offset  448 [b448] HIGHLOW
	reloc   89 offset  44c [b44c] HIGHLOW
	reloc   90 offset  450 [b450] HIGHLOW
	reloc   91 offset  454 [b454] HIGHLOW
	reloc   92 offset  458 [b458] HIGHLOW
	reloc   93 offset  45c [b45c] HIGHLOW
	reloc   94 offset  460 [b460] HIGHLOW
	reloc   95 offset  468 [b468] HIGHLOW

Virtual Address: 0000d000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   10 [d010] HIGHLOW
	reloc    1 offset   20 [d020] HIGHLOW
	reloc    2 offset   28 [d028] HIGHLOW
	reloc    3 offset   30 [d030] HIGHLOW
	reloc    4 offset   34 [d034] HIGHLOW
	reloc    5 offset   38 [d038] HIGHLOW
	reloc    6 offset   3c [d03c] HIGHLOW
	reloc    7 offset   40 [d040] HIGHLOW
	reloc    8 offset   4c [d04c] HIGHLOW
	reloc    9 offset   54 [d054] HIGHLOW
	reloc   10 offset   58 [d058] HIGHLOW
	reloc   11 offset   5c [d05c] HIGHLOW
	reloc   12 offset   60 [d060] HIGHLOW
	reloc   13 offset   68 [d068] HIGHLOW
	reloc   14 offset   6c [d06c] HIGHLOW
	reloc   15 offset   70 [d070] HIGHLOW
	reloc   16 offset   74 [d074] HIGHLOW
	reloc   17 offset   78 [d078] HIGHLOW
	reloc   18 offset   7c [d07c] HIGHLOW
	reloc   19 offset   80 [d080] HIGHLOW
	reloc   20 offset   84 [d084] HIGHLOW
	reloc   21 offset   88 [d088] HIGHLOW
	reloc   22 offset   8c [d08c] HIGHLOW
	reloc   23 offset   90 [d090] HIGHLOW
	reloc   24 offset   94 [d094] HIGHLOW
	reloc   25 offset   98 [d098] HIGHLOW
	reloc   26 offset   9c [d09c] HIGHLOW
	reloc   27 offset   a0 [d0a0] HIGHLOW
	reloc   28 offset   a4 [d0a4] HIGHLOW
	reloc   29 offset   a8 [d0a8] HIGHLOW
	reloc   30 offset   ac [d0ac] HIGHLOW
	reloc   31 offset   b0 [d0b0] HIGHLOW
	reloc   32 offset   b4 [d0b4] HIGHLOW
	reloc   33 offset   b8 [d0b8] HIGHLOW
	reloc   34 offset   bc [d0bc] HIGHLOW
	reloc   35 offset   c4 [d0c4] HIGHLOW

There is a debug directory in .text at 0x769112b0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00015000

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000003, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 12
050     Entry: ID: 0x000001, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000411, Value: 0x000360
360        Leaf: Addr: 0x0114c0, Size: 0x000668, Codepage: 1252
058     Entry: ID: 0x000002, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000411, Value: 0x000370
370        Leaf: Addr: 0x011b28, Size: 0x000568, Codepage: 1252
060     Entry: ID: 0x000003, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000411, Value: 0x000380
380        Leaf: Addr: 0x012090, Size: 0x0008a8, Codepage: 1252
068     Entry: ID: 0x000004, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000411, Value: 0x000390
390        Leaf: Addr: 0x012938, Size: 0x000ea8, Codepage: 1252
070     Entry: ID: 0x000005, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000411, Value: 0x0003a0
3a0        Leaf: Addr: 0x0137e0, Size: 0x000128, Codepage: 1252
078     Entry: ID: 0x000006, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000411, Value: 0x0003b0
3b0        Leaf: Addr: 0x013908, Size: 0x0002e8, Codepage: 1252
080     Entry: ID: 0x000007, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000411, Value: 0x0003c0
3c0        Leaf: Addr: 0x013bf0, Size: 0x0002e8, Codepage: 1252
088     Entry: ID: 0x000008, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000411, Value: 0x0003d0
3d0        Leaf: Addr: 0x013ed8, Size: 0x000128, Codepage: 1252
090     Entry: ID: 0x000009, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000411, Value: 0x0003e0
3e0        Leaf: Addr: 0x014000, Size: 0x0008a8, Codepage: 1252
098     Entry: ID: 0x00000a, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000411, Value: 0x0003f0
3f0        Leaf: Addr: 0x0148a8, Size: 0x000ea8, Codepage: 1252
0a0     Entry: ID: 0x00000b, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000411, Value: 0x000400
400        Leaf: Addr: 0x015750, Size: 0x000668, Codepage: 1252
0a8     Entry: ID: 0x00000c, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000411, Value: 0x000410
410        Leaf: Addr: 0x015db8, Size: 0x000568, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x800000b0
0b0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
0c0     Entry: ID: 0x000191, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000411, Value: 0x000420
420        Leaf: Addr: 0x016320, Size: 0x000178, Codepage: 1252
0c8     Entry: ID: 0x000192, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000411, Value: 0x000430
430        Leaf: Addr: 0x016498, Size: 0x000178, Codepage: 1252
0d0     Entry: ID: 0x000193, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000411, Value: 0x000440
440        Leaf: Addr: 0x016610, Size: 0x000204, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x800000d8
0d8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
0e8     Entry: ID: 0x000013, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000411, Value: 0x000450
450        Leaf: Addr: 0x016814, Size: 0x000128, Codepage: 1252
0f0     Entry: ID: 0x000014, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000411, Value: 0x000460
460        Leaf: Addr: 0x01693c, Size: 0x000684, Codepage: 1252
0f8     Entry: ID: 0x000015, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000411, Value: 0x000470
470        Leaf: Addr: 0x016fc0, Size: 0x000024, Codepage: 1252
028   Entry: ID: 0x00000b, Value: 0x80000100
100    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
110     Entry: ID: 0x000001, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000411, Value: 0x000480
480        Leaf: Addr: 0x016fe4, Size: 0x000d1c, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x80000118
118    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
128     Entry: ID: 0x0000c9, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000411, Value: 0x000490
490        Leaf: Addr: 0x017d00, Size: 0x00005a, Codepage: 1252
130     Entry: ID: 0x0000ca, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000411, Value: 0x0004a0
4a0        Leaf: Addr: 0x017d5c, Size: 0x00005a, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x80000138
138    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
148     Entry: ID: 0x000001, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000411, Value: 0x0004b0
4b0        Leaf: Addr: 0x017db8, Size: 0x000350, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
7109  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
7119   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x4c0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000b800  76911000  76911000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  7691d000  7691d000  0000be00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000081b0  76921000  76921000  0000c000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000df4  7692a000  7692a000  00014200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


