
setupdll.dll:     file format pei-i386
setupdll.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x664e6490

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:09 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00028000
SizeOfInitializedData	0003d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026490
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		664c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000600
CheckSum		0007253f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00028480 00000b11 Export Directory [.edata (or where ever we found it)]
Entry 1 00026628 00000118 Import Directory [parts of .idata]
Entry 2 0002e000 00038c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 000026a8 Base Relocation Directory [.reloc]
Entry 6 000015d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000110 Bound Import Directory
Entry c 00001000 000005c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x664e6628

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026628	000269d4 ffffffff ffffffff 00026f0c 00001294

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26ece	  371  _mbspbrk	7800edaa
	reloc   43 offset  3a4 [263a4] HIGHLOW
	reloc   44 offset  3cb [263cb] HIGHLOW
	reloc   45 offset  3d6 [263d6] HIGHLOW
	reloc   46 offset  3dc [263dc] HIGHLOW
	reloc   47 offset  3e7 [263e7] HIGHLOW
	reloc   48 offset  3f4 [263f4] HIGHLOW
	reloc   49 offset  3fc [263fc] HIGHLOW
	reloc   50 offset  411 [26411] HIGHLOW
	reloc   51 offset  416 [26416] HIGHLOW
	reloc   52 offset  41b [2641b] HIGHLOW
	reloc   53 offset  420 [26420] HIGHLOW
	reloc   54 offset  42a [2642a] HIGHLOW
	reloc   55 offset  433 [26433] HIGHLOW
	reloc   56 offset  446 [26446] HIGHLOW
	reloc   57 offset  450 [26450] HIGHLOW
	reloc   58 offset  465 [26465] HIGHLOW
	reloc   59 offset  473 [26473] HIGHLOW
	reloc   60 offset  47c [2647c] HIGHLOW
	reloc   61 offset  4a3 [264a3] HIGHLOW
	reloc   62 offset  4c8 [264c8] HIGHLOW
	reloc   63 offset  525 [26525] HIGHLOW
	reloc   64 offset  5b2 [265b2] HIGHLOW
	reloc   65 offset  5b8 [265b8] HIGHLOW
	reloc   66 offset  5be [265be] HIGHLOW
	reloc   67 offset  5c4 [265c4] HIGHLOW
	reloc   68 offset  5ca [265ca] HIGHLOW
	reloc   69 offset  5d0 [265d0] HIGHLOW
	reloc   70 offset  5d6 [265d6] HIGHLOW
	reloc   71 offset  5dc [265dc] HIGHLOW
	reloc   72 offset  5e2 [265e2] HIGHLOW
	reloc   73 offset  5e8 [265e8] HIGHLOW
	reloc   74 offset  5ee [265ee] HIGHLOW
	reloc   75 offset  5f4 [265f4] HIGHLOW
	reloc   76 offset  5fa [265fa] HIGHLOW
	reloc   77 offset  600 [26600] HIGHLOW
	reloc   78 offset  606 [26606] HIGHLOW
	reloc   79 offset  60c [2660c] HIGHLOW
	reloc   80 offset  612 [26612] HIGHLOW
	reloc   81 offset  618 [26618] HIGHLOW
	reloc   82 offset  61e [2661e] HIGHLOW
	reloc   83 offset  624 [26624] HIGHLOW

Virtual Address: 00029000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset  168 [29168] HIGHLOW
	reloc    1 offset  170 [29170] HIGHLOW
	reloc    2 offset  178 [29178] HIGHLOW
	reloc    3 offset  180 [29180] HIGHLOW
	reloc    4 offset  188 [29188] HIGHLOW
	reloc    5 offset  190 [29190] HIGHLOW
	reloc    6 offset  198 [29198] HIGHLOW
	reloc    7 offset  1a0 [291a0] HIGHLOW
	reloc    8 offset  1a8 [291a8] HIGHLOW
	reloc    9 offset  1b0 [291b0] HIGHLOW
	reloc   10 offset  1b8 [291b8] HIGHLOW
	reloc   11 offset  1c0 [291c0] HIGHLOW
	reloc   12 offset  1c8 [291c8] HIGHLOW
	reloc   13 offset  1d0 [291d0] HIGHLOW
	reloc   14 offset  898 [29898] HIGHLOW
	reloc   15 offset  8a0 [298a0] HIGHLOW
	reloc   16 offset  8a8 [298a8] HIGHLOW
	reloc   17 offset  8b0 [298b0] HIGHLOW
	reloc   18 offset  8b8 [298b8] HIGHLOW
	reloc   19 offset  8c0 [298c0] HIGHLOW
	reloc   20 offset  8c8 [298c8] HIGHLOW
	reloc   21 offset  8d0 [298d0] HIGHLOW
	reloc   22 offset  8d8 [298d8] HIGHLOW
	reloc   23 offset  8e0 [298e0] HIGHLOW
	reloc   24 offset  8e8 [298e8] HIGHLOW
	reloc   25 offset  8f0 [298f0] HIGHLOW
	reloc   26 offset  8f8 [298f8] HIGHLOW
	reloc   27 offset  900 [29900] HIGHLOW
	reloc   28 offset  908 [29908] HIGHLOW
	reloc   29 offset  910 [29910] HIGHLOW
	reloc   30 offset  918 [29918] HIGHLOW
	reloc   31 offset  920 [29920] HIGHLOW
	reloc   32 offset  928 [29928] HIGHLOW
	reloc   33 offset  930 [29930] HIGHLOW
	reloc   34 offset  938 [29938] HIGHLOW
	reloc   35 offset  940 [29940] HIGHLOW
	reloc   36 offset  948 [29948] HIGHLOW
	reloc   37 offset  950 [29950] HIGHLOW
	reloc   38 offset  958 [29958] HIGHLOW
	reloc   39 offset  960 [29960] HIGHLOW
	reloc   40 offset  968 [29968] HIGHLOW
	reloc   41 offset  970 [29970] HIGHLOW
	reloc   42 offset  978 [29978] HIGHLOW
	reloc   43 offset  980 [29980] HIGHLOW
	reloc   44 offset  988 [29988] HIGHLOW
	reloc   45 offset  990 [29990] HIGHLOW
	reloc   46 offset  998 [29998] HIGHLOW
	reloc   47 offset  9a0 [299a0] HIGHLOW
	reloc   48 offset  9a8 [299a8] HIGHLOW
	reloc   49 offset  9b0 [299b0] HIGHLOW
	reloc   50 offset  9b8 [299b8] HIGHLOW
	reloc   51 offset  9c0 [299c0] HIGHLOW
	reloc   52 offset  9c8 [299c8] HIGHLOW
	reloc   53 offset  9d0 [299d0] HIGHLOW
	reloc   54 offset  9d8 [299d8] HIGHLOW
	reloc   55 offset  9e0 [299e0] HIGHLOW
	reloc   56 offset  9e8 [299e8] HIGHLOW
	reloc   57 offset  9f0 [299f0] HIGHLOW
	reloc   58 offset  9f8 [299f8] HIGHLOW
	reloc   59 offset  a00 [29a00] HIGHLOW
	reloc   60 offset  a08 [29a08] HIGHLOW
	reloc   61 offset  a10 [29a10] HIGHLOW
	reloc   62 offset  a18 [29a18] HIGHLOW
	reloc   63 offset  a20 [29a20] HIGHLOW
	reloc   64 offset  a28 [29a28] HIGHLOW
	reloc   65 offset  a30 [29a30] HIGHLOW
	reloc   66 offset  a38 [29a38] HIGHLOW
	reloc   67 offset  a40 [29a40] HIGHLOW
	reloc   68 offset  a48 [29a48] HIGHLOW
	reloc   69 offset  a50 [29a50] HIGHLOW
	reloc   70 offset  a58 [29a58] HIGHLOW
	reloc   71 offset  a60 [29a60] HIGHLOW
	reloc   72 offset  a68 [29a68] HIGHLOW
	reloc   73 offset  a70 [29a70] HIGHLOW
	reloc   74 offset  a78 [29a78] HIGHLOW
	reloc   75 offset  a80 [29a80] HIGHLOW
	reloc   76 offset  a88 [29a88] HIGHLOW
	reloc   77 offset  a90 [29a90] HIGHLOW
	reloc   78 offset  a98 [29a98] HIGHLOW
	reloc   79 offset  aa0 [29aa0] HIGHLOW
	reloc   80 offset  aa8 [29aa8] HIGHLOW
	reloc   81 offset  ab0 [29ab0] HIGHLOW
	reloc   82 offset  ab8 [29ab8] HIGHLOW
	reloc   83 offset  ac0 [29ac0] HIGHLOW
	reloc   84 offset  ad0 [29ad0] HIGHLOW
	reloc   85 offset  ad8 [29ad8] HIGHLOW
	reloc   86 offset  ae0 [29ae0] HIGHLOW
	reloc   87 offset  ae8 [29ae8] HIGHLOW
	reloc   88 offset  af0 [29af0] HIGHLOW
	reloc   89 offset  af8 [29af8] HIGHLOW
	reloc   90 offset  b00 [29b00] HIGHLOW
	reloc   91 offset  b08 [29b08] HIGHLOW
	reloc   92 offset  b10 [29b10] HIGHLOW
	reloc   93 offset  b18 [29b18] HIGHLOW
	reloc   94 offset  b20 [29b20] HIGHLOW
	reloc   95 offset  b28 [29b28] HIGHLOW
	reloc   96 offset  b30 [29b30] HIGHLOW
	reloc   97 offset  b38 [29b38] HIGHLOW
	reloc   98 offset  b40 [29b40] HIGHLOW
	reloc   99 offset  b48 [29b48] HIGHLOW
	reloc  100 offset  b50 [29b50] HIGHLOW
	reloc  101 offset  b58 [29b58] HIGHLOW
	reloc  102 offset  b60 [29b60] HIGHLOW
	reloc  103 offset  b68 [29b68] HIGHLOW
	reloc  104 offset  b70 [29b70] HIGHLOW
	reloc  105 offset  b78 [29b78] HIGHLOW
	reloc  106 offset  b80 [29b80] HIGHLOW
	reloc  107 offset  b88 [29b88] HIGHLOW
	reloc  108 offset  b90 [29b90] HIGHLOW
	reloc  109 offset  b98 [29b98] HIGHLOW
	reloc  110 offset  ba0 [29ba0] HIGHLOW
	reloc  111 offset  ba8 [29ba8] HIGHLOW
	reloc  112 offset  bb0 [29bb0] HIGHLOW
	reloc  113 offset  bb8 [29bb8] HIGHLOW
	reloc  114 offset  bc0 [29bc0] HIGHLOW
	reloc  115 offset  bc8 [29bc8] HIGHLOW
	reloc  116 offset  bd0 [29bd0] HIGHLOW
	reloc  117 offset  bd8 [29bd8] HIGHLOW
	reloc  118 offset  be0 [29be0] HIGHLOW
	reloc  119 offset  be8 [29be8] HIGHLOW
	reloc  120 offset  bf8 [29bf8] HIGHLOW
	reloc  121 offset  c00 [29c00] HIGHLOW
	reloc  122 offset  c08 [29c08] HIGHLOW
	reloc  123 offset  c10 [29c10] HIGHLOW
	reloc  124 offset  c18 [29c18] HIGHLOW
	reloc  125 offset  c20 [29c20] HIGHLOW
	reloc  126 offset  c28 [29c28] HIGHLOW
	reloc  127 offset  c30 [29c30] HIGHLOW
	reloc  128 offset  d80 [29d80] HIGHLOW
	reloc  129 offset  d88 [29d88] HIGHLOW
	reloc  130 offset  d8c [29d8c] HIGHLOW
	reloc  131 offset  d94 [29d94] HIGHLOW
	reloc  132 offset  d98 [29d98] HIGHLOW
	reloc  133 offset  da0 [29da0] HIGHLOW
	reloc  134 offset  da4 [29da4] HIGHLOW
	reloc  135 offset  dac [29dac] HIGHLOW
	reloc  136 offset  db0 [29db0] HIGHLOW
	reloc  137 offset  db8 [29db8] HIGHLOW
	reloc  138 offset  dbc [29dbc] HIGHLOW
	reloc  139 offset  dc0 [29dc0] HIGHLOW
	reloc  140 offset  dc4 [29dc4] HIGHLOW
	reloc  141 offset  dc8 [29dc8] HIGHLOW
	reloc  142 offset  dd0 [29dd0] HIGHLOW
	reloc  143 offset  dd4 [29dd4] HIGHLOW
	reloc  144 offset  ddc [29ddc] HIGHLOW
	reloc  145 offset  de0 [29de0] HIGHLOW
	reloc  146 offset  de8 [29de8] HIGHLOW
	reloc  147 offset  dec [29dec] HIGHLOW
	reloc  148 offset  df4 [29df4] HIGHLOW
	reloc  149 offset  df8 [29df8] HIGHLOW
	reloc  150 offset  e00 [29e00] HIGHLOW
	reloc  151 offset  e04 [29e04] HIGHLOW
	reloc  152 offset  e08 [29e08] HIGHLOW
	reloc  153 offset  e0c [29e0c] HIGHLOW
	reloc  154 offset  e10 [29e10] HIGHLOW
	reloc  155 offset  e14 [29e14] HIGHLOW
	reloc  156 offset  e18 [29e18] HIGHLOW
	reloc  157 offset  e1c [29e1c] HIGHLOW
	reloc  158 offset  e20 [29e20] HIGHLOW
	reloc  159 offset  e24 [29e24] HIGHLOW
	reloc  160 offset  e28 [29e28] HIGHLOW
	reloc  161 offset  e2c [29e2c] HIGHLOW
	reloc  162 offset  e30 [29e30] HIGHLOW
	reloc  163 offset  e34 [29e34] HIGHLOW
	reloc  164 offset  e5c [29e5c] HIGHLOW
	reloc  165 offset  e60 [29e60] HIGHLOW
	reloc  166 offset  e68 [29e68] HIGHLOW
	reloc  167 offset  e70 [29e70] HIGHLOW
	reloc  168 offset  e78 [29e78] HIGHLOW
	reloc  169 offset  e80 [29e80] HIGHLOW
	reloc  170 offset  e90 [29e90] HIGHLOW
	reloc  171 offset  e98 [29e98] HIGHLOW
	reloc  172 offset  ea0 [29ea0] HIGHLOW
	reloc  173 offset  ea8 [29ea8] HIGHLOW
	reloc  174 offset  eb0 [29eb0] HIGHLOW
	reloc  175 offset  eb8 [29eb8] HIGHLOW
	reloc  176 offset  ec0 [29ec0] HIGHLOW
	reloc  177 offset  ec8 [29ec8] HIGHLOW
	reloc  178 offset  ed0 [29ed0] HIGHLOW
	reloc  179 offset  ed8 [29ed8] HIGHLOW
	reloc  180 offset  ee0 [29ee0] HIGHLOW
	reloc  181 offset  ee8 [29ee8] HIGHLOW
	reloc  182 offset  ef0 [29ef0] HIGHLOW
	reloc  183 offset  ef8 [29ef8] HIGHLOW
	reloc  184 offset  f00 [29f00] HIGHLOW
	reloc  185 offset  f08 [29f08] HIGHLOW
	reloc  186 offset  f10 [29f10] HIGHLOW
	reloc  187 offset  f18 [29f18] HIGHLOW
	reloc  188 offset  f20 [29f20] HIGHLOW
	reloc  189 offset  f28 [29f28] HIGHLOW
	reloc  190 offset  f30 [29f30] HIGHLOW
	reloc  191 offset  f38 [29f38] HIGHLOW
	reloc  192 offset  f40 [29f40] HIGHLOW
	reloc  193 offset  f48 [29f48] HIGHLOW
	reloc  194 offset  f50 [29f50] HIGHLOW
	reloc  195 offset  f58 [29f58] HIGHLOW
	reloc  196 offset  f60 [29f60] HIGHLOW
	reloc  197 offset  f68 [29f68] HIGHLOW
	reloc  198 offset  f70 [29f70] HIGHLOW
	reloc  199 offset  f78 [29f78] HIGHLOW
	reloc  200 offset  f80 [29f80] HIGHLOW
	reloc  201 offset  f88 [29f88] HIGHLOW
	reloc  202 offset  f90 [29f90] HIGHLOW
	reloc  203 offset  f98 [29f98] HIGHLOW
	reloc  204 offset  fa0 [29fa0] HIGHLOW
	reloc  205 offset  fa8 [29fa8] HIGHLOW
	reloc  206 offset  fb0 [29fb0] HIGHLOW
	reloc  207 offset  fb8 [29fb8] HIGHLOW
	reloc  208 offset  fc0 [29fc0] HIGHLOW
	reloc  209 offset  fc8 [29fc8] HIGHLOW
	reloc  210 offset  fd0 [29fd0] HIGHLOW
	reloc  211 offset  fd8 [29fd8] HIGHLOW
	reloc  212 offset  fe0 [29fe0] HIGHLOW
	reloc  213 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   18 [2a018] HIGHLOW
	reloc    1 offset   1c [2a01c] HIGHLOW
	reloc    2 offset   20 [2a020] HIGHLOW
	reloc    3 offset   24 [2a024] HIGHLOW
	reloc    4 offset   28 [2a028] HIGHLOW
	reloc    5 offset   2c [2a02c] HIGHLOW
	reloc    6 offset   30 [2a030] HIGHLOW
	reloc    7 offset   40 [2a040] HIGHLOW
	reloc    8 offset   44 [2a044] HIGHLOW
	reloc    9 offset   78 [2a078] HIGHLOW
	reloc   10 offset   7c [2a07c] HIGHLOW
	reloc   11 offset   80 [2a080] HIGHLOW
	reloc   12 offset   84 [2a084] HIGHLOW
	reloc   13 offset    0 [2a000] ABSOLUTE

There is a debug directory in .text at 0x664c15d0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00065c00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 2, IDs: 13
058     Entry: name: [val: 800019a8 len 7]: SREBOOT, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000411, Value: 0x001158
1158        Leaf: Addr: 0x0300e0, Size: 0x0003f8, Codepage: 1252
060     Entry: name: [val: 800019b8 len 4]: SWIN, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000411, Value: 0x001168
1168        Leaf: Addr: 0x0304d8, Size: 0x00025c, Codepage: 1252
068     Entry: ID: 0x000096, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000411, Value: 0x001178
1178        Leaf: Addr: 0x030734, Size: 0x009630, Codepage: 1252
070     Entry: ID: 0x00012d, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000411, Value: 0x001188
1188        Leaf: Addr: 0x039d64, Size: 0x002280, Codepage: 1252
078     Entry: ID: 0x00012e, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000411, Value: 0x001198
1198        Leaf: Addr: 0x03bfe4, Size: 0x0024d6, Codepage: 1252
080     Entry: ID: 0x00012f, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000411, Value: 0x0011a8
11a8        Leaf: Addr: 0x03e4bc, Size: 0x001f1e, Codepage: 1252
088     Entry: ID: 0x000130, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000411, Value: 0x0011b8
11b8        Leaf: Addr: 0x0403dc, Size: 0x002482, Codepage: 1252
090     Entry: ID: 0x000131, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000411, Value: 0x0011c8
11c8        Leaf: Addr: 0x042860, Size: 0x0041b2, Codepage: 1252
098     Entry: ID: 0x000132, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000411, Value: 0x0011d8
11d8        Leaf: Addr: 0x046a14, Size: 0x0026d8, Codepage: 1252
0a0     Entry: ID: 0x000133, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000411, Value: 0x0011e8
11e8        Leaf: Addr: 0x0490ec, Size: 0x0026d6, Codepage: 1252
0a8     Entry: ID: 0x000134, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000411, Value: 0x0011f8
11f8        Leaf: Addr: 0x04b7c4, Size: 0x002440, Codepage: 1252
0b0     Entry: ID: 0x000135, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000411, Value: 0x001208
1208        Leaf: Addr: 0x04dc04, Size: 0x002176, Codepage: 1252
0b8     Entry: ID: 0x000136, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000411, Value: 0x001218
1218        Leaf: Addr: 0x04fd7c, Size: 0x0026ce, Codepage: 1252
0c0     Entry: ID: 0x000137, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000411, Value: 0x001228
1228        Leaf: Addr: 0x05244c, Size: 0x002692, Codepage: 1252
0c8     Entry: ID: 0x000138, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000411, Value: 0x001238
1238        Leaf: Addr: 0x054ae0, Size: 0x003678, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 17
0e0     Entry: ID: 0x000001, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000411, Value: 0x001248
1248        Leaf: Addr: 0x058158, Size: 0x000130, Codepage: 1252
0e8     Entry: ID: 0x000002, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000411, Value: 0x001258
1258        Leaf: Addr: 0x058288, Size: 0x0002e8, Codepage: 1252
0f0     Entry: ID: 0x000003, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000411, Value: 0x001268
1268        Leaf: Addr: 0x058570, Size: 0x0002e8, Codepage: 1252
0f8     Entry: ID: 0x000004, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000411, Value: 0x001278
1278        Leaf: Addr: 0x058858, Size: 0x000130, Codepage: 1252
100     Entry: ID: 0x000005, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000411, Value: 0x001288
1288        Leaf: Addr: 0x058988, Size: 0x0002e8, Codepage: 1252
108     Entry: ID: 0x000006, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000411, Value: 0x001298
1298        Leaf: Addr: 0x058c70, Size: 0x000130, Codepage: 1252
110     Entry: ID: 0x000007, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000411, Value: 0x0012a8
12a8        Leaf: Addr: 0x058da0, Size: 0x0002e8, Codepage: 1252
118     Entry: ID: 0x000008, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000411, Value: 0x0012b8
12b8        Leaf: Addr: 0x059088, Size: 0x0002e8, Codepage: 1252
120     Entry: ID: 0x000009, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000411, Value: 0x0012c8
12c8        Leaf: Addr: 0x059370, Size: 0x000130, Codepage: 1252
128     Entry: ID: 0x00000a, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000411, Value: 0x0012d8
12d8        Leaf: Addr: 0x0594a0, Size: 0x0002e8, Codepage: 1252
130     Entry: ID: 0x00000b, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000411, Value: 0x0012e8
12e8        Leaf: Addr: 0x059788, Size: 0x0002e8, Codepage: 1252
138     Entry: ID: 0x00000c, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000411, Value: 0x0012f8
12f8        Leaf: Addr: 0x059a70, Size: 0x000130, Codepage: 1252
140     Entry: ID: 0x00000d, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000411, Value: 0x001308
1308        Leaf: Addr: 0x059ba0, Size: 0x0002e8, Codepage: 1252
148     Entry: ID: 0x00000e, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000411, Value: 0x001318
1318        Leaf: Addr: 0x059e88, Size: 0x0002e8, Codepage: 1252
150     Entry: ID: 0x00000f, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000411, Value: 0x001328
1328        Leaf: Addr: 0x05a170, Size: 0x0002e8, Codepage: 1252
158     Entry: ID: 0x000010, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000411, Value: 0x001338
1338        Leaf: Addr: 0x05a458, Size: 0x000130, Codepage: 1252
160     Entry: ID: 0x000011, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000411, Value: 0x001348
1348        Leaf: Addr: 0x05a588, Size: 0x0002e8, Codepage: 1252
020   Entry: ID: 0x000004, Value: 0x80000168
168    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
178     Entry: ID: 0x00028b, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000411, Value: 0x001358
1358        Leaf: Addr: 0x05a870, Size: 0x000100, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x80000180
180    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 75, IDs: 0
190     Entry: name: [val: 800019c2 len 13]: ACCOUNT_SETUP, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000411, Value: 0x001368
1368        Leaf: Addr: 0x05a970, Size: 0x000224, Codepage: 1252
198     Entry: name: [val: 800019de len 16]: ADAP_PROTO_COMBO, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000411, Value: 0x001378
1378        Leaf: Addr: 0x05ab94, Size: 0x000174, Codepage: 1252
1a0     Entry: name: [val: 80001a00 len 9]: ADDREMOVE, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000411, Value: 0x001388
1388        Leaf: Addr: 0x05ad08, Size: 0x000638, Codepage: 1252
1a8     Entry: name: [val: 80001a14 len 19]: ADMIN_ACCOUNT_SETUP, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000411, Value: 0x001398
1398        Leaf: Addr: 0x05b340, Size: 0x000208, Codepage: 1252
1b0     Entry: name: [val: 80001a3c len 11]: APPCONFLICT, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000411, Value: 0x0013a8
13a8        Leaf: Addr: 0x05b548, Size: 0x0001a0, Codepage: 1252
1b8     Entry: name: [val: 80001a54 len 8]: APPSETUP, Value: 0x80000870
