
dnsapi.dll:     file format pei-i386
dnsapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77957b1d

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001d800
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007b1d
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		77950000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		00023df5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001cc80 00001139 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ddb9 000000b8 Import Directory [parts of .idata]
Entry 2 00021000 000003a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001384 Base Relocation Directory [.reloc]
Entry 6 0001e6bc 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000094 Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7796ddb9

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ddb9	0001de71 ffffffff ffffffff 0001de31 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1e06e	  751  wcstoul	78016b2e
	reloc   15 offset  5c5 [105c5] HIGHLOW
	reloc   16 offset  658 [10658] HIGHLOW
	reloc   17 offset  65d [1065d] HIGHLOW
	reloc   18 offset  67d [1067d] HIGHLOW
	reloc   19 offset  73f [1073f] HIGHLOW
	reloc   20 offset  744 [10744] HIGHLOW
	reloc   21 offset  764 [10764] HIGHLOW
	reloc   22 offset  7cb [107cb] HIGHLOW
	reloc   23 offset  7d0 [107d0] HIGHLOW
	reloc   24 offset  7f0 [107f0] HIGHLOW
	reloc   25 offset  7f8 [107f8] HIGHLOW
	reloc   26 offset  89d [1089d] HIGHLOW
	reloc   27 offset  8f0 [108f0] HIGHLOW
	reloc   28 offset  911 [10911] HIGHLOW
	reloc   29 offset  917 [10917] HIGHLOW
	reloc   30 offset  922 [10922] HIGHLOW
	reloc   31 offset  934 [10934] HIGHLOW
	reloc   32 offset  93d [1093d] HIGHLOW
	reloc   33 offset  948 [10948] HIGHLOW
	reloc   34 offset  953 [10953] HIGHLOW
	reloc   35 offset  96c [1096c] HIGHLOW
	reloc   36 offset  989 [10989] HIGHLOW
	reloc   37 offset  98f [1098f] HIGHLOW
	reloc   38 offset  99a [1099a] HIGHLOW
	reloc   39 offset  9ac [109ac] HIGHLOW
	reloc   40 offset  9b5 [109b5] HIGHLOW
	reloc   41 offset  9c0 [109c0] HIGHLOW
	reloc   42 offset  9cb [109cb] HIGHLOW
	reloc   43 offset  9e8 [109e8] HIGHLOW
	reloc   44 offset  a09 [10a09] HIGHLOW
	reloc   45 offset  a0f [10a0f] HIGHLOW
	reloc   46 offset  a1a [10a1a] HIGHLOW
	reloc   47 offset  a2c [10a2c] HIGHLOW
	reloc   48 offset  a35 [10a35] HIGHLOW
	reloc   49 offset  a3e [10a3e] HIGHLOW
	reloc   50 offset  a4f [10a4f] HIGHLOW
	reloc   51 offset  a56 [10a56] HIGHLOW
	reloc   52 offset  a5c [10a5c] HIGHLOW
	reloc   53 offset  a69 [10a69] HIGHLOW
	reloc   54 offset  a90 [10a90] HIGHLOW
	reloc   55 offset  ab7 [10ab7] HIGHLOW
	reloc   56 offset  ad5 [10ad5] HIGHLOW
	reloc   57 offset  adb [10adb] HIGHLOW
	reloc   58 offset  ae6 [10ae6] HIGHLOW
	reloc   59 offset  af8 [10af8] HIGHLOW
	reloc   60 offset  b01 [10b01] HIGHLOW
	reloc   61 offset  b0a [10b0a] HIGHLOW
	reloc   62 offset  b1b [10b1b] HIGHLOW
	reloc   63 offset  b22 [10b22] HIGHLOW
	reloc   64 offset  b28 [10b28] HIGHLOW
	reloc   65 offset  b35 [10b35] HIGHLOW
	reloc   66 offset  b5c [10b5c] HIGHLOW
	reloc   67 offset  b78 [10b78] HIGHLOW
	reloc   68 offset  b9f [10b9f] HIGHLOW
	reloc   69 offset  bbc [10bbc] HIGHLOW
	reloc   70 offset  bc3 [10bc3] HIGHLOW
	reloc   71 offset  bc9 [10bc9] HIGHLOW
	reloc   72 offset  bd6 [10bd6] HIGHLOW
	reloc   73 offset  bfd [10bfd] HIGHLOW
	reloc   74 offset  c10 [10c10] HIGHLOW
	reloc   75 offset  c22 [10c22] HIGHLOW
	reloc   76 offset  c2b [10c2b] HIGHLOW
	reloc   77 offset  c34 [10c34] HIGHLOW
	reloc   78 offset  c4d [10c4d] HIGHLOW
	reloc   79 offset  c6d [10c6d] HIGHLOW
	reloc   80 offset  c74 [10c74] HIGHLOW
	reloc   81 offset  c7a [10c7a] HIGHLOW
	reloc   82 offset  c87 [10c87] HIGHLOW
	reloc   83 offset  cae [10cae] HIGHLOW
	reloc   84 offset  cc1 [10cc1] HIGHLOW
	reloc   85 offset  cd3 [10cd3] HIGHLOW
	reloc   86 offset  cdc [10cdc] HIGHLOW
	reloc   87 offset  ce5 [10ce5] HIGHLOW
	reloc   88 offset  d14 [10d14] HIGHLOW
	reloc   89 offset  d31 [10d31] HIGHLOW
	reloc   90 offset  d38 [10d38] HIGHLOW
	reloc   91 offset  d3e [10d3e] HIGHLOW
	reloc   92 offset  d4b [10d4b] HIGHLOW
	reloc   93 offset  d72 [10d72] HIGHLOW
	reloc   94 offset  d85 [10d85] HIGHLOW
	reloc   95 offset  d97 [10d97] HIGHLOW
	reloc   96 offset  da0 [10da0] HIGHLOW
	reloc   97 offset  dab [10dab] HIGHLOW

Virtual Address: 00011000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   a8 [110a8] HIGHLOW
	reloc    1 offset  12d [1112d] HIGHLOW
	reloc    2 offset  1a8 [111a8] HIGHLOW
	reloc    3 offset  1ad [111ad] HIGHLOW
	reloc    4 offset  1d6 [111d6] HIGHLOW
	reloc    5 offset  7ea [117ea] HIGHLOW
	reloc    6 offset  861 [11861] HIGHLOW
	reloc    7 offset  8c7 [118c7] HIGHLOW
	reloc    8 offset  c92 [11c92] HIGHLOW
	reloc    9 offset  c9f [11c9f] HIGHLOW
	reloc   10 offset  d3c [11d3c] HIGHLOW
	reloc   11 offset  f5f [11f5f] HIGHLOW
	reloc   12 offset  fac [11fac] HIGHLOW
	reloc   13 offset  fd3 [11fd3] HIGHLOW

Virtual Address: 00012000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    2 [12002] HIGHLOW
	reloc    1 offset    a [1200a] HIGHLOW
	reloc    2 offset   10 [12010] HIGHLOW
	reloc    3 offset   1b [1201b] HIGHLOW
	reloc    4 offset   21 [12021] HIGHLOW
	reloc    5 offset   2f [1202f] HIGHLOW
	reloc    6 offset   36 [12036] HIGHLOW
	reloc    7 offset   44 [12044] HIGHLOW
	reloc    8 offset   4d [1204d] HIGHLOW
	reloc    9 offset   53 [12053] HIGHLOW
	reloc   10 offset  15e [1215e] HIGHLOW
	reloc   11 offset  169 [12169] HIGHLOW
	reloc   12 offset  180 [12180] HIGHLOW
	reloc   13 offset  18b [1218b] HIGHLOW
	reloc   14 offset  1df [121df] HIGHLOW
	reloc   15 offset  1e5 [121e5] HIGHLOW
	reloc   16 offset  1f0 [121f0] HIGHLOW
	reloc   17 offset  201 [12201] HIGHLOW
	reloc   18 offset  207 [12207] HIGHLOW
	reloc   19 offset  212 [12212] HIGHLOW
	reloc   20 offset  22b [1222b] HIGHLOW
	reloc   21 offset  236 [12236] HIGHLOW
	reloc   22 offset  537 [12537] HIGHLOW
	reloc   23 offset  646 [12646] HIGHLOW
	reloc   24 offset  6f3 [126f3] HIGHLOW
	reloc   25 offset  6f8 [126f8] HIGHLOW
	reloc   26 offset  720 [12720] HIGHLOW
	reloc   27 offset  742 [12742] HIGHLOW
	reloc   28 offset  753 [12753] HIGHLOW
	reloc   29 offset  777 [12777] HIGHLOW
	reloc   30 offset  796 [12796] HIGHLOW
	reloc   31 offset  79b [1279b] HIGHLOW
	reloc   32 offset  7df [127df] HIGHLOW
	reloc   33 offset  7f2 [127f2] HIGHLOW
	reloc   34 offset  803 [12803] HIGHLOW
	reloc   35 offset  82e [1282e] HIGHLOW
	reloc   36 offset  858 [12858] HIGHLOW
	reloc   37 offset  85d [1285d] HIGHLOW
	reloc   38 offset  8a6 [128a6] HIGHLOW
	reloc   39 offset  8b0 [128b0] HIGHLOW
	reloc   40 offset  8c1 [128c1] HIGHLOW
	reloc   41 offset  8ec [128ec] HIGHLOW
	reloc   42 offset  907 [12907] HIGHLOW
	reloc   43 offset  935 [12935] HIGHLOW
	reloc   44 offset  946 [12946] HIGHLOW
	reloc   45 offset  96b [1296b] HIGHLOW
	reloc   46 offset  98a [1298a] HIGHLOW
	reloc   47 offset  991 [12991] HIGHLOW
	reloc   48 offset  9df [129df] HIGHLOW
	reloc   49 offset  9e9 [129e9] HIGHLOW
	reloc   50 offset  9fa [129fa] HIGHLOW
	reloc   51 offset  a0c [12a0c] HIGHLOW
	reloc   52 offset  a34 [12a34] HIGHLOW
	reloc   53 offset  a5c [12a5c] HIGHLOW
	reloc   54 offset  a6d [12a6d] HIGHLOW
	reloc   55 offset  ada [12ada] HIGHLOW
	reloc   56 offset  aea [12aea] HIGHLOW
	reloc   57 offset  afb [12afb] HIGHLOW
	reloc   58 offset  b1c [12b1c] HIGHLOW
	reloc   59 offset  b42 [12b42] HIGHLOW
	reloc   60 offset  b5c [12b5c] HIGHLOW
	reloc   61 offset  b7b [12b7b] HIGHLOW
	reloc   62 offset  b85 [12b85] HIGHLOW
	reloc   63 offset  bde [12bde] HIGHLOW
	reloc   64 offset  bea [12bea] HIGHLOW
	reloc   65 offset  bef [12bef] HIGHLOW
	reloc   66 offset  bfe [12bfe] HIGHLOW
	reloc   67 offset  c0d [12c0d] HIGHLOW
	reloc   68 offset  c17 [12c17] HIGHLOW
	reloc   69 offset  c1d [12c1d] HIGHLOW
	reloc   70 offset  c24 [12c24] HIGHLOW
	reloc   71 offset  c2b [12c2b] HIGHLOW
	reloc   72 offset  c31 [12c31] HIGHLOW
	reloc   73 offset  c37 [12c37] HIGHLOW
	reloc   74 offset  c43 [12c43] HIGHLOW
	reloc   75 offset  c49 [12c49] HIGHLOW
	reloc   76 offset  c56 [12c56] HIGHLOW
	reloc   77 offset  c68 [12c68] HIGHLOW
	reloc   78 offset  c6e [12c6e] HIGHLOW
	reloc   79 offset  c75 [12c75] HIGHLOW
	reloc   80 offset  c7a [12c7a] HIGHLOW
	reloc   81 offset  c8e [12c8e] HIGHLOW
	reloc   82 offset  c95 [12c95] HIGHLOW
	reloc   83 offset  ca1 [12ca1] HIGHLOW
	reloc   84 offset  ca6 [12ca6] HIGHLOW
	reloc   85 offset  cac [12cac] HIGHLOW
	reloc   86 offset  cb6 [12cb6] HIGHLOW
	reloc   87 offset  cbb [12cbb] HIGHLOW
	reloc   88 offset  cd0 [12cd0] HIGHLOW
	reloc   89 offset  cd6 [12cd6] HIGHLOW
	reloc   90 offset  cdf [12cdf] HIGHLOW
	reloc   91 offset  ce5 [12ce5] HIGHLOW
	reloc   92 offset  cf2 [12cf2] HIGHLOW
	reloc   93 offset  cf7 [12cf7] HIGHLOW
	reloc   94 offset  d04 [12d04] HIGHLOW
	reloc   95 offset  d09 [12d09] HIGHLOW
	reloc   96 offset  d19 [12d19] HIGHLOW
	reloc   97 offset  d1e [12d1e] HIGHLOW
	reloc   98 offset  d2e [12d2e] HIGHLOW
	reloc   99 offset  d35 [12d35] HIGHLOW
	reloc  100 offset  d3c [12d3c] HIGHLOW
	reloc  101 offset  d42 [12d42] HIGHLOW
	reloc  102 offset  d51 [12d51] HIGHLOW
	reloc  103 offset  d58 [12d58] HIGHLOW
	reloc  104 offset  d5e [12d5e] HIGHLOW
	reloc  105 offset  d6a [12d6a] HIGHLOW
	reloc  106 offset  d72 [12d72] HIGHLOW
	reloc  107 offset  d79 [12d79] HIGHLOW
	reloc  108 offset  d85 [12d85] HIGHLOW
	reloc  109 offset  d93 [12d93] HIGHLOW
	reloc  110 offset  d98 [12d98] HIGHLOW
	reloc  111 offset  da5 [12da5] HIGHLOW
	reloc  112 offset  db0 [12db0] HIGHLOW
	reloc  113 offset  db6 [12db6] HIGHLOW
	reloc  114 offset  dbe [12dbe] HIGHLOW
	reloc  115 offset  dc4 [12dc4] HIGHLOW
	reloc  116 offset  dca [12dca] HIGHLOW
	reloc  117 offset  ddb [12ddb] HIGHLOW
	reloc  118 offset  de3 [12de3] HIGHLOW
	reloc  119 offset  df0 [12df0] HIGHLOW
	reloc  120 offset  dfd [12dfd] HIGHLOW
	reloc  121 offset  e03 [12e03] HIGHLOW
	reloc  122 offset  e10 [12e10] HIGHLOW
	reloc  123 offset  e23 [12e23] HIGHLOW
	reloc  124 offset  e2b [12e2b] HIGHLOW
	reloc  125 offset  e3f [12e3f] HIGHLOW
	reloc  126 offset  e4a [12e4a] HIGHLOW
	reloc  127 offset  e5c [12e5c] HIGHLOW
	reloc  128 offset  e69 [12e69] HIGHLOW
	reloc  129 offset  e75 [12e75] HIGHLOW
	reloc  130 offset  e93 [12e93] HIGHLOW
	reloc  131 offset  ea0 [12ea0] HIGHLOW
	reloc  132 offset  ebf [12ebf] HIGHLOW
	reloc  133 offset  ecf [12ecf] HIGHLOW
	reloc  134 offset  edc [12edc] HIGHLOW
	reloc  135 offset  ee4 [12ee4] HIGHLOW
	reloc  136 offset  f00 [12f00] HIGHLOW
	reloc  137 offset  f0b [12f0b] HIGHLOW
	reloc  138 offset  f2d [12f2d] HIGHLOW
	reloc  139 offset  f59 [12f59] HIGHLOW
	reloc  140 offset  f67 [12f67] HIGHLOW
	reloc  141 offset  f73 [12f73] HIGHLOW
	reloc  142 offset  f78 [12f78] HIGHLOW
	reloc  143 offset  f84 [12f84] HIGHLOW
	reloc  144 offset  fca [12fca] HIGHLOW
	reloc  145 offset  fcf [12fcf] HIGHLOW
	reloc  146 offset  fe9 [12fe9] HIGHLOW
	reloc  147 offset  fef [12fef] HIGHLOW

Virtual Address: 00013000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    1 [13001] HIGHLOW
	reloc    1 offset   1c [1301c] HIGHLOW
	reloc    2 offset   24 [13024] HIGHLOW
	reloc    3 offset   2a [1302a] HIGHLOW
	reloc    4 offset   36 [13036] HIGHLOW
	reloc    5 offset   49 [13049] HIGHLOW
	reloc    6 offset   50 [13050] HIGHLOW
	reloc    7 offset   67 [13067] HIGHLOW
	reloc    8 offset   7e [1307e] HIGHLOW
	reloc    9 offset   8c [1308c] HIGHLOW
	reloc   10 offset   af [130af] HIGHLOW
	reloc   11 offset   d3 [130d3] HIGHLOW
	reloc   12 offset   f8 [130f8] HIGHLOW
	reloc   13 offset  107 [13107] HIGHLOW
	reloc   14 offset  138 [13138] HIGHLOW
	reloc   15 offset  140 [13140] HIGHLOW
	reloc   16 offset  15c [1315c] HIGHLOW
	reloc   17 offset  170 [13170] HIGHLOW
	reloc   18 offset  177 [13177] HIGHLOW
	reloc   19 offset  17d [1317d] HIGHLOW
	reloc   20 offset  184 [13184] HIGHLOW
	reloc   21 offset  189 [13189] HIGHLOW
	reloc   22 offset  1c7 [131c7] HIGHLOW
	reloc   23 offset  1cc [131cc] HIGHLOW
	reloc   24 offset  1f4 [131f4] HIGHLOW
	reloc   25 offset  1f9 [131f9] HIGHLOW
	reloc   26 offset  203 [13203] HIGHLOW
	reloc   27 offset  208 [13208] HIGHLOW
	reloc   28 offset  237 [13237] HIGHLOW
	reloc   29 offset  256 [13256] HIGHLOW
	reloc   30 offset  25b [1325b] HIGHLOW
	reloc   31 offset  294 [13294] HIGHLOW
	reloc   32 offset  2ca [132ca] HIGHLOW
	reloc   33 offset  2de [132de] HIGHLOW
	reloc   34 offset  2e3 [132e3] HIGHLOW
	reloc   35 offset  311 [13311] HIGHLOW
	reloc   36 offset  380 [13380] HIGHLOW
	reloc   37 offset  3f8 [133f8] HIGHLOW
	reloc   38 offset  438 [13438] HIGHLOW
	reloc   39 offset  471 [13471] HIGHLOW
	reloc   40 offset  48f [1348f] HIGHLOW
	reloc   41 offset  4a0 [134a0] HIGHLOW
	reloc   42 offset  4b0 [134b0] HIGHLOW
	reloc   43 offset  4b5 [134b5] HIGHLOW
	reloc   44 offset  4bc [134bc] HIGHLOW
	reloc   45 offset  4ea [134ea] HIGHLOW
	reloc   46 offset  4f1 [134f1] HIGHLOW
	reloc   47 offset  4f7 [134f7] HIGHLOW
	reloc   48 offset  4fd [134fd] HIGHLOW
	reloc   49 offset  50a [1350a] HIGHLOW
	reloc   50 offset  91c [1391c] HIGHLOW
	reloc   51 offset  921 [13921] HIGHLOW
	reloc   52 offset  954 [13954] HIGHLOW
	reloc   53 offset  d71 [13d71] HIGHLOW
	reloc   54 offset  de7 [13de7] HIGHLOW
	reloc   55 offset  e00 [13e00] HIGHLOW
	reloc   56 offset  e14 [13e14] HIGHLOW
	reloc   57 offset  e40 [13e40] HIGHLOW
	reloc   58 offset  e5f [13e5f] HIGHLOW
	reloc   59 offset  e67 [13e67] HIGHLOW
	reloc   60 offset  e79 [13e79] HIGHLOW
	reloc   61 offset  eac [13eac] HIGHLOW
	reloc   62 offset  ec4 [13ec4] HIGHLOW
	reloc   63 offset  ed9 [13ed9] HIGHLOW
	reloc   64 offset  f02 [13f02] HIGHLOW
	reloc   65 offset  f08 [13f08] HIGHLOW
	reloc   66 offset  f36 [13f36] HIGHLOW
	reloc   67 offset  f82 [13f82] HIGHLOW
	reloc   68 offset  f8a [13f8a] HIGHLOW
	reloc   69 offset  f9c [13f9c] HIGHLOW

Virtual Address: 00014000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   2b [1402b] HIGHLOW
	reloc    1 offset   33 [14033] HIGHLOW
	reloc    2 offset   4d [1404d] HIGHLOW
	reloc    3 offset   5b [1405b] HIGHLOW
	reloc    4 offset   62 [14062] HIGHLOW
	reloc    5 offset   7a [1407a] HIGHLOW
	reloc    6 offset  2da [142da] HIGHLOW
	reloc    7 offset  310 [14310] HIGHLOW
	reloc    8 offset  316 [14316] HIGHLOW
	reloc    9 offset  321 [14321] HIGHLOW
	reloc   10 offset  32f [1432f] HIGHLOW
	reloc   11 offset  339 [14339] HIGHLOW
	reloc   12 offset  341 [14341] HIGHLOW
	reloc   13 offset  347 [14347] HIGHLOW
	reloc   14 offset  34c [1434c] HIGHLOW
	reloc   15 offset  352 [14352] HIGHLOW
	reloc   16 offset  37b [1437b] HIGHLOW
	reloc   17 offset  386 [14386] HIGHLOW
	reloc   18 offset  38f [1438f] HIGHLOW
	reloc   19 offset  399 [14399] HIGHLOW
	reloc   20 offset  3ae [143ae] HIGHLOW
	reloc   21 offset  3bd [143bd] HIGHLOW
	reloc   22 offset  3c8 [143c8] HIGHLOW
	reloc   23 offset  3d4 [143d4] HIGHLOW
	reloc   24 offset  3ee [143ee] HIGHLOW
	reloc   25 offset  416 [14416] HIGHLOW
	reloc   26 offset  421 [14421] HIGHLOW
	reloc   27 offset  42a [1442a] HIGHLOW
	reloc   28 offset  430 [14430] HIGHLOW
	reloc   29 offset  44b [1444b] HIGHLOW
	reloc   30 offset  451 [14451] HIGHLOW
	reloc   31 offset  45a [1445a] HIGHLOW
	reloc   32 offset  465 [14465] HIGHLOW
	reloc   33 offset  46e [1446e] HIGHLOW
	reloc   34 offset  47b [1447b] HIGHLOW
	reloc   35 offset  481 [14481] HIGHLOW
	reloc   36 offset  486 [14486] HIGHLOW
	reloc   37 offset  48c [1448c] HIGHLOW
	reloc   38 offset  4c1 [144c1] HIGHLOW
	reloc   39 offset  4ce [144ce] HIGHLOW
	reloc   40 offset  4da [144da] HIGHLOW
	reloc   41 offset  4f4 [144f4] HIGHLOW
	reloc   42 offset  503 [14503] HIGHLOW
	reloc   43 offset  51a [1451a] HIGHLOW
	reloc   44 offset  52e [1452e] HIGHLOW
	reloc   45 offset  533 [14533] HIGHLOW
	reloc   46 offset  539 [14539] HIGHLOW
	reloc   47 offset  53f [1453f] HIGHLOW
	reloc   48 offset  55a [1455a] HIGHLOW
	reloc   49 offset  561 [14561] HIGHLOW
	reloc   50 offset  56a [1456a] HIGHLOW
	reloc   51 offset  570 [14570] HIGHLOW
	reloc   52 offset  57b [1457b] HIGHLOW
	reloc   53 offset  581 [14581] HIGHLOW
	reloc   54 offset  58a [1458a] HIGHLOW
	reloc   55 offset  594 [14594] HIGHLOW
	reloc   56 offset  59b [1459b] HIGHLOW
	reloc   57 offset  631 [14631] HIGHLOW
	reloc   58 offset  6d7 [146d7] HIGHLOW
	reloc   59 offset  72e [1472e] HIGHLOW
	reloc   60 offset  766 [14766] HIGHLOW
	reloc   61 offset  822 [14822] HIGHLOW
	reloc   62 offset  836 [14836] HIGHLOW
	reloc   63 offset  83c [1483c] HIGHLOW
	reloc   64 offset  843 [14843] HIGHLOW
	reloc   65 offset  84d [1484d] HIGHLOW
	reloc   66 offset  852 [14852] HIGHLOW
	reloc   67 offset  85a [1485a] HIGHLOW
	reloc   68 offset  85f [1485f] HIGHLOW
	reloc   69 offset  865 [14865] HIGHLOW
	reloc   70 offset  86c [1486c] HIGHLOW
	reloc   71 offset  871 [14871] HIGHLOW
	reloc   72 offset  877 [14877] HIGHLOW
	reloc   73 offset  87f [1487f] HIGHLOW
	reloc   74 offset  892 [14892] HIGHLOW
	reloc   75 offset  898 [14898] HIGHLOW
	reloc   76 offset  89e [1489e] HIGHLOW
	reloc   77 offset  8a4 [148a4] HIGHLOW
	reloc   78 offset  8b1 [148b1] HIGHLOW
	reloc   79 offset  95e [1495e] HIGHLOW
	reloc   80 offset  977 [14977] HIGHLOW
	reloc   81 offset  982 [14982] HIGHLOW
	reloc   82 offset  998 [14998] HIGHLOW
	reloc   83 offset  a69 [14a69] HIGHLOW
	reloc   84 offset  aec [14aec] HIGHLOW
	reloc   85 offset  b0e [14b0e] HIGHLOW
	reloc   86 offset  b25 [14b25] HIGHLOW
	reloc   87 offset  b59 [14b59] HIGHLOW
	reloc   88 offset  b5f [14b5f] HIGHLOW
	reloc   89 offset  b65 [14b65] HIGHLOW
	reloc   90 offset  b77 [14b77] HIGHLOW
	reloc   91 offset  b7f [14b7f] HIGHLOW
	reloc   92 offset  b8c [14b8c] HIGHLOW
	reloc   93 offset  b92 [14b92] HIGHLOW
	reloc   94 offset  bb3 [14bb3] HIGHLOW
	reloc   95 offset  bb9 [14bb9] HIGHLOW
	reloc   96 offset  bc0 [14bc0] HIGHLOW
	reloc   97 offset  bcf [14bcf] HIGHLOW
	reloc   98 offset  be0 [14be0] HIGHLOW
	reloc   99 offset  c3b [14c3b] HIGHLOW
	reloc  100 offset  c41 [14c41] HIGHLOW
	reloc  101 offset  c68 [14c68] HIGHLOW
	reloc  102 offset  c8b [14c8b] HIGHLOW
	reloc  103 offset  ca3 [14ca3] HIGHLOW
	reloc  104 offset  cbc [14cbc] HIGHLOW
	reloc  105 offset  ceb [14ceb] HIGHLOW
	reloc  106 offset  d0f [14d0f] HIGHLOW
	reloc  107 offset  d2f [14d2f] HIGHLOW
	reloc  108 offset  d4b [14d4b] HIGHLOW
	reloc  109 offset  db8 [14db8] HIGHLOW
	reloc  110 offset  e11 [14e11] HIGHLOW
	reloc  111 offset  e24 [14e24] HIGHLOW
	reloc  112 offset  e44 [14e44] HIGHLOW
	reloc  113 offset  e6d [14e6d] HIGHLOW
	reloc  114 offset  eac [14eac] HIGHLOW
	reloc  115 offset  ee6 [14ee6] HIGHLOW

Virtual Address: 00015000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   72 [15072] HIGHLOW
	reloc    1 offset  150 [15150] HIGHLOW
	reloc    2 offset  15c [1515c] HIGHLOW
	reloc    3 offset  178 [15178] HIGHLOW
	reloc    4 offset  181 [15181] HIGHLOW
	reloc    5 offset  18a [1518a] HIGHLOW
	reloc    6 offset  19d [1519d] HIGHLOW
	reloc    7 offset  1a9 [151a9] HIGHLOW
	reloc    8 offset  1df [151df] HIGHLOW
	reloc    9 offset  1ea [151ea] HIGHLOW
	reloc   10 offset  1f8 [151f8] HIGHLOW
	reloc   11 offset  216 [15216] HIGHLOW
	reloc   12 offset  22f [1522f] HIGHLOW
	reloc   13 offset  235 [15235] HIGHLOW
	reloc   14 offset  23b [1523b] HIGHLOW
	reloc   15 offset  24d [1524d] HIGHLOW
	reloc   16 offset  255 [15255] HIGHLOW
	reloc   17 offset  260 [15260] HIGHLOW
	reloc   18 offset  268 [15268] HIGHLOW
	reloc   19 offset  2a4 [152a4] HIGHLOW
	reloc   20 offset  2af [152af] HIGHLOW
	reloc   21 offset  2c4 [152c4] HIGHLOW
	reloc   22 offset  2e3 [152e3] HIGHLOW
	reloc   23 offset  322 [15322] HIGHLOW
	reloc   24 offset  359 [15359] HIGHLOW
	reloc   25 offset  39c [1539c] HIGHLOW
	reloc   26 offset  3ce [153ce] HIGHLOW
	reloc   27 offset  3f0 [153f0] HIGHLOW
	reloc   28 offset  3ff [153ff] HIGHLOW
	reloc   29 offset  40a [1540a] HIGHLOW
	reloc   30 offset  497 [15497] HIGHLOW
	reloc   31 offset  4ab [154ab] HIGHLOW
	reloc   32 offset  4b1 [154b1] HIGHLOW
	reloc   33 offset  4b8 [154b8] HIGHLOW
	reloc   34 offset  4e0 [154e0] HIGHLOW
	reloc   35 offset  501 [15501] HIGHLOW
	reloc   36 offset  50f [1550f] HIGHLOW
	reloc   37 offset  51a [1551a] HIGHLOW
	reloc   38 offset  528 [15528] HIGHLOW
	reloc   39 offset  533 [15533] HIGHLOW
	reloc   40 offset  539 [15539] HIGHLOW
	reloc   41 offset  558 [15558] HIGHLOW
	reloc   42 offset  55e [1555e] HIGHLOW
	reloc   43 offset  57e [1557e] HIGHLOW
	reloc   44 offset  5a3 [155a3] HIGHLOW
	reloc   45 offset  5a9 [155a9] HIGHLOW
	reloc   46 offset  5af [155af] HIGHLOW
	reloc   47 offset  5c1 [155c1] HIGHLOW
	reloc   48 offset  5c9 [155c9] HIGHLOW
	reloc   49 offset  5d4 [155d4] HIGHLOW
	reloc   50 offset  5dc [155dc] HIGHLOW
	reloc   51 offset  5f0 [155f0] HIGHLOW
	reloc   52 offset  5fb [155fb] HIGHLOW
	reloc   53 offset  610 [15610] HIGHLOW
	reloc   54 offset  64a [1564a] HIGHLOW
	reloc   55 offset  691 [15691] HIGHLOW
	reloc   56 offset  6ca [156ca] HIGHLOW
	reloc   57 offset  70c [1570c] HIGHLOW
	reloc   58 offset  713 [15713] HIGHLOW
	reloc   59 offset  71b [1571b] HIGHLOW
	reloc   60 offset  736 [15736] HIGHLOW
	reloc   61 offset  79e [1579e] HIGHLOW
	reloc   62 offset  7ba [157ba] HIGHLOW
