
ntdsa.dll:     file format pei-i386
ntdsa.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x757762f0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:30 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000cde00
SizeOfInitializedData	00027600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000762f0
BaseOfCode		00001000
BaseOfData		000cf000
ImageBase		75700000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000f8000
SizeOfHeaders		00000600
CheckSum		000e1595
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000cdfc0 00000d13 Export Directory [.edata (or where ever we found it)]
Entry 1 000ca6a0 00000190 Import Directory [parts of .idata]
Entry 2 000ec000 000019f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ee000 00007fe4 Base Relocation Directory [.reloc]
Entry 6 000019a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000184 Bound Import Directory
Entry c 00001000 00000994 Import Address Table Directory
Entry d 000ca334 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x757ca6a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ca6a0	000cac40 ffffffff ffffffff 000cb4b8 00001410

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb2f6	  582  exit	7800269e
	reloc   14 offset  f7a [9af7a] HIGHLOW
	reloc   15 offset  f86 [9af86] HIGHLOW
	reloc   16 offset  f94 [9af94] HIGHLOW
	reloc   17 offset  f9c [9af9c] HIGHLOW
	reloc   18 offset  fb2 [9afb2] HIGHLOW
	reloc   19 offset    0 [9a000] ABSOLUTE

Virtual Address: 0009b000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   4b [9b04b] HIGHLOW
	reloc    1 offset   54 [9b054] HIGHLOW
	reloc    2 offset   6f [9b06f] HIGHLOW
	reloc    3 offset   cb [9b0cb] HIGHLOW
	reloc    4 offset   d7 [9b0d7] HIGHLOW
	reloc    5 offset   e5 [9b0e5] HIGHLOW
	reloc    6 offset   ff [9b0ff] HIGHLOW
	reloc    7 offset  105 [9b105] HIGHLOW
	reloc    8 offset  10f [9b10f] HIGHLOW
	reloc    9 offset  12a [9b12a] HIGHLOW
	reloc   10 offset  1a6 [9b1a6] HIGHLOW
	reloc   11 offset  1ad [9b1ad] HIGHLOW
	reloc   12 offset  1b6 [9b1b6] HIGHLOW
	reloc   13 offset  1c9 [9b1c9] HIGHLOW
	reloc   14 offset  206 [9b206] HIGHLOW
	reloc   15 offset  237 [9b237] HIGHLOW
	reloc   16 offset  253 [9b253] HIGHLOW
	reloc   17 offset  25e [9b25e] HIGHLOW
	reloc   18 offset  266 [9b266] HIGHLOW
	reloc   19 offset  27d [9b27d] HIGHLOW
	reloc   20 offset  294 [9b294] HIGHLOW
	reloc   21 offset  299 [9b299] HIGHLOW
	reloc   22 offset  2bb [9b2bb] HIGHLOW
	reloc   23 offset  2c1 [9b2c1] HIGHLOW
	reloc   24 offset  2cc [9b2cc] HIGHLOW
	reloc   25 offset  2d5 [9b2d5] HIGHLOW
	reloc   26 offset  2f6 [9b2f6] HIGHLOW
	reloc   27 offset  32f [9b32f] HIGHLOW
	reloc   28 offset  3aa [9b3aa] HIGHLOW
	reloc   29 offset  3b0 [9b3b0] HIGHLOW
	reloc   30 offset  3cd [9b3cd] HIGHLOW
	reloc   31 offset  3d2 [9b3d2] HIGHLOW
	reloc   32 offset  3ff [9b3ff] HIGHLOW
	reloc   33 offset  405 [9b405] HIGHLOW
	reloc   34 offset  419 [9b419] HIGHLOW
	reloc   35 offset  430 [9b430] HIGHLOW
	reloc   36 offset  438 [9b438] HIGHLOW
	reloc   37 offset  458 [9b458] HIGHLOW
	reloc   38 offset  48d [9b48d] HIGHLOW
	reloc   39 offset  619 [9b619] HIGHLOW
	reloc   40 offset  61f [9b61f] HIGHLOW
	reloc   41 offset  63c [9b63c] HIGHLOW
	reloc   42 offset  641 [9b641] HIGHLOW
	reloc   43 offset  668 [9b668] HIGHLOW
	reloc   44 offset  66e [9b66e] HIGHLOW
	reloc   45 offset  68a [9b68a] HIGHLOW
	reloc   46 offset  6a5 [9b6a5] HIGHLOW
	reloc   47 offset  6b6 [9b6b6] HIGHLOW
	reloc   48 offset  6be [9b6be] HIGHLOW
	reloc   49 offset  6da [9b6da] HIGHLOW
	reloc   50 offset  749 [9b749] HIGHLOW
	reloc   51 offset  756 [9b756] HIGHLOW
	reloc   52 offset  764 [9b764] HIGHLOW
	reloc   53 offset  76c [9b76c] HIGHLOW
	reloc   54 offset  78c [9b78c] HIGHLOW
	reloc   55 offset  7be [9b7be] HIGHLOW
	reloc   56 offset  833 [9b833] HIGHLOW
	reloc   57 offset  99b [9b99b] HIGHLOW
	reloc   58 offset  9a3 [9b9a3] HIGHLOW
	reloc   59 offset  a0f [9ba0f] HIGHLOW
	reloc   60 offset  a17 [9ba17] HIGHLOW
	reloc   61 offset  a3c [9ba3c] HIGHLOW
	reloc   62 offset  a7b [9ba7b] HIGHLOW
	reloc   63 offset  a84 [9ba84] HIGHLOW
	reloc   64 offset  a93 [9ba93] HIGHLOW
	reloc   65 offset  a99 [9ba99] HIGHLOW
	reloc   66 offset  aec [9baec] HIGHLOW
	reloc   67 offset  af2 [9baf2] HIGHLOW
	reloc   68 offset  b0f [9bb0f] HIGHLOW
	reloc   69 offset  b14 [9bb14] HIGHLOW
	reloc   70 offset  b4a [9bb4a] HIGHLOW
	reloc   71 offset  b50 [9bb50] HIGHLOW
	reloc   72 offset  b69 [9bb69] HIGHLOW
	reloc   73 offset  b80 [9bb80] HIGHLOW
	reloc   74 offset  b88 [9bb88] HIGHLOW
	reloc   75 offset  ba8 [9bba8] HIGHLOW
	reloc   76 offset  bdd [9bbdd] HIGHLOW
	reloc   77 offset  da0 [9bda0] HIGHLOW
	reloc   78 offset  da6 [9bda6] HIGHLOW
	reloc   79 offset  dc3 [9bdc3] HIGHLOW
	reloc   80 offset  dc8 [9bdc8] HIGHLOW
	reloc   81 offset  df8 [9bdf8] HIGHLOW
	reloc   82 offset  dfe [9bdfe] HIGHLOW
	reloc   83 offset  e17 [9be17] HIGHLOW
	reloc   84 offset  e2e [9be2e] HIGHLOW
	reloc   85 offset  e36 [9be36] HIGHLOW
	reloc   86 offset  e56 [9be56] HIGHLOW
	reloc   87 offset  e8b [9be8b] HIGHLOW

Virtual Address: 0009c000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    7 [9c007] HIGHLOW
	reloc    1 offset    d [9c00d] HIGHLOW
	reloc    2 offset   2a [9c02a] HIGHLOW
	reloc    3 offset   2f [9c02f] HIGHLOW
	reloc    4 offset   68 [9c068] HIGHLOW
	reloc    5 offset   6e [9c06e] HIGHLOW
	reloc    6 offset   82 [9c082] HIGHLOW
	reloc    7 offset   99 [9c099] HIGHLOW
	reloc    8 offset   a1 [9c0a1] HIGHLOW
	reloc    9 offset   c1 [9c0c1] HIGHLOW
	reloc   10 offset   f6 [9c0f6] HIGHLOW
	reloc   11 offset  2a7 [9c2a7] HIGHLOW
	reloc   12 offset  2ad [9c2ad] HIGHLOW
	reloc   13 offset  2ed [9c2ed] HIGHLOW
	reloc   14 offset  2f2 [9c2f2] HIGHLOW
	reloc   15 offset  32b [9c32b] HIGHLOW
	reloc   16 offset  331 [9c331] HIGHLOW
	reloc   17 offset  345 [9c345] HIGHLOW
	reloc   18 offset  35b [9c35b] HIGHLOW
	reloc   19 offset  363 [9c363] HIGHLOW
	reloc   20 offset  383 [9c383] HIGHLOW
	reloc   21 offset  3b8 [9c3b8] HIGHLOW
	reloc   22 offset  5af [9c5af] HIGHLOW
	reloc   23 offset  5b5 [9c5b5] HIGHLOW
	reloc   24 offset  5d2 [9c5d2] HIGHLOW
	reloc   25 offset  5d7 [9c5d7] HIGHLOW
	reloc   26 offset  604 [9c604] HIGHLOW
	reloc   27 offset  60a [9c60a] HIGHLOW
	reloc   28 offset  613 [9c613] HIGHLOW
	reloc   29 offset  61f [9c61f] HIGHLOW
	reloc   30 offset  627 [9c627] HIGHLOW
	reloc   31 offset  647 [9c647] HIGHLOW
	reloc   32 offset  67c [9c67c] HIGHLOW
	reloc   33 offset  6f0 [9c6f0] HIGHLOW
	reloc   34 offset  85e [9c85e] HIGHLOW
	reloc   35 offset  866 [9c866] HIGHLOW
	reloc   36 offset  88a [9c88a] HIGHLOW
	reloc   37 offset  8bc [9c8bc] HIGHLOW
	reloc   38 offset  8d2 [9c8d2] HIGHLOW
	reloc   39 offset  96c [9c96c] HIGHLOW
	reloc   40 offset  972 [9c972] HIGHLOW
	reloc   41 offset  98f [9c98f] HIGHLOW
	reloc   42 offset  994 [9c994] HIGHLOW
	reloc   43 offset  9b6 [9c9b6] HIGHLOW
	reloc   44 offset  9bc [9c9bc] HIGHLOW
	reloc   45 offset  9dc [9c9dc] HIGHLOW
	reloc   46 offset  9e5 [9c9e5] HIGHLOW
	reloc   47 offset  a06 [9ca06] HIGHLOW
	reloc   48 offset  a3f [9ca3f] HIGHLOW
	reloc   49 offset  ac0 [9cac0] HIGHLOW
	reloc   50 offset  ac6 [9cac6] HIGHLOW
	reloc   51 offset  ae3 [9cae3] HIGHLOW
	reloc   52 offset  ae8 [9cae8] HIGHLOW
	reloc   53 offset  b15 [9cb15] HIGHLOW
	reloc   54 offset  b1b [9cb1b] HIGHLOW
	reloc   55 offset  b2f [9cb2f] HIGHLOW
	reloc   56 offset  b46 [9cb46] HIGHLOW
	reloc   57 offset  b4e [9cb4e] HIGHLOW
	reloc   58 offset  b6e [9cb6e] HIGHLOW
	reloc   59 offset  ba3 [9cba3] HIGHLOW
	reloc   60 offset  d10 [9cd10] HIGHLOW
	reloc   61 offset  d16 [9cd16] HIGHLOW
	reloc   62 offset  d33 [9cd33] HIGHLOW
	reloc   63 offset  d38 [9cd38] HIGHLOW
	reloc   64 offset  d77 [9cd77] HIGHLOW
	reloc   65 offset  d7d [9cd7d] HIGHLOW
	reloc   66 offset  d96 [9cd96] HIGHLOW
	reloc   67 offset  da2 [9cda2] HIGHLOW
	reloc   68 offset  db9 [9cdb9] HIGHLOW
	reloc   69 offset  dc1 [9cdc1] HIGHLOW
	reloc   70 offset  de1 [9cde1] HIGHLOW
	reloc   71 offset  e16 [9ce16] HIGHLOW

Virtual Address: 0009d000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   85 [9d085] HIGHLOW
	reloc    1 offset   8d [9d08d] HIGHLOW
	reloc    2 offset   b1 [9d0b1] HIGHLOW
	reloc    3 offset   e3 [9d0e3] HIGHLOW
	reloc    4 offset   f9 [9d0f9] HIGHLOW
	reloc    5 offset  196 [9d196] HIGHLOW
	reloc    6 offset  19c [9d19c] HIGHLOW
	reloc    7 offset  1b9 [9d1b9] HIGHLOW
	reloc    8 offset  1be [9d1be] HIGHLOW
	reloc    9 offset  1e5 [9d1e5] HIGHLOW
	reloc   10 offset  1eb [9d1eb] HIGHLOW
	reloc   11 offset  205 [9d205] HIGHLOW
	reloc   12 offset  20d [9d20d] HIGHLOW
	reloc   13 offset  22d [9d22d] HIGHLOW
	reloc   14 offset  262 [9d262] HIGHLOW
	reloc   15 offset  2e1 [9d2e1] HIGHLOW
	reloc   16 offset  2e7 [9d2e7] HIGHLOW
	reloc   17 offset  325 [9d325] HIGHLOW
	reloc   18 offset  32b [9d32b] HIGHLOW
	reloc   19 offset  380 [9d380] HIGHLOW
	reloc   20 offset  3de [9d3de] HIGHLOW
	reloc   21 offset  3e3 [9d3e3] HIGHLOW
	reloc   22 offset  4c7 [9d4c7] HIGHLOW
	reloc   23 offset  4cd [9d4cd] HIGHLOW
	reloc   24 offset  564 [9d564] HIGHLOW
	reloc   25 offset  572 [9d572] HIGHLOW
	reloc   26 offset  5f9 [9d5f9] HIGHLOW
	reloc   27 offset  601 [9d601] HIGHLOW
	reloc   28 offset  61d [9d61d] HIGHLOW
	reloc   29 offset  67f [9d67f] HIGHLOW
	reloc   30 offset  6cd [9d6cd] HIGHLOW
	reloc   31 offset  6e5 [9d6e5] HIGHLOW
	reloc   32 offset  6f1 [9d6f1] HIGHLOW
	reloc   33 offset  71a [9d71a] HIGHLOW
	reloc   34 offset  7d2 [9d7d2] HIGHLOW
	reloc   35 offset  860 [9d860] HIGHLOW
	reloc   36 offset  866 [9d866] HIGHLOW
	reloc   37 offset  8f9 [9d8f9] HIGHLOW
	reloc   38 offset  907 [9d907] HIGHLOW
	reloc   39 offset  91a [9d91a] HIGHLOW
	reloc   40 offset  920 [9d920] HIGHLOW
	reloc   41 offset  af4 [9daf4] HIGHLOW
	reloc   42 offset  b64 [9db64] HIGHLOW
	reloc   43 offset  b7c [9db7c] HIGHLOW
	reloc   44 offset  b8b [9db8b] HIGHLOW
	reloc   45 offset  c10 [9dc10] HIGHLOW
	reloc   46 offset  d41 [9dd41] HIGHLOW
	reloc   47 offset  dd7 [9ddd7] HIGHLOW
	reloc   48 offset  ddf [9dddf] HIGHLOW
	reloc   49 offset  e63 [9de63] HIGHLOW
	reloc   50 offset  e6b [9de6b] HIGHLOW
	reloc   51 offset    0 [9d000] ABSOLUTE

Virtual Address: 0009e000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   79 [9e079] HIGHLOW
	reloc    1 offset   7f [9e07f] HIGHLOW
	reloc    2 offset   8f [9e08f] HIGHLOW
	reloc    3 offset   95 [9e095] HIGHLOW
	reloc    4 offset   c0 [9e0c0] HIGHLOW
	reloc    5 offset   c6 [9e0c6] HIGHLOW
	reloc    6 offset  28d [9e28d] HIGHLOW
	reloc    7 offset  2e9 [9e2e9] HIGHLOW
	reloc    8 offset  2ee [9e2ee] HIGHLOW
	reloc    9 offset  30d [9e30d] HIGHLOW
	reloc   10 offset  313 [9e313] HIGHLOW
	reloc   11 offset  49f [9e49f] HIGHLOW
	reloc   12 offset  4a6 [9e4a6] HIGHLOW
	reloc   13 offset  4b2 [9e4b2] HIGHLOW
	reloc   14 offset  82d [9e82d] HIGHLOW
	reloc   15 offset  b05 [9eb05] HIGHLOW
	reloc   16 offset  c39 [9ec39] HIGHLOW
	reloc   17 offset  c44 [9ec44] HIGHLOW
	reloc   18 offset  c9e [9ec9e] HIGHLOW
	reloc   19 offset  cae [9ecae] HIGHLOW
	reloc   20 offset  cf2 [9ecf2] HIGHLOW
	reloc   21 offset  cfb [9ecfb] HIGHLOW
	reloc   22 offset  e38 [9ee38] HIGHLOW
	reloc   23 offset  e65 [9ee65] HIGHLOW
	reloc   24 offset  e6d [9ee6d] HIGHLOW
	reloc   25 offset  e7f [9ee7f] HIGHLOW
	reloc   26 offset  f36 [9ef36] HIGHLOW
	reloc   27 offset  f9d [9ef9d] HIGHLOW
	reloc   28 offset  fa5 [9efa5] HIGHLOW
	reloc   29 offset    0 [9e000] ABSOLUTE

Virtual Address: 0009f000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   4c [9f04c] HIGHLOW
	reloc    1 offset   83 [9f083] HIGHLOW
	reloc    2 offset  139 [9f139] HIGHLOW
	reloc    3 offset  144 [9f144] HIGHLOW
	reloc    4 offset  1a1 [9f1a1] HIGHLOW
	reloc    5 offset  1b1 [9f1b1] HIGHLOW
	reloc    6 offset  1f4 [9f1f4] HIGHLOW
	reloc    7 offset  1fc [9f1fc] HIGHLOW
	reloc    8 offset  32b [9f32b] HIGHLOW
	reloc    9 offset  366 [9f366] HIGHLOW
	reloc   10 offset  3c4 [9f3c4] HIGHLOW
	reloc   11 offset  3cc [9f3cc] HIGHLOW
	reloc   12 offset  3de [9f3de] HIGHLOW
	reloc   13 offset  4e0 [9f4e0] HIGHLOW
	reloc   14 offset  558 [9f558] HIGHLOW
	reloc   15 offset  560 [9f560] HIGHLOW
	reloc   16 offset  5a2 [9f5a2] HIGHLOW
	reloc   17 offset  5d9 [9f5d9] HIGHLOW
	reloc   18 offset  634 [9f634] HIGHLOW
	reloc   19 offset  7d6 [9f7d6] HIGHLOW
	reloc   20 offset  7de [9f7de] HIGHLOW
	reloc   21 offset  86f [9f86f] HIGHLOW
	reloc   22 offset  877 [9f877] HIGHLOW
	reloc   23 offset  8b2 [9f8b2] HIGHLOW
	reloc   24 offset  925 [9f925] HIGHLOW
	reloc   25 offset  92d [9f92d] HIGHLOW
	reloc   26 offset  a03 [9fa03] HIGHLOW
	reloc   27 offset  a0b [9fa0b] HIGHLOW
	reloc   28 offset  afd [9fafd] HIGHLOW
	reloc   29 offset  b05 [9fb05] HIGHLOW
	reloc   30 offset  c1e [9fc1e] HIGHLOW
	reloc   31 offset  c27 [9fc27] HIGHLOW
	reloc   32 offset  ccc [9fccc] HIGHLOW
	reloc   33 offset  cd4 [9fcd4] HIGHLOW
	reloc   34 offset  dba [9fdba] HIGHLOW
	reloc   35 offset  dc2 [9fdc2] HIGHLOW
	reloc   36 offset  e26 [9fe26] HIGHLOW
	reloc   37 offset  e2e [9fe2e] HIGHLOW
	reloc   38 offset  efa [9fefa] HIGHLOW
	reloc   39 offset  f03 [9ff03] HIGHLOW
	reloc   40 offset  fb5 [9ffb5] HIGHLOW
	reloc   41 offset  fbe [9ffbe] HIGHLOW
	reloc   42 offset  fe7 [9ffe7] HIGHLOW
	reloc   43 offset    0 [9f000] ABSOLUTE

Virtual Address: 000a0000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   73 [a0073] HIGHLOW
	reloc    1 offset   77 [a0077] HIGHLOW
	reloc    2 offset   7b [a007b] HIGHLOW
	reloc    3 offset   7f [a007f] HIGHLOW
	reloc    4 offset   83 [a0083] HIGHLOW
	reloc    5 offset   87 [a0087] HIGHLOW
	reloc    6 offset   8b [a008b] HIGHLOW
	reloc    7 offset   8f [a008f] HIGHLOW
	reloc    8 offset   93 [a0093] HIGHLOW
	reloc    9 offset   97 [a0097] HIGHLOW
	reloc   10 offset   9b [a009b] HIGHLOW
	reloc   11 offset   9f [a009f] HIGHLOW
	reloc   12 offset   c9 [a00c9] HIGHLOW
	reloc   13 offset   d2 [a00d2] HIGHLOW
	reloc   14 offset  13c [a013c] HIGHLOW
	reloc   15 offset  145 [a0145] HIGHLOW
	reloc   16 offset  269 [a0269] HIGHLOW
	reloc   17 offset  26e [a026e] HIGHLOW
	reloc   18 offset  273 [a0273] HIGHLOW
	reloc   19 offset  278 [a0278] HIGHLOW
	reloc   20 offset  281 [a0281] HIGHLOW
	reloc   21 offset  28b [a028b] HIGHLOW
	reloc   22 offset  2bd [a02bd] HIGHLOW
	reloc   23 offset  2c3 [a02c3] HIGHLOW
	reloc   24 offset  322 [a0322] HIGHLOW
	reloc   25 offset  328 [a0328] HIGHLOW
	reloc   26 offset  331 [a0331] HIGHLOW
	reloc   27 offset  339 [a0339] HIGHLOW
	reloc   28 offset  342 [a0342] HIGHLOW
	reloc   29 offset  34a [a034a] HIGHLOW
	reloc   30 offset  353 [a0353] HIGHLOW
	reloc   31 offset  35b [a035b] HIGHLOW
	reloc   32 offset  364 [a0364] HIGHLOW
	reloc   33 offset  36c [a036c] HIGHLOW
	reloc   34 offset  375 [a0375] HIGHLOW
	reloc   35 offset  37d [a037d] HIGHLOW
	reloc   36 offset  386 [a0386] HIGHLOW
	reloc   37 offset  38e [a038e] HIGHLOW
	reloc   38 offset  397 [a0397] HIGHLOW
	reloc   39 offset  39f [a039f] HIGHLOW
	reloc   40 offset  3a8 [a03a8] HIGHLOW
	reloc   41 offset  3ce [a03ce] HIGHLOW
	reloc   42 offset  3d2 [a03d2] HIGHLOW
	reloc   43 offset  3d6 [a03d6] HIGHLOW
	reloc   44 offset  3da [a03da] HIGHLOW
	reloc   45 offset  3de [a03de] HIGHLOW
	reloc   46 offset  3e2 [a03e2] HIGHLOW
	reloc   47 offset  3e6 [a03e6] HIGHLOW
	reloc   48 offset  3ea [a03ea] HIGHLOW
	reloc   49 offset  3ee [a03ee] HIGHLOW
	reloc   50 offset  411 [a0411] HIGHLOW
	reloc   51 offset  4c1 [a04c1] HIGHLOW
	reloc   52 offset  4c8 [a04c8] HIGHLOW
	reloc   53 offset  5b5 [a05b5] HIGHLOW
	reloc   54 offset  5b9 [a05b9] HIGHLOW
	reloc   55 offset  5bd [a05bd] HIGHLOW
	reloc   56 offset  5c1 [a05c1] HIGHLOW
	reloc   57 offset  5c5 [a05c5] HIGHLOW
	reloc   58 offset  5c9 [a05c9] HIGHLOW
	reloc   59 offset  5cd [a05cd] HIGHLOW
	reloc   60 offset  5d1 [a05d1] HIGHLOW
	reloc   61 offset  5d5 [a05d5] HIGHLOW
	reloc   62 offset  5d9 [a05d9] HIGHLOW
	reloc   63 offset  5dd [a05dd] HIGHLOW
	reloc   64 offset  5e1 [a05e1] HIGHLOW
	reloc   65 offset  613 [a0613] HIGHLOW
	reloc   66 offset  64c [a064c] HIGHLOW
	reloc   67 offset  654 [a0654] HIGHLOW
	reloc   68 offset  7c7 [a07c7] HIGHLOW
	reloc   69 offset  7eb [a07eb] HIGHLOW
	reloc   70 offset  855 [a0855] HIGHLOW
	reloc   71 offset  8a7 [a08a7] HIGHLOW
	reloc   72 offset  995 [a0995] HIGHLOW
	reloc   73 offset  9a1 [a09a1] HIGHLOW
	reloc   74 offset  a0f [a0a0f] HIGHLOW
	reloc   75 offset  a8e [a0a8e] HIGHLOW
	reloc   76 offset  c1c [a0c1c] HIGHLOW
	reloc   77 offset  c24 [a0c24] HIGHLOW
	reloc   78 offset  ca8 [a0ca8] HIGHLOW
	reloc   79 offset    0 [a0000] ABSOLUTE

Virtual Address: 000a1000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  134 [a1134] HIGHLOW
	reloc    1 offset  2be [a12be] HIGHLOW
	reloc    2 offset  2c4 [a12c4] HIGHLOW
	reloc    3 offset  33e [a133e] HIGHLOW
	reloc    4 offset  3e9 [a13e9] HIGHLOW
	reloc    5 offset  3ed [a13ed] HIGHLOW
	reloc    6 offset  3f1 [a13f1] HIGHLOW
	reloc    7 offset  3f5 [a13f5] HIGHLOW
	reloc    8 offset  3f9 [a13f9] HIGHLOW
	reloc    9 offset  3fd [a13fd] HIGHLOW
	reloc   10 offset  401 [a1401] HIGHLOW
	reloc   11 offset  405 [a1405] HIGHLOW
	reloc   12 offset  409 [a1409] HIGHLOW
	reloc   13 offset  43c [a143c] HIGHLOW
	reloc   14 offset  446 [a1446] HIGHLOW
	reloc   15 offset  534 [a1534] HIGHLOW
	reloc   16 offset  53d [a153d] HIGHLOW
	reloc   17 offset  5b5 [a15b5] HIGHLOW
	reloc   18 offset  5bd [a15bd] HIGHLOW
	reloc   19 offset  5fc [a15fc] HIGHLOW
	reloc   20 offset  604 [a1604] HIGHLOW
	reloc   21 offset  63d [a163d] HIGHLOW
	reloc   22 offset  645 [a1645] HIGHLOW
	reloc   23 offset  794 [a1794] HIGHLOW
	reloc   24 offset  79c [a179c] HIGHLOW
	reloc   25 offset  7da [a17da] HIGHLOW
	reloc   26 offset  7e3 [a17e3] HIGHLOW
	reloc   27 offset  80e [a180e] HIGHLOW
	reloc   28 offset  817 [a1817] HIGHLOW
	reloc   29 offset  89f [a189f] HIGHLOW
	reloc   30 offset  8a9 [a18a9] HIGHLOW
	reloc   31 offset  991 [a1991] HIGHLOW
	reloc   32 offset  999 [a1999] HIGHLOW
	reloc   33 offset  ab7 [a1ab7] HIGHLOW
	reloc   34 offset  ac0 [a1ac0] HIGHLOW
	reloc   35 offset  c9e [a1c9e] HIGHLOW
	reloc   36 offset  ca6 [a1ca6] HIGHLOW
	reloc   37 offset  cc4 [a1cc4] HIGHLOW
	reloc   38 offset  d92 [a1d92] HIGHLOW
	reloc   39 offset  da2 [a1da2] HIGHLOW
	reloc   40 offset  db9 [a1db9] HIGHLOW
	reloc   41 offset  e9b [a1e9b] HIGHLOW
	reloc   42 offset  ea6 [a1ea6] HIGHLOW
	reloc   43 offset  f41 [a1f41] HIGHLOW
	reloc   44 offset  f49 [a1f49] HIGHLOW
	reloc   45 offset    0 [a1000] ABSOLUTE

Virtual Address: 000a2000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   7a [a207a] HIGHLOW
	reloc    1 offset   83 [a2083] HIGHLOW
	reloc    2 offset   a5 [a20a5] HIGHLOW
	reloc    3 offset   ac [a20ac] HIGHLOW
	reloc    4 offset   b6 [a20b6] HIGHLOW
	reloc    5 offset   bd [a20bd] HIGHLOW
	reloc    6 offset   c7 [a20c7] HIGHLOW
	reloc    7 offset   ce [a20ce] HIGHLOW
	reloc    8 offset  20f [a220f] HIGHLOW
	reloc    9 offset  215 [a2215] HIGHLOW
	reloc   10 offset  510 [a2510] HIGHLOW
	reloc   11 offset  519 [a2519] HIGHLOW
	reloc   12 offset  531 [a2531] HIGHLOW
	reloc   13 offset  59f [a259f] HIGHLOW
	reloc   14 offset  8b9 [a28b9] HIGHLOW
	reloc   15 offset  8c1 [a28c1] HIGHLOW
	reloc   16 offset  900 [a2900] HIGHLOW
	reloc   17 offset  908 [a2908] HIGHLOW
	reloc   18 offset  949 [a2949] HIGHLOW
	reloc   19 offset  951 [a2951] HIGHLOW
	reloc   20 offset  acf [a2acf] HIGHLOW
	reloc   21 offset  af8 [a2af8] HIGHLOW
	reloc   22 offset  afd [a2afd] HIGHLOW
	reloc   23 offset  b2f [a2b2f] HIGHLOW
	reloc   24 offset  b57 [a2b57] HIGHLOW
	reloc   25 offset  b5d [a2b5d] HIGHLOW
	reloc   26 offset  b69 [a2b69] HIGHLOW
	reloc   27 offset  b72 [a2b72] HIGHLOW
	reloc   28 offset  b9d [a2b9d] HIGHLOW
	reloc   29 offset  bc7 [a2bc7] HIGHLOW
	reloc   30 offset  c00 [a2c00] HIGHLOW
	reloc   31 offset  c13 [a2c13] HIGHLOW
	reloc   32 offset  c48 [a2c48] HIGHLOW
	reloc   33 offset  cb5 [a2cb5] HIGHLOW
	reloc   34 offset  cbb [a2cbb] HIGHLOW
	reloc   35 offset  ccf [a2ccf] HIGHLOW
	reloc   36 offset  cd8 [a2cd8] HIGHLOW
	reloc   37 offset  cde [a2cde] HIGHLOW
	reloc   38 offset  ce3 [a2ce3] HIGHLOW
	reloc   39 offset  cec [a2cec] HIGHLOW
	reloc   40 offset  d27 [a2d27] HIGHLOW
	reloc   41 offset  d2d [a2d2d] HIGHLOW
	reloc   42 offset  d3d [a2d3d] HIGHLOW
	reloc   43 offset  d48 [a2d48] HIGHLOW
	reloc   44 offset  d81 [a2d81] HIGHLOW
	reloc   45 offset  d86 [a2d86] HIGHLOW
	reloc   46 offset  db1 [a2db1] HIGHLOW
	reloc   47 offset  db7 [a2db7] HIGHLOW
	reloc   48 offset  dc0 [a2dc0] HIGHLOW
	reloc   49 offset  dd7 [a2dd7] HIGHLOW
	reloc   50 offset  df5 [a2df5] HIGHLOW
	reloc   51 offset  dfd [a2dfd] HIGHLOW
