
t2embed.dll:     file format pei-i386
t2embed.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6529ab70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:23 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00028a00
SizeOfInitializedData	00008200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ab70
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		65290000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00000600
CheckSum		0003c1f7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00029690 00000309 Export Directory [.edata (or where ever we found it)]
Entry 1 00028d50 00000078 Import Directory [parts of .idata]
Entry 2 00031000 00000360 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00001744 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x652b8d50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028d50	00028e18 ffffffff ffffffff 000294ae 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	290e4	  453  InitializeCriticalSection	77e58d0f
Virtual Address: 00020000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   61 [20061] HIGHLOW
	reloc    1 offset   75 [20075] HIGHLOW
	reloc    2 offset   8a [2008a] HIGHLOW
	reloc    3 offset   c1 [200c1] HIGHLOW
	reloc    4 offset   f2 [200f2] HIGHLOW
	reloc    5 offset  1a3 [201a3] HIGHLOW
	reloc    6 offset  208 [20208] HIGHLOW
	reloc    7 offset  23b [2023b] HIGHLOW
	reloc    8 offset  285 [20285] HIGHLOW
	reloc    9 offset  29f [2029f] HIGHLOW
	reloc   10 offset  3cb [203cb] HIGHLOW
	reloc   11 offset  3ea [203ea] HIGHLOW
	reloc   12 offset  409 [20409] HIGHLOW
	reloc   13 offset  4e1 [204e1] HIGHLOW
	reloc   14 offset  537 [20537] HIGHLOW
	reloc   15 offset  5ed [205ed] HIGHLOW
	reloc   16 offset  5fc [205fc] HIGHLOW
	reloc   17 offset  6d0 [206d0] HIGHLOW
	reloc   18 offset  6d7 [206d7] HIGHLOW
	reloc   19 offset  71e [2071e] HIGHLOW
	reloc   20 offset  759 [20759] HIGHLOW
	reloc   21 offset  7b1 [207b1] HIGHLOW
	reloc   22 offset  861 [20861] HIGHLOW
	reloc   23 offset  879 [20879] HIGHLOW
	reloc   24 offset  917 [20917] HIGHLOW
	reloc   25 offset  9a6 [209a6] HIGHLOW
	reloc   26 offset  9c1 [209c1] HIGHLOW
	reloc   27 offset  a82 [20a82] HIGHLOW
	reloc   28 offset  ab3 [20ab3] HIGHLOW
	reloc   29 offset  ad2 [20ad2] HIGHLOW
	reloc   30 offset  c6b [20c6b] HIGHLOW
	reloc   31 offset  c97 [20c97] HIGHLOW
	reloc   32 offset  cb1 [20cb1] HIGHLOW
	reloc   33 offset  d9b [20d9b] HIGHLOW
	reloc   34 offset  dc8 [20dc8] HIGHLOW
	reloc   35 offset  e5a [20e5a] HIGHLOW
	reloc   36 offset  e81 [20e81] HIGHLOW
	reloc   37 offset  eb7 [20eb7] HIGHLOW
	reloc   38 offset  ee8 [20ee8] HIGHLOW
	reloc   39 offset  f17 [20f17] HIGHLOW
	reloc   40 offset  f6b [20f6b] HIGHLOW
	reloc   41 offset  fa5 [20fa5] HIGHLOW
	reloc   42 offset  fe9 [20fe9] HIGHLOW
	reloc   43 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  1be [211be] HIGHLOW
	reloc    1 offset  321 [21321] HIGHLOW
	reloc    2 offset  3f7 [213f7] HIGHLOW
	reloc    3 offset  41a [2141a] HIGHLOW
	reloc    4 offset  453 [21453] HIGHLOW
	reloc    5 offset  514 [21514] HIGHLOW
	reloc    6 offset  5a7 [215a7] HIGHLOW
	reloc    7 offset  638 [21638] HIGHLOW
	reloc    8 offset  6b6 [216b6] HIGHLOW
	reloc    9 offset  6e2 [216e2] HIGHLOW
	reloc   10 offset  6f6 [216f6] HIGHLOW
	reloc   11 offset  72a [2172a] HIGHLOW
	reloc   12 offset  79f [2179f] HIGHLOW
	reloc   13 offset  7be [217be] HIGHLOW
	reloc   14 offset  7f4 [217f4] HIGHLOW
	reloc   15 offset  83f [2183f] HIGHLOW
	reloc   16 offset  86e [2186e] HIGHLOW
	reloc   17 offset  8c0 [218c0] HIGHLOW
	reloc   18 offset  913 [21913] HIGHLOW
	reloc   19 offset  9ac [219ac] HIGHLOW
	reloc   20 offset  9f5 [219f5] HIGHLOW
	reloc   21 offset  a45 [21a45] HIGHLOW
	reloc   22 offset  a88 [21a88] HIGHLOW
	reloc   23 offset  ad5 [21ad5] HIGHLOW
	reloc   24 offset  b1e [21b1e] HIGHLOW
	reloc   25 offset  b7b [21b7b] HIGHLOW
	reloc   26 offset  bca [21bca] HIGHLOW
	reloc   27 offset  c11 [21c11] HIGHLOW
	reloc   28 offset  c96 [21c96] HIGHLOW
	reloc   29 offset  cb3 [21cb3] HIGHLOW
	reloc   30 offset  d06 [21d06] HIGHLOW
	reloc   31 offset  d5a [21d5a] HIGHLOW
	reloc   32 offset  d96 [21d96] HIGHLOW
	reloc   33 offset  dd5 [21dd5] HIGHLOW
	reloc   34 offset  e56 [21e56] HIGHLOW
	reloc   35 offset  e71 [21e71] HIGHLOW
	reloc   36 offset  eb2 [21eb2] HIGHLOW
	reloc   37 offset  ee3 [21ee3] HIGHLOW
	reloc   38 offset  f22 [21f22] HIGHLOW
	reloc   39 offset  f62 [21f62] HIGHLOW
	reloc   40 offset  fa7 [21fa7] HIGHLOW
	reloc   41 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   75 [22075] HIGHLOW
	reloc    1 offset  160 [22160] HIGHLOW
	reloc    2 offset  1a7 [221a7] HIGHLOW
	reloc    3 offset  1b6 [221b6] HIGHLOW
	reloc    4 offset  1fc [221fc] HIGHLOW
	reloc    5 offset  30a [2230a] HIGHLOW
	reloc    6 offset  35a [2235a] HIGHLOW
	reloc    7 offset  3c5 [223c5] HIGHLOW
	reloc    8 offset  497 [22497] HIGHLOW
	reloc    9 offset  53e [2253e] HIGHLOW
	reloc   10 offset  62a [2262a] HIGHLOW
	reloc   11 offset  677 [22677] HIGHLOW
	reloc   12 offset  6f8 [226f8] HIGHLOW
	reloc   13 offset  7c1 [227c1] HIGHLOW
	reloc   14 offset  7de [227de] HIGHLOW
	reloc   15 offset  95c [2295c] HIGHLOW
	reloc   16 offset  969 [22969] HIGHLOW
	reloc   17 offset  a05 [22a05] HIGHLOW

Virtual Address: 00025000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  1d9 [251d9] HIGHLOW
	reloc    1 offset  621 [25621] HIGHLOW
	reloc    2 offset  7ed [257ed] HIGHLOW
	reloc    3 offset  b7b [25b7b] HIGHLOW
	reloc    4 offset  ce7 [25ce7] HIGHLOW
	reloc    5 offset  ffe [25ffe] HIGHLOW

Virtual Address: 00026000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   13 [26013] HIGHLOW
	reloc    1 offset   3e [2603e] HIGHLOW
	reloc    2 offset   6c [2606c] HIGHLOW
	reloc    3 offset   74 [26074] HIGHLOW
	reloc    4 offset   d9 [260d9] HIGHLOW
	reloc    5 offset  108 [26108] HIGHLOW
	reloc    6 offset  656 [26656] HIGHLOW
	reloc    7 offset  677 [26677] HIGHLOW
	reloc    8 offset  680 [26680] HIGHLOW
	reloc    9 offset  687 [26687] HIGHLOW
	reloc   10 offset  690 [26690] HIGHLOW
	reloc   11 offset  697 [26697] HIGHLOW
	reloc   12 offset  6b3 [266b3] HIGHLOW
	reloc   13 offset  6bc [266bc] HIGHLOW
	reloc   14 offset  6c5 [266c5] HIGHLOW
	reloc   15 offset  6cc [266cc] HIGHLOW
	reloc   16 offset  6d5 [266d5] HIGHLOW
	reloc   17 offset  6f6 [266f6] HIGHLOW
	reloc   18 offset  6ff [266ff] HIGHLOW
	reloc   19 offset  708 [26708] HIGHLOW
	reloc   20 offset  711 [26711] HIGHLOW
	reloc   21 offset  718 [26718] HIGHLOW
	reloc   22 offset  73f [2673f] HIGHLOW
	reloc   23 offset  748 [26748] HIGHLOW
	reloc   24 offset  751 [26751] HIGHLOW
	reloc   25 offset  75a [2675a] HIGHLOW
	reloc   26 offset  761 [26761] HIGHLOW
	reloc   27 offset  784 [26784] HIGHLOW
	reloc   28 offset  78d [2678d] HIGHLOW
	reloc   29 offset  799 [26799] HIGHLOW
	reloc   30 offset  7a2 [267a2] HIGHLOW
	reloc   31 offset  7a9 [267a9] HIGHLOW
	reloc   32 offset  7b8 [267b8] HIGHLOW
	reloc   33 offset  7c4 [267c4] HIGHLOW
	reloc   34 offset  7cb [267cb] HIGHLOW
	reloc   35 offset  7d2 [267d2] HIGHLOW
	reloc   36 offset  7d9 [267d9] HIGHLOW
	reloc   37 offset  7e1 [267e1] HIGHLOW
	reloc   38 offset  80e [2680e] HIGHLOW
	reloc   39 offset  821 [26821] HIGHLOW
	reloc   40 offset  829 [26829] HIGHLOW
	reloc   41 offset  837 [26837] HIGHLOW
	reloc   42 offset  83d [2683d] HIGHLOW
	reloc   43 offset  848 [26848] HIGHLOW
	reloc   44 offset  85e [2685e] HIGHLOW
	reloc   45 offset  867 [26867] HIGHLOW
	reloc   46 offset  879 [26879] HIGHLOW
	reloc   47 offset  882 [26882] HIGHLOW
	reloc   48 offset  889 [26889] HIGHLOW
	reloc   49 offset  89d [2689d] HIGHLOW
	reloc   50 offset  d54 [26d54] HIGHLOW
	reloc   51 offset  d5f [26d5f] HIGHLOW
	reloc   52 offset  d6b [26d6b] HIGHLOW
	reloc   53 offset  d7c [26d7c] HIGHLOW
	reloc   54 offset  d8f [26d8f] HIGHLOW
	reloc   55 offset  da0 [26da0] HIGHLOW
	reloc   56 offset  e11 [26e11] HIGHLOW
	reloc   57 offset  e3b [26e3b] HIGHLOW
	reloc   58 offset  e45 [26e45] HIGHLOW
	reloc   59 offset  e4f [26e4f] HIGHLOW
	reloc   60 offset  e6d [26e6d] HIGHLOW
	reloc   61 offset  e7e [26e7e] HIGHLOW
	reloc   62 offset  e8d [26e8d] HIGHLOW
	reloc   63 offset  eba [26eba] HIGHLOW
	reloc   64 offset  ee1 [26ee1] HIGHLOW
	reloc   65 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  c81 [27c81] HIGHLOW
	reloc    1 offset  c8e [27c8e] HIGHLOW
	reloc    2 offset  cac [27cac] HIGHLOW
	reloc    3 offset  cd3 [27cd3] HIGHLOW
	reloc    4 offset  cdd [27cdd] HIGHLOW
	reloc    5 offset  cf8 [27cf8] HIGHLOW
	reloc    6 offset  d05 [27d05] HIGHLOW
	reloc    7 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  ac4 [28ac4] HIGHLOW
	reloc    1 offset  b3b [28b3b] HIGHLOW
	reloc    2 offset  b45 [28b45] HIGHLOW
	reloc    3 offset  b9c [28b9c] HIGHLOW
	reloc    4 offset  baa [28baa] HIGHLOW
	reloc    5 offset  bb5 [28bb5] HIGHLOW
	reloc    6 offset  ce6 [28ce6] HIGHLOW
	reloc    7 offset  ceb [28ceb] HIGHLOW

Virtual Address: 0002a000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    c [2a00c] HIGHLOW
	reloc    1 offset   18 [2a018] HIGHLOW
	reloc    2 offset   54 [2a054] HIGHLOW
	reloc    3 offset  1a4 [2a1a4] HIGHLOW
	reloc    4 offset  1ac [2a1ac] HIGHLOW
	reloc    5 offset  1b4 [2a1b4] HIGHLOW
	reloc    6 offset  1bc [2a1bc] HIGHLOW
	reloc    7 offset  1c4 [2a1c4] HIGHLOW
	reloc    8 offset  1cc [2a1cc] HIGHLOW
	reloc    9 offset  1d4 [2a1d4] HIGHLOW
	reloc   10 offset  1dc [2a1dc] HIGHLOW
	reloc   11 offset  1e4 [2a1e4] HIGHLOW
	reloc   12 offset  1ec [2a1ec] HIGHLOW
	reloc   13 offset  1f4 [2a1f4] HIGHLOW
	reloc   14 offset  1fc [2a1fc] HIGHLOW
	reloc   15 offset  204 [2a204] HIGHLOW
	reloc   16 offset  20c [2a20c] HIGHLOW
	reloc   17 offset  214 [2a214] HIGHLOW
	reloc   18 offset  21c [2a21c] HIGHLOW
	reloc   19 offset  224 [2a224] HIGHLOW
	reloc   20 offset  22c [2a22c] HIGHLOW
	reloc   21 offset  230 [2a230] HIGHLOW
	reloc   22 offset  234 [2a234] HIGHLOW
	reloc   23 offset  44c [2a44c] HIGHLOW
	reloc   24 offset  46c [2a46c] HIGHLOW
	reloc   25 offset  47c [2a47c] HIGHLOW
	reloc   26 offset  48c [2a48c] HIGHLOW
	reloc   27 offset  590 [2a590] HIGHLOW
	reloc   28 offset  594 [2a594] HIGHLOW
	reloc   29 offset  598 [2a598] HIGHLOW
	reloc   30 offset  59c [2a59c] HIGHLOW
	reloc   31 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 568 (0x238) Number of fixups 280
	reloc    0 offset  5b0 [2c5b0] HIGHLOW
	reloc    1 offset  5c0 [2c5c0] HIGHLOW
	reloc    2 offset  5c8 [2c5c8] HIGHLOW
	reloc    3 offset  a18 [2ca18] HIGHLOW
	reloc    4 offset  a1c [2ca1c] HIGHLOW
	reloc    5 offset  a20 [2ca20] HIGHLOW
	reloc    6 offset  a24 [2ca24] HIGHLOW
	reloc    7 offset  a28 [2ca28] HIGHLOW
	reloc    8 offset  a2c [2ca2c] HIGHLOW
	reloc    9 offset  a30 [2ca30] HIGHLOW
	reloc   10 offset  a34 [2ca34] HIGHLOW
	reloc   11 offset  a38 [2ca38] HIGHLOW
	reloc   12 offset  a3c [2ca3c] HIGHLOW
	reloc   13 offset  a40 [2ca40] HIGHLOW
	reloc   14 offset  a44 [2ca44] HIGHLOW
	reloc   15 offset  a48 [2ca48] HIGHLOW
	reloc   16 offset  a4c [2ca4c] HIGHLOW
	reloc   17 offset  a50 [2ca50] HIGHLOW
	reloc   18 offset  a54 [2ca54] HIGHLOW
	reloc   19 offset  a58 [2ca58] HIGHLOW
	reloc   20 offset  a5c [2ca5c] HIGHLOW
	reloc   21 offset  a60 [2ca60] HIGHLOW
	reloc   22 offset  a64 [2ca64] HIGHLOW
	reloc   23 offset  a68 [2ca68] HIGHLOW
	reloc   24 offset  a6c [2ca6c] HIGHLOW
	reloc   25 offset  a70 [2ca70] HIGHLOW
	reloc   26 offset  a74 [2ca74] HIGHLOW
	reloc   27 offset  a78 [2ca78] HIGHLOW
	reloc   28 offset  a7c [2ca7c] HIGHLOW
	reloc   29 offset  a80 [2ca80] HIGHLOW
	reloc   30 offset  a84 [2ca84] HIGHLOW
	reloc   31 offset  a88 [2ca88] HIGHLOW
	reloc   32 offset  a8c [2ca8c] HIGHLOW
	reloc   33 offset  a90 [2ca90] HIGHLOW
	reloc   34 offset  a94 [2ca94] HIGHLOW
	reloc   35 offset  a98 [2ca98] HIGHLOW
	reloc   36 offset  a9c [2ca9c] HIGHLOW
	reloc   37 offset  aa0 [2caa0] HIGHLOW
	reloc   38 offset  aa4 [2caa4] HIGHLOW
	reloc   39 offset  aa8 [2caa8] HIGHLOW
	reloc   40 offset  aac [2caac] HIGHLOW
	reloc   41 offset  ab0 [2cab0] HIGHLOW
	reloc   42 offset  ab4 [2cab4] HIGHLOW
	reloc   43 offset  ab8 [2cab8] HIGHLOW
	reloc   44 offset  abc [2cabc] HIGHLOW
	reloc   45 offset  ac0 [2cac0] HIGHLOW
	reloc   46 offset  ac4 [2cac4] HIGHLOW
	reloc   47 offset  ac8 [2cac8] HIGHLOW
	reloc   48 offset  acc [2cacc] HIGHLOW
	reloc   49 offset  ad0 [2cad0] HIGHLOW
	reloc   50 offset  ad4 [2cad4] HIGHLOW
	reloc   51 offset  ad8 [2cad8] HIGHLOW
	reloc   52 offset  adc [2cadc] HIGHLOW
	reloc   53 offset  ae0 [2cae0] HIGHLOW
	reloc   54 offset  ae4 [2cae4] HIGHLOW
	reloc   55 offset  ae8 [2cae8] HIGHLOW
	reloc   56 offset  aec [2caec] HIGHLOW
	reloc   57 offset  af0 [2caf0] HIGHLOW
	reloc   58 offset  af4 [2caf4] HIGHLOW
	reloc   59 offset  af8 [2caf8] HIGHLOW
	reloc   60 offset  afc [2cafc] HIGHLOW
	reloc   61 offset  b00 [2cb00] HIGHLOW
	reloc   62 offset  b04 [2cb04] HIGHLOW
	reloc   63 offset  b08 [2cb08] HIGHLOW
	reloc   64 offset  b0c [2cb0c] HIGHLOW
	reloc   65 offset  b10 [2cb10] HIGHLOW
	reloc   66 offset  b14 [2cb14] HIGHLOW
	reloc   67 offset  b18 [2cb18] HIGHLOW
	reloc   68 offset  b1c [2cb1c] HIGHLOW
	reloc   69 offset  b20 [2cb20] HIGHLOW
	reloc   70 offset  b24 [2cb24] HIGHLOW
	reloc   71 offset  b28 [2cb28] HIGHLOW
	reloc   72 offset  b2c [2cb2c] HIGHLOW
	reloc   73 offset  b30 [2cb30] HIGHLOW
	reloc   74 offset  b34 [2cb34] HIGHLOW
	reloc   75 offset  b38 [2cb38] HIGHLOW
	reloc   76 offset  b3c [2cb3c] HIGHLOW
	reloc   77 offset  b40 [2cb40] HIGHLOW
	reloc   78 offset  b44 [2cb44] HIGHLOW
	reloc   79 offset  b48 [2cb48] HIGHLOW
	reloc   80 offset  b4c [2cb4c] HIGHLOW
	reloc   81 offset  b50 [2cb50] HIGHLOW
	reloc   82 offset  b54 [2cb54] HIGHLOW
	reloc   83 offset  b58 [2cb58] HIGHLOW
	reloc   84 offset  b5c [2cb5c] HIGHLOW
	reloc   85 offset  b60 [2cb60] HIGHLOW
	reloc   86 offset  b64 [2cb64] HIGHLOW
	reloc   87 offset  b68 [2cb68] HIGHLOW
	reloc   88 offset  b6c [2cb6c] HIGHLOW
	reloc   89 offset  b70 [2cb70] HIGHLOW
	reloc   90 offset  b74 [2cb74] HIGHLOW
	reloc   91 offset  b78 [2cb78] HIGHLOW
	reloc   92 offset  b7c [2cb7c] HIGHLOW
	reloc   93 offset  b80 [2cb80] HIGHLOW
	reloc   94 offset  b84 [2cb84] HIGHLOW
	reloc   95 offset  b88 [2cb88] HIGHLOW
	reloc   96 offset  b8c [2cb8c] HIGHLOW
	reloc   97 offset  b90 [2cb90] HIGHLOW
	reloc   98 offset  b94 [2cb94] HIGHLOW
	reloc   99 offset  b98 [2cb98] HIGHLOW
	reloc  100 offset  b9c [2cb9c] HIGHLOW
	reloc  101 offset  ba0 [2cba0] HIGHLOW
	reloc  102 offset  ba4 [2cba4] HIGHLOW
	reloc  103 offset  ba8 [2cba8] HIGHLOW
	reloc  104 offset  bac [2cbac] HIGHLOW
	reloc  105 offset  bb0 [2cbb0] HIGHLOW
	reloc  106 offset  bb4 [2cbb4] HIGHLOW
	reloc  107 offset  bb8 [2cbb8] HIGHLOW
	reloc  108 offset  bbc [2cbbc] HIGHLOW
	reloc  109 offset  bc0 [2cbc0] HIGHLOW
	reloc  110 offset  bc4 [2cbc4] HIGHLOW
	reloc  111 offset  bc8 [2cbc8] HIGHLOW
	reloc  112 offset  bcc [2cbcc] HIGHLOW
	reloc  113 offset  bd0 [2cbd0] HIGHLOW
	reloc  114 offset  bd4 [2cbd4] HIGHLOW
	reloc  115 offset  bd8 [2cbd8] HIGHLOW
	reloc  116 offset  bdc [2cbdc] HIGHLOW
	reloc  117 offset  be0 [2cbe0] HIGHLOW
	reloc  118 offset  be4 [2cbe4] HIGHLOW
	reloc  119 offset  be8 [2cbe8] HIGHLOW
	reloc  120 offset  bec [2cbec] HIGHLOW
	reloc  121 offset  bf0 [2cbf0] HIGHLOW
	reloc  122 offset  bf4 [2cbf4] HIGHLOW
	reloc  123 offset  bf8 [2cbf8] HIGHLOW
	reloc  124 offset  bfc [2cbfc] HIGHLOW
	reloc  125 offset  c00 [2cc00] HIGHLOW
	reloc  126 offset  c04 [2cc04] HIGHLOW
	reloc  127 offset  c08 [2cc08] HIGHLOW
	reloc  128 offset  c0c [2cc0c] HIGHLOW
	reloc  129 offset  c10 [2cc10] HIGHLOW
	reloc  130 offset  c14 [2cc14] HIGHLOW
	reloc  131 offset  c18 [2cc18] HIGHLOW
	reloc  132 offset  c1c [2cc1c] HIGHLOW
	reloc  133 offset  c20 [2cc20] HIGHLOW
	reloc  134 offset  c24 [2cc24] HIGHLOW
	reloc  135 offset  c28 [2cc28] HIGHLOW
	reloc  136 offset  c2c [2cc2c] HIGHLOW
	reloc  137 offset  c30 [2cc30] HIGHLOW
	reloc  138 offset  c34 [2cc34] HIGHLOW
	reloc  139 offset  c38 [2cc38] HIGHLOW
	reloc  140 offset  c3c [2cc3c] HIGHLOW
	reloc  141 offset  c40 [2cc40] HIGHLOW
	reloc  142 offset  c44 [2cc44] HIGHLOW
	reloc  143 offset  c48 [2cc48] HIGHLOW
	reloc  144 offset  c4c [2cc4c] HIGHLOW
	reloc  145 offset  c50 [2cc50] HIGHLOW
	reloc  146 offset  c54 [2cc54] HIGHLOW
	reloc  147 offset  c58 [2cc58] HIGHLOW
	reloc  148 offset  c5c [2cc5c] HIGHLOW
	reloc  149 offset  c60 [2cc60] HIGHLOW
	reloc  150 offset  c64 [2cc64] HIGHLOW
	reloc  151 offset  c68 [2cc68] HIGHLOW
	reloc  152 offset  c6c [2cc6c] HIGHLOW
	reloc  153 offset  c70 [2cc70] HIGHLOW
	reloc  154 offset  c74 [2cc74] HIGHLOW
	reloc  155 offset  c78 [2cc78] HIGHLOW
	reloc  156 offset  c7c [2cc7c] HIGHLOW
	reloc  157 offset  c80 [2cc80] HIGHLOW
	reloc  158 offset  c84 [2cc84] HIGHLOW
	reloc  159 offset  c88 [2cc88] HIGHLOW
	reloc  160 offset  c8c [2cc8c] HIGHLOW
	reloc  161 offset  c90 [2cc90] HIGHLOW
	reloc  162 offset  c94 [2cc94] HIGHLOW
	reloc  163 offset  c98 [2cc98] HIGHLOW
	reloc  164 offset  c9c [2cc9c] HIGHLOW
	reloc  165 offset  ca0 [2cca0] HIGHLOW
	reloc  166 offset  ca4 [2cca4] HIGHLOW
	reloc  167 offset  ca8 [2cca8] HIGHLOW
	reloc  168 offset  cac [2ccac] HIGHLOW
	reloc  169 offset  cb0 [2ccb0] HIGHLOW
	reloc  170 offset  cb4 [2ccb4] HIGHLOW
	reloc  171 offset  cb8 [2ccb8] HIGHLOW
	reloc  172 offset  cbc [2ccbc] HIGHLOW
	reloc  173 offset  cc0 [2ccc0] HIGHLOW
	reloc  174 offset  cc4 [2ccc4] HIGHLOW
	reloc  175 offset  cc8 [2ccc8] HIGHLOW
	reloc  176 offset  ccc [2cccc] HIGHLOW
	reloc  177 offset  cd0 [2ccd0] HIGHLOW
	reloc  178 offset  cd4 [2ccd4] HIGHLOW
	reloc  179 offset  cd8 [2ccd8] HIGHLOW
	reloc  180 offset  cdc [2ccdc] HIGHLOW
	reloc  181 offset  ce0 [2cce0] HIGHLOW
	reloc  182 offset  ce4 [2cce4] HIGHLOW
	reloc  183 offset  ce8 [2cce8] HIGHLOW
	reloc  184 offset  cec [2ccec] HIGHLOW
	reloc  185 offset  cf0 [2ccf0] HIGHLOW
	reloc  186 offset  cf4 [2ccf4] HIGHLOW
	reloc  187 offset  cf8 [2ccf8] HIGHLOW
	reloc  188 offset  cfc [2ccfc] HIGHLOW
	reloc  189 offset  d00 [2cd00] HIGHLOW
	reloc  190 offset  d04 [2cd04] HIGHLOW
	reloc  191 offset  d08 [2cd08] HIGHLOW
	reloc  192 offset  d0c [2cd0c] HIGHLOW
	reloc  193 offset  d10 [2cd10] HIGHLOW
	reloc  194 offset  d14 [2cd14] HIGHLOW
	reloc  195 offset  d18 [2cd18] HIGHLOW
	reloc  196 offset  d1c [2cd1c] HIGHLOW
	reloc  197 offset  d20 [2cd20] HIGHLOW
	reloc  198 offset  d24 [2cd24] HIGHLOW
	reloc  199 offset  d28 [2cd28] HIGHLOW
	reloc  200 offset  d2c [2cd2c] HIGHLOW
	reloc  201 offset  d30 [2cd30] HIGHLOW
	reloc  202 offset  d34 [2cd34] HIGHLOW
	reloc  203 offset  d38 [2cd38] HIGHLOW
	reloc  204 offset  d3c [2cd3c] HIGHLOW
	reloc  205 offset  d40 [2cd40] HIGHLOW
	reloc  206 offset  d44 [2cd44] HIGHLOW
	reloc  207 offset  d48 [2cd48] HIGHLOW
	reloc  208 offset  d4c [2cd4c] HIGHLOW
	reloc  209 offset  d50 [2cd50] HIGHLOW
	reloc  210 offset  d54 [2cd54] HIGHLOW
	reloc  211 offset  d58 [2cd58] HIGHLOW
	reloc  212 offset  d5c [2cd5c] HIGHLOW
	reloc  213 offset  d60 [2cd60] HIGHLOW
	reloc  214 offset  d64 [2cd64] HIGHLOW
	reloc  215 offset  d68 [2cd68] HIGHLOW
	reloc  216 offset  d6c [2cd6c] HIGHLOW
	reloc  217 offset  d70 [2cd70] HIGHLOW
	reloc  218 offset  d74 [2cd74] HIGHLOW
	reloc  219 offset  d78 [2cd78] HIGHLOW
	reloc  220 offset  d7c [2cd7c] HIGHLOW
	reloc  221 offset  d80 [2cd80] HIGHLOW
	reloc  222 offset  d84 [2cd84] HIGHLOW
	reloc  223 offset  d88 [2cd88] HIGHLOW
	reloc  224 offset  d8c [2cd8c] HIGHLOW
	reloc  225 offset  d90 [2cd90] HIGHLOW
	reloc  226 offset  d94 [2cd94] HIGHLOW
	reloc  227 offset  d98 [2cd98] HIGHLOW
	reloc  228 offset  d9c [2cd9c] HIGHLOW
	reloc  229 offset  da0 [2cda0] HIGHLOW
	reloc  230 offset  da4 [2cda4] HIGHLOW
	reloc  231 offset  da8 [2cda8] HIGHLOW
	reloc  232 offset  dac [2cdac] HIGHLOW
	reloc  233 offset  db0 [2cdb0] HIGHLOW
	reloc  234 offset  db4 [2cdb4] HIGHLOW
	reloc  235 offset  db8 [2cdb8] HIGHLOW
	reloc  236 offset  dbc [2cdbc] HIGHLOW
	reloc  237 offset  dc0 [2cdc0] HIGHLOW
	reloc  238 offset  dc4 [2cdc4] HIGHLOW
	reloc  239 offset  dc8 [2cdc8] HIGHLOW
	reloc  240 offset  dcc [2cdcc] HIGHLOW
	reloc  241 offset  dd0 [2cdd0] HIGHLOW
	reloc  242 offset  dd4 [2cdd4] HIGHLOW
	reloc  243 offset  dd8 [2cdd8] HIGHLOW
