
scrrun.dll:     file format pei-i386
scrrun.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x66653c77

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:19:08 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00016000
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003c77
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		66650000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00001000
CheckSum		00025261
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017b30 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 00017bf1 000000f8 Import Directory [parts of .idata]
Entry 2 0001a000 00007d00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001308 Base Relocation Directory [.reloc]
Entry 6 000168eb 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c0 000000a8 Bound Import Directory
Entry c 00017000 000002a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x66667bf1

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017bf1	00017ce9 ffffffff ffffffff 00017c91 00017000

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	17f8a	  370  RegOpenKeyExA	77d882ac
	reloc   72 offset  ad4 [dad4] HIGHLOW
	reloc   73 offset  ada [dada] HIGHLOW
	reloc   74 offset  af5 [daf5] HIGHLOW
	reloc   75 offset  b0d [db0d] HIGHLOW
	reloc   76 offset  b61 [db61] HIGHLOW
	reloc   77 offset  b71 [db71] HIGHLOW
	reloc   78 offset  ba1 [dba1] HIGHLOW
	reloc   79 offset  bbc [dbbc] HIGHLOW
	reloc   80 offset  bec [dbec] HIGHLOW
	reloc   81 offset  c65 [dc65] HIGHLOW
	reloc   82 offset  c88 [dc88] HIGHLOW
	reloc   83 offset  c9a [dc9a] HIGHLOW
	reloc   84 offset  d0f [dd0f] HIGHLOW
	reloc   85 offset  d3b [dd3b] HIGHLOW
	reloc   86 offset  d42 [dd42] HIGHLOW
	reloc   87 offset  dc4 [ddc4] HIGHLOW
	reloc   88 offset  dcb [ddcb] HIGHLOW
	reloc   89 offset  e6a [de6a] HIGHLOW
	reloc   90 offset  e75 [de75] HIGHLOW
	reloc   91 offset  e84 [de84] HIGHLOW
	reloc   92 offset  e91 [de91] HIGHLOW
	reloc   93 offset  e9e [de9e] HIGHLOW
	reloc   94 offset  ead [dead] HIGHLOW
	reloc   95 offset  eb4 [deb4] HIGHLOW
	reloc   96 offset  ec4 [dec4] HIGHLOW
	reloc   97 offset  ed9 [ded9] HIGHLOW
	reloc   98 offset  ef1 [def1] HIGHLOW
	reloc   99 offset  ef9 [def9] HIGHLOW
	reloc  100 offset  f60 [df60] HIGHLOW
	reloc  101 offset  fb3 [dfb3] HIGHLOW

Virtual Address: 0000e000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    6 [e006] HIGHLOW
	reloc    1 offset   59 [e059] HIGHLOW
	reloc    2 offset  1aa [e1aa] HIGHLOW
	reloc    3 offset  1c1 [e1c1] HIGHLOW
	reloc    4 offset  27c [e27c] HIGHLOW
	reloc    5 offset  293 [e293] HIGHLOW
	reloc    6 offset  356 [e356] HIGHLOW
	reloc    7 offset  395 [e395] HIGHLOW
	reloc    8 offset  3db [e3db] HIGHLOW
	reloc    9 offset  48f [e48f] HIGHLOW
	reloc   10 offset  4a7 [e4a7] HIGHLOW
	reloc   11 offset  532 [e532] HIGHLOW
	reloc   12 offset  54a [e54a] HIGHLOW
	reloc   13 offset  5cd [e5cd] HIGHLOW
	reloc   14 offset  5f8 [e5f8] HIGHLOW
	reloc   15 offset  6ec [e6ec] HIGHLOW
	reloc   16 offset  717 [e717] HIGHLOW
	reloc   17 offset  80b [e80b] HIGHLOW
	reloc   18 offset  836 [e836] HIGHLOW
	reloc   19 offset  90e [e90e] HIGHLOW
	reloc   20 offset  939 [e939] HIGHLOW
	reloc   21 offset  a3b [ea3b] HIGHLOW
	reloc   22 offset  a54 [ea54] HIGHLOW
	reloc   23 offset  af3 [eaf3] HIGHLOW
	reloc   24 offset  b0c [eb0c] HIGHLOW
	reloc   25 offset  bcb [ebcb] HIGHLOW
	reloc   26 offset  be4 [ebe4] HIGHLOW
	reloc   27 offset  ce4 [ece4] HIGHLOW
	reloc   28 offset  cfc [ecfc] HIGHLOW
	reloc   29 offset  e7c [ee7c] HIGHLOW
	reloc   30 offset  f33 [ef33] HIGHLOW
	reloc   31 offset  f43 [ef43] HIGHLOW
	reloc   32 offset  f66 [ef66] HIGHLOW
	reloc   33 offset  f81 [ef81] HIGHLOW
	reloc   34 offset  f9e [ef9e] HIGHLOW
	reloc   35 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   34 [f034] HIGHLOW
	reloc    1 offset   90 [f090] HIGHLOW
	reloc    2 offset   9a [f09a] HIGHLOW
	reloc    3 offset  19b [f19b] HIGHLOW
	reloc    4 offset  1bf [f1bf] HIGHLOW
	reloc    5 offset  21b [f21b] HIGHLOW
	reloc    6 offset  22c [f22c] HIGHLOW
	reloc    7 offset  236 [f236] HIGHLOW
	reloc    8 offset  242 [f242] HIGHLOW
	reloc    9 offset  24a [f24a] HIGHLOW
	reloc   10 offset  26f [f26f] HIGHLOW
	reloc   11 offset  280 [f280] HIGHLOW
	reloc   12 offset  285 [f285] HIGHLOW
	reloc   13 offset  2ab [f2ab] HIGHLOW
	reloc   14 offset  2b9 [f2b9] HIGHLOW
	reloc   15 offset  302 [f302] HIGHLOW
	reloc   16 offset  32d [f32d] HIGHLOW
	reloc   17 offset  37b [f37b] HIGHLOW
	reloc   18 offset  386 [f386] HIGHLOW
	reloc   19 offset  3a3 [f3a3] HIGHLOW
	reloc   20 offset  3c0 [f3c0] HIGHLOW
	reloc   21 offset  3eb [f3eb] HIGHLOW
	reloc   22 offset  3fd [f3fd] HIGHLOW
	reloc   23 offset  439 [f439] HIGHLOW
	reloc   24 offset  443 [f443] HIGHLOW
	reloc   25 offset  498 [f498] HIGHLOW
	reloc   26 offset  4c3 [f4c3] HIGHLOW
	reloc   27 offset  515 [f515] HIGHLOW
	reloc   28 offset  523 [f523] HIGHLOW
	reloc   29 offset  566 [f566] HIGHLOW
	reloc   30 offset  574 [f574] HIGHLOW
	reloc   31 offset  57a [f57a] HIGHLOW
	reloc   32 offset  57f [f57f] HIGHLOW
	reloc   33 offset  585 [f585] HIGHLOW
	reloc   34 offset  58c [f58c] HIGHLOW
	reloc   35 offset  59c [f59c] HIGHLOW
	reloc   36 offset  5a5 [f5a5] HIGHLOW
	reloc   37 offset  5ab [f5ab] HIGHLOW
	reloc   38 offset  5c6 [f5c6] HIGHLOW
	reloc   39 offset  5da [f5da] HIGHLOW
	reloc   40 offset  633 [f633] HIGHLOW
	reloc   41 offset  643 [f643] HIGHLOW
	reloc   42 offset  673 [f673] HIGHLOW
	reloc   43 offset  68e [f68e] HIGHLOW
	reloc   44 offset  6a9 [f6a9] HIGHLOW
	reloc   45 offset  74c [f74c] HIGHLOW
	reloc   46 offset  78c [f78c] HIGHLOW
	reloc   47 offset  7a8 [f7a8] HIGHLOW
	reloc   48 offset  7d0 [f7d0] HIGHLOW
	reloc   49 offset  7e4 [f7e4] HIGHLOW
	reloc   50 offset  85f [f85f] HIGHLOW
	reloc   51 offset  8c6 [f8c6] HIGHLOW
	reloc   52 offset  8da [f8da] HIGHLOW
	reloc   53 offset  965 [f965] HIGHLOW
	reloc   54 offset  96a [f96a] HIGHLOW
	reloc   55 offset  9a8 [f9a8] HIGHLOW
	reloc   56 offset  a58 [fa58] HIGHLOW
	reloc   57 offset  aad [faad] HIGHLOW
	reloc   58 offset  ab2 [fab2] HIGHLOW
	reloc   59 offset  af4 [faf4] HIGHLOW
	reloc   60 offset  bca [fbca] HIGHLOW
	reloc   61 offset  c01 [fc01] HIGHLOW
	reloc   62 offset  c34 [fc34] HIGHLOW
	reloc   63 offset  cf9 [fcf9] HIGHLOW
	reloc   64 offset  cfe [fcfe] HIGHLOW
	reloc   65 offset  d92 [fd92] HIGHLOW
	reloc   66 offset  de5 [fde5] HIGHLOW
	reloc   67 offset  dea [fdea] HIGHLOW
	reloc   68 offset  e9a [fe9a] HIGHLOW
	reloc   69 offset  ee4 [fee4] HIGHLOW
	reloc   70 offset  f31 [ff31] HIGHLOW
	reloc   71 offset  f73 [ff73] HIGHLOW
	reloc   72 offset  f78 [ff78] HIGHLOW
	reloc   73 offset  f8e [ff8e] HIGHLOW
	reloc   74 offset  f9a [ff9a] HIGHLOW
	reloc   75 offset  fcd [ffcd] HIGHLOW
	reloc   76 offset  fd2 [ffd2] HIGHLOW
	reloc   77 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    3 [10003] HIGHLOW
	reloc    1 offset   12 [10012] HIGHLOW
	reloc    2 offset   1f [1001f] HIGHLOW
	reloc    3 offset   3b [1003b] HIGHLOW
	reloc    4 offset   43 [10043] HIGHLOW
	reloc    5 offset   52 [10052] HIGHLOW
	reloc    6 offset   93 [10093] HIGHLOW
	reloc    7 offset   98 [10098] HIGHLOW
	reloc    8 offset   bd [100bd] HIGHLOW
	reloc    9 offset  12d [1012d] HIGHLOW
	reloc   10 offset  132 [10132] HIGHLOW
	reloc   11 offset  157 [10157] HIGHLOW
	reloc   12 offset  1c7 [101c7] HIGHLOW
	reloc   13 offset  1cc [101cc] HIGHLOW
	reloc   14 offset  1f1 [101f1] HIGHLOW
	reloc   15 offset  266 [10266] HIGHLOW
	reloc   16 offset  323 [10323] HIGHLOW
	reloc   17 offset  337 [10337] HIGHLOW
	reloc   18 offset  36e [1036e] HIGHLOW
	reloc   19 offset  382 [10382] HIGHLOW
	reloc   20 offset  398 [10398] HIGHLOW
	reloc   21 offset  3d1 [103d1] HIGHLOW
	reloc   22 offset  3eb [103eb] HIGHLOW
	reloc   23 offset  46a [1046a] HIGHLOW
	reloc   24 offset  4a6 [104a6] HIGHLOW
	reloc   25 offset  4d2 [104d2] HIGHLOW
	reloc   26 offset  50f [1050f] HIGHLOW
	reloc   27 offset  535 [10535] HIGHLOW
	reloc   28 offset  589 [10589] HIGHLOW
	reloc   29 offset  5db [105db] HIGHLOW
	reloc   30 offset  689 [10689] HIGHLOW
	reloc   31 offset  68e [1068e] HIGHLOW
	reloc   32 offset  6d1 [106d1] HIGHLOW
	reloc   33 offset  715 [10715] HIGHLOW
	reloc   34 offset  71b [1071b] HIGHLOW
	reloc   35 offset  721 [10721] HIGHLOW
	reloc   36 offset  726 [10726] HIGHLOW
	reloc   37 offset  72d [1072d] HIGHLOW
	reloc   38 offset  733 [10733] HIGHLOW
	reloc   39 offset  751 [10751] HIGHLOW
	reloc   40 offset  7e8 [107e8] HIGHLOW
	reloc   41 offset  84b [1084b] HIGHLOW
	reloc   42 offset  850 [10850] HIGHLOW
	reloc   43 offset  89b [1089b] HIGHLOW
	reloc   44 offset  97b [1097b] HIGHLOW
	reloc   45 offset  980 [10980] HIGHLOW
	reloc   46 offset  9b6 [109b6] HIGHLOW
	reloc   47 offset  a04 [10a04] HIGHLOW
	reloc   48 offset  a8a [10a8a] HIGHLOW
	reloc   49 offset  a97 [10a97] HIGHLOW
	reloc   50 offset  a9d [10a9d] HIGHLOW
	reloc   51 offset  aa3 [10aa3] HIGHLOW
	reloc   52 offset  aa8 [10aa8] HIGHLOW
	reloc   53 offset  aaf [10aaf] HIGHLOW
	reloc   54 offset  ab5 [10ab5] HIGHLOW
	reloc   55 offset  ac8 [10ac8] HIGHLOW
	reloc   56 offset  ad4 [10ad4] HIGHLOW
	reloc   57 offset  ae1 [10ae1] HIGHLOW
	reloc   58 offset  ae7 [10ae7] HIGHLOW
	reloc   59 offset  aec [10aec] HIGHLOW
	reloc   60 offset  af3 [10af3] HIGHLOW
	reloc   61 offset  afa [10afa] HIGHLOW
	reloc   62 offset  b0a [10b0a] HIGHLOW
	reloc   63 offset  b13 [10b13] HIGHLOW
	reloc   64 offset  b19 [10b19] HIGHLOW
	reloc   65 offset  b1f [10b1f] HIGHLOW
	reloc   66 offset  be5 [10be5] HIGHLOW
	reloc   67 offset  ce5 [10ce5] HIGHLOW
	reloc   68 offset  cf5 [10cf5] HIGHLOW
	reloc   69 offset  d12 [10d12] HIGHLOW
	reloc   70 offset  d17 [10d17] HIGHLOW
	reloc   71 offset  d2d [10d2d] HIGHLOW
	reloc   72 offset  d44 [10d44] HIGHLOW
	reloc   73 offset  d53 [10d53] HIGHLOW
	reloc   74 offset  d6e [10d6e] HIGHLOW
	reloc   75 offset  d8b [10d8b] HIGHLOW
	reloc   76 offset  ddd [10ddd] HIGHLOW
	reloc   77 offset  de2 [10de2] HIGHLOW
	reloc   78 offset  dfe [10dfe] HIGHLOW
	reloc   79 offset  e39 [10e39] HIGHLOW
	reloc   80 offset  e75 [10e75] HIGHLOW
	reloc   81 offset  e7a [10e7a] HIGHLOW
	reloc   82 offset  e95 [10e95] HIGHLOW
	reloc   83 offset  f11 [10f11] HIGHLOW
	reloc   84 offset  f37 [10f37] HIGHLOW
	reloc   85 offset  f3c [10f3c] HIGHLOW
	reloc   86 offset  f63 [10f63] HIGHLOW
	reloc   87 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    3 [11003] HIGHLOW
	reloc    1 offset    8 [11008] HIGHLOW
	reloc    2 offset   23 [11023] HIGHLOW
	reloc    3 offset   d0 [110d0] HIGHLOW
	reloc    4 offset   ea [110ea] HIGHLOW
	reloc    5 offset  155 [11155] HIGHLOW
	reloc    6 offset  16f [1116f] HIGHLOW
	reloc    7 offset  1d1 [111d1] HIGHLOW
	reloc    8 offset  1f5 [111f5] HIGHLOW
	reloc    9 offset  256 [11256] HIGHLOW
	reloc   10 offset  429 [11429] HIGHLOW
	reloc   11 offset  439 [11439] HIGHLOW
	reloc   12 offset  522 [11522] HIGHLOW
	reloc   13 offset  530 [11530] HIGHLOW
	reloc   14 offset  63b [1163b] HIGHLOW
	reloc   15 offset  662 [11662] HIGHLOW
	reloc   16 offset  670 [11670] HIGHLOW
	reloc   17 offset  758 [11758] HIGHLOW
	reloc   18 offset  790 [11790] HIGHLOW
	reloc   19 offset  842 [11842] HIGHLOW
	reloc   20 offset  849 [11849] HIGHLOW
	reloc   21 offset  850 [11850] HIGHLOW
	reloc   22 offset  8c3 [118c3] HIGHLOW
	reloc   23 offset  8d1 [118d1] HIGHLOW
	reloc   24 offset  936 [11936] HIGHLOW
	reloc   25 offset  93d [1193d] HIGHLOW
	reloc   26 offset  944 [11944] HIGHLOW
	reloc   27 offset  950 [11950] HIGHLOW
	reloc   28 offset  96c [1196c] HIGHLOW
	reloc   29 offset  972 [11972] HIGHLOW
	reloc   30 offset  977 [11977] HIGHLOW
	reloc   31 offset  97e [1197e] HIGHLOW
	reloc   32 offset  985 [11985] HIGHLOW
	reloc   33 offset  995 [11995] HIGHLOW
	reloc   34 offset  99e [1199e] HIGHLOW
	reloc   35 offset  9a4 [119a4] HIGHLOW
	reloc   36 offset  9ae [119ae] HIGHLOW
	reloc   37 offset  9d7 [119d7] HIGHLOW
	reloc   38 offset  9ea [119ea] HIGHLOW
	reloc   39 offset  9f8 [119f8] HIGHLOW
	reloc   40 offset  a04 [11a04] HIGHLOW
	reloc   41 offset  a12 [11a12] HIGHLOW
	reloc   42 offset  a22 [11a22] HIGHLOW
	reloc   43 offset  a7c [11a7c] HIGHLOW
	reloc   44 offset  b42 [11b42] HIGHLOW
	reloc   45 offset  c25 [11c25] HIGHLOW
	reloc   46 offset  c35 [11c35] HIGHLOW
	reloc   47 offset  c52 [11c52] HIGHLOW
	reloc   48 offset  c57 [11c57] HIGHLOW
	reloc   49 offset  c6d [11c6d] HIGHLOW
	reloc   50 offset  c84 [11c84] HIGHLOW
	reloc   51 offset  c8f [11c8f] HIGHLOW
	reloc   52 offset  c9d [11c9d] HIGHLOW
	reloc   53 offset  d31 [11d31] HIGHLOW
	reloc   54 offset  d44 [11d44] HIGHLOW
	reloc   55 offset  d4f [11d4f] HIGHLOW
	reloc   56 offset  d77 [11d77] HIGHLOW
	reloc   57 offset  d9c [11d9c] HIGHLOW
	reloc   58 offset  da7 [11da7] HIGHLOW
	reloc   59 offset  dda [11dda] HIGHLOW
	reloc   60 offset  ddf [11ddf] HIGHLOW
	reloc   61 offset  dfb [11dfb] HIGHLOW
	reloc   62 offset  e1a [11e1a] HIGHLOW
	reloc   63 offset  e36 [11e36] HIGHLOW
	reloc   64 offset  e5c [11e5c] HIGHLOW
	reloc   65 offset  e61 [11e61] HIGHLOW
	reloc   66 offset  e7c [11e7c] HIGHLOW
	reloc   67 offset  eeb [11eeb] HIGHLOW
	reloc   68 offset  f11 [11f11] HIGHLOW
	reloc   69 offset  f16 [11f16] HIGHLOW
	reloc   70 offset  f3d [11f3d] HIGHLOW
	reloc   71 offset  fbf [11fbf] HIGHLOW

Virtual Address: 00012000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    a [1200a] HIGHLOW
	reloc    1 offset   11 [12011] HIGHLOW
	reloc    2 offset   18 [12018] HIGHLOW
	reloc    3 offset   40 [12040] HIGHLOW
	reloc    4 offset   47 [12047] HIGHLOW
	reloc    5 offset   4e [1204e] HIGHLOW
	reloc    6 offset   6f [1206f] HIGHLOW
	reloc    7 offset   9c [1209c] HIGHLOW
	reloc    8 offset   ac [120ac] HIGHLOW
	reloc    9 offset  115 [12115] HIGHLOW
	reloc   10 offset  123 [12123] HIGHLOW
	reloc   11 offset  189 [12189] HIGHLOW
	reloc   12 offset  190 [12190] HIGHLOW
	reloc   13 offset  197 [12197] HIGHLOW
	reloc   14 offset  1c1 [121c1] HIGHLOW
	reloc   15 offset  1c8 [121c8] HIGHLOW
	reloc   16 offset  1cf [121cf] HIGHLOW
	reloc   17 offset  1dd [121dd] HIGHLOW
	reloc   18 offset  1f2 [121f2] HIGHLOW
	reloc   19 offset  205 [12205] HIGHLOW
	reloc   20 offset  213 [12213] HIGHLOW
	reloc   21 offset  21f [1221f] HIGHLOW
	reloc   22 offset  22d [1222d] HIGHLOW
	reloc   23 offset  23d [1223d] HIGHLOW
	reloc   24 offset  283 [12283] HIGHLOW
	reloc   25 offset  296 [12296] HIGHLOW
	reloc   26 offset  2a4 [122a4] HIGHLOW
	reloc   27 offset  2b0 [122b0] HIGHLOW
	reloc   28 offset  2be [122be] HIGHLOW
	reloc   29 offset  2ce [122ce] HIGHLOW
	reloc   30 offset  410 [12410] HIGHLOW
	reloc   31 offset  41e [1241e] HIGHLOW
	reloc   32 offset  509 [12509] HIGHLOW
	reloc   33 offset  524 [12524] HIGHLOW
	reloc   34 offset  52a [1252a] HIGHLOW
	reloc   35 offset  530 [12530] HIGHLOW
	reloc   36 offset  535 [12535] HIGHLOW
	reloc   37 offset  53c [1253c] HIGHLOW
	reloc   38 offset  542 [12542] HIGHLOW
	reloc   39 offset  551 [12551] HIGHLOW
	reloc   40 offset  55f [1255f] HIGHLOW
	reloc   41 offset  564 [12564] HIGHLOW
	reloc   42 offset  56a [1256a] HIGHLOW
	reloc   43 offset  56f [1256f] HIGHLOW
	reloc   44 offset  575 [12575] HIGHLOW
	reloc   45 offset  57c [1257c] HIGHLOW
	reloc   46 offset  58c [1258c] HIGHLOW
	reloc   47 offset  595 [12595] HIGHLOW
	reloc   48 offset  59b [1259b] HIGHLOW
	reloc   49 offset  5a6 [125a6] HIGHLOW
	reloc   50 offset  5b9 [125b9] HIGHLOW
	reloc   51 offset  5c8 [125c8] HIGHLOW
	reloc   52 offset  5d6 [125d6] HIGHLOW
	reloc   53 offset  627 [12627] HIGHLOW
	reloc   54 offset  646 [12646] HIGHLOW
	reloc   55 offset  6ad [126ad] HIGHLOW
	reloc   56 offset  6df [126df] HIGHLOW
	reloc   57 offset  6fc [126fc] HIGHLOW
	reloc   58 offset  729 [12729] HIGHLOW
	reloc   59 offset  742 [12742] HIGHLOW
	reloc   60 offset  74f [1274f] HIGHLOW
	reloc   61 offset  7cc [127cc] HIGHLOW
	reloc   62 offset  7d6 [127d6] HIGHLOW
	reloc   63 offset  83b [1283b] HIGHLOW
	reloc   64 offset  847 [12847] HIGHLOW
	reloc   65 offset  84f [1284f] HIGHLOW
	reloc   66 offset  858 [12858] HIGHLOW
	reloc   67 offset  87e [1287e] HIGHLOW
	reloc   68 offset  96d [1296d] HIGHLOW
	reloc   69 offset  9a8 [129a8] HIGHLOW
	reloc   70 offset  9af [129af] HIGHLOW
	reloc   71 offset  9ba [129ba] HIGHLOW
	reloc   72 offset  9c0 [129c0] HIGHLOW
	reloc   73 offset  9c6 [129c6] HIGHLOW
	reloc   74 offset  9cb [129cb] HIGHLOW
	reloc   75 offset  9d2 [129d2] HIGHLOW
	reloc   76 offset  9d8 [129d8] HIGHLOW
	reloc   77 offset  9ea [129ea] HIGHLOW
	reloc   78 offset  9f3 [129f3] HIGHLOW
	reloc   79 offset  a0d [12a0d] HIGHLOW
	reloc   80 offset  a13 [12a13] HIGHLOW
	reloc   81 offset  a18 [12a18] HIGHLOW
	reloc   82 offset  a1e [12a1e] HIGHLOW
	reloc   83 offset  a25 [12a25] HIGHLOW
	reloc   84 offset  a35 [12a35] HIGHLOW
	reloc   85 offset  a3e [12a3e] HIGHLOW
	reloc   86 offset  a44 [12a44] HIGHLOW
	reloc   87 offset  a4e [12a4e] HIGHLOW
	reloc   88 offset  b5e [12b5e] HIGHLOW
	reloc   89 offset  b86 [12b86] HIGHLOW
	reloc   90 offset  c40 [12c40] HIGHLOW
	reloc   91 offset  cb9 [12cb9] HIGHLOW
	reloc   92 offset  cc9 [12cc9] HIGHLOW
	reloc   93 offset  cde [12cde] HIGHLOW
	reloc   94 offset  cea [12cea] HIGHLOW
	reloc   95 offset  d4e [12d4e] HIGHLOW
	reloc   96 offset  d5c [12d5c] HIGHLOW
	reloc   97 offset  d77 [12d77] HIGHLOW
	reloc   98 offset  d9e [12d9e] HIGHLOW
	reloc   99 offset  db9 [12db9] HIGHLOW
	reloc  100 offset  dd4 [12dd4] HIGHLOW
	reloc  101 offset  de2 [12de2] HIGHLOW
	reloc  102 offset  dfd [12dfd] HIGHLOW
	reloc  103 offset  e2b [12e2b] HIGHLOW
	reloc  104 offset  e4d [12e4d] HIGHLOW
	reloc  105 offset  e63 [12e63] HIGHLOW
	reloc  106 offset  e7d [12e7d] HIGHLOW
	reloc  107 offset  e8b [12e8b] HIGHLOW
	reloc  108 offset  ea5 [12ea5] HIGHLOW
	reloc  109 offset  ec4 [12ec4] HIGHLOW
	reloc  110 offset  ef5 [12ef5] HIGHLOW
	reloc  111 offset  f0e [12f0e] HIGHLOW
	reloc  112 offset  f1c [12f1c] HIGHLOW
	reloc  113 offset  f36 [12f36] HIGHLOW
	reloc  114 offset  f55 [12f55] HIGHLOW
	reloc  115 offset  fb6 [12fb6] HIGHLOW
	reloc  116 offset  fcc [12fcc] HIGHLOW
	reloc  117 offset  ff4 [12ff4] HIGHLOW

Virtual Address: 00013000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    2 [13002] HIGHLOW
	reloc    1 offset   26 [13026] HIGHLOW
	reloc    2 offset   52 [13052] HIGHLOW
	reloc    3 offset   76 [13076] HIGHLOW
	reloc    4 offset   91 [13091] HIGHLOW
	reloc    5 offset  108 [13108] HIGHLOW
	reloc    6 offset  143 [13143] HIGHLOW
	reloc    7 offset  17b [1317b] HIGHLOW
	reloc    8 offset  195 [13195] HIGHLOW
	reloc    9 offset  1c2 [131c2] HIGHLOW
	reloc   10 offset  212 [13212] HIGHLOW
	reloc   11 offset  220 [13220] HIGHLOW
	reloc   12 offset  244 [13244] HIGHLOW
	reloc   13 offset  26a [1326a] HIGHLOW
	reloc   14 offset  332 [13332] HIGHLOW
	reloc   15 offset  37c [1337c] HIGHLOW
	reloc   16 offset  39a [1339a] HIGHLOW
	reloc   17 offset  3c3 [133c3] HIGHLOW
	reloc   18 offset  3f1 [133f1] HIGHLOW
	reloc   19 offset  41b [1341b] HIGHLOW
	reloc   20 offset  429 [13429] HIGHLOW
	reloc   21 offset  44d [1344d] HIGHLOW
	reloc   22 offset  473 [13473] HIGHLOW
	reloc   23 offset  50b [1350b] HIGHLOW
	reloc   24 offset  548 [13548] HIGHLOW
	reloc   25 offset  566 [13566] HIGHLOW
	reloc   26 offset  58f [1358f] HIGHLOW
	reloc   27 offset  5bd [135bd] HIGHLOW
	reloc   28 offset  5eb [135eb] HIGHLOW
	reloc   29 offset  5f9 [135f9] HIGHLOW
	reloc   30 offset  61f [1361f] HIGHLOW
	reloc   31 offset  63e [1363e] HIGHLOW
	reloc   32 offset  64c [1364c] HIGHLOW
	reloc   33 offset  6c5 [136c5] HIGHLOW
	reloc   34 offset  767 [13767] HIGHLOW
	reloc   35 offset  7d7 [137d7] HIGHLOW
	reloc   36 offset  834 [13834] HIGHLOW
	reloc   37 offset  88b [1388b] HIGHLOW
	reloc   38 offset  899 [13899] HIGHLOW
	reloc   39 offset  8b7 [138b7] HIGHLOW
	reloc   40 offset  8e4 [138e4] HIGHLOW
	reloc   41 offset  903 [13903] HIGHLOW
	reloc   42 offset  911 [13911] HIGHLOW
	reloc   43 offset  935 [13935] HIGHLOW
	reloc   44 offset  951 [13951] HIGHLOW
	reloc   45 offset  967 [13967] HIGHLOW
	reloc   46 offset  98b [1398b] HIGHLOW
	reloc   47 offset  9ac [139ac] HIGHLOW
	reloc   48 offset  9f5 [139f5] HIGHLOW
	reloc   49 offset  a13 [13a13] HIGHLOW
	reloc   50 offset  a25 [13a25] HIGHLOW
	reloc   51 offset  a38 [13a38] HIGHLOW
	reloc   52 offset  a5f [13a5f] HIGHLOW
	reloc   53 offset  a6d [13a6d] HIGHLOW
	reloc   54 offset  a8e [13a8e] HIGHLOW
	reloc   55 offset  aaa [13aaa] HIGHLOW
	reloc   56 offset  ac0 [13ac0] HIGHLOW
	reloc   57 offset  afb [13afb] HIGHLOW
	reloc   58 offset  b19 [13b19] HIGHLOW
	reloc   59 offset  b35 [13b35] HIGHLOW
	reloc   60 offset  b43 [13b43] HIGHLOW
	reloc   61 offset  b63 [13b63] HIGHLOW
	reloc   62 offset  bae [13bae] HIGHLOW
	reloc   63 offset  bc1 [13bc1] HIGHLOW
	reloc   64 offset  bda [13bda] HIGHLOW
	reloc   65 offset  be8 [13be8] HIGHLOW
	reloc   66 offset  c06 [13c06] HIGHLOW
	reloc   67 offset  d27 [13d27] HIGHLOW
	reloc   68 offset  e90 [13e90] HIGHLOW
	reloc   69 offset  eb1 [13eb1] HIGHLOW

