
clbcatq.dll:     file format pei-i386
clbcatq.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x77c977fb

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0006d600
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000077fb
BaseOfCode		00001000
BaseOfData		00072000
ImageBase		77c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00080000
SizeOfHeaders		00000400
CheckSum		0007e2f6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006cb30 0000047c Export Directory [.edata (or where ever we found it)]
Entry 1 0006cfac 000000f8 Import Directory [parts of .idata]
Entry 2 00079000 00001730 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007b000 00004094 Base Relocation Directory [.reloc]
Entry 6 0006e370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a4 Bound Import Directory
Entry c 00001000 000003d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77cfcfac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006cfac	0006d0a4 ffffffff ffffffff 0006d04c 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6d478	  258  GetDesktopWindow	77de74be
	reloc    4 offset  7cc [5c7cc] HIGHLOW
	reloc    5 offset  7e0 [5c7e0] HIGHLOW
	reloc    6 offset  7e5 [5c7e5] HIGHLOW
	reloc    7 offset  7f9 [5c7f9] HIGHLOW
	reloc    8 offset  7fe [5c7fe] HIGHLOW
	reloc    9 offset  839 [5c839] HIGHLOW
	reloc   10 offset  83e [5c83e] HIGHLOW
	reloc   11 offset  85e [5c85e] HIGHLOW
	reloc   12 offset  863 [5c863] HIGHLOW
	reloc   13 offset  88a [5c88a] HIGHLOW
	reloc   14 offset  88f [5c88f] HIGHLOW
	reloc   15 offset  8b6 [5c8b6] HIGHLOW
	reloc   16 offset  8bb [5c8bb] HIGHLOW
	reloc   17 offset  922 [5c922] HIGHLOW
	reloc   18 offset  927 [5c927] HIGHLOW
	reloc   19 offset  ac3 [5cac3] HIGHLOW
	reloc   20 offset  ac8 [5cac8] HIGHLOW
	reloc   21 offset  adb [5cadb] HIGHLOW
	reloc   22 offset  af6 [5caf6] HIGHLOW
	reloc   23 offset  b2b [5cb2b] HIGHLOW
	reloc   24 offset  b30 [5cb30] HIGHLOW
	reloc   25 offset  b7a [5cb7a] HIGHLOW
	reloc   26 offset  b7f [5cb7f] HIGHLOW
	reloc   27 offset  ba4 [5cba4] HIGHLOW
	reloc   28 offset  ba9 [5cba9] HIGHLOW
	reloc   29 offset  bb6 [5cbb6] HIGHLOW
	reloc   30 offset  bdc [5cbdc] HIGHLOW
	reloc   31 offset  be1 [5cbe1] HIGHLOW
	reloc   32 offset  bf2 [5cbf2] HIGHLOW
	reloc   33 offset  c07 [5cc07] HIGHLOW
	reloc   34 offset  c2a [5cc2a] HIGHLOW
	reloc   35 offset  c2f [5cc2f] HIGHLOW
	reloc   36 offset  c40 [5cc40] HIGHLOW
	reloc   37 offset  c62 [5cc62] HIGHLOW
	reloc   38 offset  c67 [5cc67] HIGHLOW
	reloc   39 offset  c78 [5cc78] HIGHLOW
	reloc   40 offset  c90 [5cc90] HIGHLOW
	reloc   41 offset    0 [5c000] ABSOLUTE

Virtual Address: 0005d000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  1ae [5d1ae] HIGHLOW
	reloc    1 offset  1b3 [5d1b3] HIGHLOW
	reloc    2 offset  1c7 [5d1c7] HIGHLOW
	reloc    3 offset  1cc [5d1cc] HIGHLOW
	reloc    4 offset  1e0 [5d1e0] HIGHLOW
	reloc    5 offset  1e5 [5d1e5] HIGHLOW
	reloc    6 offset  20e [5d20e] HIGHLOW
	reloc    7 offset  21e [5d21e] HIGHLOW
	reloc    8 offset  223 [5d223] HIGHLOW
	reloc    9 offset  277 [5d277] HIGHLOW
	reloc   10 offset  27c [5d27c] HIGHLOW
	reloc   11 offset  2b8 [5d2b8] HIGHLOW
	reloc   12 offset  2bd [5d2bd] HIGHLOW
	reloc   13 offset  2d7 [5d2d7] HIGHLOW
	reloc   14 offset  314 [5d314] HIGHLOW
	reloc   15 offset  331 [5d331] HIGHLOW
	reloc   16 offset  336 [5d336] HIGHLOW
	reloc   17 offset  347 [5d347] HIGHLOW
	reloc   18 offset  34c [5d34c] HIGHLOW
	reloc   19 offset  35d [5d35d] HIGHLOW
	reloc   20 offset  362 [5d362] HIGHLOW
	reloc   21 offset  37a [5d37a] HIGHLOW
	reloc   22 offset  37f [5d37f] HIGHLOW
	reloc   23 offset  390 [5d390] HIGHLOW
	reloc   24 offset  395 [5d395] HIGHLOW
	reloc   25 offset  3c9 [5d3c9] HIGHLOW
	reloc   26 offset  3ce [5d3ce] HIGHLOW
	reloc   27 offset  3e2 [5d3e2] HIGHLOW
	reloc   28 offset  3e7 [5d3e7] HIGHLOW
	reloc   29 offset  3fb [5d3fb] HIGHLOW
	reloc   30 offset  400 [5d400] HIGHLOW
	reloc   31 offset  414 [5d414] HIGHLOW
	reloc   32 offset  419 [5d419] HIGHLOW
	reloc   33 offset  4a0 [5d4a0] HIGHLOW
	reloc   34 offset  4a5 [5d4a5] HIGHLOW
	reloc   35 offset  4da [5d4da] HIGHLOW
	reloc   36 offset  4df [5d4df] HIGHLOW
	reloc   37 offset  504 [5d504] HIGHLOW
	reloc   38 offset  509 [5d509] HIGHLOW
	reloc   39 offset  52e [5d52e] HIGHLOW
	reloc   40 offset  533 [5d533] HIGHLOW
	reloc   41 offset  560 [5d560] HIGHLOW
	reloc   42 offset  565 [5d565] HIGHLOW
	reloc   43 offset  784 [5d784] HIGHLOW
	reloc   44 offset  789 [5d789] HIGHLOW
	reloc   45 offset  7a2 [5d7a2] HIGHLOW
	reloc   46 offset  7a7 [5d7a7] HIGHLOW
	reloc   47 offset  7d1 [5d7d1] HIGHLOW
	reloc   48 offset  813 [5d813] HIGHLOW
	reloc   49 offset  829 [5d829] HIGHLOW
	reloc   50 offset  82e [5d82e] HIGHLOW
	reloc   51 offset  852 [5d852] HIGHLOW
	reloc   52 offset  857 [5d857] HIGHLOW
	reloc   53 offset  868 [5d868] HIGHLOW
	reloc   54 offset  876 [5d876] HIGHLOW
	reloc   55 offset  87b [5d87b] HIGHLOW
	reloc   56 offset  8a7 [5d8a7] HIGHLOW
	reloc   57 offset  8d5 [5d8d5] HIGHLOW
	reloc   58 offset  8dc [5d8dc] HIGHLOW
	reloc   59 offset  8e2 [5d8e2] HIGHLOW
	reloc   60 offset  8f7 [5d8f7] HIGHLOW
	reloc   61 offset  b29 [5db29] HIGHLOW
	reloc   62 offset  b2e [5db2e] HIGHLOW
	reloc   63 offset  b41 [5db41] HIGHLOW
	reloc   64 offset  b73 [5db73] HIGHLOW
	reloc   65 offset  b78 [5db78] HIGHLOW
	reloc   66 offset  ba4 [5dba4] HIGHLOW
	reloc   67 offset  bc6 [5dbc6] HIGHLOW
	reloc   68 offset  bcb [5dbcb] HIGHLOW
	reloc   69 offset  c3b [5dc3b] HIGHLOW
	reloc   70 offset  c40 [5dc40] HIGHLOW
	reloc   71 offset  c65 [5dc65] HIGHLOW
	reloc   72 offset  c6a [5dc6a] HIGHLOW
	reloc   73 offset  c87 [5dc87] HIGHLOW
	reloc   74 offset  c8c [5dc8c] HIGHLOW
	reloc   75 offset  cb0 [5dcb0] HIGHLOW
	reloc   76 offset  cc7 [5dcc7] HIGHLOW
	reloc   77 offset  cf2 [5dcf2] HIGHLOW
	reloc   78 offset  cf7 [5dcf7] HIGHLOW
	reloc   79 offset  d08 [5dd08] HIGHLOW
	reloc   80 offset  d2a [5dd2a] HIGHLOW
	reloc   81 offset  d2f [5dd2f] HIGHLOW
	reloc   82 offset  d40 [5dd40] HIGHLOW
	reloc   83 offset  d62 [5dd62] HIGHLOW
	reloc   84 offset  d67 [5dd67] HIGHLOW
	reloc   85 offset  d78 [5dd78] HIGHLOW
	reloc   86 offset  d90 [5dd90] HIGHLOW
	reloc   87 offset  e6a [5de6a] HIGHLOW
	reloc   88 offset  eb1 [5deb1] HIGHLOW
	reloc   89 offset  ecf [5decf] HIGHLOW
	reloc   90 offset  ed4 [5ded4] HIGHLOW
	reloc   91 offset  ee9 [5dee9] HIGHLOW
	reloc   92 offset  eee [5deee] HIGHLOW
	reloc   93 offset  f16 [5df16] HIGHLOW
	reloc   94 offset  f48 [5df48] HIGHLOW
	reloc   95 offset  f5f [5df5f] HIGHLOW
	reloc   96 offset  f85 [5df85] HIGHLOW
	reloc   97 offset  f8a [5df8a] HIGHLOW
	reloc   98 offset  fac [5dfac] HIGHLOW
	reloc   99 offset  fb1 [5dfb1] HIGHLOW
	reloc  100 offset  ff8 [5dff8] HIGHLOW
	reloc  101 offset    0 [5d000] ABSOLUTE

Virtual Address: 0005e000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  11a [5e11a] HIGHLOW
	reloc    1 offset  11f [5e11f] HIGHLOW
	reloc    2 offset  136 [5e136] HIGHLOW
	reloc    3 offset  13b [5e13b] HIGHLOW
	reloc    4 offset  153 [5e153] HIGHLOW
	reloc    5 offset  158 [5e158] HIGHLOW
	reloc    6 offset  179 [5e179] HIGHLOW
	reloc    7 offset  17e [5e17e] HIGHLOW
	reloc    8 offset  196 [5e196] HIGHLOW
	reloc    9 offset  1a0 [5e1a0] HIGHLOW
	reloc   10 offset  1b6 [5e1b6] HIGHLOW
	reloc   11 offset  1c0 [5e1c0] HIGHLOW
	reloc   12 offset  26d [5e26d] HIGHLOW
	reloc   13 offset  272 [5e272] HIGHLOW
	reloc   14 offset  29d [5e29d] HIGHLOW
	reloc   15 offset  2a2 [5e2a2] HIGHLOW
	reloc   16 offset  35a [5e35a] HIGHLOW
	reloc   17 offset  35f [5e35f] HIGHLOW
	reloc   18 offset  397 [5e397] HIGHLOW
	reloc   19 offset  39c [5e39c] HIGHLOW
	reloc   20 offset  3f2 [5e3f2] HIGHLOW
	reloc   21 offset  3f7 [5e3f7] HIGHLOW
	reloc   22 offset  469 [5e469] HIGHLOW
	reloc   23 offset  46e [5e46e] HIGHLOW
	reloc   24 offset  4ce [5e4ce] HIGHLOW
	reloc   25 offset  501 [5e501] HIGHLOW
	reloc   26 offset  60e [5e60e] HIGHLOW
	reloc   27 offset  631 [5e631] HIGHLOW
	reloc   28 offset  63e [5e63e] HIGHLOW
	reloc   29 offset  643 [5e643] HIGHLOW
	reloc   30 offset  65f [5e65f] HIGHLOW
	reloc   31 offset  67a [5e67a] HIGHLOW
	reloc   32 offset  863 [5e863] HIGHLOW
	reloc   33 offset  886 [5e886] HIGHLOW
	reloc   34 offset  893 [5e893] HIGHLOW
	reloc   35 offset  898 [5e898] HIGHLOW
	reloc   36 offset  8b7 [5e8b7] HIGHLOW
	reloc   37 offset  8bc [5e8bc] HIGHLOW
	reloc   38 offset  8d7 [5e8d7] HIGHLOW
	reloc   39 offset  914 [5e914] HIGHLOW
	reloc   40 offset  927 [5e927] HIGHLOW
	reloc   41 offset  937 [5e937] HIGHLOW
	reloc   42 offset  93c [5e93c] HIGHLOW
	reloc   43 offset  969 [5e969] HIGHLOW
	reloc   44 offset  979 [5e979] HIGHLOW
	reloc   45 offset  97e [5e97e] HIGHLOW
	reloc   46 offset  997 [5e997] HIGHLOW
	reloc   47 offset  9ad [5e9ad] HIGHLOW
	reloc   48 offset  9c3 [5e9c3] HIGHLOW
	reloc   49 offset  9c8 [5e9c8] HIGHLOW
	reloc   50 offset  9e0 [5e9e0] HIGHLOW
	reloc   51 offset  9f3 [5e9f3] HIGHLOW
	reloc   52 offset  9fc [5e9fc] HIGHLOW
	reloc   53 offset  a0c [5ea0c] HIGHLOW
	reloc   54 offset  a11 [5ea11] HIGHLOW
	reloc   55 offset  a97 [5ea97] HIGHLOW
	reloc   56 offset  a9c [5ea9c] HIGHLOW
	reloc   57 offset  b36 [5eb36] HIGHLOW
	reloc   58 offset  b3b [5eb3b] HIGHLOW
	reloc   59 offset  b6b [5eb6b] HIGHLOW
	reloc   60 offset  baf [5ebaf] HIGHLOW
	reloc   61 offset    0 [5e000] ABSOLUTE

Virtual Address: 0005f000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  7f4 [5f7f4] HIGHLOW
	reloc    1 offset  7f9 [5f7f9] HIGHLOW
	reloc    2 offset  83d [5f83d] HIGHLOW
	reloc    3 offset  842 [5f842] HIGHLOW
	reloc    4 offset  856 [5f856] HIGHLOW
	reloc    5 offset  85b [5f85b] HIGHLOW
	reloc    6 offset  88a [5f88a] HIGHLOW
	reloc    7 offset  89c [5f89c] HIGHLOW
	reloc    8 offset  8a1 [5f8a1] HIGHLOW
	reloc    9 offset  8c8 [5f8c8] HIGHLOW
	reloc   10 offset  8e6 [5f8e6] HIGHLOW
	reloc   11 offset  907 [5f907] HIGHLOW
	reloc   12 offset  928 [5f928] HIGHLOW
	reloc   13 offset  93d [5f93d] HIGHLOW
	reloc   14 offset  942 [5f942] HIGHLOW
	reloc   15 offset  965 [5f965] HIGHLOW
	reloc   16 offset  96a [5f96a] HIGHLOW
	reloc   17 offset  98d [5f98d] HIGHLOW
	reloc   18 offset  992 [5f992] HIGHLOW
	reloc   19 offset  9b5 [5f9b5] HIGHLOW
	reloc   20 offset  9ba [5f9ba] HIGHLOW
	reloc   21 offset  9dd [5f9dd] HIGHLOW
	reloc   22 offset  9e2 [5f9e2] HIGHLOW
	reloc   23 offset  a05 [5fa05] HIGHLOW
	reloc   24 offset  a0a [5fa0a] HIGHLOW
	reloc   25 offset  a2d [5fa2d] HIGHLOW
	reloc   26 offset  a32 [5fa32] HIGHLOW
	reloc   27 offset  a61 [5fa61] HIGHLOW
	reloc   28 offset  a80 [5fa80] HIGHLOW
	reloc   29 offset  a85 [5fa85] HIGHLOW
	reloc   30 offset  afb [5fafb] HIGHLOW
	reloc   31 offset  b00 [5fb00] HIGHLOW
	reloc   32 offset  b5e [5fb5e] HIGHLOW
	reloc   33 offset  b63 [5fb63] HIGHLOW
	reloc   34 offset  b84 [5fb84] HIGHLOW
	reloc   35 offset  b89 [5fb89] HIGHLOW
	reloc   36 offset  b9d [5fb9d] HIGHLOW
	reloc   37 offset  ba2 [5fba2] HIGHLOW
	reloc   38 offset  bb6 [5fbb6] HIGHLOW
	reloc   39 offset  bbb [5fbbb] HIGHLOW
	reloc   40 offset  bcf [5fbcf] HIGHLOW
	reloc   41 offset  bd4 [5fbd4] HIGHLOW
	reloc   42 offset  be8 [5fbe8] HIGHLOW
	reloc   43 offset  bed [5fbed] HIGHLOW
	reloc   44 offset  c01 [5fc01] HIGHLOW
	reloc   45 offset  c06 [5fc06] HIGHLOW
	reloc   46 offset  c37 [5fc37] HIGHLOW
	reloc   47 offset  c3c [5fc3c] HIGHLOW
	reloc   48 offset  c5e [5fc5e] HIGHLOW
	reloc   49 offset  c63 [5fc63] HIGHLOW
	reloc   50 offset  c86 [5fc86] HIGHLOW
	reloc   51 offset  c8b [5fc8b] HIGHLOW
	reloc   52 offset  c9f [5fc9f] HIGHLOW
	reloc   53 offset  ca4 [5fca4] HIGHLOW
	reloc   54 offset  cb8 [5fcb8] HIGHLOW
	reloc   55 offset  cbd [5fcbd] HIGHLOW
	reloc   56 offset  cd1 [5fcd1] HIGHLOW
	reloc   57 offset  cd6 [5fcd6] HIGHLOW
	reloc   58 offset  cea [5fcea] HIGHLOW
	reloc   59 offset  cef [5fcef] HIGHLOW
	reloc   60 offset  d1d [5fd1d] HIGHLOW
	reloc   61 offset  d3e [5fd3e] HIGHLOW
	reloc   62 offset  d5f [5fd5f] HIGHLOW
	reloc   63 offset  d80 [5fd80] HIGHLOW
	reloc   64 offset  da1 [5fda1] HIGHLOW
	reloc   65 offset  dc2 [5fdc2] HIGHLOW
	reloc   66 offset  de3 [5fde3] HIGHLOW
	reloc   67 offset    0 [5f000] ABSOLUTE

Virtual Address: 00060000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  16c [6016c] HIGHLOW
	reloc    1 offset  171 [60171] HIGHLOW
	reloc    2 offset  19b [6019b] HIGHLOW
	reloc    3 offset  1de [601de] HIGHLOW
	reloc    4 offset  1ff [601ff] HIGHLOW
	reloc    5 offset  252 [60252] HIGHLOW
	reloc    6 offset  257 [60257] HIGHLOW
	reloc    7 offset  26e [6026e] HIGHLOW
	reloc    8 offset  294 [60294] HIGHLOW
	reloc    9 offset  299 [60299] HIGHLOW
	reloc   10 offset  2c8 [602c8] HIGHLOW
	reloc   11 offset  2cd [602cd] HIGHLOW
	reloc   12 offset  2f0 [602f0] HIGHLOW
	reloc   13 offset  2f5 [602f5] HIGHLOW
	reloc   14 offset  3db [603db] HIGHLOW
	reloc   15 offset  3fc [603fc] HIGHLOW
	reloc   16 offset  41d [6041d] HIGHLOW
	reloc   17 offset  454 [60454] HIGHLOW
	reloc   18 offset  67b [6067b] HIGHLOW
	reloc   19 offset  6f8 [606f8] HIGHLOW
	reloc   20 offset  732 [60732] HIGHLOW
	reloc   21 offset  77d [6077d] HIGHLOW
	reloc   22 offset  79e [6079e] HIGHLOW
	reloc   23 offset  7bf [607bf] HIGHLOW
	reloc   24 offset  7e0 [607e0] HIGHLOW
	reloc   25 offset  801 [60801] HIGHLOW
	reloc   26 offset  822 [60822] HIGHLOW
	reloc   27 offset  83f [6083f] HIGHLOW
	reloc   28 offset  c74 [60c74] HIGHLOW
	reloc   29 offset  c95 [60c95] HIGHLOW
	reloc   30 offset  cad [60cad] HIGHLOW
	reloc   31 offset  cb9 [60cb9] HIGHLOW
	reloc   32 offset  cbe [60cbe] HIGHLOW
	reloc   33 offset  cde [60cde] HIGHLOW
	reloc   34 offset  ce5 [60ce5] HIGHLOW
	reloc   35 offset  d22 [60d22] HIGHLOW
	reloc   36 offset  f90 [60f90] HIGHLOW
	reloc   37 offset  f95 [60f95] HIGHLOW
	reloc   38 offset  fb4 [60fb4] HIGHLOW
	reloc   39 offset  fbe [60fbe] HIGHLOW
	reloc   40 offset  fc3 [60fc3] HIGHLOW
	reloc   41 offset  fe3 [60fe3] HIGHLOW
	reloc   42 offset  fea [60fea] HIGHLOW
	reloc   43 offset    0 [60000] ABSOLUTE

Virtual Address: 00061000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   53 [61053] HIGHLOW
	reloc    1 offset   65 [61065] HIGHLOW
	reloc    2 offset  187 [61187] HIGHLOW
	reloc    3 offset  196 [61196] HIGHLOW
	reloc    4 offset  19b [6119b] HIGHLOW
	reloc    5 offset  1bb [611bb] HIGHLOW
	reloc    6 offset  1c2 [611c2] HIGHLOW
	reloc    7 offset  1fe [611fe] HIGHLOW
	reloc    8 offset  24c [6124c] HIGHLOW
	reloc    9 offset  264 [61264] HIGHLOW
	reloc   10 offset  30a [6130a] HIGHLOW
	reloc   11 offset  30f [6130f] HIGHLOW
	reloc   12 offset  33f [6133f] HIGHLOW
	reloc   13 offset  383 [61383] HIGHLOW
	reloc   14 offset  3dd [613dd] HIGHLOW
	reloc   15 offset  3f8 [613f8] HIGHLOW
	reloc   16 offset  413 [61413] HIGHLOW
	reloc   17 offset  42e [6142e] HIGHLOW
	reloc   18 offset  449 [61449] HIGHLOW
	reloc   19 offset  464 [61464] HIGHLOW
	reloc   20 offset  47f [6147f] HIGHLOW
	reloc   21 offset  49a [6149a] HIGHLOW
	reloc   22 offset  4b5 [614b5] HIGHLOW
	reloc   23 offset  4d0 [614d0] HIGHLOW
	reloc   24 offset  4eb [614eb] HIGHLOW
	reloc   25 offset  506 [61506] HIGHLOW
	reloc   26 offset  521 [61521] HIGHLOW
	reloc   27 offset  53c [6153c] HIGHLOW
	reloc   28 offset  557 [61557] HIGHLOW
	reloc   29 offset  572 [61572] HIGHLOW
	reloc   30 offset  58d [6158d] HIGHLOW
	reloc   31 offset  5a8 [615a8] HIGHLOW
	reloc   32 offset  5cd [615cd] HIGHLOW
	reloc   33 offset  5d8 [615d8] HIGHLOW
	reloc   34 offset  5dc [615dc] HIGHLOW
	reloc   35 offset  5e0 [615e0] HIGHLOW
	reloc   36 offset  5e4 [615e4] HIGHLOW
	reloc   37 offset  5e8 [615e8] HIGHLOW
	reloc   38 offset  660 [61660] HIGHLOW
	reloc   39 offset  664 [61664] HIGHLOW
	reloc   40 offset  668 [61668] HIGHLOW
	reloc   41 offset  66c [6166c] HIGHLOW
	reloc   42 offset  670 [61670] HIGHLOW
	reloc   43 offset  674 [61674] HIGHLOW
	reloc   44 offset  678 [61678] HIGHLOW
	reloc   45 offset  67c [6167c] HIGHLOW
	reloc   46 offset  680 [61680] HIGHLOW
	reloc   47 offset  6f4 [616f4] HIGHLOW
	reloc   48 offset  6f8 [616f8] HIGHLOW
	reloc   49 offset  6fc [616fc] HIGHLOW
	reloc   50 offset  700 [61700] HIGHLOW
	reloc   51 offset  704 [61704] HIGHLOW
	reloc   52 offset  858 [61858] HIGHLOW
	reloc   53 offset  891 [61891] HIGHLOW
	reloc   54 offset  896 [61896] HIGHLOW
	reloc   55 offset  8cd [618cd] HIGHLOW
	reloc   56 offset  90e [6190e] HIGHLOW
	reloc   57 offset  949 [61949] HIGHLOW
	reloc   58 offset  96a [6196a] HIGHLOW
	reloc   59 offset  992 [61992] HIGHLOW
	reloc   60 offset  a77 [61a77] HIGHLOW
	reloc   61 offset  ac1 [61ac1] HIGHLOW
	reloc   62 offset  b0d [61b0d] HIGHLOW
	reloc   63 offset  b28 [61b28] HIGHLOW
	reloc   64 offset  b2e [61b2e] HIGHLOW
	reloc   65 offset  b53 [61b53] HIGHLOW
	reloc   66 offset  baf [61baf] HIGHLOW
	reloc   67 offset  cc8 [61cc8] HIGHLOW
	reloc   68 offset  ccd [61ccd] HIGHLOW
	reloc   69 offset  cf1 [61cf1] HIGHLOW
	reloc   70 offset  cf6 [61cf6] HIGHLOW
	reloc   71 offset  d0e [61d0e] HIGHLOW
	reloc   72 offset  d13 [61d13] HIGHLOW
	reloc   73 offset  d2c [61d2c] HIGHLOW
	reloc   74 offset  d31 [61d31] HIGHLOW
	reloc   75 offset  d9f [61d9f] HIGHLOW
	reloc   76 offset  dba [61dba] HIGHLOW
	reloc   77 offset  ddc [61ddc] HIGHLOW
	reloc   78 offset  de6 [61de6] HIGHLOW
	reloc   79 offset  f36 [61f36] HIGHLOW
	reloc   80 offset  f3b [61f3b] HIGHLOW
	reloc   81 offset  f67 [61f67] HIGHLOW
	reloc   82 offset  f6c [61f6c] HIGHLOW
	reloc   83 offset    0 [61000] ABSOLUTE

Virtual Address: 00062000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   20 [62020] HIGHLOW
	reloc    1 offset   25 [62025] HIGHLOW
	reloc    2 offset   5b [6205b] HIGHLOW
	reloc    3 offset   7a [6207a] HIGHLOW
	reloc    4 offset   ae [620ae] HIGHLOW
	reloc    5 offset   f6 [620f6] HIGHLOW
	reloc    6 offset  115 [62115] HIGHLOW
	reloc    7 offset  11a [6211a] HIGHLOW
	reloc    8 offset  384 [62384] HIGHLOW
	reloc    9 offset  399 [62399] HIGHLOW
	reloc   10 offset  39e [6239e] HIGHLOW
	reloc   11 offset  3d5 [623d5] HIGHLOW
	reloc   12 offset  3da [623da] HIGHLOW
	reloc   13 offset  419 [62419] HIGHLOW
	reloc   14 offset  462 [62462] HIGHLOW
	reloc   15 offset  47c [6247c] HIGHLOW
	reloc   16 offset  4a6 [624a6] HIGHLOW
	reloc   17 offset  4be [624be] HIGHLOW
	reloc   18 offset  4d9 [624d9] HIGHLOW
	reloc   19 offset  4de [624de] HIGHLOW
	reloc   20 offset  503 [62503] HIGHLOW
	reloc   21 offset  528 [62528] HIGHLOW
	reloc   22 offset  52d [6252d] HIGHLOW
	reloc   23 offset  54e [6254e] HIGHLOW
	reloc   24 offset  555 [62555] HIGHLOW
	reloc   25 offset  584 [62584] HIGHLOW
	reloc   26 offset  5a5 [625a5] HIGHLOW
	reloc   27 offset  5b7 [625b7] HIGHLOW
	reloc   28 offset  5d2 [625d2] HIGHLOW
	reloc   29 offset  721 [62721] HIGHLOW
	reloc   30 offset  7e5 [627e5] HIGHLOW
	reloc   31 offset  7ea [627ea] HIGHLOW
	reloc   32 offset  820 [62820] HIGHLOW
	reloc   33 offset  825 [62825] HIGHLOW
	reloc   34 offset  846 [62846] HIGHLOW
	reloc   35 offset  876 [62876] HIGHLOW
	reloc   36 offset  89c [6289c] HIGHLOW
	reloc   37 offset  904 [62904] HIGHLOW
	reloc   38 offset  909 [62909] HIGHLOW
	reloc   39 offset  954 [62954] HIGHLOW
	reloc   40 offset  bea [62bea] HIGHLOW
	reloc   41 offset  bef [62bef] HIGHLOW
	reloc   42 offset  c14 [62c14] HIGHLOW
	reloc   43 offset  c19 [62c19] HIGHLOW
	reloc   44 offset  c3c [62c3c] HIGHLOW
	reloc   45 offset  c44 [62c44] HIGHLOW
	reloc   46 offset  c4d [62c4d] HIGHLOW
	reloc   47 offset  c56 [62c56] HIGHLOW
	reloc   48 offset  d3b [62d3b] HIGHLOW
	reloc   49 offset  d40 [62d40] HIGHLOW
	reloc   50 offset  d51 [62d51] HIGHLOW
	reloc   51 offset  d56 [62d56] HIGHLOW
	reloc   52 offset  e05 [62e05] HIGHLOW
	reloc   53 offset  e0a [62e0a] HIGHLOW
	reloc   54 offset  e44 [62e44] HIGHLOW
	reloc   55 offset  e49 [62e49] HIGHLOW
	reloc   56 offset  e6f [62e6f] HIGHLOW
	reloc   57 offset  ec6 [62ec6] HIGHLOW
	reloc   58 offset  f3e [62f3e] HIGHLOW
	reloc   59 offset  f5f [62f5f] HIGHLOW
	reloc   60 offset  fbb [62fbb] HIGHLOW
	reloc   61 offset    0 [62000] ABSOLUTE

Virtual Address: 00063000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    5 [63005] HIGHLOW
	reloc    1 offset   8a [6308a] HIGHLOW
	reloc    2 offset  16c [6316c] HIGHLOW
	reloc    3 offset  171 [63171] HIGHLOW
	reloc    4 offset  185 [63185] HIGHLOW
	reloc    5 offset  18a [6318a] HIGHLOW
	reloc    6 offset  23c [6323c] HIGHLOW
	reloc    7 offset  241 [63241] HIGHLOW
	reloc    8 offset  255 [63255] HIGHLOW
	reloc    9 offset  25a [6325a] HIGHLOW
	reloc   10 offset  3aa [633aa] HIGHLOW
	reloc   11 offset  3af [633af] HIGHLOW
	reloc   12 offset  3c3 [633c3] HIGHLOW
	reloc   13 offset  3c8 [633c8] HIGHLOW
	reloc   14 offset  3e4 [633e4] HIGHLOW
	reloc   15 offset  3e9 [633e9] HIGHLOW
	reloc   16 offset  40c [6340c] HIGHLOW
	reloc   17 offset  411 [63411] HIGHLOW
	reloc   18 offset  46c [6346c] HIGHLOW
