
ntmsdba.dll:     file format pei-i386
ntmsdba.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x761d7628

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026800
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007628
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		761d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000400
CheckSum		0002d256
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017b90 0000f244 Export Directory [.edata (or where ever we found it)]
Entry 1 00026dd4 000000d4 Import Directory [parts of .idata]
Entry 2 00029000 00001124 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 00000eec Base Relocation Directory [.reloc]
Entry 6 000275e8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000084 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761f6dd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026dd4	00026ea8 ffffffff ffffffff 00026e60 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	27024	  336  _mbctombb	7801ea5f
	reloc  406 offset  b2d [7b2d] HIGHLOW
	reloc  407 offset  b34 [7b34] HIGHLOW
	reloc  408 offset  b3a [7b3a] HIGHLOW
	reloc  409 offset  b41 [7b41] HIGHLOW
	reloc  410 offset  b4c [7b4c] HIGHLOW
	reloc  411 offset  b54 [7b54] HIGHLOW
	reloc  412 offset  b5d [7b5d] HIGHLOW
	reloc  413 offset  b65 [7b65] HIGHLOW
	reloc  414 offset  b6c [7b6c] HIGHLOW
	reloc  415 offset  b73 [7b73] HIGHLOW
	reloc  416 offset  b79 [7b79] HIGHLOW
	reloc  417 offset  b80 [7b80] HIGHLOW
	reloc  418 offset  b89 [7b89] HIGHLOW
	reloc  419 offset  b90 [7b90] HIGHLOW
	reloc  420 offset  b96 [7b96] HIGHLOW
	reloc  421 offset  b9d [7b9d] HIGHLOW
	reloc  422 offset  ba6 [7ba6] HIGHLOW
	reloc  423 offset  bad [7bad] HIGHLOW
	reloc  424 offset  bb3 [7bb3] HIGHLOW
	reloc  425 offset  bba [7bba] HIGHLOW
	reloc  426 offset  bc3 [7bc3] HIGHLOW
	reloc  427 offset  bca [7bca] HIGHLOW
	reloc  428 offset  bd0 [7bd0] HIGHLOW
	reloc  429 offset  bd7 [7bd7] HIGHLOW
	reloc  430 offset  be0 [7be0] HIGHLOW
	reloc  431 offset  be7 [7be7] HIGHLOW
	reloc  432 offset  bed [7bed] HIGHLOW
	reloc  433 offset  bf4 [7bf4] HIGHLOW
	reloc  434 offset  bfd [7bfd] HIGHLOW
	reloc  435 offset  c04 [7c04] HIGHLOW
	reloc  436 offset  c0a [7c0a] HIGHLOW
	reloc  437 offset  c10 [7c10] HIGHLOW
	reloc  438 offset  c17 [7c17] HIGHLOW
	reloc  439 offset  c1d [7c1d] HIGHLOW
	reloc  440 offset  c24 [7c24] HIGHLOW
	reloc  441 offset  c2d [7c2d] HIGHLOW
	reloc  442 offset  c34 [7c34] HIGHLOW
	reloc  443 offset  c3a [7c3a] HIGHLOW
	reloc  444 offset  c41 [7c41] HIGHLOW
	reloc  445 offset  c4a [7c4a] HIGHLOW
	reloc  446 offset  c51 [7c51] HIGHLOW
	reloc  447 offset  c57 [7c57] HIGHLOW
	reloc  448 offset  c5e [7c5e] HIGHLOW
	reloc  449 offset  c67 [7c67] HIGHLOW
	reloc  450 offset  c6c [7c6c] HIGHLOW
	reloc  451 offset  c73 [7c73] HIGHLOW
	reloc  452 offset  c7c [7c7c] HIGHLOW
	reloc  453 offset  c81 [7c81] HIGHLOW
	reloc  454 offset  c88 [7c88] HIGHLOW
	reloc  455 offset  c91 [7c91] HIGHLOW
	reloc  456 offset  c98 [7c98] HIGHLOW
	reloc  457 offset  c9d [7c9d] HIGHLOW
	reloc  458 offset  ca4 [7ca4] HIGHLOW
	reloc  459 offset  cad [7cad] HIGHLOW
	reloc  460 offset  cb4 [7cb4] HIGHLOW
	reloc  461 offset  cb9 [7cb9] HIGHLOW
	reloc  462 offset  cc0 [7cc0] HIGHLOW
	reloc  463 offset  cc9 [7cc9] HIGHLOW
	reloc  464 offset  cd0 [7cd0] HIGHLOW
	reloc  465 offset  cd5 [7cd5] HIGHLOW
	reloc  466 offset  ce4 [7ce4] HIGHLOW
	reloc  467 offset  cf3 [7cf3] HIGHLOW
	reloc  468 offset  d02 [7d02] HIGHLOW
	reloc  469 offset  d11 [7d11] HIGHLOW
	reloc  470 offset  d20 [7d20] HIGHLOW
	reloc  471 offset  d2f [7d2f] HIGHLOW
	reloc  472 offset  d3e [7d3e] HIGHLOW
	reloc  473 offset  d4d [7d4d] HIGHLOW
	reloc  474 offset  d5c [7d5c] HIGHLOW
	reloc  475 offset  d6b [7d6b] HIGHLOW
	reloc  476 offset  d7a [7d7a] HIGHLOW
	reloc  477 offset  d89 [7d89] HIGHLOW
	reloc  478 offset  d98 [7d98] HIGHLOW
	reloc  479 offset  da7 [7da7] HIGHLOW
	reloc  480 offset  db6 [7db6] HIGHLOW
	reloc  481 offset  dc5 [7dc5] HIGHLOW
	reloc  482 offset  dd4 [7dd4] HIGHLOW
	reloc  483 offset  de3 [7de3] HIGHLOW
	reloc  484 offset  df2 [7df2] HIGHLOW
	reloc  485 offset  e01 [7e01] HIGHLOW
	reloc  486 offset  e10 [7e10] HIGHLOW
	reloc  487 offset  e1f [7e1f] HIGHLOW
	reloc  488 offset  e2e [7e2e] HIGHLOW
	reloc  489 offset  e3d [7e3d] HIGHLOW
	reloc  490 offset  e4c [7e4c] HIGHLOW
	reloc  491 offset  e5b [7e5b] HIGHLOW
	reloc  492 offset  e6a [7e6a] HIGHLOW
	reloc  493 offset  e79 [7e79] HIGHLOW
	reloc  494 offset  e88 [7e88] HIGHLOW
	reloc  495 offset  e97 [7e97] HIGHLOW
	reloc  496 offset  ea6 [7ea6] HIGHLOW
	reloc  497 offset  ede [7ede] HIGHLOW
	reloc  498 offset  eee [7eee] HIGHLOW
	reloc  499 offset  efa [7efa] HIGHLOW
	reloc  500 offset  f2f [7f2f] HIGHLOW
	reloc  501 offset  f3f [7f3f] HIGHLOW
	reloc  502 offset  f44 [7f44] HIGHLOW
	reloc  503 offset  f54 [7f54] HIGHLOW
	reloc  504 offset  f5b [7f5b] HIGHLOW
	reloc  505 offset  f62 [7f62] HIGHLOW
	reloc  506 offset  f92 [7f92] HIGHLOW
	reloc  507 offset  f97 [7f97] HIGHLOW
	reloc  508 offset  f9c [7f9c] HIGHLOW
	reloc  509 offset  fa7 [7fa7] HIGHLOW
	reloc  510 offset  fb0 [7fb0] HIGHLOW
	reloc  511 offset  fb6 [7fb6] HIGHLOW
	reloc  512 offset  fbb [7fbb] HIGHLOW
	reloc  513 offset  fc6 [7fc6] HIGHLOW
	reloc  514 offset  fce [7fce] HIGHLOW
	reloc  515 offset  fd3 [7fd3] HIGHLOW
	reloc  516 offset  fd8 [7fd8] HIGHLOW
	reloc  517 offset  fe3 [7fe3] HIGHLOW
	reloc  518 offset  feb [7feb] HIGHLOW
	reloc  519 offset  ff0 [7ff0] HIGHLOW
	reloc  520 offset  ff5 [7ff5] HIGHLOW
	reloc  521 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset    0 [8000] HIGHLOW
	reloc    1 offset    8 [8008] HIGHLOW
	reloc    2 offset    d [800d] HIGHLOW
	reloc    3 offset   12 [8012] HIGHLOW
	reloc    4 offset   1d [801d] HIGHLOW
	reloc    5 offset   25 [8025] HIGHLOW
	reloc    6 offset   2a [802a] HIGHLOW
	reloc    7 offset   2f [802f] HIGHLOW
	reloc    8 offset   3a [803a] HIGHLOW
	reloc    9 offset   42 [8042] HIGHLOW
	reloc   10 offset   47 [8047] HIGHLOW
	reloc   11 offset   4c [804c] HIGHLOW
	reloc   12 offset   57 [8057] HIGHLOW
	reloc   13 offset   5f [805f] HIGHLOW
	reloc   14 offset   64 [8064] HIGHLOW
	reloc   15 offset   69 [8069] HIGHLOW
	reloc   16 offset   74 [8074] HIGHLOW
	reloc   17 offset   7c [807c] HIGHLOW
	reloc   18 offset   81 [8081] HIGHLOW
	reloc   19 offset   86 [8086] HIGHLOW
	reloc   20 offset   91 [8091] HIGHLOW
	reloc   21 offset   99 [8099] HIGHLOW
	reloc   22 offset   9e [809e] HIGHLOW
	reloc   23 offset   a3 [80a3] HIGHLOW
	reloc   24 offset   ae [80ae] HIGHLOW
	reloc   25 offset   b6 [80b6] HIGHLOW
	reloc   26 offset   bb [80bb] HIGHLOW
	reloc   27 offset   c0 [80c0] HIGHLOW
	reloc   28 offset   cb [80cb] HIGHLOW
	reloc   29 offset   d3 [80d3] HIGHLOW
	reloc   30 offset   d8 [80d8] HIGHLOW
	reloc   31 offset   dd [80dd] HIGHLOW
	reloc   32 offset   e8 [80e8] HIGHLOW
	reloc   33 offset   f0 [80f0] HIGHLOW
	reloc   34 offset   f5 [80f5] HIGHLOW
	reloc   35 offset   fa [80fa] HIGHLOW
	reloc   36 offset  105 [8105] HIGHLOW
	reloc   37 offset  10d [810d] HIGHLOW
	reloc   38 offset  112 [8112] HIGHLOW
	reloc   39 offset  117 [8117] HIGHLOW
	reloc   40 offset  122 [8122] HIGHLOW
	reloc   41 offset  12a [812a] HIGHLOW
	reloc   42 offset  12f [812f] HIGHLOW
	reloc   43 offset  134 [8134] HIGHLOW
	reloc   44 offset  13f [813f] HIGHLOW
	reloc   45 offset  147 [8147] HIGHLOW
	reloc   46 offset  14c [814c] HIGHLOW
	reloc   47 offset  151 [8151] HIGHLOW
	reloc   48 offset  15c [815c] HIGHLOW
	reloc   49 offset  164 [8164] HIGHLOW
	reloc   50 offset  169 [8169] HIGHLOW
	reloc   51 offset  16e [816e] HIGHLOW
	reloc   52 offset  179 [8179] HIGHLOW
	reloc   53 offset  181 [8181] HIGHLOW
	reloc   54 offset  186 [8186] HIGHLOW
	reloc   55 offset  18b [818b] HIGHLOW
	reloc   56 offset  1d9 [81d9] HIGHLOW
	reloc   57 offset  1df [81df] HIGHLOW
	reloc   58 offset  258 [8258] HIGHLOW
	reloc   59 offset  264 [8264] HIGHLOW
	reloc   60 offset  268 [8268] HIGHLOW
	reloc   61 offset  270 [8270] HIGHLOW
	reloc   62 offset  274 [8274] HIGHLOW
	reloc   63 offset  278 [8278] HIGHLOW
	reloc   64 offset  27c [827c] HIGHLOW
	reloc   65 offset  280 [8280] HIGHLOW
	reloc   66 offset  284 [8284] HIGHLOW
	reloc   67 offset  288 [8288] HIGHLOW
	reloc   68 offset  28c [828c] HIGHLOW
	reloc   69 offset  290 [8290] HIGHLOW
	reloc   70 offset  294 [8294] HIGHLOW
	reloc   71 offset  298 [8298] HIGHLOW
	reloc   72 offset  29c [829c] HIGHLOW
	reloc   73 offset  2a0 [82a0] HIGHLOW
	reloc   74 offset  2a4 [82a4] HIGHLOW
	reloc   75 offset  2a8 [82a8] HIGHLOW
	reloc   76 offset  2ac [82ac] HIGHLOW
	reloc   77 offset  2b0 [82b0] HIGHLOW
	reloc   78 offset  2b4 [82b4] HIGHLOW
	reloc   79 offset  2b8 [82b8] HIGHLOW
	reloc   80 offset  2bc [82bc] HIGHLOW
	reloc   81 offset  2c0 [82c0] HIGHLOW
	reloc   82 offset  2c4 [82c4] HIGHLOW
	reloc   83 offset  2c8 [82c8] HIGHLOW
	reloc   84 offset  2cc [82cc] HIGHLOW
	reloc   85 offset  2d0 [82d0] HIGHLOW
	reloc   86 offset  2d4 [82d4] HIGHLOW
	reloc   87 offset  2d8 [82d8] HIGHLOW
	reloc   88 offset  2dc [82dc] HIGHLOW
	reloc   89 offset  2e0 [82e0] HIGHLOW
	reloc   90 offset  2e4 [82e4] HIGHLOW
	reloc   91 offset  2e8 [82e8] HIGHLOW
	reloc   92 offset  2ec [82ec] HIGHLOW
	reloc   93 offset  2f0 [82f0] HIGHLOW
	reloc   94 offset  2f4 [82f4] HIGHLOW
	reloc   95 offset  2f8 [82f8] HIGHLOW
	reloc   96 offset  2fc [82fc] HIGHLOW
	reloc   97 offset  300 [8300] HIGHLOW
	reloc   98 offset  304 [8304] HIGHLOW
	reloc   99 offset  308 [8308] HIGHLOW
	reloc  100 offset  30c [830c] HIGHLOW
	reloc  101 offset  310 [8310] HIGHLOW
	reloc  102 offset  314 [8314] HIGHLOW
	reloc  103 offset  318 [8318] HIGHLOW
	reloc  104 offset  31c [831c] HIGHLOW
	reloc  105 offset  320 [8320] HIGHLOW
	reloc  106 offset  324 [8324] HIGHLOW
	reloc  107 offset  328 [8328] HIGHLOW
	reloc  108 offset  32c [832c] HIGHLOW
	reloc  109 offset  330 [8330] HIGHLOW
	reloc  110 offset  334 [8334] HIGHLOW
	reloc  111 offset  338 [8338] HIGHLOW
	reloc  112 offset  33c [833c] HIGHLOW
	reloc  113 offset  340 [8340] HIGHLOW
	reloc  114 offset  344 [8344] HIGHLOW
	reloc  115 offset  348 [8348] HIGHLOW
	reloc  116 offset  34c [834c] HIGHLOW
	reloc  117 offset  350 [8350] HIGHLOW
	reloc  118 offset  354 [8354] HIGHLOW
	reloc  119 offset  358 [8358] HIGHLOW
	reloc  120 offset  35c [835c] HIGHLOW
	reloc  121 offset  360 [8360] HIGHLOW
	reloc  122 offset  364 [8364] HIGHLOW
	reloc  123 offset  368 [8368] HIGHLOW
	reloc  124 offset  36c [836c] HIGHLOW
	reloc  125 offset  370 [8370] HIGHLOW
	reloc  126 offset  374 [8374] HIGHLOW
	reloc  127 offset  378 [8378] HIGHLOW
	reloc  128 offset  37c [837c] HIGHLOW
	reloc  129 offset  380 [8380] HIGHLOW
	reloc  130 offset  384 [8384] HIGHLOW
	reloc  131 offset  388 [8388] HIGHLOW
	reloc  132 offset  38c [838c] HIGHLOW
	reloc  133 offset  390 [8390] HIGHLOW
	reloc  134 offset  394 [8394] HIGHLOW
	reloc  135 offset  398 [8398] HIGHLOW
	reloc  136 offset  39c [839c] HIGHLOW
	reloc  137 offset  3a0 [83a0] HIGHLOW
	reloc  138 offset  3a4 [83a4] HIGHLOW
	reloc  139 offset  3a8 [83a8] HIGHLOW
	reloc  140 offset  3ac [83ac] HIGHLOW
	reloc  141 offset  3b0 [83b0] HIGHLOW
	reloc  142 offset  3b4 [83b4] HIGHLOW
	reloc  143 offset  3b8 [83b8] HIGHLOW
	reloc  144 offset  3bc [83bc] HIGHLOW
	reloc  145 offset  3c0 [83c0] HIGHLOW
	reloc  146 offset  3c4 [83c4] HIGHLOW
	reloc  147 offset  3c8 [83c8] HIGHLOW
	reloc  148 offset  3cc [83cc] HIGHLOW
	reloc  149 offset  3d0 [83d0] HIGHLOW
	reloc  150 offset  3d4 [83d4] HIGHLOW
	reloc  151 offset  3d8 [83d8] HIGHLOW
	reloc  152 offset  3dc [83dc] HIGHLOW
	reloc  153 offset  3e0 [83e0] HIGHLOW
	reloc  154 offset  3e4 [83e4] HIGHLOW
	reloc  155 offset  3e8 [83e8] HIGHLOW
	reloc  156 offset  3ec [83ec] HIGHLOW
	reloc  157 offset  3f0 [83f0] HIGHLOW
	reloc  158 offset  3f4 [83f4] HIGHLOW
	reloc  159 offset  3f8 [83f8] HIGHLOW
	reloc  160 offset  3fc [83fc] HIGHLOW
	reloc  161 offset  400 [8400] HIGHLOW
	reloc  162 offset  404 [8404] HIGHLOW
	reloc  163 offset  408 [8408] HIGHLOW
	reloc  164 offset  40c [840c] HIGHLOW
	reloc  165 offset  410 [8410] HIGHLOW
	reloc  166 offset  414 [8414] HIGHLOW
	reloc  167 offset  418 [8418] HIGHLOW
	reloc  168 offset  41c [841c] HIGHLOW
	reloc  169 offset  420 [8420] HIGHLOW
	reloc  170 offset  424 [8424] HIGHLOW
	reloc  171 offset  428 [8428] HIGHLOW
	reloc  172 offset  42c [842c] HIGHLOW
	reloc  173 offset  430 [8430] HIGHLOW
	reloc  174 offset  434 [8434] HIGHLOW
	reloc  175 offset  438 [8438] HIGHLOW
	reloc  176 offset  43c [843c] HIGHLOW
	reloc  177 offset  440 [8440] HIGHLOW
	reloc  178 offset  444 [8444] HIGHLOW
	reloc  179 offset  448 [8448] HIGHLOW
	reloc  180 offset  44c [844c] HIGHLOW
	reloc  181 offset  450 [8450] HIGHLOW
	reloc  182 offset  454 [8454] HIGHLOW
	reloc  183 offset  458 [8458] HIGHLOW
	reloc  184 offset  45c [845c] HIGHLOW
	reloc  185 offset  460 [8460] HIGHLOW
	reloc  186 offset  464 [8464] HIGHLOW
	reloc  187 offset  468 [8468] HIGHLOW
	reloc  188 offset  46c [846c] HIGHLOW
	reloc  189 offset  484 [8484] HIGHLOW
	reloc  190 offset  488 [8488] HIGHLOW
	reloc  191 offset  498 [8498] HIGHLOW
	reloc  192 offset  4a8 [84a8] HIGHLOW
	reloc  193 offset  4b8 [84b8] HIGHLOW
	reloc  194 offset  4c8 [84c8] HIGHLOW
	reloc  195 offset  4d8 [84d8] HIGHLOW
	reloc  196 offset  4e8 [84e8] HIGHLOW
	reloc  197 offset  4f8 [84f8] HIGHLOW
	reloc  198 offset  508 [8508] HIGHLOW
	reloc  199 offset  518 [8518] HIGHLOW
	reloc  200 offset  528 [8528] HIGHLOW
	reloc  201 offset  6d8 [86d8] HIGHLOW
	reloc  202 offset  8dc [88dc] HIGHLOW
	reloc  203 offset  8f2 [88f2] HIGHLOW
	reloc  204 offset  b9f [8b9f] HIGHLOW
	reloc  205 offset  dc6 [8dc6] HIGHLOW
	reloc  206 offset  e5e [8e5e] HIGHLOW
	reloc  207 offset  f13 [8f13] HIGHLOW
	reloc  208 offset  f21 [8f21] HIGHLOW
	reloc  209 offset  f39 [8f39] HIGHLOW
	reloc  210 offset  f8f [8f8f] HIGHLOW
	reloc  211 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   57 [9057] HIGHLOW
	reloc    1 offset  22d [922d] HIGHLOW
	reloc    2 offset  268 [9268] HIGHLOW
	reloc    3 offset  280 [9280] HIGHLOW
	reloc    4 offset  29c [929c] HIGHLOW
	reloc    5 offset  2e1 [92e1] HIGHLOW
	reloc    6 offset  2fc [92fc] HIGHLOW
	reloc    7 offset  377 [9377] HIGHLOW
	reloc    8 offset  388 [9388] HIGHLOW
	reloc    9 offset  38e [938e] HIGHLOW
	reloc   10 offset  395 [9395] HIGHLOW
	reloc   11 offset  39b [939b] HIGHLOW
	reloc   12 offset  3a8 [93a8] HIGHLOW
	reloc   13 offset  3ae [93ae] HIGHLOW
	reloc   14 offset  3b4 [93b4] HIGHLOW
	reloc   15 offset  3bc [93bc] HIGHLOW
	reloc   16 offset  3c1 [93c1] HIGHLOW
	reloc   17 offset  44c [944c] HIGHLOW
	reloc   18 offset  4d5 [94d5] HIGHLOW
	reloc   19 offset  4fe [94fe] HIGHLOW
	reloc   20 offset  526 [9526] HIGHLOW
	reloc   21 offset  541 [9541] HIGHLOW
	reloc   22 offset  57a [957a] HIGHLOW
	reloc   23 offset  5a3 [95a3] HIGHLOW
	reloc   24 offset  5cb [95cb] HIGHLOW
	reloc   25 offset  5e6 [95e6] HIGHLOW
	reloc   26 offset  61f [961f] HIGHLOW
	reloc   27 offset  648 [9648] HIGHLOW
	reloc   28 offset  670 [9670] HIGHLOW
	reloc   29 offset  68b [968b] HIGHLOW
	reloc   30 offset  6c0 [96c0] HIGHLOW
	reloc   31 offset  703 [9703] HIGHLOW
	reloc   32 offset  751 [9751] HIGHLOW
	reloc   33 offset  79f [979f] HIGHLOW
	reloc   34 offset  7ed [97ed] HIGHLOW
	reloc   35 offset  828 [9828] HIGHLOW
	reloc   36 offset  9a7 [99a7] HIGHLOW
	reloc   37 offset  9d3 [99d3] HIGHLOW
	reloc   38 offset  9fb [99fb] HIGHLOW
	reloc   39 offset  a16 [9a16] HIGHLOW
	reloc   40 offset  a35 [9a35] HIGHLOW
	reloc   41 offset  a61 [9a61] HIGHLOW
	reloc   42 offset  a93 [9a93] HIGHLOW
	reloc   43 offset  b6c [9b6c] HIGHLOW
	reloc   44 offset  cae [9cae] HIGHLOW
	reloc   45 offset  cd7 [9cd7] HIGHLOW
	reloc   46 offset  d1d [9d1d] HIGHLOW
	reloc   47 offset  d46 [9d46] HIGHLOW
	reloc   48 offset  d6e [9d6e] HIGHLOW
	reloc   49 offset  d89 [9d89] HIGHLOW
	reloc   50 offset  dbb [9dbb] HIGHLOW
	reloc   51 offset  de3 [9de3] HIGHLOW
	reloc   52 offset  dfe [9dfe] HIGHLOW
	reloc   53 offset  e2c [9e2c] HIGHLOW
	reloc   54 offset  e55 [9e55] HIGHLOW
	reloc   55 offset  e7d [9e7d] HIGHLOW
	reloc   56 offset  e98 [9e98] HIGHLOW
	reloc   57 offset  ebd [9ebd] HIGHLOW
	reloc   58 offset  ef5 [9ef5] HIGHLOW
	reloc   59 offset  f2c [9f2c] HIGHLOW
	reloc   60 offset  f63 [9f63] HIGHLOW
	reloc   61 offset  fa5 [9fa5] HIGHLOW
	reloc   62 offset  ff3 [9ff3] HIGHLOW
	reloc   63 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   41 [a041] HIGHLOW
	reloc    1 offset   8f [a08f] HIGHLOW
	reloc    2 offset   dd [a0dd] HIGHLOW
	reloc    3 offset  11f [a11f] HIGHLOW
	reloc    4 offset  173 [a173] HIGHLOW
	reloc    5 offset  1d7 [a1d7] HIGHLOW
	reloc    6 offset  224 [a224] HIGHLOW
	reloc    7 offset  412 [a412] HIGHLOW
	reloc    8 offset  442 [a442] HIGHLOW
	reloc    9 offset  473 [a473] HIGHLOW
	reloc   10 offset  49f [a49f] HIGHLOW
	reloc   11 offset  4c7 [a4c7] HIGHLOW
	reloc   12 offset  4e2 [a4e2] HIGHLOW
	reloc   13 offset  508 [a508] HIGHLOW
	reloc   14 offset  534 [a534] HIGHLOW
	reloc   15 offset  55c [a55c] HIGHLOW
	reloc   16 offset  577 [a577] HIGHLOW
	reloc   17 offset  64d [a64d] HIGHLOW
	reloc   18 offset  67d [a67d] HIGHLOW
	reloc   19 offset  6ad [a6ad] HIGHLOW
	reloc   20 offset  6dd [a6dd] HIGHLOW
	reloc   21 offset  7a7 [a7a7] HIGHLOW
	reloc   22 offset  7de [a7de] HIGHLOW
	reloc   23 offset  84d [a84d] HIGHLOW
	reloc   24 offset  909 [a909] HIGHLOW
	reloc   25 offset  a7c [aa7c] HIGHLOW
	reloc   26 offset  ac9 [aac9] HIGHLOW
	reloc   27 offset  b16 [ab16] HIGHLOW
	reloc   28 offset  d5e [ad5e] HIGHLOW
	reloc   29 offset  d8e [ad8e] HIGHLOW
	reloc   30 offset  dc5 [adc5] HIGHLOW
	reloc   31 offset  e07 [ae07] HIGHLOW
	reloc   32 offset  e54 [ae54] HIGHLOW
	reloc   33 offset  e9a [ae9a] HIGHLOW
	reloc   34 offset  ee7 [aee7] HIGHLOW
	reloc   35 offset  f46 [af46] HIGHLOW
	reloc   36 offset  fb0 [afb0] HIGHLOW
	reloc   37 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    8 [b008] HIGHLOW
	reloc    1 offset   55 [b055] HIGHLOW
	reloc    2 offset   70 [b070] HIGHLOW
	reloc    3 offset   8b [b08b] HIGHLOW
	reloc    4 offset   a6 [b0a6] HIGHLOW
	reloc    5 offset   c1 [b0c1] HIGHLOW
	reloc    6 offset   dc [b0dc] HIGHLOW
	reloc    7 offset   f8 [b0f8] HIGHLOW
	reloc    8 offset  121 [b121] HIGHLOW
	reloc    9 offset  14a [b14a] HIGHLOW
	reloc   10 offset  1b8 [b1b8] HIGHLOW
	reloc   11 offset  1e8 [b1e8] HIGHLOW
	reloc   12 offset  3ac [b3ac] HIGHLOW
	reloc   13 offset  3c7 [b3c7] HIGHLOW
	reloc   14 offset  3e2 [b3e2] HIGHLOW
	reloc   15 offset  3fd [b3fd] HIGHLOW
	reloc   16 offset  419 [b419] HIGHLOW
	reloc   17 offset  442 [b442] HIGHLOW
	reloc   18 offset  46b [b46b] HIGHLOW
	reloc   19 offset  497 [b497] HIGHLOW
	reloc   20 offset  4c3 [b4c3] HIGHLOW
	reloc   21 offset  5d1 [b5d1] HIGHLOW
	reloc   22 offset  720 [b720] HIGHLOW
	reloc   23 offset  7ed [b7ed] HIGHLOW
	reloc   24 offset  834 [b834] HIGHLOW
	reloc   25 offset  86c [b86c] HIGHLOW
	reloc   26 offset  8a3 [b8a3] HIGHLOW
	reloc   27 offset  8da [b8da] HIGHLOW
	reloc   28 offset  90a [b90a] HIGHLOW
	reloc   29 offset  a1c [ba1c] HIGHLOW
	reloc   30 offset  a4c [ba4c] HIGHLOW
	reloc   31 offset  a7c [ba7c] HIGHLOW
	reloc   32 offset  aac [baac] HIGHLOW
	reloc   33 offset  ae3 [bae3] HIGHLOW
	reloc   34 offset  b82 [bb82] HIGHLOW
	reloc   35 offset  c65 [bc65] HIGHLOW
	reloc   36 offset  c9d [bc9d] HIGHLOW
	reloc   37 offset  cd5 [bcd5] HIGHLOW
	reloc   38 offset  d0c [bd0c] HIGHLOW
	reloc   39 offset  d3c [bd3c] HIGHLOW
	reloc   40 offset  d77 [bd77] HIGHLOW
	reloc   41 offset  d92 [bd92] HIGHLOW
	reloc   42 offset  dad [bdad] HIGHLOW
	reloc   43 offset  dc8 [bdc8] HIGHLOW
	reloc   44 offset  de4 [bde4] HIGHLOW
	reloc   45 offset  e10 [be10] HIGHLOW
	reloc   46 offset  eaa [beaa] HIGHLOW
	reloc   47 offset  ef0 [bef0] HIGHLOW

Virtual Address: 0000c000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   6b [c06b] HIGHLOW
	reloc    1 offset   a1 [c0a1] HIGHLOW
	reloc    2 offset   ca [c0ca] HIGHLOW
	reloc    3 offset   f2 [c0f2] HIGHLOW
	reloc    4 offset  10d [c10d] HIGHLOW
	reloc    5 offset  148 [c148] HIGHLOW
	reloc    6 offset  17f [c17f] HIGHLOW
	reloc    7 offset  1c1 [c1c1] HIGHLOW
	reloc    8 offset  203 [c203] HIGHLOW
	reloc    9 offset  245 [c245] HIGHLOW
	reloc   10 offset  292 [c292] HIGHLOW
	reloc   11 offset  2cb [c2cb] HIGHLOW
	reloc   12 offset  2f3 [c2f3] HIGHLOW
	reloc   13 offset  30e [c30e] HIGHLOW
	reloc   14 offset  333 [c333] HIGHLOW
	reloc   15 offset  3a6 [c3a6] HIGHLOW
