
jet500.dll:     file format pei-i386
jet500.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00052e00
SizeOfInitializedData	00078200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00054000
ImageBase		6bbc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ce000
SizeOfHeaders		00000600
CheckSum		0005c00f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00053540 000008b5 Export Directory [.edata (or where ever we found it)]
Entry 1 00052c40 00000050 Import Directory [parts of .idata]
Entry 2 000c6000 000029f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c9000 000039f8 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000058 Bound Import Directory
Entry c 00001000 000001bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bc12c40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00052c40	00052de8 ffffffff ffffffff 00052f40 00001158

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	52e4c	  239  _fullpath	78017bbf
	reloc   45 offset  1c7 [451c7] HIGHLOW
	reloc   46 offset  1d2 [451d2] HIGHLOW
	reloc   47 offset  21e [4521e] HIGHLOW
	reloc   48 offset  23f [4523f] HIGHLOW
	reloc   49 offset  271 [45271] HIGHLOW
	reloc   50 offset  283 [45283] HIGHLOW
	reloc   51 offset  2b0 [452b0] HIGHLOW
	reloc   52 offset  2b8 [452b8] HIGHLOW
	reloc   53 offset  2d2 [452d2] HIGHLOW
	reloc   54 offset  2dd [452dd] HIGHLOW
	reloc   55 offset  2fb [452fb] HIGHLOW
	reloc   56 offset  331 [45331] HIGHLOW
	reloc   57 offset  354 [45354] HIGHLOW
	reloc   58 offset  36a [4536a] HIGHLOW
	reloc   59 offset  372 [45372] HIGHLOW
	reloc   60 offset  380 [45380] HIGHLOW
	reloc   61 offset  387 [45387] HIGHLOW
	reloc   62 offset  396 [45396] HIGHLOW
	reloc   63 offset  3c1 [453c1] HIGHLOW
	reloc   64 offset  3c6 [453c6] HIGHLOW
	reloc   65 offset  3de [453de] HIGHLOW
	reloc   66 offset  42d [4542d] HIGHLOW
	reloc   67 offset  44a [4544a] HIGHLOW
	reloc   68 offset  494 [45494] HIGHLOW
	reloc   69 offset  4a6 [454a6] HIGHLOW
	reloc   70 offset  4b5 [454b5] HIGHLOW
	reloc   71 offset  501 [45501] HIGHLOW
	reloc   72 offset  507 [45507] HIGHLOW
	reloc   73 offset  50f [4550f] HIGHLOW
	reloc   74 offset  515 [45515] HIGHLOW
	reloc   75 offset  51d [4551d] HIGHLOW
	reloc   76 offset  528 [45528] HIGHLOW
	reloc   77 offset  531 [45531] HIGHLOW
	reloc   78 offset  536 [45536] HIGHLOW
	reloc   79 offset  549 [45549] HIGHLOW
	reloc   80 offset  551 [45551] HIGHLOW
	reloc   81 offset  55a [4555a] HIGHLOW
	reloc   82 offset  56e [4556e] HIGHLOW
	reloc   83 offset  577 [45577] HIGHLOW
	reloc   84 offset  586 [45586] HIGHLOW
	reloc   85 offset  58b [4558b] HIGHLOW
	reloc   86 offset  5d1 [455d1] HIGHLOW
	reloc   87 offset  63a [4563a] HIGHLOW
	reloc   88 offset  66e [4566e] HIGHLOW
	reloc   89 offset  69c [4569c] HIGHLOW
	reloc   90 offset  6ae [456ae] HIGHLOW
	reloc   91 offset  6c1 [456c1] HIGHLOW
	reloc   92 offset  6d3 [456d3] HIGHLOW
	reloc   93 offset  769 [45769] HIGHLOW
	reloc   94 offset  7a7 [457a7] HIGHLOW
	reloc   95 offset  7ae [457ae] HIGHLOW
	reloc   96 offset  7bf [457bf] HIGHLOW
	reloc   97 offset  7fa [457fa] HIGHLOW
	reloc   98 offset  801 [45801] HIGHLOW
	reloc   99 offset  855 [45855] HIGHLOW
	reloc  100 offset  873 [45873] HIGHLOW
	reloc  101 offset  88d [4588d] HIGHLOW
	reloc  102 offset  893 [45893] HIGHLOW
	reloc  103 offset  89c [4589c] HIGHLOW
	reloc  104 offset  8a2 [458a2] HIGHLOW
	reloc  105 offset  8a8 [458a8] HIGHLOW
	reloc  106 offset  8b0 [458b0] HIGHLOW
	reloc  107 offset  8c0 [458c0] HIGHLOW
	reloc  108 offset  8c8 [458c8] HIGHLOW
	reloc  109 offset  8e0 [458e0] HIGHLOW
	reloc  110 offset  8e6 [458e6] HIGHLOW
	reloc  111 offset  8f1 [458f1] HIGHLOW
	reloc  112 offset  8f9 [458f9] HIGHLOW
	reloc  113 offset  aec [45aec] HIGHLOW
	reloc  114 offset  b4e [45b4e] HIGHLOW
	reloc  115 offset  b55 [45b55] HIGHLOW
	reloc  116 offset  b5f [45b5f] HIGHLOW
	reloc  117 offset  c01 [45c01] HIGHLOW
	reloc  118 offset  c53 [45c53] HIGHLOW
	reloc  119 offset  d08 [45d08] HIGHLOW
	reloc  120 offset  d49 [45d49] HIGHLOW
	reloc  121 offset  d7c [45d7c] HIGHLOW
	reloc  122 offset  d92 [45d92] HIGHLOW
	reloc  123 offset  de5 [45de5] HIGHLOW
	reloc  124 offset  e1f [45e1f] HIGHLOW
	reloc  125 offset  fa3 [45fa3] HIGHLOW

Virtual Address: 00046000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  801 [46801] HIGHLOW
	reloc    1 offset  805 [46805] HIGHLOW
	reloc    2 offset  809 [46809] HIGHLOW
	reloc    3 offset  80d [4680d] HIGHLOW
	reloc    4 offset  811 [46811] HIGHLOW
	reloc    5 offset  815 [46815] HIGHLOW
	reloc    6 offset  819 [46819] HIGHLOW
	reloc    7 offset  81d [4681d] HIGHLOW
	reloc    8 offset  821 [46821] HIGHLOW
	reloc    9 offset  825 [46825] HIGHLOW
	reloc   10 offset  84b [4684b] HIGHLOW
	reloc   11 offset  851 [46851] HIGHLOW
	reloc   12 offset  85c [4685c] HIGHLOW
	reloc   13 offset  86e [4686e] HIGHLOW
	reloc   14 offset  881 [46881] HIGHLOW
	reloc   15 offset  88c [4688c] HIGHLOW
	reloc   16 offset  89a [4689a] HIGHLOW
	reloc   17 offset  89f [4689f] HIGHLOW
	reloc   18 offset  950 [46950] HIGHLOW
	reloc   19 offset  a61 [46a61] HIGHLOW
	reloc   20 offset  a6e [46a6e] HIGHLOW
	reloc   21 offset  a7c [46a7c] HIGHLOW
	reloc   22 offset  a83 [46a83] HIGHLOW
	reloc   23 offset  a93 [46a93] HIGHLOW
	reloc   24 offset  a9d [46a9d] HIGHLOW
	reloc   25 offset  aa3 [46aa3] HIGHLOW
	reloc   26 offset  acd [46acd] HIGHLOW
	reloc   27 offset  ae5 [46ae5] HIGHLOW
	reloc   28 offset  ae9 [46ae9] HIGHLOW
	reloc   29 offset  af9 [46af9] HIGHLOW
	reloc   30 offset  afd [46afd] HIGHLOW
	reloc   31 offset  b27 [46b27] HIGHLOW
	reloc   32 offset  b61 [46b61] HIGHLOW
	reloc   33 offset  b90 [46b90] HIGHLOW
	reloc   34 offset  b96 [46b96] HIGHLOW
	reloc   35 offset  b9c [46b9c] HIGHLOW
	reloc   36 offset  ba2 [46ba2] HIGHLOW
	reloc   37 offset  baa [46baa] HIGHLOW
	reloc   38 offset  bb1 [46bb1] HIGHLOW
	reloc   39 offset  bb7 [46bb7] HIGHLOW
	reloc   40 offset  bbc [46bbc] HIGHLOW
	reloc   41 offset  bc1 [46bc1] HIGHLOW
	reloc   42 offset  bc7 [46bc7] HIGHLOW
	reloc   43 offset  bdc [46bdc] HIGHLOW
	reloc   44 offset  be2 [46be2] HIGHLOW
	reloc   45 offset  be8 [46be8] HIGHLOW
	reloc   46 offset  bf7 [46bf7] HIGHLOW
	reloc   47 offset  bff [46bff] HIGHLOW
	reloc   48 offset  c05 [46c05] HIGHLOW
	reloc   49 offset  c11 [46c11] HIGHLOW
	reloc   50 offset  c17 [46c17] HIGHLOW
	reloc   51 offset  c1d [46c1d] HIGHLOW
	reloc   52 offset  c22 [46c22] HIGHLOW
	reloc   53 offset  c2a [46c2a] HIGHLOW
	reloc   54 offset  c32 [46c32] HIGHLOW
	reloc   55 offset  c38 [46c38] HIGHLOW
	reloc   56 offset  c3d [46c3d] HIGHLOW
	reloc   57 offset  c77 [46c77] HIGHLOW
	reloc   58 offset  c83 [46c83] HIGHLOW
	reloc   59 offset  c8c [46c8c] HIGHLOW
	reloc   60 offset  cb6 [46cb6] HIGHLOW
	reloc   61 offset  cbc [46cbc] HIGHLOW
	reloc   62 offset  cca [46cca] HIGHLOW
	reloc   63 offset  cdd [46cdd] HIGHLOW
	reloc   64 offset  ce8 [46ce8] HIGHLOW
	reloc   65 offset  d01 [46d01] HIGHLOW
	reloc   66 offset  d07 [46d07] HIGHLOW
	reloc   67 offset  d46 [46d46] HIGHLOW
	reloc   68 offset  d4e [46d4e] HIGHLOW
	reloc   69 offset  d56 [46d56] HIGHLOW
	reloc   70 offset  d80 [46d80] HIGHLOW
	reloc   71 offset  d85 [46d85] HIGHLOW
	reloc   72 offset  d9a [46d9a] HIGHLOW
	reloc   73 offset  daa [46daa] HIGHLOW
	reloc   74 offset  def [46def] HIGHLOW
	reloc   75 offset  e03 [46e03] HIGHLOW
	reloc   76 offset  e18 [46e18] HIGHLOW
	reloc   77 offset  e2a [46e2a] HIGHLOW
	reloc   78 offset  e97 [46e97] HIGHLOW
	reloc   79 offset  edd [46edd] HIGHLOW
	reloc   80 offset  ee3 [46ee3] HIGHLOW
	reloc   81 offset  f78 [46f78] HIGHLOW
	reloc   82 offset  f7d [46f7d] HIGHLOW
	reloc   83 offset  f92 [46f92] HIGHLOW
	reloc   84 offset  f99 [46f99] HIGHLOW
	reloc   85 offset  fba [46fba] HIGHLOW

Virtual Address: 00047000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   72 [47072] HIGHLOW
	reloc    1 offset   88 [47088] HIGHLOW
	reloc    2 offset   9b [4709b] HIGHLOW
	reloc    3 offset   d7 [470d7] HIGHLOW
	reloc    4 offset  16e [4716e] HIGHLOW
	reloc    5 offset  17a [4717a] HIGHLOW
	reloc    6 offset  255 [47255] HIGHLOW
	reloc    7 offset  26e [4726e] HIGHLOW
	reloc    8 offset  284 [47284] HIGHLOW
	reloc    9 offset  2c0 [472c0] HIGHLOW
	reloc   10 offset  313 [47313] HIGHLOW
	reloc   11 offset  37d [4737d] HIGHLOW
	reloc   12 offset  3cd [473cd] HIGHLOW
	reloc   13 offset  4f6 [474f6] HIGHLOW
	reloc   14 offset  511 [47511] HIGHLOW
	reloc   15 offset  524 [47524] HIGHLOW
	reloc   16 offset  5dd [475dd] HIGHLOW
	reloc   17 offset  5e8 [475e8] HIGHLOW
	reloc   18 offset  609 [47609] HIGHLOW
	reloc   19 offset  61f [4761f] HIGHLOW
	reloc   20 offset  632 [47632] HIGHLOW
	reloc   21 offset  66e [4766e] HIGHLOW
	reloc   22 offset  6ec [476ec] HIGHLOW
	reloc   23 offset  776 [47776] HIGHLOW
	reloc   24 offset  77c [4777c] HIGHLOW
	reloc   25 offset  86d [4786d] HIGHLOW
	reloc   26 offset  883 [47883] HIGHLOW
	reloc   27 offset  896 [47896] HIGHLOW
	reloc   28 offset  8d2 [478d2] HIGHLOW
	reloc   29 offset  ab3 [47ab3] HIGHLOW
	reloc   30 offset  b1f [47b1f] HIGHLOW
	reloc   31 offset  b2a [47b2a] HIGHLOW
	reloc   32 offset  b38 [47b38] HIGHLOW
	reloc   33 offset  b40 [47b40] HIGHLOW
	reloc   34 offset  b46 [47b46] HIGHLOW
	reloc   35 offset  b51 [47b51] HIGHLOW
	reloc   36 offset  c5f [47c5f] HIGHLOW
	reloc   37 offset  c66 [47c66] HIGHLOW
	reloc   38 offset  cc8 [47cc8] HIGHLOW
	reloc   39 offset  ce0 [47ce0] HIGHLOW
	reloc   40 offset  cf3 [47cf3] HIGHLOW
	reloc   41 offset  e1e [47e1e] HIGHLOW
	reloc   42 offset  e36 [47e36] HIGHLOW
	reloc   43 offset  e49 [47e49] HIGHLOW
	reloc   44 offset  e9a [47e9a] HIGHLOW
	reloc   45 offset  eb0 [47eb0] HIGHLOW

Virtual Address: 00048000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    f [4800f] HIGHLOW
	reloc    1 offset   28 [48028] HIGHLOW
	reloc    2 offset   3b [4803b] HIGHLOW
	reloc    3 offset   77 [48077] HIGHLOW
	reloc    4 offset   8d [4808d] HIGHLOW
	reloc    5 offset   93 [48093] HIGHLOW
	reloc    6 offset   99 [48099] HIGHLOW
	reloc    7 offset   9f [4809f] HIGHLOW
	reloc    8 offset   a7 [480a7] HIGHLOW
	reloc    9 offset  126 [48126] HIGHLOW
	reloc   10 offset  201 [48201] HIGHLOW
	reloc   11 offset  214 [48214] HIGHLOW
	reloc   12 offset  29e [4829e] HIGHLOW
	reloc   13 offset  2b1 [482b1] HIGHLOW
	reloc   14 offset  2ff [482ff] HIGHLOW
	reloc   15 offset  30b [4830b] HIGHLOW
	reloc   16 offset  311 [48311] HIGHLOW
	reloc   17 offset  32c [4832c] HIGHLOW
	reloc   18 offset  330 [48330] HIGHLOW
	reloc   19 offset  334 [48334] HIGHLOW
	reloc   20 offset  338 [48338] HIGHLOW
	reloc   21 offset  33c [4833c] HIGHLOW
	reloc   22 offset  340 [48340] HIGHLOW
	reloc   23 offset  344 [48344] HIGHLOW
	reloc   24 offset  348 [48348] HIGHLOW
	reloc   25 offset  34c [4834c] HIGHLOW
	reloc   26 offset  350 [48350] HIGHLOW
	reloc   27 offset  354 [48354] HIGHLOW
	reloc   28 offset  358 [48358] HIGHLOW
	reloc   29 offset  374 [48374] HIGHLOW
	reloc   30 offset  4f4 [484f4] HIGHLOW
	reloc   31 offset  552 [48552] HIGHLOW
	reloc   32 offset  59f [4859f] HIGHLOW
	reloc   33 offset  640 [48640] HIGHLOW
	reloc   34 offset  6f7 [486f7] HIGHLOW
	reloc   35 offset  8cb [488cb] HIGHLOW
	reloc   36 offset  9b9 [489b9] HIGHLOW
	reloc   37 offset  a4f [48a4f] HIGHLOW
	reloc   38 offset  a73 [48a73] HIGHLOW
	reloc   39 offset  ad1 [48ad1] HIGHLOW
	reloc   40 offset  b03 [48b03] HIGHLOW
	reloc   41 offset  b25 [48b25] HIGHLOW
	reloc   42 offset  b51 [48b51] HIGHLOW
	reloc   43 offset  baf [48baf] HIGHLOW
	reloc   44 offset  c1b [48c1b] HIGHLOW
	reloc   45 offset  c24 [48c24] HIGHLOW
	reloc   46 offset  c29 [48c29] HIGHLOW
	reloc   47 offset  c2f [48c2f] HIGHLOW
	reloc   48 offset  c52 [48c52] HIGHLOW
	reloc   49 offset  c5e [48c5e] HIGHLOW
	reloc   50 offset  c6e [48c6e] HIGHLOW
	reloc   51 offset  c7e [48c7e] HIGHLOW
	reloc   52 offset  c91 [48c91] HIGHLOW
	reloc   53 offset  cbb [48cbb] HIGHLOW
	reloc   54 offset  cd2 [48cd2] HIGHLOW
	reloc   55 offset  d3a [48d3a] HIGHLOW
	reloc   56 offset  d4a [48d4a] HIGHLOW
	reloc   57 offset  d4f [48d4f] HIGHLOW
	reloc   58 offset  e40 [48e40] HIGHLOW
	reloc   59 offset  e5a [48e5a] HIGHLOW
	reloc   60 offset  e7c [48e7c] HIGHLOW
	reloc   61 offset  eac [48eac] HIGHLOW
	reloc   62 offset  ed9 [48ed9] HIGHLOW
	reloc   63 offset  ef3 [48ef3] HIGHLOW
	reloc   64 offset  f25 [48f25] HIGHLOW
	reloc   65 offset  f2d [48f2d] HIGHLOW
	reloc   66 offset  f5c [48f5c] HIGHLOW
	reloc   67 offset  f67 [48f67] HIGHLOW
	reloc   68 offset  f85 [48f85] HIGHLOW
	reloc   69 offset  fa2 [48fa2] HIGHLOW
	reloc   70 offset  fb0 [48fb0] HIGHLOW
	reloc   71 offset  fc2 [48fc2] HIGHLOW
	reloc   72 offset  fdb [48fdb] HIGHLOW
	reloc   73 offset  fe1 [48fe1] HIGHLOW

Virtual Address: 00049000 Chunk size 448 (0x1c0) Number of fixups 220
	reloc    0 offset    a [4900a] HIGHLOW
	reloc    1 offset   1d [4901d] HIGHLOW
	reloc    2 offset   82 [49082] HIGHLOW
	reloc    3 offset   a1 [490a1] HIGHLOW
	reloc    4 offset  11c [4911c] HIGHLOW
	reloc    5 offset  13a [4913a] HIGHLOW
	reloc    6 offset  165 [49165] HIGHLOW
	reloc    7 offset  198 [49198] HIGHLOW
	reloc    8 offset  1c0 [491c0] HIGHLOW
	reloc    9 offset  1cc [491cc] HIGHLOW
	reloc   10 offset  1d5 [491d5] HIGHLOW
	reloc   11 offset  1dd [491dd] HIGHLOW
	reloc   12 offset  222 [49222] HIGHLOW
	reloc   13 offset  22a [4922a] HIGHLOW
	reloc   14 offset  248 [49248] HIGHLOW
	reloc   15 offset  260 [49260] HIGHLOW
	reloc   16 offset  278 [49278] HIGHLOW
	reloc   17 offset  2c2 [492c2] HIGHLOW
	reloc   18 offset  2f2 [492f2] HIGHLOW
	reloc   19 offset  335 [49335] HIGHLOW
	reloc   20 offset  37a [4937a] HIGHLOW
	reloc   21 offset  389 [49389] HIGHLOW
	reloc   22 offset  3b9 [493b9] HIGHLOW
	reloc   23 offset  3d3 [493d3] HIGHLOW
	reloc   24 offset  3de [493de] HIGHLOW
	reloc   25 offset  3e6 [493e6] HIGHLOW
	reloc   26 offset  3ec [493ec] HIGHLOW
	reloc   27 offset  424 [49424] HIGHLOW
	reloc   28 offset  439 [49439] HIGHLOW
	reloc   29 offset  452 [49452] HIGHLOW
	reloc   30 offset  46e [4946e] HIGHLOW
	reloc   31 offset  486 [49486] HIGHLOW
	reloc   32 offset  533 [49533] HIGHLOW
	reloc   33 offset  550 [49550] HIGHLOW
	reloc   34 offset  555 [49555] HIGHLOW
	reloc   35 offset  55a [4955a] HIGHLOW
	reloc   36 offset  55f [4955f] HIGHLOW
	reloc   37 offset  566 [49566] HIGHLOW
	reloc   38 offset  56b [4956b] HIGHLOW
	reloc   39 offset  570 [49570] HIGHLOW
	reloc   40 offset  575 [49575] HIGHLOW
	reloc   41 offset  57c [4957c] HIGHLOW
	reloc   42 offset  581 [49581] HIGHLOW
	reloc   43 offset  586 [49586] HIGHLOW
	reloc   44 offset  58b [4958b] HIGHLOW
	reloc   45 offset  593 [49593] HIGHLOW
	reloc   46 offset  5ae [495ae] HIGHLOW
	reloc   47 offset  5d6 [495d6] HIGHLOW
	reloc   48 offset  64c [4964c] HIGHLOW
	reloc   49 offset  650 [49650] HIGHLOW
	reloc   50 offset  654 [49654] HIGHLOW
	reloc   51 offset  658 [49658] HIGHLOW
	reloc   52 offset  65c [4965c] HIGHLOW
	reloc   53 offset  660 [49660] HIGHLOW
	reloc   54 offset  664 [49664] HIGHLOW
	reloc   55 offset  668 [49668] HIGHLOW
	reloc   56 offset  66c [4966c] HIGHLOW
	reloc   57 offset  670 [49670] HIGHLOW
	reloc   58 offset  677 [49677] HIGHLOW
	reloc   59 offset  67e [4967e] HIGHLOW
	reloc   60 offset  687 [49687] HIGHLOW
	reloc   61 offset  692 [49692] HIGHLOW
	reloc   62 offset  6a4 [496a4] HIGHLOW
	reloc   63 offset  6ba [496ba] HIGHLOW
	reloc   64 offset  6ce [496ce] HIGHLOW
	reloc   65 offset  6fd [496fd] HIGHLOW
	reloc   66 offset  727 [49727] HIGHLOW
	reloc   67 offset  769 [49769] HIGHLOW
	reloc   68 offset  76f [4976f] HIGHLOW
	reloc   69 offset  786 [49786] HIGHLOW
	reloc   70 offset  79f [4979f] HIGHLOW
	reloc   71 offset  7a5 [497a5] HIGHLOW
	reloc   72 offset  7b1 [497b1] HIGHLOW
	reloc   73 offset  7b8 [497b8] HIGHLOW
	reloc   74 offset  7be [497be] HIGHLOW
	reloc   75 offset  7d6 [497d6] HIGHLOW
	reloc   76 offset  7ee [497ee] HIGHLOW
	reloc   77 offset  7f9 [497f9] HIGHLOW
	reloc   78 offset  840 [49840] HIGHLOW
	reloc   79 offset  84b [4984b] HIGHLOW
	reloc   80 offset  851 [49851] HIGHLOW
	reloc   81 offset  857 [49857] HIGHLOW
	reloc   82 offset  892 [49892] HIGHLOW
	reloc   83 offset  8a0 [498a0] HIGHLOW
	reloc   84 offset  8ac [498ac] HIGHLOW
	reloc   85 offset  8b4 [498b4] HIGHLOW
	reloc   86 offset  8ba [498ba] HIGHLOW
	reloc   87 offset  8bf [498bf] HIGHLOW
	reloc   88 offset  8c4 [498c4] HIGHLOW
	reloc   89 offset  8ca [498ca] HIGHLOW
	reloc   90 offset  8cf [498cf] HIGHLOW
	reloc   91 offset  8e4 [498e4] HIGHLOW
	reloc   92 offset  903 [49903] HIGHLOW
	reloc   93 offset  909 [49909] HIGHLOW
	reloc   94 offset  90f [4990f] HIGHLOW
	reloc   95 offset  924 [49924] HIGHLOW
	reloc   96 offset  92e [4992e] HIGHLOW
	reloc   97 offset  94c [4994c] HIGHLOW
	reloc   98 offset  952 [49952] HIGHLOW
	reloc   99 offset  96a [4996a] HIGHLOW
	reloc  100 offset  977 [49977] HIGHLOW
	reloc  101 offset  97d [4997d] HIGHLOW
	reloc  102 offset  9a7 [499a7] HIGHLOW
	reloc  103 offset  9af [499af] HIGHLOW
	reloc  104 offset  9cc [499cc] HIGHLOW
	reloc  105 offset  9d2 [499d2] HIGHLOW
	reloc  106 offset  9ef [499ef] HIGHLOW
	reloc  107 offset  9f8 [499f8] HIGHLOW
	reloc  108 offset  9fe [499fe] HIGHLOW
	reloc  109 offset  a03 [49a03] HIGHLOW
	reloc  110 offset  a0c [49a0c] HIGHLOW
	reloc  111 offset  a18 [49a18] HIGHLOW
	reloc  112 offset  a2c [49a2c] HIGHLOW
	reloc  113 offset  a33 [49a33] HIGHLOW
	reloc  114 offset  a6b [49a6b] HIGHLOW
	reloc  115 offset  a74 [49a74] HIGHLOW
	reloc  116 offset  a7e [49a7e] HIGHLOW
	reloc  117 offset  aa0 [49aa0] HIGHLOW
	reloc  118 offset  aa8 [49aa8] HIGHLOW
	reloc  119 offset  aad [49aad] HIGHLOW
	reloc  120 offset  ab9 [49ab9] HIGHLOW
	reloc  121 offset  acc [49acc] HIGHLOW
	reloc  122 offset  ad2 [49ad2] HIGHLOW
	reloc  123 offset  ae6 [49ae6] HIGHLOW
	reloc  124 offset  aec [49aec] HIGHLOW
	reloc  125 offset  af4 [49af4] HIGHLOW
	reloc  126 offset  afd [49afd] HIGHLOW
	reloc  127 offset  b06 [49b06] HIGHLOW
	reloc  128 offset  b22 [49b22] HIGHLOW
	reloc  129 offset  b31 [49b31] HIGHLOW
	reloc  130 offset  b39 [49b39] HIGHLOW
	reloc  131 offset  b42 [49b42] HIGHLOW
	reloc  132 offset  b47 [49b47] HIGHLOW
	reloc  133 offset  b4f [49b4f] HIGHLOW
	reloc  134 offset  b59 [49b59] HIGHLOW
	reloc  135 offset  b63 [49b63] HIGHLOW
	reloc  136 offset  b6f [49b6f] HIGHLOW
	reloc  137 offset  bac [49bac] HIGHLOW
	reloc  138 offset  bb5 [49bb5] HIGHLOW
	reloc  139 offset  bba [49bba] HIGHLOW
	reloc  140 offset  bc6 [49bc6] HIGHLOW
	reloc  141 offset  bcb [49bcb] HIGHLOW
	reloc  142 offset  bd7 [49bd7] HIGHLOW
	reloc  143 offset  bf1 [49bf1] HIGHLOW
	reloc  144 offset  c0d [49c0d] HIGHLOW
	reloc  145 offset  c13 [49c13] HIGHLOW
	reloc  146 offset  c19 [49c19] HIGHLOW
	reloc  147 offset  c34 [49c34] HIGHLOW
	reloc  148 offset  c39 [49c39] HIGHLOW
	reloc  149 offset  c3e [49c3e] HIGHLOW
	reloc  150 offset  c56 [49c56] HIGHLOW
	reloc  151 offset  c5f [49c5f] HIGHLOW
	reloc  152 offset  c65 [49c65] HIGHLOW
	reloc  153 offset  c71 [49c71] HIGHLOW
	reloc  154 offset  c79 [49c79] HIGHLOW
	reloc  155 offset  c7e [49c7e] HIGHLOW
	reloc  156 offset  c83 [49c83] HIGHLOW
	reloc  157 offset  c88 [49c88] HIGHLOW
	reloc  158 offset  ca2 [49ca2] HIGHLOW
	reloc  159 offset  ca8 [49ca8] HIGHLOW
	reloc  160 offset  cad [49cad] HIGHLOW
	reloc  161 offset  cb2 [49cb2] HIGHLOW
	reloc  162 offset  cb8 [49cb8] HIGHLOW
	reloc  163 offset  d12 [49d12] HIGHLOW
	reloc  164 offset  d19 [49d19] HIGHLOW
	reloc  165 offset  d22 [49d22] HIGHLOW
	reloc  166 offset  d44 [49d44] HIGHLOW
	reloc  167 offset  d4d [49d4d] HIGHLOW
	reloc  168 offset  d60 [49d60] HIGHLOW
	reloc  169 offset  d69 [49d69] HIGHLOW
	reloc  170 offset  d71 [49d71] HIGHLOW
	reloc  171 offset  d81 [49d81] HIGHLOW
	reloc  172 offset  d87 [49d87] HIGHLOW
	reloc  173 offset  d94 [49d94] HIGHLOW
	reloc  174 offset  da2 [49da2] HIGHLOW
	reloc  175 offset  da8 [49da8] HIGHLOW
	reloc  176 offset  dad [49dad] HIGHLOW
	reloc  177 offset  db7 [49db7] HIGHLOW
	reloc  178 offset  dcc [49dcc] HIGHLOW
	reloc  179 offset  dd4 [49dd4] HIGHLOW
	reloc  180 offset  ddb [49ddb] HIGHLOW
	reloc  181 offset  deb [49deb] HIGHLOW
	reloc  182 offset  dfa [49dfa] HIGHLOW
	reloc  183 offset  e00 [49e00] HIGHLOW
	reloc  184 offset  e32 [49e32] HIGHLOW
	reloc  185 offset  e37 [49e37] HIGHLOW
	reloc  186 offset  e41 [49e41] HIGHLOW
	reloc  187 offset  e49 [49e49] HIGHLOW
	reloc  188 offset  e4f [49e4f] HIGHLOW
	reloc  189 offset  e55 [49e55] HIGHLOW
	reloc  190 offset  e82 [49e82] HIGHLOW
	reloc  191 offset  e8c [49e8c] HIGHLOW
	reloc  192 offset  e92 [49e92] HIGHLOW
	reloc  193 offset  e9b [49e9b] HIGHLOW
	reloc  194 offset  ea1 [49ea1] HIGHLOW
	reloc  195 offset  ea9 [49ea9] HIGHLOW
	reloc  196 offset  eaf [49eaf] HIGHLOW
	reloc  197 offset  eb4 [49eb4] HIGHLOW
	reloc  198 offset  ebe [49ebe] HIGHLOW
	reloc  199 offset  ed6 [49ed6] HIGHLOW
	reloc  200 offset  ede [49ede] HIGHLOW
	reloc  201 offset  ee8 [49ee8] HIGHLOW
	reloc  202 offset  ef0 [49ef0] HIGHLOW
	reloc  203 offset  f0d [49f0d] HIGHLOW
	reloc  204 offset  f16 [49f16] HIGHLOW
	reloc  205 offset  f1c [49f1c] HIGHLOW
