
dskquoui.dll:     file format pei-i386
dskquoui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x719240b0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00018e00
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000140b0
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		71910000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000600
CheckSum		0002cbbf
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019c30 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000187a8 000000f0 Import Directory [parts of .idata]
Entry 2 0001b000 00007044 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00001728 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e8 Bound Import Directory
Entry c 00001000 000003c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x719287a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000187a8	00018a10 ffffffff ffffffff 00018cf0 00001178

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	18ca0	  661  memmove	780030b5
	reloc   61 offset  e2f [be2f] HIGHLOW
	reloc   62 offset  e42 [be42] HIGHLOW
	reloc   63 offset  e4d [be4d] HIGHLOW
	reloc   64 offset  ede [bede] HIGHLOW
	reloc   65 offset  efd [befd] HIGHLOW
	reloc   66 offset  f33 [bf33] HIGHLOW
	reloc   67 offset  f73 [bf73] HIGHLOW
	reloc   68 offset  f86 [bf86] HIGHLOW
	reloc   69 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    3 [c003] HIGHLOW
	reloc    1 offset   3f [c03f] HIGHLOW
	reloc    2 offset   61 [c061] HIGHLOW
	reloc    3 offset   9b [c09b] HIGHLOW
	reloc    4 offset   e1 [c0e1] HIGHLOW
	reloc    5 offset   f8 [c0f8] HIGHLOW
	reloc    6 offset  14d [c14d] HIGHLOW
	reloc    7 offset  18a [c18a] HIGHLOW
	reloc    8 offset  294 [c294] HIGHLOW
	reloc    9 offset  2a8 [c2a8] HIGHLOW
	reloc   10 offset  344 [c344] HIGHLOW
	reloc   11 offset  364 [c364] HIGHLOW
	reloc   12 offset  4a5 [c4a5] HIGHLOW
	reloc   13 offset  4d7 [c4d7] HIGHLOW
	reloc   14 offset  529 [c529] HIGHLOW
	reloc   15 offset  565 [c565] HIGHLOW
	reloc   16 offset  56b [c56b] HIGHLOW
	reloc   17 offset  581 [c581] HIGHLOW
	reloc   18 offset  5a8 [c5a8] HIGHLOW
	reloc   19 offset  5af [c5af] HIGHLOW
	reloc   20 offset  5e5 [c5e5] HIGHLOW
	reloc   21 offset  5ec [c5ec] HIGHLOW
	reloc   22 offset  665 [c665] HIGHLOW
	reloc   23 offset  66c [c66c] HIGHLOW
	reloc   24 offset  677 [c677] HIGHLOW
	reloc   25 offset  6f0 [c6f0] HIGHLOW
	reloc   26 offset  73a [c73a] HIGHLOW
	reloc   27 offset  756 [c756] HIGHLOW
	reloc   28 offset  769 [c769] HIGHLOW
	reloc   29 offset  78a [c78a] HIGHLOW
	reloc   30 offset  791 [c791] HIGHLOW
	reloc   31 offset  7bd [c7bd] HIGHLOW
	reloc   32 offset  7d6 [c7d6] HIGHLOW
	reloc   33 offset  7f6 [c7f6] HIGHLOW
	reloc   34 offset  804 [c804] HIGHLOW
	reloc   35 offset  826 [c826] HIGHLOW
	reloc   36 offset  82d [c82d] HIGHLOW
	reloc   37 offset  858 [c858] HIGHLOW
	reloc   38 offset  8d5 [c8d5] HIGHLOW
	reloc   39 offset  8f4 [c8f4] HIGHLOW
	reloc   40 offset  954 [c954] HIGHLOW
	reloc   41 offset  970 [c970] HIGHLOW
	reloc   42 offset  992 [c992] HIGHLOW
	reloc   43 offset  9a4 [c9a4] HIGHLOW
	reloc   44 offset  9bc [c9bc] HIGHLOW
	reloc   45 offset  9cc [c9cc] HIGHLOW
	reloc   46 offset  9d2 [c9d2] HIGHLOW
	reloc   47 offset  9ec [c9ec] HIGHLOW
	reloc   48 offset  a14 [ca14] HIGHLOW
	reloc   49 offset  a26 [ca26] HIGHLOW
	reloc   50 offset  a3e [ca3e] HIGHLOW
	reloc   51 offset  a4e [ca4e] HIGHLOW
	reloc   52 offset  a54 [ca54] HIGHLOW
	reloc   53 offset  a6e [ca6e] HIGHLOW
	reloc   54 offset  a9f [ca9f] HIGHLOW
	reloc   55 offset  ad8 [cad8] HIGHLOW
	reloc   56 offset  b27 [cb27] HIGHLOW
	reloc   57 offset  b4c [cb4c] HIGHLOW
	reloc   58 offset  b5e [cb5e] HIGHLOW
	reloc   59 offset  b8c [cb8c] HIGHLOW
	reloc   60 offset  bb5 [cbb5] HIGHLOW
	reloc   61 offset  bbb [cbbb] HIGHLOW
	reloc   62 offset  bda [cbda] HIGHLOW
	reloc   63 offset  c04 [cc04] HIGHLOW
	reloc   64 offset  c5a [cc5a] HIGHLOW
	reloc   65 offset  c6b [cc6b] HIGHLOW
	reloc   66 offset  ca0 [cca0] HIGHLOW
	reloc   67 offset  cfa [ccfa] HIGHLOW
	reloc   68 offset  d05 [cd05] HIGHLOW
	reloc   69 offset  d21 [cd21] HIGHLOW
	reloc   70 offset  d5b [cd5b] HIGHLOW
	reloc   71 offset  dfb [cdfb] HIGHLOW
	reloc   72 offset  e65 [ce65] HIGHLOW
	reloc   73 offset  ed9 [ced9] HIGHLOW
	reloc   74 offset  ef0 [cef0] HIGHLOW
	reloc   75 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   d7 [d0d7] HIGHLOW
	reloc    1 offset   de [d0de] HIGHLOW
	reloc    2 offset  173 [d173] HIGHLOW
	reloc    3 offset  188 [d188] HIGHLOW
	reloc    4 offset  197 [d197] HIGHLOW
	reloc    5 offset  1a7 [d1a7] HIGHLOW
	reloc    6 offset  1b9 [d1b9] HIGHLOW
	reloc    7 offset  20c [d20c] HIGHLOW
	reloc    8 offset  22f [d22f] HIGHLOW
	reloc    9 offset  23f [d23f] HIGHLOW
	reloc   10 offset  255 [d255] HIGHLOW
	reloc   11 offset  2fd [d2fd] HIGHLOW
	reloc   12 offset  394 [d394] HIGHLOW
	reloc   13 offset  3bd [d3bd] HIGHLOW
	reloc   14 offset  3cf [d3cf] HIGHLOW
	reloc   15 offset  3f0 [d3f0] HIGHLOW
	reloc   16 offset  3f7 [d3f7] HIGHLOW
	reloc   17 offset  400 [d400] HIGHLOW
	reloc   18 offset  410 [d410] HIGHLOW
	reloc   19 offset  415 [d415] HIGHLOW
	reloc   20 offset  428 [d428] HIGHLOW
	reloc   21 offset  433 [d433] HIGHLOW
	reloc   22 offset  4f5 [d4f5] HIGHLOW
	reloc   23 offset  567 [d567] HIGHLOW
	reloc   24 offset  5a0 [d5a0] HIGHLOW
	reloc   25 offset  5b7 [d5b7] HIGHLOW
	reloc   26 offset  5bd [d5bd] HIGHLOW
	reloc   27 offset  5cc [d5cc] HIGHLOW
	reloc   28 offset  5d3 [d5d3] HIGHLOW
	reloc   29 offset  69c [d69c] HIGHLOW
	reloc   30 offset  7c0 [d7c0] HIGHLOW
	reloc   31 offset  7cb [d7cb] HIGHLOW
	reloc   32 offset  7ee [d7ee] HIGHLOW
	reloc   33 offset  7fa [d7fa] HIGHLOW
	reloc   34 offset  811 [d811] HIGHLOW
	reloc   35 offset  81a [d81a] HIGHLOW
	reloc   36 offset  82a [d82a] HIGHLOW
	reloc   37 offset  853 [d853] HIGHLOW
	reloc   38 offset  87c [d87c] HIGHLOW
	reloc   39 offset  8a5 [d8a5] HIGHLOW
	reloc   40 offset  8e8 [d8e8] HIGHLOW
	reloc   41 offset  944 [d944] HIGHLOW
	reloc   42 offset  a17 [da17] HIGHLOW
	reloc   43 offset  aac [daac] HIGHLOW
	reloc   44 offset  b48 [db48] HIGHLOW
	reloc   45 offset  b68 [db68] HIGHLOW
	reloc   46 offset  b6f [db6f] HIGHLOW
	reloc   47 offset  ba2 [dba2] HIGHLOW
	reloc   48 offset  be5 [dbe5] HIGHLOW
	reloc   49 offset  c39 [dc39] HIGHLOW
	reloc   50 offset  c6c [dc6c] HIGHLOW
	reloc   51 offset  c83 [dc83] HIGHLOW
	reloc   52 offset  cdd [dcdd] HIGHLOW
	reloc   53 offset  cec [dcec] HIGHLOW
	reloc   54 offset  d00 [dd00] HIGHLOW
	reloc   55 offset  d36 [dd36] HIGHLOW
	reloc   56 offset  d47 [dd47] HIGHLOW
	reloc   57 offset  d59 [dd59] HIGHLOW
	reloc   58 offset  d5f [dd5f] HIGHLOW
	reloc   59 offset  d6c [dd6c] HIGHLOW
	reloc   60 offset  d88 [dd88] HIGHLOW
	reloc   61 offset  daf [ddaf] HIGHLOW
	reloc   62 offset  dbd [ddbd] HIGHLOW
	reloc   63 offset  e72 [de72] HIGHLOW
	reloc   64 offset  e9c [de9c] HIGHLOW
	reloc   65 offset  ed4 [ded4] HIGHLOW
	reloc   66 offset  f23 [df23] HIGHLOW
	reloc   67 offset  f3e [df3e] HIGHLOW
	reloc   68 offset  f5a [df5a] HIGHLOW
	reloc   69 offset  fb3 [dfb3] HIGHLOW
	reloc   70 offset  fe0 [dfe0] HIGHLOW
	reloc   71 offset  ff9 [dff9] HIGHLOW

Virtual Address: 0000e000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   18 [e018] HIGHLOW
	reloc    1 offset   bb [e0bb] HIGHLOW
	reloc    2 offset   cb [e0cb] HIGHLOW
	reloc    3 offset   d1 [e0d1] HIGHLOW
	reloc    4 offset   da [e0da] HIGHLOW
	reloc    5 offset   ec [e0ec] HIGHLOW
	reloc    6 offset  103 [e103] HIGHLOW
	reloc    7 offset  115 [e115] HIGHLOW
	reloc    8 offset  12e [e12e] HIGHLOW
	reloc    9 offset  165 [e165] HIGHLOW
	reloc   10 offset  1a6 [e1a6] HIGHLOW
	reloc   11 offset  1d3 [e1d3] HIGHLOW
	reloc   12 offset  1ec [e1ec] HIGHLOW
	reloc   13 offset  20b [e20b] HIGHLOW
	reloc   14 offset  229 [e229] HIGHLOW
	reloc   15 offset  241 [e241] HIGHLOW
	reloc   16 offset  253 [e253] HIGHLOW
	reloc   17 offset  26a [e26a] HIGHLOW
	reloc   18 offset  27c [e27c] HIGHLOW
	reloc   19 offset  295 [e295] HIGHLOW
	reloc   20 offset  2cc [e2cc] HIGHLOW
	reloc   21 offset  30b [e30b] HIGHLOW
	reloc   22 offset  335 [e335] HIGHLOW
	reloc   23 offset  34e [e34e] HIGHLOW
	reloc   24 offset  36d [e36d] HIGHLOW
	reloc   25 offset  38b [e38b] HIGHLOW
	reloc   26 offset  3a3 [e3a3] HIGHLOW
	reloc   27 offset  3bb [e3bb] HIGHLOW
	reloc   28 offset  3e6 [e3e6] HIGHLOW
	reloc   29 offset  431 [e431] HIGHLOW
	reloc   30 offset  44a [e44a] HIGHLOW
	reloc   31 offset  469 [e469] HIGHLOW
	reloc   32 offset  48f [e48f] HIGHLOW
	reloc   33 offset  4a5 [e4a5] HIGHLOW
	reloc   34 offset  4bd [e4bd] HIGHLOW
	reloc   35 offset  4ec [e4ec] HIGHLOW
	reloc   36 offset  4ff [e4ff] HIGHLOW
	reloc   37 offset  519 [e519] HIGHLOW
	reloc   38 offset  553 [e553] HIGHLOW
	reloc   39 offset  558 [e558] HIGHLOW
	reloc   40 offset  582 [e582] HIGHLOW
	reloc   41 offset  5fb [e5fb] HIGHLOW
	reloc   42 offset  611 [e611] HIGHLOW
	reloc   43 offset  62a [e62a] HIGHLOW
	reloc   44 offset  649 [e649] HIGHLOW
	reloc   45 offset  66c [e66c] HIGHLOW
	reloc   46 offset  682 [e682] HIGHLOW
	reloc   47 offset  69b [e69b] HIGHLOW
	reloc   48 offset  6ba [e6ba] HIGHLOW
	reloc   49 offset  6d8 [e6d8] HIGHLOW
	reloc   50 offset  6f0 [e6f0] HIGHLOW
	reloc   51 offset  70a [e70a] HIGHLOW
	reloc   52 offset  743 [e743] HIGHLOW
	reloc   53 offset  7aa [e7aa] HIGHLOW
	reloc   54 offset  7ce [e7ce] HIGHLOW
	reloc   55 offset  805 [e805] HIGHLOW
	reloc   56 offset  80e [e80e] HIGHLOW
	reloc   57 offset  873 [e873] HIGHLOW
	reloc   58 offset  883 [e883] HIGHLOW
	reloc   59 offset  889 [e889] HIGHLOW
	reloc   60 offset  8a2 [e8a2] HIGHLOW
	reloc   61 offset  8ef [e8ef] HIGHLOW
	reloc   62 offset  91a [e91a] HIGHLOW
	reloc   63 offset  921 [e921] HIGHLOW
	reloc   64 offset  92a [e92a] HIGHLOW
	reloc   65 offset  957 [e957] HIGHLOW
	reloc   66 offset  962 [e962] HIGHLOW
	reloc   67 offset  97b [e97b] HIGHLOW
	reloc   68 offset  990 [e990] HIGHLOW
	reloc   69 offset  a07 [ea07] HIGHLOW
	reloc   70 offset  a4f [ea4f] HIGHLOW
	reloc   71 offset  abd [eabd] HIGHLOW
	reloc   72 offset  ad1 [ead1] HIGHLOW
	reloc   73 offset  aed [eaed] HIGHLOW
	reloc   74 offset  b1d [eb1d] HIGHLOW
	reloc   75 offset  b36 [eb36] HIGHLOW
	reloc   76 offset  b54 [eb54] HIGHLOW
	reloc   77 offset  b69 [eb69] HIGHLOW
	reloc   78 offset  bc4 [ebc4] HIGHLOW
	reloc   79 offset  bcd [ebcd] HIGHLOW
	reloc   80 offset  c30 [ec30] HIGHLOW
	reloc   81 offset  c99 [ec99] HIGHLOW
	reloc   82 offset  cba [ecba] HIGHLOW
	reloc   83 offset  cbf [ecbf] HIGHLOW
	reloc   84 offset  cd2 [ecd2] HIGHLOW
	reloc   85 offset  cdd [ecdd] HIGHLOW
	reloc   86 offset  ce7 [ece7] HIGHLOW
	reloc   87 offset  d07 [ed07] HIGHLOW
	reloc   88 offset  d39 [ed39] HIGHLOW
	reloc   89 offset  d49 [ed49] HIGHLOW
	reloc   90 offset  d5e [ed5e] HIGHLOW
	reloc   91 offset  dfb [edfb] HIGHLOW
	reloc   92 offset  e08 [ee08] HIGHLOW
	reloc   93 offset  e0e [ee0e] HIGHLOW
	reloc   94 offset  e18 [ee18] HIGHLOW
	reloc   95 offset  e24 [ee24] HIGHLOW
	reloc   96 offset  e2d [ee2d] HIGHLOW
	reloc   97 offset  e33 [ee33] HIGHLOW
	reloc   98 offset  e3d [ee3d] HIGHLOW
	reloc   99 offset  e7a [ee7a] HIGHLOW
	reloc  100 offset  e85 [ee85] HIGHLOW
	reloc  101 offset  e8c [ee8c] HIGHLOW
	reloc  102 offset  ea4 [eea4] HIGHLOW
	reloc  103 offset  eba [eeba] HIGHLOW
	reloc  104 offset  ec9 [eec9] HIGHLOW
	reloc  105 offset  efb [eefb] HIGHLOW
	reloc  106 offset  f13 [ef13] HIGHLOW
	reloc  107 offset  f45 [ef45] HIGHLOW
	reloc  108 offset  f5d [ef5d] HIGHLOW
	reloc  109 offset  f67 [ef67] HIGHLOW
	reloc  110 offset  f71 [ef71] HIGHLOW
	reloc  111 offset  faa [efaa] HIGHLOW
	reloc  112 offset  fbf [efbf] HIGHLOW
	reloc  113 offset  fc5 [efc5] HIGHLOW
	reloc  114 offset  fcf [efcf] HIGHLOW
	reloc  115 offset  fd5 [efd5] HIGHLOW
	reloc  116 offset  fd9 [efd9] HIGHLOW
	reloc  117 offset  fe5 [efe5] HIGHLOW
	reloc  118 offset  fee [efee] HIGHLOW
	reloc  119 offset  ff4 [eff4] HIGHLOW
	reloc  120 offset  ffe [effe] HIGHLOW
	reloc  121 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    4 [f004] HIGHLOW
	reloc    1 offset    8 [f008] HIGHLOW
	reloc    2 offset   3b [f03b] HIGHLOW
	reloc    3 offset   5f [f05f] HIGHLOW
	reloc    4 offset   76 [f076] HIGHLOW
	reloc    5 offset   86 [f086] HIGHLOW
	reloc    6 offset   b2 [f0b2] HIGHLOW
	reloc    7 offset   eb [f0eb] HIGHLOW
	reloc    8 offset  11f [f11f] HIGHLOW
	reloc    9 offset  13b [f13b] HIGHLOW
	reloc   10 offset  140 [f140] HIGHLOW
	reloc   11 offset  154 [f154] HIGHLOW
	reloc   12 offset  15e [f15e] HIGHLOW
	reloc   13 offset  16a [f16a] HIGHLOW
	reloc   14 offset  1aa [f1aa] HIGHLOW
	reloc   15 offset  1b4 [f1b4] HIGHLOW
	reloc   16 offset  1e1 [f1e1] HIGHLOW
	reloc   17 offset  1f0 [f1f0] HIGHLOW
	reloc   18 offset  208 [f208] HIGHLOW
	reloc   19 offset  213 [f213] HIGHLOW
	reloc   20 offset  227 [f227] HIGHLOW
	reloc   21 offset  23d [f23d] HIGHLOW
	reloc   22 offset  246 [f246] HIGHLOW
	reloc   23 offset  280 [f280] HIGHLOW
	reloc   24 offset  2ec [f2ec] HIGHLOW
	reloc   25 offset  2f5 [f2f5] HIGHLOW
	reloc   26 offset  308 [f308] HIGHLOW
	reloc   27 offset  3a6 [f3a6] HIGHLOW
	reloc   28 offset  4c2 [f4c2] HIGHLOW
	reloc   29 offset  594 [f594] HIGHLOW
	reloc   30 offset  5cc [f5cc] HIGHLOW
	reloc   31 offset  5e7 [f5e7] HIGHLOW
	reloc   32 offset  5f7 [f5f7] HIGHLOW
	reloc   33 offset  6f1 [f6f1] HIGHLOW
	reloc   34 offset  70b [f70b] HIGHLOW
	reloc   35 offset  74e [f74e] HIGHLOW
	reloc   36 offset  761 [f761] HIGHLOW
	reloc   37 offset  77f [f77f] HIGHLOW
	reloc   38 offset  7ae [f7ae] HIGHLOW
	reloc   39 offset  7c6 [f7c6] HIGHLOW
	reloc   40 offset  7dd [f7dd] HIGHLOW
	reloc   41 offset  83c [f83c] HIGHLOW
	reloc   42 offset  842 [f842] HIGHLOW
	reloc   43 offset  887 [f887] HIGHLOW
	reloc   44 offset  89a [f89a] HIGHLOW
	reloc   45 offset  8b7 [f8b7] HIGHLOW
	reloc   46 offset  8cd [f8cd] HIGHLOW
	reloc   47 offset  979 [f979] HIGHLOW
	reloc   48 offset  9af [f9af] HIGHLOW
	reloc   49 offset  9e0 [f9e0] HIGHLOW
	reloc   50 offset  a1c [fa1c] HIGHLOW
	reloc   51 offset  a25 [fa25] HIGHLOW
	reloc   52 offset  a41 [fa41] HIGHLOW
	reloc   53 offset  a4a [fa4a] HIGHLOW
	reloc   54 offset  ac0 [fac0] HIGHLOW
	reloc   55 offset  b2c [fb2c] HIGHLOW
	reloc   56 offset  b47 [fb47] HIGHLOW
	reloc   57 offset  bac [fbac] HIGHLOW
	reloc   58 offset  bc1 [fbc1] HIGHLOW
	reloc   59 offset  bda [fbda] HIGHLOW
	reloc   60 offset  bfc [fbfc] HIGHLOW
	reloc   61 offset  c66 [fc66] HIGHLOW
	reloc   62 offset  d0c [fd0c] HIGHLOW
	reloc   63 offset  d37 [fd37] HIGHLOW
	reloc   64 offset  d53 [fd53] HIGHLOW
	reloc   65 offset  d75 [fd75] HIGHLOW
	reloc   66 offset  d9d [fd9d] HIGHLOW
	reloc   67 offset  da4 [fda4] HIGHLOW
	reloc   68 offset  daa [fdaa] HIGHLOW
	reloc   69 offset  dc2 [fdc2] HIGHLOW
	reloc   70 offset  dc9 [fdc9] HIGHLOW
	reloc   71 offset  df1 [fdf1] HIGHLOW
	reloc   72 offset  dfd [fdfd] HIGHLOW
	reloc   73 offset  e1e [fe1e] HIGHLOW
	reloc   74 offset  e77 [fe77] HIGHLOW
	reloc   75 offset  eb6 [feb6] HIGHLOW
	reloc   76 offset  efd [fefd] HIGHLOW
	reloc   77 offset  f1c [ff1c] HIGHLOW
	reloc   78 offset  f76 [ff76] HIGHLOW
	reloc   79 offset  f9f [ff9f] HIGHLOW
	reloc   80 offset  fc3 [ffc3] HIGHLOW
	reloc   81 offset  fcd [ffcd] HIGHLOW

Virtual Address: 00010000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    2 [10002] HIGHLOW
	reloc    1 offset   1f [1001f] HIGHLOW
	reloc    2 offset   33 [10033] HIGHLOW
	reloc    3 offset   5c [1005c] HIGHLOW
	reloc    4 offset   77 [10077] HIGHLOW
	reloc    5 offset   c6 [100c6] HIGHLOW
	reloc    6 offset  121 [10121] HIGHLOW
	reloc    7 offset  136 [10136] HIGHLOW
	reloc    8 offset  14d [1014d] HIGHLOW
	reloc    9 offset  171 [10171] HIGHLOW
	reloc   10 offset  17b [1017b] HIGHLOW
	reloc   11 offset  1b7 [101b7] HIGHLOW
	reloc   12 offset  1cf [101cf] HIGHLOW
	reloc   13 offset  1ec [101ec] HIGHLOW
	reloc   14 offset  23a [1023a] HIGHLOW
	reloc   15 offset  295 [10295] HIGHLOW
	reloc   16 offset  2cf [102cf] HIGHLOW
	reloc   17 offset  324 [10324] HIGHLOW
	reloc   18 offset  374 [10374] HIGHLOW
	reloc   19 offset  3a8 [103a8] HIGHLOW
	reloc   20 offset  3cf [103cf] HIGHLOW
	reloc   21 offset  3dd [103dd] HIGHLOW
	reloc   22 offset  44d [1044d] HIGHLOW
	reloc   23 offset  460 [10460] HIGHLOW
	reloc   24 offset  4b0 [104b0] HIGHLOW
	reloc   25 offset  4ba [104ba] HIGHLOW
	reloc   26 offset  505 [10505] HIGHLOW
	reloc   27 offset  54b [1054b] HIGHLOW
	reloc   28 offset  581 [10581] HIGHLOW
	reloc   29 offset  594 [10594] HIGHLOW
	reloc   30 offset  5dc [105dc] HIGHLOW
	reloc   31 offset  5f9 [105f9] HIGHLOW
	reloc   32 offset  659 [10659] HIGHLOW
	reloc   33 offset  669 [10669] HIGHLOW
	reloc   34 offset  66f [1066f] HIGHLOW
	reloc   35 offset  684 [10684] HIGHLOW
	reloc   36 offset  694 [10694] HIGHLOW
	reloc   37 offset  69a [1069a] HIGHLOW
	reloc   38 offset  6a3 [106a3] HIGHLOW
	reloc   39 offset  6b5 [106b5] HIGHLOW
	reloc   40 offset  6cc [106cc] HIGHLOW
	reloc   41 offset  6de [106de] HIGHLOW
	reloc   42 offset  6f7 [106f7] HIGHLOW
	reloc   43 offset  72e [1072e] HIGHLOW
	reloc   44 offset  76d [1076d] HIGHLOW
	reloc   45 offset  797 [10797] HIGHLOW
	reloc   46 offset  7b0 [107b0] HIGHLOW
	reloc   47 offset  7cf [107cf] HIGHLOW
	reloc   48 offset  7ed [107ed] HIGHLOW
	reloc   49 offset  805 [10805] HIGHLOW
	reloc   50 offset  81d [1081d] HIGHLOW
	reloc   51 offset  848 [10848] HIGHLOW
	reloc   52 offset  877 [10877] HIGHLOW
	reloc   53 offset  895 [10895] HIGHLOW
	reloc   54 offset  8b2 [108b2] HIGHLOW
	reloc   55 offset  8de [108de] HIGHLOW
	reloc   56 offset  8f7 [108f7] HIGHLOW
	reloc   57 offset  910 [10910] HIGHLOW
	reloc   58 offset  92f [1092f] HIGHLOW
	reloc   59 offset  952 [10952] HIGHLOW
	reloc   60 offset  968 [10968] HIGHLOW
	reloc   61 offset  981 [10981] HIGHLOW
	reloc   62 offset  9a0 [109a0] HIGHLOW
	reloc   63 offset  9c3 [109c3] HIGHLOW
	reloc   64 offset  9db [109db] HIGHLOW
	reloc   65 offset  9f5 [109f5] HIGHLOW
	reloc   66 offset  a4d [10a4d] HIGHLOW
	reloc   67 offset  ab4 [10ab4] HIGHLOW
	reloc   68 offset  aca [10aca] HIGHLOW
	reloc   69 offset  ae3 [10ae3] HIGHLOW
	reloc   70 offset  b02 [10b02] HIGHLOW
	reloc   71 offset  b20 [10b20] HIGHLOW
	reloc   72 offset  b38 [10b38] HIGHLOW
	reloc   73 offset  b4c [10b4c] HIGHLOW
	reloc   74 offset  b85 [10b85] HIGHLOW
	reloc   75 offset  bab [10bab] HIGHLOW
	reloc   76 offset  bb1 [10bb1] HIGHLOW
	reloc   77 offset  bf6 [10bf6] HIGHLOW
	reloc   78 offset  c08 [10c08] HIGHLOW
	reloc   79 offset  ca2 [10ca2] HIGHLOW
	reloc   80 offset  caf [10caf] HIGHLOW
	reloc   81 offset  cc0 [10cc0] HIGHLOW
	reloc   82 offset  ccb [10ccb] HIGHLOW
	reloc   83 offset  cd9 [10cd9] HIGHLOW
	reloc   84 offset  ced [10ced] HIGHLOW
	reloc   85 offset  d0b [10d0b] HIGHLOW
	reloc   86 offset  d47 [10d47] HIGHLOW
	reloc   87 offset  da3 [10da3] HIGHLOW
	reloc   88 offset  dae [10dae] HIGHLOW
	reloc   89 offset  db4 [10db4] HIGHLOW
	reloc   90 offset  e04 [10e04] HIGHLOW
	reloc   91 offset  e18 [10e18] HIGHLOW
	reloc   92 offset  e28 [10e28] HIGHLOW
	reloc   93 offset  e43 [10e43] HIGHLOW
	reloc   94 offset  f11 [10f11] HIGHLOW
	reloc   95 offset  f41 [10f41] HIGHLOW
	reloc   96 offset  f70 [10f70] HIGHLOW
	reloc   97 offset  f77 [10f77] HIGHLOW
	reloc   98 offset  fa6 [10fa6] HIGHLOW
	reloc   99 offset  fb3 [10fb3] HIGHLOW
	reloc  100 offset  fb9 [10fb9] HIGHLOW
	reloc  101 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  239 [11239] HIGHLOW
	reloc    1 offset  337 [11337] HIGHLOW
	reloc    2 offset  350 [11350] HIGHLOW
	reloc    3 offset  42a [1142a] HIGHLOW
	reloc    4 offset  440 [11440] HIGHLOW
	reloc    5 offset  4ba [114ba] HIGHLOW
	reloc    6 offset  4dd [114dd] HIGHLOW
	reloc    7 offset  4e4 [114e4] HIGHLOW
	reloc    8 offset  4ed [114ed] HIGHLOW
	reloc    9 offset  4fd [114fd] HIGHLOW
	reloc   10 offset  502 [11502] HIGHLOW
	reloc   11 offset  515 [11515] HIGHLOW
	reloc   12 offset  520 [11520] HIGHLOW
	reloc   13 offset  5a7 [115a7] HIGHLOW
	reloc   14 offset  5d9 [115d9] HIGHLOW
	reloc   15 offset  5fd [115fd] HIGHLOW
	reloc   16 offset  606 [11606] HIGHLOW
	reloc   17 offset  60f [1160f] HIGHLOW
	reloc   18 offset  66a [1166a] HIGHLOW
	reloc   19 offset  69d [1169d] HIGHLOW
	reloc   20 offset  70f [1170f] HIGHLOW
	reloc   21 offset  721 [11721] HIGHLOW
	reloc   22 offset  7ac [117ac] HIGHLOW
	reloc   23 offset  858 [11858] HIGHLOW
	reloc   24 offset  86e [1186e] HIGHLOW
	reloc   25 offset  8ae [118ae] HIGHLOW
	reloc   26 offset  8cf [118cf] HIGHLOW
