
appmgmts.dll:     file format pei-i386
appmgmts.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7689129c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015e00
SizeOfInitializedData	00007400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000129c
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		76890000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		00024669
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015c20 000001cf Export Directory [.edata (or where ever we found it)]
Entry 1 00015def 00000112 Import Directory [parts of .idata]
Entry 2 00018000 000040d4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000ff8 Base Relocation Directory [.reloc]
Entry 6 00016c5a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x768a5def

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015def	00015f01 ffffffff ffffffff 00015ea3 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1619e	  713  swscanf	78025474
	reloc   72 offset  ad6 [10ad6] HIGHLOW
	reloc   73 offset  adf [10adf] HIGHLOW
	reloc   74 offset  aeb [10aeb] HIGHLOW
	reloc   75 offset  af4 [10af4] HIGHLOW
	reloc   76 offset  b0c [10b0c] HIGHLOW
	reloc   77 offset  b17 [10b17] HIGHLOW
	reloc   78 offset  b29 [10b29] HIGHLOW
	reloc   79 offset  b3c [10b3c] HIGHLOW
	reloc   80 offset  b47 [10b47] HIGHLOW
	reloc   81 offset  b4d [10b4d] HIGHLOW
	reloc   82 offset  b5d [10b5d] HIGHLOW
	reloc   83 offset  b9a [10b9a] HIGHLOW
	reloc   84 offset  bd1 [10bd1] HIGHLOW
	reloc   85 offset  bd7 [10bd7] HIGHLOW
	reloc   86 offset  bdc [10bdc] HIGHLOW
	reloc   87 offset  be4 [10be4] HIGHLOW
	reloc   88 offset  bf5 [10bf5] HIGHLOW
	reloc   89 offset  bfe [10bfe] HIGHLOW
	reloc   90 offset  c0a [10c0a] HIGHLOW
	reloc   91 offset  c13 [10c13] HIGHLOW
	reloc   92 offset  c1d [10c1d] HIGHLOW
	reloc   93 offset  c25 [10c25] HIGHLOW
	reloc   94 offset  c46 [10c46] HIGHLOW
	reloc   95 offset  c58 [10c58] HIGHLOW
	reloc   96 offset  c70 [10c70] HIGHLOW
	reloc   97 offset  c7c [10c7c] HIGHLOW
	reloc   98 offset  c81 [10c81] HIGHLOW
	reloc   99 offset  c8d [10c8d] HIGHLOW
	reloc  100 offset  c98 [10c98] HIGHLOW
	reloc  101 offset  ca3 [10ca3] HIGHLOW
	reloc  102 offset  cb1 [10cb1] HIGHLOW
	reloc  103 offset  cb7 [10cb7] HIGHLOW
	reloc  104 offset  cc3 [10cc3] HIGHLOW
	reloc  105 offset  cd6 [10cd6] HIGHLOW
	reloc  106 offset  cdc [10cdc] HIGHLOW
	reloc  107 offset  ce9 [10ce9] HIGHLOW
	reloc  108 offset  cef [10cef] HIGHLOW
	reloc  109 offset  d01 [10d01] HIGHLOW
	reloc  110 offset  d07 [10d07] HIGHLOW
	reloc  111 offset  d12 [10d12] HIGHLOW
	reloc  112 offset  d1f [10d1f] HIGHLOW
	reloc  113 offset  d32 [10d32] HIGHLOW
	reloc  114 offset  d38 [10d38] HIGHLOW
	reloc  115 offset  d3f [10d3f] HIGHLOW
	reloc  116 offset  d44 [10d44] HIGHLOW
	reloc  117 offset  d4a [10d4a] HIGHLOW
	reloc  118 offset  d58 [10d58] HIGHLOW
	reloc  119 offset  d5d [10d5d] HIGHLOW
	reloc  120 offset  d63 [10d63] HIGHLOW
	reloc  121 offset  d73 [10d73] HIGHLOW
	reloc  122 offset  d85 [10d85] HIGHLOW
	reloc  123 offset  d93 [10d93] HIGHLOW
	reloc  124 offset  db1 [10db1] HIGHLOW
	reloc  125 offset  dc0 [10dc0] HIGHLOW
	reloc  126 offset  dc8 [10dc8] HIGHLOW
	reloc  127 offset  dd3 [10dd3] HIGHLOW
	reloc  128 offset  de7 [10de7] HIGHLOW
	reloc  129 offset  e00 [10e00] HIGHLOW
	reloc  130 offset  e18 [10e18] HIGHLOW
	reloc  131 offset  e58 [10e58] HIGHLOW
	reloc  132 offset  ede [10ede] HIGHLOW
	reloc  133 offset  ee3 [10ee3] HIGHLOW
	reloc  134 offset  eee [10eee] HIGHLOW
	reloc  135 offset  ef5 [10ef5] HIGHLOW
	reloc  136 offset  f05 [10f05] HIGHLOW
	reloc  137 offset  f22 [10f22] HIGHLOW
	reloc  138 offset  f33 [10f33] HIGHLOW
	reloc  139 offset  f57 [10f57] HIGHLOW
	reloc  140 offset  fd1 [10fd1] HIGHLOW
	reloc  141 offset  fec [10fec] HIGHLOW

Virtual Address: 00011000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    b [1100b] HIGHLOW
	reloc    1 offset   11 [11011] HIGHLOW
	reloc    2 offset   22 [11022] HIGHLOW
	reloc    3 offset   46 [11046] HIGHLOW
	reloc    4 offset   52 [11052] HIGHLOW
	reloc    5 offset   7d [1107d] HIGHLOW
	reloc    6 offset   a1 [110a1] HIGHLOW
	reloc    7 offset   ad [110ad] HIGHLOW
	reloc    8 offset   da [110da] HIGHLOW
	reloc    9 offset   e6 [110e6] HIGHLOW
	reloc   10 offset  14d [1114d] HIGHLOW
	reloc   11 offset  186 [11186] HIGHLOW
	reloc   12 offset  18f [1118f] HIGHLOW
	reloc   13 offset  293 [11293] HIGHLOW
	reloc   14 offset  29d [1129d] HIGHLOW
	reloc   15 offset  336 [11336] HIGHLOW
	reloc   16 offset  34d [1134d] HIGHLOW
	reloc   17 offset  36e [1136e] HIGHLOW
	reloc   18 offset  37b [1137b] HIGHLOW
	reloc   19 offset  424 [11424] HIGHLOW
	reloc   20 offset  429 [11429] HIGHLOW
	reloc   21 offset  430 [11430] HIGHLOW
	reloc   22 offset  447 [11447] HIGHLOW
	reloc   23 offset  457 [11457] HIGHLOW
	reloc   24 offset  46e [1146e] HIGHLOW
	reloc   25 offset  473 [11473] HIGHLOW
	reloc   26 offset  485 [11485] HIGHLOW
	reloc   27 offset  496 [11496] HIGHLOW
	reloc   28 offset  4d5 [114d5] HIGHLOW
	reloc   29 offset  4e0 [114e0] HIGHLOW
	reloc   30 offset  4eb [114eb] HIGHLOW
	reloc   31 offset  4f7 [114f7] HIGHLOW
	reloc   32 offset  51b [1151b] HIGHLOW
	reloc   33 offset  521 [11521] HIGHLOW
	reloc   34 offset  588 [11588] HIGHLOW
	reloc   35 offset  590 [11590] HIGHLOW
	reloc   36 offset  59b [1159b] HIGHLOW
	reloc   37 offset  5a1 [115a1] HIGHLOW
	reloc   38 offset  5e2 [115e2] HIGHLOW
	reloc   39 offset  5f0 [115f0] HIGHLOW
	reloc   40 offset  60b [1160b] HIGHLOW
	reloc   41 offset  613 [11613] HIGHLOW
	reloc   42 offset  628 [11628] HIGHLOW
	reloc   43 offset  65f [1165f] HIGHLOW
	reloc   44 offset  66a [1166a] HIGHLOW
	reloc   45 offset  671 [11671] HIGHLOW
	reloc   46 offset  69b [1169b] HIGHLOW
	reloc   47 offset  6a0 [116a0] HIGHLOW
	reloc   48 offset  6ad [116ad] HIGHLOW
	reloc   49 offset  6cf [116cf] HIGHLOW
	reloc   50 offset  6e1 [116e1] HIGHLOW
	reloc   51 offset  6ed [116ed] HIGHLOW
	reloc   52 offset  6f7 [116f7] HIGHLOW
	reloc   53 offset  702 [11702] HIGHLOW
	reloc   54 offset  709 [11709] HIGHLOW
	reloc   55 offset  736 [11736] HIGHLOW
	reloc   56 offset  73f [1173f] HIGHLOW
	reloc   57 offset  792 [11792] HIGHLOW
	reloc   58 offset  79a [1179a] HIGHLOW
	reloc   59 offset  7bd [117bd] HIGHLOW
	reloc   60 offset  7c3 [117c3] HIGHLOW
	reloc   61 offset  7ec [117ec] HIGHLOW
	reloc   62 offset  7f1 [117f1] HIGHLOW
	reloc   63 offset  831 [11831] HIGHLOW
	reloc   64 offset  839 [11839] HIGHLOW
	reloc   65 offset  8cb [118cb] HIGHLOW
	reloc   66 offset  8d3 [118d3] HIGHLOW
	reloc   67 offset  8e4 [118e4] HIGHLOW
	reloc   68 offset  92f [1192f] HIGHLOW
	reloc   69 offset  9d8 [119d8] HIGHLOW
	reloc   70 offset  a36 [11a36] HIGHLOW
	reloc   71 offset  ab0 [11ab0] HIGHLOW
	reloc   72 offset  af6 [11af6] HIGHLOW
	reloc   73 offset  afb [11afb] HIGHLOW
	reloc   74 offset  b4e [11b4e] HIGHLOW
	reloc   75 offset  b7a [11b7a] HIGHLOW
	reloc   76 offset  b8b [11b8b] HIGHLOW
	reloc   77 offset  b9c [11b9c] HIGHLOW
	reloc   78 offset  baf [11baf] HIGHLOW
	reloc   79 offset  c38 [11c38] HIGHLOW
	reloc   80 offset  cbe [11cbe] HIGHLOW
	reloc   81 offset  cf8 [11cf8] HIGHLOW
	reloc   82 offset  d08 [11d08] HIGHLOW
	reloc   83 offset  d57 [11d57] HIGHLOW
	reloc   84 offset  d5c [11d5c] HIGHLOW
	reloc   85 offset  d65 [11d65] HIGHLOW
	reloc   86 offset  d8f [11d8f] HIGHLOW
	reloc   87 offset  da2 [11da2] HIGHLOW
	reloc   88 offset  db5 [11db5] HIGHLOW
	reloc   89 offset  dc3 [11dc3] HIGHLOW
	reloc   90 offset  dcf [11dcf] HIGHLOW
	reloc   91 offset  df3 [11df3] HIGHLOW
	reloc   92 offset  e2a [11e2a] HIGHLOW
	reloc   93 offset  e97 [11e97] HIGHLOW
	reloc   94 offset  f08 [11f08] HIGHLOW
	reloc   95 offset  fb5 [11fb5] HIGHLOW

Virtual Address: 00012000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   41 [12041] HIGHLOW
	reloc    1 offset   7e [1207e] HIGHLOW
	reloc    2 offset   96 [12096] HIGHLOW
	reloc    3 offset   ac [120ac] HIGHLOW
	reloc    4 offset   da [120da] HIGHLOW
	reloc    5 offset  121 [12121] HIGHLOW
	reloc    6 offset  137 [12137] HIGHLOW
	reloc    7 offset  175 [12175] HIGHLOW
	reloc    8 offset  17c [1217c] HIGHLOW
	reloc    9 offset  184 [12184] HIGHLOW
	reloc   10 offset  1fc [121fc] HIGHLOW
	reloc   11 offset  206 [12206] HIGHLOW
	reloc   12 offset  3a8 [123a8] HIGHLOW
	reloc   13 offset  402 [12402] HIGHLOW
	reloc   14 offset  408 [12408] HIGHLOW
	reloc   15 offset  41a [1241a] HIGHLOW
	reloc   16 offset  429 [12429] HIGHLOW
	reloc   17 offset  435 [12435] HIGHLOW
	reloc   18 offset  44e [1244e] HIGHLOW
	reloc   19 offset  45e [1245e] HIGHLOW
	reloc   20 offset  467 [12467] HIGHLOW
	reloc   21 offset  46e [1246e] HIGHLOW
	reloc   22 offset  476 [12476] HIGHLOW
	reloc   23 offset  490 [12490] HIGHLOW
	reloc   24 offset  498 [12498] HIGHLOW
	reloc   25 offset  4a4 [124a4] HIGHLOW
	reloc   26 offset  4b1 [124b1] HIGHLOW
	reloc   27 offset  4cb [124cb] HIGHLOW
	reloc   28 offset  4d1 [124d1] HIGHLOW
	reloc   29 offset  4da [124da] HIGHLOW
	reloc   30 offset  4f4 [124f4] HIGHLOW
	reloc   31 offset  50a [1250a] HIGHLOW
	reloc   32 offset  516 [12516] HIGHLOW
	reloc   33 offset  51b [1251b] HIGHLOW
	reloc   34 offset  523 [12523] HIGHLOW
	reloc   35 offset  535 [12535] HIGHLOW
	reloc   36 offset  54f [1254f] HIGHLOW
	reloc   37 offset  556 [12556] HIGHLOW
	reloc   38 offset  55d [1255d] HIGHLOW
	reloc   39 offset  584 [12584] HIGHLOW
	reloc   40 offset  58b [1258b] HIGHLOW
	reloc   41 offset  594 [12594] HIGHLOW
	reloc   42 offset  61c [1261c] HIGHLOW
	reloc   43 offset  626 [12626] HIGHLOW
	reloc   44 offset  639 [12639] HIGHLOW
	reloc   45 offset  640 [12640] HIGHLOW
	reloc   46 offset  686 [12686] HIGHLOW
	reloc   47 offset  69d [1269d] HIGHLOW
	reloc   48 offset  6a6 [126a6] HIGHLOW
	reloc   49 offset  7df [127df] HIGHLOW
	reloc   50 offset  7f1 [127f1] HIGHLOW
	reloc   51 offset  829 [12829] HIGHLOW
	reloc   52 offset  83f [1283f] HIGHLOW
	reloc   53 offset  880 [12880] HIGHLOW
	reloc   54 offset  897 [12897] HIGHLOW
	reloc   55 offset  8a5 [128a5] HIGHLOW
	reloc   56 offset  8ad [128ad] HIGHLOW
	reloc   57 offset  8b3 [128b3] HIGHLOW
	reloc   58 offset  93b [1293b] HIGHLOW
	reloc   59 offset  94a [1294a] HIGHLOW
	reloc   60 offset  9a3 [129a3] HIGHLOW
	reloc   61 offset  9b2 [129b2] HIGHLOW
	reloc   62 offset  9c2 [129c2] HIGHLOW
	reloc   63 offset  9ca [129ca] HIGHLOW
	reloc   64 offset  9d5 [129d5] HIGHLOW
	reloc   65 offset  a3c [12a3c] HIGHLOW
	reloc   66 offset  a71 [12a71] HIGHLOW
	reloc   67 offset  af4 [12af4] HIGHLOW
	reloc   68 offset  b38 [12b38] HIGHLOW
	reloc   69 offset  b4f [12b4f] HIGHLOW
	reloc   70 offset  b73 [12b73] HIGHLOW
	reloc   71 offset  b7c [12b7c] HIGHLOW
	reloc   72 offset  b93 [12b93] HIGHLOW
	reloc   73 offset  be1 [12be1] HIGHLOW
	reloc   74 offset  be8 [12be8] HIGHLOW
	reloc   75 offset  bfe [12bfe] HIGHLOW
	reloc   76 offset  c4c [12c4c] HIGHLOW
	reloc   77 offset  c77 [12c77] HIGHLOW
	reloc   78 offset  c85 [12c85] HIGHLOW
	reloc   79 offset  ca1 [12ca1] HIGHLOW
	reloc   80 offset  cd4 [12cd4] HIGHLOW
	reloc   81 offset  cee [12cee] HIGHLOW
	reloc   82 offset  cfc [12cfc] HIGHLOW
	reloc   83 offset  d04 [12d04] HIGHLOW
	reloc   84 offset  d0a [12d0a] HIGHLOW
	reloc   85 offset  d6c [12d6c] HIGHLOW
	reloc   86 offset  d90 [12d90] HIGHLOW
	reloc   87 offset  da2 [12da2] HIGHLOW
	reloc   88 offset  de9 [12de9] HIGHLOW
	reloc   89 offset  e12 [12e12] HIGHLOW
	reloc   90 offset  e33 [12e33] HIGHLOW
	reloc   91 offset  e4f [12e4f] HIGHLOW
	reloc   92 offset  e6c [12e6c] HIGHLOW
	reloc   93 offset  e84 [12e84] HIGHLOW
	reloc   94 offset  e96 [12e96] HIGHLOW
	reloc   95 offset  ec5 [12ec5] HIGHLOW
	reloc   96 offset  eda [12eda] HIGHLOW
	reloc   97 offset  ef0 [12ef0] HIGHLOW
	reloc   98 offset  f75 [12f75] HIGHLOW
	reloc   99 offset  fb9 [12fb9] HIGHLOW
	reloc  100 offset  ff3 [12ff3] HIGHLOW
	reloc  101 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   6f [1306f] HIGHLOW
	reloc    1 offset   8d [1308d] HIGHLOW
	reloc    2 offset  180 [13180] HIGHLOW
	reloc    3 offset  1a3 [131a3] HIGHLOW
	reloc    4 offset  1ac [131ac] HIGHLOW
	reloc    5 offset  1c9 [131c9] HIGHLOW
	reloc    6 offset  1d1 [131d1] HIGHLOW
	reloc    7 offset  1df [131df] HIGHLOW
	reloc    8 offset  212 [13212] HIGHLOW
	reloc    9 offset  219 [13219] HIGHLOW
	reloc   10 offset  229 [13229] HIGHLOW
	reloc   11 offset  2c8 [132c8] HIGHLOW
	reloc   12 offset  302 [13302] HIGHLOW
	reloc   13 offset  30c [1330c] HIGHLOW
	reloc   14 offset  31b [1331b] HIGHLOW
	reloc   15 offset  375 [13375] HIGHLOW
	reloc   16 offset  37e [1337e] HIGHLOW
	reloc   17 offset  38b [1338b] HIGHLOW
	reloc   18 offset  394 [13394] HIGHLOW
	reloc   19 offset  3fd [133fd] HIGHLOW
	reloc   20 offset  406 [13406] HIGHLOW
	reloc   21 offset  413 [13413] HIGHLOW
	reloc   22 offset  41c [1341c] HIGHLOW
	reloc   23 offset  430 [13430] HIGHLOW
	reloc   24 offset  439 [13439] HIGHLOW
	reloc   25 offset  446 [13446] HIGHLOW
	reloc   26 offset  453 [13453] HIGHLOW
	reloc   27 offset  48a [1348a] HIGHLOW
	reloc   28 offset  4c0 [134c0] HIGHLOW
	reloc   29 offset  4fb [134fb] HIGHLOW
	reloc   30 offset  527 [13527] HIGHLOW
	reloc   31 offset  53a [1353a] HIGHLOW
	reloc   32 offset  548 [13548] HIGHLOW
	reloc   33 offset  553 [13553] HIGHLOW
	reloc   34 offset  564 [13564] HIGHLOW
	reloc   35 offset  569 [13569] HIGHLOW
	reloc   36 offset  57f [1357f] HIGHLOW
	reloc   37 offset  5af [135af] HIGHLOW
	reloc   38 offset  601 [13601] HIGHLOW
	reloc   39 offset  627 [13627] HIGHLOW
	reloc   40 offset  675 [13675] HIGHLOW
	reloc   41 offset  6af [136af] HIGHLOW
	reloc   42 offset  6c4 [136c4] HIGHLOW
	reloc   43 offset  6cd [136cd] HIGHLOW
	reloc   44 offset  6e1 [136e1] HIGHLOW
	reloc   45 offset  6f0 [136f0] HIGHLOW
	reloc   46 offset  711 [13711] HIGHLOW
	reloc   47 offset  71d [1371d] HIGHLOW
	reloc   48 offset  72f [1372f] HIGHLOW
	reloc   49 offset  7c1 [137c1] HIGHLOW
	reloc   50 offset  7d1 [137d1] HIGHLOW
	reloc   51 offset  7de [137de] HIGHLOW
	reloc   52 offset  7e9 [137e9] HIGHLOW
	reloc   53 offset  7f6 [137f6] HIGHLOW
	reloc   54 offset  7fb [137fb] HIGHLOW
	reloc   55 offset  80e [1380e] HIGHLOW
	reloc   56 offset  84a [1384a] HIGHLOW
	reloc   57 offset  891 [13891] HIGHLOW
	reloc   58 offset  8ff [138ff] HIGHLOW
	reloc   59 offset  917 [13917] HIGHLOW
	reloc   60 offset  921 [13921] HIGHLOW
	reloc   61 offset  92c [1392c] HIGHLOW
	reloc   62 offset  936 [13936] HIGHLOW
	reloc   63 offset  93b [1393b] HIGHLOW
	reloc   64 offset  94b [1394b] HIGHLOW
	reloc   65 offset  95f [1395f] HIGHLOW
	reloc   66 offset  97b [1397b] HIGHLOW
	reloc   67 offset  992 [13992] HIGHLOW
	reloc   68 offset  9a4 [139a4] HIGHLOW
	reloc   69 offset  9b2 [139b2] HIGHLOW
	reloc   70 offset  9bd [139bd] HIGHLOW
	reloc   71 offset  9d1 [139d1] HIGHLOW
	reloc   72 offset  9d6 [139d6] HIGHLOW
	reloc   73 offset  9f7 [139f7] HIGHLOW
	reloc   74 offset  a0e [13a0e] HIGHLOW
	reloc   75 offset  a51 [13a51] HIGHLOW
	reloc   76 offset  a91 [13a91] HIGHLOW
	reloc   77 offset  ac2 [13ac2] HIGHLOW
	reloc   78 offset  af3 [13af3] HIGHLOW
	reloc   79 offset  b24 [13b24] HIGHLOW
	reloc   80 offset  b69 [13b69] HIGHLOW
	reloc   81 offset  bc0 [13bc0] HIGHLOW
	reloc   82 offset  bdf [13bdf] HIGHLOW
	reloc   83 offset  c2e [13c2e] HIGHLOW
	reloc   84 offset  c68 [13c68] HIGHLOW
	reloc   85 offset  ce9 [13ce9] HIGHLOW
	reloc   86 offset  cf6 [13cf6] HIGHLOW
	reloc   87 offset  d01 [13d01] HIGHLOW
	reloc   88 offset  d0f [13d0f] HIGHLOW
	reloc   89 offset  d14 [13d14] HIGHLOW
	reloc   90 offset  d1f [13d1f] HIGHLOW
	reloc   91 offset  d2d [13d2d] HIGHLOW
	reloc   92 offset  d38 [13d38] HIGHLOW
	reloc   93 offset  d4b [13d4b] HIGHLOW
	reloc   94 offset  d59 [13d59] HIGHLOW
	reloc   95 offset  d64 [13d64] HIGHLOW
	reloc   96 offset  d77 [13d77] HIGHLOW
	reloc   97 offset  d82 [13d82] HIGHLOW
	reloc   98 offset  d8d [13d8d] HIGHLOW
	reloc   99 offset  d9a [13d9a] HIGHLOW
	reloc  100 offset  e46 [13e46] HIGHLOW
	reloc  101 offset  e75 [13e75] HIGHLOW
	reloc  102 offset  e7f [13e7f] HIGHLOW
	reloc  103 offset  e9b [13e9b] HIGHLOW
	reloc  104 offset  ee2 [13ee2] HIGHLOW
	reloc  105 offset  ef0 [13ef0] HIGHLOW
	reloc  106 offset  efb [13efb] HIGHLOW
	reloc  107 offset  f0d [13f0d] HIGHLOW
	reloc  108 offset  f49 [13f49] HIGHLOW
	reloc  109 offset  f57 [13f57] HIGHLOW
	reloc  110 offset  f62 [13f62] HIGHLOW
	reloc  111 offset  f74 [13f74] HIGHLOW
	reloc  112 offset  f88 [13f88] HIGHLOW
	reloc  113 offset  f96 [13f96] HIGHLOW
	reloc  114 offset  fa1 [13fa1] HIGHLOW
	reloc  115 offset  fb3 [13fb3] HIGHLOW
	reloc  116 offset  fed [13fed] HIGHLOW
	reloc  117 offset  ffb [13ffb] HIGHLOW

Virtual Address: 00014000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    6 [14006] HIGHLOW
	reloc    1 offset   18 [14018] HIGHLOW
	reloc    2 offset   2f [1402f] HIGHLOW
	reloc    3 offset   3d [1403d] HIGHLOW
	reloc    4 offset   48 [14048] HIGHLOW
	reloc    5 offset   5a [1405a] HIGHLOW
	reloc    6 offset   90 [14090] HIGHLOW
	reloc    7 offset   9e [1409e] HIGHLOW
	reloc    8 offset   a9 [140a9] HIGHLOW
	reloc    9 offset   bb [140bb] HIGHLOW
	reloc   10 offset   c9 [140c9] HIGHLOW
	reloc   11 offset   f8 [140f8] HIGHLOW
	reloc   12 offset  151 [14151] HIGHLOW
	reloc   13 offset  1a8 [141a8] HIGHLOW
	reloc   14 offset  1c8 [141c8] HIGHLOW
	reloc   15 offset  1d5 [141d5] HIGHLOW
	reloc   16 offset  1e0 [141e0] HIGHLOW
	reloc   17 offset  1f3 [141f3] HIGHLOW
	reloc   18 offset  1f8 [141f8] HIGHLOW
	reloc   19 offset  218 [14218] HIGHLOW
	reloc   20 offset  2a4 [142a4] HIGHLOW
	reloc   21 offset  2b3 [142b3] HIGHLOW
	reloc   22 offset  2bc [142bc] HIGHLOW
	reloc   23 offset  2c7 [142c7] HIGHLOW
	reloc   24 offset  2d0 [142d0] HIGHLOW
	reloc   25 offset  2d5 [142d5] HIGHLOW
	reloc   26 offset  30c [1430c] HIGHLOW
	reloc   27 offset  315 [14315] HIGHLOW
	reloc   28 offset  320 [14320] HIGHLOW
	reloc   29 offset  32d [1432d] HIGHLOW
	reloc   30 offset  341 [14341] HIGHLOW
	reloc   31 offset  385 [14385] HIGHLOW
	reloc   32 offset  3c5 [143c5] HIGHLOW
	reloc   33 offset  40b [1440b] HIGHLOW
	reloc   34 offset  44e [1444e] HIGHLOW
	reloc   35 offset  498 [14498] HIGHLOW
	reloc   36 offset  4e7 [144e7] HIGHLOW
	reloc   37 offset  53c [1453c] HIGHLOW
	reloc   38 offset  573 [14573] HIGHLOW
	reloc   39 offset  5c4 [145c4] HIGHLOW
	reloc   40 offset  5d1 [145d1] HIGHLOW
	reloc   41 offset  5dc [145dc] HIGHLOW
	reloc   42 offset  5e9 [145e9] HIGHLOW
	reloc   43 offset  609 [14609] HIGHLOW
	reloc   44 offset  612 [14612] HIGHLOW
	reloc   45 offset  641 [14641] HIGHLOW
	reloc   46 offset  64f [1464f] HIGHLOW
	reloc   47 offset  65a [1465a] HIGHLOW
	reloc   48 offset  668 [14668] HIGHLOW
	reloc   49 offset  675 [14675] HIGHLOW
	reloc   50 offset  680 [14680] HIGHLOW
	reloc   51 offset  690 [14690] HIGHLOW
	reloc   52 offset  6e0 [146e0] HIGHLOW
	reloc   53 offset  72c [1472c] HIGHLOW
	reloc   54 offset  76b [1476b] HIGHLOW
	reloc   55 offset  774 [14774] HIGHLOW
	reloc   56 offset  7fe [147fe] HIGHLOW
	reloc   57 offset  80c [1480c] HIGHLOW
	reloc   58 offset  828 [14828] HIGHLOW
	reloc   59 offset  844 [14844] HIGHLOW
	reloc   60 offset  882 [14882] HIGHLOW
	reloc   61 offset  8b3 [148b3] HIGHLOW
	reloc   62 offset  8ec [148ec] HIGHLOW
	reloc   63 offset  91d [1491d] HIGHLOW
	reloc   64 offset  94e [1494e] HIGHLOW
	reloc   65 offset  983 [14983] HIGHLOW
	reloc   66 offset  9b4 [149b4] HIGHLOW
	reloc   67 offset  9e5 [149e5] HIGHLOW
	reloc   68 offset  a16 [14a16] HIGHLOW
	reloc   69 offset  a4f [14a4f] HIGHLOW
	reloc   70 offset  a88 [14a88] HIGHLOW
	reloc   71 offset  adc [14adc] HIGHLOW
	reloc   72 offset  b2d [14b2d] HIGHLOW
	reloc   73 offset  b89 [14b89] HIGHLOW
	reloc   74 offset  ba8 [14ba8] HIGHLOW
	reloc   75 offset  bef [14bef] HIGHLOW
	reloc   76 offset  c0b [14c0b] HIGHLOW
	reloc   77 offset  c47 [14c47] HIGHLOW
	reloc   78 offset  c7c [14c7c] HIGHLOW
	reloc   79 offset  c81 [14c81] HIGHLOW
	reloc   80 offset  cbb [14cbb] HIGHLOW
	reloc   81 offset  cd7 [14cd7] HIGHLOW
	reloc   82 offset  d27 [14d27] HIGHLOW
	reloc   83 offset  d4c [14d4c] HIGHLOW
	reloc   84 offset  d70 [14d70] HIGHLOW
	reloc   85 offset  d84 [14d84] HIGHLOW
	reloc   86 offset  db9 [14db9] HIGHLOW
	reloc   87 offset  e0d [14e0d] HIGHLOW
	reloc   88 offset  e2b [14e2b] HIGHLOW
	reloc   89 offset  e45 [14e45] HIGHLOW
	reloc   90 offset  e5a [14e5a] HIGHLOW
	reloc   91 offset  e68 [14e68] HIGHLOW
	reloc   92 offset  e84 [14e84] HIGHLOW
	reloc   93 offset  e8b [14e8b] HIGHLOW
	reloc   94 offset  e9d [14e9d] HIGHLOW
	reloc   95 offset  ea2 [14ea2] HIGHLOW
	reloc   96 offset  ef2 [14ef2] HIGHLOW
	reloc   97 offset  f59 [14f59] HIGHLOW
	reloc   98 offset  f8e [14f8e] HIGHLOW
	reloc   99 offset  fff [14fff] HIGHLOW

Virtual Address: 00015000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   2b [1502b] HIGHLOW
	reloc    1 offset   7b [1507b] HIGHLOW
	reloc    2 offset   a4 [150a4] HIGHLOW
	reloc    3 offset   ca [150ca] HIGHLOW
	reloc    4 offset  107 [15107] HIGHLOW
	reloc    5 offset  130 [15130] HIGHLOW
	reloc    6 offset  156 [15156] HIGHLOW
