
dmconfig.dll:     file format pei-i386
dmconfig.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x71e15fd0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00048c00
SizeOfInitializedData	0001ec00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025fd0
BaseOfCode		00001000
BaseOfData		0004a000
ImageBase		71df0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000600
CheckSum		00050d1a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049b70 00000062 Export Directory [.edata (or where ever we found it)]
Entry 1 000491f0 00000078 Import Directory [parts of .idata]
Entry 2 00067000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 00001cec Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000074 Bound Import Directory
Entry c 00001000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71e391f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000491f0	00049324 ffffffff ffffffff 00049606 000010bc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	495f6	  155  _adjust_fdiv	7803bb70
	reloc   71 offset  f94 [1cf94] HIGHLOW

Virtual Address: 0001d000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    c [1d00c] HIGHLOW
	reloc    1 offset   2c [1d02c] HIGHLOW
	reloc    2 offset  172 [1d172] HIGHLOW
	reloc    3 offset  177 [1d177] HIGHLOW
	reloc    4 offset  1d8 [1d1d8] HIGHLOW
	reloc    5 offset  29d [1d29d] HIGHLOW
	reloc    6 offset  2d7 [1d2d7] HIGHLOW
	reloc    7 offset  2f1 [1d2f1] HIGHLOW
	reloc    8 offset  32e [1d32e] HIGHLOW
	reloc    9 offset  351 [1d351] HIGHLOW
	reloc   10 offset  37c [1d37c] HIGHLOW
	reloc   11 offset  3a9 [1d3a9] HIGHLOW
	reloc   12 offset  3c9 [1d3c9] HIGHLOW
	reloc   13 offset  3d8 [1d3d8] HIGHLOW
	reloc   14 offset  413 [1d413] HIGHLOW
	reloc   15 offset  448 [1d448] HIGHLOW
	reloc   16 offset  46d [1d46d] HIGHLOW
	reloc   17 offset  487 [1d487] HIGHLOW
	reloc   18 offset  4bf [1d4bf] HIGHLOW
	reloc   19 offset  4d1 [1d4d1] HIGHLOW
	reloc   20 offset  512 [1d512] HIGHLOW
	reloc   21 offset  560 [1d560] HIGHLOW
	reloc   22 offset  585 [1d585] HIGHLOW
	reloc   23 offset  614 [1d614] HIGHLOW
	reloc   24 offset  667 [1d667] HIGHLOW
	reloc   25 offset  69f [1d69f] HIGHLOW
	reloc   26 offset  6c1 [1d6c1] HIGHLOW
	reloc   27 offset  6d2 [1d6d2] HIGHLOW
	reloc   28 offset  720 [1d720] HIGHLOW
	reloc   29 offset  78b [1d78b] HIGHLOW
	reloc   30 offset  7b8 [1d7b8] HIGHLOW
	reloc   31 offset  7ce [1d7ce] HIGHLOW
	reloc   32 offset  7ea [1d7ea] HIGHLOW
	reloc   33 offset  80e [1d80e] HIGHLOW
	reloc   34 offset  95e [1d95e] HIGHLOW
	reloc   35 offset  984 [1d984] HIGHLOW
	reloc   36 offset  98e [1d98e] HIGHLOW
	reloc   37 offset  994 [1d994] HIGHLOW
	reloc   38 offset  9c5 [1d9c5] HIGHLOW
	reloc   39 offset  9cc [1d9cc] HIGHLOW
	reloc   40 offset  a43 [1da43] HIGHLOW
	reloc   41 offset  a5a [1da5a] HIGHLOW
	reloc   42 offset  ab9 [1dab9] HIGHLOW
	reloc   43 offset  abe [1dabe] HIGHLOW
	reloc   44 offset  ae2 [1dae2] HIGHLOW
	reloc   45 offset  ae7 [1dae7] HIGHLOW
	reloc   46 offset  b01 [1db01] HIGHLOW
	reloc   47 offset  b31 [1db31] HIGHLOW
	reloc   48 offset  b55 [1db55] HIGHLOW
	reloc   49 offset  b73 [1db73] HIGHLOW
	reloc   50 offset  bbc [1dbbc] HIGHLOW
	reloc   51 offset  bea [1dbea] HIGHLOW
	reloc   52 offset  bf4 [1dbf4] HIGHLOW
	reloc   53 offset  c05 [1dc05] HIGHLOW
	reloc   54 offset  c14 [1dc14] HIGHLOW
	reloc   55 offset  c35 [1dc35] HIGHLOW
	reloc   56 offset  c51 [1dc51] HIGHLOW
	reloc   57 offset  c6d [1dc6d] HIGHLOW
	reloc   58 offset  c94 [1dc94] HIGHLOW
	reloc   59 offset  cb5 [1dcb5] HIGHLOW
	reloc   60 offset  cbf [1dcbf] HIGHLOW
	reloc   61 offset  cce [1dcce] HIGHLOW
	reloc   62 offset  ce7 [1dce7] HIGHLOW
	reloc   63 offset  cef [1dcef] HIGHLOW
	reloc   64 offset  cf9 [1dcf9] HIGHLOW
	reloc   65 offset  d03 [1dd03] HIGHLOW
	reloc   66 offset  d0a [1dd0a] HIGHLOW
	reloc   67 offset  d10 [1dd10] HIGHLOW
	reloc   68 offset  d1c [1dd1c] HIGHLOW
	reloc   69 offset  d25 [1dd25] HIGHLOW
	reloc   70 offset  d2e [1dd2e] HIGHLOW
	reloc   71 offset  d35 [1dd35] HIGHLOW
	reloc   72 offset  d3d [1dd3d] HIGHLOW
	reloc   73 offset  d5f [1dd5f] HIGHLOW
	reloc   74 offset  d93 [1dd93] HIGHLOW
	reloc   75 offset  db4 [1ddb4] HIGHLOW
	reloc   76 offset  dc4 [1ddc4] HIGHLOW
	reloc   77 offset  df2 [1ddf2] HIGHLOW
	reloc   78 offset  df9 [1ddf9] HIGHLOW
	reloc   79 offset  e0d [1de0d] HIGHLOW
	reloc   80 offset  e33 [1de33] HIGHLOW
	reloc   81 offset  e52 [1de52] HIGHLOW
	reloc   82 offset  e5b [1de5b] HIGHLOW
	reloc   83 offset  e81 [1de81] HIGHLOW
	reloc   84 offset  e94 [1de94] HIGHLOW
	reloc   85 offset  ec1 [1dec1] HIGHLOW
	reloc   86 offset  ed2 [1ded2] HIGHLOW
	reloc   87 offset  f2d [1df2d] HIGHLOW
	reloc   88 offset  f98 [1df98] HIGHLOW
	reloc   89 offset  fbb [1dfbb] HIGHLOW
	reloc   90 offset  fd1 [1dfd1] HIGHLOW
	reloc   91 offset  fee [1dfee] HIGHLOW

Virtual Address: 0001e000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   54 [1e054] HIGHLOW
	reloc    1 offset   6e [1e06e] HIGHLOW
	reloc    2 offset   7b [1e07b] HIGHLOW
	reloc    3 offset   81 [1e081] HIGHLOW
	reloc    4 offset   87 [1e087] HIGHLOW
	reloc    5 offset   8c [1e08c] HIGHLOW
	reloc    6 offset   95 [1e095] HIGHLOW
	reloc    7 offset   9b [1e09b] HIGHLOW
	reloc    8 offset   a3 [1e0a3] HIGHLOW
	reloc    9 offset   ae [1e0ae] HIGHLOW
	reloc   10 offset   b9 [1e0b9] HIGHLOW
	reloc   11 offset   cf [1e0cf] HIGHLOW
	reloc   12 offset   f3 [1e0f3] HIGHLOW
	reloc   13 offset  101 [1e101] HIGHLOW
	reloc   14 offset  129 [1e129] HIGHLOW
	reloc   15 offset  148 [1e148] HIGHLOW
	reloc   16 offset  1cf [1e1cf] HIGHLOW
	reloc   17 offset  1da [1e1da] HIGHLOW
	reloc   18 offset  1f3 [1e1f3] HIGHLOW
	reloc   19 offset  20b [1e20b] HIGHLOW
	reloc   20 offset  216 [1e216] HIGHLOW
	reloc   21 offset  21b [1e21b] HIGHLOW
	reloc   22 offset  252 [1e252] HIGHLOW
	reloc   23 offset  271 [1e271] HIGHLOW
	reloc   24 offset  27b [1e27b] HIGHLOW
	reloc   25 offset  2b1 [1e2b1] HIGHLOW
	reloc   26 offset  2ba [1e2ba] HIGHLOW
	reloc   27 offset  2cb [1e2cb] HIGHLOW
	reloc   28 offset  2e5 [1e2e5] HIGHLOW
	reloc   29 offset  2f1 [1e2f1] HIGHLOW
	reloc   30 offset  30b [1e30b] HIGHLOW
	reloc   31 offset  312 [1e312] HIGHLOW
	reloc   32 offset  339 [1e339] HIGHLOW
	reloc   33 offset  366 [1e366] HIGHLOW
	reloc   34 offset  37f [1e37f] HIGHLOW
	reloc   35 offset  38a [1e38a] HIGHLOW
	reloc   36 offset  3b6 [1e3b6] HIGHLOW
	reloc   37 offset  3de [1e3de] HIGHLOW
	reloc   38 offset  40d [1e40d] HIGHLOW
	reloc   39 offset  42f [1e42f] HIGHLOW
	reloc   40 offset  447 [1e447] HIGHLOW
	reloc   41 offset  547 [1e547] HIGHLOW
	reloc   42 offset  627 [1e627] HIGHLOW
	reloc   43 offset  65b [1e65b] HIGHLOW
	reloc   44 offset  82f [1e82f] HIGHLOW
	reloc   45 offset  9b1 [1e9b1] HIGHLOW
	reloc   46 offset  a5c [1ea5c] HIGHLOW
	reloc   47 offset  a83 [1ea83] HIGHLOW
	reloc   48 offset  ac6 [1eac6] HIGHLOW
	reloc   49 offset  ad3 [1ead3] HIGHLOW
	reloc   50 offset  ada [1eada] HIGHLOW
	reloc   51 offset  b05 [1eb05] HIGHLOW
	reloc   52 offset  cd7 [1ecd7] HIGHLOW
	reloc   53 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   36 [1f036] HIGHLOW
	reloc    1 offset   3b [1f03b] HIGHLOW
	reloc    2 offset  331 [1f331] HIGHLOW
	reloc    3 offset  336 [1f336] HIGHLOW
	reloc    4 offset  409 [1f409] HIGHLOW
	reloc    5 offset  6c1 [1f6c1] HIGHLOW
	reloc    6 offset  6cf [1f6cf] HIGHLOW
	reloc    7 offset  707 [1f707] HIGHLOW
	reloc    8 offset  70c [1f70c] HIGHLOW
	reloc    9 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  1ae [201ae] HIGHLOW
	reloc    1 offset  26f [2026f] HIGHLOW
	reloc    2 offset  440 [20440] HIGHLOW
	reloc    3 offset  45c [2045c] HIGHLOW
	reloc    4 offset  513 [20513] HIGHLOW
	reloc    5 offset  518 [20518] HIGHLOW
	reloc    6 offset  545 [20545] HIGHLOW
	reloc    7 offset  54a [2054a] HIGHLOW
	reloc    8 offset  677 [20677] HIGHLOW
	reloc    9 offset  8be [208be] HIGHLOW
	reloc   10 offset  a16 [20a16] HIGHLOW
	reloc   11 offset  a89 [20a89] HIGHLOW
	reloc   12 offset  aff [20aff] HIGHLOW
	reloc   13 offset  b77 [20b77] HIGHLOW
	reloc   14 offset  bfa [20bfa] HIGHLOW
	reloc   15 offset  c74 [20c74] HIGHLOW
	reloc   16 offset  cf5 [20cf5] HIGHLOW
	reloc   17 offset  d56 [20d56] HIGHLOW
	reloc   18 offset  dd5 [20dd5] HIGHLOW
	reloc   19 offset  e5a [20e5a] HIGHLOW
	reloc   20 offset  ecd [20ecd] HIGHLOW
	reloc   21 offset  f40 [20f40] HIGHLOW
	reloc   22 offset  f90 [20f90] HIGHLOW
	reloc   23 offset  fe0 [20fe0] HIGHLOW

Virtual Address: 00021000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   61 [21061] HIGHLOW
	reloc    1 offset  18f [2118f] HIGHLOW
	reloc    2 offset  206 [21206] HIGHLOW
	reloc    3 offset  211 [21211] HIGHLOW
	reloc    4 offset  278 [21278] HIGHLOW
	reloc    5 offset  29a [2129a] HIGHLOW
	reloc    6 offset  339 [21339] HIGHLOW
	reloc    7 offset  4bf [214bf] HIGHLOW
	reloc    8 offset  4d2 [214d2] HIGHLOW
	reloc    9 offset  512 [21512] HIGHLOW
	reloc   10 offset  517 [21517] HIGHLOW
	reloc   11 offset  689 [21689] HIGHLOW
	reloc   12 offset  690 [21690] HIGHLOW
	reloc   13 offset  69d [2169d] HIGHLOW
	reloc   14 offset  6b1 [216b1] HIGHLOW
	reloc   15 offset  8ae [218ae] HIGHLOW
	reloc   16 offset  8c5 [218c5] HIGHLOW
	reloc   17 offset  8d1 [218d1] HIGHLOW
	reloc   18 offset  8fa [218fa] HIGHLOW
	reloc   19 offset  911 [21911] HIGHLOW
	reloc   20 offset  92a [2192a] HIGHLOW
	reloc   21 offset  935 [21935] HIGHLOW
	reloc   22 offset  959 [21959] HIGHLOW
	reloc   23 offset  962 [21962] HIGHLOW
	reloc   24 offset  975 [21975] HIGHLOW
	reloc   25 offset  980 [21980] HIGHLOW
	reloc   26 offset  993 [21993] HIGHLOW
	reloc   27 offset  9a7 [219a7] HIGHLOW
	reloc   28 offset  9b6 [219b6] HIGHLOW
	reloc   29 offset  9e4 [219e4] HIGHLOW
	reloc   30 offset  9fd [219fd] HIGHLOW
	reloc   31 offset  a0c [21a0c] HIGHLOW
	reloc   32 offset  a24 [21a24] HIGHLOW
	reloc   33 offset  a32 [21a32] HIGHLOW
	reloc   34 offset  a4c [21a4c] HIGHLOW
	reloc   35 offset  a5f [21a5f] HIGHLOW
	reloc   36 offset  a6e [21a6e] HIGHLOW
	reloc   37 offset  a7a [21a7a] HIGHLOW
	reloc   38 offset  b92 [21b92] HIGHLOW
	reloc   39 offset  b99 [21b99] HIGHLOW
	reloc   40 offset  bc9 [21bc9] HIGHLOW
	reloc   41 offset  bd0 [21bd0] HIGHLOW
	reloc   42 offset  bde [21bde] HIGHLOW
	reloc   43 offset  c04 [21c04] HIGHLOW
	reloc   44 offset  c09 [21c09] HIGHLOW
	reloc   45 offset  c10 [21c10] HIGHLOW
	reloc   46 offset  c29 [21c29] HIGHLOW
	reloc   47 offset  c30 [21c30] HIGHLOW
	reloc   48 offset  c40 [21c40] HIGHLOW
	reloc   49 offset  c57 [21c57] HIGHLOW
	reloc   50 offset  c62 [21c62] HIGHLOW
	reloc   51 offset  c6d [21c6d] HIGHLOW
	reloc   52 offset  c74 [21c74] HIGHLOW
	reloc   53 offset  c7f [21c7f] HIGHLOW
	reloc   54 offset  c85 [21c85] HIGHLOW
	reloc   55 offset  cb1 [21cb1] HIGHLOW
	reloc   56 offset  cbe [21cbe] HIGHLOW
	reloc   57 offset  cc3 [21cc3] HIGHLOW
	reloc   58 offset  cc9 [21cc9] HIGHLOW
	reloc   59 offset  cd8 [21cd8] HIGHLOW
	reloc   60 offset  cdd [21cdd] HIGHLOW
	reloc   61 offset  ce3 [21ce3] HIGHLOW
	reloc   62 offset  ceb [21ceb] HIGHLOW
	reloc   63 offset  d33 [21d33] HIGHLOW
	reloc   64 offset  d39 [21d39] HIGHLOW
	reloc   65 offset  d41 [21d41] HIGHLOW
	reloc   66 offset  d56 [21d56] HIGHLOW
	reloc   67 offset  d65 [21d65] HIGHLOW
	reloc   68 offset  da8 [21da8] HIGHLOW
	reloc   69 offset  dc6 [21dc6] HIGHLOW
	reloc   70 offset  dee [21dee] HIGHLOW
	reloc   71 offset  dfd [21dfd] HIGHLOW
	reloc   72 offset  e1b [21e1b] HIGHLOW
	reloc   73 offset  e43 [21e43] HIGHLOW
	reloc   74 offset  e96 [21e96] HIGHLOW
	reloc   75 offset  e9f [21e9f] HIGHLOW
	reloc   76 offset  ee0 [21ee0] HIGHLOW
	reloc   77 offset  f12 [21f12] HIGHLOW
	reloc   78 offset  fa8 [21fa8] HIGHLOW
	reloc   79 offset  fc2 [21fc2] HIGHLOW
	reloc   80 offset  fc9 [21fc9] HIGHLOW
	reloc   81 offset  fd0 [21fd0] HIGHLOW
	reloc   82 offset  fd7 [21fd7] HIGHLOW
	reloc   83 offset  fe1 [21fe1] HIGHLOW
	reloc   84 offset  ffb [21ffb] HIGHLOW
	reloc   85 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   12 [22012] HIGHLOW
	reloc    1 offset   1e [2201e] HIGHLOW
	reloc    2 offset   25 [22025] HIGHLOW
	reloc    3 offset   31 [22031] HIGHLOW
	reloc    4 offset   47 [22047] HIGHLOW
	reloc    5 offset   69 [22069] HIGHLOW
	reloc    6 offset   95 [22095] HIGHLOW
	reloc    7 offset   9a [2209a] HIGHLOW
	reloc    8 offset   b5 [220b5] HIGHLOW
	reloc    9 offset   d0 [220d0] HIGHLOW
	reloc   10 offset  163 [22163] HIGHLOW
	reloc   11 offset  168 [22168] HIGHLOW
	reloc   12 offset  1a1 [221a1] HIGHLOW
	reloc   13 offset  1ad [221ad] HIGHLOW
	reloc   14 offset  200 [22200] HIGHLOW
	reloc   15 offset  205 [22205] HIGHLOW
	reloc   16 offset  614 [22614] HIGHLOW
	reloc   17 offset  61a [2261a] HIGHLOW
	reloc   18 offset  648 [22648] HIGHLOW
	reloc   19 offset  6d5 [226d5] HIGHLOW
	reloc   20 offset  71a [2271a] HIGHLOW
	reloc   21 offset  ada [22ada] HIGHLOW
	reloc   22 offset  da8 [22da8] HIGHLOW
	reloc   23 offset  e13 [22e13] HIGHLOW
	reloc   24 offset  e3b [22e3b] HIGHLOW
	reloc   25 offset  f24 [22f24] HIGHLOW
	reloc   26 offset  f2e [22f2e] HIGHLOW
	reloc   27 offset  f3b [22f3b] HIGHLOW
	reloc   28 offset  f44 [22f44] HIGHLOW
	reloc   29 offset  fd4 [22fd4] HIGHLOW
	reloc   30 offset  fdf [22fdf] HIGHLOW
	reloc   31 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    b [2300b] HIGHLOW
	reloc    1 offset   a1 [230a1] HIGHLOW
	reloc    2 offset   c4 [230c4] HIGHLOW
	reloc    3 offset   e3 [230e3] HIGHLOW
	reloc    4 offset  103 [23103] HIGHLOW
	reloc    5 offset  10a [2310a] HIGHLOW
	reloc    6 offset  118 [23118] HIGHLOW
	reloc    7 offset  156 [23156] HIGHLOW
	reloc    8 offset  18c [2318c] HIGHLOW
	reloc    9 offset  1cb [231cb] HIGHLOW
	reloc   10 offset  1d2 [231d2] HIGHLOW
	reloc   11 offset  1f7 [231f7] HIGHLOW
	reloc   12 offset  21a [2321a] HIGHLOW
	reloc   13 offset  22b [2322b] HIGHLOW
	reloc   14 offset  24f [2324f] HIGHLOW
	reloc   15 offset  256 [23256] HIGHLOW
	reloc   16 offset  31c [2331c] HIGHLOW
	reloc   17 offset  347 [23347] HIGHLOW
	reloc   18 offset  361 [23361] HIGHLOW
	reloc   19 offset  368 [23368] HIGHLOW
	reloc   20 offset  379 [23379] HIGHLOW
	reloc   21 offset  382 [23382] HIGHLOW
	reloc   22 offset  3f6 [233f6] HIGHLOW
	reloc   23 offset  3fd [233fd] HIGHLOW
	reloc   24 offset  458 [23458] HIGHLOW
	reloc   25 offset  499 [23499] HIGHLOW
	reloc   26 offset  49f [2349f] HIGHLOW
	reloc   27 offset  4da [234da] HIGHLOW
	reloc   28 offset  4e2 [234e2] HIGHLOW
	reloc   29 offset  50f [2350f] HIGHLOW
	reloc   30 offset  52b [2352b] HIGHLOW
	reloc   31 offset  699 [23699] HIGHLOW
	reloc   32 offset  792 [23792] HIGHLOW
	reloc   33 offset  7af [237af] HIGHLOW
	reloc   34 offset  855 [23855] HIGHLOW
	reloc   35 offset  87c [2387c] HIGHLOW
	reloc   36 offset  8ce [238ce] HIGHLOW
	reloc   37 offset  91f [2391f] HIGHLOW
	reloc   38 offset  926 [23926] HIGHLOW
	reloc   39 offset  977 [23977] HIGHLOW
	reloc   40 offset  992 [23992] HIGHLOW
	reloc   41 offset  9cd [239cd] HIGHLOW
	reloc   42 offset  9fd [239fd] HIGHLOW
	reloc   43 offset  a14 [23a14] HIGHLOW
	reloc   44 offset  a59 [23a59] HIGHLOW
	reloc   45 offset  a9c [23a9c] HIGHLOW
	reloc   46 offset  adf [23adf] HIGHLOW
	reloc   47 offset  b22 [23b22] HIGHLOW
	reloc   48 offset  b62 [23b62] HIGHLOW
	reloc   49 offset  be4 [23be4] HIGHLOW
	reloc   50 offset  ca9 [23ca9] HIGHLOW
	reloc   51 offset  cb5 [23cb5] HIGHLOW
	reloc   52 offset  cef [23cef] HIGHLOW
	reloc   53 offset  d35 [23d35] HIGHLOW
	reloc   54 offset  d62 [23d62] HIGHLOW
	reloc   55 offset  d69 [23d69] HIGHLOW
	reloc   56 offset  d72 [23d72] HIGHLOW
	reloc   57 offset  d79 [23d79] HIGHLOW
	reloc   58 offset  dad [23dad] HIGHLOW
	reloc   59 offset  e2a [23e2a] HIGHLOW
	reloc   60 offset  e69 [23e69] HIGHLOW
	reloc   61 offset  e9e [23e9e] HIGHLOW
	reloc   62 offset  ed4 [23ed4] HIGHLOW
	reloc   63 offset  f36 [23f36] HIGHLOW
	reloc   64 offset  f95 [23f95] HIGHLOW
	reloc   65 offset  faa [23faa] HIGHLOW
	reloc   66 offset  fe1 [23fe1] HIGHLOW
	reloc   67 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   1b [2401b] HIGHLOW
	reloc    1 offset   c6 [240c6] HIGHLOW
	reloc    2 offset   ef [240ef] HIGHLOW
	reloc    3 offset   fd [240fd] HIGHLOW
	reloc    4 offset  13a [2413a] HIGHLOW
	reloc    5 offset  14f [2414f] HIGHLOW
	reloc    6 offset  197 [24197] HIGHLOW
	reloc    7 offset  1ea [241ea] HIGHLOW
	reloc    8 offset  23a [2423a] HIGHLOW
	reloc    9 offset  2e8 [242e8] HIGHLOW
	reloc   10 offset  2f2 [242f2] HIGHLOW
	reloc   11 offset  318 [24318] HIGHLOW
	reloc   12 offset  32d [2432d] HIGHLOW
	reloc   13 offset  35f [2435f] HIGHLOW
	reloc   14 offset  39a [2439a] HIGHLOW
	reloc   15 offset  3f2 [243f2] HIGHLOW
	reloc   16 offset  434 [24434] HIGHLOW
	reloc   17 offset  473 [24473] HIGHLOW
	reloc   18 offset  4e0 [244e0] HIGHLOW
	reloc   19 offset  52e [2452e] HIGHLOW
	reloc   20 offset  539 [24539] HIGHLOW
	reloc   21 offset  54f [2454f] HIGHLOW
	reloc   22 offset  582 [24582] HIGHLOW
	reloc   23 offset  61d [2461d] HIGHLOW
	reloc   24 offset  7de [247de] HIGHLOW
	reloc   25 offset  7f3 [247f3] HIGHLOW
	reloc   26 offset  81b [2481b] HIGHLOW
	reloc   27 offset  828 [24828] HIGHLOW
	reloc   28 offset  864 [24864] HIGHLOW
	reloc   29 offset  8c5 [248c5] HIGHLOW
	reloc   30 offset  8e3 [248e3] HIGHLOW
	reloc   31 offset  8fe [248fe] HIGHLOW
	reloc   32 offset  92f [2492f] HIGHLOW
	reloc   33 offset  966 [24966] HIGHLOW
	reloc   34 offset  96e [2496e] HIGHLOW
	reloc   35 offset  9aa [249aa] HIGHLOW
	reloc   36 offset  9fb [249fb] HIGHLOW
	reloc   37 offset  a3b [24a3b] HIGHLOW
	reloc   38 offset  a58 [24a58] HIGHLOW
	reloc   39 offset  a73 [24a73] HIGHLOW
	reloc   40 offset  ac7 [24ac7] HIGHLOW
	reloc   41 offset  c01 [24c01] HIGHLOW
	reloc   42 offset  ca0 [24ca0] HIGHLOW
	reloc   43 offset  d2f [24d2f] HIGHLOW
	reloc   44 offset  d4e [24d4e] HIGHLOW
	reloc   45 offset  d5c [24d5c] HIGHLOW
	reloc   46 offset  d6a [24d6a] HIGHLOW
	reloc   47 offset  dcc [24dcc] HIGHLOW
	reloc   48 offset  de1 [24de1] HIGHLOW
	reloc   49 offset  de8 [24de8] HIGHLOW
	reloc   50 offset  df1 [24df1] HIGHLOW
	reloc   51 offset  e51 [24e51] HIGHLOW
	reloc   52 offset  ed4 [24ed4] HIGHLOW
	reloc   53 offset  ef4 [24ef4] HIGHLOW
	reloc   54 offset  f13 [24f13] HIGHLOW
	reloc   55 offset  f9c [24f9c] HIGHLOW
	reloc   56 offset  fc6 [24fc6] HIGHLOW
	reloc   57 offset  fcd [24fcd] HIGHLOW

Virtual Address: 00025000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    9 [25009] HIGHLOW
	reloc    1 offset   67 [25067] HIGHLOW
	reloc    2 offset   e1 [250e1] HIGHLOW
	reloc    3 offset  119 [25119] HIGHLOW
	reloc    4 offset  141 [25141] HIGHLOW
	reloc    5 offset  14f [2514f] HIGHLOW
	reloc    6 offset  16c [2516c] HIGHLOW
	reloc    7 offset  178 [25178] HIGHLOW
	reloc    8 offset  19b [2519b] HIGHLOW
	reloc    9 offset  25c [2525c] HIGHLOW
	reloc   10 offset  2f0 [252f0] HIGHLOW
	reloc   11 offset  374 [25374] HIGHLOW
	reloc   12 offset  39b [2539b] HIGHLOW
	reloc   13 offset  3bd [253bd] HIGHLOW
	reloc   14 offset  3cc [253cc] HIGHLOW
	reloc   15 offset  3dc [253dc] HIGHLOW
	reloc   16 offset  5c0 [255c0] HIGHLOW
	reloc   17 offset  5f0 [255f0] HIGHLOW
	reloc   18 offset  623 [25623] HIGHLOW
	reloc   19 offset  644 [25644] HIGHLOW
	reloc   20 offset  8aa [258aa] HIGHLOW
	reloc   21 offset  8c4 [258c4] HIGHLOW
	reloc   22 offset  8d7 [258d7] HIGHLOW
	reloc   23 offset  8fa [258fa] HIGHLOW
	reloc   24 offset  916 [25916] HIGHLOW
	reloc   25 offset  946 [25946] HIGHLOW
	reloc   26 offset  a7f [25a7f] HIGHLOW
	reloc   27 offset  b94 [25b94] HIGHLOW
	reloc   28 offset  b9d [25b9d] HIGHLOW
	reloc   29 offset  baa [25baa] HIGHLOW
	reloc   30 offset  c33 [25c33] HIGHLOW
	reloc   31 offset  c3a [25c3a] HIGHLOW
	reloc   32 offset  c8b [25c8b] HIGHLOW
	reloc   33 offset  cd0 [25cd0] HIGHLOW
	reloc   34 offset  cd8 [25cd8] HIGHLOW
	reloc   35 offset  cf8 [25cf8] HIGHLOW
	reloc   36 offset  d1e [25d1e] HIGHLOW
	reloc   37 offset  d66 [25d66] HIGHLOW
	reloc   38 offset  d83 [25d83] HIGHLOW
	reloc   39 offset  d96 [25d96] HIGHLOW
	reloc   40 offset  dac [25dac] HIGHLOW
	reloc   41 offset  dc5 [25dc5] HIGHLOW
	reloc   42 offset  e47 [25e47] HIGHLOW
	reloc   43 offset  e51 [25e51] HIGHLOW
	reloc   44 offset  e85 [25e85] HIGHLOW
	reloc   45 offset  e8f [25e8f] HIGHLOW
	reloc   46 offset  ea4 [25ea4] HIGHLOW
	reloc   47 offset  ebf [25ebf] HIGHLOW
	reloc   48 offset  eee [25eee] HIGHLOW
	reloc   49 offset  f0b [25f0b] HIGHLOW
	reloc   50 offset  f16 [25f16] HIGHLOW
	reloc   51 offset  f1c [25f1c] HIGHLOW
	reloc   52 offset  f27 [25f27] HIGHLOW
	reloc   53 offset  f34 [25f34] HIGHLOW
	reloc   54 offset  f3c [25f3c] HIGHLOW
