
query.dll:     file format pei-i386
query.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6715b190

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0013be00
SizeOfInitializedData	0001c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000eb190
BaseOfCode		00001000
BaseOfData		0013e000
ImageBase		67070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0015d000
SizeOfHeaders		00000600
CheckSum		0015a231
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00132aa0 0000a0fc Export Directory [.edata (or where ever we found it)]
Entry 1 00130a70 000000b4 Import Directory [parts of .idata]
Entry 2 00145000 00004a88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0014c000 0000f550 Base Relocation Directory [.reloc]
Entry 6 000015f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000ac Bound Import Directory
Entry c 00001000 000005ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x671a0a70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00130a70	00130e48 ffffffff ffffffff 001313ec 00001324

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	131110	  739  wcslen	780012ef
	reloc  235 offset  f8c [11ef8c] HIGHLOW
	reloc  236 offset  f98 [11ef98] HIGHLOW
	reloc  237 offset  fb4 [11efb4] HIGHLOW
	reloc  238 offset  fbc [11efbc] HIGHLOW
	reloc  239 offset  fc8 [11efc8] HIGHLOW
	reloc  240 offset  fe4 [11efe4] HIGHLOW
	reloc  241 offset  ff0 [11eff0] HIGHLOW

Virtual Address: 0011f000 Chunk size 536 (0x218) Number of fixups 264
	reloc    0 offset    c [11f00c] HIGHLOW
	reloc    1 offset   18 [11f018] HIGHLOW
	reloc    2 offset   34 [11f034] HIGHLOW
	reloc    3 offset   40 [11f040] HIGHLOW
	reloc    4 offset   5c [11f05c] HIGHLOW
	reloc    5 offset   68 [11f068] HIGHLOW
	reloc    6 offset   84 [11f084] HIGHLOW
	reloc    7 offset   90 [11f090] HIGHLOW
	reloc    8 offset   ac [11f0ac] HIGHLOW
	reloc    9 offset   b8 [11f0b8] HIGHLOW
	reloc   10 offset   d4 [11f0d4] HIGHLOW
	reloc   11 offset   e0 [11f0e0] HIGHLOW
	reloc   12 offset   fc [11f0fc] HIGHLOW
	reloc   13 offset  108 [11f108] HIGHLOW
	reloc   14 offset  124 [11f124] HIGHLOW
	reloc   15 offset  130 [11f130] HIGHLOW
	reloc   16 offset  14c [11f14c] HIGHLOW
	reloc   17 offset  158 [11f158] HIGHLOW
	reloc   18 offset  174 [11f174] HIGHLOW
	reloc   19 offset  180 [11f180] HIGHLOW
	reloc   20 offset  19c [11f19c] HIGHLOW
	reloc   21 offset  1a8 [11f1a8] HIGHLOW
	reloc   22 offset  1c4 [11f1c4] HIGHLOW
	reloc   23 offset  1d0 [11f1d0] HIGHLOW
	reloc   24 offset  1ec [11f1ec] HIGHLOW
	reloc   25 offset  1f8 [11f1f8] HIGHLOW
	reloc   26 offset  214 [11f214] HIGHLOW
	reloc   27 offset  21c [11f21c] HIGHLOW
	reloc   28 offset  228 [11f228] HIGHLOW
	reloc   29 offset  244 [11f244] HIGHLOW
	reloc   30 offset  24c [11f24c] HIGHLOW
	reloc   31 offset  258 [11f258] HIGHLOW
	reloc   32 offset  274 [11f274] HIGHLOW
	reloc   33 offset  27c [11f27c] HIGHLOW
	reloc   34 offset  288 [11f288] HIGHLOW
	reloc   35 offset  2a4 [11f2a4] HIGHLOW
	reloc   36 offset  2b0 [11f2b0] HIGHLOW
	reloc   37 offset  2cc [11f2cc] HIGHLOW
	reloc   38 offset  2d8 [11f2d8] HIGHLOW
	reloc   39 offset  2f4 [11f2f4] HIGHLOW
	reloc   40 offset  300 [11f300] HIGHLOW
	reloc   41 offset  31c [11f31c] HIGHLOW
	reloc   42 offset  324 [11f324] HIGHLOW
	reloc   43 offset  32c [11f32c] HIGHLOW
	reloc   44 offset  334 [11f334] HIGHLOW
	reloc   45 offset  33c [11f33c] HIGHLOW
	reloc   46 offset  348 [11f348] HIGHLOW
	reloc   47 offset  364 [11f364] HIGHLOW
	reloc   48 offset  36c [11f36c] HIGHLOW
	reloc   49 offset  378 [11f378] HIGHLOW
	reloc   50 offset  394 [11f394] HIGHLOW
	reloc   51 offset  39c [11f39c] HIGHLOW
	reloc   52 offset  3a4 [11f3a4] HIGHLOW
	reloc   53 offset  3ac [11f3ac] HIGHLOW
	reloc   54 offset  3b4 [11f3b4] HIGHLOW
	reloc   55 offset  3bc [11f3bc] HIGHLOW
	reloc   56 offset  3c4 [11f3c4] HIGHLOW
	reloc   57 offset  3cc [11f3cc] HIGHLOW
	reloc   58 offset  3d8 [11f3d8] HIGHLOW
	reloc   59 offset  3f4 [11f3f4] HIGHLOW
	reloc   60 offset  3fc [11f3fc] HIGHLOW
	reloc   61 offset  404 [11f404] HIGHLOW
	reloc   62 offset  40c [11f40c] HIGHLOW
	reloc   63 offset  418 [11f418] HIGHLOW
	reloc   64 offset  434 [11f434] HIGHLOW
	reloc   65 offset  43c [11f43c] HIGHLOW
	reloc   66 offset  448 [11f448] HIGHLOW
	reloc   67 offset  464 [11f464] HIGHLOW
	reloc   68 offset  470 [11f470] HIGHLOW
	reloc   69 offset  478 [11f478] HIGHLOW
	reloc   70 offset  4a8 [11f4a8] HIGHLOW
	reloc   71 offset  4b4 [11f4b4] HIGHLOW
	reloc   72 offset  4bc [11f4bc] HIGHLOW
	reloc   73 offset  4c8 [11f4c8] HIGHLOW
	reloc   74 offset  4d0 [11f4d0] HIGHLOW
	reloc   75 offset  4ec [11f4ec] HIGHLOW
	reloc   76 offset  4f4 [11f4f4] HIGHLOW
	reloc   77 offset  4fc [11f4fc] HIGHLOW
	reloc   78 offset  518 [11f518] HIGHLOW
	reloc   79 offset  524 [11f524] HIGHLOW
	reloc   80 offset  52c [11f52c] HIGHLOW
	reloc   81 offset  538 [11f538] HIGHLOW
	reloc   82 offset  540 [11f540] HIGHLOW
	reloc   83 offset  55c [11f55c] HIGHLOW
	reloc   84 offset  564 [11f564] HIGHLOW
	reloc   85 offset  56c [11f56c] HIGHLOW
	reloc   86 offset  574 [11f574] HIGHLOW
	reloc   87 offset  57c [11f57c] HIGHLOW
	reloc   88 offset  598 [11f598] HIGHLOW
	reloc   89 offset  5a4 [11f5a4] HIGHLOW
	reloc   90 offset  5ac [11f5ac] HIGHLOW
	reloc   91 offset  5b8 [11f5b8] HIGHLOW
	reloc   92 offset  5c0 [11f5c0] HIGHLOW
	reloc   93 offset  5dc [11f5dc] HIGHLOW
	reloc   94 offset  5e4 [11f5e4] HIGHLOW
	reloc   95 offset  5ec [11f5ec] HIGHLOW
	reloc   96 offset  608 [11f608] HIGHLOW
	reloc   97 offset  614 [11f614] HIGHLOW
	reloc   98 offset  61c [11f61c] HIGHLOW
	reloc   99 offset  628 [11f628] HIGHLOW
	reloc  100 offset  644 [11f644] HIGHLOW
	reloc  101 offset  650 [11f650] HIGHLOW
	reloc  102 offset  658 [11f658] HIGHLOW
	reloc  103 offset  674 [11f674] HIGHLOW
	reloc  104 offset  690 [11f690] HIGHLOW
	reloc  105 offset  69c [11f69c] HIGHLOW
	reloc  106 offset  6a4 [11f6a4] HIGHLOW
	reloc  107 offset  6b0 [11f6b0] HIGHLOW
	reloc  108 offset  6cc [11f6cc] HIGHLOW
	reloc  109 offset  6d4 [11f6d4] HIGHLOW
	reloc  110 offset  6dc [11f6dc] HIGHLOW
	reloc  111 offset  6e8 [11f6e8] HIGHLOW
	reloc  112 offset  704 [11f704] HIGHLOW
	reloc  113 offset  70c [11f70c] HIGHLOW
	reloc  114 offset  714 [11f714] HIGHLOW
	reloc  115 offset  720 [11f720] HIGHLOW
	reloc  116 offset  73c [11f73c] HIGHLOW
	reloc  117 offset  744 [11f744] HIGHLOW
	reloc  118 offset  74c [11f74c] HIGHLOW
	reloc  119 offset  754 [11f754] HIGHLOW
	reloc  120 offset  75c [11f75c] HIGHLOW
	reloc  121 offset  764 [11f764] HIGHLOW
	reloc  122 offset  770 [11f770] HIGHLOW
	reloc  123 offset  78c [11f78c] HIGHLOW
	reloc  124 offset  794 [11f794] HIGHLOW
	reloc  125 offset  7a0 [11f7a0] HIGHLOW
	reloc  126 offset  7bc [11f7bc] HIGHLOW
	reloc  127 offset  7c8 [11f7c8] HIGHLOW
	reloc  128 offset  7e4 [11f7e4] HIGHLOW
	reloc  129 offset  7ec [11f7ec] HIGHLOW
	reloc  130 offset  7f4 [11f7f4] HIGHLOW
	reloc  131 offset  7fc [11f7fc] HIGHLOW
	reloc  132 offset  804 [11f804] HIGHLOW
	reloc  133 offset  810 [11f810] HIGHLOW
	reloc  134 offset  82c [11f82c] HIGHLOW
	reloc  135 offset  834 [11f834] HIGHLOW
	reloc  136 offset  83c [11f83c] HIGHLOW
	reloc  137 offset  848 [11f848] HIGHLOW
	reloc  138 offset  864 [11f864] HIGHLOW
	reloc  139 offset  86c [11f86c] HIGHLOW
	reloc  140 offset  874 [11f874] HIGHLOW
	reloc  141 offset  87c [11f87c] HIGHLOW
	reloc  142 offset  884 [11f884] HIGHLOW
	reloc  143 offset  890 [11f890] HIGHLOW
	reloc  144 offset  8ac [11f8ac] HIGHLOW
	reloc  145 offset  8b4 [11f8b4] HIGHLOW
	reloc  146 offset  8bc [11f8bc] HIGHLOW
	reloc  147 offset  8c4 [11f8c4] HIGHLOW
	reloc  148 offset  8d0 [11f8d0] HIGHLOW
	reloc  149 offset  8ec [11f8ec] HIGHLOW
	reloc  150 offset  8f4 [11f8f4] HIGHLOW
	reloc  151 offset  8fc [11f8fc] HIGHLOW
	reloc  152 offset  908 [11f908] HIGHLOW
	reloc  153 offset  924 [11f924] HIGHLOW
	reloc  154 offset  92c [11f92c] HIGHLOW
	reloc  155 offset  934 [11f934] HIGHLOW
	reloc  156 offset  93c [11f93c] HIGHLOW
	reloc  157 offset  944 [11f944] HIGHLOW
	reloc  158 offset  950 [11f950] HIGHLOW
	reloc  159 offset  96c [11f96c] HIGHLOW
	reloc  160 offset  978 [11f978] HIGHLOW
	reloc  161 offset  994 [11f994] HIGHLOW
	reloc  162 offset  9a0 [11f9a0] HIGHLOW
	reloc  163 offset  9bc [11f9bc] HIGHLOW
	reloc  164 offset  9c8 [11f9c8] HIGHLOW
	reloc  165 offset  9e4 [11f9e4] HIGHLOW
	reloc  166 offset  9f0 [11f9f0] HIGHLOW
	reloc  167 offset  a0c [11fa0c] HIGHLOW
	reloc  168 offset  a18 [11fa18] HIGHLOW
	reloc  169 offset  a34 [11fa34] HIGHLOW
	reloc  170 offset  a3c [11fa3c] HIGHLOW
	reloc  171 offset  a48 [11fa48] HIGHLOW
	reloc  172 offset  a64 [11fa64] HIGHLOW
	reloc  173 offset  a70 [11fa70] HIGHLOW
	reloc  174 offset  a8c [11fa8c] HIGHLOW
	reloc  175 offset  a98 [11fa98] HIGHLOW
	reloc  176 offset  ab4 [11fab4] HIGHLOW
	reloc  177 offset  abc [11fabc] HIGHLOW
	reloc  178 offset  ac8 [11fac8] HIGHLOW
	reloc  179 offset  ae4 [11fae4] HIGHLOW
	reloc  180 offset  aec [11faec] HIGHLOW
	reloc  181 offset  af4 [11faf4] HIGHLOW
	reloc  182 offset  b00 [11fb00] HIGHLOW
	reloc  183 offset  b1c [11fb1c] HIGHLOW
	reloc  184 offset  b24 [11fb24] HIGHLOW
	reloc  185 offset  b30 [11fb30] HIGHLOW
	reloc  186 offset  b4c [11fb4c] HIGHLOW
	reloc  187 offset  b58 [11fb58] HIGHLOW
	reloc  188 offset  b74 [11fb74] HIGHLOW
	reloc  189 offset  b80 [11fb80] HIGHLOW
	reloc  190 offset  b9c [11fb9c] HIGHLOW
	reloc  191 offset  ba4 [11fba4] HIGHLOW
	reloc  192 offset  bac [11fbac] HIGHLOW
	reloc  193 offset  bb4 [11fbb4] HIGHLOW
	reloc  194 offset  bbc [11fbbc] HIGHLOW
	reloc  195 offset  bc4 [11fbc4] HIGHLOW
	reloc  196 offset  bd0 [11fbd0] HIGHLOW
	reloc  197 offset  bec [11fbec] HIGHLOW
	reloc  198 offset  bf4 [11fbf4] HIGHLOW
	reloc  199 offset  c00 [11fc00] HIGHLOW
	reloc  200 offset  c1c [11fc1c] HIGHLOW
	reloc  201 offset  c24 [11fc24] HIGHLOW
	reloc  202 offset  c30 [11fc30] HIGHLOW
	reloc  203 offset  c38 [11fc38] HIGHLOW
	reloc  204 offset  c54 [11fc54] HIGHLOW
	reloc  205 offset  c70 [11fc70] HIGHLOW
	reloc  206 offset  c7c [11fc7c] HIGHLOW
	reloc  207 offset  c84 [11fc84] HIGHLOW
	reloc  208 offset  c90 [11fc90] HIGHLOW
	reloc  209 offset  cac [11fcac] HIGHLOW
	reloc  210 offset  cb8 [11fcb8] HIGHLOW
	reloc  211 offset  cc0 [11fcc0] HIGHLOW
	reloc  212 offset  cf0 [11fcf0] HIGHLOW
	reloc  213 offset  cfc [11fcfc] HIGHLOW
	reloc  214 offset  d04 [11fd04] HIGHLOW
	reloc  215 offset  d10 [11fd10] HIGHLOW
	reloc  216 offset  d2c [11fd2c] HIGHLOW
	reloc  217 offset  d34 [11fd34] HIGHLOW
	reloc  218 offset  d40 [11fd40] HIGHLOW
	reloc  219 offset  d5c [11fd5c] HIGHLOW
	reloc  220 offset  d68 [11fd68] HIGHLOW
	reloc  221 offset  d84 [11fd84] HIGHLOW
	reloc  222 offset  d8c [11fd8c] HIGHLOW
	reloc  223 offset  d98 [11fd98] HIGHLOW
	reloc  224 offset  db4 [11fdb4] HIGHLOW
	reloc  225 offset  dbc [11fdbc] HIGHLOW
	reloc  226 offset  dc4 [11fdc4] HIGHLOW
	reloc  227 offset  dcc [11fdcc] HIGHLOW
	reloc  228 offset  dd8 [11fdd8] HIGHLOW
	reloc  229 offset  df4 [11fdf4] HIGHLOW
	reloc  230 offset  dfc [11fdfc] HIGHLOW
	reloc  231 offset  e04 [11fe04] HIGHLOW
	reloc  232 offset  e10 [11fe10] HIGHLOW
	reloc  233 offset  e18 [11fe18] HIGHLOW
	reloc  234 offset  e34 [11fe34] HIGHLOW
	reloc  235 offset  e3c [11fe3c] HIGHLOW
	reloc  236 offset  e58 [11fe58] HIGHLOW
	reloc  237 offset  e64 [11fe64] HIGHLOW
	reloc  238 offset  e6c [11fe6c] HIGHLOW
	reloc  239 offset  e78 [11fe78] HIGHLOW
	reloc  240 offset  e80 [11fe80] HIGHLOW
	reloc  241 offset  e9c [11fe9c] HIGHLOW
	reloc  242 offset  ea4 [11fea4] HIGHLOW
	reloc  243 offset  ec0 [11fec0] HIGHLOW
	reloc  244 offset  ecc [11fecc] HIGHLOW
	reloc  245 offset  ed4 [11fed4] HIGHLOW
	reloc  246 offset  ee0 [11fee0] HIGHLOW
	reloc  247 offset  ee8 [11fee8] HIGHLOW
	reloc  248 offset  f04 [11ff04] HIGHLOW
	reloc  249 offset  f0c [11ff0c] HIGHLOW
	reloc  250 offset  f28 [11ff28] HIGHLOW
	reloc  251 offset  f34 [11ff34] HIGHLOW
	reloc  252 offset  f3c [11ff3c] HIGHLOW
	reloc  253 offset  f48 [11ff48] HIGHLOW
	reloc  254 offset  f50 [11ff50] HIGHLOW
	reloc  255 offset  f80 [11ff80] HIGHLOW
	reloc  256 offset  f8c [11ff8c] HIGHLOW
	reloc  257 offset  f94 [11ff94] HIGHLOW
	reloc  258 offset  fa0 [11ffa0] HIGHLOW
	reloc  259 offset  fa8 [11ffa8] HIGHLOW
	reloc  260 offset  fc4 [11ffc4] HIGHLOW
	reloc  261 offset  fe0 [11ffe0] HIGHLOW
	reloc  262 offset  fec [11ffec] HIGHLOW
	reloc  263 offset  ff4 [11fff4] HIGHLOW

Virtual Address: 00120000 Chunk size 576 (0x240) Number of fixups 284
	reloc    0 offset    0 [120000] HIGHLOW
	reloc    1 offset    8 [120008] HIGHLOW
	reloc    2 offset   24 [120024] HIGHLOW
	reloc    3 offset   40 [120040] HIGHLOW
	reloc    4 offset   4c [12004c] HIGHLOW
	reloc    5 offset   54 [120054] HIGHLOW
	reloc    6 offset   60 [120060] HIGHLOW
	reloc    7 offset   68 [120068] HIGHLOW
	reloc    8 offset   84 [120084] HIGHLOW
	reloc    9 offset   a0 [1200a0] HIGHLOW
	reloc   10 offset   ac [1200ac] HIGHLOW
	reloc   11 offset   b4 [1200b4] HIGHLOW
	reloc   12 offset   c0 [1200c0] HIGHLOW
	reloc   13 offset   c8 [1200c8] HIGHLOW
	reloc   14 offset   e4 [1200e4] HIGHLOW
	reloc   15 offset  100 [120100] HIGHLOW
	reloc   16 offset  10c [12010c] HIGHLOW
	reloc   17 offset  114 [120114] HIGHLOW
	reloc   18 offset  120 [120120] HIGHLOW
	reloc   19 offset  13c [12013c] HIGHLOW
	reloc   20 offset  148 [120148] HIGHLOW
	reloc   21 offset  164 [120164] HIGHLOW
	reloc   22 offset  16c [12016c] HIGHLOW
	reloc   23 offset  178 [120178] HIGHLOW
	reloc   24 offset  194 [120194] HIGHLOW
	reloc   25 offset  1a0 [1201a0] HIGHLOW
	reloc   26 offset  1bc [1201bc] HIGHLOW
	reloc   27 offset  1c8 [1201c8] HIGHLOW
	reloc   28 offset  1e4 [1201e4] HIGHLOW
	reloc   29 offset  1f0 [1201f0] HIGHLOW
	reloc   30 offset  1f8 [1201f8] HIGHLOW
	reloc   31 offset  20c [12020c] HIGHLOW
	reloc   32 offset  214 [120214] HIGHLOW
	reloc   33 offset  21c [12021c] HIGHLOW
	reloc   34 offset  224 [120224] HIGHLOW
	reloc   35 offset  22c [12022c] HIGHLOW
	reloc   36 offset  250 [120250] HIGHLOW
	reloc   37 offset  25c [12025c] HIGHLOW
	reloc   38 offset  264 [120264] HIGHLOW
	reloc   39 offset  270 [120270] HIGHLOW
	reloc   40 offset  28c [12028c] HIGHLOW
	reloc   41 offset  294 [120294] HIGHLOW
	reloc   42 offset  29c [12029c] HIGHLOW
	reloc   43 offset  2a4 [1202a4] HIGHLOW
	reloc   44 offset  2ac [1202ac] HIGHLOW
	reloc   45 offset  2b8 [1202b8] HIGHLOW
	reloc   46 offset  2d4 [1202d4] HIGHLOW
	reloc   47 offset  2dc [1202dc] HIGHLOW
	reloc   48 offset  2e8 [1202e8] HIGHLOW
	reloc   49 offset  304 [120304] HIGHLOW
	reloc   50 offset  30c [12030c] HIGHLOW
	reloc   51 offset  314 [120314] HIGHLOW
	reloc   52 offset  31c [12031c] HIGHLOW
	reloc   53 offset  324 [120324] HIGHLOW
	reloc   54 offset  330 [120330] HIGHLOW
	reloc   55 offset  34c [12034c] HIGHLOW
	reloc   56 offset  354 [120354] HIGHLOW
	reloc   57 offset  35c [12035c] HIGHLOW
	reloc   58 offset  364 [120364] HIGHLOW
	reloc   59 offset  370 [120370] HIGHLOW
	reloc   60 offset  38c [12038c] HIGHLOW
	reloc   61 offset  394 [120394] HIGHLOW
	reloc   62 offset  3a0 [1203a0] HIGHLOW
	reloc   63 offset  3a8 [1203a8] HIGHLOW
	reloc   64 offset  3bc [1203bc] HIGHLOW
	reloc   65 offset  3c4 [1203c4] HIGHLOW
	reloc   66 offset  3d4 [1203d4] HIGHLOW
	reloc   67 offset  3f0 [1203f0] HIGHLOW
	reloc   68 offset  3fc [1203fc] HIGHLOW
	reloc   69 offset  404 [120404] HIGHLOW
	reloc   70 offset  410 [120410] HIGHLOW
	reloc   71 offset  42c [12042c] HIGHLOW
	reloc   72 offset  438 [120438] HIGHLOW
	reloc   73 offset  454 [120454] HIGHLOW
	reloc   74 offset  45c [12045c] HIGHLOW
	reloc   75 offset  468 [120468] HIGHLOW
	reloc   76 offset  470 [120470] HIGHLOW
	reloc   77 offset  484 [120484] HIGHLOW
	reloc   78 offset  48c [12048c] HIGHLOW
	reloc   79 offset  49c [12049c] HIGHLOW
	reloc   80 offset  4b8 [1204b8] HIGHLOW
	reloc   81 offset  4c4 [1204c4] HIGHLOW
	reloc   82 offset  4cc [1204cc] HIGHLOW
	reloc   83 offset  4d8 [1204d8] HIGHLOW
	reloc   84 offset  4f4 [1204f4] HIGHLOW
	reloc   85 offset  500 [120500] HIGHLOW
	reloc   86 offset  51c [12051c] HIGHLOW
	reloc   87 offset  528 [120528] HIGHLOW
	reloc   88 offset  544 [120544] HIGHLOW
	reloc   89 offset  54c [12054c] HIGHLOW
	reloc   90 offset  554 [120554] HIGHLOW
	reloc   91 offset  55c [12055c] HIGHLOW
	reloc   92 offset  568 [120568] HIGHLOW
	reloc   93 offset  584 [120584] HIGHLOW
	reloc   94 offset  590 [120590] HIGHLOW
	reloc   95 offset  5ac [1205ac] HIGHLOW
	reloc   96 offset  5b8 [1205b8] HIGHLOW
	reloc   97 offset  5d4 [1205d4] HIGHLOW
	reloc   98 offset  5dc [1205dc] HIGHLOW
	reloc   99 offset  5e4 [1205e4] HIGHLOW
	reloc  100 offset  5ec [1205ec] HIGHLOW
	reloc  101 offset  5f8 [1205f8] HIGHLOW
	reloc  102 offset  614 [120614] HIGHLOW
	reloc  103 offset  620 [120620] HIGHLOW
	reloc  104 offset  63c [12063c] HIGHLOW
	reloc  105 offset  648 [120648] HIGHLOW
	reloc  106 offset  664 [120664] HIGHLOW
	reloc  107 offset  670 [120670] HIGHLOW
	reloc  108 offset  68c [12068c] HIGHLOW
	reloc  109 offset  694 [120694] HIGHLOW
	reloc  110 offset  6a0 [1206a0] HIGHLOW
	reloc  111 offset  6bc [1206bc] HIGHLOW
	reloc  112 offset  6c4 [1206c4] HIGHLOW
	reloc  113 offset  6d0 [1206d0] HIGHLOW
	reloc  114 offset  6ec [1206ec] HIGHLOW
	reloc  115 offset  6f8 [1206f8] HIGHLOW
	reloc  116 offset  714 [120714] HIGHLOW
	reloc  117 offset  720 [120720] HIGHLOW
	reloc  118 offset  73c [12073c] HIGHLOW
	reloc  119 offset  748 [120748] HIGHLOW
	reloc  120 offset  764 [120764] HIGHLOW
	reloc  121 offset  770 [120770] HIGHLOW
	reloc  122 offset  78c [12078c] HIGHLOW
	reloc  123 offset  798 [120798] HIGHLOW
	reloc  124 offset  7b4 [1207b4] HIGHLOW
	reloc  125 offset  7bc [1207bc] HIGHLOW
	reloc  126 offset  7c8 [1207c8] HIGHLOW
	reloc  127 offset  7e4 [1207e4] HIGHLOW
	reloc  128 offset  7ec [1207ec] HIGHLOW
	reloc  129 offset  7f4 [1207f4] HIGHLOW
	reloc  130 offset  7fc [1207fc] HIGHLOW
	reloc  131 offset  804 [120804] HIGHLOW
	reloc  132 offset  810 [120810] HIGHLOW
	reloc  133 offset  82c [12082c] HIGHLOW
	reloc  134 offset  834 [120834] HIGHLOW
	reloc  135 offset  840 [120840] HIGHLOW
	reloc  136 offset  848 [120848] HIGHLOW
	reloc  137 offset  85c [12085c] HIGHLOW
	reloc  138 offset  864 [120864] HIGHLOW
	reloc  139 offset  874 [120874] HIGHLOW
	reloc  140 offset  87c [12087c] HIGHLOW
	reloc  141 offset  884 [120884] HIGHLOW
	reloc  142 offset  89c [12089c] HIGHLOW
	reloc  143 offset  8a4 [1208a4] HIGHLOW
	reloc  144 offset  8ac [1208ac] HIGHLOW
	reloc  145 offset  8c4 [1208c4] HIGHLOW
	reloc  146 offset  8cc [1208cc] HIGHLOW
	reloc  147 offset  8d4 [1208d4] HIGHLOW
	reloc  148 offset  8f0 [1208f0] HIGHLOW
	reloc  149 offset  904 [120904] HIGHLOW
	reloc  150 offset  918 [120918] HIGHLOW
	reloc  151 offset  924 [120924] HIGHLOW
	reloc  152 offset  92c [12092c] HIGHLOW
	reloc  153 offset  934 [120934] HIGHLOW
	reloc  154 offset  93c [12093c] HIGHLOW
	reloc  155 offset  944 [120944] HIGHLOW
	reloc  156 offset  94c [12094c] HIGHLOW
	reloc  157 offset  958 [120958] HIGHLOW
	reloc  158 offset  974 [120974] HIGHLOW
	reloc  159 offset  97c [12097c] HIGHLOW
	reloc  160 offset  988 [120988] HIGHLOW
	reloc  161 offset  9a4 [1209a4] HIGHLOW
	reloc  162 offset  9ac [1209ac] HIGHLOW
	reloc  163 offset  9b8 [1209b8] HIGHLOW
	reloc  164 offset  9c0 [1209c0] HIGHLOW
	reloc  165 offset  9d4 [1209d4] HIGHLOW
	reloc  166 offset  9dc [1209dc] HIGHLOW
	reloc  167 offset  9ec [1209ec] HIGHLOW
	reloc  168 offset  9f4 [1209f4] HIGHLOW
	reloc  169 offset  9fc [1209fc] HIGHLOW
	reloc  170 offset  a18 [120a18] HIGHLOW
	reloc  171 offset  a24 [120a24] HIGHLOW
	reloc  172 offset  a2c [120a2c] HIGHLOW
	reloc  173 offset  a38 [120a38] HIGHLOW
	reloc  174 offset  a40 [120a40] HIGHLOW
	reloc  175 offset  a5c [120a5c] HIGHLOW
	reloc  176 offset  a64 [120a64] HIGHLOW
	reloc  177 offset  a80 [120a80] HIGHLOW
	reloc  178 offset  a8c [120a8c] HIGHLOW
	reloc  179 offset  a94 [120a94] HIGHLOW
	reloc  180 offset  aa0 [120aa0] HIGHLOW
	reloc  181 offset  aa8 [120aa8] HIGHLOW
	reloc  182 offset  ac4 [120ac4] HIGHLOW
	reloc  183 offset  acc [120acc] HIGHLOW
	reloc  184 offset  ad4 [120ad4] HIGHLOW
	reloc  185 offset  af0 [120af0] HIGHLOW
	reloc  186 offset  afc [120afc] HIGHLOW
	reloc  187 offset  b04 [120b04] HIGHLOW
	reloc  188 offset  b10 [120b10] HIGHLOW
	reloc  189 offset  b2c [120b2c] HIGHLOW
	reloc  190 offset  b38 [120b38] HIGHLOW
	reloc  191 offset  b54 [120b54] HIGHLOW
	reloc  192 offset  b5c [120b5c] HIGHLOW
	reloc  193 offset  b64 [120b64] HIGHLOW
	reloc  194 offset  b70 [120b70] HIGHLOW
	reloc  195 offset  b8c [120b8c] HIGHLOW
	reloc  196 offset  b94 [120b94] HIGHLOW
	reloc  197 offset  b9c [120b9c] HIGHLOW
	reloc  198 offset  ba4 [120ba4] HIGHLOW
	reloc  199 offset  bb0 [120bb0] HIGHLOW
	reloc  200 offset  bcc [120bcc] HIGHLOW
	reloc  201 offset  bd4 [120bd4] HIGHLOW
	reloc  202 offset  bdc [120bdc] HIGHLOW
	reloc  203 offset  be4 [120be4] HIGHLOW
	reloc  204 offset  bec [120bec] HIGHLOW
	reloc  205 offset  bf4 [120bf4] HIGHLOW
	reloc  206 offset  bfc [120bfc] HIGHLOW
	reloc  207 offset  c08 [120c08] HIGHLOW
	reloc  208 offset  c24 [120c24] HIGHLOW
	reloc  209 offset  c30 [120c30] HIGHLOW
	reloc  210 offset  c4c [120c4c] HIGHLOW
	reloc  211 offset  c58 [120c58] HIGHLOW
	reloc  212 offset  c74 [120c74] HIGHLOW
