
oieng400.dll:     file format pei-i386
oieng400.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67e3264f

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060600
SizeOfInitializedData	0000ba00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003264f
BaseOfCode		00001000
BaseOfData		00062000
ImageBase		67e00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00079000
SizeOfHeaders		00000600
CheckSum		0006dcf7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005f500 00001fd4 Export Directory [.edata (or where ever we found it)]
Entry 1 0005e424 0000008c Import Directory [parts of .idata]
Entry 2 00074000 00000ba8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00075000 00002ce4 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67e5e424

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e424	0005e6ac ffffffff ffffffff 0005e9e0 000011fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5e824	  306  _itow	78016094
	reloc   45 offset  c01 [3ec01] HIGHLOW
	reloc   46 offset  c05 [3ec05] HIGHLOW
	reloc   47 offset  c09 [3ec09] HIGHLOW
	reloc   48 offset  c0d [3ec0d] HIGHLOW
	reloc   49 offset  c11 [3ec11] HIGHLOW
	reloc   50 offset  c15 [3ec15] HIGHLOW
	reloc   51 offset  c19 [3ec19] HIGHLOW
	reloc   52 offset  c1d [3ec1d] HIGHLOW
	reloc   53 offset  c21 [3ec21] HIGHLOW
	reloc   54 offset  c25 [3ec25] HIGHLOW
	reloc   55 offset  c29 [3ec29] HIGHLOW
	reloc   56 offset  c2d [3ec2d] HIGHLOW
	reloc   57 offset  c31 [3ec31] HIGHLOW
	reloc   58 offset  c35 [3ec35] HIGHLOW
	reloc   59 offset  c39 [3ec39] HIGHLOW
	reloc   60 offset  c3d [3ec3d] HIGHLOW
	reloc   61 offset  c41 [3ec41] HIGHLOW
	reloc   62 offset  c45 [3ec45] HIGHLOW
	reloc   63 offset    0 [3e000] ABSOLUTE

Virtual Address: 00040000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   c7 [400c7] HIGHLOW
	reloc    1 offset   d5 [400d5] HIGHLOW
	reloc    2 offset   eb [400eb] HIGHLOW
	reloc    3 offset  10d [4010d] HIGHLOW
	reloc    4 offset  11a [4011a] HIGHLOW
	reloc    5 offset  128 [40128] HIGHLOW
	reloc    6 offset  1f2 [401f2] HIGHLOW
	reloc    7 offset  22b [4022b] HIGHLOW
	reloc    8 offset  2be [402be] HIGHLOW
	reloc    9 offset  3a8 [403a8] HIGHLOW
	reloc   10 offset  40b [4040b] HIGHLOW
	reloc   11 offset  422 [40422] HIGHLOW
	reloc   12 offset  558 [40558] HIGHLOW
	reloc   13 offset  608 [40608] HIGHLOW
	reloc   14 offset  80f [4080f] HIGHLOW
	reloc   15 offset  813 [40813] HIGHLOW
	reloc   16 offset  817 [40817] HIGHLOW
	reloc   17 offset  81b [4081b] HIGHLOW
	reloc   18 offset  81f [4081f] HIGHLOW
	reloc   19 offset  823 [40823] HIGHLOW
	reloc   20 offset  827 [40827] HIGHLOW
	reloc   21 offset  82b [4082b] HIGHLOW
	reloc   22 offset  82f [4082f] HIGHLOW
	reloc   23 offset  833 [40833] HIGHLOW
	reloc   24 offset  837 [40837] HIGHLOW
	reloc   25 offset  83b [4083b] HIGHLOW
	reloc   26 offset  83f [4083f] HIGHLOW
	reloc   27 offset  843 [40843] HIGHLOW
	reloc   28 offset  93a [4093a] HIGHLOW
	reloc   29 offset  95f [4095f] HIGHLOW
	reloc   30 offset  980 [40980] HIGHLOW
	reloc   31 offset  99b [4099b] HIGHLOW
	reloc   32 offset  9a7 [409a7] HIGHLOW
	reloc   33 offset  9b6 [409b6] HIGHLOW
	reloc   34 offset  9c3 [409c3] HIGHLOW
	reloc   35 offset  c99 [40c99] HIGHLOW
	reloc   36 offset  d63 [40d63] HIGHLOW
	reloc   37 offset  d96 [40d96] HIGHLOW
	reloc   38 offset  da0 [40da0] HIGHLOW
	reloc   39 offset  db8 [40db8] HIGHLOW
	reloc   40 offset  dd8 [40dd8] HIGHLOW
	reloc   41 offset  df0 [40df0] HIGHLOW
	reloc   42 offset  e08 [40e08] HIGHLOW
	reloc   43 offset  e53 [40e53] HIGHLOW
	reloc   44 offset  e78 [40e78] HIGHLOW
	reloc   45 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  123 [41123] HIGHLOW
	reloc    1 offset  2cc [412cc] HIGHLOW
	reloc    2 offset  354 [41354] HIGHLOW
	reloc    3 offset  3cd [413cd] HIGHLOW
	reloc    4 offset  477 [41477] HIGHLOW
	reloc    5 offset  4d7 [414d7] HIGHLOW
	reloc    6 offset  4f6 [414f6] HIGHLOW
	reloc    7 offset  502 [41502] HIGHLOW
	reloc    8 offset  508 [41508] HIGHLOW
	reloc    9 offset  515 [41515] HIGHLOW
	reloc   10 offset  540 [41540] HIGHLOW
	reloc   11 offset  575 [41575] HIGHLOW
	reloc   12 offset  57e [4157e] HIGHLOW
	reloc   13 offset  5a1 [415a1] HIGHLOW
	reloc   14 offset  5ac [415ac] HIGHLOW
	reloc   15 offset  5d8 [415d8] HIGHLOW
	reloc   16 offset  62f [4162f] HIGHLOW
	reloc   17 offset  6ac [416ac] HIGHLOW
	reloc   18 offset  6f1 [416f1] HIGHLOW
	reloc   19 offset  709 [41709] HIGHLOW
	reloc   20 offset  719 [41719] HIGHLOW
	reloc   21 offset  7a5 [417a5] HIGHLOW
	reloc   22 offset  7c1 [417c1] HIGHLOW
	reloc   23 offset  7df [417df] HIGHLOW
	reloc   24 offset  7f0 [417f0] HIGHLOW
	reloc   25 offset  807 [41807] HIGHLOW
	reloc   26 offset  81b [4181b] HIGHLOW
	reloc   27 offset  829 [41829] HIGHLOW
	reloc   28 offset  b8e [41b8e] HIGHLOW
	reloc   29 offset  ba5 [41ba5] HIGHLOW
	reloc   30 offset  bc3 [41bc3] HIGHLOW
	reloc   31 offset  bd8 [41bd8] HIGHLOW
	reloc   32 offset  be4 [41be4] HIGHLOW
	reloc   33 offset  caf [41caf] HIGHLOW
	reloc   34 offset  cc6 [41cc6] HIGHLOW
	reloc   35 offset  ce3 [41ce3] HIGHLOW
	reloc   36 offset  cf8 [41cf8] HIGHLOW
	reloc   37 offset  d0f [41d0f] HIGHLOW
	reloc   38 offset  d1b [41d1b] HIGHLOW
	reloc   39 offset  d29 [41d29] HIGHLOW
	reloc   40 offset  d3b [41d3b] HIGHLOW
	reloc   41 offset  d42 [41d42] HIGHLOW
	reloc   42 offset  d51 [41d51] HIGHLOW
	reloc   43 offset  d60 [41d60] HIGHLOW
	reloc   44 offset  d6d [41d6d] HIGHLOW
	reloc   45 offset  d81 [41d81] HIGHLOW
	reloc   46 offset  dfd [41dfd] HIGHLOW
	reloc   47 offset  e87 [41e87] HIGHLOW
	reloc   48 offset  e9b [41e9b] HIGHLOW
	reloc   49 offset  ea4 [41ea4] HIGHLOW
	reloc   50 offset  eaf [41eaf] HIGHLOW
	reloc   51 offset  ebd [41ebd] HIGHLOW
	reloc   52 offset  ee2 [41ee2] HIGHLOW
	reloc   53 offset  f27 [41f27] HIGHLOW
	reloc   54 offset  fc5 [41fc5] HIGHLOW
	reloc   55 offset  fd3 [41fd3] HIGHLOW
	reloc   56 offset  fe5 [41fe5] HIGHLOW
	reloc   57 offset  ff3 [41ff3] HIGHLOW

Virtual Address: 00042000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    5 [42005] HIGHLOW
	reloc    1 offset   45 [42045] HIGHLOW
	reloc    2 offset   a6 [420a6] HIGHLOW
	reloc    3 offset   e0 [420e0] HIGHLOW
	reloc    4 offset  176 [42176] HIGHLOW
	reloc    5 offset  183 [42183] HIGHLOW
	reloc    6 offset  1ac [421ac] HIGHLOW
	reloc    7 offset  1d6 [421d6] HIGHLOW
	reloc    8 offset  1f6 [421f6] HIGHLOW
	reloc    9 offset  2f4 [422f4] HIGHLOW
	reloc   10 offset  34c [4234c] HIGHLOW
	reloc   11 offset  47b [4247b] HIGHLOW
	reloc   12 offset  58b [4258b] HIGHLOW
	reloc   13 offset  63d [4263d] HIGHLOW
	reloc   14 offset  64e [4264e] HIGHLOW
	reloc   15 offset  65c [4265c] HIGHLOW
	reloc   16 offset  66a [4266a] HIGHLOW
	reloc   17 offset  67b [4267b] HIGHLOW
	reloc   18 offset  cc4 [42cc4] HIGHLOW
	reloc   19 offset  cca [42cca] HIGHLOW
	reloc   20 offset  ccf [42ccf] HIGHLOW
	reloc   21 offset  cd5 [42cd5] HIGHLOW
	reloc   22 offset  cee [42cee] HIGHLOW
	reloc   23 offset  cfa [42cfa] HIGHLOW
	reloc   24 offset  d20 [42d20] HIGHLOW
	reloc   25 offset  d37 [42d37] HIGHLOW
	reloc   26 offset  dae [42dae] HIGHLOW
	reloc   27 offset    0 [42000] ABSOLUTE

Virtual Address: 00043000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  596 [43596] HIGHLOW
	reloc    1 offset  5a9 [435a9] HIGHLOW
	reloc    2 offset  5af [435af] HIGHLOW
	reloc    3 offset  5c2 [435c2] HIGHLOW
	reloc    4 offset  5df [435df] HIGHLOW
	reloc    5 offset  5fa [435fa] HIGHLOW
	reloc    6 offset  635 [43635] HIGHLOW
	reloc    7 offset  650 [43650] HIGHLOW
	reloc    8 offset  671 [43671] HIGHLOW
	reloc    9 offset  692 [43692] HIGHLOW
	reloc   10 offset  6de [436de] HIGHLOW
	reloc   11 offset  702 [43702] HIGHLOW
	reloc   12 offset  707 [43707] HIGHLOW
	reloc   13 offset  71e [4371e] HIGHLOW
	reloc   14 offset  73a [4373a] HIGHLOW
	reloc   15 offset  745 [43745] HIGHLOW
	reloc   16 offset  753 [43753] HIGHLOW
	reloc   17 offset  761 [43761] HIGHLOW
	reloc   18 offset  768 [43768] HIGHLOW
	reloc   19 offset  76d [4376d] HIGHLOW
	reloc   20 offset  77b [4377b] HIGHLOW
	reloc   21 offset  797 [43797] HIGHLOW
	reloc   22 offset  7aa [437aa] HIGHLOW
	reloc   23 offset  7b8 [437b8] HIGHLOW
	reloc   24 offset  7bf [437bf] HIGHLOW
	reloc   25 offset  7d5 [437d5] HIGHLOW
	reloc   26 offset  7df [437df] HIGHLOW
	reloc   27 offset  7ec [437ec] HIGHLOW
	reloc   28 offset  7f2 [437f2] HIGHLOW
	reloc   29 offset  7ff [437ff] HIGHLOW
	reloc   30 offset  805 [43805] HIGHLOW
	reloc   31 offset  812 [43812] HIGHLOW
	reloc   32 offset  81f [4381f] HIGHLOW
	reloc   33 offset  847 [43847] HIGHLOW
	reloc   34 offset  867 [43867] HIGHLOW
	reloc   35 offset  875 [43875] HIGHLOW
	reloc   36 offset  892 [43892] HIGHLOW
	reloc   37 offset  8cc [438cc] HIGHLOW
	reloc   38 offset  8da [438da] HIGHLOW
	reloc   39 offset  8e8 [438e8] HIGHLOW
	reloc   40 offset  ae2 [43ae2] HIGHLOW
	reloc   41 offset  bb4 [43bb4] HIGHLOW
	reloc   42 offset  f70 [43f70] HIGHLOW
	reloc   43 offset  f7c [43f7c] HIGHLOW
	reloc   44 offset  f8b [43f8b] HIGHLOW
	reloc   45 offset  fe5 [43fe5] HIGHLOW
	reloc   46 offset  ff1 [43ff1] HIGHLOW
	reloc   47 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   2b [4402b] HIGHLOW
	reloc    1 offset   3d [4403d] HIGHLOW
	reloc    2 offset  232 [44232] HIGHLOW
	reloc    3 offset  238 [44238] HIGHLOW
	reloc    4 offset  27d [4427d] HIGHLOW
	reloc    5 offset  286 [44286] HIGHLOW
	reloc    6 offset  2d6 [442d6] HIGHLOW
	reloc    7 offset  2df [442df] HIGHLOW
	reloc    8 offset  4bc [444bc] HIGHLOW
	reloc    9 offset  6ac [446ac] HIGHLOW
	reloc   10 offset  6b0 [446b0] HIGHLOW
	reloc   11 offset  6b4 [446b4] HIGHLOW
	reloc   12 offset  6b8 [446b8] HIGHLOW
	reloc   13 offset  6bc [446bc] HIGHLOW
	reloc   14 offset  6c0 [446c0] HIGHLOW
	reloc   15 offset  6c4 [446c4] HIGHLOW
	reloc   16 offset  6c8 [446c8] HIGHLOW
	reloc   17 offset  6cc [446cc] HIGHLOW
	reloc   18 offset  6d0 [446d0] HIGHLOW
	reloc   19 offset  6d4 [446d4] HIGHLOW
	reloc   20 offset  6d8 [446d8] HIGHLOW
	reloc   21 offset  6dc [446dc] HIGHLOW
	reloc   22 offset  6e0 [446e0] HIGHLOW
	reloc   23 offset  6e4 [446e4] HIGHLOW
	reloc   24 offset  80d [4480d] HIGHLOW
	reloc   25 offset  88d [4488d] HIGHLOW
	reloc   26 offset  8ab [448ab] HIGHLOW
	reloc   27 offset  964 [44964] HIGHLOW
	reloc   28 offset  968 [44968] HIGHLOW
	reloc   29 offset  96c [4496c] HIGHLOW
	reloc   30 offset  970 [44970] HIGHLOW
	reloc   31 offset  974 [44974] HIGHLOW
	reloc   32 offset  978 [44978] HIGHLOW
	reloc   33 offset  97c [4497c] HIGHLOW
	reloc   34 offset  980 [44980] HIGHLOW
	reloc   35 offset  984 [44984] HIGHLOW
	reloc   36 offset  988 [44988] HIGHLOW
	reloc   37 offset  98c [4498c] HIGHLOW
	reloc   38 offset  990 [44990] HIGHLOW
	reloc   39 offset  994 [44994] HIGHLOW
	reloc   40 offset  998 [44998] HIGHLOW
	reloc   41 offset  c38 [44c38] HIGHLOW
	reloc   42 offset  cbd [44cbd] HIGHLOW
	reloc   43 offset  d42 [44d42] HIGHLOW
	reloc   44 offset  dc7 [44dc7] HIGHLOW
	reloc   45 offset  ea4 [44ea4] HIGHLOW
	reloc   46 offset  f23 [44f23] HIGHLOW
	reloc   47 offset  faa [44faa] HIGHLOW
	reloc   48 offset  fd1 [44fd1] HIGHLOW
	reloc   49 offset  ff2 [44ff2] HIGHLOW

Virtual Address: 00045000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    b [4500b] HIGHLOW
	reloc    1 offset  22c [4522c] HIGHLOW
	reloc    2 offset  49d [4549d] HIGHLOW
	reloc    3 offset  4b8 [454b8] HIGHLOW
	reloc    4 offset  58b [4558b] HIGHLOW
	reloc    5 offset  67a [4567a] HIGHLOW
	reloc    6 offset  6ff [456ff] HIGHLOW
	reloc    7 offset  784 [45784] HIGHLOW
	reloc    8 offset  801 [45801] HIGHLOW
	reloc    9 offset  bd0 [45bd0] HIGHLOW
	reloc   10 offset  e26 [45e26] HIGHLOW
	reloc   11 offset  e2a [45e2a] HIGHLOW
	reloc   12 offset  e2e [45e2e] HIGHLOW
	reloc   13 offset  e32 [45e32] HIGHLOW
	reloc   14 offset  e36 [45e36] HIGHLOW
	reloc   15 offset  e3a [45e3a] HIGHLOW
	reloc   16 offset  e3e [45e3e] HIGHLOW
	reloc   17 offset  e42 [45e42] HIGHLOW
	reloc   18 offset  e46 [45e46] HIGHLOW
	reloc   19 offset  e4a [45e4a] HIGHLOW
	reloc   20 offset  e4e [45e4e] HIGHLOW
	reloc   21 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   ec [460ec] HIGHLOW
	reloc    1 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  694 [47694] HIGHLOW
	reloc    1 offset  77c [4777c] HIGHLOW
	reloc    2 offset  828 [47828] HIGHLOW
	reloc    3 offset  82c [4782c] HIGHLOW
	reloc    4 offset  830 [47830] HIGHLOW
	reloc    5 offset  834 [47834] HIGHLOW
	reloc    6 offset  838 [47838] HIGHLOW
	reloc    7 offset  83c [4783c] HIGHLOW
	reloc    8 offset  840 [47840] HIGHLOW
	reloc    9 offset  844 [47844] HIGHLOW
	reloc   10 offset  848 [47848] HIGHLOW
	reloc   11 offset  84c [4784c] HIGHLOW
	reloc   12 offset  850 [47850] HIGHLOW
	reloc   13 offset  854 [47854] HIGHLOW
	reloc   14 offset  858 [47858] HIGHLOW
	reloc   15 offset  85c [4785c] HIGHLOW
	reloc   16 offset  860 [47860] HIGHLOW
	reloc   17 offset  864 [47864] HIGHLOW
	reloc   18 offset  868 [47868] HIGHLOW
	reloc   19 offset  86c [4786c] HIGHLOW
	reloc   20 offset  b08 [47b08] HIGHLOW
	reloc   21 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  cf5 [48cf5] HIGHLOW
	reloc    1 offset  dfa [48dfa] HIGHLOW
	reloc    2 offset  e7e [48e7e] HIGHLOW
	reloc    3 offset  e82 [48e82] HIGHLOW
	reloc    4 offset  e86 [48e86] HIGHLOW
	reloc    5 offset  e8a [48e8a] HIGHLOW
	reloc    6 offset  e8e [48e8e] HIGHLOW
	reloc    7 offset  e92 [48e92] HIGHLOW
	reloc    8 offset  e96 [48e96] HIGHLOW
	reloc    9 offset  e9a [48e9a] HIGHLOW
	reloc   10 offset  e9e [48e9e] HIGHLOW
	reloc   11 offset  ea2 [48ea2] HIGHLOW
	reloc   12 offset  ea6 [48ea6] HIGHLOW
	reloc   13 offset  eaa [48eaa] HIGHLOW
	reloc   14 offset  eae [48eae] HIGHLOW
	reloc   15 offset  eb2 [48eb2] HIGHLOW
	reloc   16 offset  eb6 [48eb6] HIGHLOW
	reloc   17 offset  eba [48eba] HIGHLOW
	reloc   18 offset  ebe [48ebe] HIGHLOW
	reloc   19 offset  ec2 [48ec2] HIGHLOW
	reloc   20 offset  ec6 [48ec6] HIGHLOW
	reloc   21 offset  eca [48eca] HIGHLOW

Virtual Address: 00049000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  353 [49353] HIGHLOW
	reloc    1 offset  361 [49361] HIGHLOW
	reloc    2 offset  375 [49375] HIGHLOW
	reloc    3 offset  38f [4938f] HIGHLOW
	reloc    4 offset  39e [4939e] HIGHLOW
	reloc    5 offset  3b3 [493b3] HIGHLOW
	reloc    6 offset  3f5 [493f5] HIGHLOW
	reloc    7 offset  3fb [493fb] HIGHLOW
	reloc    8 offset  407 [49407] HIGHLOW
	reloc    9 offset  43f [4943f] HIGHLOW
	reloc   10 offset  448 [49448] HIGHLOW
	reloc   11 offset  457 [49457] HIGHLOW
	reloc   12 offset  47d [4947d] HIGHLOW
	reloc   13 offset  48d [4948d] HIGHLOW
	reloc   14 offset  4a3 [494a3] HIGHLOW
	reloc   15 offset  9e5 [499e5] HIGHLOW

Virtual Address: 0004a000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset    c [4a00c] HIGHLOW
	reloc    1 offset   10 [4a010] HIGHLOW
	reloc    2 offset   14 [4a014] HIGHLOW
	reloc    3 offset   18 [4a018] HIGHLOW
	reloc    4 offset   1c [4a01c] HIGHLOW
	reloc    5 offset   20 [4a020] HIGHLOW
	reloc    6 offset   24 [4a024] HIGHLOW
	reloc    7 offset   28 [4a028] HIGHLOW
	reloc    8 offset  ee0 [4aee0] HIGHLOW
	reloc    9 offset  ef7 [4aef7] HIGHLOW
	reloc   10 offset  f15 [4af15] HIGHLOW
	reloc   11 offset    0 [4a000] ABSOLUTE

Virtual Address: 0004b000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   f4 [4b0f4] HIGHLOW
	reloc    1 offset  109 [4b109] HIGHLOW
	reloc    2 offset  d7b [4bd7b] HIGHLOW
	reloc    3 offset  e69 [4be69] HIGHLOW
	reloc    4 offset  e70 [4be70] HIGHLOW
	reloc    5 offset  e8c [4be8c] HIGHLOW
	reloc    6 offset  eae [4beae] HIGHLOW
	reloc    7 offset  f64 [4bf64] HIGHLOW
	reloc    8 offset  f6b [4bf6b] HIGHLOW
	reloc    9 offset  ff6 [4bff6] HIGHLOW

Virtual Address: 0004c000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    8 [4c008] HIGHLOW
	reloc    1 offset   73 [4c073] HIGHLOW
	reloc    2 offset   8a [4c08a] HIGHLOW
	reloc    3 offset   9a [4c09a] HIGHLOW
	reloc    4 offset   ac [4c0ac] HIGHLOW
	reloc    5 offset  174 [4c174] HIGHLOW
	reloc    6 offset  63a [4c63a] HIGHLOW
	reloc    7 offset  63e [4c63e] HIGHLOW
	reloc    8 offset  642 [4c642] HIGHLOW
	reloc    9 offset  646 [4c646] HIGHLOW
	reloc   10 offset  64a [4c64a] HIGHLOW
	reloc   11 offset  64e [4c64e] HIGHLOW
	reloc   12 offset  652 [4c652] HIGHLOW
	reloc   13 offset  656 [4c656] HIGHLOW
	reloc   14 offset  65a [4c65a] HIGHLOW
	reloc   15 offset  65e [4c65e] HIGHLOW
	reloc   16 offset  662 [4c662] HIGHLOW
	reloc   17 offset  666 [4c666] HIGHLOW
	reloc   18 offset  66a [4c66a] HIGHLOW
	reloc   19 offset  66e [4c66e] HIGHLOW
	reloc   20 offset  672 [4c672] HIGHLOW
	reloc   21 offset  676 [4c676] HIGHLOW
	reloc   22 offset  685 [4c685] HIGHLOW
	reloc   23 offset  6a5 [4c6a5] HIGHLOW
	reloc   24 offset  6ab [4c6ab] HIGHLOW
	reloc   25 offset  6b4 [4c6b4] HIGHLOW
	reloc   26 offset  6fb [4c6fb] HIGHLOW
	reloc   27 offset  71e [4c71e] HIGHLOW
	reloc   28 offset  724 [4c724] HIGHLOW
	reloc   29 offset  736 [4c736] HIGHLOW
	reloc   30 offset  75e [4c75e] HIGHLOW
	reloc   31 offset  77e [4c77e] HIGHLOW
	reloc   32 offset  784 [4c784] HIGHLOW
	reloc   33 offset  78d [4c78d] HIGHLOW
	reloc   34 offset  7d4 [4c7d4] HIGHLOW
	reloc   35 offset  7f7 [4c7f7] HIGHLOW
	reloc   36 offset  7fd [4c7fd] HIGHLOW
	reloc   37 offset  80f [4c80f] HIGHLOW
	reloc   38 offset  a39 [4ca39] HIGHLOW
	reloc   39 offset  c80 [4cc80] HIGHLOW
	reloc   40 offset  cab [4ccab] HIGHLOW
	reloc   41 offset  cd6 [4ccd6] HIGHLOW
	reloc   42 offset  cf0 [4ccf0] HIGHLOW
	reloc   43 offset  f70 [4cf70] HIGHLOW
	reloc   44 offset  fb9 [4cfb9] HIGHLOW
	reloc   45 offset    0 [4c000] ABSOLUTE

Virtual Address: 0004d000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   a1 [4d0a1] HIGHLOW
	reloc    1 offset  146 [4d146] HIGHLOW
	reloc    2 offset  1c4 [4d1c4] HIGHLOW
	reloc    3 offset  1d2 [4d1d2] HIGHLOW
	reloc    4 offset  1d8 [4d1d8] HIGHLOW
	reloc    5 offset  1dd [4d1dd] HIGHLOW
	reloc    6 offset  1e8 [4d1e8] HIGHLOW
	reloc    7 offset  1f2 [4d1f2] HIGHLOW
	reloc    8 offset  257 [4d257] HIGHLOW
	reloc    9 offset    0 [4d000] ABSOLUTE

Virtual Address: 0004e000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  74c [4e74c] HIGHLOW
	reloc    1 offset  7b6 [4e7b6] HIGHLOW
	reloc    2 offset  806 [4e806] HIGHLOW
	reloc    3 offset  814 [4e814] HIGHLOW
	reloc    4 offset  81a [4e81a] HIGHLOW
	reloc    5 offset  81f [4e81f] HIGHLOW
	reloc    6 offset  82a [4e82a] HIGHLOW
	reloc    7 offset  834 [4e834] HIGHLOW
	reloc    8 offset  c25 [4ec25] HIGHLOW
	reloc    9 offset  c47 [4ec47] HIGHLOW
	reloc   10 offset  cea [4ecea] HIGHLOW
	reloc   11 offset  d56 [4ed56] HIGHLOW
	reloc   12 offset  d80 [4ed80] HIGHLOW
	reloc   13 offset  d98 [4ed98] HIGHLOW
	reloc   14 offset  db0 [4edb0] HIGHLOW
	reloc   15 offset  e64 [4ee64] HIGHLOW
	reloc   16 offset  ea9 [4eea9] HIGHLOW
	reloc   17 offset  ecb [4eecb] HIGHLOW
	reloc   18 offset  ee3 [4eee3] HIGHLOW
	reloc   19 offset  efb [4eefb] HIGHLOW
	reloc   20 offset  f7e [4ef7e] HIGHLOW
	reloc   21 offset  fae [4efae] HIGHLOW

Virtual Address: 0004f000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    7 [4f007] HIGHLOW
	reloc    1 offset    c [4f00c] HIGHLOW
	reloc    2 offset   11 [4f011] HIGHLOW
	reloc    3 offset   4e [4f04e] HIGHLOW
	reloc    4 offset   54 [4f054] HIGHLOW
	reloc    5 offset   60 [4f060] HIGHLOW
	reloc    6 offset   b8 [4f0b8] HIGHLOW
	reloc    7 offset   be [4f0be] HIGHLOW
	reloc    8 offset   ca [4f0ca] HIGHLOW
	reloc    9 offset  122 [4f122] HIGHLOW
	reloc   10 offset  128 [4f128] HIGHLOW
	reloc   11 offset  134 [4f134] HIGHLOW
	reloc   12 offset  18c [4f18c] HIGHLOW
	reloc   13 offset  192 [4f192] HIGHLOW
	reloc   14 offset  19e [4f19e] HIGHLOW
	reloc   15 offset  202 [4f202] HIGHLOW
	reloc   16 offset  208 [4f208] HIGHLOW
	reloc   17 offset  214 [4f214] HIGHLOW
	reloc   18 offset  26c [4f26c] HIGHLOW
	reloc   19 offset  272 [4f272] HIGHLOW
	reloc   20 offset  27e [4f27e] HIGHLOW
	reloc   21 offset  2d6 [4f2d6] HIGHLOW
	reloc   22 offset  2dc [4f2dc] HIGHLOW
	reloc   23 offset  2e8 [4f2e8] HIGHLOW
	reloc   24 offset  410 [4f410] HIGHLOW
	reloc   25 offset  41e [4f41e] HIGHLOW
	reloc   26 offset  424 [4f424] HIGHLOW
	reloc   27 offset  429 [4f429] HIGHLOW
	reloc   28 offset  435 [4f435] HIGHLOW
	reloc   29 offset  43d [4f43d] HIGHLOW
	reloc   30 offset  460 [4f460] HIGHLOW
	reloc   31 offset  466 [4f466] HIGHLOW
	reloc   32 offset  472 [4f472] HIGHLOW
	reloc   33 offset  4d2 [4f4d2] HIGHLOW
	reloc   34 offset  4e0 [4f4e0] HIGHLOW
	reloc   35 offset  4e6 [4f4e6] HIGHLOW
	reloc   36 offset  4eb [4f4eb] HIGHLOW
	reloc   37 offset  4f5 [4f4f5] HIGHLOW
	reloc   38 offset  4ff [4f4ff] HIGHLOW
	reloc   39 offset  5bb [4f5bb] HIGHLOW
	reloc   40 offset  5d0 [4f5d0] HIGHLOW
