
lsasrv.dll:     file format pei-i386
lsasrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:15 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00069200
SizeOfInitializedData	00010800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0006a000
ImageBase		76580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007d000
SizeOfHeaders		00000400
CheckSum		00083491
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00065620 00001080 Export Directory [.edata (or where ever we found it)]
Entry 1 00066e0e 0000019a Import Directory [parts of .idata]
Entry 2 00071000 0000412c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00078000 00004b24 Base Relocation Directory [.reloc]
Entry 6 00069f72 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000fc Bound Import Directory
Entry c 00001000 000007dc Import Address Table Directory
Entry d 000666a0 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x765e6e0e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00066e0e	00066fa8 ffffffff ffffffff 00066f12 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	67784	  746  wcsstr	78028f97
	reloc   32 offset  b2a [61b2a] HIGHLOW
	reloc   33 offset  b3f [61b3f] HIGHLOW
	reloc   34 offset  b4e [61b4e] HIGHLOW
	reloc   35 offset  b59 [61b59] HIGHLOW
	reloc   36 offset  b77 [61b77] HIGHLOW
	reloc   37 offset  b7d [61b7d] HIGHLOW
	reloc   38 offset  b83 [61b83] HIGHLOW
	reloc   39 offset  b89 [61b89] HIGHLOW
	reloc   40 offset  b8f [61b8f] HIGHLOW
	reloc   41 offset  b95 [61b95] HIGHLOW
	reloc   42 offset  b9b [61b9b] HIGHLOW
	reloc   43 offset  ba1 [61ba1] HIGHLOW
	reloc   44 offset  ba7 [61ba7] HIGHLOW
	reloc   45 offset  bad [61bad] HIGHLOW
	reloc   46 offset  bb3 [61bb3] HIGHLOW
	reloc   47 offset  bb9 [61bb9] HIGHLOW
	reloc   48 offset  bbf [61bbf] HIGHLOW
	reloc   49 offset  bc5 [61bc5] HIGHLOW
	reloc   50 offset  bcb [61bcb] HIGHLOW
	reloc   51 offset  bd1 [61bd1] HIGHLOW
	reloc   52 offset  bd7 [61bd7] HIGHLOW
	reloc   53 offset  bdd [61bdd] HIGHLOW
	reloc   54 offset  be3 [61be3] HIGHLOW
	reloc   55 offset  be9 [61be9] HIGHLOW
	reloc   56 offset  bef [61bef] HIGHLOW
	reloc   57 offset  bf5 [61bf5] HIGHLOW
	reloc   58 offset  bfb [61bfb] HIGHLOW
	reloc   59 offset  c01 [61c01] HIGHLOW
	reloc   60 offset  c07 [61c07] HIGHLOW
	reloc   61 offset  c0d [61c0d] HIGHLOW
	reloc   62 offset  c13 [61c13] HIGHLOW
	reloc   63 offset  c19 [61c19] HIGHLOW
	reloc   64 offset  c1f [61c1f] HIGHLOW
	reloc   65 offset  c25 [61c25] HIGHLOW
	reloc   66 offset  c2b [61c2b] HIGHLOW
	reloc   67 offset  c31 [61c31] HIGHLOW
	reloc   68 offset  c37 [61c37] HIGHLOW
	reloc   69 offset  c3d [61c3d] HIGHLOW
	reloc   70 offset  c43 [61c43] HIGHLOW
	reloc   71 offset  c49 [61c49] HIGHLOW
	reloc   72 offset  c4f [61c4f] HIGHLOW
	reloc   73 offset  c55 [61c55] HIGHLOW
	reloc   74 offset  c5b [61c5b] HIGHLOW
	reloc   75 offset  c61 [61c61] HIGHLOW
	reloc   76 offset  c67 [61c67] HIGHLOW
	reloc   77 offset  c6d [61c6d] HIGHLOW
	reloc   78 offset  c73 [61c73] HIGHLOW
	reloc   79 offset  c79 [61c79] HIGHLOW
	reloc   80 offset  c7f [61c7f] HIGHLOW
	reloc   81 offset  c88 [61c88] HIGHLOW
	reloc   82 offset  cb8 [61cb8] HIGHLOW
	reloc   83 offset  cc4 [61cc4] HIGHLOW
	reloc   84 offset  ce2 [61ce2] HIGHLOW
	reloc   85 offset  ceb [61ceb] HIGHLOW
	reloc   86 offset  d01 [61d01] HIGHLOW
	reloc   87 offset  d0d [61d0d] HIGHLOW
	reloc   88 offset  d31 [61d31] HIGHLOW
	reloc   89 offset  d3b [61d3b] HIGHLOW
	reloc   90 offset  d51 [61d51] HIGHLOW
	reloc   91 offset  d5d [61d5d] HIGHLOW
	reloc   92 offset  d84 [61d84] HIGHLOW
	reloc   93 offset  e1f [61e1f] HIGHLOW
	reloc   94 offset  e29 [61e29] HIGHLOW
	reloc   95 offset  e36 [61e36] HIGHLOW
	reloc   96 offset  e43 [61e43] HIGHLOW
	reloc   97 offset  e5c [61e5c] HIGHLOW
	reloc   98 offset  e64 [61e64] HIGHLOW
	reloc   99 offset  e6c [61e6c] HIGHLOW
	reloc  100 offset  e74 [61e74] HIGHLOW
	reloc  101 offset  e9a [61e9a] HIGHLOW
	reloc  102 offset  ea4 [61ea4] HIGHLOW
	reloc  103 offset  eb1 [61eb1] HIGHLOW
	reloc  104 offset  ebe [61ebe] HIGHLOW
	reloc  105 offset  ed7 [61ed7] HIGHLOW
	reloc  106 offset  edf [61edf] HIGHLOW
	reloc  107 offset  ee7 [61ee7] HIGHLOW
	reloc  108 offset  eef [61eef] HIGHLOW
	reloc  109 offset  f15 [61f15] HIGHLOW
	reloc  110 offset  f1f [61f1f] HIGHLOW
	reloc  111 offset  f2c [61f2c] HIGHLOW
	reloc  112 offset  f39 [61f39] HIGHLOW
	reloc  113 offset  f52 [61f52] HIGHLOW
	reloc  114 offset  f5a [61f5a] HIGHLOW
	reloc  115 offset  f62 [61f62] HIGHLOW
	reloc  116 offset  f6a [61f6a] HIGHLOW
	reloc  117 offset  f90 [61f90] HIGHLOW
	reloc  118 offset  f9a [61f9a] HIGHLOW
	reloc  119 offset  fa7 [61fa7] HIGHLOW
	reloc  120 offset  fb4 [61fb4] HIGHLOW
	reloc  121 offset  fcd [61fcd] HIGHLOW
	reloc  122 offset  fd5 [61fd5] HIGHLOW
	reloc  123 offset  fdd [61fdd] HIGHLOW
	reloc  124 offset  fe5 [61fe5] HIGHLOW
	reloc  125 offset    0 [61000] ABSOLUTE

Virtual Address: 00062000 Chunk size 512 (0x200) Number of fixups 252
	reloc    0 offset    b [6200b] HIGHLOW
	reloc    1 offset   15 [62015] HIGHLOW
	reloc    2 offset   22 [62022] HIGHLOW
	reloc    3 offset   2f [6202f] HIGHLOW
	reloc    4 offset   48 [62048] HIGHLOW
	reloc    5 offset   50 [62050] HIGHLOW
	reloc    6 offset   58 [62058] HIGHLOW
	reloc    7 offset   60 [62060] HIGHLOW
	reloc    8 offset   86 [62086] HIGHLOW
	reloc    9 offset   90 [62090] HIGHLOW
	reloc   10 offset   9d [6209d] HIGHLOW
	reloc   11 offset   aa [620aa] HIGHLOW
	reloc   12 offset   c3 [620c3] HIGHLOW
	reloc   13 offset   cb [620cb] HIGHLOW
	reloc   14 offset   d3 [620d3] HIGHLOW
	reloc   15 offset   db [620db] HIGHLOW
	reloc   16 offset  101 [62101] HIGHLOW
	reloc   17 offset  10b [6210b] HIGHLOW
	reloc   18 offset  118 [62118] HIGHLOW
	reloc   19 offset  125 [62125] HIGHLOW
	reloc   20 offset  13e [6213e] HIGHLOW
	reloc   21 offset  146 [62146] HIGHLOW
	reloc   22 offset  14e [6214e] HIGHLOW
	reloc   23 offset  156 [62156] HIGHLOW
	reloc   24 offset  17c [6217c] HIGHLOW
	reloc   25 offset  186 [62186] HIGHLOW
	reloc   26 offset  193 [62193] HIGHLOW
	reloc   27 offset  1a0 [621a0] HIGHLOW
	reloc   28 offset  1b9 [621b9] HIGHLOW
	reloc   29 offset  1c1 [621c1] HIGHLOW
	reloc   30 offset  1c9 [621c9] HIGHLOW
	reloc   31 offset  1d1 [621d1] HIGHLOW
	reloc   32 offset  1f7 [621f7] HIGHLOW
	reloc   33 offset  201 [62201] HIGHLOW
	reloc   34 offset  20e [6220e] HIGHLOW
	reloc   35 offset  21b [6221b] HIGHLOW
	reloc   36 offset  234 [62234] HIGHLOW
	reloc   37 offset  23c [6223c] HIGHLOW
	reloc   38 offset  244 [62244] HIGHLOW
	reloc   39 offset  24c [6224c] HIGHLOW
	reloc   40 offset  272 [62272] HIGHLOW
	reloc   41 offset  27c [6227c] HIGHLOW
	reloc   42 offset  289 [62289] HIGHLOW
	reloc   43 offset  296 [62296] HIGHLOW
	reloc   44 offset  2af [622af] HIGHLOW
	reloc   45 offset  2b7 [622b7] HIGHLOW
	reloc   46 offset  2bf [622bf] HIGHLOW
	reloc   47 offset  2c7 [622c7] HIGHLOW
	reloc   48 offset  2ed [622ed] HIGHLOW
	reloc   49 offset  2f7 [622f7] HIGHLOW
	reloc   50 offset  304 [62304] HIGHLOW
	reloc   51 offset  311 [62311] HIGHLOW
	reloc   52 offset  32a [6232a] HIGHLOW
	reloc   53 offset  332 [62332] HIGHLOW
	reloc   54 offset  33a [6233a] HIGHLOW
	reloc   55 offset  342 [62342] HIGHLOW
	reloc   56 offset  368 [62368] HIGHLOW
	reloc   57 offset  372 [62372] HIGHLOW
	reloc   58 offset  37f [6237f] HIGHLOW
	reloc   59 offset  38c [6238c] HIGHLOW
	reloc   60 offset  3a5 [623a5] HIGHLOW
	reloc   61 offset  3ad [623ad] HIGHLOW
	reloc   62 offset  3b5 [623b5] HIGHLOW
	reloc   63 offset  3bd [623bd] HIGHLOW
	reloc   64 offset  3e3 [623e3] HIGHLOW
	reloc   65 offset  3ed [623ed] HIGHLOW
	reloc   66 offset  3fa [623fa] HIGHLOW
	reloc   67 offset  407 [62407] HIGHLOW
	reloc   68 offset  420 [62420] HIGHLOW
	reloc   69 offset  428 [62428] HIGHLOW
	reloc   70 offset  430 [62430] HIGHLOW
	reloc   71 offset  438 [62438] HIGHLOW
	reloc   72 offset  45e [6245e] HIGHLOW
	reloc   73 offset  468 [62468] HIGHLOW
	reloc   74 offset  475 [62475] HIGHLOW
	reloc   75 offset  482 [62482] HIGHLOW
	reloc   76 offset  49b [6249b] HIGHLOW
	reloc   77 offset  4a3 [624a3] HIGHLOW
	reloc   78 offset  4ab [624ab] HIGHLOW
	reloc   79 offset  4b3 [624b3] HIGHLOW
	reloc   80 offset  4d9 [624d9] HIGHLOW
	reloc   81 offset  4e3 [624e3] HIGHLOW
	reloc   82 offset  4f0 [624f0] HIGHLOW
	reloc   83 offset  4fd [624fd] HIGHLOW
	reloc   84 offset  516 [62516] HIGHLOW
	reloc   85 offset  51e [6251e] HIGHLOW
	reloc   86 offset  526 [62526] HIGHLOW
	reloc   87 offset  52e [6252e] HIGHLOW
	reloc   88 offset  554 [62554] HIGHLOW
	reloc   89 offset  55e [6255e] HIGHLOW
	reloc   90 offset  56b [6256b] HIGHLOW
	reloc   91 offset  578 [62578] HIGHLOW
	reloc   92 offset  591 [62591] HIGHLOW
	reloc   93 offset  599 [62599] HIGHLOW
	reloc   94 offset  5a1 [625a1] HIGHLOW
	reloc   95 offset  5a9 [625a9] HIGHLOW
	reloc   96 offset  635 [62635] HIGHLOW
	reloc   97 offset  63f [6263f] HIGHLOW
	reloc   98 offset  64c [6264c] HIGHLOW
	reloc   99 offset  659 [62659] HIGHLOW
	reloc  100 offset  672 [62672] HIGHLOW
	reloc  101 offset  67a [6267a] HIGHLOW
	reloc  102 offset  682 [62682] HIGHLOW
	reloc  103 offset  68a [6268a] HIGHLOW
	reloc  104 offset  6b0 [626b0] HIGHLOW
	reloc  105 offset  6ba [626ba] HIGHLOW
	reloc  106 offset  6c7 [626c7] HIGHLOW
	reloc  107 offset  6d4 [626d4] HIGHLOW
	reloc  108 offset  6ed [626ed] HIGHLOW
	reloc  109 offset  6f5 [626f5] HIGHLOW
	reloc  110 offset  6fd [626fd] HIGHLOW
	reloc  111 offset  705 [62705] HIGHLOW
	reloc  112 offset  72b [6272b] HIGHLOW
	reloc  113 offset  735 [62735] HIGHLOW
	reloc  114 offset  742 [62742] HIGHLOW
	reloc  115 offset  74f [6274f] HIGHLOW
	reloc  116 offset  768 [62768] HIGHLOW
	reloc  117 offset  770 [62770] HIGHLOW
	reloc  118 offset  778 [62778] HIGHLOW
	reloc  119 offset  780 [62780] HIGHLOW
	reloc  120 offset  7a6 [627a6] HIGHLOW
	reloc  121 offset  7b0 [627b0] HIGHLOW
	reloc  122 offset  7bd [627bd] HIGHLOW
	reloc  123 offset  7ca [627ca] HIGHLOW
	reloc  124 offset  7e3 [627e3] HIGHLOW
	reloc  125 offset  7eb [627eb] HIGHLOW
	reloc  126 offset  7f3 [627f3] HIGHLOW
	reloc  127 offset  7fb [627fb] HIGHLOW
	reloc  128 offset  821 [62821] HIGHLOW
	reloc  129 offset  82b [6282b] HIGHLOW
	reloc  130 offset  838 [62838] HIGHLOW
	reloc  131 offset  845 [62845] HIGHLOW
	reloc  132 offset  85e [6285e] HIGHLOW
	reloc  133 offset  866 [62866] HIGHLOW
	reloc  134 offset  86e [6286e] HIGHLOW
	reloc  135 offset  876 [62876] HIGHLOW
	reloc  136 offset  89c [6289c] HIGHLOW
	reloc  137 offset  8a6 [628a6] HIGHLOW
	reloc  138 offset  8b3 [628b3] HIGHLOW
	reloc  139 offset  8c0 [628c0] HIGHLOW
	reloc  140 offset  8d9 [628d9] HIGHLOW
	reloc  141 offset  8e1 [628e1] HIGHLOW
	reloc  142 offset  8e9 [628e9] HIGHLOW
	reloc  143 offset  8f1 [628f1] HIGHLOW
	reloc  144 offset  917 [62917] HIGHLOW
	reloc  145 offset  921 [62921] HIGHLOW
	reloc  146 offset  92e [6292e] HIGHLOW
	reloc  147 offset  93b [6293b] HIGHLOW
	reloc  148 offset  954 [62954] HIGHLOW
	reloc  149 offset  95c [6295c] HIGHLOW
	reloc  150 offset  964 [62964] HIGHLOW
	reloc  151 offset  96c [6296c] HIGHLOW
	reloc  152 offset  992 [62992] HIGHLOW
	reloc  153 offset  99c [6299c] HIGHLOW
	reloc  154 offset  9a9 [629a9] HIGHLOW
	reloc  155 offset  9b6 [629b6] HIGHLOW
	reloc  156 offset  9cf [629cf] HIGHLOW
	reloc  157 offset  9d7 [629d7] HIGHLOW
	reloc  158 offset  9df [629df] HIGHLOW
	reloc  159 offset  9e7 [629e7] HIGHLOW
	reloc  160 offset  a0d [62a0d] HIGHLOW
	reloc  161 offset  a17 [62a17] HIGHLOW
	reloc  162 offset  a24 [62a24] HIGHLOW
	reloc  163 offset  a31 [62a31] HIGHLOW
	reloc  164 offset  a4a [62a4a] HIGHLOW
	reloc  165 offset  a52 [62a52] HIGHLOW
	reloc  166 offset  a5a [62a5a] HIGHLOW
	reloc  167 offset  a62 [62a62] HIGHLOW
	reloc  168 offset  a88 [62a88] HIGHLOW
	reloc  169 offset  a92 [62a92] HIGHLOW
	reloc  170 offset  a9f [62a9f] HIGHLOW
	reloc  171 offset  aac [62aac] HIGHLOW
	reloc  172 offset  ac5 [62ac5] HIGHLOW
	reloc  173 offset  acd [62acd] HIGHLOW
	reloc  174 offset  ad5 [62ad5] HIGHLOW
	reloc  175 offset  add [62add] HIGHLOW
	reloc  176 offset  b03 [62b03] HIGHLOW
	reloc  177 offset  b0d [62b0d] HIGHLOW
	reloc  178 offset  b1a [62b1a] HIGHLOW
	reloc  179 offset  b27 [62b27] HIGHLOW
	reloc  180 offset  b40 [62b40] HIGHLOW
	reloc  181 offset  b48 [62b48] HIGHLOW
	reloc  182 offset  b50 [62b50] HIGHLOW
	reloc  183 offset  b58 [62b58] HIGHLOW
	reloc  184 offset  b7e [62b7e] HIGHLOW
	reloc  185 offset  b88 [62b88] HIGHLOW
	reloc  186 offset  b95 [62b95] HIGHLOW
	reloc  187 offset  ba2 [62ba2] HIGHLOW
	reloc  188 offset  bbb [62bbb] HIGHLOW
	reloc  189 offset  bc3 [62bc3] HIGHLOW
	reloc  190 offset  bcb [62bcb] HIGHLOW
	reloc  191 offset  bd3 [62bd3] HIGHLOW
	reloc  192 offset  bf9 [62bf9] HIGHLOW
	reloc  193 offset  c03 [62c03] HIGHLOW
	reloc  194 offset  c10 [62c10] HIGHLOW
	reloc  195 offset  c1d [62c1d] HIGHLOW
	reloc  196 offset  c36 [62c36] HIGHLOW
	reloc  197 offset  c3e [62c3e] HIGHLOW
	reloc  198 offset  c46 [62c46] HIGHLOW
	reloc  199 offset  c4e [62c4e] HIGHLOW
	reloc  200 offset  c74 [62c74] HIGHLOW
	reloc  201 offset  c7e [62c7e] HIGHLOW
	reloc  202 offset  c8b [62c8b] HIGHLOW
	reloc  203 offset  c98 [62c98] HIGHLOW
	reloc  204 offset  cb1 [62cb1] HIGHLOW
	reloc  205 offset  cb9 [62cb9] HIGHLOW
	reloc  206 offset  cc1 [62cc1] HIGHLOW
	reloc  207 offset  cc9 [62cc9] HIGHLOW
	reloc  208 offset  cef [62cef] HIGHLOW
	reloc  209 offset  cf9 [62cf9] HIGHLOW
	reloc  210 offset  d06 [62d06] HIGHLOW
	reloc  211 offset  d13 [62d13] HIGHLOW
	reloc  212 offset  d2c [62d2c] HIGHLOW
	reloc  213 offset  d34 [62d34] HIGHLOW
	reloc  214 offset  d3c [62d3c] HIGHLOW
	reloc  215 offset  d44 [62d44] HIGHLOW
	reloc  216 offset  d6a [62d6a] HIGHLOW
	reloc  217 offset  d74 [62d74] HIGHLOW
	reloc  218 offset  d81 [62d81] HIGHLOW
	reloc  219 offset  d8e [62d8e] HIGHLOW
	reloc  220 offset  da7 [62da7] HIGHLOW
	reloc  221 offset  daf [62daf] HIGHLOW
	reloc  222 offset  db7 [62db7] HIGHLOW
	reloc  223 offset  dbf [62dbf] HIGHLOW
	reloc  224 offset  e2e [62e2e] HIGHLOW
	reloc  225 offset  e39 [62e39] HIGHLOW
	reloc  226 offset  e40 [62e40] HIGHLOW
	reloc  227 offset  e4b [62e4b] HIGHLOW
	reloc  228 offset  e52 [62e52] HIGHLOW
	reloc  229 offset  e5d [62e5d] HIGHLOW
	reloc  230 offset  e64 [62e64] HIGHLOW
	reloc  231 offset  e6f [62e6f] HIGHLOW
	reloc  232 offset  e76 [62e76] HIGHLOW
	reloc  233 offset  e81 [62e81] HIGHLOW
	reloc  234 offset  e88 [62e88] HIGHLOW
	reloc  235 offset  e93 [62e93] HIGHLOW
	reloc  236 offset  e9a [62e9a] HIGHLOW
	reloc  237 offset  ea5 [62ea5] HIGHLOW
	reloc  238 offset  eac [62eac] HIGHLOW
	reloc  239 offset  eb7 [62eb7] HIGHLOW
	reloc  240 offset  ebe [62ebe] HIGHLOW
	reloc  241 offset  ec9 [62ec9] HIGHLOW
	reloc  242 offset  ecf [62ecf] HIGHLOW
	reloc  243 offset  ed5 [62ed5] HIGHLOW
	reloc  244 offset  edb [62edb] HIGHLOW
	reloc  245 offset  ee1 [62ee1] HIGHLOW
	reloc  246 offset  ee7 [62ee7] HIGHLOW
	reloc  247 offset  f50 [62f50] HIGHLOW
	reloc  248 offset  f9d [62f9d] HIGHLOW
	reloc  249 offset  fc2 [62fc2] HIGHLOW
	reloc  250 offset  fdb [62fdb] HIGHLOW
	reloc  251 offset    0 [62000] ABSOLUTE

Virtual Address: 00063000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   25 [63025] HIGHLOW
	reloc    1 offset   2c [6302c] HIGHLOW
	reloc    2 offset   36 [63036] HIGHLOW
	reloc    3 offset   66 [63066] HIGHLOW
	reloc    4 offset   ac [630ac] HIGHLOW
	reloc    5 offset  112 [63112] HIGHLOW
	reloc    6 offset  121 [63121] HIGHLOW
	reloc    7 offset  14b [6314b] HIGHLOW
	reloc    8 offset  17b [6317b] HIGHLOW
	reloc    9 offset  192 [63192] HIGHLOW
	reloc   10 offset  1ac [631ac] HIGHLOW
	reloc   11 offset  1f2 [631f2] HIGHLOW
	reloc   12 offset  204 [63204] HIGHLOW
	reloc   13 offset  220 [63220] HIGHLOW
	reloc   14 offset  282 [63282] HIGHLOW
	reloc   15 offset  290 [63290] HIGHLOW
	reloc   16 offset  2a5 [632a5] HIGHLOW
	reloc   17 offset  2ac [632ac] HIGHLOW
	reloc   18 offset  2e8 [632e8] HIGHLOW
	reloc   19 offset  302 [63302] HIGHLOW
	reloc   20 offset  326 [63326] HIGHLOW
	reloc   21 offset  331 [63331] HIGHLOW
	reloc   22 offset  359 [63359] HIGHLOW
	reloc   23 offset  36d [6336d] HIGHLOW
	reloc   24 offset  3f0 [633f0] HIGHLOW
	reloc   25 offset  4bb [634bb] HIGHLOW
	reloc   26 offset  535 [63535] HIGHLOW
	reloc   27 offset  5a1 [635a1] HIGHLOW
	reloc   28 offset  5a8 [635a8] HIGHLOW
	reloc   29 offset  5bf [635bf] HIGHLOW
	reloc   30 offset  5c6 [635c6] HIGHLOW
	reloc   31 offset  5f0 [635f0] HIGHLOW
	reloc   32 offset  627 [63627] HIGHLOW
	reloc   33 offset  64c [6364c] HIGHLOW
	reloc   34 offset  6d3 [636d3] HIGHLOW
	reloc   35 offset  6ee [636ee] HIGHLOW
	reloc   36 offset  73d [6373d] HIGHLOW
	reloc   37 offset  748 [63748] HIGHLOW
	reloc   38 offset  778 [63778] HIGHLOW
	reloc   39 offset  784 [63784] HIGHLOW
	reloc   40 offset  79f [6379f] HIGHLOW
	reloc   41 offset  7a8 [637a8] HIGHLOW
	reloc   42 offset  7b7 [637b7] HIGHLOW
	reloc   43 offset  7c1 [637c1] HIGHLOW
	reloc   44 offset  7c6 [637c6] HIGHLOW
	reloc   45 offset  7d2 [637d2] HIGHLOW
	reloc   46 offset  7d9 [637d9] HIGHLOW
	reloc   47 offset  7e2 [637e2] HIGHLOW
	reloc   48 offset  7e8 [637e8] HIGHLOW
	reloc   49 offset  7f1 [637f1] HIGHLOW
	reloc   50 offset  7fc [637fc] HIGHLOW
	reloc   51 offset  802 [63802] HIGHLOW
	reloc   52 offset  808 [63808] HIGHLOW
	reloc   53 offset  819 [63819] HIGHLOW
	reloc   54 offset  826 [63826] HIGHLOW
	reloc   55 offset  841 [63841] HIGHLOW
	reloc   56 offset  875 [63875] HIGHLOW
	reloc   57 offset  89d [6389d] HIGHLOW
	reloc   58 offset  8b6 [638b6] HIGHLOW
	reloc   59 offset  8c1 [638c1] HIGHLOW
	reloc   60 offset  8e0 [638e0] HIGHLOW
	reloc   61 offset  8e9 [638e9] HIGHLOW
	reloc   62 offset  902 [63902] HIGHLOW
	reloc   63 offset  928 [63928] HIGHLOW
	reloc   64 offset  932 [63932] HIGHLOW
	reloc   65 offset  9d9 [639d9] HIGHLOW
	reloc   66 offset  a09 [63a09] HIGHLOW
	reloc   67 offset  a0d [63a0d] HIGHLOW
	reloc   68 offset  a11 [63a11] HIGHLOW
	reloc   69 offset  a15 [63a15] HIGHLOW
	reloc   70 offset  a19 [63a19] HIGHLOW
	reloc   71 offset  a1d [63a1d] HIGHLOW
	reloc   72 offset  a21 [63a21] HIGHLOW
	reloc   73 offset  a25 [63a25] HIGHLOW
	reloc   74 offset  a29 [63a29] HIGHLOW
	reloc   75 offset  a2d [63a2d] HIGHLOW
	reloc   76 offset  a31 [63a31] HIGHLOW
	reloc   77 offset  a35 [63a35] HIGHLOW
	reloc   78 offset  a3a [63a3a] HIGHLOW
	reloc   79 offset  a40 [63a40] HIGHLOW
	reloc   80 offset  a5f [63a5f] HIGHLOW
	reloc   81 offset  a70 [63a70] HIGHLOW
	reloc   82 offset  a9b [63a9b] HIGHLOW
	reloc   83 offset  aa6 [63aa6] HIGHLOW
	reloc   84 offset  ab8 [63ab8] HIGHLOW
	reloc   85 offset  abe [63abe] HIGHLOW
	reloc   86 offset  ae1 [63ae1] HIGHLOW
	reloc   87 offset  afe [63afe] HIGHLOW
	reloc   88 offset  b05 [63b05] HIGHLOW
	reloc   89 offset  b13 [63b13] HIGHLOW
	reloc   90 offset  b31 [63b31] HIGHLOW
	reloc   91 offset  b4a [63b4a] HIGHLOW
	reloc   92 offset  b6f [63b6f] HIGHLOW
	reloc   93 offset  b9d [63b9d] HIGHLOW
	reloc   94 offset  baf [63baf] HIGHLOW
	reloc   95 offset  bdc [63bdc] HIGHLOW
	reloc   96 offset  be4 [63be4] HIGHLOW
	reloc   97 offset  bec [63bec] HIGHLOW
	reloc   98 offset  bf8 [63bf8] HIGHLOW
	reloc   99 offset  c1c [63c1c] HIGHLOW
	reloc  100 offset  c23 [63c23] HIGHLOW
	reloc  101 offset  c3c [63c3c] HIGHLOW
	reloc  102 offset  c53 [63c53] HIGHLOW
	reloc  103 offset  c7b [63c7b] HIGHLOW
	reloc  104 offset  c94 [63c94] HIGHLOW
	reloc  105 offset  c9b [63c9b] HIGHLOW
	reloc  106 offset  cae [63cae] HIGHLOW
	reloc  107 offset  cb5 [63cb5] HIGHLOW
	reloc  108 offset  ccd [63ccd] HIGHLOW
	reloc  109 offset  ce1 [63ce1] HIGHLOW
	reloc  110 offset  ce8 [63ce8] HIGHLOW
	reloc  111 offset  cf3 [63cf3] HIGHLOW
	reloc  112 offset  cfa [63cfa] HIGHLOW
	reloc  113 offset  d09 [63d09] HIGHLOW
	reloc  114 offset  d10 [63d10] HIGHLOW
	reloc  115 offset  d18 [63d18] HIGHLOW
	reloc  116 offset  d1e [63d1e] HIGHLOW
	reloc  117 offset  d24 [63d24] HIGHLOW
	reloc  118 offset  d2a [63d2a] HIGHLOW
	reloc  119 offset  d30 [63d30] HIGHLOW
	reloc  120 offset  d36 [63d36] HIGHLOW
	reloc  121 offset  d3d [63d3d] HIGHLOW
	reloc  122 offset  d44 [63d44] HIGHLOW
	reloc  123 offset  d53 [63d53] HIGHLOW
	reloc  124 offset  d5a [63d5a] HIGHLOW
	reloc  125 offset  d66 [63d66] HIGHLOW
	reloc  126 offset  d72 [63d72] HIGHLOW
	reloc  127 offset  d7e [63d7e] HIGHLOW
	reloc  128 offset  d8a [63d8a] HIGHLOW
	reloc  129 offset  d96 [63d96] HIGHLOW
	reloc  130 offset  da2 [63da2] HIGHLOW
	reloc  131 offset  dae [63dae] HIGHLOW
	reloc  132 offset  dba [63dba] HIGHLOW
	reloc  133 offset  dc6 [63dc6] HIGHLOW
	reloc  134 offset  dd2 [63dd2] HIGHLOW
	reloc  135 offset  dde [63dde] HIGHLOW
	reloc  136 offset  dea [63dea] HIGHLOW
	reloc  137 offset  df6 [63df6] HIGHLOW
	reloc  138 offset  e02 [63e02] HIGHLOW
	reloc  139 offset  e09 [63e09] HIGHLOW
	reloc  140 offset  e18 [63e18] HIGHLOW
	reloc  141 offset  e1f [63e1f] HIGHLOW
	reloc  142 offset  e26 [63e26] HIGHLOW
	reloc  143 offset  e36 [63e36] HIGHLOW
	reloc  144 offset  e3f [63e3f] HIGHLOW
	reloc  145 offset  e46 [63e46] HIGHLOW
	reloc  146 offset  ea5 [63ea5] HIGHLOW
