
javacypt.dll:     file format pei-i386
javacypt.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x6bdda40d

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:00 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		00010000
SizeOfInitializedData	0001d800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a40d
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		6bdd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		00037d36
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010280 00000cd0 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fab6 00000064 Import Directory [parts of .idata]
Entry 2 00014000 0001989c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002e000 00000a1c Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 00000068 Bound Import Directory
Entry c 00001000 00000158 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bddfab6

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fab6	0000fbd4 ffffffff ffffffff 0000ff0e 000010b8

	DLL Name: msjava.dll
	vma:  Hint/Ord Member-Name Bound-To
	fdb6	    3  ClassArrayAlloc	69857fef
010   Entry: ID: 0x000003, Value: 0x80000038
038    Name Table: Char: 0, Time: 3795f50f, Ver: 0/0, Num Names: 0, IDs: 11
048     Entry: ID: 0x000001, Value: 0x80000178
178      Language Table: Char: 0, Time: 3795f50f, Ver: 0/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000409, Value: 0x000a48
a48        Leaf: Addr: 0x015f24, Size: 0x0002e8, Codepage: 0
050     Entry: ID: 0x000002, Value: 0x80000190
190      Language Table: Char: 0, Time: 3795f50f, Ver: 0/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000409, Value: 0x000a58
a58        Leaf: Addr: 0x016220, Size: 0x000128, Codepage: 0
058     Entry: ID: 0x000003, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 3795f50f, Ver: 0/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000409, Value: 0x000a68
a68        Leaf: Addr: 0x01635c, Size: 0x000128, Codepage: 0
060     Entry: ID: 0x000004, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 3795f50f, Ver: 0/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000409, Value: 0x000a78
a78        Leaf: Addr: 0x016498, Size: 0x000128, Codepage: 0
068     Entry: ID: 0x000005, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 3795f50f, Ver: 0/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000409, Value: 0x000a88
a88        Leaf: Addr: 0x0165d4, Size: 0x000128, Codepage: 0
070     Entry: ID: 0x000006, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 3795f50f, Ver: 0/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000409, Value: 0x000a98
a98        Leaf: Addr: 0x016710, Size: 0x000128, Codepage: 0
078     Entry: ID: 0x000007, Value: 0x80000208
208      Language Table: Char: 0, Time: 3795f50f, Ver: 0/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000409, Value: 0x000aa8
aa8        Leaf: Addr: 0x01684c, Size: 0x000128, Codepage: 0
080     Entry: ID: 0x000008, Value: 0x80000220
220      Language Table: Char: 0, Time: 3795f50f, Ver: 0/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000409, Value: 0x000ab8
ab8        Leaf: Addr: 0x016988, Size: 0x000128, Codepage: 0
088     Entry: ID: 0x000009, Value: 0x80000238
238      Language Table: Char: 0, Time: 3795f50f, Ver: 0/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000409, Value: 0x000ac8
ac8        Leaf: Addr: 0x016ac4, Size: 0x000128, Codepage: 0
090     Entry: ID: 0x00000a, Value: 0x80000250
250      Language Table: Char: 0, Time: 3795f50f, Ver: 0/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000409, Value: 0x000ad8
ad8        Leaf: Addr: 0x016c00, Size: 0x000128, Codepage: 0
098     Entry: ID: 0x00000b, Value: 0x80000268
268      Language Table: Char: 0, Time: 3795f50f, Ver: 0/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000409, Value: 0x000ae8
ae8        Leaf: Addr: 0x016d3c, Size: 0x000128, Codepage: 0
018   Entry: ID: 0x000005, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 3795f50f, Ver: 0/0, Num Names: 0, IDs: 2
0b0     Entry: ID: 0x0007d0, Value: 0x80000280
280      Language Table: Char: 0, Time: 3795f50f, Ver: 0/0, Num Names: 0, IDs: 25
290       Entry: ID: 0x00000a, Value: 0x000af8
af8        Leaf: Addr: 0x02b92c, Size: 0x0002a2, Codepage: 0
298       Entry: ID: 0x000404, Value: 0x000b08
b08        Leaf: Addr: 0x0175d8, Size: 0x000200, Codepage: 0
2a0       Entry: ID: 0x000405, Value: 0x000b18
b18        Leaf: Addr: 0x017edc, Size: 0x000286, Codepage: 0
2a8       Entry: ID: 0x000406, Value: 0x000b28
b28        Leaf: Addr: 0x018df8, Size: 0x00028e, Codepage: 0
2b0       Entry: ID: 0x000407, Value: 0x000b38
b38        Leaf: Addr: 0x019d2c, Size: 0x00027e, Codepage: 0
2b8       Entry: ID: 0x000408, Value: 0x000b48
b48        Leaf: Addr: 0x01ade8, Size: 0x000240, Codepage: 0
2c0       Entry: ID: 0x000409, Value: 0x000b58
b58        Leaf: Addr: 0x015b78, Size: 0x000238, Codepage: 0
2c8       Entry: ID: 0x00040b, Value: 0x000b68
b68        Leaf: Addr: 0x01becc, Size: 0x000276, Codepage: 0
2d0       Entry: ID: 0x00040c, Value: 0x000b78
b78        Leaf: Addr: 0x01ced4, Size: 0x00028e, Codepage: 0
2d8       Entry: ID: 0x00040e, Value: 0x000b88
b88        Leaf: Addr: 0x01df14, Size: 0x0002ba, Codepage: 0
2e0       Entry: ID: 0x000410, Value: 0x000b98
b98        Leaf: Addr: 0x01eeec, Size: 0x00028e, Codepage: 0
2e8       Entry: ID: 0x000411, Value: 0x000ba8
ba8        Leaf: Addr: 0x01ff54, Size: 0x000206, Codepage: 0
2f0       Entry: ID: 0x000412, Value: 0x000bb8
bb8        Leaf: Addr: 0x0209c4, Size: 0x0001f6, Codepage: 0
2f8       Entry: ID: 0x000413, Value: 0x000bc8
bc8        Leaf: Addr: 0x0213bc, Size: 0x0002a2, Codepage: 0
300       Entry: ID: 0x000414, Value: 0x000bd8
bd8        Leaf: Addr: 0x022454, Size: 0x0002a6, Codepage: 0
308       Entry: ID: 0x000415, Value: 0x000be8
be8        Leaf: Addr: 0x0233bc, Size: 0x000286, Codepage: 0
310       Entry: ID: 0x000416, Value: 0x000bf8
bf8        Leaf: Addr: 0x024444, Size: 0x00029e, Codepage: 0
318       Entry: ID: 0x000419, Value: 0x000c08
c08        Leaf: Addr: 0x025400, Size: 0x000242, Codepage: 0
320       Entry: ID: 0x00041b, Value: 0x000c18
c18        Leaf: Addr: 0x0263c4, Size: 0x00028a, Codepage: 0
328       Entry: ID: 0x00041d, Value: 0x000c28
c28        Leaf: Addr: 0x027330, Size: 0x000292, Codepage: 0
330       Entry: ID: 0x00041f, Value: 0x000c38
c38        Leaf: Addr: 0x028254, Size: 0x000276, Codepage: 0
338       Entry: ID: 0x000424, Value: 0x000c48
c48        Leaf: Addr: 0x0290d4, Size: 0x00029e, Codepage: 0
340       Entry: ID: 0x00042d, Value: 0x000c58
c58        Leaf: Addr: 0x02ccbc, Size: 0x000264, Codepage: 0
348       Entry: ID: 0x000804, Value: 0x000c68
c68        Leaf: Addr: 0x02a07c, Size: 0x0001e6, Codepage: 0
350       Entry: ID: 0x000816, Value: 0x000c78
c78        Leaf: Addr: 0x02a960, Size: 0x00027a, Codepage: 0
0b8     Entry: ID: 0x0007d1, Value: 0x80000358
358      Language Table: Char: 0, Time: 3795f50f, Ver: 0/0, Num Names: 0, IDs: 25
368       Entry: ID: 0x00000a, Value: 0x000c88
c88        Leaf: Addr: 0x02bbd0, Size: 0x0001c2, Codepage: 0
370       Entry: ID: 0x000404, Value: 0x000c98
c98        Leaf: Addr: 0x0177d8, Size: 0x0000fc, Codepage: 0
378       Entry: ID: 0x000405, Value: 0x000ca8
ca8        Leaf: Addr: 0x018164, Size: 0x00019e, Codepage: 0
380       Entry: ID: 0x000406, Value: 0x000cb8
cb8        Leaf: Addr: 0x019088, Size: 0x000186, Codepage: 0
388       Entry: ID: 0x000407, Value: 0x000cc8
cc8        Leaf: Addr: 0x019fac, Size: 0x0001ca, Codepage: 0
390       Entry: ID: 0x000408, Value: 0x000cd8
cd8        Leaf: Addr: 0x01b028, Size: 0x000180, Codepage: 0
398       Entry: ID: 0x000409, Value: 0x000ce8
ce8        Leaf: Addr: 0x015db0, Size: 0x000174, Codepage: 0
3a0       Entry: ID: 0x00040b, Value: 0x000cf8
cf8        Leaf: Addr: 0x01c144, Size: 0x00018e, Codepage: 0
3a8       Entry: ID: 0x00040c, Value: 0x000d08
d08        Leaf: Addr: 0x01d164, Size: 0x0001aa, Codepage: 0
3b0       Entry: ID: 0x00040e, Value: 0x000d18
d18        Leaf: Addr: 0x01e1d0, Size: 0x0001b6, Codepage: 0
3b8       Entry: ID: 0x000410, Value: 0x000d28
d28        Leaf: Addr: 0x01f17c, Size: 0x0001b6, Codepage: 0
3c0       Entry: ID: 0x000411, Value: 0x000d38
d38        Leaf: Addr: 0x02015c, Size: 0x000122, Codepage: 0
3c8       Entry: ID: 0x000412, Value: 0x000d48
d48        Leaf: Addr: 0x020bbc, Size: 0x000108, Codepage: 0
3d0       Entry: ID: 0x000413, Value: 0x000d58
d58        Leaf: Addr: 0x021660, Size: 0x0001be, Codepage: 0
3d8       Entry: ID: 0x000414, Value: 0x000d68
d68        Leaf: Addr: 0x0226fc, Size: 0x0001b2, Codepage: 0
3e0       Entry: ID: 0x000415, Value: 0x000d78
d78        Leaf: Addr: 0x023644, Size: 0x0001b2, Codepage: 0
3e8       Entry: ID: 0x000416, Value: 0x000d88
d88        Leaf: Addr: 0x0246e4, Size: 0x0001b2, Codepage: 0
3f0       Entry: ID: 0x000419, Value: 0x000d98
d98        Leaf: Addr: 0x025644, Size: 0x000178, Codepage: 0
3f8       Entry: ID: 0x00041b, Value: 0x000da8
da8        Leaf: Addr: 0x026650, Size: 0x000186, Codepage: 0
400       Entry: ID: 0x00041d, Value: 0x000db8
db8        Leaf: Addr: 0x0275c4, Size: 0x000196, Codepage: 0
408       Entry: ID: 0x00041f, Value: 0x000dc8
dc8        Leaf: Addr: 0x0284cc, Size: 0x00017a, Codepage: 0
410       Entry: ID: 0x000424, Value: 0x000dd8
dd8        Leaf: Addr: 0x029374, Size: 0x000196, Codepage: 0
418       Entry: ID: 0x00042d, Value: 0x000de8
de8        Leaf: Addr: 0x02cf20, Size: 0x00016c, Codepage: 0
420       Entry: ID: 0x000804, Value: 0x000df8
df8        Leaf: Addr: 0x02a264, Size: 0x0000f4, Codepage: 0
428       Entry: ID: 0x000816, Value: 0x000e08
e08        Leaf: Addr: 0x02abdc, Size: 0x0001aa, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x800000c0
0c0    Name Table: Char: 0, Time: 3795f50f, Ver: 0/0, Num Names: 0, IDs: 5
0d0     Entry: ID: 0x000001, Value: 0x80000430
430      Language Table: Char: 0, Time: 3795f50f, Ver: 0/0, Num Names: 0, IDs: 25
440       Entry: ID: 0x00000a, Value: 0x000e18
e18        Leaf: Addr: 0x02bd94, Size: 0x00020e, Codepage: 0
448       Entry: ID: 0x000404, Value: 0x000e28
e28        Leaf: Addr: 0x0178d4, Size: 0x0000a6, Codepage: 0
450       Entry: ID: 0x000405, Value: 0x000e38
e38        Leaf: Addr: 0x018304, Size: 0x000204, Codepage: 0
458       Entry: ID: 0x000406, Value: 0x000e48
e48        Leaf: Addr: 0x019210, Size: 0x0001ea, Codepage: 0
460       Entry: ID: 0x000407, Value: 0x000e58
e58        Leaf: Addr: 0x01a178, Size: 0x000246, Codepage: 0
468       Entry: ID: 0x000408, Value: 0x000e68
e68        Leaf: Addr: 0x01b1a8, Size: 0x00023a, Codepage: 0
470       Entry: ID: 0x000409, Value: 0x000e78
e78        Leaf: Addr: 0x016e78, Size: 0x0001e8, Codepage: 0
478       Entry: ID: 0x00040b, Value: 0x000e88
e88        Leaf: Addr: 0x01c2d4, Size: 0x00022a, Codepage: 0
480       Entry: ID: 0x00040c, Value: 0x000e98
e98        Leaf: Addr: 0x01d310, Size: 0x000236, Codepage: 0
488       Entry: ID: 0x00040e, Value: 0x000ea8
ea8        Leaf: Addr: 0x01e388, Size: 0x0001fc, Codepage: 0
490       Entry: ID: 0x000410, Value: 0x000eb8
eb8        Leaf: Addr: 0x01f334, Size: 0x000222, Codepage: 0
498       Entry: ID: 0x000411, Value: 0x000ec8
ec8        Leaf: Addr: 0x020280, Size: 0x000100, Codepage: 0
4a0       Entry: ID: 0x000412, Value: 0x000ed8
ed8        Leaf: Addr: 0x020cc4, Size: 0x0000f0, Codepage: 0
4a8       Entry: ID: 0x000413, Value: 0x000ee8
ee8        Leaf: Addr: 0x021820, Size: 0x000250, Codepage: 0
4b0       Entry: ID: 0x000414, Value: 0x000ef8
ef8        Leaf: Addr: 0x0228b0, Size: 0x0001e6, Codepage: 0
4b8       Entry: ID: 0x000415, Value: 0x000f08
f08        Leaf: Addr: 0x0237f8, Size: 0x00023e, Codepage: 0
4c0       Entry: ID: 0x000416, Value: 0x000f18
f18        Leaf: Addr: 0x024898, Size: 0x000202, Codepage: 0
4c8       Entry: ID: 0x000419, Value: 0x000f28
f28        Leaf: Addr: 0x0257bc, Size: 0x000224, Codepage: 0
4d0       Entry: ID: 0x00041b, Value: 0x000f38
f38        Leaf: Addr: 0x0267d8, Size: 0x00021c, Codepage: 0
4d8       Entry: ID: 0x00041d, Value: 0x000f48
f48        Leaf: Addr: 0x02775c, Size: 0x00020a, Codepage: 0
4e0       Entry: ID: 0x00041f, Value: 0x000f58
f58        Leaf: Addr: 0x028648, Size: 0x0001be, Codepage: 0
4e8       Entry: ID: 0x000424, Value: 0x000f68
f68        Leaf: Addr: 0x02950c, Size: 0x0001f0, Codepage: 0
4f0       Entry: ID: 0x00042d, Value: 0x000f78
f78        Leaf: Addr: 0x02d08c, Size: 0x0001ee, Codepage: 0
4f8       Entry: ID: 0x000804, Value: 0x000f88
f88        Leaf: Addr: 0x02a358, Size: 0x0000a2, Codepage: 0
500       Entry: ID: 0x000816, Value: 0x000f98
f98        Leaf: Addr: 0x02ad88, Size: 0x000212, Codepage: 0
0d8     Entry: ID: 0x000002, Value: 0x80000508
508      Language Table: Char: 0, Time: 3795f50f, Ver: 0/0, Num Names: 0, IDs: 25
518       Entry: ID: 0x00000a, Value: 0x000fa8
fa8        Leaf: Addr: 0x02bfa4, Size: 0x0002c2, Codepage: 0
520       Entry: ID: 0x000404, Value: 0x000fb8
fb8        Leaf: Addr: 0x01797c, Size: 0x0000c0, Codepage: 0
528       Entry: ID: 0x000405, Value: 0x000fc8
fc8        Leaf: Addr: 0x018508, Size: 0x00022a, Codepage: 0
530       Entry: ID: 0x000406, Value: 0x000fd8
fd8        Leaf: Addr: 0x0193fc, Size: 0x00024e, Codepage: 0
538       Entry: ID: 0x000407, Value: 0x000fe8
fe8        Leaf: Addr: 0x01a3c0, Size: 0x0002b6, Codepage: 0
540       Entry: ID: 0x000408, Value: 0x000ff8
ff8        Leaf: Addr: 0x01b3e4, Size: 0x000308, Codepage: 0
548       Entry: ID: 0x000409, Value: 0x001008
1008        Leaf: Addr: 0x0172fc, Size: 0x00020e, Codepage: 0
550       Entry: ID: 0x00040b, Value: 0x001018
1018        Leaf: Addr: 0x01c500, Size: 0x0002d8, Codepage: 0
558       Entry: ID: 0x00040c, Value: 0x001028
1028        Leaf: Addr: 0x01d548, Size: 0x00029a, Codepage: 0
560       Entry: ID: 0x00040e, Value: 0x001038
1038        Leaf: Addr: 0x01e584, Size: 0x00028e, Codepage: 0
568       Entry: ID: 0x000410, Value: 0x001048
1048        Leaf: Addr: 0x01f558, Size: 0x000276, Codepage: 0
570       Entry: ID: 0x000411, Value: 0x001058
1058        Leaf: Addr: 0x020380, Size: 0x00012a, Codepage: 0
578       Entry: ID: 0x000412, Value: 0x001068
1068        Leaf: Addr: 0x020db4, Size: 0x000110, Codepage: 0
580       Entry: ID: 0x000413, Value: 0x001078
1078        Leaf: Addr: 0x021a70, Size: 0x00028a, Codepage: 0
588       Entry: ID: 0x000414, Value: 0x001088
1088        Leaf: Addr: 0x022a98, Size: 0x000236, Codepage: 0
590       Entry: ID: 0x000415, Value: 0x001098
1098        Leaf: Addr: 0x023a38, Size: 0x00028e, Codepage: 0
598       Entry: ID: 0x000416, Value: 0x0010a8
10a8        Leaf: Addr: 0x024a9c, Size: 0x000284, Codepage: 0
5a0       Entry: ID: 0x000419, Value: 0x0010b8
10b8        Leaf: Addr: 0x0259e0, Size: 0x0002aa, Codepage: 0
5a8       Entry: ID: 0x00041b, Value: 0x0010c8
10c8        Leaf: Addr: 0x0269f4, Size: 0x00024c, Codepage: 0
5b0       Entry: ID: 0x00041d, Value: 0x0010d8
10d8        Leaf: Addr: 0x027968, Size: 0x000226, Codepage: 0
5b8       Entry: ID: 0x00041f, Value: 0x0010e8
10e8        Leaf: Addr: 0x028808, Size: 0x000226, Codepage: 0
5c0       Entry: ID: 0x000424, Value: 0x0010f8
10f8        Leaf: Addr: 0x0296fc, Size: 0x00024c, Codepage: 0
5c8       Entry: ID: 0x00042d, Value: 0x001108
1108        Leaf: Addr: 0x02d500, Size: 0x000286, Codepage: 0
5d0       Entry: ID: 0x000804, Value: 0x001118
1118        Leaf: Addr: 0x02a3fc, Size: 0x0000c0, Codepage: 0
5d8       Entry: ID: 0x000816, Value: 0x001128
1128        Leaf: Addr: 0x02af9c, Size: 0x000298, Codepage: 0
0e0     Entry: ID: 0x000003, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 3795f50f, Ver: 0/0, Num Names: 0, IDs: 25
5f0       Entry: ID: 0x00000a, Value: 0x001138
1138        Leaf: Addr: 0x02c268, Size: 0x0000f8, Codepage: 0
5f8       Entry: ID: 0x000404, Value: 0x001148
1148        Leaf: Addr: 0x017a3c, Size: 0x000060, Codepage: 0
600       Entry: ID: 0x000405, Value: 0x001158
1158        Leaf: Addr: 0x018734, Size: 0x0000dc, Codepage: 0
608       Entry: ID: 0x000406, Value: 0x001168
1168        Leaf: Addr: 0x01964c, Size: 0x0000aa, Codepage: 0
610       Entry: ID: 0x000407, Value: 0x001178
1178        Leaf: Addr: 0x01a678, Size: 0x0000ea, Codepage: 0
618       Entry: ID: 0x000408, Value: 0x001188
1188        Leaf: Addr: 0x01b6ec, Size: 0x0000ee, Codepage: 0
620       Entry: ID: 0x000409, Value: 0x001198
1198        Leaf: Addr: 0x01750c, Size: 0x00009c, Codepage: 0
628       Entry: ID: 0x00040b, Value: 0x0011a8
11a8        Leaf: Addr: 0x01c7d8, Size: 0x0000ba, Codepage: 0
630       Entry: ID: 0x00040c, Value: 0x0011b8
11b8        Leaf: Addr: 0x01d7e4, Size: 0x0000d2, Codepage: 0
638       Entry: ID: 0x00040e, Value: 0x0011c8
11c8        Leaf: Addr: 0x01e814, Size: 0x0000ce, Codepage: 0
640       Entry: ID: 0x000410, Value: 0x0011d8
11d8        Leaf: Addr: 0x01f7d0, Size: 0x0000e8, Codepage: 0
648       Entry: ID: 0x000411, Value: 0x0011e8
11e8        Leaf: Addr: 0x0204ac, Size: 0x00006e, Codepage: 0
650       Entry: ID: 0x000412, Value: 0x0011f8
11f8        Leaf: Addr: 0x020ec4, Size: 0x00006a, Codepage: 0
658       Entry: ID: 0x000413, Value: 0x001208
1208        Leaf: Addr: 0x021cfc, Size: 0x0000ba, Codepage: 0
660       Entry: ID: 0x000414, Value: 0x001218
1218        Leaf: Addr: 0x022cd0, Size: 0x0000c4, Codepage: 0
668       Entry: ID: 0x000415, Value: 0x001228
1228        Leaf: Addr: 0x023cc8, Size: 0x0000e2, Codepage: 0
670       Entry: ID: 0x000416, Value: 0x001238
1238        Leaf: Addr: 0x024d20, Size: 0x0000ce, Codepage: 0
678       Entry: ID: 0x000419, Value: 0x001248
1248        Leaf: Addr: 0x025c8c, Size: 0x0000d8, Codepage: 0
680       Entry: ID: 0x00041b, Value: 0x001258
1258        Leaf: Addr: 0x026c40, Size: 0x0000dc, Codepage: 0
688       Entry: ID: 0x00041d, Value: 0x001268
1268        Leaf: Addr: 0x027b90, Size: 0x0000c6, Codepage: 0
690       Entry: ID: 0x00041f, Value: 0x001278
1278        Leaf: Addr: 0x028a30, Size: 0x0000be, Codepage: 0
698       Entry: ID: 0x000424, Value: 0x001288
1288        Leaf: Addr: 0x029948, Size: 0x000104, Codepage: 0
6a0       Entry: ID: 0x00042d, Value: 0x001298
1298        Leaf: Addr: 0x02d788, Size: 0x0000e2, Codepage: 0
6a8       Entry: ID: 0x000804, Value: 0x0012a8
12a8        Leaf: Addr: 0x02a4bc, Size: 0x000050, Codepage: 0
6b0       Entry: ID: 0x000816, Value: 0x0012b8
12b8        Leaf: Addr: 0x02b234, Size: 0x0000e0, Codepage: 0
0e8     Entry: ID: 0x00007e, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 3795f50f, Ver: 0/0, Num Names: 0, IDs: 25
6c8       Entry: ID: 0x00000a, Value: 0x0012c8
12c8        Leaf: Addr: 0x02c360, Size: 0x00028e, Codepage: 0
6d0       Entry: ID: 0x000404, Value: 0x0012d8
12d8        Leaf: Addr: 0x017a9c, Size: 0x0000d8, Codepage: 0
6d8       Entry: ID: 0x000405, Value: 0x0012e8
12e8        Leaf: Addr: 0x018810, Size: 0x000284, Codepage: 0
6e0       Entry: ID: 0x000406, Value: 0x0012f8
12f8        Leaf: Addr: 0x0196f8, Size: 0x0002b4, Codepage: 0
6e8       Entry: ID: 0x000407, Value: 0x001308
1308        Leaf: Addr: 0x01a764, Size: 0x000320, Codepage: 0
6f0       Entry: ID: 0x000408, Value: 0x001318
1318        Leaf: Addr: 0x01b7dc, Size: 0x000382, Codepage: 0
6f8       Entry: ID: 0x000409, Value: 0x001328
1328        Leaf: Addr: 0x017060, Size: 0x00029a, Codepage: 0
700       Entry: ID: 0x00040b, Value: 0x001338
1338        Leaf: Addr: 0x01c894, Size: 0x0002d2, Codepage: 0
708       Entry: ID: 0x00040c, Value: 0x001348
1348        Leaf: Addr: 0x01d8b8, Size: 0x0002e8, Codepage: 0
710       Entry: ID: 0x00040e, Value: 0x001358
1358        Leaf: Addr: 0x01e8e4, Size: 0x00029c, Codepage: 0
718       Entry: ID: 0x000410, Value: 0x001368
1368        Leaf: Addr: 0x01f8b8, Size: 0x000334, Codepage: 0
720       Entry: ID: 0x000411, Value: 0x001378
1378        Leaf: Addr: 0x02051c, Size: 0x000138, Codepage: 0
728       Entry: ID: 0x000412, Value: 0x001388
1388        Leaf: Addr: 0x020f30, Size: 0x00011a, Codepage: 0
730       Entry: ID: 0x000413, Value: 0x001398
1398        Leaf: Addr: 0x021db8, Size: 0x000334, Codepage: 0
738       Entry: ID: 0x000414, Value: 0x0013a8
13a8        Leaf: Addr: 0x022d94, Size: 0x00029c, Codepage: 0
740       Entry: ID: 0x000415, Value: 0x0013b8
13b8        Leaf: Addr: 0x023dac, Size: 0x00032e, Codepage: 0
748       Entry: ID: 0x000416, Value: 0x0013c8
13c8        Leaf: Addr: 0x024df0, Size: 0x0002a2, Codepage: 0
750       Entry: ID: 0x000419, Value: 0x0013d8
13d8        Leaf: Addr: 0x025d64, Size: 0x0002d4, Codepage: 0
758       Entry: ID: 0x00041b, Value: 0x0013e8
13e8        Leaf: Addr: 0x026d1c, Size: 0x0002b0, Codepage: 0
760       Entry: ID: 0x00041d, Value: 0x0013f8
13f8        Leaf: Addr: 0x027c58, Size: 0x000296, Codepage: 0
768       Entry: ID: 0x00041f, Value: 0x001408
1408        Leaf: Addr: 0x028af0, Size: 0x00027e, Codepage: 0
770       Entry: ID: 0x000424, Value: 0x001418
1418        Leaf: Addr: 0x029a4c, Size: 0x0002aa, Codepage: 0
778       Entry: ID: 0x00042d, Value: 0x001428
1428        Leaf: Addr: 0x02d27c, Size: 0x000284, Codepage: 0
780       Entry: ID: 0x000804, Value: 0x001438
1438        Leaf: Addr: 0x02a50c, Size: 0x0000e4, Codepage: 0
788       Entry: ID: 0x000816, Value: 0x001448
1448        Leaf: Addr: 0x02b314, Size: 0x0002b0, Codepage: 0
0f0     Entry: ID: 0x00007f, Value: 0x80000790
790      Language Table: Char: 0, Time: 3795f50f, Ver: 0/0, Num Names: 0, IDs: 25
7a0       Entry: ID: 0x00000a, Value: 0x001458
1458        Leaf: Addr: 0x02c5f0, Size: 0x00002e, Codepage: 0
7a8       Entry: ID: 0x000404, Value: 0x001468
1468        Leaf: Addr: 0x017b74, Size: 0x00002e, Codepage: 0
7b0       Entry: ID: 0x000405, Value: 0x001478
1478        Leaf: Addr: 0x018a94, Size: 0x00002e, Codepage: 0
7b8       Entry: ID: 0x000406, Value: 0x001488
1488        Leaf: Addr: 0x0199ac, Size: 0x00002e, Codepage: 0
7c0       Entry: ID: 0x000407, Value: 0x001498
1498        Leaf: Addr: 0x01aa84, Size: 0x00002e, Codepage: 0
7c8       Entry: ID: 0x000408, Value: 0x0014a8
14a8        Leaf: Addr: 0x01bb60, Size: 0x00002e, Codepage: 0
7d0       Entry: ID: 0x000409, Value: 0x0014b8
14b8        Leaf: Addr: 0x0175a8, Size: 0x00002e, Codepage: 0
7d8       Entry: ID: 0x00040b, Value: 0x0014c8
14c8        Leaf: Addr: 0x01cb68, Size: 0x00002e, Codepage: 0
7e0       Entry: ID: 0x00040c, Value: 0x0014d8
14d8        Leaf: Addr: 0x01dba0, Size: 0x00002e, Codepage: 0
7e8       Entry: ID: 0x00040e, Value: 0x0014e8
14e8        Leaf: Addr: 0x01eb80, Size: 0x00002e, Codepage: 0
7f0       Entry: ID: 0x000410, Value: 0x0014f8
14f8        Leaf: Addr: 0x01fbec, Size: 0x00002e, Codepage: 0
7f8       Entry: ID: 0x000411, Value: 0x001508
1508        Leaf: Addr: 0x020654, Size: 0x00002e, Codepage: 0
800       Entry: ID: 0x000412, Value: 0x001518
1518        Leaf: Addr: 0x02104c, Size: 0x00002e, Codepage: 0
808       Entry: ID: 0x000413, Value: 0x001528
1528        Leaf: Addr: 0x0220ec, Size: 0x00002e, Codepage: 0
810       Entry: ID: 0x000414, Value: 0x001538
1538        Leaf: Addr: 0x023030, Size: 0x000048, Codepage: 0
818       Entry: ID: 0x000415, Value: 0x001548
