
rpcrt4.dll:     file format pei-i386
rpcrt4.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77d13958

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00067a00
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003958
BaseOfCode		00001000
BaseOfData		00065000
ImageBase		77d10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006f000
SizeOfHeaders		00000400
CheckSum		00075ef2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005bac0 00003da3 Export Directory [.edata (or where ever we found it)]
Entry 1 0005f863 00000076 Import Directory [parts of .idata]
Entry 2 0006a000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006b000 00003800 Base Relocation Directory [.reloc]
Entry 6 000609f6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000004c Bound Import Directory
Entry c 00001000 0000030c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77d6f863

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005f863	0005f8d9 ffffffff ffffffff 0005f8b3 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5fbe6	   67  NtAllocateUuids	77f966e6
	reloc   13 offset  3e9 [463e9] HIGHLOW
	reloc   14 offset  456 [46456] HIGHLOW
	reloc   15 offset  460 [46460] HIGHLOW
	reloc   16 offset  4c7 [464c7] HIGHLOW
	reloc   17 offset  518 [46518] HIGHLOW
	reloc   18 offset  51d [4651d] HIGHLOW
	reloc   19 offset  5a5 [465a5] HIGHLOW
	reloc   20 offset  5af [465af] HIGHLOW
	reloc   21 offset  641 [46641] HIGHLOW
	reloc   22 offset  663 [46663] HIGHLOW
	reloc   23 offset  6c0 [466c0] HIGHLOW
	reloc   24 offset  6c5 [466c5] HIGHLOW
	reloc   25 offset  737 [46737] HIGHLOW
	reloc   26 offset  741 [46741] HIGHLOW
	reloc   27 offset  761 [46761] HIGHLOW
	reloc   28 offset  7a2 [467a2] HIGHLOW
	reloc   29 offset  7a7 [467a7] HIGHLOW
	reloc   30 offset  7c8 [467c8] HIGHLOW
	reloc   31 offset  7fc [467fc] HIGHLOW
	reloc   32 offset  801 [46801] HIGHLOW
	reloc   33 offset  8a5 [468a5] HIGHLOW
	reloc   34 offset  8aa [468aa] HIGHLOW
	reloc   35 offset  9d0 [469d0] HIGHLOW
	reloc   36 offset  9d5 [469d5] HIGHLOW
	reloc   37 offset  9fe [469fe] HIGHLOW
	reloc   38 offset  a13 [46a13] HIGHLOW
	reloc   39 offset  a28 [46a28] HIGHLOW
	reloc   40 offset  a68 [46a68] HIGHLOW
	reloc   41 offset  a87 [46a87] HIGHLOW
	reloc   42 offset  aaa [46aaa] HIGHLOW
	reloc   43 offset  aaf [46aaf] HIGHLOW
	reloc   44 offset  ad8 [46ad8] HIGHLOW
	reloc   45 offset  aed [46aed] HIGHLOW
	reloc   46 offset  b02 [46b02] HIGHLOW
	reloc   47 offset  b47 [46b47] HIGHLOW
	reloc   48 offset  b6c [46b6c] HIGHLOW
	reloc   49 offset  c74 [46c74] HIGHLOW
	reloc   50 offset  c84 [46c84] HIGHLOW
	reloc   51 offset  c9e [46c9e] HIGHLOW
	reloc   52 offset  ca7 [46ca7] HIGHLOW
	reloc   53 offset  cbb [46cbb] HIGHLOW
	reloc   54 offset  cd0 [46cd0] HIGHLOW
	reloc   55 offset  d02 [46d02] HIGHLOW
	reloc   56 offset  d14 [46d14] HIGHLOW
	reloc   57 offset  d34 [46d34] HIGHLOW
	reloc   58 offset  daa [46daa] HIGHLOW
	reloc   59 offset  db4 [46db4] HIGHLOW
	reloc   60 offset  e0a [46e0a] HIGHLOW
	reloc   61 offset  e15 [46e15] HIGHLOW
	reloc   62 offset  e7e [46e7e] HIGHLOW
	reloc   63 offset  f6a [46f6a] HIGHLOW
	reloc   64 offset  f70 [46f70] HIGHLOW
	reloc   65 offset  f79 [46f79] HIGHLOW
	reloc   66 offset  fa8 [46fa8] HIGHLOW
	reloc   67 offset  fb1 [46fb1] HIGHLOW
	reloc   68 offset  fbc [46fbc] HIGHLOW
	reloc   69 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    1 [47001] HIGHLOW
	reloc    1 offset    f [4700f] HIGHLOW
	reloc    2 offset   3e [4703e] HIGHLOW
	reloc    3 offset   5b [4705b] HIGHLOW
	reloc    4 offset   6b [4706b] HIGHLOW
	reloc    5 offset   98 [47098] HIGHLOW
	reloc    6 offset   9e [4709e] HIGHLOW
	reloc    7 offset   a7 [470a7] HIGHLOW
	reloc    8 offset   dc [470dc] HIGHLOW
	reloc    9 offset   ec [470ec] HIGHLOW
	reloc   10 offset  106 [47106] HIGHLOW
	reloc   11 offset  10c [4710c] HIGHLOW
	reloc   12 offset  115 [47115] HIGHLOW
	reloc   13 offset  141 [47141] HIGHLOW
	reloc   14 offset  151 [47151] HIGHLOW
	reloc   15 offset  15a [4715a] HIGHLOW
	reloc   16 offset  189 [47189] HIGHLOW
	reloc   17 offset  19b [4719b] HIGHLOW
	reloc   18 offset  1dd [471dd] HIGHLOW
	reloc   19 offset  1e6 [471e6] HIGHLOW
	reloc   20 offset  1fb [471fb] HIGHLOW
	reloc   21 offset  20b [4720b] HIGHLOW
	reloc   22 offset  220 [47220] HIGHLOW
	reloc   23 offset  25b [4725b] HIGHLOW
	reloc   24 offset  26b [4726b] HIGHLOW
	reloc   25 offset  282 [47282] HIGHLOW
	reloc   26 offset  28b [4728b] HIGHLOW
	reloc   27 offset  2b7 [472b7] HIGHLOW
	reloc   28 offset  2fe [472fe] HIGHLOW
	reloc   29 offset  32a [4732a] HIGHLOW
	reloc   30 offset  33a [4733a] HIGHLOW
	reloc   31 offset  344 [47344] HIGHLOW
	reloc   32 offset  34e [4734e] HIGHLOW
	reloc   33 offset  37e [4737e] HIGHLOW
	reloc   34 offset  388 [47388] HIGHLOW
	reloc   35 offset  396 [47396] HIGHLOW
	reloc   36 offset  3a8 [473a8] HIGHLOW
	reloc   37 offset  3d2 [473d2] HIGHLOW
	reloc   38 offset  3f1 [473f1] HIGHLOW
	reloc   39 offset  400 [47400] HIGHLOW
	reloc   40 offset  406 [47406] HIGHLOW
	reloc   41 offset  40b [4740b] HIGHLOW
	reloc   42 offset  419 [47419] HIGHLOW
	reloc   43 offset  61d [4761d] HIGHLOW
	reloc   44 offset  622 [47622] HIGHLOW
	reloc   45 offset  8e6 [478e6] HIGHLOW
	reloc   46 offset  bf2 [47bf2] HIGHLOW
	reloc   47 offset  c09 [47c09] HIGHLOW
	reloc   48 offset  c2c [47c2c] HIGHLOW
	reloc   49 offset  c37 [47c37] HIGHLOW
	reloc   50 offset  c6e [47c6e] HIGHLOW
	reloc   51 offset  c79 [47c79] HIGHLOW
	reloc   52 offset  cb1 [47cb1] HIGHLOW
	reloc   53 offset  cc2 [47cc2] HIGHLOW
	reloc   54 offset  ec6 [47ec6] HIGHLOW
	reloc   55 offset  f6f [47f6f] HIGHLOW
	reloc   56 offset  f85 [47f85] HIGHLOW
	reloc   57 offset  f9d [47f9d] HIGHLOW

Virtual Address: 00048000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   6f [4806f] HIGHLOW
	reloc    1 offset   96 [48096] HIGHLOW
	reloc    2 offset   ae [480ae] HIGHLOW
	reloc    3 offset  12f [4812f] HIGHLOW
	reloc    4 offset  176 [48176] HIGHLOW
	reloc    5 offset  25e [4825e] HIGHLOW
	reloc    6 offset  2c7 [482c7] HIGHLOW
	reloc    7 offset  2d3 [482d3] HIGHLOW
	reloc    8 offset  4ae [484ae] HIGHLOW
	reloc    9 offset  4e7 [484e7] HIGHLOW
	reloc   10 offset  50f [4850f] HIGHLOW
	reloc   11 offset  537 [48537] HIGHLOW
	reloc   12 offset  556 [48556] HIGHLOW
	reloc   13 offset  57a [4857a] HIGHLOW
	reloc   14 offset  591 [48591] HIGHLOW
	reloc   15 offset  5af [485af] HIGHLOW
	reloc   16 offset  5c9 [485c9] HIGHLOW
	reloc   17 offset  5e3 [485e3] HIGHLOW
	reloc   18 offset  600 [48600] HIGHLOW
	reloc   19 offset  723 [48723] HIGHLOW
	reloc   20 offset  72e [4872e] HIGHLOW
	reloc   21 offset  734 [48734] HIGHLOW
	reloc   22 offset  74b [4874b] HIGHLOW
	reloc   23 offset  750 [48750] HIGHLOW
	reloc   24 offset  75a [4875a] HIGHLOW
	reloc   25 offset  767 [48767] HIGHLOW
	reloc   26 offset  771 [48771] HIGHLOW
	reloc   27 offset  781 [48781] HIGHLOW
	reloc   28 offset  7b3 [487b3] HIGHLOW
	reloc   29 offset  822 [48822] HIGHLOW
	reloc   30 offset  869 [48869] HIGHLOW
	reloc   31 offset  86e [4886e] HIGHLOW
	reloc   32 offset  96e [4896e] HIGHLOW
	reloc   33 offset  986 [48986] HIGHLOW
	reloc   34 offset  9a9 [489a9] HIGHLOW
	reloc   35 offset  9b9 [489b9] HIGHLOW
	reloc   36 offset  a07 [48a07] HIGHLOW
	reloc   37 offset  a11 [48a11] HIGHLOW
	reloc   38 offset  a1b [48a1b] HIGHLOW
	reloc   39 offset  a56 [48a56] HIGHLOW
	reloc   40 offset  a60 [48a60] HIGHLOW
	reloc   41 offset  a6a [48a6a] HIGHLOW
	reloc   42 offset  ba9 [48ba9] HIGHLOW
	reloc   43 offset  e00 [48e00] HIGHLOW
	reloc   44 offset  f53 [48f53] HIGHLOW
	reloc   45 offset  f5d [48f5d] HIGHLOW
	reloc   46 offset  fab [48fab] HIGHLOW
	reloc   47 offset  fba [48fba] HIGHLOW

Virtual Address: 00049000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  1c8 [491c8] HIGHLOW
	reloc    1 offset  1d2 [491d2] HIGHLOW
	reloc    2 offset  1dc [491dc] HIGHLOW
	reloc    3 offset  2ca [492ca] HIGHLOW
	reloc    4 offset  2d9 [492d9] HIGHLOW
	reloc    5 offset  2e7 [492e7] HIGHLOW
	reloc    6 offset  2ee [492ee] HIGHLOW
	reloc    7 offset  4f9 [494f9] HIGHLOW
	reloc    8 offset  52e [4952e] HIGHLOW
	reloc    9 offset  656 [49656] HIGHLOW
	reloc   10 offset  709 [49709] HIGHLOW
	reloc   11 offset  70d [4970d] HIGHLOW
	reloc   12 offset  711 [49711] HIGHLOW
	reloc   13 offset  715 [49715] HIGHLOW
	reloc   14 offset  719 [49719] HIGHLOW
	reloc   15 offset  71d [4971d] HIGHLOW
	reloc   16 offset  721 [49721] HIGHLOW
	reloc   17 offset  725 [49725] HIGHLOW
	reloc   18 offset  729 [49729] HIGHLOW
	reloc   19 offset  72d [4972d] HIGHLOW
	reloc   20 offset  731 [49731] HIGHLOW
	reloc   21 offset  735 [49735] HIGHLOW
	reloc   22 offset  739 [49739] HIGHLOW
	reloc   23 offset  73d [4973d] HIGHLOW
	reloc   24 offset  741 [49741] HIGHLOW
	reloc   25 offset  745 [49745] HIGHLOW
	reloc   26 offset  7cb [497cb] HIGHLOW
	reloc   27 offset  9c2 [499c2] HIGHLOW
	reloc   28 offset  9cc [499cc] HIGHLOW
	reloc   29 offset  9d6 [499d6] HIGHLOW
	reloc   30 offset  c8e [49c8e] HIGHLOW
	reloc   31 offset  ca1 [49ca1] HIGHLOW
	reloc   32 offset  caf [49caf] HIGHLOW
	reloc   33 offset  cb6 [49cb6] HIGHLOW
	reloc   34 offset  ee4 [49ee4] HIGHLOW
	reloc   35 offset  f90 [49f90] HIGHLOW
	reloc   36 offset  fd2 [49fd2] HIGHLOW
	reloc   37 offset    0 [49000] ABSOLUTE

Virtual Address: 0004a000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   73 [4a073] HIGHLOW
	reloc    1 offset   d1 [4a0d1] HIGHLOW
	reloc    2 offset  113 [4a113] HIGHLOW
	reloc    3 offset  261 [4a261] HIGHLOW
	reloc    4 offset  271 [4a271] HIGHLOW
	reloc    5 offset  283 [4a283] HIGHLOW
	reloc    6 offset  296 [4a296] HIGHLOW
	reloc    7 offset  32b [4a32b] HIGHLOW
	reloc    8 offset  341 [4a341] HIGHLOW
	reloc    9 offset  357 [4a357] HIGHLOW
	reloc   10 offset  36a [4a36a] HIGHLOW
	reloc   11 offset  446 [4a446] HIGHLOW
	reloc   12 offset  450 [4a450] HIGHLOW
	reloc   13 offset  45a [4a45a] HIGHLOW
	reloc   14 offset  60a [4a60a] HIGHLOW
	reloc   15 offset  617 [4a617] HIGHLOW
	reloc   16 offset  664 [4a664] HIGHLOW
	reloc   17 offset  6a4 [4a6a4] HIGHLOW
	reloc   18 offset  6ba [4a6ba] HIGHLOW
	reloc   19 offset  80d [4a80d] HIGHLOW
	reloc   20 offset  818 [4a818] HIGHLOW
	reloc   21 offset  82f [4a82f] HIGHLOW
	reloc   22 offset  841 [4a841] HIGHLOW
	reloc   23 offset  885 [4a885] HIGHLOW
	reloc   24 offset  88f [4a88f] HIGHLOW
	reloc   25 offset  8a3 [4a8a3] HIGHLOW
	reloc   26 offset  8e0 [4a8e0] HIGHLOW
	reloc   27 offset  8f7 [4a8f7] HIGHLOW
	reloc   28 offset  992 [4a992] HIGHLOW
	reloc   29 offset  9f6 [4a9f6] HIGHLOW
	reloc   30 offset  a6c [4aa6c] HIGHLOW
	reloc   31 offset  a9a [4aa9a] HIGHLOW
	reloc   32 offset  d19 [4ad19] HIGHLOW
	reloc   33 offset  d1d [4ad1d] HIGHLOW
	reloc   34 offset  d21 [4ad21] HIGHLOW
	reloc   35 offset  d25 [4ad25] HIGHLOW
	reloc   36 offset  d29 [4ad29] HIGHLOW
	reloc   37 offset  d2d [4ad2d] HIGHLOW
	reloc   38 offset  d31 [4ad31] HIGHLOW
	reloc   39 offset  d35 [4ad35] HIGHLOW
	reloc   40 offset  d39 [4ad39] HIGHLOW
	reloc   41 offset  d3d [4ad3d] HIGHLOW
	reloc   42 offset  d41 [4ad41] HIGHLOW
	reloc   43 offset  d45 [4ad45] HIGHLOW
	reloc   44 offset  d49 [4ad49] HIGHLOW
	reloc   45 offset  d4d [4ad4d] HIGHLOW
	reloc   46 offset  d51 [4ad51] HIGHLOW
	reloc   47 offset  d55 [4ad55] HIGHLOW
	reloc   48 offset  e07 [4ae07] HIGHLOW
	reloc   49 offset  faf [4afaf] HIGHLOW
	reloc   50 offset  fc6 [4afc6] HIGHLOW
	reloc   51 offset    0 [4a000] ABSOLUTE

Virtual Address: 0004b000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  120 [4b120] HIGHLOW
	reloc    1 offset  154 [4b154] HIGHLOW
	reloc    2 offset  15b [4b15b] HIGHLOW
	reloc    3 offset  1ac [4b1ac] HIGHLOW
	reloc    4 offset  1c2 [4b1c2] HIGHLOW
	reloc    5 offset  2a5 [4b2a5] HIGHLOW
	reloc    6 offset  7ab [4b7ab] HIGHLOW
	reloc    7 offset  7d4 [4b7d4] HIGHLOW
	reloc    8 offset  7f1 [4b7f1] HIGHLOW
	reloc    9 offset  840 [4b840] HIGHLOW
	reloc   10 offset  8e5 [4b8e5] HIGHLOW
	reloc   11 offset  91f [4b91f] HIGHLOW
	reloc   12 offset  9c6 [4b9c6] HIGHLOW
	reloc   13 offset  a30 [4ba30] HIGHLOW
	reloc   14 offset  b03 [4bb03] HIGHLOW
	reloc   15 offset  b07 [4bb07] HIGHLOW
	reloc   16 offset  b0b [4bb0b] HIGHLOW
	reloc   17 offset  b0f [4bb0f] HIGHLOW
	reloc   18 offset  b13 [4bb13] HIGHLOW
	reloc   19 offset  b17 [4bb17] HIGHLOW
	reloc   20 offset  b1b [4bb1b] HIGHLOW
	reloc   21 offset  b1f [4bb1f] HIGHLOW
	reloc   22 offset  b8b [4bb8b] HIGHLOW
	reloc   23 offset  b9e [4bb9e] HIGHLOW
	reloc   24 offset  c70 [4bc70] HIGHLOW
	reloc   25 offset  c86 [4bc86] HIGHLOW
	reloc   26 offset  cf8 [4bcf8] HIGHLOW
	reloc   27 offset  d39 [4bd39] HIGHLOW
	reloc   28 offset  d80 [4bd80] HIGHLOW
	reloc   29 offset  da9 [4bda9] HIGHLOW
	reloc   30 offset  dc5 [4bdc5] HIGHLOW
	reloc   31 offset  deb [4bdeb] HIGHLOW
	reloc   32 offset  e30 [4be30] HIGHLOW
	reloc   33 offset  e59 [4be59] HIGHLOW
	reloc   34 offset  e79 [4be79] HIGHLOW
	reloc   35 offset    0 [4b000] ABSOLUTE

Virtual Address: 0004c000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  8f7 [4c8f7] HIGHLOW
	reloc    1 offset  8fe [4c8fe] HIGHLOW
	reloc    2 offset  905 [4c905] HIGHLOW
	reloc    3 offset  9d3 [4c9d3] HIGHLOW
	reloc    4 offset  9da [4c9da] HIGHLOW
	reloc    5 offset  9e1 [4c9e1] HIGHLOW
	reloc    6 offset  bff [4cbff] HIGHLOW
	reloc    7 offset  c04 [4cc04] HIGHLOW
	reloc    8 offset  e9d [4ce9d] HIGHLOW
	reloc    9 offset  eb5 [4ceb5] HIGHLOW
	reloc   10 offset  eba [4ceba] HIGHLOW
	reloc   11 offset    0 [4c000] ABSOLUTE

Virtual Address: 0004d000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  48d [4d48d] HIGHLOW
	reloc    1 offset  517 [4d517] HIGHLOW
	reloc    2 offset  51c [4d51c] HIGHLOW
	reloc    3 offset  5b6 [4d5b6] HIGHLOW
	reloc    4 offset  5bb [4d5bb] HIGHLOW
	reloc    5 offset  648 [4d648] HIGHLOW
	reloc    6 offset  64d [4d64d] HIGHLOW
	reloc    7 offset  6d7 [4d6d7] HIGHLOW
	reloc    8 offset  6dc [4d6dc] HIGHLOW
	reloc    9 offset  7ae [4d7ae] HIGHLOW
	reloc   10 offset  7ec [4d7ec] HIGHLOW
	reloc   11 offset  80b [4d80b] HIGHLOW
	reloc   12 offset  8da [4d8da] HIGHLOW
	reloc   13 offset  8ff [4d8ff] HIGHLOW
	reloc   14 offset  9da [4d9da] HIGHLOW
	reloc   15 offset  9df [4d9df] HIGHLOW
	reloc   16 offset  d2d [4dd2d] HIGHLOW
	reloc   17 offset  d39 [4dd39] HIGHLOW
	reloc   18 offset  d7c [4dd7c] HIGHLOW
	reloc   19 offset  d95 [4dd95] HIGHLOW
	reloc   20 offset  d9d [4dd9d] HIGHLOW
	reloc   21 offset  daa [4ddaa] HIGHLOW
	reloc   22 offset  dc7 [4ddc7] HIGHLOW
	reloc   23 offset  dde [4ddde] HIGHLOW
	reloc   24 offset  de7 [4dde7] HIGHLOW
	reloc   25 offset  dfe [4ddfe] HIGHLOW
	reloc   26 offset  ec3 [4dec3] HIGHLOW
	reloc   27 offset  f31 [4df31] HIGHLOW
	reloc   28 offset  f4a [4df4a] HIGHLOW
	reloc   29 offset  f87 [4df87] HIGHLOW
	reloc   30 offset  fca [4dfca] HIGHLOW
	reloc   31 offset  fd7 [4dfd7] HIGHLOW

Virtual Address: 0004e000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   15 [4e015] HIGHLOW
	reloc    1 offset   65 [4e065] HIGHLOW
	reloc    2 offset   6c [4e06c] HIGHLOW
	reloc    3 offset   9f [4e09f] HIGHLOW
	reloc    4 offset   de [4e0de] HIGHLOW
	reloc    5 offset   e5 [4e0e5] HIGHLOW
	reloc    6 offset  167 [4e167] HIGHLOW
	reloc    7 offset  1c6 [4e1c6] HIGHLOW
	reloc    8 offset  1d4 [4e1d4] HIGHLOW
	reloc    9 offset  1ec [4e1ec] HIGHLOW
	reloc   10 offset  200 [4e200] HIGHLOW
	reloc   11 offset  228 [4e228] HIGHLOW
	reloc   12 offset  245 [4e245] HIGHLOW
	reloc   13 offset  250 [4e250] HIGHLOW
	reloc   14 offset  264 [4e264] HIGHLOW
	reloc   15 offset  26e [4e26e] HIGHLOW
	reloc   16 offset  28e [4e28e] HIGHLOW
	reloc   17 offset  2b3 [4e2b3] HIGHLOW
	reloc   18 offset  2c2 [4e2c2] HIGHLOW
	reloc   19 offset  2c7 [4e2c7] HIGHLOW
	reloc   20 offset  335 [4e335] HIGHLOW
	reloc   21 offset  33a [4e33a] HIGHLOW
	reloc   22 offset  396 [4e396] HIGHLOW
	reloc   23 offset  39b [4e39b] HIGHLOW
	reloc   24 offset  40b [4e40b] HIGHLOW
	reloc   25 offset  410 [4e410] HIGHLOW
	reloc   26 offset  467 [4e467] HIGHLOW
	reloc   27 offset  46c [4e46c] HIGHLOW
	reloc   28 offset  4c8 [4e4c8] HIGHLOW
	reloc   29 offset  4cd [4e4cd] HIGHLOW
	reloc   30 offset  537 [4e537] HIGHLOW
	reloc   31 offset  53c [4e53c] HIGHLOW
	reloc   32 offset  59b [4e59b] HIGHLOW
	reloc   33 offset  5a0 [4e5a0] HIGHLOW
	reloc   34 offset  5fc [4e5fc] HIGHLOW
	reloc   35 offset  601 [4e601] HIGHLOW
	reloc   36 offset  662 [4e662] HIGHLOW
	reloc   37 offset  670 [4e670] HIGHLOW
	reloc   38 offset  679 [4e679] HIGHLOW
	reloc   39 offset  681 [4e681] HIGHLOW
	reloc   40 offset  69a [4e69a] HIGHLOW
	reloc   41 offset  6a0 [4e6a0] HIGHLOW
	reloc   42 offset  6ab [4e6ab] HIGHLOW
	reloc   43 offset  6b1 [4e6b1] HIGHLOW
	reloc   44 offset  6bb [4e6bb] HIGHLOW
	reloc   45 offset  6d6 [4e6d6] HIGHLOW
	reloc   46 offset  6dd [4e6dd] HIGHLOW
	reloc   47 offset  6f2 [4e6f2] HIGHLOW
	reloc   48 offset  6f9 [4e6f9] HIGHLOW
	reloc   49 offset  707 [4e707] HIGHLOW
	reloc   50 offset  70e [4e70e] HIGHLOW
	reloc   51 offset  735 [4e735] HIGHLOW
	reloc   52 offset  73e [4e73e] HIGHLOW
	reloc   53 offset  76b [4e76b] HIGHLOW
	reloc   54 offset  775 [4e775] HIGHLOW
	reloc   55 offset  82c [4e82c] HIGHLOW
	reloc   56 offset  a6b [4ea6b] HIGHLOW
	reloc   57 offset  a72 [4ea72] HIGHLOW
	reloc   58 offset  abc [4eabc] HIGHLOW
	reloc   59 offset  ac3 [4eac3] HIGHLOW
	reloc   60 offset  ad7 [4ead7] HIGHLOW
	reloc   61 offset  ade [4eade] HIGHLOW
	reloc   62 offset  ae8 [4eae8] HIGHLOW
	reloc   63 offset  aef [4eaef] HIGHLOW
	reloc   64 offset  b02 [4eb02] HIGHLOW
	reloc   65 offset  b09 [4eb09] HIGHLOW
	reloc   66 offset  bb7 [4ebb7] HIGHLOW
	reloc   67 offset  bbe [4ebbe] HIGHLOW
	reloc   68 offset  c81 [4ec81] HIGHLOW
	reloc   69 offset  c8c [4ec8c] HIGHLOW
	reloc   70 offset  cf9 [4ecf9] HIGHLOW
	reloc   71 offset  d00 [4ed00] HIGHLOW
	reloc   72 offset  d0a [4ed0a] HIGHLOW
	reloc   73 offset  d11 [4ed11] HIGHLOW
	reloc   74 offset  d25 [4ed25] HIGHLOW
	reloc   75 offset  d47 [4ed47] HIGHLOW
	reloc   76 offset  d58 [4ed58] HIGHLOW
	reloc   77 offset  d5f [4ed5f] HIGHLOW
	reloc   78 offset  d69 [4ed69] HIGHLOW
	reloc   79 offset  d70 [4ed70] HIGHLOW
	reloc   80 offset  e4a [4ee4a] HIGHLOW
	reloc   81 offset  e51 [4ee51] HIGHLOW
	reloc   82 offset  eb4 [4eeb4] HIGHLOW
	reloc   83 offset  ebb [4eebb] HIGHLOW
	reloc   84 offset  ed0 [4eed0] HIGHLOW
	reloc   85 offset  edb [4eedb] HIGHLOW
	reloc   86 offset  ee9 [4eee9] HIGHLOW
	reloc   87 offset  ef4 [4eef4] HIGHLOW
	reloc   88 offset  f0b [4ef0b] HIGHLOW
	reloc   89 offset  f12 [4ef12] HIGHLOW
	reloc   90 offset  fc7 [4efc7] HIGHLOW
	reloc   91 offset  fce [4efce] HIGHLOW

Virtual Address: 0004f000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   c4 [4f0c4] HIGHLOW
	reloc    1 offset   cf [4f0cf] HIGHLOW
	reloc    2 offset  17d [4f17d] HIGHLOW
	reloc    3 offset  184 [4f184] HIGHLOW
	reloc    4 offset  18f [4f18f] HIGHLOW
	reloc    5 offset  196 [4f196] HIGHLOW
	reloc    6 offset  1ab [4f1ab] HIGHLOW
	reloc    7 offset  1d1 [4f1d1] HIGHLOW
	reloc    8 offset  1e1 [4f1e1] HIGHLOW
	reloc    9 offset  1e8 [4f1e8] HIGHLOW
	reloc   10 offset  1f1 [4f1f1] HIGHLOW
	reloc   11 offset  1f8 [4f1f8] HIGHLOW
	reloc   12 offset  c7b [4fc7b] HIGHLOW
	reloc   13 offset  ca1 [4fca1] HIGHLOW
	reloc   14 offset  d2d [4fd2d] HIGHLOW
	reloc   15 offset  dcb [4fdcb] HIGHLOW

Virtual Address: 00050000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  2ad [502ad] HIGHLOW
	reloc    1 offset  2c5 [502c5] HIGHLOW
	reloc    2 offset  d64 [50d64] HIGHLOW
	reloc    3 offset  d69 [50d69] HIGHLOW
	reloc    4 offset  ed8 [50ed8] HIGHLOW
	reloc    5 offset  f4e [50f4e] HIGHLOW
	reloc    6 offset  f65 [50f65] HIGHLOW
	reloc    7 offset  f7e [50f7e] HIGHLOW
	reloc    8 offset  f91 [50f91] HIGHLOW
	reloc    9 offset    0 [50000] ABSOLUTE

Virtual Address: 00051000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   30 [51030] HIGHLOW
	reloc    1 offset  2f0 [512f0] HIGHLOW
	reloc    2 offset  33f [5133f] HIGHLOW
	reloc    3 offset  3a9 [513a9] HIGHLOW
	reloc    4 offset  3b3 [513b3] HIGHLOW
	reloc    5 offset  3bd [513bd] HIGHLOW
	reloc    6 offset  827 [51827] HIGHLOW
	reloc    7 offset  847 [51847] HIGHLOW
	reloc    8 offset  866 [51866] HIGHLOW
	reloc    9 offset  87a [5187a] HIGHLOW
	reloc   10 offset  88b [5188b] HIGHLOW
	reloc   11 offset  8b7 [518b7] HIGHLOW
	reloc   12 offset  8c3 [518c3] HIGHLOW
	reloc   13 offset  8e5 [518e5] HIGHLOW
	reloc   14 offset  9ea [519ea] HIGHLOW
	reloc   15 offset  a4c [51a4c] HIGHLOW
	reloc   16 offset  a50 [51a50] HIGHLOW
	reloc   17 offset  a54 [51a54] HIGHLOW
	reloc   18 offset  a58 [51a58] HIGHLOW
	reloc   19 offset  a5c [51a5c] HIGHLOW
	reloc   20 offset  a60 [51a60] HIGHLOW
	reloc   21 offset  a64 [51a64] HIGHLOW
