
dbghelp.dll:     file format pei-i386
dbghelp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x726d3ba0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:37 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00025400
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013ba0
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		726c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002d000
SizeOfHeaders		00000600
CheckSum		00037853
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025b10 000008cb Export Directory [.edata (or where ever we found it)]
Entry 1 0002544c 0000003c Import Directory [parts of .idata]
Entry 2 0002a000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 00001310 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000044 Bound Import Directory
Entry c 00001000 00000174 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x726e544c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002544c	00025534 ffffffff ffffffff 0002570c 000010ac

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	25726	  387  _onexit	78004446
	reloc   27 offset  7fc [a7fc] HIGHLOW
	reloc   28 offset  801 [a801] HIGHLOW
	reloc   29 offset  837 [a837] HIGHLOW
	reloc   30 offset  88b [a88b] HIGHLOW
	reloc   31 offset  890 [a890] HIGHLOW
	reloc   32 offset  8c6 [a8c6] HIGHLOW
	reloc   33 offset  91a [a91a] HIGHLOW
	reloc   34 offset  91f [a91f] HIGHLOW
	reloc   35 offset  95b [a95b] HIGHLOW
	reloc   36 offset  9b1 [a9b1] HIGHLOW
	reloc   37 offset  9b6 [a9b6] HIGHLOW
	reloc   38 offset  9f0 [a9f0] HIGHLOW
	reloc   39 offset  c8c [ac8c] HIGHLOW
	reloc   40 offset  c91 [ac91] HIGHLOW
	reloc   41 offset  ce6 [ace6] HIGHLOW
	reloc   42 offset  db3 [adb3] HIGHLOW
	reloc   43 offset  e45 [ae45] HIGHLOW
	reloc   44 offset  e4b [ae4b] HIGHLOW
	reloc   45 offset  e58 [ae58] HIGHLOW
	reloc   46 offset  e5f [ae5f] HIGHLOW
	reloc   47 offset  e8c [ae8c] HIGHLOW
	reloc   48 offset  f1b [af1b] HIGHLOW
	reloc   49 offset  f28 [af28] HIGHLOW
	reloc   50 offset  f34 [af34] HIGHLOW
	reloc   51 offset  f47 [af47] HIGHLOW
	reloc   52 offset  f52 [af52] HIGHLOW
	reloc   53 offset  f6b [af6b] HIGHLOW
	reloc   54 offset  fa7 [afa7] HIGHLOW
	reloc   55 offset  fed [afed] HIGHLOW
	reloc   56 offset  ff3 [aff3] HIGHLOW
	reloc   57 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    3 [b003] HIGHLOW
	reloc    1 offset    8 [b008] HIGHLOW
	reloc    2 offset   10 [b010] HIGHLOW
	reloc    3 offset   1b [b01b] HIGHLOW
	reloc    4 offset   8a [b08a] HIGHLOW
	reloc    5 offset   a5 [b0a5] HIGHLOW
	reloc    6 offset   ab [b0ab] HIGHLOW
	reloc    7 offset   bb [b0bb] HIGHLOW
	reloc    8 offset   c0 [b0c0] HIGHLOW
	reloc    9 offset   cf [b0cf] HIGHLOW
	reloc   10 offset   dd [b0dd] HIGHLOW
	reloc   11 offset  1a3 [b1a3] HIGHLOW
	reloc   12 offset  21a [b21a] HIGHLOW
	reloc   13 offset  2b2 [b2b2] HIGHLOW
	reloc   14 offset  2b7 [b2b7] HIGHLOW
	reloc   15 offset  720 [b720] HIGHLOW
	reloc   16 offset  768 [b768] HIGHLOW
	reloc   17 offset  771 [b771] HIGHLOW
	reloc   18 offset  783 [b783] HIGHLOW
	reloc   19 offset  896 [b896] HIGHLOW
	reloc   20 offset  8ab [b8ab] HIGHLOW
	reloc   21 offset  93d [b93d] HIGHLOW
	reloc   22 offset  942 [b942] HIGHLOW
	reloc   23 offset  95f [b95f] HIGHLOW
	reloc   24 offset  968 [b968] HIGHLOW
	reloc   25 offset  970 [b970] HIGHLOW
	reloc   26 offset  975 [b975] HIGHLOW
	reloc   27 offset  985 [b985] HIGHLOW
	reloc   28 offset  98a [b98a] HIGHLOW
	reloc   29 offset  9af [b9af] HIGHLOW
	reloc   30 offset  9b7 [b9b7] HIGHLOW
	reloc   31 offset  9c2 [b9c2] HIGHLOW
	reloc   32 offset  9ca [b9ca] HIGHLOW
	reloc   33 offset  9d3 [b9d3] HIGHLOW
	reloc   34 offset  9db [b9db] HIGHLOW
	reloc   35 offset  9e0 [b9e0] HIGHLOW
	reloc   36 offset  a42 [ba42] HIGHLOW
	reloc   37 offset  a48 [ba48] HIGHLOW
	reloc   38 offset  a59 [ba59] HIGHLOW
	reloc   39 offset  a5f [ba5f] HIGHLOW
	reloc   40 offset  a65 [ba65] HIGHLOW
	reloc   41 offset  a6b [ba6b] HIGHLOW
	reloc   42 offset  a71 [ba71] HIGHLOW
	reloc   43 offset  a77 [ba77] HIGHLOW
	reloc   44 offset  a87 [ba87] HIGHLOW
	reloc   45 offset  a8c [ba8c] HIGHLOW
	reloc   46 offset  a92 [ba92] HIGHLOW
	reloc   47 offset  ad2 [bad2] HIGHLOW
	reloc   48 offset  adb [badb] HIGHLOW
	reloc   49 offset  ae3 [bae3] HIGHLOW
	reloc   50 offset  ae8 [bae8] HIGHLOW
	reloc   51 offset  b79 [bb79] HIGHLOW
	reloc   52 offset  b7e [bb7e] HIGHLOW
	reloc   53 offset  bf9 [bbf9] HIGHLOW
	reloc   54 offset  c6c [bc6c] HIGHLOW
	reloc   55 offset  cbf [bcbf] HIGHLOW
	reloc   56 offset  d0e [bd0e] HIGHLOW
	reloc   57 offset  d13 [bd13] HIGHLOW
	reloc   58 offset  dad [bdad] HIGHLOW
	reloc   59 offset  db3 [bdb3] HIGHLOW
	reloc   60 offset  dbb [bdbb] HIGHLOW
	reloc   61 offset  dd3 [bdd3] HIGHLOW
	reloc   62 offset  de3 [bde3] HIGHLOW
	reloc   63 offset  e1e [be1e] HIGHLOW
	reloc   64 offset  e7b [be7b] HIGHLOW
	reloc   65 offset  e9e [be9e] HIGHLOW
	reloc   66 offset  f3f [bf3f] HIGHLOW
	reloc   67 offset  f5a [bf5a] HIGHLOW
	reloc   68 offset  f70 [bf70] HIGHLOW
	reloc   69 offset  f85 [bf85] HIGHLOW

Virtual Address: 0000c000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    c [c00c] HIGHLOW
	reloc    1 offset   47 [c047] HIGHLOW
	reloc    2 offset   76 [c076] HIGHLOW
	reloc    3 offset   c1 [c0c1] HIGHLOW
	reloc    4 offset  1d6 [c1d6] HIGHLOW
	reloc    5 offset  22e [c22e] HIGHLOW
	reloc    6 offset  242 [c242] HIGHLOW
	reloc    7 offset  249 [c249] HIGHLOW
	reloc    8 offset  24f [c24f] HIGHLOW
	reloc    9 offset  286 [c286] HIGHLOW
	reloc   10 offset  295 [c295] HIGHLOW
	reloc   11 offset  29c [c29c] HIGHLOW
	reloc   12 offset  2a2 [c2a2] HIGHLOW
	reloc   13 offset  2cb [c2cb] HIGHLOW
	reloc   14 offset  2da [c2da] HIGHLOW
	reloc   15 offset  2e1 [c2e1] HIGHLOW
	reloc   16 offset  2e7 [c2e7] HIGHLOW
	reloc   17 offset  304 [c304] HIGHLOW
	reloc   18 offset  30f [c30f] HIGHLOW
	reloc   19 offset  473 [c473] HIGHLOW
	reloc   20 offset  486 [c486] HIGHLOW
	reloc   21 offset  4ca [c4ca] HIGHLOW
	reloc   22 offset  525 [c525] HIGHLOW
	reloc   23 offset  52f [c52f] HIGHLOW
	reloc   24 offset  54d [c54d] HIGHLOW
	reloc   25 offset  56d [c56d] HIGHLOW
	reloc   26 offset  5f3 [c5f3] HIGHLOW
	reloc   27 offset  6eb [c6eb] HIGHLOW
	reloc   28 offset  83c [c83c] HIGHLOW
	reloc   29 offset  846 [c846] HIGHLOW
	reloc   30 offset  854 [c854] HIGHLOW
	reloc   31 offset  867 [c867] HIGHLOW
	reloc   32 offset  879 [c879] HIGHLOW
	reloc   33 offset  a63 [ca63] HIGHLOW
	reloc   34 offset  a74 [ca74] HIGHLOW
	reloc   35 offset  b34 [cb34] HIGHLOW
	reloc   36 offset  b45 [cb45] HIGHLOW
	reloc   37 offset  e77 [ce77] HIGHLOW
	reloc   38 offset  f80 [cf80] HIGHLOW
	reloc   39 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   1e [d01e] HIGHLOW
	reloc    1 offset   28 [d028] HIGHLOW
	reloc    2 offset   3f [d03f] HIGHLOW
	reloc    3 offset  164 [d164] HIGHLOW
	reloc    4 offset  29c [d29c] HIGHLOW
	reloc    5 offset  323 [d323] HIGHLOW
	reloc    6 offset  35e [d35e] HIGHLOW
	reloc    7 offset  386 [d386] HIGHLOW
	reloc    8 offset  393 [d393] HIGHLOW
	reloc    9 offset  3c9 [d3c9] HIGHLOW
	reloc   10 offset  4be [d4be] HIGHLOW
	reloc   11 offset  531 [d531] HIGHLOW
	reloc   12 offset  541 [d541] HIGHLOW
	reloc   13 offset  582 [d582] HIGHLOW
	reloc   14 offset  6a1 [d6a1] HIGHLOW
	reloc   15 offset  7a2 [d7a2] HIGHLOW
	reloc   16 offset  a33 [da33] HIGHLOW
	reloc   17 offset  a74 [da74] HIGHLOW
	reloc   18 offset  d4f [dd4f] HIGHLOW
	reloc   19 offset  d54 [dd54] HIGHLOW
	reloc   20 offset  dee [ddee] HIGHLOW
	reloc   21 offset  e19 [de19] HIGHLOW
	reloc   22 offset  e6b [de6b] HIGHLOW
	reloc   23 offset  e8b [de8b] HIGHLOW
	reloc   24 offset  ee7 [dee7] HIGHLOW
	reloc   25 offset  ef4 [def4] HIGHLOW
	reloc   26 offset  efc [defc] HIGHLOW
	reloc   27 offset  f06 [df06] HIGHLOW
	reloc   28 offset  f68 [df68] HIGHLOW
	reloc   29 offset  fa6 [dfa6] HIGHLOW
	reloc   30 offset  fe5 [dfe5] HIGHLOW
	reloc   31 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   35 [e035] HIGHLOW
	reloc    1 offset   a5 [e0a5] HIGHLOW
	reloc    2 offset   aa [e0aa] HIGHLOW
	reloc    3 offset  102 [e102] HIGHLOW
	reloc    4 offset  3b5 [e3b5] HIGHLOW
	reloc    5 offset  55c [e55c] HIGHLOW
	reloc    6 offset  5ae [e5ae] HIGHLOW
	reloc    7 offset  5cd [e5cd] HIGHLOW
	reloc    8 offset  6db [e6db] HIGHLOW
	reloc    9 offset  8e1 [e8e1] HIGHLOW
	reloc   10 offset  8f5 [e8f5] HIGHLOW
	reloc   11 offset  904 [e904] HIGHLOW
	reloc   12 offset  a60 [ea60] HIGHLOW
	reloc   13 offset  af7 [eaf7] HIGHLOW
	reloc   14 offset  c20 [ec20] HIGHLOW
	reloc   15 offset  c32 [ec32] HIGHLOW
	reloc   16 offset  c43 [ec43] HIGHLOW
	reloc   17 offset  c4d [ec4d] HIGHLOW
	reloc   18 offset  c6c [ec6c] HIGHLOW
	reloc   19 offset  e64 [ee64] HIGHLOW
	reloc   20 offset  e69 [ee69] HIGHLOW
	reloc   21 offset  e7d [ee7d] HIGHLOW
	reloc   22 offset  e84 [ee84] HIGHLOW
	reloc   23 offset  e8f [ee8f] HIGHLOW
	reloc   24 offset  e9a [ee9a] HIGHLOW
	reloc   25 offset  e9f [ee9f] HIGHLOW
	reloc   26 offset  ea8 [eea8] HIGHLOW
	reloc   27 offset  eb5 [eeb5] HIGHLOW
	reloc   28 offset  eba [eeba] HIGHLOW
	reloc   29 offset  ec1 [eec1] HIGHLOW
	reloc   30 offset  ecd [eecd] HIGHLOW
	reloc   31 offset  ed2 [eed2] HIGHLOW
	reloc   32 offset  ed9 [eed9] HIGHLOW
	reloc   33 offset  f7d [ef7d] HIGHLOW
	reloc   34 offset  f8c [ef8c] HIGHLOW
	reloc   35 offset  f99 [ef99] HIGHLOW
	reloc   36 offset  fa5 [efa5] HIGHLOW
	reloc   37 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   37 [f037] HIGHLOW
	reloc    1 offset  e93 [fe93] HIGHLOW
	reloc    2 offset  eff [feff] HIGHLOW
	reloc    3 offset  f93 [ff93] HIGHLOW

Virtual Address: 00010000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  983 [10983] HIGHLOW
	reloc    1 offset  988 [10988] HIGHLOW
	reloc    2 offset  da7 [10da7] HIGHLOW
	reloc    3 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   da [110da] HIGHLOW
	reloc    1 offset   e0 [110e0] HIGHLOW
	reloc    2 offset   e8 [110e8] HIGHLOW
	reloc    3 offset   ee [110ee] HIGHLOW
	reloc    4 offset  119 [11119] HIGHLOW
	reloc    5 offset  11f [1111f] HIGHLOW
	reloc    6 offset  125 [11125] HIGHLOW
	reloc    7 offset  12b [1112b] HIGHLOW
	reloc    8 offset  132 [11132] HIGHLOW
	reloc    9 offset  161 [11161] HIGHLOW
	reloc   10 offset  167 [11167] HIGHLOW
	reloc   11 offset  16f [1116f] HIGHLOW
	reloc   12 offset  175 [11175] HIGHLOW
	reloc   13 offset  17c [1117c] HIGHLOW
	reloc   14 offset  194 [11194] HIGHLOW
	reloc   15 offset  1a1 [111a1] HIGHLOW
	reloc   16 offset  1ae [111ae] HIGHLOW
	reloc   17 offset  1b5 [111b5] HIGHLOW
	reloc   18 offset  1bd [111bd] HIGHLOW
	reloc   19 offset  1cb [111cb] HIGHLOW
	reloc   20 offset  1d6 [111d6] HIGHLOW
	reloc   21 offset  1de [111de] HIGHLOW
	reloc   22 offset  1eb [111eb] HIGHLOW
	reloc   23 offset  1f2 [111f2] HIGHLOW
	reloc   24 offset  1fa [111fa] HIGHLOW
	reloc   25 offset  208 [11208] HIGHLOW
	reloc   26 offset  213 [11213] HIGHLOW
	reloc   27 offset  21e [1121e] HIGHLOW
	reloc   28 offset  399 [11399] HIGHLOW
	reloc   29 offset  3a4 [113a4] HIGHLOW
	reloc   30 offset  3af [113af] HIGHLOW
	reloc   31 offset  3cd [113cd] HIGHLOW
	reloc   32 offset  3d8 [113d8] HIGHLOW
	reloc   33 offset  3fb [113fb] HIGHLOW
	reloc   34 offset  41a [1141a] HIGHLOW
	reloc   35 offset  420 [11420] HIGHLOW
	reloc   36 offset  43b [1143b] HIGHLOW
	reloc   37 offset  441 [11441] HIGHLOW
	reloc   38 offset  44f [1144f] HIGHLOW
	reloc   39 offset  454 [11454] HIGHLOW
	reloc   40 offset  465 [11465] HIGHLOW
	reloc   41 offset  480 [11480] HIGHLOW
	reloc   42 offset  55d [1155d] HIGHLOW
	reloc   43 offset  566 [11566] HIGHLOW
	reloc   44 offset  56c [1156c] HIGHLOW
	reloc   45 offset  593 [11593] HIGHLOW
	reloc   46 offset  78b [1178b] HIGHLOW
	reloc   47 offset  794 [11794] HIGHLOW
	reloc   48 offset  79e [1179e] HIGHLOW
	reloc   49 offset  7a8 [117a8] HIGHLOW
	reloc   50 offset  7b3 [117b3] HIGHLOW
	reloc   51 offset  7ba [117ba] HIGHLOW
	reloc   52 offset  7c4 [117c4] HIGHLOW
	reloc   53 offset  7ce [117ce] HIGHLOW
	reloc   54 offset  7d8 [117d8] HIGHLOW
	reloc   55 offset  7e3 [117e3] HIGHLOW
	reloc   56 offset  80e [1180e] HIGHLOW
	reloc   57 offset  815 [11815] HIGHLOW
	reloc   58 offset  81e [1181e] HIGHLOW
	reloc   59 offset  828 [11828] HIGHLOW
	reloc   60 offset  835 [11835] HIGHLOW
	reloc   61 offset  8a1 [118a1] HIGHLOW
	reloc   62 offset  8b3 [118b3] HIGHLOW
	reloc   63 offset  8bc [118bc] HIGHLOW
	reloc   64 offset  8c1 [118c1] HIGHLOW
	reloc   65 offset  8fd [118fd] HIGHLOW
	reloc   66 offset  911 [11911] HIGHLOW
	reloc   67 offset  925 [11925] HIGHLOW

Virtual Address: 00012000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   fc [120fc] HIGHLOW
	reloc    1 offset  bda [12bda] HIGHLOW

Virtual Address: 00013000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   fe [130fe] HIGHLOW
	reloc    1 offset  19c [1319c] HIGHLOW
	reloc    2 offset  1d8 [131d8] HIGHLOW
	reloc    3 offset  204 [13204] HIGHLOW
	reloc    4 offset  22b [1322b] HIGHLOW
	reloc    5 offset  231 [13231] HIGHLOW
	reloc    6 offset  258 [13258] HIGHLOW
	reloc    7 offset  25c [1325c] HIGHLOW
	reloc    8 offset  260 [13260] HIGHLOW
	reloc    9 offset  264 [13264] HIGHLOW
	reloc   10 offset  268 [13268] HIGHLOW
	reloc   11 offset  26c [1326c] HIGHLOW
	reloc   12 offset  270 [13270] HIGHLOW
	reloc   13 offset  274 [13274] HIGHLOW
	reloc   14 offset  278 [13278] HIGHLOW
	reloc   15 offset  27c [1327c] HIGHLOW
	reloc   16 offset  280 [13280] HIGHLOW
	reloc   17 offset  284 [13284] HIGHLOW
	reloc   18 offset  288 [13288] HIGHLOW
	reloc   19 offset  28c [1328c] HIGHLOW
	reloc   20 offset  290 [13290] HIGHLOW
	reloc   21 offset  294 [13294] HIGHLOW
	reloc   22 offset  298 [13298] HIGHLOW
	reloc   23 offset  29c [1329c] HIGHLOW
	reloc   24 offset  2a0 [132a0] HIGHLOW
	reloc   25 offset  2a4 [132a4] HIGHLOW
	reloc   26 offset  2a8 [132a8] HIGHLOW
	reloc   27 offset  2ac [132ac] HIGHLOW
	reloc   28 offset  2b0 [132b0] HIGHLOW
	reloc   29 offset  2b4 [132b4] HIGHLOW
	reloc   30 offset  2b8 [132b8] HIGHLOW
	reloc   31 offset  2bc [132bc] HIGHLOW
	reloc   32 offset  2c0 [132c0] HIGHLOW
	reloc   33 offset  468 [13468] HIGHLOW
	reloc   34 offset  53e [1353e] HIGHLOW
	reloc   35 offset  545 [13545] HIGHLOW
	reloc   36 offset  54e [1354e] HIGHLOW
	reloc   37 offset  5a0 [135a0] HIGHLOW
	reloc   38 offset  5a5 [135a5] HIGHLOW
	reloc   39 offset  5b1 [135b1] HIGHLOW
	reloc   40 offset  603 [13603] HIGHLOW
	reloc   41 offset  660 [13660] HIGHLOW
	reloc   42 offset  666 [13666] HIGHLOW
	reloc   43 offset  917 [13917] HIGHLOW
	reloc   44 offset  91b [1391b] HIGHLOW
	reloc   45 offset  91f [1391f] HIGHLOW
	reloc   46 offset  923 [13923] HIGHLOW
	reloc   47 offset  927 [13927] HIGHLOW
	reloc   48 offset  92b [1392b] HIGHLOW
	reloc   49 offset  92f [1392f] HIGHLOW
	reloc   50 offset  933 [13933] HIGHLOW
	reloc   51 offset  937 [13937] HIGHLOW
	reloc   52 offset  93b [1393b] HIGHLOW
	reloc   53 offset  93f [1393f] HIGHLOW
	reloc   54 offset  943 [13943] HIGHLOW
	reloc   55 offset  947 [13947] HIGHLOW
	reloc   56 offset  94b [1394b] HIGHLOW
	reloc   57 offset  94f [1394f] HIGHLOW
	reloc   58 offset  953 [13953] HIGHLOW
	reloc   59 offset  957 [13957] HIGHLOW
	reloc   60 offset  95b [1395b] HIGHLOW
	reloc   61 offset  95f [1395f] HIGHLOW
	reloc   62 offset  963 [13963] HIGHLOW
	reloc   63 offset  967 [13967] HIGHLOW
	reloc   64 offset  96b [1396b] HIGHLOW
	reloc   65 offset  96f [1396f] HIGHLOW
	reloc   66 offset  973 [13973] HIGHLOW
	reloc   67 offset  977 [13977] HIGHLOW
	reloc   68 offset  97b [1397b] HIGHLOW
	reloc   69 offset  97f [1397f] HIGHLOW
	reloc   70 offset  983 [13983] HIGHLOW
	reloc   71 offset  987 [13987] HIGHLOW
	reloc   72 offset  98b [1398b] HIGHLOW
	reloc   73 offset  98f [1398f] HIGHLOW
	reloc   74 offset  993 [13993] HIGHLOW
	reloc   75 offset  997 [13997] HIGHLOW
	reloc   76 offset  99b [1399b] HIGHLOW
	reloc   77 offset  99f [1399f] HIGHLOW
	reloc   78 offset  9b1 [139b1] HIGHLOW
	reloc   79 offset  9ba [139ba] HIGHLOW
	reloc   80 offset  9c6 [139c6] HIGHLOW
	reloc   81 offset  9cc [139cc] HIGHLOW
	reloc   82 offset  9d9 [139d9] HIGHLOW
	reloc   83 offset  9e0 [139e0] HIGHLOW
	reloc   84 offset  9f5 [139f5] HIGHLOW
	reloc   85 offset  a21 [13a21] HIGHLOW
	reloc   86 offset  a2e [13a2e] HIGHLOW
	reloc   87 offset  a34 [13a34] HIGHLOW
	reloc   88 offset  a40 [13a40] HIGHLOW
	reloc   89 offset  a51 [13a51] HIGHLOW
	reloc   90 offset  a59 [13a59] HIGHLOW
	reloc   91 offset  a61 [13a61] HIGHLOW
	reloc   92 offset  a66 [13a66] HIGHLOW
	reloc   93 offset  a6c [13a6c] HIGHLOW
	reloc   94 offset  a85 [13a85] HIGHLOW
	reloc   95 offset  a94 [13a94] HIGHLOW
	reloc   96 offset  a9c [13a9c] HIGHLOW
	reloc   97 offset  aa2 [13aa2] HIGHLOW
	reloc   98 offset  aa8 [13aa8] HIGHLOW
	reloc   99 offset  adb [13adb] HIGHLOW
	reloc  100 offset  ae6 [13ae6] HIGHLOW
	reloc  101 offset  aec [13aec] HIGHLOW
	reloc  102 offset  af7 [13af7] HIGHLOW
	reloc  103 offset  b04 [13b04] HIGHLOW
	reloc  104 offset  b0c [13b0c] HIGHLOW
	reloc  105 offset  b21 [13b21] HIGHLOW
	reloc  106 offset  b26 [13b26] HIGHLOW
	reloc  107 offset  b2b [13b2b] HIGHLOW
	reloc  108 offset  b30 [13b30] HIGHLOW
	reloc  109 offset  b3a [13b3a] HIGHLOW
	reloc  110 offset  b43 [13b43] HIGHLOW
	reloc  111 offset  b56 [13b56] HIGHLOW
	reloc  112 offset  b60 [13b60] HIGHLOW
	reloc  113 offset  b75 [13b75] HIGHLOW
	reloc  114 offset  b83 [13b83] HIGHLOW
	reloc  115 offset  b8c [13b8c] HIGHLOW
	reloc  116 offset  bb3 [13bb3] HIGHLOW
	reloc  117 offset  bd8 [13bd8] HIGHLOW
	reloc  118 offset  c35 [13c35] HIGHLOW
	reloc  119 offset  c52 [13c52] HIGHLOW
	reloc  120 offset  c58 [13c58] HIGHLOW
	reloc  121 offset  c82 [13c82] HIGHLOW
	reloc  122 offset  c92 [13c92] HIGHLOW
	reloc  123 offset  ca0 [13ca0] HIGHLOW
	reloc  124 offset  cad [13cad] HIGHLOW
	reloc  125 offset  cb2 [13cb2] HIGHLOW
	reloc  126 offset  ce2 [13ce2] HIGHLOW
	reloc  127 offset  cee [13cee] HIGHLOW
	reloc  128 offset  cf4 [13cf4] HIGHLOW
	reloc  129 offset  d08 [13d08] HIGHLOW
	reloc  130 offset  d0e [13d0e] HIGHLOW
	reloc  131 offset  da1 [13da1] HIGHLOW
	reloc  132 offset  dce [13dce] HIGHLOW
	reloc  133 offset  de6 [13de6] HIGHLOW
	reloc  134 offset  df8 [13df8] HIGHLOW
	reloc  135 offset  ea0 [13ea0] HIGHLOW
	reloc  136 offset  ebc [13ebc] HIGHLOW
	reloc  137 offset  ec3 [13ec3] HIGHLOW
	reloc  138 offset  f3a [13f3a] HIGHLOW
	reloc  139 offset  f87 [13f87] HIGHLOW
	reloc  140 offset  fc9 [13fc9] HIGHLOW
	reloc  141 offset  fcf [13fcf] HIGHLOW

Virtual Address: 00014000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   10 [14010] HIGHLOW
	reloc    1 offset   91 [14091] HIGHLOW
	reloc    2 offset  15b [1415b] HIGHLOW
	reloc    3 offset  161 [14161] HIGHLOW
	reloc    4 offset  1e8 [141e8] HIGHLOW
	reloc    5 offset  231 [14231] HIGHLOW
	reloc    6 offset  24f [1424f] HIGHLOW
	reloc    7 offset  264 [14264] HIGHLOW
	reloc    8 offset  30a [1430a] HIGHLOW
	reloc    9 offset  310 [14310] HIGHLOW
	reloc   10 offset  3e5 [143e5] HIGHLOW
	reloc   11 offset  3eb [143eb] HIGHLOW
	reloc   12 offset  43a [1443a] HIGHLOW
	reloc   13 offset  440 [14440] HIGHLOW
	reloc   14 offset  52a [1452a] HIGHLOW
	reloc   15 offset  55d [1455d] HIGHLOW
	reloc   16 offset  573 [14573] HIGHLOW
	reloc   17 offset  5c1 [145c1] HIGHLOW
	reloc   18 offset  5e5 [145e5] HIGHLOW
	reloc   19 offset  60c [1460c] HIGHLOW
	reloc   20 offset  612 [14612] HIGHLOW
	reloc   21 offset  663 [14663] HIGHLOW
	reloc   22 offset  672 [14672] HIGHLOW
	reloc   23 offset  683 [14683] HIGHLOW
	reloc   24 offset  68f [1468f] HIGHLOW
	reloc   25 offset  6f2 [146f2] HIGHLOW
	reloc   26 offset  6f8 [146f8] HIGHLOW
	reloc   27 offset  750 [14750] HIGHLOW
	reloc   28 offset  756 [14756] HIGHLOW
	reloc   29 offset  7c9 [147c9] HIGHLOW
	reloc   30 offset  7cf [147cf] HIGHLOW
	reloc   31 offset  912 [14912] HIGHLOW
	reloc   32 offset  923 [14923] HIGHLOW
	reloc   33 offset  935 [14935] HIGHLOW
	reloc   34 offset  9bf [149bf] HIGHLOW
	reloc   35 offset  a23 [14a23] HIGHLOW
	reloc   36 offset  a33 [14a33] HIGHLOW
	reloc   37 offset  a4b [14a4b] HIGHLOW
	reloc   38 offset  c5b [14c5b] HIGHLOW
	reloc   39 offset  c61 [14c61] HIGHLOW
	reloc   40 offset  d22 [14d22] HIGHLOW
	reloc   41 offset  ee2 [14ee2] HIGHLOW
	reloc   42 offset  f06 [14f06] HIGHLOW
	reloc   43 offset  f52 [14f52] HIGHLOW
	reloc   44 offset  f57 [14f57] HIGHLOW
	reloc   45 offset  f9e [14f9e] HIGHLOW

Virtual Address: 00015000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   dc [150dc] HIGHLOW
	reloc    1 offset  248 [15248] HIGHLOW
	reloc    2 offset  273 [15273] HIGHLOW
	reloc    3 offset  499 [15499] HIGHLOW
	reloc    4 offset  4a2 [154a2] HIGHLOW
	reloc    5 offset  4dc [154dc] HIGHLOW
	reloc    6 offset  4e2 [154e2] HIGHLOW
	reloc    7 offset  5a4 [155a4] HIGHLOW
	reloc    8 offset  5aa [155aa] HIGHLOW
	reloc    9 offset  635 [15635] HIGHLOW
