
adsldp.dll:     file format pei-i386
adsldp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x74cf137c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:43 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00018800
SizeOfInitializedData	00004e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000137c
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		74cf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		00024c82
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018300 00000069 Export Directory [.edata (or where ever we found it)]
Entry 1 00018369 000001ba Import Directory [parts of .idata]
Entry 2 0001e000 00000438 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001050 Base Relocation Directory [.reloc]
Entry 6 000196c6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000011c Bound Import Directory
Entry c 00001000 0000037c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74d08369

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018369	00018523 ffffffff ffffffff 00018481 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	188a0	  736  wcscpy	780020e2
	reloc   57 offset  d5b [10d5b] HIGHLOW
	reloc   58 offset  d8e [10d8e] HIGHLOW
	reloc   59 offset  dc9 [10dc9] HIGHLOW
	reloc   60 offset  e0a [10e0a] HIGHLOW
	reloc   61 offset  e87 [10e87] HIGHLOW
	reloc   62 offset  ee3 [10ee3] HIGHLOW
	reloc   63 offset  f2d [10f2d] HIGHLOW
	reloc   64 offset  f80 [10f80] HIGHLOW
	reloc   65 offset  fa6 [10fa6] HIGHLOW
	reloc   66 offset  fbd [10fbd] HIGHLOW
	reloc   67 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   38 [11038] HIGHLOW
	reloc    1 offset   5d [1105d] HIGHLOW
	reloc    2 offset   62 [11062] HIGHLOW
	reloc    3 offset   e8 [110e8] HIGHLOW
	reloc    4 offset  113 [11113] HIGHLOW
	reloc    5 offset  142 [11142] HIGHLOW
	reloc    6 offset  207 [11207] HIGHLOW
	reloc    7 offset  254 [11254] HIGHLOW
	reloc    8 offset  26e [1126e] HIGHLOW
	reloc    9 offset  27d [1127d] HIGHLOW
	reloc   10 offset  291 [11291] HIGHLOW
	reloc   11 offset  361 [11361] HIGHLOW
	reloc   12 offset  441 [11441] HIGHLOW
	reloc   13 offset  446 [11446] HIGHLOW
	reloc   14 offset  46c [1146c] HIGHLOW
	reloc   15 offset  492 [11492] HIGHLOW
	reloc   16 offset  4b4 [114b4] HIGHLOW
	reloc   17 offset  4d6 [114d6] HIGHLOW
	reloc   18 offset  624 [11624] HIGHLOW
	reloc   19 offset  698 [11698] HIGHLOW
	reloc   20 offset  6f2 [116f2] HIGHLOW
	reloc   21 offset  6f6 [116f6] HIGHLOW
	reloc   22 offset  6fa [116fa] HIGHLOW
	reloc   23 offset  6fe [116fe] HIGHLOW
	reloc   24 offset  702 [11702] HIGHLOW
	reloc   25 offset  706 [11706] HIGHLOW
	reloc   26 offset  70a [1170a] HIGHLOW
	reloc   27 offset  70e [1170e] HIGHLOW
	reloc   28 offset  712 [11712] HIGHLOW
	reloc   29 offset  716 [11716] HIGHLOW
	reloc   30 offset  90f [1190f] HIGHLOW
	reloc   31 offset  91f [1191f] HIGHLOW
	reloc   32 offset  934 [11934] HIGHLOW
	reloc   33 offset  ac7 [11ac7] HIGHLOW
	reloc   34 offset  af7 [11af7] HIGHLOW
	reloc   35 offset  d12 [11d12] HIGHLOW
	reloc   36 offset  ddb [11ddb] HIGHLOW
	reloc   37 offset  e05 [11e05] HIGHLOW
	reloc   38 offset  e50 [11e50] HIGHLOW
	reloc   39 offset  e83 [11e83] HIGHLOW
	reloc   40 offset  f25 [11f25] HIGHLOW
	reloc   41 offset  f2c [11f2c] HIGHLOW
	reloc   42 offset  f48 [11f48] HIGHLOW
	reloc   43 offset  f50 [11f50] HIGHLOW
	reloc   44 offset  f56 [11f56] HIGHLOW
	reloc   45 offset  f9e [11f9e] HIGHLOW
	reloc   46 offset  fa8 [11fa8] HIGHLOW
	reloc   47 offset  fb6 [11fb6] HIGHLOW
	reloc   48 offset  ffe [11ffe] HIGHLOW
	reloc   49 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   b4 [120b4] HIGHLOW
	reloc    1 offset  124 [12124] HIGHLOW
	reloc    2 offset  12b [1212b] HIGHLOW
	reloc    3 offset  2d5 [122d5] HIGHLOW
	reloc    4 offset  2f0 [122f0] HIGHLOW
	reloc    5 offset  519 [12519] HIGHLOW
	reloc    6 offset  5f3 [125f3] HIGHLOW
	reloc    7 offset  672 [12672] HIGHLOW
	reloc    8 offset  67b [1267b] HIGHLOW
	reloc    9 offset  7d8 [127d8] HIGHLOW
	reloc   10 offset  898 [12898] HIGHLOW
	reloc   11 offset  e17 [12e17] HIGHLOW
	reloc   12 offset  e20 [12e20] HIGHLOW
	reloc   13 offset  e26 [12e26] HIGHLOW

Virtual Address: 00013000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    d [1300d] HIGHLOW
	reloc    1 offset   5e [1305e] HIGHLOW
	reloc    2 offset   b9 [130b9] HIGHLOW
	reloc    3 offset   e4 [130e4] HIGHLOW
	reloc    4 offset   ec [130ec] HIGHLOW
	reloc    5 offset  161 [13161] HIGHLOW
	reloc    6 offset  169 [13169] HIGHLOW
	reloc    7 offset  187 [13187] HIGHLOW
	reloc    8 offset  1b5 [131b5] HIGHLOW
	reloc    9 offset  1f1 [131f1] HIGHLOW
	reloc   10 offset  1fa [131fa] HIGHLOW
	reloc   11 offset  229 [13229] HIGHLOW
	reloc   12 offset  2e3 [132e3] HIGHLOW
	reloc   13 offset  339 [13339] HIGHLOW
	reloc   14 offset  38d [1338d] HIGHLOW
	reloc   15 offset  3e7 [133e7] HIGHLOW
	reloc   16 offset  422 [13422] HIGHLOW
	reloc   17 offset  460 [13460] HIGHLOW
	reloc   18 offset  47a [1347a] HIGHLOW
	reloc   19 offset  494 [13494] HIGHLOW
	reloc   20 offset  4b8 [134b8] HIGHLOW
	reloc   21 offset  4dc [134dc] HIGHLOW
	reloc   22 offset  500 [13500] HIGHLOW
	reloc   23 offset  532 [13532] HIGHLOW
	reloc   24 offset  550 [13550] HIGHLOW
	reloc   25 offset  63a [1363a] HIGHLOW
	reloc   26 offset  65a [1365a] HIGHLOW
	reloc   27 offset  662 [13662] HIGHLOW
	reloc   28 offset  669 [13669] HIGHLOW
	reloc   29 offset  670 [13670] HIGHLOW
	reloc   30 offset  677 [13677] HIGHLOW
	reloc   31 offset  67e [1367e] HIGHLOW
	reloc   32 offset  6be [136be] HIGHLOW
	reloc   33 offset  77b [1377b] HIGHLOW
	reloc   34 offset  783 [13783] HIGHLOW
	reloc   35 offset  78a [1378a] HIGHLOW
	reloc   36 offset  791 [13791] HIGHLOW
	reloc   37 offset  798 [13798] HIGHLOW
	reloc   38 offset  79f [1379f] HIGHLOW
	reloc   39 offset  825 [13825] HIGHLOW
	reloc   40 offset  834 [13834] HIGHLOW
	reloc   41 offset  844 [13844] HIGHLOW
	reloc   42 offset  872 [13872] HIGHLOW
	reloc   43 offset  88d [1388d] HIGHLOW
	reloc   44 offset  8ab [138ab] HIGHLOW
	reloc   45 offset  97d [1397d] HIGHLOW
	reloc   46 offset  98f [1398f] HIGHLOW
	reloc   47 offset  9f8 [139f8] HIGHLOW
	reloc   48 offset  aba [13aba] HIGHLOW
	reloc   49 offset  abf [13abf] HIGHLOW
	reloc   50 offset  ae1 [13ae1] HIGHLOW
	reloc   51 offset  b03 [13b03] HIGHLOW

Virtual Address: 00014000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  430 [14430] HIGHLOW
	reloc    1 offset  4e6 [144e6] HIGHLOW
	reloc    2 offset  579 [14579] HIGHLOW
	reloc    3 offset  693 [14693] HIGHLOW
	reloc    4 offset  69a [1469a] HIGHLOW
	reloc    5 offset  6a0 [146a0] HIGHLOW
	reloc    6 offset  6a6 [146a6] HIGHLOW
	reloc    7 offset  6cc [146cc] HIGHLOW
	reloc    8 offset  6e4 [146e4] HIGHLOW
	reloc    9 offset  707 [14707] HIGHLOW
	reloc   10 offset  72c [1472c] HIGHLOW
	reloc   11 offset  732 [14732] HIGHLOW
	reloc   12 offset  74e [1474e] HIGHLOW
	reloc   13 offset  756 [14756] HIGHLOW
	reloc   14 offset  778 [14778] HIGHLOW
	reloc   15 offset  79c [1479c] HIGHLOW
	reloc   16 offset  7b3 [147b3] HIGHLOW
	reloc   17 offset  7cc [147cc] HIGHLOW
	reloc   18 offset  7d5 [147d5] HIGHLOW
	reloc   19 offset  815 [14815] HIGHLOW
	reloc   20 offset  82b [1482b] HIGHLOW
	reloc   21 offset  833 [14833] HIGHLOW
	reloc   22 offset  839 [14839] HIGHLOW
	reloc   23 offset  864 [14864] HIGHLOW
	reloc   24 offset  90a [1490a] HIGHLOW
	reloc   25 offset  9b3 [149b3] HIGHLOW
	reloc   26 offset  9bc [149bc] HIGHLOW
	reloc   27 offset  a31 [14a31] HIGHLOW
	reloc   28 offset  a5f [14a5f] HIGHLOW
	reloc   29 offset  a70 [14a70] HIGHLOW
	reloc   30 offset  a81 [14a81] HIGHLOW
	reloc   31 offset  b12 [14b12] HIGHLOW
	reloc   32 offset  b85 [14b85] HIGHLOW
	reloc   33 offset  b89 [14b89] HIGHLOW
	reloc   34 offset  b8d [14b8d] HIGHLOW
	reloc   35 offset  b91 [14b91] HIGHLOW
	reloc   36 offset  b95 [14b95] HIGHLOW
	reloc   37 offset  b99 [14b99] HIGHLOW
	reloc   38 offset  b9d [14b9d] HIGHLOW
	reloc   39 offset  ba1 [14ba1] HIGHLOW
	reloc   40 offset  ba5 [14ba5] HIGHLOW
	reloc   41 offset  ba9 [14ba9] HIGHLOW
	reloc   42 offset  bad [14bad] HIGHLOW
	reloc   43 offset  bb1 [14bb1] HIGHLOW
	reloc   44 offset  c05 [14c05] HIGHLOW
	reloc   45 offset  c0a [14c0a] HIGHLOW
	reloc   46 offset  c74 [14c74] HIGHLOW
	reloc   47 offset  caf [14caf] HIGHLOW
	reloc   48 offset  d0d [14d0d] HIGHLOW
	reloc   49 offset  d9b [14d9b] HIGHLOW
	reloc   50 offset  e84 [14e84] HIGHLOW
	reloc   51 offset  ec1 [14ec1] HIGHLOW
	reloc   52 offset  f9d [14f9d] HIGHLOW
	reloc   53 offset  fd1 [14fd1] HIGHLOW

Virtual Address: 00015000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   23 [15023] HIGHLOW
	reloc    1 offset   50 [15050] HIGHLOW
	reloc    2 offset   6d [1506d] HIGHLOW
	reloc    3 offset   b7 [150b7] HIGHLOW
	reloc    4 offset   fd [150fd] HIGHLOW
	reloc    5 offset  188 [15188] HIGHLOW
	reloc    6 offset  1f1 [151f1] HIGHLOW
	reloc    7 offset  24b [1524b] HIGHLOW
	reloc    8 offset  307 [15307] HIGHLOW
	reloc    9 offset  34e [1534e] HIGHLOW
	reloc   10 offset  39e [1539e] HIGHLOW
	reloc   11 offset  49b [1549b] HIGHLOW
	reloc   12 offset  4b1 [154b1] HIGHLOW
	reloc   13 offset  4c7 [154c7] HIGHLOW
	reloc   14 offset  58a [1558a] HIGHLOW
	reloc   15 offset  5d5 [155d5] HIGHLOW
	reloc   16 offset  681 [15681] HIGHLOW
	reloc   17 offset  761 [15761] HIGHLOW
	reloc   18 offset  84e [1584e] HIGHLOW
	reloc   19 offset  968 [15968] HIGHLOW
	reloc   20 offset  9c8 [159c8] HIGHLOW
	reloc   21 offset  a4f [15a4f] HIGHLOW
	reloc   22 offset  a66 [15a66] HIGHLOW
	reloc   23 offset  a6d [15a6d] HIGHLOW
	reloc   24 offset  a73 [15a73] HIGHLOW
	reloc   25 offset  a82 [15a82] HIGHLOW
	reloc   26 offset  aa3 [15aa3] HIGHLOW
	reloc   27 offset  b35 [15b35] HIGHLOW
	reloc   28 offset  b7d [15b7d] HIGHLOW
	reloc   29 offset  b8a [15b8a] HIGHLOW
	reloc   30 offset  c21 [15c21] HIGHLOW
	reloc   31 offset  cd2 [15cd2] HIGHLOW
	reloc   32 offset  cde [15cde] HIGHLOW
	reloc   33 offset  cfd [15cfd] HIGHLOW

Virtual Address: 00016000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   a9 [160a9] HIGHLOW
	reloc    1 offset   c7 [160c7] HIGHLOW
	reloc    2 offset   db [160db] HIGHLOW
	reloc    3 offset   e1 [160e1] HIGHLOW
	reloc    4 offset   eb [160eb] HIGHLOW
	reloc    5 offset   f2 [160f2] HIGHLOW
	reloc    6 offset   f9 [160f9] HIGHLOW
	reloc    7 offset   fe [160fe] HIGHLOW
	reloc    8 offset  104 [16104] HIGHLOW
	reloc    9 offset  111 [16111] HIGHLOW
	reloc   10 offset  118 [16118] HIGHLOW
	reloc   11 offset  120 [16120] HIGHLOW
	reloc   12 offset  2d3 [162d3] HIGHLOW
	reloc   13 offset  44b [1644b] HIGHLOW
	reloc   14 offset  4c2 [164c2] HIGHLOW
	reloc   15 offset  4cd [164cd] HIGHLOW
	reloc   16 offset  4d7 [164d7] HIGHLOW
	reloc   17 offset  4ea [164ea] HIGHLOW
	reloc   18 offset  515 [16515] HIGHLOW
	reloc   19 offset  521 [16521] HIGHLOW
	reloc   20 offset  52d [1652d] HIGHLOW
	reloc   21 offset  536 [16536] HIGHLOW
	reloc   22 offset  53c [1653c] HIGHLOW
	reloc   23 offset  550 [16550] HIGHLOW
	reloc   24 offset  555 [16555] HIGHLOW
	reloc   25 offset  55c [1655c] HIGHLOW
	reloc   26 offset  582 [16582] HIGHLOW
	reloc   27 offset  5af [165af] HIGHLOW
	reloc   28 offset  5b5 [165b5] HIGHLOW
	reloc   29 offset  5bc [165bc] HIGHLOW
	reloc   30 offset  606 [16606] HIGHLOW
	reloc   31 offset  61f [1661f] HIGHLOW
	reloc   32 offset  627 [16627] HIGHLOW
	reloc   33 offset  630 [16630] HIGHLOW
	reloc   34 offset  638 [16638] HIGHLOW
	reloc   35 offset  641 [16641] HIGHLOW
	reloc   36 offset  64c [1664c] HIGHLOW
	reloc   37 offset  6ed [166ed] HIGHLOW
	reloc   38 offset  6f4 [166f4] HIGHLOW
	reloc   39 offset  756 [16756] HIGHLOW
	reloc   40 offset  75f [1675f] HIGHLOW
	reloc   41 offset  777 [16777] HIGHLOW
	reloc   42 offset  796 [16796] HIGHLOW
	reloc   43 offset  7a5 [167a5] HIGHLOW
	reloc   44 offset  7b5 [167b5] HIGHLOW
	reloc   45 offset  7e5 [167e5] HIGHLOW
	reloc   46 offset  85b [1685b] HIGHLOW
	reloc   47 offset  860 [16860] HIGHLOW
	reloc   48 offset  8b0 [168b0] HIGHLOW
	reloc   49 offset  8ee [168ee] HIGHLOW
	reloc   50 offset  8f7 [168f7] HIGHLOW
	reloc   51 offset  95d [1695d] HIGHLOW
	reloc   52 offset  9ab [169ab] HIGHLOW
	reloc   53 offset  9b4 [169b4] HIGHLOW
	reloc   54 offset  a1a [16a1a] HIGHLOW
	reloc   55 offset  c07 [16c07] HIGHLOW
	reloc   56 offset  c1f [16c1f] HIGHLOW
	reloc   57 offset  c4c [16c4c] HIGHLOW
	reloc   58 offset  c66 [16c66] HIGHLOW
	reloc   59 offset  c80 [16c80] HIGHLOW
	reloc   60 offset  df2 [16df2] HIGHLOW
	reloc   61 offset  df7 [16df7] HIGHLOW
	reloc   62 offset  e22 [16e22] HIGHLOW
	reloc   63 offset  fba [16fba] HIGHLOW
	reloc   64 offset  fc1 [16fc1] HIGHLOW
	reloc   65 offset  fed [16fed] HIGHLOW
	reloc   66 offset  ff4 [16ff4] HIGHLOW
	reloc   67 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset    6 [17006] HIGHLOW
	reloc    1 offset   4b [1704b] HIGHLOW
	reloc    2 offset   76 [17076] HIGHLOW
	reloc    3 offset   f2 [170f2] HIGHLOW
	reloc    4 offset   f8 [170f8] HIGHLOW
	reloc    5 offset  130 [17130] HIGHLOW
	reloc    6 offset  136 [17136] HIGHLOW
	reloc    7 offset  14c [1714c] HIGHLOW
	reloc    8 offset  153 [17153] HIGHLOW
	reloc    9 offset  16a [1716a] HIGHLOW
	reloc   10 offset  170 [17170] HIGHLOW
	reloc   11 offset  186 [17186] HIGHLOW
	reloc   12 offset  18d [1718d] HIGHLOW
	reloc   13 offset  1e8 [171e8] HIGHLOW
	reloc   14 offset  203 [17203] HIGHLOW
	reloc   15 offset  229 [17229] HIGHLOW
	reloc   16 offset  234 [17234] HIGHLOW
	reloc   17 offset  249 [17249] HIGHLOW
	reloc   18 offset  253 [17253] HIGHLOW
	reloc   19 offset  268 [17268] HIGHLOW
	reloc   20 offset  276 [17276] HIGHLOW
	reloc   21 offset  27f [1727f] HIGHLOW
	reloc   22 offset  292 [17292] HIGHLOW
	reloc   23 offset  2ec [172ec] HIGHLOW
	reloc   24 offset  306 [17306] HIGHLOW
	reloc   25 offset  30c [1730c] HIGHLOW
	reloc   26 offset  312 [17312] HIGHLOW
	reloc   27 offset  318 [17318] HIGHLOW
	reloc   28 offset  31e [1731e] HIGHLOW
	reloc   29 offset  324 [17324] HIGHLOW
	reloc   30 offset  32a [1732a] HIGHLOW
	reloc   31 offset  330 [17330] HIGHLOW
	reloc   32 offset  336 [17336] HIGHLOW
	reloc   33 offset  33c [1733c] HIGHLOW
	reloc   34 offset  342 [17342] HIGHLOW
	reloc   35 offset  348 [17348] HIGHLOW
	reloc   36 offset  34e [1734e] HIGHLOW
	reloc   37 offset  354 [17354] HIGHLOW
	reloc   38 offset  35a [1735a] HIGHLOW
	reloc   39 offset  360 [17360] HIGHLOW
	reloc   40 offset  366 [17366] HIGHLOW
	reloc   41 offset  36c [1736c] HIGHLOW
	reloc   42 offset  372 [17372] HIGHLOW
	reloc   43 offset  378 [17378] HIGHLOW
	reloc   44 offset  37e [1737e] HIGHLOW
	reloc   45 offset  384 [17384] HIGHLOW
	reloc   46 offset  38a [1738a] HIGHLOW
	reloc   47 offset  390 [17390] HIGHLOW
	reloc   48 offset  396 [17396] HIGHLOW
	reloc   49 offset  39c [1739c] HIGHLOW
	reloc   50 offset  3a2 [173a2] HIGHLOW
	reloc   51 offset  3a8 [173a8] HIGHLOW
	reloc   52 offset  3ae [173ae] HIGHLOW
	reloc   53 offset  3b4 [173b4] HIGHLOW
	reloc   54 offset  3ba [173ba] HIGHLOW
	reloc   55 offset  3c0 [173c0] HIGHLOW
	reloc   56 offset  3c6 [173c6] HIGHLOW
	reloc   57 offset  3cc [173cc] HIGHLOW
	reloc   58 offset  3d2 [173d2] HIGHLOW
	reloc   59 offset  3d8 [173d8] HIGHLOW
	reloc   60 offset  3de [173de] HIGHLOW
	reloc   61 offset  3e4 [173e4] HIGHLOW
	reloc   62 offset  3ea [173ea] HIGHLOW
	reloc   63 offset  3f0 [173f0] HIGHLOW
	reloc   64 offset  3f6 [173f6] HIGHLOW
	reloc   65 offset  3fc [173fc] HIGHLOW
	reloc   66 offset  402 [17402] HIGHLOW
	reloc   67 offset  408 [17408] HIGHLOW
	reloc   68 offset  40e [1740e] HIGHLOW
	reloc   69 offset  414 [17414] HIGHLOW
	reloc   70 offset  41a [1741a] HIGHLOW
	reloc   71 offset  420 [17420] HIGHLOW
	reloc   72 offset  426 [17426] HIGHLOW
	reloc   73 offset  42c [1742c] HIGHLOW
	reloc   74 offset  432 [17432] HIGHLOW
	reloc   75 offset  438 [17438] HIGHLOW
	reloc   76 offset  43e [1743e] HIGHLOW
	reloc   77 offset  444 [17444] HIGHLOW
	reloc   78 offset  44a [1744a] HIGHLOW
	reloc   79 offset  450 [17450] HIGHLOW
	reloc   80 offset  456 [17456] HIGHLOW
	reloc   81 offset  45c [1745c] HIGHLOW
	reloc   82 offset  462 [17462] HIGHLOW
	reloc   83 offset  468 [17468] HIGHLOW
	reloc   84 offset  46e [1746e] HIGHLOW
	reloc   85 offset  474 [17474] HIGHLOW
	reloc   86 offset  47a [1747a] HIGHLOW
	reloc   87 offset  480 [17480] HIGHLOW
	reloc   88 offset  486 [17486] HIGHLOW
	reloc   89 offset  48c [1748c] HIGHLOW
	reloc   90 offset  492 [17492] HIGHLOW
	reloc   91 offset  498 [17498] HIGHLOW
	reloc   92 offset  49e [1749e] HIGHLOW
	reloc   93 offset  4a4 [174a4] HIGHLOW
	reloc   94 offset  4aa [174aa] HIGHLOW
	reloc   95 offset  4b0 [174b0] HIGHLOW
	reloc   96 offset  4b6 [174b6] HIGHLOW
	reloc   97 offset  4bc [174bc] HIGHLOW
	reloc   98 offset  4c2 [174c2] HIGHLOW
	reloc   99 offset  4c8 [174c8] HIGHLOW
	reloc  100 offset  4ce [174ce] HIGHLOW
	reloc  101 offset  4d4 [174d4] HIGHLOW
	reloc  102 offset  4da [174da] HIGHLOW
	reloc  103 offset  4e0 [174e0] HIGHLOW
	reloc  104 offset  4e6 [174e6] HIGHLOW
	reloc  105 offset  4ec [174ec] HIGHLOW
	reloc  106 offset  4f2 [174f2] HIGHLOW
	reloc  107 offset  4f8 [174f8] HIGHLOW
	reloc  108 offset  4fe [174fe] HIGHLOW
	reloc  109 offset  504 [17504] HIGHLOW
	reloc  110 offset  50a [1750a] HIGHLOW
	reloc  111 offset  510 [17510] HIGHLOW
	reloc  112 offset  516 [17516] HIGHLOW
	reloc  113 offset  51c [1751c] HIGHLOW
	reloc  114 offset  522 [17522] HIGHLOW
	reloc  115 offset  528 [17528] HIGHLOW
	reloc  116 offset  52e [1752e] HIGHLOW
	reloc  117 offset  534 [17534] HIGHLOW
	reloc  118 offset  53a [1753a] HIGHLOW
	reloc  119 offset  540 [17540] HIGHLOW
	reloc  120 offset  546 [17546] HIGHLOW
	reloc  121 offset  54c [1754c] HIGHLOW
	reloc  122 offset  552 [17552] HIGHLOW
	reloc  123 offset  558 [17558] HIGHLOW
	reloc  124 offset  55e [1755e] HIGHLOW
	reloc  125 offset  564 [17564] HIGHLOW
	reloc  126 offset  56a [1756a] HIGHLOW
	reloc  127 offset  570 [17570] HIGHLOW
	reloc  128 offset  576 [17576] HIGHLOW
	reloc  129 offset  57c [1757c] HIGHLOW
	reloc  130 offset  582 [17582] HIGHLOW
	reloc  131 offset  588 [17588] HIGHLOW
	reloc  132 offset  58e [1758e] HIGHLOW
	reloc  133 offset  594 [17594] HIGHLOW
	reloc  134 offset  59a [1759a] HIGHLOW
	reloc  135 offset  5a0 [175a0] HIGHLOW
	reloc  136 offset  5a6 [175a6] HIGHLOW
	reloc  137 offset  5ac [175ac] HIGHLOW
	reloc  138 offset  5b2 [175b2] HIGHLOW
	reloc  139 offset  5b8 [175b8] HIGHLOW
	reloc  140 offset  5be [175be] HIGHLOW
	reloc  141 offset  5c4 [175c4] HIGHLOW
	reloc  142 offset  5ca [175ca] HIGHLOW
	reloc  143 offset  5d0 [175d0] HIGHLOW
	reloc  144 offset  5d6 [175d6] HIGHLOW
	reloc  145 offset  5f6 [175f6] HIGHLOW
	reloc  146 offset  608 [17608] HIGHLOW
	reloc  147 offset  637 [17637] HIGHLOW
	reloc  148 offset  653 [17653] HIGHLOW
	reloc  149 offset  666 [17666] HIGHLOW
	reloc  150 offset  671 [17671] HIGHLOW
	reloc  151 offset  67d [1767d] HIGHLOW
	reloc  152 offset  6a1 [176a1] HIGHLOW
	reloc  153 offset  6b5 [176b5] HIGHLOW
	reloc  154 offset  6bb [176bb] HIGHLOW
	reloc  155 offset  6c5 [176c5] HIGHLOW
	reloc  156 offset  6cc [176cc] HIGHLOW
	reloc  157 offset  6d3 [176d3] HIGHLOW
	reloc  158 offset  6d8 [176d8] HIGHLOW
	reloc  159 offset  6de [176de] HIGHLOW
	reloc  160 offset  6eb [176eb] HIGHLOW
	reloc  161 offset  6f2 [176f2] HIGHLOW
	reloc  162 offset  6fa [176fa] HIGHLOW
	reloc  163 offset  8ed [178ed] HIGHLOW
	reloc  164 offset  9b1 [179b1] HIGHLOW
	reloc  165 offset  9b8 [179b8] HIGHLOW
	reloc  166 offset  b1d [17b1d] HIGHLOW
	reloc  167 offset  b28 [17b28] HIGHLOW
	reloc  168 offset  b32 [17b32] HIGHLOW
	reloc  169 offset  b45 [17b45] HIGHLOW
	reloc  170 offset  b70 [17b70] HIGHLOW
	reloc  171 offset  b7c [17b7c] HIGHLOW
	reloc  172 offset  b88 [17b88] HIGHLOW
	reloc  173 offset  b91 [17b91] HIGHLOW
	reloc  174 offset  b97 [17b97] HIGHLOW
	reloc  175 offset  bab [17bab] HIGHLOW
	reloc  176 offset  bb0 [17bb0] HIGHLOW
	reloc  177 offset  bb7 [17bb7] HIGHLOW
	reloc  178 offset  bdd [17bdd] HIGHLOW
	reloc  179 offset  c0a [17c0a] HIGHLOW
	reloc  180 offset  c10 [17c10] HIGHLOW
	reloc  181 offset  c17 [17c17] HIGHLOW
	reloc  182 offset  c61 [17c61] HIGHLOW
	reloc  183 offset  c7a [17c7a] HIGHLOW
	reloc  184 offset  c82 [17c82] HIGHLOW
	reloc  185 offset  c8b [17c8b] HIGHLOW
	reloc  186 offset  c93 [17c93] HIGHLOW
	reloc  187 offset  c9c [17c9c] HIGHLOW
	reloc  188 offset  ca7 [17ca7] HIGHLOW
	reloc  189 offset  e92 [17e92] HIGHLOW
	reloc  190 offset  eb4 [17eb4] HIGHLOW
	reloc  191 offset  ebf [17ebf] HIGHLOW
	reloc  192 offset  ee4 [17ee4] HIGHLOW
	reloc  193 offset  ef6 [17ef6] HIGHLOW
	reloc  194 offset  f12 [17f12] HIGHLOW
	reloc  195 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  118 [18118] HIGHLOW
	reloc    1 offset  126 [18126] HIGHLOW
	reloc    2 offset  1d5 [181d5] HIGHLOW
	reloc    3 offset  1e4 [181e4] HIGHLOW
	reloc    4 offset  270 [18270] HIGHLOW
	reloc    5 offset  276 [18276] HIGHLOW
	reloc    6 offset  27c [1827c] HIGHLOW
	reloc    7 offset  282 [18282] HIGHLOW
	reloc    8 offset  288 [18288] HIGHLOW
	reloc    9 offset  28e [1828e] HIGHLOW
	reloc   10 offset  294 [18294] HIGHLOW
	reloc   11 offset  29a [1829a] HIGHLOW
	reloc   12 offset  2a0 [182a0] HIGHLOW
	reloc   13 offset  2a6 [182a6] HIGHLOW
	reloc   14 offset  2ac [182ac] HIGHLOW
