
avtapi.dll:     file format pei-i386
avtapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x746efcd0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026a00
SizeOfInitializedData	00010200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001fcd0
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		746d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000600
CheckSum		00039923
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000278d0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00026348 00000104 Import Directory [parts of .idata]
Entry 2 0002a000 0000a904 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 000021d8 Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000118 Bound Import Directory
Entry c 00001000 00000454 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x746f6348

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026348	00026640 ffffffff ffffffff 000269da 000011f4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26962	  428  _snwprintf	780233d4
	reloc   82 offset  923 [23923] HIGHLOW
	reloc   83 offset  935 [23935] HIGHLOW
	reloc   84 offset  98f [2398f] HIGHLOW
	reloc   85 offset  9a1 [239a1] HIGHLOW
	reloc   86 offset  9b5 [239b5] HIGHLOW
	reloc   87 offset  9d3 [239d3] HIGHLOW
	reloc   88 offset  9e5 [239e5] HIGHLOW
	reloc   89 offset  a07 [23a07] HIGHLOW
	reloc   90 offset  a32 [23a32] HIGHLOW
	reloc   91 offset  a4f [23a4f] HIGHLOW
	reloc   92 offset  a61 [23a61] HIGHLOW
	reloc   93 offset  a75 [23a75] HIGHLOW
	reloc   94 offset  a89 [23a89] HIGHLOW
	reloc   95 offset  a9d [23a9d] HIGHLOW
	reloc   96 offset  ab1 [23ab1] HIGHLOW
	reloc   97 offset  ac8 [23ac8] HIGHLOW
	reloc   98 offset  ae0 [23ae0] HIGHLOW
	reloc   99 offset  af5 [23af5] HIGHLOW
	reloc  100 offset  b09 [23b09] HIGHLOW
	reloc  101 offset  b1d [23b1d] HIGHLOW
	reloc  102 offset  b31 [23b31] HIGHLOW
	reloc  103 offset  b48 [23b48] HIGHLOW
	reloc  104 offset  b8a [23b8a] HIGHLOW
	reloc  105 offset  b9d [23b9d] HIGHLOW
	reloc  106 offset  bb1 [23bb1] HIGHLOW
	reloc  107 offset  bc5 [23bc5] HIGHLOW
	reloc  108 offset  bd9 [23bd9] HIGHLOW
	reloc  109 offset  bfb [23bfb] HIGHLOW
	reloc  110 offset  c26 [23c26] HIGHLOW
	reloc  111 offset  c39 [23c39] HIGHLOW
	reloc  112 offset  c4d [23c4d] HIGHLOW
	reloc  113 offset  c61 [23c61] HIGHLOW
	reloc  114 offset  c78 [23c78] HIGHLOW
	reloc  115 offset  c8d [23c8d] HIGHLOW
	reloc  116 offset  cab [23cab] HIGHLOW
	reloc  117 offset  cc9 [23cc9] HIGHLOW
	reloc  118 offset  ce0 [23ce0] HIGHLOW
	reloc  119 offset  d0c [23d0c] HIGHLOW
	reloc  120 offset  d2b [23d2b] HIGHLOW
	reloc  121 offset  d3d [23d3d] HIGHLOW
	reloc  122 offset  d51 [23d51] HIGHLOW
	reloc  123 offset  d6d [23d6d] HIGHLOW
	reloc  124 offset  d84 [23d84] HIGHLOW
	reloc  125 offset  dad [23dad] HIGHLOW
	reloc  126 offset  dc4 [23dc4] HIGHLOW
	reloc  127 offset  ded [23ded] HIGHLOW
	reloc  128 offset  e03 [23e03] HIGHLOW
	reloc  129 offset  e1f [23e1f] HIGHLOW
	reloc  130 offset  e3b [23e3b] HIGHLOW
	reloc  131 offset  e4d [23e4d] HIGHLOW
	reloc  132 offset  e63 [23e63] HIGHLOW
	reloc  133 offset  e77 [23e77] HIGHLOW
	reloc  134 offset  e93 [23e93] HIGHLOW
	reloc  135 offset  eaf [23eaf] HIGHLOW
	reloc  136 offset  ec1 [23ec1] HIGHLOW
	reloc  137 offset  ed5 [23ed5] HIGHLOW
	reloc  138 offset  ee9 [23ee9] HIGHLOW
	reloc  139 offset  efd [23efd] HIGHLOW
	reloc  140 offset  f1b [23f1b] HIGHLOW
	reloc  141 offset  f2d [23f2d] HIGHLOW
	reloc  142 offset  f44 [23f44] HIGHLOW
	reloc  143 offset  f5c [23f5c] HIGHLOW
	reloc  144 offset  f71 [23f71] HIGHLOW
	reloc  145 offset  f85 [23f85] HIGHLOW
	reloc  146 offset  fda [23fda] HIGHLOW
	reloc  147 offset  ff9 [23ff9] HIGHLOW

Virtual Address: 00024000 Chunk size 476 (0x1dc) Number of fixups 234
	reloc    0 offset   1f [2401f] HIGHLOW
	reloc    1 offset   34 [24034] HIGHLOW
	reloc    2 offset   5b [2405b] HIGHLOW
	reloc    3 offset   77 [24077] HIGHLOW
	reloc    4 offset   89 [24089] HIGHLOW
	reloc    5 offset   9d [2409d] HIGHLOW
	reloc    6 offset   bb [240bb] HIGHLOW
	reloc    7 offset   cd [240cd] HIGHLOW
	reloc    8 offset   e7 [240e7] HIGHLOW
	reloc    9 offset  10d [2410d] HIGHLOW
	reloc   10 offset  121 [24121] HIGHLOW
	reloc   11 offset  135 [24135] HIGHLOW
	reloc   12 offset  149 [24149] HIGHLOW
	reloc   13 offset  15d [2415d] HIGHLOW
	reloc   14 offset  179 [24179] HIGHLOW
	reloc   15 offset  195 [24195] HIGHLOW
	reloc   16 offset  1ac [241ac] HIGHLOW
	reloc   17 offset  1d1 [241d1] HIGHLOW
	reloc   18 offset  1ed [241ed] HIGHLOW
	reloc   19 offset  209 [24209] HIGHLOW
	reloc   20 offset  237 [24237] HIGHLOW
	reloc   21 offset  249 [24249] HIGHLOW
	reloc   22 offset  26d [2426d] HIGHLOW
	reloc   23 offset  283 [24283] HIGHLOW
	reloc   24 offset  295 [24295] HIGHLOW
	reloc   25 offset  2a8 [242a8] HIGHLOW
	reloc   26 offset  2c4 [242c4] HIGHLOW
	reloc   27 offset  2d0 [242d0] HIGHLOW
	reloc   28 offset  2ec [242ec] HIGHLOW
	reloc   29 offset  2f4 [242f4] HIGHLOW
	reloc   30 offset  2fc [242fc] HIGHLOW
	reloc   31 offset  304 [24304] HIGHLOW
	reloc   32 offset  30c [2430c] HIGHLOW
	reloc   33 offset  318 [24318] HIGHLOW
	reloc   34 offset  334 [24334] HIGHLOW
	reloc   35 offset  33c [2433c] HIGHLOW
	reloc   36 offset  344 [24344] HIGHLOW
	reloc   37 offset  34c [2434c] HIGHLOW
	reloc   38 offset  354 [24354] HIGHLOW
	reloc   39 offset  360 [24360] HIGHLOW
	reloc   40 offset  37c [2437c] HIGHLOW
	reloc   41 offset  388 [24388] HIGHLOW
	reloc   42 offset  3a4 [243a4] HIGHLOW
	reloc   43 offset  3b0 [243b0] HIGHLOW
	reloc   44 offset  3cc [243cc] HIGHLOW
	reloc   45 offset  3d4 [243d4] HIGHLOW
	reloc   46 offset  3dc [243dc] HIGHLOW
	reloc   47 offset  3e4 [243e4] HIGHLOW
	reloc   48 offset  3ec [243ec] HIGHLOW
	reloc   49 offset  3f4 [243f4] HIGHLOW
	reloc   50 offset  3fc [243fc] HIGHLOW
	reloc   51 offset  404 [24404] HIGHLOW
	reloc   52 offset  410 [24410] HIGHLOW
	reloc   53 offset  42c [2442c] HIGHLOW
	reloc   54 offset  438 [24438] HIGHLOW
	reloc   55 offset  454 [24454] HIGHLOW
	reloc   56 offset  460 [24460] HIGHLOW
	reloc   57 offset  47c [2447c] HIGHLOW
	reloc   58 offset  488 [24488] HIGHLOW
	reloc   59 offset  4a4 [244a4] HIGHLOW
	reloc   60 offset  4ac [244ac] HIGHLOW
	reloc   61 offset  4b8 [244b8] HIGHLOW
	reloc   62 offset  4d4 [244d4] HIGHLOW
	reloc   63 offset  4dc [244dc] HIGHLOW
	reloc   64 offset  4e8 [244e8] HIGHLOW
	reloc   65 offset  504 [24504] HIGHLOW
	reloc   66 offset  50c [2450c] HIGHLOW
	reloc   67 offset  518 [24518] HIGHLOW
	reloc   68 offset  534 [24534] HIGHLOW
	reloc   69 offset  540 [24540] HIGHLOW
	reloc   70 offset  55c [2455c] HIGHLOW
	reloc   71 offset  568 [24568] HIGHLOW
	reloc   72 offset  584 [24584] HIGHLOW
	reloc   73 offset  590 [24590] HIGHLOW
	reloc   74 offset  5ac [245ac] HIGHLOW
	reloc   75 offset  5b8 [245b8] HIGHLOW
	reloc   76 offset  5d4 [245d4] HIGHLOW
	reloc   77 offset  5e0 [245e0] HIGHLOW
	reloc   78 offset  5fc [245fc] HIGHLOW
	reloc   79 offset  608 [24608] HIGHLOW
	reloc   80 offset  624 [24624] HIGHLOW
	reloc   81 offset  630 [24630] HIGHLOW
	reloc   82 offset  64c [2464c] HIGHLOW
	reloc   83 offset  658 [24658] HIGHLOW
	reloc   84 offset  674 [24674] HIGHLOW
	reloc   85 offset  680 [24680] HIGHLOW
	reloc   86 offset  69c [2469c] HIGHLOW
	reloc   87 offset  6a4 [246a4] HIGHLOW
	reloc   88 offset  6b0 [246b0] HIGHLOW
	reloc   89 offset  6cc [246cc] HIGHLOW
	reloc   90 offset  6d8 [246d8] HIGHLOW
	reloc   91 offset  6f4 [246f4] HIGHLOW
	reloc   92 offset  700 [24700] HIGHLOW
	reloc   93 offset  71c [2471c] HIGHLOW
	reloc   94 offset  724 [24724] HIGHLOW
	reloc   95 offset  730 [24730] HIGHLOW
	reloc   96 offset  74c [2474c] HIGHLOW
	reloc   97 offset  754 [24754] HIGHLOW
	reloc   98 offset  75c [2475c] HIGHLOW
	reloc   99 offset  764 [24764] HIGHLOW
	reloc  100 offset  76c [2476c] HIGHLOW
	reloc  101 offset  774 [24774] HIGHLOW
	reloc  102 offset  780 [24780] HIGHLOW
	reloc  103 offset  79c [2479c] HIGHLOW
	reloc  104 offset  7a4 [247a4] HIGHLOW
	reloc  105 offset  7ac [247ac] HIGHLOW
	reloc  106 offset  7b4 [247b4] HIGHLOW
	reloc  107 offset  7bc [247bc] HIGHLOW
	reloc  108 offset  7c4 [247c4] HIGHLOW
	reloc  109 offset  7d0 [247d0] HIGHLOW
	reloc  110 offset  7ec [247ec] HIGHLOW
	reloc  111 offset  7f4 [247f4] HIGHLOW
	reloc  112 offset  7fc [247fc] HIGHLOW
	reloc  113 offset  804 [24804] HIGHLOW
	reloc  114 offset  810 [24810] HIGHLOW
	reloc  115 offset  82c [2482c] HIGHLOW
	reloc  116 offset  838 [24838] HIGHLOW
	reloc  117 offset  854 [24854] HIGHLOW
	reloc  118 offset  860 [24860] HIGHLOW
	reloc  119 offset  87c [2487c] HIGHLOW
	reloc  120 offset  888 [24888] HIGHLOW
	reloc  121 offset  8a4 [248a4] HIGHLOW
	reloc  122 offset  8b0 [248b0] HIGHLOW
	reloc  123 offset  8cc [248cc] HIGHLOW
	reloc  124 offset  8d8 [248d8] HIGHLOW
	reloc  125 offset  8f4 [248f4] HIGHLOW
	reloc  126 offset  8fc [248fc] HIGHLOW
	reloc  127 offset  904 [24904] HIGHLOW
	reloc  128 offset  90c [2490c] HIGHLOW
	reloc  129 offset  914 [24914] HIGHLOW
	reloc  130 offset  91c [2491c] HIGHLOW
	reloc  131 offset  924 [24924] HIGHLOW
	reloc  132 offset  930 [24930] HIGHLOW
	reloc  133 offset  94c [2494c] HIGHLOW
	reloc  134 offset  958 [24958] HIGHLOW
	reloc  135 offset  974 [24974] HIGHLOW
	reloc  136 offset  980 [24980] HIGHLOW
	reloc  137 offset  99c [2499c] HIGHLOW
	reloc  138 offset  9a8 [249a8] HIGHLOW
	reloc  139 offset  9c4 [249c4] HIGHLOW
	reloc  140 offset  9cc [249cc] HIGHLOW
	reloc  141 offset  9d4 [249d4] HIGHLOW
	reloc  142 offset  9dc [249dc] HIGHLOW
	reloc  143 offset  9e8 [249e8] HIGHLOW
	reloc  144 offset  a04 [24a04] HIGHLOW
	reloc  145 offset  a10 [24a10] HIGHLOW
	reloc  146 offset  a2c [24a2c] HIGHLOW
	reloc  147 offset  a38 [24a38] HIGHLOW
	reloc  148 offset  a54 [24a54] HIGHLOW
	reloc  149 offset  a60 [24a60] HIGHLOW
	reloc  150 offset  a7c [24a7c] HIGHLOW
	reloc  151 offset  a88 [24a88] HIGHLOW
	reloc  152 offset  aa4 [24aa4] HIGHLOW
	reloc  153 offset  aac [24aac] HIGHLOW
	reloc  154 offset  ab4 [24ab4] HIGHLOW
	reloc  155 offset  ac0 [24ac0] HIGHLOW
	reloc  156 offset  adc [24adc] HIGHLOW
	reloc  157 offset  ae8 [24ae8] HIGHLOW
	reloc  158 offset  b04 [24b04] HIGHLOW
	reloc  159 offset  b10 [24b10] HIGHLOW
	reloc  160 offset  b2c [24b2c] HIGHLOW
	reloc  161 offset  b34 [24b34] HIGHLOW
	reloc  162 offset  b40 [24b40] HIGHLOW
	reloc  163 offset  b5c [24b5c] HIGHLOW
	reloc  164 offset  b68 [24b68] HIGHLOW
	reloc  165 offset  b84 [24b84] HIGHLOW
	reloc  166 offset  b8c [24b8c] HIGHLOW
	reloc  167 offset  b98 [24b98] HIGHLOW
	reloc  168 offset  bb4 [24bb4] HIGHLOW
	reloc  169 offset  bc0 [24bc0] HIGHLOW
	reloc  170 offset  bdc [24bdc] HIGHLOW
	reloc  171 offset  be8 [24be8] HIGHLOW
	reloc  172 offset  c04 [24c04] HIGHLOW
	reloc  173 offset  c10 [24c10] HIGHLOW
	reloc  174 offset  c2c [24c2c] HIGHLOW
	reloc  175 offset  c38 [24c38] HIGHLOW
	reloc  176 offset  c54 [24c54] HIGHLOW
	reloc  177 offset  c5c [24c5c] HIGHLOW
	reloc  178 offset  c68 [24c68] HIGHLOW
	reloc  179 offset  c84 [24c84] HIGHLOW
	reloc  180 offset  c8c [24c8c] HIGHLOW
	reloc  181 offset  c94 [24c94] HIGHLOW
	reloc  182 offset  ca0 [24ca0] HIGHLOW
	reloc  183 offset  cbc [24cbc] HIGHLOW
	reloc  184 offset  cc4 [24cc4] HIGHLOW
	reloc  185 offset  ccc [24ccc] HIGHLOW
	reloc  186 offset  cd4 [24cd4] HIGHLOW
	reloc  187 offset  ce0 [24ce0] HIGHLOW
	reloc  188 offset  cfc [24cfc] HIGHLOW
	reloc  189 offset  d04 [24d04] HIGHLOW
	reloc  190 offset  d10 [24d10] HIGHLOW
	reloc  191 offset  d2c [24d2c] HIGHLOW
	reloc  192 offset  d38 [24d38] HIGHLOW
	reloc  193 offset  d54 [24d54] HIGHLOW
	reloc  194 offset  d60 [24d60] HIGHLOW
	reloc  195 offset  d7c [24d7c] HIGHLOW
	reloc  196 offset  d88 [24d88] HIGHLOW
	reloc  197 offset  da4 [24da4] HIGHLOW
	reloc  198 offset  db0 [24db0] HIGHLOW
	reloc  199 offset  dcc [24dcc] HIGHLOW
	reloc  200 offset  dd8 [24dd8] HIGHLOW
	reloc  201 offset  df4 [24df4] HIGHLOW
	reloc  202 offset  dfc [24dfc] HIGHLOW
	reloc  203 offset  e04 [24e04] HIGHLOW
	reloc  204 offset  e0c [24e0c] HIGHLOW
	reloc  205 offset  e18 [24e18] HIGHLOW
	reloc  206 offset  e34 [24e34] HIGHLOW
	reloc  207 offset  e3c [24e3c] HIGHLOW
	reloc  208 offset  e48 [24e48] HIGHLOW
	reloc  209 offset  e64 [24e64] HIGHLOW
	reloc  210 offset  e70 [24e70] HIGHLOW
	reloc  211 offset  e8c [24e8c] HIGHLOW
	reloc  212 offset  e98 [24e98] HIGHLOW
	reloc  213 offset  eb4 [24eb4] HIGHLOW
	reloc  214 offset  ebc [24ebc] HIGHLOW
	reloc  215 offset  ec8 [24ec8] HIGHLOW
	reloc  216 offset  ee4 [24ee4] HIGHLOW
	reloc  217 offset  ef0 [24ef0] HIGHLOW
	reloc  218 offset  f0c [24f0c] HIGHLOW
	reloc  219 offset  f18 [24f18] HIGHLOW
	reloc  220 offset  f34 [24f34] HIGHLOW
	reloc  221 offset  f3c [24f3c] HIGHLOW
	reloc  222 offset  f48 [24f48] HIGHLOW
	reloc  223 offset  f64 [24f64] HIGHLOW
	reloc  224 offset  f6c [24f6c] HIGHLOW
	reloc  225 offset  f74 [24f74] HIGHLOW
	reloc  226 offset  f7c [24f7c] HIGHLOW
	reloc  227 offset  f84 [24f84] HIGHLOW
	reloc  228 offset  f90 [24f90] HIGHLOW
	reloc  229 offset  fac [24fac] HIGHLOW
	reloc  230 offset  fb8 [24fb8] HIGHLOW
	reloc  231 offset  fd4 [24fd4] HIGHLOW
	reloc  232 offset  fe0 [24fe0] HIGHLOW
	reloc  233 offset  ffc [24ffc] HIGHLOW

Virtual Address: 00025000 Chunk size 476 (0x1dc) Number of fixups 234
	reloc    0 offset    4 [25004] HIGHLOW
	reloc    1 offset    c [2500c] HIGHLOW
	reloc    2 offset   14 [25014] HIGHLOW
	reloc    3 offset   1c [2501c] HIGHLOW
	reloc    4 offset   28 [25028] HIGHLOW
	reloc    5 offset   44 [25044] HIGHLOW
	reloc    6 offset   50 [25050] HIGHLOW
	reloc    7 offset   6c [2506c] HIGHLOW
	reloc    8 offset   78 [25078] HIGHLOW
	reloc    9 offset   94 [25094] HIGHLOW
	reloc   10 offset   a0 [250a0] HIGHLOW
	reloc   11 offset   bc [250bc] HIGHLOW
	reloc   12 offset   c8 [250c8] HIGHLOW
	reloc   13 offset   e4 [250e4] HIGHLOW
	reloc   14 offset   f0 [250f0] HIGHLOW
	reloc   15 offset  10c [2510c] HIGHLOW
	reloc   16 offset  118 [25118] HIGHLOW
	reloc   17 offset  134 [25134] HIGHLOW
	reloc   18 offset  140 [25140] HIGHLOW
	reloc   19 offset  15c [2515c] HIGHLOW
	reloc   20 offset  164 [25164] HIGHLOW
	reloc   21 offset  170 [25170] HIGHLOW
	reloc   22 offset  18c [2518c] HIGHLOW
	reloc   23 offset  194 [25194] HIGHLOW
	reloc   24 offset  1a0 [251a0] HIGHLOW
	reloc   25 offset  1bc [251bc] HIGHLOW
	reloc   26 offset  1c8 [251c8] HIGHLOW
	reloc   27 offset  1e4 [251e4] HIGHLOW
	reloc   28 offset  1ec [251ec] HIGHLOW
	reloc   29 offset  1f8 [251f8] HIGHLOW
	reloc   30 offset  214 [25214] HIGHLOW
	reloc   31 offset  220 [25220] HIGHLOW
	reloc   32 offset  23c [2523c] HIGHLOW
	reloc   33 offset  248 [25248] HIGHLOW
	reloc   34 offset  264 [25264] HIGHLOW
	reloc   35 offset  270 [25270] HIGHLOW
	reloc   36 offset  28c [2528c] HIGHLOW
	reloc   37 offset  298 [25298] HIGHLOW
	reloc   38 offset  2b4 [252b4] HIGHLOW
	reloc   39 offset  2bc [252bc] HIGHLOW
	reloc   40 offset  2c4 [252c4] HIGHLOW
	reloc   41 offset  2d0 [252d0] HIGHLOW
	reloc   42 offset  2ec [252ec] HIGHLOW
	reloc   43 offset  2f8 [252f8] HIGHLOW
	reloc   44 offset  314 [25314] HIGHLOW
	reloc   45 offset  320 [25320] HIGHLOW
	reloc   46 offset  33c [2533c] HIGHLOW
	reloc   47 offset  344 [25344] HIGHLOW
	reloc   48 offset  34c [2534c] HIGHLOW
	reloc   49 offset  358 [25358] HIGHLOW
	reloc   50 offset  374 [25374] HIGHLOW
	reloc   51 offset  380 [25380] HIGHLOW
	reloc   52 offset  39c [2539c] HIGHLOW
	reloc   53 offset  3a4 [253a4] HIGHLOW
	reloc   54 offset  3ac [253ac] HIGHLOW
	reloc   55 offset  3b8 [253b8] HIGHLOW
	reloc   56 offset  3d4 [253d4] HIGHLOW
	reloc   57 offset  3e0 [253e0] HIGHLOW
	reloc   58 offset  3fc [253fc] HIGHLOW
	reloc   59 offset  404 [25404] HIGHLOW
	reloc   60 offset  40c [2540c] HIGHLOW
	reloc   61 offset  414 [25414] HIGHLOW
	reloc   62 offset  41c [2541c] HIGHLOW
	reloc   63 offset  424 [25424] HIGHLOW
	reloc   64 offset  430 [25430] HIGHLOW
	reloc   65 offset  44c [2544c] HIGHLOW
	reloc   66 offset  458 [25458] HIGHLOW
	reloc   67 offset  474 [25474] HIGHLOW
	reloc   68 offset  480 [25480] HIGHLOW
	reloc   69 offset  49c [2549c] HIGHLOW
	reloc   70 offset  4a4 [254a4] HIGHLOW
	reloc   71 offset  4b0 [254b0] HIGHLOW
	reloc   72 offset  4cc [254cc] HIGHLOW
	reloc   73 offset  4d8 [254d8] HIGHLOW
	reloc   74 offset  4f4 [254f4] HIGHLOW
	reloc   75 offset  4fc [254fc] HIGHLOW
	reloc   76 offset  508 [25508] HIGHLOW
	reloc   77 offset  524 [25524] HIGHLOW
	reloc   78 offset  52c [2552c] HIGHLOW
	reloc   79 offset  534 [25534] HIGHLOW
	reloc   80 offset  540 [25540] HIGHLOW
	reloc   81 offset  55c [2555c] HIGHLOW
	reloc   82 offset  564 [25564] HIGHLOW
	reloc   83 offset  570 [25570] HIGHLOW
	reloc   84 offset  58c [2558c] HIGHLOW
	reloc   85 offset  598 [25598] HIGHLOW
	reloc   86 offset  5b4 [255b4] HIGHLOW
	reloc   87 offset  5c0 [255c0] HIGHLOW
	reloc   88 offset  5dc [255dc] HIGHLOW
	reloc   89 offset  5e8 [255e8] HIGHLOW
	reloc   90 offset  604 [25604] HIGHLOW
	reloc   91 offset  610 [25610] HIGHLOW
	reloc   92 offset  62c [2562c] HIGHLOW
	reloc   93 offset  638 [25638] HIGHLOW
	reloc   94 offset  654 [25654] HIGHLOW
	reloc   95 offset  660 [25660] HIGHLOW
	reloc   96 offset  67c [2567c] HIGHLOW
	reloc   97 offset  688 [25688] HIGHLOW
	reloc   98 offset  6a4 [256a4] HIGHLOW
	reloc   99 offset  6b0 [256b0] HIGHLOW
	reloc  100 offset  6cc [256cc] HIGHLOW
	reloc  101 offset  6d8 [256d8] HIGHLOW
	reloc  102 offset  6f4 [256f4] HIGHLOW
	reloc  103 offset  700 [25700] HIGHLOW
	reloc  104 offset  71c [2571c] HIGHLOW
	reloc  105 offset  728 [25728] HIGHLOW
	reloc  106 offset  744 [25744] HIGHLOW
	reloc  107 offset  750 [25750] HIGHLOW
	reloc  108 offset  76c [2576c] HIGHLOW
	reloc  109 offset  774 [25774] HIGHLOW
	reloc  110 offset  77c [2577c] HIGHLOW
	reloc  111 offset  784 [25784] HIGHLOW
	reloc  112 offset  790 [25790] HIGHLOW
	reloc  113 offset  7ac [257ac] HIGHLOW
	reloc  114 offset  7b8 [257b8] HIGHLOW
	reloc  115 offset  7d4 [257d4] HIGHLOW
	reloc  116 offset  7e0 [257e0] HIGHLOW
	reloc  117 offset  7fc [257fc] HIGHLOW
	reloc  118 offset  808 [25808] HIGHLOW
	reloc  119 offset  824 [25824] HIGHLOW
	reloc  120 offset  830 [25830] HIGHLOW
	reloc  121 offset  84c [2584c] HIGHLOW
	reloc  122 offset  854 [25854] HIGHLOW
	reloc  123 offset  860 [25860] HIGHLOW
	reloc  124 offset  87c [2587c] HIGHLOW
	reloc  125 offset  884 [25884] HIGHLOW
	reloc  126 offset  88c [2588c] HIGHLOW
	reloc  127 offset  898 [25898] HIGHLOW
	reloc  128 offset  8b4 [258b4] HIGHLOW
	reloc  129 offset  8c0 [258c0] HIGHLOW
	reloc  130 offset  8dc [258dc] HIGHLOW
	reloc  131 offset  8e8 [258e8] HIGHLOW
	reloc  132 offset  904 [25904] HIGHLOW
	reloc  133 offset  910 [25910] HIGHLOW
	reloc  134 offset  92c [2592c] HIGHLOW
	reloc  135 offset  938 [25938] HIGHLOW
	reloc  136 offset  954 [25954] HIGHLOW
	reloc  137 offset  960 [25960] HIGHLOW
	reloc  138 offset  97c [2597c] HIGHLOW
	reloc  139 offset  984 [25984] HIGHLOW
	reloc  140 offset  990 [25990] HIGHLOW
	reloc  141 offset  9ac [259ac] HIGHLOW
	reloc  142 offset  9b8 [259b8] HIGHLOW
	reloc  143 offset  9d4 [259d4] HIGHLOW
	reloc  144 offset  9e0 [259e0] HIGHLOW
	reloc  145 offset  9fc [259fc] HIGHLOW
	reloc  146 offset  a04 [25a04] HIGHLOW
	reloc  147 offset  a10 [25a10] HIGHLOW
	reloc  148 offset  a2c [25a2c] HIGHLOW
	reloc  149 offset  a34 [25a34] HIGHLOW
	reloc  150 offset  a40 [25a40] HIGHLOW
	reloc  151 offset  a5c [25a5c] HIGHLOW
	reloc  152 offset  a68 [25a68] HIGHLOW
	reloc  153 offset  a84 [25a84] HIGHLOW
	reloc  154 offset  a90 [25a90] HIGHLOW
	reloc  155 offset  aac [25aac] HIGHLOW
	reloc  156 offset  ab4 [25ab4] HIGHLOW
	reloc  157 offset  ac0 [25ac0] HIGHLOW
	reloc  158 offset  adc [25adc] HIGHLOW
	reloc  159 offset  ae8 [25ae8] HIGHLOW
	reloc  160 offset  b04 [25b04] HIGHLOW
	reloc  161 offset  b0c [25b0c] HIGHLOW
	reloc  162 offset  b18 [25b18] HIGHLOW
	reloc  163 offset  b34 [25b34] HIGHLOW
	reloc  164 offset  b40 [25b40] HIGHLOW
	reloc  165 offset  b5c [25b5c] HIGHLOW
	reloc  166 offset  b64 [25b64] HIGHLOW
	reloc  167 offset  b70 [25b70] HIGHLOW
	reloc  168 offset  b8c [25b8c] HIGHLOW
	reloc  169 offset  b98 [25b98] HIGHLOW
	reloc  170 offset  bb4 [25bb4] HIGHLOW
	reloc  171 offset  bbc [25bbc] HIGHLOW
	reloc  172 offset  bc8 [25bc8] HIGHLOW
	reloc  173 offset  be4 [25be4] HIGHLOW
	reloc  174 offset  bec [25bec] HIGHLOW
	reloc  175 offset  bf8 [25bf8] HIGHLOW
	reloc  176 offset  c14 [25c14] HIGHLOW
	reloc  177 offset  c20 [25c20] HIGHLOW
	reloc  178 offset  c3c [25c3c] HIGHLOW
	reloc  179 offset  c48 [25c48] HIGHLOW
	reloc  180 offset  c64 [25c64] HIGHLOW
	reloc  181 offset  c70 [25c70] HIGHLOW
	reloc  182 offset  c8c [25c8c] HIGHLOW
	reloc  183 offset  c94 [25c94] HIGHLOW
	reloc  184 offset  ca0 [25ca0] HIGHLOW
	reloc  185 offset  cbc [25cbc] HIGHLOW
	reloc  186 offset  cc4 [25cc4] HIGHLOW
	reloc  187 offset  cd0 [25cd0] HIGHLOW
	reloc  188 offset  cec [25cec] HIGHLOW
	reloc  189 offset  cf8 [25cf8] HIGHLOW
	reloc  190 offset  d14 [25d14] HIGHLOW
	reloc  191 offset  d20 [25d20] HIGHLOW
	reloc  192 offset  d3c [25d3c] HIGHLOW
	reloc  193 offset  d48 [25d48] HIGHLOW
	reloc  194 offset  d64 [25d64] HIGHLOW
	reloc  195 offset  d70 [25d70] HIGHLOW
