
modemui.dll:     file format pei-i386
modemui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6a5537e2

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e400
SizeOfInitializedData	00009800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000037e2
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		6a550000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000600
CheckSum		00026d7c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f0a0 000001c1 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e238 000000c8 Import Directory [parts of .idata]
Entry 2 00011000 00007658 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000b94 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 000000c4 Bound Import Directory
Entry c 00001000 00000290 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6a55e238

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e238	0000e574 ffffffff ffffffff 0000e5a4 00001274

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	e59a	 1070  _chkstk	77f8f73c
	reloc   28 offset  3b7 [d3b7] HIGHLOW
	reloc   29 offset  496 [d496] HIGHLOW
	reloc   30 offset  4cb [d4cb] HIGHLOW
	reloc   31 offset  54f [d54f] HIGHLOW
	reloc   32 offset  555 [d555] HIGHLOW
	reloc   33 offset  67e [d67e] HIGHLOW
	reloc   34 offset  718 [d718] HIGHLOW
	reloc   35 offset  73a [d73a] HIGHLOW
	reloc   36 offset  745 [d745] HIGHLOW
	reloc   37 offset  74b [d74b] HIGHLOW
	reloc   38 offset  750 [d750] HIGHLOW
	reloc   39 offset  770 [d770] HIGHLOW
	reloc   40 offset  778 [d778] HIGHLOW
	reloc   41 offset  77d [d77d] HIGHLOW
	reloc   42 offset  790 [d790] HIGHLOW
	reloc   43 offset  795 [d795] HIGHLOW
	reloc   44 offset  7a2 [d7a2] HIGHLOW
	reloc   45 offset  7ee [d7ee] HIGHLOW
	reloc   46 offset  7f9 [d7f9] HIGHLOW
	reloc   47 offset  819 [d819] HIGHLOW
	reloc   48 offset  88f [d88f] HIGHLOW
	reloc   49 offset  895 [d895] HIGHLOW
	reloc   50 offset  8ac [d8ac] HIGHLOW
	reloc   51 offset  8b1 [d8b1] HIGHLOW
	reloc   52 offset  8b9 [d8b9] HIGHLOW
	reloc   53 offset  8c6 [d8c6] HIGHLOW
	reloc   54 offset  8d3 [d8d3] HIGHLOW
	reloc   55 offset  8e0 [d8e0] HIGHLOW
	reloc   56 offset  8ed [d8ed] HIGHLOW
	reloc   57 offset  8fa [d8fa] HIGHLOW
	reloc   58 offset  907 [d907] HIGHLOW
	reloc   59 offset  914 [d914] HIGHLOW
	reloc   60 offset  968 [d968] HIGHLOW
	reloc   61 offset  977 [d977] HIGHLOW
	reloc   62 offset  9b3 [d9b3] HIGHLOW
	reloc   63 offset  9b8 [d9b8] HIGHLOW
	reloc   64 offset  9be [d9be] HIGHLOW
	reloc   65 offset  9e8 [d9e8] HIGHLOW
	reloc   66 offset  a33 [da33] HIGHLOW
	reloc   67 offset  a4b [da4b] HIGHLOW
	reloc   68 offset  a51 [da51] HIGHLOW
	reloc   69 offset  a8d [da8d] HIGHLOW
	reloc   70 offset  a93 [da93] HIGHLOW
	reloc   71 offset  a9e [da9e] HIGHLOW
	reloc   72 offset  adf [dadf] HIGHLOW
	reloc   73 offset  ae8 [dae8] HIGHLOW
	reloc   74 offset  aee [daee] HIGHLOW
	reloc   75 offset  b09 [db09] HIGHLOW
	reloc   76 offset  b0f [db0f] HIGHLOW
	reloc   77 offset  bd6 [dbd6] HIGHLOW
	reloc   78 offset  bdf [dbdf] HIGHLOW
	reloc   79 offset  be5 [dbe5] HIGHLOW
	reloc   80 offset  bf8 [dbf8] HIGHLOW
	reloc   81 offset  c01 [dc01] HIGHLOW
	reloc   82 offset  c2d [dc2d] HIGHLOW
	reloc   83 offset  c37 [dc37] HIGHLOW
	reloc   84 offset  c44 [dc44] HIGHLOW
	reloc   85 offset  c6d [dc6d] HIGHLOW
	reloc   86 offset  c77 [dc77] HIGHLOW
	reloc   87 offset  c9b [dc9b] HIGHLOW
	reloc   88 offset  ca5 [dca5] HIGHLOW
	reloc   89 offset  cd4 [dcd4] HIGHLOW
	reloc   90 offset  cda [dcda] HIGHLOW
	reloc   91 offset  cec [dcec] HIGHLOW
	reloc   92 offset  d2d [dd2d] HIGHLOW
	reloc   93 offset  d88 [dd88] HIGHLOW
	reloc   94 offset  e74 [de74] HIGHLOW
	reloc   95 offset  e7a [de7a] HIGHLOW
	reloc   96 offset  e90 [de90] HIGHLOW
	reloc   97 offset  eb9 [deb9] HIGHLOW
	reloc   98 offset  ef9 [def9] HIGHLOW
	reloc   99 offset  f65 [df65] HIGHLOW

Virtual Address: 0000e000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   63 [e063] HIGHLOW
	reloc    1 offset   8b [e08b] HIGHLOW
	reloc    2 offset   ea [e0ea] HIGHLOW
	reloc    3 offset  12e [e12e] HIGHLOW
	reloc    4 offset  138 [e138] HIGHLOW
	reloc    5 offset  153 [e153] HIGHLOW
	reloc    6 offset  15e [e15e] HIGHLOW
	reloc    7 offset  16b [e16b] HIGHLOW
	reloc    8 offset  197 [e197] HIGHLOW
	reloc    9 offset  1c7 [e1c7] HIGHLOW
	reloc   10 offset  1d2 [e1d2] HIGHLOW
	reloc   11 offset  1e0 [e1e0] HIGHLOW
	reloc   12 offset  1ee [e1ee] HIGHLOW
	reloc   13 offset  22c [e22c] HIGHLOW
	reloc   14 offset  232 [e232] HIGHLOW
	reloc   15 offset    0 [e000] ABSOLUTE

Virtual Address: 00010000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   70 [10070] HIGHLOW
	reloc    1 offset   7c [1007c] HIGHLOW
	reloc    2 offset   88 [10088] HIGHLOW
	reloc    3 offset   94 [10094] HIGHLOW
	reloc    4 offset   a0 [100a0] HIGHLOW
	reloc    5 offset   ac [100ac] HIGHLOW
	reloc    6 offset   b8 [100b8] HIGHLOW
	reloc    7 offset   c4 [100c4] HIGHLOW
	reloc    8 offset   d0 [100d0] HIGHLOW
	reloc    9 offset   dc [100dc] HIGHLOW
	reloc   10 offset   e8 [100e8] HIGHLOW
	reloc   11 offset   f0 [100f0] HIGHLOW
	reloc   12 offset   f4 [100f4] HIGHLOW
	reloc   13 offset   f8 [100f8] HIGHLOW
	reloc   14 offset   fc [100fc] HIGHLOW
	reloc   15 offset  100 [10100] HIGHLOW
	reloc   16 offset  104 [10104] HIGHLOW
	reloc   17 offset  108 [10108] HIGHLOW
	reloc   18 offset  10c [1010c] HIGHLOW
	reloc   19 offset  110 [10110] HIGHLOW
	reloc   20 offset  114 [10114] HIGHLOW
	reloc   21 offset  118 [10118] HIGHLOW
	reloc   22 offset  11c [1011c] HIGHLOW
	reloc   23 offset  120 [10120] HIGHLOW
	reloc   24 offset  124 [10124] HIGHLOW
	reloc   25 offset  128 [10128] HIGHLOW
	reloc   26 offset  12c [1012c] HIGHLOW
	reloc   27 offset  130 [10130] HIGHLOW
	reloc   28 offset  134 [10134] HIGHLOW
	reloc   29 offset  138 [10138] HIGHLOW
	reloc   30 offset  13c [1013c] HIGHLOW
	reloc   31 offset  140 [10140] HIGHLOW
	reloc   32 offset  144 [10144] HIGHLOW
	reloc   33 offset  148 [10148] HIGHLOW
	reloc   34 offset  168 [10168] HIGHLOW
	reloc   35 offset  16c [1016c] HIGHLOW
	reloc   36 offset  170 [10170] HIGHLOW
	reloc   37 offset  174 [10174] HIGHLOW
	reloc   38 offset  1d8 [101d8] HIGHLOW
	reloc   39 offset  1e4 [101e4] HIGHLOW
	reloc   40 offset  1f0 [101f0] HIGHLOW
	reloc   41 offset  1fc [101fc] HIGHLOW
	reloc   42 offset  208 [10208] HIGHLOW
	reloc   43 offset  214 [10214] HIGHLOW
	reloc   44 offset  220 [10220] HIGHLOW
	reloc   45 offset  22c [1022c] HIGHLOW
	reloc   46 offset  238 [10238] HIGHLOW
	reloc   47 offset  244 [10244] HIGHLOW
	reloc   48 offset  250 [10250] HIGHLOW
	reloc   49 offset  25c [1025c] HIGHLOW
	reloc   50 offset  268 [10268] HIGHLOW
	reloc   51 offset  274 [10274] HIGHLOW
	reloc   52 offset  280 [10280] HIGHLOW
	reloc   53 offset  28c [1028c] HIGHLOW
	reloc   54 offset  298 [10298] HIGHLOW
	reloc   55 offset  2a4 [102a4] HIGHLOW
	reloc   56 offset  2b0 [102b0] HIGHLOW
	reloc   57 offset  2bc [102bc] HIGHLOW
	reloc   58 offset  2c8 [102c8] HIGHLOW
	reloc   59 offset  2d4 [102d4] HIGHLOW
	reloc   60 offset  2e0 [102e0] HIGHLOW
	reloc   61 offset  2ec [102ec] HIGHLOW
	reloc   62 offset  2f8 [102f8] HIGHLOW
	reloc   63 offset  304 [10304] HIGHLOW
	reloc   64 offset  310 [10310] HIGHLOW
	reloc   65 offset  31c [1031c] HIGHLOW
	reloc   66 offset  328 [10328] HIGHLOW
	reloc   67 offset  334 [10334] HIGHLOW
	reloc   68 offset  340 [10340] HIGHLOW
	reloc   69 offset  34c [1034c] HIGHLOW
	reloc   70 offset  358 [10358] HIGHLOW
	reloc   71 offset  368 [10368] HIGHLOW
	reloc   72 offset  374 [10374] HIGHLOW
	reloc   73 offset  380 [10380] HIGHLOW
	reloc   74 offset  38c [1038c] HIGHLOW
	reloc   75 offset  398 [10398] HIGHLOW
	reloc   76 offset  3a4 [103a4] HIGHLOW
	reloc   77 offset  3b0 [103b0] HIGHLOW
	reloc   78 offset  3bc [103bc] HIGHLOW
	reloc   79 offset  3c8 [103c8] HIGHLOW
	reloc   80 offset  3d4 [103d4] HIGHLOW
	reloc   81 offset  3e0 [103e0] HIGHLOW
	reloc   82 offset  3ec [103ec] HIGHLOW
	reloc   83 offset  3f8 [103f8] HIGHLOW
	reloc   84 offset  404 [10404] HIGHLOW
	reloc   85 offset    0 [10000] ABSOLUTE

There is a debug directory in .text at 0x6a551290

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00018200

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000067, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000411, Value: 0x000838
838        Leaf: Addr: 0x011bf8, Size: 0x000134, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 14
070     Entry: ID: 0x000001, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000411, Value: 0x000848
848        Leaf: Addr: 0x011d2c, Size: 0x0002e8, Codepage: 1252
078     Entry: ID: 0x000002, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000411, Value: 0x000858
858        Leaf: Addr: 0x012014, Size: 0x000128, Codepage: 1252
080     Entry: ID: 0x000003, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000411, Value: 0x000868
868        Leaf: Addr: 0x01213c, Size: 0x0002e8, Codepage: 1252
088     Entry: ID: 0x000004, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000411, Value: 0x000878
878        Leaf: Addr: 0x012424, Size: 0x000128, Codepage: 1252
090     Entry: ID: 0x000005, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x000888
888        Leaf: Addr: 0x01254c, Size: 0x0002e8, Codepage: 1252
098     Entry: ID: 0x000006, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x000898
898        Leaf: Addr: 0x012834, Size: 0x000128, Codepage: 1252
0a0     Entry: ID: 0x000007, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x0008a8
8a8        Leaf: Addr: 0x01295c, Size: 0x0002e8, Codepage: 1252
0a8     Entry: ID: 0x000008, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x0008b8
8b8        Leaf: Addr: 0x012c44, Size: 0x000128, Codepage: 1252
0b0     Entry: ID: 0x000009, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x0008c8
8c8        Leaf: Addr: 0x012d6c, Size: 0x0002e8, Codepage: 1252
0b8     Entry: ID: 0x00000a, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x0008d8
8d8        Leaf: Addr: 0x013054, Size: 0x000128, Codepage: 1252
0c0     Entry: ID: 0x00000b, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x0008e8
8e8        Leaf: Addr: 0x01317c, Size: 0x000668, Codepage: 1252
0c8     Entry: ID: 0x00000c, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x0008f8
8f8        Leaf: Addr: 0x0137e4, Size: 0x0008a8, Codepage: 1252
0d0     Entry: ID: 0x00000d, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x000908
908        Leaf: Addr: 0x01408c, Size: 0x000ea8, Codepage: 1252
0d8     Entry: ID: 0x00000e, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x000918
918        Leaf: Addr: 0x014f34, Size: 0x000568, Codepage: 1252
020   Entry: ID: 0x000004, Value: 0x800000e0
0e0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f0     Entry: ID: 0x000064, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x000928
928        Leaf: Addr: 0x01549c, Size: 0x0000b0, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x800000f8
0f8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 11
108     Entry: ID: 0x000066, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x000938
938        Leaf: Addr: 0x01554c, Size: 0x000260, Codepage: 1252
110     Entry: ID: 0x000075, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x000948
948        Leaf: Addr: 0x0157ac, Size: 0x000220, Codepage: 1252
118     Entry: ID: 0x000077, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x000958
958        Leaf: Addr: 0x0159cc, Size: 0x00040c, Codepage: 1252
120     Entry: ID: 0x000079, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x000968
968        Leaf: Addr: 0x015dd8, Size: 0x000240, Codepage: 1252
128     Entry: ID: 0x00007a, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x000978
978        Leaf: Addr: 0x016018, Size: 0x0001a4, Codepage: 1252
130     Entry: ID: 0x00007b, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x000988
988        Leaf: Addr: 0x0161bc, Size: 0x000100, Codepage: 1252
138     Entry: ID: 0x000080, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x000998
998        Leaf: Addr: 0x0162bc, Size: 0x000354, Codepage: 1252
140     Entry: ID: 0x000081, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x0009a8
9a8        Leaf: Addr: 0x016610, Size: 0x0002ac, Codepage: 1252
148     Entry: ID: 0x000082, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x0009b8
9b8        Leaf: Addr: 0x0168bc, Size: 0x000208, Codepage: 1252
150     Entry: ID: 0x004e2b, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000411, Value: 0x0009c8
9c8        Leaf: Addr: 0x016ac4, Size: 0x000188, Codepage: 1252
158     Entry: ID: 0x004e2c, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000411, Value: 0x0009d8
9d8        Leaf: Addr: 0x016c4c, Size: 0x000108, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x80000160
160    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 27
170     Entry: ID: 0x00000c, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000411, Value: 0x0009e8
9e8        Leaf: Addr: 0x016d54, Size: 0x000088, Codepage: 1252
178     Entry: ID: 0x00000d, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000411, Value: 0x0009f8
9f8        Leaf: Addr: 0x016ddc, Size: 0x00005c, Codepage: 1252
180     Entry: ID: 0x00000e, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000411, Value: 0x000a08
a08        Leaf: Addr: 0x016e38, Size: 0x000060, Codepage: 1252
188     Entry: ID: 0x000010, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000411, Value: 0x000a18
a18        Leaf: Addr: 0x016e98, Size: 0x000048, Codepage: 1252
190     Entry: ID: 0x000011, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000411, Value: 0x000a28
a28        Leaf: Addr: 0x016ee0, Size: 0x0000a0, Codepage: 1252
198     Entry: ID: 0x000013, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000411, Value: 0x000a38
a38        Leaf: Addr: 0x016f80, Size: 0x000038, Codepage: 1252
1a0     Entry: ID: 0x000014, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000411, Value: 0x000a48
a48        Leaf: Addr: 0x016fb8, Size: 0x000024, Codepage: 1252
1a8     Entry: ID: 0x000016, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000411, Value: 0x000a58
a58        Leaf: Addr: 0x016fdc, Size: 0x000044, Codepage: 1252
1b0     Entry: ID: 0x00001d, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000411, Value: 0x000a68
a68        Leaf: Addr: 0x017020, Size: 0x0001c0, Codepage: 1252
1b8     Entry: ID: 0x00001e, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
608       Entry: ID: 0x000411, Value: 0x000a78
a78        Leaf: Addr: 0x0171e0, Size: 0x00004c, Codepage: 1252
1c0     Entry: ID: 0x00001f, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000411, Value: 0x000a88
a88        Leaf: Addr: 0x01722c, Size: 0x000180, Codepage: 1252
1c8     Entry: ID: 0x000020, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000411, Value: 0x000a98
a98        Leaf: Addr: 0x0173ac, Size: 0x000138, Codepage: 1252
1d0     Entry: ID: 0x000021, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000411, Value: 0x000aa8
aa8        Leaf: Addr: 0x0174e4, Size: 0x0000dc, Codepage: 1252
1d8     Entry: ID: 0x000023, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000411, Value: 0x000ab8
ab8        Leaf: Addr: 0x0175c0, Size: 0x000218, Codepage: 1252
1e0     Entry: ID: 0x000024, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000411, Value: 0x000ac8
ac8        Leaf: Addr: 0x0177d8, Size: 0x0000a8, Codepage: 1252
1e8     Entry: ID: 0x000026, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000411, Value: 0x000ad8
ad8        Leaf: Addr: 0x017880, Size: 0x0000fc, Codepage: 1252
1f0     Entry: ID: 0x000027, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000411, Value: 0x000ae8
ae8        Leaf: Addr: 0x01797c, Size: 0x000140, Codepage: 1252
1f8     Entry: ID: 0x00002c, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000411, Value: 0x000af8
af8        Leaf: Addr: 0x017abc, Size: 0x000040, Codepage: 1252
200     Entry: ID: 0x00007e, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e0       Entry: ID: 0x000411, Value: 0x000b08
b08        Leaf: Addr: 0x017afc, Size: 0x000104, Codepage: 1252
208     Entry: ID: 0x0000bc, Value: 0x800006e8
6e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f8       Entry: ID: 0x000411, Value: 0x000b18
b18        Leaf: Addr: 0x017c00, Size: 0x000034, Codepage: 1252
210     Entry: ID: 0x0000bd, Value: 0x80000700
700      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
710       Entry: ID: 0x000411, Value: 0x000b28
b28        Leaf: Addr: 0x017c34, Size: 0x000064, Codepage: 1252
218     Entry: ID: 0x0000bf, Value: 0x80000718
718      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
728       Entry: ID: 0x000411, Value: 0x000b38
b38        Leaf: Addr: 0x017c98, Size: 0x0000a0, Codepage: 1252
220     Entry: ID: 0x0000c0, Value: 0x80000730
730      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
740       Entry: ID: 0x000411, Value: 0x000b48
b48        Leaf: Addr: 0x017d38, Size: 0x000110, Codepage: 1252
228     Entry: ID: 0x0000c1, Value: 0x80000748
748      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
758       Entry: ID: 0x000411, Value: 0x000b58
b58        Leaf: Addr: 0x017e48, Size: 0x000170, Codepage: 1252
230     Entry: ID: 0x0000c9, Value: 0x80000760
760      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
770       Entry: ID: 0x000411, Value: 0x000b68
b68        Leaf: Addr: 0x017fb8, Size: 0x0000d4, Codepage: 1252
238     Entry: ID: 0x0000ca, Value: 0x80000778
778      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
788       Entry: ID: 0x000411, Value: 0x000b78
b78        Leaf: Addr: 0x01808c, Size: 0x000040, Codepage: 1252
240     Entry: ID: 0x0000cb, Value: 0x80000790
790      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a0       Entry: ID: 0x000411, Value: 0x000b88
b88        Leaf: Addr: 0x0180cc, Size: 0x000140, Codepage: 1252
038   Entry: ID: 0x00000e, Value: 0x80000248
248    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
258     Entry: ID: 0x0002bc, Value: 0x800007a8
7a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7b8       Entry: ID: 0x000411, Value: 0x000b98
b98        Leaf: Addr: 0x01820c, Size: 0x000022, Codepage: 1252
260     Entry: ID: 0x0002bd, Value: 0x800007c0
7c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d0       Entry: ID: 0x000411, Value: 0x000ba8
ba8        Leaf: Addr: 0x018230, Size: 0x000022, Codepage: 1252
268     Entry: ID: 0x0002be, Value: 0x800007d8
7d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7e8       Entry: ID: 0x000411, Value: 0x000bb8
bb8        Leaf: Addr: 0x018254, Size: 0x000022, Codepage: 1252
270     Entry: ID: 0x0002bf, Value: 0x800007f0
