
d3drm.dll:     file format pei-i386
d3drm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x728d09a0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:34 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00050a00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000509a0
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		72880000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005d000
SizeOfHeaders		00000600
CheckSum		0006169a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00051610 000002e1 Export Directory [.edata (or where ever we found it)]
Entry 1 00050d94 000000c8 Import Directory [parts of .idata]
Entry 2 00057000 00000660 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 000039e8 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x728d0d94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00050d94	00050f58 ffffffff ffffffff 00051120 000010fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	51008	  199  _except_handler3	7800f56a
	reloc   96 offset  1a0 [521a0] HIGHLOW
	reloc   97 offset  1a4 [521a4] HIGHLOW
	reloc   98 offset  1a8 [521a8] HIGHLOW
	reloc   99 offset  1ac [521ac] HIGHLOW
	reloc  100 offset  1b0 [521b0] HIGHLOW
	reloc  101 offset  1b4 [521b4] HIGHLOW
	reloc  102 offset  1b8 [521b8] HIGHLOW
	reloc  103 offset  1bc [521bc] HIGHLOW
	reloc  104 offset  1c0 [521c0] HIGHLOW
	reloc  105 offset  1c4 [521c4] HIGHLOW
	reloc  106 offset  1c8 [521c8] HIGHLOW
	reloc  107 offset  1cc [521cc] HIGHLOW
	reloc  108 offset  1d0 [521d0] HIGHLOW
	reloc  109 offset  1d4 [521d4] HIGHLOW
	reloc  110 offset  1d8 [521d8] HIGHLOW
	reloc  111 offset  1dc [521dc] HIGHLOW
	reloc  112 offset  1e0 [521e0] HIGHLOW
	reloc  113 offset  1e4 [521e4] HIGHLOW
	reloc  114 offset  1e8 [521e8] HIGHLOW
	reloc  115 offset  1ec [521ec] HIGHLOW
	reloc  116 offset  1f0 [521f0] HIGHLOW
	reloc  117 offset  1f4 [521f4] HIGHLOW
	reloc  118 offset  1f8 [521f8] HIGHLOW
	reloc  119 offset  1fc [521fc] HIGHLOW
	reloc  120 offset  200 [52200] HIGHLOW
	reloc  121 offset  204 [52204] HIGHLOW
	reloc  122 offset  208 [52208] HIGHLOW
	reloc  123 offset  20c [5220c] HIGHLOW
	reloc  124 offset  210 [52210] HIGHLOW
	reloc  125 offset  214 [52214] HIGHLOW
	reloc  126 offset  218 [52218] HIGHLOW
	reloc  127 offset  21c [5221c] HIGHLOW
	reloc  128 offset  220 [52220] HIGHLOW
	reloc  129 offset  224 [52224] HIGHLOW
	reloc  130 offset  228 [52228] HIGHLOW
	reloc  131 offset  22c [5222c] HIGHLOW
	reloc  132 offset  230 [52230] HIGHLOW
	reloc  133 offset  234 [52234] HIGHLOW
	reloc  134 offset  238 [52238] HIGHLOW
	reloc  135 offset  23c [5223c] HIGHLOW
	reloc  136 offset  240 [52240] HIGHLOW
	reloc  137 offset  244 [52244] HIGHLOW
	reloc  138 offset  248 [52248] HIGHLOW
	reloc  139 offset  24c [5224c] HIGHLOW
	reloc  140 offset  250 [52250] HIGHLOW
	reloc  141 offset  254 [52254] HIGHLOW
	reloc  142 offset  258 [52258] HIGHLOW
	reloc  143 offset  25c [5225c] HIGHLOW
	reloc  144 offset  260 [52260] HIGHLOW
	reloc  145 offset  264 [52264] HIGHLOW
	reloc  146 offset  268 [52268] HIGHLOW
	reloc  147 offset  26c [5226c] HIGHLOW
	reloc  148 offset  270 [52270] HIGHLOW
	reloc  149 offset  274 [52274] HIGHLOW
	reloc  150 offset  278 [52278] HIGHLOW
	reloc  151 offset  27c [5227c] HIGHLOW
	reloc  152 offset  280 [52280] HIGHLOW
	reloc  153 offset  284 [52284] HIGHLOW
	reloc  154 offset  288 [52288] HIGHLOW
	reloc  155 offset  28c [5228c] HIGHLOW
	reloc  156 offset  290 [52290] HIGHLOW
	reloc  157 offset  294 [52294] HIGHLOW
	reloc  158 offset  298 [52298] HIGHLOW
	reloc  159 offset  29c [5229c] HIGHLOW
	reloc  160 offset  2a0 [522a0] HIGHLOW
	reloc  161 offset  2a4 [522a4] HIGHLOW
	reloc  162 offset  2a8 [522a8] HIGHLOW
	reloc  163 offset  2ac [522ac] HIGHLOW
	reloc  164 offset  2b0 [522b0] HIGHLOW
	reloc  165 offset  2b4 [522b4] HIGHLOW
	reloc  166 offset  2b8 [522b8] HIGHLOW
	reloc  167 offset  2c0 [522c0] HIGHLOW
	reloc  168 offset  2c4 [522c4] HIGHLOW
	reloc  169 offset  2c8 [522c8] HIGHLOW
	reloc  170 offset  2cc [522cc] HIGHLOW
	reloc  171 offset  2d0 [522d0] HIGHLOW
	reloc  172 offset  2d4 [522d4] HIGHLOW
	reloc  173 offset  2d8 [522d8] HIGHLOW
	reloc  174 offset  2dc [522dc] HIGHLOW
	reloc  175 offset  2e0 [522e0] HIGHLOW
	reloc  176 offset  2e4 [522e4] HIGHLOW
	reloc  177 offset  2e8 [522e8] HIGHLOW
	reloc  178 offset  2ec [522ec] HIGHLOW
	reloc  179 offset  2f0 [522f0] HIGHLOW
	reloc  180 offset  2f4 [522f4] HIGHLOW
	reloc  181 offset  2f8 [522f8] HIGHLOW
	reloc  182 offset  2fc [522fc] HIGHLOW
	reloc  183 offset  300 [52300] HIGHLOW
	reloc  184 offset  304 [52304] HIGHLOW
	reloc  185 offset  308 [52308] HIGHLOW
	reloc  186 offset  30c [5230c] HIGHLOW
	reloc  187 offset  310 [52310] HIGHLOW
	reloc  188 offset  314 [52314] HIGHLOW
	reloc  189 offset  318 [52318] HIGHLOW
	reloc  190 offset  31c [5231c] HIGHLOW
	reloc  191 offset  320 [52320] HIGHLOW
	reloc  192 offset  324 [52324] HIGHLOW
	reloc  193 offset  328 [52328] HIGHLOW
	reloc  194 offset  32c [5232c] HIGHLOW
	reloc  195 offset  330 [52330] HIGHLOW
	reloc  196 offset  334 [52334] HIGHLOW
	reloc  197 offset  338 [52338] HIGHLOW
	reloc  198 offset  33c [5233c] HIGHLOW
	reloc  199 offset  340 [52340] HIGHLOW
	reloc  200 offset  344 [52344] HIGHLOW
	reloc  201 offset  348 [52348] HIGHLOW
	reloc  202 offset  34c [5234c] HIGHLOW
	reloc  203 offset  350 [52350] HIGHLOW
	reloc  204 offset  354 [52354] HIGHLOW
	reloc  205 offset  358 [52358] HIGHLOW
	reloc  206 offset  35c [5235c] HIGHLOW
	reloc  207 offset  360 [52360] HIGHLOW
	reloc  208 offset  368 [52368] HIGHLOW
	reloc  209 offset  36c [5236c] HIGHLOW
	reloc  210 offset  370 [52370] HIGHLOW
	reloc  211 offset  374 [52374] HIGHLOW
	reloc  212 offset  378 [52378] HIGHLOW
	reloc  213 offset  37c [5237c] HIGHLOW
	reloc  214 offset  380 [52380] HIGHLOW
	reloc  215 offset  384 [52384] HIGHLOW
	reloc  216 offset  388 [52388] HIGHLOW
	reloc  217 offset  38c [5238c] HIGHLOW
	reloc  218 offset  390 [52390] HIGHLOW
	reloc  219 offset  394 [52394] HIGHLOW
	reloc  220 offset  398 [52398] HIGHLOW
	reloc  221 offset  39c [5239c] HIGHLOW
	reloc  222 offset  3a0 [523a0] HIGHLOW
	reloc  223 offset  3a4 [523a4] HIGHLOW
	reloc  224 offset  3a8 [523a8] HIGHLOW
	reloc  225 offset  3ac [523ac] HIGHLOW
	reloc  226 offset  3b0 [523b0] HIGHLOW
	reloc  227 offset  3b4 [523b4] HIGHLOW
	reloc  228 offset  3b8 [523b8] HIGHLOW
	reloc  229 offset  3bc [523bc] HIGHLOW
	reloc  230 offset  3c0 [523c0] HIGHLOW
	reloc  231 offset  3c4 [523c4] HIGHLOW
	reloc  232 offset  3c8 [523c8] HIGHLOW
	reloc  233 offset  3cc [523cc] HIGHLOW
	reloc  234 offset  3d0 [523d0] HIGHLOW
	reloc  235 offset  3d4 [523d4] HIGHLOW
	reloc  236 offset  3d8 [523d8] HIGHLOW
	reloc  237 offset  3dc [523dc] HIGHLOW
	reloc  238 offset  3e0 [523e0] HIGHLOW
	reloc  239 offset  3e4 [523e4] HIGHLOW
	reloc  240 offset  3e8 [523e8] HIGHLOW
	reloc  241 offset  3ec [523ec] HIGHLOW
	reloc  242 offset  3f0 [523f0] HIGHLOW
	reloc  243 offset  3f4 [523f4] HIGHLOW
	reloc  244 offset  3f8 [523f8] HIGHLOW
	reloc  245 offset  3fc [523fc] HIGHLOW
	reloc  246 offset  400 [52400] HIGHLOW
	reloc  247 offset  404 [52404] HIGHLOW
	reloc  248 offset  408 [52408] HIGHLOW
	reloc  249 offset  40c [5240c] HIGHLOW
	reloc  250 offset  410 [52410] HIGHLOW
	reloc  251 offset  414 [52414] HIGHLOW
	reloc  252 offset  418 [52418] HIGHLOW
	reloc  253 offset  41c [5241c] HIGHLOW
	reloc  254 offset  420 [52420] HIGHLOW
	reloc  255 offset  424 [52424] HIGHLOW
	reloc  256 offset  428 [52428] HIGHLOW
	reloc  257 offset  42c [5242c] HIGHLOW
	reloc  258 offset  430 [52430] HIGHLOW
	reloc  259 offset  434 [52434] HIGHLOW
	reloc  260 offset  438 [52438] HIGHLOW
	reloc  261 offset  43c [5243c] HIGHLOW
	reloc  262 offset  440 [52440] HIGHLOW
	reloc  263 offset  444 [52444] HIGHLOW
	reloc  264 offset  448 [52448] HIGHLOW
	reloc  265 offset  44c [5244c] HIGHLOW
	reloc  266 offset  450 [52450] HIGHLOW
	reloc  267 offset  454 [52454] HIGHLOW
	reloc  268 offset  458 [52458] HIGHLOW
	reloc  269 offset  45c [5245c] HIGHLOW
	reloc  270 offset  460 [52460] HIGHLOW
	reloc  271 offset  464 [52464] HIGHLOW
	reloc  272 offset  468 [52468] HIGHLOW
	reloc  273 offset  46c [5246c] HIGHLOW
	reloc  274 offset  470 [52470] HIGHLOW
	reloc  275 offset  474 [52474] HIGHLOW
	reloc  276 offset  478 [52478] HIGHLOW
	reloc  277 offset  480 [52480] HIGHLOW
	reloc  278 offset  484 [52484] HIGHLOW
	reloc  279 offset  488 [52488] HIGHLOW
	reloc  280 offset  48c [5248c] HIGHLOW
	reloc  281 offset  490 [52490] HIGHLOW
	reloc  282 offset  494 [52494] HIGHLOW
	reloc  283 offset  498 [52498] HIGHLOW
	reloc  284 offset  49c [5249c] HIGHLOW
	reloc  285 offset  4a0 [524a0] HIGHLOW
	reloc  286 offset  4a4 [524a4] HIGHLOW
	reloc  287 offset  4a8 [524a8] HIGHLOW
	reloc  288 offset  4ac [524ac] HIGHLOW
	reloc  289 offset  4b0 [524b0] HIGHLOW
	reloc  290 offset  4b4 [524b4] HIGHLOW
	reloc  291 offset  4b8 [524b8] HIGHLOW
	reloc  292 offset  4bc [524bc] HIGHLOW
	reloc  293 offset  4c0 [524c0] HIGHLOW
	reloc  294 offset  4c4 [524c4] HIGHLOW
	reloc  295 offset  4c8 [524c8] HIGHLOW
	reloc  296 offset  4cc [524cc] HIGHLOW
	reloc  297 offset  4d0 [524d0] HIGHLOW
	reloc  298 offset  4d4 [524d4] HIGHLOW
	reloc  299 offset  4d8 [524d8] HIGHLOW
	reloc  300 offset  4dc [524dc] HIGHLOW
	reloc  301 offset  4e0 [524e0] HIGHLOW
	reloc  302 offset  4e4 [524e4] HIGHLOW
	reloc  303 offset  4e8 [524e8] HIGHLOW
	reloc  304 offset  4ec [524ec] HIGHLOW
	reloc  305 offset  4f0 [524f0] HIGHLOW
	reloc  306 offset  4f4 [524f4] HIGHLOW
	reloc  307 offset  4f8 [524f8] HIGHLOW
	reloc  308 offset  4fc [524fc] HIGHLOW
	reloc  309 offset  500 [52500] HIGHLOW
	reloc  310 offset  504 [52504] HIGHLOW
	reloc  311 offset  508 [52508] HIGHLOW
	reloc  312 offset  50c [5250c] HIGHLOW
	reloc  313 offset  510 [52510] HIGHLOW
	reloc  314 offset  514 [52514] HIGHLOW
	reloc  315 offset  518 [52518] HIGHLOW
	reloc  316 offset  51c [5251c] HIGHLOW
	reloc  317 offset  520 [52520] HIGHLOW
	reloc  318 offset  524 [52524] HIGHLOW
	reloc  319 offset  528 [52528] HIGHLOW
	reloc  320 offset  52c [5252c] HIGHLOW
	reloc  321 offset  530 [52530] HIGHLOW
	reloc  322 offset  534 [52534] HIGHLOW
	reloc  323 offset  538 [52538] HIGHLOW
	reloc  324 offset  53c [5253c] HIGHLOW
	reloc  325 offset  540 [52540] HIGHLOW
	reloc  326 offset  544 [52544] HIGHLOW
	reloc  327 offset  548 [52548] HIGHLOW
	reloc  328 offset  54c [5254c] HIGHLOW
	reloc  329 offset  550 [52550] HIGHLOW
	reloc  330 offset  554 [52554] HIGHLOW
	reloc  331 offset  558 [52558] HIGHLOW
	reloc  332 offset  55c [5255c] HIGHLOW
	reloc  333 offset  560 [52560] HIGHLOW
	reloc  334 offset  564 [52564] HIGHLOW
	reloc  335 offset  568 [52568] HIGHLOW
	reloc  336 offset  56c [5256c] HIGHLOW
	reloc  337 offset  570 [52570] HIGHLOW
	reloc  338 offset  574 [52574] HIGHLOW
	reloc  339 offset  578 [52578] HIGHLOW
	reloc  340 offset  57c [5257c] HIGHLOW
	reloc  341 offset  580 [52580] HIGHLOW
	reloc  342 offset  584 [52584] HIGHLOW
	reloc  343 offset  588 [52588] HIGHLOW
	reloc  344 offset  58c [5258c] HIGHLOW
	reloc  345 offset  590 [52590] HIGHLOW
	reloc  346 offset  594 [52594] HIGHLOW
	reloc  347 offset  598 [52598] HIGHLOW
	reloc  348 offset  59c [5259c] HIGHLOW
	reloc  349 offset  5a0 [525a0] HIGHLOW
	reloc  350 offset  5a4 [525a4] HIGHLOW
	reloc  351 offset  5a8 [525a8] HIGHLOW
	reloc  352 offset  5ac [525ac] HIGHLOW
	reloc  353 offset  5b0 [525b0] HIGHLOW
	reloc  354 offset  5b4 [525b4] HIGHLOW
	reloc  355 offset  5b8 [525b8] HIGHLOW
	reloc  356 offset  5bc [525bc] HIGHLOW
	reloc  357 offset  5c0 [525c0] HIGHLOW
	reloc  358 offset  5c4 [525c4] HIGHLOW
	reloc  359 offset  5c8 [525c8] HIGHLOW
	reloc  360 offset  5cc [525cc] HIGHLOW
	reloc  361 offset  5d0 [525d0] HIGHLOW
	reloc  362 offset  5d4 [525d4] HIGHLOW
	reloc  363 offset  5d8 [525d8] HIGHLOW
	reloc  364 offset  5dc [525dc] HIGHLOW
	reloc  365 offset  5e0 [525e0] HIGHLOW
	reloc  366 offset  5e4 [525e4] HIGHLOW
	reloc  367 offset  5e8 [525e8] HIGHLOW
	reloc  368 offset  5ec [525ec] HIGHLOW
	reloc  369 offset  5f0 [525f0] HIGHLOW
	reloc  370 offset  5f4 [525f4] HIGHLOW
	reloc  371 offset  5f8 [525f8] HIGHLOW
	reloc  372 offset  5fc [525fc] HIGHLOW
	reloc  373 offset  600 [52600] HIGHLOW
	reloc  374 offset  604 [52604] HIGHLOW
	reloc  375 offset  608 [52608] HIGHLOW
	reloc  376 offset  60c [5260c] HIGHLOW
	reloc  377 offset  610 [52610] HIGHLOW
	reloc  378 offset  614 [52614] HIGHLOW
	reloc  379 offset  618 [52618] HIGHLOW
	reloc  380 offset  61c [5261c] HIGHLOW
	reloc  381 offset  620 [52620] HIGHLOW
	reloc  382 offset  624 [52624] HIGHLOW
	reloc  383 offset  628 [52628] HIGHLOW
	reloc  384 offset  62c [5262c] HIGHLOW
	reloc  385 offset  630 [52630] HIGHLOW
	reloc  386 offset  634 [52634] HIGHLOW
	reloc  387 offset  638 [52638] HIGHLOW
	reloc  388 offset  63c [5263c] HIGHLOW
	reloc  389 offset  640 [52640] HIGHLOW
	reloc  390 offset  644 [52644] HIGHLOW
	reloc  391 offset  648 [52648] HIGHLOW
	reloc  392 offset  64c [5264c] HIGHLOW
	reloc  393 offset  650 [52650] HIGHLOW
	reloc  394 offset  654 [52654] HIGHLOW
	reloc  395 offset  658 [52658] HIGHLOW
	reloc  396 offset  65c [5265c] HIGHLOW
	reloc  397 offset  660 [52660] HIGHLOW
	reloc  398 offset  664 [52664] HIGHLOW
	reloc  399 offset  668 [52668] HIGHLOW
	reloc  400 offset  66c [5266c] HIGHLOW
	reloc  401 offset  670 [52670] HIGHLOW
	reloc  402 offset  674 [52674] HIGHLOW
	reloc  403 offset  678 [52678] HIGHLOW
	reloc  404 offset  67c [5267c] HIGHLOW
	reloc  405 offset  680 [52680] HIGHLOW
	reloc  406 offset  684 [52684] HIGHLOW
	reloc  407 offset  688 [52688] HIGHLOW
	reloc  408 offset  68c [5268c] HIGHLOW
	reloc  409 offset  690 [52690] HIGHLOW
	reloc  410 offset  694 [52694] HIGHLOW
	reloc  411 offset  698 [52698] HIGHLOW
	reloc  412 offset  69c [5269c] HIGHLOW
	reloc  413 offset  6a0 [526a0] HIGHLOW
	reloc  414 offset  6a4 [526a4] HIGHLOW
	reloc  415 offset  6a8 [526a8] HIGHLOW
	reloc  416 offset  6ac [526ac] HIGHLOW
	reloc  417 offset  6b0 [526b0] HIGHLOW
	reloc  418 offset  6b4 [526b4] HIGHLOW
	reloc  419 offset  6b8 [526b8] HIGHLOW
	reloc  420 offset  6bc [526bc] HIGHLOW
	reloc  421 offset  6c0 [526c0] HIGHLOW
	reloc  422 offset  6c4 [526c4] HIGHLOW
	reloc  423 offset  6c8 [526c8] HIGHLOW
	reloc  424 offset  6cc [526cc] HIGHLOW
	reloc  425 offset  6d0 [526d0] HIGHLOW
	reloc  426 offset  6d4 [526d4] HIGHLOW
	reloc  427 offset  6d8 [526d8] HIGHLOW
	reloc  428 offset  6dc [526dc] HIGHLOW
	reloc  429 offset  6e0 [526e0] HIGHLOW
	reloc  430 offset  6e4 [526e4] HIGHLOW
	reloc  431 offset  6e8 [526e8] HIGHLOW
	reloc  432 offset  6ec [526ec] HIGHLOW
	reloc  433 offset  6f0 [526f0] HIGHLOW
	reloc  434 offset  6f4 [526f4] HIGHLOW
	reloc  435 offset  6f8 [526f8] HIGHLOW
	reloc  436 offset  6fc [526fc] HIGHLOW
	reloc  437 offset  700 [52700] HIGHLOW
	reloc  438 offset  704 [52704] HIGHLOW
	reloc  439 offset  708 [52708] HIGHLOW
	reloc  440 offset  70c [5270c] HIGHLOW
	reloc  441 offset  710 [52710] HIGHLOW
	reloc  442 offset  714 [52714] HIGHLOW
	reloc  443 offset  718 [52718] HIGHLOW
	reloc  444 offset  71c [5271c] HIGHLOW
	reloc  445 offset  720 [52720] HIGHLOW
	reloc  446 offset  724 [52724] HIGHLOW
	reloc  447 offset  728 [52728] HIGHLOW
	reloc  448 offset  72c [5272c] HIGHLOW
	reloc  449 offset  730 [52730] HIGHLOW
	reloc  450 offset  738 [52738] HIGHLOW
	reloc  451 offset  73c [5273c] HIGHLOW
	reloc  452 offset  740 [52740] HIGHLOW
	reloc  453 offset  744 [52744] HIGHLOW
	reloc  454 offset  748 [52748] HIGHLOW
	reloc  455 offset  74c [5274c] HIGHLOW
	reloc  456 offset  750 [52750] HIGHLOW
	reloc  457 offset  754 [52754] HIGHLOW
	reloc  458 offset  758 [52758] HIGHLOW
	reloc  459 offset  75c [5275c] HIGHLOW
	reloc  460 offset  760 [52760] HIGHLOW
	reloc  461 offset  764 [52764] HIGHLOW
	reloc  462 offset  768 [52768] HIGHLOW
	reloc  463 offset  76c [5276c] HIGHLOW
	reloc  464 offset  770 [52770] HIGHLOW
	reloc  465 offset  774 [52774] HIGHLOW
	reloc  466 offset  778 [52778] HIGHLOW
	reloc  467 offset  77c [5277c] HIGHLOW
	reloc  468 offset  780 [52780] HIGHLOW
	reloc  469 offset  784 [52784] HIGHLOW
	reloc  470 offset  788 [52788] HIGHLOW
	reloc  471 offset  78c [5278c] HIGHLOW
	reloc  472 offset  790 [52790] HIGHLOW
	reloc  473 offset  794 [52794] HIGHLOW
	reloc  474 offset  798 [52798] HIGHLOW
	reloc  475 offset  79c [5279c] HIGHLOW
	reloc  476 offset  7a0 [527a0] HIGHLOW
	reloc  477 offset  7a4 [527a4] HIGHLOW
	reloc  478 offset  7a8 [527a8] HIGHLOW
	reloc  479 offset  7ac [527ac] HIGHLOW
	reloc  480 offset  7b0 [527b0] HIGHLOW
	reloc  481 offset  7b4 [527b4] HIGHLOW
	reloc  482 offset  7b8 [527b8] HIGHLOW
	reloc  483 offset  7bc [527bc] HIGHLOW
	reloc  484 offset  7c0 [527c0] HIGHLOW
	reloc  485 offset  7c4 [527c4] HIGHLOW
	reloc  486 offset  7c8 [527c8] HIGHLOW
	reloc  487 offset  7cc [527cc] HIGHLOW
	reloc  488 offset  7d0 [527d0] HIGHLOW
	reloc  489 offset  7d4 [527d4] HIGHLOW
	reloc  490 offset  7d8 [527d8] HIGHLOW
	reloc  491 offset  7dc [527dc] HIGHLOW
	reloc  492 offset  7e0 [527e0] HIGHLOW
	reloc  493 offset  7e4 [527e4] HIGHLOW
	reloc  494 offset  7e8 [527e8] HIGHLOW
	reloc  495 offset  7ec [527ec] HIGHLOW
	reloc  496 offset  7f0 [527f0] HIGHLOW
	reloc  497 offset  7f4 [527f4] HIGHLOW
	reloc  498 offset  7f8 [527f8] HIGHLOW
	reloc  499 offset  7fc [527fc] HIGHLOW
	reloc  500 offset  800 [52800] HIGHLOW
	reloc  501 offset  804 [52804] HIGHLOW
	reloc  502 offset  808 [52808] HIGHLOW
	reloc  503 offset  80c [5280c] HIGHLOW
	reloc  504 offset  810 [52810] HIGHLOW
	reloc  505 offset  814 [52814] HIGHLOW
	reloc  506 offset  818 [52818] HIGHLOW
	reloc  507 offset  81c [5281c] HIGHLOW
	reloc  508 offset  820 [52820] HIGHLOW
	reloc  509 offset  828 [52828] HIGHLOW
	reloc  510 offset  82c [5282c] HIGHLOW
	reloc  511 offset  830 [52830] HIGHLOW
	reloc  512 offset  834 [52834] HIGHLOW
	reloc  513 offset  838 [52838] HIGHLOW
	reloc  514 offset  83c [5283c] HIGHLOW
	reloc  515 offset  840 [52840] HIGHLOW
	reloc  516 offset  844 [52844] HIGHLOW
	reloc  517 offset  848 [52848] HIGHLOW
	reloc  518 offset  84c [5284c] HIGHLOW
	reloc  519 offset  850 [52850] HIGHLOW
	reloc  520 offset  854 [52854] HIGHLOW
	reloc  521 offset  858 [52858] HIGHLOW
	reloc  522 offset  85c [5285c] HIGHLOW
	reloc  523 offset  860 [52860] HIGHLOW
	reloc  524 offset  864 [52864] HIGHLOW
	reloc  525 offset  868 [52868] HIGHLOW
	reloc  526 offset  86c [5286c] HIGHLOW
	reloc  527 offset  870 [52870] HIGHLOW
	reloc  528 offset  874 [52874] HIGHLOW
	reloc  529 offset  878 [52878] HIGHLOW
	reloc  530 offset  87c [5287c] HIGHLOW
	reloc  531 offset  880 [52880] HIGHLOW
	reloc  532 offset  884 [52884] HIGHLOW
	reloc  533 offset  888 [52888] HIGHLOW
	reloc  534 offset  88c [5288c] HIGHLOW
	reloc  535 offset  890 [52890] HIGHLOW
	reloc  536 offset  894 [52894] HIGHLOW
	reloc  537 offset  898 [52898] HIGHLOW
	reloc  538 offset  89c [5289c] HIGHLOW
	reloc  539 offset  8a0 [528a0] HIGHLOW
	reloc  540 offset  8a4 [528a4] HIGHLOW
	reloc  541 offset  8a8 [528a8] HIGHLOW
	reloc  542 offset  8ac [528ac] HIGHLOW
	reloc  543 offset  8b0 [528b0] HIGHLOW
	reloc  544 offset  8b4 [528b4] HIGHLOW
	reloc  545 offset  8b8 [528b8] HIGHLOW
	reloc  546 offset  8bc [528bc] HIGHLOW
	reloc  547 offset  8c0 [528c0] HIGHLOW
	reloc  548 offset  8c4 [528c4] HIGHLOW
	reloc  549 offset  8c8 [528c8] HIGHLOW
	reloc  550 offset  8cc [528cc] HIGHLOW
	reloc  551 offset  8d0 [528d0] HIGHLOW
	reloc  552 offset  8d4 [528d4] HIGHLOW
	reloc  553 offset  8d8 [528d8] HIGHLOW
	reloc  554 offset  8dc [528dc] HIGHLOW
	reloc  555 offset  8e0 [528e0] HIGHLOW
	reloc  556 offset  8e4 [528e4] HIGHLOW
	reloc  557 offset  8e8 [528e8] HIGHLOW
	reloc  558 offset  8ec [528ec] HIGHLOW
	reloc  559 offset  8f0 [528f0] HIGHLOW
	reloc  560 offset  8f4 [528f4] HIGHLOW
	reloc  561 offset  8f8 [528f8] HIGHLOW
	reloc  562 offset  8fc [528fc] HIGHLOW
	reloc  563 offset  900 [52900] HIGHLOW
	reloc  564 offset  904 [52904] HIGHLOW
	reloc  565 offset  908 [52908] HIGHLOW
	reloc  566 offset  90c [5290c] HIGHLOW
	reloc  567 offset  910 [52910] HIGHLOW
	reloc  568 offset  914 [52914] HIGHLOW
	reloc  569 offset  918 [52918] HIGHLOW
	reloc  570 offset  91c [5291c] HIGHLOW
	reloc  571 offset  920 [52920] HIGHLOW
	reloc  572 offset  924 [52924] HIGHLOW
	reloc  573 offset  928 [52928] HIGHLOW
	reloc  574 offset  92c [5292c] HIGHLOW
	reloc  575 offset  930 [52930] HIGHLOW
	reloc  576 offset  934 [52934] HIGHLOW
	reloc  577 offset  938 [52938] HIGHLOW
	reloc  578 offset  93c [5293c] HIGHLOW
	reloc  579 offset  940 [52940] HIGHLOW
	reloc  580 offset  944 [52944] HIGHLOW
	reloc  581 offset  948 [52948] HIGHLOW
	reloc  582 offset  94c [5294c] HIGHLOW
	reloc  583 offset  950 [52950] HIGHLOW
	reloc  584 offset  954 [52954] HIGHLOW
	reloc  585 offset  958 [52958] HIGHLOW
	reloc  586 offset  95c [5295c] HIGHLOW
	reloc  587 offset  960 [52960] HIGHLOW
	reloc  588 offset  964 [52964] HIGHLOW
	reloc  589 offset  968 [52968] HIGHLOW
	reloc  590 offset  96c [5296c] HIGHLOW
	reloc  591 offset  970 [52970] HIGHLOW
	reloc  592 offset  974 [52974] HIGHLOW
	reloc  593 offset  978 [52978] HIGHLOW
	reloc  594 offset  97c [5297c] HIGHLOW
	reloc  595 offset  980 [52980] HIGHLOW
	reloc  596 offset  984 [52984] HIGHLOW
	reloc  597 offset  988 [52988] HIGHLOW
	reloc  598 offset  98c [5298c] HIGHLOW
	reloc  599 offset  990 [52990] HIGHLOW
	reloc  600 offset  994 [52994] HIGHLOW
	reloc  601 offset  998 [52998] HIGHLOW
	reloc  602 offset  99c [5299c] HIGHLOW
	reloc  603 offset  9a0 [529a0] HIGHLOW
	reloc  604 offset  9a4 [529a4] HIGHLOW
	reloc  605 offset  9a8 [529a8] HIGHLOW
