
imepad.dll:     file format pei-i386
imepad.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6cde9990

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:51 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		0001fe00
SizeOfInitializedData	00028800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019990
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		6cdd0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00000400
CheckSum		00051b78
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022570 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d000 000000b4 Import Directory [parts of .idata]
Entry 2 0002f000 00019628 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00001ec0 Base Relocation Directory [.reloc]
Entry 6 00021000 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 0002d4bc 00000408 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x6cdfd000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d000	0002d158 ffffffff ffffffff 0002dc8e 0002d560

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2db98	  252  GetModuleFileNameA	77e63992
	reloc   58 offset  9aa [1e9aa] HIGHLOW
	reloc   59 offset  a12 [1ea12] HIGHLOW
	reloc   60 offset  a1d [1ea1d] HIGHLOW
	reloc   61 offset  a2e [1ea2e] HIGHLOW
	reloc   62 offset  a49 [1ea49] HIGHLOW
	reloc   63 offset  a52 [1ea52] HIGHLOW
	reloc   64 offset  a64 [1ea64] HIGHLOW
	reloc   65 offset  a9f [1ea9f] HIGHLOW
	reloc   66 offset  ac1 [1eac1] HIGHLOW
	reloc   67 offset  b04 [1eb04] HIGHLOW
	reloc   68 offset  b28 [1eb28] HIGHLOW
	reloc   69 offset  b46 [1eb46] HIGHLOW
	reloc   70 offset  ba2 [1eba2] HIGHLOW
	reloc   71 offset  bab [1ebab] HIGHLOW
	reloc   72 offset  bbe [1ebbe] HIGHLOW
	reloc   73 offset  bc6 [1ebc6] HIGHLOW
	reloc   74 offset  bd8 [1ebd8] HIGHLOW
	reloc   75 offset  bea [1ebea] HIGHLOW
	reloc   76 offset  c22 [1ec22] HIGHLOW
	reloc   77 offset  c42 [1ec42] HIGHLOW
	reloc   78 offset  c6a [1ec6a] HIGHLOW
	reloc   79 offset  c80 [1ec80] HIGHLOW
	reloc   80 offset  cb4 [1ecb4] HIGHLOW
	reloc   81 offset  cc7 [1ecc7] HIGHLOW
	reloc   82 offset  ce1 [1ece1] HIGHLOW
	reloc   83 offset  cee [1ecee] HIGHLOW
	reloc   84 offset  cf5 [1ecf5] HIGHLOW
	reloc   85 offset  d03 [1ed03] HIGHLOW
	reloc   86 offset  d13 [1ed13] HIGHLOW
	reloc   87 offset  d4a [1ed4a] HIGHLOW
	reloc   88 offset  d51 [1ed51] HIGHLOW
	reloc   89 offset  d5b [1ed5b] HIGHLOW
	reloc   90 offset  d5f [1ed5f] HIGHLOW
	reloc   91 offset  d64 [1ed64] HIGHLOW
	reloc   92 offset  d6e [1ed6e] HIGHLOW
	reloc   93 offset  d72 [1ed72] HIGHLOW
	reloc   94 offset  d7b [1ed7b] HIGHLOW
	reloc   95 offset  d81 [1ed81] HIGHLOW
	reloc   96 offset  d8a [1ed8a] HIGHLOW
	reloc   97 offset  e21 [1ee21] HIGHLOW
	reloc   98 offset  e27 [1ee27] HIGHLOW
	reloc   99 offset  e2e [1ee2e] HIGHLOW
	reloc  100 offset  e38 [1ee38] HIGHLOW
	reloc  101 offset  e62 [1ee62] HIGHLOW
	reloc  102 offset  e68 [1ee68] HIGHLOW
	reloc  103 offset  e73 [1ee73] HIGHLOW
	reloc  104 offset  e79 [1ee79] HIGHLOW
	reloc  105 offset  e92 [1ee92] HIGHLOW
	reloc  106 offset  e99 [1ee99] HIGHLOW
	reloc  107 offset  ea1 [1eea1] HIGHLOW
	reloc  108 offset  eb6 [1eeb6] HIGHLOW
	reloc  109 offset  eeb [1eeeb] HIGHLOW
	reloc  110 offset  efb [1eefb] HIGHLOW
	reloc  111 offset  f02 [1ef02] HIGHLOW
	reloc  112 offset  f66 [1ef66] HIGHLOW
	reloc  113 offset  f85 [1ef85] HIGHLOW
	reloc  114 offset  f96 [1ef96] HIGHLOW
	reloc  115 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   18 [1f018] HIGHLOW
	reloc    1 offset   21 [1f021] HIGHLOW
	reloc    2 offset   43 [1f043] HIGHLOW
	reloc    3 offset   e7 [1f0e7] HIGHLOW
	reloc    4 offset   fe [1f0fe] HIGHLOW
	reloc    5 offset  117 [1f117] HIGHLOW
	reloc    6 offset  12b [1f12b] HIGHLOW
	reloc    7 offset  143 [1f143] HIGHLOW
	reloc    8 offset  194 [1f194] HIGHLOW
	reloc    9 offset  1ea [1f1ea] HIGHLOW
	reloc   10 offset  241 [1f241] HIGHLOW
	reloc   11 offset  401 [1f401] HIGHLOW
	reloc   12 offset  40f [1f40f] HIGHLOW
	reloc   13 offset  415 [1f415] HIGHLOW
	reloc   14 offset  421 [1f421] HIGHLOW
	reloc   15 offset  426 [1f426] HIGHLOW
	reloc   16 offset  430 [1f430] HIGHLOW
	reloc   17 offset  437 [1f437] HIGHLOW
	reloc   18 offset  43f [1f43f] HIGHLOW
	reloc   19 offset  445 [1f445] HIGHLOW
	reloc   20 offset  44c [1f44c] HIGHLOW
	reloc   21 offset  451 [1f451] HIGHLOW
	reloc   22 offset  462 [1f462] HIGHLOW
	reloc   23 offset  481 [1f481] HIGHLOW
	reloc   24 offset  491 [1f491] HIGHLOW
	reloc   25 offset  4d3 [1f4d3] HIGHLOW
	reloc   26 offset  4da [1f4da] HIGHLOW
	reloc   27 offset  4e0 [1f4e0] HIGHLOW
	reloc   28 offset  4e9 [1f4e9] HIGHLOW
	reloc   29 offset  4f9 [1f4f9] HIGHLOW
	reloc   30 offset  502 [1f502] HIGHLOW
	reloc   31 offset  512 [1f512] HIGHLOW
	reloc   32 offset  51b [1f51b] HIGHLOW
	reloc   33 offset  52b [1f52b] HIGHLOW
	reloc   34 offset  534 [1f534] HIGHLOW
	reloc   35 offset  5e9 [1f5e9] HIGHLOW
	reloc   36 offset  5ef [1f5ef] HIGHLOW
	reloc   37 offset  60d [1f60d] HIGHLOW
	reloc   38 offset  613 [1f613] HIGHLOW
	reloc   39 offset  688 [1f688] HIGHLOW
	reloc   40 offset  68c [1f68c] HIGHLOW
	reloc   41 offset  690 [1f690] HIGHLOW
	reloc   42 offset  694 [1f694] HIGHLOW
	reloc   43 offset  698 [1f698] HIGHLOW
	reloc   44 offset  69c [1f69c] HIGHLOW
	reloc   45 offset  6a0 [1f6a0] HIGHLOW
	reloc   46 offset  6a4 [1f6a4] HIGHLOW
	reloc   47 offset  6cc [1f6cc] HIGHLOW
	reloc   48 offset  705 [1f705] HIGHLOW
	reloc   49 offset  718 [1f718] HIGHLOW
	reloc   50 offset  740 [1f740] HIGHLOW
	reloc   51 offset  763 [1f763] HIGHLOW
	reloc   52 offset  7a6 [1f7a6] HIGHLOW
	reloc   53 offset  7bc [1f7bc] HIGHLOW
	reloc   54 offset  802 [1f802] HIGHLOW
	reloc   55 offset  809 [1f809] HIGHLOW
	reloc   56 offset  833 [1f833] HIGHLOW
	reloc   57 offset  84d [1f84d] HIGHLOW
	reloc   58 offset  872 [1f872] HIGHLOW
	reloc   59 offset  87d [1f87d] HIGHLOW
	reloc   60 offset  89c [1f89c] HIGHLOW
	reloc   61 offset  8af [1f8af] HIGHLOW
	reloc   62 offset  8b7 [1f8b7] HIGHLOW
	reloc   63 offset  8dd [1f8dd] HIGHLOW
	reloc   64 offset  8eb [1f8eb] HIGHLOW
	reloc   65 offset  8fa [1f8fa] HIGHLOW
	reloc   66 offset  909 [1f909] HIGHLOW
	reloc   67 offset  a05 [1fa05] HIGHLOW
	reloc   68 offset  a17 [1fa17] HIGHLOW
	reloc   69 offset  a30 [1fa30] HIGHLOW
	reloc   70 offset  a75 [1fa75] HIGHLOW
	reloc   71 offset  a87 [1fa87] HIGHLOW
	reloc   72 offset  ac4 [1fac4] HIGHLOW
	reloc   73 offset  aca [1faca] HIGHLOW
	reloc   74 offset  acf [1facf] HIGHLOW
	reloc   75 offset  ad5 [1fad5] HIGHLOW
	reloc   76 offset  ade [1fade] HIGHLOW
	reloc   77 offset  b20 [1fb20] HIGHLOW
	reloc   78 offset  b3b [1fb3b] HIGHLOW
	reloc   79 offset  b59 [1fb59] HIGHLOW
	reloc   80 offset  b64 [1fb64] HIGHLOW
	reloc   81 offset  b83 [1fb83] HIGHLOW
	reloc   82 offset  c03 [1fc03] HIGHLOW
	reloc   83 offset  c0b [1fc0b] HIGHLOW
	reloc   84 offset  c76 [1fc76] HIGHLOW
	reloc   85 offset  c83 [1fc83] HIGHLOW
	reloc   86 offset  d53 [1fd53] HIGHLOW
	reloc   87 offset  e1a [1fe1a] HIGHLOW
	reloc   88 offset  e34 [1fe34] HIGHLOW
	reloc   89 offset  e3c [1fe3c] HIGHLOW
	reloc   90 offset  e66 [1fe66] HIGHLOW
	reloc   91 offset  e89 [1fe89] HIGHLOW
	reloc   92 offset  ebe [1febe] HIGHLOW
	reloc   93 offset  f06 [1ff06] HIGHLOW
	reloc   94 offset  f0c [1ff0c] HIGHLOW
	reloc   95 offset  f1a [1ff1a] HIGHLOW
	reloc   96 offset  f69 [1ff69] HIGHLOW
	reloc   97 offset  f99 [1ff99] HIGHLOW
	reloc   98 offset  ff4 [1fff4] HIGHLOW
	reloc   99 offset  ffa [1fffa] HIGHLOW

Virtual Address: 00020000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    8 [20008] HIGHLOW
	reloc    1 offset   66 [20066] HIGHLOW
	reloc    2 offset  141 [20141] HIGHLOW
	reloc    3 offset  158 [20158] HIGHLOW
	reloc    4 offset  190 [20190] HIGHLOW
	reloc    5 offset  19a [2019a] HIGHLOW
	reloc    6 offset  1f2 [201f2] HIGHLOW
	reloc    7 offset  207 [20207] HIGHLOW
	reloc    8 offset  281 [20281] HIGHLOW
	reloc    9 offset  28a [2028a] HIGHLOW
	reloc   10 offset  2b2 [202b2] HIGHLOW
	reloc   11 offset  2c4 [202c4] HIGHLOW
	reloc   12 offset  2fb [202fb] HIGHLOW
	reloc   13 offset  313 [20313] HIGHLOW
	reloc   14 offset  33c [2033c] HIGHLOW
	reloc   15 offset  35a [2035a] HIGHLOW
	reloc   16 offset  386 [20386] HIGHLOW
	reloc   17 offset  3b1 [203b1] HIGHLOW
	reloc   18 offset  3ba [203ba] HIGHLOW
	reloc   19 offset  3cd [203cd] HIGHLOW
	reloc   20 offset  3f4 [203f4] HIGHLOW
	reloc   21 offset  42b [2042b] HIGHLOW
	reloc   22 offset  443 [20443] HIGHLOW
	reloc   23 offset  46f [2046f] HIGHLOW
	reloc   24 offset  496 [20496] HIGHLOW
	reloc   25 offset  4c5 [204c5] HIGHLOW
	reloc   26 offset  4f1 [204f1] HIGHLOW
	reloc   27 offset  529 [20529] HIGHLOW
	reloc   28 offset  53e [2053e] HIGHLOW
	reloc   29 offset  555 [20555] HIGHLOW
	reloc   30 offset  5a0 [205a0] HIGHLOW
	reloc   31 offset  631 [20631] HIGHLOW
	reloc   32 offset  64f [2064f] HIGHLOW
	reloc   33 offset  6e4 [206e4] HIGHLOW
	reloc   34 offset  6ee [206ee] HIGHLOW
	reloc   35 offset  70f [2070f] HIGHLOW
	reloc   36 offset  83e [2083e] HIGHLOW
	reloc   37 offset  859 [20859] HIGHLOW
	reloc   38 offset  879 [20879] HIGHLOW
	reloc   39 offset  8af [208af] HIGHLOW
	reloc   40 offset  8c9 [208c9] HIGHLOW
	reloc   41 offset  8e9 [208e9] HIGHLOW
	reloc   42 offset  909 [20909] HIGHLOW
	reloc   43 offset  92b [2092b] HIGHLOW
	reloc   44 offset  953 [20953] HIGHLOW
	reloc   45 offset  96b [2096b] HIGHLOW
	reloc   46 offset  98b [2098b] HIGHLOW
	reloc   47 offset  9ab [209ab] HIGHLOW
	reloc   48 offset  9cb [209cb] HIGHLOW
	reloc   49 offset  9eb [209eb] HIGHLOW
	reloc   50 offset  a3d [20a3d] HIGHLOW
	reloc   51 offset  a59 [20a59] HIGHLOW
	reloc   52 offset  a79 [20a79] HIGHLOW
	reloc   53 offset  ac3 [20ac3] HIGHLOW
	reloc   54 offset  adb [20adb] HIGHLOW
	reloc   55 offset  afb [20afb] HIGHLOW
	reloc   56 offset  b19 [20b19] HIGHLOW
	reloc   57 offset  b57 [20b57] HIGHLOW
	reloc   58 offset  b88 [20b88] HIGHLOW
	reloc   59 offset  bc8 [20bc8] HIGHLOW
	reloc   60 offset  bee [20bee] HIGHLOW
	reloc   61 offset  c0b [20c0b] HIGHLOW
	reloc   62 offset  c29 [20c29] HIGHLOW
	reloc   63 offset  c49 [20c49] HIGHLOW
	reloc   64 offset  c6b [20c6b] HIGHLOW
	reloc   65 offset  c9f [20c9f] HIGHLOW
	reloc   66 offset  cbb [20cbb] HIGHLOW
	reloc   67 offset  cdb [20cdb] HIGHLOW
	reloc   68 offset  cfb [20cfb] HIGHLOW
	reloc   69 offset  d1b [20d1b] HIGHLOW
	reloc   70 offset  d3b [20d3b] HIGHLOW
	reloc   71 offset  d5b [20d5b] HIGHLOW

Virtual Address: 00021000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   58 [21058] HIGHLOW
	reloc    1 offset   5c [2105c] HIGHLOW
	reloc    2 offset   60 [21060] HIGHLOW
	reloc    3 offset   64 [21064] HIGHLOW
	reloc    4 offset   68 [21068] HIGHLOW
	reloc    5 offset   6c [2106c] HIGHLOW
	reloc    6 offset   70 [21070] HIGHLOW
	reloc    7 offset   74 [21074] HIGHLOW
	reloc    8 offset   78 [21078] HIGHLOW
	reloc    9 offset   7c [2107c] HIGHLOW
	reloc   10 offset   80 [21080] HIGHLOW
	reloc   11 offset   84 [21084] HIGHLOW
	reloc   12 offset   88 [21088] HIGHLOW
	reloc   13 offset   8c [2108c] HIGHLOW
	reloc   14 offset   90 [21090] HIGHLOW
	reloc   15 offset   94 [21094] HIGHLOW
	reloc   16 offset   98 [21098] HIGHLOW
	reloc   17 offset   9c [2109c] HIGHLOW
	reloc   18 offset   a0 [210a0] HIGHLOW
	reloc   19 offset   a4 [210a4] HIGHLOW
	reloc   20 offset   a8 [210a8] HIGHLOW
	reloc   21 offset   ac [210ac] HIGHLOW
	reloc   22 offset   b0 [210b0] HIGHLOW
	reloc   23 offset   b4 [210b4] HIGHLOW
	reloc   24 offset   b8 [210b8] HIGHLOW
	reloc   25 offset   bc [210bc] HIGHLOW
	reloc   26 offset   c0 [210c0] HIGHLOW
	reloc   27 offset   c4 [210c4] HIGHLOW
	reloc   28 offset   c8 [210c8] HIGHLOW
	reloc   29 offset   cc [210cc] HIGHLOW
	reloc   30 offset   d0 [210d0] HIGHLOW
	reloc   31 offset   d4 [210d4] HIGHLOW
	reloc   32 offset   d8 [210d8] HIGHLOW
	reloc   33 offset   dc [210dc] HIGHLOW
	reloc   34 offset   e0 [210e0] HIGHLOW
	reloc   35 offset   e4 [210e4] HIGHLOW
	reloc   36 offset   e8 [210e8] HIGHLOW
	reloc   37 offset   f0 [210f0] HIGHLOW
	reloc   38 offset   f4 [210f4] HIGHLOW
	reloc   39 offset   f8 [210f8] HIGHLOW
	reloc   40 offset   fc [210fc] HIGHLOW
	reloc   41 offset  100 [21100] HIGHLOW
	reloc   42 offset  104 [21104] HIGHLOW
	reloc   43 offset  108 [21108] HIGHLOW
	reloc   44 offset  10c [2110c] HIGHLOW
	reloc   45 offset  110 [21110] HIGHLOW
	reloc   46 offset  114 [21114] HIGHLOW
	reloc   47 offset  118 [21118] HIGHLOW
	reloc   48 offset  11c [2111c] HIGHLOW
	reloc   49 offset  120 [21120] HIGHLOW
	reloc   50 offset  124 [21124] HIGHLOW
	reloc   51 offset  128 [21128] HIGHLOW
	reloc   52 offset  12c [2112c] HIGHLOW
	reloc   53 offset  130 [21130] HIGHLOW
	reloc   54 offset  134 [21134] HIGHLOW
	reloc   55 offset  138 [21138] HIGHLOW
	reloc   56 offset  13c [2113c] HIGHLOW
	reloc   57 offset  140 [21140] HIGHLOW
	reloc   58 offset  144 [21144] HIGHLOW
	reloc   59 offset  148 [21148] HIGHLOW
	reloc   60 offset  14c [2114c] HIGHLOW
	reloc   61 offset  150 [21150] HIGHLOW
	reloc   62 offset  154 [21154] HIGHLOW
	reloc   63 offset  158 [21158] HIGHLOW
	reloc   64 offset  15c [2115c] HIGHLOW
	reloc   65 offset  160 [21160] HIGHLOW
	reloc   66 offset  164 [21164] HIGHLOW
	reloc   67 offset  168 [21168] HIGHLOW
	reloc   68 offset  16c [2116c] HIGHLOW
	reloc   69 offset  170 [21170] HIGHLOW
	reloc   70 offset  174 [21174] HIGHLOW
	reloc   71 offset  178 [21178] HIGHLOW
	reloc   72 offset  180 [21180] HIGHLOW
	reloc   73 offset  184 [21184] HIGHLOW
	reloc   74 offset  188 [21188] HIGHLOW
	reloc   75 offset  18c [2118c] HIGHLOW
	reloc   76 offset  190 [21190] HIGHLOW
	reloc   77 offset  194 [21194] HIGHLOW
	reloc   78 offset  198 [21198] HIGHLOW
	reloc   79 offset  19c [2119c] HIGHLOW
	reloc   80 offset  1a0 [211a0] HIGHLOW
	reloc   81 offset  1a4 [211a4] HIGHLOW
	reloc   82 offset  1a8 [211a8] HIGHLOW
	reloc   83 offset  1ac [211ac] HIGHLOW
	reloc   84 offset  1b0 [211b0] HIGHLOW
	reloc   85 offset  1b4 [211b4] HIGHLOW
	reloc   86 offset  1b8 [211b8] HIGHLOW
	reloc   87 offset  1bc [211bc] HIGHLOW
	reloc   88 offset  1c0 [211c0] HIGHLOW
	reloc   89 offset  1c4 [211c4] HIGHLOW
	reloc   90 offset  1c8 [211c8] HIGHLOW
	reloc   91 offset  1cc [211cc] HIGHLOW
	reloc   92 offset  1d0 [211d0] HIGHLOW
	reloc   93 offset  1d8 [211d8] HIGHLOW
	reloc   94 offset  1dc [211dc] HIGHLOW
	reloc   95 offset  1e0 [211e0] HIGHLOW
	reloc   96 offset  1e4 [211e4] HIGHLOW
	reloc   97 offset  1e8 [211e8] HIGHLOW
	reloc   98 offset  1ec [211ec] HIGHLOW
	reloc   99 offset  1f0 [211f0] HIGHLOW
	reloc  100 offset  1f4 [211f4] HIGHLOW
	reloc  101 offset  1f8 [211f8] HIGHLOW
	reloc  102 offset  1fc [211fc] HIGHLOW
	reloc  103 offset  200 [21200] HIGHLOW
	reloc  104 offset  204 [21204] HIGHLOW
	reloc  105 offset  208 [21208] HIGHLOW
	reloc  106 offset  20c [2120c] HIGHLOW
	reloc  107 offset  314 [21314] HIGHLOW
	reloc  108 offset  318 [21318] HIGHLOW
	reloc  109 offset  328 [21328] HIGHLOW
	reloc  110 offset  330 [21330] HIGHLOW
	reloc  111 offset  334 [21334] HIGHLOW
	reloc  112 offset  33c [2133c] HIGHLOW
	reloc  113 offset  340 [21340] HIGHLOW
	reloc  114 offset  34c [2134c] HIGHLOW
	reloc  115 offset  350 [21350] HIGHLOW
	reloc  116 offset  360 [21360] HIGHLOW
	reloc  117 offset  368 [21368] HIGHLOW
	reloc  118 offset  36c [2136c] HIGHLOW
	reloc  119 offset  378 [21378] HIGHLOW
	reloc  120 offset  380 [21380] HIGHLOW
	reloc  121 offset  384 [21384] HIGHLOW
	reloc  122 offset  f58 [21f58] HIGHLOW
	reloc  123 offset  f74 [21f74] HIGHLOW
	reloc  124 offset  f80 [21f80] HIGHLOW
	reloc  125 offset  f9c [21f9c] HIGHLOW
	reloc  126 offset  fa8 [21fa8] HIGHLOW
	reloc  127 offset  fc4 [21fc4] HIGHLOW
	reloc  128 offset  fcc [21fcc] HIGHLOW
	reloc  129 offset  fd4 [21fd4] HIGHLOW
	reloc  130 offset  fe0 [21fe0] HIGHLOW
	reloc  131 offset  ffc [21ffc] HIGHLOW

Virtual Address: 00022000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    8 [22008] HIGHLOW
	reloc    1 offset   24 [22024] HIGHLOW
	reloc    2 offset   30 [22030] HIGHLOW
	reloc    3 offset   4c [2204c] HIGHLOW
	reloc    4 offset   58 [22058] HIGHLOW
	reloc    5 offset   74 [22074] HIGHLOW
	reloc    6 offset   80 [22080] HIGHLOW
	reloc    7 offset   9c [2209c] HIGHLOW
	reloc    8 offset   a4 [220a4] HIGHLOW
	reloc    9 offset   b0 [220b0] HIGHLOW
	reloc   10 offset   cc [220cc] HIGHLOW
	reloc   11 offset   d8 [220d8] HIGHLOW
	reloc   12 offset   f4 [220f4] HIGHLOW
	reloc   13 offset  100 [22100] HIGHLOW
	reloc   14 offset  11c [2211c] HIGHLOW
	reloc   15 offset  128 [22128] HIGHLOW
	reloc   16 offset  144 [22144] HIGHLOW
	reloc   17 offset  150 [22150] HIGHLOW
	reloc   18 offset  16c [2216c] HIGHLOW
	reloc   19 offset  178 [22178] HIGHLOW
	reloc   20 offset  194 [22194] HIGHLOW
	reloc   21 offset  19c [2219c] HIGHLOW
	reloc   22 offset  1a4 [221a4] HIGHLOW
	reloc   23 offset  1ac [221ac] HIGHLOW
	reloc   24 offset  1b4 [221b4] HIGHLOW
	reloc   25 offset  1bc [221bc] HIGHLOW
	reloc   26 offset  1c8 [221c8] HIGHLOW
	reloc   27 offset  1e4 [221e4] HIGHLOW
	reloc   28 offset  1f0 [221f0] HIGHLOW
	reloc   29 offset  20c [2220c] HIGHLOW
	reloc   30 offset  218 [22218] HIGHLOW
	reloc   31 offset  234 [22234] HIGHLOW
	reloc   32 offset  23c [2223c] HIGHLOW
	reloc   33 offset  244 [22244] HIGHLOW
	reloc   34 offset  24c [2224c] HIGHLOW
	reloc   35 offset  254 [22254] HIGHLOW
	reloc   36 offset  260 [22260] HIGHLOW
	reloc   37 offset  27c [2227c] HIGHLOW
	reloc   38 offset  288 [22288] HIGHLOW
	reloc   39 offset  2a4 [222a4] HIGHLOW
	reloc   40 offset  2b0 [222b0] HIGHLOW
	reloc   41 offset  2cc [222cc] HIGHLOW
	reloc   42 offset  2d8 [222d8] HIGHLOW
	reloc   43 offset  2f4 [222f4] HIGHLOW
	reloc   44 offset  2fc [222fc] HIGHLOW
	reloc   45 offset  304 [22304] HIGHLOW
	reloc   46 offset  30c [2230c] HIGHLOW
	reloc   47 offset  318 [22318] HIGHLOW
	reloc   48 offset  334 [22334] HIGHLOW
	reloc   49 offset  33c [2233c] HIGHLOW
	reloc   50 offset  344 [22344] HIGHLOW
	reloc   51 offset  350 [22350] HIGHLOW
	reloc   52 offset  36c [2236c] HIGHLOW
	reloc   53 offset  374 [22374] HIGHLOW
	reloc   54 offset  37c [2237c] HIGHLOW
	reloc   55 offset  388 [22388] HIGHLOW
	reloc   56 offset  3a4 [223a4] HIGHLOW
	reloc   57 offset  3b0 [223b0] HIGHLOW
	reloc   58 offset  3cc [223cc] HIGHLOW
	reloc   59 offset  3d8 [223d8] HIGHLOW
	reloc   60 offset  3f4 [223f4] HIGHLOW
	reloc   61 offset  400 [22400] HIGHLOW
	reloc   62 offset  41c [2241c] HIGHLOW
	reloc   63 offset  428 [22428] HIGHLOW
	reloc   64 offset  444 [22444] HIGHLOW
	reloc   65 offset  450 [22450] HIGHLOW
	reloc   66 offset  46c [2246c] HIGHLOW
	reloc   67 offset  474 [22474] HIGHLOW
	reloc   68 offset  47c [2247c] HIGHLOW
	reloc   69 offset  488 [22488] HIGHLOW
	reloc   70 offset  4a4 [224a4] HIGHLOW
	reloc   71 offset  4b0 [224b0] HIGHLOW
	reloc   72 offset  4cc [224cc] HIGHLOW
	reloc   73 offset  4d8 [224d8] HIGHLOW
	reloc   74 offset  4f4 [224f4] HIGHLOW
	reloc   75 offset  500 [22500] HIGHLOW
	reloc   76 offset  51c [2251c] HIGHLOW
	reloc   77 offset  528 [22528] HIGHLOW
	reloc   78 offset  544 [22544] HIGHLOW
	reloc   79 offset  550 [22550] HIGHLOW
	reloc   80 offset  56c [2256c] HIGHLOW
	reloc   81 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    c [2300c] HIGHLOW
	reloc    1 offset   10 [23010] HIGHLOW
	reloc    2 offset   1c [2301c] HIGHLOW
	reloc    3 offset   28 [23028] HIGHLOW
	reloc    4 offset  128 [23128] HIGHLOW
	reloc    5 offset  12c [2312c] HIGHLOW
	reloc    6 offset  130 [23130] HIGHLOW
	reloc    7 offset  134 [23134] HIGHLOW
	reloc    8 offset  1cc [231cc] HIGHLOW
	reloc    9 offset  1d0 [231d0] HIGHLOW
	reloc   10 offset  1d4 [231d4] HIGHLOW
	reloc   11 offset  1d8 [231d8] HIGHLOW
	reloc   12 offset  1e0 [231e0] HIGHLOW
	reloc   13 offset  1e4 [231e4] HIGHLOW
	reloc   14 offset  1e8 [231e8] HIGHLOW
	reloc   15 offset  1ec [231ec] HIGHLOW
	reloc   16 offset  1f4 [231f4] HIGHLOW
	reloc   17 offset  1f8 [231f8] HIGHLOW
	reloc   18 offset  1fc [231fc] HIGHLOW
	reloc   19 offset  200 [23200] HIGHLOW
	reloc   20 offset  208 [23208] HIGHLOW
	reloc   21 offset  20c [2320c] HIGHLOW
	reloc   22 offset  210 [23210] HIGHLOW
	reloc   23 offset  214 [23214] HIGHLOW
	reloc   24 offset  21c [2321c] HIGHLOW
	reloc   25 offset  220 [23220] HIGHLOW
	reloc   26 offset  224 [23224] HIGHLOW
	reloc   27 offset  228 [23228] HIGHLOW

Virtual Address: 00024000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  238 [24238] HIGHLOW
	reloc    1 offset  23c [2423c] HIGHLOW
	reloc    2 offset  3cc [243cc] HIGHLOW
	reloc    3 offset  3d4 [243d4] HIGHLOW
	reloc    4 offset  3dc [243dc] HIGHLOW
	reloc    5 offset  3e4 [243e4] HIGHLOW
	reloc    6 offset  3ec [243ec] HIGHLOW
	reloc    7 offset  3f4 [243f4] HIGHLOW
	reloc    8 offset  3fc [243fc] HIGHLOW
	reloc    9 offset  404 [24404] HIGHLOW
	reloc   10 offset  40c [2440c] HIGHLOW
	reloc   11 offset  414 [24414] HIGHLOW
	reloc   12 offset  41c [2441c] HIGHLOW
	reloc   13 offset  424 [24424] HIGHLOW
	reloc   14 offset  42c [2442c] HIGHLOW
	reloc   15 offset  434 [24434] HIGHLOW
	reloc   16 offset  43c [2443c] HIGHLOW
	reloc   17 offset  444 [24444] HIGHLOW
	reloc   18 offset  44c [2444c] HIGHLOW
