
mtxoci.dll:     file format pei-i386
mtxoci.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x68eb11dc

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:33 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015800
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011dc
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		68eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		00023e7a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014a80 0000122b Export Directory [.edata (or where ever we found it)]
Entry 1 00015cab 000000d6 Import Directory [parts of .idata]
Entry 2 0001b000 00000480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 000013f8 Base Relocation Directory [.reloc]
Entry 6 000166e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68ec5cab

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015cab	00015d81 ffffffff ffffffff 00015d37 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	15f5e	  258  GetDesktopWindow	77de74be
	reloc   19 offset  1eb [d1eb] HIGHLOW
	reloc   20 offset  1ef [d1ef] HIGHLOW
	reloc   21 offset  1f3 [d1f3] HIGHLOW
	reloc   22 offset  1f7 [d1f7] HIGHLOW
	reloc   23 offset  1fb [d1fb] HIGHLOW
	reloc   24 offset  1ff [d1ff] HIGHLOW
	reloc   25 offset  203 [d203] HIGHLOW
	reloc   26 offset  207 [d207] HIGHLOW
	reloc   27 offset  20b [d20b] HIGHLOW
	reloc   28 offset  20f [d20f] HIGHLOW
	reloc   29 offset  213 [d213] HIGHLOW
	reloc   30 offset  217 [d217] HIGHLOW
	reloc   31 offset  21b [d21b] HIGHLOW
	reloc   32 offset  21f [d21f] HIGHLOW
	reloc   33 offset  259 [d259] HIGHLOW
	reloc   34 offset  2bd [d2bd] HIGHLOW
	reloc   35 offset  376 [d376] HIGHLOW
	reloc   36 offset  37c [d37c] HIGHLOW
	reloc   37 offset  398 [d398] HIGHLOW
	reloc   38 offset  3a3 [d3a3] HIGHLOW
	reloc   39 offset  3ae [d3ae] HIGHLOW
	reloc   40 offset  3b8 [d3b8] HIGHLOW
	reloc   41 offset  3c3 [d3c3] HIGHLOW
	reloc   42 offset  3ce [d3ce] HIGHLOW
	reloc   43 offset  3d8 [d3d8] HIGHLOW
	reloc   44 offset  3e3 [d3e3] HIGHLOW
	reloc   45 offset  3ee [d3ee] HIGHLOW
	reloc   46 offset  3f8 [d3f8] HIGHLOW
	reloc   47 offset  403 [d403] HIGHLOW
	reloc   48 offset  411 [d411] HIGHLOW
	reloc   49 offset  41e [d41e] HIGHLOW
	reloc   50 offset  42c [d42c] HIGHLOW
	reloc   51 offset  43a [d43a] HIGHLOW
	reloc   52 offset  447 [d447] HIGHLOW
	reloc   53 offset  455 [d455] HIGHLOW
	reloc   54 offset  463 [d463] HIGHLOW
	reloc   55 offset  470 [d470] HIGHLOW
	reloc   56 offset  47e [d47e] HIGHLOW
	reloc   57 offset  48c [d48c] HIGHLOW
	reloc   58 offset  499 [d499] HIGHLOW
	reloc   59 offset  4a7 [d4a7] HIGHLOW
	reloc   60 offset  4b5 [d4b5] HIGHLOW
	reloc   61 offset  4c2 [d4c2] HIGHLOW
	reloc   62 offset  4d0 [d4d0] HIGHLOW
	reloc   63 offset  4de [d4de] HIGHLOW
	reloc   64 offset  4eb [d4eb] HIGHLOW
	reloc   65 offset  4f9 [d4f9] HIGHLOW
	reloc   66 offset  507 [d507] HIGHLOW
	reloc   67 offset  514 [d514] HIGHLOW
	reloc   68 offset  522 [d522] HIGHLOW
	reloc   69 offset  530 [d530] HIGHLOW
	reloc   70 offset  53d [d53d] HIGHLOW
	reloc   71 offset  54b [d54b] HIGHLOW
	reloc   72 offset  558 [d558] HIGHLOW
	reloc   73 offset  55c [d55c] HIGHLOW
	reloc   74 offset  560 [d560] HIGHLOW
	reloc   75 offset  564 [d564] HIGHLOW
	reloc   76 offset  568 [d568] HIGHLOW
	reloc   77 offset  56c [d56c] HIGHLOW
	reloc   78 offset  570 [d570] HIGHLOW
	reloc   79 offset  574 [d574] HIGHLOW
	reloc   80 offset  578 [d578] HIGHLOW
	reloc   81 offset  57c [d57c] HIGHLOW
	reloc   82 offset  580 [d580] HIGHLOW
	reloc   83 offset  584 [d584] HIGHLOW
	reloc   84 offset  588 [d588] HIGHLOW
	reloc   85 offset  58c [d58c] HIGHLOW
	reloc   86 offset  590 [d590] HIGHLOW
	reloc   87 offset  594 [d594] HIGHLOW
	reloc   88 offset  598 [d598] HIGHLOW
	reloc   89 offset  59c [d59c] HIGHLOW
	reloc   90 offset  5a0 [d5a0] HIGHLOW
	reloc   91 offset  5a4 [d5a4] HIGHLOW
	reloc   92 offset  5a8 [d5a8] HIGHLOW
	reloc   93 offset  5ac [d5ac] HIGHLOW
	reloc   94 offset  5b0 [d5b0] HIGHLOW
	reloc   95 offset  5b4 [d5b4] HIGHLOW
	reloc   96 offset  5b8 [d5b8] HIGHLOW
	reloc   97 offset  5bc [d5bc] HIGHLOW
	reloc   98 offset  5c0 [d5c0] HIGHLOW
	reloc   99 offset  5c4 [d5c4] HIGHLOW
	reloc  100 offset  5c8 [d5c8] HIGHLOW
	reloc  101 offset  5cc [d5cc] HIGHLOW
	reloc  102 offset  5d0 [d5d0] HIGHLOW
	reloc  103 offset  5d4 [d5d4] HIGHLOW
	reloc  104 offset  5d8 [d5d8] HIGHLOW
	reloc  105 offset  5dc [d5dc] HIGHLOW
	reloc  106 offset  5e0 [d5e0] HIGHLOW
	reloc  107 offset  5e4 [d5e4] HIGHLOW
	reloc  108 offset  5e8 [d5e8] HIGHLOW
	reloc  109 offset  5ec [d5ec] HIGHLOW
	reloc  110 offset  5f0 [d5f0] HIGHLOW
	reloc  111 offset  5fa [d5fa] HIGHLOW
	reloc  112 offset  607 [d607] HIGHLOW
	reloc  113 offset  6a1 [d6a1] HIGHLOW
	reloc  114 offset  736 [d736] HIGHLOW
	reloc  115 offset  73c [d73c] HIGHLOW
	reloc  116 offset  741 [d741] HIGHLOW
	reloc  117 offset  746 [d746] HIGHLOW
	reloc  118 offset  74c [d74c] HIGHLOW
	reloc  119 offset  755 [d755] HIGHLOW
	reloc  120 offset  761 [d761] HIGHLOW
	reloc  121 offset  76c [d76c] HIGHLOW
	reloc  122 offset  774 [d774] HIGHLOW
	reloc  123 offset  786 [d786] HIGHLOW
	reloc  124 offset  78c [d78c] HIGHLOW
	reloc  125 offset  7c9 [d7c9] HIGHLOW
	reloc  126 offset  7d6 [d7d6] HIGHLOW
	reloc  127 offset  7de [d7de] HIGHLOW
	reloc  128 offset  7eb [d7eb] HIGHLOW
	reloc  129 offset  7f3 [d7f3] HIGHLOW
	reloc  130 offset  7f9 [d7f9] HIGHLOW
	reloc  131 offset  808 [d808] HIGHLOW
	reloc  132 offset  815 [d815] HIGHLOW
	reloc  133 offset  825 [d825] HIGHLOW
	reloc  134 offset  831 [d831] HIGHLOW
	reloc  135 offset  837 [d837] HIGHLOW
	reloc  136 offset  840 [d840] HIGHLOW
	reloc  137 offset  85a [d85a] HIGHLOW
	reloc  138 offset  862 [d862] HIGHLOW
	reloc  139 offset  870 [d870] HIGHLOW
	reloc  140 offset  8a5 [d8a5] HIGHLOW
	reloc  141 offset  8bf [d8bf] HIGHLOW
	reloc  142 offset  8cd [d8cd] HIGHLOW
	reloc  143 offset  8df [d8df] HIGHLOW
	reloc  144 offset  8e7 [d8e7] HIGHLOW
	reloc  145 offset  8ed [d8ed] HIGHLOW
	reloc  146 offset  906 [d906] HIGHLOW
	reloc  147 offset  921 [d921] HIGHLOW
	reloc  148 offset  93a [d93a] HIGHLOW
	reloc  149 offset  947 [d947] HIGHLOW
	reloc  150 offset  95c [d95c] HIGHLOW
	reloc  151 offset  96b [d96b] HIGHLOW
	reloc  152 offset  97a [d97a] HIGHLOW
	reloc  153 offset  981 [d981] HIGHLOW
	reloc  154 offset  98b [d98b] HIGHLOW
	reloc  155 offset  99a [d99a] HIGHLOW
	reloc  156 offset  9a1 [d9a1] HIGHLOW
	reloc  157 offset  9ab [d9ab] HIGHLOW
	reloc  158 offset  9ba [d9ba] HIGHLOW
	reloc  159 offset  9c1 [d9c1] HIGHLOW
	reloc  160 offset  9cb [d9cb] HIGHLOW
	reloc  161 offset  9da [d9da] HIGHLOW
	reloc  162 offset  9e1 [d9e1] HIGHLOW
	reloc  163 offset  9f1 [d9f1] HIGHLOW
	reloc  164 offset  9f8 [d9f8] HIGHLOW
	reloc  165 offset  a02 [da02] HIGHLOW
	reloc  166 offset  aed [daed] HIGHLOW
	reloc  167 offset  af9 [daf9] HIGHLOW
	reloc  168 offset  b05 [db05] HIGHLOW
	reloc  169 offset  b22 [db22] HIGHLOW
	reloc  170 offset  b2e [db2e] HIGHLOW
	reloc  171 offset  b3a [db3a] HIGHLOW
	reloc  172 offset  b45 [db45] HIGHLOW
	reloc  173 offset  b63 [db63] HIGHLOW
	reloc  174 offset  b6f [db6f] HIGHLOW
	reloc  175 offset  b7b [db7b] HIGHLOW
	reloc  176 offset  b88 [db88] HIGHLOW
	reloc  177 offset  be2 [dbe2] HIGHLOW
	reloc  178 offset  be9 [dbe9] HIGHLOW
	reloc  179 offset  bf4 [dbf4] HIGHLOW
	reloc  180 offset  c0f [dc0f] HIGHLOW
	reloc  181 offset  c14 [dc14] HIGHLOW
	reloc  182 offset  c21 [dc21] HIGHLOW
	reloc  183 offset  c31 [dc31] HIGHLOW
	reloc  184 offset  c3d [dc3d] HIGHLOW
	reloc  185 offset  c43 [dc43] HIGHLOW
	reloc  186 offset  c4c [dc4c] HIGHLOW
	reloc  187 offset  c62 [dc62] HIGHLOW
	reloc  188 offset  c6a [dc6a] HIGHLOW
	reloc  189 offset  c8a [dc8a] HIGHLOW
	reloc  190 offset  c95 [dc95] HIGHLOW
	reloc  191 offset  d02 [dd02] HIGHLOW
	reloc  192 offset  d18 [dd18] HIGHLOW
	reloc  193 offset  e24 [de24] HIGHLOW
	reloc  194 offset  e29 [de29] HIGHLOW
	reloc  195 offset  e4f [de4f] HIGHLOW
	reloc  196 offset  f17 [df17] HIGHLOW
	reloc  197 offset  f1c [df1c] HIGHLOW
	reloc  198 offset  f42 [df42] HIGHLOW
	reloc  199 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    a [e00a] HIGHLOW
	reloc    1 offset    f [e00f] HIGHLOW
	reloc    2 offset   35 [e035] HIGHLOW
	reloc    3 offset   fd [e0fd] HIGHLOW
	reloc    4 offset  102 [e102] HIGHLOW
	reloc    5 offset  128 [e128] HIGHLOW
	reloc    6 offset  1dc [e1dc] HIGHLOW
	reloc    7 offset  1e1 [e1e1] HIGHLOW
	reloc    8 offset  361 [e361] HIGHLOW
	reloc    9 offset  3a2 [e3a2] HIGHLOW
	reloc   10 offset  3af [e3af] HIGHLOW
	reloc   11 offset  3bf [e3bf] HIGHLOW
	reloc   12 offset  3cb [e3cb] HIGHLOW
	reloc   13 offset  3d1 [e3d1] HIGHLOW
	reloc   14 offset  3da [e3da] HIGHLOW
	reloc   15 offset  3f0 [e3f0] HIGHLOW
	reloc   16 offset  3f8 [e3f8] HIGHLOW
	reloc   17 offset  423 [e423] HIGHLOW
	reloc   18 offset  430 [e430] HIGHLOW
	reloc   19 offset  440 [e440] HIGHLOW
	reloc   20 offset  44c [e44c] HIGHLOW
	reloc   21 offset  452 [e452] HIGHLOW
	reloc   22 offset  45b [e45b] HIGHLOW
	reloc   23 offset  470 [e470] HIGHLOW
	reloc   24 offset  478 [e478] HIGHLOW
	reloc   25 offset  54e [e54e] HIGHLOW
	reloc   26 offset  582 [e582] HIGHLOW
	reloc   27 offset  58f [e58f] HIGHLOW
	reloc   28 offset  59f [e59f] HIGHLOW
	reloc   29 offset  5ab [e5ab] HIGHLOW
	reloc   30 offset  5b1 [e5b1] HIGHLOW
	reloc   31 offset  5ba [e5ba] HIGHLOW
	reloc   32 offset  5d0 [e5d0] HIGHLOW
	reloc   33 offset  5d8 [e5d8] HIGHLOW
	reloc   34 offset  603 [e603] HIGHLOW
	reloc   35 offset  610 [e610] HIGHLOW
	reloc   36 offset  620 [e620] HIGHLOW
	reloc   37 offset  62c [e62c] HIGHLOW
	reloc   38 offset  632 [e632] HIGHLOW
	reloc   39 offset  63b [e63b] HIGHLOW
	reloc   40 offset  650 [e650] HIGHLOW
	reloc   41 offset  658 [e658] HIGHLOW
	reloc   42 offset  71d [e71d] HIGHLOW
	reloc   43 offset  733 [e733] HIGHLOW
	reloc   44 offset  738 [e738] HIGHLOW
	reloc   45 offset  759 [e759] HIGHLOW
	reloc   46 offset  76f [e76f] HIGHLOW
	reloc   47 offset  774 [e774] HIGHLOW
	reloc   48 offset  790 [e790] HIGHLOW
	reloc   49 offset  7a6 [e7a6] HIGHLOW
	reloc   50 offset  7ab [e7ab] HIGHLOW
	reloc   51 offset  7c7 [e7c7] HIGHLOW
	reloc   52 offset  7f0 [e7f0] HIGHLOW
	reloc   53 offset  7f5 [e7f5] HIGHLOW
	reloc   54 offset  814 [e814] HIGHLOW
	reloc   55 offset  833 [e833] HIGHLOW
	reloc   56 offset  838 [e838] HIGHLOW
	reloc   57 offset  8c4 [e8c4] HIGHLOW
	reloc   58 offset  8e7 [e8e7] HIGHLOW
	reloc   59 offset  8f4 [e8f4] HIGHLOW
	reloc   60 offset  904 [e904] HIGHLOW
	reloc   61 offset  910 [e910] HIGHLOW
	reloc   62 offset  916 [e916] HIGHLOW
	reloc   63 offset  91f [e91f] HIGHLOW
	reloc   64 offset  935 [e935] HIGHLOW
	reloc   65 offset  93d [e93d] HIGHLOW
	reloc   66 offset  9c8 [e9c8] HIGHLOW
	reloc   67 offset  9eb [e9eb] HIGHLOW
	reloc   68 offset  9f8 [e9f8] HIGHLOW
	reloc   69 offset  a08 [ea08] HIGHLOW
	reloc   70 offset  a14 [ea14] HIGHLOW
	reloc   71 offset  a1a [ea1a] HIGHLOW
	reloc   72 offset  a23 [ea23] HIGHLOW
	reloc   73 offset  a39 [ea39] HIGHLOW
	reloc   74 offset  a41 [ea41] HIGHLOW
	reloc   75 offset  b84 [eb84] HIGHLOW
	reloc   76 offset  b96 [eb96] HIGHLOW
	reloc   77 offset  bac [ebac] HIGHLOW
	reloc   78 offset  bb1 [ebb1] HIGHLOW
	reloc   79 offset  bbf [ebbf] HIGHLOW
	reloc   80 offset  bc4 [ebc4] HIGHLOW
	reloc   81 offset  bc9 [ebc9] HIGHLOW
	reloc   82 offset  bd7 [ebd7] HIGHLOW
	reloc   83 offset  be9 [ebe9] HIGHLOW
	reloc   84 offset  bff [ebff] HIGHLOW
	reloc   85 offset  c04 [ec04] HIGHLOW
	reloc   86 offset  c12 [ec12] HIGHLOW
	reloc   87 offset  c17 [ec17] HIGHLOW
	reloc   88 offset  c1c [ec1c] HIGHLOW
	reloc   89 offset  c2a [ec2a] HIGHLOW
	reloc   90 offset  c3c [ec3c] HIGHLOW
	reloc   91 offset  c52 [ec52] HIGHLOW
	reloc   92 offset  c57 [ec57] HIGHLOW
	reloc   93 offset  c65 [ec65] HIGHLOW
	reloc   94 offset  c6a [ec6a] HIGHLOW
	reloc   95 offset  c6f [ec6f] HIGHLOW
	reloc   96 offset  c7d [ec7d] HIGHLOW
	reloc   97 offset  c8f [ec8f] HIGHLOW
	reloc   98 offset  ca5 [eca5] HIGHLOW
	reloc   99 offset  caa [ecaa] HIGHLOW
	reloc  100 offset  cb8 [ecb8] HIGHLOW
	reloc  101 offset  cbd [ecbd] HIGHLOW
	reloc  102 offset  cc2 [ecc2] HIGHLOW
	reloc  103 offset  d07 [ed07] HIGHLOW
	reloc  104 offset  d83 [ed83] HIGHLOW
	reloc  105 offset  dab [edab] HIGHLOW
	reloc  106 offset  dd3 [edd3] HIGHLOW
	reloc  107 offset  e00 [ee00] HIGHLOW
	reloc  108 offset  e2d [ee2d] HIGHLOW
	reloc  109 offset  e5a [ee5a] HIGHLOW
	reloc  110 offset  e8f [ee8f] HIGHLOW
	reloc  111 offset  e94 [ee94] HIGHLOW
	reloc  112 offset  e9a [ee9a] HIGHLOW
	reloc  113 offset  eae [eeae] HIGHLOW
	reloc  114 offset  eb3 [eeb3] HIGHLOW
	reloc  115 offset  eb9 [eeb9] HIGHLOW
	reloc  116 offset  ef0 [eef0] HIGHLOW
	reloc  117 offset  ef7 [eef7] HIGHLOW
	reloc  118 offset  efe [eefe] HIGHLOW
	reloc  119 offset  f29 [ef29] HIGHLOW
	reloc  120 offset  f56 [ef56] HIGHLOW
	reloc  121 offset  f8b [ef8b] HIGHLOW
	reloc  122 offset  f91 [ef91] HIGHLOW
	reloc  123 offset  f98 [ef98] HIGHLOW
	reloc  124 offset  fb1 [efb1] HIGHLOW
	reloc  125 offset  fb6 [efb6] HIGHLOW
	reloc  126 offset  fbd [efbd] HIGHLOW
	reloc  127 offset  fdc [efdc] HIGHLOW
	reloc  128 offset  ff4 [eff4] HIGHLOW
	reloc  129 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    1 [f001] HIGHLOW
	reloc    1 offset    b [f00b] HIGHLOW
	reloc    2 offset   14 [f014] HIGHLOW
	reloc    3 offset   1a [f01a] HIGHLOW
	reloc    4 offset   23 [f023] HIGHLOW
	reloc    5 offset   36 [f036] HIGHLOW
	reloc    6 offset   3e [f03e] HIGHLOW
	reloc    7 offset   f2 [f0f2] HIGHLOW
	reloc    8 offset  133 [f133] HIGHLOW
	reloc    9 offset  165 [f165] HIGHLOW
	reloc   10 offset  16b [f16b] HIGHLOW
	reloc   11 offset  171 [f171] HIGHLOW
	reloc   12 offset  18b [f18b] HIGHLOW
	reloc   13 offset  191 [f191] HIGHLOW
	reloc   14 offset  1db [f1db] HIGHLOW
	reloc   15 offset  1e6 [f1e6] HIGHLOW
	reloc   16 offset  1fe [f1fe] HIGHLOW
	reloc   17 offset  203 [f203] HIGHLOW
	reloc   18 offset  208 [f208] HIGHLOW
	reloc   19 offset  210 [f210] HIGHLOW
	reloc   20 offset  236 [f236] HIGHLOW
	reloc   21 offset  23d [f23d] HIGHLOW
	reloc   22 offset  3d0 [f3d0] HIGHLOW
	reloc   23 offset  3eb [f3eb] HIGHLOW
	reloc   24 offset  42e [f42e] HIGHLOW
	reloc   25 offset  46a [f46a] HIGHLOW
	reloc   26 offset  470 [f470] HIGHLOW
	reloc   27 offset  492 [f492] HIGHLOW
	reloc   28 offset  4ad [f4ad] HIGHLOW
	reloc   29 offset  503 [f503] HIGHLOW
	reloc   30 offset  509 [f509] HIGHLOW
	reloc   31 offset  51a [f51a] HIGHLOW
	reloc   32 offset  553 [f553] HIGHLOW
	reloc   33 offset  5af [f5af] HIGHLOW
	reloc   34 offset  602 [f602] HIGHLOW
	reloc   35 offset  61f [f61f] HIGHLOW
	reloc   36 offset  68e [f68e] HIGHLOW
	reloc   37 offset  6bc [f6bc] HIGHLOW
	reloc   38 offset  6ce [f6ce] HIGHLOW
	reloc   39 offset  6e1 [f6e1] HIGHLOW
	reloc   40 offset  723 [f723] HIGHLOW
	reloc   41 offset  76e [f76e] HIGHLOW
	reloc   42 offset  82a [f82a] HIGHLOW
	reloc   43 offset  836 [f836] HIGHLOW
	reloc   44 offset  83e [f83e] HIGHLOW
	reloc   45 offset  86a [f86a] HIGHLOW
	reloc   46 offset  8c1 [f8c1] HIGHLOW
	reloc   47 offset  900 [f900] HIGHLOW
	reloc   48 offset  9ac [f9ac] HIGHLOW
	reloc   49 offset  9bc [f9bc] HIGHLOW
	reloc   50 offset  a22 [fa22] HIGHLOW
	reloc   51 offset  a2f [fa2f] HIGHLOW
	reloc   52 offset  a4a [fa4a] HIGHLOW
	reloc   53 offset  a5f [fa5f] HIGHLOW
	reloc   54 offset  a69 [fa69] HIGHLOW
	reloc   55 offset  a92 [fa92] HIGHLOW
	reloc   56 offset  a9f [fa9f] HIGHLOW
	reloc   57 offset  aba [faba] HIGHLOW
	reloc   58 offset  ac7 [fac7] HIGHLOW
	reloc   59 offset  ad7 [fad7] HIGHLOW
	reloc   60 offset  af9 [faf9] HIGHLOW
	reloc   61 offset  b05 [fb05] HIGHLOW
	reloc   62 offset  b2f [fb2f] HIGHLOW
	reloc   63 offset  baa [fbaa] HIGHLOW
	reloc   64 offset  bbe [fbbe] HIGHLOW
	reloc   65 offset  be4 [fbe4] HIGHLOW
	reloc   66 offset  bec [fbec] HIGHLOW
	reloc   67 offset  c31 [fc31] HIGHLOW
	reloc   68 offset  c4d [fc4d] HIGHLOW
	reloc   69 offset  c71 [fc71] HIGHLOW
	reloc   70 offset  c7d [fc7d] HIGHLOW
	reloc   71 offset  ca7 [fca7] HIGHLOW
	reloc   72 offset  cad [fcad] HIGHLOW
	reloc   73 offset  cdd [fcdd] HIGHLOW
	reloc   74 offset  ce8 [fce8] HIGHLOW
	reloc   75 offset  d16 [fd16] HIGHLOW
	reloc   76 offset  d46 [fd46] HIGHLOW
	reloc   77 offset  d51 [fd51] HIGHLOW
	reloc   78 offset  d7f [fd7f] HIGHLOW
	reloc   79 offset  daf [fdaf] HIGHLOW
	reloc   80 offset  dba [fdba] HIGHLOW
	reloc   81 offset  de8 [fde8] HIGHLOW
	reloc   82 offset  e18 [fe18] HIGHLOW
	reloc   83 offset  e23 [fe23] HIGHLOW
	reloc   84 offset  e56 [fe56] HIGHLOW
	reloc   85 offset  e86 [fe86] HIGHLOW
	reloc   86 offset  e91 [fe91] HIGHLOW
	reloc   87 offset  ebf [febf] HIGHLOW
	reloc   88 offset  eef [feef] HIGHLOW
	reloc   89 offset  efa [fefa] HIGHLOW
	reloc   90 offset  f28 [ff28] HIGHLOW
	reloc   91 offset  f58 [ff58] HIGHLOW
	reloc   92 offset  f63 [ff63] HIGHLOW
	reloc   93 offset  f91 [ff91] HIGHLOW
	reloc   94 offset  fc1 [ffc1] HIGHLOW
	reloc   95 offset  fcc [ffcc] HIGHLOW
	reloc   96 offset  fff [ffff] HIGHLOW
	reloc   97 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   2f [1002f] HIGHLOW
	reloc    1 offset   47 [10047] HIGHLOW
	reloc    2 offset   5b [1005b] HIGHLOW
	reloc    3 offset   91 [10091] HIGHLOW
	reloc    4 offset   98 [10098] HIGHLOW
	reloc    5 offset   cc [100cc] HIGHLOW
	reloc    6 offset   d3 [100d3] HIGHLOW
	reloc    7 offset   ec [100ec] HIGHLOW
	reloc    8 offset   f5 [100f5] HIGHLOW
	reloc    9 offset  130 [10130] HIGHLOW
	reloc   10 offset  146 [10146] HIGHLOW
	reloc   11 offset  203 [10203] HIGHLOW
	reloc   12 offset  2b7 [102b7] HIGHLOW
	reloc   13 offset  2f7 [102f7] HIGHLOW
	reloc   14 offset  311 [10311] HIGHLOW
	reloc   15 offset  35d [1035d] HIGHLOW
	reloc   16 offset  389 [10389] HIGHLOW
	reloc   17 offset  3ce [103ce] HIGHLOW
	reloc   18 offset  3e8 [103e8] HIGHLOW
	reloc   19 offset  42b [1042b] HIGHLOW
	reloc   20 offset  44b [1044b] HIGHLOW
	reloc   21 offset  461 [10461] HIGHLOW
	reloc   22 offset  472 [10472] HIGHLOW
	reloc   23 offset  485 [10485] HIGHLOW
	reloc   24 offset  49f [1049f] HIGHLOW
	reloc   25 offset  4bb [104bb] HIGHLOW
	reloc   26 offset  4d1 [104d1] HIGHLOW
	reloc   27 offset  4d6 [104d6] HIGHLOW
	reloc   28 offset  4dc [104dc] HIGHLOW
	reloc   29 offset  4e7 [104e7] HIGHLOW
	reloc   30 offset  51a [1051a] HIGHLOW
	reloc   31 offset  534 [10534] HIGHLOW
	reloc   32 offset  564 [10564] HIGHLOW
	reloc   33 offset  57a [1057a] HIGHLOW
	reloc   34 offset  594 [10594] HIGHLOW
	reloc   35 offset  60b [1060b] HIGHLOW
	reloc   36 offset  639 [10639] HIGHLOW
	reloc   37 offset  63f [1063f] HIGHLOW
	reloc   38 offset  671 [10671] HIGHLOW
	reloc   39 offset  6e6 [106e6] HIGHLOW
	reloc   40 offset  719 [10719] HIGHLOW
	reloc   41 offset  72a [1072a] HIGHLOW
	reloc   42 offset  74b [1074b] HIGHLOW
	reloc   43 offset  7ac [107ac] HIGHLOW
	reloc   44 offset  7c1 [107c1] HIGHLOW
	reloc   45 offset  7d2 [107d2] HIGHLOW
	reloc   46 offset  822 [10822] HIGHLOW
	reloc   47 offset  84c [1084c] HIGHLOW
	reloc   48 offset  868 [10868] HIGHLOW
	reloc   49 offset  887 [10887] HIGHLOW
	reloc   50 offset  891 [10891] HIGHLOW
	reloc   51 offset  8bc [108bc] HIGHLOW
	reloc   52 offset  900 [10900] HIGHLOW
	reloc   53 offset  95a [1095a] HIGHLOW
	reloc   54 offset  96d [1096d] HIGHLOW
	reloc   55 offset  973 [10973] HIGHLOW
	reloc   56 offset  999 [10999] HIGHLOW
	reloc   57 offset  9a5 [109a5] HIGHLOW
	reloc   58 offset  9ba [109ba] HIGHLOW
	reloc   59 offset  9d0 [109d0] HIGHLOW
	reloc   60 offset  9d6 [109d6] HIGHLOW
	reloc   61 offset  9e1 [109e1] HIGHLOW
	reloc   62 offset  a6a [10a6a] HIGHLOW
	reloc   63 offset  a8a [10a8a] HIGHLOW
	reloc   64 offset  aaa [10aaa] HIGHLOW
	reloc   65 offset  aca [10aca] HIGHLOW
	reloc   66 offset  b01 [10b01] HIGHLOW
	reloc   67 offset  b07 [10b07] HIGHLOW
	reloc   68 offset  b29 [10b29] HIGHLOW
	reloc   69 offset  b35 [10b35] HIGHLOW
	reloc   70 offset  b56 [10b56] HIGHLOW
	reloc   71 offset  b6e [10b6e] HIGHLOW
	reloc   72 offset  b74 [10b74] HIGHLOW
	reloc   73 offset  b81 [10b81] HIGHLOW
	reloc   74 offset  bb7 [10bb7] HIGHLOW
	reloc   75 offset  bef [10bef] HIGHLOW
	reloc   76 offset  c48 [10c48] HIGHLOW
	reloc   77 offset  c4e [10c4e] HIGHLOW
	reloc   78 offset  c59 [10c59] HIGHLOW
	reloc   79 offset  ca5 [10ca5] HIGHLOW
	reloc   80 offset  caa [10caa] HIGHLOW
	reloc   81 offset  d50 [10d50] HIGHLOW
	reloc   82 offset  d56 [10d56] HIGHLOW
	reloc   83 offset  d61 [10d61] HIGHLOW
	reloc   84 offset  e46 [10e46] HIGHLOW
