
hypertrm.dll:     file format pei-i386
hypertrm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d91deb0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0005d600
SizeOfInitializedData	0002e600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001deb0
BaseOfCode		00001000
BaseOfData		0005f000
ImageBase		6d900000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000600
CheckSum		00091dbe
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e480 0000010c Export Directory [.edata (or where ever we found it)]
Entry 1 0005c904 00000104 Import Directory [parts of .idata]
Entry 2 00062000 0002823c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008c000 00002e70 Base Relocation Directory [.reloc]
Entry 6 000015a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000011c Bound Import Directory
Entry c 00001000 0000059c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d95c904

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005c904	0005cc40 ffffffff ffffffff 0005d102 00001238

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5d0c0	  571  atol	780049f2
	reloc   31 offset  44e [5244e] HIGHLOW
	reloc   32 offset  458 [52458] HIGHLOW
	reloc   33 offset  474 [52474] HIGHLOW
	reloc   34 offset  4aa [524aa] HIGHLOW
	reloc   35 offset  4e7 [524e7] HIGHLOW
	reloc   36 offset  519 [52519] HIGHLOW
	reloc   37 offset  52d [5252d] HIGHLOW
	reloc   38 offset  566 [52566] HIGHLOW
	reloc   39 offset  636 [52636] HIGHLOW
	reloc   40 offset  65e [5265e] HIGHLOW
	reloc   41 offset  700 [52700] HIGHLOW
	reloc   42 offset  70f [5270f] HIGHLOW
	reloc   43 offset  723 [52723] HIGHLOW
	reloc   44 offset  72d [5272d] HIGHLOW
	reloc   45 offset  74a [5274a] HIGHLOW
	reloc   46 offset  76e [5276e] HIGHLOW
	reloc   47 offset  78c [5278c] HIGHLOW
	reloc   48 offset  7c0 [527c0] HIGHLOW
	reloc   49 offset  7d4 [527d4] HIGHLOW
	reloc   50 offset  7f7 [527f7] HIGHLOW
	reloc   51 offset  815 [52815] HIGHLOW
	reloc   52 offset  878 [52878] HIGHLOW
	reloc   53 offset  884 [52884] HIGHLOW
	reloc   54 offset  892 [52892] HIGHLOW
	reloc   55 offset  89c [5289c] HIGHLOW
	reloc   56 offset  8e5 [528e5] HIGHLOW
	reloc   57 offset  8f7 [528f7] HIGHLOW
	reloc   58 offset  925 [52925] HIGHLOW
	reloc   59 offset  93d [5293d] HIGHLOW
	reloc   60 offset  95d [5295d] HIGHLOW
	reloc   61 offset  a06 [52a06] HIGHLOW
	reloc   62 offset  a29 [52a29] HIGHLOW
	reloc   63 offset  a3d [52a3d] HIGHLOW
	reloc   64 offset  a4a [52a4a] HIGHLOW
	reloc   65 offset  a54 [52a54] HIGHLOW
	reloc   66 offset  a7c [52a7c] HIGHLOW
	reloc   67 offset  a9c [52a9c] HIGHLOW
	reloc   68 offset  b18 [52b18] HIGHLOW
	reloc   69 offset  b1e [52b1e] HIGHLOW
	reloc   70 offset  b79 [52b79] HIGHLOW
	reloc   71 offset  b80 [52b80] HIGHLOW
	reloc   72 offset  c05 [52c05] HIGHLOW
	reloc   73 offset  c29 [52c29] HIGHLOW
	reloc   74 offset  c42 [52c42] HIGHLOW
	reloc   75 offset  d4f [52d4f] HIGHLOW
	reloc   76 offset  d53 [52d53] HIGHLOW
	reloc   77 offset  d57 [52d57] HIGHLOW
	reloc   78 offset  d5b [52d5b] HIGHLOW
	reloc   79 offset  d5f [52d5f] HIGHLOW
	reloc   80 offset  f7e [52f7e] HIGHLOW
	reloc   81 offset  f84 [52f84] HIGHLOW
	reloc   82 offset  fe8 [52fe8] HIGHLOW
	reloc   83 offset    0 [52000] ABSOLUTE

Virtual Address: 00053000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   2c [5302c] HIGHLOW
	reloc    1 offset   4d [5304d] HIGHLOW
	reloc    2 offset   a9 [530a9] HIGHLOW
	reloc    3 offset   cc [530cc] HIGHLOW
	reloc    4 offset  14c [5314c] HIGHLOW
	reloc    5 offset  1b9 [531b9] HIGHLOW
	reloc    6 offset  1da [531da] HIGHLOW
	reloc    7 offset  1f8 [531f8] HIGHLOW
	reloc    8 offset  229 [53229] HIGHLOW
	reloc    9 offset  23d [5323d] HIGHLOW
	reloc   10 offset  25d [5325d] HIGHLOW
	reloc   11 offset  27b [5327b] HIGHLOW
	reloc   12 offset  2ae [532ae] HIGHLOW
	reloc   13 offset  3af [533af] HIGHLOW
	reloc   14 offset  60d [5360d] HIGHLOW
	reloc   15 offset  617 [53617] HIGHLOW
	reloc   16 offset  61b [5361b] HIGHLOW
	reloc   17 offset  61f [5361f] HIGHLOW
	reloc   18 offset  623 [53623] HIGHLOW
	reloc   19 offset  627 [53627] HIGHLOW
	reloc   20 offset  6da [536da] HIGHLOW
	reloc   21 offset  764 [53764] HIGHLOW
	reloc   22 offset  78b [5378b] HIGHLOW
	reloc   23 offset  814 [53814] HIGHLOW
	reloc   24 offset  8c8 [538c8] HIGHLOW
	reloc   25 offset  953 [53953] HIGHLOW
	reloc   26 offset  994 [53994] HIGHLOW
	reloc   27 offset  a97 [53a97] HIGHLOW
	reloc   28 offset  ab5 [53ab5] HIGHLOW
	reloc   29 offset  ae2 [53ae2] HIGHLOW
	reloc   30 offset  aef [53aef] HIGHLOW
	reloc   31 offset  bdc [53bdc] HIGHLOW
	reloc   32 offset  be3 [53be3] HIGHLOW
	reloc   33 offset  c5a [53c5a] HIGHLOW
	reloc   34 offset  c9f [53c9f] HIGHLOW
	reloc   35 offset  cd1 [53cd1] HIGHLOW
	reloc   36 offset  cd5 [53cd5] HIGHLOW
	reloc   37 offset  cd9 [53cd9] HIGHLOW
	reloc   38 offset  cdd [53cdd] HIGHLOW
	reloc   39 offset  e45 [53e45] HIGHLOW
	reloc   40 offset  e69 [53e69] HIGHLOW
	reloc   41 offset  f10 [53f10] HIGHLOW
	reloc   42 offset  f2e [53f2e] HIGHLOW
	reloc   43 offset    0 [53000] ABSOLUTE

Virtual Address: 00054000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   c0 [540c0] HIGHLOW
	reloc    1 offset   de [540de] HIGHLOW
	reloc    2 offset  111 [54111] HIGHLOW
	reloc    3 offset  11e [5411e] HIGHLOW
	reloc    4 offset  1c7 [541c7] HIGHLOW
	reloc    5 offset  221 [54221] HIGHLOW
	reloc    6 offset  2c3 [542c3] HIGHLOW
	reloc    7 offset  322 [54322] HIGHLOW
	reloc    8 offset  340 [54340] HIGHLOW
	reloc    9 offset  3b9 [543b9] HIGHLOW
	reloc   10 offset  3c6 [543c6] HIGHLOW
	reloc   11 offset  409 [54409] HIGHLOW
	reloc   12 offset  424 [54424] HIGHLOW
	reloc   13 offset  4ec [544ec] HIGHLOW
	reloc   14 offset  4fb [544fb] HIGHLOW
	reloc   15 offset  508 [54508] HIGHLOW
	reloc   16 offset  512 [54512] HIGHLOW
	reloc   17 offset  51f [5451f] HIGHLOW
	reloc   18 offset  54c [5454c] HIGHLOW
	reloc   19 offset  559 [54559] HIGHLOW
	reloc   20 offset  587 [54587] HIGHLOW
	reloc   21 offset  594 [54594] HIGHLOW
	reloc   22 offset  601 [54601] HIGHLOW
	reloc   23 offset  64d [5464d] HIGHLOW
	reloc   24 offset  66b [5466b] HIGHLOW
	reloc   25 offset  6bf [546bf] HIGHLOW
	reloc   26 offset  756 [54756] HIGHLOW
	reloc   27 offset  75b [5475b] HIGHLOW
	reloc   28 offset  768 [54768] HIGHLOW
	reloc   29 offset  7a3 [547a3] HIGHLOW
	reloc   30 offset  7a8 [547a8] HIGHLOW
	reloc   31 offset  7b0 [547b0] HIGHLOW
	reloc   32 offset  7c7 [547c7] HIGHLOW
	reloc   33 offset  7d4 [547d4] HIGHLOW
	reloc   34 offset  873 [54873] HIGHLOW
	reloc   35 offset  994 [54994] HIGHLOW
	reloc   36 offset  a0a [54a0a] HIGHLOW
	reloc   37 offset  a15 [54a15] HIGHLOW
	reloc   38 offset  a31 [54a31] HIGHLOW
	reloc   39 offset  a3b [54a3b] HIGHLOW
	reloc   40 offset  a49 [54a49] HIGHLOW
	reloc   41 offset  a5f [54a5f] HIGHLOW
	reloc   42 offset  a78 [54a78] HIGHLOW
	reloc   43 offset  a98 [54a98] HIGHLOW
	reloc   44 offset  aec [54aec] HIGHLOW
	reloc   45 offset  af3 [54af3] HIGHLOW
	reloc   46 offset  b90 [54b90] HIGHLOW
	reloc   47 offset  ba0 [54ba0] HIGHLOW
	reloc   48 offset  bc3 [54bc3] HIGHLOW
	reloc   49 offset  be8 [54be8] HIGHLOW
	reloc   50 offset  c2c [54c2c] HIGHLOW
	reloc   51 offset  c40 [54c40] HIGHLOW
	reloc   52 offset  da6 [54da6] HIGHLOW
	reloc   53 offset  dc3 [54dc3] HIGHLOW
	reloc   54 offset  ea8 [54ea8] HIGHLOW
	reloc   55 offset  eac [54eac] HIGHLOW
	reloc   56 offset  eb0 [54eb0] HIGHLOW
	reloc   57 offset  eb4 [54eb4] HIGHLOW
	reloc   58 offset  eb8 [54eb8] HIGHLOW
	reloc   59 offset  eda [54eda] HIGHLOW
	reloc   60 offset  efe [54efe] HIGHLOW
	reloc   61 offset  f2c [54f2c] HIGHLOW
	reloc   62 offset  f64 [54f64] HIGHLOW
	reloc   63 offset  f78 [54f78] HIGHLOW
	reloc   64 offset  f9b [54f9b] HIGHLOW
	reloc   65 offset  fc9 [54fc9] HIGHLOW
	reloc   66 offset  ff0 [54ff0] HIGHLOW
	reloc   67 offset    0 [54000] ABSOLUTE

Virtual Address: 00055000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   24 [55024] HIGHLOW
	reloc    1 offset   4d [5504d] HIGHLOW
	reloc    2 offset   8d [5508d] HIGHLOW
	reloc    3 offset   d0 [550d0] HIGHLOW
	reloc    4 offset   ed [550ed] HIGHLOW
	reloc    5 offset  101 [55101] HIGHLOW
	reloc    6 offset  107 [55107] HIGHLOW
	reloc    7 offset  198 [55198] HIGHLOW
	reloc    8 offset  1b7 [551b7] HIGHLOW
	reloc    9 offset  1d5 [551d5] HIGHLOW
	reloc   10 offset  20e [5520e] HIGHLOW
	reloc   11 offset  222 [55222] HIGHLOW
	reloc   12 offset  247 [55247] HIGHLOW
	reloc   13 offset  265 [55265] HIGHLOW
	reloc   14 offset  2bb [552bb] HIGHLOW
	reloc   15 offset  2c1 [552c1] HIGHLOW
	reloc   16 offset  2ef [552ef] HIGHLOW
	reloc   17 offset  308 [55308] HIGHLOW
	reloc   18 offset  32d [5532d] HIGHLOW
	reloc   19 offset  348 [55348] HIGHLOW
	reloc   20 offset  3a9 [553a9] HIGHLOW
	reloc   21 offset  41b [5541b] HIGHLOW
	reloc   22 offset  454 [55454] HIGHLOW
	reloc   23 offset  45c [5545c] HIGHLOW
	reloc   24 offset  4ed [554ed] HIGHLOW
	reloc   25 offset  4f4 [554f4] HIGHLOW
	reloc   26 offset  4ff [554ff] HIGHLOW
	reloc   27 offset  51d [5551d] HIGHLOW
	reloc   28 offset  56f [5556f] HIGHLOW
	reloc   29 offset  579 [55579] HIGHLOW
	reloc   30 offset  620 [55620] HIGHLOW
	reloc   31 offset  63c [5563c] HIGHLOW
	reloc   32 offset  642 [55642] HIGHLOW
	reloc   33 offset  66c [5566c] HIGHLOW
	reloc   34 offset  681 [55681] HIGHLOW
	reloc   35 offset  6a6 [556a6] HIGHLOW
	reloc   36 offset  6be [556be] HIGHLOW
	reloc   37 offset  6ec [556ec] HIGHLOW
	reloc   38 offset  6fe [556fe] HIGHLOW
	reloc   39 offset  70b [5570b] HIGHLOW
	reloc   40 offset  724 [55724] HIGHLOW
	reloc   41 offset  782 [55782] HIGHLOW
	reloc   42 offset  795 [55795] HIGHLOW
	reloc   43 offset  7ae [557ae] HIGHLOW
	reloc   44 offset  7ba [557ba] HIGHLOW
	reloc   45 offset  7d3 [557d3] HIGHLOW
	reloc   46 offset  7f5 [557f5] HIGHLOW
	reloc   47 offset  810 [55810] HIGHLOW
	reloc   48 offset  83b [5583b] HIGHLOW
	reloc   49 offset  842 [55842] HIGHLOW
	reloc   50 offset  85f [5585f] HIGHLOW
	reloc   51 offset  86b [5586b] HIGHLOW
	reloc   52 offset  872 [55872] HIGHLOW
	reloc   53 offset  88f [5588f] HIGHLOW
	reloc   54 offset  89b [5589b] HIGHLOW
	reloc   55 offset  8a2 [558a2] HIGHLOW
	reloc   56 offset  8d8 [558d8] HIGHLOW
	reloc   57 offset  8e9 [558e9] HIGHLOW
	reloc   58 offset  8f0 [558f0] HIGHLOW
	reloc   59 offset  90a [5590a] HIGHLOW
	reloc   60 offset  91a [5591a] HIGHLOW
	reloc   61 offset  921 [55921] HIGHLOW
	reloc   62 offset  956 [55956] HIGHLOW
	reloc   63 offset  984 [55984] HIGHLOW
	reloc   64 offset  99f [5599f] HIGHLOW
	reloc   65 offset  9b5 [559b5] HIGHLOW
	reloc   66 offset  9d1 [559d1] HIGHLOW
	reloc   67 offset  9ea [559ea] HIGHLOW
	reloc   68 offset  a49 [55a49] HIGHLOW
	reloc   69 offset  a50 [55a50] HIGHLOW
	reloc   70 offset  a9a [55a9a] HIGHLOW
	reloc   71 offset  ac8 [55ac8] HIGHLOW
	reloc   72 offset  add [55add] HIGHLOW
	reloc   73 offset  af4 [55af4] HIGHLOW
	reloc   74 offset  afb [55afb] HIGHLOW
	reloc   75 offset  b2f [55b2f] HIGHLOW
	reloc   76 offset  b48 [55b48] HIGHLOW
	reloc   77 offset  b6a [55b6a] HIGHLOW
	reloc   78 offset  b94 [55b94] HIGHLOW
	reloc   79 offset  bbe [55bbe] HIGHLOW
	reloc   80 offset  beb [55beb] HIGHLOW
	reloc   81 offset  c42 [55c42] HIGHLOW
	reloc   82 offset  c4f [55c4f] HIGHLOW
	reloc   83 offset  ce3 [55ce3] HIGHLOW
	reloc   84 offset  d4b [55d4b] HIGHLOW
	reloc   85 offset  d67 [55d67] HIGHLOW
	reloc   86 offset  d9c [55d9c] HIGHLOW
	reloc   87 offset  daa [55daa] HIGHLOW
	reloc   88 offset  dc5 [55dc5] HIGHLOW
	reloc   89 offset  dc9 [55dc9] HIGHLOW
	reloc   90 offset  dcd [55dcd] HIGHLOW
	reloc   91 offset  dd1 [55dd1] HIGHLOW
	reloc   92 offset  dd5 [55dd5] HIGHLOW
	reloc   93 offset  e98 [55e98] HIGHLOW
	reloc   94 offset  e9c [55e9c] HIGHLOW
	reloc   95 offset  ea0 [55ea0] HIGHLOW
	reloc   96 offset  ea4 [55ea4] HIGHLOW
	reloc   97 offset  ea8 [55ea8] HIGHLOW
	reloc   98 offset  eac [55eac] HIGHLOW
	reloc   99 offset  eb0 [55eb0] HIGHLOW
	reloc  100 offset  eb4 [55eb4] HIGHLOW
	reloc  101 offset  f68 [55f68] HIGHLOW
	reloc  102 offset  f8c [55f8c] HIGHLOW
	reloc  103 offset  faa [55faa] HIGHLOW

Virtual Address: 00056000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    8 [56008] HIGHLOW
	reloc    1 offset   2e [5602e] HIGHLOW
	reloc    2 offset   4f [5604f] HIGHLOW
	reloc    3 offset   7b [5607b] HIGHLOW
	reloc    4 offset   9b [5609b] HIGHLOW
	reloc    5 offset   ef [560ef] HIGHLOW
	reloc    6 offset   f9 [560f9] HIGHLOW
	reloc    7 offset  10f [5610f] HIGHLOW
	reloc    8 offset  116 [56116] HIGHLOW
	reloc    9 offset  12f [5612f] HIGHLOW
	reloc   10 offset  14f [5614f] HIGHLOW
	reloc   11 offset  16d [5616d] HIGHLOW
	reloc   12 offset  174 [56174] HIGHLOW
	reloc   13 offset  18d [5618d] HIGHLOW
	reloc   14 offset  199 [56199] HIGHLOW
	reloc   15 offset  1a0 [561a0] HIGHLOW
	reloc   16 offset  1b9 [561b9] HIGHLOW
	reloc   17 offset  1c8 [561c8] HIGHLOW
	reloc   18 offset  1cf [561cf] HIGHLOW
	reloc   19 offset  1f1 [561f1] HIGHLOW
	reloc   20 offset  200 [56200] HIGHLOW
	reloc   21 offset  207 [56207] HIGHLOW
	reloc   22 offset  220 [56220] HIGHLOW
	reloc   23 offset  22a [5622a] HIGHLOW
	reloc   24 offset  242 [56242] HIGHLOW
	reloc   25 offset  249 [56249] HIGHLOW
	reloc   26 offset  259 [56259] HIGHLOW
	reloc   27 offset  26e [5626e] HIGHLOW
	reloc   28 offset  275 [56275] HIGHLOW
	reloc   29 offset  285 [56285] HIGHLOW
	reloc   30 offset  2bc [562bc] HIGHLOW
	reloc   31 offset  2c3 [562c3] HIGHLOW
	reloc   32 offset  2d3 [562d3] HIGHLOW
	reloc   33 offset  2e6 [562e6] HIGHLOW
	reloc   34 offset  2ed [562ed] HIGHLOW
	reloc   35 offset  2f9 [562f9] HIGHLOW
	reloc   36 offset  31a [5631a] HIGHLOW
	reloc   37 offset  33a [5633a] HIGHLOW
	reloc   38 offset  37c [5637c] HIGHLOW
	reloc   39 offset  383 [56383] HIGHLOW
	reloc   40 offset  3a3 [563a3] HIGHLOW
	reloc   41 offset  3bf [563bf] HIGHLOW
	reloc   42 offset  3f7 [563f7] HIGHLOW
	reloc   43 offset  410 [56410] HIGHLOW
	reloc   44 offset  42f [5642f] HIGHLOW
	reloc   45 offset  44e [5644e] HIGHLOW
	reloc   46 offset  45d [5645d] HIGHLOW
	reloc   47 offset  46a [5646a] HIGHLOW
	reloc   48 offset  486 [56486] HIGHLOW
	reloc   49 offset  4a8 [564a8] HIGHLOW
	reloc   50 offset  562 [56562] HIGHLOW
	reloc   51 offset  582 [56582] HIGHLOW
	reloc   52 offset  591 [56591] HIGHLOW
	reloc   53 offset  5af [565af] HIGHLOW
	reloc   54 offset  5bb [565bb] HIGHLOW
	reloc   55 offset  5db [565db] HIGHLOW
	reloc   56 offset  5e7 [565e7] HIGHLOW
	reloc   57 offset  601 [56601] HIGHLOW
	reloc   58 offset  615 [56615] HIGHLOW
	reloc   59 offset  624 [56624] HIGHLOW
	reloc   60 offset  63c [5663c] HIGHLOW
	reloc   61 offset  64a [5664a] HIGHLOW
	reloc   62 offset  656 [56656] HIGHLOW
	reloc   63 offset  671 [56671] HIGHLOW
	reloc   64 offset  67f [5667f] HIGHLOW
	reloc   65 offset  68e [5668e] HIGHLOW
	reloc   66 offset  6a6 [566a6] HIGHLOW
	reloc   67 offset  6b4 [566b4] HIGHLOW
	reloc   68 offset  6c0 [566c0] HIGHLOW
	reloc   69 offset  6db [566db] HIGHLOW
	reloc   70 offset  6ef [566ef] HIGHLOW
	reloc   71 offset  6fe [566fe] HIGHLOW
	reloc   72 offset  716 [56716] HIGHLOW
	reloc   73 offset  724 [56724] HIGHLOW
	reloc   74 offset  730 [56730] HIGHLOW
	reloc   75 offset  74a [5674a] HIGHLOW
	reloc   76 offset  758 [56758] HIGHLOW
	reloc   77 offset  767 [56767] HIGHLOW
	reloc   78 offset  77f [5677f] HIGHLOW
	reloc   79 offset  78d [5678d] HIGHLOW
	reloc   80 offset  799 [56799] HIGHLOW
	reloc   81 offset  7b0 [567b0] HIGHLOW
	reloc   82 offset  7c4 [567c4] HIGHLOW
	reloc   83 offset  7d0 [567d0] HIGHLOW
	reloc   84 offset  7e7 [567e7] HIGHLOW
	reloc   85 offset  7f5 [567f5] HIGHLOW
	reloc   86 offset  801 [56801] HIGHLOW
	reloc   87 offset  81e [5681e] HIGHLOW
	reloc   88 offset  82c [5682c] HIGHLOW
	reloc   89 offset  838 [56838] HIGHLOW
	reloc   90 offset  855 [56855] HIGHLOW
	reloc   91 offset  869 [56869] HIGHLOW
	reloc   92 offset  88b [5688b] HIGHLOW
	reloc   93 offset  8a6 [568a6] HIGHLOW
	reloc   94 offset  8bb [568bb] HIGHLOW
	reloc   95 offset  8c7 [568c7] HIGHLOW
	reloc   96 offset  8e4 [568e4] HIGHLOW
	reloc   97 offset  8f2 [568f2] HIGHLOW
	reloc   98 offset  973 [56973] HIGHLOW
	reloc   99 offset  97a [5697a] HIGHLOW
	reloc  100 offset  998 [56998] HIGHLOW
	reloc  101 offset  9a4 [569a4] HIGHLOW
	reloc  102 offset  9b2 [569b2] HIGHLOW
	reloc  103 offset  9b9 [569b9] HIGHLOW
	reloc  104 offset  9e1 [569e1] HIGHLOW
	reloc  105 offset  a0b [56a0b] HIGHLOW
	reloc  106 offset  a34 [56a34] HIGHLOW
	reloc  107 offset  a63 [56a63] HIGHLOW
	reloc  108 offset  a6a [56a6a] HIGHLOW
	reloc  109 offset  a83 [56a83] HIGHLOW
	reloc  110 offset  aa3 [56aa3] HIGHLOW
	reloc  111 offset  ad1 [56ad1] HIGHLOW
	reloc  112 offset  ae7 [56ae7] HIGHLOW
	reloc  113 offset  afa [56afa] HIGHLOW
	reloc  114 offset  b01 [56b01] HIGHLOW
	reloc  115 offset  b11 [56b11] HIGHLOW
	reloc  116 offset  b9c [56b9c] HIGHLOW
	reloc  117 offset  ba9 [56ba9] HIGHLOW
	reloc  118 offset  bb6 [56bb6] HIGHLOW
	reloc  119 offset  bd2 [56bd2] HIGHLOW
	reloc  120 offset  bdf [56bdf] HIGHLOW
	reloc  121 offset  bf0 [56bf0] HIGHLOW
	reloc  122 offset  bf5 [56bf5] HIGHLOW
	reloc  123 offset  c02 [56c02] HIGHLOW
	reloc  124 offset  c13 [56c13] HIGHLOW
	reloc  125 offset  c1b [56c1b] HIGHLOW
	reloc  126 offset  c77 [56c77] HIGHLOW
	reloc  127 offset  cbe [56cbe] HIGHLOW
	reloc  128 offset  cd2 [56cd2] HIGHLOW
	reloc  129 offset  d24 [56d24] HIGHLOW
	reloc  130 offset  d43 [56d43] HIGHLOW
	reloc  131 offset  d89 [56d89] HIGHLOW
	reloc  132 offset  e0b [56e0b] HIGHLOW
	reloc  133 offset  e12 [56e12] HIGHLOW
	reloc  134 offset  e22 [56e22] HIGHLOW
	reloc  135 offset  e77 [56e77] HIGHLOW
	reloc  136 offset  e93 [56e93] HIGHLOW
	reloc  137 offset  ea0 [56ea0] HIGHLOW
	reloc  138 offset  ec3 [56ec3] HIGHLOW
	reloc  139 offset  ede [56ede] HIGHLOW
	reloc  140 offset  f27 [56f27] HIGHLOW
	reloc  141 offset  f2e [56f2e] HIGHLOW
	reloc  142 offset  f46 [56f46] HIGHLOW
	reloc  143 offset  f4b [56f4b] HIGHLOW
	reloc  144 offset  f6a [56f6a] HIGHLOW
	reloc  145 offset  f7c [56f7c] HIGHLOW
	reloc  146 offset  f9b [56f9b] HIGHLOW
	reloc  147 offset  fa2 [56fa2] HIGHLOW
	reloc  148 offset  fb3 [56fb3] HIGHLOW
	reloc  149 offset  fc4 [56fc4] HIGHLOW
	reloc  150 offset  fd5 [56fd5] HIGHLOW
	reloc  151 offset    0 [56000] ABSOLUTE

Virtual Address: 00057000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   15 [57015] HIGHLOW
	reloc    1 offset   22 [57022] HIGHLOW
	reloc    2 offset   60 [57060] HIGHLOW
	reloc    3 offset   74 [57074] HIGHLOW
	reloc    4 offset   7b [5707b] HIGHLOW
	reloc    5 offset   9c [5709c] HIGHLOW
	reloc    6 offset   a3 [570a3] HIGHLOW
	reloc    7 offset   af [570af] HIGHLOW
	reloc    8 offset   b6 [570b6] HIGHLOW
	reloc    9 offset  122 [57122] HIGHLOW
	reloc   10 offset  13d [5713d] HIGHLOW
	reloc   11 offset  15d [5715d] HIGHLOW
	reloc   12 offset  189 [57189] HIGHLOW
	reloc   13 offset  1d3 [571d3] HIGHLOW
	reloc   14 offset  1d7 [571d7] HIGHLOW
	reloc   15 offset  1db [571db] HIGHLOW
	reloc   16 offset  1df [571df] HIGHLOW
	reloc   17 offset  1e3 [571e3] HIGHLOW
	reloc   18 offset  2a6 [572a6] HIGHLOW
	reloc   19 offset  2aa [572aa] HIGHLOW
	reloc   20 offset  2ae [572ae] HIGHLOW
	reloc   21 offset  2b2 [572b2] HIGHLOW
	reloc   22 offset  2b6 [572b6] HIGHLOW
	reloc   23 offset  2ba [572ba] HIGHLOW
	reloc   24 offset  35a [5735a] HIGHLOW
	reloc   25 offset  37a [5737a] HIGHLOW
	reloc   26 offset  3a5 [573a5] HIGHLOW
	reloc   27 offset  3be [573be] HIGHLOW
	reloc   28 offset  48f [5748f] HIGHLOW
	reloc   29 offset  499 [57499] HIGHLOW
	reloc   30 offset  4a6 [574a6] HIGHLOW
	reloc   31 offset  4c5 [574c5] HIGHLOW
	reloc   32 offset  4cf [574cf] HIGHLOW
	reloc   33 offset  4e0 [574e0] HIGHLOW
	reloc   34 offset  4e5 [574e5] HIGHLOW
	reloc   35 offset  4ef [574ef] HIGHLOW
	reloc   36 offset  500 [57500] HIGHLOW
	reloc   37 offset  508 [57508] HIGHLOW
	reloc   38 offset  55e [5755e] HIGHLOW
	reloc   39 offset  594 [57594] HIGHLOW
	reloc   40 offset  5a8 [575a8] HIGHLOW
	reloc   41 offset  5fd [575fd] HIGHLOW
	reloc   42 offset  626 [57626] HIGHLOW
	reloc   43 offset  640 [57640] HIGHLOW
	reloc   44 offset  65f [5765f] HIGHLOW
	reloc   45 offset  669 [57669] HIGHLOW
	reloc   46 offset  6a4 [576a4] HIGHLOW
	reloc   47 offset  6ec [576ec] HIGHLOW
	reloc   48 offset  720 [57720] HIGHLOW
	reloc   49 offset  734 [57734] HIGHLOW
	reloc   50 offset  77a [5777a] HIGHLOW
	reloc   51 offset  7a8 [577a8] HIGHLOW
	reloc   52 offset  85e [5785e] HIGHLOW
	reloc   53 offset  8a3 [578a3] HIGHLOW
	reloc   54 offset  8d1 [578d1] HIGHLOW
	reloc   55 offset  8e9 [578e9] HIGHLOW
	reloc   56 offset  902 [57902] HIGHLOW
	reloc   57 offset  937 [57937] HIGHLOW
	reloc   58 offset  959 [57959] HIGHLOW
	reloc   59 offset  97e [5797e] HIGHLOW
	reloc   60 offset  9af [579af] HIGHLOW
	reloc   61 offset  9d1 [579d1] HIGHLOW
	reloc   62 offset  9ed [579ed] HIGHLOW
	reloc   63 offset  a26 [57a26] HIGHLOW
	reloc   64 offset  a40 [57a40] HIGHLOW
	reloc   65 offset  a87 [57a87] HIGHLOW
	reloc   66 offset  aa5 [57aa5] HIGHLOW
	reloc   67 offset  ac4 [57ac4] HIGHLOW
	reloc   68 offset  af0 [57af0] HIGHLOW
	reloc   69 offset  b1f [57b1f] HIGHLOW
	reloc   70 offset  b40 [57b40] HIGHLOW
	reloc   71 offset  b59 [57b59] HIGHLOW
