
olepro32.dll:     file format pei-i386
olepro32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67c02aa0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001b000
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012aa0
BaseOfCode		00002000
BaseOfData		0001d000
ImageBase		67bf0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00002000
CheckSum		00030445
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ca70 00000181 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ba08 0000008c Import Directory [parts of .idata]
Entry 2 00023000 000033f4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00027000 000016d4 Base Relocation Directory [.reloc]
Entry 6 00002320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 00000090 Bound Import Directory
Entry c 00002000 0000031c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67c0ba08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ba08	0001bba4 ffffffff ffffffff 0001bfc8 00002110

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1bfb8	  542  SetLastError	77e6c4e4
	reloc   16 offset  3d0 [e3d0] HIGHLOW
	reloc   17 offset  3d4 [e3d4] HIGHLOW
	reloc   18 offset  3d8 [e3d8] HIGHLOW
	reloc   19 offset  3dc [e3dc] HIGHLOW
	reloc   20 offset  3e0 [e3e0] HIGHLOW
	reloc   21 offset  3e4 [e3e4] HIGHLOW
	reloc   22 offset  408 [e408] HIGHLOW
	reloc   23 offset  40c [e40c] HIGHLOW
	reloc   24 offset  410 [e410] HIGHLOW
	reloc   25 offset  414 [e414] HIGHLOW
	reloc   26 offset  479 [e479] HIGHLOW
	reloc   27 offset  480 [e480] HIGHLOW
	reloc   28 offset  524 [e524] HIGHLOW
	reloc   29 offset  528 [e528] HIGHLOW
	reloc   30 offset  52c [e52c] HIGHLOW
	reloc   31 offset  530 [e530] HIGHLOW
	reloc   32 offset  534 [e534] HIGHLOW
	reloc   33 offset  5ef [e5ef] HIGHLOW
	reloc   34 offset  6c3 [e6c3] HIGHLOW
	reloc   35 offset  6ce [e6ce] HIGHLOW
	reloc   36 offset  6d8 [e6d8] HIGHLOW
	reloc   37 offset  735 [e735] HIGHLOW
	reloc   38 offset  7fa [e7fa] HIGHLOW
	reloc   39 offset  824 [e824] HIGHLOW
	reloc   40 offset  850 [e850] HIGHLOW
	reloc   41 offset  912 [e912] HIGHLOW
	reloc   42 offset  941 [e941] HIGHLOW
	reloc   43 offset  96b [e96b] HIGHLOW
	reloc   44 offset  9a5 [e9a5] HIGHLOW
	reloc   45 offset  9de [e9de] HIGHLOW
	reloc   46 offset  9e9 [e9e9] HIGHLOW
	reloc   47 offset  a1e [ea1e] HIGHLOW
	reloc   48 offset  a47 [ea47] HIGHLOW
	reloc   49 offset  a5f [ea5f] HIGHLOW
	reloc   50 offset  a7c [ea7c] HIGHLOW
	reloc   51 offset  ad1 [ead1] HIGHLOW
	reloc   52 offset  b23 [eb23] HIGHLOW
	reloc   53 offset  b29 [eb29] HIGHLOW
	reloc   54 offset  b64 [eb64] HIGHLOW
	reloc   55 offset  bb0 [ebb0] HIGHLOW
	reloc   56 offset  bec [ebec] HIGHLOW
	reloc   57 offset  ce9 [ece9] HIGHLOW
	reloc   58 offset  cfa [ecfa] HIGHLOW
	reloc   59 offset  d01 [ed01] HIGHLOW
	reloc   60 offset  d69 [ed69] HIGHLOW
	reloc   61 offset  d6f [ed6f] HIGHLOW
	reloc   62 offset  dac [edac] HIGHLOW
	reloc   63 offset  dbe [edbe] HIGHLOW
	reloc   64 offset  e12 [ee12] HIGHLOW
	reloc   65 offset  e46 [ee46] HIGHLOW
	reloc   66 offset  e61 [ee61] HIGHLOW
	reloc   67 offset  e96 [ee96] HIGHLOW
	reloc   68 offset  e9b [ee9b] HIGHLOW
	reloc   69 offset  ed9 [eed9] HIGHLOW
	reloc   70 offset  ee7 [eee7] HIGHLOW
	reloc   71 offset  f72 [ef72] HIGHLOW
	reloc   72 offset  fab [efab] HIGHLOW
	reloc   73 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset  1a5 [f1a5] HIGHLOW
	reloc    1 offset  1ba [f1ba] HIGHLOW
	reloc    2 offset  223 [f223] HIGHLOW
	reloc    3 offset  2c5 [f2c5] HIGHLOW
	reloc    4 offset  311 [f311] HIGHLOW
	reloc    5 offset  31b [f31b] HIGHLOW
	reloc    6 offset  328 [f328] HIGHLOW
	reloc    7 offset  32e [f32e] HIGHLOW
	reloc    8 offset  334 [f334] HIGHLOW
	reloc    9 offset  33a [f33a] HIGHLOW
	reloc   10 offset  340 [f340] HIGHLOW
	reloc   11 offset  345 [f345] HIGHLOW
	reloc   12 offset  352 [f352] HIGHLOW
	reloc   13 offset  358 [f358] HIGHLOW
	reloc   14 offset  361 [f361] HIGHLOW
	reloc   15 offset  367 [f367] HIGHLOW
	reloc   16 offset  372 [f372] HIGHLOW
	reloc   17 offset  380 [f380] HIGHLOW
	reloc   18 offset  38e [f38e] HIGHLOW
	reloc   19 offset  3a8 [f3a8] HIGHLOW
	reloc   20 offset  3af [f3af] HIGHLOW
	reloc   21 offset  3b9 [f3b9] HIGHLOW
	reloc   22 offset  3c2 [f3c2] HIGHLOW
	reloc   23 offset  3cb [f3cb] HIGHLOW
	reloc   24 offset  3d2 [f3d2] HIGHLOW
	reloc   25 offset  3da [f3da] HIGHLOW
	reloc   26 offset  3df [f3df] HIGHLOW
	reloc   27 offset  3e4 [f3e4] HIGHLOW
	reloc   28 offset  3ed [f3ed] HIGHLOW
	reloc   29 offset  3f2 [f3f2] HIGHLOW
	reloc   30 offset  3f8 [f3f8] HIGHLOW
	reloc   31 offset  400 [f400] HIGHLOW
	reloc   32 offset  405 [f405] HIGHLOW
	reloc   33 offset  40b [f40b] HIGHLOW
	reloc   34 offset  412 [f412] HIGHLOW
	reloc   35 offset  41c [f41c] HIGHLOW
	reloc   36 offset  425 [f425] HIGHLOW
	reloc   37 offset  42e [f42e] HIGHLOW
	reloc   38 offset  440 [f440] HIGHLOW
	reloc   39 offset  44a [f44a] HIGHLOW
	reloc   40 offset  45d [f45d] HIGHLOW
	reloc   41 offset  462 [f462] HIGHLOW
	reloc   42 offset  469 [f469] HIGHLOW
	reloc   43 offset  46f [f46f] HIGHLOW
	reloc   44 offset  476 [f476] HIGHLOW
	reloc   45 offset  47c [f47c] HIGHLOW
	reloc   46 offset  483 [f483] HIGHLOW
	reloc   47 offset  489 [f489] HIGHLOW
	reloc   48 offset  491 [f491] HIGHLOW
	reloc   49 offset  4f4 [f4f4] HIGHLOW
	reloc   50 offset  522 [f522] HIGHLOW
	reloc   51 offset  53a [f53a] HIGHLOW
	reloc   52 offset  55b [f55b] HIGHLOW
	reloc   53 offset  5cd [f5cd] HIGHLOW
	reloc   54 offset  5d4 [f5d4] HIGHLOW
	reloc   55 offset  5e2 [f5e2] HIGHLOW
	reloc   56 offset  5f1 [f5f1] HIGHLOW
	reloc   57 offset  5ff [f5ff] HIGHLOW
	reloc   58 offset  6c9 [f6c9] HIGHLOW
	reloc   59 offset  7e5 [f7e5] HIGHLOW
	reloc   60 offset  7ec [f7ec] HIGHLOW
	reloc   61 offset  825 [f825] HIGHLOW
	reloc   62 offset  82c [f82c] HIGHLOW
	reloc   63 offset  8d8 [f8d8] HIGHLOW
	reloc   64 offset  8dc [f8dc] HIGHLOW
	reloc   65 offset  8e0 [f8e0] HIGHLOW
	reloc   66 offset  8e4 [f8e4] HIGHLOW
	reloc   67 offset  8e8 [f8e8] HIGHLOW
	reloc   68 offset  92c [f92c] HIGHLOW
	reloc   69 offset  930 [f930] HIGHLOW
	reloc   70 offset  934 [f934] HIGHLOW
	reloc   71 offset  938 [f938] HIGHLOW
	reloc   72 offset  93c [f93c] HIGHLOW
	reloc   73 offset  940 [f940] HIGHLOW
	reloc   74 offset  944 [f944] HIGHLOW
	reloc   75 offset  948 [f948] HIGHLOW
	reloc   76 offset  94c [f94c] HIGHLOW
	reloc   77 offset  950 [f950] HIGHLOW
	reloc   78 offset  954 [f954] HIGHLOW
	reloc   79 offset  958 [f958] HIGHLOW
	reloc   80 offset  95c [f95c] HIGHLOW
	reloc   81 offset  960 [f960] HIGHLOW
	reloc   82 offset  a3a [fa3a] HIGHLOW
	reloc   83 offset  a7f [fa7f] HIGHLOW
	reloc   84 offset  a86 [fa86] HIGHLOW
	reloc   85 offset  ad0 [fad0] HIGHLOW
	reloc   86 offset  ad4 [fad4] HIGHLOW
	reloc   87 offset  ad8 [fad8] HIGHLOW
	reloc   88 offset  adc [fadc] HIGHLOW
	reloc   89 offset  ae0 [fae0] HIGHLOW
	reloc   90 offset  ae4 [fae4] HIGHLOW
	reloc   91 offset  ae8 [fae8] HIGHLOW
	reloc   92 offset  aec [faec] HIGHLOW
	reloc   93 offset  af0 [faf0] HIGHLOW
	reloc   94 offset  af4 [faf4] HIGHLOW
	reloc   95 offset  af8 [faf8] HIGHLOW
	reloc   96 offset  afc [fafc] HIGHLOW
	reloc   97 offset  b00 [fb00] HIGHLOW
	reloc   98 offset  b04 [fb04] HIGHLOW
	reloc   99 offset  b08 [fb08] HIGHLOW
	reloc  100 offset  b0c [fb0c] HIGHLOW
	reloc  101 offset  b10 [fb10] HIGHLOW
	reloc  102 offset  b14 [fb14] HIGHLOW
	reloc  103 offset  bd9 [fbd9] HIGHLOW
	reloc  104 offset  be0 [fbe0] HIGHLOW
	reloc  105 offset  cb4 [fcb4] HIGHLOW
	reloc  106 offset  cb8 [fcb8] HIGHLOW
	reloc  107 offset  cbc [fcbc] HIGHLOW
	reloc  108 offset  cc0 [fcc0] HIGHLOW
	reloc  109 offset  cc4 [fcc4] HIGHLOW
	reloc  110 offset  cc8 [fcc8] HIGHLOW
	reloc  111 offset  ccc [fccc] HIGHLOW
	reloc  112 offset  cd0 [fcd0] HIGHLOW
	reloc  113 offset  cd4 [fcd4] HIGHLOW
	reloc  114 offset  cd8 [fcd8] HIGHLOW
	reloc  115 offset  cdc [fcdc] HIGHLOW
	reloc  116 offset  ce0 [fce0] HIGHLOW
	reloc  117 offset  ce4 [fce4] HIGHLOW
	reloc  118 offset  ce8 [fce8] HIGHLOW
	reloc  119 offset  df2 [fdf2] HIGHLOW
	reloc  120 offset  df9 [fdf9] HIGHLOW
	reloc  121 offset  f30 [ff30] HIGHLOW
	reloc  122 offset  f34 [ff34] HIGHLOW
	reloc  123 offset  f38 [ff38] HIGHLOW
	reloc  124 offset  f3c [ff3c] HIGHLOW
	reloc  125 offset  f40 [ff40] HIGHLOW
	reloc  126 offset  f44 [ff44] HIGHLOW
	reloc  127 offset  f48 [ff48] HIGHLOW
	reloc  128 offset  f4c [ff4c] HIGHLOW
	reloc  129 offset  f50 [ff50] HIGHLOW
	reloc  130 offset  f54 [ff54] HIGHLOW
	reloc  131 offset  f58 [ff58] HIGHLOW
	reloc  132 offset  f5c [ff5c] HIGHLOW
	reloc  133 offset  f60 [ff60] HIGHLOW
	reloc  134 offset  f64 [ff64] HIGHLOW
	reloc  135 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset    5 [10005] HIGHLOW
	reloc    1 offset   2d [1002d] HIGHLOW
	reloc    2 offset   39 [10039] HIGHLOW
	reloc    3 offset   4c [1004c] HIGHLOW
	reloc    4 offset  d68 [10d68] HIGHLOW
	reloc    5 offset  e3d [10e3d] HIGHLOW
	reloc    6 offset  e43 [10e43] HIGHLOW
	reloc    7 offset  e4e [10e4e] HIGHLOW
	reloc    8 offset  e65 [10e65] HIGHLOW
	reloc    9 offset  e6e [10e6e] HIGHLOW
	reloc   10 offset  e9d [10e9d] HIGHLOW
	reloc   11 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  691 [11691] HIGHLOW
	reloc    1 offset  696 [11696] HIGHLOW
	reloc    2 offset  6a9 [116a9] HIGHLOW
	reloc    3 offset  6af [116af] HIGHLOW
	reloc    4 offset  6c8 [116c8] HIGHLOW
	reloc    5 offset  6d5 [116d5] HIGHLOW
	reloc    6 offset  6db [116db] HIGHLOW
	reloc    7 offset  6e1 [116e1] HIGHLOW
	reloc    8 offset  70c [1170c] HIGHLOW
	reloc    9 offset  71e [1171e] HIGHLOW
	reloc   10 offset  732 [11732] HIGHLOW
	reloc   11 offset  747 [11747] HIGHLOW
	reloc   12 offset  769 [11769] HIGHLOW
	reloc   13 offset  781 [11781] HIGHLOW
	reloc   14 offset  78a [1178a] HIGHLOW
	reloc   15 offset  7a1 [117a1] HIGHLOW
	reloc   16 offset  7a7 [117a7] HIGHLOW
	reloc   17 offset  7b1 [117b1] HIGHLOW
	reloc   18 offset  7b7 [117b7] HIGHLOW
	reloc   19 offset  808 [11808] HIGHLOW
	reloc   20 offset  817 [11817] HIGHLOW
	reloc   21 offset  827 [11827] HIGHLOW
	reloc   22 offset  842 [11842] HIGHLOW
	reloc   23 offset  869 [11869] HIGHLOW
	reloc   24 offset  8a9 [118a9] HIGHLOW
	reloc   25 offset  8c1 [118c1] HIGHLOW
	reloc   26 offset  94b [1194b] HIGHLOW
	reloc   27 offset  9b3 [119b3] HIGHLOW
	reloc   28 offset  9bc [119bc] HIGHLOW
	reloc   29 offset  9e4 [119e4] HIGHLOW
	reloc   30 offset  a05 [11a05] HIGHLOW
	reloc   31 offset  a2a [11a2a] HIGHLOW
	reloc   32 offset  a4a [11a4a] HIGHLOW
	reloc   33 offset  a66 [11a66] HIGHLOW
	reloc   34 offset  a6b [11a6b] HIGHLOW
	reloc   35 offset  a8e [11a8e] HIGHLOW
	reloc   36 offset  aa2 [11aa2] HIGHLOW
	reloc   37 offset  b10 [11b10] HIGHLOW
	reloc   38 offset  b37 [11b37] HIGHLOW
	reloc   39 offset  b67 [11b67] HIGHLOW
	reloc   40 offset  b8d [11b8d] HIGHLOW
	reloc   41 offset  bad [11bad] HIGHLOW
	reloc   42 offset  bc6 [11bc6] HIGHLOW
	reloc   43 offset  bcb [11bcb] HIGHLOW
	reloc   44 offset  bee [11bee] HIGHLOW
	reloc   45 offset  c04 [11c04] HIGHLOW
	reloc   46 offset  c3e [11c3e] HIGHLOW
	reloc   47 offset  c4c [11c4c] HIGHLOW
	reloc   48 offset  cb0 [11cb0] HIGHLOW
	reloc   49 offset  cc6 [11cc6] HIGHLOW
	reloc   50 offset  ccb [11ccb] HIGHLOW
	reloc   51 offset  cee [11cee] HIGHLOW
	reloc   52 offset  d7c [11d7c] HIGHLOW
	reloc   53 offset  dec [11dec] HIGHLOW
	reloc   54 offset  e06 [11e06] HIGHLOW
	reloc   55 offset  e0b [11e0b] HIGHLOW
	reloc   56 offset  e2e [11e2e] HIGHLOW
	reloc   57 offset  e44 [11e44] HIGHLOW
	reloc   58 offset  eab [11eab] HIGHLOW
	reloc   59 offset  eb5 [11eb5] HIGHLOW
	reloc   60 offset  eca [11eca] HIGHLOW
	reloc   61 offset  ed5 [11ed5] HIGHLOW
	reloc   62 offset  f06 [11f06] HIGHLOW
	reloc   63 offset  f0b [11f0b] HIGHLOW
	reloc   64 offset  f2e [11f2e] HIGHLOW
	reloc   65 offset  fab [11fab] HIGHLOW
	reloc   66 offset  fc2 [11fc2] HIGHLOW
	reloc   67 offset  fda [11fda] HIGHLOW
	reloc   68 offset  ff5 [11ff5] HIGHLOW
	reloc   69 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   bf [120bf] HIGHLOW
	reloc    1 offset   d6 [120d6] HIGHLOW
	reloc    2 offset   f5 [120f5] HIGHLOW
	reloc    3 offset  115 [12115] HIGHLOW
	reloc    4 offset  128 [12128] HIGHLOW
	reloc    5 offset  12d [1212d] HIGHLOW
	reloc    6 offset  13a [1213a] HIGHLOW
	reloc    7 offset  141 [12141] HIGHLOW
	reloc    8 offset  151 [12151] HIGHLOW
	reloc    9 offset  15b [1215b] HIGHLOW
	reloc   10 offset  16a [1216a] HIGHLOW
	reloc   11 offset  173 [12173] HIGHLOW
	reloc   12 offset  183 [12183] HIGHLOW
	reloc   13 offset  194 [12194] HIGHLOW
	reloc   14 offset  1a5 [121a5] HIGHLOW
	reloc   15 offset  1c1 [121c1] HIGHLOW
	reloc   16 offset  1ef [121ef] HIGHLOW
	reloc   17 offset  201 [12201] HIGHLOW
	reloc   18 offset  21e [1221e] HIGHLOW
	reloc   19 offset  241 [12241] HIGHLOW
	reloc   20 offset  271 [12271] HIGHLOW
	reloc   21 offset  2a1 [122a1] HIGHLOW
	reloc   22 offset  2e1 [122e1] HIGHLOW
	reloc   23 offset  316 [12316] HIGHLOW
	reloc   24 offset  344 [12344] HIGHLOW
	reloc   25 offset  381 [12381] HIGHLOW
	reloc   26 offset  3c8 [123c8] HIGHLOW
	reloc   27 offset  3ee [123ee] HIGHLOW
	reloc   28 offset  411 [12411] HIGHLOW
	reloc   29 offset  42e [1242e] HIGHLOW
	reloc   30 offset  44a [1244a] HIGHLOW
	reloc   31 offset  45e [1245e] HIGHLOW
	reloc   32 offset  479 [12479] HIGHLOW
	reloc   33 offset  49e [1249e] HIGHLOW
	reloc   34 offset  4c7 [124c7] HIGHLOW
	reloc   35 offset  4de [124de] HIGHLOW
	reloc   36 offset  4f3 [124f3] HIGHLOW
	reloc   37 offset  50d [1250d] HIGHLOW
	reloc   38 offset  512 [12512] HIGHLOW
	reloc   39 offset  52b [1252b] HIGHLOW
	reloc   40 offset  53a [1253a] HIGHLOW
	reloc   41 offset  540 [12540] HIGHLOW
	reloc   42 offset  54d [1254d] HIGHLOW
	reloc   43 offset  55d [1255d] HIGHLOW
	reloc   44 offset  562 [12562] HIGHLOW
	reloc   45 offset  571 [12571] HIGHLOW
	reloc   46 offset  584 [12584] HIGHLOW
	reloc   47 offset  593 [12593] HIGHLOW
	reloc   48 offset  5b1 [125b1] HIGHLOW
	reloc   49 offset  5c4 [125c4] HIGHLOW
	reloc   50 offset  5d3 [125d3] HIGHLOW
	reloc   51 offset  5f1 [125f1] HIGHLOW
	reloc   52 offset  5fd [125fd] HIGHLOW
	reloc   53 offset  603 [12603] HIGHLOW
	reloc   54 offset  60a [1260a] HIGHLOW
	reloc   55 offset  61b [1261b] HIGHLOW
	reloc   56 offset  620 [12620] HIGHLOW
	reloc   57 offset  62c [1262c] HIGHLOW
	reloc   58 offset  643 [12643] HIGHLOW
	reloc   59 offset  64c [1264c] HIGHLOW
	reloc   60 offset  671 [12671] HIGHLOW
	reloc   61 offset  691 [12691] HIGHLOW
	reloc   62 offset  6b6 [126b6] HIGHLOW
	reloc   63 offset  6db [126db] HIGHLOW
	reloc   64 offset  729 [12729] HIGHLOW
	reloc   65 offset  737 [12737] HIGHLOW
	reloc   66 offset  74c [1274c] HIGHLOW
	reloc   67 offset  786 [12786] HIGHLOW
	reloc   68 offset  78c [1278c] HIGHLOW
	reloc   69 offset  79b [1279b] HIGHLOW
	reloc   70 offset  7a3 [127a3] HIGHLOW
	reloc   71 offset  7af [127af] HIGHLOW
	reloc   72 offset  7bd [127bd] HIGHLOW
	reloc   73 offset  7ec [127ec] HIGHLOW
	reloc   74 offset  80c [1280c] HIGHLOW
	reloc   75 offset  84c [1284c] HIGHLOW
	reloc   76 offset  866 [12866] HIGHLOW
	reloc   77 offset  87d [1287d] HIGHLOW
	reloc   78 offset  8bd [128bd] HIGHLOW
	reloc   79 offset  902 [12902] HIGHLOW
	reloc   80 offset  93f [1293f] HIGHLOW
	reloc   81 offset  945 [12945] HIGHLOW
	reloc   82 offset  94a [1294a] HIGHLOW
	reloc   83 offset  968 [12968] HIGHLOW
	reloc   84 offset  96e [1296e] HIGHLOW
	reloc   85 offset  977 [12977] HIGHLOW
	reloc   86 offset  97e [1297e] HIGHLOW
	reloc   87 offset  99e [1299e] HIGHLOW
	reloc   88 offset  9af [129af] HIGHLOW
	reloc   89 offset  9b4 [129b4] HIGHLOW
	reloc   90 offset  9c1 [129c1] HIGHLOW
	reloc   91 offset  9c7 [129c7] HIGHLOW
	reloc   92 offset  9e0 [129e0] HIGHLOW
	reloc   93 offset  9e5 [129e5] HIGHLOW
	reloc   94 offset  9f0 [129f0] HIGHLOW
	reloc   95 offset  9f5 [129f5] HIGHLOW
	reloc   96 offset  a1b [12a1b] HIGHLOW
	reloc   97 offset  a21 [12a21] HIGHLOW
	reloc   98 offset  a41 [12a41] HIGHLOW
	reloc   99 offset  a4c [12a4c] HIGHLOW
	reloc  100 offset  a55 [12a55] HIGHLOW
	reloc  101 offset  ab3 [12ab3] HIGHLOW
	reloc  102 offset  ad8 [12ad8] HIGHLOW
	reloc  103 offset  b35 [12b35] HIGHLOW
	reloc  104 offset  b51 [12b51] HIGHLOW
	reloc  105 offset  b60 [12b60] HIGHLOW
	reloc  106 offset  b80 [12b80] HIGHLOW
	reloc  107 offset  c02 [12c02] HIGHLOW
	reloc  108 offset  c54 [12c54] HIGHLOW
	reloc  109 offset  c5a [12c5a] HIGHLOW
	reloc  110 offset  c5f [12c5f] HIGHLOW
	reloc  111 offset  c68 [12c68] HIGHLOW
	reloc  112 offset  c6e [12c6e] HIGHLOW
	reloc  113 offset  cd8 [12cd8] HIGHLOW
	reloc  114 offset  cde [12cde] HIGHLOW
	reloc  115 offset  d9b [12d9b] HIGHLOW
	reloc  116 offset  dc1 [12dc1] HIGHLOW
	reloc  117 offset  dc7 [12dc7] HIGHLOW
	reloc  118 offset  dcb [12dcb] HIGHLOW
	reloc  119 offset  dd0 [12dd0] HIGHLOW
	reloc  120 offset  dd6 [12dd6] HIGHLOW
	reloc  121 offset  dda [12dda] HIGHLOW
	reloc  122 offset  de0 [12de0] HIGHLOW
	reloc  123 offset  de4 [12de4] HIGHLOW
	reloc  124 offset  dea [12dea] HIGHLOW
	reloc  125 offset  dee [12dee] HIGHLOW
	reloc  126 offset  df3 [12df3] HIGHLOW
	reloc  127 offset  e31 [12e31] HIGHLOW
	reloc  128 offset  e3b [12e3b] HIGHLOW
	reloc  129 offset  e48 [12e48] HIGHLOW
	reloc  130 offset  eec [12eec] HIGHLOW
	reloc  131 offset  f2d [12f2d] HIGHLOW
	reloc  132 offset  f96 [12f96] HIGHLOW
	reloc  133 offset  fb0 [12fb0] HIGHLOW
	reloc  134 offset  fb9 [12fb9] HIGHLOW
	reloc  135 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset  111 [13111] HIGHLOW
	reloc    1 offset  152 [13152] HIGHLOW
	reloc    2 offset  158 [13158] HIGHLOW
	reloc    3 offset  15d [1315d] HIGHLOW
	reloc    4 offset  166 [13166] HIGHLOW
	reloc    5 offset  16c [1316c] HIGHLOW
	reloc    6 offset  184 [13184] HIGHLOW
	reloc    7 offset  19d [1319d] HIGHLOW
	reloc    8 offset  1a3 [131a3] HIGHLOW
	reloc    9 offset  20f [1320f] HIGHLOW
	reloc   10 offset  255 [13255] HIGHLOW
	reloc   11 offset  25b [1325b] HIGHLOW
	reloc   12 offset  295 [13295] HIGHLOW
	reloc   13 offset  2a2 [132a2] HIGHLOW
	reloc   14 offset  2e9 [132e9] HIGHLOW
	reloc   15 offset  2fa [132fa] HIGHLOW
	reloc   16 offset  374 [13374] HIGHLOW
	reloc   17 offset  381 [13381] HIGHLOW
	reloc   18 offset  391 [13391] HIGHLOW
	reloc   19 offset  39c [1339c] HIGHLOW
	reloc   20 offset  3a1 [133a1] HIGHLOW
	reloc   21 offset  3ae [133ae] HIGHLOW
	reloc   22 offset  3b3 [133b3] HIGHLOW
	reloc   23 offset  3f9 [133f9] HIGHLOW
	reloc   24 offset  409 [13409] HIGHLOW
	reloc   25 offset  410 [13410] HIGHLOW
	reloc   26 offset  420 [13420] HIGHLOW
	reloc   27 offset  42a [1342a] HIGHLOW
	reloc   28 offset  432 [13432] HIGHLOW
	reloc   29 offset  43c [1343c] HIGHLOW
	reloc   30 offset  451 [13451] HIGHLOW
	reloc   31 offset  45d [1345d] HIGHLOW
	reloc   32 offset  462 [13462] HIGHLOW
	reloc   33 offset  46f [1346f] HIGHLOW
	reloc   34 offset  474 [13474] HIGHLOW
	reloc   35 offset  490 [13490] HIGHLOW
	reloc   36 offset  49a [1349a] HIGHLOW
	reloc   37 offset  4f8 [134f8] HIGHLOW
	reloc   38 offset  500 [13500] HIGHLOW
	reloc   39 offset  519 [13519] HIGHLOW
	reloc   40 offset  521 [13521] HIGHLOW
	reloc   41 offset  534 [13534] HIGHLOW
	reloc   42 offset  556 [13556] HIGHLOW
	reloc   43 offset  562 [13562] HIGHLOW
	reloc   44 offset  568 [13568] HIGHLOW
	reloc   45 offset  587 [13587] HIGHLOW
	reloc   46 offset  5a4 [135a4] HIGHLOW
	reloc   47 offset  5ab [135ab] HIGHLOW
	reloc   48 offset  5b2 [135b2] HIGHLOW
	reloc   49 offset  5d0 [135d0] HIGHLOW
	reloc   50 offset  5d8 [135d8] HIGHLOW
	reloc   51 offset  5eb [135eb] HIGHLOW
	reloc   52 offset  5fb [135fb] HIGHLOW
	reloc   53 offset  611 [13611] HIGHLOW
	reloc   54 offset  621 [13621] HIGHLOW
	reloc   55 offset  63a [1363a] HIGHLOW
	reloc   56 offset  6ae [136ae] HIGHLOW
	reloc   57 offset  6b7 [136b7] HIGHLOW
	reloc   58 offset  6ee [136ee] HIGHLOW
	reloc   59 offset  6f6 [136f6] HIGHLOW
	reloc   60 offset  714 [13714] HIGHLOW
	reloc   61 offset  72c [1372c] HIGHLOW
	reloc   62 offset  769 [13769] HIGHLOW
	reloc   63 offset  772 [13772] HIGHLOW
	reloc   64 offset  78b [1378b] HIGHLOW
	reloc   65 offset  796 [13796] HIGHLOW
	reloc   66 offset  7c4 [137c4] HIGHLOW
	reloc   67 offset  7d7 [137d7] HIGHLOW
	reloc   68 offset  802 [13802] HIGHLOW
	reloc   69 offset  81a [1381a] HIGHLOW
	reloc   70 offset  83a [1383a] HIGHLOW
	reloc   71 offset  842 [13842] HIGHLOW
	reloc   72 offset  87b [1387b] HIGHLOW
	reloc   73 offset  8b9 [138b9] HIGHLOW
	reloc   74 offset  8c0 [138c0] HIGHLOW
	reloc   75 offset  8d4 [138d4] HIGHLOW
	reloc   76 offset  8db [138db] HIGHLOW
	reloc   77 offset  924 [13924] HIGHLOW
	reloc   78 offset  933 [13933] HIGHLOW
	reloc   79 offset  97a [1397a] HIGHLOW
	reloc   80 offset  98c [1398c] HIGHLOW
