
mprapi.dll:     file format pei-i386
mprapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x772d1290

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00012400
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001290
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		772d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0001ada8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011320 000011f9 Export Directory [.edata (or where ever we found it)]
Entry 1 00012519 000001bc Import Directory [parts of .idata]
Entry 2 00015000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000d1c Base Relocation Directory [.reloc]
Entry 6 00013330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000114 Bound Import Directory
Entry c 00001000 00000290 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x772e2519

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012519	000126d5 ffffffff ffffffff 00012631 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	12966	  722  towlower	780024d0
	reloc   19 offset  3d4 [c3d4] HIGHLOW
	reloc   20 offset  3e7 [c3e7] HIGHLOW
	reloc   21 offset  3fc [c3fc] HIGHLOW
	reloc   22 offset  40f [c40f] HIGHLOW
	reloc   23 offset  418 [c418] HIGHLOW
	reloc   24 offset  426 [c426] HIGHLOW
	reloc   25 offset  440 [c440] HIGHLOW
	reloc   26 offset  449 [c449] HIGHLOW
	reloc   27 offset  45a [c45a] HIGHLOW
	reloc   28 offset  463 [c463] HIGHLOW
	reloc   29 offset  48c [c48c] HIGHLOW
	reloc   30 offset  491 [c491] HIGHLOW
	reloc   31 offset  49f [c49f] HIGHLOW
	reloc   32 offset  4bd [c4bd] HIGHLOW
	reloc   33 offset  4c4 [c4c4] HIGHLOW
	reloc   34 offset  505 [c505] HIGHLOW
	reloc   35 offset  50c [c50c] HIGHLOW
	reloc   36 offset  5b0 [c5b0] HIGHLOW
	reloc   37 offset  5d0 [c5d0] HIGHLOW
	reloc   38 offset  5d9 [c5d9] HIGHLOW
	reloc   39 offset  5fc [c5fc] HIGHLOW
	reloc   40 offset  603 [c603] HIGHLOW
	reloc   41 offset  6ac [c6ac] HIGHLOW
	reloc   42 offset  6ba [c6ba] HIGHLOW
	reloc   43 offset  6e4 [c6e4] HIGHLOW
	reloc   44 offset  75a [c75a] HIGHLOW
	reloc   45 offset  793 [c793] HIGHLOW
	reloc   46 offset  79a [c79a] HIGHLOW
	reloc   47 offset  7ce [c7ce] HIGHLOW
	reloc   48 offset  7ec [c7ec] HIGHLOW
	reloc   49 offset  819 [c819] HIGHLOW
	reloc   50 offset  841 [c841] HIGHLOW
	reloc   51 offset  a40 [ca40] HIGHLOW
	reloc   52 offset  a47 [ca47] HIGHLOW
	reloc   53 offset  a4d [ca4d] HIGHLOW
	reloc   54 offset  a57 [ca57] HIGHLOW
	reloc   55 offset  a61 [ca61] HIGHLOW
	reloc   56 offset  a67 [ca67] HIGHLOW
	reloc   57 offset  a6e [ca6e] HIGHLOW
	reloc   58 offset  a78 [ca78] HIGHLOW
	reloc   59 offset  a7f [ca7f] HIGHLOW
	reloc   60 offset  a85 [ca85] HIGHLOW
	reloc   61 offset  a8e [ca8e] HIGHLOW
	reloc   62 offset  a96 [ca96] HIGHLOW
	reloc   63 offset  aa2 [caa2] HIGHLOW
	reloc   64 offset  ac3 [cac3] HIGHLOW
	reloc   65 offset  ad8 [cad8] HIGHLOW
	reloc   66 offset  adf [cadf] HIGHLOW
	reloc   67 offset  aef [caef] HIGHLOW
	reloc   68 offset  b11 [cb11] HIGHLOW
	reloc   69 offset  b1e [cb1e] HIGHLOW
	reloc   70 offset  b43 [cb43] HIGHLOW
	reloc   71 offset  b4d [cb4d] HIGHLOW
	reloc   72 offset  ba1 [cba1] HIGHLOW
	reloc   73 offset  bbc [cbbc] HIGHLOW
	reloc   74 offset  bcb [cbcb] HIGHLOW
	reloc   75 offset  bd2 [cbd2] HIGHLOW
	reloc   76 offset  c2c [cc2c] HIGHLOW
	reloc   77 offset  c3d [cc3d] HIGHLOW
	reloc   78 offset  c4e [cc4e] HIGHLOW
	reloc   79 offset  c5d [cc5d] HIGHLOW
	reloc   80 offset  c64 [cc64] HIGHLOW
	reloc   81 offset  cb0 [ccb0] HIGHLOW
	reloc   82 offset  cc1 [ccc1] HIGHLOW
	reloc   83 offset  cd7 [ccd7] HIGHLOW
	reloc   84 offset  d09 [cd09] HIGHLOW
	reloc   85 offset  d41 [cd41] HIGHLOW
	reloc   86 offset  d4f [cd4f] HIGHLOW
	reloc   87 offset  d56 [cd56] HIGHLOW
	reloc   88 offset  d7c [cd7c] HIGHLOW
	reloc   89 offset  da4 [cda4] HIGHLOW
	reloc   90 offset  de7 [cde7] HIGHLOW
	reloc   91 offset  def [cdef] HIGHLOW
	reloc   92 offset  df6 [cdf6] HIGHLOW
	reloc   93 offset  e16 [ce16] HIGHLOW
	reloc   94 offset  f6f [cf6f] HIGHLOW
	reloc   95 offset  f80 [cf80] HIGHLOW
	reloc   96 offset  fa7 [cfa7] HIGHLOW
	reloc   97 offset  fb9 [cfb9] HIGHLOW
	reloc   98 offset  fdb [cfdb] HIGHLOW
	reloc   99 offset  ff5 [cff5] HIGHLOW

Virtual Address: 0000d000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    4 [d004] HIGHLOW
	reloc    1 offset   21 [d021] HIGHLOW
	reloc    2 offset   2e [d02e] HIGHLOW
	reloc    3 offset   5b [d05b] HIGHLOW
	reloc    4 offset   6d [d06d] HIGHLOW
	reloc    5 offset   8f [d08f] HIGHLOW
	reloc    6 offset   c1 [d0c1] HIGHLOW
	reloc    7 offset   d1 [d0d1] HIGHLOW
	reloc    8 offset   f1 [d0f1] HIGHLOW
	reloc    9 offset  11a [d11a] HIGHLOW
	reloc   10 offset  12b [d12b] HIGHLOW
	reloc   11 offset  198 [d198] HIGHLOW
	reloc   12 offset  1c3 [d1c3] HIGHLOW
	reloc   13 offset  1dd [d1dd] HIGHLOW
	reloc   14 offset  1ea [d1ea] HIGHLOW
	reloc   15 offset  1f9 [d1f9] HIGHLOW
	reloc   16 offset  214 [d214] HIGHLOW
	reloc   17 offset  255 [d255] HIGHLOW
	reloc   18 offset  288 [d288] HIGHLOW
	reloc   19 offset  2b1 [d2b1] HIGHLOW
	reloc   20 offset  2ed [d2ed] HIGHLOW
	reloc   21 offset  32f [d32f] HIGHLOW
	reloc   22 offset  370 [d370] HIGHLOW
	reloc   23 offset  383 [d383] HIGHLOW
	reloc   24 offset  3a8 [d3a8] HIGHLOW
	reloc   25 offset  3ba [d3ba] HIGHLOW
	reloc   26 offset  411 [d411] HIGHLOW
	reloc   27 offset  41b [d41b] HIGHLOW
	reloc   28 offset  430 [d430] HIGHLOW
	reloc   29 offset  45a [d45a] HIGHLOW
	reloc   30 offset  47e [d47e] HIGHLOW
	reloc   31 offset  494 [d494] HIGHLOW
	reloc   32 offset  4be [d4be] HIGHLOW
	reloc   33 offset  503 [d503] HIGHLOW
	reloc   34 offset  515 [d515] HIGHLOW
	reloc   35 offset  526 [d526] HIGHLOW
	reloc   36 offset  54c [d54c] HIGHLOW
	reloc   37 offset  5a0 [d5a0] HIGHLOW
	reloc   38 offset  5b9 [d5b9] HIGHLOW
	reloc   39 offset  5db [d5db] HIGHLOW
	reloc   40 offset  608 [d608] HIGHLOW
	reloc   41 offset  628 [d628] HIGHLOW
	reloc   42 offset  6a1 [d6a1] HIGHLOW
	reloc   43 offset  70d [d70d] HIGHLOW
	reloc   44 offset  71a [d71a] HIGHLOW
	reloc   45 offset  761 [d761] HIGHLOW
	reloc   46 offset  79b [d79b] HIGHLOW
	reloc   47 offset  7af [d7af] HIGHLOW
	reloc   48 offset  842 [d842] HIGHLOW
	reloc   49 offset  903 [d903] HIGHLOW
	reloc   50 offset  91a [d91a] HIGHLOW
	reloc   51 offset  937 [d937] HIGHLOW
	reloc   52 offset  940 [d940] HIGHLOW
	reloc   53 offset  94a [d94a] HIGHLOW
	reloc   54 offset  955 [d955] HIGHLOW
	reloc   55 offset  95c [d95c] HIGHLOW
	reloc   56 offset  96d [d96d] HIGHLOW
	reloc   57 offset  979 [d979] HIGHLOW
	reloc   58 offset  985 [d985] HIGHLOW
	reloc   59 offset  991 [d991] HIGHLOW
	reloc   60 offset  9b3 [d9b3] HIGHLOW
	reloc   61 offset  9cd [d9cd] HIGHLOW
	reloc   62 offset  9ec [d9ec] HIGHLOW
	reloc   63 offset  9fe [d9fe] HIGHLOW
	reloc   64 offset  a2e [da2e] HIGHLOW
	reloc   65 offset  a39 [da39] HIGHLOW
	reloc   66 offset  a46 [da46] HIGHLOW
	reloc   67 offset  a51 [da51] HIGHLOW
	reloc   68 offset  a58 [da58] HIGHLOW
	reloc   69 offset  a76 [da76] HIGHLOW
	reloc   70 offset  a93 [da93] HIGHLOW
	reloc   71 offset  aae [daae] HIGHLOW
	reloc   72 offset  ac7 [dac7] HIGHLOW
	reloc   73 offset  ae4 [dae4] HIGHLOW
	reloc   74 offset  b0a [db0a] HIGHLOW
	reloc   75 offset  b21 [db21] HIGHLOW
	reloc   76 offset  b55 [db55] HIGHLOW
	reloc   77 offset  b5e [db5e] HIGHLOW
	reloc   78 offset  ba8 [dba8] HIGHLOW
	reloc   79 offset  bc1 [dbc1] HIGHLOW
	reloc   80 offset  c6d [dc6d] HIGHLOW
	reloc   81 offset  c74 [dc74] HIGHLOW
	reloc   82 offset  cc5 [dcc5] HIGHLOW
	reloc   83 offset  ccc [dccc] HIGHLOW
	reloc   84 offset  cef [dcef] HIGHLOW
	reloc   85 offset  d13 [dd13] HIGHLOW
	reloc   86 offset  d4f [dd4f] HIGHLOW
	reloc   87 offset  d5a [dd5a] HIGHLOW
	reloc   88 offset  dc1 [ddc1] HIGHLOW
	reloc   89 offset  de0 [dde0] HIGHLOW
	reloc   90 offset  e09 [de09] HIGHLOW
	reloc   91 offset  e32 [de32] HIGHLOW
	reloc   92 offset  e6b [de6b] HIGHLOW
	reloc   93 offset  eaf [deaf] HIGHLOW
	reloc   94 offset  ec2 [dec2] HIGHLOW
	reloc   95 offset  ed8 [ded8] HIGHLOW
	reloc   96 offset  ef5 [def5] HIGHLOW
	reloc   97 offset  f0f [df0f] HIGHLOW
	reloc   98 offset  f5b [df5b] HIGHLOW
	reloc   99 offset  fba [dfba] HIGHLOW
	reloc  100 offset  fc8 [dfc8] HIGHLOW
	reloc  101 offset  fd6 [dfd6] HIGHLOW
	reloc  102 offset  ff8 [dff8] HIGHLOW
	reloc  103 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   10 [e010] HIGHLOW
	reloc    1 offset   52 [e052] HIGHLOW
	reloc    2 offset   89 [e089] HIGHLOW
	reloc    3 offset   9c [e09c] HIGHLOW
	reloc    4 offset   a3 [e0a3] HIGHLOW
	reloc    5 offset   b6 [e0b6] HIGHLOW
	reloc    6 offset   c6 [e0c6] HIGHLOW
	reloc    7 offset  122 [e122] HIGHLOW
	reloc    8 offset  16c [e16c] HIGHLOW
	reloc    9 offset  1a1 [e1a1] HIGHLOW
	reloc   10 offset  1c3 [e1c3] HIGHLOW
	reloc   11 offset  205 [e205] HIGHLOW
	reloc   12 offset  20b [e20b] HIGHLOW
	reloc   13 offset  226 [e226] HIGHLOW
	reloc   14 offset  234 [e234] HIGHLOW
	reloc   15 offset  250 [e250] HIGHLOW
	reloc   16 offset  278 [e278] HIGHLOW
	reloc   17 offset  281 [e281] HIGHLOW
	reloc   18 offset  29c [e29c] HIGHLOW
	reloc   19 offset  2ad [e2ad] HIGHLOW
	reloc   20 offset  2b6 [e2b6] HIGHLOW
	reloc   21 offset  2cf [e2cf] HIGHLOW
	reloc   22 offset  2eb [e2eb] HIGHLOW
	reloc   23 offset  2fc [e2fc] HIGHLOW
	reloc   24 offset  308 [e308] HIGHLOW
	reloc   25 offset  31e [e31e] HIGHLOW
	reloc   26 offset  32e [e32e] HIGHLOW
	reloc   27 offset  34b [e34b] HIGHLOW
	reloc   28 offset  38d [e38d] HIGHLOW
	reloc   29 offset  3c1 [e3c1] HIGHLOW
	reloc   30 offset  3fe [e3fe] HIGHLOW
	reloc   31 offset  405 [e405] HIGHLOW
	reloc   32 offset  46d [e46d] HIGHLOW
	reloc   33 offset  494 [e494] HIGHLOW
	reloc   34 offset  4bf [e4bf] HIGHLOW
	reloc   35 offset  4c6 [e4c6] HIGHLOW
	reloc   36 offset  4cf [e4cf] HIGHLOW
	reloc   37 offset  53e [e53e] HIGHLOW
	reloc   38 offset  567 [e567] HIGHLOW
	reloc   39 offset  59a [e59a] HIGHLOW
	reloc   40 offset  5cb [e5cb] HIGHLOW
	reloc   41 offset  5de [e5de] HIGHLOW
	reloc   42 offset  5ec [e5ec] HIGHLOW
	reloc   43 offset  603 [e603] HIGHLOW
	reloc   44 offset  614 [e614] HIGHLOW
	reloc   45 offset  635 [e635] HIGHLOW
	reloc   46 offset  65e [e65e] HIGHLOW
	reloc   47 offset  686 [e686] HIGHLOW
	reloc   48 offset  69f [e69f] HIGHLOW
	reloc   49 offset  6b0 [e6b0] HIGHLOW
	reloc   50 offset  6d0 [e6d0] HIGHLOW
	reloc   51 offset  6de [e6de] HIGHLOW
	reloc   52 offset  6e3 [e6e3] HIGHLOW
	reloc   53 offset  6ed [e6ed] HIGHLOW
	reloc   54 offset  6fc [e6fc] HIGHLOW
	reloc   55 offset  720 [e720] HIGHLOW
	reloc   56 offset  745 [e745] HIGHLOW
	reloc   57 offset  772 [e772] HIGHLOW
	reloc   58 offset  783 [e783] HIGHLOW
	reloc   59 offset  7e2 [e7e2] HIGHLOW
	reloc   60 offset  7f6 [e7f6] HIGHLOW
	reloc   61 offset  805 [e805] HIGHLOW
	reloc   62 offset  826 [e826] HIGHLOW
	reloc   63 offset  83a [e83a] HIGHLOW
	reloc   64 offset  841 [e841] HIGHLOW
	reloc   65 offset  85f [e85f] HIGHLOW
	reloc   66 offset  86b [e86b] HIGHLOW
	reloc   67 offset  8b3 [e8b3] HIGHLOW
	reloc   68 offset  8ba [e8ba] HIGHLOW
	reloc   69 offset  8ca [e8ca] HIGHLOW
	reloc   70 offset  8d1 [e8d1] HIGHLOW
	reloc   71 offset  8e9 [e8e9] HIGHLOW
	reloc   72 offset  900 [e900] HIGHLOW
	reloc   73 offset  952 [e952] HIGHLOW
	reloc   74 offset  96d [e96d] HIGHLOW
	reloc   75 offset  996 [e996] HIGHLOW
	reloc   76 offset  9d9 [e9d9] HIGHLOW
	reloc   77 offset  9ea [e9ea] HIGHLOW
	reloc   78 offset  a10 [ea10] HIGHLOW
	reloc   79 offset  a26 [ea26] HIGHLOW
	reloc   80 offset  a33 [ea33] HIGHLOW
	reloc   81 offset  a53 [ea53] HIGHLOW
	reloc   82 offset  a64 [ea64] HIGHLOW
	reloc   83 offset  a6e [ea6e] HIGHLOW
	reloc   84 offset  a8d [ea8d] HIGHLOW
	reloc   85 offset  a97 [ea97] HIGHLOW
	reloc   86 offset  aa5 [eaa5] HIGHLOW
	reloc   87 offset  ac9 [eac9] HIGHLOW
	reloc   88 offset  afa [eafa] HIGHLOW
	reloc   89 offset  b0f [eb0f] HIGHLOW
	reloc   90 offset  b15 [eb15] HIGHLOW
	reloc   91 offset  b25 [eb25] HIGHLOW
	reloc   92 offset  b32 [eb32] HIGHLOW
	reloc   93 offset  b52 [eb52] HIGHLOW
	reloc   94 offset  b82 [eb82] HIGHLOW
	reloc   95 offset  b8a [eb8a] HIGHLOW
	reloc   96 offset  bab [ebab] HIGHLOW
	reloc   97 offset  bee [ebee] HIGHLOW
	reloc   98 offset  c39 [ec39] HIGHLOW
	reloc   99 offset  c5d [ec5d] HIGHLOW
	reloc  100 offset  c65 [ec65] HIGHLOW
	reloc  101 offset  c8e [ec8e] HIGHLOW
	reloc  102 offset  c9a [ec9a] HIGHLOW
	reloc  103 offset  ca5 [eca5] HIGHLOW
	reloc  104 offset  cc2 [ecc2] HIGHLOW
	reloc  105 offset  ce7 [ece7] HIGHLOW
	reloc  106 offset  cee [ecee] HIGHLOW
	reloc  107 offset  d41 [ed41] HIGHLOW
	reloc  108 offset  d83 [ed83] HIGHLOW
	reloc  109 offset  d93 [ed93] HIGHLOW
	reloc  110 offset  e5b [ee5b] HIGHLOW
	reloc  111 offset  e7c [ee7c] HIGHLOW
	reloc  112 offset  e84 [ee84] HIGHLOW
	reloc  113 offset  ead [eead] HIGHLOW
	reloc  114 offset  eb9 [eeb9] HIGHLOW
	reloc  115 offset  ec4 [eec4] HIGHLOW
	reloc  116 offset  ee0 [eee0] HIGHLOW
	reloc  117 offset  ef9 [eef9] HIGHLOW
	reloc  118 offset  efe [eefe] HIGHLOW
	reloc  119 offset  f04 [ef04] HIGHLOW
	reloc  120 offset  f48 [ef48] HIGHLOW
	reloc  121 offset  f6b [ef6b] HIGHLOW
	reloc  122 offset  f82 [ef82] HIGHLOW
	reloc  123 offset  fa7 [efa7] HIGHLOW
	reloc  124 offset  fae [efae] HIGHLOW
	reloc  125 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    1 [f001] HIGHLOW
	reloc    1 offset   47 [f047] HIGHLOW
	reloc    2 offset   4e [f04e] HIGHLOW
	reloc    3 offset   cd [f0cd] HIGHLOW
	reloc    4 offset  14b [f14b] HIGHLOW
	reloc    5 offset  15d [f15d] HIGHLOW
	reloc    6 offset  1e8 [f1e8] HIGHLOW
	reloc    7 offset  1f9 [f1f9] HIGHLOW
	reloc    8 offset  211 [f211] HIGHLOW
	reloc    9 offset  22c [f22c] HIGHLOW
	reloc   10 offset  23f [f23f] HIGHLOW
	reloc   11 offset  2a1 [f2a1] HIGHLOW
	reloc   12 offset  2ba [f2ba] HIGHLOW
	reloc   13 offset  442 [f442] HIGHLOW
	reloc   14 offset  508 [f508] HIGHLOW
	reloc   15 offset  592 [f592] HIGHLOW
	reloc   16 offset  66b [f66b] HIGHLOW
	reloc   17 offset  714 [f714] HIGHLOW
	reloc   18 offset  760 [f760] HIGHLOW
	reloc   19 offset  851 [f851] HIGHLOW
	reloc   20 offset  880 [f880] HIGHLOW
	reloc   21 offset  896 [f896] HIGHLOW
	reloc   22 offset  8af [f8af] HIGHLOW
	reloc   23 offset  8c9 [f8c9] HIGHLOW
	reloc   24 offset  8d4 [f8d4] HIGHLOW
	reloc   25 offset  8d9 [f8d9] HIGHLOW
	reloc   26 offset  8e5 [f8e5] HIGHLOW
	reloc   27 offset  8ec [f8ec] HIGHLOW
	reloc   28 offset  8f8 [f8f8] HIGHLOW
	reloc   29 offset  8ff [f8ff] HIGHLOW
	reloc   30 offset  90b [f90b] HIGHLOW
	reloc   31 offset  912 [f912] HIGHLOW
	reloc   32 offset  91e [f91e] HIGHLOW
	reloc   33 offset  925 [f925] HIGHLOW
	reloc   34 offset  92f [f92f] HIGHLOW
	reloc   35 offset  943 [f943] HIGHLOW
	reloc   36 offset  94c [f94c] HIGHLOW
	reloc   37 offset  953 [f953] HIGHLOW
	reloc   38 offset  95a [f95a] HIGHLOW
	reloc   39 offset  991 [f991] HIGHLOW
	reloc   40 offset  998 [f998] HIGHLOW
	reloc   41 offset  9a6 [f9a6] HIGHLOW
	reloc   42 offset  9ad [f9ad] HIGHLOW
	reloc   43 offset  9b3 [f9b3] HIGHLOW
	reloc   44 offset  9cc [f9cc] HIGHLOW
	reloc   45 offset  9df [f9df] HIGHLOW
	reloc   46 offset  9e6 [f9e6] HIGHLOW
	reloc   47 offset  9ed [f9ed] HIGHLOW
	reloc   48 offset  9f4 [f9f4] HIGHLOW
	reloc   49 offset  9fb [f9fb] HIGHLOW
	reloc   50 offset  a07 [fa07] HIGHLOW
	reloc   51 offset  a16 [fa16] HIGHLOW
	reloc   52 offset  a28 [fa28] HIGHLOW
	reloc   53 offset  a3a [fa3a] HIGHLOW
	reloc   54 offset  a4c [fa4c] HIGHLOW
	reloc   55 offset  a5e [fa5e] HIGHLOW
	reloc   56 offset  a70 [fa70] HIGHLOW
	reloc   57 offset  a82 [fa82] HIGHLOW
	reloc   58 offset  a94 [fa94] HIGHLOW
	reloc   59 offset  aa6 [faa6] HIGHLOW
	reloc   60 offset  ab5 [fab5] HIGHLOW
	reloc   61 offset  ac4 [fac4] HIGHLOW
	reloc   62 offset  ad3 [fad3] HIGHLOW
	reloc   63 offset  ae2 [fae2] HIGHLOW
	reloc   64 offset  af1 [faf1] HIGHLOW
	reloc   65 offset  b00 [fb00] HIGHLOW
	reloc   66 offset  b0f [fb0f] HIGHLOW
	reloc   67 offset  b1e [fb1e] HIGHLOW
	reloc   68 offset  b31 [fb31] HIGHLOW
	reloc   69 offset  b66 [fb66] HIGHLOW
	reloc   70 offset  b6d [fb6d] HIGHLOW
	reloc   71 offset  b78 [fb78] HIGHLOW
	reloc   72 offset  b7f [fb7f] HIGHLOW
	reloc   73 offset  b8d [fb8d] HIGHLOW
	reloc   74 offset  b9c [fb9c] HIGHLOW
	reloc   75 offset  ba3 [fba3] HIGHLOW
	reloc   76 offset  baa [fbaa] HIGHLOW
	reloc   77 offset  bc7 [fbc7] HIGHLOW
	reloc   78 offset  bce [fbce] HIGHLOW
	reloc   79 offset  bd5 [fbd5] HIGHLOW
	reloc   80 offset  bdc [fbdc] HIGHLOW
	reloc   81 offset  bef [fbef] HIGHLOW
	reloc   82 offset  bf5 [fbf5] HIGHLOW
	reloc   83 offset  c02 [fc02] HIGHLOW
	reloc   84 offset  c33 [fc33] HIGHLOW
	reloc   85 offset  c61 [fc61] HIGHLOW
	reloc   86 offset  c78 [fc78] HIGHLOW
	reloc   87 offset  c8f [fc8f] HIGHLOW
	reloc   88 offset  cad [fcad] HIGHLOW
	reloc   89 offset  cbe [fcbe] HIGHLOW
	reloc   90 offset  ccc [fccc] HIGHLOW
	reloc   91 offset  cdd [fcdd] HIGHLOW
	reloc   92 offset  ce7 [fce7] HIGHLOW
	reloc   93 offset  d05 [fd05] HIGHLOW
	reloc   94 offset  d3f [fd3f] HIGHLOW
	reloc   95 offset  d4b [fd4b] HIGHLOW
	reloc   96 offset  d5d [fd5d] HIGHLOW
	reloc   97 offset  d85 [fd85] HIGHLOW
	reloc   98 offset  e00 [fe00] HIGHLOW
	reloc   99 offset  e45 [fe45] HIGHLOW
	reloc  100 offset  e7e [fe7e] HIGHLOW
	reloc  101 offset  e87 [fe87] HIGHLOW
	reloc  102 offset  e8d [fe8d] HIGHLOW
	reloc  103 offset  f2f [ff2f] HIGHLOW
	reloc  104 offset  f83 [ff83] HIGHLOW
	reloc  105 offset  f93 [ff93] HIGHLOW
	reloc  106 offset  fb7 [ffb7] HIGHLOW
	reloc  107 offset  ff2 [fff2] HIGHLOW

Virtual Address: 00010000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   54 [10054] HIGHLOW
	reloc    1 offset   76 [10076] HIGHLOW
	reloc    2 offset   a9 [100a9] HIGHLOW
	reloc    3 offset  100 [10100] HIGHLOW
	reloc    4 offset  151 [10151] HIGHLOW
	reloc    5 offset  190 [10190] HIGHLOW
	reloc    6 offset  1a0 [101a0] HIGHLOW
	reloc    7 offset  200 [10200] HIGHLOW
	reloc    8 offset  247 [10247] HIGHLOW
	reloc    9 offset  269 [10269] HIGHLOW
	reloc   10 offset  27b [1027b] HIGHLOW
	reloc   11 offset  310 [10310] HIGHLOW
	reloc   12 offset  326 [10326] HIGHLOW
	reloc   13 offset  347 [10347] HIGHLOW
	reloc   14 offset  36b [1036b] HIGHLOW
	reloc   15 offset  39a [1039a] HIGHLOW
	reloc   16 offset  51b [1051b] HIGHLOW
	reloc   17 offset  552 [10552] HIGHLOW
	reloc   18 offset  669 [10669] HIGHLOW
	reloc   19 offset  66f [1066f] HIGHLOW
	reloc   20 offset  678 [10678] HIGHLOW
	reloc   21 offset  67e [1067e] HIGHLOW
	reloc   22 offset  69f [1069f] HIGHLOW
	reloc   23 offset  6c0 [106c0] HIGHLOW
	reloc   24 offset  6d2 [106d2] HIGHLOW
	reloc   25 offset  6fd [106fd] HIGHLOW
	reloc   26 offset  735 [10735] HIGHLOW
	reloc   27 offset  747 [10747] HIGHLOW
	reloc   28 offset  750 [10750] HIGHLOW
	reloc   29 offset  779 [10779] HIGHLOW
	reloc   30 offset  795 [10795] HIGHLOW
	reloc   31 offset  7f0 [107f0] HIGHLOW
	reloc   32 offset  810 [10810] HIGHLOW
	reloc   33 offset  822 [10822] HIGHLOW
	reloc   34 offset  866 [10866] HIGHLOW
	reloc   35 offset  86b [1086b] HIGHLOW
	reloc   36 offset  871 [10871] HIGHLOW
	reloc   37 offset  899 [10899] HIGHLOW
	reloc   38 offset  8dc [108dc] HIGHLOW
	reloc   39 offset  90c [1090c] HIGHLOW
	reloc   40 offset  9ac [109ac] HIGHLOW
	reloc   41 offset  9ba [109ba] HIGHLOW
	reloc   42 offset  9c6 [109c6] HIGHLOW
	reloc   43 offset  9db [109db] HIGHLOW
	reloc   44 offset  9e5 [109e5] HIGHLOW
	reloc   45 offset  9f9 [109f9] HIGHLOW
	reloc   46 offset  a01 [10a01] HIGHLOW
	reloc   47 offset  a09 [10a09] HIGHLOW
	reloc   48 offset  a11 [10a11] HIGHLOW
	reloc   49 offset  a29 [10a29] HIGHLOW
	reloc   50 offset  a87 [10a87] HIGHLOW
	reloc   51 offset  a8f [10a8f] HIGHLOW
	reloc   52 offset  b90 [10b90] HIGHLOW
	reloc   53 offset  be9 [10be9] HIGHLOW
	reloc   54 offset  c37 [10c37] HIGHLOW
	reloc   55 offset  cb9 [10cb9] HIGHLOW
	reloc   56 offset  cd4 [10cd4] HIGHLOW
	reloc   57 offset  d9a [10d9a] HIGHLOW
	reloc   58 offset  edb [10edb] HIGHLOW
	reloc   59 offset  ef0 [10ef0] HIGHLOW
	reloc   60 offset  f11 [10f11] HIGHLOW
	reloc   61 offset  f36 [10f36] HIGHLOW
	reloc   62 offset  f45 [10f45] HIGHLOW
	reloc   63 offset  fd2 [10fd2] HIGHLOW
	reloc   64 offset  fd9 [10fd9] HIGHLOW
	reloc   65 offset  fde [10fde] HIGHLOW

Virtual Address: 00011000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    f [1100f] HIGHLOW
	reloc    1 offset   48 [11048] HIGHLOW
	reloc    2 offset   97 [11097] HIGHLOW
	reloc    3 offset   b1 [110b1] HIGHLOW
	reloc    4 offset   fd [110fd] HIGHLOW
	reloc    5 offset  150 [11150] HIGHLOW
