
cmprops.dll:     file format pei-i386
cmprops.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7353e821

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:16:20 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000f000
SizeOfInitializedData	00017000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e821
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		73530000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00001000
CheckSum		0002a230
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00020000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013df0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000130a0 000000c8 Import Directory [parts of .idata]
Entry 2 0001a000 0000b770 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001308 Base Relocation Directory [.reloc]
Entry 6 000102a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 000000cc Bound Import Directory
Entry c 00010000 00000298 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x735430a0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000130a0	00013264 ffffffff ffffffff 0001357e 000100fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	13558	  743  wcsncat	78028edd
	reloc    4 offset   a6 [e0a6] HIGHLOW
	reloc    5 offset   da [e0da] HIGHLOW
	reloc    6 offset  12d [e12d] HIGHLOW
	reloc    7 offset  19c [e19c] HIGHLOW
	reloc    8 offset  1ec [e1ec] HIGHLOW
	reloc    9 offset  20f [e20f] HIGHLOW
	reloc   10 offset  25b [e25b] HIGHLOW
	reloc   11 offset  28d [e28d] HIGHLOW
	reloc   12 offset  31d [e31d] HIGHLOW
	reloc   13 offset  368 [e368] HIGHLOW
	reloc   14 offset  40e [e40e] HIGHLOW
	reloc   15 offset  431 [e431] HIGHLOW
	reloc   16 offset  444 [e444] HIGHLOW
	reloc   17 offset  44c [e44c] HIGHLOW
	reloc   18 offset  451 [e451] HIGHLOW
	reloc   19 offset  460 [e460] HIGHLOW
	reloc   20 offset  48b [e48b] HIGHLOW
	reloc   21 offset  492 [e492] HIGHLOW
	reloc   22 offset  49c [e49c] HIGHLOW
	reloc   23 offset  4b6 [e4b6] HIGHLOW
	reloc   24 offset  4bd [e4bd] HIGHLOW
	reloc   25 offset  4d5 [e4d5] HIGHLOW
	reloc   26 offset  4f4 [e4f4] HIGHLOW
	reloc   27 offset  504 [e504] HIGHLOW
	reloc   28 offset  515 [e515] HIGHLOW
	reloc   29 offset  533 [e533] HIGHLOW
	reloc   30 offset  544 [e544] HIGHLOW
	reloc   31 offset  564 [e564] HIGHLOW
	reloc   32 offset  5a9 [e5a9] HIGHLOW
	reloc   33 offset  606 [e606] HIGHLOW
	reloc   34 offset  60d [e60d] HIGHLOW
	reloc   35 offset  780 [e780] HIGHLOW
	reloc   36 offset  788 [e788] HIGHLOW
	reloc   37 offset  78e [e78e] HIGHLOW
	reloc   38 offset  799 [e799] HIGHLOW
	reloc   39 offset  7a6 [e7a6] HIGHLOW
	reloc   40 offset  7ae [e7ae] HIGHLOW
	reloc   41 offset  7bc [e7bc] HIGHLOW
	reloc   42 offset  7c1 [e7c1] HIGHLOW
	reloc   43 offset  7c6 [e7c6] HIGHLOW
	reloc   44 offset  7cb [e7cb] HIGHLOW
	reloc   45 offset  7d6 [e7d6] HIGHLOW
	reloc   46 offset  7e3 [e7e3] HIGHLOW
	reloc   47 offset  7ed [e7ed] HIGHLOW
	reloc   48 offset  802 [e802] HIGHLOW
	reloc   49 offset  80e [e80e] HIGHLOW
	reloc   50 offset  814 [e814] HIGHLOW
	reloc   51 offset  836 [e836] HIGHLOW
	reloc   52 offset  848 [e848] HIGHLOW
	reloc   53 offset  8a4 [e8a4] HIGHLOW
	reloc   54 offset  8f2 [e8f2] HIGHLOW
	reloc   55 offset  8f8 [e8f8] HIGHLOW
	reloc   56 offset  8fe [e8fe] HIGHLOW
	reloc   57 offset  904 [e904] HIGHLOW
	reloc   58 offset  a90 [ea90] HIGHLOW
	reloc   59 offset  ad6 [ead6] HIGHLOW
	reloc   60 offset  ae3 [eae3] HIGHLOW
	reloc   61 offset  aea [eaea] HIGHLOW
	reloc   62 offset  aef [eaef] HIGHLOW
	reloc   63 offset  b14 [eb14] HIGHLOW
	reloc   64 offset  b1a [eb1a] HIGHLOW
	reloc   65 offset  b20 [eb20] HIGHLOW
	reloc   66 offset  b26 [eb26] HIGHLOW
	reloc   67 offset  b2c [eb2c] HIGHLOW
	reloc   68 offset  b32 [eb32] HIGHLOW
	reloc   69 offset  b56 [eb56] HIGHLOW
	reloc   70 offset  b61 [eb61] HIGHLOW
	reloc   71 offset  b6d [eb6d] HIGHLOW
	reloc   72 offset  b73 [eb73] HIGHLOW
	reloc   73 offset  b96 [eb96] HIGHLOW
	reloc   74 offset  bbd [ebbd] HIGHLOW
	reloc   75 offset  bc7 [ebc7] HIGHLOW
	reloc   76 offset  bea [ebea] HIGHLOW
	reloc   77 offset  c38 [ec38] HIGHLOW
	reloc   78 offset  c42 [ec42] HIGHLOW
	reloc   79 offset  c85 [ec85] HIGHLOW
	reloc   80 offset  caa [ecaa] HIGHLOW
	reloc   81 offset  cd2 [ecd2] HIGHLOW
	reloc   82 offset  cdf [ecdf] HIGHLOW
	reloc   83 offset  cf6 [ecf6] HIGHLOW
	reloc   84 offset  d05 [ed05] HIGHLOW
	reloc   85 offset  d19 [ed19] HIGHLOW
	reloc   86 offset  d2d [ed2d] HIGHLOW
	reloc   87 offset  d41 [ed41] HIGHLOW
	reloc   88 offset  d55 [ed55] HIGHLOW
	reloc   89 offset  d69 [ed69] HIGHLOW
	reloc   90 offset  d7f [ed7f] HIGHLOW
	reloc   91 offset  db5 [edb5] HIGHLOW
	reloc   92 offset  ded [eded] HIGHLOW
	reloc   93 offset  e30 [ee30] HIGHLOW
	reloc   94 offset  e47 [ee47] HIGHLOW
	reloc   95 offset  e59 [ee59] HIGHLOW
	reloc   96 offset  e6d [ee6d] HIGHLOW
	reloc   97 offset  ed1 [eed1] HIGHLOW
	reloc   98 offset  ee7 [eee7] HIGHLOW
	reloc   99 offset  f29 [ef29] HIGHLOW
	reloc  100 offset  f8d [ef8d] HIGHLOW
	reloc  101 offset  fa3 [efa3] HIGHLOW
	reloc  102 offset  fb7 [efb7] HIGHLOW
	reloc  103 offset  ff8 [eff8] HIGHLOW

Virtual Address: 0000f000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   3c [f03c] HIGHLOW
	reloc    1 offset   61 [f061] HIGHLOW
	reloc    2 offset   6d [f06d] HIGHLOW
	reloc    3 offset   97 [f097] HIGHLOW
	reloc    4 offset   b4 [f0b4] HIGHLOW
	reloc    5 offset   c9 [f0c9] HIGHLOW
	reloc    6 offset   dd [f0dd] HIGHLOW
	reloc    7 offset   e9 [f0e9] HIGHLOW
	reloc    8 offset  12c [f12c] HIGHLOW
	reloc    9 offset  160 [f160] HIGHLOW
	reloc   10 offset  175 [f175] HIGHLOW
	reloc   11 offset  191 [f191] HIGHLOW
	reloc   12 offset  1a5 [f1a5] HIGHLOW
	reloc   13 offset  1b9 [f1b9] HIGHLOW
	reloc   14 offset  1cd [f1cd] HIGHLOW
	reloc   15 offset  1e1 [f1e1] HIGHLOW
	reloc   16 offset  1fd [f1fd] HIGHLOW
	reloc   17 offset  221 [f221] HIGHLOW
	reloc   18 offset  235 [f235] HIGHLOW
	reloc   19 offset  259 [f259] HIGHLOW
	reloc   20 offset  29d [f29d] HIGHLOW
	reloc   21 offset  2d8 [f2d8] HIGHLOW
	reloc   22 offset  30c [f30c] HIGHLOW
	reloc   23 offset  338 [f338] HIGHLOW
	reloc   24 offset  34d [f34d] HIGHLOW
	reloc   25 offset  361 [f361] HIGHLOW
	reloc   26 offset  375 [f375] HIGHLOW
	reloc   27 offset  389 [f389] HIGHLOW
	reloc   28 offset  39d [f39d] HIGHLOW
	reloc   29 offset  3b1 [f3b1] HIGHLOW
	reloc   30 offset  3c5 [f3c5] HIGHLOW
	reloc   31 offset  3f0 [f3f0] HIGHLOW
	reloc   32 offset  40d [f40d] HIGHLOW
	reloc   33 offset  421 [f421] HIGHLOW
	reloc   34 offset  435 [f435] HIGHLOW
	reloc   35 offset  462 [f462] HIGHLOW
	reloc   36 offset  477 [f477] HIGHLOW
	reloc   37 offset  48c [f48c] HIGHLOW
	reloc   38 offset  4a1 [f4a1] HIGHLOW
	reloc   39 offset  4b7 [f4b7] HIGHLOW
	reloc   40 offset  4c9 [f4c9] HIGHLOW
	reloc   41 offset  4fd [f4fd] HIGHLOW
	reloc   42 offset  53c [f53c] HIGHLOW
	reloc   43 offset  5a1 [f5a1] HIGHLOW
	reloc   44 offset  5cd [f5cd] HIGHLOW
	reloc   45 offset  629 [f629] HIGHLOW
	reloc   46 offset  66a [f66a] HIGHLOW
	reloc   47 offset  6b0 [f6b0] HIGHLOW
	reloc   48 offset  735 [f735] HIGHLOW
	reloc   49 offset  751 [f751] HIGHLOW
	reloc   50 offset  792 [f792] HIGHLOW
	reloc   51 offset  7d8 [f7d8] HIGHLOW
	reloc   52 offset  805 [f805] HIGHLOW
	reloc   53 offset  821 [f821] HIGHLOW
	reloc   54 offset  84a [f84a] HIGHLOW
	reloc   55 offset  868 [f868] HIGHLOW
	reloc   56 offset  88d [f88d] HIGHLOW
	reloc   57 offset  8b1 [f8b1] HIGHLOW
	reloc   58 offset  8d0 [f8d0] HIGHLOW
	reloc   59 offset  8e5 [f8e5] HIGHLOW
	reloc   60 offset  8f9 [f8f9] HIGHLOW
	reloc   61 offset  90d [f90d] HIGHLOW
	reloc   62 offset  961 [f961] HIGHLOW
	reloc   63 offset  9a7 [f9a7] HIGHLOW
	reloc   64 offset  9bc [f9bc] HIGHLOW
	reloc   65 offset  a29 [fa29] HIGHLOW
	reloc   66 offset  a3d [fa3d] HIGHLOW
	reloc   67 offset  a71 [fa71] HIGHLOW
	reloc   68 offset  a9d [fa9d] HIGHLOW
	reloc   69 offset  ab9 [fab9] HIGHLOW
	reloc   70 offset  b3d [fb3d] HIGHLOW
	reloc   71 offset  c01 [fc01] HIGHLOW
	reloc   72 offset  c36 [fc36] HIGHLOW
	reloc   73 offset  c6a [fc6a] HIGHLOW
	reloc   74 offset  ca9 [fca9] HIGHLOW
	reloc   75 offset  cde [fcde] HIGHLOW
	reloc   76 offset  cf1 [fcf1] HIGHLOW
	reloc   77 offset  d2f [fd2f] HIGHLOW
	reloc   78 offset  d6b [fd6b] HIGHLOW
	reloc   79 offset  d85 [fd85] HIGHLOW
	reloc   80 offset  d99 [fd99] HIGHLOW
	reloc   81 offset  dbd [fdbd] HIGHLOW
	reloc   82 offset  e3b [fe3b] HIGHLOW
	reloc   83 offset  e9d [fe9d] HIGHLOW
	reloc   84 offset  ec1 [fec1] HIGHLOW
	reloc   85 offset  ee5 [fee5] HIGHLOW
	reloc   86 offset  ef9 [fef9] HIGHLOW
	reloc   87 offset  f3d [ff3d] HIGHLOW

Virtual Address: 00010000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset  3b8 [103b8] HIGHLOW
	reloc    1 offset  3bc [103bc] HIGHLOW
	reloc    2 offset  3c0 [103c0] HIGHLOW
	reloc    3 offset  3c4 [103c4] HIGHLOW
	reloc    4 offset  3c8 [103c8] HIGHLOW
	reloc    5 offset  3cc [103cc] HIGHLOW
	reloc    6 offset  3d0 [103d0] HIGHLOW
	reloc    7 offset  3d4 [103d4] HIGHLOW
	reloc    8 offset  3d8 [103d8] HIGHLOW
	reloc    9 offset  3dc [103dc] HIGHLOW
	reloc   10 offset  3e0 [103e0] HIGHLOW
	reloc   11 offset  3e4 [103e4] HIGHLOW
	reloc   12 offset  418 [10418] HIGHLOW
	reloc   13 offset  41c [1041c] HIGHLOW
	reloc   14 offset  420 [10420] HIGHLOW
	reloc   15 offset  424 [10424] HIGHLOW
	reloc   16 offset  428 [10428] HIGHLOW
	reloc   17 offset  42c [1042c] HIGHLOW
	reloc   18 offset  430 [10430] HIGHLOW
	reloc   19 offset  448 [10448] HIGHLOW
	reloc   20 offset  44c [1044c] HIGHLOW
	reloc   21 offset  450 [10450] HIGHLOW
	reloc   22 offset  454 [10454] HIGHLOW
	reloc   23 offset  458 [10458] HIGHLOW
	reloc   24 offset  45c [1045c] HIGHLOW
	reloc   25 offset  460 [10460] HIGHLOW
	reloc   26 offset  464 [10464] HIGHLOW
	reloc   27 offset  468 [10468] HIGHLOW
	reloc   28 offset  46c [1046c] HIGHLOW
	reloc   29 offset  470 [10470] HIGHLOW
	reloc   30 offset  474 [10474] HIGHLOW
	reloc   31 offset  478 [10478] HIGHLOW
	reloc   32 offset  47c [1047c] HIGHLOW
	reloc   33 offset  480 [10480] HIGHLOW
	reloc   34 offset  484 [10484] HIGHLOW
	reloc   35 offset  488 [10488] HIGHLOW
	reloc   36 offset  48c [1048c] HIGHLOW
	reloc   37 offset  490 [10490] HIGHLOW
	reloc   38 offset  494 [10494] HIGHLOW
	reloc   39 offset  498 [10498] HIGHLOW
	reloc   40 offset  49c [1049c] HIGHLOW
	reloc   41 offset  4a0 [104a0] HIGHLOW
	reloc   42 offset  4a4 [104a4] HIGHLOW
	reloc   43 offset  4a8 [104a8] HIGHLOW
	reloc   44 offset  4ac [104ac] HIGHLOW
	reloc   45 offset  4b0 [104b0] HIGHLOW
	reloc   46 offset  4b4 [104b4] HIGHLOW
	reloc   47 offset  4b8 [104b8] HIGHLOW
	reloc   48 offset  4bc [104bc] HIGHLOW
	reloc   49 offset  4c0 [104c0] HIGHLOW
	reloc   50 offset  4c4 [104c4] HIGHLOW
	reloc   51 offset  4c8 [104c8] HIGHLOW
	reloc   52 offset  4cc [104cc] HIGHLOW
	reloc   53 offset  4d0 [104d0] HIGHLOW
	reloc   54 offset  4d4 [104d4] HIGHLOW
	reloc   55 offset  4d8 [104d8] HIGHLOW
	reloc   56 offset  4dc [104dc] HIGHLOW
	reloc   57 offset  4e0 [104e0] HIGHLOW
	reloc   58 offset  4e4 [104e4] HIGHLOW
	reloc   59 offset  4e8 [104e8] HIGHLOW
	reloc   60 offset  4ec [104ec] HIGHLOW
	reloc   61 offset  4f0 [104f0] HIGHLOW
	reloc   62 offset  4f4 [104f4] HIGHLOW
	reloc   63 offset  4f8 [104f8] HIGHLOW
	reloc   64 offset  4fc [104fc] HIGHLOW
	reloc   65 offset  500 [10500] HIGHLOW
	reloc   66 offset  504 [10504] HIGHLOW
	reloc   67 offset  508 [10508] HIGHLOW
	reloc   68 offset  50c [1050c] HIGHLOW
	reloc   69 offset  510 [10510] HIGHLOW
	reloc   70 offset  514 [10514] HIGHLOW
	reloc   71 offset  518 [10518] HIGHLOW
	reloc   72 offset  524 [10524] HIGHLOW
	reloc   73 offset  540 [10540] HIGHLOW
	reloc   74 offset  558 [10558] HIGHLOW
	reloc   75 offset  55c [1055c] HIGHLOW
	reloc   76 offset  560 [10560] HIGHLOW
	reloc   77 offset  564 [10564] HIGHLOW
	reloc   78 offset  568 [10568] HIGHLOW
	reloc   79 offset  56c [1056c] HIGHLOW
	reloc   80 offset  570 [10570] HIGHLOW
	reloc   81 offset  574 [10574] HIGHLOW
	reloc   82 offset  578 [10578] HIGHLOW
	reloc   83 offset  57c [1057c] HIGHLOW
	reloc   84 offset  580 [10580] HIGHLOW
	reloc   85 offset  584 [10584] HIGHLOW
	reloc   86 offset  588 [10588] HIGHLOW
	reloc   87 offset  58c [1058c] HIGHLOW
	reloc   88 offset  590 [10590] HIGHLOW
	reloc   89 offset  594 [10594] HIGHLOW
	reloc   90 offset  598 [10598] HIGHLOW
	reloc   91 offset  59c [1059c] HIGHLOW
	reloc   92 offset  5a0 [105a0] HIGHLOW
	reloc   93 offset  5a4 [105a4] HIGHLOW
	reloc   94 offset  5a8 [105a8] HIGHLOW
	reloc   95 offset  5ac [105ac] HIGHLOW
	reloc   96 offset  5b0 [105b0] HIGHLOW
	reloc   97 offset  5e0 [105e0] HIGHLOW
	reloc   98 offset  5e4 [105e4] HIGHLOW
	reloc   99 offset  5e8 [105e8] HIGHLOW
	reloc  100 offset  5ec [105ec] HIGHLOW
	reloc  101 offset  5f8 [105f8] HIGHLOW
	reloc  102 offset  5fc [105fc] HIGHLOW
	reloc  103 offset  600 [10600] HIGHLOW
	reloc  104 offset  604 [10604] HIGHLOW
	reloc  105 offset  608 [10608] HIGHLOW
	reloc  106 offset  654 [10654] HIGHLOW
	reloc  107 offset  658 [10658] HIGHLOW
	reloc  108 offset  65c [1065c] HIGHLOW
	reloc  109 offset  660 [10660] HIGHLOW
	reloc  110 offset  664 [10664] HIGHLOW
	reloc  111 offset  668 [10668] HIGHLOW
	reloc  112 offset  66c [1066c] HIGHLOW
	reloc  113 offset  670 [10670] HIGHLOW
	reloc  114 offset  674 [10674] HIGHLOW
	reloc  115 offset  678 [10678] HIGHLOW
	reloc  116 offset  67c [1067c] HIGHLOW
	reloc  117 offset  680 [10680] HIGHLOW
	reloc  118 offset  684 [10684] HIGHLOW
	reloc  119 offset  688 [10688] HIGHLOW
	reloc  120 offset  68c [1068c] HIGHLOW
	reloc  121 offset  690 [10690] HIGHLOW
	reloc  122 offset  694 [10694] HIGHLOW
	reloc  123 offset  698 [10698] HIGHLOW
	reloc  124 offset  69c [1069c] HIGHLOW
	reloc  125 offset  ca0 [10ca0] HIGHLOW
	reloc  126 offset  cb8 [10cb8] HIGHLOW
	reloc  127 offset  ccc [10ccc] HIGHLOW
	reloc  128 offset  cdc [10cdc] HIGHLOW
	reloc  129 offset  ce0 [10ce0] HIGHLOW
	reloc  130 offset  ce8 [10ce8] HIGHLOW
	reloc  131 offset  d00 [10d00] HIGHLOW
	reloc  132 offset  d14 [10d14] HIGHLOW
	reloc  133 offset  d24 [10d24] HIGHLOW
	reloc  134 offset  d28 [10d28] HIGHLOW
	reloc  135 offset  d30 [10d30] HIGHLOW
	reloc  136 offset  d48 [10d48] HIGHLOW
	reloc  137 offset  d5c [10d5c] HIGHLOW
	reloc  138 offset  d6c [10d6c] HIGHLOW
	reloc  139 offset  d70 [10d70] HIGHLOW
	reloc  140 offset  d84 [10d84] HIGHLOW
	reloc  141 offset  d88 [10d88] HIGHLOW
	reloc  142 offset  d90 [10d90] HIGHLOW
	reloc  143 offset  da8 [10da8] HIGHLOW
	reloc  144 offset  dc0 [10dc0] HIGHLOW
	reloc  145 offset  dd8 [10dd8] HIGHLOW
	reloc  146 offset  df0 [10df0] HIGHLOW
	reloc  147 offset  e08 [10e08] HIGHLOW
	reloc  148 offset  e20 [10e20] HIGHLOW
	reloc  149 offset  e24 [10e24] HIGHLOW
	reloc  150 offset  e28 [10e28] HIGHLOW
	reloc  151 offset  e2c [10e2c] HIGHLOW
	reloc  152 offset  e30 [10e30] HIGHLOW
	reloc  153 offset  e34 [10e34] HIGHLOW
	reloc  154 offset  e4c [10e4c] HIGHLOW
	reloc  155 offset  e5c [10e5c] HIGHLOW
	reloc  156 offset  e60 [10e60] HIGHLOW
	reloc  157 offset  e68 [10e68] HIGHLOW
	reloc  158 offset  e80 [10e80] HIGHLOW
	reloc  159 offset  e98 [10e98] HIGHLOW
	reloc  160 offset  eb0 [10eb0] HIGHLOW
	reloc  161 offset  ec8 [10ec8] HIGHLOW
	reloc  162 offset  ee0 [10ee0] HIGHLOW
	reloc  163 offset  ef8 [10ef8] HIGHLOW
	reloc  164 offset  efc [10efc] HIGHLOW
	reloc  165 offset  f00 [10f00] HIGHLOW
	reloc  166 offset  f04 [10f04] HIGHLOW
	reloc  167 offset  f08 [10f08] HIGHLOW
	reloc  168 offset  f0c [10f0c] HIGHLOW
	reloc  169 offset  f24 [10f24] HIGHLOW
	reloc  170 offset  f34 [10f34] HIGHLOW
	reloc  171 offset  f38 [10f38] HIGHLOW
	reloc  172 offset  f4c [10f4c] HIGHLOW
	reloc  173 offset  f50 [10f50] HIGHLOW
	reloc  174 offset  f58 [10f58] HIGHLOW
	reloc  175 offset  f70 [10f70] HIGHLOW
	reloc  176 offset  f88 [10f88] HIGHLOW
	reloc  177 offset  fa0 [10fa0] HIGHLOW
	reloc  178 offset  fb8 [10fb8] HIGHLOW
	reloc  179 offset  fd0 [10fd0] HIGHLOW
	reloc  180 offset  fe8 [10fe8] HIGHLOW
	reloc  181 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 632 (0x278) Number of fixups 312
	reloc    0 offset    0 [11000] HIGHLOW
	reloc    1 offset   18 [11018] HIGHLOW
	reloc    2 offset   30 [11030] HIGHLOW
	reloc    3 offset   48 [11048] HIGHLOW
	reloc    4 offset   60 [11060] HIGHLOW
	reloc    5 offset   78 [11078] HIGHLOW
	reloc    6 offset   7c [1107c] HIGHLOW
	reloc    7 offset   80 [11080] HIGHLOW
	reloc    8 offset   84 [11084] HIGHLOW
	reloc    9 offset   88 [11088] HIGHLOW
	reloc   10 offset   8c [1108c] HIGHLOW
	reloc   11 offset   90 [11090] HIGHLOW
	reloc   12 offset   94 [11094] HIGHLOW
	reloc   13 offset   98 [11098] HIGHLOW
	reloc   14 offset   9c [1109c] HIGHLOW
	reloc   15 offset   a0 [110a0] HIGHLOW
	reloc   16 offset   a4 [110a4] HIGHLOW
	reloc   17 offset   bc [110bc] HIGHLOW
	reloc   18 offset   cc [110cc] HIGHLOW
	reloc   19 offset   d0 [110d0] HIGHLOW
	reloc   20 offset   e4 [110e4] HIGHLOW
	reloc   21 offset   e8 [110e8] HIGHLOW
	reloc   22 offset   f0 [110f0] HIGHLOW
	reloc   23 offset   f4 [110f4] HIGHLOW
	reloc   24 offset   f8 [110f8] HIGHLOW
	reloc   25 offset   fc [110fc] HIGHLOW
	reloc   26 offset  100 [11100] HIGHLOW
	reloc   27 offset  104 [11104] HIGHLOW
	reloc   28 offset  108 [11108] HIGHLOW
	reloc   29 offset  10c [1110c] HIGHLOW
	reloc   30 offset  110 [11110] HIGHLOW
	reloc   31 offset  114 [11114] HIGHLOW
	reloc   32 offset  118 [11118] HIGHLOW
	reloc   33 offset  12c [1112c] HIGHLOW
	reloc   34 offset  13c [1113c] HIGHLOW
	reloc   35 offset  140 [11140] HIGHLOW
	reloc   36 offset  148 [11148] HIGHLOW
	reloc   37 offset  160 [11160] HIGHLOW
	reloc   38 offset  178 [11178] HIGHLOW
	reloc   39 offset  190 [11190] HIGHLOW
	reloc   40 offset  194 [11194] HIGHLOW
	reloc   41 offset  198 [11198] HIGHLOW
	reloc   42 offset  1ac [111ac] HIGHLOW
	reloc   43 offset  1bc [111bc] HIGHLOW
	reloc   44 offset  1c0 [111c0] HIGHLOW
	reloc   45 offset  1c8 [111c8] HIGHLOW
	reloc   46 offset  1e0 [111e0] HIGHLOW
	reloc   47 offset  1f8 [111f8] HIGHLOW
	reloc   48 offset  210 [11210] HIGHLOW
	reloc   49 offset  228 [11228] HIGHLOW
	reloc   50 offset  240 [11240] HIGHLOW
	reloc   51 offset  244 [11244] HIGHLOW
	reloc   52 offset  248 [11248] HIGHLOW
	reloc   53 offset  24c [1124c] HIGHLOW
	reloc   54 offset  250 [11250] HIGHLOW
	reloc   55 offset  254 [11254] HIGHLOW
	reloc   56 offset  258 [11258] HIGHLOW
	reloc   57 offset  26c [1126c] HIGHLOW
	reloc   58 offset  27c [1127c] HIGHLOW
	reloc   59 offset  280 [11280] HIGHLOW
	reloc   60 offset  288 [11288] HIGHLOW
	reloc   61 offset  2a0 [112a0] HIGHLOW
	reloc   62 offset  2a4 [112a4] HIGHLOW
	reloc   63 offset  2a8 [112a8] HIGHLOW
	reloc   64 offset  2ac [112ac] HIGHLOW
	reloc   65 offset  2c4 [112c4] HIGHLOW
	reloc   66 offset  2d4 [112d4] HIGHLOW
	reloc   67 offset  2d8 [112d8] HIGHLOW
	reloc   68 offset  2e0 [112e0] HIGHLOW
	reloc   69 offset  2f8 [112f8] HIGHLOW
	reloc   70 offset  2fc [112fc] HIGHLOW
	reloc   71 offset  300 [11300] HIGHLOW
	reloc   72 offset  304 [11304] HIGHLOW
	reloc   73 offset  308 [11308] HIGHLOW
	reloc   74 offset  30c [1130c] HIGHLOW
	reloc   75 offset  310 [11310] HIGHLOW
	reloc   76 offset  324 [11324] HIGHLOW
	reloc   77 offset  334 [11334] HIGHLOW
	reloc   78 offset  338 [11338] HIGHLOW
	reloc   79 offset  340 [11340] HIGHLOW
	reloc   80 offset  358 [11358] HIGHLOW
	reloc   81 offset  370 [11370] HIGHLOW
	reloc   82 offset  388 [11388] HIGHLOW
	reloc   83 offset  38c [1138c] HIGHLOW
	reloc   84 offset  390 [11390] HIGHLOW
	reloc   85 offset  394 [11394] HIGHLOW
	reloc   86 offset  398 [11398] HIGHLOW
	reloc   87 offset  39c [1139c] HIGHLOW
	reloc   88 offset  3b4 [113b4] HIGHLOW
	reloc   89 offset  3c4 [113c4] HIGHLOW
	reloc   90 offset  3c8 [113c8] HIGHLOW
	reloc   91 offset  3d0 [113d0] HIGHLOW
	reloc   92 offset  3e8 [113e8] HIGHLOW
	reloc   93 offset  3ec [113ec] HIGHLOW
	reloc   94 offset  404 [11404] HIGHLOW
	reloc   95 offset  414 [11414] HIGHLOW
	reloc   96 offset  418 [11418] HIGHLOW
	reloc   97 offset  42c [1142c] HIGHLOW
	reloc   98 offset  430 [11430] HIGHLOW
	reloc   99 offset  438 [11438] HIGHLOW
	reloc  100 offset  450 [11450] HIGHLOW
	reloc  101 offset  468 [11468] HIGHLOW
	reloc  102 offset  46c [1146c] HIGHLOW
	reloc  103 offset  470 [11470] HIGHLOW
	reloc  104 offset  474 [11474] HIGHLOW
	reloc  105 offset  478 [11478] HIGHLOW
	reloc  106 offset  47c [1147c] HIGHLOW
	reloc  107 offset  494 [11494] HIGHLOW
	reloc  108 offset  4a4 [114a4] HIGHLOW
	reloc  109 offset  4a8 [114a8] HIGHLOW
	reloc  110 offset  4bc [114bc] HIGHLOW
	reloc  111 offset  4c0 [114c0] HIGHLOW
	reloc  112 offset  4c8 [114c8] HIGHLOW
	reloc  113 offset  4e0 [114e0] HIGHLOW
	reloc  114 offset  4f8 [114f8] HIGHLOW
	reloc  115 offset  4fc [114fc] HIGHLOW
	reloc  116 offset  500 [11500] HIGHLOW
	reloc  117 offset  504 [11504] HIGHLOW
	reloc  118 offset  508 [11508] HIGHLOW
	reloc  119 offset  50c [1150c] HIGHLOW
	reloc  120 offset  524 [11524] HIGHLOW
	reloc  121 offset  534 [11534] HIGHLOW
	reloc  122 offset  538 [11538] HIGHLOW
	reloc  123 offset  540 [11540] HIGHLOW
	reloc  124 offset  558 [11558] HIGHLOW
	reloc  125 offset  55c [1155c] HIGHLOW
	reloc  126 offset  574 [11574] HIGHLOW
	reloc  127 offset  584 [11584] HIGHLOW
