
crypt32.dll:     file format pei-i386
crypt32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77409a6d

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00069600
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019a6d
BaseOfCode		00001000
BaseOfData		00068000
ImageBase		773f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00078000
SizeOfHeaders		00000400
CheckSum		00074a51
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000665c0 000022ea Export Directory [.edata (or where ever we found it)]
Entry 1 0006894e 000000d8 Import Directory [parts of .idata]
Entry 2 0006e000 00003590 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00073000 00004034 Base Relocation Directory [.reloc]
Entry 6 0006a3e4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 00000484 Import Address Table Directory
Entry d 000688ac 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7745894e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006894e	00068a26 ffffffff ffffffff 000689da 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	68eaa	  741  wcsncmp	78028f1d
	reloc   58 offset  767 [5c767] HIGHLOW
	reloc   59 offset  779 [5c779] HIGHLOW
	reloc   60 offset  793 [5c793] HIGHLOW
	reloc   61 offset  7b4 [5c7b4] HIGHLOW
	reloc   62 offset  7cc [5c7cc] HIGHLOW
	reloc   63 offset  7e5 [5c7e5] HIGHLOW
	reloc   64 offset  813 [5c813] HIGHLOW
	reloc   65 offset  823 [5c823] HIGHLOW
	reloc   66 offset  83e [5c83e] HIGHLOW
	reloc   67 offset  861 [5c861] HIGHLOW
	reloc   68 offset  8a9 [5c8a9] HIGHLOW
	reloc   69 offset  8f0 [5c8f0] HIGHLOW
	reloc   70 offset  913 [5c913] HIGHLOW
	reloc   71 offset  931 [5c931] HIGHLOW
	reloc   72 offset  938 [5c938] HIGHLOW
	reloc   73 offset  952 [5c952] HIGHLOW
	reloc   74 offset  967 [5c967] HIGHLOW
	reloc   75 offset  981 [5c981] HIGHLOW
	reloc   76 offset  9c3 [5c9c3] HIGHLOW
	reloc   77 offset  9ed [5c9ed] HIGHLOW
	reloc   78 offset  9ff [5c9ff] HIGHLOW
	reloc   79 offset  a19 [5ca19] HIGHLOW
	reloc   80 offset  a3a [5ca3a] HIGHLOW
	reloc   81 offset  a4f [5ca4f] HIGHLOW
	reloc   82 offset  a68 [5ca68] HIGHLOW
	reloc   83 offset  a8e [5ca8e] HIGHLOW
	reloc   84 offset  ac4 [5cac4] HIGHLOW
	reloc   85 offset  aee [5caee] HIGHLOW
	reloc   86 offset  b00 [5cb00] HIGHLOW
	reloc   87 offset  b1a [5cb1a] HIGHLOW
	reloc   88 offset  b3b [5cb3b] HIGHLOW
	reloc   89 offset  b50 [5cb50] HIGHLOW
	reloc   90 offset  b69 [5cb69] HIGHLOW
	reloc   91 offset  b93 [5cb93] HIGHLOW
	reloc   92 offset  ba5 [5cba5] HIGHLOW
	reloc   93 offset  bbf [5cbbf] HIGHLOW
	reloc   94 offset  be0 [5cbe0] HIGHLOW
	reloc   95 offset  bf8 [5cbf8] HIGHLOW
	reloc   96 offset  c11 [5cc11] HIGHLOW
	reloc   97 offset  c3c [5cc3c] HIGHLOW
	reloc   98 offset  c52 [5cc52] HIGHLOW
	reloc   99 offset  c73 [5cc73] HIGHLOW
	reloc  100 offset  c9c [5cc9c] HIGHLOW
	reloc  101 offset  cc1 [5ccc1] HIGHLOW
	reloc  102 offset  d1e [5cd1e] HIGHLOW
	reloc  103 offset  d4c [5cd4c] HIGHLOW
	reloc  104 offset  d5c [5cd5c] HIGHLOW
	reloc  105 offset  d77 [5cd77] HIGHLOW
	reloc  106 offset  d97 [5cd97] HIGHLOW
	reloc  107 offset  ddc [5cddc] HIGHLOW
	reloc  108 offset  e05 [5ce05] HIGHLOW
	reloc  109 offset  e43 [5ce43] HIGHLOW
	reloc  110 offset  e71 [5ce71] HIGHLOW
	reloc  111 offset  e81 [5ce81] HIGHLOW
	reloc  112 offset  e9c [5ce9c] HIGHLOW
	reloc  113 offset  ebc [5cebc] HIGHLOW
	reloc  114 offset  f01 [5cf01] HIGHLOW
	reloc  115 offset  f2f [5cf2f] HIGHLOW
	reloc  116 offset  f3f [5cf3f] HIGHLOW
	reloc  117 offset  f5a [5cf5a] HIGHLOW
	reloc  118 offset  f7d [5cf7d] HIGHLOW
	reloc  119 offset  fc5 [5cfc5] HIGHLOW
	reloc  120 offset  fe5 [5cfe5] HIGHLOW
	reloc  121 offset    0 [5c000] ABSOLUTE

Virtual Address: 0005d000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   3a [5d03a] HIGHLOW
	reloc    1 offset   95 [5d095] HIGHLOW
	reloc    2 offset   d9 [5d0d9] HIGHLOW
	reloc    3 offset   fc [5d0fc] HIGHLOW
	reloc    4 offset  112 [5d112] HIGHLOW
	reloc    5 offset  123 [5d123] HIGHLOW
	reloc    6 offset  132 [5d132] HIGHLOW
	reloc    7 offset  15d [5d15d] HIGHLOW
	reloc    8 offset  188 [5d188] HIGHLOW
	reloc    9 offset  1a3 [5d1a3] HIGHLOW
	reloc   10 offset  1b6 [5d1b6] HIGHLOW
	reloc   11 offset  1c7 [5d1c7] HIGHLOW
	reloc   12 offset  1d8 [5d1d8] HIGHLOW
	reloc   13 offset  20a [5d20a] HIGHLOW
	reloc   14 offset  225 [5d225] HIGHLOW
	reloc   15 offset  22f [5d22f] HIGHLOW
	reloc   16 offset  25f [5d25f] HIGHLOW
	reloc   17 offset  272 [5d272] HIGHLOW
	reloc   18 offset  295 [5d295] HIGHLOW
	reloc   19 offset  2c3 [5d2c3] HIGHLOW
	reloc   20 offset  30f [5d30f] HIGHLOW
	reloc   21 offset  32a [5d32a] HIGHLOW
	reloc   22 offset  34f [5d34f] HIGHLOW
	reloc   23 offset  360 [5d360] HIGHLOW
	reloc   24 offset  395 [5d395] HIGHLOW
	reloc   25 offset  3d3 [5d3d3] HIGHLOW
	reloc   26 offset  416 [5d416] HIGHLOW
	reloc   27 offset  45a [5d45a] HIGHLOW
	reloc   28 offset  480 [5d480] HIGHLOW
	reloc   29 offset  4a3 [5d4a3] HIGHLOW
	reloc   30 offset  4b9 [5d4b9] HIGHLOW
	reloc   31 offset  4df [5d4df] HIGHLOW
	reloc   32 offset  502 [5d502] HIGHLOW
	reloc   33 offset  518 [5d518] HIGHLOW
	reloc   34 offset  55d [5d55d] HIGHLOW
	reloc   35 offset  576 [5d576] HIGHLOW
	reloc   36 offset  5c0 [5d5c0] HIGHLOW
	reloc   37 offset  5e9 [5d5e9] HIGHLOW
	reloc   38 offset  60e [5d60e] HIGHLOW
	reloc   39 offset  628 [5d628] HIGHLOW
	reloc   40 offset  651 [5d651] HIGHLOW
	reloc   41 offset  676 [5d676] HIGHLOW
	reloc   42 offset  690 [5d690] HIGHLOW
	reloc   43 offset  6ef [5d6ef] HIGHLOW
	reloc   44 offset  70c [5d70c] HIGHLOW
	reloc   45 offset  742 [5d742] HIGHLOW
	reloc   46 offset  776 [5d776] HIGHLOW
	reloc   47 offset  789 [5d789] HIGHLOW
	reloc   48 offset  7b5 [5d7b5] HIGHLOW
	reloc   49 offset  7df [5d7df] HIGHLOW
	reloc   50 offset  7f1 [5d7f1] HIGHLOW
	reloc   51 offset  80b [5d80b] HIGHLOW
	reloc   52 offset  82c [5d82c] HIGHLOW
	reloc   53 offset  841 [5d841] HIGHLOW
	reloc   54 offset  85a [5d85a] HIGHLOW
	reloc   55 offset  89f [5d89f] HIGHLOW
	reloc   56 offset  8c3 [5d8c3] HIGHLOW
	reloc   57 offset  8e4 [5d8e4] HIGHLOW
	reloc   58 offset  8f7 [5d8f7] HIGHLOW
	reloc   59 offset  93f [5d93f] HIGHLOW
	reloc   60 offset  96d [5d96d] HIGHLOW
	reloc   61 offset  97d [5d97d] HIGHLOW
	reloc   62 offset  998 [5d998] HIGHLOW
	reloc   63 offset  9b8 [5d9b8] HIGHLOW
	reloc   64 offset  9fd [5d9fd] HIGHLOW
	reloc   65 offset  a3b [5da3b] HIGHLOW
	reloc   66 offset  a87 [5da87] HIGHLOW
	reloc   67 offset  abd [5dabd] HIGHLOW
	reloc   68 offset  af3 [5daf3] HIGHLOW
	reloc   69 offset  b1c [5db1c] HIGHLOW
	reloc   70 offset  b5a [5db5a] HIGHLOW
	reloc   71 offset  b9c [5db9c] HIGHLOW
	reloc   72 offset  bae [5dbae] HIGHLOW
	reloc   73 offset  bd4 [5dbd4] HIGHLOW
	reloc   74 offset  bfa [5dbfa] HIGHLOW
	reloc   75 offset  c0e [5dc0e] HIGHLOW
	reloc   76 offset  c3f [5dc3f] HIGHLOW
	reloc   77 offset  c55 [5dc55] HIGHLOW
	reloc   78 offset  c98 [5dc98] HIGHLOW
	reloc   79 offset  cab [5dcab] HIGHLOW
	reloc   80 offset  cd7 [5dcd7] HIGHLOW
	reloc   81 offset  d02 [5dd02] HIGHLOW
	reloc   82 offset  d1d [5dd1d] HIGHLOW
	reloc   83 offset  d40 [5dd40] HIGHLOW
	reloc   84 offset  d5e [5dd5e] HIGHLOW
	reloc   85 offset  d79 [5dd79] HIGHLOW
	reloc   86 offset  dd3 [5ddd3] HIGHLOW
	reloc   87 offset  e03 [5de03] HIGHLOW
	reloc   88 offset  e1c [5de1c] HIGHLOW
	reloc   89 offset  e4e [5de4e] HIGHLOW
	reloc   90 offset  e5b [5de5b] HIGHLOW
	reloc   91 offset  e94 [5de94] HIGHLOW
	reloc   92 offset  eb2 [5deb2] HIGHLOW
	reloc   93 offset  eee [5deee] HIGHLOW
	reloc   94 offset  efb [5defb] HIGHLOW
	reloc   95 offset  f41 [5df41] HIGHLOW
	reloc   96 offset  f63 [5df63] HIGHLOW
	reloc   97 offset  f99 [5df99] HIGHLOW
	reloc   98 offset  fdc [5dfdc] HIGHLOW
	reloc   99 offset    0 [5d000] ABSOLUTE

Virtual Address: 0005e000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   1a [5e01a] HIGHLOW
	reloc    1 offset   8a [5e08a] HIGHLOW
	reloc    2 offset   97 [5e097] HIGHLOW
	reloc    3 offset   c1 [5e0c1] HIGHLOW
	reloc    4 offset   f3 [5e0f3] HIGHLOW
	reloc    5 offset  10c [5e10c] HIGHLOW
	reloc    6 offset  116 [5e116] HIGHLOW
	reloc    7 offset  132 [5e132] HIGHLOW
	reloc    8 offset  1a2 [5e1a2] HIGHLOW
	reloc    9 offset  1c8 [5e1c8] HIGHLOW
	reloc   10 offset  1dd [5e1dd] HIGHLOW
	reloc   11 offset  1ed [5e1ed] HIGHLOW
	reloc   12 offset  203 [5e203] HIGHLOW
	reloc   13 offset  22c [5e22c] HIGHLOW
	reloc   14 offset  23f [5e23f] HIGHLOW
	reloc   15 offset  252 [5e252] HIGHLOW
	reloc   16 offset  26c [5e26c] HIGHLOW
	reloc   17 offset  296 [5e296] HIGHLOW
	reloc   18 offset  2a8 [5e2a8] HIGHLOW
	reloc   19 offset  2c2 [5e2c2] HIGHLOW
	reloc   20 offset  2e3 [5e2e3] HIGHLOW
	reloc   21 offset  2f8 [5e2f8] HIGHLOW
	reloc   22 offset  311 [5e311] HIGHLOW
	reloc   23 offset  337 [5e337] HIGHLOW
	reloc   24 offset  348 [5e348] HIGHLOW
	reloc   25 offset  36e [5e36e] HIGHLOW
	reloc   26 offset  39c [5e39c] HIGHLOW
	reloc   27 offset  3ac [5e3ac] HIGHLOW
	reloc   28 offset  3c7 [5e3c7] HIGHLOW
	reloc   29 offset  3e7 [5e3e7] HIGHLOW
	reloc   30 offset  42c [5e42c] HIGHLOW
	reloc   31 offset  455 [5e455] HIGHLOW
	reloc   32 offset  468 [5e468] HIGHLOW
	reloc   33 offset  494 [5e494] HIGHLOW
	reloc   34 offset  4d6 [5e4d6] HIGHLOW
	reloc   35 offset  50f [5e50f] HIGHLOW
	reloc   36 offset  544 [5e544] HIGHLOW
	reloc   37 offset  56c [5e56c] HIGHLOW
	reloc   38 offset  58c [5e58c] HIGHLOW
	reloc   39 offset  599 [5e599] HIGHLOW
	reloc   40 offset  5ba [5e5ba] HIGHLOW
	reloc   41 offset  609 [5e609] HIGHLOW
	reloc   42 offset  619 [5e619] HIGHLOW
	reloc   43 offset  634 [5e634] HIGHLOW
	reloc   44 offset  655 [5e655] HIGHLOW
	reloc   45 offset  69d [5e69d] HIGHLOW
	reloc   46 offset  6df [5e6df] HIGHLOW
	reloc   47 offset  704 [5e704] HIGHLOW
	reloc   48 offset  739 [5e739] HIGHLOW
	reloc   49 offset  770 [5e770] HIGHLOW
	reloc   50 offset  780 [5e780] HIGHLOW
	reloc   51 offset  79b [5e79b] HIGHLOW
	reloc   52 offset  7bb [5e7bb] HIGHLOW
	reloc   53 offset  800 [5e800] HIGHLOW
	reloc   54 offset  842 [5e842] HIGHLOW
	reloc   55 offset  860 [5e860] HIGHLOW
	reloc   56 offset  87c [5e87c] HIGHLOW
	reloc   57 offset  89b [5e89b] HIGHLOW
	reloc   58 offset  8a8 [5e8a8] HIGHLOW
	reloc   59 offset  8f7 [5e8f7] HIGHLOW
	reloc   60 offset  91d [5e91d] HIGHLOW
	reloc   61 offset  944 [5e944] HIGHLOW
	reloc   62 offset  951 [5e951] HIGHLOW
	reloc   63 offset  96a [5e96a] HIGHLOW
	reloc   64 offset  9b4 [5e9b4] HIGHLOW
	reloc   65 offset  9d8 [5e9d8] HIGHLOW
	reloc   66 offset  9f4 [5e9f4] HIGHLOW
	reloc   67 offset  a0d [5ea0d] HIGHLOW
	reloc   68 offset  a2c [5ea2c] HIGHLOW
	reloc   69 offset  a39 [5ea39] HIGHLOW
	reloc   70 offset  a72 [5ea72] HIGHLOW
	reloc   71 offset  a90 [5ea90] HIGHLOW
	reloc   72 offset  ab7 [5eab7] HIGHLOW
	reloc   73 offset  ac4 [5eac4] HIGHLOW
	reloc   74 offset  b09 [5eb09] HIGHLOW
	reloc   75 offset  b2c [5eb2c] HIGHLOW
	reloc   76 offset  b42 [5eb42] HIGHLOW
	reloc   77 offset  b85 [5eb85] HIGHLOW
	reloc   78 offset  baa [5ebaa] HIGHLOW
	reloc   79 offset  bc4 [5ebc4] HIGHLOW
	reloc   80 offset  bff [5ebff] HIGHLOW
	reloc   81 offset  c35 [5ec35] HIGHLOW
	reloc   82 offset  c66 [5ec66] HIGHLOW
	reloc   83 offset  c7b [5ec7b] HIGHLOW
	reloc   84 offset  c92 [5ec92] HIGHLOW
	reloc   85 offset  cbd [5ecbd] HIGHLOW
	reloc   86 offset  cea [5ecea] HIGHLOW
	reloc   87 offset  cfb [5ecfb] HIGHLOW
	reloc   88 offset  d13 [5ed13] HIGHLOW
	reloc   89 offset  d3a [5ed3a] HIGHLOW
	reloc   90 offset  d5e [5ed5e] HIGHLOW
	reloc   91 offset  d80 [5ed80] HIGHLOW
	reloc   92 offset  d93 [5ed93] HIGHLOW
	reloc   93 offset  db6 [5edb6] HIGHLOW
	reloc   94 offset  de4 [5ede4] HIGHLOW
	reloc   95 offset  e29 [5ee29] HIGHLOW
	reloc   96 offset  e44 [5ee44] HIGHLOW
	reloc   97 offset  e69 [5ee69] HIGHLOW
	reloc   98 offset  e7a [5ee7a] HIGHLOW
	reloc   99 offset  eaf [5eeaf] HIGHLOW
	reloc  100 offset  eed [5eeed] HIGHLOW
	reloc  101 offset  f30 [5ef30] HIGHLOW
	reloc  102 offset  f43 [5ef43] HIGHLOW
	reloc  103 offset  f7e [5ef7e] HIGHLOW
	reloc  104 offset  fa9 [5efa9] HIGHLOW
	reloc  105 offset  fc4 [5efc4] HIGHLOW
	reloc  106 offset  fe7 [5efe7] HIGHLOW
	reloc  107 offset    0 [5e000] ABSOLUTE

Virtual Address: 0005f000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   19 [5f019] HIGHLOW
	reloc    1 offset   aa [5f0aa] HIGHLOW
	reloc    2 offset   bc [5f0bc] HIGHLOW
	reloc    3 offset   e2 [5f0e2] HIGHLOW
	reloc    4 offset  108 [5f108] HIGHLOW
	reloc    5 offset  11c [5f11c] HIGHLOW
	reloc    6 offset  14d [5f14d] HIGHLOW
	reloc    7 offset  163 [5f163] HIGHLOW
	reloc    8 offset  1a6 [5f1a6] HIGHLOW
	reloc    9 offset  1b9 [5f1b9] HIGHLOW
	reloc   10 offset  1e5 [5f1e5] HIGHLOW
	reloc   11 offset  210 [5f210] HIGHLOW
	reloc   12 offset  22b [5f22b] HIGHLOW
	reloc   13 offset  24e [5f24e] HIGHLOW
	reloc   14 offset  26c [5f26c] HIGHLOW
	reloc   15 offset  287 [5f287] HIGHLOW
	reloc   16 offset  2e1 [5f2e1] HIGHLOW
	reloc   17 offset  316 [5f316] HIGHLOW
	reloc   18 offset  34c [5f34c] HIGHLOW
	reloc   19 offset  38f [5f38f] HIGHLOW
	reloc   20 offset  3cd [5f3cd] HIGHLOW
	reloc   21 offset  484 [5f484] HIGHLOW
	reloc   22 offset  49a [5f49a] HIGHLOW
	reloc   23 offset  4a4 [5f4a4] HIGHLOW
	reloc   24 offset  4bd [5f4bd] HIGHLOW
	reloc   25 offset  522 [5f522] HIGHLOW
	reloc   26 offset  53d [5f53d] HIGHLOW
	reloc   27 offset  587 [5f587] HIGHLOW
	reloc   28 offset  59a [5f59a] HIGHLOW
	reloc   29 offset  5bd [5f5bd] HIGHLOW
	reloc   30 offset  5eb [5f5eb] HIGHLOW
	reloc   31 offset  615 [5f615] HIGHLOW
	reloc   32 offset  627 [5f627] HIGHLOW
	reloc   33 offset  641 [5f641] HIGHLOW
	reloc   34 offset  662 [5f662] HIGHLOW
	reloc   35 offset  677 [5f677] HIGHLOW
	reloc   36 offset  690 [5f690] HIGHLOW
	reloc   37 offset  6d5 [5f6d5] HIGHLOW
	reloc   38 offset  6f0 [5f6f0] HIGHLOW
	reloc   39 offset  715 [5f715] HIGHLOW
	reloc   40 offset  726 [5f726] HIGHLOW
	reloc   41 offset  75b [5f75b] HIGHLOW
	reloc   42 offset  789 [5f789] HIGHLOW
	reloc   43 offset  799 [5f799] HIGHLOW
	reloc   44 offset  7b4 [5f7b4] HIGHLOW
	reloc   45 offset  7d4 [5f7d4] HIGHLOW
	reloc   46 offset  819 [5f819] HIGHLOW
	reloc   47 offset  899 [5f899] HIGHLOW
	reloc   48 offset  8cf [5f8cf] HIGHLOW
	reloc   49 offset  8f2 [5f8f2] HIGHLOW
	reloc   50 offset  908 [5f908] HIGHLOW
	reloc   51 offset  94b [5f94b] HIGHLOW
	reloc   52 offset  970 [5f970] HIGHLOW
	reloc   53 offset  98a [5f98a] HIGHLOW
	reloc   54 offset  9f0 [5f9f0] HIGHLOW
	reloc   55 offset  a01 [5fa01] HIGHLOW
	reloc   56 offset  a27 [5fa27] HIGHLOW
	reloc   57 offset  a50 [5fa50] HIGHLOW
	reloc   58 offset  a63 [5fa63] HIGHLOW
	reloc   59 offset  a8f [5fa8f] HIGHLOW
	reloc   60 offset  ab2 [5fab2] HIGHLOW
	reloc   61 offset  ac2 [5fac2] HIGHLOW
	reloc   62 offset  ae7 [5fae7] HIGHLOW
	reloc   63 offset  b25 [5fb25] HIGHLOW
	reloc   64 offset  b46 [5fb46] HIGHLOW
	reloc   65 offset  b53 [5fb53] HIGHLOW
	reloc   66 offset  b6e [5fb6e] HIGHLOW
	reloc   67 offset  b87 [5fb87] HIGHLOW
	reloc   68 offset  b9b [5fb9b] HIGHLOW
	reloc   69 offset  bab [5fbab] HIGHLOW
	reloc   70 offset  bc7 [5fbc7] HIGHLOW
	reloc   71 offset  bcd [5fbcd] HIGHLOW
	reloc   72 offset  bd8 [5fbd8] HIGHLOW
	reloc   73 offset  bdf [5fbdf] HIGHLOW
	reloc   74 offset  bef [5fbef] HIGHLOW
	reloc   75 offset  bf8 [5fbf8] HIGHLOW
	reloc   76 offset  bff [5fbff] HIGHLOW
	reloc   77 offset  c21 [5fc21] HIGHLOW
	reloc   78 offset  c27 [5fc27] HIGHLOW
	reloc   79 offset  c39 [5fc39] HIGHLOW
	reloc   80 offset  c40 [5fc40] HIGHLOW
	reloc   81 offset  c56 [5fc56] HIGHLOW
	reloc   82 offset  c69 [5fc69] HIGHLOW
	reloc   83 offset  c74 [5fc74] HIGHLOW
	reloc   84 offset  c86 [5fc86] HIGHLOW
	reloc   85 offset  c93 [5fc93] HIGHLOW
	reloc   86 offset  c9e [5fc9e] HIGHLOW
	reloc   87 offset  cf9 [5fcf9] HIGHLOW
	reloc   88 offset  d0b [5fd0b] HIGHLOW
	reloc   89 offset  d37 [5fd37] HIGHLOW
	reloc   90 offset  d46 [5fd46] HIGHLOW
	reloc   91 offset  d65 [5fd65] HIGHLOW
	reloc   92 offset  d74 [5fd74] HIGHLOW
	reloc   93 offset  d83 [5fd83] HIGHLOW
	reloc   94 offset  d92 [5fd92] HIGHLOW
	reloc   95 offset  dbb [5fdbb] HIGHLOW
	reloc   96 offset  dd2 [5fdd2] HIGHLOW
	reloc   97 offset  df8 [5fdf8] HIGHLOW
	reloc   98 offset  e06 [5fe06] HIGHLOW
	reloc   99 offset  e15 [5fe15] HIGHLOW
	reloc  100 offset  e4e [5fe4e] HIGHLOW
	reloc  101 offset  e70 [5fe70] HIGHLOW
	reloc  102 offset  ef4 [5fef4] HIGHLOW
	reloc  103 offset  f1f [5ff1f] HIGHLOW
	reloc  104 offset  f3d [5ff3d] HIGHLOW
	reloc  105 offset  f67 [5ff67] HIGHLOW
	reloc  106 offset  fe4 [5ffe4] HIGHLOW
	reloc  107 offset  ffc [5fffc] HIGHLOW

Virtual Address: 00060000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   25 [60025] HIGHLOW
	reloc    1 offset   46 [60046] HIGHLOW
	reloc    2 offset   68 [60068] HIGHLOW
	reloc    3 offset   70 [60070] HIGHLOW
	reloc    4 offset   a2 [600a2] HIGHLOW
	reloc    5 offset  103 [60103] HIGHLOW
	reloc    6 offset  159 [60159] HIGHLOW
	reloc    7 offset  1bc [601bc] HIGHLOW
	reloc    8 offset  1e0 [601e0] HIGHLOW
	reloc    9 offset  1f4 [601f4] HIGHLOW
	reloc   10 offset  21c [6021c] HIGHLOW
	reloc   11 offset  257 [60257] HIGHLOW
	reloc   12 offset  28e [6028e] HIGHLOW
	reloc   13 offset  2e2 [602e2] HIGHLOW
	reloc   14 offset  319 [60319] HIGHLOW
	reloc   15 offset  396 [60396] HIGHLOW
	reloc   16 offset  3c7 [603c7] HIGHLOW
	reloc   17 offset  4a4 [604a4] HIGHLOW
	reloc   18 offset  4f6 [604f6] HIGHLOW
	reloc   19 offset  65a [6065a] HIGHLOW
	reloc   20 offset  681 [60681] HIGHLOW
	reloc   21 offset  6bd [606bd] HIGHLOW
	reloc   22 offset  7a3 [607a3] HIGHLOW
	reloc   23 offset  7f7 [607f7] HIGHLOW
	reloc   24 offset  915 [60915] HIGHLOW
	reloc   25 offset  91f [6091f] HIGHLOW
	reloc   26 offset  938 [60938] HIGHLOW
	reloc   27 offset  971 [60971] HIGHLOW
	reloc   28 offset  9b2 [609b2] HIGHLOW
	reloc   29 offset  afc [60afc] HIGHLOW
	reloc   30 offset  b2a [60b2a] HIGHLOW
	reloc   31 offset  b68 [60b68] HIGHLOW
	reloc   32 offset  bb3 [60bb3] HIGHLOW
	reloc   33 offset  cf9 [60cf9] HIGHLOW
	reloc   34 offset  d76 [60d76] HIGHLOW
	reloc   35 offset  d97 [60d97] HIGHLOW
	reloc   36 offset  dbc [60dbc] HIGHLOW
	reloc   37 offset  df8 [60df8] HIGHLOW

Virtual Address: 00061000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  1d0 [611d0] HIGHLOW
	reloc    1 offset  22a [6122a] HIGHLOW
	reloc    2 offset  247 [61247] HIGHLOW
	reloc    3 offset  2ea [612ea] HIGHLOW
	reloc    4 offset  327 [61327] HIGHLOW
	reloc    5 offset  3be [613be] HIGHLOW
	reloc    6 offset  417 [61417] HIGHLOW
	reloc    7 offset  5a2 [615a2] HIGHLOW
	reloc    8 offset  884 [61884] HIGHLOW
	reloc    9 offset  968 [61968] HIGHLOW
	reloc   10 offset  985 [61985] HIGHLOW
	reloc   11 offset  b6a [61b6a] HIGHLOW
	reloc   12 offset  bf0 [61bf0] HIGHLOW
	reloc   13 offset  c4f [61c4f] HIGHLOW
	reloc   14 offset  c5d [61c5d] HIGHLOW
	reloc   15 offset  d1b [61d1b] HIGHLOW
	reloc   16 offset  f71 [61f71] HIGHLOW
	reloc   17 offset    0 [61000] ABSOLUTE

Virtual Address: 00062000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   74 [62074] HIGHLOW
	reloc    1 offset   b2 [620b2] HIGHLOW
	reloc    2 offset  11d [6211d] HIGHLOW
	reloc    3 offset  150 [62150] HIGHLOW
	reloc    4 offset  155 [62155] HIGHLOW
	reloc    5 offset  1c2 [621c2] HIGHLOW
	reloc    6 offset  1ea [621ea] HIGHLOW
	reloc    7 offset  23d [6223d] HIGHLOW
	reloc    8 offset  274 [62274] HIGHLOW
	reloc    9 offset  283 [62283] HIGHLOW
	reloc   10 offset  293 [62293] HIGHLOW
	reloc   11 offset  2a3 [622a3] HIGHLOW
	reloc   12 offset  2c1 [622c1] HIGHLOW
	reloc   13 offset  30a [6230a] HIGHLOW
	reloc   14 offset  30f [6230f] HIGHLOW
	reloc   15 offset  385 [62385] HIGHLOW
	reloc   16 offset  3c8 [623c8] HIGHLOW
	reloc   17 offset  3dc [623dc] HIGHLOW
	reloc   18 offset  45a [6245a] HIGHLOW
	reloc   19 offset  4bf [624bf] HIGHLOW
	reloc   20 offset  4dc [624dc] HIGHLOW
	reloc   21 offset  52d [6252d] HIGHLOW
	reloc   22 offset  540 [62540] HIGHLOW
	reloc   23 offset  5c3 [625c3] HIGHLOW
	reloc   24 offset  6cd [626cd] HIGHLOW
	reloc   25 offset  750 [62750] HIGHLOW
	reloc   26 offset  812 [62812] HIGHLOW
	reloc   27 offset  841 [62841] HIGHLOW
	reloc   28 offset  877 [62877] HIGHLOW
	reloc   29 offset  8a1 [628a1] HIGHLOW
	reloc   30 offset  8dc [628dc] HIGHLOW
	reloc   31 offset  91a [6291a] HIGHLOW
	reloc   32 offset  943 [62943] HIGHLOW
	reloc   33 offset  9ed [629ed] HIGHLOW
	reloc   34 offset  a87 [62a87] HIGHLOW
	reloc   35 offset  ab6 [62ab6] HIGHLOW
	reloc   36 offset  b90 [62b90] HIGHLOW
	reloc   37 offset  bac [62bac] HIGHLOW
	reloc   38 offset  c30 [62c30] HIGHLOW
