
printui.dll:     file format pei-i386
printui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75300d60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:35 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00032200
SizeOfInitializedData	0002a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00030d60
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		752d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00060000
SizeOfHeaders		00000600
CheckSum		00069392
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00032ea0 0000026f Export Directory [.edata (or where ever we found it)]
Entry 1 000310f8 00000140 Import Directory [parts of .idata]
Entry 2 00037000 000210bc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 00002378 Base Relocation Directory [.reloc]
Entry 6 000015c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000170 Bound Import Directory
Entry c 00001000 000005b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x753010f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000310f8	00031494 ffffffff ffffffff 0003193c 0000125c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	318be	  572  bsearch	78020f01
	reloc   31 offset  452 [30452] HIGHLOW
	reloc   32 offset  462 [30462] HIGHLOW
	reloc   33 offset  471 [30471] HIGHLOW
	reloc   34 offset  478 [30478] HIGHLOW
	reloc   35 offset  485 [30485] HIGHLOW
	reloc   36 offset  48c [3048c] HIGHLOW
	reloc   37 offset  49f [3049f] HIGHLOW
	reloc   38 offset  4e3 [304e3] HIGHLOW
	reloc   39 offset  50b [3050b] HIGHLOW
	reloc   40 offset  512 [30512] HIGHLOW
	reloc   41 offset  51c [3051c] HIGHLOW
	reloc   42 offset  523 [30523] HIGHLOW
	reloc   43 offset  6a4 [306a4] HIGHLOW
	reloc   44 offset  6b4 [306b4] HIGHLOW
	reloc   45 offset  6c5 [306c5] HIGHLOW
	reloc   46 offset  6d7 [306d7] HIGHLOW
	reloc   47 offset  703 [30703] HIGHLOW
	reloc   48 offset  70a [3070a] HIGHLOW
	reloc   49 offset  788 [30788] HIGHLOW
	reloc   50 offset  7a4 [307a4] HIGHLOW
	reloc   51 offset  7b1 [307b1] HIGHLOW
	reloc   52 offset  804 [30804] HIGHLOW
	reloc   53 offset  822 [30822] HIGHLOW
	reloc   54 offset  88c [3088c] HIGHLOW
	reloc   55 offset  8fe [308fe] HIGHLOW
	reloc   56 offset  918 [30918] HIGHLOW
	reloc   57 offset  9d6 [309d6] HIGHLOW
	reloc   58 offset  9f4 [309f4] HIGHLOW
	reloc   59 offset  9fd [309fd] HIGHLOW
	reloc   60 offset  aa0 [30aa0] HIGHLOW
	reloc   61 offset  b2b [30b2b] HIGHLOW
	reloc   62 offset  b6b [30b6b] HIGHLOW
	reloc   63 offset  b78 [30b78] HIGHLOW
	reloc   64 offset  c04 [30c04] HIGHLOW
	reloc   65 offset  c2a [30c2a] HIGHLOW
	reloc   66 offset  c9b [30c9b] HIGHLOW
	reloc   67 offset  ca6 [30ca6] HIGHLOW
	reloc   68 offset  cac [30cac] HIGHLOW
	reloc   69 offset  cb7 [30cb7] HIGHLOW
	reloc   70 offset  cc4 [30cc4] HIGHLOW
	reloc   71 offset  ccc [30ccc] HIGHLOW
	reloc   72 offset  ce1 [30ce1] HIGHLOW
	reloc   73 offset  ce6 [30ce6] HIGHLOW
	reloc   74 offset  ceb [30ceb] HIGHLOW
	reloc   75 offset  cf0 [30cf0] HIGHLOW
	reloc   76 offset  cfa [30cfa] HIGHLOW
	reloc   77 offset  d03 [30d03] HIGHLOW
	reloc   78 offset  d16 [30d16] HIGHLOW
	reloc   79 offset  d20 [30d20] HIGHLOW
	reloc   80 offset  d35 [30d35] HIGHLOW
	reloc   81 offset  d43 [30d43] HIGHLOW
	reloc   82 offset  d4c [30d4c] HIGHLOW
	reloc   83 offset  d73 [30d73] HIGHLOW
	reloc   84 offset  d98 [30d98] HIGHLOW
	reloc   85 offset  df5 [30df5] HIGHLOW
	reloc   86 offset  e42 [30e42] HIGHLOW
	reloc   87 offset  e48 [30e48] HIGHLOW
	reloc   88 offset  e4e [30e4e] HIGHLOW
	reloc   89 offset  e54 [30e54] HIGHLOW
	reloc   90 offset  e62 [30e62] HIGHLOW
	reloc   91 offset  e68 [30e68] HIGHLOW
	reloc   92 offset  e6e [30e6e] HIGHLOW
	reloc   93 offset  e74 [30e74] HIGHLOW
	reloc   94 offset  e7a [30e7a] HIGHLOW
	reloc   95 offset  e80 [30e80] HIGHLOW
	reloc   96 offset  e86 [30e86] HIGHLOW
	reloc   97 offset  e8c [30e8c] HIGHLOW
	reloc   98 offset  e92 [30e92] HIGHLOW
	reloc   99 offset  e98 [30e98] HIGHLOW
	reloc  100 offset  e9e [30e9e] HIGHLOW
	reloc  101 offset  ea4 [30ea4] HIGHLOW
	reloc  102 offset  eaa [30eaa] HIGHLOW
	reloc  103 offset  eb0 [30eb0] HIGHLOW
	reloc  104 offset  eb6 [30eb6] HIGHLOW
	reloc  105 offset  ebc [30ebc] HIGHLOW
	reloc  106 offset  ec2 [30ec2] HIGHLOW
	reloc  107 offset  ec8 [30ec8] HIGHLOW
	reloc  108 offset  ece [30ece] HIGHLOW
	reloc  109 offset  ed4 [30ed4] HIGHLOW
	reloc  110 offset  eda [30eda] HIGHLOW
	reloc  111 offset  ee0 [30ee0] HIGHLOW
	reloc  112 offset  ee6 [30ee6] HIGHLOW
	reloc  113 offset  eec [30eec] HIGHLOW
	reloc  114 offset  ef2 [30ef2] HIGHLOW
	reloc  115 offset  ef8 [30ef8] HIGHLOW
	reloc  116 offset  efe [30efe] HIGHLOW
	reloc  117 offset  f04 [30f04] HIGHLOW
	reloc  118 offset  f0a [30f0a] HIGHLOW
	reloc  119 offset  f10 [30f10] HIGHLOW
	reloc  120 offset  f16 [30f16] HIGHLOW
	reloc  121 offset  f1c [30f1c] HIGHLOW
	reloc  122 offset  f22 [30f22] HIGHLOW
	reloc  123 offset  f28 [30f28] HIGHLOW
	reloc  124 offset  f2e [30f2e] HIGHLOW
	reloc  125 offset  f34 [30f34] HIGHLOW
	reloc  126 offset  f3a [30f3a] HIGHLOW
	reloc  127 offset  f40 [30f40] HIGHLOW
	reloc  128 offset  f46 [30f46] HIGHLOW
	reloc  129 offset  f4c [30f4c] HIGHLOW
	reloc  130 offset  f52 [30f52] HIGHLOW
	reloc  131 offset  f58 [30f58] HIGHLOW
	reloc  132 offset  f5e [30f5e] HIGHLOW
	reloc  133 offset  f64 [30f64] HIGHLOW
	reloc  134 offset  f6a [30f6a] HIGHLOW
	reloc  135 offset  f70 [30f70] HIGHLOW
	reloc  136 offset  f76 [30f76] HIGHLOW
	reloc  137 offset  f7c [30f7c] HIGHLOW
	reloc  138 offset  f82 [30f82] HIGHLOW
	reloc  139 offset  f88 [30f88] HIGHLOW
	reloc  140 offset  f8e [30f8e] HIGHLOW
	reloc  141 offset  f94 [30f94] HIGHLOW
	reloc  142 offset  f9a [30f9a] HIGHLOW
	reloc  143 offset  fa0 [30fa0] HIGHLOW
	reloc  144 offset  fa6 [30fa6] HIGHLOW
	reloc  145 offset  fac [30fac] HIGHLOW
	reloc  146 offset  fb2 [30fb2] HIGHLOW
	reloc  147 offset  fb8 [30fb8] HIGHLOW
	reloc  148 offset  fbe [30fbe] HIGHLOW
	reloc  149 offset  fc4 [30fc4] HIGHLOW
	reloc  150 offset  fca [30fca] HIGHLOW
	reloc  151 offset  fd0 [30fd0] HIGHLOW
	reloc  152 offset  fd6 [30fd6] HIGHLOW
	reloc  153 offset  fdc [30fdc] HIGHLOW
	reloc  154 offset  fe2 [30fe2] HIGHLOW
	reloc  155 offset  ff9 [30ff9] HIGHLOW

Virtual Address: 00031000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset    4 [31004] HIGHLOW
	reloc    1 offset   1d [3101d] HIGHLOW
	reloc    2 offset   26 [31026] HIGHLOW
	reloc    3 offset   36 [31036] HIGHLOW
	reloc    4 offset   50 [31050] HIGHLOW
	reloc    5 offset   5b [3105b] HIGHLOW
	reloc    6 offset   6f [3106f] HIGHLOW
	reloc    7 offset   81 [31081] HIGHLOW
	reloc    8 offset   87 [31087] HIGHLOW
	reloc    9 offset   90 [31090] HIGHLOW
	reloc   10 offset   9c [3109c] HIGHLOW
	reloc   11 offset   a3 [310a3] HIGHLOW
	reloc   12 offset   b0 [310b0] HIGHLOW
	reloc   13 offset   b7 [310b7] HIGHLOW
	reloc   14 offset   bf [310bf] HIGHLOW
	reloc   15 offset   e0 [310e0] HIGHLOW
	reloc   16 offset   e6 [310e6] HIGHLOW
	reloc   17 offset   ec [310ec] HIGHLOW
	reloc   18 offset   f2 [310f2] HIGHLOW
	reloc   19 offset    0 [31000] ABSOLUTE

Virtual Address: 00034000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   50 [34050] HIGHLOW
	reloc    1 offset   54 [34054] HIGHLOW
	reloc    2 offset  418 [34418] HIGHLOW
	reloc    3 offset  41c [3441c] HIGHLOW
	reloc    4 offset  424 [34424] HIGHLOW
	reloc    5 offset  458 [34458] HIGHLOW
	reloc    6 offset  46c [3446c] HIGHLOW
	reloc    7 offset  47c [3447c] HIGHLOW
	reloc    8 offset  484 [34484] HIGHLOW
	reloc    9 offset  4b0 [344b0] HIGHLOW
	reloc   10 offset  4c4 [344c4] HIGHLOW
	reloc   11 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset  544 [35544] HIGHLOW
	reloc    1 offset  548 [35548] HIGHLOW
	reloc    2 offset  54c [3554c] HIGHLOW
	reloc    3 offset  550 [35550] HIGHLOW
	reloc    4 offset  554 [35554] HIGHLOW
	reloc    5 offset  558 [35558] HIGHLOW
	reloc    6 offset  55c [3555c] HIGHLOW
	reloc    7 offset  560 [35560] HIGHLOW
	reloc    8 offset  564 [35564] HIGHLOW
	reloc    9 offset  568 [35568] HIGHLOW
	reloc   10 offset  56c [3556c] HIGHLOW
	reloc   11 offset  570 [35570] HIGHLOW
	reloc   12 offset  574 [35574] HIGHLOW
	reloc   13 offset  578 [35578] HIGHLOW
	reloc   14 offset  57c [3557c] HIGHLOW
	reloc   15 offset  580 [35580] HIGHLOW
	reloc   16 offset  584 [35584] HIGHLOW
	reloc   17 offset  588 [35588] HIGHLOW
	reloc   18 offset  58c [3558c] HIGHLOW
	reloc   19 offset  590 [35590] HIGHLOW
	reloc   20 offset  594 [35594] HIGHLOW
	reloc   21 offset  598 [35598] HIGHLOW
	reloc   22 offset  59c [3559c] HIGHLOW
	reloc   23 offset  5a0 [355a0] HIGHLOW
	reloc   24 offset  5a4 [355a4] HIGHLOW
	reloc   25 offset  5a8 [355a8] HIGHLOW
	reloc   26 offset  5ac [355ac] HIGHLOW
	reloc   27 offset  5b0 [355b0] HIGHLOW
	reloc   28 offset  5b4 [355b4] HIGHLOW
	reloc   29 offset  5b8 [355b8] HIGHLOW
	reloc   30 offset  5bc [355bc] HIGHLOW
	reloc   31 offset  5c0 [355c0] HIGHLOW
	reloc   32 offset  5c4 [355c4] HIGHLOW
	reloc   33 offset  5c8 [355c8] HIGHLOW
	reloc   34 offset  5cc [355cc] HIGHLOW
	reloc   35 offset  5d0 [355d0] HIGHLOW
	reloc   36 offset  5d4 [355d4] HIGHLOW
	reloc   37 offset  5d8 [355d8] HIGHLOW
	reloc   38 offset  5dc [355dc] HIGHLOW
	reloc   39 offset  5e0 [355e0] HIGHLOW
	reloc   40 offset  5e4 [355e4] HIGHLOW
	reloc   41 offset  5e8 [355e8] HIGHLOW
	reloc   42 offset  5ec [355ec] HIGHLOW
	reloc   43 offset  5f0 [355f0] HIGHLOW
	reloc   44 offset  5f4 [355f4] HIGHLOW
	reloc   45 offset  5f8 [355f8] HIGHLOW
	reloc   46 offset  5fc [355fc] HIGHLOW
	reloc   47 offset  600 [35600] HIGHLOW
	reloc   48 offset  604 [35604] HIGHLOW
	reloc   49 offset  608 [35608] HIGHLOW
	reloc   50 offset  60c [3560c] HIGHLOW
	reloc   51 offset  610 [35610] HIGHLOW
	reloc   52 offset  614 [35614] HIGHLOW
	reloc   53 offset  618 [35618] HIGHLOW
	reloc   54 offset  61c [3561c] HIGHLOW
	reloc   55 offset  620 [35620] HIGHLOW
	reloc   56 offset  624 [35624] HIGHLOW
	reloc   57 offset  628 [35628] HIGHLOW
	reloc   58 offset  62c [3562c] HIGHLOW
	reloc   59 offset  630 [35630] HIGHLOW
	reloc   60 offset  634 [35634] HIGHLOW
	reloc   61 offset  638 [35638] HIGHLOW
	reloc   62 offset  63c [3563c] HIGHLOW
	reloc   63 offset  640 [35640] HIGHLOW
	reloc   64 offset  644 [35644] HIGHLOW
	reloc   65 offset  648 [35648] HIGHLOW
	reloc   66 offset  64c [3564c] HIGHLOW
	reloc   67 offset  650 [35650] HIGHLOW
	reloc   68 offset  654 [35654] HIGHLOW
	reloc   69 offset  658 [35658] HIGHLOW
	reloc   70 offset  65c [3565c] HIGHLOW
	reloc   71 offset  660 [35660] HIGHLOW
	reloc   72 offset  664 [35664] HIGHLOW
	reloc   73 offset  668 [35668] HIGHLOW
	reloc   74 offset  66c [3566c] HIGHLOW
	reloc   75 offset  670 [35670] HIGHLOW
	reloc   76 offset  674 [35674] HIGHLOW
	reloc   77 offset  678 [35678] HIGHLOW
	reloc   78 offset  67c [3567c] HIGHLOW
	reloc   79 offset  680 [35680] HIGHLOW
	reloc   80 offset  684 [35684] HIGHLOW
	reloc   81 offset  688 [35688] HIGHLOW
	reloc   82 offset  68c [3568c] HIGHLOW
	reloc   83 offset  690 [35690] HIGHLOW
	reloc   84 offset  694 [35694] HIGHLOW
	reloc   85 offset  698 [35698] HIGHLOW
	reloc   86 offset  69c [3569c] HIGHLOW
	reloc   87 offset  6a0 [356a0] HIGHLOW
	reloc   88 offset  6a4 [356a4] HIGHLOW
	reloc   89 offset  6a8 [356a8] HIGHLOW
	reloc   90 offset  6ac [356ac] HIGHLOW
	reloc   91 offset  6b4 [356b4] HIGHLOW
	reloc   92 offset  6b8 [356b8] HIGHLOW
	reloc   93 offset  6bc [356bc] HIGHLOW
	reloc   94 offset  6c0 [356c0] HIGHLOW
	reloc   95 offset  6d0 [356d0] HIGHLOW
	reloc   96 offset  6d4 [356d4] HIGHLOW
	reloc   97 offset  93c [3593c] HIGHLOW
	reloc   98 offset  b40 [35b40] HIGHLOW
	reloc   99 offset  b90 [35b90] HIGHLOW
	reloc  100 offset  d50 [35d50] HIGHLOW
	reloc  101 offset  d54 [35d54] HIGHLOW
	reloc  102 offset  d6c [35d6c] HIGHLOW
	reloc  103 offset  d74 [35d74] HIGHLOW
	reloc  104 offset  d7c [35d7c] HIGHLOW
	reloc  105 offset  d84 [35d84] HIGHLOW
	reloc  106 offset  d8c [35d8c] HIGHLOW
	reloc  107 offset  d94 [35d94] HIGHLOW
	reloc  108 offset  d9c [35d9c] HIGHLOW
	reloc  109 offset  dac [35dac] HIGHLOW
	reloc  110 offset  db4 [35db4] HIGHLOW
	reloc  111 offset  dbc [35dbc] HIGHLOW
	reloc  112 offset  dc4 [35dc4] HIGHLOW
	reloc  113 offset  dcc [35dcc] HIGHLOW
	reloc  114 offset  ddc [35ddc] HIGHLOW
	reloc  115 offset  de4 [35de4] HIGHLOW
	reloc  116 offset  dec [35dec] HIGHLOW
	reloc  117 offset  df4 [35df4] HIGHLOW
	reloc  118 offset  dfc [35dfc] HIGHLOW
	reloc  119 offset  e04 [35e04] HIGHLOW
	reloc  120 offset  e0c [35e0c] HIGHLOW
	reloc  121 offset    0 [35000] ABSOLUTE

There is a debug directory in .text at 0x752d15c0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0005ce00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 2, IDs: 8
010   Entry: name: [val: 800018d0 len 3]: AVI, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
070     Entry: ID: 0x000080, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000411, Value: 0x0010e0
10e0        Leaf: Addr: 0x0388ec, Size: 0x001992, Codepage: 1252
078     Entry: ID: 0x0001af, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000411, Value: 0x0010f0
10f0        Leaf: Addr: 0x03a280, Size: 0x00513c, Codepage: 1252
018   Entry: name: [val: 800018d8 len 8]: METAFILE, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
090     Entry: ID: 0x0001b0, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000411, Value: 0x001100
1100        Leaf: Addr: 0x03f3bc, Size: 0x003df0, Codepage: 1252
020   Entry: ID: 0x000002, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
0a8     Entry: ID: 0x0001aa, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000411, Value: 0x001110
1110        Leaf: Addr: 0x0431ac, Size: 0x001888, Codepage: 1252
0b0     Entry: ID: 0x0001ab, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000411, Value: 0x001120
1120        Leaf: Addr: 0x044a34, Size: 0x000424, Codepage: 1252
0b8     Entry: ID: 0x0001ac, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000411, Value: 0x001130
1130        Leaf: Addr: 0x044e58, Size: 0x0001dc, Codepage: 1252
0c0     Entry: ID: 0x0001ad, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000411, Value: 0x001140
1140        Leaf: Addr: 0x045034, Size: 0x0018f4, Codepage: 1252
0c8     Entry: ID: 0x0001ae, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000411, Value: 0x001150
1150        Leaf: Addr: 0x046928, Size: 0x0012ce, Codepage: 1252
028   Entry: ID: 0x000003, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 16
0e0     Entry: ID: 0x000001, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000411, Value: 0x001160
1160        Leaf: Addr: 0x047bf8, Size: 0x000668, Codepage: 1252
0e8     Entry: ID: 0x000002, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000411, Value: 0x001170
1170        Leaf: Addr: 0x048260, Size: 0x000568, Codepage: 1252
0f0     Entry: ID: 0x000003, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000411, Value: 0x001180
1180        Leaf: Addr: 0x0487c8, Size: 0x0008a8, Codepage: 1252
0f8     Entry: ID: 0x000004, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000411, Value: 0x001190
1190        Leaf: Addr: 0x049070, Size: 0x000ea8, Codepage: 1252
100     Entry: ID: 0x000005, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000411, Value: 0x0011a0
11a0        Leaf: Addr: 0x049f18, Size: 0x000128, Codepage: 1252
108     Entry: ID: 0x000006, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000411, Value: 0x0011b0
11b0        Leaf: Addr: 0x04a040, Size: 0x0002e8, Codepage: 1252
110     Entry: ID: 0x000007, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000411, Value: 0x0011c0
11c0        Leaf: Addr: 0x04a328, Size: 0x0002e8, Codepage: 1252
118     Entry: ID: 0x000008, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000411, Value: 0x0011d0
11d0        Leaf: Addr: 0x04a610, Size: 0x000130, Codepage: 1252
120     Entry: ID: 0x000009, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000411, Value: 0x0011e0
11e0        Leaf: Addr: 0x04a740, Size: 0x0002e8, Codepage: 1252
128     Entry: ID: 0x00000a, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000411, Value: 0x0011f0
11f0        Leaf: Addr: 0x04aa28, Size: 0x000130, Codepage: 1252
130     Entry: ID: 0x00000b, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000411, Value: 0x001200
1200        Leaf: Addr: 0x04ab58, Size: 0x0002e8, Codepage: 1252
138     Entry: ID: 0x00000c, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000411, Value: 0x001210
1210        Leaf: Addr: 0x04ae40, Size: 0x000130, Codepage: 1252
140     Entry: ID: 0x00000d, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000411, Value: 0x001220
1220        Leaf: Addr: 0x04af70, Size: 0x0002e8, Codepage: 1252
148     Entry: ID: 0x00000e, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000411, Value: 0x001230
1230        Leaf: Addr: 0x04b258, Size: 0x000128, Codepage: 1252
150     Entry: ID: 0x00000f, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000411, Value: 0x001240
1240        Leaf: Addr: 0x04b380, Size: 0x0002e8, Codepage: 1252
158     Entry: ID: 0x000010, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000411, Value: 0x001250
1250        Leaf: Addr: 0x04b668, Size: 0x0002e8, Codepage: 1252
030   Entry: ID: 0x000004, Value: 0x80000160
160    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
170     Entry: ID: 0x000193, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000411, Value: 0x001260
1260        Leaf: Addr: 0x04b950, Size: 0x000270, Codepage: 1252
038   Entry: ID: 0x000005, Value: 0x80000178
178    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 42
188     Entry: ID: 0x0001f5, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000411, Value: 0x001270
1270        Leaf: Addr: 0x04bbc0, Size: 0x0002b8, Codepage: 1252
190     Entry: ID: 0x0001f6, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000411, Value: 0x001280
1280        Leaf: Addr: 0x04be78, Size: 0x0000c8, Codepage: 1252
198     Entry: ID: 0x0001f7, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000411, Value: 0x001290
1290        Leaf: Addr: 0x04bf40, Size: 0x0000b4, Codepage: 1252
1a0     Entry: ID: 0x0001f8, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000411, Value: 0x0012a0
12a0        Leaf: Addr: 0x04bff4, Size: 0x000188, Codepage: 1252
1a8     Entry: ID: 0x0001f9, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000411, Value: 0x0012b0
12b0        Leaf: Addr: 0x04c17c, Size: 0x0002b8, Codepage: 1252
1b0     Entry: ID: 0x0001fa, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000411, Value: 0x0012c0
12c0        Leaf: Addr: 0x04c434, Size: 0x000510, Codepage: 1252
1b8     Entry: ID: 0x0001fb, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000411, Value: 0x0012d0
12d0        Leaf: Addr: 0x04c944, Size: 0x000388, Codepage: 1252
1c0     Entry: ID: 0x0001fc, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000411, Value: 0x0012e0
12e0        Leaf: Addr: 0x04cccc, Size: 0x0002c4, Codepage: 1252
1c8     Entry: ID: 0x0001fd, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000411, Value: 0x0012f0
12f0        Leaf: Addr: 0x04cf90, Size: 0x0005f0, Codepage: 1252
1d0     Entry: ID: 0x0001fe, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000411, Value: 0x001300
1300        Leaf: Addr: 0x04d580, Size: 0x0002f8, Codepage: 1252
1d8     Entry: ID: 0x0001ff, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000411, Value: 0x001310
1310        Leaf: Addr: 0x04d878, Size: 0x000158, Codepage: 1252
1e0     Entry: ID: 0x000200, Value: 0x80000858
