
webvw.dll:     file format pei-i386
webvw.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63b62374

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015400
SizeOfInitializedData	000fba00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002374
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		63b60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00115000
SizeOfHeaders		00000400
CheckSum		0011b077
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000152b0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00015352 00000158 Import Directory [parts of .idata]
Entry 2 00018000 000fa060 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00113000 00001368 Base Relocation Directory [.reloc]
Entry 6 00016262 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e4 Bound Import Directory
Entry c 00001000 000003e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63b75352

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015352	000154aa ffffffff ffffffff 0001542e 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1588a	  442  HeapFree	77fc9c41
	reloc  135 offset  5a0 [a5a0] HIGHLOW
	reloc  136 offset  5a4 [a5a4] HIGHLOW
	reloc  137 offset  5a8 [a5a8] HIGHLOW
	reloc  138 offset  5ac [a5ac] HIGHLOW
	reloc  139 offset  5b0 [a5b0] HIGHLOW
	reloc  140 offset  5b4 [a5b4] HIGHLOW
	reloc  141 offset  5b8 [a5b8] HIGHLOW
	reloc  142 offset  5bc [a5bc] HIGHLOW
	reloc  143 offset  5c0 [a5c0] HIGHLOW
	reloc  144 offset  5c4 [a5c4] HIGHLOW
	reloc  145 offset  5c8 [a5c8] HIGHLOW
	reloc  146 offset  5cc [a5cc] HIGHLOW
	reloc  147 offset  5d0 [a5d0] HIGHLOW
	reloc  148 offset  5d4 [a5d4] HIGHLOW
	reloc  149 offset  5d8 [a5d8] HIGHLOW
	reloc  150 offset  5dc [a5dc] HIGHLOW
	reloc  151 offset  5e0 [a5e0] HIGHLOW
	reloc  152 offset  5e4 [a5e4] HIGHLOW
	reloc  153 offset  5e8 [a5e8] HIGHLOW
	reloc  154 offset  5ec [a5ec] HIGHLOW
	reloc  155 offset  5f0 [a5f0] HIGHLOW
	reloc  156 offset  5f4 [a5f4] HIGHLOW
	reloc  157 offset  5f8 [a5f8] HIGHLOW
	reloc  158 offset  5fc [a5fc] HIGHLOW
	reloc  159 offset  600 [a600] HIGHLOW
	reloc  160 offset  604 [a604] HIGHLOW
	reloc  161 offset  608 [a608] HIGHLOW
	reloc  162 offset  60c [a60c] HIGHLOW
	reloc  163 offset  610 [a610] HIGHLOW
	reloc  164 offset  614 [a614] HIGHLOW
	reloc  165 offset  618 [a618] HIGHLOW
	reloc  166 offset  620 [a620] HIGHLOW
	reloc  167 offset  624 [a624] HIGHLOW
	reloc  168 offset  628 [a628] HIGHLOW
	reloc  169 offset  62c [a62c] HIGHLOW
	reloc  170 offset  630 [a630] HIGHLOW
	reloc  171 offset  634 [a634] HIGHLOW
	reloc  172 offset  638 [a638] HIGHLOW
	reloc  173 offset  63c [a63c] HIGHLOW
	reloc  174 offset  640 [a640] HIGHLOW
	reloc  175 offset  644 [a644] HIGHLOW
	reloc  176 offset  648 [a648] HIGHLOW
	reloc  177 offset  64c [a64c] HIGHLOW
	reloc  178 offset  650 [a650] HIGHLOW
	reloc  179 offset  654 [a654] HIGHLOW
	reloc  180 offset  658 [a658] HIGHLOW
	reloc  181 offset  65c [a65c] HIGHLOW
	reloc  182 offset  660 [a660] HIGHLOW
	reloc  183 offset  664 [a664] HIGHLOW
	reloc  184 offset  668 [a668] HIGHLOW
	reloc  185 offset  66c [a66c] HIGHLOW
	reloc  186 offset  670 [a670] HIGHLOW
	reloc  187 offset  674 [a674] HIGHLOW
	reloc  188 offset  678 [a678] HIGHLOW
	reloc  189 offset  67c [a67c] HIGHLOW
	reloc  190 offset  680 [a680] HIGHLOW
	reloc  191 offset  688 [a688] HIGHLOW
	reloc  192 offset  68c [a68c] HIGHLOW
	reloc  193 offset  690 [a690] HIGHLOW
	reloc  194 offset  694 [a694] HIGHLOW
	reloc  195 offset  698 [a698] HIGHLOW
	reloc  196 offset  6a0 [a6a0] HIGHLOW
	reloc  197 offset  6a4 [a6a4] HIGHLOW
	reloc  198 offset  6a8 [a6a8] HIGHLOW
	reloc  199 offset  6ac [a6ac] HIGHLOW
	reloc  200 offset  6b0 [a6b0] HIGHLOW
	reloc  201 offset  6b4 [a6b4] HIGHLOW
	reloc  202 offset  6b8 [a6b8] HIGHLOW
	reloc  203 offset  6bc [a6bc] HIGHLOW
	reloc  204 offset  6c0 [a6c0] HIGHLOW
	reloc  205 offset  6c4 [a6c4] HIGHLOW
	reloc  206 offset  6c8 [a6c8] HIGHLOW
	reloc  207 offset  6cc [a6cc] HIGHLOW
	reloc  208 offset  6d0 [a6d0] HIGHLOW
	reloc  209 offset  6d8 [a6d8] HIGHLOW
	reloc  210 offset  6dc [a6dc] HIGHLOW
	reloc  211 offset  6e0 [a6e0] HIGHLOW
	reloc  212 offset  6e4 [a6e4] HIGHLOW
	reloc  213 offset  6e8 [a6e8] HIGHLOW
	reloc  214 offset  6ec [a6ec] HIGHLOW
	reloc  215 offset  6f0 [a6f0] HIGHLOW
	reloc  216 offset  6f4 [a6f4] HIGHLOW
	reloc  217 offset  6f8 [a6f8] HIGHLOW
	reloc  218 offset  6fc [a6fc] HIGHLOW
	reloc  219 offset  700 [a700] HIGHLOW
	reloc  220 offset  704 [a704] HIGHLOW
	reloc  221 offset  708 [a708] HIGHLOW
	reloc  222 offset  710 [a710] HIGHLOW
	reloc  223 offset  714 [a714] HIGHLOW
	reloc  224 offset  718 [a718] HIGHLOW
	reloc  225 offset  71c [a71c] HIGHLOW
	reloc  226 offset  720 [a720] HIGHLOW
	reloc  227 offset  724 [a724] HIGHLOW
	reloc  228 offset  728 [a728] HIGHLOW
	reloc  229 offset  72c [a72c] HIGHLOW
	reloc  230 offset  730 [a730] HIGHLOW
	reloc  231 offset  734 [a734] HIGHLOW
	reloc  232 offset  738 [a738] HIGHLOW
	reloc  233 offset  73c [a73c] HIGHLOW
	reloc  234 offset  740 [a740] HIGHLOW
	reloc  235 offset  748 [a748] HIGHLOW
	reloc  236 offset  74c [a74c] HIGHLOW
	reloc  237 offset  750 [a750] HIGHLOW
	reloc  238 offset  754 [a754] HIGHLOW
	reloc  239 offset  758 [a758] HIGHLOW
	reloc  240 offset  75c [a75c] HIGHLOW
	reloc  241 offset  760 [a760] HIGHLOW
	reloc  242 offset  764 [a764] HIGHLOW
	reloc  243 offset  768 [a768] HIGHLOW
	reloc  244 offset  76c [a76c] HIGHLOW
	reloc  245 offset  770 [a770] HIGHLOW
	reloc  246 offset  778 [a778] HIGHLOW
	reloc  247 offset  77c [a77c] HIGHLOW
	reloc  248 offset  780 [a780] HIGHLOW
	reloc  249 offset  784 [a784] HIGHLOW
	reloc  250 offset  788 [a788] HIGHLOW
	reloc  251 offset  78c [a78c] HIGHLOW
	reloc  252 offset  790 [a790] HIGHLOW
	reloc  253 offset  794 [a794] HIGHLOW
	reloc  254 offset  798 [a798] HIGHLOW
	reloc  255 offset  79c [a79c] HIGHLOW
	reloc  256 offset  7a0 [a7a0] HIGHLOW
	reloc  257 offset  7a4 [a7a4] HIGHLOW
	reloc  258 offset  7a8 [a7a8] HIGHLOW
	reloc  259 offset  7ac [a7ac] HIGHLOW
	reloc  260 offset  7b0 [a7b0] HIGHLOW
	reloc  261 offset  7b8 [a7b8] HIGHLOW
	reloc  262 offset  7bc [a7bc] HIGHLOW
	reloc  263 offset  7c0 [a7c0] HIGHLOW
	reloc  264 offset  7c4 [a7c4] HIGHLOW
	reloc  265 offset  7c8 [a7c8] HIGHLOW
	reloc  266 offset  7cc [a7cc] HIGHLOW
	reloc  267 offset  7d0 [a7d0] HIGHLOW
	reloc  268 offset  7d4 [a7d4] HIGHLOW
	reloc  269 offset  7d8 [a7d8] HIGHLOW
	reloc  270 offset  7dc [a7dc] HIGHLOW
	reloc  271 offset  7e0 [a7e0] HIGHLOW
	reloc  272 offset  7e4 [a7e4] HIGHLOW
	reloc  273 offset  7e8 [a7e8] HIGHLOW
	reloc  274 offset  7ec [a7ec] HIGHLOW
	reloc  275 offset  7f0 [a7f0] HIGHLOW
	reloc  276 offset  7f4 [a7f4] HIGHLOW
	reloc  277 offset  7f8 [a7f8] HIGHLOW
	reloc  278 offset  7fc [a7fc] HIGHLOW
	reloc  279 offset  800 [a800] HIGHLOW
	reloc  280 offset  804 [a804] HIGHLOW
	reloc  281 offset  808 [a808] HIGHLOW
	reloc  282 offset  80c [a80c] HIGHLOW
	reloc  283 offset  810 [a810] HIGHLOW
	reloc  284 offset  814 [a814] HIGHLOW
	reloc  285 offset  818 [a818] HIGHLOW
	reloc  286 offset  81c [a81c] HIGHLOW
	reloc  287 offset  820 [a820] HIGHLOW
	reloc  288 offset  824 [a824] HIGHLOW
	reloc  289 offset  828 [a828] HIGHLOW
	reloc  290 offset  82c [a82c] HIGHLOW
	reloc  291 offset  830 [a830] HIGHLOW
	reloc  292 offset  834 [a834] HIGHLOW
	reloc  293 offset  838 [a838] HIGHLOW
	reloc  294 offset  83c [a83c] HIGHLOW
	reloc  295 offset  840 [a840] HIGHLOW
	reloc  296 offset  844 [a844] HIGHLOW
	reloc  297 offset  848 [a848] HIGHLOW
	reloc  298 offset  84c [a84c] HIGHLOW
	reloc  299 offset  850 [a850] HIGHLOW
	reloc  300 offset  854 [a854] HIGHLOW
	reloc  301 offset  858 [a858] HIGHLOW
	reloc  302 offset  860 [a860] HIGHLOW
	reloc  303 offset  864 [a864] HIGHLOW
	reloc  304 offset  868 [a868] HIGHLOW
	reloc  305 offset  86c [a86c] HIGHLOW
	reloc  306 offset  870 [a870] HIGHLOW
	reloc  307 offset  874 [a874] HIGHLOW
	reloc  308 offset  878 [a878] HIGHLOW
	reloc  309 offset  87c [a87c] HIGHLOW
	reloc  310 offset  880 [a880] HIGHLOW
	reloc  311 offset  884 [a884] HIGHLOW
	reloc  312 offset  888 [a888] HIGHLOW
	reloc  313 offset  890 [a890] HIGHLOW
	reloc  314 offset  894 [a894] HIGHLOW
	reloc  315 offset  898 [a898] HIGHLOW
	reloc  316 offset  89c [a89c] HIGHLOW
	reloc  317 offset  8a0 [a8a0] HIGHLOW
	reloc  318 offset  8a4 [a8a4] HIGHLOW
	reloc  319 offset  8a8 [a8a8] HIGHLOW
	reloc  320 offset  8ac [a8ac] HIGHLOW
	reloc  321 offset  8b0 [a8b0] HIGHLOW
	reloc  322 offset  8b4 [a8b4] HIGHLOW
	reloc  323 offset  8b8 [a8b8] HIGHLOW
	reloc  324 offset  8bc [a8bc] HIGHLOW
	reloc  325 offset  8c0 [a8c0] HIGHLOW
	reloc  326 offset  8c4 [a8c4] HIGHLOW
	reloc  327 offset  8c8 [a8c8] HIGHLOW
	reloc  328 offset  8cc [a8cc] HIGHLOW
	reloc  329 offset  8d0 [a8d0] HIGHLOW
	reloc  330 offset  8d8 [a8d8] HIGHLOW
	reloc  331 offset  8dc [a8dc] HIGHLOW
	reloc  332 offset  8e0 [a8e0] HIGHLOW
	reloc  333 offset  8e4 [a8e4] HIGHLOW
	reloc  334 offset  8e8 [a8e8] HIGHLOW
	reloc  335 offset  8ec [a8ec] HIGHLOW
	reloc  336 offset  8f0 [a8f0] HIGHLOW
	reloc  337 offset  8f8 [a8f8] HIGHLOW
	reloc  338 offset  910 [a910] HIGHLOW
	reloc  339 offset  914 [a914] HIGHLOW
	reloc  340 offset  918 [a918] HIGHLOW
	reloc  341 offset  91c [a91c] HIGHLOW
	reloc  342 offset  920 [a920] HIGHLOW
	reloc  343 offset  924 [a924] HIGHLOW
	reloc  344 offset  928 [a928] HIGHLOW
	reloc  345 offset  990 [a990] HIGHLOW
	reloc  346 offset  998 [a998] HIGHLOW
	reloc  347 offset  9a0 [a9a0] HIGHLOW
	reloc  348 offset  9a8 [a9a8] HIGHLOW
	reloc  349 offset  9b0 [a9b0] HIGHLOW
	reloc  350 offset  9b8 [a9b8] HIGHLOW
	reloc  351 offset  9c0 [a9c0] HIGHLOW
	reloc  352 offset  9c8 [a9c8] HIGHLOW
	reloc  353 offset  9d0 [a9d0] HIGHLOW
	reloc  354 offset  9d8 [a9d8] HIGHLOW
	reloc  355 offset  9e0 [a9e0] HIGHLOW
	reloc  356 offset  9e8 [a9e8] HIGHLOW
	reloc  357 offset  9f0 [a9f0] HIGHLOW
	reloc  358 offset  9f8 [a9f8] HIGHLOW
	reloc  359 offset  a00 [aa00] HIGHLOW
	reloc  360 offset  a08 [aa08] HIGHLOW
	reloc  361 offset  a10 [aa10] HIGHLOW
	reloc  362 offset  a18 [aa18] HIGHLOW
	reloc  363 offset  a20 [aa20] HIGHLOW
	reloc  364 offset  a28 [aa28] HIGHLOW
	reloc  365 offset  a30 [aa30] HIGHLOW
	reloc  366 offset  a38 [aa38] HIGHLOW
	reloc  367 offset  a40 [aa40] HIGHLOW
	reloc  368 offset  a48 [aa48] HIGHLOW
	reloc  369 offset  a50 [aa50] HIGHLOW
	reloc  370 offset  a58 [aa58] HIGHLOW
	reloc  371 offset  a60 [aa60] HIGHLOW
	reloc  372 offset  a68 [aa68] HIGHLOW
	reloc  373 offset  a70 [aa70] HIGHLOW
	reloc  374 offset  a78 [aa78] HIGHLOW
	reloc  375 offset  a80 [aa80] HIGHLOW
	reloc  376 offset  a88 [aa88] HIGHLOW
	reloc  377 offset  a90 [aa90] HIGHLOW
	reloc  378 offset  a98 [aa98] HIGHLOW
	reloc  379 offset  aa0 [aaa0] HIGHLOW
	reloc  380 offset  aa8 [aaa8] HIGHLOW
	reloc  381 offset  ab0 [aab0] HIGHLOW
	reloc  382 offset  ab8 [aab8] HIGHLOW
	reloc  383 offset  ac0 [aac0] HIGHLOW
	reloc  384 offset  ac8 [aac8] HIGHLOW
	reloc  385 offset  ad0 [aad0] HIGHLOW
	reloc  386 offset  ad8 [aad8] HIGHLOW
	reloc  387 offset  ae0 [aae0] HIGHLOW
	reloc  388 offset  ae8 [aae8] HIGHLOW
	reloc  389 offset  af0 [aaf0] HIGHLOW
	reloc  390 offset  af8 [aaf8] HIGHLOW
	reloc  391 offset  b00 [ab00] HIGHLOW
	reloc  392 offset  b08 [ab08] HIGHLOW
	reloc  393 offset  b10 [ab10] HIGHLOW
	reloc  394 offset  b18 [ab18] HIGHLOW
	reloc  395 offset  b20 [ab20] HIGHLOW
	reloc  396 offset  b28 [ab28] HIGHLOW
	reloc  397 offset  b30 [ab30] HIGHLOW
	reloc  398 offset  b38 [ab38] HIGHLOW
	reloc  399 offset  b40 [ab40] HIGHLOW
	reloc  400 offset  b48 [ab48] HIGHLOW
	reloc  401 offset  b50 [ab50] HIGHLOW
	reloc  402 offset  b58 [ab58] HIGHLOW
	reloc  403 offset  b60 [ab60] HIGHLOW
	reloc  404 offset  b68 [ab68] HIGHLOW
	reloc  405 offset  b70 [ab70] HIGHLOW
	reloc  406 offset  b78 [ab78] HIGHLOW
	reloc  407 offset  b80 [ab80] HIGHLOW
	reloc  408 offset  b88 [ab88] HIGHLOW
	reloc  409 offset  b90 [ab90] HIGHLOW
	reloc  410 offset  b98 [ab98] HIGHLOW
	reloc  411 offset  ba0 [aba0] HIGHLOW
	reloc  412 offset  ba8 [aba8] HIGHLOW
	reloc  413 offset  bb0 [abb0] HIGHLOW
	reloc  414 offset  bb8 [abb8] HIGHLOW
	reloc  415 offset  bc0 [abc0] HIGHLOW
	reloc  416 offset  bc8 [abc8] HIGHLOW
	reloc  417 offset  bd0 [abd0] HIGHLOW
	reloc  418 offset  bd8 [abd8] HIGHLOW
	reloc  419 offset  be0 [abe0] HIGHLOW
	reloc  420 offset  be8 [abe8] HIGHLOW
	reloc  421 offset  bf0 [abf0] HIGHLOW
	reloc  422 offset  bf8 [abf8] HIGHLOW
	reloc  423 offset  c00 [ac00] HIGHLOW
	reloc  424 offset  c08 [ac08] HIGHLOW
	reloc  425 offset  c10 [ac10] HIGHLOW
	reloc  426 offset  c18 [ac18] HIGHLOW
	reloc  427 offset  c20 [ac20] HIGHLOW
	reloc  428 offset  c28 [ac28] HIGHLOW
	reloc  429 offset  c30 [ac30] HIGHLOW
	reloc  430 offset  c38 [ac38] HIGHLOW
	reloc  431 offset  c40 [ac40] HIGHLOW
	reloc  432 offset  c48 [ac48] HIGHLOW
	reloc  433 offset  c50 [ac50] HIGHLOW
	reloc  434 offset  c58 [ac58] HIGHLOW
	reloc  435 offset  c60 [ac60] HIGHLOW
	reloc  436 offset  c68 [ac68] HIGHLOW
	reloc  437 offset  c70 [ac70] HIGHLOW
	reloc  438 offset  c78 [ac78] HIGHLOW
	reloc  439 offset  c80 [ac80] HIGHLOW
	reloc  440 offset  c88 [ac88] HIGHLOW
	reloc  441 offset  c90 [ac90] HIGHLOW
	reloc  442 offset  c98 [ac98] HIGHLOW
	reloc  443 offset  ca0 [aca0] HIGHLOW
	reloc  444 offset  ca8 [aca8] HIGHLOW
	reloc  445 offset  cb0 [acb0] HIGHLOW
	reloc  446 offset  cb8 [acb8] HIGHLOW
	reloc  447 offset  cc0 [acc0] HIGHLOW
	reloc  448 offset  cc8 [acc8] HIGHLOW
	reloc  449 offset  cd0 [acd0] HIGHLOW
	reloc  450 offset  cd8 [acd8] HIGHLOW
	reloc  451 offset  ce0 [ace0] HIGHLOW
	reloc  452 offset  ce8 [ace8] HIGHLOW
	reloc  453 offset  cf0 [acf0] HIGHLOW
	reloc  454 offset  cf8 [acf8] HIGHLOW
	reloc  455 offset  d00 [ad00] HIGHLOW
	reloc  456 offset  d08 [ad08] HIGHLOW
	reloc  457 offset  d10 [ad10] HIGHLOW
	reloc  458 offset  d18 [ad18] HIGHLOW
	reloc  459 offset  d20 [ad20] HIGHLOW
	reloc  460 offset  d28 [ad28] HIGHLOW
	reloc  461 offset  d30 [ad30] HIGHLOW
	reloc  462 offset  d38 [ad38] HIGHLOW
	reloc  463 offset  d40 [ad40] HIGHLOW
	reloc  464 offset  d48 [ad48] HIGHLOW
	reloc  465 offset  d50 [ad50] HIGHLOW
	reloc  466 offset  d58 [ad58] HIGHLOW
	reloc  467 offset  d60 [ad60] HIGHLOW
	reloc  468 offset  d68 [ad68] HIGHLOW
	reloc  469 offset  d70 [ad70] HIGHLOW
	reloc  470 offset  d78 [ad78] HIGHLOW
	reloc  471 offset  d80 [ad80] HIGHLOW
	reloc  472 offset  d88 [ad88] HIGHLOW
	reloc  473 offset  d90 [ad90] HIGHLOW
	reloc  474 offset  d98 [ad98] HIGHLOW
	reloc  475 offset  da0 [ada0] HIGHLOW
	reloc  476 offset  da8 [ada8] HIGHLOW
	reloc  477 offset  db0 [adb0] HIGHLOW
	reloc  478 offset  db8 [adb8] HIGHLOW
	reloc  479 offset  dc0 [adc0] HIGHLOW
	reloc  480 offset  dc8 [adc8] HIGHLOW
	reloc  481 offset  dd0 [add0] HIGHLOW
	reloc  482 offset  dd8 [add8] HIGHLOW
	reloc  483 offset  de0 [ade0] HIGHLOW
	reloc  484 offset  de8 [ade8] HIGHLOW
	reloc  485 offset  df0 [adf0] HIGHLOW
	reloc  486 offset  df8 [adf8] HIGHLOW
	reloc  487 offset  e00 [ae00] HIGHLOW
	reloc  488 offset  e08 [ae08] HIGHLOW
	reloc  489 offset  e10 [ae10] HIGHLOW
	reloc  490 offset  e18 [ae18] HIGHLOW
	reloc  491 offset  e20 [ae20] HIGHLOW
	reloc  492 offset  e28 [ae28] HIGHLOW
	reloc  493 offset  e30 [ae30] HIGHLOW
	reloc  494 offset  e38 [ae38] HIGHLOW
	reloc  495 offset  e40 [ae40] HIGHLOW
	reloc  496 offset  e48 [ae48] HIGHLOW
	reloc  497 offset  e50 [ae50] HIGHLOW
	reloc  498 offset  e58 [ae58] HIGHLOW
	reloc  499 offset  e60 [ae60] HIGHLOW
	reloc  500 offset  e68 [ae68] HIGHLOW
	reloc  501 offset  e70 [ae70] HIGHLOW
	reloc  502 offset  e78 [ae78] HIGHLOW
	reloc  503 offset  e80 [ae80] HIGHLOW
	reloc  504 offset  e88 [ae88] HIGHLOW
	reloc  505 offset  e90 [ae90] HIGHLOW
	reloc  506 offset  e98 [ae98] HIGHLOW
	reloc  507 offset  ea0 [aea0] HIGHLOW
	reloc  508 offset  ea8 [aea8] HIGHLOW
	reloc  509 offset  eb0 [aeb0] HIGHLOW
	reloc  510 offset  eb8 [aeb8] HIGHLOW
	reloc  511 offset  ec0 [aec0] HIGHLOW
	reloc  512 offset  ec8 [aec8] HIGHLOW
	reloc  513 offset    0 [a000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset  26d [c26d] HIGHLOW
	reloc    1 offset  274 [c274] HIGHLOW
	reloc    2 offset  290 [c290] HIGHLOW
	reloc    3 offset  2a1 [c2a1] HIGHLOW
	reloc    4 offset  34f [c34f] HIGHLOW
	reloc    5 offset  38c [c38c] HIGHLOW
	reloc    6 offset  3d0 [c3d0] HIGHLOW
	reloc    7 offset  3d7 [c3d7] HIGHLOW
	reloc    8 offset  408 [c408] HIGHLOW
	reloc    9 offset  460 [c460] HIGHLOW
	reloc   10 offset  503 [c503] HIGHLOW
	reloc   11 offset  521 [c521] HIGHLOW
	reloc   12 offset  53a [c53a] HIGHLOW
	reloc   13 offset  54a [c54a] HIGHLOW
	reloc   14 offset  554 [c554] HIGHLOW
	reloc   15 offset  57c [c57c] HIGHLOW
	reloc   16 offset  5a0 [c5a0] HIGHLOW
	reloc   17 offset  5bf [c5bf] HIGHLOW
	reloc   18 offset  5c8 [c5c8] HIGHLOW
	reloc   19 offset  5cf [c5cf] HIGHLOW
	reloc   20 offset  5e2 [c5e2] HIGHLOW
	reloc   21 offset  610 [c610] HIGHLOW
	reloc   22 offset  617 [c617] HIGHLOW
	reloc   23 offset  61e [c61e] HIGHLOW
	reloc   24 offset  625 [c625] HIGHLOW
	reloc   25 offset  62b [c62b] HIGHLOW
	reloc   26 offset  631 [c631] HIGHLOW
	reloc   27 offset  637 [c637] HIGHLOW
	reloc   28 offset  66b [c66b] HIGHLOW
	reloc   29 offset  6f5 [c6f5] HIGHLOW
	reloc   30 offset  70a [c70a] HIGHLOW
	reloc   31 offset  70f [c70f] HIGHLOW
	reloc   32 offset  74f [c74f] HIGHLOW
	reloc   33 offset  758 [c758] HIGHLOW
	reloc   34 offset  77c [c77c] HIGHLOW
	reloc   35 offset  78b [c78b] HIGHLOW
	reloc   36 offset  7ae [c7ae] HIGHLOW
	reloc   37 offset  7c2 [c7c2] HIGHLOW
	reloc   38 offset  7e9 [c7e9] HIGHLOW
	reloc   39 offset  7f8 [c7f8] HIGHLOW
	reloc   40 offset  819 [c819] HIGHLOW
	reloc   41 offset  86f [c86f] HIGHLOW
	reloc   42 offset  898 [c898] HIGHLOW
	reloc   43 offset  8aa [c8aa] HIGHLOW
	reloc   44 offset  8b1 [c8b1] HIGHLOW
	reloc   45 offset  8b7 [c8b7] HIGHLOW
	reloc   46 offset  8bd [c8bd] HIGHLOW
	reloc   47 offset  8ce [c8ce] HIGHLOW
	reloc   48 offset  8e1 [c8e1] HIGHLOW
	reloc   49 offset  90e [c90e] HIGHLOW
	reloc   50 offset  918 [c918] HIGHLOW
	reloc   51 offset  937 [c937] HIGHLOW
	reloc   52 offset  954 [c954] HIGHLOW
	reloc   53 offset  95f [c95f] HIGHLOW
	reloc   54 offset  96e [c96e] HIGHLOW
	reloc   55 offset  979 [c979] HIGHLOW
	reloc   56 offset  97f [c97f] HIGHLOW
	reloc   57 offset  985 [c985] HIGHLOW
	reloc   58 offset  99e [c99e] HIGHLOW
	reloc   59 offset  9ab [c9ab] HIGHLOW
	reloc   60 offset  9b2 [c9b2] HIGHLOW
	reloc   61 offset  9c2 [c9c2] HIGHLOW
	reloc   62 offset  9d3 [c9d3] HIGHLOW
	reloc   63 offset  9f6 [c9f6] HIGHLOW
	reloc   64 offset  a03 [ca03] HIGHLOW
	reloc   65 offset  a1d [ca1d] HIGHLOW
	reloc   66 offset  a32 [ca32] HIGHLOW
	reloc   67 offset  a39 [ca39] HIGHLOW
	reloc   68 offset  a84 [ca84] HIGHLOW
	reloc   69 offset  a8d [ca8d] HIGHLOW
	reloc   70 offset  a93 [ca93] HIGHLOW
	reloc   71 offset  b07 [cb07] HIGHLOW
	reloc   72 offset  b7e [cb7e] HIGHLOW
	reloc   73 offset  bc3 [cbc3] HIGHLOW
	reloc   74 offset  bcb [cbcb] HIGHLOW
	reloc   75 offset  bf3 [cbf3] HIGHLOW
	reloc   76 offset  c00 [cc00] HIGHLOW
	reloc   77 offset  c16 [cc16] HIGHLOW
	reloc   78 offset  c4c [cc4c] HIGHLOW
	reloc   79 offset  c61 [cc61] HIGHLOW
	reloc   80 offset  c7f [cc7f] HIGHLOW
	reloc   81 offset  c96 [cc96] HIGHLOW
	reloc   82 offset  ca9 [cca9] HIGHLOW
	reloc   83 offset  ce4 [cce4] HIGHLOW
	reloc   84 offset  cf7 [ccf7] HIGHLOW
	reloc   85 offset  d01 [cd01] HIGHLOW
	reloc   86 offset  d28 [cd28] HIGHLOW
	reloc   87 offset  d39 [cd39] HIGHLOW
	reloc   88 offset  d6d [cd6d] HIGHLOW
	reloc   89 offset  de1 [cde1] HIGHLOW
	reloc   90 offset  df0 [cdf0] HIGHLOW
	reloc   91 offset  e7a [ce7a] HIGHLOW
	reloc   92 offset  e90 [ce90] HIGHLOW
	reloc   93 offset  ecc [cecc] HIGHLOW
	reloc   94 offset  f1e [cf1e] HIGHLOW
	reloc   95 offset  fc0 [cfc0] HIGHLOW
	reloc   96 offset  ff1 [cff1] HIGHLOW
	reloc   97 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    d [d00d] HIGHLOW
	reloc    1 offset   50 [d050] HIGHLOW
	reloc    2 offset   75 [d075] HIGHLOW
	reloc    3 offset   ca [d0ca] HIGHLOW
	reloc    4 offset   d8 [d0d8] HIGHLOW
	reloc    5 offset   f4 [d0f4] HIGHLOW
	reloc    6 offset  101 [d101] HIGHLOW
	reloc    7 offset  1ad [d1ad] HIGHLOW
	reloc    8 offset  1e1 [d1e1] HIGHLOW
	reloc    9 offset  1eb [d1eb] HIGHLOW
	reloc   10 offset  1f1 [d1f1] HIGHLOW
	reloc   11 offset  1f6 [d1f6] HIGHLOW
	reloc   12 offset  205 [d205] HIGHLOW
	reloc   13 offset  211 [d211] HIGHLOW
	reloc   14 offset  254 [d254] HIGHLOW
