
vfpodbc.dll:     file format pei-i386
vfpodbc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6b069477

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Sep 22 08:23:41 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000aa400
SizeOfInitializedData	00044600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019477
BaseOfCode		00001000
BaseOfData		000ab000
ImageBase		6b050000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f4000
SizeOfHeaders		00000400
CheckSum		000fb5a6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000b3510 00000a27 Export Directory [.edata (or where ever we found it)]
Entry 1 000b5540 000000b2 Import Directory [parts of .idata]
Entry 2 000cd000 00020040 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ee000 00005d5c Base Relocation Directory [.reloc]
Entry 6 000b5440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000007c Bound Import Directory
Entry c 000ad000 00000260 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6b105540

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000b5540	000b5600 ffffffff ffffffff 000b55b8 000ad000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b5d80	  532  SetEvent	77e5670d
	reloc  323 offset  b48 [b0b48] HIGHLOW
	reloc  324 offset  b50 [b0b50] HIGHLOW
	reloc  325 offset  b58 [b0b58] HIGHLOW
	reloc  326 offset  b60 [b0b60] HIGHLOW
	reloc  327 offset  b68 [b0b68] HIGHLOW
	reloc  328 offset  b70 [b0b70] HIGHLOW
	reloc  329 offset  b78 [b0b78] HIGHLOW
	reloc  330 offset  b80 [b0b80] HIGHLOW
	reloc  331 offset  b88 [b0b88] HIGHLOW
	reloc  332 offset  b90 [b0b90] HIGHLOW
	reloc  333 offset  b98 [b0b98] HIGHLOW
	reloc  334 offset  ba0 [b0ba0] HIGHLOW
	reloc  335 offset  ba8 [b0ba8] HIGHLOW
	reloc  336 offset  bb0 [b0bb0] HIGHLOW
	reloc  337 offset  bb8 [b0bb8] HIGHLOW
	reloc  338 offset  bc0 [b0bc0] HIGHLOW
	reloc  339 offset  bc8 [b0bc8] HIGHLOW
	reloc  340 offset  bd0 [b0bd0] HIGHLOW
	reloc  341 offset  bd8 [b0bd8] HIGHLOW
	reloc  342 offset  be0 [b0be0] HIGHLOW
	reloc  343 offset  be8 [b0be8] HIGHLOW
	reloc  344 offset  bf0 [b0bf0] HIGHLOW
	reloc  345 offset  bf8 [b0bf8] HIGHLOW
	reloc  346 offset  c00 [b0c00] HIGHLOW
	reloc  347 offset  c08 [b0c08] HIGHLOW
	reloc  348 offset  c10 [b0c10] HIGHLOW
	reloc  349 offset  c18 [b0c18] HIGHLOW
	reloc  350 offset  c20 [b0c20] HIGHLOW
	reloc  351 offset  c28 [b0c28] HIGHLOW
	reloc  352 offset  c30 [b0c30] HIGHLOW
	reloc  353 offset  c38 [b0c38] HIGHLOW
	reloc  354 offset  c40 [b0c40] HIGHLOW
	reloc  355 offset  c48 [b0c48] HIGHLOW
	reloc  356 offset  c50 [b0c50] HIGHLOW
	reloc  357 offset  c58 [b0c58] HIGHLOW
	reloc  358 offset  c60 [b0c60] HIGHLOW
	reloc  359 offset  c68 [b0c68] HIGHLOW
	reloc  360 offset  c70 [b0c70] HIGHLOW
	reloc  361 offset  c78 [b0c78] HIGHLOW
	reloc  362 offset  c80 [b0c80] HIGHLOW
	reloc  363 offset  c88 [b0c88] HIGHLOW
	reloc  364 offset  c90 [b0c90] HIGHLOW
	reloc  365 offset  c98 [b0c98] HIGHLOW
	reloc  366 offset  ca0 [b0ca0] HIGHLOW
	reloc  367 offset  ca8 [b0ca8] HIGHLOW
	reloc  368 offset  cb0 [b0cb0] HIGHLOW
	reloc  369 offset  cb8 [b0cb8] HIGHLOW
	reloc  370 offset  cc0 [b0cc0] HIGHLOW
	reloc  371 offset  cc8 [b0cc8] HIGHLOW
	reloc  372 offset  cd0 [b0cd0] HIGHLOW
	reloc  373 offset  cd8 [b0cd8] HIGHLOW
	reloc  374 offset  ce0 [b0ce0] HIGHLOW
	reloc  375 offset  ce8 [b0ce8] HIGHLOW
	reloc  376 offset  cf0 [b0cf0] HIGHLOW
	reloc  377 offset  cf8 [b0cf8] HIGHLOW
	reloc  378 offset  d00 [b0d00] HIGHLOW
	reloc  379 offset  d08 [b0d08] HIGHLOW
	reloc  380 offset  d10 [b0d10] HIGHLOW
	reloc  381 offset  d18 [b0d18] HIGHLOW
	reloc  382 offset  d20 [b0d20] HIGHLOW
	reloc  383 offset  d28 [b0d28] HIGHLOW
	reloc  384 offset  d30 [b0d30] HIGHLOW
	reloc  385 offset  d38 [b0d38] HIGHLOW
	reloc  386 offset  d40 [b0d40] HIGHLOW
	reloc  387 offset  d48 [b0d48] HIGHLOW

Virtual Address: 000b2000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  58c [b258c] HIGHLOW
	reloc    1 offset  590 [b2590] HIGHLOW
	reloc    2 offset  c94 [b2c94] HIGHLOW
	reloc    3 offset  cb8 [b2cb8] HIGHLOW
	reloc    4 offset  cf4 [b2cf4] HIGHLOW
	reloc    5 offset  d00 [b2d00] HIGHLOW
	reloc    6 offset  d0c [b2d0c] HIGHLOW
	reloc    7 offset  d3c [b2d3c] HIGHLOW
	reloc    8 offset  d54 [b2d54] HIGHLOW
	reloc    9 offset  d6c [b2d6c] HIGHLOW
	reloc   10 offset  dc0 [b2dc0] HIGHLOW
	reloc   11 offset  dcc [b2dcc] HIGHLOW
	reloc   12 offset  dd8 [b2dd8] HIGHLOW
	reloc   13 offset  e2c [b2e2c] HIGHLOW
	reloc   14 offset  f7c [b2f7c] HIGHLOW
	reloc   15 offset  fac [b2fac] HIGHLOW

Virtual Address: 000b3000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   24 [b3024] HIGHLOW
	reloc    1 offset   48 [b3048] HIGHLOW
	reloc    2 offset   78 [b3078] HIGHLOW
	reloc    3 offset   e4 [b30e4] HIGHLOW
	reloc    4 offset  144 [b3144] HIGHLOW
	reloc    5 offset  15c [b315c] HIGHLOW

Virtual Address: 000b4000 Chunk size 944 (0x3b0) Number of fixups 468
	reloc    0 offset  2d8 [b42d8] HIGHLOW
	reloc    1 offset  2dc [b42dc] HIGHLOW
	reloc    2 offset  2e0 [b42e0] HIGHLOW
	reloc    3 offset  2e4 [b42e4] HIGHLOW
	reloc    4 offset  2e8 [b42e8] HIGHLOW
	reloc    5 offset  2ec [b42ec] HIGHLOW
	reloc    6 offset  2f0 [b42f0] HIGHLOW
	reloc    7 offset  2f4 [b42f4] HIGHLOW
	reloc    8 offset  2f8 [b42f8] HIGHLOW
	reloc    9 offset  2fc [b42fc] HIGHLOW
	reloc   10 offset  300 [b4300] HIGHLOW
	reloc   11 offset  304 [b4304] HIGHLOW
	reloc   12 offset  308 [b4308] HIGHLOW
	reloc   13 offset  30c [b430c] HIGHLOW
	reloc   14 offset  310 [b4310] HIGHLOW
	reloc   15 offset  314 [b4314] HIGHLOW
	reloc   16 offset  318 [b4318] HIGHLOW
	reloc   17 offset  31c [b431c] HIGHLOW
	reloc   18 offset  320 [b4320] HIGHLOW
	reloc   19 offset  324 [b4324] HIGHLOW
	reloc   20 offset  328 [b4328] HIGHLOW
	reloc   21 offset  32c [b432c] HIGHLOW
	reloc   22 offset  330 [b4330] HIGHLOW
	reloc   23 offset  334 [b4334] HIGHLOW
	reloc   24 offset  338 [b4338] HIGHLOW
	reloc   25 offset  33c [b433c] HIGHLOW
	reloc   26 offset  340 [b4340] HIGHLOW
	reloc   27 offset  344 [b4344] HIGHLOW
	reloc   28 offset  348 [b4348] HIGHLOW
	reloc   29 offset  34c [b434c] HIGHLOW
	reloc   30 offset  350 [b4350] HIGHLOW
	reloc   31 offset  354 [b4354] HIGHLOW
	reloc   32 offset  358 [b4358] HIGHLOW
	reloc   33 offset  35c [b435c] HIGHLOW
	reloc   34 offset  360 [b4360] HIGHLOW
	reloc   35 offset  364 [b4364] HIGHLOW
	reloc   36 offset  368 [b4368] HIGHLOW
	reloc   37 offset  36c [b436c] HIGHLOW
	reloc   38 offset  370 [b4370] HIGHLOW
	reloc   39 offset  374 [b4374] HIGHLOW
	reloc   40 offset  378 [b4378] HIGHLOW
	reloc   41 offset  37c [b437c] HIGHLOW
	reloc   42 offset  380 [b4380] HIGHLOW
	reloc   43 offset  384 [b4384] HIGHLOW
	reloc   44 offset  388 [b4388] HIGHLOW
	reloc   45 offset  38c [b438c] HIGHLOW
	reloc   46 offset  390 [b4390] HIGHLOW
	reloc   47 offset  394 [b4394] HIGHLOW
	reloc   48 offset  398 [b4398] HIGHLOW
	reloc   49 offset  39c [b439c] HIGHLOW
	reloc   50 offset  3a0 [b43a0] HIGHLOW
	reloc   51 offset  3a4 [b43a4] HIGHLOW
	reloc   52 offset  3a8 [b43a8] HIGHLOW
	reloc   53 offset  3ac [b43ac] HIGHLOW
	reloc   54 offset  3b0 [b43b0] HIGHLOW
	reloc   55 offset  3b4 [b43b4] HIGHLOW
	reloc   56 offset  3b8 [b43b8] HIGHLOW
	reloc   57 offset  3bc [b43bc] HIGHLOW
	reloc   58 offset  3c0 [b43c0] HIGHLOW
	reloc   59 offset  3c4 [b43c4] HIGHLOW
	reloc   60 offset  3c8 [b43c8] HIGHLOW
	reloc   61 offset  3cc [b43cc] HIGHLOW
	reloc   62 offset  3d0 [b43d0] HIGHLOW
	reloc   63 offset  3d4 [b43d4] HIGHLOW
	reloc   64 offset  3d8 [b43d8] HIGHLOW
	reloc   65 offset  3dc [b43dc] HIGHLOW
	reloc   66 offset  3e0 [b43e0] HIGHLOW
	reloc   67 offset  3e4 [b43e4] HIGHLOW
	reloc   68 offset  3e8 [b43e8] HIGHLOW
	reloc   69 offset  3ec [b43ec] HIGHLOW
	reloc   70 offset  3f0 [b43f0] HIGHLOW
	reloc   71 offset  3f4 [b43f4] HIGHLOW
	reloc   72 offset  3f8 [b43f8] HIGHLOW
	reloc   73 offset  3fc [b43fc] HIGHLOW
	reloc   74 offset  400 [b4400] HIGHLOW
	reloc   75 offset  404 [b4404] HIGHLOW
	reloc   76 offset  408 [b4408] HIGHLOW
	reloc   77 offset  40c [b440c] HIGHLOW
	reloc   78 offset  410 [b4410] HIGHLOW
	reloc   79 offset  414 [b4414] HIGHLOW
	reloc   80 offset  418 [b4418] HIGHLOW
	reloc   81 offset  41c [b441c] HIGHLOW
	reloc   82 offset  420 [b4420] HIGHLOW
	reloc   83 offset  424 [b4424] HIGHLOW
	reloc   84 offset  428 [b4428] HIGHLOW
	reloc   85 offset  42c [b442c] HIGHLOW
	reloc   86 offset  430 [b4430] HIGHLOW
	reloc   87 offset  434 [b4434] HIGHLOW
	reloc   88 offset  438 [b4438] HIGHLOW
	reloc   89 offset  43c [b443c] HIGHLOW
	reloc   90 offset  440 [b4440] HIGHLOW
	reloc   91 offset  444 [b4444] HIGHLOW
	reloc   92 offset  448 [b4448] HIGHLOW
	reloc   93 offset  44c [b444c] HIGHLOW
	reloc   94 offset  450 [b4450] HIGHLOW
	reloc   95 offset  454 [b4454] HIGHLOW
	reloc   96 offset  458 [b4458] HIGHLOW
	reloc   97 offset  45c [b445c] HIGHLOW
	reloc   98 offset  460 [b4460] HIGHLOW
	reloc   99 offset  464 [b4464] HIGHLOW
	reloc  100 offset  468 [b4468] HIGHLOW
	reloc  101 offset  46c [b446c] HIGHLOW
	reloc  102 offset  470 [b4470] HIGHLOW
	reloc  103 offset  474 [b4474] HIGHLOW
	reloc  104 offset  478 [b4478] HIGHLOW
	reloc  105 offset  47c [b447c] HIGHLOW
	reloc  106 offset  480 [b4480] HIGHLOW
	reloc  107 offset  484 [b4484] HIGHLOW
	reloc  108 offset  488 [b4488] HIGHLOW
	reloc  109 offset  48c [b448c] HIGHLOW
	reloc  110 offset  490 [b4490] HIGHLOW
	reloc  111 offset  494 [b4494] HIGHLOW
	reloc  112 offset  498 [b4498] HIGHLOW
	reloc  113 offset  49c [b449c] HIGHLOW
	reloc  114 offset  4a0 [b44a0] HIGHLOW
	reloc  115 offset  4a4 [b44a4] HIGHLOW
	reloc  116 offset  4a8 [b44a8] HIGHLOW
	reloc  117 offset  4ac [b44ac] HIGHLOW
	reloc  118 offset  4b0 [b44b0] HIGHLOW
	reloc  119 offset  4b4 [b44b4] HIGHLOW
	reloc  120 offset  4b8 [b44b8] HIGHLOW
	reloc  121 offset  4bc [b44bc] HIGHLOW
	reloc  122 offset  4c0 [b44c0] HIGHLOW
	reloc  123 offset  4c4 [b44c4] HIGHLOW
	reloc  124 offset  4c8 [b44c8] HIGHLOW
	reloc  125 offset  4cc [b44cc] HIGHLOW
	reloc  126 offset  4d0 [b44d0] HIGHLOW
	reloc  127 offset  4d4 [b44d4] HIGHLOW
	reloc  128 offset  4d8 [b44d8] HIGHLOW
	reloc  129 offset  4dc [b44dc] HIGHLOW
	reloc  130 offset  4e0 [b44e0] HIGHLOW
	reloc  131 offset  4e4 [b44e4] HIGHLOW
	reloc  132 offset  4e8 [b44e8] HIGHLOW
	reloc  133 offset  4ec [b44ec] HIGHLOW
	reloc  134 offset  4f0 [b44f0] HIGHLOW
	reloc  135 offset  4f4 [b44f4] HIGHLOW
	reloc  136 offset  4f8 [b44f8] HIGHLOW
	reloc  137 offset  4fc [b44fc] HIGHLOW
	reloc  138 offset  500 [b4500] HIGHLOW
	reloc  139 offset  504 [b4504] HIGHLOW
	reloc  140 offset  508 [b4508] HIGHLOW
	reloc  141 offset  50c [b450c] HIGHLOW
	reloc  142 offset  510 [b4510] HIGHLOW
	reloc  143 offset  514 [b4514] HIGHLOW
	reloc  144 offset  518 [b4518] HIGHLOW
	reloc  145 offset  51c [b451c] HIGHLOW
	reloc  146 offset  520 [b4520] HIGHLOW
	reloc  147 offset  524 [b4524] HIGHLOW
	reloc  148 offset  528 [b4528] HIGHLOW
	reloc  149 offset  52c [b452c] HIGHLOW
	reloc  150 offset  530 [b4530] HIGHLOW
	reloc  151 offset  534 [b4534] HIGHLOW
	reloc  152 offset  538 [b4538] HIGHLOW
	reloc  153 offset  53c [b453c] HIGHLOW
	reloc  154 offset  540 [b4540] HIGHLOW
	reloc  155 offset  544 [b4544] HIGHLOW
	reloc  156 offset  548 [b4548] HIGHLOW
	reloc  157 offset  54c [b454c] HIGHLOW
	reloc  158 offset  550 [b4550] HIGHLOW
	reloc  159 offset  554 [b4554] HIGHLOW
	reloc  160 offset  558 [b4558] HIGHLOW
	reloc  161 offset  55c [b455c] HIGHLOW
	reloc  162 offset  560 [b4560] HIGHLOW
	reloc  163 offset  564 [b4564] HIGHLOW
	reloc  164 offset  568 [b4568] HIGHLOW
	reloc  165 offset  56c [b456c] HIGHLOW
	reloc  166 offset  570 [b4570] HIGHLOW
	reloc  167 offset  574 [b4574] HIGHLOW
	reloc  168 offset  578 [b4578] HIGHLOW
	reloc  169 offset  57c [b457c] HIGHLOW
	reloc  170 offset  580 [b4580] HIGHLOW
	reloc  171 offset  584 [b4584] HIGHLOW
	reloc  172 offset  588 [b4588] HIGHLOW
	reloc  173 offset  58c [b458c] HIGHLOW
	reloc  174 offset  590 [b4590] HIGHLOW
	reloc  175 offset  594 [b4594] HIGHLOW
	reloc  176 offset  598 [b4598] HIGHLOW
	reloc  177 offset  59c [b459c] HIGHLOW
	reloc  178 offset  5a0 [b45a0] HIGHLOW
	reloc  179 offset  5a4 [b45a4] HIGHLOW
	reloc  180 offset  5a8 [b45a8] HIGHLOW
	reloc  181 offset  5ac [b45ac] HIGHLOW
	reloc  182 offset  5b0 [b45b0] HIGHLOW
	reloc  183 offset  5b4 [b45b4] HIGHLOW
	reloc  184 offset  5b8 [b45b8] HIGHLOW
	reloc  185 offset  5bc [b45bc] HIGHLOW
	reloc  186 offset  5c0 [b45c0] HIGHLOW
	reloc  187 offset  5c4 [b45c4] HIGHLOW
	reloc  188 offset  5c8 [b45c8] HIGHLOW
	reloc  189 offset  5cc [b45cc] HIGHLOW
	reloc  190 offset  5d0 [b45d0] HIGHLOW
	reloc  191 offset  5d4 [b45d4] HIGHLOW
	reloc  192 offset  600 [b4600] HIGHLOW
	reloc  193 offset  604 [b4604] HIGHLOW
	reloc  194 offset  608 [b4608] HIGHLOW
	reloc  195 offset  60c [b460c] HIGHLOW
	reloc  196 offset  610 [b4610] HIGHLOW
	reloc  197 offset  614 [b4614] HIGHLOW
	reloc  198 offset  618 [b4618] HIGHLOW
	reloc  199 offset  61c [b461c] HIGHLOW
	reloc  200 offset  620 [b4620] HIGHLOW
	reloc  201 offset  624 [b4624] HIGHLOW
	reloc  202 offset  628 [b4628] HIGHLOW
	reloc  203 offset  62c [b462c] HIGHLOW
	reloc  204 offset  630 [b4630] HIGHLOW
	reloc  205 offset  634 [b4634] HIGHLOW
	reloc  206 offset  638 [b4638] HIGHLOW
	reloc  207 offset  63c [b463c] HIGHLOW
	reloc  208 offset  640 [b4640] HIGHLOW
	reloc  209 offset  644 [b4644] HIGHLOW
	reloc  210 offset  648 [b4648] HIGHLOW
	reloc  211 offset  64c [b464c] HIGHLOW
	reloc  212 offset  650 [b4650] HIGHLOW
	reloc  213 offset  654 [b4654] HIGHLOW
	reloc  214 offset  658 [b4658] HIGHLOW
	reloc  215 offset  65c [b465c] HIGHLOW
	reloc  216 offset  660 [b4660] HIGHLOW
	reloc  217 offset  664 [b4664] HIGHLOW
	reloc  218 offset  668 [b4668] HIGHLOW
	reloc  219 offset  66c [b466c] HIGHLOW
	reloc  220 offset  670 [b4670] HIGHLOW
	reloc  221 offset  674 [b4674] HIGHLOW
	reloc  222 offset  678 [b4678] HIGHLOW
	reloc  223 offset  67c [b467c] HIGHLOW
	reloc  224 offset  680 [b4680] HIGHLOW
	reloc  225 offset  684 [b4684] HIGHLOW
	reloc  226 offset  688 [b4688] HIGHLOW
	reloc  227 offset  68c [b468c] HIGHLOW
	reloc  228 offset  690 [b4690] HIGHLOW
	reloc  229 offset  694 [b4694] HIGHLOW
	reloc  230 offset  698 [b4698] HIGHLOW
	reloc  231 offset  69c [b469c] HIGHLOW
	reloc  232 offset  6a0 [b46a0] HIGHLOW
	reloc  233 offset  6a4 [b46a4] HIGHLOW
	reloc  234 offset  6a8 [b46a8] HIGHLOW
	reloc  235 offset  6ac [b46ac] HIGHLOW
	reloc  236 offset  6b0 [b46b0] HIGHLOW
	reloc  237 offset  6b4 [b46b4] HIGHLOW
	reloc  238 offset  6b8 [b46b8] HIGHLOW
	reloc  239 offset  6bc [b46bc] HIGHLOW
	reloc  240 offset  6c0 [b46c0] HIGHLOW
	reloc  241 offset  6c4 [b46c4] HIGHLOW
	reloc  242 offset  6c8 [b46c8] HIGHLOW
	reloc  243 offset  6cc [b46cc] HIGHLOW
	reloc  244 offset  6d0 [b46d0] HIGHLOW
	reloc  245 offset  6d4 [b46d4] HIGHLOW
	reloc  246 offset  6d8 [b46d8] HIGHLOW
	reloc  247 offset  6dc [b46dc] HIGHLOW
	reloc  248 offset  6e0 [b46e0] HIGHLOW
	reloc  249 offset  6e4 [b46e4] HIGHLOW
	reloc  250 offset  6e8 [b46e8] HIGHLOW
	reloc  251 offset  6ec [b46ec] HIGHLOW
	reloc  252 offset  6f0 [b46f0] HIGHLOW
	reloc  253 offset  6f4 [b46f4] HIGHLOW
	reloc  254 offset  6f8 [b46f8] HIGHLOW
	reloc  255 offset  6fc [b46fc] HIGHLOW
	reloc  256 offset  700 [b4700] HIGHLOW
	reloc  257 offset  704 [b4704] HIGHLOW
	reloc  258 offset  708 [b4708] HIGHLOW
	reloc  259 offset  70c [b470c] HIGHLOW
	reloc  260 offset  710 [b4710] HIGHLOW
	reloc  261 offset  714 [b4714] HIGHLOW
	reloc  262 offset  718 [b4718] HIGHLOW
	reloc  263 offset  71c [b471c] HIGHLOW
	reloc  264 offset  720 [b4720] HIGHLOW
	reloc  265 offset  724 [b4724] HIGHLOW
	reloc  266 offset  728 [b4728] HIGHLOW
	reloc  267 offset  72c [b472c] HIGHLOW
	reloc  268 offset  730 [b4730] HIGHLOW
	reloc  269 offset  734 [b4734] HIGHLOW
	reloc  270 offset  738 [b4738] HIGHLOW
	reloc  271 offset  73c [b473c] HIGHLOW
	reloc  272 offset  740 [b4740] HIGHLOW
	reloc  273 offset  744 [b4744] HIGHLOW
	reloc  274 offset  748 [b4748] HIGHLOW
	reloc  275 offset  74c [b474c] HIGHLOW
	reloc  276 offset  750 [b4750] HIGHLOW
	reloc  277 offset  754 [b4754] HIGHLOW
	reloc  278 offset  758 [b4758] HIGHLOW
	reloc  279 offset  75c [b475c] HIGHLOW
	reloc  280 offset  760 [b4760] HIGHLOW
	reloc  281 offset  764 [b4764] HIGHLOW
	reloc  282 offset  768 [b4768] HIGHLOW
	reloc  283 offset  76c [b476c] HIGHLOW
	reloc  284 offset  770 [b4770] HIGHLOW
	reloc  285 offset  774 [b4774] HIGHLOW
	reloc  286 offset  778 [b4778] HIGHLOW
	reloc  287 offset  77c [b477c] HIGHLOW
	reloc  288 offset  780 [b4780] HIGHLOW
	reloc  289 offset  784 [b4784] HIGHLOW
	reloc  290 offset  788 [b4788] HIGHLOW
	reloc  291 offset  78c [b478c] HIGHLOW
	reloc  292 offset  790 [b4790] HIGHLOW
	reloc  293 offset  794 [b4794] HIGHLOW
	reloc  294 offset  798 [b4798] HIGHLOW
	reloc  295 offset  79c [b479c] HIGHLOW
	reloc  296 offset  7a0 [b47a0] HIGHLOW
	reloc  297 offset  7a4 [b47a4] HIGHLOW
	reloc  298 offset  7a8 [b47a8] HIGHLOW
	reloc  299 offset  7ac [b47ac] HIGHLOW
	reloc  300 offset  7b0 [b47b0] HIGHLOW
	reloc  301 offset  7b4 [b47b4] HIGHLOW
	reloc  302 offset  7b8 [b47b8] HIGHLOW
	reloc  303 offset  7bc [b47bc] HIGHLOW
	reloc  304 offset  7c0 [b47c0] HIGHLOW
	reloc  305 offset  7c4 [b47c4] HIGHLOW
	reloc  306 offset  7c8 [b47c8] HIGHLOW
	reloc  307 offset  7cc [b47cc] HIGHLOW
	reloc  308 offset  7d0 [b47d0] HIGHLOW
	reloc  309 offset  7d4 [b47d4] HIGHLOW
	reloc  310 offset  7d8 [b47d8] HIGHLOW
	reloc  311 offset  7dc [b47dc] HIGHLOW
	reloc  312 offset  7e0 [b47e0] HIGHLOW
	reloc  313 offset  7e4 [b47e4] HIGHLOW
	reloc  314 offset  7e8 [b47e8] HIGHLOW
	reloc  315 offset  7ec [b47ec] HIGHLOW
	reloc  316 offset  7f0 [b47f0] HIGHLOW
	reloc  317 offset  7f4 [b47f4] HIGHLOW
	reloc  318 offset  7f8 [b47f8] HIGHLOW
	reloc  319 offset  7fc [b47fc] HIGHLOW
	reloc  320 offset  800 [b4800] HIGHLOW
	reloc  321 offset  804 [b4804] HIGHLOW
	reloc  322 offset  808 [b4808] HIGHLOW
	reloc  323 offset  80c [b480c] HIGHLOW
	reloc  324 offset  810 [b4810] HIGHLOW
	reloc  325 offset  814 [b4814] HIGHLOW
	reloc  326 offset  818 [b4818] HIGHLOW
	reloc  327 offset  81c [b481c] HIGHLOW
	reloc  328 offset  820 [b4820] HIGHLOW
	reloc  329 offset  824 [b4824] HIGHLOW
	reloc  330 offset  828 [b4828] HIGHLOW
	reloc  331 offset  82c [b482c] HIGHLOW
	reloc  332 offset  830 [b4830] HIGHLOW
	reloc  333 offset  834 [b4834] HIGHLOW
	reloc  334 offset  838 [b4838] HIGHLOW
	reloc  335 offset  83c [b483c] HIGHLOW
	reloc  336 offset  840 [b4840] HIGHLOW
	reloc  337 offset  844 [b4844] HIGHLOW
	reloc  338 offset  848 [b4848] HIGHLOW
	reloc  339 offset  84c [b484c] HIGHLOW
	reloc  340 offset  850 [b4850] HIGHLOW
	reloc  341 offset  854 [b4854] HIGHLOW
	reloc  342 offset  858 [b4858] HIGHLOW
	reloc  343 offset  85c [b485c] HIGHLOW
	reloc  344 offset  860 [b4860] HIGHLOW
	reloc  345 offset  864 [b4864] HIGHLOW
	reloc  346 offset  868 [b4868] HIGHLOW
	reloc  347 offset  86c [b486c] HIGHLOW
	reloc  348 offset  870 [b4870] HIGHLOW
	reloc  349 offset  874 [b4874] HIGHLOW
	reloc  350 offset  878 [b4878] HIGHLOW
	reloc  351 offset  87c [b487c] HIGHLOW
	reloc  352 offset  880 [b4880] HIGHLOW
	reloc  353 offset  884 [b4884] HIGHLOW
	reloc  354 offset  888 [b4888] HIGHLOW
	reloc  355 offset  88c [b488c] HIGHLOW
	reloc  356 offset  890 [b4890] HIGHLOW
	reloc  357 offset  894 [b4894] HIGHLOW
	reloc  358 offset  898 [b4898] HIGHLOW
	reloc  359 offset  89c [b489c] HIGHLOW
	reloc  360 offset  8a0 [b48a0] HIGHLOW
	reloc  361 offset  8a4 [b48a4] HIGHLOW
	reloc  362 offset  8a8 [b48a8] HIGHLOW
	reloc  363 offset  8ac [b48ac] HIGHLOW
	reloc  364 offset  8b0 [b48b0] HIGHLOW
	reloc  365 offset  8b4 [b48b4] HIGHLOW
	reloc  366 offset  8b8 [b48b8] HIGHLOW
	reloc  367 offset  8bc [b48bc] HIGHLOW
	reloc  368 offset  8c0 [b48c0] HIGHLOW
	reloc  369 offset  8c4 [b48c4] HIGHLOW
	reloc  370 offset  8c8 [b48c8] HIGHLOW
	reloc  371 offset  8cc [b48cc] HIGHLOW
	reloc  372 offset  8d0 [b48d0] HIGHLOW
	reloc  373 offset  8d4 [b48d4] HIGHLOW
	reloc  374 offset  8d8 [b48d8] HIGHLOW
	reloc  375 offset  8dc [b48dc] HIGHLOW
	reloc  376 offset  8e0 [b48e0] HIGHLOW
	reloc  377 offset  8e4 [b48e4] HIGHLOW
	reloc  378 offset  8e8 [b48e8] HIGHLOW
	reloc  379 offset  8ec [b48ec] HIGHLOW
	reloc  380 offset  8f0 [b48f0] HIGHLOW
	reloc  381 offset  8f4 [b48f4] HIGHLOW
	reloc  382 offset  8f8 [b48f8] HIGHLOW
	reloc  383 offset  8fc [b48fc] HIGHLOW
	reloc  384 offset  900 [b4900] HIGHLOW
	reloc  385 offset  904 [b4904] HIGHLOW
	reloc  386 offset  908 [b4908] HIGHLOW
	reloc  387 offset  90c [b490c] HIGHLOW
	reloc  388 offset  910 [b4910] HIGHLOW
	reloc  389 offset  914 [b4914] HIGHLOW
	reloc  390 offset  918 [b4918] HIGHLOW
	reloc  391 offset  91c [b491c] HIGHLOW
	reloc  392 offset  920 [b4920] HIGHLOW
	reloc  393 offset  924 [b4924] HIGHLOW
	reloc  394 offset  928 [b4928] HIGHLOW
	reloc  395 offset  92c [b492c] HIGHLOW
	reloc  396 offset  930 [b4930] HIGHLOW
	reloc  397 offset  934 [b4934] HIGHLOW
