
mmsys.cpl:     file format pei-i386
mmsys.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x632f5731

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001f400
SizeOfInitializedData	0002a800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005731
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		632f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00051000
SizeOfHeaders		00000600
CheckSum		000584af
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000221c0 00000207 Export Directory [.edata (or where ever we found it)]
Entry 1 0001e6b4 00000118 Import Directory [parts of .idata]
Entry 2 00027000 00023e7c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00002288 Base Relocation Directory [.reloc]
Entry 6 00001520 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000108 Bound Import Directory
Entry c 00001000 0000051c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6330e6b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001e6b4	0001ec8c ffffffff ffffffff 0001eda2 000014c0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ed70	 1097  _wcsnicmp	77f89c13
	reloc   58 offset  69c [1e69c] HIGHLOW
	reloc   59 offset  6a2 [1e6a2] HIGHLOW
	reloc   60 offset  6a8 [1e6a8] HIGHLOW
	reloc   61 offset  6ae [1e6ae] HIGHLOW

Virtual Address: 00021000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   a0 [210a0] HIGHLOW
	reloc    1 offset   a4 [210a4] HIGHLOW
	reloc    2 offset   a8 [210a8] HIGHLOW
	reloc    3 offset   ac [210ac] HIGHLOW
	reloc    4 offset   b0 [210b0] HIGHLOW
	reloc    5 offset   b4 [210b4] HIGHLOW
	reloc    6 offset   b8 [210b8] HIGHLOW
	reloc    7 offset   bc [210bc] HIGHLOW
	reloc    8 offset   c0 [210c0] HIGHLOW
	reloc    9 offset   c8 [210c8] HIGHLOW
	reloc   10 offset   d4 [210d4] HIGHLOW
	reloc   11 offset   e0 [210e0] HIGHLOW
	reloc   12 offset   ec [210ec] HIGHLOW
	reloc   13 offset  108 [21108] HIGHLOW
	reloc   14 offset  110 [21110] HIGHLOW
	reloc   15 offset  118 [21118] HIGHLOW
	reloc   16 offset  120 [21120] HIGHLOW
	reloc   17 offset  128 [21128] HIGHLOW
	reloc   18 offset  130 [21130] HIGHLOW
	reloc   19 offset  138 [21138] HIGHLOW
	reloc   20 offset  140 [21140] HIGHLOW
	reloc   21 offset  148 [21148] HIGHLOW
	reloc   22 offset  150 [21150] HIGHLOW
	reloc   23 offset  160 [21160] HIGHLOW
	reloc   24 offset  168 [21168] HIGHLOW
	reloc   25 offset  170 [21170] HIGHLOW
	reloc   26 offset  178 [21178] HIGHLOW
	reloc   27 offset  188 [21188] HIGHLOW
	reloc   28 offset  190 [21190] HIGHLOW
	reloc   29 offset  198 [21198] HIGHLOW
	reloc   30 offset  1a0 [211a0] HIGHLOW
	reloc   31 offset  1a8 [211a8] HIGHLOW
	reloc   32 offset  1b0 [211b0] HIGHLOW
	reloc   33 offset  1b8 [211b8] HIGHLOW
	reloc   34 offset  1c0 [211c0] HIGHLOW
	reloc   35 offset  1c8 [211c8] HIGHLOW
	reloc   36 offset  1d0 [211d0] HIGHLOW
	reloc   37 offset  1d8 [211d8] HIGHLOW
	reloc   38 offset  1e8 [211e8] HIGHLOW
	reloc   39 offset  1f0 [211f0] HIGHLOW
	reloc   40 offset  1f8 [211f8] HIGHLOW
	reloc   41 offset  238 [21238] HIGHLOW
	reloc   42 offset  240 [21240] HIGHLOW
	reloc   43 offset  248 [21248] HIGHLOW
	reloc   44 offset  250 [21250] HIGHLOW
	reloc   45 offset  258 [21258] HIGHLOW
	reloc   46 offset  260 [21260] HIGHLOW
	reloc   47 offset  268 [21268] HIGHLOW
	reloc   48 offset  270 [21270] HIGHLOW
	reloc   49 offset  278 [21278] HIGHLOW
	reloc   50 offset  280 [21280] HIGHLOW
	reloc   51 offset  288 [21288] HIGHLOW
	reloc   52 offset  290 [21290] HIGHLOW
	reloc   53 offset  298 [21298] HIGHLOW
	reloc   54 offset  2a0 [212a0] HIGHLOW
	reloc   55 offset  2a8 [212a8] HIGHLOW
	reloc   56 offset  2b0 [212b0] HIGHLOW
	reloc   57 offset  2b8 [212b8] HIGHLOW
	reloc   58 offset  2c0 [212c0] HIGHLOW
	reloc   59 offset  2c8 [212c8] HIGHLOW
	reloc   60 offset  2d4 [212d4] HIGHLOW
	reloc   61 offset  2dc [212dc] HIGHLOW
	reloc   62 offset  2e4 [212e4] HIGHLOW
	reloc   63 offset  2ec [212ec] HIGHLOW
	reloc   64 offset  2f4 [212f4] HIGHLOW
	reloc   65 offset  2fc [212fc] HIGHLOW
	reloc   66 offset  304 [21304] HIGHLOW
	reloc   67 offset  30c [2130c] HIGHLOW
	reloc   68 offset  470 [21470] HIGHLOW
	reloc   69 offset  474 [21474] HIGHLOW
	reloc   70 offset  478 [21478] HIGHLOW
	reloc   71 offset  510 [21510] HIGHLOW
	reloc   72 offset  514 [21514] HIGHLOW
	reloc   73 offset  518 [21518] HIGHLOW
	reloc   74 offset  51c [2151c] HIGHLOW
	reloc   75 offset  520 [21520] HIGHLOW
	reloc   76 offset  528 [21528] HIGHLOW
	reloc   77 offset  534 [21534] HIGHLOW
	reloc   78 offset  538 [21538] HIGHLOW
	reloc   79 offset  5c4 [215c4] HIGHLOW
	reloc   80 offset  5d0 [215d0] HIGHLOW
	reloc   81 offset  5d4 [215d4] HIGHLOW
	reloc   82 offset  660 [21660] HIGHLOW
	reloc   83 offset  66c [2166c] HIGHLOW
	reloc   84 offset  670 [21670] HIGHLOW
	reloc   85 offset  6fc [216fc] HIGHLOW
	reloc   86 offset  708 [21708] HIGHLOW
	reloc   87 offset  70c [2170c] HIGHLOW
	reloc   88 offset  798 [21798] HIGHLOW
	reloc   89 offset  7a4 [217a4] HIGHLOW
	reloc   90 offset  7a8 [217a8] HIGHLOW
	reloc   91 offset  834 [21834] HIGHLOW
	reloc   92 offset  840 [21840] HIGHLOW
	reloc   93 offset  844 [21844] HIGHLOW
	reloc   94 offset  8d0 [218d0] HIGHLOW
	reloc   95 offset  8dc [218dc] HIGHLOW
	reloc   96 offset  8e0 [218e0] HIGHLOW
	reloc   97 offset  96c [2196c] HIGHLOW
	reloc   98 offset  978 [21978] HIGHLOW
	reloc   99 offset  97c [2197c] HIGHLOW
	reloc  100 offset  a08 [21a08] HIGHLOW
	reloc  101 offset  a14 [21a14] HIGHLOW
	reloc  102 offset  a18 [21a18] HIGHLOW
	reloc  103 offset  aa4 [21aa4] HIGHLOW
	reloc  104 offset  ab0 [21ab0] HIGHLOW
	reloc  105 offset  ab4 [21ab4] HIGHLOW
	reloc  106 offset  b40 [21b40] HIGHLOW
	reloc  107 offset  b4c [21b4c] HIGHLOW
	reloc  108 offset  b50 [21b50] HIGHLOW
	reloc  109 offset  bdc [21bdc] HIGHLOW
	reloc  110 offset  be8 [21be8] HIGHLOW
	reloc  111 offset  bec [21bec] HIGHLOW
	reloc  112 offset  c78 [21c78] HIGHLOW
	reloc  113 offset  c84 [21c84] HIGHLOW
	reloc  114 offset  c88 [21c88] HIGHLOW
	reloc  115 offset  d14 [21d14] HIGHLOW
	reloc  116 offset  d20 [21d20] HIGHLOW
	reloc  117 offset  d24 [21d24] HIGHLOW
	reloc  118 offset  db0 [21db0] HIGHLOW
	reloc  119 offset  dbc [21dbc] HIGHLOW
	reloc  120 offset  dc0 [21dc0] HIGHLOW
	reloc  121 offset  e4c [21e4c] HIGHLOW
	reloc  122 offset  e58 [21e58] HIGHLOW
	reloc  123 offset  e5c [21e5c] HIGHLOW
	reloc  124 offset  ee8 [21ee8] HIGHLOW
	reloc  125 offset  ef4 [21ef4] HIGHLOW
	reloc  126 offset  ef8 [21ef8] HIGHLOW
	reloc  127 offset  f84 [21f84] HIGHLOW
	reloc  128 offset  f90 [21f90] HIGHLOW
	reloc  129 offset  f94 [21f94] HIGHLOW

Virtual Address: 00022000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   20 [22020] HIGHLOW
	reloc    1 offset   2c [2202c] HIGHLOW
	reloc    2 offset   30 [22030] HIGHLOW
	reloc    3 offset   bc [220bc] HIGHLOW
	reloc    4 offset   c8 [220c8] HIGHLOW
	reloc    5 offset   cc [220cc] HIGHLOW
	reloc    6 offset  158 [22158] HIGHLOW
	reloc    7 offset    0 [22000] ABSOLUTE

There is a debug directory in .text at 0x632f1520

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0004a200

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 16
058     Entry: ID: 0x001200, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000411, Value: 0x0017f8
17f8        Leaf: Addr: 0x029398, Size: 0x00008c, Codepage: 1252
060     Entry: ID: 0x001201, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000411, Value: 0x001808
1808        Leaf: Addr: 0x029424, Size: 0x00008c, Codepage: 1252
068     Entry: ID: 0x001202, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000411, Value: 0x001818
1818        Leaf: Addr: 0x0294b0, Size: 0x00105a, Codepage: 1252
070     Entry: ID: 0x001203, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e0       Entry: ID: 0x000411, Value: 0x001828
1828        Leaf: Addr: 0x02a50c, Size: 0x0013c0, Codepage: 1252
078     Entry: ID: 0x001204, Value: 0x800006e8
6e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f8       Entry: ID: 0x000411, Value: 0x001838
1838        Leaf: Addr: 0x02b8cc, Size: 0x000e88, Codepage: 1252
080     Entry: ID: 0x001205, Value: 0x80000700
700      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
710       Entry: ID: 0x000411, Value: 0x001848
1848        Leaf: Addr: 0x02c754, Size: 0x001aec, Codepage: 1252
088     Entry: ID: 0x001206, Value: 0x80000718
718      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
728       Entry: ID: 0x000411, Value: 0x001858
1858        Leaf: Addr: 0x02e240, Size: 0x000fb8, Codepage: 1252
090     Entry: ID: 0x001207, Value: 0x80000730
730      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
740       Entry: ID: 0x000411, Value: 0x001868
1868        Leaf: Addr: 0x02f1f8, Size: 0x000ff4, Codepage: 1252
098     Entry: ID: 0x001208, Value: 0x80000748
748      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
758       Entry: ID: 0x000411, Value: 0x001878
1878        Leaf: Addr: 0x0301ec, Size: 0x001698, Codepage: 1252
0a0     Entry: ID: 0x001209, Value: 0x80000760
760      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
770       Entry: ID: 0x000411, Value: 0x001888
1888        Leaf: Addr: 0x031884, Size: 0x0017dc, Codepage: 1252
0a8     Entry: ID: 0x00120a, Value: 0x80000778
778      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
788       Entry: ID: 0x000411, Value: 0x001898
1898        Leaf: Addr: 0x033060, Size: 0x001782, Codepage: 1252
0b0     Entry: ID: 0x00120b, Value: 0x80000790
790      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a0       Entry: ID: 0x000411, Value: 0x0018a8
18a8        Leaf: Addr: 0x0347e4, Size: 0x00152c, Codepage: 1252
0b8     Entry: ID: 0x00120c, Value: 0x800007a8
7a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7b8       Entry: ID: 0x000411, Value: 0x0018b8
18b8        Leaf: Addr: 0x035d10, Size: 0x001336, Codepage: 1252
0c0     Entry: ID: 0x00120d, Value: 0x800007c0
7c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d0       Entry: ID: 0x000411, Value: 0x0018c8
18c8        Leaf: Addr: 0x037048, Size: 0x001416, Codepage: 1252
0c8     Entry: ID: 0x00120e, Value: 0x800007d8
7d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7e8       Entry: ID: 0x000411, Value: 0x0018d8
18d8        Leaf: Addr: 0x038460, Size: 0x001520, Codepage: 1252
0d0     Entry: ID: 0x00120f, Value: 0x800007f0
7f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
800       Entry: ID: 0x000411, Value: 0x0018e8
18e8        Leaf: Addr: 0x039980, Size: 0x00045e, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x800000d8
0d8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 65
0e8     Entry: ID: 0x000001, Value: 0x80000808
808      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
818       Entry: ID: 0x000411, Value: 0x0018f8
18f8        Leaf: Addr: 0x039de0, Size: 0x0002e8, Codepage: 1252
0f0     Entry: ID: 0x000002, Value: 0x80000820
820      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
830       Entry: ID: 0x000411, Value: 0x001908
1908        Leaf: Addr: 0x03a0c8, Size: 0x000128, Codepage: 1252
0f8     Entry: ID: 0x000003, Value: 0x80000838
838      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
848       Entry: ID: 0x000411, Value: 0x001918
1918        Leaf: Addr: 0x03a1f0, Size: 0x0002e8, Codepage: 1252
100     Entry: ID: 0x000004, Value: 0x80000850
850      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
860       Entry: ID: 0x000411, Value: 0x001928
1928        Leaf: Addr: 0x03a4d8, Size: 0x0002e8, Codepage: 1252
108     Entry: ID: 0x000005, Value: 0x80000868
868      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
878       Entry: ID: 0x000411, Value: 0x001938
1938        Leaf: Addr: 0x03a7c0, Size: 0x000128, Codepage: 1252
110     Entry: ID: 0x000006, Value: 0x80000880
880      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
890       Entry: ID: 0x000411, Value: 0x001948
1948        Leaf: Addr: 0x03a8e8, Size: 0x000130, Codepage: 1252
118     Entry: ID: 0x000007, Value: 0x80000898
898      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8a8       Entry: ID: 0x000411, Value: 0x001958
1958        Leaf: Addr: 0x03aa18, Size: 0x0002e8, Codepage: 1252
120     Entry: ID: 0x000008, Value: 0x800008b0
8b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8c0       Entry: ID: 0x000411, Value: 0x001968
1968        Leaf: Addr: 0x03ad00, Size: 0x0002e8, Codepage: 1252
128     Entry: ID: 0x000009, Value: 0x800008c8
8c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8d8       Entry: ID: 0x000411, Value: 0x001978
1978        Leaf: Addr: 0x03afe8, Size: 0x0002e8, Codepage: 1252
130     Entry: ID: 0x00000a, Value: 0x800008e0
8e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8f0       Entry: ID: 0x000411, Value: 0x001988
1988        Leaf: Addr: 0x03b2d0, Size: 0x000128, Codepage: 1252
138     Entry: ID: 0x00000b, Value: 0x800008f8
8f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
908       Entry: ID: 0x000411, Value: 0x001998
1998        Leaf: Addr: 0x03b3f8, Size: 0x0002e8, Codepage: 1252
140     Entry: ID: 0x00000c, Value: 0x80000910
910      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
920       Entry: ID: 0x000411, Value: 0x0019a8
19a8        Leaf: Addr: 0x03b6e0, Size: 0x000128, Codepage: 1252
148     Entry: ID: 0x00000d, Value: 0x80000928
928      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
938       Entry: ID: 0x000411, Value: 0x0019b8
19b8        Leaf: Addr: 0x03b808, Size: 0x0002e8, Codepage: 1252
150     Entry: ID: 0x00000e, Value: 0x80000940
940      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
950       Entry: ID: 0x000411, Value: 0x0019c8
19c8        Leaf: Addr: 0x03baf0, Size: 0x000128, Codepage: 1252
158     Entry: ID: 0x00000f, Value: 0x80000958
958      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
968       Entry: ID: 0x000411, Value: 0x0019d8
19d8        Leaf: Addr: 0x03bc18, Size: 0x0002e8, Codepage: 1252
160     Entry: ID: 0x000010, Value: 0x80000970
970      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
980       Entry: ID: 0x000411, Value: 0x0019e8
19e8        Leaf: Addr: 0x03bf00, Size: 0x000128, Codepage: 1252
168     Entry: ID: 0x000011, Value: 0x80000988
988      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
998       Entry: ID: 0x000411, Value: 0x0019f8
19f8        Leaf: Addr: 0x03c028, Size: 0x0002e8, Codepage: 1252
170     Entry: ID: 0x000012, Value: 0x800009a0
9a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9b0       Entry: ID: 0x000411, Value: 0x001a08
1a08        Leaf: Addr: 0x03c310, Size: 0x000128, Codepage: 1252
178     Entry: ID: 0x000013, Value: 0x800009b8
9b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9c8       Entry: ID: 0x000411, Value: 0x001a18
1a18        Leaf: Addr: 0x03c438, Size: 0x0002e8, Codepage: 1252
180     Entry: ID: 0x000014, Value: 0x800009d0
9d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9e0       Entry: ID: 0x000411, Value: 0x001a28
1a28        Leaf: Addr: 0x03c720, Size: 0x000128, Codepage: 1252
188     Entry: ID: 0x000015, Value: 0x800009e8
9e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9f8       Entry: ID: 0x000411, Value: 0x001a38
1a38        Leaf: Addr: 0x03c848, Size: 0x0002e8, Codepage: 1252
190     Entry: ID: 0x000016, Value: 0x80000a00
a00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a10       Entry: ID: 0x000411, Value: 0x001a48
1a48        Leaf: Addr: 0x03cb30, Size: 0x000128, Codepage: 1252
198     Entry: ID: 0x000017, Value: 0x80000a18
a18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a28       Entry: ID: 0x000411, Value: 0x001a58
1a58        Leaf: Addr: 0x03cc58, Size: 0x0002e8, Codepage: 1252
1a0     Entry: ID: 0x000018, Value: 0x80000a30
a30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a40       Entry: ID: 0x000411, Value: 0x001a68
1a68        Leaf: Addr: 0x03cf40, Size: 0x000128, Codepage: 1252
1a8     Entry: ID: 0x000019, Value: 0x80000a48
a48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a58       Entry: ID: 0x000411, Value: 0x001a78
1a78        Leaf: Addr: 0x03d068, Size: 0x0002e8, Codepage: 1252
1b0     Entry: ID: 0x00001a, Value: 0x80000a60
a60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a70       Entry: ID: 0x000411, Value: 0x001a88
1a88        Leaf: Addr: 0x03d350, Size: 0x000128, Codepage: 1252
1b8     Entry: ID: 0x00001b, Value: 0x80000a78
a78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a88       Entry: ID: 0x000411, Value: 0x001a98
1a98        Leaf: Addr: 0x03d478, Size: 0x0002e8, Codepage: 1252
1c0     Entry: ID: 0x00001c, Value: 0x80000a90
a90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
aa0       Entry: ID: 0x000411, Value: 0x001aa8
1aa8        Leaf: Addr: 0x03d760, Size: 0x000128, Codepage: 1252
1c8     Entry: ID: 0x00001d, Value: 0x80000aa8
aa8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ab8       Entry: ID: 0x000411, Value: 0x001ab8
1ab8        Leaf: Addr: 0x03d888, Size: 0x0002e8, Codepage: 1252
1d0     Entry: ID: 0x00001e, Value: 0x80000ac0
ac0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ad0       Entry: ID: 0x000411, Value: 0x001ac8
1ac8        Leaf: Addr: 0x03db70, Size: 0x000128, Codepage: 1252
1d8     Entry: ID: 0x00001f, Value: 0x80000ad8
ad8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ae8       Entry: ID: 0x000411, Value: 0x001ad8
1ad8        Leaf: Addr: 0x03dc98, Size: 0x0002e8, Codepage: 1252
1e0     Entry: ID: 0x000020, Value: 0x80000af0
af0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b00       Entry: ID: 0x000411, Value: 0x001ae8
1ae8        Leaf: Addr: 0x03df80, Size: 0x0002e8, Codepage: 1252
1e8     Entry: ID: 0x000021, Value: 0x80000b08
b08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b18       Entry: ID: 0x000411, Value: 0x001af8
1af8        Leaf: Addr: 0x03e268, Size: 0x000128, Codepage: 1252
1f0     Entry: ID: 0x000022, Value: 0x80000b20
b20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b30       Entry: ID: 0x000411, Value: 0x001b08
1b08        Leaf: Addr: 0x03e390, Size: 0x0002e8, Codepage: 1252
1f8     Entry: ID: 0x000023, Value: 0x80000b38
b38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b48       Entry: ID: 0x000411, Value: 0x001b18
1b18        Leaf: Addr: 0x03e678, Size: 0x000128, Codepage: 1252
200     Entry: ID: 0x000024, Value: 0x80000b50
b50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b60       Entry: ID: 0x000411, Value: 0x001b28
1b28        Leaf: Addr: 0x03e7a0, Size: 0x0002e8, Codepage: 1252
208     Entry: ID: 0x000025, Value: 0x80000b68
b68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b78       Entry: ID: 0x000411, Value: 0x001b38
1b38        Leaf: Addr: 0x03ea88, Size: 0x000128, Codepage: 1252
210     Entry: ID: 0x000026, Value: 0x80000b80
b80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b90       Entry: ID: 0x000411, Value: 0x001b48
1b48        Leaf: Addr: 0x03ebb0, Size: 0x0002e8, Codepage: 1252
218     Entry: ID: 0x000027, Value: 0x80000b98
b98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ba8       Entry: ID: 0x000411, Value: 0x001b58
1b58        Leaf: Addr: 0x03ee98, Size: 0x000128, Codepage: 1252
220     Entry: ID: 0x000028, Value: 0x80000bb0
bb0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bc0       Entry: ID: 0x000411, Value: 0x001b68
1b68        Leaf: Addr: 0x03efc0, Size: 0x0002e8, Codepage: 1252
228     Entry: ID: 0x000029, Value: 0x80000bc8
bc8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bd8       Entry: ID: 0x000411, Value: 0x001b78
1b78        Leaf: Addr: 0x03f2a8, Size: 0x000128, Codepage: 1252
230     Entry: ID: 0x00002a, Value: 0x80000be0
be0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bf0       Entry: ID: 0x000411, Value: 0x001b88
1b88        Leaf: Addr: 0x03f3d0, Size: 0x0002e8, Codepage: 1252
238     Entry: ID: 0x00002b, Value: 0x80000bf8
bf8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c08       Entry: ID: 0x000411, Value: 0x001b98
1b98        Leaf: Addr: 0x03f6b8, Size: 0x000128, Codepage: 1252
240     Entry: ID: 0x00002c, Value: 0x80000c10
c10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c20       Entry: ID: 0x000411, Value: 0x001ba8
1ba8        Leaf: Addr: 0x03f7e0, Size: 0x0002e8, Codepage: 1252
248     Entry: ID: 0x00002d, Value: 0x80000c28
c28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c38       Entry: ID: 0x000411, Value: 0x001bb8
1bb8        Leaf: Addr: 0x03fac8, Size: 0x000128, Codepage: 1252
250     Entry: ID: 0x00002e, Value: 0x80000c40
c40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c50       Entry: ID: 0x000411, Value: 0x001bc8
1bc8        Leaf: Addr: 0x03fbf0, Size: 0x0002e8, Codepage: 1252
258     Entry: ID: 0x00002f, Value: 0x80000c58
c58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c68       Entry: ID: 0x000411, Value: 0x001bd8
1bd8        Leaf: Addr: 0x03fed8, Size: 0x000128, Codepage: 1252
260     Entry: ID: 0x000030, Value: 0x80000c70
c70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c80       Entry: ID: 0x000411, Value: 0x001be8
1be8        Leaf: Addr: 0x040000, Size: 0x0002e8, Codepage: 1252
268     Entry: ID: 0x000031, Value: 0x80000c88
