
cmdial32.dll:     file format pei-i386
cmdial32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x73615593

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001a400
SizeOfInitializedData	00014400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005593
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		73610000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000600
CheckSum		00035ef7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b1d0 00000176 Export Directory [.edata (or where ever we found it)]
Entry 1 00019808 0000008c Import Directory [parts of .idata]
Entry 2 0001d000 0001087c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00001780 Base Relocation Directory [.reloc]
Entry 6 00001480 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 00000480 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73629808

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019808	00019bec ffffffff ffffffff 00019f2a 00001358

	DLL Name: cmpbk32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19d14	   11  PhoneBookGetPhoneDescA	7356336d
	reloc   39 offset  95c [b95c] HIGHLOW
	reloc   40 offset  9b1 [b9b1] HIGHLOW
	reloc   41 offset  9d7 [b9d7] HIGHLOW
	reloc   42 offset  9e3 [b9e3] HIGHLOW
	reloc   43 offset  9f2 [b9f2] HIGHLOW
	reloc   44 offset  a02 [ba02] HIGHLOW
	reloc   45 offset  a08 [ba08] HIGHLOW
	reloc   46 offset  a0e [ba0e] HIGHLOW
	reloc   47 offset  a29 [ba29] HIGHLOW
	reloc   48 offset  a4a [ba4a] HIGHLOW
	reloc   49 offset  a80 [ba80] HIGHLOW
	reloc   50 offset  a95 [ba95] HIGHLOW
	reloc   51 offset  ac4 [bac4] HIGHLOW
	reloc   52 offset  b09 [bb09] HIGHLOW
	reloc   53 offset  b6a [bb6a] HIGHLOW
	reloc   54 offset  b70 [bb70] HIGHLOW
	reloc   55 offset  b8f [bb8f] HIGHLOW
	reloc   56 offset  b95 [bb95] HIGHLOW
	reloc   57 offset  c0d [bc0d] HIGHLOW
	reloc   58 offset  c13 [bc13] HIGHLOW
	reloc   59 offset  c19 [bc19] HIGHLOW
	reloc   60 offset  c4e [bc4e] HIGHLOW
	reloc   61 offset  c66 [bc66] HIGHLOW
	reloc   62 offset  c83 [bc83] HIGHLOW
	reloc   63 offset  c9c [bc9c] HIGHLOW
	reloc   64 offset  cb5 [bcb5] HIGHLOW
	reloc   65 offset  d36 [bd36] HIGHLOW
	reloc   66 offset  d50 [bd50] HIGHLOW
	reloc   67 offset  d73 [bd73] HIGHLOW
	reloc   68 offset  da1 [bda1] HIGHLOW
	reloc   69 offset  dad [bdad] HIGHLOW
	reloc   70 offset  db4 [bdb4] HIGHLOW
	reloc   71 offset  dde [bdde] HIGHLOW
	reloc   72 offset  e0e [be0e] HIGHLOW
	reloc   73 offset  e15 [be15] HIGHLOW
	reloc   74 offset  fc0 [bfc0] HIGHLOW
	reloc   75 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   9a [c09a] HIGHLOW
	reloc    1 offset   ae [c0ae] HIGHLOW
	reloc    2 offset   da [c0da] HIGHLOW
	reloc    3 offset   ef [c0ef] HIGHLOW
	reloc    4 offset   f8 [c0f8] HIGHLOW
	reloc    5 offset  11b [c11b] HIGHLOW
	reloc    6 offset  13f [c13f] HIGHLOW
	reloc    7 offset  153 [c153] HIGHLOW
	reloc    8 offset  181 [c181] HIGHLOW
	reloc    9 offset  1ba [c1ba] HIGHLOW
	reloc   10 offset  1da [c1da] HIGHLOW
	reloc   11 offset  215 [c215] HIGHLOW
	reloc   12 offset  232 [c232] HIGHLOW
	reloc   13 offset  25f [c25f] HIGHLOW
	reloc   14 offset  285 [c285] HIGHLOW
	reloc   15 offset  2f3 [c2f3] HIGHLOW
	reloc   16 offset  305 [c305] HIGHLOW
	reloc   17 offset  30b [c30b] HIGHLOW
	reloc   18 offset  337 [c337] HIGHLOW
	reloc   19 offset  344 [c344] HIGHLOW
	reloc   20 offset  390 [c390] HIGHLOW
	reloc   21 offset  3bc [c3bc] HIGHLOW
	reloc   22 offset  3c2 [c3c2] HIGHLOW
	reloc   23 offset  3e0 [c3e0] HIGHLOW
	reloc   24 offset  3e6 [c3e6] HIGHLOW
	reloc   25 offset  3f9 [c3f9] HIGHLOW
	reloc   26 offset  405 [c405] HIGHLOW
	reloc   27 offset  40b [c40b] HIGHLOW
	reloc   28 offset  411 [c411] HIGHLOW
	reloc   29 offset  41d [c41d] HIGHLOW
	reloc   30 offset  422 [c422] HIGHLOW
	reloc   31 offset  466 [c466] HIGHLOW
	reloc   32 offset  474 [c474] HIGHLOW
	reloc   33 offset  494 [c494] HIGHLOW
	reloc   34 offset  4dd [c4dd] HIGHLOW
	reloc   35 offset  4fc [c4fc] HIGHLOW
	reloc   36 offset  552 [c552] HIGHLOW
	reloc   37 offset  567 [c567] HIGHLOW
	reloc   38 offset  57c [c57c] HIGHLOW
	reloc   39 offset  59f [c59f] HIGHLOW
	reloc   40 offset  5d3 [c5d3] HIGHLOW
	reloc   41 offset  5f8 [c5f8] HIGHLOW
	reloc   42 offset  688 [c688] HIGHLOW
	reloc   43 offset  6d6 [c6d6] HIGHLOW
	reloc   44 offset  6dd [c6dd] HIGHLOW
	reloc   45 offset  701 [c701] HIGHLOW
	reloc   46 offset  71e [c71e] HIGHLOW
	reloc   47 offset  727 [c727] HIGHLOW
	reloc   48 offset  72f [c72f] HIGHLOW
	reloc   49 offset  73b [c73b] HIGHLOW
	reloc   50 offset  74b [c74b] HIGHLOW
	reloc   51 offset  754 [c754] HIGHLOW
	reloc   52 offset  7f3 [c7f3] HIGHLOW
	reloc   53 offset  7fa [c7fa] HIGHLOW
	reloc   54 offset  81a [c81a] HIGHLOW
	reloc   55 offset  841 [c841] HIGHLOW
	reloc   56 offset  855 [c855] HIGHLOW
	reloc   57 offset  87e [c87e] HIGHLOW
	reloc   58 offset  892 [c892] HIGHLOW
	reloc   59 offset  8a6 [c8a6] HIGHLOW
	reloc   60 offset  8c3 [c8c3] HIGHLOW
	reloc   61 offset  8d7 [c8d7] HIGHLOW
	reloc   62 offset  902 [c902] HIGHLOW
	reloc   63 offset  90e [c90e] HIGHLOW
	reloc   64 offset  91e [c91e] HIGHLOW
	reloc   65 offset  96a [c96a] HIGHLOW
	reloc   66 offset  a2d [ca2d] HIGHLOW
	reloc   67 offset  a5b [ca5b] HIGHLOW
	reloc   68 offset  a77 [ca77] HIGHLOW
	reloc   69 offset  a7d [ca7d] HIGHLOW
	reloc   70 offset  a91 [ca91] HIGHLOW
	reloc   71 offset  a98 [ca98] HIGHLOW
	reloc   72 offset  a9e [ca9e] HIGHLOW
	reloc   73 offset  aa9 [caa9] HIGHLOW
	reloc   74 offset  ac3 [cac3] HIGHLOW
	reloc   75 offset  ad2 [cad2] HIGHLOW
	reloc   76 offset  afd [cafd] HIGHLOW
	reloc   77 offset  b50 [cb50] HIGHLOW
	reloc   78 offset  b60 [cb60] HIGHLOW
	reloc   79 offset  c4b [cc4b] HIGHLOW
	reloc   80 offset  c79 [cc79] HIGHLOW
	reloc   81 offset  ce0 [cce0] HIGHLOW
	reloc   82 offset  cf8 [ccf8] HIGHLOW
	reloc   83 offset  d08 [cd08] HIGHLOW
	reloc   84 offset  d0e [cd0e] HIGHLOW
	reloc   85 offset  d29 [cd29] HIGHLOW
	reloc   86 offset  d35 [cd35] HIGHLOW
	reloc   87 offset  d3e [cd3e] HIGHLOW
	reloc   88 offset  d44 [cd44] HIGHLOW
	reloc   89 offset  d4e [cd4e] HIGHLOW
	reloc   90 offset  d58 [cd58] HIGHLOW
	reloc   91 offset  d6e [cd6e] HIGHLOW
	reloc   92 offset  d81 [cd81] HIGHLOW
	reloc   93 offset  ea8 [cea8] HIGHLOW
	reloc   94 offset  eaf [ceaf] HIGHLOW
	reloc   95 offset  eca [ceca] HIGHLOW
	reloc   96 offset  f00 [cf00] HIGHLOW
	reloc   97 offset  f07 [cf07] HIGHLOW
	reloc   98 offset  f37 [cf37] HIGHLOW
	reloc   99 offset  f5d [cf5d] HIGHLOW
	reloc  100 offset  f7d [cf7d] HIGHLOW
	reloc  101 offset  f84 [cf84] HIGHLOW
	reloc  102 offset  f96 [cf96] HIGHLOW
	reloc  103 offset  fb7 [cfb7] HIGHLOW
	reloc  104 offset  fe5 [cfe5] HIGHLOW
	reloc  105 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    7 [d007] HIGHLOW
	reloc    1 offset   13 [d013] HIGHLOW
	reloc    2 offset   19 [d019] HIGHLOW
	reloc    3 offset   31 [d031] HIGHLOW
	reloc    4 offset   42 [d042] HIGHLOW
	reloc    5 offset   7a [d07a] HIGHLOW
	reloc    6 offset   81 [d081] HIGHLOW
	reloc    7 offset   93 [d093] HIGHLOW
	reloc    8 offset   c2 [d0c2] HIGHLOW
	reloc    9 offset   d3 [d0d3] HIGHLOW
	reloc   10 offset   fa [d0fa] HIGHLOW
	reloc   11 offset  12f [d12f] HIGHLOW
	reloc   12 offset  13a [d13a] HIGHLOW
	reloc   13 offset  147 [d147] HIGHLOW
	reloc   14 offset  152 [d152] HIGHLOW
	reloc   15 offset  183 [d183] HIGHLOW
	reloc   16 offset  1c0 [d1c0] HIGHLOW
	reloc   17 offset  1d6 [d1d6] HIGHLOW
	reloc   18 offset  1ec [d1ec] HIGHLOW
	reloc   19 offset  210 [d210] HIGHLOW
	reloc   20 offset  21f [d21f] HIGHLOW
	reloc   21 offset  231 [d231] HIGHLOW
	reloc   22 offset  24f [d24f] HIGHLOW
	reloc   23 offset  263 [d263] HIGHLOW
	reloc   24 offset  2e1 [d2e1] HIGHLOW
	reloc   25 offset  368 [d368] HIGHLOW
	reloc   26 offset  36f [d36f] HIGHLOW
	reloc   27 offset  383 [d383] HIGHLOW
	reloc   28 offset  3ac [d3ac] HIGHLOW
	reloc   29 offset  3bd [d3bd] HIGHLOW
	reloc   30 offset  3c6 [d3c6] HIGHLOW
	reloc   31 offset  3e7 [d3e7] HIGHLOW
	reloc   32 offset  410 [d410] HIGHLOW
	reloc   33 offset  417 [d417] HIGHLOW
	reloc   34 offset  44c [d44c] HIGHLOW
	reloc   35 offset  468 [d468] HIGHLOW
	reloc   36 offset  47c [d47c] HIGHLOW
	reloc   37 offset  49f [d49f] HIGHLOW
	reloc   38 offset  4ae [d4ae] HIGHLOW
	reloc   39 offset  4d1 [d4d1] HIGHLOW
	reloc   40 offset  4da [d4da] HIGHLOW
	reloc   41 offset  4e6 [d4e6] HIGHLOW
	reloc   42 offset  508 [d508] HIGHLOW
	reloc   43 offset  51e [d51e] HIGHLOW
	reloc   44 offset  534 [d534] HIGHLOW
	reloc   45 offset  53a [d53a] HIGHLOW
	reloc   46 offset  540 [d540] HIGHLOW
	reloc   47 offset  5a2 [d5a2] HIGHLOW
	reloc   48 offset  5b2 [d5b2] HIGHLOW
	reloc   49 offset  5c2 [d5c2] HIGHLOW
	reloc   50 offset  5e3 [d5e3] HIGHLOW
	reloc   51 offset  617 [d617] HIGHLOW
	reloc   52 offset  62c [d62c] HIGHLOW
	reloc   53 offset  652 [d652] HIGHLOW
	reloc   54 offset  673 [d673] HIGHLOW
	reloc   55 offset  67a [d67a] HIGHLOW
	reloc   56 offset  68f [d68f] HIGHLOW
	reloc   57 offset  6d3 [d6d3] HIGHLOW
	reloc   58 offset  6eb [d6eb] HIGHLOW
	reloc   59 offset  6fd [d6fd] HIGHLOW
	reloc   60 offset  715 [d715] HIGHLOW
	reloc   61 offset  72d [d72d] HIGHLOW
	reloc   62 offset  745 [d745] HIGHLOW
	reloc   63 offset  75d [d75d] HIGHLOW
	reloc   64 offset  782 [d782] HIGHLOW
	reloc   65 offset  79a [d79a] HIGHLOW
	reloc   66 offset  81a [d81a] HIGHLOW
	reloc   67 offset  832 [d832] HIGHLOW
	reloc   68 offset  855 [d855] HIGHLOW
	reloc   69 offset  885 [d885] HIGHLOW
	reloc   70 offset  8a4 [d8a4] HIGHLOW
	reloc   71 offset  8b3 [d8b3] HIGHLOW
	reloc   72 offset  8db [d8db] HIGHLOW
	reloc   73 offset  8f5 [d8f5] HIGHLOW
	reloc   74 offset  8fb [d8fb] HIGHLOW
	reloc   75 offset  901 [d901] HIGHLOW
	reloc   76 offset  917 [d917] HIGHLOW
	reloc   77 offset  926 [d926] HIGHLOW
	reloc   78 offset  933 [d933] HIGHLOW
	reloc   79 offset  948 [d948] HIGHLOW
	reloc   80 offset  94e [d94e] HIGHLOW
	reloc   81 offset  954 [d954] HIGHLOW
	reloc   82 offset  96b [d96b] HIGHLOW
	reloc   83 offset  984 [d984] HIGHLOW
	reloc   84 offset  99f [d99f] HIGHLOW
	reloc   85 offset  9a6 [d9a6] HIGHLOW
	reloc   86 offset  9bb [d9bb] HIGHLOW
	reloc   87 offset  9c9 [d9c9] HIGHLOW
	reloc   88 offset  9cf [d9cf] HIGHLOW
	reloc   89 offset  9d5 [d9d5] HIGHLOW
	reloc   90 offset  9ed [d9ed] HIGHLOW
	reloc   91 offset  a11 [da11] HIGHLOW
	reloc   92 offset  a30 [da30] HIGHLOW
	reloc   93 offset  a4c [da4c] HIGHLOW
	reloc   94 offset  a74 [da74] HIGHLOW
	reloc   95 offset  aac [daac] HIGHLOW
	reloc   96 offset  ae8 [dae8] HIGHLOW
	reloc   97 offset  b0c [db0c] HIGHLOW
	reloc   98 offset  b27 [db27] HIGHLOW
	reloc   99 offset  b33 [db33] HIGHLOW
	reloc  100 offset  b39 [db39] HIGHLOW
	reloc  101 offset  b89 [db89] HIGHLOW
	reloc  102 offset  ba9 [dba9] HIGHLOW
	reloc  103 offset  bd5 [dbd5] HIGHLOW
	reloc  104 offset  bf4 [dbf4] HIGHLOW
	reloc  105 offset  c08 [dc08] HIGHLOW
	reloc  106 offset  c87 [dc87] HIGHLOW
	reloc  107 offset  cc3 [dcc3] HIGHLOW
	reloc  108 offset  cd5 [dcd5] HIGHLOW
	reloc  109 offset  cea [dcea] HIGHLOW
	reloc  110 offset  d03 [dd03] HIGHLOW
	reloc  111 offset  d19 [dd19] HIGHLOW
	reloc  112 offset  d2b [dd2b] HIGHLOW
	reloc  113 offset  d3f [dd3f] HIGHLOW
	reloc  114 offset  d57 [dd57] HIGHLOW
	reloc  115 offset  d65 [dd65] HIGHLOW
	reloc  116 offset  d8b [dd8b] HIGHLOW
	reloc  117 offset  dab [ddab] HIGHLOW
	reloc  118 offset  dc5 [ddc5] HIGHLOW
	reloc  119 offset  dda [ddda] HIGHLOW
	reloc  120 offset  df2 [ddf2] HIGHLOW
	reloc  121 offset  e03 [de03] HIGHLOW
	reloc  122 offset  e1e [de1e] HIGHLOW
	reloc  123 offset  e24 [de24] HIGHLOW
	reloc  124 offset  e38 [de38] HIGHLOW
	reloc  125 offset  e56 [de56] HIGHLOW
	reloc  126 offset  e5c [de5c] HIGHLOW
	reloc  127 offset  e6b [de6b] HIGHLOW
	reloc  128 offset  e88 [de88] HIGHLOW
	reloc  129 offset  ead [dead] HIGHLOW
	reloc  130 offset  ecd [decd] HIGHLOW
	reloc  131 offset  efc [defc] HIGHLOW
	reloc  132 offset  f0f [df0f] HIGHLOW
	reloc  133 offset  f16 [df16] HIGHLOW
	reloc  134 offset  f28 [df28] HIGHLOW
	reloc  135 offset  f2f [df2f] HIGHLOW
	reloc  136 offset  f3e [df3e] HIGHLOW
	reloc  137 offset  f6d [df6d] HIGHLOW
	reloc  138 offset  f8d [df8d] HIGHLOW
	reloc  139 offset  fb6 [dfb6] HIGHLOW
	reloc  140 offset  fbd [dfbd] HIGHLOW
	reloc  141 offset  fc9 [dfc9] HIGHLOW
	reloc  142 offset  fd5 [dfd5] HIGHLOW
	reloc  143 offset  fe1 [dfe1] HIGHLOW
	reloc  144 offset  ff1 [dff1] HIGHLOW
	reloc  145 offset  ffd [dffd] HIGHLOW

Virtual Address: 0000e000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    9 [e009] HIGHLOW
	reloc    1 offset   15 [e015] HIGHLOW
	reloc    2 offset   31 [e031] HIGHLOW
	reloc    3 offset   43 [e043] HIGHLOW
	reloc    4 offset   4d [e04d] HIGHLOW
	reloc    5 offset   54 [e054] HIGHLOW
	reloc    6 offset   6d [e06d] HIGHLOW
	reloc    7 offset   b0 [e0b0] HIGHLOW
	reloc    8 offset   cc [e0cc] HIGHLOW
	reloc    9 offset   f5 [e0f5] HIGHLOW
	reloc   10 offset  126 [e126] HIGHLOW
	reloc   11 offset  132 [e132] HIGHLOW
	reloc   12 offset  13f [e13f] HIGHLOW
	reloc   13 offset  162 [e162] HIGHLOW
	reloc   14 offset  16f [e16f] HIGHLOW
	reloc   15 offset  182 [e182] HIGHLOW
	reloc   16 offset  1b4 [e1b4] HIGHLOW
	reloc   17 offset  1c3 [e1c3] HIGHLOW
	reloc   18 offset  1d2 [e1d2] HIGHLOW
	reloc   19 offset  1e0 [e1e0] HIGHLOW
	reloc   20 offset  1e8 [e1e8] HIGHLOW
	reloc   21 offset  245 [e245] HIGHLOW
	reloc   22 offset  24b [e24b] HIGHLOW
	reloc   23 offset  2a8 [e2a8] HIGHLOW
	reloc   24 offset  2b1 [e2b1] HIGHLOW
	reloc   25 offset  2bf [e2bf] HIGHLOW
	reloc   26 offset  2d3 [e2d3] HIGHLOW
	reloc   27 offset  2df [e2df] HIGHLOW
	reloc   28 offset  2e8 [e2e8] HIGHLOW
	reloc   29 offset  2ee [e2ee] HIGHLOW
	reloc   30 offset  2f9 [e2f9] HIGHLOW
	reloc   31 offset  319 [e319] HIGHLOW
	reloc   32 offset  32a [e32a] HIGHLOW
	reloc   33 offset  334 [e334] HIGHLOW
	reloc   34 offset  33a [e33a] HIGHLOW
	reloc   35 offset  340 [e340] HIGHLOW
	reloc   36 offset  374 [e374] HIGHLOW
	reloc   37 offset  38f [e38f] HIGHLOW
	reloc   38 offset  395 [e395] HIGHLOW
	reloc   39 offset  39b [e39b] HIGHLOW
	reloc   40 offset  3e5 [e3e5] HIGHLOW
	reloc   41 offset  3eb [e3eb] HIGHLOW
	reloc   42 offset  3f1 [e3f1] HIGHLOW
	reloc   43 offset  459 [e459] HIGHLOW
	reloc   44 offset  48c [e48c] HIGHLOW
	reloc   45 offset  492 [e492] HIGHLOW
	reloc   46 offset  4c2 [e4c2] HIGHLOW
	reloc   47 offset  4d6 [e4d6] HIGHLOW
	reloc   48 offset  4ef [e4ef] HIGHLOW
	reloc   49 offset  507 [e507] HIGHLOW
	reloc   50 offset  54d [e54d] HIGHLOW
	reloc   51 offset  580 [e580] HIGHLOW
	reloc   52 offset  58f [e58f] HIGHLOW
	reloc   53 offset  5a7 [e5a7] HIGHLOW
	reloc   54 offset  5d8 [e5d8] HIGHLOW
	reloc   55 offset  5ed [e5ed] HIGHLOW
	reloc   56 offset  63d [e63d] HIGHLOW
	reloc   57 offset  643 [e643] HIGHLOW
	reloc   58 offset  649 [e649] HIGHLOW
	reloc   59 offset  65f [e65f] HIGHLOW
	reloc   60 offset  672 [e672] HIGHLOW
	reloc   61 offset  68a [e68a] HIGHLOW
	reloc   62 offset  6b9 [e6b9] HIGHLOW
	reloc   63 offset  6c1 [e6c1] HIGHLOW
	reloc   64 offset  6c7 [e6c7] HIGHLOW
	reloc   65 offset  6d1 [e6d1] HIGHLOW
	reloc   66 offset  6e8 [e6e8] HIGHLOW
	reloc   67 offset  6ef [e6ef] HIGHLOW
	reloc   68 offset  720 [e720] HIGHLOW
	reloc   69 offset  747 [e747] HIGHLOW
	reloc   70 offset  753 [e753] HIGHLOW
	reloc   71 offset  769 [e769] HIGHLOW
	reloc   72 offset  792 [e792] HIGHLOW
	reloc   73 offset  797 [e797] HIGHLOW
	reloc   74 offset  7af [e7af] HIGHLOW
	reloc   75 offset  7b4 [e7b4] HIGHLOW
	reloc   76 offset  7f7 [e7f7] HIGHLOW
	reloc   77 offset  823 [e823] HIGHLOW
	reloc   78 offset  82c [e82c] HIGHLOW
	reloc   79 offset  84c [e84c] HIGHLOW
	reloc   80 offset  857 [e857] HIGHLOW
	reloc   81 offset  884 [e884] HIGHLOW
	reloc   82 offset  899 [e899] HIGHLOW
	reloc   83 offset  8f1 [e8f1] HIGHLOW
	reloc   84 offset  8fa [e8fa] HIGHLOW
	reloc   85 offset  906 [e906] HIGHLOW
	reloc   86 offset  90b [e90b] HIGHLOW
	reloc   87 offset  93a [e93a] HIGHLOW
	reloc   88 offset  954 [e954] HIGHLOW
	reloc   89 offset  97f [e97f] HIGHLOW
	reloc   90 offset  9c7 [e9c7] HIGHLOW
	reloc   91 offset  9f4 [e9f4] HIGHLOW
	reloc   92 offset  a2b [ea2b] HIGHLOW
	reloc   93 offset  a4f [ea4f] HIGHLOW
	reloc   94 offset  b10 [eb10] HIGHLOW
	reloc   95 offset  b25 [eb25] HIGHLOW
	reloc   96 offset  b77 [eb77] HIGHLOW
	reloc   97 offset  b83 [eb83] HIGHLOW
	reloc   98 offset  b98 [eb98] HIGHLOW
	reloc   99 offset  ba4 [eba4] HIGHLOW
	reloc  100 offset  bb9 [ebb9] HIGHLOW
	reloc  101 offset  bc5 [ebc5] HIGHLOW
	reloc  102 offset  bf2 [ebf2] HIGHLOW
	reloc  103 offset  c04 [ec04] HIGHLOW
	reloc  104 offset  c38 [ec38] HIGHLOW
	reloc  105 offset  c4a [ec4a] HIGHLOW
	reloc  106 offset  c52 [ec52] HIGHLOW
	reloc  107 offset  c72 [ec72] HIGHLOW
	reloc  108 offset  c89 [ec89] HIGHLOW
	reloc  109 offset  cd8 [ecd8] HIGHLOW
	reloc  110 offset  cf6 [ecf6] HIGHLOW
	reloc  111 offset  d6c [ed6c] HIGHLOW
	reloc  112 offset  d9b [ed9b] HIGHLOW
	reloc  113 offset  dad [edad] HIGHLOW
	reloc  114 offset  dc7 [edc7] HIGHLOW
	reloc  115 offset  dd0 [edd0] HIGHLOW
	reloc  116 offset  de6 [ede6] HIGHLOW
	reloc  117 offset  df2 [edf2] HIGHLOW
	reloc  118 offset  e1b [ee1b] HIGHLOW
	reloc  119 offset  e25 [ee25] HIGHLOW
	reloc  120 offset  e4f [ee4f] HIGHLOW
	reloc  121 offset  e5a [ee5a] HIGHLOW
	reloc  122 offset  e75 [ee75] HIGHLOW
	reloc  123 offset  e7b [ee7b] HIGHLOW
	reloc  124 offset  e81 [ee81] HIGHLOW
	reloc  125 offset  ed8 [eed8] HIGHLOW
	reloc  126 offset  f12 [ef12] HIGHLOW
	reloc  127 offset  f38 [ef38] HIGHLOW
	reloc  128 offset  f44 [ef44] HIGHLOW
	reloc  129 offset  f58 [ef58] HIGHLOW
	reloc  130 offset  f77 [ef77] HIGHLOW
	reloc  131 offset  fa0 [efa0] HIGHLOW
	reloc  132 offset  fcb [efcb] HIGHLOW
	reloc  133 offset  ffa [effa] HIGHLOW

Virtual Address: 0000f000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   16 [f016] HIGHLOW
	reloc    1 offset   39 [f039] HIGHLOW
	reloc    2 offset   52 [f052] HIGHLOW
	reloc    3 offset   bb [f0bb] HIGHLOW
	reloc    4 offset  11c [f11c] HIGHLOW
	reloc    5 offset  13e [f13e] HIGHLOW
	reloc    6 offset  16f [f16f] HIGHLOW
	reloc    7 offset  1c6 [f1c6] HIGHLOW
	reloc    8 offset  208 [f208] HIGHLOW
	reloc    9 offset  215 [f215] HIGHLOW
	reloc   10 offset  239 [f239] HIGHLOW
	reloc   11 offset  246 [f246] HIGHLOW
	reloc   12 offset  256 [f256] HIGHLOW
	reloc   13 offset  301 [f301] HIGHLOW
	reloc   14 offset  327 [f327] HIGHLOW
	reloc   15 offset  35e [f35e] HIGHLOW
	reloc   16 offset  368 [f368] HIGHLOW
	reloc   17 offset  3ac [f3ac] HIGHLOW
	reloc   18 offset  3bb [f3bb] HIGHLOW
	reloc   19 offset  3cb [f3cb] HIGHLOW
	reloc   20 offset  3d6 [f3d6] HIGHLOW
	reloc   21 offset  3f3 [f3f3] HIGHLOW
	reloc   22 offset  406 [f406] HIGHLOW
	reloc   23 offset  40c [f40c] HIGHLOW
	reloc   24 offset  43f [f43f] HIGHLOW
	reloc   25 offset  454 [f454] HIGHLOW
	reloc   26 offset  461 [f461] HIGHLOW
	reloc   27 offset  46d [f46d] HIGHLOW
	reloc   28 offset  47f [f47f] HIGHLOW
	reloc   29 offset  4c2 [f4c2] HIGHLOW
	reloc   30 offset  4ea [f4ea] HIGHLOW
	reloc   31 offset  523 [f523] HIGHLOW
	reloc   32 offset  529 [f529] HIGHLOW
	reloc   33 offset  52f [f52f] HIGHLOW
	reloc   34 offset  535 [f535] HIGHLOW
	reloc   35 offset  53b [f53b] HIGHLOW
	reloc   36 offset  544 [f544] HIGHLOW
	reloc   37 offset  549 [f549] HIGHLOW
	reloc   38 offset  55a [f55a] HIGHLOW
	reloc   39 offset  560 [f560] HIGHLOW
	reloc   40 offset  56f [f56f] HIGHLOW
	reloc   41 offset  576 [f576] HIGHLOW
	reloc   42 offset  58b [f58b] HIGHLOW
	reloc   43 offset  590 [f590] HIGHLOW
	reloc   44 offset  59f [f59f] HIGHLOW
	reloc   45 offset  5ba [f5ba] HIGHLOW
	reloc   46 offset  5c8 [f5c8] HIGHLOW
	reloc   47 offset  5ce [f5ce] HIGHLOW
	reloc   48 offset  5d9 [f5d9] HIGHLOW
	reloc   49 offset  5e0 [f5e0] HIGHLOW
	reloc   50 offset  6dd [f6dd] HIGHLOW
	reloc   51 offset  6e3 [f6e3] HIGHLOW
	reloc   52 offset  6e9 [f6e9] HIGHLOW
	reloc   53 offset  700 [f700] HIGHLOW
	reloc   54 offset  70b [f70b] HIGHLOW
	reloc   55 offset  717 [f717] HIGHLOW
	reloc   56 offset  722 [f722] HIGHLOW
	reloc   57 offset  72e [f72e] HIGHLOW
	reloc   58 offset  739 [f739] HIGHLOW
	reloc   59 offset  74e [f74e] HIGHLOW
	reloc   60 offset  787 [f787] HIGHLOW
	reloc   61 offset  792 [f792] HIGHLOW
	reloc   62 offset  79e [f79e] HIGHLOW
	reloc   63 offset  7a9 [f7a9] HIGHLOW
	reloc   64 offset  7b5 [f7b5] HIGHLOW
	reloc   65 offset  7c0 [f7c0] HIGHLOW
	reloc   66 offset  7fe [f7fe] HIGHLOW
	reloc   67 offset  81b [f81b] HIGHLOW
	reloc   68 offset  87a [f87a] HIGHLOW
	reloc   69 offset  8a5 [f8a5] HIGHLOW
