
wkssvc.dll:     file format pei-i386
wkssvc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:14 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015800
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		76700000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		00018e8e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014fc0 00000052 Export Directory [.edata (or where ever we found it)]
Entry 1 00015012 0000015a Import Directory [parts of .idata]
Entry 2 00018000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000fa4 Base Relocation Directory [.reloc]
Entry 6 00016670 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000d8 Bound Import Directory
Entry c 00001000 000003f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76715012

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015012	0001516c ffffffff ffffffff 000150ee 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1555c	  736  wcscpy	780020e2
	reloc   15 offset  41a [f41a] HIGHLOW
	reloc   16 offset  41e [f41e] HIGHLOW
	reloc   17 offset  422 [f422] HIGHLOW
	reloc   18 offset  426 [f426] HIGHLOW
	reloc   19 offset  492 [f492] HIGHLOW
	reloc   20 offset  695 [f695] HIGHLOW
	reloc   21 offset  6c8 [f6c8] HIGHLOW
	reloc   22 offset  6cf [f6cf] HIGHLOW
	reloc   23 offset  703 [f703] HIGHLOW
	reloc   24 offset  70a [f70a] HIGHLOW
	reloc   25 offset  72a [f72a] HIGHLOW
	reloc   26 offset  776 [f776] HIGHLOW
	reloc   27 offset  7a3 [f7a3] HIGHLOW
	reloc   28 offset  7b4 [f7b4] HIGHLOW
	reloc   29 offset  7be [f7be] HIGHLOW
	reloc   30 offset  7ed [f7ed] HIGHLOW
	reloc   31 offset  810 [f810] HIGHLOW
	reloc   32 offset  82a [f82a] HIGHLOW
	reloc   33 offset  857 [f857] HIGHLOW
	reloc   34 offset  86c [f86c] HIGHLOW
	reloc   35 offset  87f [f87f] HIGHLOW
	reloc   36 offset  89c [f89c] HIGHLOW
	reloc   37 offset  8bb [f8bb] HIGHLOW
	reloc   38 offset  90b [f90b] HIGHLOW
	reloc   39 offset  920 [f920] HIGHLOW
	reloc   40 offset  935 [f935] HIGHLOW
	reloc   41 offset  94a [f94a] HIGHLOW
	reloc   42 offset  959 [f959] HIGHLOW
	reloc   43 offset  977 [f977] HIGHLOW
	reloc   44 offset  9bf [f9bf] HIGHLOW
	reloc   45 offset  9df [f9df] HIGHLOW
	reloc   46 offset  9e8 [f9e8] HIGHLOW
	reloc   47 offset  a24 [fa24] HIGHLOW
	reloc   48 offset  a78 [fa78] HIGHLOW
	reloc   49 offset  a9b [fa9b] HIGHLOW
	reloc   50 offset  ae2 [fae2] HIGHLOW
	reloc   51 offset  b03 [fb03] HIGHLOW
	reloc   52 offset  b0c [fb0c] HIGHLOW
	reloc   53 offset  b4d [fb4d] HIGHLOW
	reloc   54 offset  bcf [fbcf] HIGHLOW
	reloc   55 offset  bf0 [fbf0] HIGHLOW
	reloc   56 offset  c53 [fc53] HIGHLOW
	reloc   57 offset  c6c [fc6c] HIGHLOW
	reloc   58 offset  c89 [fc89] HIGHLOW
	reloc   59 offset  c9b [fc9b] HIGHLOW
	reloc   60 offset  ca2 [fca2] HIGHLOW
	reloc   61 offset  cb8 [fcb8] HIGHLOW
	reloc   62 offset  cc2 [fcc2] HIGHLOW
	reloc   63 offset  d4f [fd4f] HIGHLOW
	reloc   64 offset  dba [fdba] HIGHLOW
	reloc   65 offset  ddf [fddf] HIGHLOW
	reloc   66 offset  de5 [fde5] HIGHLOW
	reloc   67 offset  dfb [fdfb] HIGHLOW
	reloc   68 offset  e18 [fe18] HIGHLOW
	reloc   69 offset  e43 [fe43] HIGHLOW
	reloc   70 offset  e8b [fe8b] HIGHLOW
	reloc   71 offset  eba [feba] HIGHLOW
	reloc   72 offset  ef3 [fef3] HIGHLOW
	reloc   73 offset  f11 [ff11] HIGHLOW
	reloc   74 offset  f49 [ff49] HIGHLOW
	reloc   75 offset  f84 [ff84] HIGHLOW
	reloc   76 offset  fc9 [ffc9] HIGHLOW
	reloc   77 offset  ff5 [fff5] HIGHLOW

Virtual Address: 00010000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   15 [10015] HIGHLOW
	reloc    1 offset   77 [10077] HIGHLOW
	reloc    2 offset   8e [1008e] HIGHLOW
	reloc    3 offset   a8 [100a8] HIGHLOW
	reloc    4 offset   c7 [100c7] HIGHLOW
	reloc    5 offset   ea [100ea] HIGHLOW
	reloc    6 offset  112 [10112] HIGHLOW
	reloc    7 offset  136 [10136] HIGHLOW
	reloc    8 offset  13c [1013c] HIGHLOW
	reloc    9 offset  16c [1016c] HIGHLOW
	reloc   10 offset  1a2 [101a2] HIGHLOW
	reloc   11 offset  1cc [101cc] HIGHLOW
	reloc   12 offset  1e8 [101e8] HIGHLOW
	reloc   13 offset  1f3 [101f3] HIGHLOW
	reloc   14 offset  205 [10205] HIGHLOW
	reloc   15 offset  22a [1022a] HIGHLOW
	reloc   16 offset  230 [10230] HIGHLOW
	reloc   17 offset  248 [10248] HIGHLOW
	reloc   18 offset  269 [10269] HIGHLOW
	reloc   19 offset  2ac [102ac] HIGHLOW
	reloc   20 offset  2c2 [102c2] HIGHLOW
	reloc   21 offset  2cb [102cb] HIGHLOW
	reloc   22 offset  2d7 [102d7] HIGHLOW
	reloc   23 offset  373 [10373] HIGHLOW
	reloc   24 offset  3cf [103cf] HIGHLOW
	reloc   25 offset  40d [1040d] HIGHLOW
	reloc   26 offset  43e [1043e] HIGHLOW
	reloc   27 offset  46c [1046c] HIGHLOW
	reloc   28 offset  497 [10497] HIGHLOW
	reloc   29 offset  4ce [104ce] HIGHLOW
	reloc   30 offset  4fd [104fd] HIGHLOW
	reloc   31 offset  526 [10526] HIGHLOW
	reloc   32 offset  5ca [105ca] HIGHLOW
	reloc   33 offset  5e1 [105e1] HIGHLOW
	reloc   34 offset  5ef [105ef] HIGHLOW
	reloc   35 offset  608 [10608] HIGHLOW
	reloc   36 offset  664 [10664] HIGHLOW
	reloc   37 offset  698 [10698] HIGHLOW
	reloc   38 offset  6bb [106bb] HIGHLOW
	reloc   39 offset  6c4 [106c4] HIGHLOW
	reloc   40 offset  6cc [106cc] HIGHLOW
	reloc   41 offset  6d2 [106d2] HIGHLOW
	reloc   42 offset  6e0 [106e0] HIGHLOW
	reloc   43 offset  6e8 [106e8] HIGHLOW
	reloc   44 offset  77d [1077d] HIGHLOW
	reloc   45 offset  78b [1078b] HIGHLOW
	reloc   46 offset  794 [10794] HIGHLOW
	reloc   47 offset  7bf [107bf] HIGHLOW
	reloc   48 offset  7f6 [107f6] HIGHLOW
	reloc   49 offset  800 [10800] HIGHLOW
	reloc   50 offset  80a [1080a] HIGHLOW
	reloc   51 offset  824 [10824] HIGHLOW
	reloc   52 offset  82e [1082e] HIGHLOW
	reloc   53 offset  841 [10841] HIGHLOW
	reloc   54 offset  85d [1085d] HIGHLOW
	reloc   55 offset  89a [1089a] HIGHLOW
	reloc   56 offset  8bd [108bd] HIGHLOW
	reloc   57 offset  8e0 [108e0] HIGHLOW
	reloc   58 offset  8eb [108eb] HIGHLOW
	reloc   59 offset  8f1 [108f1] HIGHLOW
	reloc   60 offset  94a [1094a] HIGHLOW
	reloc   61 offset  9e2 [109e2] HIGHLOW
	reloc   62 offset  a09 [10a09] HIGHLOW
	reloc   63 offset  a12 [10a12] HIGHLOW
	reloc   64 offset  a4b [10a4b] HIGHLOW
	reloc   65 offset  aa4 [10aa4] HIGHLOW
	reloc   66 offset  acd [10acd] HIGHLOW
	reloc   67 offset  af7 [10af7] HIGHLOW
	reloc   68 offset  b0e [10b0e] HIGHLOW
	reloc   69 offset  b34 [10b34] HIGHLOW
	reloc   70 offset  b41 [10b41] HIGHLOW
	reloc   71 offset  b49 [10b49] HIGHLOW
	reloc   72 offset  b62 [10b62] HIGHLOW
	reloc   73 offset  b78 [10b78] HIGHLOW
	reloc   74 offset  bb7 [10bb7] HIGHLOW
	reloc   75 offset  bd8 [10bd8] HIGHLOW
	reloc   76 offset  be2 [10be2] HIGHLOW
	reloc   77 offset  c2a [10c2a] HIGHLOW
	reloc   78 offset  c46 [10c46] HIGHLOW
	reloc   79 offset  c50 [10c50] HIGHLOW
	reloc   80 offset  c6f [10c6f] HIGHLOW
	reloc   81 offset  c7a [10c7a] HIGHLOW
	reloc   82 offset  c90 [10c90] HIGHLOW
	reloc   83 offset  ca1 [10ca1] HIGHLOW
	reloc   84 offset  cb1 [10cb1] HIGHLOW
	reloc   85 offset  d25 [10d25] HIGHLOW
	reloc   86 offset  d4c [10d4c] HIGHLOW
	reloc   87 offset  d57 [10d57] HIGHLOW
	reloc   88 offset  d69 [10d69] HIGHLOW
	reloc   89 offset  d71 [10d71] HIGHLOW
	reloc   90 offset  d7f [10d7f] HIGHLOW
	reloc   91 offset  d8c [10d8c] HIGHLOW
	reloc   92 offset  da2 [10da2] HIGHLOW
	reloc   93 offset  db9 [10db9] HIGHLOW
	reloc   94 offset  dc3 [10dc3] HIGHLOW
	reloc   95 offset  e0b [10e0b] HIGHLOW
	reloc   96 offset  e58 [10e58] HIGHLOW
	reloc   97 offset  e7d [10e7d] HIGHLOW
	reloc   98 offset  e96 [10e96] HIGHLOW
	reloc   99 offset  ee0 [10ee0] HIGHLOW
	reloc  100 offset  ee7 [10ee7] HIGHLOW
	reloc  101 offset  ef1 [10ef1] HIGHLOW
	reloc  102 offset  f21 [10f21] HIGHLOW
	reloc  103 offset  f67 [10f67] HIGHLOW
	reloc  104 offset  fcd [10fcd] HIGHLOW
	reloc  105 offset  fdc [10fdc] HIGHLOW

Virtual Address: 00011000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    6 [11006] HIGHLOW
	reloc    1 offset   36 [11036] HIGHLOW
	reloc    2 offset   4d [1104d] HIGHLOW
	reloc    3 offset   67 [11067] HIGHLOW
	reloc    4 offset   ad [110ad] HIGHLOW
	reloc    5 offset   bf [110bf] HIGHLOW
	reloc    6 offset   db [110db] HIGHLOW
	reloc    7 offset  155 [11155] HIGHLOW
	reloc    8 offset  1d7 [111d7] HIGHLOW
	reloc    9 offset  271 [11271] HIGHLOW
	reloc   10 offset  29b [1129b] HIGHLOW
	reloc   11 offset  2be [112be] HIGHLOW
	reloc   12 offset  2cc [112cc] HIGHLOW
	reloc   13 offset  2e1 [112e1] HIGHLOW
	reloc   14 offset  2e8 [112e8] HIGHLOW
	reloc   15 offset  324 [11324] HIGHLOW
	reloc   16 offset  3c0 [113c0] HIGHLOW
	reloc   17 offset  41c [1141c] HIGHLOW
	reloc   18 offset  43e [1143e] HIGHLOW
	reloc   19 offset  4ad [114ad] HIGHLOW
	reloc   20 offset  4ce [114ce] HIGHLOW
	reloc   21 offset  4e2 [114e2] HIGHLOW
	reloc   22 offset  543 [11543] HIGHLOW
	reloc   23 offset  5a1 [115a1] HIGHLOW
	reloc   24 offset  77d [1177d] HIGHLOW
	reloc   25 offset  7a3 [117a3] HIGHLOW
	reloc   26 offset  7bb [117bb] HIGHLOW
	reloc   27 offset  80b [1180b] HIGHLOW
	reloc   28 offset  846 [11846] HIGHLOW
	reloc   29 offset  878 [11878] HIGHLOW
	reloc   30 offset  8be [118be] HIGHLOW
	reloc   31 offset  8f5 [118f5] HIGHLOW
	reloc   32 offset  913 [11913] HIGHLOW
	reloc   33 offset  953 [11953] HIGHLOW
	reloc   34 offset  992 [11992] HIGHLOW
	reloc   35 offset  9ea [119ea] HIGHLOW
	reloc   36 offset  a43 [11a43] HIGHLOW
	reloc   37 offset  a7b [11a7b] HIGHLOW
	reloc   38 offset  aa3 [11aa3] HIGHLOW
	reloc   39 offset  aba [11aba] HIGHLOW
	reloc   40 offset  b30 [11b30] HIGHLOW
	reloc   41 offset  b50 [11b50] HIGHLOW
	reloc   42 offset  b59 [11b59] HIGHLOW
	reloc   43 offset  bae [11bae] HIGHLOW
	reloc   44 offset  be5 [11be5] HIGHLOW
	reloc   45 offset  c0b [11c0b] HIGHLOW
	reloc   46 offset  c2e [11c2e] HIGHLOW
	reloc   47 offset  c46 [11c46] HIGHLOW
	reloc   48 offset  c59 [11c59] HIGHLOW
	reloc   49 offset  c9d [11c9d] HIGHLOW
	reloc   50 offset  cb4 [11cb4] HIGHLOW
	reloc   51 offset  ccb [11ccb] HIGHLOW
	reloc   52 offset  d18 [11d18] HIGHLOW
	reloc   53 offset  d64 [11d64] HIGHLOW
	reloc   54 offset  d73 [11d73] HIGHLOW
	reloc   55 offset  d85 [11d85] HIGHLOW
	reloc   56 offset  da9 [11da9] HIGHLOW
	reloc   57 offset  dae [11dae] HIGHLOW
	reloc   58 offset  de0 [11de0] HIGHLOW
	reloc   59 offset  de7 [11de7] HIGHLOW
	reloc   60 offset  df5 [11df5] HIGHLOW
	reloc   61 offset  e1e [11e1e] HIGHLOW
	reloc   62 offset  e4a [11e4a] HIGHLOW
	reloc   63 offset  e82 [11e82] HIGHLOW
	reloc   64 offset  e8a [11e8a] HIGHLOW
	reloc   65 offset  ed3 [11ed3] HIGHLOW
	reloc   66 offset  f3d [11f3d] HIGHLOW
	reloc   67 offset  f44 [11f44] HIGHLOW
	reloc   68 offset  f4b [11f4b] HIGHLOW
	reloc   69 offset  f5a [11f5a] HIGHLOW
	reloc   70 offset  fe5 [11fe5] HIGHLOW
	reloc   71 offset  fec [11fec] HIGHLOW

Virtual Address: 00012000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   5c [1205c] HIGHLOW
	reloc    1 offset   6c [1206c] HIGHLOW
	reloc    2 offset   e6 [120e6] HIGHLOW
	reloc    3 offset  102 [12102] HIGHLOW
	reloc    4 offset  116 [12116] HIGHLOW
	reloc    5 offset  121 [12121] HIGHLOW
	reloc    6 offset  135 [12135] HIGHLOW
	reloc    7 offset  141 [12141] HIGHLOW
	reloc    8 offset  14c [1214c] HIGHLOW
	reloc    9 offset  156 [12156] HIGHLOW
	reloc   10 offset  16d [1216d] HIGHLOW
	reloc   11 offset  1bd [121bd] HIGHLOW
	reloc   12 offset  1e5 [121e5] HIGHLOW
	reloc   13 offset  1ef [121ef] HIGHLOW
	reloc   14 offset  1f6 [121f6] HIGHLOW
	reloc   15 offset  209 [12209] HIGHLOW
	reloc   16 offset  22c [1222c] HIGHLOW
	reloc   17 offset  29f [1229f] HIGHLOW
	reloc   18 offset  2b1 [122b1] HIGHLOW
	reloc   19 offset  2c3 [122c3] HIGHLOW
	reloc   20 offset  2e0 [122e0] HIGHLOW
	reloc   21 offset  2ef [122ef] HIGHLOW
	reloc   22 offset  383 [12383] HIGHLOW
	reloc   23 offset  3a0 [123a0] HIGHLOW
	reloc   24 offset  40c [1240c] HIGHLOW
	reloc   25 offset  413 [12413] HIGHLOW
	reloc   26 offset  49b [1249b] HIGHLOW
	reloc   27 offset  4a2 [124a2] HIGHLOW
	reloc   28 offset  4a9 [124a9] HIGHLOW
	reloc   29 offset  4b8 [124b8] HIGHLOW
	reloc   30 offset  509 [12509] HIGHLOW
	reloc   31 offset  52d [1252d] HIGHLOW
	reloc   32 offset  538 [12538] HIGHLOW
	reloc   33 offset  560 [12560] HIGHLOW
	reloc   34 offset  574 [12574] HIGHLOW
	reloc   35 offset  5f7 [125f7] HIGHLOW
	reloc   36 offset  6c2 [126c2] HIGHLOW
	reloc   37 offset  73c [1273c] HIGHLOW
	reloc   38 offset  7a8 [127a8] HIGHLOW
	reloc   39 offset  7af [127af] HIGHLOW
	reloc   40 offset  7c6 [127c6] HIGHLOW
	reloc   41 offset  7cd [127cd] HIGHLOW
	reloc   42 offset  7f7 [127f7] HIGHLOW
	reloc   43 offset  82e [1282e] HIGHLOW
	reloc   44 offset  853 [12853] HIGHLOW
	reloc   45 offset  8da [128da] HIGHLOW
	reloc   46 offset  8f5 [128f5] HIGHLOW
	reloc   47 offset  944 [12944] HIGHLOW
	reloc   48 offset  94f [1294f] HIGHLOW
	reloc   49 offset  97f [1297f] HIGHLOW
	reloc   50 offset  98b [1298b] HIGHLOW
	reloc   51 offset  9d9 [129d9] HIGHLOW
	reloc   52 offset  a43 [12a43] HIGHLOW
	reloc   53 offset  b24 [12b24] HIGHLOW
	reloc   54 offset  b2c [12b2c] HIGHLOW
	reloc   55 offset  b35 [12b35] HIGHLOW
	reloc   56 offset  b82 [12b82] HIGHLOW
	reloc   57 offset  b9d [12b9d] HIGHLOW
	reloc   58 offset  ba7 [12ba7] HIGHLOW
	reloc   59 offset  bbe [12bbe] HIGHLOW
	reloc   60 offset  be4 [12be4] HIGHLOW
	reloc   61 offset  bed [12bed] HIGHLOW
	reloc   62 offset  c13 [12c13] HIGHLOW
	reloc   63 offset  c1d [12c1d] HIGHLOW
	reloc   64 offset  c24 [12c24] HIGHLOW
	reloc   65 offset  c30 [12c30] HIGHLOW
	reloc   66 offset  c36 [12c36] HIGHLOW
	reloc   67 offset  c52 [12c52] HIGHLOW
	reloc   68 offset  c68 [12c68] HIGHLOW
	reloc   69 offset  c92 [12c92] HIGHLOW
	reloc   70 offset  cb2 [12cb2] HIGHLOW
	reloc   71 offset  cc4 [12cc4] HIGHLOW
	reloc   72 offset  ccc [12ccc] HIGHLOW
	reloc   73 offset  ce4 [12ce4] HIGHLOW
	reloc   74 offset  cf3 [12cf3] HIGHLOW
	reloc   75 offset  d09 [12d09] HIGHLOW
	reloc   76 offset  d48 [12d48] HIGHLOW
	reloc   77 offset  d52 [12d52] HIGHLOW
	reloc   78 offset  d74 [12d74] HIGHLOW
	reloc   79 offset  d7f [12d7f] HIGHLOW
	reloc   80 offset  d98 [12d98] HIGHLOW
	reloc   81 offset  db9 [12db9] HIGHLOW
	reloc   82 offset  dd5 [12dd5] HIGHLOW
	reloc   83 offset  de7 [12de7] HIGHLOW
	reloc   84 offset  dfe [12dfe] HIGHLOW
	reloc   85 offset  e09 [12e09] HIGHLOW
	reloc   86 offset  e1d [12e1d] HIGHLOW
	reloc   87 offset  e2c [12e2c] HIGHLOW
	reloc   88 offset  e33 [12e33] HIGHLOW
	reloc   89 offset  e44 [12e44] HIGHLOW
	reloc   90 offset  e4f [12e4f] HIGHLOW
	reloc   91 offset  e5a [12e5a] HIGHLOW
	reloc   92 offset  e6f [12e6f] HIGHLOW
	reloc   93 offset  e8b [12e8b] HIGHLOW
	reloc   94 offset  ea0 [12ea0] HIGHLOW
	reloc   95 offset  ea8 [12ea8] HIGHLOW
	reloc   96 offset  ec0 [12ec0] HIGHLOW
	reloc   97 offset  ecb [12ecb] HIGHLOW
	reloc   98 offset  edc [12edc] HIGHLOW
	reloc   99 offset  efd [12efd] HIGHLOW
	reloc  100 offset  f12 [12f12] HIGHLOW
	reloc  101 offset  f21 [12f21] HIGHLOW
	reloc  102 offset  f41 [12f41] HIGHLOW
	reloc  103 offset  f48 [12f48] HIGHLOW
	reloc  104 offset  f79 [12f79] HIGHLOW
	reloc  105 offset  f85 [12f85] HIGHLOW
	reloc  106 offset  f99 [12f99] HIGHLOW
	reloc  107 offset  fa0 [12fa0] HIGHLOW

Virtual Address: 00013000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   4e [1304e] HIGHLOW
	reloc    1 offset   77 [13077] HIGHLOW
	reloc    2 offset   90 [13090] HIGHLOW
	reloc    3 offset   b4 [130b4] HIGHLOW
	reloc    4 offset   c9 [130c9] HIGHLOW
	reloc    5 offset   d1 [130d1] HIGHLOW
	reloc    6 offset   e9 [130e9] HIGHLOW
	reloc    7 offset   f7 [130f7] HIGHLOW
	reloc    8 offset  110 [13110] HIGHLOW
	reloc    9 offset  128 [13128] HIGHLOW
	reloc   10 offset  13a [1313a] HIGHLOW
	reloc   11 offset  18b [1318b] HIGHLOW
	reloc   12 offset  1fb [131fb] HIGHLOW
	reloc   13 offset  210 [13210] HIGHLOW
	reloc   14 offset  217 [13217] HIGHLOW
	reloc   15 offset  243 [13243] HIGHLOW
	reloc   16 offset  24f [1324f] HIGHLOW
	reloc   17 offset  268 [13268] HIGHLOW
	reloc   18 offset  287 [13287] HIGHLOW
	reloc   19 offset  29e [1329e] HIGHLOW
	reloc   20 offset  2a6 [132a6] HIGHLOW
	reloc   21 offset  2c3 [132c3] HIGHLOW
	reloc   22 offset  2ce [132ce] HIGHLOW
	reloc   23 offset  2e7 [132e7] HIGHLOW
	reloc   24 offset  2f1 [132f1] HIGHLOW
	reloc   25 offset  3a0 [133a0] HIGHLOW
	reloc   26 offset  3bb [133bb] HIGHLOW
	reloc   27 offset  408 [13408] HIGHLOW
	reloc   28 offset  47a [1347a] HIGHLOW
	reloc   29 offset  4ad [134ad] HIGHLOW
	reloc   30 offset  4d0 [134d0] HIGHLOW
	reloc   31 offset  4fb [134fb] HIGHLOW
	reloc   32 offset  51d [1351d] HIGHLOW
	reloc   33 offset  571 [13571] HIGHLOW
	reloc   34 offset  5b4 [135b4] HIGHLOW
	reloc   35 offset  5f3 [135f3] HIGHLOW
	reloc   36 offset  5f8 [135f8] HIGHLOW
	reloc   37 offset  601 [13601] HIGHLOW
	reloc   38 offset  664 [13664] HIGHLOW
	reloc   39 offset  67a [1367a] HIGHLOW
	reloc   40 offset  68a [1368a] HIGHLOW
	reloc   41 offset  694 [13694] HIGHLOW
	reloc   42 offset  69e [1369e] HIGHLOW
	reloc   43 offset  6a8 [136a8] HIGHLOW
	reloc   44 offset  6c7 [136c7] HIGHLOW
	reloc   45 offset  6cd [136cd] HIGHLOW
	reloc   46 offset  717 [13717] HIGHLOW
	reloc   47 offset  788 [13788] HIGHLOW
	reloc   48 offset  79c [1379c] HIGHLOW
	reloc   49 offset  7af [137af] HIGHLOW
	reloc   50 offset  7d2 [137d2] HIGHLOW
	reloc   51 offset  7f1 [137f1] HIGHLOW
	reloc   52 offset  810 [13810] HIGHLOW
	reloc   53 offset  81c [1381c] HIGHLOW
	reloc   54 offset  837 [13837] HIGHLOW
	reloc   55 offset  844 [13844] HIGHLOW
	reloc   56 offset  85a [1385a] HIGHLOW
	reloc   57 offset  884 [13884] HIGHLOW
	reloc   58 offset  8a5 [138a5] HIGHLOW
	reloc   59 offset  8bb [138bb] HIGHLOW
	reloc   60 offset  8c3 [138c3] HIGHLOW
	reloc   61 offset  8da [138da] HIGHLOW
	reloc   62 offset  913 [13913] HIGHLOW
	reloc   63 offset  91b [1391b] HIGHLOW
	reloc   64 offset  920 [13920] HIGHLOW
	reloc   65 offset  944 [13944] HIGHLOW
	reloc   66 offset  974 [13974] HIGHLOW
	reloc   67 offset  97d [1397d] HIGHLOW
	reloc   68 offset  992 [13992] HIGHLOW
	reloc   69 offset  9b3 [139b3] HIGHLOW
	reloc   70 offset  a0c [13a0c] HIGHLOW
	reloc   71 offset  a66 [13a66] HIGHLOW
	reloc   72 offset  a82 [13a82] HIGHLOW
	reloc   73 offset  ab5 [13ab5] HIGHLOW
	reloc   74 offset  af2 [13af2] HIGHLOW
	reloc   75 offset  b00 [13b00] HIGHLOW
	reloc   76 offset  b12 [13b12] HIGHLOW
	reloc   77 offset  b1c [13b1c] HIGHLOW
	reloc   78 offset  b58 [13b58] HIGHLOW
	reloc   79 offset  ba5 [13ba5] HIGHLOW
	reloc   80 offset  bc6 [13bc6] HIGHLOW
	reloc   81 offset  c4b [13c4b] HIGHLOW
	reloc   82 offset  c73 [13c73] HIGHLOW
	reloc   83 offset  c96 [13c96] HIGHLOW
	reloc   84 offset  cb1 [13cb1] HIGHLOW
	reloc   85 offset  cef [13cef] HIGHLOW
	reloc   86 offset  d06 [13d06] HIGHLOW
	reloc   87 offset  d35 [13d35] HIGHLOW
	reloc   88 offset  d68 [13d68] HIGHLOW
	reloc   89 offset  d81 [13d81] HIGHLOW
	reloc   90 offset  d92 [13d92] HIGHLOW
	reloc   91 offset  dc4 [13dc4] HIGHLOW
	reloc   92 offset  dcf [13dcf] HIGHLOW
	reloc   93 offset  dd5 [13dd5] HIGHLOW
	reloc   94 offset  de0 [13de0] HIGHLOW
	reloc   95 offset  de7 [13de7] HIGHLOW
	reloc   96 offset  df4 [13df4] HIGHLOW
	reloc   97 offset  e05 [13e05] HIGHLOW
	reloc   98 offset  e12 [13e12] HIGHLOW
	reloc   99 offset  e29 [13e29] HIGHLOW
	reloc  100 offset  e4c [13e4c] HIGHLOW
	reloc  101 offset  e57 [13e57] HIGHLOW
	reloc  102 offset  ee1 [13ee1] HIGHLOW
	reloc  103 offset  ef0 [13ef0] HIGHLOW
	reloc  104 offset  f14 [13f14] HIGHLOW
	reloc  105 offset  f4f [13f4f] HIGHLOW
	reloc  106 offset  f59 [13f59] HIGHLOW
	reloc  107 offset  f98 [13f98] HIGHLOW
	reloc  108 offset  fa5 [13fa5] HIGHLOW
	reloc  109 offset  fbc [13fbc] HIGHLOW
	reloc  110 offset  fc7 [13fc7] HIGHLOW
	reloc  111 offset  fdd [13fdd] HIGHLOW
	reloc  112 offset  fec [13fec] HIGHLOW
	reloc  113 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset    e [1400e] HIGHLOW
	reloc    1 offset   18 [14018] HIGHLOW
	reloc    2 offset   24 [14024] HIGHLOW
	reloc    3 offset   33 [14033] HIGHLOW
	reloc    4 offset   42 [14042] HIGHLOW
	reloc    5 offset   57 [14057] HIGHLOW
	reloc    6 offset   68 [14068] HIGHLOW
	reloc    7 offset   6d [1406d] HIGHLOW
	reloc    8 offset   8f [1408f] HIGHLOW
	reloc    9 offset   a0 [140a0] HIGHLOW
	reloc   10 offset   a5 [140a5] HIGHLOW
	reloc   11 offset   bc [140bc] HIGHLOW
	reloc   12 offset   ce [140ce] HIGHLOW
	reloc   13 offset   d3 [140d3] HIGHLOW
	reloc   14 offset   e8 [140e8] HIGHLOW
	reloc   15 offset   fc [140fc] HIGHLOW
	reloc   16 offset  11e [1411e] HIGHLOW
	reloc   17 offset  12f [1412f] HIGHLOW
	reloc   18 offset  134 [14134] HIGHLOW
	reloc   19 offset  156 [14156] HIGHLOW
	reloc   20 offset  167 [14167] HIGHLOW
	reloc   21 offset  16c [1416c] HIGHLOW
	reloc   22 offset  183 [14183] HIGHLOW
	reloc   23 offset  198 [14198] HIGHLOW
	reloc   24 offset  19d [1419d] HIGHLOW
	reloc   25 offset  1c6 [141c6] HIGHLOW
	reloc   26 offset  1dc [141dc] HIGHLOW
	reloc   27 offset  1e1 [141e1] HIGHLOW
