
wintrust.dll:     file format pei-i386
wintrust.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x768e2f60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00025200
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00022f60
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		768c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000600
CheckSum		00034402
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00024f90 00001092 Export Directory [.edata (or where ever we found it)]
Entry 1 0002342c 000000b4 Import Directory [parts of .idata]
Entry 2 00028000 00000c84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 0000141c Base Relocation Directory [.reloc]
Entry 6 00001480 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000b8 Bound Import Directory
Entry c 00001000 0000047c Import Address Table Directory
Entry d 000233a0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x768e342c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002342c	00023888 ffffffff ffffffff 00023a80 000013a8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2395c	  487  _wcsicmp	78002635
	reloc   62 offset  d98 [dd98] HIGHLOW
	reloc   63 offset  dc9 [ddc9] HIGHLOW
	reloc   64 offset  df2 [ddf2] HIGHLOW
	reloc   65 offset  e00 [de00] HIGHLOW
	reloc   66 offset  e3d [de3d] HIGHLOW
	reloc   67 offset  e7b [de7b] HIGHLOW
	reloc   68 offset  ea3 [dea3] HIGHLOW
	reloc   69 offset  ecb [decb] HIGHLOW
	reloc   70 offset  edb [dedb] HIGHLOW
	reloc   71 offset  ef2 [def2] HIGHLOW
	reloc   72 offset  f7b [df7b] HIGHLOW
	reloc   73 offset  fa6 [dfa6] HIGHLOW
	reloc   74 offset  fbe [dfbe] HIGHLOW
	reloc   75 offset  fd2 [dfd2] HIGHLOW

Virtual Address: 0000e000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   91 [e091] HIGHLOW
	reloc    1 offset  103 [e103] HIGHLOW
	reloc    2 offset  10a [e10a] HIGHLOW
	reloc    3 offset  113 [e113] HIGHLOW
	reloc    4 offset  125 [e125] HIGHLOW
	reloc    5 offset  12a [e12a] HIGHLOW
	reloc    6 offset  17a [e17a] HIGHLOW
	reloc    7 offset  18b [e18b] HIGHLOW
	reloc    8 offset  192 [e192] HIGHLOW
	reloc    9 offset  1cb [e1cb] HIGHLOW
	reloc   10 offset  20a [e20a] HIGHLOW
	reloc   11 offset  236 [e236] HIGHLOW
	reloc   12 offset  23f [e23f] HIGHLOW
	reloc   13 offset  271 [e271] HIGHLOW
	reloc   14 offset  287 [e287] HIGHLOW
	reloc   15 offset  2c3 [e2c3] HIGHLOW
	reloc   16 offset  2db [e2db] HIGHLOW
	reloc   17 offset  303 [e303] HIGHLOW
	reloc   18 offset  3f9 [e3f9] HIGHLOW
	reloc   19 offset  467 [e467] HIGHLOW
	reloc   20 offset  46e [e46e] HIGHLOW
	reloc   21 offset  54a [e54a] HIGHLOW
	reloc   22 offset  550 [e550] HIGHLOW
	reloc   23 offset  588 [e588] HIGHLOW
	reloc   24 offset  5b8 [e5b8] HIGHLOW
	reloc   25 offset  5d8 [e5d8] HIGHLOW
	reloc   26 offset  5f9 [e5f9] HIGHLOW
	reloc   27 offset  626 [e626] HIGHLOW
	reloc   28 offset  641 [e641] HIGHLOW
	reloc   29 offset  666 [e666] HIGHLOW
	reloc   30 offset  6c0 [e6c0] HIGHLOW
	reloc   31 offset  6c5 [e6c5] HIGHLOW
	reloc   32 offset  7c8 [e7c8] HIGHLOW
	reloc   33 offset  7d4 [e7d4] HIGHLOW
	reloc   34 offset  7fc [e7fc] HIGHLOW
	reloc   35 offset  890 [e890] HIGHLOW
	reloc   36 offset  91f [e91f] HIGHLOW
	reloc   37 offset  9b6 [e9b6] HIGHLOW
	reloc   38 offset  9bc [e9bc] HIGHLOW
	reloc   39 offset  a76 [ea76] HIGHLOW
	reloc   40 offset  af9 [eaf9] HIGHLOW
	reloc   41 offset  b3d [eb3d] HIGHLOW
	reloc   42 offset  b56 [eb56] HIGHLOW
	reloc   43 offset  bf1 [ebf1] HIGHLOW
	reloc   44 offset  c07 [ec07] HIGHLOW
	reloc   45 offset  c3d [ec3d] HIGHLOW
	reloc   46 offset  c4d [ec4d] HIGHLOW
	reloc   47 offset  c8b [ec8b] HIGHLOW
	reloc   48 offset  ca2 [eca2] HIGHLOW
	reloc   49 offset  cce [ecce] HIGHLOW
	reloc   50 offset  d30 [ed30] HIGHLOW
	reloc   51 offset  d3a [ed3a] HIGHLOW
	reloc   52 offset  d44 [ed44] HIGHLOW
	reloc   53 offset  d4e [ed4e] HIGHLOW
	reloc   54 offset  d58 [ed58] HIGHLOW
	reloc   55 offset  d62 [ed62] HIGHLOW
	reloc   56 offset  d6c [ed6c] HIGHLOW
	reloc   57 offset  dd2 [edd2] HIGHLOW
	reloc   58 offset  de4 [ede4] HIGHLOW
	reloc   59 offset  df8 [edf8] HIGHLOW
	reloc   60 offset  e18 [ee18] HIGHLOW
	reloc   61 offset  e56 [ee56] HIGHLOW
	reloc   62 offset  f6c [ef6c] HIGHLOW
	reloc   63 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   1c [f01c] HIGHLOW
	reloc    1 offset   4f [f04f] HIGHLOW
	reloc    2 offset   75 [f075] HIGHLOW
	reloc    3 offset   cd [f0cd] HIGHLOW
	reloc    4 offset   dc [f0dc] HIGHLOW
	reloc    5 offset  108 [f108] HIGHLOW
	reloc    6 offset  120 [f120] HIGHLOW
	reloc    7 offset  138 [f138] HIGHLOW
	reloc    8 offset  154 [f154] HIGHLOW
	reloc    9 offset  1bb [f1bb] HIGHLOW
	reloc   10 offset  1c6 [f1c6] HIGHLOW
	reloc   11 offset  212 [f212] HIGHLOW
	reloc   12 offset  236 [f236] HIGHLOW
	reloc   13 offset  24b [f24b] HIGHLOW
	reloc   14 offset  292 [f292] HIGHLOW
	reloc   15 offset  2b2 [f2b2] HIGHLOW
	reloc   16 offset  2c6 [f2c6] HIGHLOW
	reloc   17 offset  34c [f34c] HIGHLOW
	reloc   18 offset  35f [f35f] HIGHLOW
	reloc   19 offset  36a [f36a] HIGHLOW
	reloc   20 offset  371 [f371] HIGHLOW
	reloc   21 offset  377 [f377] HIGHLOW
	reloc   22 offset  3a7 [f3a7] HIGHLOW
	reloc   23 offset  3b9 [f3b9] HIGHLOW
	reloc   24 offset  3c2 [f3c2] HIGHLOW
	reloc   25 offset  400 [f400] HIGHLOW
	reloc   26 offset  44d [f44d] HIGHLOW
	reloc   27 offset  45e [f45e] HIGHLOW
	reloc   28 offset  483 [f483] HIGHLOW
	reloc   29 offset  4b1 [f4b1] HIGHLOW
	reloc   30 offset  4d8 [f4d8] HIGHLOW
	reloc   31 offset  4ed [f4ed] HIGHLOW
	reloc   32 offset  4ff [f4ff] HIGHLOW
	reloc   33 offset  546 [f546] HIGHLOW
	reloc   34 offset  5db [f5db] HIGHLOW
	reloc   35 offset  60b [f60b] HIGHLOW
	reloc   36 offset  64f [f64f] HIGHLOW
	reloc   37 offset  65b [f65b] HIGHLOW
	reloc   38 offset  688 [f688] HIGHLOW
	reloc   39 offset  71f [f71f] HIGHLOW
	reloc   40 offset  736 [f736] HIGHLOW
	reloc   41 offset  781 [f781] HIGHLOW
	reloc   42 offset  790 [f790] HIGHLOW
	reloc   43 offset  79d [f79d] HIGHLOW
	reloc   44 offset  7a4 [f7a4] HIGHLOW
	reloc   45 offset  7e8 [f7e8] HIGHLOW
	reloc   46 offset  84a [f84a] HIGHLOW
	reloc   47 offset  854 [f854] HIGHLOW
	reloc   48 offset  85e [f85e] HIGHLOW
	reloc   49 offset  868 [f868] HIGHLOW
	reloc   50 offset  872 [f872] HIGHLOW
	reloc   51 offset  87c [f87c] HIGHLOW
	reloc   52 offset  886 [f886] HIGHLOW
	reloc   53 offset  9b7 [f9b7] HIGHLOW
	reloc   54 offset  a1d [fa1d] HIGHLOW
	reloc   55 offset  adc [fadc] HIGHLOW
	reloc   56 offset  afb [fafb] HIGHLOW
	reloc   57 offset  b17 [fb17] HIGHLOW
	reloc   58 offset  cb9 [fcb9] HIGHLOW
	reloc   59 offset  cc0 [fcc0] HIGHLOW
	reloc   60 offset  ce2 [fce2] HIGHLOW
	reloc   61 offset  da9 [fda9] HIGHLOW

Virtual Address: 00010000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   9f [1009f] HIGHLOW
	reloc    1 offset  170 [10170] HIGHLOW
	reloc    2 offset  1a1 [101a1] HIGHLOW
	reloc    3 offset  1f7 [101f7] HIGHLOW
	reloc    4 offset  30e [1030e] HIGHLOW
	reloc    5 offset  327 [10327] HIGHLOW
	reloc    6 offset  33d [1033d] HIGHLOW
	reloc    7 offset  353 [10353] HIGHLOW
	reloc    8 offset  369 [10369] HIGHLOW
	reloc    9 offset  376 [10376] HIGHLOW
	reloc   10 offset  383 [10383] HIGHLOW
	reloc   11 offset  390 [10390] HIGHLOW
	reloc   12 offset  3d6 [103d6] HIGHLOW
	reloc   13 offset  3f4 [103f4] HIGHLOW
	reloc   14 offset  401 [10401] HIGHLOW
	reloc   15 offset  599 [10599] HIGHLOW
	reloc   16 offset  5b4 [105b4] HIGHLOW
	reloc   17 offset  5c7 [105c7] HIGHLOW
	reloc   18 offset  5d4 [105d4] HIGHLOW
	reloc   19 offset  5e3 [105e3] HIGHLOW
	reloc   20 offset  5f4 [105f4] HIGHLOW
	reloc   21 offset  605 [10605] HIGHLOW
	reloc   22 offset  616 [10616] HIGHLOW
	reloc   23 offset  627 [10627] HIGHLOW
	reloc   24 offset  657 [10657] HIGHLOW
	reloc   25 offset  675 [10675] HIGHLOW
	reloc   26 offset  687 [10687] HIGHLOW
	reloc   27 offset  69b [1069b] HIGHLOW
	reloc   28 offset  6af [106af] HIGHLOW
	reloc   29 offset  6c3 [106c3] HIGHLOW
	reloc   30 offset  6e8 [106e8] HIGHLOW
	reloc   31 offset  70a [1070a] HIGHLOW
	reloc   32 offset  754 [10754] HIGHLOW
	reloc   33 offset  767 [10767] HIGHLOW
	reloc   34 offset  785 [10785] HIGHLOW
	reloc   35 offset  797 [10797] HIGHLOW
	reloc   36 offset  7ab [107ab] HIGHLOW
	reloc   37 offset  7bf [107bf] HIGHLOW
	reloc   38 offset  7d3 [107d3] HIGHLOW
	reloc   39 offset  805 [10805] HIGHLOW
	reloc   40 offset  80c [1080c] HIGHLOW
	reloc   41 offset  82d [1082d] HIGHLOW
	reloc   42 offset  84b [1084b] HIGHLOW
	reloc   43 offset  85d [1085d] HIGHLOW
	reloc   44 offset  88d [1088d] HIGHLOW
	reloc   45 offset  8a1 [108a1] HIGHLOW
	reloc   46 offset  8b5 [108b5] HIGHLOW
	reloc   47 offset  8c9 [108c9] HIGHLOW
	reloc   48 offset  8dd [108dd] HIGHLOW
	reloc   49 offset  8f1 [108f1] HIGHLOW
	reloc   50 offset  8fb [108fb] HIGHLOW
	reloc   51 offset  919 [10919] HIGHLOW
	reloc   52 offset  92b [1092b] HIGHLOW
	reloc   53 offset  93f [1093f] HIGHLOW
	reloc   54 offset  953 [10953] HIGHLOW
	reloc   55 offset  967 [10967] HIGHLOW
	reloc   56 offset  97b [1097b] HIGHLOW
	reloc   57 offset  98f [1098f] HIGHLOW
	reloc   58 offset  99d [1099d] HIGHLOW
	reloc   59 offset  9c2 [109c2] HIGHLOW
	reloc   60 offset  9de [109de] HIGHLOW
	reloc   61 offset  9f1 [109f1] HIGHLOW
	reloc   62 offset  9fb [109fb] HIGHLOW
	reloc   63 offset  a19 [10a19] HIGHLOW
	reloc   64 offset  a2b [10a2b] HIGHLOW
	reloc   65 offset  a3f [10a3f] HIGHLOW
	reloc   66 offset  a53 [10a53] HIGHLOW
	reloc   67 offset  a8c [10a8c] HIGHLOW
	reloc   68 offset  a9c [10a9c] HIGHLOW
	reloc   69 offset  aac [10aac] HIGHLOW
	reloc   70 offset  ad9 [10ad9] HIGHLOW
	reloc   71 offset  aea [10aea] HIGHLOW
	reloc   72 offset  afb [10afb] HIGHLOW
	reloc   73 offset  b0c [10b0c] HIGHLOW
	reloc   74 offset  b1d [10b1d] HIGHLOW
	reloc   75 offset  b2e [10b2e] HIGHLOW
	reloc   76 offset  b43 [10b43] HIGHLOW
	reloc   77 offset  b63 [10b63] HIGHLOW
	reloc   78 offset  b6a [10b6a] HIGHLOW
	reloc   79 offset  b80 [10b80] HIGHLOW
	reloc   80 offset  ba2 [10ba2] HIGHLOW
	reloc   81 offset  ba9 [10ba9] HIGHLOW
	reloc   82 offset  bc2 [10bc2] HIGHLOW
	reloc   83 offset  bf5 [10bf5] HIGHLOW
	reloc   84 offset  c09 [10c09] HIGHLOW
	reloc   85 offset  c1d [10c1d] HIGHLOW
	reloc   86 offset  c31 [10c31] HIGHLOW
	reloc   87 offset  c45 [10c45] HIGHLOW
	reloc   88 offset  c59 [10c59] HIGHLOW
	reloc   89 offset  c6d [10c6d] HIGHLOW
	reloc   90 offset  c7e [10c7e] HIGHLOW
	reloc   91 offset  cf8 [10cf8] HIGHLOW
	reloc   92 offset  d0a [10d0a] HIGHLOW
	reloc   93 offset  d11 [10d11] HIGHLOW
	reloc   94 offset  d17 [10d17] HIGHLOW
	reloc   95 offset  d4a [10d4a] HIGHLOW
	reloc   96 offset  d58 [10d58] HIGHLOW
	reloc   97 offset  d67 [10d67] HIGHLOW
	reloc   98 offset  d7b [10d7b] HIGHLOW
	reloc   99 offset  da3 [10da3] HIGHLOW
	reloc  100 offset  db7 [10db7] HIGHLOW
	reloc  101 offset  dcb [10dcb] HIGHLOW
	reloc  102 offset  ddf [10ddf] HIGHLOW
	reloc  103 offset  df3 [10df3] HIGHLOW
	reloc  104 offset  e07 [10e07] HIGHLOW
	reloc  105 offset  e1b [10e1b] HIGHLOW
	reloc  106 offset  e2f [10e2f] HIGHLOW
	reloc  107 offset  e43 [10e43] HIGHLOW
	reloc  108 offset  e57 [10e57] HIGHLOW
	reloc  109 offset  e6b [10e6b] HIGHLOW
	reloc  110 offset  e7f [10e7f] HIGHLOW
	reloc  111 offset  e93 [10e93] HIGHLOW
	reloc  112 offset  ea7 [10ea7] HIGHLOW
	reloc  113 offset  ec0 [10ec0] HIGHLOW
	reloc  114 offset  ece [10ece] HIGHLOW
	reloc  115 offset  ef5 [10ef5] HIGHLOW
	reloc  116 offset  f03 [10f03] HIGHLOW
	reloc  117 offset  f2d [10f2d] HIGHLOW
	reloc  118 offset  f47 [10f47] HIGHLOW
	reloc  119 offset  f61 [10f61] HIGHLOW
	reloc  120 offset  f7b [10f7b] HIGHLOW
	reloc  121 offset  f95 [10f95] HIGHLOW
	reloc  122 offset  faf [10faf] HIGHLOW
	reloc  123 offset  fc9 [10fc9] HIGHLOW
	reloc  124 offset  fe3 [10fe3] HIGHLOW
	reloc  125 offset  ffd [10ffd] HIGHLOW

Virtual Address: 00011000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    d [1100d] HIGHLOW
	reloc    1 offset   23 [11023] HIGHLOW
	reloc    2 offset   3a [1103a] HIGHLOW
	reloc    3 offset   51 [11051] HIGHLOW
	reloc    4 offset   68 [11068] HIGHLOW
	reloc    5 offset   78 [11078] HIGHLOW
	reloc    6 offset   7f [1107f] HIGHLOW
	reloc    7 offset   aa [110aa] HIGHLOW
	reloc    8 offset   c3 [110c3] HIGHLOW
	reloc    9 offset   d6 [110d6] HIGHLOW
	reloc   10 offset  103 [11103] HIGHLOW
	reloc   11 offset  114 [11114] HIGHLOW
	reloc   12 offset  125 [11125] HIGHLOW
	reloc   13 offset  153 [11153] HIGHLOW
	reloc   14 offset  164 [11164] HIGHLOW
	reloc   15 offset  175 [11175] HIGHLOW
	reloc   16 offset  1a5 [111a5] HIGHLOW
	reloc   17 offset  1ac [111ac] HIGHLOW
	reloc   18 offset  1c2 [111c2] HIGHLOW
	reloc   19 offset  1d3 [111d3] HIGHLOW
	reloc   20 offset  1e6 [111e6] HIGHLOW
	reloc   21 offset  1f4 [111f4] HIGHLOW
	reloc   22 offset  211 [11211] HIGHLOW
	reloc   23 offset  244 [11244] HIGHLOW
	reloc   24 offset  277 [11277] HIGHLOW
	reloc   25 offset  295 [11295] HIGHLOW
	reloc   26 offset  2a9 [112a9] HIGHLOW
	reloc   27 offset  2bb [112bb] HIGHLOW
	reloc   28 offset  2c0 [112c0] HIGHLOW
	reloc   29 offset  2ca [112ca] HIGHLOW
	reloc   30 offset  2dc [112dc] HIGHLOW
	reloc   31 offset  2e6 [112e6] HIGHLOW
	reloc   32 offset  2f8 [112f8] HIGHLOW
	reloc   33 offset  302 [11302] HIGHLOW
	reloc   34 offset  316 [11316] HIGHLOW
	reloc   35 offset  31c [1131c] HIGHLOW
	reloc   36 offset  32d [1132d] HIGHLOW
	reloc   37 offset  33e [1133e] HIGHLOW
	reloc   38 offset  34f [1134f] HIGHLOW
	reloc   39 offset  368 [11368] HIGHLOW
	reloc   40 offset  36f [1136f] HIGHLOW
	reloc   41 offset  3a1 [113a1] HIGHLOW
	reloc   42 offset  3c1 [113c1] HIGHLOW
	reloc   43 offset  3d2 [113d2] HIGHLOW
	reloc   44 offset  3f2 [113f2] HIGHLOW
	reloc   45 offset  417 [11417] HIGHLOW
	reloc   46 offset  43c [1143c] HIGHLOW
	reloc   47 offset  452 [11452] HIGHLOW
	reloc   48 offset  470 [11470] HIGHLOW
	reloc   49 offset  47a [1147a] HIGHLOW
	reloc   50 offset  4ad [114ad] HIGHLOW
	reloc   51 offset  4b5 [114b5] HIGHLOW
	reloc   52 offset  4f3 [114f3] HIGHLOW
	reloc   53 offset  4f9 [114f9] HIGHLOW
	reloc   54 offset  50a [1150a] HIGHLOW
	reloc   55 offset  514 [11514] HIGHLOW
	reloc   56 offset  524 [11524] HIGHLOW
	reloc   57 offset  568 [11568] HIGHLOW
	reloc   58 offset  5ce [115ce] HIGHLOW
	reloc   59 offset  638 [11638] HIGHLOW
	reloc   60 offset  748 [11748] HIGHLOW
	reloc   61 offset  7d8 [117d8] HIGHLOW
	reloc   62 offset  7f2 [117f2] HIGHLOW
	reloc   63 offset  801 [11801] HIGHLOW
	reloc   64 offset  829 [11829] HIGHLOW
	reloc   65 offset  82e [1182e] HIGHLOW
	reloc   66 offset  863 [11863] HIGHLOW
	reloc   67 offset  95f [1195f] HIGHLOW
	reloc   68 offset  a51 [11a51] HIGHLOW
	reloc   69 offset  afd [11afd] HIGHLOW
	reloc   70 offset  b5a [11b5a] HIGHLOW
	reloc   71 offset  be9 [11be9] HIGHLOW
	reloc   72 offset  c90 [11c90] HIGHLOW
	reloc   73 offset  d0e [11d0e] HIGHLOW
	reloc   74 offset  d3c [11d3c] HIGHLOW
	reloc   75 offset  d6a [11d6a] HIGHLOW
	reloc   76 offset  dc7 [11dc7] HIGHLOW
	reloc   77 offset  dd1 [11dd1] HIGHLOW
	reloc   78 offset  dfe [11dfe] HIGHLOW
	reloc   79 offset  e08 [11e08] HIGHLOW
	reloc   80 offset  e65 [11e65] HIGHLOW
	reloc   81 offset  e81 [11e81] HIGHLOW
	reloc   82 offset  e99 [11e99] HIGHLOW
	reloc   83 offset  ea6 [11ea6] HIGHLOW
	reloc   84 offset  eaf [11eaf] HIGHLOW
	reloc   85 offset  ed6 [11ed6] HIGHLOW
	reloc   86 offset  f0b [11f0b] HIGHLOW
	reloc   87 offset  f37 [11f37] HIGHLOW
	reloc   88 offset  f41 [11f41] HIGHLOW
	reloc   89 offset  f7a [11f7a] HIGHLOW
	reloc   90 offset  fbd [11fbd] HIGHLOW
	reloc   91 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    b [1200b] HIGHLOW
	reloc    1 offset   73 [12073] HIGHLOW
	reloc    2 offset   9d [1209d] HIGHLOW
	reloc    3 offset  1c2 [121c2] HIGHLOW
	reloc    4 offset  1d9 [121d9] HIGHLOW
	reloc    5 offset  2a5 [122a5] HIGHLOW
	reloc    6 offset  2c5 [122c5] HIGHLOW
	reloc    7 offset  37a [1237a] HIGHLOW
	reloc    8 offset  484 [12484] HIGHLOW
	reloc    9 offset  4ae [124ae] HIGHLOW
	reloc   10 offset  568 [12568] HIGHLOW
	reloc   11 offset  5f8 [125f8] HIGHLOW
	reloc   12 offset  61b [1261b] HIGHLOW
	reloc   13 offset  669 [12669] HIGHLOW
	reloc   14 offset  6b3 [126b3] HIGHLOW
	reloc   15 offset  6f5 [126f5] HIGHLOW
	reloc   16 offset  6fb [126fb] HIGHLOW
	reloc   17 offset  73d [1273d] HIGHLOW
	reloc   18 offset  7ca [127ca] HIGHLOW
	reloc   19 offset  7fa [127fa] HIGHLOW
	reloc   20 offset  831 [12831] HIGHLOW
	reloc   21 offset  864 [12864] HIGHLOW
	reloc   22 offset  873 [12873] HIGHLOW
	reloc   23 offset  8aa [128aa] HIGHLOW
	reloc   24 offset  8b0 [128b0] HIGHLOW
	reloc   25 offset  8de [128de] HIGHLOW
	reloc   26 offset  8ea [128ea] HIGHLOW
	reloc   27 offset  943 [12943] HIGHLOW
	reloc   28 offset  9b1 [129b1] HIGHLOW
	reloc   29 offset  a3e [12a3e] HIGHLOW
	reloc   30 offset  a4d [12a4d] HIGHLOW
	reloc   31 offset  a60 [12a60] HIGHLOW
	reloc   32 offset  a8d [12a8d] HIGHLOW
	reloc   33 offset  aa9 [12aa9] HIGHLOW
	reloc   34 offset  ab1 [12ab1] HIGHLOW
	reloc   35 offset  ac2 [12ac2] HIGHLOW
	reloc   36 offset  b17 [12b17] HIGHLOW
	reloc   37 offset  b37 [12b37] HIGHLOW
	reloc   38 offset  b4a [12b4a] HIGHLOW
	reloc   39 offset  b76 [12b76] HIGHLOW
	reloc   40 offset  b83 [12b83] HIGHLOW
	reloc   41 offset  b92 [12b92] HIGHLOW
	reloc   42 offset  bbe [12bbe] HIGHLOW
	reloc   43 offset  beb [12beb] HIGHLOW
	reloc   44 offset  c46 [12c46] HIGHLOW
	reloc   45 offset  cb6 [12cb6] HIGHLOW
	reloc   46 offset  cdd [12cdd] HIGHLOW
	reloc   47 offset  ce3 [12ce3] HIGHLOW
	reloc   48 offset  cf6 [12cf6] HIGHLOW
	reloc   49 offset  d46 [12d46] HIGHLOW
	reloc   50 offset  d90 [12d90] HIGHLOW
	reloc   51 offset  d9f [12d9f] HIGHLOW
	reloc   52 offset  dae [12dae] HIGHLOW
	reloc   53 offset  dd1 [12dd1] HIGHLOW
	reloc   54 offset  e25 [12e25] HIGHLOW
	reloc   55 offset  e2f [12e2f] HIGHLOW
	reloc   56 offset  f0a [12f0a] HIGHLOW
	reloc   57 offset  f12 [12f12] HIGHLOW
	reloc   58 offset  f3a [12f3a] HIGHLOW
	reloc   59 offset  f43 [12f43] HIGHLOW

Virtual Address: 00013000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   3f [1303f] HIGHLOW
	reloc    1 offset   e7 [130e7] HIGHLOW
	reloc    2 offset   ed [130ed] HIGHLOW
	reloc    3 offset  138 [13138] HIGHLOW
	reloc    4 offset  140 [13140] HIGHLOW
	reloc    5 offset  155 [13155] HIGHLOW
	reloc    6 offset  1cb [131cb] HIGHLOW
	reloc    7 offset  1d1 [131d1] HIGHLOW
	reloc    8 offset  229 [13229] HIGHLOW
	reloc    9 offset  23d [1323d] HIGHLOW
	reloc   10 offset  253 [13253] HIGHLOW
	reloc   11 offset  30a [1330a] HIGHLOW
	reloc   12 offset  310 [13310] HIGHLOW
	reloc   13 offset  3ea [133ea] HIGHLOW
	reloc   14 offset  3f0 [133f0] HIGHLOW
	reloc   15 offset  48d [1348d] HIGHLOW
	reloc   16 offset  492 [13492] HIGHLOW
	reloc   17 offset  49f [1349f] HIGHLOW
	reloc   18 offset  4e4 [134e4] HIGHLOW
	reloc   19 offset  56d [1356d] HIGHLOW
	reloc   20 offset  60c [1360c] HIGHLOW
	reloc   21 offset  61c [1361c] HIGHLOW
	reloc   22 offset  67a [1367a] HIGHLOW
	reloc   23 offset  6af [136af] HIGHLOW
	reloc   24 offset  6e2 [136e2] HIGHLOW
	reloc   25 offset  720 [13720] HIGHLOW
	reloc   26 offset  75c [1375c] HIGHLOW
	reloc   27 offset  861 [13861] HIGHLOW
	reloc   28 offset  89a [1389a] HIGHLOW
	reloc   29 offset  8ad [138ad] HIGHLOW
	reloc   30 offset  8c4 [138c4] HIGHLOW
	reloc   31 offset  916 [13916] HIGHLOW
	reloc   32 offset  9f5 [139f5] HIGHLOW
	reloc   33 offset  a38 [13a38] HIGHLOW
	reloc   34 offset  a65 [13a65] HIGHLOW
	reloc   35 offset  a97 [13a97] HIGHLOW
	reloc   36 offset  b1f [13b1f] HIGHLOW
	reloc   37 offset  b4e [13b4e] HIGHLOW
	reloc   38 offset  c50 [13c50] HIGHLOW
	reloc   39 offset  c56 [13c56] HIGHLOW
	reloc   40 offset  c76 [13c76] HIGHLOW
	reloc   41 offset  c7f [13c7f] HIGHLOW
	reloc   42 offset  c88 [13c88] HIGHLOW
	reloc   43 offset  cbe [13cbe] HIGHLOW
	reloc   44 offset  cf7 [13cf7] HIGHLOW
	reloc   45 offset  d15 [13d15] HIGHLOW
	reloc   46 offset  d33 [13d33] HIGHLOW
	reloc   47 offset  d4b [13d4b] HIGHLOW
	reloc   48 offset  d56 [13d56] HIGHLOW
	reloc   49 offset  d60 [13d60] HIGHLOW
	reloc   50 offset  dcc [13dcc] HIGHLOW
	reloc   51 offset  de0 [13de0] HIGHLOW
	reloc   52 offset  dff [13dff] HIGHLOW
	reloc   53 offset  e1c [13e1c] HIGHLOW
	reloc   54 offset  e27 [13e27] HIGHLOW
	reloc   55 offset  e2f [13e2f] HIGHLOW
	reloc   56 offset  e5d [13e5d] HIGHLOW
	reloc   57 offset  e98 [13e98] HIGHLOW
	reloc   58 offset  f30 [13f30] HIGHLOW
	reloc   59 offset  f71 [13f71] HIGHLOW
	reloc   60 offset  fa6 [13fa6] HIGHLOW
	reloc   61 offset  fac [13fac] HIGHLOW

Virtual Address: 00014000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   26 [14026] HIGHLOW
	reloc    1 offset   2c [1402c] HIGHLOW
	reloc    2 offset   38 [14038] HIGHLOW
	reloc    3 offset   3f [1403f] HIGHLOW
	reloc    4 offset   98 [14098] HIGHLOW
	reloc    5 offset   c3 [140c3] HIGHLOW
	reloc    6 offset   c9 [140c9] HIGHLOW
	reloc    7 offset  165 [14165] HIGHLOW
	reloc    8 offset  176 [14176] HIGHLOW
