
inetcomm.dll:     file format pei-i386
inetcomm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6cbd21a0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0007da00
SizeOfInitializedData	0000c600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000221a0
BaseOfCode		00001000
BaseOfData		0007f000
ImageBase		6cbb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008e000
SizeOfHeaders		00000600
CheckSum		000a18d0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0007dc60 00000d65 Export Directory [.edata (or where ever we found it)]
Entry 1 0007b9cc 000000c8 Import Directory [parts of .idata]
Entry 2 00083000 0000360c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00087000 00006490 Base Relocation Directory [.reloc]
Entry 6 00001700 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d0 Bound Import Directory
Entry c 00001000 000006f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cc2b9cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0007b9cc	0007bcb0 ffffffff ffffffff 0007c91a 0000121c

	DLL Name: MSOERT2.dll
	vma:  Hint/Ord Member-Name Bound-To
	7c902	  128  SetWindowLongPtrAthW	694d5550
	reloc  304 offset  cbe [75cbe] HIGHLOW
	reloc  305 offset  cf3 [75cf3] HIGHLOW
	reloc  306 offset  d27 [75d27] HIGHLOW
	reloc  307 offset  d52 [75d52] HIGHLOW
	reloc  308 offset  d80 [75d80] HIGHLOW
	reloc  309 offset  daf [75daf] HIGHLOW
	reloc  310 offset  dc9 [75dc9] HIGHLOW
	reloc  311 offset  dda [75dda] HIGHLOW
	reloc  312 offset  dff [75dff] HIGHLOW
	reloc  313 offset  e34 [75e34] HIGHLOW
	reloc  314 offset  e90 [75e90] HIGHLOW
	reloc  315 offset  eb4 [75eb4] HIGHLOW
	reloc  316 offset  eca [75eca] HIGHLOW
	reloc  317 offset  ef1 [75ef1] HIGHLOW
	reloc  318 offset  f1b [75f1b] HIGHLOW
	reloc  319 offset  f2a [75f2a] HIGHLOW
	reloc  320 offset  f3b [75f3b] HIGHLOW
	reloc  321 offset  f4d [75f4d] HIGHLOW
	reloc  322 offset  f7c [75f7c] HIGHLOW
	reloc  323 offset  f97 [75f97] HIGHLOW
	reloc  324 offset  fa8 [75fa8] HIGHLOW
	reloc  325 offset  fd6 [75fd6] HIGHLOW

Virtual Address: 00076000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    3 [76003] HIGHLOW
	reloc    1 offset   14 [76014] HIGHLOW
	reloc    2 offset   27 [76027] HIGHLOW
	reloc    3 offset   3e [7603e] HIGHLOW
	reloc    4 offset   5c [7605c] HIGHLOW
	reloc    5 offset   7c [7607c] HIGHLOW
	reloc    6 offset   9f [7609f] HIGHLOW
	reloc    7 offset   d4 [760d4] HIGHLOW
	reloc    8 offset  108 [76108] HIGHLOW
	reloc    9 offset  122 [76122] HIGHLOW
	reloc   10 offset  133 [76133] HIGHLOW
	reloc   11 offset  158 [76158] HIGHLOW
	reloc   12 offset  18d [7618d] HIGHLOW
	reloc   13 offset  1d3 [761d3] HIGHLOW
	reloc   14 offset  1f6 [761f6] HIGHLOW
	reloc   15 offset  20b [7620b] HIGHLOW
	reloc   16 offset  23d [7623d] HIGHLOW
	reloc   17 offset  268 [76268] HIGHLOW
	reloc   18 offset  283 [76283] HIGHLOW
	reloc   19 offset  298 [76298] HIGHLOW
	reloc   20 offset  2d8 [762d8] HIGHLOW
	reloc   21 offset  303 [76303] HIGHLOW
	reloc   22 offset  31e [7631e] HIGHLOW
	reloc   23 offset  333 [76333] HIGHLOW
	reloc   24 offset  364 [76364] HIGHLOW
	reloc   25 offset  377 [76377] HIGHLOW
	reloc   26 offset  3b2 [763b2] HIGHLOW
	reloc   27 offset  3e0 [763e0] HIGHLOW
	reloc   28 offset  3fa [763fa] HIGHLOW
	reloc   29 offset  40b [7640b] HIGHLOW
	reloc   30 offset  430 [76430] HIGHLOW
	reloc   31 offset  449 [76449] HIGHLOW
	reloc   32 offset  464 [76464] HIGHLOW
	reloc   33 offset  482 [76482] HIGHLOW
	reloc   34 offset  4a5 [764a5] HIGHLOW
	reloc   35 offset  4d1 [764d1] HIGHLOW
	reloc   36 offset  506 [76506] HIGHLOW
	reloc   37 offset  520 [76520] HIGHLOW
	reloc   38 offset  531 [76531] HIGHLOW
	reloc   39 offset  556 [76556] HIGHLOW
	reloc   40 offset  56f [7656f] HIGHLOW
	reloc   41 offset  58a [7658a] HIGHLOW
	reloc   42 offset  5a2 [765a2] HIGHLOW
	reloc   43 offset  5ca [765ca] HIGHLOW
	reloc   44 offset  602 [76602] HIGHLOW
	reloc   45 offset  61c [7661c] HIGHLOW
	reloc   46 offset  62d [7662d] HIGHLOW
	reloc   47 offset  669 [76669] HIGHLOW
	reloc   48 offset  68c [7668c] HIGHLOW
	reloc   49 offset  69c [7669c] HIGHLOW
	reloc   50 offset  6b0 [766b0] HIGHLOW
	reloc   51 offset  6dd [766dd] HIGHLOW
	reloc   52 offset  6ef [766ef] HIGHLOW
	reloc   53 offset  709 [76709] HIGHLOW
	reloc   54 offset  72a [7672a] HIGHLOW
	reloc   55 offset  73f [7673f] HIGHLOW
	reloc   56 offset  753 [76753] HIGHLOW
	reloc   57 offset  77e [7677e] HIGHLOW
	reloc   58 offset  792 [76792] HIGHLOW
	reloc   59 offset  7a6 [767a6] HIGHLOW
	reloc   60 offset  7b5 [767b5] HIGHLOW
	reloc   61 offset  7c3 [767c3] HIGHLOW
	reloc   62 offset  7d5 [767d5] HIGHLOW
	reloc   63 offset  804 [76804] HIGHLOW
	reloc   64 offset  820 [76820] HIGHLOW
	reloc   65 offset  835 [76835] HIGHLOW
	reloc   66 offset  888 [76888] HIGHLOW
	reloc   67 offset  8a0 [768a0] HIGHLOW
	reloc   68 offset  8b7 [768b7] HIGHLOW
	reloc   69 offset  8ca [768ca] HIGHLOW
	reloc   70 offset  8e8 [768e8] HIGHLOW
	reloc   71 offset  904 [76904] HIGHLOW
	reloc   72 offset  91b [7691b] HIGHLOW
	reloc   73 offset  932 [76932] HIGHLOW
	reloc   74 offset  965 [76965] HIGHLOW
	reloc   75 offset  97f [7697f] HIGHLOW
	reloc   76 offset  990 [76990] HIGHLOW
	reloc   77 offset  9b5 [769b5] HIGHLOW
	reloc   78 offset  9ea [769ea] HIGHLOW
	reloc   79 offset  a19 [76a19] HIGHLOW
	reloc   80 offset  a2f [76a2f] HIGHLOW
	reloc   81 offset  a49 [76a49] HIGHLOW
	reloc   82 offset  a5a [76a5a] HIGHLOW
	reloc   83 offset  a6d [76a6d] HIGHLOW
	reloc   84 offset  a84 [76a84] HIGHLOW
	reloc   85 offset  aca [76aca] HIGHLOW
	reloc   86 offset  ad6 [76ad6] HIGHLOW
	reloc   87 offset  b09 [76b09] HIGHLOW
	reloc   88 offset  b2d [76b2d] HIGHLOW
	reloc   89 offset  b51 [76b51] HIGHLOW
	reloc   90 offset  b78 [76b78] HIGHLOW
	reloc   91 offset  bb4 [76bb4] HIGHLOW
	reloc   92 offset  bff [76bff] HIGHLOW
	reloc   93 offset  c2a [76c2a] HIGHLOW
	reloc   94 offset  c45 [76c45] HIGHLOW
	reloc   95 offset  c5a [76c5a] HIGHLOW
	reloc   96 offset  c8d [76c8d] HIGHLOW
	reloc   97 offset  cba [76cba] HIGHLOW
	reloc   98 offset  ccb [76ccb] HIGHLOW
	reloc   99 offset  d0e [76d0e] HIGHLOW
	reloc  100 offset  d2c [76d2c] HIGHLOW
	reloc  101 offset  d48 [76d48] HIGHLOW
	reloc  102 offset  d75 [76d75] HIGHLOW
	reloc  103 offset  d97 [76d97] HIGHLOW
	reloc  104 offset  dc3 [76dc3] HIGHLOW
	reloc  105 offset  e01 [76e01] HIGHLOW
	reloc  106 offset  e36 [76e36] HIGHLOW
	reloc  107 offset  e50 [76e50] HIGHLOW
	reloc  108 offset  e61 [76e61] HIGHLOW
	reloc  109 offset  e86 [76e86] HIGHLOW
	reloc  110 offset  e9f [76e9f] HIGHLOW
	reloc  111 offset  eba [76eba] HIGHLOW
	reloc  112 offset  f42 [76f42] HIGHLOW
	reloc  113 offset  f57 [76f57] HIGHLOW
	reloc  114 offset  f79 [76f79] HIGHLOW
	reloc  115 offset  fa5 [76fa5] HIGHLOW
	reloc  116 offset  fda [76fda] HIGHLOW
	reloc  117 offset    0 [76000] ABSOLUTE

Virtual Address: 00077000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    9 [77009] HIGHLOW
	reloc    1 offset   1d [7701d] HIGHLOW
	reloc    2 offset   31 [77031] HIGHLOW
	reloc    3 offset   43 [77043] HIGHLOW
	reloc    4 offset   70 [77070] HIGHLOW
	reloc    5 offset   83 [77083] HIGHLOW
	reloc    6 offset   ac [770ac] HIGHLOW
	reloc    7 offset   da [770da] HIGHLOW
	reloc    8 offset   f4 [770f4] HIGHLOW
	reloc    9 offset  105 [77105] HIGHLOW
	reloc   10 offset  12b [7712b] HIGHLOW
	reloc   11 offset  163 [77163] HIGHLOW
	reloc   12 offset  17f [7717f] HIGHLOW
	reloc   13 offset  1c6 [771c6] HIGHLOW
	reloc   14 offset  1f0 [771f0] HIGHLOW
	reloc   15 offset  240 [77240] HIGHLOW
	reloc   16 offset  256 [77256] HIGHLOW
	reloc   17 offset  26c [7726c] HIGHLOW
	reloc   18 offset  293 [77293] HIGHLOW
	reloc   19 offset  2b1 [772b1] HIGHLOW
	reloc   20 offset  2db [772db] HIGHLOW
	reloc   21 offset  2f1 [772f1] HIGHLOW
	reloc   22 offset  34e [7734e] HIGHLOW
	reloc   23 offset  369 [77369] HIGHLOW
	reloc   24 offset  37a [7737a] HIGHLOW
	reloc   25 offset  392 [77392] HIGHLOW
	reloc   26 offset  3a3 [773a3] HIGHLOW
	reloc   27 offset  3d1 [773d1] HIGHLOW
	reloc   28 offset  400 [77400] HIGHLOW
	reloc   29 offset  41b [7741b] HIGHLOW
	reloc   30 offset  42c [7742c] HIGHLOW
	reloc   31 offset  440 [77440] HIGHLOW
	reloc   32 offset  457 [77457] HIGHLOW
	reloc   33 offset  481 [77481] HIGHLOW
	reloc   34 offset  4ad [774ad] HIGHLOW
	reloc   35 offset  54d [7754d] HIGHLOW
	reloc   36 offset  5ab [775ab] HIGHLOW
	reloc   37 offset  5d1 [775d1] HIGHLOW
	reloc   38 offset  5e9 [775e9] HIGHLOW
	reloc   39 offset  652 [77652] HIGHLOW
	reloc   40 offset  68c [7768c] HIGHLOW
	reloc   41 offset  8d0 [778d0] HIGHLOW
	reloc   42 offset  906 [77906] HIGHLOW
	reloc   43 offset  938 [77938] HIGHLOW
	reloc   44 offset  9b9 [779b9] HIGHLOW
	reloc   45 offset  a80 [77a80] HIGHLOW
	reloc   46 offset  aea [77aea] HIGHLOW
	reloc   47 offset  c47 [77c47] HIGHLOW
	reloc   48 offset  ce1 [77ce1] HIGHLOW
	reloc   49 offset  d34 [77d34] HIGHLOW
	reloc   50 offset  dcb [77dcb] HIGHLOW
	reloc   51 offset  df3 [77df3] HIGHLOW
	reloc   52 offset  e04 [77e04] HIGHLOW
	reloc   53 offset  e1b [77e1b] HIGHLOW
	reloc   54 offset  e37 [77e37] HIGHLOW
	reloc   55 offset  e53 [77e53] HIGHLOW
	reloc   56 offset  ed7 [77ed7] HIGHLOW
	reloc   57 offset  edd [77edd] HIGHLOW
	reloc   58 offset  ee3 [77ee3] HIGHLOW
	reloc   59 offset  ef0 [77ef0] HIGHLOW
	reloc   60 offset  ef7 [77ef7] HIGHLOW
	reloc   61 offset  efd [77efd] HIGHLOW
	reloc   62 offset  f0d [77f0d] HIGHLOW
	reloc   63 offset  f16 [77f16] HIGHLOW
	reloc   64 offset  f21 [77f21] HIGHLOW
	reloc   65 offset  f56 [77f56] HIGHLOW
	reloc   66 offset  f5d [77f5d] HIGHLOW
	reloc   67 offset  f63 [77f63] HIGHLOW
	reloc   68 offset  f6c [77f6c] HIGHLOW
	reloc   69 offset  f71 [77f71] HIGHLOW
	reloc   70 offset  f7e [77f7e] HIGHLOW
	reloc   71 offset  f83 [77f83] HIGHLOW
	reloc   72 offset  f96 [77f96] HIGHLOW
	reloc   73 offset  f9c [77f9c] HIGHLOW
	reloc   74 offset  fa4 [77fa4] HIGHLOW
	reloc   75 offset  fb2 [77fb2] HIGHLOW

Virtual Address: 00078000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset   64 [78064] HIGHLOW
	reloc    1 offset   ba [780ba] HIGHLOW
	reloc    2 offset  1d1 [781d1] HIGHLOW
	reloc    3 offset  1f4 [781f4] HIGHLOW
	reloc    4 offset  20c [7820c] HIGHLOW
	reloc    5 offset  339 [78339] HIGHLOW
	reloc    6 offset  34b [7834b] HIGHLOW
	reloc    7 offset  368 [78368] HIGHLOW
	reloc    8 offset  4c6 [784c6] HIGHLOW
	reloc    9 offset  4d2 [784d2] HIGHLOW
	reloc   10 offset  4d8 [784d8] HIGHLOW
	reloc   11 offset  4f4 [784f4] HIGHLOW
	reloc   12 offset  4f9 [784f9] HIGHLOW
	reloc   13 offset  505 [78505] HIGHLOW
	reloc   14 offset  50d [7850d] HIGHLOW
	reloc   15 offset  515 [78515] HIGHLOW
	reloc   16 offset  51d [7851d] HIGHLOW
	reloc   17 offset  536 [78536] HIGHLOW
	reloc   18 offset  53e [7853e] HIGHLOW
	reloc   19 offset  547 [78547] HIGHLOW
	reloc   20 offset  54f [7854f] HIGHLOW
	reloc   21 offset  558 [78558] HIGHLOW
	reloc   22 offset  576 [78576] HIGHLOW
	reloc   23 offset  58a [7858a] HIGHLOW
	reloc   24 offset  594 [78594] HIGHLOW
	reloc   25 offset  59a [7859a] HIGHLOW
	reloc   26 offset  5a0 [785a0] HIGHLOW
	reloc   27 offset  5a6 [785a6] HIGHLOW
	reloc   28 offset  5ac [785ac] HIGHLOW
	reloc   29 offset  5b2 [785b2] HIGHLOW
	reloc   30 offset  5b8 [785b8] HIGHLOW
	reloc   31 offset  5be [785be] HIGHLOW
	reloc   32 offset  5c4 [785c4] HIGHLOW
	reloc   33 offset  5ca [785ca] HIGHLOW
	reloc   34 offset  5d0 [785d0] HIGHLOW
	reloc   35 offset  5d6 [785d6] HIGHLOW
	reloc   36 offset  5dc [785dc] HIGHLOW
	reloc   37 offset  5e2 [785e2] HIGHLOW
	reloc   38 offset  5e8 [785e8] HIGHLOW
	reloc   39 offset  5ee [785ee] HIGHLOW
	reloc   40 offset  5f4 [785f4] HIGHLOW
	reloc   41 offset  5fa [785fa] HIGHLOW
	reloc   42 offset  600 [78600] HIGHLOW
	reloc   43 offset  606 [78606] HIGHLOW
	reloc   44 offset  60c [7860c] HIGHLOW
	reloc   45 offset  612 [78612] HIGHLOW
	reloc   46 offset  618 [78618] HIGHLOW
	reloc   47 offset  61e [7861e] HIGHLOW
	reloc   48 offset  624 [78624] HIGHLOW
	reloc   49 offset  62a [7862a] HIGHLOW
	reloc   50 offset  630 [78630] HIGHLOW
	reloc   51 offset  636 [78636] HIGHLOW
	reloc   52 offset  63c [7863c] HIGHLOW
	reloc   53 offset  642 [78642] HIGHLOW
	reloc   54 offset  648 [78648] HIGHLOW
	reloc   55 offset  64e [7864e] HIGHLOW
	reloc   56 offset  654 [78654] HIGHLOW
	reloc   57 offset  65a [7865a] HIGHLOW
	reloc   58 offset  660 [78660] HIGHLOW
	reloc   59 offset  666 [78666] HIGHLOW
	reloc   60 offset  66c [7866c] HIGHLOW
	reloc   61 offset  672 [78672] HIGHLOW
	reloc   62 offset  678 [78678] HIGHLOW
	reloc   63 offset  67e [7867e] HIGHLOW
	reloc   64 offset  684 [78684] HIGHLOW
	reloc   65 offset  68a [7868a] HIGHLOW
	reloc   66 offset  690 [78690] HIGHLOW
	reloc   67 offset  696 [78696] HIGHLOW
	reloc   68 offset  69c [7869c] HIGHLOW
	reloc   69 offset  6a2 [786a2] HIGHLOW
	reloc   70 offset  6a8 [786a8] HIGHLOW
	reloc   71 offset  6ae [786ae] HIGHLOW
	reloc   72 offset  6b4 [786b4] HIGHLOW
	reloc   73 offset  6ba [786ba] HIGHLOW
	reloc   74 offset  6c0 [786c0] HIGHLOW
	reloc   75 offset  6c6 [786c6] HIGHLOW
	reloc   76 offset  6cc [786cc] HIGHLOW
	reloc   77 offset  6d2 [786d2] HIGHLOW
	reloc   78 offset  6d8 [786d8] HIGHLOW
	reloc   79 offset  6de [786de] HIGHLOW
	reloc   80 offset  6e4 [786e4] HIGHLOW
	reloc   81 offset  6ea [786ea] HIGHLOW
	reloc   82 offset  6f0 [786f0] HIGHLOW
	reloc   83 offset  6f6 [786f6] HIGHLOW
	reloc   84 offset  6fc [786fc] HIGHLOW
	reloc   85 offset  702 [78702] HIGHLOW
	reloc   86 offset  708 [78708] HIGHLOW
	reloc   87 offset  70e [7870e] HIGHLOW
	reloc   88 offset  714 [78714] HIGHLOW
	reloc   89 offset  71a [7871a] HIGHLOW
	reloc   90 offset  720 [78720] HIGHLOW
	reloc   91 offset  726 [78726] HIGHLOW
	reloc   92 offset  72c [7872c] HIGHLOW
	reloc   93 offset  732 [78732] HIGHLOW
	reloc   94 offset  73c [7873c] HIGHLOW
	reloc   95 offset  741 [78741] HIGHLOW
	reloc   96 offset  766 [78766] HIGHLOW
	reloc   97 offset  76b [7876b] HIGHLOW
	reloc   98 offset  790 [78790] HIGHLOW
	reloc   99 offset  795 [78795] HIGHLOW
	reloc  100 offset  7b5 [787b5] HIGHLOW
	reloc  101 offset  7ba [787ba] HIGHLOW
	reloc  102 offset  7e8 [787e8] HIGHLOW
	reloc  103 offset  7ed [787ed] HIGHLOW
	reloc  104 offset  815 [78815] HIGHLOW
	reloc  105 offset  81a [7881a] HIGHLOW
	reloc  106 offset  84b [7884b] HIGHLOW
	reloc  107 offset  850 [78850] HIGHLOW
	reloc  108 offset  87b [7887b] HIGHLOW
	reloc  109 offset  880 [78880] HIGHLOW
	reloc  110 offset  89d [7889d] HIGHLOW
	reloc  111 offset  8a2 [788a2] HIGHLOW
	reloc  112 offset  8bc [788bc] HIGHLOW
	reloc  113 offset  8c1 [788c1] HIGHLOW
	reloc  114 offset  8dd [788dd] HIGHLOW
	reloc  115 offset  8e2 [788e2] HIGHLOW
	reloc  116 offset  90a [7890a] HIGHLOW
	reloc  117 offset  90f [7890f] HIGHLOW
	reloc  118 offset  92d [7892d] HIGHLOW
	reloc  119 offset  932 [78932] HIGHLOW
	reloc  120 offset  956 [78956] HIGHLOW
	reloc  121 offset  95b [7895b] HIGHLOW
	reloc  122 offset  980 [78980] HIGHLOW
	reloc  123 offset  985 [78985] HIGHLOW
	reloc  124 offset  99e [7899e] HIGHLOW
	reloc  125 offset  9a3 [789a3] HIGHLOW
	reloc  126 offset  9c0 [789c0] HIGHLOW
	reloc  127 offset  9c5 [789c5] HIGHLOW
	reloc  128 offset  9e6 [789e6] HIGHLOW
	reloc  129 offset  9eb [789eb] HIGHLOW
	reloc  130 offset  a10 [78a10] HIGHLOW
	reloc  131 offset  a15 [78a15] HIGHLOW
	reloc  132 offset  a3d [78a3d] HIGHLOW
	reloc  133 offset  a42 [78a42] HIGHLOW
	reloc  134 offset  a6d [78a6d] HIGHLOW
	reloc  135 offset  a72 [78a72] HIGHLOW
	reloc  136 offset  a9a [78a9a] HIGHLOW
	reloc  137 offset  a9f [78a9f] HIGHLOW
	reloc  138 offset  ac7 [78ac7] HIGHLOW
	reloc  139 offset  acc [78acc] HIGHLOW
	reloc  140 offset  af1 [78af1] HIGHLOW
	reloc  141 offset  af6 [78af6] HIGHLOW
	reloc  142 offset  b1b [78b1b] HIGHLOW
	reloc  143 offset  b20 [78b20] HIGHLOW
	reloc  144 offset  b3d [78b3d] HIGHLOW
	reloc  145 offset  b42 [78b42] HIGHLOW
	reloc  146 offset  b6a [78b6a] HIGHLOW
	reloc  147 offset  b6f [78b6f] HIGHLOW
	reloc  148 offset  b8c [78b8c] HIGHLOW
	reloc  149 offset  b91 [78b91] HIGHLOW
	reloc  150 offset  bb2 [78bb2] HIGHLOW
	reloc  151 offset  bb7 [78bb7] HIGHLOW
	reloc  152 offset  bdb [78bdb] HIGHLOW
	reloc  153 offset  be0 [78be0] HIGHLOW
	reloc  154 offset  c05 [78c05] HIGHLOW
	reloc  155 offset  c0a [78c0a] HIGHLOW
	reloc  156 offset  c2f [78c2f] HIGHLOW
	reloc  157 offset  c34 [78c34] HIGHLOW
	reloc  158 offset  c59 [78c59] HIGHLOW
	reloc  159 offset  c5e [78c5e] HIGHLOW
	reloc  160 offset  c83 [78c83] HIGHLOW
	reloc  161 offset  c88 [78c88] HIGHLOW
	reloc  162 offset  ca9 [78ca9] HIGHLOW
	reloc  163 offset  cae [78cae] HIGHLOW
	reloc  164 offset  cc7 [78cc7] HIGHLOW
	reloc  165 offset  ccc [78ccc] HIGHLOW
	reloc  166 offset  ced [78ced] HIGHLOW
	reloc  167 offset  cf2 [78cf2] HIGHLOW
	reloc  168 offset  d0b [78d0b] HIGHLOW
	reloc  169 offset  d10 [78d10] HIGHLOW
	reloc  170 offset  d34 [78d34] HIGHLOW
	reloc  171 offset  d39 [78d39] HIGHLOW
	reloc  172 offset  d73 [78d73] HIGHLOW
	reloc  173 offset  d78 [78d78] HIGHLOW
	reloc  174 offset  d9d [78d9d] HIGHLOW
	reloc  175 offset  da2 [78da2] HIGHLOW
	reloc  176 offset  dbb [78dbb] HIGHLOW
	reloc  177 offset  dc0 [78dc0] HIGHLOW
	reloc  178 offset  ddd [78ddd] HIGHLOW
	reloc  179 offset  de2 [78de2] HIGHLOW
	reloc  180 offset  e07 [78e07] HIGHLOW
	reloc  181 offset  e0c [78e0c] HIGHLOW
	reloc  182 offset  e34 [78e34] HIGHLOW
	reloc  183 offset  e39 [78e39] HIGHLOW
	reloc  184 offset  e5e [78e5e] HIGHLOW
	reloc  185 offset  e63 [78e63] HIGHLOW
	reloc  186 offset  e80 [78e80] HIGHLOW
	reloc  187 offset  e85 [78e85] HIGHLOW
	reloc  188 offset  ead [78ead] HIGHLOW
	reloc  189 offset  eb2 [78eb2] HIGHLOW
	reloc  190 offset  ed7 [78ed7] HIGHLOW
	reloc  191 offset  edc [78edc] HIGHLOW
	reloc  192 offset  f01 [78f01] HIGHLOW
	reloc  193 offset  f06 [78f06] HIGHLOW
	reloc  194 offset  f1f [78f1f] HIGHLOW
	reloc  195 offset  f24 [78f24] HIGHLOW
	reloc  196 offset  f4c [78f4c] HIGHLOW
	reloc  197 offset  f51 [78f51] HIGHLOW
	reloc  198 offset  f82 [78f82] HIGHLOW
	reloc  199 offset  f87 [78f87] HIGHLOW
	reloc  200 offset  fac [78fac] HIGHLOW
	reloc  201 offset  fb1 [78fb1] HIGHLOW
	reloc  202 offset  fd1 [78fd1] HIGHLOW
	reloc  203 offset  fd6 [78fd6] HIGHLOW
	reloc  204 offset  ffe [78ffe] HIGHLOW
	reloc  205 offset    0 [78000] ABSOLUTE

Virtual Address: 00079000 Chunk size 732 (0x2dc) Number of fixups 362
	reloc    0 offset    3 [79003] HIGHLOW
	reloc    1 offset   31 [79031] HIGHLOW
	reloc    2 offset   36 [79036] HIGHLOW
	reloc    3 offset   5e [7905e] HIGHLOW
	reloc    4 offset   63 [79063] HIGHLOW
	reloc    5 offset   88 [79088] HIGHLOW
	reloc    6 offset   8d [7908d] HIGHLOW
	reloc    7 offset   b2 [790b2] HIGHLOW
	reloc    8 offset   b7 [790b7] HIGHLOW
	reloc    9 offset   df [790df] HIGHLOW
	reloc   10 offset   e4 [790e4] HIGHLOW
	reloc   11 offset  109 [79109] HIGHLOW
	reloc   12 offset  10e [7910e] HIGHLOW
	reloc   13 offset  127 [79127] HIGHLOW
	reloc   14 offset  12c [7912c] HIGHLOW
	reloc   15 offset  149 [79149] HIGHLOW
	reloc   16 offset  14e [7914e] HIGHLOW
	reloc   17 offset  16b [7916b] HIGHLOW
	reloc   18 offset  170 [79170] HIGHLOW
	reloc   19 offset  194 [79194] HIGHLOW
	reloc   20 offset  199 [79199] HIGHLOW
	reloc   21 offset  1b2 [791b2] HIGHLOW
	reloc   22 offset  1b7 [791b7] HIGHLOW
	reloc   23 offset  1d3 [791d3] HIGHLOW
	reloc   24 offset  1d8 [791d8] HIGHLOW
	reloc   25 offset  200 [79200] HIGHLOW
	reloc   26 offset  205 [79205] HIGHLOW
	reloc   27 offset  21e [7921e] HIGHLOW
	reloc   28 offset  223 [79223] HIGHLOW
	reloc   29 offset  24b [7924b] HIGHLOW
	reloc   30 offset  250 [79250] HIGHLOW
	reloc   31 offset  275 [79275] HIGHLOW
	reloc   32 offset  27a [7927a] HIGHLOW
	reloc   33 offset  297 [79297] HIGHLOW
	reloc   34 offset  29c [7929c] HIGHLOW
	reloc   35 offset  2b6 [792b6] HIGHLOW
	reloc   36 offset  2bb [792bb] HIGHLOW
	reloc   37 offset  2dc [792dc] HIGHLOW
	reloc   38 offset  2e1 [792e1] HIGHLOW
	reloc   39 offset  2fa [792fa] HIGHLOW
	reloc   40 offset  2ff [792ff] HIGHLOW
	reloc   41 offset  318 [79318] HIGHLOW
	reloc   42 offset  31d [7931d] HIGHLOW
	reloc   43 offset  336 [79336] HIGHLOW
	reloc   44 offset  33b [7933b] HIGHLOW
	reloc   45 offset  360 [79360] HIGHLOW
	reloc   46 offset  365 [79365] HIGHLOW
	reloc   47 offset  38a [7938a] HIGHLOW
	reloc   48 offset  38f [7938f] HIGHLOW
	reloc   49 offset  3ac [793ac] HIGHLOW
	reloc   50 offset  3b1 [793b1] HIGHLOW
	reloc   51 offset  3d8 [793d8] HIGHLOW
	reloc   52 offset  3dd [793dd] HIGHLOW
	reloc   53 offset  408 [79408] HIGHLOW
	reloc   54 offset  40d [7940d] HIGHLOW
	reloc   55 offset  43b [7943b] HIGHLOW
	reloc   56 offset  440 [79440] HIGHLOW
	reloc   57 offset  468 [79468] HIGHLOW
	reloc   58 offset  46d [7946d] HIGHLOW
	reloc   59 offset  48d [7948d] HIGHLOW
	reloc   60 offset  492 [79492] HIGHLOW
	reloc   61 offset  4ba [794ba] HIGHLOW
	reloc   62 offset  4bf [794bf] HIGHLOW
	reloc   63 offset  4e7 [794e7] HIGHLOW
	reloc   64 offset  4ec [794ec] HIGHLOW
	reloc   65 offset  510 [79510] HIGHLOW
	reloc   66 offset  515 [79515] HIGHLOW
	reloc   67 offset  539 [79539] HIGHLOW
	reloc   68 offset  53e [7953e] HIGHLOW
	reloc   69 offset  55c [7955c] HIGHLOW
	reloc   70 offset  561 [79561] HIGHLOW
	reloc   71 offset  589 [79589] HIGHLOW
	reloc   72 offset  58e [7958e] HIGHLOW
