
mobsync.dll:     file format pei-i386
mobsync.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6a573d36

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015400
SizeOfInitializedData	00013800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003d36
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		6a570000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000600
CheckSum		0002ff82
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015d10 0000031b Export Directory [.edata (or where ever we found it)]
Entry 1 000149d8 000000b4 Import Directory [parts of .idata]
Entry 2 00019000 00010c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00000d28 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 000000b8 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6a5849d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000149d8	00014b6c ffffffff ffffffff 000151f4 000010e0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1518c	  178  FindResourceA	77e5805c
	reloc    1 offset   af [100af] HIGHLOW
	reloc    2 offset  139 [10139] HIGHLOW
	reloc    3 offset  149 [10149] HIGHLOW
	reloc    4 offset  180 [10180] HIGHLOW
	reloc    5 offset  19e [1019e] HIGHLOW
	reloc    6 offset  1c0 [101c0] HIGHLOW
	reloc    7 offset  1c9 [101c9] HIGHLOW
	reloc    8 offset  254 [10254] HIGHLOW
	reloc    9 offset  2f1 [102f1] HIGHLOW
	reloc   10 offset  3ee [103ee] HIGHLOW
	reloc   11 offset  40e [1040e] HIGHLOW
	reloc   12 offset  439 [10439] HIGHLOW
	reloc   13 offset  46b [1046b] HIGHLOW
	reloc   14 offset  4ad [104ad] HIGHLOW
	reloc   15 offset  537 [10537] HIGHLOW
	reloc   16 offset  5e5 [105e5] HIGHLOW
	reloc   17 offset  659 [10659] HIGHLOW
	reloc   18 offset  6de [106de] HIGHLOW
	reloc   19 offset  716 [10716] HIGHLOW
	reloc   20 offset  763 [10763] HIGHLOW
	reloc   21 offset  856 [10856] HIGHLOW
	reloc   22 offset  85d [1085d] HIGHLOW
	reloc   23 offset  8ae [108ae] HIGHLOW
	reloc   24 offset  8cf [108cf] HIGHLOW
	reloc   25 offset  950 [10950] HIGHLOW
	reloc   26 offset  968 [10968] HIGHLOW
	reloc   27 offset  983 [10983] HIGHLOW
	reloc   28 offset  ec4 [10ec4] HIGHLOW
	reloc   29 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  13f [1113f] HIGHLOW
	reloc    1 offset  1a3 [111a3] HIGHLOW
	reloc    2 offset  1de [111de] HIGHLOW
	reloc    3 offset  2cb [112cb] HIGHLOW
	reloc    4 offset  485 [11485] HIGHLOW
	reloc    5 offset  538 [11538] HIGHLOW
	reloc    6 offset  6aa [116aa] HIGHLOW
	reloc    7 offset  6ce [116ce] HIGHLOW
	reloc    8 offset  6e6 [116e6] HIGHLOW
	reloc    9 offset  70e [1170e] HIGHLOW
	reloc   10 offset  72e [1172e] HIGHLOW
	reloc   11 offset  741 [11741] HIGHLOW
	reloc   12 offset  754 [11754] HIGHLOW
	reloc   13 offset  75e [1175e] HIGHLOW
	reloc   14 offset  763 [11763] HIGHLOW
	reloc   15 offset  76a [1176a] HIGHLOW
	reloc   16 offset  770 [11770] HIGHLOW
	reloc   17 offset  778 [11778] HIGHLOW
	reloc   18 offset  784 [11784] HIGHLOW
	reloc   19 offset  78b [1178b] HIGHLOW
	reloc   20 offset  792 [11792] HIGHLOW
	reloc   21 offset  797 [11797] HIGHLOW
	reloc   22 offset  79d [1179d] HIGHLOW
	reloc   23 offset  7a8 [117a8] HIGHLOW
	reloc   24 offset  7c5 [117c5] HIGHLOW
	reloc   25 offset  7ff [117ff] HIGHLOW
	reloc   26 offset  853 [11853] HIGHLOW
	reloc   27 offset  871 [11871] HIGHLOW
	reloc   28 offset  885 [11885] HIGHLOW
	reloc   29 offset  8c8 [118c8] HIGHLOW
	reloc   30 offset  90e [1190e] HIGHLOW
	reloc   31 offset  939 [11939] HIGHLOW
	reloc   32 offset  98b [1198b] HIGHLOW
	reloc   33 offset  9af [119af] HIGHLOW
	reloc   34 offset  9d5 [119d5] HIGHLOW
	reloc   35 offset  9e1 [119e1] HIGHLOW
	reloc   36 offset  ab1 [11ab1] HIGHLOW
	reloc   37 offset  adc [11adc] HIGHLOW
	reloc   38 offset  ae9 [11ae9] HIGHLOW
	reloc   39 offset  b77 [11b77] HIGHLOW
	reloc   40 offset  c36 [11c36] HIGHLOW
	reloc   41 offset  c55 [11c55] HIGHLOW
	reloc   42 offset  c60 [11c60] HIGHLOW
	reloc   43 offset  c67 [11c67] HIGHLOW
	reloc   44 offset  c8d [11c8d] HIGHLOW
	reloc   45 offset  ca4 [11ca4] HIGHLOW
	reloc   46 offset  cc2 [11cc2] HIGHLOW
	reloc   47 offset  d2e [11d2e] HIGHLOW
	reloc   48 offset  d48 [11d48] HIGHLOW
	reloc   49 offset  d78 [11d78] HIGHLOW
	reloc   50 offset  d8a [11d8a] HIGHLOW
	reloc   51 offset  d90 [11d90] HIGHLOW
	reloc   52 offset  d99 [11d99] HIGHLOW
	reloc   53 offset  db9 [11db9] HIGHLOW
	reloc   54 offset  e91 [11e91] HIGHLOW
	reloc   55 offset  ea6 [11ea6] HIGHLOW
	reloc   56 offset  f43 [11f43] HIGHLOW
	reloc   57 offset  f49 [11f49] HIGHLOW
	reloc   58 offset  f53 [11f53] HIGHLOW
	reloc   59 offset  f66 [11f66] HIGHLOW
	reloc   60 offset  f72 [11f72] HIGHLOW
	reloc   61 offset  fa6 [11fa6] HIGHLOW
	reloc   62 offset  fb7 [11fb7] HIGHLOW
	reloc   63 offset  fbc [11fbc] HIGHLOW

Virtual Address: 00012000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   2a [1202a] HIGHLOW
	reloc    1 offset   30 [12030] HIGHLOW
	reloc    2 offset   39 [12039] HIGHLOW
	reloc    3 offset   41 [12041] HIGHLOW
	reloc    4 offset   48 [12048] HIGHLOW
	reloc    5 offset   62 [12062] HIGHLOW
	reloc    6 offset   75 [12075] HIGHLOW
	reloc    7 offset   7b [1207b] HIGHLOW
	reloc    8 offset   84 [12084] HIGHLOW
	reloc    9 offset   8c [1208c] HIGHLOW
	reloc   10 offset   93 [12093] HIGHLOW
	reloc   11 offset   a5 [120a5] HIGHLOW
	reloc   12 offset   e6 [120e6] HIGHLOW
	reloc   13 offset   f3 [120f3] HIGHLOW
	reloc   14 offset  106 [12106] HIGHLOW
	reloc   15 offset  10f [1210f] HIGHLOW
	reloc   16 offset  115 [12115] HIGHLOW
	reloc   17 offset  11a [1211a] HIGHLOW
	reloc   18 offset  120 [12120] HIGHLOW
	reloc   19 offset  12e [1212e] HIGHLOW
	reloc   20 offset  134 [12134] HIGHLOW
	reloc   21 offset  143 [12143] HIGHLOW
	reloc   22 offset  14c [1214c] HIGHLOW
	reloc   23 offset  152 [12152] HIGHLOW
	reloc   24 offset  15b [1215b] HIGHLOW
	reloc   25 offset  160 [12160] HIGHLOW
	reloc   26 offset  167 [12167] HIGHLOW
	reloc   27 offset  16d [1216d] HIGHLOW
	reloc   28 offset  174 [12174] HIGHLOW
	reloc   29 offset  18d [1218d] HIGHLOW
	reloc   30 offset  1ad [121ad] HIGHLOW
	reloc   31 offset  1b4 [121b4] HIGHLOW
	reloc   32 offset  1d1 [121d1] HIGHLOW
	reloc   33 offset  1dc [121dc] HIGHLOW
	reloc   34 offset  1f0 [121f0] HIGHLOW
	reloc   35 offset  1fb [121fb] HIGHLOW
	reloc   36 offset  204 [12204] HIGHLOW
	reloc   37 offset  225 [12225] HIGHLOW
	reloc   38 offset  236 [12236] HIGHLOW
	reloc   39 offset  274 [12274] HIGHLOW
	reloc   40 offset  2a4 [122a4] HIGHLOW
	reloc   41 offset  2c0 [122c0] HIGHLOW
	reloc   42 offset  2ca [122ca] HIGHLOW
	reloc   43 offset  2f0 [122f0] HIGHLOW
	reloc   44 offset  2fe [122fe] HIGHLOW
	reloc   45 offset  303 [12303] HIGHLOW
	reloc   46 offset  30a [1230a] HIGHLOW
	reloc   47 offset  310 [12310] HIGHLOW
	reloc   48 offset  318 [12318] HIGHLOW
	reloc   49 offset  324 [12324] HIGHLOW
	reloc   50 offset  32d [1232d] HIGHLOW
	reloc   51 offset  332 [12332] HIGHLOW
	reloc   52 offset  33a [1233a] HIGHLOW
	reloc   53 offset  33f [1233f] HIGHLOW
	reloc   54 offset  345 [12345] HIGHLOW
	reloc   55 offset  34c [1234c] HIGHLOW
	reloc   56 offset  351 [12351] HIGHLOW
	reloc   57 offset  357 [12357] HIGHLOW
	reloc   58 offset  35e [1235e] HIGHLOW
	reloc   59 offset  363 [12363] HIGHLOW
	reloc   60 offset  369 [12369] HIGHLOW
	reloc   61 offset  370 [12370] HIGHLOW
	reloc   62 offset  377 [12377] HIGHLOW
	reloc   63 offset  382 [12382] HIGHLOW
	reloc   64 offset  38a [1238a] HIGHLOW
	reloc   65 offset  394 [12394] HIGHLOW
	reloc   66 offset  399 [12399] HIGHLOW
	reloc   67 offset  3a0 [123a0] HIGHLOW
	reloc   68 offset  3a6 [123a6] HIGHLOW
	reloc   69 offset  3ae [123ae] HIGHLOW
	reloc   70 offset  3ba [123ba] HIGHLOW
	reloc   71 offset  3c3 [123c3] HIGHLOW
	reloc   72 offset  3c8 [123c8] HIGHLOW
	reloc   73 offset  3d0 [123d0] HIGHLOW
	reloc   74 offset  3d5 [123d5] HIGHLOW
	reloc   75 offset  3db [123db] HIGHLOW
	reloc   76 offset  3e2 [123e2] HIGHLOW
	reloc   77 offset  3e7 [123e7] HIGHLOW
	reloc   78 offset  3ed [123ed] HIGHLOW
	reloc   79 offset  3f4 [123f4] HIGHLOW
	reloc   80 offset  3fb [123fb] HIGHLOW
	reloc   81 offset  406 [12406] HIGHLOW
	reloc   82 offset  412 [12412] HIGHLOW
	reloc   83 offset  42d [1242d] HIGHLOW
	reloc   84 offset  440 [12440] HIGHLOW
	reloc   85 offset  44a [1244a] HIGHLOW
	reloc   86 offset  44f [1244f] HIGHLOW
	reloc   87 offset  456 [12456] HIGHLOW
	reloc   88 offset  45c [1245c] HIGHLOW
	reloc   89 offset  464 [12464] HIGHLOW
	reloc   90 offset  470 [12470] HIGHLOW
	reloc   91 offset  477 [12477] HIGHLOW
	reloc   92 offset  47e [1247e] HIGHLOW
	reloc   93 offset  483 [12483] HIGHLOW
	reloc   94 offset  489 [12489] HIGHLOW
	reloc   95 offset  494 [12494] HIGHLOW
	reloc   96 offset  4a0 [124a0] HIGHLOW
	reloc   97 offset  4b7 [124b7] HIGHLOW
	reloc   98 offset  4c1 [124c1] HIGHLOW
	reloc   99 offset  4c6 [124c6] HIGHLOW
	reloc  100 offset  4cd [124cd] HIGHLOW
	reloc  101 offset  4d3 [124d3] HIGHLOW
	reloc  102 offset  4db [124db] HIGHLOW
	reloc  103 offset  4e7 [124e7] HIGHLOW
	reloc  104 offset  4ee [124ee] HIGHLOW
	reloc  105 offset  4f5 [124f5] HIGHLOW
	reloc  106 offset  4fa [124fa] HIGHLOW
	reloc  107 offset  500 [12500] HIGHLOW
	reloc  108 offset  50b [1250b] HIGHLOW
	reloc  109 offset  517 [12517] HIGHLOW
	reloc  110 offset  53c [1253c] HIGHLOW
	reloc  111 offset  550 [12550] HIGHLOW
	reloc  112 offset  56d [1256d] HIGHLOW
	reloc  113 offset  57d [1257d] HIGHLOW
	reloc  114 offset  616 [12616] HIGHLOW
	reloc  115 offset  622 [12622] HIGHLOW
	reloc  116 offset  645 [12645] HIGHLOW
	reloc  117 offset  660 [12660] HIGHLOW
	reloc  118 offset  687 [12687] HIGHLOW
	reloc  119 offset  69a [1269a] HIGHLOW
	reloc  120 offset  6c0 [126c0] HIGHLOW
	reloc  121 offset  6dd [126dd] HIGHLOW
	reloc  122 offset  6ea [126ea] HIGHLOW
	reloc  123 offset  709 [12709] HIGHLOW
	reloc  124 offset  780 [12780] HIGHLOW
	reloc  125 offset  7a3 [127a3] HIGHLOW
	reloc  126 offset  82f [1282f] HIGHLOW
	reloc  127 offset  84c [1284c] HIGHLOW
	reloc  128 offset  883 [12883] HIGHLOW
	reloc  129 offset  892 [12892] HIGHLOW
	reloc  130 offset  8ca [128ca] HIGHLOW
	reloc  131 offset  8fd [128fd] HIGHLOW
	reloc  132 offset  921 [12921] HIGHLOW
	reloc  133 offset  98d [1298d] HIGHLOW
	reloc  134 offset  9e9 [129e9] HIGHLOW
	reloc  135 offset  9fb [129fb] HIGHLOW
	reloc  136 offset  a22 [12a22] HIGHLOW
	reloc  137 offset  a34 [12a34] HIGHLOW
	reloc  138 offset  a9b [12a9b] HIGHLOW
	reloc  139 offset  ada [12ada] HIGHLOW
	reloc  140 offset  af2 [12af2] HIGHLOW
	reloc  141 offset  b35 [12b35] HIGHLOW
	reloc  142 offset  b79 [12b79] HIGHLOW
	reloc  143 offset  b95 [12b95] HIGHLOW
	reloc  144 offset  bdd [12bdd] HIGHLOW
	reloc  145 offset  dd6 [12dd6] HIGHLOW
	reloc  146 offset  dee [12dee] HIGHLOW
	reloc  147 offset  e10 [12e10] HIGHLOW
	reloc  148 offset  e22 [12e22] HIGHLOW
	reloc  149 offset  e2e [12e2e] HIGHLOW
	reloc  150 offset  e50 [12e50] HIGHLOW
	reloc  151 offset  e6b [12e6b] HIGHLOW
	reloc  152 offset  e92 [12e92] HIGHLOW
	reloc  153 offset  ea0 [12ea0] HIGHLOW
	reloc  154 offset  eda [12eda] HIGHLOW
	reloc  155 offset  f30 [12f30] HIGHLOW
	reloc  156 offset  f58 [12f58] HIGHLOW
	reloc  157 offset  f8c [12f8c] HIGHLOW
	reloc  158 offset  fb9 [12fb9] HIGHLOW
	reloc  159 offset  fe4 [12fe4] HIGHLOW

Virtual Address: 00013000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    9 [13009] HIGHLOW
	reloc    1 offset   2e [1302e] HIGHLOW
	reloc    2 offset   99 [13099] HIGHLOW
	reloc    3 offset   f9 [130f9] HIGHLOW
	reloc    4 offset  11b [1311b] HIGHLOW
	reloc    5 offset  191 [13191] HIGHLOW
	reloc    6 offset  2e9 [132e9] HIGHLOW
	reloc    7 offset  2fb [132fb] HIGHLOW
	reloc    8 offset  31c [1331c] HIGHLOW
	reloc    9 offset  33d [1333d] HIGHLOW
	reloc   10 offset  367 [13367] HIGHLOW
	reloc   11 offset  37c [1337c] HIGHLOW
	reloc   12 offset  391 [13391] HIGHLOW
	reloc   13 offset  505 [13505] HIGHLOW
	reloc   14 offset  517 [13517] HIGHLOW
	reloc   15 offset  51f [1351f] HIGHLOW
	reloc   16 offset  535 [13535] HIGHLOW
	reloc   17 offset  550 [13550] HIGHLOW
	reloc   18 offset  575 [13575] HIGHLOW
	reloc   19 offset  592 [13592] HIGHLOW
	reloc   20 offset  5fb [135fb] HIGHLOW
	reloc   21 offset  6bc [136bc] HIGHLOW
	reloc   22 offset  6c1 [136c1] HIGHLOW
	reloc   23 offset  728 [13728] HIGHLOW
	reloc   24 offset  737 [13737] HIGHLOW
	reloc   25 offset  758 [13758] HIGHLOW
	reloc   26 offset  776 [13776] HIGHLOW
	reloc   27 offset  79d [1379d] HIGHLOW
	reloc   28 offset  7b2 [137b2] HIGHLOW
	reloc   29 offset  7f9 [137f9] HIGHLOW
	reloc   30 offset  823 [13823] HIGHLOW
	reloc   31 offset  860 [13860] HIGHLOW
	reloc   32 offset  867 [13867] HIGHLOW
	reloc   33 offset  887 [13887] HIGHLOW
	reloc   34 offset  8ad [138ad] HIGHLOW
	reloc   35 offset  8da [138da] HIGHLOW
	reloc   36 offset  925 [13925] HIGHLOW
	reloc   37 offset  948 [13948] HIGHLOW
	reloc   38 offset  9ee [139ee] HIGHLOW
	reloc   39 offset  9ff [139ff] HIGHLOW
	reloc   40 offset  a1a [13a1a] HIGHLOW
	reloc   41 offset  a49 [13a49] HIGHLOW
	reloc   42 offset  a74 [13a74] HIGHLOW
	reloc   43 offset  a9d [13a9d] HIGHLOW
	reloc   44 offset  aae [13aae] HIGHLOW
	reloc   45 offset  b19 [13b19] HIGHLOW
	reloc   46 offset  b46 [13b46] HIGHLOW
	reloc   47 offset  b7a [13b7a] HIGHLOW
	reloc   48 offset  b91 [13b91] HIGHLOW
	reloc   49 offset  be6 [13be6] HIGHLOW
	reloc   50 offset  c08 [13c08] HIGHLOW
	reloc   51 offset  c30 [13c30] HIGHLOW
	reloc   52 offset  c7b [13c7b] HIGHLOW
	reloc   53 offset  d28 [13d28] HIGHLOW
	reloc   54 offset  d41 [13d41] HIGHLOW
	reloc   55 offset  d8e [13d8e] HIGHLOW
	reloc   56 offset  db0 [13db0] HIGHLOW
	reloc   57 offset  ddf [13ddf] HIGHLOW
	reloc   58 offset  e3b [13e3b] HIGHLOW
	reloc   59 offset  ec6 [13ec6] HIGHLOW
	reloc   60 offset  ed3 [13ed3] HIGHLOW
	reloc   61 offset  edb [13edb] HIGHLOW
	reloc   62 offset  eed [13eed] HIGHLOW
	reloc   63 offset  efa [13efa] HIGHLOW
	reloc   64 offset  f35 [13f35] HIGHLOW
	reloc   65 offset  f58 [13f58] HIGHLOW
	reloc   66 offset  f80 [13f80] HIGHLOW
	reloc   67 offset  f97 [13f97] HIGHLOW
	reloc   68 offset  fe6 [13fe6] HIGHLOW
	reloc   69 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    8 [14008] HIGHLOW
	reloc    1 offset   30 [14030] HIGHLOW
	reloc    2 offset   8e [1408e] HIGHLOW
	reloc    3 offset  13e [1413e] HIGHLOW
	reloc    4 offset  153 [14153] HIGHLOW
	reloc    5 offset  177 [14177] HIGHLOW
	reloc    6 offset  19b [1419b] HIGHLOW
	reloc    7 offset  1c4 [141c4] HIGHLOW
	reloc    8 offset  1de [141de] HIGHLOW
	reloc    9 offset  23e [1423e] HIGHLOW
	reloc   10 offset  277 [14277] HIGHLOW
	reloc   11 offset  2cc [142cc] HIGHLOW
	reloc   12 offset  2ff [142ff] HIGHLOW
	reloc   13 offset  319 [14319] HIGHLOW
	reloc   14 offset  379 [14379] HIGHLOW
	reloc   15 offset  3b2 [143b2] HIGHLOW
	reloc   16 offset  407 [14407] HIGHLOW
	reloc   17 offset  438 [14438] HIGHLOW
	reloc   18 offset  447 [14447] HIGHLOW
	reloc   19 offset  472 [14472] HIGHLOW
	reloc   20 offset  4a5 [144a5] HIGHLOW
	reloc   21 offset  4d0 [144d0] HIGHLOW
	reloc   22 offset  504 [14504] HIGHLOW
	reloc   23 offset  513 [14513] HIGHLOW
	reloc   24 offset  536 [14536] HIGHLOW
	reloc   25 offset  554 [14554] HIGHLOW
	reloc   26 offset  57d [1457d] HIGHLOW
	reloc   27 offset  58e [1458e] HIGHLOW
	reloc   28 offset  5b0 [145b0] HIGHLOW
	reloc   29 offset  5cb [145cb] HIGHLOW
	reloc   30 offset  5f2 [145f2] HIGHLOW
	reloc   31 offset  65e [1465e] HIGHLOW
	reloc   32 offset  672 [14672] HIGHLOW
	reloc   33 offset  69a [1469a] HIGHLOW
	reloc   34 offset  6b8 [146b8] HIGHLOW
	reloc   35 offset  6d7 [146d7] HIGHLOW
	reloc   36 offset  6dc [146dc] HIGHLOW
	reloc   37 offset  75b [1475b] HIGHLOW
	reloc   38 offset  766 [14766] HIGHLOW
	reloc   39 offset  771 [14771] HIGHLOW
	reloc   40 offset  787 [14787] HIGHLOW
	reloc   41 offset  792 [14792] HIGHLOW
	reloc   42 offset  797 [14797] HIGHLOW
	reloc   43 offset  7ea [147ea] HIGHLOW
	reloc   44 offset  81f [1481f] HIGHLOW
	reloc   45 offset  824 [14824] HIGHLOW
	reloc   46 offset  880 [14880] HIGHLOW
	reloc   47 offset  885 [14885] HIGHLOW
	reloc   48 offset  895 [14895] HIGHLOW
	reloc   49 offset  89a [1489a] HIGHLOW
	reloc   50 offset  89f [1489f] HIGHLOW
	reloc   51 offset  8b1 [148b1] HIGHLOW
	reloc   52 offset  8b9 [148b9] HIGHLOW
	reloc   53 offset  8bf [148bf] HIGHLOW
	reloc   54 offset  8c5 [148c5] HIGHLOW
	reloc   55 offset  8e5 [148e5] HIGHLOW
	reloc   56 offset  8ed [148ed] HIGHLOW
	reloc   57 offset  8f2 [148f2] HIGHLOW
	reloc   58 offset  8f8 [148f8] HIGHLOW
	reloc   59 offset  8fe [148fe] HIGHLOW
	reloc   60 offset  904 [14904] HIGHLOW
	reloc   61 offset  909 [14909] HIGHLOW
	reloc   62 offset  90f [1490f] HIGHLOW
	reloc   63 offset  915 [14915] HIGHLOW
	reloc   64 offset  922 [14922] HIGHLOW
	reloc   65 offset  928 [14928] HIGHLOW
	reloc   66 offset  92e [1492e] HIGHLOW
	reloc   67 offset  934 [14934] HIGHLOW
	reloc   68 offset  93a [1493a] HIGHLOW
	reloc   69 offset  940 [14940] HIGHLOW
	reloc   70 offset  946 [14946] HIGHLOW
	reloc   71 offset  94c [1494c] HIGHLOW
	reloc   72 offset  952 [14952] HIGHLOW
	reloc   73 offset  958 [14958] HIGHLOW
	reloc   74 offset  95e [1495e] HIGHLOW
	reloc   75 offset  964 [14964] HIGHLOW
	reloc   76 offset  96a [1496a] HIGHLOW
	reloc   77 offset  970 [14970] HIGHLOW
	reloc   78 offset  976 [14976] HIGHLOW
	reloc   79 offset  97c [1497c] HIGHLOW
	reloc   80 offset  9b2 [149b2] HIGHLOW
	reloc   81 offset  9c2 [149c2] HIGHLOW
	reloc   82 offset  9c8 [149c8] HIGHLOW
	reloc   83 offset  9ce [149ce] HIGHLOW
	reloc   84 offset  9d4 [149d4] HIGHLOW
	reloc   85 offset    0 [14000] ABSOLUTE

Virtual Address: 00017000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    1 [17001] HIGHLOW
	reloc    1 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  180 [18180] HIGHLOW
	reloc    1 offset  188 [18188] HIGHLOW
	reloc    2 offset  18c [1818c] HIGHLOW
	reloc    3 offset  198 [18198] HIGHLOW
	reloc    4 offset  19c [1819c] HIGHLOW
	reloc    5 offset  1a0 [181a0] HIGHLOW
	reloc    6 offset  1a4 [181a4] HIGHLOW
	reloc    7 offset  1a8 [181a8] HIGHLOW

There is a debug directory in .text at 0x6a571360

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00029200

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 6
010   Entry: name: [val: 80000a18 len 7]: REGINST, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
058     Entry: name: [val: 80000a28 len 7]: REGINST, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000411, Value: 0x0006f8
6f8        Leaf: Addr: 0x019a38, Size: 0x001358, Codepage: 1252
018   Entry: ID: 0x000002, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000c28, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000411, Value: 0x000708
708        Leaf: Addr: 0x01ad90, Size: 0x006e1b, Codepage: 1252
020   Entry: ID: 0x000003, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 14
088     Entry: ID: 0x000001, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000411, Value: 0x000718
718        Leaf: Addr: 0x021bac, Size: 0x0002e8, Codepage: 1252
090     Entry: ID: 0x000002, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000411, Value: 0x000728
728        Leaf: Addr: 0x021e94, Size: 0x0002e8, Codepage: 1252
098     Entry: ID: 0x000003, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000411, Value: 0x000738
738        Leaf: Addr: 0x02217c, Size: 0x0002e8, Codepage: 1252
0a0     Entry: ID: 0x000004, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000411, Value: 0x000748
748        Leaf: Addr: 0x022464, Size: 0x0002e8, Codepage: 1252
0a8     Entry: ID: 0x000005, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000411, Value: 0x000758
758        Leaf: Addr: 0x02274c, Size: 0x000128, Codepage: 1252
0b0     Entry: ID: 0x000006, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000411, Value: 0x000768
768        Leaf: Addr: 0x022874, Size: 0x0002e8, Codepage: 1252
0b8     Entry: ID: 0x000007, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000411, Value: 0x000778
778        Leaf: Addr: 0x022b5c, Size: 0x000128, Codepage: 1252
0c0     Entry: ID: 0x000008, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000411, Value: 0x000788
788        Leaf: Addr: 0x022c84, Size: 0x0002e8, Codepage: 1252
0c8     Entry: ID: 0x000009, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000411, Value: 0x000798
798        Leaf: Addr: 0x022f6c, Size: 0x0002e8, Codepage: 1252
0d0     Entry: ID: 0x00000a, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000411, Value: 0x0007a8
7a8        Leaf: Addr: 0x023254, Size: 0x000ea8, Codepage: 1252
0d8     Entry: ID: 0x00000b, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
