
qcut.dll:     file format pei-i386
qcut.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67379ed0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024c00
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009ed0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		67370000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000600
CheckSum		000301be
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025ab0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00025148 0000008c Import Directory [parts of .idata]
Entry 2 00029000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 00002b18 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67395148

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025148	00025230 ffffffff ffffffff 0002573c 0000105c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2551c	   77  CreateThread	77e66510
	reloc   59 offset  d4f [1cd4f] HIGHLOW
	reloc   60 offset  d54 [1cd54] HIGHLOW
	reloc   61 offset  d6d [1cd6d] HIGHLOW
	reloc   62 offset  e1c [1ce1c] HIGHLOW
	reloc   63 offset  e21 [1ce21] HIGHLOW
	reloc   64 offset  e47 [1ce47] HIGHLOW
	reloc   65 offset  eeb [1ceeb] HIGHLOW
	reloc   66 offset  ef4 [1cef4] HIGHLOW
	reloc   67 offset  f2a [1cf2a] HIGHLOW
	reloc   68 offset  f35 [1cf35] HIGHLOW
	reloc   69 offset  f60 [1cf60] HIGHLOW
	reloc   70 offset  ff9 [1cff9] HIGHLOW
	reloc   71 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   62 [1d062] HIGHLOW
	reloc    1 offset   86 [1d086] HIGHLOW
	reloc    2 offset   c1 [1d0c1] HIGHLOW
	reloc    3 offset   c6 [1d0c6] HIGHLOW
	reloc    4 offset   f9 [1d0f9] HIGHLOW
	reloc    5 offset   fe [1d0fe] HIGHLOW
	reloc    6 offset  187 [1d187] HIGHLOW
	reloc    7 offset  1b1 [1d1b1] HIGHLOW
	reloc    8 offset  1d2 [1d1d2] HIGHLOW
	reloc    9 offset  1d7 [1d1d7] HIGHLOW
	reloc   10 offset  218 [1d218] HIGHLOW
	reloc   11 offset  283 [1d283] HIGHLOW
	reloc   12 offset  288 [1d288] HIGHLOW
	reloc   13 offset  385 [1d385] HIGHLOW
	reloc   14 offset  39d [1d39d] HIGHLOW
	reloc   15 offset  3b6 [1d3b6] HIGHLOW
	reloc   16 offset  3bb [1d3bb] HIGHLOW
	reloc   17 offset  3f4 [1d3f4] HIGHLOW
	reloc   18 offset  3ff [1d3ff] HIGHLOW
	reloc   19 offset  4c0 [1d4c0] HIGHLOW
	reloc   20 offset  4e0 [1d4e0] HIGHLOW
	reloc   21 offset  4f2 [1d4f2] HIGHLOW
	reloc   22 offset  4f7 [1d4f7] HIGHLOW
	reloc   23 offset  561 [1d561] HIGHLOW
	reloc   24 offset  582 [1d582] HIGHLOW
	reloc   25 offset  587 [1d587] HIGHLOW
	reloc   26 offset  5c2 [1d5c2] HIGHLOW
	reloc   27 offset  5f2 [1d5f2] HIGHLOW
	reloc   28 offset  64f [1d64f] HIGHLOW
	reloc   29 offset  654 [1d654] HIGHLOW
	reloc   30 offset  723 [1d723] HIGHLOW
	reloc   31 offset  73a [1d73a] HIGHLOW
	reloc   32 offset  775 [1d775] HIGHLOW
	reloc   33 offset  77a [1d77a] HIGHLOW
	reloc   34 offset  7c0 [1d7c0] HIGHLOW
	reloc   35 offset  7ed [1d7ed] HIGHLOW
	reloc   36 offset  84c [1d84c] HIGHLOW
	reloc   37 offset  88c [1d88c] HIGHLOW
	reloc   38 offset  985 [1d985] HIGHLOW
	reloc   39 offset  98e [1d98e] HIGHLOW
	reloc   40 offset  a4d [1da4d] HIGHLOW
	reloc   41 offset  a6c [1da6c] HIGHLOW
	reloc   42 offset  a7d [1da7d] HIGHLOW
	reloc   43 offset  a88 [1da88] HIGHLOW
	reloc   44 offset  aa1 [1daa1] HIGHLOW
	reloc   45 offset  aa8 [1daa8] HIGHLOW
	reloc   46 offset  ab7 [1dab7] HIGHLOW
	reloc   47 offset  ac8 [1dac8] HIGHLOW
	reloc   48 offset  acf [1dacf] HIGHLOW
	reloc   49 offset  ade [1dade] HIGHLOW
	reloc   50 offset  ae6 [1dae6] HIGHLOW
	reloc   51 offset  af9 [1daf9] HIGHLOW
	reloc   52 offset  b0e [1db0e] HIGHLOW
	reloc   53 offset  b23 [1db23] HIGHLOW
	reloc   54 offset  b2d [1db2d] HIGHLOW
	reloc   55 offset  b3b [1db3b] HIGHLOW
	reloc   56 offset  b40 [1db40] HIGHLOW
	reloc   57 offset  b59 [1db59] HIGHLOW
	reloc   58 offset  baa [1dbaa] HIGHLOW
	reloc   59 offset  bc3 [1dbc3] HIGHLOW
	reloc   60 offset  bf1 [1dbf1] HIGHLOW
	reloc   61 offset  c00 [1dc00] HIGHLOW
	reloc   62 offset  c23 [1dc23] HIGHLOW
	reloc   63 offset  c2d [1dc2d] HIGHLOW
	reloc   64 offset  c4b [1dc4b] HIGHLOW
	reloc   65 offset  c83 [1dc83] HIGHLOW
	reloc   66 offset  c88 [1dc88] HIGHLOW
	reloc   67 offset  cad [1dcad] HIGHLOW
	reloc   68 offset  d40 [1dd40] HIGHLOW
	reloc   69 offset  d4e [1dd4e] HIGHLOW
	reloc   70 offset  d72 [1dd72] HIGHLOW
	reloc   71 offset  e0b [1de0b] HIGHLOW
	reloc   72 offset  e10 [1de10] HIGHLOW
	reloc   73 offset  e25 [1de25] HIGHLOW
	reloc   74 offset  e40 [1de40] HIGHLOW
	reloc   75 offset  e4a [1de4a] HIGHLOW
	reloc   76 offset  e58 [1de58] HIGHLOW
	reloc   77 offset  e69 [1de69] HIGHLOW
	reloc   78 offset  e8c [1de8c] HIGHLOW
	reloc   79 offset  edb [1dedb] HIGHLOW
	reloc   80 offset  ee9 [1dee9] HIGHLOW
	reloc   81 offset  f23 [1df23] HIGHLOW
	reloc   82 offset  f28 [1df28] HIGHLOW
	reloc   83 offset  f46 [1df46] HIGHLOW
	reloc   84 offset  f7c [1df7c] HIGHLOW
	reloc   85 offset  fa0 [1dfa0] HIGHLOW
	reloc   86 offset  fc6 [1dfc6] HIGHLOW
	reloc   87 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   3e [1e03e] HIGHLOW
	reloc    1 offset   56 [1e056] HIGHLOW
	reloc    2 offset   8e [1e08e] HIGHLOW
	reloc    3 offset  1b5 [1e1b5] HIGHLOW
	reloc    4 offset  1d0 [1e1d0] HIGHLOW
	reloc    5 offset  1e7 [1e1e7] HIGHLOW
	reloc    6 offset  1ec [1e1ec] HIGHLOW
	reloc    7 offset  1f8 [1e1f8] HIGHLOW
	reloc    8 offset  21b [1e21b] HIGHLOW
	reloc    9 offset  235 [1e235] HIGHLOW
	reloc   10 offset  24b [1e24b] HIGHLOW
	reloc   11 offset  26c [1e26c] HIGHLOW
	reloc   12 offset  285 [1e285] HIGHLOW
	reloc   13 offset  29b [1e29b] HIGHLOW
	reloc   14 offset  2bc [1e2bc] HIGHLOW
	reloc   15 offset  2d5 [1e2d5] HIGHLOW
	reloc   16 offset  2eb [1e2eb] HIGHLOW
	reloc   17 offset  31c [1e31c] HIGHLOW
	reloc   18 offset  340 [1e340] HIGHLOW
	reloc   19 offset  34b [1e34b] HIGHLOW
	reloc   20 offset  358 [1e358] HIGHLOW
	reloc   21 offset  35d [1e35d] HIGHLOW
	reloc   22 offset  373 [1e373] HIGHLOW
	reloc   23 offset  37e [1e37e] HIGHLOW
	reloc   24 offset  386 [1e386] HIGHLOW
	reloc   25 offset  38b [1e38b] HIGHLOW
	reloc   26 offset  3b0 [1e3b0] HIGHLOW
	reloc   27 offset  3d9 [1e3d9] HIGHLOW
	reloc   28 offset  3ec [1e3ec] HIGHLOW
	reloc   29 offset  3f6 [1e3f6] HIGHLOW
	reloc   30 offset  422 [1e422] HIGHLOW
	reloc   31 offset  431 [1e431] HIGHLOW
	reloc   32 offset  436 [1e436] HIGHLOW
	reloc   33 offset  442 [1e442] HIGHLOW
	reloc   34 offset  468 [1e468] HIGHLOW
	reloc   35 offset  472 [1e472] HIGHLOW
	reloc   36 offset  4d1 [1e4d1] HIGHLOW
	reloc   37 offset  4d6 [1e4d6] HIGHLOW
	reloc   38 offset  562 [1e562] HIGHLOW
	reloc   39 offset  56c [1e56c] HIGHLOW
	reloc   40 offset  66e [1e66e] HIGHLOW
	reloc   41 offset  678 [1e678] HIGHLOW
	reloc   42 offset  6a1 [1e6a1] HIGHLOW
	reloc   43 offset  6a6 [1e6a6] HIGHLOW
	reloc   44 offset  6ca [1e6ca] HIGHLOW
	reloc   45 offset  6cf [1e6cf] HIGHLOW
	reloc   46 offset  731 [1e731] HIGHLOW
	reloc   47 offset  745 [1e745] HIGHLOW
	reloc   48 offset  75a [1e75a] HIGHLOW
	reloc   49 offset  763 [1e763] HIGHLOW
	reloc   50 offset  7ab [1e7ab] HIGHLOW
	reloc   51 offset  7ed [1e7ed] HIGHLOW
	reloc   52 offset  89b [1e89b] HIGHLOW
	reloc   53 offset  8a0 [1e8a0] HIGHLOW
	reloc   54 offset  91a [1e91a] HIGHLOW
	reloc   55 offset  921 [1e921] HIGHLOW
	reloc   56 offset  936 [1e936] HIGHLOW
	reloc   57 offset  93b [1e93b] HIGHLOW
	reloc   58 offset  9b8 [1e9b8] HIGHLOW
	reloc   59 offset  9ea [1e9ea] HIGHLOW
	reloc   60 offset  a35 [1ea35] HIGHLOW
	reloc   61 offset  a5b [1ea5b] HIGHLOW
	reloc   62 offset  a73 [1ea73] HIGHLOW
	reloc   63 offset  a7b [1ea7b] HIGHLOW
	reloc   64 offset  a8d [1ea8d] HIGHLOW
	reloc   65 offset  a92 [1ea92] HIGHLOW
	reloc   66 offset  ae7 [1eae7] HIGHLOW
	reloc   67 offset  aec [1eaec] HIGHLOW
	reloc   68 offset  b10 [1eb10] HIGHLOW
	reloc   69 offset  b15 [1eb15] HIGHLOW
	reloc   70 offset  bf4 [1ebf4] HIGHLOW
	reloc   71 offset  c06 [1ec06] HIGHLOW
	reloc   72 offset  c0b [1ec0b] HIGHLOW
	reloc   73 offset  c3f [1ec3f] HIGHLOW
	reloc   74 offset  c4e [1ec4e] HIGHLOW
	reloc   75 offset  c79 [1ec79] HIGHLOW
	reloc   76 offset  ca5 [1eca5] HIGHLOW
	reloc   77 offset  ce6 [1ece6] HIGHLOW
	reloc   78 offset  d08 [1ed08] HIGHLOW
	reloc   79 offset  e90 [1ee90] HIGHLOW

Virtual Address: 0001f000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   7b [1f07b] HIGHLOW
	reloc    1 offset   8e [1f08e] HIGHLOW
	reloc    2 offset   ad [1f0ad] HIGHLOW
	reloc    3 offset  159 [1f159] HIGHLOW
	reloc    4 offset  160 [1f160] HIGHLOW
	reloc    5 offset  175 [1f175] HIGHLOW
	reloc    6 offset  17a [1f17a] HIGHLOW
	reloc    7 offset  1a5 [1f1a5] HIGHLOW
	reloc    8 offset  1e2 [1f1e2] HIGHLOW
	reloc    9 offset  c5a [1fc5a] HIGHLOW
	reloc   10 offset  c61 [1fc61] HIGHLOW
	reloc   11 offset  cbd [1fcbd] HIGHLOW
	reloc   12 offset  cca [1fcca] HIGHLOW
	reloc   13 offset  cd2 [1fcd2] HIGHLOW
	reloc   14 offset  cd7 [1fcd7] HIGHLOW
	reloc   15 offset  d14 [1fd14] HIGHLOW
	reloc   16 offset  d1c [1fd1c] HIGHLOW
	reloc   17 offset  d46 [1fd46] HIGHLOW
	reloc   18 offset  d53 [1fd53] HIGHLOW
	reloc   19 offset  d5b [1fd5b] HIGHLOW
	reloc   20 offset  d60 [1fd60] HIGHLOW
	reloc   21 offset  dfc [1fdfc] HIGHLOW
	reloc   22 offset  e03 [1fe03] HIGHLOW
	reloc   23 offset  e4b [1fe4b] HIGHLOW
	reloc   24 offset  e50 [1fe50] HIGHLOW
	reloc   25 offset  edb [1fedb] HIGHLOW
	reloc   26 offset  ee0 [1fee0] HIGHLOW
	reloc   27 offset  f07 [1ff07] HIGHLOW
	reloc   28 offset  f14 [1ff14] HIGHLOW
	reloc   29 offset  f24 [1ff24] HIGHLOW
	reloc   30 offset  f9f [1ff9f] HIGHLOW
	reloc   31 offset  fa4 [1ffa4] HIGHLOW
	reloc   32 offset  ffd [1fffd] HIGHLOW
	reloc   33 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    e [2000e] HIGHLOW
	reloc    1 offset   13 [20013] HIGHLOW
	reloc    2 offset   af [200af] HIGHLOW
	reloc    3 offset   b8 [200b8] HIGHLOW
	reloc    4 offset   c1 [200c1] HIGHLOW
	reloc    5 offset   e5 [200e5] HIGHLOW
	reloc    6 offset  142 [20142] HIGHLOW
	reloc    7 offset  165 [20165] HIGHLOW
	reloc    8 offset  190 [20190] HIGHLOW
	reloc    9 offset  1e2 [201e2] HIGHLOW
	reloc   10 offset  1eb [201eb] HIGHLOW
	reloc   11 offset  20a [2020a] HIGHLOW
	reloc   12 offset  20f [2020f] HIGHLOW
	reloc   13 offset  23d [2023d] HIGHLOW
	reloc   14 offset  242 [20242] HIGHLOW
	reloc   15 offset  294 [20294] HIGHLOW
	reloc   16 offset  299 [20299] HIGHLOW
	reloc   17 offset  2ce [202ce] HIGHLOW
	reloc   18 offset  2e3 [202e3] HIGHLOW
	reloc   19 offset  318 [20318] HIGHLOW
	reloc   20 offset  321 [20321] HIGHLOW
	reloc   21 offset  34a [2034a] HIGHLOW
	reloc   22 offset  367 [20367] HIGHLOW
	reloc   23 offset  36c [2036c] HIGHLOW
	reloc   24 offset  3b4 [203b4] HIGHLOW
	reloc   25 offset  404 [20404] HIGHLOW
	reloc   26 offset  42c [2042c] HIGHLOW
	reloc   27 offset  483 [20483] HIGHLOW
	reloc   28 offset  4b0 [204b0] HIGHLOW
	reloc   29 offset  4c4 [204c4] HIGHLOW
	reloc   30 offset  4c9 [204c9] HIGHLOW
	reloc   31 offset  51e [2051e] HIGHLOW
	reloc   32 offset  537 [20537] HIGHLOW
	reloc   33 offset  53c [2053c] HIGHLOW
	reloc   34 offset  5f7 [205f7] HIGHLOW
	reloc   35 offset  683 [20683] HIGHLOW
	reloc   36 offset  68a [2068a] HIGHLOW
	reloc   37 offset  718 [20718] HIGHLOW
	reloc   38 offset  725 [20725] HIGHLOW
	reloc   39 offset  781 [20781] HIGHLOW
	reloc   40 offset  795 [20795] HIGHLOW
	reloc   41 offset  79d [2079d] HIGHLOW
	reloc   42 offset  7c5 [207c5] HIGHLOW
	reloc   43 offset  7d3 [207d3] HIGHLOW
	reloc   44 offset  7d8 [207d8] HIGHLOW
	reloc   45 offset  81c [2081c] HIGHLOW
	reloc   46 offset  821 [20821] HIGHLOW
	reloc   47 offset  879 [20879] HIGHLOW
	reloc   48 offset  87e [2087e] HIGHLOW
	reloc   49 offset  8af [208af] HIGHLOW
	reloc   50 offset  8bc [208bc] HIGHLOW
	reloc   51 offset  8c4 [208c4] HIGHLOW
	reloc   52 offset  8c9 [208c9] HIGHLOW
	reloc   53 offset  906 [20906] HIGHLOW
	reloc   54 offset  90e [2090e] HIGHLOW
	reloc   55 offset  938 [20938] HIGHLOW
	reloc   56 offset  945 [20945] HIGHLOW
	reloc   57 offset  94d [2094d] HIGHLOW
	reloc   58 offset  952 [20952] HIGHLOW
	reloc   59 offset  a14 [20a14] HIGHLOW
	reloc   60 offset  a19 [20a19] HIGHLOW
	reloc   61 offset  a4e [20a4e] HIGHLOW
	reloc   62 offset  a98 [20a98] HIGHLOW
	reloc   63 offset  aa1 [20aa1] HIGHLOW
	reloc   64 offset  aaa [20aaa] HIGHLOW
	reloc   65 offset  ace [20ace] HIGHLOW
	reloc   66 offset  b2b [20b2b] HIGHLOW
	reloc   67 offset  b4e [20b4e] HIGHLOW
	reloc   68 offset  b99 [20b99] HIGHLOW
	reloc   69 offset  ba8 [20ba8] HIGHLOW
	reloc   70 offset  bad [20bad] HIGHLOW
	reloc   71 offset  bdb [20bdb] HIGHLOW
	reloc   72 offset  be0 [20be0] HIGHLOW
	reloc   73 offset  c32 [20c32] HIGHLOW
	reloc   74 offset  c37 [20c37] HIGHLOW
	reloc   75 offset  c8c [20c8c] HIGHLOW
	reloc   76 offset  c93 [20c93] HIGHLOW
	reloc   77 offset  cda [20cda] HIGHLOW
	reloc   78 offset  cef [20cef] HIGHLOW
	reloc   79 offset  d24 [20d24] HIGHLOW
	reloc   80 offset  d2d [20d2d] HIGHLOW
	reloc   81 offset  d56 [20d56] HIGHLOW
	reloc   82 offset  d73 [20d73] HIGHLOW
	reloc   83 offset  d78 [20d78] HIGHLOW
	reloc   84 offset  dc0 [20dc0] HIGHLOW
	reloc   85 offset  e10 [20e10] HIGHLOW
	reloc   86 offset  e38 [20e38] HIGHLOW
	reloc   87 offset  e8f [20e8f] HIGHLOW
	reloc   88 offset  ebc [20ebc] HIGHLOW
	reloc   89 offset  ed0 [20ed0] HIGHLOW
	reloc   90 offset  ed5 [20ed5] HIGHLOW
	reloc   91 offset  f2a [20f2a] HIGHLOW
	reloc   92 offset  f43 [20f43] HIGHLOW
	reloc   93 offset  f48 [20f48] HIGHLOW

Virtual Address: 00021000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    7 [21007] HIGHLOW
	reloc    1 offset   45 [21045] HIGHLOW
	reloc    2 offset   96 [21096] HIGHLOW
	reloc    3 offset  3c5 [213c5] HIGHLOW
	reloc    4 offset  3ca [213ca] HIGHLOW
	reloc    5 offset  4b0 [214b0] HIGHLOW
	reloc    6 offset  4b6 [214b6] HIGHLOW
	reloc    7 offset  56e [2156e] HIGHLOW
	reloc    8 offset  573 [21573] HIGHLOW
	reloc    9 offset  602 [21602] HIGHLOW
	reloc   10 offset  63c [2163c] HIGHLOW
	reloc   11 offset  656 [21656] HIGHLOW
	reloc   12 offset  787 [21787] HIGHLOW
	reloc   13 offset  79a [2179a] HIGHLOW
	reloc   14 offset  7b8 [217b8] HIGHLOW
	reloc   15 offset  7bd [217bd] HIGHLOW
	reloc   16 offset  7f6 [217f6] HIGHLOW
	reloc   17 offset  801 [21801] HIGHLOW
	reloc   18 offset  82d [2182d] HIGHLOW
	reloc   19 offset  83a [2183a] HIGHLOW
	reloc   20 offset  84e [2184e] HIGHLOW
	reloc   21 offset  874 [21874] HIGHLOW
	reloc   22 offset  87f [2187f] HIGHLOW
	reloc   23 offset  8d5 [218d5] HIGHLOW
	reloc   24 offset  922 [21922] HIGHLOW
	reloc   25 offset  92e [2192e] HIGHLOW
	reloc   26 offset  955 [21955] HIGHLOW
	reloc   27 offset  96d [2196d] HIGHLOW
	reloc   28 offset  972 [21972] HIGHLOW
	reloc   29 offset  994 [21994] HIGHLOW
	reloc   30 offset  9ef [219ef] HIGHLOW
	reloc   31 offset  9fc [219fc] HIGHLOW
	reloc   32 offset  a14 [21a14] HIGHLOW
	reloc   33 offset  a2c [21a2c] HIGHLOW
	reloc   34 offset  a31 [21a31] HIGHLOW
	reloc   35 offset  a56 [21a56] HIGHLOW
	reloc   36 offset  a5b [21a5b] HIGHLOW
	reloc   37 offset  a75 [21a75] HIGHLOW
	reloc   38 offset  a85 [21a85] HIGHLOW
	reloc   39 offset  a95 [21a95] HIGHLOW
	reloc   40 offset  b2e [21b2e] HIGHLOW
	reloc   41 offset  b47 [21b47] HIGHLOW
	reloc   42 offset  b5e [21b5e] HIGHLOW
	reloc   43 offset  b6f [21b6f] HIGHLOW
	reloc   44 offset  bc3 [21bc3] HIGHLOW
	reloc   45 offset  c07 [21c07] HIGHLOW
	reloc   46 offset  e23 [21e23] HIGHLOW
	reloc   47 offset  eb3 [21eb3] HIGHLOW
	reloc   48 offset  eba [21eba] HIGHLOW
	reloc   49 offset  ec1 [21ec1] HIGHLOW
	reloc   50 offset  ee4 [21ee4] HIGHLOW
	reloc   51 offset  f05 [21f05] HIGHLOW
	reloc   52 offset  f4d [21f4d] HIGHLOW
	reloc   53 offset  f55 [21f55] HIGHLOW
	reloc   54 offset  f5b [21f5b] HIGHLOW
	reloc   55 offset  fb9 [21fb9] HIGHLOW
	reloc   56 offset  fcd [21fcd] HIGHLOW
	reloc   57 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   1d [2201d] HIGHLOW
	reloc    1 offset   3d [2203d] HIGHLOW
	reloc    2 offset   50 [22050] HIGHLOW
	reloc    3 offset   5d [2205d] HIGHLOW
	reloc    4 offset   74 [22074] HIGHLOW
	reloc    5 offset   91 [22091] HIGHLOW
	reloc    6 offset   b1 [220b1] HIGHLOW
	reloc    7 offset   d1 [220d1] HIGHLOW
	reloc    8 offset   e0 [220e0] HIGHLOW
	reloc    9 offset   e8 [220e8] HIGHLOW
	reloc   10 offset   fb [220fb] HIGHLOW
	reloc   11 offset  1ce [221ce] HIGHLOW
	reloc   12 offset  1eb [221eb] HIGHLOW
	reloc   13 offset  1fb [221fb] HIGHLOW
	reloc   14 offset  211 [22211] HIGHLOW
	reloc   15 offset  244 [22244] HIGHLOW
	reloc   16 offset  26e [2226e] HIGHLOW
	reloc   17 offset  291 [22291] HIGHLOW
	reloc   18 offset  2ce [222ce] HIGHLOW
	reloc   19 offset  301 [22301] HIGHLOW
	reloc   20 offset  338 [22338] HIGHLOW
	reloc   21 offset  343 [22343] HIGHLOW
	reloc   22 offset  358 [22358] HIGHLOW
	reloc   23 offset  388 [22388] HIGHLOW
	reloc   24 offset  3bc [223bc] HIGHLOW
	reloc   25 offset  3d5 [223d5] HIGHLOW
	reloc   26 offset  3eb [223eb] HIGHLOW
	reloc   27 offset  407 [22407] HIGHLOW
	reloc   28 offset  415 [22415] HIGHLOW
	reloc   29 offset  44a [2244a] HIGHLOW
	reloc   30 offset  471 [22471] HIGHLOW
	reloc   31 offset  4af [224af] HIGHLOW
	reloc   32 offset  4c7 [224c7] HIGHLOW
	reloc   33 offset  500 [22500] HIGHLOW
	reloc   34 offset  51f [2251f] HIGHLOW
	reloc   35 offset  538 [22538] HIGHLOW
	reloc   36 offset  54a [2254a] HIGHLOW
	reloc   37 offset  555 [22555] HIGHLOW
	reloc   38 offset  573 [22573] HIGHLOW
	reloc   39 offset  57e [2257e] HIGHLOW
	reloc   40 offset  596 [22596] HIGHLOW
	reloc   41 offset  59f [2259f] HIGHLOW
	reloc   42 offset  5ac [225ac] HIGHLOW
	reloc   43 offset  5b6 [225b6] HIGHLOW
	reloc   44 offset  5d9 [225d9] HIGHLOW
	reloc   45 offset  5e7 [225e7] HIGHLOW
	reloc   46 offset  60e [2260e] HIGHLOW
	reloc   47 offset  627 [22627] HIGHLOW
	reloc   48 offset  641 [22641] HIGHLOW
	reloc   49 offset  661 [22661] HIGHLOW
	reloc   50 offset  6ba [226ba] HIGHLOW
	reloc   51 offset  6d5 [226d5] HIGHLOW
	reloc   52 offset  6fc [226fc] HIGHLOW
	reloc   53 offset  744 [22744] HIGHLOW
	reloc   54 offset  770 [22770] HIGHLOW
	reloc   55 offset  7d5 [227d5] HIGHLOW
	reloc   56 offset  7e5 [227e5] HIGHLOW
	reloc   57 offset  7ff [227ff] HIGHLOW
	reloc   58 offset  841 [22841] HIGHLOW
	reloc   59 offset  871 [22871] HIGHLOW
	reloc   60 offset  87f [2287f] HIGHLOW
	reloc   61 offset  89d [2289d] HIGHLOW
	reloc   62 offset  8f0 [228f0] HIGHLOW
	reloc   63 offset  912 [22912] HIGHLOW
	reloc   64 offset  946 [22946] HIGHLOW
	reloc   65 offset  950 [22950] HIGHLOW
	reloc   66 offset  964 [22964] HIGHLOW
	reloc   67 offset  97c [2297c] HIGHLOW
	reloc   68 offset  983 [22983] HIGHLOW
	reloc   69 offset  998 [22998] HIGHLOW
	reloc   70 offset  9b4 [229b4] HIGHLOW
	reloc   71 offset  9bb [229bb] HIGHLOW
	reloc   72 offset  9d1 [229d1] HIGHLOW
	reloc   73 offset  9e5 [229e5] HIGHLOW
	reloc   74 offset  a12 [22a12] HIGHLOW
	reloc   75 offset  a29 [22a29] HIGHLOW
	reloc   76 offset  a45 [22a45] HIGHLOW
	reloc   77 offset  a5a [22a5a] HIGHLOW
	reloc   78 offset  a76 [22a76] HIGHLOW
	reloc   79 offset  a8c [22a8c] HIGHLOW
	reloc   80 offset  a93 [22a93] HIGHLOW
	reloc   81 offset  aa5 [22aa5] HIGHLOW
	reloc   82 offset  ac1 [22ac1] HIGHLOW
	reloc   83 offset  ac8 [22ac8] HIGHLOW
	reloc   84 offset  b3f [22b3f] HIGHLOW
	reloc   85 offset  b46 [22b46] HIGHLOW
	reloc   86 offset  b9a [22b9a] HIGHLOW
	reloc   87 offset  ba0 [22ba0] HIGHLOW
	reloc   88 offset  bad [22bad] HIGHLOW
	reloc   89 offset  bb2 [22bb2] HIGHLOW
	reloc   90 offset  bb9 [22bb9] HIGHLOW
	reloc   91 offset  bea [22bea] HIGHLOW
	reloc   92 offset  c28 [22c28] HIGHLOW
	reloc   93 offset  c3c [22c3c] HIGHLOW
	reloc   94 offset  c46 [22c46] HIGHLOW
	reloc   95 offset  c59 [22c59] HIGHLOW
	reloc   96 offset  c5e [22c5e] HIGHLOW
	reloc   97 offset  c66 [22c66] HIGHLOW
	reloc   98 offset  c7a [22c7a] HIGHLOW
	reloc   99 offset  d83 [22d83] HIGHLOW
	reloc  100 offset  dcc [22dcc] HIGHLOW
	reloc  101 offset  e92 [22e92] HIGHLOW
	reloc  102 offset  f8e [22f8e] HIGHLOW
	reloc  103 offset  fa2 [22fa2] HIGHLOW
	reloc  104 offset  fc5 [22fc5] HIGHLOW
	reloc  105 offset  fcc [22fcc] HIGHLOW
	reloc  106 offset  ffa [22ffa] HIGHLOW
	reloc  107 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    3 [23003] HIGHLOW
	reloc    1 offset   2e [2302e] HIGHLOW
	reloc    2 offset   a3 [230a3] HIGHLOW
	reloc    3 offset   c8 [230c8] HIGHLOW
	reloc    4 offset  121 [23121] HIGHLOW
	reloc    5 offset  128 [23128] HIGHLOW
