
cdfview.dll:     file format pei-i386
cdfview.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x73fc1334

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e600
SizeOfInitializedData	00014200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001334
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		73fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		0002bb59
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e440 00000107 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e87c 0000011a Import Directory [parts of .idata]
Entry 2 00011000 0001292c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00000c8c Base Relocation Directory [.reloc]
Entry 6 0000f448 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 00001000 00000334 Import Address Table Directory
Entry d 0000e548 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73fce87c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e87c	0000e996 ffffffff ffffffff 0000e930 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	ecca	  159  FindClose	77e58d24
	reloc   63 offset  b04 [bb04] HIGHLOW
	reloc   64 offset  b3f [bb3f] HIGHLOW
	reloc   65 offset  b6f [bb6f] HIGHLOW
	reloc   66 offset  baa [bbaa] HIGHLOW
	reloc   67 offset  bb8 [bbb8] HIGHLOW
	reloc   68 offset  bce [bbce] HIGHLOW
	reloc   69 offset  beb [bbeb] HIGHLOW
	reloc   70 offset  c00 [bc00] HIGHLOW
	reloc   71 offset  c08 [bc08] HIGHLOW
	reloc   72 offset  c29 [bc29] HIGHLOW
	reloc   73 offset  c68 [bc68] HIGHLOW
	reloc   74 offset  c79 [bc79] HIGHLOW
	reloc   75 offset  c80 [bc80] HIGHLOW
	reloc   76 offset  c89 [bc89] HIGHLOW
	reloc   77 offset  d17 [bd17] HIGHLOW
	reloc   78 offset  d67 [bd67] HIGHLOW
	reloc   79 offset  d6d [bd6d] HIGHLOW
	reloc   80 offset  d8e [bd8e] HIGHLOW
	reloc   81 offset  d94 [bd94] HIGHLOW
	reloc   82 offset  db5 [bdb5] HIGHLOW
	reloc   83 offset  dc7 [bdc7] HIGHLOW
	reloc   84 offset  dd4 [bdd4] HIGHLOW
	reloc   85 offset  de5 [bde5] HIGHLOW
	reloc   86 offset  eb2 [beb2] HIGHLOW
	reloc   87 offset  ebe [bebe] HIGHLOW
	reloc   88 offset  f2d [bf2d] HIGHLOW
	reloc   89 offset  f47 [bf47] HIGHLOW
	reloc   90 offset  f8d [bf8d] HIGHLOW
	reloc   91 offset  f94 [bf94] HIGHLOW
	reloc   92 offset  fd3 [bfd3] HIGHLOW
	reloc   93 offset  fff [bfff] HIGHLOW

Virtual Address: 0000c000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   2b [c02b] HIGHLOW
	reloc    1 offset   40 [c040] HIGHLOW
	reloc    2 offset   46 [c046] HIGHLOW
	reloc    3 offset   71 [c071] HIGHLOW
	reloc    4 offset   86 [c086] HIGHLOW
	reloc    5 offset   c4 [c0c4] HIGHLOW
	reloc    6 offset   dc [c0dc] HIGHLOW
	reloc    7 offset   e3 [c0e3] HIGHLOW
	reloc    8 offset  111 [c111] HIGHLOW
	reloc    9 offset  12e [c12e] HIGHLOW
	reloc   10 offset  15e [c15e] HIGHLOW
	reloc   11 offset  1a0 [c1a0] HIGHLOW
	reloc   12 offset  1c3 [c1c3] HIGHLOW
	reloc   13 offset  1df [c1df] HIGHLOW
	reloc   14 offset  23f [c23f] HIGHLOW
	reloc   15 offset  271 [c271] HIGHLOW
	reloc   16 offset  27c [c27c] HIGHLOW
	reloc   17 offset  291 [c291] HIGHLOW
	reloc   18 offset  298 [c298] HIGHLOW
	reloc   19 offset  2b2 [c2b2] HIGHLOW
	reloc   20 offset  2b9 [c2b9] HIGHLOW
	reloc   21 offset  2c9 [c2c9] HIGHLOW
	reloc   22 offset  2ed [c2ed] HIGHLOW
	reloc   23 offset  318 [c318] HIGHLOW
	reloc   24 offset  32d [c32d] HIGHLOW
	reloc   25 offset  342 [c342] HIGHLOW
	reloc   26 offset  401 [c401] HIGHLOW
	reloc   27 offset  42e [c42e] HIGHLOW
	reloc   28 offset  479 [c479] HIGHLOW
	reloc   29 offset  49d [c49d] HIGHLOW
	reloc   30 offset  4c8 [c4c8] HIGHLOW
	reloc   31 offset  4db [c4db] HIGHLOW
	reloc   32 offset  569 [c569] HIGHLOW
	reloc   33 offset  577 [c577] HIGHLOW
	reloc   34 offset  637 [c637] HIGHLOW
	reloc   35 offset  63d [c63d] HIGHLOW
	reloc   36 offset  67c [c67c] HIGHLOW
	reloc   37 offset  6a3 [c6a3] HIGHLOW
	reloc   38 offset  6ac [c6ac] HIGHLOW
	reloc   39 offset  6bd [c6bd] HIGHLOW
	reloc   40 offset  73c [c73c] HIGHLOW
	reloc   41 offset  754 [c754] HIGHLOW
	reloc   42 offset  77a [c77a] HIGHLOW
	reloc   43 offset  859 [c859] HIGHLOW
	reloc   44 offset  93c [c93c] HIGHLOW
	reloc   45 offset  a57 [ca57] HIGHLOW
	reloc   46 offset  cc3 [ccc3] HIGHLOW
	reloc   47 offset  cca [ccca] HIGHLOW
	reloc   48 offset  cef [ccef] HIGHLOW
	reloc   49 offset  d39 [cd39] HIGHLOW
	reloc   50 offset  d40 [cd40] HIGHLOW
	reloc   51 offset  d6f [cd6f] HIGHLOW
	reloc   52 offset  d97 [cd97] HIGHLOW
	reloc   53 offset  dc4 [cdc4] HIGHLOW
	reloc   54 offset  e12 [ce12] HIGHLOW
	reloc   55 offset  ec9 [cec9] HIGHLOW
	reloc   56 offset  ed2 [ced2] HIGHLOW
	reloc   57 offset  efa [cefa] HIGHLOW
	reloc   58 offset  f6f [cf6f] HIGHLOW
	reloc   59 offset  f7d [cf7d] HIGHLOW
	reloc   60 offset  fbc [cfbc] HIGHLOW
	reloc   61 offset  fd8 [cfd8] HIGHLOW

Virtual Address: 0000d000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   42 [d042] HIGHLOW
	reloc    1 offset   59 [d059] HIGHLOW
	reloc    2 offset   5f [d05f] HIGHLOW
	reloc    3 offset   67 [d067] HIGHLOW
	reloc    4 offset  17f [d17f] HIGHLOW
	reloc    5 offset  2ba [d2ba] HIGHLOW
	reloc    6 offset  3e8 [d3e8] HIGHLOW
	reloc    7 offset  3f3 [d3f3] HIGHLOW
	reloc    8 offset  401 [d401] HIGHLOW
	reloc    9 offset  408 [d408] HIGHLOW
	reloc   10 offset  42d [d42d] HIGHLOW
	reloc   11 offset  524 [d524] HIGHLOW
	reloc   12 offset  53d [d53d] HIGHLOW
	reloc   13 offset  554 [d554] HIGHLOW
	reloc   14 offset  587 [d587] HIGHLOW
	reloc   15 offset  590 [d590] HIGHLOW
	reloc   16 offset  596 [d596] HIGHLOW
	reloc   17 offset  5db [d5db] HIGHLOW
	reloc   18 offset  634 [d634] HIGHLOW
	reloc   19 offset  685 [d685] HIGHLOW
	reloc   20 offset  68a [d68a] HIGHLOW
	reloc   21 offset  696 [d696] HIGHLOW
	reloc   22 offset  6d7 [d6d7] HIGHLOW
	reloc   23 offset  6ea [d6ea] HIGHLOW
	reloc   24 offset  6fb [d6fb] HIGHLOW
	reloc   25 offset  702 [d702] HIGHLOW
	reloc   26 offset  862 [d862] HIGHLOW
	reloc   27 offset  86d [d86d] HIGHLOW
	reloc   28 offset  874 [d874] HIGHLOW
	reloc   29 offset  88d [d88d] HIGHLOW
	reloc   30 offset  892 [d892] HIGHLOW
	reloc   31 offset  897 [d897] HIGHLOW
	reloc   32 offset  89d [d89d] HIGHLOW
	reloc   33 offset  8b6 [d8b6] HIGHLOW
	reloc   34 offset  928 [d928] HIGHLOW
	reloc   35 offset  9ed [d9ed] HIGHLOW
	reloc   36 offset  9fa [d9fa] HIGHLOW
	reloc   37 offset  a13 [da13] HIGHLOW
	reloc   38 offset  ae0 [dae0] HIGHLOW
	reloc   39 offset  af6 [daf6] HIGHLOW
	reloc   40 offset  b01 [db01] HIGHLOW
	reloc   41 offset  b21 [db21] HIGHLOW
	reloc   42 offset  b7b [db7b] HIGHLOW
	reloc   43 offset  b82 [db82] HIGHLOW
	reloc   44 offset  b94 [db94] HIGHLOW
	reloc   45 offset  bad [dbad] HIGHLOW
	reloc   46 offset  bb4 [dbb4] HIGHLOW
	reloc   47 offset  bc3 [dbc3] HIGHLOW
	reloc   48 offset  c02 [dc02] HIGHLOW
	reloc   49 offset  c21 [dc21] HIGHLOW
	reloc   50 offset  c6b [dc6b] HIGHLOW
	reloc   51 offset  c7f [dc7f] HIGHLOW
	reloc   52 offset  ce0 [dce0] HIGHLOW
	reloc   53 offset  ce6 [dce6] HIGHLOW
	reloc   54 offset  cfa [dcfa] HIGHLOW
	reloc   55 offset  d05 [dd05] HIGHLOW
	reloc   56 offset  d27 [dd27] HIGHLOW
	reloc   57 offset  e2e [de2e] HIGHLOW
	reloc   58 offset  ea9 [dea9] HIGHLOW
	reloc   59 offset  eb6 [deb6] HIGHLOW
	reloc   60 offset  eeb [deeb] HIGHLOW
	reloc   61 offset  f10 [df10] HIGHLOW
	reloc   62 offset  f45 [df45] HIGHLOW
	reloc   63 offset  f58 [df58] HIGHLOW
	reloc   64 offset  f6f [df6f] HIGHLOW
	reloc   65 offset  f7a [df7a] HIGHLOW
	reloc   66 offset  f95 [df95] HIGHLOW
	reloc   67 offset  fae [dfae] HIGHLOW
	reloc   68 offset  fca [dfca] HIGHLOW
	reloc   69 offset  fe1 [dfe1] HIGHLOW
	reloc   70 offset  ff9 [dff9] HIGHLOW
	reloc   71 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   3f [e03f] HIGHLOW
	reloc    1 offset   46 [e046] HIGHLOW
	reloc    2 offset   55 [e055] HIGHLOW
	reloc    3 offset   5c [e05c] HIGHLOW
	reloc    4 offset   64 [e064] HIGHLOW
	reloc    5 offset   6b [e06b] HIGHLOW
	reloc    6 offset   73 [e073] HIGHLOW
	reloc    7 offset   7a [e07a] HIGHLOW
	reloc    8 offset   81 [e081] HIGHLOW
	reloc    9 offset   90 [e090] HIGHLOW
	reloc   10 offset   97 [e097] HIGHLOW
	reloc   11 offset   9f [e09f] HIGHLOW
	reloc   12 offset   a6 [e0a6] HIGHLOW
	reloc   13 offset   ae [e0ae] HIGHLOW
	reloc   14 offset   b5 [e0b5] HIGHLOW
	reloc   15 offset   bd [e0bd] HIGHLOW
	reloc   16 offset   c4 [e0c4] HIGHLOW
	reloc   17 offset   cc [e0cc] HIGHLOW
	reloc   18 offset   d3 [e0d3] HIGHLOW
	reloc   19 offset   db [e0db] HIGHLOW
	reloc   20 offset   e2 [e0e2] HIGHLOW
	reloc   21 offset   ea [e0ea] HIGHLOW
	reloc   22 offset   f1 [e0f1] HIGHLOW
	reloc   23 offset   f9 [e0f9] HIGHLOW
	reloc   24 offset  100 [e100] HIGHLOW
	reloc   25 offset  10b [e10b] HIGHLOW
	reloc   26 offset  112 [e112] HIGHLOW
	reloc   27 offset  11d [e11d] HIGHLOW
	reloc   28 offset  124 [e124] HIGHLOW
	reloc   29 offset  12f [e12f] HIGHLOW
	reloc   30 offset  136 [e136] HIGHLOW
	reloc   31 offset  141 [e141] HIGHLOW
	reloc   32 offset  148 [e148] HIGHLOW
	reloc   33 offset  14f [e14f] HIGHLOW
	reloc   34 offset  15f [e15f] HIGHLOW
	reloc   35 offset  168 [e168] HIGHLOW
	reloc   36 offset  171 [e171] HIGHLOW
	reloc   37 offset  17a [e17a] HIGHLOW
	reloc   38 offset  183 [e183] HIGHLOW
	reloc   39 offset  18c [e18c] HIGHLOW
	reloc   40 offset  195 [e195] HIGHLOW
	reloc   41 offset  19e [e19e] HIGHLOW
	reloc   42 offset  1a7 [e1a7] HIGHLOW
	reloc   43 offset  1af [e1af] HIGHLOW
	reloc   44 offset  1b5 [e1b5] HIGHLOW
	reloc   45 offset  1bb [e1bb] HIGHLOW
	reloc   46 offset  1c1 [e1c1] HIGHLOW
	reloc   47 offset  1c7 [e1c7] HIGHLOW
	reloc   48 offset  1cd [e1cd] HIGHLOW
	reloc   49 offset  1d3 [e1d3] HIGHLOW
	reloc   50 offset  1d9 [e1d9] HIGHLOW
	reloc   51 offset  1df [e1df] HIGHLOW
	reloc   52 offset  24b [e24b] HIGHLOW
	reloc   53 offset  26d [e26d] HIGHLOW
	reloc   54 offset  288 [e288] HIGHLOW
	reloc   55 offset  294 [e294] HIGHLOW
	reloc   56 offset  29c [e29c] HIGHLOW
	reloc   57 offset  2c6 [e2c6] HIGHLOW
	reloc   58 offset  2e4 [e2e4] HIGHLOW
	reloc   59 offset  2fc [e2fc] HIGHLOW
	reloc   60 offset  309 [e309] HIGHLOW
	reloc   61 offset  310 [e310] HIGHLOW
	reloc   62 offset  315 [e315] HIGHLOW
	reloc   63 offset  371 [e371] HIGHLOW
	reloc   64 offset  395 [e395] HIGHLOW
	reloc   65 offset  3a4 [e3a4] HIGHLOW
	reloc   66 offset  3b0 [e3b0] HIGHLOW
	reloc   67 offset  3b8 [e3b8] HIGHLOW
	reloc   68 offset  3e2 [e3e2] HIGHLOW
	reloc   69 offset  54c [e54c] HIGHLOW
	reloc   70 offset  550 [e550] HIGHLOW
	reloc   71 offset  554 [e554] HIGHLOW
	reloc   72 offset  558 [e558] HIGHLOW
	reloc   73 offset  55c [e55c] HIGHLOW
	reloc   74 offset  56c [e56c] HIGHLOW
	reloc   75 offset  570 [e570] HIGHLOW
	reloc   76 offset  574 [e574] HIGHLOW
	reloc   77 offset  578 [e578] HIGHLOW
	reloc   78 offset  57c [e57c] HIGHLOW
	reloc   79 offset  58c [e58c] HIGHLOW
	reloc   80 offset  590 [e590] HIGHLOW
	reloc   81 offset  594 [e594] HIGHLOW
	reloc   82 offset  598 [e598] HIGHLOW
	reloc   83 offset  59c [e59c] HIGHLOW
	reloc   84 offset  5f2 [e5f2] HIGHLOW
	reloc   85 offset  5f6 [e5f6] HIGHLOW
	reloc   86 offset  5fa [e5fa] HIGHLOW
	reloc   87 offset  602 [e602] HIGHLOW
	reloc   88 offset  606 [e606] HIGHLOW
	reloc   89 offset  60a [e60a] HIGHLOW
	reloc   90 offset  60e [e60e] HIGHLOW
	reloc   91 offset  612 [e612] HIGHLOW
	reloc   92 offset  616 [e616] HIGHLOW
	reloc   93 offset  61a [e61a] HIGHLOW
	reloc   94 offset  61e [e61e] HIGHLOW
	reloc   95 offset  622 [e622] HIGHLOW
	reloc   96 offset  626 [e626] HIGHLOW
	reloc   97 offset  62a [e62a] HIGHLOW
	reloc   98 offset  62e [e62e] HIGHLOW
	reloc   99 offset  636 [e636] HIGHLOW
	reloc  100 offset  63a [e63a] HIGHLOW
	reloc  101 offset  63e [e63e] HIGHLOW
	reloc  102 offset  642 [e642] HIGHLOW
	reloc  103 offset  646 [e646] HIGHLOW
	reloc  104 offset  64a [e64a] HIGHLOW
	reloc  105 offset  64e [e64e] HIGHLOW
	reloc  106 offset  652 [e652] HIGHLOW
	reloc  107 offset  656 [e656] HIGHLOW
	reloc  108 offset  65a [e65a] HIGHLOW
	reloc  109 offset    0 [e000] ABSOLUTE

Virtual Address: 00010000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  6e8 [106e8] HIGHLOW
	reloc    1 offset  6ec [106ec] HIGHLOW
	reloc    2 offset  6f0 [106f0] HIGHLOW
	reloc    3 offset  6f8 [106f8] HIGHLOW
	reloc    4 offset  6fc [106fc] HIGHLOW
	reloc    5 offset  700 [10700] HIGHLOW
	reloc    6 offset  704 [10704] HIGHLOW
	reloc    7 offset  708 [10708] HIGHLOW
	reloc    8 offset  70c [1070c] HIGHLOW
	reloc    9 offset  710 [10710] HIGHLOW
	reloc   10 offset  714 [10714] HIGHLOW
	reloc   11 offset  718 [10718] HIGHLOW
	reloc   12 offset  71c [1071c] HIGHLOW
	reloc   13 offset  720 [10720] HIGHLOW
	reloc   14 offset  724 [10724] HIGHLOW
	reloc   15 offset  72c [1072c] HIGHLOW
	reloc   16 offset  730 [10730] HIGHLOW
	reloc   17 offset  734 [10734] HIGHLOW
	reloc   18 offset  738 [10738] HIGHLOW
	reloc   19 offset  73c [1073c] HIGHLOW
	reloc   20 offset  740 [10740] HIGHLOW
	reloc   21 offset  744 [10744] HIGHLOW
	reloc   22 offset  748 [10748] HIGHLOW
	reloc   23 offset  74c [1074c] HIGHLOW
	reloc   24 offset  750 [10750] HIGHLOW
	reloc   25 offset    0 [10000] ABSOLUTE

There is a debug directory in .text at 0x73fcf448

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00022c00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 2, IDs: 8
010   Entry: name: [val: 80000c70 len 3]: AVI, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x004800, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000411, Value: 0x0008a0
8a0        Leaf: Addr: 0x011d7c, Size: 0x002a86, Codepage: 1252
018   Entry: name: [val: 80000c78 len 7]: REGINST, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
088     Entry: name: [val: 80000c88 len 7]: REGINST, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000411, Value: 0x0008b0
8b0        Leaf: Addr: 0x014804, Size: 0x001726, Codepage: 1252
020   Entry: ID: 0x000003, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 28
0a0     Entry: ID: 0x000001, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000411, Value: 0x0008c0
8c0        Leaf: Addr: 0x015f2c, Size: 0x0002e8, Codepage: 1252
0a8     Entry: ID: 0x000002, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000411, Value: 0x0008d0
8d0        Leaf: Addr: 0x016214, Size: 0x000128, Codepage: 1252
0b0     Entry: ID: 0x000003, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000411, Value: 0x0008e0
8e0        Leaf: Addr: 0x01633c, Size: 0x000ea8, Codepage: 1252
0b8     Entry: ID: 0x000004, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000411, Value: 0x0008f0
8f0        Leaf: Addr: 0x0171e4, Size: 0x000668, Codepage: 1252
0c0     Entry: ID: 0x000005, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000411, Value: 0x000900
900        Leaf: Addr: 0x01784c, Size: 0x0008a8, Codepage: 1252
0c8     Entry: ID: 0x000006, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000411, Value: 0x000910
910        Leaf: Addr: 0x0180f4, Size: 0x000568, Codepage: 1252
0d0     Entry: ID: 0x000007, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000411, Value: 0x000920
920        Leaf: Addr: 0x01865c, Size: 0x0002e8, Codepage: 1252
0d8     Entry: ID: 0x000008, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000411, Value: 0x000930
930        Leaf: Addr: 0x018944, Size: 0x000128, Codepage: 1252
0e0     Entry: ID: 0x000009, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000411, Value: 0x000940
940        Leaf: Addr: 0x018a6c, Size: 0x000668, Codepage: 1252
0e8     Entry: ID: 0x00000a, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000411, Value: 0x000950
950        Leaf: Addr: 0x0190d4, Size: 0x000ea8, Codepage: 1252
0f0     Entry: ID: 0x00000b, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000411, Value: 0x000960
960        Leaf: Addr: 0x019f7c, Size: 0x0008a8, Codepage: 1252
0f8     Entry: ID: 0x00000c, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000411, Value: 0x000970
970        Leaf: Addr: 0x01a824, Size: 0x000568, Codepage: 1252
100     Entry: ID: 0x00000d, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000411, Value: 0x000980
980        Leaf: Addr: 0x01ad8c, Size: 0x000128, Codepage: 1252
108     Entry: ID: 0x00000e, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000411, Value: 0x000990
990        Leaf: Addr: 0x01aeb4, Size: 0x000128, Codepage: 1252
110     Entry: ID: 0x00000f, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000411, Value: 0x0009a0
9a0        Leaf: Addr: 0x01afdc, Size: 0x0002e8, Codepage: 1252
118     Entry: ID: 0x000010, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000411, Value: 0x0009b0
9b0        Leaf: Addr: 0x01b2c4, Size: 0x000128, Codepage: 1252
120     Entry: ID: 0x000011, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000411, Value: 0x0009c0
9c0        Leaf: Addr: 0x01b3ec, Size: 0x000ea8, Codepage: 1252
128     Entry: ID: 0x000012, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000411, Value: 0x0009d0
9d0        Leaf: Addr: 0x01c294, Size: 0x0008a8, Codepage: 1252
130     Entry: ID: 0x000013, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000411, Value: 0x0009e0
9e0        Leaf: Addr: 0x01cb3c, Size: 0x000568, Codepage: 1252
138     Entry: ID: 0x000014, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000411, Value: 0x0009f0
9f0        Leaf: Addr: 0x01d0a4, Size: 0x000668, Codepage: 1252
140     Entry: ID: 0x000015, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000411, Value: 0x000a00
a00        Leaf: Addr: 0x01d70c, Size: 0x0002e8, Codepage: 1252
148     Entry: ID: 0x000016, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000411, Value: 0x000a10
a10        Leaf: Addr: 0x01d9f4, Size: 0x0008a8, Codepage: 1252
150     Entry: ID: 0x000017, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000411, Value: 0x000a20
a20        Leaf: Addr: 0x01e29c, Size: 0x000ea8, Codepage: 1252
158     Entry: ID: 0x000018, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000411, Value: 0x000a30
a30        Leaf: Addr: 0x01f144, Size: 0x000128, Codepage: 1252
160     Entry: ID: 0x000019, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000411, Value: 0x000a40
a40        Leaf: Addr: 0x01f26c, Size: 0x000568, Codepage: 1252
168     Entry: ID: 0x00001a, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000411, Value: 0x000a50
a50        Leaf: Addr: 0x01f7d4, Size: 0x000668, Codepage: 1252
170     Entry: ID: 0x00001b, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000411, Value: 0x000a60
a60        Leaf: Addr: 0x01fe3c, Size: 0x0002e8, Codepage: 1252
178     Entry: ID: 0x00001c, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000411, Value: 0x000a70
a70        Leaf: Addr: 0x020124, Size: 0x000128, Codepage: 1252
028   Entry: ID: 0x000004, Value: 0x80000180
180    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
190     Entry: ID: 0x003000, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000411, Value: 0x000a80
a80        Leaf: Addr: 0x02024c, Size: 0x000020, Codepage: 1252
198     Entry: ID: 0x003200, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000411, Value: 0x000a90
a90        Leaf: Addr: 0x02026c, Size: 0x000070, Codepage: 1252
1a0     Entry: ID: 0x003300, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000411, Value: 0x000aa0
aa0        Leaf: Addr: 0x0202dc, Size: 0x000060, Codepage: 1252
1a8     Entry: ID: 0x003400, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000411, Value: 0x000ab0
