
daxctle.ocx:     file format pei-i386
daxctle.ocx
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63043dba

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001b200
SizeOfInitializedData	00008800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003dba
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		63040000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000600
CheckSum		0002e559
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b9a0 00000668 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ac58 000000b4 Import Directory [parts of .idata]
Entry 2 0001e000 00006768 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 0000165c Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000b8 Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6305ac58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ac58	0001ae90 ffffffff ffffffff 0001b018 00001184

	DLL Name: mmutilse.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b684	  115  ?Strinc@CStringWrapper@@SAPADPBD@Z	6a5b5af4
	reloc  665 offset  c7c [2c7c] HIGHLOW
	reloc  666 offset  c80 [2c80] HIGHLOW
	reloc  667 offset  c84 [2c84] HIGHLOW
	reloc  668 offset  c88 [2c88] HIGHLOW
	reloc  669 offset  c8c [2c8c] HIGHLOW
	reloc  670 offset  c90 [2c90] HIGHLOW
	reloc  671 offset  c94 [2c94] HIGHLOW
	reloc  672 offset  c98 [2c98] HIGHLOW
	reloc  673 offset  c9c [2c9c] HIGHLOW
	reloc  674 offset  ca0 [2ca0] HIGHLOW
	reloc  675 offset  ca4 [2ca4] HIGHLOW
	reloc  676 offset  ca8 [2ca8] HIGHLOW
	reloc  677 offset  cac [2cac] HIGHLOW
	reloc  678 offset  cb0 [2cb0] HIGHLOW
	reloc  679 offset  cb4 [2cb4] HIGHLOW
	reloc  680 offset  cb8 [2cb8] HIGHLOW
	reloc  681 offset  cbc [2cbc] HIGHLOW
	reloc  682 offset  cc0 [2cc0] HIGHLOW
	reloc  683 offset  cc4 [2cc4] HIGHLOW
	reloc  684 offset  cc8 [2cc8] HIGHLOW
	reloc  685 offset  ccc [2ccc] HIGHLOW
	reloc  686 offset  cd0 [2cd0] HIGHLOW
	reloc  687 offset  cd4 [2cd4] HIGHLOW
	reloc  688 offset  cd8 [2cd8] HIGHLOW
	reloc  689 offset  cdc [2cdc] HIGHLOW
	reloc  690 offset  ce0 [2ce0] HIGHLOW
	reloc  691 offset  ce4 [2ce4] HIGHLOW
	reloc  692 offset  ce8 [2ce8] HIGHLOW
	reloc  693 offset  cec [2cec] HIGHLOW
	reloc  694 offset  cf0 [2cf0] HIGHLOW
	reloc  695 offset  cf4 [2cf4] HIGHLOW
	reloc  696 offset  cf8 [2cf8] HIGHLOW
	reloc  697 offset  cfc [2cfc] HIGHLOW
	reloc  698 offset  d00 [2d00] HIGHLOW
	reloc  699 offset  d04 [2d04] HIGHLOW
	reloc  700 offset  d08 [2d08] HIGHLOW
	reloc  701 offset  d0c [2d0c] HIGHLOW
	reloc  702 offset  d10 [2d10] HIGHLOW
	reloc  703 offset  d14 [2d14] HIGHLOW
	reloc  704 offset  d18 [2d18] HIGHLOW
	reloc  705 offset  d1c [2d1c] HIGHLOW
	reloc  706 offset  d20 [2d20] HIGHLOW
	reloc  707 offset  d24 [2d24] HIGHLOW
	reloc  708 offset  d28 [2d28] HIGHLOW
	reloc  709 offset  d2c [2d2c] HIGHLOW
	reloc  710 offset  d30 [2d30] HIGHLOW
	reloc  711 offset  d34 [2d34] HIGHLOW
	reloc  712 offset  d38 [2d38] HIGHLOW
	reloc  713 offset  d3c [2d3c] HIGHLOW
	reloc  714 offset  d40 [2d40] HIGHLOW
	reloc  715 offset  d44 [2d44] HIGHLOW
	reloc  716 offset  d48 [2d48] HIGHLOW
	reloc  717 offset  d4c [2d4c] HIGHLOW
	reloc  718 offset  d50 [2d50] HIGHLOW
	reloc  719 offset  d54 [2d54] HIGHLOW
	reloc  720 offset  d58 [2d58] HIGHLOW
	reloc  721 offset  d60 [2d60] HIGHLOW
	reloc  722 offset  d64 [2d64] HIGHLOW
	reloc  723 offset  d68 [2d68] HIGHLOW
	reloc  724 offset  d6c [2d6c] HIGHLOW
	reloc  725 offset  d70 [2d70] HIGHLOW
	reloc  726 offset  d74 [2d74] HIGHLOW
	reloc  727 offset  d78 [2d78] HIGHLOW
	reloc  728 offset  d7c [2d7c] HIGHLOW
	reloc  729 offset  d80 [2d80] HIGHLOW
	reloc  730 offset  d84 [2d84] HIGHLOW
	reloc  731 offset  d88 [2d88] HIGHLOW
	reloc  732 offset  d8c [2d8c] HIGHLOW
	reloc  733 offset  d90 [2d90] HIGHLOW
	reloc  734 offset  d94 [2d94] HIGHLOW
	reloc  735 offset  d98 [2d98] HIGHLOW
	reloc  736 offset  d9c [2d9c] HIGHLOW
	reloc  737 offset  da0 [2da0] HIGHLOW
	reloc  738 offset  da4 [2da4] HIGHLOW
	reloc  739 offset  da8 [2da8] HIGHLOW
	reloc  740 offset  dac [2dac] HIGHLOW
	reloc  741 offset  db0 [2db0] HIGHLOW
	reloc  742 offset  dd0 [2dd0] HIGHLOW
	reloc  743 offset  dd4 [2dd4] HIGHLOW
	reloc  744 offset  dd8 [2dd8] HIGHLOW
	reloc  745 offset  ddc [2ddc] HIGHLOW
	reloc  746 offset  de0 [2de0] HIGHLOW
	reloc  747 offset  de4 [2de4] HIGHLOW
	reloc  748 offset  de8 [2de8] HIGHLOW
	reloc  749 offset  dec [2dec] HIGHLOW
	reloc  750 offset  df0 [2df0] HIGHLOW
	reloc  751 offset  df4 [2df4] HIGHLOW
	reloc  752 offset  df8 [2df8] HIGHLOW
	reloc  753 offset  dfc [2dfc] HIGHLOW
	reloc  754 offset  e00 [2e00] HIGHLOW
	reloc  755 offset  e04 [2e04] HIGHLOW
	reloc  756 offset  e08 [2e08] HIGHLOW
	reloc  757 offset  e0c [2e0c] HIGHLOW
	reloc  758 offset  e10 [2e10] HIGHLOW
	reloc  759 offset  e14 [2e14] HIGHLOW
	reloc  760 offset  e18 [2e18] HIGHLOW
	reloc  761 offset  e1c [2e1c] HIGHLOW
	reloc  762 offset  e20 [2e20] HIGHLOW
	reloc  763 offset  e24 [2e24] HIGHLOW
	reloc  764 offset  e40 [2e40] HIGHLOW
	reloc  765 offset  e44 [2e44] HIGHLOW
	reloc  766 offset  e48 [2e48] HIGHLOW
	reloc  767 offset  e4c [2e4c] HIGHLOW
	reloc  768 offset  e50 [2e50] HIGHLOW
	reloc  769 offset  e54 [2e54] HIGHLOW
	reloc  770 offset  e58 [2e58] HIGHLOW
	reloc  771 offset  e5c [2e5c] HIGHLOW
	reloc  772 offset  e60 [2e60] HIGHLOW
	reloc  773 offset  e64 [2e64] HIGHLOW
	reloc  774 offset  e6c [2e6c] HIGHLOW
	reloc  775 offset  e74 [2e74] HIGHLOW
	reloc  776 offset  e7c [2e7c] HIGHLOW
	reloc  777 offset  e84 [2e84] HIGHLOW
	reloc  778 offset  e8c [2e8c] HIGHLOW
	reloc  779 offset  e94 [2e94] HIGHLOW
	reloc  780 offset  ff0 [2ff0] HIGHLOW
	reloc  781 offset  ff4 [2ff4] HIGHLOW
	reloc  782 offset  ff8 [2ff8] HIGHLOW
	reloc  783 offset  ffc [2ffc] HIGHLOW

Virtual Address: 00003000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    8 [3008] HIGHLOW
	reloc    2 offset    c [300c] HIGHLOW
	reloc    3 offset   10 [3010] HIGHLOW
	reloc    4 offset   14 [3014] HIGHLOW
	reloc    5 offset   18 [3018] HIGHLOW
	reloc    6 offset   1c [301c] HIGHLOW
	reloc    7 offset   20 [3020] HIGHLOW
	reloc    8 offset   24 [3024] HIGHLOW
	reloc    9 offset   28 [3028] HIGHLOW
	reloc   10 offset   2c [302c] HIGHLOW
	reloc   11 offset   30 [3030] HIGHLOW
	reloc   12 offset   34 [3034] HIGHLOW
	reloc   13 offset   38 [3038] HIGHLOW
	reloc   14 offset   3c [303c] HIGHLOW
	reloc   15 offset   40 [3040] HIGHLOW
	reloc   16 offset   44 [3044] HIGHLOW
	reloc   17 offset   48 [3048] HIGHLOW
	reloc   18 offset   4c [304c] HIGHLOW
	reloc   19 offset   50 [3050] HIGHLOW
	reloc   20 offset   54 [3054] HIGHLOW
	reloc   21 offset   58 [3058] HIGHLOW
	reloc   22 offset   5c [305c] HIGHLOW
	reloc   23 offset   60 [3060] HIGHLOW
	reloc   24 offset   64 [3064] HIGHLOW
	reloc   25 offset   68 [3068] HIGHLOW
	reloc   26 offset   70 [3070] HIGHLOW
	reloc   27 offset   74 [3074] HIGHLOW
	reloc   28 offset   78 [3078] HIGHLOW
	reloc   29 offset   7c [307c] HIGHLOW
	reloc   30 offset   80 [3080] HIGHLOW
	reloc   31 offset   84 [3084] HIGHLOW
	reloc   32 offset   88 [3088] HIGHLOW
	reloc   33 offset   90 [3090] HIGHLOW
	reloc   34 offset   94 [3094] HIGHLOW
	reloc   35 offset   98 [3098] HIGHLOW
	reloc   36 offset   9c [309c] HIGHLOW
	reloc   37 offset   a0 [30a0] HIGHLOW
	reloc   38 offset   a4 [30a4] HIGHLOW
	reloc   39 offset   a8 [30a8] HIGHLOW
	reloc   40 offset   b0 [30b0] HIGHLOW
	reloc   41 offset   b4 [30b4] HIGHLOW
	reloc   42 offset   b8 [30b8] HIGHLOW
	reloc   43 offset   bc [30bc] HIGHLOW
	reloc   44 offset   c0 [30c0] HIGHLOW
	reloc   45 offset   c4 [30c4] HIGHLOW
	reloc   46 offset   c8 [30c8] HIGHLOW
	reloc   47 offset   cc [30cc] HIGHLOW
	reloc   48 offset   d0 [30d0] HIGHLOW
	reloc   49 offset   d8 [30d8] HIGHLOW
	reloc   50 offset   dc [30dc] HIGHLOW
	reloc   51 offset   e0 [30e0] HIGHLOW
	reloc   52 offset  16c [316c] HIGHLOW
	reloc   53 offset  170 [3170] HIGHLOW
	reloc   54 offset  174 [3174] HIGHLOW
	reloc   55 offset  178 [3178] HIGHLOW
	reloc   56 offset  17c [317c] HIGHLOW
	reloc   57 offset  180 [3180] HIGHLOW
	reloc   58 offset  184 [3184] HIGHLOW
	reloc   59 offset  188 [3188] HIGHLOW
	reloc   60 offset  240 [3240] HIGHLOW
	reloc   61 offset  244 [3244] HIGHLOW
	reloc   62 offset  248 [3248] HIGHLOW
	reloc   63 offset  24c [324c] HIGHLOW
	reloc   64 offset  250 [3250] HIGHLOW
	reloc   65 offset  254 [3254] HIGHLOW
	reloc   66 offset  258 [3258] HIGHLOW
	reloc   67 offset  260 [3260] HIGHLOW
	reloc   68 offset  264 [3264] HIGHLOW
	reloc   69 offset  268 [3268] HIGHLOW
	reloc   70 offset  26c [326c] HIGHLOW
	reloc   71 offset  270 [3270] HIGHLOW
	reloc   72 offset  278 [3278] HIGHLOW
	reloc   73 offset  27c [327c] HIGHLOW
	reloc   74 offset  280 [3280] HIGHLOW
	reloc   75 offset  284 [3284] HIGHLOW
	reloc   76 offset  288 [3288] HIGHLOW
	reloc   77 offset  290 [3290] HIGHLOW
	reloc   78 offset  294 [3294] HIGHLOW
	reloc   79 offset  298 [3298] HIGHLOW
	reloc   80 offset  29c [329c] HIGHLOW
	reloc   81 offset  2a0 [32a0] HIGHLOW
	reloc   82 offset  2a4 [32a4] HIGHLOW
	reloc   83 offset  2a8 [32a8] HIGHLOW
	reloc   84 offset  2ac [32ac] HIGHLOW
	reloc   85 offset  2b0 [32b0] HIGHLOW
	reloc   86 offset  2b8 [32b8] HIGHLOW
	reloc   87 offset  2bc [32bc] HIGHLOW
	reloc   88 offset  2c0 [32c0] HIGHLOW
	reloc   89 offset  2c4 [32c4] HIGHLOW
	reloc   90 offset  2c8 [32c8] HIGHLOW
	reloc   91 offset  2cc [32cc] HIGHLOW
	reloc   92 offset  2d8 [32d8] HIGHLOW
	reloc   93 offset  2dc [32dc] HIGHLOW
	reloc   94 offset  2e0 [32e0] HIGHLOW
	reloc   95 offset  2e4 [32e4] HIGHLOW
	reloc   96 offset  2e8 [32e8] HIGHLOW
	reloc   97 offset  ce0 [3ce0] HIGHLOW
	reloc   98 offset  ce4 [3ce4] HIGHLOW
	reloc   99 offset  ce8 [3ce8] HIGHLOW
	reloc  100 offset  cec [3cec] HIGHLOW
	reloc  101 offset  cf0 [3cf0] HIGHLOW
	reloc  102 offset  d78 [3d78] HIGHLOW
	reloc  103 offset  d7c [3d7c] HIGHLOW
	reloc  104 offset  d80 [3d80] HIGHLOW
	reloc  105 offset  d84 [3d84] HIGHLOW
	reloc  106 offset  d88 [3d88] HIGHLOW
	reloc  107 offset  d8c [3d8c] HIGHLOW
	reloc  108 offset  d90 [3d90] HIGHLOW
	reloc  109 offset  dd0 [3dd0] HIGHLOW
	reloc  110 offset  dda [3dda] HIGHLOW
	reloc  111 offset  dea [3dea] HIGHLOW
	reloc  112 offset  def [3def] HIGHLOW
	reloc  113 offset  df4 [3df4] HIGHLOW
	reloc  114 offset  e02 [3e02] HIGHLOW
	reloc  115 offset  e07 [3e07] HIGHLOW
	reloc  116 offset  e15 [3e15] HIGHLOW
	reloc  117 offset  e1a [3e1a] HIGHLOW
	reloc  118 offset  e29 [3e29] HIGHLOW
	reloc  119 offset  e2e [3e2e] HIGHLOW
	reloc  120 offset  e3d [3e3d] HIGHLOW
	reloc  121 offset  e42 [3e42] HIGHLOW
	reloc  122 offset  e52 [3e52] HIGHLOW
	reloc  123 offset  e59 [3e59] HIGHLOW
	reloc  124 offset  e5d [3e5d] HIGHLOW
	reloc  125 offset  e63 [3e63] HIGHLOW
	reloc  126 offset  e69 [3e69] HIGHLOW
	reloc  127 offset  e6f [3e6f] HIGHLOW
	reloc  128 offset  e8e [3e8e] HIGHLOW
	reloc  129 offset  e9b [3e9b] HIGHLOW
	reloc  130 offset  ea9 [3ea9] HIGHLOW
	reloc  131 offset  eb2 [3eb2] HIGHLOW

Virtual Address: 00004000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   23 [4023] HIGHLOW
	reloc    1 offset   66 [4066] HIGHLOW
	reloc    2 offset   6c [406c] HIGHLOW
	reloc    3 offset   72 [4072] HIGHLOW
	reloc    4 offset   78 [4078] HIGHLOW
	reloc    5 offset   7e [407e] HIGHLOW
	reloc    6 offset   84 [4084] HIGHLOW
	reloc    7 offset   8a [408a] HIGHLOW
	reloc    8 offset   b0 [40b0] HIGHLOW
	reloc    9 offset   b7 [40b7] HIGHLOW
	reloc   10 offset   be [40be] HIGHLOW
	reloc   11 offset   c5 [40c5] HIGHLOW
	reloc   12 offset   dd [40dd] HIGHLOW
	reloc   13 offset   eb [40eb] HIGHLOW
	reloc   14 offset  15c [415c] HIGHLOW
	reloc   15 offset  173 [4173] HIGHLOW
	reloc   16 offset  195 [4195] HIGHLOW
	reloc   17 offset  1b1 [41b1] HIGHLOW
	reloc   18 offset  1fc [41fc] HIGHLOW
	reloc   19 offset  208 [4208] HIGHLOW
	reloc   20 offset  211 [4211] HIGHLOW
	reloc   21 offset  21e [421e] HIGHLOW
	reloc   22 offset  226 [4226] HIGHLOW
	reloc   23 offset  22d [422d] HIGHLOW
	reloc   24 offset  234 [4234] HIGHLOW
	reloc   25 offset  23b [423b] HIGHLOW
	reloc   26 offset  242 [4242] HIGHLOW
	reloc   27 offset  249 [4249] HIGHLOW
	reloc   28 offset  250 [4250] HIGHLOW
	reloc   29 offset  257 [4257] HIGHLOW
	reloc   30 offset  261 [4261] HIGHLOW
	reloc   31 offset  2ee [42ee] HIGHLOW
	reloc   32 offset  2f5 [42f5] HIGHLOW
	reloc   33 offset  2fb [42fb] HIGHLOW
	reloc   34 offset  312 [4312] HIGHLOW
	reloc   35 offset  31a [431a] HIGHLOW
	reloc   36 offset  320 [4320] HIGHLOW
	reloc   37 offset  330 [4330] HIGHLOW
	reloc   38 offset  336 [4336] HIGHLOW
	reloc   39 offset  376 [4376] HIGHLOW
	reloc   40 offset  39a [439a] HIGHLOW
	reloc   41 offset  3eb [43eb] HIGHLOW
	reloc   42 offset  3f1 [43f1] HIGHLOW
	reloc   43 offset  3f8 [43f8] HIGHLOW
	reloc   44 offset  3ff [43ff] HIGHLOW
	reloc   45 offset  406 [4406] HIGHLOW
	reloc   46 offset  40d [440d] HIGHLOW
	reloc   47 offset  414 [4414] HIGHLOW
	reloc   48 offset  41b [441b] HIGHLOW
	reloc   49 offset  422 [4422] HIGHLOW
	reloc   50 offset  429 [4429] HIGHLOW
	reloc   51 offset  430 [4430] HIGHLOW
	reloc   52 offset  43a [443a] HIGHLOW
	reloc   53 offset  477 [4477] HIGHLOW
	reloc   54 offset  54c [454c] HIGHLOW
	reloc   55 offset  586 [4586] HIGHLOW
	reloc   56 offset  5b0 [45b0] HIGHLOW
	reloc   57 offset  5c4 [45c4] HIGHLOW
	reloc   58 offset  5f4 [45f4] HIGHLOW
	reloc   59 offset  68d [468d] HIGHLOW
	reloc   60 offset  6a5 [46a5] HIGHLOW
	reloc   61 offset  6b3 [46b3] HIGHLOW
	reloc   62 offset  6c1 [46c1] HIGHLOW
	reloc   63 offset  6cc [46cc] HIGHLOW
	reloc   64 offset  6dc [46dc] HIGHLOW
	reloc   65 offset  6ea [46ea] HIGHLOW
	reloc   66 offset  6f2 [46f2] HIGHLOW
	reloc   67 offset  72b [472b] HIGHLOW
	reloc   68 offset  74b [474b] HIGHLOW
	reloc   69 offset  769 [4769] HIGHLOW
	reloc   70 offset  7af [47af] HIGHLOW
	reloc   71 offset  81a [481a] HIGHLOW
	reloc   72 offset  833 [4833] HIGHLOW
	reloc   73 offset  85d [485d] HIGHLOW
	reloc   74 offset  875 [4875] HIGHLOW
	reloc   75 offset  8d2 [48d2] HIGHLOW
	reloc   76 offset  8e4 [48e4] HIGHLOW
	reloc   77 offset  90e [490e] HIGHLOW
	reloc   78 offset  923 [4923] HIGHLOW
	reloc   79 offset  b8b [4b8b] HIGHLOW
	reloc   80 offset  ba3 [4ba3] HIGHLOW
	reloc   81 offset  c7c [4c7c] HIGHLOW
	reloc   82 offset  c87 [4c87] HIGHLOW
	reloc   83 offset  c93 [4c93] HIGHLOW
	reloc   84 offset  ccb [4ccb] HIGHLOW
	reloc   85 offset  d19 [4d19] HIGHLOW
	reloc   86 offset  d61 [4d61] HIGHLOW
	reloc   87 offset  d7f [4d7f] HIGHLOW
	reloc   88 offset  d90 [4d90] HIGHLOW
	reloc   89 offset  e7a [4e7a] HIGHLOW
	reloc   90 offset  ee2 [4ee2] HIGHLOW
	reloc   91 offset  f3c [4f3c] HIGHLOW
	reloc   92 offset  f4e [4f4e] HIGHLOW
	reloc   93 offset  f60 [4f60] HIGHLOW
	reloc   94 offset  f70 [4f70] HIGHLOW
	reloc   95 offset  fc7 [4fc7] HIGHLOW
	reloc   96 offset  fd1 [4fd1] HIGHLOW
	reloc   97 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   10 [5010] HIGHLOW
	reloc    1 offset   29 [5029] HIGHLOW
	reloc    2 offset   3d [503d] HIGHLOW
	reloc    3 offset   6a [506a] HIGHLOW
	reloc    4 offset  3b7 [53b7] HIGHLOW
	reloc    5 offset  3d2 [53d2] HIGHLOW
	reloc    6 offset  424 [5424] HIGHLOW
	reloc    7 offset  42e [542e] HIGHLOW
	reloc    8 offset  490 [5490] HIGHLOW
	reloc    9 offset  5e9 [55e9] HIGHLOW
	reloc   10 offset  5ef [55ef] HIGHLOW
	reloc   11 offset  606 [5606] HIGHLOW
	reloc   12 offset  6ad [56ad] HIGHLOW
	reloc   13 offset  6e1 [56e1] HIGHLOW
	reloc   14 offset  719 [5719] HIGHLOW
	reloc   15 offset  730 [5730] HIGHLOW
	reloc   16 offset  749 [5749] HIGHLOW
	reloc   17 offset  7bd [57bd] HIGHLOW
	reloc   18 offset  81f [581f] HIGHLOW
	reloc   19 offset  887 [5887] HIGHLOW
	reloc   20 offset  8f5 [58f5] HIGHLOW
	reloc   21 offset  93b [593b] HIGHLOW
	reloc   22 offset  a59 [5a59] HIGHLOW
	reloc   23 offset  b6c [5b6c] HIGHLOW
	reloc   24 offset  b8f [5b8f] HIGHLOW
	reloc   25 offset  bfd [5bfd] HIGHLOW
	reloc   26 offset  c0a [5c0a] HIGHLOW
	reloc   27 offset  c4d [5c4d] HIGHLOW
	reloc   28 offset  c61 [5c61] HIGHLOW
	reloc   29 offset  df9 [5df9] HIGHLOW
	reloc   30 offset  e3e [5e3e] HIGHLOW
	reloc   31 offset  e52 [5e52] HIGHLOW

Virtual Address: 00006000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  135 [6135] HIGHLOW
	reloc    1 offset  275 [6275] HIGHLOW
	reloc    2 offset  5a9 [65a9] HIGHLOW
	reloc    3 offset  5bb [65bb] HIGHLOW
	reloc    4 offset  92a [692a] HIGHLOW
	reloc    5 offset  aec [6aec] HIGHLOW
	reloc    6 offset  ce3 [6ce3] HIGHLOW
	reloc    7 offset  d0d [6d0d] HIGHLOW
	reloc    8 offset  da8 [6da8] HIGHLOW
	reloc    9 offset  daf [6daf] HIGHLOW
	reloc   10 offset  dbd [6dbd] HIGHLOW
	reloc   11 offset  dcb [6dcb] HIGHLOW
	reloc   12 offset  df9 [6df9] HIGHLOW
	reloc   13 offset  e01 [6e01] HIGHLOW
	reloc   14 offset  e63 [6e63] HIGHLOW
	reloc   15 offset  e6d [6e6d] HIGHLOW
	reloc   16 offset  eda [6eda] HIGHLOW
	reloc   17 offset  eff [6eff] HIGHLOW
	reloc   18 offset  f0b [6f0b] HIGHLOW
	reloc   19 offset  f99 [6f99] HIGHLOW

Virtual Address: 00007000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   14 [7014] HIGHLOW
	reloc    1 offset   37 [7037] HIGHLOW
	reloc    2 offset   3f [703f] HIGHLOW
	reloc    3 offset   5c [705c] HIGHLOW
	reloc    4 offset   62 [7062] HIGHLOW
	reloc    5 offset   9b [709b] HIGHLOW
	reloc    6 offset   aa [70aa] HIGHLOW
	reloc    7 offset   b0 [70b0] HIGHLOW
	reloc    8 offset   b7 [70b7] HIGHLOW
	reloc    9 offset   c2 [70c2] HIGHLOW
	reloc   10 offset   c8 [70c8] HIGHLOW
	reloc   11 offset   cf [70cf] HIGHLOW
	reloc   12 offset   f0 [70f0] HIGHLOW
	reloc   13 offset  114 [7114] HIGHLOW
	reloc   14 offset  11b [711b] HIGHLOW
	reloc   15 offset  16b [716b] HIGHLOW
	reloc   16 offset  192 [7192] HIGHLOW
	reloc   17 offset  1a7 [71a7] HIGHLOW
	reloc   18 offset  237 [7237] HIGHLOW
	reloc   19 offset  250 [7250] HIGHLOW
	reloc   20 offset  278 [7278] HIGHLOW
	reloc   21 offset  2d3 [72d3] HIGHLOW
	reloc   22 offset  402 [7402] HIGHLOW
	reloc   23 offset  43c [743c] HIGHLOW
	reloc   24 offset  480 [7480] HIGHLOW
	reloc   25 offset  4a5 [74a5] HIGHLOW
	reloc   26 offset  57e [757e] HIGHLOW
	reloc   27 offset  5c2 [75c2] HIGHLOW
	reloc   28 offset  617 [7617] HIGHLOW
	reloc   29 offset  6a5 [76a5] HIGHLOW
	reloc   30 offset  6fa [76fa] HIGHLOW
	reloc   31 offset  701 [7701] HIGHLOW
	reloc   32 offset  708 [7708] HIGHLOW
	reloc   33 offset  70f [770f] HIGHLOW
	reloc   34 offset  716 [7716] HIGHLOW
	reloc   35 offset  71d [771d] HIGHLOW
	reloc   36 offset  724 [7724] HIGHLOW
	reloc   37 offset  72b [772b] HIGHLOW
	reloc   38 offset  732 [7732] HIGHLOW
	reloc   39 offset  739 [7739] HIGHLOW
	reloc   40 offset  767 [7767] HIGHLOW
	reloc   41 offset  770 [7770] HIGHLOW
	reloc   42 offset  797 [7797] HIGHLOW
	reloc   43 offset  7ce [77ce] HIGHLOW
	reloc   44 offset  7ee [77ee] HIGHLOW
	reloc   45 offset  7f6 [77f6] HIGHLOW
	reloc   46 offset  7fd [77fd] HIGHLOW
	reloc   47 offset  804 [7804] HIGHLOW
	reloc   48 offset  80b [780b] HIGHLOW
	reloc   49 offset  812 [7812] HIGHLOW
	reloc   50 offset  819 [7819] HIGHLOW
	reloc   51 offset  820 [7820] HIGHLOW
	reloc   52 offset  827 [7827] HIGHLOW
	reloc   53 offset  82e [782e] HIGHLOW
	reloc   54 offset  869 [7869] HIGHLOW
	reloc   55 offset  86f [786f] HIGHLOW
	reloc   56 offset  8aa [78aa] HIGHLOW
	reloc   57 offset  8ca [78ca] HIGHLOW
	reloc   58 offset  8d9 [78d9] HIGHLOW
	reloc   59 offset  8e8 [78e8] HIGHLOW
	reloc   60 offset  91a [791a] HIGHLOW
	reloc   61 offset  929 [7929] HIGHLOW
	reloc   62 offset  938 [7938] HIGHLOW
	reloc   63 offset  946 [7946] HIGHLOW
	reloc   64 offset  955 [7955] HIGHLOW
	reloc   65 offset  964 [7964] HIGHLOW
	reloc   66 offset  97d [797d] HIGHLOW
	reloc   67 offset  98c [798c] HIGHLOW
	reloc   68 offset  99b [799b] HIGHLOW
	reloc   69 offset  9b1 [79b1] HIGHLOW
	reloc   70 offset  9bc [79bc] HIGHLOW
	reloc   71 offset  9c7 [79c7] HIGHLOW
	reloc   72 offset  9d9 [79d9] HIGHLOW
	reloc   73 offset  9e4 [79e4] HIGHLOW
	reloc   74 offset  9ef [79ef] HIGHLOW
	reloc   75 offset  a01 [7a01] HIGHLOW
	reloc   76 offset  a0c [7a0c] HIGHLOW
	reloc   77 offset  a17 [7a17] HIGHLOW
	reloc   78 offset  a9b [7a9b] HIGHLOW
	reloc   79 offset  aa6 [7aa6] HIGHLOW
	reloc   80 offset  ab5 [7ab5] HIGHLOW
	reloc   81 offset  ace [7ace] HIGHLOW
	reloc   82 offset  add [7add] HIGHLOW
	reloc   83 offset  aec [7aec] HIGHLOW
	reloc   84 offset  b05 [7b05] HIGHLOW
	reloc   85 offset  b14 [7b14] HIGHLOW
	reloc   86 offset  b23 [7b23] HIGHLOW
	reloc   87 offset  b3c [7b3c] HIGHLOW
	reloc   88 offset  b4b [7b4b] HIGHLOW
	reloc   89 offset  b5a [7b5a] HIGHLOW
	reloc   90 offset  c4e [7c4e] HIGHLOW
	reloc   91 offset  c8b [7c8b] HIGHLOW
	reloc   92 offset  d05 [7d05] HIGHLOW
	reloc   93 offset  d15 [7d15] HIGHLOW
