
msjtes40.dll:     file format pei-i386
msjtes40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x1b7c2801

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Sep 08 07:44:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00029000
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002801
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		1b7c0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00001000
CheckSum		000444b0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00029430 000000cf Export Directory [.edata (or where ever we found it)]
Entry 1 00029600 000000b8 Import Directory [parts of .idata]
Entry 2 00031000 000059f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 00001aa4 Base Relocation Directory [.reloc]
Entry 6 00029500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000080 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b7e9600

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029600	000296c0 ffffffff ffffffff 00029678 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2989a	  321  RegSetValueExA	77d89454
	reloc   52 offset  83c [f83c] HIGHLOW
	reloc   53 offset  840 [f840] HIGHLOW
	reloc   54 offset  844 [f844] HIGHLOW
	reloc   55 offset  848 [f848] HIGHLOW
	reloc   56 offset  850 [f850] HIGHLOW
	reloc   57 offset  854 [f854] HIGHLOW
	reloc   58 offset  858 [f858] HIGHLOW
	reloc   59 offset  85c [f85c] HIGHLOW
	reloc   60 offset  860 [f860] HIGHLOW
	reloc   61 offset  864 [f864] HIGHLOW
	reloc   62 offset  868 [f868] HIGHLOW
	reloc   63 offset  86c [f86c] HIGHLOW
	reloc   64 offset  870 [f870] HIGHLOW
	reloc   65 offset  874 [f874] HIGHLOW
	reloc   66 offset  878 [f878] HIGHLOW
	reloc   67 offset  87c [f87c] HIGHLOW
	reloc   68 offset  880 [f880] HIGHLOW
	reloc   69 offset  884 [f884] HIGHLOW
	reloc   70 offset  888 [f888] HIGHLOW
	reloc   71 offset  88c [f88c] HIGHLOW
	reloc   72 offset  890 [f890] HIGHLOW
	reloc   73 offset  894 [f894] HIGHLOW
	reloc   74 offset  898 [f898] HIGHLOW
	reloc   75 offset  89c [f89c] HIGHLOW
	reloc   76 offset  8a0 [f8a0] HIGHLOW
	reloc   77 offset  8a4 [f8a4] HIGHLOW
	reloc   78 offset  8a8 [f8a8] HIGHLOW
	reloc   79 offset  8ac [f8ac] HIGHLOW
	reloc   80 offset  8b0 [f8b0] HIGHLOW
	reloc   81 offset  8b4 [f8b4] HIGHLOW
	reloc   82 offset  8b8 [f8b8] HIGHLOW
	reloc   83 offset  8bc [f8bc] HIGHLOW
	reloc   84 offset  8c0 [f8c0] HIGHLOW
	reloc   85 offset  8c4 [f8c4] HIGHLOW
	reloc   86 offset  8c8 [f8c8] HIGHLOW
	reloc   87 offset  8cc [f8cc] HIGHLOW
	reloc   88 offset  8d0 [f8d0] HIGHLOW
	reloc   89 offset  8d4 [f8d4] HIGHLOW
	reloc   90 offset  8d8 [f8d8] HIGHLOW
	reloc   91 offset  8dc [f8dc] HIGHLOW
	reloc   92 offset  8e0 [f8e0] HIGHLOW
	reloc   93 offset  8e8 [f8e8] HIGHLOW
	reloc   94 offset  8ec [f8ec] HIGHLOW
	reloc   95 offset  8f0 [f8f0] HIGHLOW
	reloc   96 offset  8f4 [f8f4] HIGHLOW
	reloc   97 offset  8f8 [f8f8] HIGHLOW
	reloc   98 offset  8fc [f8fc] HIGHLOW
	reloc   99 offset  900 [f900] HIGHLOW
	reloc  100 offset  904 [f904] HIGHLOW
	reloc  101 offset  908 [f908] HIGHLOW
	reloc  102 offset  90c [f90c] HIGHLOW
	reloc  103 offset  910 [f910] HIGHLOW
	reloc  104 offset  914 [f914] HIGHLOW
	reloc  105 offset  918 [f918] HIGHLOW
	reloc  106 offset  91c [f91c] HIGHLOW
	reloc  107 offset  920 [f920] HIGHLOW
	reloc  108 offset  924 [f924] HIGHLOW
	reloc  109 offset  928 [f928] HIGHLOW
	reloc  110 offset  930 [f930] HIGHLOW
	reloc  111 offset  934 [f934] HIGHLOW
	reloc  112 offset  938 [f938] HIGHLOW
	reloc  113 offset  93c [f93c] HIGHLOW
	reloc  114 offset  940 [f940] HIGHLOW
	reloc  115 offset  944 [f944] HIGHLOW
	reloc  116 offset  948 [f948] HIGHLOW
	reloc  117 offset  94c [f94c] HIGHLOW
	reloc  118 offset  950 [f950] HIGHLOW
	reloc  119 offset  954 [f954] HIGHLOW
	reloc  120 offset  958 [f958] HIGHLOW
	reloc  121 offset  95c [f95c] HIGHLOW
	reloc  122 offset  960 [f960] HIGHLOW
	reloc  123 offset  964 [f964] HIGHLOW
	reloc  124 offset  968 [f968] HIGHLOW
	reloc  125 offset  96c [f96c] HIGHLOW
	reloc  126 offset  970 [f970] HIGHLOW
	reloc  127 offset  e5f [fe5f] HIGHLOW
	reloc  128 offset  ebb [febb] HIGHLOW
	reloc  129 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  12f [1012f] HIGHLOW
	reloc    1 offset  137 [10137] HIGHLOW
	reloc    2 offset  148 [10148] HIGHLOW
	reloc    3 offset  150 [10150] HIGHLOW
	reloc    4 offset  1cf [101cf] HIGHLOW
	reloc    5 offset  22d [1022d] HIGHLOW
	reloc    6 offset  3b9 [103b9] HIGHLOW
	reloc    7 offset  633 [10633] HIGHLOW
	reloc    8 offset  648 [10648] HIGHLOW
	reloc    9 offset  716 [10716] HIGHLOW
	reloc   10 offset  71c [1071c] HIGHLOW
	reloc   11 offset  796 [10796] HIGHLOW
	reloc   12 offset  7bd [107bd] HIGHLOW
	reloc   13 offset  7d8 [107d8] HIGHLOW
	reloc   14 offset  971 [10971] HIGHLOW
	reloc   15 offset  a30 [10a30] HIGHLOW
	reloc   16 offset  f44 [10f44] HIGHLOW
	reloc   17 offset  f7a [10f7a] HIGHLOW
	reloc   18 offset  f8b [10f8b] HIGHLOW
	reloc   19 offset  fec [10fec] HIGHLOW
	reloc   20 offset  ff5 [10ff5] HIGHLOW
	reloc   21 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   1f [1101f] HIGHLOW
	reloc    1 offset   5f [1105f] HIGHLOW
	reloc    2 offset   84 [11084] HIGHLOW
	reloc    3 offset   99 [11099] HIGHLOW
	reloc    4 offset   b4 [110b4] HIGHLOW
	reloc    5 offset  3d6 [113d6] HIGHLOW
	reloc    6 offset  3fb [113fb] HIGHLOW
	reloc    7 offset  440 [11440] HIGHLOW
	reloc    8 offset  48a [1148a] HIGHLOW
	reloc    9 offset  4ca [114ca] HIGHLOW
	reloc   10 offset  96b [1196b] HIGHLOW
	reloc   11 offset  980 [11980] HIGHLOW
	reloc   12 offset  9ae [119ae] HIGHLOW
	reloc   13 offset  9c3 [119c3] HIGHLOW

Virtual Address: 00012000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    7 [12007] HIGHLOW
	reloc    1 offset    d [1200d] HIGHLOW
	reloc    2 offset   65 [12065] HIGHLOW
	reloc    3 offset   6b [1206b] HIGHLOW
	reloc    4 offset   a2 [120a2] HIGHLOW
	reloc    5 offset   a8 [120a8] HIGHLOW
	reloc    6 offset  13a [1213a] HIGHLOW
	reloc    7 offset  140 [12140] HIGHLOW
	reloc    8 offset  158 [12158] HIGHLOW
	reloc    9 offset  15e [1215e] HIGHLOW
	reloc   10 offset  1e3 [121e3] HIGHLOW
	reloc   11 offset  1ee [121ee] HIGHLOW
	reloc   12 offset  1f4 [121f4] HIGHLOW
	reloc   13 offset  214 [12214] HIGHLOW
	reloc   14 offset  3e0 [123e0] HIGHLOW
	reloc   15 offset  417 [12417] HIGHLOW
	reloc   16 offset  41e [1241e] HIGHLOW
	reloc   17 offset  522 [12522] HIGHLOW
	reloc   18 offset  5e3 [125e3] HIGHLOW
	reloc   19 offset  631 [12631] HIGHLOW
	reloc   20 offset  636 [12636] HIGHLOW
	reloc   21 offset  671 [12671] HIGHLOW
	reloc   22 offset  697 [12697] HIGHLOW
	reloc   23 offset  70d [1270d] HIGHLOW
	reloc   24 offset  791 [12791] HIGHLOW
	reloc   25 offset  7ab [127ab] HIGHLOW
	reloc   26 offset  7dd [127dd] HIGHLOW
	reloc   27 offset  7e4 [127e4] HIGHLOW
	reloc   28 offset  899 [12899] HIGHLOW
	reloc   29 offset  8a0 [128a0] HIGHLOW
	reloc   30 offset  8fc [128fc] HIGHLOW
	reloc   31 offset  920 [12920] HIGHLOW
	reloc   32 offset  92c [1292c] HIGHLOW
	reloc   33 offset  941 [12941] HIGHLOW
	reloc   34 offset  967 [12967] HIGHLOW
	reloc   35 offset  97b [1297b] HIGHLOW
	reloc   36 offset  983 [12983] HIGHLOW
	reloc   37 offset  9b2 [129b2] HIGHLOW
	reloc   38 offset  9e6 [129e6] HIGHLOW
	reloc   39 offset  a13 [12a13] HIGHLOW
	reloc   40 offset  abc [12abc] HIGHLOW
	reloc   41 offset  ac4 [12ac4] HIGHLOW
	reloc   42 offset  acc [12acc] HIGHLOW
	reloc   43 offset  ad5 [12ad5] HIGHLOW
	reloc   44 offset  adc [12adc] HIGHLOW
	reloc   45 offset  b01 [12b01] HIGHLOW
	reloc   46 offset  b22 [12b22] HIGHLOW
	reloc   47 offset  b50 [12b50] HIGHLOW
	reloc   48 offset  b81 [12b81] HIGHLOW
	reloc   49 offset  b99 [12b99] HIGHLOW
	reloc   50 offset  bb5 [12bb5] HIGHLOW
	reloc   51 offset  bf9 [12bf9] HIGHLOW
	reloc   52 offset  c03 [12c03] HIGHLOW
	reloc   53 offset  c1a [12c1a] HIGHLOW
	reloc   54 offset  c23 [12c23] HIGHLOW
	reloc   55 offset  c2c [12c2c] HIGHLOW
	reloc   56 offset  c48 [12c48] HIGHLOW
	reloc   57 offset  c50 [12c50] HIGHLOW
	reloc   58 offset  c56 [12c56] HIGHLOW
	reloc   59 offset  c62 [12c62] HIGHLOW
	reloc   60 offset  c6c [12c6c] HIGHLOW
	reloc   61 offset  c88 [12c88] HIGHLOW
	reloc   62 offset  c96 [12c96] HIGHLOW
	reloc   63 offset  d09 [12d09] HIGHLOW
	reloc   64 offset  d15 [12d15] HIGHLOW
	reloc   65 offset  d1b [12d1b] HIGHLOW
	reloc   66 offset  d78 [12d78] HIGHLOW
	reloc   67 offset  d7e [12d7e] HIGHLOW
	reloc   68 offset  dad [12dad] HIGHLOW
	reloc   69 offset  dbb [12dbb] HIGHLOW
	reloc   70 offset  e02 [12e02] HIGHLOW
	reloc   71 offset  e08 [12e08] HIGHLOW
	reloc   72 offset  e5f [12e5f] HIGHLOW
	reloc   73 offset  e6d [12e6d] HIGHLOW
	reloc   74 offset  eb6 [12eb6] HIGHLOW
	reloc   75 offset  ec4 [12ec4] HIGHLOW
	reloc   76 offset  ef3 [12ef3] HIGHLOW
	reloc   77 offset  f02 [12f02] HIGHLOW
	reloc   78 offset  f0a [12f0a] HIGHLOW
	reloc   79 offset  f18 [12f18] HIGHLOW
	reloc   80 offset  f29 [12f29] HIGHLOW
	reloc   81 offset  f7c [12f7c] HIGHLOW
	reloc   82 offset  f8a [12f8a] HIGHLOW
	reloc   83 offset  f9a [12f9a] HIGHLOW
	reloc   84 offset  fa8 [12fa8] HIGHLOW
	reloc   85 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    6 [13006] HIGHLOW
	reloc    1 offset   14 [13014] HIGHLOW
	reloc    2 offset   48 [13048] HIGHLOW
	reloc    3 offset   4e [1304e] HIGHLOW
	reloc    4 offset   79 [13079] HIGHLOW
	reloc    5 offset   87 [13087] HIGHLOW
	reloc    6 offset   97 [13097] HIGHLOW
	reloc    7 offset   a5 [130a5] HIGHLOW
	reloc    8 offset   b5 [130b5] HIGHLOW
	reloc    9 offset   c3 [130c3] HIGHLOW
	reloc   10 offset   ee [130ee] HIGHLOW
	reloc   11 offset   fc [130fc] HIGHLOW
	reloc   12 offset  10c [1310c] HIGHLOW
	reloc   13 offset  11a [1311a] HIGHLOW
	reloc   14 offset  12a [1312a] HIGHLOW
	reloc   15 offset  138 [13138] HIGHLOW
	reloc   16 offset  148 [13148] HIGHLOW
	reloc   17 offset  156 [13156] HIGHLOW
	reloc   18 offset  166 [13166] HIGHLOW
	reloc   19 offset  174 [13174] HIGHLOW
	reloc   20 offset  1b1 [131b1] HIGHLOW
	reloc   21 offset  1bf [131bf] HIGHLOW
	reloc   22 offset  1ea [131ea] HIGHLOW
	reloc   23 offset  1f6 [131f6] HIGHLOW
	reloc   24 offset  1fe [131fe] HIGHLOW
	reloc   25 offset  20c [1320c] HIGHLOW
	reloc   26 offset  226 [13226] HIGHLOW
	reloc   27 offset  22c [1322c] HIGHLOW
	reloc   28 offset  23e [1323e] HIGHLOW
	reloc   29 offset  244 [13244] HIGHLOW
	reloc   30 offset  249 [13249] HIGHLOW
	reloc   31 offset  24f [1324f] HIGHLOW
	reloc   32 offset  25b [1325b] HIGHLOW
	reloc   33 offset  269 [13269] HIGHLOW
	reloc   34 offset  28e [1328e] HIGHLOW
	reloc   35 offset  2bb [132bb] HIGHLOW
	reloc   36 offset  2ca [132ca] HIGHLOW
	reloc   37 offset  324 [13324] HIGHLOW
	reloc   38 offset  332 [13332] HIGHLOW
	reloc   39 offset  354 [13354] HIGHLOW
	reloc   40 offset  362 [13362] HIGHLOW
	reloc   41 offset  398 [13398] HIGHLOW
	reloc   42 offset  3a6 [133a6] HIGHLOW
	reloc   43 offset  3c8 [133c8] HIGHLOW
	reloc   44 offset  3d6 [133d6] HIGHLOW
	reloc   45 offset  447 [13447] HIGHLOW
	reloc   46 offset  498 [13498] HIGHLOW
	reloc   47 offset  4a6 [134a6] HIGHLOW
	reloc   48 offset  4b6 [134b6] HIGHLOW
	reloc   49 offset  4c4 [134c4] HIGHLOW
	reloc   50 offset  4e6 [134e6] HIGHLOW
	reloc   51 offset  4f4 [134f4] HIGHLOW
	reloc   52 offset  52e [1352e] HIGHLOW
	reloc   53 offset  53c [1353c] HIGHLOW
	reloc   54 offset  5a1 [135a1] HIGHLOW
	reloc   55 offset  5f6 [135f6] HIGHLOW
	reloc   56 offset  604 [13604] HIGHLOW
	reloc   57 offset  614 [13614] HIGHLOW
	reloc   58 offset  622 [13622] HIGHLOW
	reloc   59 offset  632 [13632] HIGHLOW
	reloc   60 offset  640 [13640] HIGHLOW
	reloc   61 offset  662 [13662] HIGHLOW
	reloc   62 offset  670 [13670] HIGHLOW
	reloc   63 offset  6c8 [136c8] HIGHLOW
	reloc   64 offset  6d6 [136d6] HIGHLOW
	reloc   65 offset  701 [13701] HIGHLOW
	reloc   66 offset  70f [1370f] HIGHLOW
	reloc   67 offset  71f [1371f] HIGHLOW
	reloc   68 offset  72d [1372d] HIGHLOW
	reloc   69 offset  73d [1373d] HIGHLOW
	reloc   70 offset  74b [1374b] HIGHLOW
	reloc   71 offset  75b [1375b] HIGHLOW
	reloc   72 offset  769 [13769] HIGHLOW
	reloc   73 offset  782 [13782] HIGHLOW
	reloc   74 offset  790 [13790] HIGHLOW
	reloc   75 offset  7c5 [137c5] HIGHLOW
	reloc   76 offset  7d3 [137d3] HIGHLOW
	reloc   77 offset  80c [1380c] HIGHLOW
	reloc   78 offset  81a [1381a] HIGHLOW
	reloc   79 offset  82a [1382a] HIGHLOW
	reloc   80 offset  838 [13838] HIGHLOW
	reloc   81 offset  848 [13848] HIGHLOW
	reloc   82 offset  856 [13856] HIGHLOW
	reloc   83 offset  867 [13867] HIGHLOW
	reloc   84 offset  880 [13880] HIGHLOW
	reloc   85 offset  894 [13894] HIGHLOW
	reloc   86 offset  89a [1389a] HIGHLOW
	reloc   87 offset  8b5 [138b5] HIGHLOW
	reloc   88 offset  99d [1399d] HIGHLOW
	reloc   89 offset  9ab [139ab] HIGHLOW
	reloc   90 offset  9f3 [139f3] HIGHLOW
	reloc   91 offset  a01 [13a01] HIGHLOW
	reloc   92 offset  a30 [13a30] HIGHLOW
	reloc   93 offset  a36 [13a36] HIGHLOW
	reloc   94 offset  a4a [13a4a] HIGHLOW
	reloc   95 offset  a50 [13a50] HIGHLOW
	reloc   96 offset  a64 [13a64] HIGHLOW
	reloc   97 offset  a79 [13a79] HIGHLOW
	reloc   98 offset  a87 [13a87] HIGHLOW
	reloc   99 offset  a97 [13a97] HIGHLOW
	reloc  100 offset  aa5 [13aa5] HIGHLOW
	reloc  101 offset  ab5 [13ab5] HIGHLOW
	reloc  102 offset  ac3 [13ac3] HIGHLOW
	reloc  103 offset  adf [13adf] HIGHLOW
	reloc  104 offset  af8 [13af8] HIGHLOW
	reloc  105 offset  b07 [13b07] HIGHLOW
	reloc  106 offset  b21 [13b21] HIGHLOW
	reloc  107 offset  b3c [13b3c] HIGHLOW
	reloc  108 offset  b4b [13b4b] HIGHLOW
	reloc  109 offset  b59 [13b59] HIGHLOW
	reloc  110 offset  ba0 [13ba0] HIGHLOW
	reloc  111 offset  ba6 [13ba6] HIGHLOW
	reloc  112 offset  bb5 [13bb5] HIGHLOW
	reloc  113 offset  bc3 [13bc3] HIGHLOW
	reloc  114 offset  bd3 [13bd3] HIGHLOW
	reloc  115 offset  bd9 [13bd9] HIGHLOW
	reloc  116 offset  be8 [13be8] HIGHLOW
	reloc  117 offset  bee [13bee] HIGHLOW
	reloc  118 offset  bfd [13bfd] HIGHLOW
	reloc  119 offset  c0b [13c0b] HIGHLOW
	reloc  120 offset  c2c [13c2c] HIGHLOW
	reloc  121 offset  c3b [13c3b] HIGHLOW
	reloc  122 offset  c49 [13c49] HIGHLOW
	reloc  123 offset  c59 [13c59] HIGHLOW
	reloc  124 offset  c67 [13c67] HIGHLOW
	reloc  125 offset  c83 [13c83] HIGHLOW
	reloc  126 offset  c91 [13c91] HIGHLOW
	reloc  127 offset  ca1 [13ca1] HIGHLOW
	reloc  128 offset  caf [13caf] HIGHLOW
	reloc  129 offset  d4d [13d4d] HIGHLOW
	reloc  130 offset  d61 [13d61] HIGHLOW
	reloc  131 offset  d67 [13d67] HIGHLOW
	reloc  132 offset  d7a [13d7a] HIGHLOW
	reloc  133 offset  d88 [13d88] HIGHLOW
	reloc  134 offset  d98 [13d98] HIGHLOW
	reloc  135 offset  da6 [13da6] HIGHLOW
	reloc  136 offset  db6 [13db6] HIGHLOW
	reloc  137 offset  dc4 [13dc4] HIGHLOW
	reloc  138 offset  dd5 [13dd5] HIGHLOW
	reloc  139 offset  de6 [13de6] HIGHLOW
	reloc  140 offset  df1 [13df1] HIGHLOW
	reloc  141 offset  dfb [13dfb] HIGHLOW
	reloc  142 offset  e80 [13e80] HIGHLOW
	reloc  143 offset  ed5 [13ed5] HIGHLOW
	reloc  144 offset  f61 [13f61] HIGHLOW
	reloc  145 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  181 [14181] HIGHLOW
	reloc    1 offset  185 [14185] HIGHLOW
	reloc    2 offset  19b [1419b] HIGHLOW
	reloc    3 offset  1a5 [141a5] HIGHLOW
	reloc    4 offset  1b7 [141b7] HIGHLOW
	reloc    5 offset  1c1 [141c1] HIGHLOW
	reloc    6 offset  1e1 [141e1] HIGHLOW
	reloc    7 offset  223 [14223] HIGHLOW
	reloc    8 offset  22d [1422d] HIGHLOW
	reloc    9 offset  2c4 [142c4] HIGHLOW
	reloc   10 offset  2d2 [142d2] HIGHLOW
	reloc   11 offset  2ef [142ef] HIGHLOW
	reloc   12 offset  2fd [142fd] HIGHLOW
	reloc   13 offset  31a [1431a] HIGHLOW
	reloc   14 offset  328 [14328] HIGHLOW
	reloc   15 offset  34b [1434b] HIGHLOW
	reloc   16 offset  359 [14359] HIGHLOW
	reloc   17 offset  382 [14382] HIGHLOW
	reloc   18 offset  38c [1438c] HIGHLOW
	reloc   19 offset  566 [14566] HIGHLOW
	reloc   20 offset  757 [14757] HIGHLOW
	reloc   21 offset  761 [14761] HIGHLOW
	reloc   22 offset  76e [1476e] HIGHLOW
	reloc   23 offset  778 [14778] HIGHLOW
	reloc   24 offset  798 [14798] HIGHLOW
	reloc   25 offset  7a2 [147a2] HIGHLOW
	reloc   26 offset  872 [14872] HIGHLOW
	reloc   27 offset  880 [14880] HIGHLOW
	reloc   28 offset  89b [1489b] HIGHLOW
	reloc   29 offset  8f0 [148f0] HIGHLOW
	reloc   30 offset  8fe [148fe] HIGHLOW
	reloc   31 offset  962 [14962] HIGHLOW
	reloc   32 offset  970 [14970] HIGHLOW
	reloc   33 offset  999 [14999] HIGHLOW
	reloc   34 offset  9a7 [149a7] HIGHLOW
	reloc   35 offset  9b7 [149b7] HIGHLOW
	reloc   36 offset  9c5 [149c5] HIGHLOW
	reloc   37 offset  9e3 [149e3] HIGHLOW
	reloc   38 offset  9f1 [149f1] HIGHLOW
	reloc   39 offset  a5c [14a5c] HIGHLOW
	reloc   40 offset  a7a [14a7a] HIGHLOW
	reloc   41 offset  a88 [14a88] HIGHLOW
	reloc   42 offset  aa5 [14aa5] HIGHLOW
	reloc   43 offset  ab3 [14ab3] HIGHLOW
	reloc   44 offset  af6 [14af6] HIGHLOW
	reloc   45 offset  b04 [14b04] HIGHLOW
	reloc   46 offset  bc4 [14bc4] HIGHLOW
	reloc   47 offset  bd2 [14bd2] HIGHLOW
	reloc   48 offset  d03 [14d03] HIGHLOW
	reloc   49 offset  d26 [14d26] HIGHLOW
	reloc   50 offset  d30 [14d30] HIGHLOW
	reloc   51 offset  d59 [14d59] HIGHLOW
	reloc   52 offset  d67 [14d67] HIGHLOW
	reloc   53 offset  d77 [14d77] HIGHLOW
	reloc   54 offset  d7f [14d7f] HIGHLOW
	reloc   55 offset  d99 [14d99] HIGHLOW
	reloc   56 offset  da7 [14da7] HIGHLOW
	reloc   57 offset  db6 [14db6] HIGHLOW
	reloc   58 offset  dc4 [14dc4] HIGHLOW
	reloc   59 offset  dd4 [14dd4] HIGHLOW
	reloc   60 offset  de2 [14de2] HIGHLOW
	reloc   61 offset  df2 [14df2] HIGHLOW
	reloc   62 offset  e00 [14e00] HIGHLOW
	reloc   63 offset  e19 [14e19] HIGHLOW
	reloc   64 offset  e1e [14e1e] HIGHLOW
	reloc   65 offset  e2f [14e2f] HIGHLOW
	reloc   66 offset  e4c [14e4c] HIGHLOW
	reloc   67 offset  f7d [14f7d] HIGHLOW
	reloc   68 offset  f87 [14f87] HIGHLOW
	reloc   69 offset  fc4 [14fc4] HIGHLOW
	reloc   70 offset  fc9 [14fc9] HIGHLOW
	reloc   71 offset  ff4 [14ff4] HIGHLOW
	reloc   72 offset  ffe [14ffe] HIGHLOW
	reloc   73 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   4c [1504c] HIGHLOW
	reloc    1 offset   8d [1508d] HIGHLOW
	reloc    2 offset   97 [15097] HIGHLOW
	reloc    3 offset   d0 [150d0] HIGHLOW
	reloc    4 offset   da [150da] HIGHLOW
	reloc    5 offset  10f [1510f] HIGHLOW
	reloc    6 offset  119 [15119] HIGHLOW
	reloc    7 offset  161 [15161] HIGHLOW
	reloc    8 offset  16f [1516f] HIGHLOW
	reloc    9 offset  1be [151be] HIGHLOW
	reloc   10 offset  1cc [151cc] HIGHLOW
	reloc   11 offset  2f5 [152f5] HIGHLOW
	reloc   12 offset  303 [15303] HIGHLOW
	reloc   13 offset  33f [1533f] HIGHLOW
	reloc   14 offset  344 [15344] HIGHLOW
	reloc   15 offset  449 [15449] HIGHLOW
	reloc   16 offset  453 [15453] HIGHLOW
	reloc   17 offset  46d [1546d] HIGHLOW
	reloc   18 offset  4ea [154ea] HIGHLOW
	reloc   19 offset  4f8 [154f8] HIGHLOW
	reloc   20 offset  50e [1550e] HIGHLOW
	reloc   21 offset  51c [1551c] HIGHLOW
	reloc   22 offset  581 [15581] HIGHLOW
	reloc   23 offset  5c7 [155c7] HIGHLOW
	reloc   24 offset  5d5 [155d5] HIGHLOW
	reloc   25 offset  5e5 [155e5] HIGHLOW
	reloc   26 offset  5f3 [155f3] HIGHLOW
	reloc   27 offset  603 [15603] HIGHLOW
	reloc   28 offset  611 [15611] HIGHLOW
	reloc   29 offset  639 [15639] HIGHLOW
	reloc   30 offset  647 [15647] HIGHLOW
	reloc   31 offset  657 [15657] HIGHLOW
	reloc   32 offset  674 [15674] HIGHLOW
	reloc   33 offset  680 [15680] HIGHLOW
	reloc   34 offset  68e [1568e] HIGHLOW
	reloc   35 offset  6aa [156aa] HIGHLOW
	reloc   36 offset  6af [156af] HIGHLOW
	reloc   37 offset  6c0 [156c0] HIGHLOW
	reloc   38 offset  6ca [156ca] HIGHLOW
	reloc   39 offset  6f5 [156f5] HIGHLOW
	reloc   40 offset  6fa [156fa] HIGHLOW
	reloc   41 offset  70a [1570a] HIGHLOW
	reloc   42 offset  714 [15714] HIGHLOW
	reloc   43 offset  735 [15735] HIGHLOW
	reloc   44 offset  73f [1573f] HIGHLOW
	reloc   45 offset  777 [15777] HIGHLOW
	reloc   46 offset  785 [15785] HIGHLOW
	reloc   47 offset  794 [15794] HIGHLOW
	reloc   48 offset  7a2 [157a2] HIGHLOW
	reloc   49 offset  7b2 [157b2] HIGHLOW
	reloc   50 offset  7c0 [157c0] HIGHLOW
	reloc   51 offset  7cf [157cf] HIGHLOW
	reloc   52 offset  7dd [157dd] HIGHLOW
	reloc   53 offset  7ec [157ec] HIGHLOW
	reloc   54 offset  83f [1583f] HIGHLOW
	reloc   55 offset  84d [1584d] HIGHLOW
	reloc   56 offset  85d [1585d] HIGHLOW
	reloc   57 offset  86b [1586b] HIGHLOW
	reloc   58 offset  89b [1589b] HIGHLOW
	reloc   59 offset  8b7 [158b7] HIGHLOW
	reloc   60 offset  8bc [158bc] HIGHLOW
	reloc   61 offset  8cc [158cc] HIGHLOW
	reloc   62 offset  8d6 [158d6] HIGHLOW
	reloc   63 offset  90c [1590c] HIGHLOW
	reloc   64 offset  91f [1591f] HIGHLOW
	reloc   65 offset  929 [15929] HIGHLOW
	reloc   66 offset  956 [15956] HIGHLOW
	reloc   67 offset  962 [15962] HIGHLOW
	reloc   68 offset  96e [1596e] HIGHLOW
	reloc   69 offset  973 [15973] HIGHLOW
	reloc   70 offset  9dd [159dd] HIGHLOW
	reloc   71 offset  a3a [15a3a] HIGHLOW
	reloc   72 offset  a46 [15a46] HIGHLOW
	reloc   73 offset  aa6 [15aa6] HIGHLOW
