
netui1.dll:     file format pei-i386
netui1.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x751415f4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00032a00
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015f4
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		75140000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000400
CheckSum		0003b61a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001fb90 00011161 Export Directory [.edata (or where ever we found it)]
Entry 1 00030cf1 00000118 Import Directory [parts of .idata]
Entry 2 00035000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 0000132c Base Relocation Directory [.reloc]
Entry 6 00033744 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a8 Bound Import Directory
Entry c 00001000 000005f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75170cf1

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00030cf1	00030e09 ffffffff ffffffff 00030da5 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	313fe	  732  wcscat	78002107
	reloc    2 offset  300 [5300] HIGHLOW
	reloc    3 offset  312 [5312] HIGHLOW
	reloc    4 offset  31b [531b] HIGHLOW
	reloc    5 offset  34d [534d] HIGHLOW
	reloc    6 offset  378 [5378] HIGHLOW
	reloc    7 offset  386 [5386] HIGHLOW
	reloc    8 offset  424 [5424] HIGHLOW
	reloc    9 offset  434 [5434] HIGHLOW
	reloc   10 offset  45b [545b] HIGHLOW
	reloc   11 offset  468 [5468] HIGHLOW
	reloc   12 offset  46f [546f] HIGHLOW
	reloc   13 offset  47f [547f] HIGHLOW
	reloc   14 offset  4be [54be] HIGHLOW
	reloc   15 offset  4cb [54cb] HIGHLOW
	reloc   16 offset  4d2 [54d2] HIGHLOW
	reloc   17 offset  516 [5516] HIGHLOW
	reloc   18 offset  523 [5523] HIGHLOW
	reloc   19 offset  52a [552a] HIGHLOW
	reloc   20 offset  636 [5636] HIGHLOW
	reloc   21 offset  64f [564f] HIGHLOW
	reloc   22 offset  7ce [57ce] HIGHLOW
	reloc   23 offset  7e9 [57e9] HIGHLOW
	reloc   24 offset  deb [5deb] HIGHLOW
	reloc   25 offset  dfe [5dfe] HIGHLOW
	reloc   26 offset  e18 [5e18] HIGHLOW
	reloc   27 offset  e2b [5e2b] HIGHLOW
	reloc   28 offset  e37 [5e37] HIGHLOW
	reloc   29 offset  e44 [5e44] HIGHLOW
	reloc   30 offset  e4c [5e4c] HIGHLOW
	reloc   31 offset  e6e [5e6e] HIGHLOW
	reloc   32 offset  e81 [5e81] HIGHLOW
	reloc   33 offset  e8d [5e8d] HIGHLOW
	reloc   34 offset  ea0 [5ea0] HIGHLOW
	reloc   35 offset  eb3 [5eb3] HIGHLOW
	reloc   36 offset  ebf [5ebf] HIGHLOW
	reloc   37 offset  ed5 [5ed5] HIGHLOW
	reloc   38 offset  ee8 [5ee8] HIGHLOW
	reloc   39 offset  ef4 [5ef4] HIGHLOW
	reloc   40 offset  f0a [5f0a] HIGHLOW
	reloc   41 offset  f1d [5f1d] HIGHLOW
	reloc   42 offset  f29 [5f29] HIGHLOW
	reloc   43 offset  f5f [5f5f] HIGHLOW
	reloc   44 offset  fae [5fae] HIGHLOW
	reloc   45 offset  ff0 [5ff0] HIGHLOW

Virtual Address: 00006000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   80 [6080] HIGHLOW
	reloc    1 offset  202 [6202] HIGHLOW
	reloc    2 offset  42a [642a] HIGHLOW
	reloc    3 offset  498 [6498] HIGHLOW
	reloc    4 offset  4b9 [64b9] HIGHLOW
	reloc    5 offset  72f [672f] HIGHLOW
	reloc    6 offset  8d0 [68d0] HIGHLOW
	reloc    7 offset  af6 [6af6] HIGHLOW
	reloc    8 offset  f67 [6f67] HIGHLOW
	reloc    9 offset  f7f [6f7f] HIGHLOW

Virtual Address: 00007000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   bf [70bf] HIGHLOW
	reloc    1 offset   e0 [70e0] HIGHLOW
	reloc    2 offset   f1 [70f1] HIGHLOW
	reloc    3 offset  16a [716a] HIGHLOW
	reloc    4 offset  1dd [71dd] HIGHLOW
	reloc    5 offset  1e7 [71e7] HIGHLOW
	reloc    6 offset  26b [726b] HIGHLOW
	reloc    7 offset  275 [7275] HIGHLOW
	reloc    8 offset  2cf [72cf] HIGHLOW
	reloc    9 offset  3dd [73dd] HIGHLOW
	reloc   10 offset  407 [7407] HIGHLOW
	reloc   11 offset  43f [743f] HIGHLOW
	reloc   12 offset  5f4 [75f4] HIGHLOW
	reloc   13 offset  60c [760c] HIGHLOW
	reloc   14 offset  74a [774a] HIGHLOW
	reloc   15 offset  7cf [77cf] HIGHLOW
	reloc   16 offset  7d9 [77d9] HIGHLOW
	reloc   17 offset  833 [7833] HIGHLOW
	reloc   18 offset  c44 [7c44] HIGHLOW
	reloc   19 offset  c51 [7c51] HIGHLOW
	reloc   20 offset  c5d [7c5d] HIGHLOW
	reloc   21 offset  c6d [7c6d] HIGHLOW
	reloc   22 offset  c94 [7c94] HIGHLOW
	reloc   23 offset  d79 [7d79] HIGHLOW
	reloc   24 offset  e08 [7e08] HIGHLOW
	reloc   25 offset  e70 [7e70] HIGHLOW

Virtual Address: 00008000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  116 [8116] HIGHLOW
	reloc    1 offset  156 [8156] HIGHLOW
	reloc    2 offset  2ad [82ad] HIGHLOW
	reloc    3 offset  2b3 [82b3] HIGHLOW
	reloc    4 offset  2cc [82cc] HIGHLOW
	reloc    5 offset  2e5 [82e5] HIGHLOW
	reloc    6 offset  2fe [82fe] HIGHLOW
	reloc    7 offset  317 [8317] HIGHLOW
	reloc    8 offset  330 [8330] HIGHLOW
	reloc    9 offset  70b [870b] HIGHLOW
	reloc   10 offset  748 [8748] HIGHLOW
	reloc   11 offset  785 [8785] HIGHLOW
	reloc   12 offset  7a4 [87a4] HIGHLOW
	reloc   13 offset  8e2 [88e2] HIGHLOW
	reloc   14 offset  993 [8993] HIGHLOW
	reloc   15 offset  9cc [89cc] HIGHLOW
	reloc   16 offset  9e2 [89e2] HIGHLOW
	reloc   17 offset  bd4 [8bd4] HIGHLOW
	reloc   18 offset  bde [8bde] HIGHLOW
	reloc   19 offset  c23 [8c23] HIGHLOW
	reloc   20 offset  cac [8cac] HIGHLOW
	reloc   21 offset  cf8 [8cf8] HIGHLOW
	reloc   22 offset  d59 [8d59] HIGHLOW
	reloc   23 offset  d84 [8d84] HIGHLOW
	reloc   24 offset  d8e [8d8e] HIGHLOW
	reloc   25 offset  daf [8daf] HIGHLOW
	reloc   26 offset  dd5 [8dd5] HIGHLOW
	reloc   27 offset  ecf [8ecf] HIGHLOW
	reloc   28 offset  f0d [8f0d] HIGHLOW
	reloc   29 offset  f1d [8f1d] HIGHLOW
	reloc   30 offset  f41 [8f41] HIGHLOW
	reloc   31 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  1a8 [91a8] HIGHLOW
	reloc    1 offset  222 [9222] HIGHLOW
	reloc    2 offset  22c [922c] HIGHLOW
	reloc    3 offset  325 [9325] HIGHLOW
	reloc    4 offset  3d3 [93d3] HIGHLOW
	reloc    5 offset  3ec [93ec] HIGHLOW
	reloc    6 offset  405 [9405] HIGHLOW
	reloc    7 offset  439 [9439] HIGHLOW
	reloc    8 offset  47e [947e] HIGHLOW
	reloc    9 offset  5a7 [95a7] HIGHLOW
	reloc   10 offset  663 [9663] HIGHLOW
	reloc   11 offset  724 [9724] HIGHLOW
	reloc   12 offset  795 [9795] HIGHLOW
	reloc   13 offset  79f [979f] HIGHLOW
	reloc   14 offset  7c1 [97c1] HIGHLOW
	reloc   15 offset  80f [980f] HIGHLOW
	reloc   16 offset  819 [9819] HIGHLOW
	reloc   17 offset  838 [9838] HIGHLOW
	reloc   18 offset  858 [9858] HIGHLOW
	reloc   19 offset  860 [9860] HIGHLOW
	reloc   20 offset  871 [9871] HIGHLOW
	reloc   21 offset  87e [987e] HIGHLOW
	reloc   22 offset  890 [9890] HIGHLOW
	reloc   23 offset  8ae [98ae] HIGHLOW
	reloc   24 offset  8bf [98bf] HIGHLOW
	reloc   25 offset  8ce [98ce] HIGHLOW
	reloc   26 offset  9e8 [99e8] HIGHLOW
	reloc   27 offset  a0c [9a0c] HIGHLOW
	reloc   28 offset  be4 [9be4] HIGHLOW
	reloc   29 offset  c7d [9c7d] HIGHLOW
	reloc   30 offset  d3b [9d3b] HIGHLOW
	reloc   31 offset  f1c [9f1c] HIGHLOW
	reloc   32 offset  f2f [9f2f] HIGHLOW
	reloc   33 offset  f4d [9f4d] HIGHLOW
	reloc   34 offset  f62 [9f62] HIGHLOW
	reloc   35 offset  fd9 [9fd9] HIGHLOW

Virtual Address: 0000a000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   b1 [a0b1] HIGHLOW
	reloc    1 offset  204 [a204] HIGHLOW
	reloc    2 offset  46d [a46d] HIGHLOW
	reloc    3 offset  477 [a477] HIGHLOW
	reloc    4 offset  5c4 [a5c4] HIGHLOW
	reloc    5 offset  618 [a618] HIGHLOW
	reloc    6 offset  671 [a671] HIGHLOW
	reloc    7 offset  8a2 [a8a2] HIGHLOW
	reloc    8 offset  8b6 [a8b6] HIGHLOW
	reloc    9 offset  8ef [a8ef] HIGHLOW
	reloc   10 offset  a4a [aa4a] HIGHLOW
	reloc   11 offset  a79 [aa79] HIGHLOW
	reloc   12 offset  a8d [aa8d] HIGHLOW
	reloc   13 offset  c28 [ac28] HIGHLOW
	reloc   14 offset  c3c [ac3c] HIGHLOW
	reloc   15 offset  d5f [ad5f] HIGHLOW
	reloc   16 offset  fab [afab] HIGHLOW
	reloc   17 offset  feb [afeb] HIGHLOW

Virtual Address: 0000b000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   c3 [b0c3] HIGHLOW
	reloc    1 offset   de [b0de] HIGHLOW
	reloc    2 offset  164 [b164] HIGHLOW
	reloc    3 offset  1af [b1af] HIGHLOW
	reloc    4 offset  1c2 [b1c2] HIGHLOW
	reloc    5 offset  207 [b207] HIGHLOW
	reloc    6 offset  2cd [b2cd] HIGHLOW
	reloc    7 offset  330 [b330] HIGHLOW
	reloc    8 offset  3d4 [b3d4] HIGHLOW
	reloc    9 offset  425 [b425] HIGHLOW
	reloc   10 offset  42f [b42f] HIGHLOW
	reloc   11 offset  5d2 [b5d2] HIGHLOW
	reloc   12 offset  761 [b761] HIGHLOW
	reloc   13 offset  a47 [ba47] HIGHLOW
	reloc   14 offset  a51 [ba51] HIGHLOW
	reloc   15 offset  a7a [ba7a] HIGHLOW
	reloc   16 offset  b0c [bb0c] HIGHLOW
	reloc   17 offset  b34 [bb34] HIGHLOW
	reloc   18 offset  b7d [bb7d] HIGHLOW
	reloc   19 offset  b96 [bb96] HIGHLOW
	reloc   20 offset  bb1 [bbb1] HIGHLOW
	reloc   21 offset  c1a [bc1a] HIGHLOW
	reloc   22 offset  c21 [bc21] HIGHLOW
	reloc   23 offset  c7a [bc7a] HIGHLOW
	reloc   24 offset  ca2 [bca2] HIGHLOW
	reloc   25 offset  ce6 [bce6] HIGHLOW
	reloc   26 offset  cfd [bcfd] HIGHLOW
	reloc   27 offset  d18 [bd18] HIGHLOW
	reloc   28 offset  d68 [bd68] HIGHLOW
	reloc   29 offset  d81 [bd81] HIGHLOW
	reloc   30 offset  d9c [bd9c] HIGHLOW
	reloc   31 offset  dc7 [bdc7] HIGHLOW
	reloc   32 offset  def [bdef] HIGHLOW
	reloc   33 offset  e49 [be49] HIGHLOW
	reloc   34 offset  e66 [be66] HIGHLOW
	reloc   35 offset  e81 [be81] HIGHLOW
	reloc   36 offset  ed2 [bed2] HIGHLOW
	reloc   37 offset  ee7 [bee7] HIGHLOW
	reloc   38 offset  f29 [bf29] HIGHLOW
	reloc   39 offset  f73 [bf73] HIGHLOW

Virtual Address: 0000c000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   5a [c05a] HIGHLOW
	reloc    1 offset  171 [c171] HIGHLOW
	reloc    2 offset  178 [c178] HIGHLOW
	reloc    3 offset  1d8 [c1d8] HIGHLOW
	reloc    4 offset  1e9 [c1e9] HIGHLOW
	reloc    5 offset  202 [c202] HIGHLOW
	reloc    6 offset  297 [c297] HIGHLOW
	reloc    7 offset  29c [c29c] HIGHLOW
	reloc    8 offset  2c6 [c2c6] HIGHLOW
	reloc    9 offset  2e1 [c2e1] HIGHLOW
	reloc   10 offset  2fd [c2fd] HIGHLOW
	reloc   11 offset  3cb [c3cb] HIGHLOW
	reloc   12 offset  3e0 [c3e0] HIGHLOW
	reloc   13 offset  3fd [c3fd] HIGHLOW
	reloc   14 offset  43c [c43c] HIGHLOW
	reloc   15 offset  4c6 [c4c6] HIGHLOW
	reloc   16 offset  4dd [c4dd] HIGHLOW
	reloc   17 offset  514 [c514] HIGHLOW
	reloc   18 offset  529 [c529] HIGHLOW
	reloc   19 offset  534 [c534] HIGHLOW
	reloc   20 offset  542 [c542] HIGHLOW
	reloc   21 offset  56f [c56f] HIGHLOW
	reloc   22 offset  5d3 [c5d3] HIGHLOW
	reloc   23 offset  5f4 [c5f4] HIGHLOW
	reloc   24 offset  610 [c610] HIGHLOW
	reloc   25 offset  633 [c633] HIGHLOW
	reloc   26 offset  679 [c679] HIGHLOW
	reloc   27 offset  77f [c77f] HIGHLOW
	reloc   28 offset  80f [c80f] HIGHLOW
	reloc   29 offset  8d0 [c8d0] HIGHLOW
	reloc   30 offset  aad [caad] HIGHLOW
	reloc   31 offset  b1d [cb1d] HIGHLOW
	reloc   32 offset  b34 [cb34] HIGHLOW
	reloc   33 offset  b4b [cb4b] HIGHLOW
	reloc   34 offset  b66 [cb66] HIGHLOW
	reloc   35 offset  b72 [cb72] HIGHLOW
	reloc   36 offset  b78 [cb78] HIGHLOW
	reloc   37 offset  c24 [cc24] HIGHLOW
	reloc   38 offset  c3b [cc3b] HIGHLOW
	reloc   39 offset  c72 [cc72] HIGHLOW
	reloc   40 offset  c84 [cc84] HIGHLOW
	reloc   41 offset  cc8 [ccc8] HIGHLOW
	reloc   42 offset  d09 [cd09] HIGHLOW
	reloc   43 offset  d60 [cd60] HIGHLOW
	reloc   44 offset  da7 [cda7] HIGHLOW
	reloc   45 offset  dbb [cdbb] HIGHLOW
	reloc   46 offset  dfe [cdfe] HIGHLOW
	reloc   47 offset  e4f [ce4f] HIGHLOW
	reloc   48 offset  ea1 [cea1] HIGHLOW
	reloc   49 offset  eb4 [ceb4] HIGHLOW
	reloc   50 offset  ebb [cebb] HIGHLOW
	reloc   51 offset  ec3 [cec3] HIGHLOW
	reloc   52 offset  ece [cece] HIGHLOW
	reloc   53 offset  ed8 [ced8] HIGHLOW
	reloc   54 offset  ee8 [cee8] HIGHLOW
	reloc   55 offset  eee [ceee] HIGHLOW
	reloc   56 offset  ef6 [cef6] HIGHLOW
	reloc   57 offset  f07 [cf07] HIGHLOW
	reloc   58 offset  f25 [cf25] HIGHLOW
	reloc   59 offset  f48 [cf48] HIGHLOW
	reloc   60 offset  f6f [cf6f] HIGHLOW
	reloc   61 offset  f90 [cf90] HIGHLOW
	reloc   62 offset  fb8 [cfb8] HIGHLOW
	reloc   63 offset  fbf [cfbf] HIGHLOW
	reloc   64 offset  fe1 [cfe1] HIGHLOW
	reloc   65 offset  fe7 [cfe7] HIGHLOW

Virtual Address: 0000d000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   7a [d07a] HIGHLOW
	reloc    1 offset   81 [d081] HIGHLOW
	reloc    2 offset   ab [d0ab] HIGHLOW
	reloc    3 offset   b5 [d0b5] HIGHLOW
	reloc    4 offset  490 [d490] HIGHLOW
	reloc    5 offset  497 [d497] HIGHLOW
	reloc    6 offset  4bf [d4bf] HIGHLOW
	reloc    7 offset  4ca [d4ca] HIGHLOW
	reloc    8 offset  4d4 [d4d4] HIGHLOW
	reloc    9 offset  4f1 [d4f1] HIGHLOW
	reloc   10 offset  521 [d521] HIGHLOW
	reloc   11 offset  52b [d52b] HIGHLOW
	reloc   12 offset  550 [d550] HIGHLOW
	reloc   13 offset  5eb [d5eb] HIGHLOW
	reloc   14 offset  5ff [d5ff] HIGHLOW
	reloc   15 offset  613 [d613] HIGHLOW
	reloc   16 offset  644 [d644] HIGHLOW
	reloc   17 offset  69f [d69f] HIGHLOW
	reloc   18 offset  6a6 [d6a6] HIGHLOW
	reloc   19 offset  6ce [d6ce] HIGHLOW
	reloc   20 offset  6d9 [d6d9] HIGHLOW
	reloc   21 offset  6e3 [d6e3] HIGHLOW
	reloc   22 offset  700 [d700] HIGHLOW
	reloc   23 offset  730 [d730] HIGHLOW
	reloc   24 offset  73a [d73a] HIGHLOW
	reloc   25 offset  7d9 [d7d9] HIGHLOW
	reloc   26 offset  832 [d832] HIGHLOW
	reloc   27 offset  860 [d860] HIGHLOW
	reloc   28 offset  8c3 [d8c3] HIGHLOW
	reloc   29 offset  8df [d8df] HIGHLOW
	reloc   30 offset  8ec [d8ec] HIGHLOW
	reloc   31 offset  8f6 [d8f6] HIGHLOW
	reloc   32 offset  904 [d904] HIGHLOW
	reloc   33 offset  91d [d91d] HIGHLOW
	reloc   34 offset  928 [d928] HIGHLOW
	reloc   35 offset  946 [d946] HIGHLOW
	reloc   36 offset  96e [d96e] HIGHLOW
	reloc   37 offset  998 [d998] HIGHLOW
	reloc   38 offset  a05 [da05] HIGHLOW
	reloc   39 offset  a6d [da6d] HIGHLOW
	reloc   40 offset  b4f [db4f] HIGHLOW
	reloc   41 offset  ce9 [dce9] HIGHLOW
	reloc   42 offset  d73 [dd73] HIGHLOW
	reloc   43 offset  f11 [df11] HIGHLOW
	reloc   44 offset  fa2 [dfa2] HIGHLOW
	reloc   45 offset  fb6 [dfb6] HIGHLOW
	reloc   46 offset  fcf [dfcf] HIGHLOW
	reloc   47 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    4 [e004] HIGHLOW
	reloc    1 offset   48 [e048] HIGHLOW
	reloc    2 offset  1af [e1af] HIGHLOW
	reloc    3 offset  1e8 [e1e8] HIGHLOW
	reloc    4 offset  220 [e220] HIGHLOW
	reloc    5 offset  22a [e22a] HIGHLOW
	reloc    6 offset  263 [e263] HIGHLOW
	reloc    7 offset  271 [e271] HIGHLOW
	reloc    8 offset  28c [e28c] HIGHLOW
	reloc    9 offset  36d [e36d] HIGHLOW
	reloc   10 offset  384 [e384] HIGHLOW
	reloc   11 offset  406 [e406] HIGHLOW
	reloc   12 offset  413 [e413] HIGHLOW
	reloc   13 offset  467 [e467] HIGHLOW
	reloc   14 offset  471 [e471] HIGHLOW
	reloc   15 offset  4ca [e4ca] HIGHLOW
	reloc   16 offset  4d4 [e4d4] HIGHLOW
	reloc   17 offset  4f1 [e4f1] HIGHLOW
	reloc   18 offset  52c [e52c] HIGHLOW
	reloc   19 offset  559 [e559] HIGHLOW
	reloc   20 offset  630 [e630] HIGHLOW
	reloc   21 offset  64d [e64d] HIGHLOW
	reloc   22 offset  665 [e665] HIGHLOW
	reloc   23 offset  67d [e67d] HIGHLOW
	reloc   24 offset  739 [e739] HIGHLOW
	reloc   25 offset  756 [e756] HIGHLOW
	reloc   26 offset  76e [e76e] HIGHLOW
	reloc   27 offset  786 [e786] HIGHLOW
	reloc   28 offset  844 [e844] HIGHLOW
	reloc   29 offset  873 [e873] HIGHLOW
	reloc   30 offset  8a0 [e8a0] HIGHLOW
	reloc   31 offset  8c8 [e8c8] HIGHLOW
	reloc   32 offset  8f5 [e8f5] HIGHLOW
	reloc   33 offset  91d [e91d] HIGHLOW
	reloc   34 offset  9aa [e9aa] HIGHLOW
	reloc   35 offset  9c5 [e9c5] HIGHLOW
	reloc   36 offset  9dd [e9dd] HIGHLOW
	reloc   37 offset  9f8 [e9f8] HIGHLOW
	reloc   38 offset  a10 [ea10] HIGHLOW
	reloc   39 offset  a2b [ea2b] HIGHLOW
	reloc   40 offset  a43 [ea43] HIGHLOW
	reloc   41 offset  a5b [ea5b] HIGHLOW
	reloc   42 offset  a85 [ea85] HIGHLOW
	reloc   43 offset  a9e [ea9e] HIGHLOW
	reloc   44 offset  ab6 [eab6] HIGHLOW
	reloc   45 offset  acf [eacf] HIGHLOW
	reloc   46 offset  ae7 [eae7] HIGHLOW
	reloc   47 offset  b00 [eb00] HIGHLOW
	reloc   48 offset  b18 [eb18] HIGHLOW
	reloc   49 offset  b30 [eb30] HIGHLOW
	reloc   50 offset  be6 [ebe6] HIGHLOW
	reloc   51 offset  bff [ebff] HIGHLOW
	reloc   52 offset  c17 [ec17] HIGHLOW
	reloc   53 offset  c30 [ec30] HIGHLOW
	reloc   54 offset  c48 [ec48] HIGHLOW
	reloc   55 offset  c61 [ec61] HIGHLOW
	reloc   56 offset  c79 [ec79] HIGHLOW
	reloc   57 offset  c91 [ec91] HIGHLOW
	reloc   58 offset  d47 [ed47] HIGHLOW
	reloc   59 offset  d60 [ed60] HIGHLOW
	reloc   60 offset  d78 [ed78] HIGHLOW
	reloc   61 offset  d91 [ed91] HIGHLOW
	reloc   62 offset  da9 [eda9] HIGHLOW
	reloc   63 offset  dc2 [edc2] HIGHLOW
	reloc   64 offset  dda [edda] HIGHLOW
	reloc   65 offset  df2 [edf2] HIGHLOW
	reloc   66 offset  e1b [ee1b] HIGHLOW
	reloc   67 offset  e36 [ee36] HIGHLOW
	reloc   68 offset  e53 [ee53] HIGHLOW
	reloc   69 offset  e6e [ee6e] HIGHLOW
	reloc   70 offset  e8b [ee8b] HIGHLOW
	reloc   71 offset  ea6 [eea6] HIGHLOW
	reloc   72 offset  ef5 [eef5] HIGHLOW
	reloc   73 offset  f0c [ef0c] HIGHLOW
	reloc   74 offset  f24 [ef24] HIGHLOW
	reloc   75 offset  f3b [ef3b] HIGHLOW
	reloc   76 offset  f53 [ef53] HIGHLOW
	reloc   77 offset  f6a [ef6a] HIGHLOW
	reloc   78 offset  f85 [ef85] HIGHLOW
	reloc   79 offset  fd2 [efd2] HIGHLOW
	reloc   80 offset  fe7 [efe7] HIGHLOW
	reloc   81 offset  fff [efff] HIGHLOW

Virtual Address: 0000f000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   14 [f014] HIGHLOW
	reloc    1 offset   2c [f02c] HIGHLOW
	reloc    2 offset   41 [f041] HIGHLOW
	reloc    3 offset   5c [f05c] HIGHLOW
	reloc    4 offset   cf [f0cf] HIGHLOW
	reloc    5 offset   d6 [f0d6] HIGHLOW
	reloc    6 offset   f8 [f0f8] HIGHLOW
	reloc    7 offset  120 [f120] HIGHLOW
	reloc    8 offset  127 [f127] HIGHLOW
	reloc    9 offset  149 [f149] HIGHLOW
	reloc   10 offset  171 [f171] HIGHLOW
	reloc   11 offset  178 [f178] HIGHLOW
	reloc   12 offset  19a [f19a] HIGHLOW
	reloc   13 offset  1e5 [f1e5] HIGHLOW
	reloc   14 offset  1f3 [f1f3] HIGHLOW
	reloc   15 offset  241 [f241] HIGHLOW
	reloc   16 offset  2af [f2af] HIGHLOW
	reloc   17 offset  2b6 [f2b6] HIGHLOW
	reloc   18 offset  2d5 [f2d5] HIGHLOW
	reloc   19 offset  2e2 [f2e2] HIGHLOW
	reloc   20 offset  2fe [f2fe] HIGHLOW
	reloc   21 offset  305 [f305] HIGHLOW
	reloc   22 offset  324 [f324] HIGHLOW
	reloc   23 offset  331 [f331] HIGHLOW
	reloc   24 offset  34d [f34d] HIGHLOW
	reloc   25 offset  354 [f354] HIGHLOW
	reloc   26 offset  373 [f373] HIGHLOW
	reloc   27 offset  380 [f380] HIGHLOW
	reloc   28 offset  39a [f39a] HIGHLOW
	reloc   29 offset  3a7 [f3a7] HIGHLOW
	reloc   30 offset  543 [f543] HIGHLOW
	reloc   31 offset  571 [f571] HIGHLOW
	reloc   32 offset  5f8 [f5f8] HIGHLOW
	reloc   33 offset  620 [f620] HIGHLOW
	reloc   34 offset  69f [f69f] HIGHLOW
	reloc   35 offset  6c2 [f6c2] HIGHLOW
	reloc   36 offset  6f0 [f6f0] HIGHLOW
	reloc   37 offset  75a [f75a] HIGHLOW
	reloc   38 offset  795 [f795] HIGHLOW
	reloc   39 offset  938 [f938] HIGHLOW
	reloc   40 offset  9c2 [f9c2] HIGHLOW
	reloc   41 offset  a15 [fa15] HIGHLOW
	reloc   42 offset  a4f [fa4f] HIGHLOW
	reloc   43 offset  a64 [fa64] HIGHLOW
	reloc   44 offset  b17 [fb17] HIGHLOW
	reloc   45 offset  b20 [fb20] HIGHLOW
	reloc   46 offset  ba5 [fba5] HIGHLOW
	reloc   47 offset  bfc [fbfc] HIGHLOW
	reloc   48 offset  c00 [fc00] HIGHLOW
	reloc   49 offset  c04 [fc04] HIGHLOW
	reloc   50 offset  c08 [fc08] HIGHLOW
	reloc   51 offset  c0c [fc0c] HIGHLOW
	reloc   52 offset  c10 [fc10] HIGHLOW
	reloc   53 offset  c14 [fc14] HIGHLOW
	reloc   54 offset  c18 [fc18] HIGHLOW
	reloc   55 offset  c1c [fc1c] HIGHLOW
	reloc   56 offset  c20 [fc20] HIGHLOW
	reloc   57 offset  c24 [fc24] HIGHLOW
	reloc   58 offset  c28 [fc28] HIGHLOW
	reloc   59 offset  c2c [fc2c] HIGHLOW
	reloc   60 offset  c30 [fc30] HIGHLOW
	reloc   61 offset  c34 [fc34] HIGHLOW
	reloc   62 offset  c38 [fc38] HIGHLOW
	reloc   63 offset  c3c [fc3c] HIGHLOW
	reloc   64 offset  c40 [fc40] HIGHLOW
	reloc   65 offset  c44 [fc44] HIGHLOW
	reloc   66 offset  c48 [fc48] HIGHLOW
	reloc   67 offset  c4c [fc4c] HIGHLOW
	reloc   68 offset  c50 [fc50] HIGHLOW
	reloc   69 offset  c9f [fc9f] HIGHLOW

Virtual Address: 00010000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  145 [10145] HIGHLOW
	reloc    1 offset  149 [10149] HIGHLOW
	reloc    2 offset  14d [1014d] HIGHLOW
	reloc    3 offset  151 [10151] HIGHLOW
	reloc    4 offset  155 [10155] HIGHLOW
	reloc    5 offset  159 [10159] HIGHLOW
	reloc    6 offset  15d [1015d] HIGHLOW
	reloc    7 offset  161 [10161] HIGHLOW
	reloc    8 offset  165 [10165] HIGHLOW
	reloc    9 offset  169 [10169] HIGHLOW
	reloc   10 offset  16d [1016d] HIGHLOW
	reloc   11 offset  171 [10171] HIGHLOW
