
msawt.dll:     file format pei-i386
msawt.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x69f56141

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:21 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		00021000
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006141
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		69f50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		0002bb81
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000213e0 00000a32 Export Directory [.edata (or where ever we found it)]
Entry 1 0001fd5c 000000a0 Import Directory [parts of .idata]
Entry 2 00025000 000008a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 000014d4 Base Relocation Directory [.reloc]
Entry 6 00001470 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 000000a4 Bound Import Directory
Entry c 00001000 00000468 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69f6fd5c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001fd5c	0001fe0c ffffffff ffffffff 000207b6 00001010

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	203ec	   36  CreateDIBSection	77f48637
	reloc  127 offset  f41 [8f41] HIGHLOW
	reloc  128 offset  f4d [8f4d] HIGHLOW
	reloc  129 offset  f55 [8f55] HIGHLOW
	reloc  130 offset  f5f [8f5f] HIGHLOW
	reloc  131 offset  f67 [8f67] HIGHLOW
	reloc  132 offset  f72 [8f72] HIGHLOW
	reloc  133 offset  f7d [8f7d] HIGHLOW
	reloc  134 offset  f85 [8f85] HIGHLOW
	reloc  135 offset  f8d [8f8d] HIGHLOW
	reloc  136 offset  f95 [8f95] HIGHLOW
	reloc  137 offset  f9e [8f9e] HIGHLOW
	reloc  138 offset  fa8 [8fa8] HIGHLOW
	reloc  139 offset  fb6 [8fb6] HIGHLOW
	reloc  140 offset  fbe [8fbe] HIGHLOW
	reloc  141 offset  fc6 [8fc6] HIGHLOW
	reloc  142 offset  fce [8fce] HIGHLOW
	reloc  143 offset  fd6 [8fd6] HIGHLOW
	reloc  144 offset  fdf [8fdf] HIGHLOW
	reloc  145 offset  fe8 [8fe8] HIGHLOW
	reloc  146 offset  ff1 [8ff1] HIGHLOW
	reloc  147 offset  ffb [8ffb] HIGHLOW

Virtual Address: 00009000 Chunk size 488 (0x1e8) Number of fixups 240
	reloc    0 offset    2 [9002] HIGHLOW
	reloc    1 offset    a [900a] HIGHLOW
	reloc    2 offset   14 [9014] HIGHLOW
	reloc    3 offset   25 [9025] HIGHLOW
	reloc    4 offset   2c [902c] HIGHLOW
	reloc    5 offset   3c [903c] HIGHLOW
	reloc    6 offset   47 [9047] HIGHLOW
	reloc    7 offset   52 [9052] HIGHLOW
	reloc    8 offset   5b [905b] HIGHLOW
	reloc    9 offset   62 [9062] HIGHLOW
	reloc   10 offset   6d [906d] HIGHLOW
	reloc   11 offset   73 [9073] HIGHLOW
	reloc   12 offset   80 [9080] HIGHLOW
	reloc   13 offset   88 [9088] HIGHLOW
	reloc   14 offset   96 [9096] HIGHLOW
	reloc   15 offset   a5 [90a5] HIGHLOW
	reloc   16 offset   b3 [90b3] HIGHLOW
	reloc   17 offset   ba [90ba] HIGHLOW
	reloc   18 offset   c8 [90c8] HIGHLOW
	reloc   19 offset   d7 [90d7] HIGHLOW
	reloc   20 offset   e5 [90e5] HIGHLOW
	reloc   21 offset   f5 [90f5] HIGHLOW
	reloc   22 offset  10b [910b] HIGHLOW
	reloc   23 offset  11d [911d] HIGHLOW
	reloc   24 offset  123 [9123] HIGHLOW
	reloc   25 offset  129 [9129] HIGHLOW
	reloc   26 offset  149 [9149] HIGHLOW
	reloc   27 offset  153 [9153] HIGHLOW
	reloc   28 offset  15d [915d] HIGHLOW
	reloc   29 offset  16c [916c] HIGHLOW
	reloc   30 offset  190 [9190] HIGHLOW
	reloc   31 offset  19a [919a] HIGHLOW
	reloc   32 offset  1a4 [91a4] HIGHLOW
	reloc   33 offset  1ae [91ae] HIGHLOW
	reloc   34 offset  1d0 [91d0] HIGHLOW
	reloc   35 offset  1da [91da] HIGHLOW
	reloc   36 offset  1e4 [91e4] HIGHLOW
	reloc   37 offset  1ee [91ee] HIGHLOW
	reloc   38 offset  1f8 [91f8] HIGHLOW
	reloc   39 offset  206 [9206] HIGHLOW
	reloc   40 offset  20f [920f] HIGHLOW
	reloc   41 offset  217 [9217] HIGHLOW
	reloc   42 offset  223 [9223] HIGHLOW
	reloc   43 offset  22f [922f] HIGHLOW
	reloc   44 offset  240 [9240] HIGHLOW
	reloc   45 offset  246 [9246] HIGHLOW
	reloc   46 offset  252 [9252] HIGHLOW
	reloc   47 offset  260 [9260] HIGHLOW
	reloc   48 offset  26e [926e] HIGHLOW
	reloc   49 offset  27d [927d] HIGHLOW
	reloc   50 offset  28b [928b] HIGHLOW
	reloc   51 offset  29a [929a] HIGHLOW
	reloc   52 offset  2a8 [92a8] HIGHLOW
	reloc   53 offset  2b7 [92b7] HIGHLOW
	reloc   54 offset  2bd [92bd] HIGHLOW
	reloc   55 offset  2ca [92ca] HIGHLOW
	reloc   56 offset  2d6 [92d6] HIGHLOW
	reloc   57 offset  2de [92de] HIGHLOW
	reloc   58 offset  2e6 [92e6] HIGHLOW
	reloc   59 offset  2ee [92ee] HIGHLOW
	reloc   60 offset  330 [9330] HIGHLOW
	reloc   61 offset  348 [9348] HIGHLOW
	reloc   62 offset  38a [938a] HIGHLOW
	reloc   63 offset  396 [9396] HIGHLOW
	reloc   64 offset  3a7 [93a7] HIGHLOW
	reloc   65 offset  3c7 [93c7] HIGHLOW
	reloc   66 offset  412 [9412] HIGHLOW
	reloc   67 offset  42b [942b] HIGHLOW
	reloc   68 offset  430 [9430] HIGHLOW
	reloc   69 offset  43d [943d] HIGHLOW
	reloc   70 offset  454 [9454] HIGHLOW
	reloc   71 offset  4c9 [94c9] HIGHLOW
	reloc   72 offset  4cf [94cf] HIGHLOW
	reloc   73 offset  51d [951d] HIGHLOW
	reloc   74 offset  530 [9530] HIGHLOW
	reloc   75 offset  53d [953d] HIGHLOW
	reloc   76 offset  54f [954f] HIGHLOW
	reloc   77 offset  596 [9596] HIGHLOW
	reloc   78 offset  5a7 [95a7] HIGHLOW
	reloc   79 offset  5b3 [95b3] HIGHLOW
	reloc   80 offset  5be [95be] HIGHLOW
	reloc   81 offset  5df [95df] HIGHLOW
	reloc   82 offset  609 [9609] HIGHLOW
	reloc   83 offset  613 [9613] HIGHLOW
	reloc   84 offset  61d [961d] HIGHLOW
	reloc   85 offset  625 [9625] HIGHLOW
	reloc   86 offset  632 [9632] HIGHLOW
	reloc   87 offset  639 [9639] HIGHLOW
	reloc   88 offset  641 [9641] HIGHLOW
	reloc   89 offset  649 [9649] HIGHLOW
	reloc   90 offset  651 [9651] HIGHLOW
	reloc   91 offset  659 [9659] HIGHLOW
	reloc   92 offset  661 [9661] HIGHLOW
	reloc   93 offset  669 [9669] HIGHLOW
	reloc   94 offset  671 [9671] HIGHLOW
	reloc   95 offset  679 [9679] HIGHLOW
	reloc   96 offset  681 [9681] HIGHLOW
	reloc   97 offset  689 [9689] HIGHLOW
	reloc   98 offset  691 [9691] HIGHLOW
	reloc   99 offset  699 [9699] HIGHLOW
	reloc  100 offset  6a1 [96a1] HIGHLOW
	reloc  101 offset  6a9 [96a9] HIGHLOW
	reloc  102 offset  6b1 [96b1] HIGHLOW
	reloc  103 offset  6b9 [96b9] HIGHLOW
	reloc  104 offset  6c1 [96c1] HIGHLOW
	reloc  105 offset  6c9 [96c9] HIGHLOW
	reloc  106 offset  6d1 [96d1] HIGHLOW
	reloc  107 offset  6d9 [96d9] HIGHLOW
	reloc  108 offset  6e1 [96e1] HIGHLOW
	reloc  109 offset  6e9 [96e9] HIGHLOW
	reloc  110 offset  6f1 [96f1] HIGHLOW
	reloc  111 offset  6f9 [96f9] HIGHLOW
	reloc  112 offset  701 [9701] HIGHLOW
	reloc  113 offset  70a [970a] HIGHLOW
	reloc  114 offset  713 [9713] HIGHLOW
	reloc  115 offset  71c [971c] HIGHLOW
	reloc  116 offset  724 [9724] HIGHLOW
	reloc  117 offset  72c [972c] HIGHLOW
	reloc  118 offset  734 [9734] HIGHLOW
	reloc  119 offset  73c [973c] HIGHLOW
	reloc  120 offset  744 [9744] HIGHLOW
	reloc  121 offset  74d [974d] HIGHLOW
	reloc  122 offset  755 [9755] HIGHLOW
	reloc  123 offset  75d [975d] HIGHLOW
	reloc  124 offset  765 [9765] HIGHLOW
	reloc  125 offset  76d [976d] HIGHLOW
	reloc  126 offset  776 [9776] HIGHLOW
	reloc  127 offset  77e [977e] HIGHLOW
	reloc  128 offset  786 [9786] HIGHLOW
	reloc  129 offset  78f [978f] HIGHLOW
	reloc  130 offset  798 [9798] HIGHLOW
	reloc  131 offset  7a0 [97a0] HIGHLOW
	reloc  132 offset  7a8 [97a8] HIGHLOW
	reloc  133 offset  7b0 [97b0] HIGHLOW
	reloc  134 offset  7b8 [97b8] HIGHLOW
	reloc  135 offset  7c1 [97c1] HIGHLOW
	reloc  136 offset  7c9 [97c9] HIGHLOW
	reloc  137 offset  7d2 [97d2] HIGHLOW
	reloc  138 offset  7da [97da] HIGHLOW
	reloc  139 offset  7e3 [97e3] HIGHLOW
	reloc  140 offset  7eb [97eb] HIGHLOW
	reloc  141 offset  7f3 [97f3] HIGHLOW
	reloc  142 offset  7fc [97fc] HIGHLOW
	reloc  143 offset  805 [9805] HIGHLOW
	reloc  144 offset  80d [980d] HIGHLOW
	reloc  145 offset  816 [9816] HIGHLOW
	reloc  146 offset  81f [981f] HIGHLOW
	reloc  147 offset  828 [9828] HIGHLOW
	reloc  148 offset  835 [9835] HIGHLOW
	reloc  149 offset  83f [983f] HIGHLOW
	reloc  150 offset  8d6 [98d6] HIGHLOW
	reloc  151 offset  8dc [98dc] HIGHLOW
	reloc  152 offset  8f8 [98f8] HIGHLOW
	reloc  153 offset  8fe [98fe] HIGHLOW
	reloc  154 offset  905 [9905] HIGHLOW
	reloc  155 offset  90d [990d] HIGHLOW
	reloc  156 offset  91f [991f] HIGHLOW
	reloc  157 offset  951 [9951] HIGHLOW
	reloc  158 offset  95a [995a] HIGHLOW
	reloc  159 offset  978 [9978] HIGHLOW
	reloc  160 offset  97e [997e] HIGHLOW
	reloc  161 offset  98b [998b] HIGHLOW
	reloc  162 offset  993 [9993] HIGHLOW
	reloc  163 offset  999 [9999] HIGHLOW
	reloc  164 offset  99e [999e] HIGHLOW
	reloc  165 offset  9a3 [99a3] HIGHLOW
	reloc  166 offset  9ab [99ab] HIGHLOW
	reloc  167 offset  9b4 [99b4] HIGHLOW
	reloc  168 offset  9ba [99ba] HIGHLOW
	reloc  169 offset  9d3 [99d3] HIGHLOW
	reloc  170 offset  9dd [99dd] HIGHLOW
	reloc  171 offset  9ea [99ea] HIGHLOW
	reloc  172 offset  a07 [9a07] HIGHLOW
	reloc  173 offset  a51 [9a51] HIGHLOW
	reloc  174 offset  a5f [9a5f] HIGHLOW
	reloc  175 offset  a66 [9a66] HIGHLOW
	reloc  176 offset  a70 [9a70] HIGHLOW
	reloc  177 offset  a75 [9a75] HIGHLOW
	reloc  178 offset  a7d [9a7d] HIGHLOW
	reloc  179 offset  a83 [9a83] HIGHLOW
	reloc  180 offset  a89 [9a89] HIGHLOW
	reloc  181 offset  a9d [9a9d] HIGHLOW
	reloc  182 offset  aaa [9aaa] HIGHLOW
	reloc  183 offset  abe [9abe] HIGHLOW
	reloc  184 offset  ac8 [9ac8] HIGHLOW
	reloc  185 offset  ace [9ace] HIGHLOW
	reloc  186 offset  ad7 [9ad7] HIGHLOW
	reloc  187 offset  af1 [9af1] HIGHLOW
	reloc  188 offset  af7 [9af7] HIGHLOW
	reloc  189 offset  b08 [9b08] HIGHLOW
	reloc  190 offset  b30 [9b30] HIGHLOW
	reloc  191 offset  b9c [9b9c] HIGHLOW
	reloc  192 offset  bad [9bad] HIGHLOW
	reloc  193 offset  bb4 [9bb4] HIGHLOW
	reloc  194 offset  bcd [9bcd] HIGHLOW
	reloc  195 offset  bd3 [9bd3] HIGHLOW
	reloc  196 offset  be7 [9be7] HIGHLOW
	reloc  197 offset  bee [9bee] HIGHLOW
	reloc  198 offset  bfc [9bfc] HIGHLOW
	reloc  199 offset  c27 [9c27] HIGHLOW
	reloc  200 offset  c34 [9c34] HIGHLOW
	reloc  201 offset  c3b [9c3b] HIGHLOW
	reloc  202 offset  c57 [9c57] HIGHLOW
	reloc  203 offset  c71 [9c71] HIGHLOW
	reloc  204 offset  c7b [9c7b] HIGHLOW
	reloc  205 offset  c97 [9c97] HIGHLOW
	reloc  206 offset  c9d [9c9d] HIGHLOW
	reloc  207 offset  caf [9caf] HIGHLOW
	reloc  208 offset  cd1 [9cd1] HIGHLOW
	reloc  209 offset  d01 [9d01] HIGHLOW
	reloc  210 offset  d07 [9d07] HIGHLOW
	reloc  211 offset  d35 [9d35] HIGHLOW
	reloc  212 offset  d41 [9d41] HIGHLOW
	reloc  213 offset  d5e [9d5e] HIGHLOW
	reloc  214 offset  d6b [9d6b] HIGHLOW
	reloc  215 offset  d70 [9d70] HIGHLOW
	reloc  216 offset  db7 [9db7] HIGHLOW
	reloc  217 offset  e0b [9e0b] HIGHLOW
	reloc  218 offset  e12 [9e12] HIGHLOW
	reloc  219 offset  e19 [9e19] HIGHLOW
	reloc  220 offset  e20 [9e20] HIGHLOW
	reloc  221 offset  e27 [9e27] HIGHLOW
	reloc  222 offset  e75 [9e75] HIGHLOW
	reloc  223 offset  ea5 [9ea5] HIGHLOW
	reloc  224 offset  eac [9eac] HIGHLOW
	reloc  225 offset  eb3 [9eb3] HIGHLOW
	reloc  226 offset  eba [9eba] HIGHLOW
	reloc  227 offset  ec1 [9ec1] HIGHLOW
	reloc  228 offset  ed1 [9ed1] HIGHLOW
	reloc  229 offset  f8b [9f8b] HIGHLOW
	reloc  230 offset  f92 [9f92] HIGHLOW
	reloc  231 offset  f99 [9f99] HIGHLOW
	reloc  232 offset  fa0 [9fa0] HIGHLOW
	reloc  233 offset  fa7 [9fa7] HIGHLOW
	reloc  234 offset  fae [9fae] HIGHLOW
	reloc  235 offset  fb5 [9fb5] HIGHLOW
	reloc  236 offset  fbc [9fbc] HIGHLOW
	reloc  237 offset  fc3 [9fc3] HIGHLOW
	reloc  238 offset  fca [9fca] HIGHLOW
	reloc  239 offset  fd1 [9fd1] HIGHLOW

Virtual Address: 0000a000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    6 [a006] HIGHLOW
	reloc    1 offset   21 [a021] HIGHLOW
	reloc    2 offset   2c [a02c] HIGHLOW
	reloc    3 offset   35 [a035] HIGHLOW
	reloc    4 offset   42 [a042] HIGHLOW
	reloc    5 offset   6b [a06b] HIGHLOW
	reloc    6 offset   78 [a078] HIGHLOW
	reloc    7 offset   a4 [a0a4] HIGHLOW
	reloc    8 offset   ab [a0ab] HIGHLOW
	reloc    9 offset   b2 [a0b2] HIGHLOW
	reloc   10 offset   b9 [a0b9] HIGHLOW
	reloc   11 offset  3b0 [a3b0] HIGHLOW
	reloc   12 offset  3e3 [a3e3] HIGHLOW
	reloc   13 offset  610 [a610] HIGHLOW
	reloc   14 offset  700 [a700] HIGHLOW
	reloc   15 offset  707 [a707] HIGHLOW
	reloc   16 offset  91b [a91b] HIGHLOW
	reloc   17 offset  985 [a985] HIGHLOW
	reloc   18 offset  99d [a99d] HIGHLOW
	reloc   19 offset  9b1 [a9b1] HIGHLOW
	reloc   20 offset  9db [a9db] HIGHLOW
	reloc   21 offset  a40 [aa40] HIGHLOW
	reloc   22 offset  a47 [aa47] HIGHLOW
	reloc   23 offset  ad9 [aad9] HIGHLOW
	reloc   24 offset  aed [aaed] HIGHLOW
	reloc   25 offset  b13 [ab13] HIGHLOW
	reloc   26 offset  b1e [ab1e] HIGHLOW
	reloc   27 offset  b43 [ab43] HIGHLOW
	reloc   28 offset  b52 [ab52] HIGHLOW
	reloc   29 offset  b7c [ab7c] HIGHLOW
	reloc   30 offset  c2c [ac2c] HIGHLOW
	reloc   31 offset  ca6 [aca6] HIGHLOW
	reloc   32 offset  d11 [ad11] HIGHLOW
	reloc   33 offset  d7e [ad7e] HIGHLOW
	reloc   34 offset  d85 [ad85] HIGHLOW
	reloc   35 offset  df7 [adf7] HIGHLOW
	reloc   36 offset  dfe [adfe] HIGHLOW
	reloc   37 offset  e2b [ae2b] HIGHLOW
	reloc   38 offset  e32 [ae32] HIGHLOW
	reloc   39 offset  e63 [ae63] HIGHLOW

Virtual Address: 0000b000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  c2a [bc2a] HIGHLOW
	reloc    1 offset  d11 [bd11] HIGHLOW
	reloc    2 offset  d22 [bd22] HIGHLOW
	reloc    3 offset  d37 [bd37] HIGHLOW
	reloc    4 offset  e4d [be4d] HIGHLOW
	reloc    5 offset  e9e [be9e] HIGHLOW
	reloc    6 offset  eb4 [beb4] HIGHLOW
	reloc    7 offset  eff [beff] HIGHLOW
	reloc    8 offset  ffb [bffb] HIGHLOW
	reloc    9 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    d [c00d] HIGHLOW
	reloc    1 offset   13 [c013] HIGHLOW
	reloc    2 offset   1c [c01c] HIGHLOW
	reloc    3 offset   2f [c02f] HIGHLOW
	reloc    4 offset   4a [c04a] HIGHLOW
	reloc    5 offset   78 [c078] HIGHLOW
	reloc    6 offset   9c [c09c] HIGHLOW
	reloc    7 offset   c2 [c0c2] HIGHLOW
	reloc    8 offset   d3 [c0d3] HIGHLOW
	reloc    9 offset   fc [c0fc] HIGHLOW
	reloc   10 offset  12d [c12d] HIGHLOW
	reloc   11 offset  132 [c132] HIGHLOW
	reloc   12 offset  13b [c13b] HIGHLOW
	reloc   13 offset  144 [c144] HIGHLOW
	reloc   14 offset  14f [c14f] HIGHLOW
	reloc   15 offset  1ef [c1ef] HIGHLOW
	reloc   16 offset  1fe [c1fe] HIGHLOW
	reloc   17 offset  204 [c204] HIGHLOW
	reloc   18 offset  20d [c20d] HIGHLOW
	reloc   19 offset  226 [c226] HIGHLOW
	reloc   20 offset  24d [c24d] HIGHLOW
	reloc   21 offset  273 [c273] HIGHLOW
	reloc   22 offset  29a [c29a] HIGHLOW
	reloc   23 offset  2bb [c2bb] HIGHLOW
	reloc   24 offset  2e4 [c2e4] HIGHLOW
	reloc   25 offset  2f1 [c2f1] HIGHLOW
	reloc   26 offset  307 [c307] HIGHLOW
	reloc   27 offset  319 [c319] HIGHLOW
	reloc   28 offset  331 [c331] HIGHLOW
	reloc   29 offset  36e [c36e] HIGHLOW
	reloc   30 offset  3b1 [c3b1] HIGHLOW
	reloc   31 offset  3bb [c3bb] HIGHLOW
	reloc   32 offset  3c5 [c3c5] HIGHLOW
	reloc   33 offset  3cf [c3cf] HIGHLOW
	reloc   34 offset  3d5 [c3d5] HIGHLOW
	reloc   35 offset  3dd [c3dd] HIGHLOW
	reloc   36 offset  3e3 [c3e3] HIGHLOW
	reloc   37 offset  3eb [c3eb] HIGHLOW
	reloc   38 offset  3f2 [c3f2] HIGHLOW
	reloc   39 offset  3fd [c3fd] HIGHLOW
	reloc   40 offset  403 [c403] HIGHLOW
	reloc   41 offset  409 [c409] HIGHLOW
	reloc   42 offset  421 [c421] HIGHLOW
	reloc   43 offset  42d [c42d] HIGHLOW
	reloc   44 offset  43a [c43a] HIGHLOW
	reloc   45 offset  43f [c43f] HIGHLOW
	reloc   46 offset  44c [c44c] HIGHLOW
	reloc   47 offset  455 [c455] HIGHLOW
	reloc   48 offset  45c [c45c] HIGHLOW
	reloc   49 offset  469 [c469] HIGHLOW
	reloc   50 offset  475 [c475] HIGHLOW
	reloc   51 offset  483 [c483] HIGHLOW
	reloc   52 offset  489 [c489] HIGHLOW
	reloc   53 offset  492 [c492] HIGHLOW
	reloc   54 offset  49a [c49a] HIGHLOW
	reloc   55 offset  4a3 [c4a3] HIGHLOW
	reloc   56 offset  4ac [c4ac] HIGHLOW
	reloc   57 offset  4b2 [c4b2] HIGHLOW
	reloc   58 offset  4bf [c4bf] HIGHLOW
	reloc   59 offset  4cb [c4cb] HIGHLOW
	reloc   60 offset  4de [c4de] HIGHLOW
	reloc   61 offset  4e8 [c4e8] HIGHLOW
	reloc   62 offset  4f0 [c4f0] HIGHLOW
	reloc   63 offset  4f6 [c4f6] HIGHLOW
	reloc   64 offset  500 [c500] HIGHLOW
	reloc   65 offset  521 [c521] HIGHLOW
	reloc   66 offset  53d [c53d] HIGHLOW
	reloc   67 offset  551 [c551] HIGHLOW
	reloc   68 offset  55c [c55c] HIGHLOW
	reloc   69 offset  562 [c562] HIGHLOW
	reloc   70 offset  569 [c569] HIGHLOW
	reloc   71 offset  582 [c582] HIGHLOW
	reloc   72 offset  587 [c587] HIGHLOW
	reloc   73 offset  592 [c592] HIGHLOW
	reloc   74 offset  59c [c59c] HIGHLOW
	reloc   75 offset  5f3 [c5f3] HIGHLOW
	reloc   76 offset  609 [c609] HIGHLOW
	reloc   77 offset  611 [c611] HIGHLOW
	reloc   78 offset  62d [c62d] HIGHLOW
	reloc   79 offset  652 [c652] HIGHLOW
	reloc   80 offset  680 [c680] HIGHLOW
	reloc   81 offset  6a3 [c6a3] HIGHLOW
	reloc   82 offset  709 [c709] HIGHLOW
	reloc   83 offset  7a0 [c7a0] HIGHLOW
	reloc   84 offset  7a9 [c7a9] HIGHLOW
	reloc   85 offset  7bf [c7bf] HIGHLOW
	reloc   86 offset  7d2 [c7d2] HIGHLOW
	reloc   87 offset  7e1 [c7e1] HIGHLOW
	reloc   88 offset  805 [c805] HIGHLOW
	reloc   89 offset  826 [c826] HIGHLOW
	reloc   90 offset  848 [c848] HIGHLOW
	reloc   91 offset  869 [c869] HIGHLOW
	reloc   92 offset  87c [c87c] HIGHLOW
	reloc   93 offset  8a5 [c8a5] HIGHLOW
	reloc   94 offset  8c0 [c8c0] HIGHLOW
	reloc   95 offset  a27 [ca27] HIGHLOW
	reloc   96 offset  a67 [ca67] HIGHLOW
	reloc   97 offset  a84 [ca84] HIGHLOW
	reloc   98 offset  a9b [ca9b] HIGHLOW
	reloc   99 offset  aa2 [caa2] HIGHLOW
	reloc  100 offset  aa8 [caa8] HIGHLOW
	reloc  101 offset  aae [caae] HIGHLOW
	reloc  102 offset  aba [caba] HIGHLOW
	reloc  103 offset  ae3 [cae3] HIGHLOW
	reloc  104 offset  af8 [caf8] HIGHLOW
	reloc  105 offset  afd [cafd] HIGHLOW
	reloc  106 offset  b03 [cb03] HIGHLOW
	reloc  107 offset  b11 [cb11] HIGHLOW
	reloc  108 offset  b16 [cb16] HIGHLOW
	reloc  109 offset  b43 [cb43] HIGHLOW
	reloc  110 offset  b50 [cb50] HIGHLOW
	reloc  111 offset  b58 [cb58] HIGHLOW
	reloc  112 offset  b6b [cb6b] HIGHLOW
	reloc  113 offset  b76 [cb76] HIGHLOW
	reloc  114 offset  be4 [cbe4] HIGHLOW
	reloc  115 offset  c0d [cc0d] HIGHLOW
	reloc  116 offset  c19 [cc19] HIGHLOW
	reloc  117 offset  c2f [cc2f] HIGHLOW
	reloc  118 offset  c40 [cc40] HIGHLOW
	reloc  119 offset  c6a [cc6a] HIGHLOW
	reloc  120 offset  cf6 [ccf6] HIGHLOW
	reloc  121 offset  d0a [cd0a] HIGHLOW
	reloc  122 offset  d21 [cd21] HIGHLOW
	reloc  123 offset  d90 [cd90] HIGHLOW
	reloc  124 offset  e00 [ce00] HIGHLOW
	reloc  125 offset  e19 [ce19] HIGHLOW
	reloc  126 offset  e31 [ce31] HIGHLOW
	reloc  127 offset  e45 [ce45] HIGHLOW
	reloc  128 offset  e67 [ce67] HIGHLOW
	reloc  129 offset  f00 [cf00] HIGHLOW
	reloc  130 offset  f11 [cf11] HIGHLOW
	reloc  131 offset  f48 [cf48] HIGHLOW

Virtual Address: 0000d000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    4 [d004] HIGHLOW
	reloc    1 offset   3b [d03b] HIGHLOW
	reloc    2 offset   9a [d09a] HIGHLOW
	reloc    3 offset   bb [d0bb] HIGHLOW
	reloc    4 offset   e0 [d0e0] HIGHLOW
	reloc    5 offset   ec [d0ec] HIGHLOW
	reloc    6 offset  102 [d102] HIGHLOW
	reloc    7 offset  10c [d10c] HIGHLOW
	reloc    8 offset  145 [d145] HIGHLOW
	reloc    9 offset  210 [d210] HIGHLOW
	reloc   10 offset  229 [d229] HIGHLOW
	reloc   11 offset  230 [d230] HIGHLOW
	reloc   12 offset  2a4 [d2a4] HIGHLOW
	reloc   13 offset  2c9 [d2c9] HIGHLOW
	reloc   14 offset  76f [d76f] HIGHLOW
	reloc   15 offset  98a [d98a] HIGHLOW
	reloc   16 offset  a38 [da38] HIGHLOW
	reloc   17 offset  a60 [da60] HIGHLOW
	reloc   18 offset  a80 [da80] HIGHLOW
	reloc   19 offset  ab2 [dab2] HIGHLOW
	reloc   20 offset  ac3 [dac3] HIGHLOW
	reloc   21 offset  afa [dafa] HIGHLOW
	reloc   22 offset  b94 [db94] HIGHLOW
	reloc   23 offset  b9a [db9a] HIGHLOW
	reloc   24 offset  ba0 [dba0] HIGHLOW
	reloc   25 offset  bcd [dbcd] HIGHLOW
	reloc   26 offset  be1 [dbe1] HIGHLOW
	reloc   27 offset  bee [dbee] HIGHLOW
	reloc   28 offset  bf8 [dbf8] HIGHLOW
	reloc   29 offset  c0b [dc0b] HIGHLOW
	reloc   30 offset  c18 [dc18] HIGHLOW
	reloc   31 offset  c26 [dc26] HIGHLOW
	reloc   32 offset  c7c [dc7c] HIGHLOW
	reloc   33 offset  ca3 [dca3] HIGHLOW
	reloc   34 offset  cac [dcac] HIGHLOW
	reloc   35 offset  cbc [dcbc] HIGHLOW
	reloc   36 offset  cc5 [dcc5] HIGHLOW
	reloc   37 offset  cce [dcce] HIGHLOW
	reloc   38 offset  e03 [de03] HIGHLOW
	reloc   39 offset  e1b [de1b] HIGHLOW
	reloc   40 offset  e27 [de27] HIGHLOW
	reloc   41 offset  e6d [de6d] HIGHLOW
	reloc   42 offset  e8c [de8c] HIGHLOW
	reloc   43 offset  e9b [de9b] HIGHLOW
	reloc   44 offset  eba [deba] HIGHLOW
	reloc   45 offset  ec5 [dec5] HIGHLOW
	reloc   46 offset  ece [dece] HIGHLOW
	reloc   47 offset  ee0 [dee0] HIGHLOW
	reloc   48 offset  ee9 [dee9] HIGHLOW
	reloc   49 offset  efb [defb] HIGHLOW
	reloc   50 offset  f04 [df04] HIGHLOW
	reloc   51 offset  f0d [df0d] HIGHLOW
