
shlwapi.dll:     file format pei-i386
shlwapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77c46944

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00042600
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006944
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		77c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		0004d0fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003e220 0000275f Export Directory [.edata (or where ever we found it)]
Entry 1 0004097f 00000096 Import Directory [parts of .idata]
Entry 2 00045000 00000de4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 0000256c Base Relocation Directory [.reloc]
Entry 6 00043378 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 00000790 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c8097f

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004097f	00040a15 ffffffff ffffffff 000409e3 00001000

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	411a6	   65  CreateMetaFileA	77f550cc
	reloc   36 offset  7bd [367bd] HIGHLOW
	reloc   37 offset  81c [3681c] HIGHLOW
	reloc   38 offset  84c [3684c] HIGHLOW
	reloc   39 offset  869 [36869] HIGHLOW
	reloc   40 offset  880 [36880] HIGHLOW
	reloc   41 offset  888 [36888] HIGHLOW
	reloc   42 offset  89e [3689e] HIGHLOW
	reloc   43 offset  8b5 [368b5] HIGHLOW
	reloc   44 offset  8ca [368ca] HIGHLOW
	reloc   45 offset  8e4 [368e4] HIGHLOW
	reloc   46 offset  920 [36920] HIGHLOW
	reloc   47 offset  94f [3694f] HIGHLOW
	reloc   48 offset  96c [3696c] HIGHLOW
	reloc   49 offset  987 [36987] HIGHLOW
	reloc   50 offset  9c3 [369c3] HIGHLOW
	reloc   51 offset  9d1 [369d1] HIGHLOW
	reloc   52 offset  9da [369da] HIGHLOW
	reloc   53 offset  9e5 [369e5] HIGHLOW
	reloc   54 offset  9f4 [369f4] HIGHLOW
	reloc   55 offset  a0d [36a0d] HIGHLOW
	reloc   56 offset  a15 [36a15] HIGHLOW
	reloc   57 offset  a1e [36a1e] HIGHLOW
	reloc   58 offset  a25 [36a25] HIGHLOW
	reloc   59 offset  a3d [36a3d] HIGHLOW
	reloc   60 offset  a60 [36a60] HIGHLOW
	reloc   61 offset  a68 [36a68] HIGHLOW
	reloc   62 offset  a7f [36a7f] HIGHLOW
	reloc   63 offset  a8f [36a8f] HIGHLOW
	reloc   64 offset  ab5 [36ab5] HIGHLOW
	reloc   65 offset  ad5 [36ad5] HIGHLOW
	reloc   66 offset  ae3 [36ae3] HIGHLOW
	reloc   67 offset  ae9 [36ae9] HIGHLOW
	reloc   68 offset  aff [36aff] HIGHLOW
	reloc   69 offset  b07 [36b07] HIGHLOW
	reloc   70 offset  b10 [36b10] HIGHLOW
	reloc   71 offset  b1a [36b1a] HIGHLOW
	reloc   72 offset  b20 [36b20] HIGHLOW
	reloc   73 offset  b29 [36b29] HIGHLOW
	reloc   74 offset  b33 [36b33] HIGHLOW
	reloc   75 offset  b39 [36b39] HIGHLOW
	reloc   76 offset  b42 [36b42] HIGHLOW
	reloc   77 offset  b4c [36b4c] HIGHLOW
	reloc   78 offset  b52 [36b52] HIGHLOW
	reloc   79 offset  b5b [36b5b] HIGHLOW
	reloc   80 offset  b65 [36b65] HIGHLOW
	reloc   81 offset  b6b [36b6b] HIGHLOW
	reloc   82 offset  b74 [36b74] HIGHLOW
	reloc   83 offset  b7e [36b7e] HIGHLOW
	reloc   84 offset  ba9 [36ba9] HIGHLOW
	reloc   85 offset  bda [36bda] HIGHLOW
	reloc   86 offset  be7 [36be7] HIGHLOW
	reloc   87 offset  bed [36bed] HIGHLOW
	reloc   88 offset  bf7 [36bf7] HIGHLOW
	reloc   89 offset  bff [36bff] HIGHLOW
	reloc   90 offset  c0c [36c0c] HIGHLOW
	reloc   91 offset  c14 [36c14] HIGHLOW
	reloc   92 offset  c21 [36c21] HIGHLOW
	reloc   93 offset  c29 [36c29] HIGHLOW
	reloc   94 offset  c4a [36c4a] HIGHLOW
	reloc   95 offset  c54 [36c54] HIGHLOW
	reloc   96 offset  c5c [36c5c] HIGHLOW
	reloc   97 offset  c64 [36c64] HIGHLOW
	reloc   98 offset  c69 [36c69] HIGHLOW
	reloc   99 offset  c72 [36c72] HIGHLOW
	reloc  100 offset  c79 [36c79] HIGHLOW
	reloc  101 offset  c82 [36c82] HIGHLOW
	reloc  102 offset  c8c [36c8c] HIGHLOW
	reloc  103 offset  d09 [36d09] HIGHLOW
	reloc  104 offset  d11 [36d11] HIGHLOW
	reloc  105 offset  d6b [36d6b] HIGHLOW
	reloc  106 offset  d7d [36d7d] HIGHLOW
	reloc  107 offset  d8f [36d8f] HIGHLOW
	reloc  108 offset  da6 [36da6] HIGHLOW
	reloc  109 offset  dc4 [36dc4] HIGHLOW
	reloc  110 offset  df2 [36df2] HIGHLOW
	reloc  111 offset  e1a [36e1a] HIGHLOW
	reloc  112 offset  e24 [36e24] HIGHLOW
	reloc  113 offset  e2a [36e2a] HIGHLOW
	reloc  114 offset  e3b [36e3b] HIGHLOW
	reloc  115 offset  e6f [36e6f] HIGHLOW
	reloc  116 offset  e79 [36e79] HIGHLOW
	reloc  117 offset  e81 [36e81] HIGHLOW
	reloc  118 offset  e89 [36e89] HIGHLOW
	reloc  119 offset  e8e [36e8e] HIGHLOW
	reloc  120 offset  e97 [36e97] HIGHLOW
	reloc  121 offset  e9e [36e9e] HIGHLOW
	reloc  122 offset  ea7 [36ea7] HIGHLOW
	reloc  123 offset  eb1 [36eb1] HIGHLOW
	reloc  124 offset  f3d [36f3d] HIGHLOW
	reloc  125 offset  f4c [36f4c] HIGHLOW
	reloc  126 offset  f52 [36f52] HIGHLOW
	reloc  127 offset  f64 [36f64] HIGHLOW
	reloc  128 offset  f91 [36f91] HIGHLOW
	reloc  129 offset  fe6 [36fe6] HIGHLOW
	reloc  130 offset  fee [36fee] HIGHLOW
	reloc  131 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   1a [3701a] HIGHLOW
	reloc    1 offset   24 [37024] HIGHLOW
	reloc    2 offset   2a [3702a] HIGHLOW
	reloc    3 offset   3b [3703b] HIGHLOW
	reloc    4 offset   68 [37068] HIGHLOW
	reloc    5 offset  134 [37134] HIGHLOW
	reloc    6 offset  13a [3713a] HIGHLOW
	reloc    7 offset  142 [37142] HIGHLOW
	reloc    8 offset  151 [37151] HIGHLOW
	reloc    9 offset  180 [37180] HIGHLOW
	reloc   10 offset  1b1 [371b1] HIGHLOW
	reloc   11 offset  200 [37200] HIGHLOW
	reloc   12 offset  235 [37235] HIGHLOW
	reloc   13 offset  242 [37242] HIGHLOW
	reloc   14 offset  264 [37264] HIGHLOW
	reloc   15 offset  277 [37277] HIGHLOW
	reloc   16 offset  283 [37283] HIGHLOW
	reloc   17 offset  32d [3732d] HIGHLOW
	reloc   18 offset  334 [37334] HIGHLOW
	reloc   19 offset  352 [37352] HIGHLOW
	reloc   20 offset  3a7 [373a7] HIGHLOW
	reloc   21 offset  3ae [373ae] HIGHLOW
	reloc   22 offset  3fa [373fa] HIGHLOW
	reloc   23 offset  404 [37404] HIGHLOW
	reloc   24 offset  409 [37409] HIGHLOW
	reloc   25 offset  412 [37412] HIGHLOW
	reloc   26 offset  419 [37419] HIGHLOW
	reloc   27 offset  422 [37422] HIGHLOW
	reloc   28 offset  429 [37429] HIGHLOW
	reloc   29 offset  432 [37432] HIGHLOW
	reloc   30 offset  439 [37439] HIGHLOW
	reloc   31 offset  442 [37442] HIGHLOW
	reloc   32 offset  449 [37449] HIGHLOW
	reloc   33 offset  452 [37452] HIGHLOW
	reloc   34 offset  459 [37459] HIGHLOW
	reloc   35 offset  462 [37462] HIGHLOW
	reloc   36 offset  469 [37469] HIGHLOW
	reloc   37 offset  472 [37472] HIGHLOW
	reloc   38 offset  47c [3747c] HIGHLOW
	reloc   39 offset  49a [3749a] HIGHLOW
	reloc   40 offset  4a2 [374a2] HIGHLOW
	reloc   41 offset  4a9 [374a9] HIGHLOW
	reloc   42 offset  4c9 [374c9] HIGHLOW
	reloc   43 offset  522 [37522] HIGHLOW
	reloc   44 offset  528 [37528] HIGHLOW
	reloc   45 offset  52d [3752d] HIGHLOW
	reloc   46 offset  537 [37537] HIGHLOW
	reloc   47 offset  541 [37541] HIGHLOW
	reloc   48 offset  550 [37550] HIGHLOW
	reloc   49 offset  5c5 [375c5] HIGHLOW
	reloc   50 offset  5ce [375ce] HIGHLOW
	reloc   51 offset  618 [37618] HIGHLOW
	reloc   52 offset  624 [37624] HIGHLOW
	reloc   53 offset  62f [3762f] HIGHLOW
	reloc   54 offset  63d [3763d] HIGHLOW
	reloc   55 offset  648 [37648] HIGHLOW
	reloc   56 offset  656 [37656] HIGHLOW
	reloc   57 offset  662 [37662] HIGHLOW
	reloc   58 offset  671 [37671] HIGHLOW
	reloc   59 offset  6cb [376cb] HIGHLOW
	reloc   60 offset  6d2 [376d2] HIGHLOW
	reloc   61 offset  703 [37703] HIGHLOW
	reloc   62 offset  71a [3771a] HIGHLOW
	reloc   63 offset  723 [37723] HIGHLOW
	reloc   64 offset  74f [3774f] HIGHLOW
	reloc   65 offset  75c [3775c] HIGHLOW
	reloc   66 offset  766 [37766] HIGHLOW
	reloc   67 offset  83b [3783b] HIGHLOW
	reloc   68 offset  849 [37849] HIGHLOW
	reloc   69 offset  852 [37852] HIGHLOW
	reloc   70 offset  877 [37877] HIGHLOW
	reloc   71 offset  8e2 [378e2] HIGHLOW
	reloc   72 offset  8f2 [378f2] HIGHLOW
	reloc   73 offset  8fc [378fc] HIGHLOW
	reloc   74 offset  903 [37903] HIGHLOW
	reloc   75 offset  90a [3790a] HIGHLOW
	reloc   76 offset  911 [37911] HIGHLOW
	reloc   77 offset  918 [37918] HIGHLOW
	reloc   78 offset  91f [3791f] HIGHLOW
	reloc   79 offset  998 [37998] HIGHLOW
	reloc   80 offset  9a5 [379a5] HIGHLOW
	reloc   81 offset  9ad [379ad] HIGHLOW
	reloc   82 offset  9b9 [379b9] HIGHLOW
	reloc   83 offset  9cb [379cb] HIGHLOW
	reloc   84 offset  9d7 [379d7] HIGHLOW
	reloc   85 offset  9e6 [379e6] HIGHLOW
	reloc   86 offset  aec [37aec] HIGHLOW
	reloc   87 offset  af9 [37af9] HIGHLOW
	reloc   88 offset  b0a [37b0a] HIGHLOW
	reloc   89 offset  b1c [37b1c] HIGHLOW
	reloc   90 offset  b28 [37b28] HIGHLOW
	reloc   91 offset  b37 [37b37] HIGHLOW
	reloc   92 offset  b55 [37b55] HIGHLOW
	reloc   93 offset  b5f [37b5f] HIGHLOW
	reloc   94 offset  b81 [37b81] HIGHLOW
	reloc   95 offset  b9d [37b9d] HIGHLOW
	reloc   96 offset  c13 [37c13] HIGHLOW
	reloc   97 offset  c65 [37c65] HIGHLOW
	reloc   98 offset  c9e [37c9e] HIGHLOW
	reloc   99 offset  cab [37cab] HIGHLOW
	reloc  100 offset  ccd [37ccd] HIGHLOW
	reloc  101 offset  cd7 [37cd7] HIGHLOW
	reloc  102 offset  ce1 [37ce1] HIGHLOW
	reloc  103 offset  cf0 [37cf0] HIGHLOW
	reloc  104 offset  d09 [37d09] HIGHLOW
	reloc  105 offset  d2f [37d2f] HIGHLOW
	reloc  106 offset  dc1 [37dc1] HIGHLOW
	reloc  107 offset  dc8 [37dc8] HIGHLOW
	reloc  108 offset  e04 [37e04] HIGHLOW
	reloc  109 offset  eaf [37eaf] HIGHLOW
	reloc  110 offset  ef9 [37ef9] HIGHLOW
	reloc  111 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset   a6 [380a6] HIGHLOW
	reloc    1 offset  130 [38130] HIGHLOW
	reloc    2 offset  13c [3813c] HIGHLOW
	reloc    3 offset  140 [38140] HIGHLOW
	reloc    4 offset  144 [38144] HIGHLOW
	reloc    5 offset  148 [38148] HIGHLOW
	reloc    6 offset  14c [3814c] HIGHLOW
	reloc    7 offset  150 [38150] HIGHLOW
	reloc    8 offset  154 [38154] HIGHLOW
	reloc    9 offset  18c [3818c] HIGHLOW
	reloc   10 offset  19a [3819a] HIGHLOW
	reloc   11 offset  19f [3819f] HIGHLOW
	reloc   12 offset  1a8 [381a8] HIGHLOW
	reloc   13 offset  1b3 [381b3] HIGHLOW
	reloc   14 offset  1bc [381bc] HIGHLOW
	reloc   15 offset  1c7 [381c7] HIGHLOW
	reloc   16 offset  1d0 [381d0] HIGHLOW
	reloc   17 offset  1d7 [381d7] HIGHLOW
	reloc   18 offset  1e0 [381e0] HIGHLOW
	reloc   19 offset  1e7 [381e7] HIGHLOW
	reloc   20 offset  1f0 [381f0] HIGHLOW
	reloc   21 offset  1f7 [381f7] HIGHLOW
	reloc   22 offset  200 [38200] HIGHLOW
	reloc   23 offset  207 [38207] HIGHLOW
	reloc   24 offset  210 [38210] HIGHLOW
	reloc   25 offset  217 [38217] HIGHLOW
	reloc   26 offset  220 [38220] HIGHLOW
	reloc   27 offset  227 [38227] HIGHLOW
	reloc   28 offset  230 [38230] HIGHLOW
	reloc   29 offset  237 [38237] HIGHLOW
	reloc   30 offset  240 [38240] HIGHLOW
	reloc   31 offset  24a [3824a] HIGHLOW
	reloc   32 offset  262 [38262] HIGHLOW
	reloc   33 offset  26a [3826a] HIGHLOW
	reloc   34 offset  272 [38272] HIGHLOW
	reloc   35 offset  27c [3827c] HIGHLOW
	reloc   36 offset  282 [38282] HIGHLOW
	reloc   37 offset  28b [3828b] HIGHLOW
	reloc   38 offset  295 [38295] HIGHLOW
	reloc   39 offset  29b [3829b] HIGHLOW
	reloc   40 offset  2a4 [382a4] HIGHLOW
	reloc   41 offset  2ae [382ae] HIGHLOW
	reloc   42 offset  2bc [382bc] HIGHLOW
	reloc   43 offset  2c4 [382c4] HIGHLOW
	reloc   44 offset  2ca [382ca] HIGHLOW
	reloc   45 offset  2d7 [382d7] HIGHLOW
	reloc   46 offset  2f6 [382f6] HIGHLOW
	reloc   47 offset  2fd [382fd] HIGHLOW
	reloc   48 offset  310 [38310] HIGHLOW
	reloc   49 offset  37a [3837a] HIGHLOW
	reloc   50 offset  380 [38380] HIGHLOW
	reloc   51 offset  385 [38385] HIGHLOW
	reloc   52 offset  393 [38393] HIGHLOW
	reloc   53 offset  39a [3839a] HIGHLOW
	reloc   54 offset  3a4 [383a4] HIGHLOW
	reloc   55 offset  3b3 [383b3] HIGHLOW
	reloc   56 offset  418 [38418] HIGHLOW
	reloc   57 offset  424 [38424] HIGHLOW
	reloc   58 offset  42f [3842f] HIGHLOW
	reloc   59 offset  43d [3843d] HIGHLOW
	reloc   60 offset  448 [38448] HIGHLOW
	reloc   61 offset  456 [38456] HIGHLOW
	reloc   62 offset  45e [3845e] HIGHLOW
	reloc   63 offset  469 [38469] HIGHLOW
	reloc   64 offset  473 [38473] HIGHLOW
	reloc   65 offset  47b [3847b] HIGHLOW
	reloc   66 offset  48a [3848a] HIGHLOW
	reloc   67 offset  506 [38506] HIGHLOW
	reloc   68 offset  519 [38519] HIGHLOW
	reloc   69 offset  522 [38522] HIGHLOW
	reloc   70 offset  52d [3852d] HIGHLOW
	reloc   71 offset  541 [38541] HIGHLOW
	reloc   72 offset  55a [3855a] HIGHLOW
	reloc   73 offset  57c [3857c] HIGHLOW
	reloc   74 offset  612 [38612] HIGHLOW
	reloc   75 offset  61e [3861e] HIGHLOW
	reloc   76 offset  625 [38625] HIGHLOW
	reloc   77 offset  635 [38635] HIGHLOW
	reloc   78 offset  647 [38647] HIGHLOW
	reloc   79 offset  65c [3865c] HIGHLOW
	reloc   80 offset  665 [38665] HIGHLOW
	reloc   81 offset  673 [38673] HIGHLOW
	reloc   82 offset  6a7 [386a7] HIGHLOW
	reloc   83 offset  726 [38726] HIGHLOW
	reloc   84 offset  72f [3872f] HIGHLOW
	reloc   85 offset  740 [38740] HIGHLOW
	reloc   86 offset  759 [38759] HIGHLOW
	reloc   87 offset  789 [38789] HIGHLOW
	reloc   88 offset  790 [38790] HIGHLOW
	reloc   89 offset  79e [3879e] HIGHLOW
	reloc   90 offset  7a5 [387a5] HIGHLOW
	reloc   91 offset  7b9 [387b9] HIGHLOW
	reloc   92 offset  7d0 [387d0] HIGHLOW
	reloc   93 offset  864 [38864] HIGHLOW
	reloc   94 offset  86b [3886b] HIGHLOW
	reloc   95 offset  873 [38873] HIGHLOW
	reloc   96 offset  87d [3887d] HIGHLOW
	reloc   97 offset  883 [38883] HIGHLOW
	reloc   98 offset  88c [3888c] HIGHLOW
	reloc   99 offset  896 [38896] HIGHLOW
	reloc  100 offset  89c [3889c] HIGHLOW
	reloc  101 offset  8a5 [388a5] HIGHLOW
	reloc  102 offset  8af [388af] HIGHLOW
	reloc  103 offset  8d6 [388d6] HIGHLOW
	reloc  104 offset  8db [388db] HIGHLOW
	reloc  105 offset  8ed [388ed] HIGHLOW
	reloc  106 offset  8f4 [388f4] HIGHLOW
	reloc  107 offset  912 [38912] HIGHLOW
	reloc  108 offset  93d [3893d] HIGHLOW
	reloc  109 offset  959 [38959] HIGHLOW
	reloc  110 offset  967 [38967] HIGHLOW
	reloc  111 offset  96c [3896c] HIGHLOW
	reloc  112 offset  9e0 [389e0] HIGHLOW
	reloc  113 offset  9e8 [389e8] HIGHLOW
	reloc  114 offset  9f4 [389f4] HIGHLOW
	reloc  115 offset  9fd [389fd] HIGHLOW
	reloc  116 offset  a20 [38a20] HIGHLOW
	reloc  117 offset  a31 [38a31] HIGHLOW
	reloc  118 offset  a40 [38a40] HIGHLOW
	reloc  119 offset  a48 [38a48] HIGHLOW
	reloc  120 offset  a6d [38a6d] HIGHLOW
	reloc  121 offset  a7a [38a7a] HIGHLOW
	reloc  122 offset  a86 [38a86] HIGHLOW
	reloc  123 offset  a95 [38a95] HIGHLOW
	reloc  124 offset  abe [38abe] HIGHLOW
	reloc  125 offset  ac9 [38ac9] HIGHLOW
	reloc  126 offset  ade [38ade] HIGHLOW
	reloc  127 offset  ae8 [38ae8] HIGHLOW
	reloc  128 offset  af7 [38af7] HIGHLOW
	reloc  129 offset  b0a [38b0a] HIGHLOW
	reloc  130 offset  b18 [38b18] HIGHLOW
	reloc  131 offset  b27 [38b27] HIGHLOW
	reloc  132 offset  b32 [38b32] HIGHLOW
	reloc  133 offset  b8e [38b8e] HIGHLOW
	reloc  134 offset  b98 [38b98] HIGHLOW
	reloc  135 offset  ba2 [38ba2] HIGHLOW
	reloc  136 offset  bac [38bac] HIGHLOW
	reloc  137 offset  bb6 [38bb6] HIGHLOW
	reloc  138 offset  bc0 [38bc0] HIGHLOW
	reloc  139 offset  bca [38bca] HIGHLOW
	reloc  140 offset  bef [38bef] HIGHLOW
	reloc  141 offset  bf6 [38bf6] HIGHLOW
	reloc  142 offset  c01 [38c01] HIGHLOW
	reloc  143 offset  c10 [38c10] HIGHLOW
	reloc  144 offset  c24 [38c24] HIGHLOW
	reloc  145 offset  c33 [38c33] HIGHLOW
	reloc  146 offset  c49 [38c49] HIGHLOW
	reloc  147 offset  c5e [38c5e] HIGHLOW
	reloc  148 offset  c6a [38c6a] HIGHLOW
	reloc  149 offset  c79 [38c79] HIGHLOW
	reloc  150 offset  c82 [38c82] HIGHLOW
	reloc  151 offset  d12 [38d12] HIGHLOW
	reloc  152 offset  d78 [38d78] HIGHLOW
	reloc  153 offset  d99 [38d99] HIGHLOW
	reloc  154 offset  df9 [38df9] HIGHLOW
	reloc  155 offset  e18 [38e18] HIGHLOW
	reloc  156 offset  e3b [38e3b] HIGHLOW
	reloc  157 offset  e42 [38e42] HIGHLOW
	reloc  158 offset  e51 [38e51] HIGHLOW
	reloc  159 offset  e5f [38e5f] HIGHLOW
	reloc  160 offset  e82 [38e82] HIGHLOW
	reloc  161 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   cc [390cc] HIGHLOW
	reloc    1 offset   eb [390eb] HIGHLOW
	reloc    2 offset   f2 [390f2] HIGHLOW
	reloc    3 offset  105 [39105] HIGHLOW
	reloc    4 offset  119 [39119] HIGHLOW
	reloc    5 offset  137 [39137] HIGHLOW
	reloc    6 offset  141 [39141] HIGHLOW
	reloc    7 offset  147 [39147] HIGHLOW
	reloc    8 offset  14d [3914d] HIGHLOW
	reloc    9 offset  157 [39157] HIGHLOW
	reloc   10 offset  15e [3915e] HIGHLOW
	reloc   11 offset  177 [39177] HIGHLOW
	reloc   12 offset  183 [39183] HIGHLOW
	reloc   13 offset  19a [3919a] HIGHLOW
	reloc   14 offset  1c0 [391c0] HIGHLOW
	reloc   15 offset  1d3 [391d3] HIGHLOW
	reloc   16 offset  1e8 [391e8] HIGHLOW
	reloc   17 offset  1f1 [391f1] HIGHLOW
	reloc   18 offset  200 [39200] HIGHLOW
	reloc   19 offset  224 [39224] HIGHLOW
	reloc   20 offset  22f [3922f] HIGHLOW
	reloc   21 offset  271 [39271] HIGHLOW
	reloc   22 offset  283 [39283] HIGHLOW
	reloc   23 offset  298 [39298] HIGHLOW
	reloc   24 offset  2a1 [392a1] HIGHLOW
	reloc   25 offset  2b0 [392b0] HIGHLOW
	reloc   26 offset  2d3 [392d3] HIGHLOW
	reloc   27 offset  2de [392de] HIGHLOW
	reloc   28 offset  30b [3930b] HIGHLOW
	reloc   29 offset  32b [3932b] HIGHLOW
	reloc   30 offset  334 [39334] HIGHLOW
	reloc   31 offset  34f [3934f] HIGHLOW
	reloc   32 offset  359 [39359] HIGHLOW
	reloc   33 offset  386 [39386] HIGHLOW
	reloc   34 offset  39c [3939c] HIGHLOW
	reloc   35 offset  3a4 [393a4] HIGHLOW
	reloc   36 offset  3b1 [393b1] HIGHLOW
	reloc   37 offset  3b8 [393b8] HIGHLOW
	reloc   38 offset  3cc [393cc] HIGHLOW
	reloc   39 offset  447 [39447] HIGHLOW
	reloc   40 offset  500 [39500] HIGHLOW
	reloc   41 offset  5ef [395ef] HIGHLOW
	reloc   42 offset  5f7 [395f7] HIGHLOW
	reloc   43 offset  5fd [395fd] HIGHLOW
	reloc   44 offset  60d [3960d] HIGHLOW
	reloc   45 offset  612 [39612] HIGHLOW
	reloc   46 offset  617 [39617] HIGHLOW
	reloc   47 offset  63d [3963d] HIGHLOW
	reloc   48 offset  645 [39645] HIGHLOW
	reloc   49 offset  64b [3964b] HIGHLOW
	reloc   50 offset  65b [3965b] HIGHLOW
	reloc   51 offset  660 [39660] HIGHLOW
	reloc   52 offset  665 [39665] HIGHLOW
	reloc   53 offset  68b [3968b] HIGHLOW
	reloc   54 offset  693 [39693] HIGHLOW
	reloc   55 offset  699 [39699] HIGHLOW
	reloc   56 offset  6a9 [396a9] HIGHLOW
	reloc   57 offset  6ae [396ae] HIGHLOW
	reloc   58 offset  6b3 [396b3] HIGHLOW
	reloc   59 offset  6d9 [396d9] HIGHLOW
	reloc   60 offset  6e1 [396e1] HIGHLOW
	reloc   61 offset  6e7 [396e7] HIGHLOW
	reloc   62 offset  6f7 [396f7] HIGHLOW
	reloc   63 offset  6fc [396fc] HIGHLOW
	reloc   64 offset  701 [39701] HIGHLOW
	reloc   65 offset  77e [3977e] HIGHLOW
	reloc   66 offset  8fc [398fc] HIGHLOW
	reloc   67 offset  907 [39907] HIGHLOW
	reloc   68 offset  924 [39924] HIGHLOW
	reloc   69 offset  967 [39967] HIGHLOW
	reloc   70 offset  998 [39998] HIGHLOW
	reloc   71 offset  9ca [399ca] HIGHLOW
	reloc   72 offset  9dc [399dc] HIGHLOW
	reloc   73 offset  a1a [39a1a] HIGHLOW
	reloc   74 offset  a2f [39a2f] HIGHLOW
	reloc   75 offset  a70 [39a70] HIGHLOW
	reloc   76 offset  aca [39aca] HIGHLOW
	reloc   77 offset  afc [39afc] HIGHLOW
	reloc   78 offset  b17 [39b17] HIGHLOW
	reloc   79 offset  b37 [39b37] HIGHLOW
	reloc   80 offset  b44 [39b44] HIGHLOW
	reloc   81 offset  b64 [39b64] HIGHLOW
	reloc   82 offset  b74 [39b74] HIGHLOW
	reloc   83 offset  ccb [39ccb] HIGHLOW
	reloc   84 offset  ce8 [39ce8] HIGHLOW
	reloc   85 offset  d37 [39d37] HIGHLOW
	reloc   86 offset  d58 [39d58] HIGHLOW
	reloc   87 offset  d90 [39d90] HIGHLOW
	reloc   88 offset  db5 [39db5] HIGHLOW
	reloc   89 offset  dc8 [39dc8] HIGHLOW
	reloc   90 offset  def [39def] HIGHLOW
	reloc   91 offset  e49 [39e49] HIGHLOW
	reloc   92 offset  e8d [39e8d] HIGHLOW
	reloc   93 offset  e94 [39e94] HIGHLOW
	reloc   94 offset  ecf [39ecf] HIGHLOW
	reloc   95 offset  ef9 [39ef9] HIGHLOW
	reloc   96 offset  f16 [39f16] HIGHLOW
	reloc   97 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  259 [3a259] HIGHLOW
	reloc    1 offset  2bb [3a2bb] HIGHLOW
	reloc    2 offset  4a9 [3a4a9] HIGHLOW
	reloc    3 offset  4b9 [3a4b9] HIGHLOW
	reloc    4 offset  4cc [3a4cc] HIGHLOW
	reloc    5 offset  53b [3a53b] HIGHLOW
	reloc    6 offset  552 [3a552] HIGHLOW
	reloc    7 offset  59a [3a59a] HIGHLOW
	reloc    8 offset  5d0 [3a5d0] HIGHLOW
	reloc    9 offset  722 [3a722] HIGHLOW
	reloc   10 offset  ab9 [3aab9] HIGHLOW
	reloc   11 offset  ac3 [3aac3] HIGHLOW
	reloc   12 offset  acd [3aacd] HIGHLOW
	reloc   13 offset  b0b [3ab0b] HIGHLOW
	reloc   14 offset  b45 [3ab45] HIGHLOW
	reloc   15 offset  b60 [3ab60] HIGHLOW
	reloc   16 offset  f1e [3af1e] HIGHLOW
	reloc   17 offset  f47 [3af47] HIGHLOW
	reloc   18 offset  fef [3afef] HIGHLOW
	reloc   19 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 396 (0x18c) Number of fixups 194
	reloc    0 offset   e4 [3b0e4] HIGHLOW
	reloc    1 offset  128 [3b128] HIGHLOW
	reloc    2 offset  14c [3b14c] HIGHLOW
	reloc    3 offset  157 [3b157] HIGHLOW
	reloc    4 offset  15e [3b15e] HIGHLOW
	reloc    5 offset  164 [3b164] HIGHLOW
	reloc    6 offset  177 [3b177] HIGHLOW
