
crtdll.dll:     file format pei-i386
crtdll.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x74f01c61

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:41 1999
Magic			010b	(PE32)
MajorLinkerVersion	2
MinorLinkerVersion	60
SizeOfCode		0001d000
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c61
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		74f00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		0003352f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b840 0000267c Export Directory [.edata (or where ever we found it)]
Entry 1 0001afa8 00000028 Import Directory [parts of .idata]
Entry 2 00024000 000003a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001140 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 00000030 Bound Import Directory
Entry c 0000103c 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74f1afa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001afa8	0001afd0 ffffffff ffffffff 0001b832 0000103c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b4e8	  214  GetDiskFreeSpaceA	77e5e51a
	reloc   11 offset  2aa [92aa] HIGHLOW
	reloc   12 offset  2b8 [92b8] HIGHLOW
	reloc   13 offset  2d8 [92d8] HIGHLOW
	reloc   14 offset  33a [933a] HIGHLOW
	reloc   15 offset  3ae [93ae] HIGHLOW
	reloc   16 offset  3c5 [93c5] HIGHLOW
	reloc   17 offset  3e8 [93e8] HIGHLOW
	reloc   18 offset  3f6 [93f6] HIGHLOW
	reloc   19 offset  400 [9400] HIGHLOW
	reloc   20 offset  4cd [94cd] HIGHLOW
	reloc   21 offset  4d7 [94d7] HIGHLOW
	reloc   22 offset  506 [9506] HIGHLOW
	reloc   23 offset  564 [9564] HIGHLOW
	reloc   24 offset  573 [9573] HIGHLOW
	reloc   25 offset  592 [9592] HIGHLOW
	reloc   26 offset  5a4 [95a4] HIGHLOW
	reloc   27 offset  5ae [95ae] HIGHLOW
	reloc   28 offset  5e5 [95e5] HIGHLOW
	reloc   29 offset  62d [962d] HIGHLOW
	reloc   30 offset  72a [972a] HIGHLOW
	reloc   31 offset  79f [979f] HIGHLOW
	reloc   32 offset  7e5 [97e5] HIGHLOW
	reloc   33 offset  b4a [9b4a] HIGHLOW
	reloc   34 offset  c32 [9c32] HIGHLOW
	reloc   35 offset  c7b [9c7b] HIGHLOW
	reloc   36 offset  d80 [9d80] HIGHLOW
	reloc   37 offset  dfe [9dfe] HIGHLOW
	reloc   38 offset  f60 [9f60] HIGHLOW
	reloc   39 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   6a [a06a] HIGHLOW
	reloc    1 offset   ea [a0ea] HIGHLOW
	reloc    2 offset   fa [a0fa] HIGHLOW
	reloc    3 offset  13e [a13e] HIGHLOW
	reloc    4 offset  1af [a1af] HIGHLOW
	reloc    5 offset  1fe [a1fe] HIGHLOW
	reloc    6 offset  24f [a24f] HIGHLOW
	reloc    7 offset  27f [a27f] HIGHLOW
	reloc    8 offset  32e [a32e] HIGHLOW
	reloc    9 offset  340 [a340] HIGHLOW
	reloc   10 offset  352 [a352] HIGHLOW
	reloc   11 offset  364 [a364] HIGHLOW
	reloc   12 offset  39e [a39e] HIGHLOW
	reloc   13 offset  405 [a405] HIGHLOW
	reloc   14 offset  513 [a513] HIGHLOW
	reloc   15 offset  54e [a54e] HIGHLOW
	reloc   16 offset  560 [a560] HIGHLOW
	reloc   17 offset  567 [a567] HIGHLOW
	reloc   18 offset  597 [a597] HIGHLOW
	reloc   19 offset  5e7 [a5e7] HIGHLOW
	reloc   20 offset  66b [a66b] HIGHLOW
	reloc   21 offset  671 [a671] HIGHLOW
	reloc   22 offset  680 [a680] HIGHLOW
	reloc   23 offset  68c [a68c] HIGHLOW
	reloc   24 offset  697 [a697] HIGHLOW
	reloc   25 offset  6a4 [a6a4] HIGHLOW
	reloc   26 offset  884 [a884] HIGHLOW
	reloc   27 offset  95b [a95b] HIGHLOW
	reloc   28 offset  9ce [a9ce] HIGHLOW
	reloc   29 offset  9e3 [a9e3] HIGHLOW
	reloc   30 offset  a82 [aa82] HIGHLOW
	reloc   31 offset  ab4 [aab4] HIGHLOW
	reloc   32 offset  b3d [ab3d] HIGHLOW
	reloc   33 offset  b45 [ab45] HIGHLOW
	reloc   34 offset  b52 [ab52] HIGHLOW
	reloc   35 offset  b57 [ab57] HIGHLOW
	reloc   36 offset  b5d [ab5d] HIGHLOW
	reloc   37 offset  b63 [ab63] HIGHLOW
	reloc   38 offset  b6c [ab6c] HIGHLOW
	reloc   39 offset  b98 [ab98] HIGHLOW
	reloc   40 offset  c62 [ac62] HIGHLOW
	reloc   41 offset  c6b [ac6b] HIGHLOW
	reloc   42 offset  c75 [ac75] HIGHLOW
	reloc   43 offset  c8e [ac8e] HIGHLOW
	reloc   44 offset  cc4 [acc4] HIGHLOW
	reloc   45 offset  cda [acda] HIGHLOW
	reloc   46 offset  d14 [ad14] HIGHLOW
	reloc   47 offset  d4b [ad4b] HIGHLOW
	reloc   48 offset  d51 [ad51] HIGHLOW
	reloc   49 offset  d7c [ad7c] HIGHLOW
	reloc   50 offset  d82 [ad82] HIGHLOW
	reloc   51 offset  dae [adae] HIGHLOW
	reloc   52 offset  db4 [adb4] HIGHLOW
	reloc   53 offset  e0e [ae0e] HIGHLOW
	reloc   54 offset  e17 [ae17] HIGHLOW
	reloc   55 offset  e21 [ae21] HIGHLOW
	reloc   56 offset  e3a [ae3a] HIGHLOW
	reloc   57 offset  e70 [ae70] HIGHLOW
	reloc   58 offset  e86 [ae86] HIGHLOW
	reloc   59 offset  ec0 [aec0] HIGHLOW
	reloc   60 offset  ef7 [aef7] HIGHLOW
	reloc   61 offset  efd [aefd] HIGHLOW
	reloc   62 offset  f28 [af28] HIGHLOW
	reloc   63 offset  f2e [af2e] HIGHLOW
	reloc   64 offset  f5a [af5a] HIGHLOW
	reloc   65 offset  f60 [af60] HIGHLOW
	reloc   66 offset  fa0 [afa0] HIGHLOW
	reloc   67 offset  fb3 [afb3] HIGHLOW
	reloc   68 offset  fc1 [afc1] HIGHLOW
	reloc   69 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    2 [b002] HIGHLOW
	reloc    1 offset   1d [b01d] HIGHLOW
	reloc    2 offset   38 [b038] HIGHLOW
	reloc    3 offset   46 [b046] HIGHLOW
	reloc    4 offset   59 [b059] HIGHLOW
	reloc    5 offset   65 [b065] HIGHLOW
	reloc    6 offset   6e [b06e] HIGHLOW
	reloc    7 offset   77 [b077] HIGHLOW
	reloc    8 offset   8e [b08e] HIGHLOW
	reloc    9 offset   99 [b099] HIGHLOW
	reloc   10 offset   cc [b0cc] HIGHLOW
	reloc   11 offset   d4 [b0d4] HIGHLOW
	reloc   12 offset   eb [b0eb] HIGHLOW
	reloc   13 offset   fa [b0fa] HIGHLOW
	reloc   14 offset  129 [b129] HIGHLOW
	reloc   15 offset  152 [b152] HIGHLOW
	reloc   16 offset  177 [b177] HIGHLOW
	reloc   17 offset  190 [b190] HIGHLOW
	reloc   18 offset  197 [b197] HIGHLOW
	reloc   19 offset  19f [b19f] HIGHLOW
	reloc   20 offset  1aa [b1aa] HIGHLOW
	reloc   21 offset  1bb [b1bb] HIGHLOW
	reloc   22 offset  21a [b21a] HIGHLOW
	reloc   23 offset  226 [b226] HIGHLOW
	reloc   24 offset  28b [b28b] HIGHLOW
	reloc   25 offset  295 [b295] HIGHLOW
	reloc   26 offset  2a0 [b2a0] HIGHLOW
	reloc   27 offset  2af [b2af] HIGHLOW
	reloc   28 offset  3dd [b3dd] HIGHLOW
	reloc   29 offset  3e9 [b3e9] HIGHLOW
	reloc   30 offset  448 [b448] HIGHLOW
	reloc   31 offset  46c [b46c] HIGHLOW
	reloc   32 offset  49b [b49b] HIGHLOW
	reloc   33 offset  4a1 [b4a1] HIGHLOW
	reloc   34 offset  4d2 [b4d2] HIGHLOW
	reloc   35 offset  523 [b523] HIGHLOW
	reloc   36 offset  535 [b535] HIGHLOW
	reloc   37 offset  557 [b557] HIGHLOW
	reloc   38 offset  566 [b566] HIGHLOW
	reloc   39 offset  6a9 [b6a9] HIGHLOW
	reloc   40 offset  6fa [b6fa] HIGHLOW
	reloc   41 offset  70c [b70c] HIGHLOW
	reloc   42 offset  72e [b72e] HIGHLOW
	reloc   43 offset  73d [b73d] HIGHLOW
	reloc   44 offset  771 [b771] HIGHLOW
	reloc   45 offset  7e2 [b7e2] HIGHLOW
	reloc   46 offset  874 [b874] HIGHLOW
	reloc   47 offset  87a [b87a] HIGHLOW
	reloc   48 offset  89e [b89e] HIGHLOW
	reloc   49 offset  8a4 [b8a4] HIGHLOW
	reloc   50 offset  8b5 [b8b5] HIGHLOW
	reloc   51 offset  945 [b945] HIGHLOW
	reloc   52 offset  972 [b972] HIGHLOW
	reloc   53 offset  9cc [b9cc] HIGHLOW
	reloc   54 offset  9eb [b9eb] HIGHLOW
	reloc   55 offset  9f5 [b9f5] HIGHLOW
	reloc   56 offset  ab8 [bab8] HIGHLOW
	reloc   57 offset  ad4 [bad4] HIGHLOW
	reloc   58 offset  b1d [bb1d] HIGHLOW
	reloc   59 offset  b39 [bb39] HIGHLOW
	reloc   60 offset  b66 [bb66] HIGHLOW
	reloc   61 offset  b7c [bb7c] HIGHLOW
	reloc   62 offset  c5d [bc5d] HIGHLOW
	reloc   63 offset  c66 [bc66] HIGHLOW
	reloc   64 offset  c6d [bc6d] HIGHLOW
	reloc   65 offset  c92 [bc92] HIGHLOW
	reloc   66 offset  cae [bcae] HIGHLOW
	reloc   67 offset  cd6 [bcd6] HIGHLOW
	reloc   68 offset  cdc [bcdc] HIGHLOW
	reloc   69 offset  cf4 [bcf4] HIGHLOW
	reloc   70 offset  d8c [bd8c] HIGHLOW
	reloc   71 offset  e31 [be31] HIGHLOW
	reloc   72 offset  eb7 [beb7] HIGHLOW
	reloc   73 offset  f25 [bf25] HIGHLOW
	reloc   74 offset  f71 [bf71] HIGHLOW
	reloc   75 offset  fc2 [bfc2] HIGHLOW

Virtual Address: 0000c000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   1b [c01b] HIGHLOW
	reloc    1 offset   25 [c025] HIGHLOW
	reloc    2 offset   2b [c02b] HIGHLOW
	reloc    3 offset   78 [c078] HIGHLOW
	reloc    4 offset   d1 [c0d1] HIGHLOW
	reloc    5 offset  14c [c14c] HIGHLOW
	reloc    6 offset  1b3 [c1b3] HIGHLOW
	reloc    7 offset  202 [c202] HIGHLOW
	reloc    8 offset  216 [c216] HIGHLOW
	reloc    9 offset  22c [c22c] HIGHLOW
	reloc   10 offset  232 [c232] HIGHLOW
	reloc   11 offset  336 [c336] HIGHLOW
	reloc   12 offset  49a [c49a] HIGHLOW
	reloc   13 offset  4a3 [c4a3] HIGHLOW
	reloc   14 offset  4aa [c4aa] HIGHLOW
	reloc   15 offset  4cd [c4cd] HIGHLOW
	reloc   16 offset  4d3 [c4d3] HIGHLOW
	reloc   17 offset  4e2 [c4e2] HIGHLOW
	reloc   18 offset  547 [c547] HIGHLOW
	reloc   19 offset  587 [c587] HIGHLOW
	reloc   20 offset  652 [c652] HIGHLOW
	reloc   21 offset  6df [c6df] HIGHLOW
	reloc   22 offset  733 [c733] HIGHLOW
	reloc   23 offset  77a [c77a] HIGHLOW
	reloc   24 offset  79e [c79e] HIGHLOW
	reloc   25 offset  7f4 [c7f4] HIGHLOW
	reloc   26 offset  977 [c977] HIGHLOW
	reloc   27 offset  9da [c9da] HIGHLOW
	reloc   28 offset  a58 [ca58] HIGHLOW
	reloc   29 offset  a60 [ca60] HIGHLOW
	reloc   30 offset  a69 [ca69] HIGHLOW
	reloc   31 offset  a70 [ca70] HIGHLOW
	reloc   32 offset  ad5 [cad5] HIGHLOW
	reloc   33 offset  b47 [cb47] HIGHLOW
	reloc   34 offset  b50 [cb50] HIGHLOW
	reloc   35 offset  bde [cbde] HIGHLOW
	reloc   36 offset  bf2 [cbf2] HIGHLOW
	reloc   37 offset  c07 [cc07] HIGHLOW
	reloc   38 offset  c46 [cc46] HIGHLOW
	reloc   39 offset  d5c [cd5c] HIGHLOW
	reloc   40 offset  d90 [cd90] HIGHLOW
	reloc   41 offset  da7 [cda7] HIGHLOW
	reloc   42 offset  df8 [cdf8] HIGHLOW
	reloc   43 offset  f8c [cf8c] HIGHLOW
	reloc   44 offset  fa3 [cfa3] HIGHLOW
	reloc   45 offset  fad [cfad] HIGHLOW
	reloc   46 offset  fbc [cfbc] HIGHLOW
	reloc   47 offset  fc5 [cfc5] HIGHLOW
	reloc   48 offset  fcb [cfcb] HIGHLOW
	reloc   49 offset  fd6 [cfd6] HIGHLOW
	reloc   50 offset  fe6 [cfe6] HIGHLOW
	reloc   51 offset  ff4 [cff4] HIGHLOW
	reloc   52 offset  ffa [cffa] HIGHLOW
	reloc   53 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   60 [d060] HIGHLOW
	reloc    1 offset   68 [d068] HIGHLOW
	reloc    2 offset   9e [d09e] HIGHLOW
	reloc    3 offset   ae [d0ae] HIGHLOW
	reloc    4 offset   b4 [d0b4] HIGHLOW
	reloc    5 offset   c8 [d0c8] HIGHLOW
	reloc    6 offset   ee [d0ee] HIGHLOW
	reloc    7 offset   fb [d0fb] HIGHLOW
	reloc    8 offset  101 [d101] HIGHLOW
	reloc    9 offset  121 [d121] HIGHLOW
	reloc   10 offset  15b [d15b] HIGHLOW
	reloc   11 offset  164 [d164] HIGHLOW
	reloc   12 offset  181 [d181] HIGHLOW
	reloc   13 offset  191 [d191] HIGHLOW
	reloc   14 offset  197 [d197] HIGHLOW
	reloc   15 offset  21f [d21f] HIGHLOW
	reloc   16 offset  24f [d24f] HIGHLOW
	reloc   17 offset  266 [d266] HIGHLOW
	reloc   18 offset  270 [d270] HIGHLOW
	reloc   19 offset  285 [d285] HIGHLOW
	reloc   20 offset  28f [d28f] HIGHLOW
	reloc   21 offset  295 [d295] HIGHLOW
	reloc   22 offset  2a0 [d2a0] HIGHLOW
	reloc   23 offset  2c6 [d2c6] HIGHLOW
	reloc   24 offset  2d0 [d2d0] HIGHLOW
	reloc   25 offset  2d6 [d2d6] HIGHLOW
	reloc   26 offset  373 [d373] HIGHLOW
	reloc   27 offset  378 [d378] HIGHLOW
	reloc   28 offset  37c [d37c] HIGHLOW
	reloc   29 offset  380 [d380] HIGHLOW
	reloc   30 offset  384 [d384] HIGHLOW
	reloc   31 offset  3d9 [d3d9] HIGHLOW
	reloc   32 offset  40c [d40c] HIGHLOW
	reloc   33 offset  410 [d410] HIGHLOW
	reloc   34 offset  414 [d414] HIGHLOW
	reloc   35 offset  418 [d418] HIGHLOW
	reloc   36 offset  41c [d41c] HIGHLOW
	reloc   37 offset  47f [d47f] HIGHLOW
	reloc   38 offset  4c3 [d4c3] HIGHLOW
	reloc   39 offset  4c8 [d4c8] HIGHLOW
	reloc   40 offset  4cc [d4cc] HIGHLOW
	reloc   41 offset  4d0 [d4d0] HIGHLOW
	reloc   42 offset  4d4 [d4d4] HIGHLOW
	reloc   43 offset  529 [d529] HIGHLOW
	reloc   44 offset  55c [d55c] HIGHLOW
	reloc   45 offset  560 [d560] HIGHLOW
	reloc   46 offset  564 [d564] HIGHLOW
	reloc   47 offset  568 [d568] HIGHLOW
	reloc   48 offset  56c [d56c] HIGHLOW
	reloc   49 offset  5cf [d5cf] HIGHLOW
	reloc   50 offset  69f [d69f] HIGHLOW
	reloc   51 offset  7eb [d7eb] HIGHLOW
	reloc   52 offset  885 [d885] HIGHLOW
	reloc   53 offset  8a4 [d8a4] HIGHLOW
	reloc   54 offset  8b6 [d8b6] HIGHLOW
	reloc   55 offset  8bd [d8bd] HIGHLOW
	reloc   56 offset  8de [d8de] HIGHLOW
	reloc   57 offset  8fe [d8fe] HIGHLOW
	reloc   58 offset  958 [d958] HIGHLOW
	reloc   59 offset  988 [d988] HIGHLOW
	reloc   60 offset  98f [d98f] HIGHLOW
	reloc   61 offset  998 [d998] HIGHLOW
	reloc   62 offset  99f [d99f] HIGHLOW
	reloc   63 offset  9b7 [d9b7] HIGHLOW
	reloc   64 offset  c04 [dc04] HIGHLOW
	reloc   65 offset  c0a [dc0a] HIGHLOW
	reloc   66 offset  c1a [dc1a] HIGHLOW
	reloc   67 offset  c29 [dc29] HIGHLOW
	reloc   68 offset  c52 [dc52] HIGHLOW
	reloc   69 offset  c76 [dc76] HIGHLOW
	reloc   70 offset  cb4 [dcb4] HIGHLOW
	reloc   71 offset  d3e [dd3e] HIGHLOW
	reloc   72 offset  d7c [dd7c] HIGHLOW
	reloc   73 offset  db1 [ddb1] HIGHLOW
	reloc   74 offset  dea [ddea] HIGHLOW
	reloc   75 offset  df2 [ddf2] HIGHLOW
	reloc   76 offset  ea7 [dea7] HIGHLOW
	reloc   77 offset  ead [dead] HIGHLOW
	reloc   78 offset  f09 [df09] HIGHLOW
	reloc   79 offset  f1d [df1d] HIGHLOW
	reloc   80 offset  f2c [df2c] HIGHLOW
	reloc   81 offset  feb [dfeb] HIGHLOW
	reloc   82 offset  ff1 [dff1] HIGHLOW
	reloc   83 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    9 [e009] HIGHLOW
	reloc    1 offset   17 [e017] HIGHLOW
	reloc    2 offset   56 [e056] HIGHLOW
	reloc    3 offset   69 [e069] HIGHLOW
	reloc    4 offset   6f [e06f] HIGHLOW
	reloc    5 offset   7f [e07f] HIGHLOW
	reloc    6 offset   9a [e09a] HIGHLOW
	reloc    7 offset   ad [e0ad] HIGHLOW
	reloc    8 offset   cb [e0cb] HIGHLOW
	reloc    9 offset   d8 [e0d8] HIGHLOW
	reloc   10 offset   f6 [e0f6] HIGHLOW
	reloc   11 offset   fb [e0fb] HIGHLOW
	reloc   12 offset  100 [e100] HIGHLOW
	reloc   13 offset  10b [e10b] HIGHLOW
	reloc   14 offset  116 [e116] HIGHLOW
	reloc   15 offset  124 [e124] HIGHLOW
	reloc   16 offset  12b [e12b] HIGHLOW
	reloc   17 offset  147 [e147] HIGHLOW
	reloc   18 offset  199 [e199] HIGHLOW
	reloc   19 offset  1ab [e1ab] HIGHLOW
	reloc   20 offset  1b1 [e1b1] HIGHLOW
	reloc   21 offset  214 [e214] HIGHLOW
	reloc   22 offset  248 [e248] HIGHLOW
	reloc   23 offset  29e [e29e] HIGHLOW
	reloc   24 offset  2bb [e2bb] HIGHLOW
	reloc   25 offset  2c6 [e2c6] HIGHLOW
	reloc   26 offset  2cc [e2cc] HIGHLOW
	reloc   27 offset  2de [e2de] HIGHLOW
	reloc   28 offset  2f7 [e2f7] HIGHLOW
	reloc   29 offset  30c [e30c] HIGHLOW
	reloc   30 offset  31b [e31b] HIGHLOW
	reloc   31 offset  321 [e321] HIGHLOW
	reloc   32 offset  401 [e401] HIGHLOW
	reloc   33 offset  4be [e4be] HIGHLOW
	reloc   34 offset  4db [e4db] HIGHLOW
	reloc   35 offset  52b [e52b] HIGHLOW
	reloc   36 offset  591 [e591] HIGHLOW
	reloc   37 offset  706 [e706] HIGHLOW
	reloc   38 offset  7a7 [e7a7] HIGHLOW
	reloc   39 offset  7ad [e7ad] HIGHLOW
	reloc   40 offset  7bc [e7bc] HIGHLOW
	reloc   41 offset  7c8 [e7c8] HIGHLOW
	reloc   42 offset  7d3 [e7d3] HIGHLOW
	reloc   43 offset  7e0 [e7e0] HIGHLOW
	reloc   44 offset  89f [e89f] HIGHLOW
	reloc   45 offset  8b5 [e8b5] HIGHLOW
	reloc   46 offset  8bc [e8bc] HIGHLOW
	reloc   47 offset  8c3 [e8c3] HIGHLOW
	reloc   48 offset  933 [e933] HIGHLOW
	reloc   49 offset  96b [e96b] HIGHLOW
	reloc   50 offset  976 [e976] HIGHLOW
	reloc   51 offset  9da [e9da] HIGHLOW
	reloc   52 offset  9e7 [e9e7] HIGHLOW
	reloc   53 offset  9ee [e9ee] HIGHLOW
	reloc   54 offset  a44 [ea44] HIGHLOW
	reloc   55 offset  a49 [ea49] HIGHLOW
	reloc   56 offset  a5e [ea5e] HIGHLOW
	reloc   57 offset  a6b [ea6b] HIGHLOW
	reloc   58 offset  a88 [ea88] HIGHLOW
	reloc   59 offset  a8d [ea8d] HIGHLOW
	reloc   60 offset  aa5 [eaa5] HIGHLOW
	reloc   61 offset  aaa [eaaa] HIGHLOW
	reloc   62 offset  abe [eabe] HIGHLOW
	reloc   63 offset  ac6 [eac6] HIGHLOW
	reloc   64 offset  ad0 [ead0] HIGHLOW
	reloc   65 offset  ad8 [ead8] HIGHLOW
	reloc   66 offset  b28 [eb28] HIGHLOW
	reloc   67 offset  b41 [eb41] HIGHLOW
	reloc   68 offset  b4e [eb4e] HIGHLOW
	reloc   69 offset  b8c [eb8c] HIGHLOW
	reloc   70 offset  bda [ebda] HIGHLOW
	reloc   71 offset  beb [ebeb] HIGHLOW
	reloc   72 offset  c77 [ec77] HIGHLOW
	reloc   73 offset  c7c [ec7c] HIGHLOW
	reloc   74 offset  c94 [ec94] HIGHLOW
	reloc   75 offset  c99 [ec99] HIGHLOW
	reloc   76 offset  cb3 [ecb3] HIGHLOW
	reloc   77 offset  cb8 [ecb8] HIGHLOW
	reloc   78 offset  d04 [ed04] HIGHLOW
	reloc   79 offset  d09 [ed09] HIGHLOW
	reloc   80 offset  d1e [ed1e] HIGHLOW
	reloc   81 offset  d2e [ed2e] HIGHLOW
	reloc   82 offset  d56 [ed56] HIGHLOW
	reloc   83 offset  d63 [ed63] HIGHLOW
	reloc   84 offset  d83 [ed83] HIGHLOW
	reloc   85 offset  d87 [ed87] HIGHLOW
	reloc   86 offset  d8b [ed8b] HIGHLOW
	reloc   87 offset  d8f [ed8f] HIGHLOW
	reloc   88 offset  d93 [ed93] HIGHLOW
	reloc   89 offset  d97 [ed97] HIGHLOW
	reloc   90 offset  d9b [ed9b] HIGHLOW
	reloc   91 offset  d9f [ed9f] HIGHLOW
	reloc   92 offset  da3 [eda3] HIGHLOW
	reloc   93 offset  da7 [eda7] HIGHLOW
	reloc   94 offset  dab [edab] HIGHLOW
	reloc   95 offset  daf [edaf] HIGHLOW
	reloc   96 offset  db3 [edb3] HIGHLOW
	reloc   97 offset  db7 [edb7] HIGHLOW
	reloc   98 offset  dbb [edbb] HIGHLOW
	reloc   99 offset  dbf [edbf] HIGHLOW
	reloc  100 offset  dc3 [edc3] HIGHLOW
	reloc  101 offset  dc7 [edc7] HIGHLOW
	reloc  102 offset  dcb [edcb] HIGHLOW
	reloc  103 offset  dcf [edcf] HIGHLOW
	reloc  104 offset  dd3 [edd3] HIGHLOW
	reloc  105 offset  dd7 [edd7] HIGHLOW
	reloc  106 offset  ddb [eddb] HIGHLOW
	reloc  107 offset  ddf [eddf] HIGHLOW
	reloc  108 offset  e6d [ee6d] HIGHLOW
	reloc  109 offset  f71 [ef71] HIGHLOW

Virtual Address: 0000f000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   2d [f02d] HIGHLOW
	reloc    1 offset   7a [f07a] HIGHLOW
	reloc    2 offset   91 [f091] HIGHLOW
	reloc    3 offset   c1 [f0c1] HIGHLOW
	reloc    4 offset   e8 [f0e8] HIGHLOW
	reloc    5 offset  11e [f11e] HIGHLOW
	reloc    6 offset  141 [f141] HIGHLOW
	reloc    7 offset  158 [f158] HIGHLOW
	reloc    8 offset  16f [f16f] HIGHLOW
	reloc    9 offset  1bf [f1bf] HIGHLOW
	reloc   10 offset  3bb [f3bb] HIGHLOW
	reloc   11 offset  3d7 [f3d7] HIGHLOW
	reloc   12 offset  43f [f43f] HIGHLOW
	reloc   13 offset  44b [f44b] HIGHLOW
	reloc   14 offset  451 [f451] HIGHLOW
	reloc   15 offset  5a0 [f5a0] HIGHLOW
	reloc   16 offset  5bc [f5bc] HIGHLOW
	reloc   17 offset  65a [f65a] HIGHLOW
	reloc   18 offset  676 [f676] HIGHLOW
	reloc   19 offset  692 [f692] HIGHLOW
	reloc   20 offset  6b1 [f6b1] HIGHLOW
	reloc   21 offset  7d6 [f7d6] HIGHLOW
	reloc   22 offset  7de [f7de] HIGHLOW
	reloc   23 offset  852 [f852] HIGHLOW
	reloc   24 offset  858 [f858] HIGHLOW
	reloc   25 offset  870 [f870] HIGHLOW
	reloc   26 offset  876 [f876] HIGHLOW
	reloc   27 offset  89c [f89c] HIGHLOW
	reloc   28 offset  8a2 [f8a2] HIGHLOW
	reloc   29 offset  9b2 [f9b2] HIGHLOW
	reloc   30 offset  9ec [f9ec] HIGHLOW
	reloc   31 offset  a23 [fa23] HIGHLOW
	reloc   32 offset  a4c [fa4c] HIGHLOW
	reloc   33 offset  bc2 [fbc2] HIGHLOW
	reloc   34 offset  bf0 [fbf0] HIGHLOW
	reloc   35 offset  bfc [fbfc] HIGHLOW
	reloc   36 offset  c3c [fc3c] HIGHLOW
	reloc   37 offset  c6b [fc6b] HIGHLOW
	reloc   38 offset  d45 [fd45] HIGHLOW
	reloc   39 offset  dae [fdae] HIGHLOW
	reloc   40 offset  db4 [fdb4] HIGHLOW
	reloc   41 offset  dff [fdff] HIGHLOW
	reloc   42 offset  e68 [fe68] HIGHLOW
	reloc   43 offset  e6e [fe6e] HIGHLOW
	reloc   44 offset  e9e [fe9e] HIGHLOW
	reloc   45 offset  f50 [ff50] HIGHLOW
	reloc   46 offset  fd4 [ffd4] HIGHLOW
	reloc   47 offset  fe4 [ffe4] HIGHLOW
	reloc   48 offset  ffa [fffa] HIGHLOW
	reloc   49 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    0 [10000] HIGHLOW
	reloc    1 offset   a3 [100a3] HIGHLOW
	reloc    2 offset   fa [100fa] HIGHLOW
	reloc    3 offset  14b [1014b] HIGHLOW
	reloc    4 offset  263 [10263] HIGHLOW
	reloc    5 offset  377 [10377] HIGHLOW
	reloc    6 offset  3a6 [103a6] HIGHLOW
	reloc    7 offset  3ac [103ac] HIGHLOW
	reloc    8 offset  700 [10700] HIGHLOW
	reloc    9 offset  70c [1070c] HIGHLOW
	reloc   10 offset  712 [10712] HIGHLOW
	reloc   11 offset  a52 [10a52] HIGHLOW
	reloc   12 offset  a5b [10a5b] HIGHLOW
	reloc   13 offset  aad [10aad] HIGHLOW
	reloc   14 offset  ab3 [10ab3] HIGHLOW
