
faxt30.dll:     file format pei-i386
faxt30.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:20 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024000
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		6f490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000600
CheckSum		00036585
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00024d20 000000e7 Export Directory [.edata (or where ever we found it)]
Entry 1 00024484 0000008c Import Directory [parts of .idata]
Entry 2 0002e000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001420 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000094 Bound Import Directory
Entry c 00001000 00000194 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f4b4484

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024484	00024618 ffffffff ffffffff 000246cc 00001108

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	24d0c	  570  atoi	7800c7d0
	reloc   64 offset  b9b [17b9b] HIGHLOW
	reloc   65 offset  bc8 [17bc8] HIGHLOW
	reloc   66 offset  c2f [17c2f] HIGHLOW
	reloc   67 offset  c78 [17c78] HIGHLOW
	reloc   68 offset  cc6 [17cc6] HIGHLOW
	reloc   69 offset  cf6 [17cf6] HIGHLOW
	reloc   70 offset  d2c [17d2c] HIGHLOW
	reloc   71 offset  d53 [17d53] HIGHLOW
	reloc   72 offset  d64 [17d64] HIGHLOW
	reloc   73 offset  d8b [17d8b] HIGHLOW
	reloc   74 offset  dba [17dba] HIGHLOW
	reloc   75 offset  e1c [17e1c] HIGHLOW
	reloc   76 offset  e5b [17e5b] HIGHLOW
	reloc   77 offset  ece [17ece] HIGHLOW
	reloc   78 offset  f06 [17f06] HIGHLOW
	reloc   79 offset  f59 [17f59] HIGHLOW
	reloc   80 offset  f6a [17f6a] HIGHLOW
	reloc   81 offset  fbc [17fbc] HIGHLOW
	reloc   82 offset  fce [17fce] HIGHLOW
	reloc   83 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    0 [18000] HIGHLOW
	reloc    1 offset   2b [1802b] HIGHLOW
	reloc    2 offset   45 [18045] HIGHLOW
	reloc    3 offset   95 [18095] HIGHLOW
	reloc    4 offset  123 [18123] HIGHLOW
	reloc    5 offset  183 [18183] HIGHLOW
	reloc    6 offset  18a [1818a] HIGHLOW
	reloc    7 offset  191 [18191] HIGHLOW
	reloc    8 offset  1a7 [181a7] HIGHLOW
	reloc    9 offset  210 [18210] HIGHLOW
	reloc   10 offset  241 [18241] HIGHLOW
	reloc   11 offset  28b [1828b] HIGHLOW
	reloc   12 offset  2bc [182bc] HIGHLOW
	reloc   13 offset  306 [18306] HIGHLOW
	reloc   14 offset  337 [18337] HIGHLOW
	reloc   15 offset  381 [18381] HIGHLOW
	reloc   16 offset  3af [183af] HIGHLOW
	reloc   17 offset  6de [186de] HIGHLOW
	reloc   18 offset  6e5 [186e5] HIGHLOW
	reloc   19 offset  6ec [186ec] HIGHLOW
	reloc   20 offset  6f3 [186f3] HIGHLOW
	reloc   21 offset  6fa [186fa] HIGHLOW
	reloc   22 offset  701 [18701] HIGHLOW
	reloc   23 offset  708 [18708] HIGHLOW
	reloc   24 offset  70f [1870f] HIGHLOW
	reloc   25 offset  731 [18731] HIGHLOW
	reloc   26 offset  74a [1874a] HIGHLOW
	reloc   27 offset  768 [18768] HIGHLOW
	reloc   28 offset  778 [18778] HIGHLOW
	reloc   29 offset  788 [18788] HIGHLOW
	reloc   30 offset  798 [18798] HIGHLOW
	reloc   31 offset  7a8 [187a8] HIGHLOW
	reloc   32 offset  7b8 [187b8] HIGHLOW
	reloc   33 offset  7c8 [187c8] HIGHLOW
	reloc   34 offset  7d8 [187d8] HIGHLOW
	reloc   35 offset  7e8 [187e8] HIGHLOW
	reloc   36 offset  7f8 [187f8] HIGHLOW
	reloc   37 offset  808 [18808] HIGHLOW
	reloc   38 offset  818 [18818] HIGHLOW
	reloc   39 offset  828 [18828] HIGHLOW
	reloc   40 offset  838 [18838] HIGHLOW
	reloc   41 offset  848 [18848] HIGHLOW
	reloc   42 offset  858 [18858] HIGHLOW
	reloc   43 offset  868 [18868] HIGHLOW
	reloc   44 offset  878 [18878] HIGHLOW
	reloc   45 offset  888 [18888] HIGHLOW
	reloc   46 offset  898 [18898] HIGHLOW
	reloc   47 offset  8a8 [188a8] HIGHLOW
	reloc   48 offset  8b8 [188b8] HIGHLOW
	reloc   49 offset  8c8 [188c8] HIGHLOW
	reloc   50 offset  8d8 [188d8] HIGHLOW
	reloc   51 offset  8e8 [188e8] HIGHLOW
	reloc   52 offset  8f8 [188f8] HIGHLOW
	reloc   53 offset  908 [18908] HIGHLOW
	reloc   54 offset  918 [18918] HIGHLOW
	reloc   55 offset  928 [18928] HIGHLOW
	reloc   56 offset  938 [18938] HIGHLOW
	reloc   57 offset  948 [18948] HIGHLOW
	reloc   58 offset  958 [18958] HIGHLOW
	reloc   59 offset  968 [18968] HIGHLOW
	reloc   60 offset  978 [18978] HIGHLOW
	reloc   61 offset  988 [18988] HIGHLOW
	reloc   62 offset  998 [18998] HIGHLOW
	reloc   63 offset  9a1 [189a1] HIGHLOW
	reloc   64 offset  9b9 [189b9] HIGHLOW
	reloc   65 offset  9c9 [189c9] HIGHLOW
	reloc   66 offset  9d9 [189d9] HIGHLOW
	reloc   67 offset  9e9 [189e9] HIGHLOW
	reloc   68 offset  9ff [189ff] HIGHLOW
	reloc   69 offset  a0f [18a0f] HIGHLOW
	reloc   70 offset  a1f [18a1f] HIGHLOW
	reloc   71 offset  a2f [18a2f] HIGHLOW
	reloc   72 offset  a3f [18a3f] HIGHLOW
	reloc   73 offset  a82 [18a82] HIGHLOW
	reloc   74 offset  aa6 [18aa6] HIGHLOW
	reloc   75 offset  ace [18ace] HIGHLOW
	reloc   76 offset  b3b [18b3b] HIGHLOW
	reloc   77 offset  b72 [18b72] HIGHLOW
	reloc   78 offset  bbb [18bbb] HIGHLOW
	reloc   79 offset  c13 [18c13] HIGHLOW
	reloc   80 offset  cee [18cee] HIGHLOW
	reloc   81 offset  d58 [18d58] HIGHLOW
	reloc   82 offset  d61 [18d61] HIGHLOW
	reloc   83 offset  d92 [18d92] HIGHLOW
	reloc   84 offset  e2b [18e2b] HIGHLOW
	reloc   85 offset  e34 [18e34] HIGHLOW
	reloc   86 offset  e74 [18e74] HIGHLOW
	reloc   87 offset  e94 [18e94] HIGHLOW
	reloc   88 offset  ea6 [18ea6] HIGHLOW
	reloc   89 offset  ecf [18ecf] HIGHLOW
	reloc   90 offset  ed5 [18ed5] HIGHLOW
	reloc   91 offset  f08 [18f08] HIGHLOW
	reloc   92 offset  f1e [18f1e] HIGHLOW
	reloc   93 offset  f5a [18f5a] HIGHLOW
	reloc   94 offset  faf [18faf] HIGHLOW
	reloc   95 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   32 [19032] HIGHLOW
	reloc    1 offset   89 [19089] HIGHLOW
	reloc    2 offset   bc [190bc] HIGHLOW
	reloc    3 offset  120 [19120] HIGHLOW
	reloc    4 offset  150 [19150] HIGHLOW
	reloc    5 offset  1f1 [191f1] HIGHLOW
	reloc    6 offset  239 [19239] HIGHLOW
	reloc    7 offset  2ff [192ff] HIGHLOW
	reloc    8 offset  31a [1931a] HIGHLOW
	reloc    9 offset  322 [19322] HIGHLOW
	reloc   10 offset  331 [19331] HIGHLOW
	reloc   11 offset  367 [19367] HIGHLOW
	reloc   12 offset  371 [19371] HIGHLOW
	reloc   13 offset  382 [19382] HIGHLOW
	reloc   14 offset  3c5 [193c5] HIGHLOW
	reloc   15 offset  407 [19407] HIGHLOW
	reloc   16 offset  43c [1943c] HIGHLOW
	reloc   17 offset  482 [19482] HIGHLOW
	reloc   18 offset  493 [19493] HIGHLOW
	reloc   19 offset  4ae [194ae] HIGHLOW
	reloc   20 offset  4c1 [194c1] HIGHLOW
	reloc   21 offset  4e8 [194e8] HIGHLOW
	reloc   22 offset  4ff [194ff] HIGHLOW
	reloc   23 offset  515 [19515] HIGHLOW
	reloc   24 offset  523 [19523] HIGHLOW
	reloc   25 offset  56a [1956a] HIGHLOW
	reloc   26 offset  5a3 [195a3] HIGHLOW
	reloc   27 offset  5fd [195fd] HIGHLOW
	reloc   28 offset  60f [1960f] HIGHLOW
	reloc   29 offset  6e1 [196e1] HIGHLOW
	reloc   30 offset  6fd [196fd] HIGHLOW
	reloc   31 offset  710 [19710] HIGHLOW
	reloc   32 offset  731 [19731] HIGHLOW
	reloc   33 offset  738 [19738] HIGHLOW
	reloc   34 offset  74e [1974e] HIGHLOW
	reloc   35 offset  755 [19755] HIGHLOW
	reloc   36 offset  75c [1975c] HIGHLOW
	reloc   37 offset  7a7 [197a7] HIGHLOW
	reloc   38 offset  801 [19801] HIGHLOW
	reloc   39 offset  820 [19820] HIGHLOW
	reloc   40 offset  858 [19858] HIGHLOW
	reloc   41 offset  87c [1987c] HIGHLOW
	reloc   42 offset  90a [1990a] HIGHLOW
	reloc   43 offset  9e7 [199e7] HIGHLOW
	reloc   44 offset  a4c [19a4c] HIGHLOW
	reloc   45 offset  a55 [19a55] HIGHLOW
	reloc   46 offset  a86 [19a86] HIGHLOW
	reloc   47 offset  b18 [19b18] HIGHLOW
	reloc   48 offset  b21 [19b21] HIGHLOW
	reloc   49 offset  b5e [19b5e] HIGHLOW
	reloc   50 offset  b82 [19b82] HIGHLOW
	reloc   51 offset  bab [19bab] HIGHLOW
	reloc   52 offset  bb1 [19bb1] HIGHLOW
	reloc   53 offset  bf6 [19bf6] HIGHLOW
	reloc   54 offset  c93 [19c93] HIGHLOW
	reloc   55 offset  cd4 [19cd4] HIGHLOW
	reloc   56 offset  d29 [19d29] HIGHLOW
	reloc   57 offset  d79 [19d79] HIGHLOW
	reloc   58 offset  dcc [19dcc] HIGHLOW
	reloc   59 offset  e32 [19e32] HIGHLOW
	reloc   60 offset  e84 [19e84] HIGHLOW
	reloc   61 offset  ed3 [19ed3] HIGHLOW
	reloc   62 offset  f05 [19f05] HIGHLOW
	reloc   63 offset  f26 [19f26] HIGHLOW
	reloc   64 offset  f59 [19f59] HIGHLOW
	reloc   65 offset  f85 [19f85] HIGHLOW
	reloc   66 offset  fb8 [19fb8] HIGHLOW
	reloc   67 offset  fe1 [19fe1] HIGHLOW
	reloc   68 offset  ff2 [19ff2] HIGHLOW
	reloc   69 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   18 [1a018] HIGHLOW
	reloc    1 offset   48 [1a048] HIGHLOW
	reloc    2 offset   aa [1a0aa] HIGHLOW
	reloc    3 offset   e9 [1a0e9] HIGHLOW
	reloc    4 offset  15c [1a15c] HIGHLOW
	reloc    5 offset  194 [1a194] HIGHLOW
	reloc    6 offset  1ee [1a1ee] HIGHLOW
	reloc    7 offset  1ff [1a1ff] HIGHLOW
	reloc    8 offset  251 [1a251] HIGHLOW
	reloc    9 offset  263 [1a263] HIGHLOW
	reloc   10 offset  288 [1a288] HIGHLOW
	reloc   11 offset  2a9 [1a2a9] HIGHLOW
	reloc   12 offset  2d4 [1a2d4] HIGHLOW
	reloc   13 offset  2ee [1a2ee] HIGHLOW
	reloc   14 offset  353 [1a353] HIGHLOW
	reloc   15 offset  397 [1a397] HIGHLOW
	reloc   16 offset  3cc [1a3cc] HIGHLOW
	reloc   17 offset  445 [1a445] HIGHLOW
	reloc   18 offset  479 [1a479] HIGHLOW
	reloc   19 offset  4ae [1a4ae] HIGHLOW
	reloc   20 offset  50b [1a50b] HIGHLOW
	reloc   21 offset  512 [1a512] HIGHLOW
	reloc   22 offset  519 [1a519] HIGHLOW
	reloc   23 offset  52f [1a52f] HIGHLOW
	reloc   24 offset  598 [1a598] HIGHLOW
	reloc   25 offset  5c9 [1a5c9] HIGHLOW
	reloc   26 offset  613 [1a613] HIGHLOW
	reloc   27 offset  644 [1a644] HIGHLOW
	reloc   28 offset  66f [1a66f] HIGHLOW
	reloc   29 offset  686 [1a686] HIGHLOW
	reloc   30 offset  696 [1a696] HIGHLOW
	reloc   31 offset  6a3 [1a6a3] HIGHLOW
	reloc   32 offset  6ba [1a6ba] HIGHLOW
	reloc   33 offset  6c7 [1a6c7] HIGHLOW
	reloc   34 offset  6dd [1a6dd] HIGHLOW
	reloc   35 offset  701 [1a701] HIGHLOW
	reloc   36 offset  70c [1a70c] HIGHLOW
	reloc   37 offset  719 [1a719] HIGHLOW
	reloc   38 offset  73d [1a73d] HIGHLOW
	reloc   39 offset  742 [1a742] HIGHLOW
	reloc   40 offset  b70 [1ab70] HIGHLOW
	reloc   41 offset  b77 [1ab77] HIGHLOW
	reloc   42 offset  b7e [1ab7e] HIGHLOW
	reloc   43 offset  b85 [1ab85] HIGHLOW
	reloc   44 offset  b8c [1ab8c] HIGHLOW
	reloc   45 offset  b93 [1ab93] HIGHLOW
	reloc   46 offset  b9a [1ab9a] HIGHLOW
	reloc   47 offset  ba1 [1aba1] HIGHLOW
	reloc   48 offset  ba8 [1aba8] HIGHLOW
	reloc   49 offset  baf [1abaf] HIGHLOW
	reloc   50 offset  bb6 [1abb6] HIGHLOW
	reloc   51 offset  c41 [1ac41] HIGHLOW
	reloc   52 offset  c65 [1ac65] HIGHLOW
	reloc   53 offset  c70 [1ac70] HIGHLOW
	reloc   54 offset  d09 [1ad09] HIGHLOW
	reloc   55 offset  d5d [1ad5d] HIGHLOW
	reloc   56 offset  dc5 [1adc5] HIGHLOW
	reloc   57 offset  de0 [1ade0] HIGHLOW
	reloc   58 offset  eb6 [1aeb6] HIGHLOW
	reloc   59 offset  ebd [1aebd] HIGHLOW
	reloc   60 offset  ee1 [1aee1] HIGHLOW
	reloc   61 offset  ee8 [1aee8] HIGHLOW
	reloc   62 offset  f0c [1af0c] HIGHLOW
	reloc   63 offset  f21 [1af21] HIGHLOW
	reloc   64 offset  f71 [1af71] HIGHLOW
	reloc   65 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   5f [1b05f] HIGHLOW
	reloc    1 offset   8e [1b08e] HIGHLOW
	reloc    2 offset   ba [1b0ba] HIGHLOW
	reloc    3 offset  181 [1b181] HIGHLOW
	reloc    4 offset  1e0 [1b1e0] HIGHLOW
	reloc    5 offset  22c [1b22c] HIGHLOW
	reloc    6 offset  245 [1b245] HIGHLOW
	reloc    7 offset  25f [1b25f] HIGHLOW
	reloc    8 offset  275 [1b275] HIGHLOW
	reloc    9 offset  29c [1b29c] HIGHLOW
	reloc   10 offset  2cc [1b2cc] HIGHLOW
	reloc   11 offset  2e9 [1b2e9] HIGHLOW
	reloc   12 offset  311 [1b311] HIGHLOW
	reloc   13 offset  322 [1b322] HIGHLOW
	reloc   14 offset  342 [1b342] HIGHLOW
	reloc   15 offset  3b6 [1b3b6] HIGHLOW
	reloc   16 offset  3f1 [1b3f1] HIGHLOW
	reloc   17 offset  3fa [1b3fa] HIGHLOW
	reloc   18 offset  404 [1b404] HIGHLOW
	reloc   19 offset  463 [1b463] HIGHLOW
	reloc   20 offset  496 [1b496] HIGHLOW
	reloc   21 offset  4dd [1b4dd] HIGHLOW
	reloc   22 offset  50a [1b50a] HIGHLOW
	reloc   23 offset  514 [1b514] HIGHLOW
	reloc   24 offset  58a [1b58a] HIGHLOW
	reloc   25 offset  62b [1b62b] HIGHLOW
	reloc   26 offset  651 [1b651] HIGHLOW
	reloc   27 offset  6af [1b6af] HIGHLOW
	reloc   28 offset  77c [1b77c] HIGHLOW
	reloc   29 offset  7c3 [1b7c3] HIGHLOW
	reloc   30 offset  7f4 [1b7f4] HIGHLOW
	reloc   31 offset  98a [1b98a] HIGHLOW
	reloc   32 offset  9a2 [1b9a2] HIGHLOW
	reloc   33 offset  9d4 [1b9d4] HIGHLOW
	reloc   34 offset  9f9 [1b9f9] HIGHLOW
	reloc   35 offset  a0c [1ba0c] HIGHLOW
	reloc   36 offset  a2b [1ba2b] HIGHLOW
	reloc   37 offset  a3a [1ba3a] HIGHLOW
	reloc   38 offset  a60 [1ba60] HIGHLOW
	reloc   39 offset  a6d [1ba6d] HIGHLOW
	reloc   40 offset  a75 [1ba75] HIGHLOW
	reloc   41 offset  a9a [1ba9a] HIGHLOW
	reloc   42 offset  aca [1baca] HIGHLOW
	reloc   43 offset  b4c [1bb4c] HIGHLOW
	reloc   44 offset  b83 [1bb83] HIGHLOW
	reloc   45 offset  ba7 [1bba7] HIGHLOW
	reloc   46 offset  be5 [1bbe5] HIGHLOW
	reloc   47 offset  c28 [1bc28] HIGHLOW
	reloc   48 offset  c87 [1bc87] HIGHLOW
	reloc   49 offset  d2b [1bd2b] HIGHLOW
	reloc   50 offset  de1 [1bde1] HIGHLOW
	reloc   51 offset  e71 [1be71] HIGHLOW
	reloc   52 offset  e78 [1be78] HIGHLOW
	reloc   53 offset  e7f [1be7f] HIGHLOW
	reloc   54 offset  ef5 [1bef5] HIGHLOW
	reloc   55 offset  f0e [1bf0e] HIGHLOW

Virtual Address: 0001c000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    f [1c00f] HIGHLOW
	reloc    1 offset   7a [1c07a] HIGHLOW
	reloc    2 offset   91 [1c091] HIGHLOW
	reloc    3 offset  133 [1c133] HIGHLOW
	reloc    4 offset  138 [1c138] HIGHLOW
	reloc    5 offset  16e [1c16e] HIGHLOW
	reloc    6 offset  17e [1c17e] HIGHLOW
	reloc    7 offset  18b [1c18b] HIGHLOW
	reloc    8 offset  198 [1c198] HIGHLOW
	reloc    9 offset  1a5 [1c1a5] HIGHLOW
	reloc   10 offset  1b2 [1c1b2] HIGHLOW
	reloc   11 offset  1bf [1c1bf] HIGHLOW
	reloc   12 offset  1cc [1c1cc] HIGHLOW
	reloc   13 offset  1e4 [1c1e4] HIGHLOW
	reloc   14 offset  1f5 [1c1f5] HIGHLOW
	reloc   15 offset  20b [1c20b] HIGHLOW
	reloc   16 offset  22c [1c22c] HIGHLOW
	reloc   17 offset  25d [1c25d] HIGHLOW
	reloc   18 offset  29e [1c29e] HIGHLOW
	reloc   19 offset  2bb [1c2bb] HIGHLOW
	reloc   20 offset  2d1 [1c2d1] HIGHLOW
	reloc   21 offset  308 [1c308] HIGHLOW
	reloc   22 offset  311 [1c311] HIGHLOW
	reloc   23 offset  360 [1c360] HIGHLOW
	reloc   24 offset  393 [1c393] HIGHLOW
	reloc   25 offset  3b7 [1c3b7] HIGHLOW
	reloc   26 offset  3c8 [1c3c8] HIGHLOW
	reloc   27 offset  3e4 [1c3e4] HIGHLOW
	reloc   28 offset  3fa [1c3fa] HIGHLOW
	reloc   29 offset  43e [1c43e] HIGHLOW
	reloc   30 offset  448 [1c448] HIGHLOW
	reloc   31 offset  44e [1c44e] HIGHLOW
	reloc   32 offset  480 [1c480] HIGHLOW
	reloc   33 offset  4b0 [1c4b0] HIGHLOW
	reloc   34 offset  4b5 [1c4b5] HIGHLOW
	reloc   35 offset  4c5 [1c4c5] HIGHLOW
	reloc   36 offset  4d8 [1c4d8] HIGHLOW
	reloc   37 offset  4eb [1c4eb] HIGHLOW
	reloc   38 offset  519 [1c519] HIGHLOW
	reloc   39 offset  52f [1c52f] HIGHLOW
	reloc   40 offset  55a [1c55a] HIGHLOW
	reloc   41 offset  570 [1c570] HIGHLOW
	reloc   42 offset  5c1 [1c5c1] HIGHLOW
	reloc   43 offset  627 [1c627] HIGHLOW
	reloc   44 offset  650 [1c650] HIGHLOW
	reloc   45 offset  66d [1c66d] HIGHLOW
	reloc   46 offset  682 [1c682] HIGHLOW
	reloc   47 offset  6be [1c6be] HIGHLOW
	reloc   48 offset  6cd [1c6cd] HIGHLOW
	reloc   49 offset  6ee [1c6ee] HIGHLOW
	reloc   50 offset  721 [1c721] HIGHLOW
	reloc   51 offset  730 [1c730] HIGHLOW
	reloc   52 offset  775 [1c775] HIGHLOW
	reloc   53 offset  87b [1c87b] HIGHLOW
	reloc   54 offset  8a3 [1c8a3] HIGHLOW
	reloc   55 offset  8c2 [1c8c2] HIGHLOW
	reloc   56 offset  8d1 [1c8d1] HIGHLOW
	reloc   57 offset  8f3 [1c8f3] HIGHLOW
	reloc   58 offset  8fe [1c8fe] HIGHLOW
	reloc   59 offset  96d [1c96d] HIGHLOW
	reloc   60 offset  993 [1c993] HIGHLOW
	reloc   61 offset  99c [1c99c] HIGHLOW
	reloc   62 offset  a0b [1ca0b] HIGHLOW
	reloc   63 offset  a3f [1ca3f] HIGHLOW
	reloc   64 offset  a58 [1ca58] HIGHLOW
	reloc   65 offset  a75 [1ca75] HIGHLOW
	reloc   66 offset  a8b [1ca8b] HIGHLOW
	reloc   67 offset  abf [1cabf] HIGHLOW
	reloc   68 offset  ac8 [1cac8] HIGHLOW
	reloc   69 offset  b17 [1cb17] HIGHLOW
	reloc   70 offset  b40 [1cb40] HIGHLOW
	reloc   71 offset  b55 [1cb55] HIGHLOW
	reloc   72 offset  b7f [1cb7f] HIGHLOW
	reloc   73 offset  b8c [1cb8c] HIGHLOW
	reloc   74 offset  bf0 [1cbf0] HIGHLOW
	reloc   75 offset  c3a [1cc3a] HIGHLOW
	reloc   76 offset  c8c [1cc8c] HIGHLOW
	reloc   77 offset  cbc [1ccbc] HIGHLOW
	reloc   78 offset  d00 [1cd00] HIGHLOW
	reloc   79 offset  d97 [1cd97] HIGHLOW
	reloc   80 offset  da9 [1cda9] HIGHLOW
	reloc   81 offset  e2f [1ce2f] HIGHLOW
	reloc   82 offset  e4e [1ce4e] HIGHLOW
	reloc   83 offset  e8a [1ce8a] HIGHLOW
	reloc   84 offset  efb [1cefb] HIGHLOW
	reloc   85 offset  f15 [1cf15] HIGHLOW
	reloc   86 offset  f77 [1cf77] HIGHLOW
	reloc   87 offset  f97 [1cf97] HIGHLOW
	reloc   88 offset  fb4 [1cfb4] HIGHLOW
	reloc   89 offset  fbf [1cfbf] HIGHLOW
	reloc   90 offset  fdf [1cfdf] HIGHLOW
	reloc   91 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   45 [1d045] HIGHLOW
	reloc    1 offset   5e [1d05e] HIGHLOW
	reloc    2 offset   ad [1d0ad] HIGHLOW
	reloc    3 offset   e0 [1d0e0] HIGHLOW
	reloc    4 offset   ea [1d0ea] HIGHLOW
	reloc    5 offset   f6 [1d0f6] HIGHLOW
	reloc    6 offset  122 [1d122] HIGHLOW
	reloc    7 offset  12b [1d12b] HIGHLOW
	reloc    8 offset  138 [1d138] HIGHLOW
	reloc    9 offset  165 [1d165] HIGHLOW
	reloc   10 offset  173 [1d173] HIGHLOW
	reloc   11 offset  1a0 [1d1a0] HIGHLOW
	reloc   12 offset  1c0 [1d1c0] HIGHLOW
	reloc   13 offset  1f5 [1d1f5] HIGHLOW
	reloc   14 offset  204 [1d204] HIGHLOW
	reloc   15 offset  219 [1d219] HIGHLOW
	reloc   16 offset  21f [1d21f] HIGHLOW
	reloc   17 offset  247 [1d247] HIGHLOW
	reloc   18 offset  275 [1d275] HIGHLOW
	reloc   19 offset  285 [1d285] HIGHLOW
	reloc   20 offset  28e [1d28e] HIGHLOW
	reloc   21 offset  2ad [1d2ad] HIGHLOW
	reloc   22 offset  2bc [1d2bc] HIGHLOW
	reloc   23 offset  312 [1d312] HIGHLOW
	reloc   24 offset  326 [1d326] HIGHLOW
	reloc   25 offset  338 [1d338] HIGHLOW
	reloc   26 offset  352 [1d352] HIGHLOW
	reloc   27 offset  369 [1d369] HIGHLOW
	reloc   28 offset  420 [1d420] HIGHLOW
	reloc   29 offset  44e [1d44e] HIGHLOW
	reloc   30 offset  463 [1d463] HIGHLOW
	reloc   31 offset  4bf [1d4bf] HIGHLOW
	reloc   32 offset  4e8 [1d4e8] HIGHLOW
	reloc   33 offset  559 [1d559] HIGHLOW
	reloc   34 offset  56a [1d56a] HIGHLOW
	reloc   35 offset  59e [1d59e] HIGHLOW
	reloc   36 offset  5a8 [1d5a8] HIGHLOW
	reloc   37 offset  5b4 [1d5b4] HIGHLOW
	reloc   38 offset  5e0 [1d5e0] HIGHLOW
	reloc   39 offset  5f0 [1d5f0] HIGHLOW
	reloc   40 offset  61d [1d61d] HIGHLOW
	reloc   41 offset  62b [1d62b] HIGHLOW
	reloc   42 offset  679 [1d679] HIGHLOW
	reloc   43 offset  6b7 [1d6b7] HIGHLOW
	reloc   44 offset  6c6 [1d6c6] HIGHLOW
	reloc   45 offset  6de [1d6de] HIGHLOW
	reloc   46 offset  701 [1d701] HIGHLOW
	reloc   47 offset  737 [1d737] HIGHLOW
	reloc   48 offset  747 [1d747] HIGHLOW
	reloc   49 offset  754 [1d754] HIGHLOW
	reloc   50 offset  75a [1d75a] HIGHLOW
	reloc   51 offset  780 [1d780] HIGHLOW
	reloc   52 offset  7c4 [1d7c4] HIGHLOW
	reloc   53 offset  7ec [1d7ec] HIGHLOW
	reloc   54 offset  80c [1d80c] HIGHLOW
	reloc   55 offset  820 [1d820] HIGHLOW
	reloc   56 offset  836 [1d836] HIGHLOW
	reloc   57 offset  83c [1d83c] HIGHLOW
	reloc   58 offset  860 [1d860] HIGHLOW
	reloc   59 offset  886 [1d886] HIGHLOW
	reloc   60 offset  88c [1d88c] HIGHLOW
	reloc   61 offset  8ab [1d8ab] HIGHLOW
	reloc   62 offset  8b8 [1d8b8] HIGHLOW
	reloc   63 offset  8be [1d8be] HIGHLOW
	reloc   64 offset  906 [1d906] HIGHLOW
	reloc   65 offset  91d [1d91d] HIGHLOW
	reloc   66 offset  941 [1d941] HIGHLOW
	reloc   67 offset  9a4 [1d9a4] HIGHLOW
	reloc   68 offset  9de [1d9de] HIGHLOW
	reloc   69 offset  a08 [1da08] HIGHLOW
	reloc   70 offset  a29 [1da29] HIGHLOW
	reloc   71 offset  a38 [1da38] HIGHLOW
	reloc   72 offset  a5f [1da5f] HIGHLOW
	reloc   73 offset  a6d [1da6d] HIGHLOW
	reloc   74 offset  abb [1dabb] HIGHLOW
	reloc   75 offset  af9 [1daf9] HIGHLOW
	reloc   76 offset  b08 [1db08] HIGHLOW
	reloc   77 offset  b1f [1db1f] HIGHLOW
	reloc   78 offset  b6c [1db6c] HIGHLOW
	reloc   79 offset  b8c [1db8c] HIGHLOW
	reloc   80 offset  ba3 [1dba3] HIGHLOW
