
riched20.dll:     file format pei-i386
riched20.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77273b48

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Dec 09 03:51:57 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0005e600
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013b48
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		77260000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		00076778
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005dbc0 0000013d Export Directory [.edata (or where ever we found it)]
Entry 1 0005deee 00000096 Import Directory [parts of .idata]
Entry 2 00061000 00007790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 000028f0 Base Relocation Directory [.reloc]
Entry 6 0005f39c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 0000006c Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 0005dd00 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x772bdeee

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005deee	0005df84 ffffffff ffffffff 0005df52 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5e37c	  478  LeaveCriticalSection	77f8aa7d
	reloc    6 offset  1fa [581fa] HIGHLOW
	reloc    7 offset  268 [58268] HIGHLOW
	reloc    8 offset  271 [58271] HIGHLOW
	reloc    9 offset  28c [5828c] HIGHLOW
	reloc   10 offset  3c4 [583c4] HIGHLOW
	reloc   11 offset  5c4 [585c4] HIGHLOW
	reloc   12 offset  6d9 [586d9] HIGHLOW
	reloc   13 offset  70f [5870f] HIGHLOW
	reloc   14 offset  726 [58726] HIGHLOW
	reloc   15 offset  740 [58740] HIGHLOW
	reloc   16 offset  93e [5893e] HIGHLOW
	reloc   17 offset  95e [5895e] HIGHLOW
	reloc   18 offset  984 [58984] HIGHLOW
	reloc   19 offset  a04 [58a04] HIGHLOW
	reloc   20 offset  a20 [58a20] HIGHLOW
	reloc   21 offset  a73 [58a73] HIGHLOW
	reloc   22 offset  ab0 [58ab0] HIGHLOW
	reloc   23 offset  afa [58afa] HIGHLOW
	reloc   24 offset  e51 [58e51] HIGHLOW
	reloc   25 offset    0 [58000] ABSOLUTE

Virtual Address: 00059000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  2d9 [592d9] HIGHLOW
	reloc    1 offset  37e [5937e] HIGHLOW
	reloc    2 offset  440 [59440] HIGHLOW
	reloc    3 offset  4e4 [594e4] HIGHLOW
	reloc    4 offset  5c2 [595c2] HIGHLOW
	reloc    5 offset  5c8 [595c8] HIGHLOW
	reloc    6 offset  607 [59607] HIGHLOW
	reloc    7 offset  612 [59612] HIGHLOW
	reloc    8 offset  61c [5961c] HIGHLOW
	reloc    9 offset  625 [59625] HIGHLOW
	reloc   10 offset  652 [59652] HIGHLOW
	reloc   11 offset  6af [596af] HIGHLOW
	reloc   12 offset  8b9 [598b9] HIGHLOW
	reloc   13 offset  8ea [598ea] HIGHLOW
	reloc   14 offset  94b [5994b] HIGHLOW
	reloc   15 offset  978 [59978] HIGHLOW
	reloc   16 offset  99e [5999e] HIGHLOW
	reloc   17 offset  9ad [599ad] HIGHLOW
	reloc   18 offset  9dd [599dd] HIGHLOW
	reloc   19 offset  9f0 [599f0] HIGHLOW
	reloc   20 offset  aa1 [59aa1] HIGHLOW
	reloc   21 offset  aab [59aab] HIGHLOW
	reloc   22 offset  ab1 [59ab1] HIGHLOW
	reloc   23 offset  ad5 [59ad5] HIGHLOW
	reloc   24 offset  add [59add] HIGHLOW
	reloc   25 offset  b0c [59b0c] HIGHLOW
	reloc   26 offset  b2d [59b2d] HIGHLOW
	reloc   27 offset  b57 [59b57] HIGHLOW
	reloc   28 offset  c2d [59c2d] HIGHLOW
	reloc   29 offset  c3d [59c3d] HIGHLOW
	reloc   30 offset  c96 [59c96] HIGHLOW
	reloc   31 offset  ca3 [59ca3] HIGHLOW
	reloc   32 offset  cb3 [59cb3] HIGHLOW
	reloc   33 offset  cd6 [59cd6] HIGHLOW
	reloc   34 offset  ce8 [59ce8] HIGHLOW
	reloc   35 offset  d1c [59d1c] HIGHLOW
	reloc   36 offset  eb1 [59eb1] HIGHLOW
	reloc   37 offset  ebe [59ebe] HIGHLOW
	reloc   38 offset  f87 [59f87] HIGHLOW
	reloc   39 offset  f94 [59f94] HIGHLOW
	reloc   40 offset  fe9 [59fe9] HIGHLOW
	reloc   41 offset  ff6 [59ff6] HIGHLOW

Virtual Address: 0005a000 Chunk size 596 (0x254) Number of fixups 294
	reloc    0 offset    5 [5a005] HIGHLOW
	reloc    1 offset   1a [5a01a] HIGHLOW
	reloc    2 offset   27 [5a027] HIGHLOW
	reloc    3 offset   34 [5a034] HIGHLOW
	reloc    4 offset   41 [5a041] HIGHLOW
	reloc    5 offset   4e [5a04e] HIGHLOW
	reloc    6 offset   76 [5a076] HIGHLOW
	reloc    7 offset   80 [5a080] HIGHLOW
	reloc    8 offset   8b [5a08b] HIGHLOW
	reloc    9 offset   95 [5a095] HIGHLOW
	reloc   10 offset   ae [5a0ae] HIGHLOW
	reloc   11 offset   c4 [5a0c4] HIGHLOW
	reloc   12 offset   dc [5a0dc] HIGHLOW
	reloc   13 offset   ed [5a0ed] HIGHLOW
	reloc   14 offset  107 [5a107] HIGHLOW
	reloc   15 offset  11f [5a11f] HIGHLOW
	reloc   16 offset  12a [5a12a] HIGHLOW
	reloc   17 offset  140 [5a140] HIGHLOW
	reloc   18 offset  151 [5a151] HIGHLOW
	reloc   19 offset  157 [5a157] HIGHLOW
	reloc   20 offset  163 [5a163] HIGHLOW
	reloc   21 offset  169 [5a169] HIGHLOW
	reloc   22 offset  175 [5a175] HIGHLOW
	reloc   23 offset  17c [5a17c] HIGHLOW
	reloc   24 offset  190 [5a190] HIGHLOW
	reloc   25 offset  1bb [5a1bb] HIGHLOW
	reloc   26 offset  1cf [5a1cf] HIGHLOW
	reloc   27 offset  1e5 [5a1e5] HIGHLOW
	reloc   28 offset  1f6 [5a1f6] HIGHLOW
	reloc   29 offset  202 [5a202] HIGHLOW
	reloc   30 offset  209 [5a209] HIGHLOW
	reloc   31 offset  20e [5a20e] HIGHLOW
	reloc   32 offset  21a [5a21a] HIGHLOW
	reloc   33 offset  220 [5a220] HIGHLOW
	reloc   34 offset  22c [5a22c] HIGHLOW
	reloc   35 offset  233 [5a233] HIGHLOW
	reloc   36 offset  23a [5a23a] HIGHLOW
	reloc   37 offset  23f [5a23f] HIGHLOW
	reloc   38 offset  247 [5a247] HIGHLOW
	reloc   39 offset  24c [5a24c] HIGHLOW
	reloc   40 offset  25c [5a25c] HIGHLOW
	reloc   41 offset  29c [5a29c] HIGHLOW
	reloc   42 offset  2ae [5a2ae] HIGHLOW
	reloc   43 offset  2b6 [5a2b6] HIGHLOW
	reloc   44 offset  2bc [5a2bc] HIGHLOW
	reloc   45 offset  2c2 [5a2c2] HIGHLOW
	reloc   46 offset  2cd [5a2cd] HIGHLOW
	reloc   47 offset  2d3 [5a2d3] HIGHLOW
	reloc   48 offset  2e0 [5a2e0] HIGHLOW
	reloc   49 offset  2e8 [5a2e8] HIGHLOW
	reloc   50 offset  2f3 [5a2f3] HIGHLOW
	reloc   51 offset  2fd [5a2fd] HIGHLOW
	reloc   52 offset  30b [5a30b] HIGHLOW
	reloc   53 offset  349 [5a349] HIGHLOW
	reloc   54 offset  372 [5a372] HIGHLOW
	reloc   55 offset  394 [5a394] HIGHLOW
	reloc   56 offset  3cb [5a3cb] HIGHLOW
	reloc   57 offset  3d8 [5a3d8] HIGHLOW
	reloc   58 offset  3e2 [5a3e2] HIGHLOW
	reloc   59 offset  3ec [5a3ec] HIGHLOW
	reloc   60 offset  3f9 [5a3f9] HIGHLOW
	reloc   61 offset  403 [5a403] HIGHLOW
	reloc   62 offset  40e [5a40e] HIGHLOW
	reloc   63 offset  416 [5a416] HIGHLOW
	reloc   64 offset  41d [5a41d] HIGHLOW
	reloc   65 offset  430 [5a430] HIGHLOW
	reloc   66 offset  439 [5a439] HIGHLOW
	reloc   67 offset  441 [5a441] HIGHLOW
	reloc   68 offset  448 [5a448] HIGHLOW
	reloc   69 offset  45f [5a45f] HIGHLOW
	reloc   70 offset  468 [5a468] HIGHLOW
	reloc   71 offset  470 [5a470] HIGHLOW
	reloc   72 offset  477 [5a477] HIGHLOW
	reloc   73 offset  486 [5a486] HIGHLOW
	reloc   74 offset  48f [5a48f] HIGHLOW
	reloc   75 offset  497 [5a497] HIGHLOW
	reloc   76 offset  49e [5a49e] HIGHLOW
	reloc   77 offset  4b1 [5a4b1] HIGHLOW
	reloc   78 offset  4ba [5a4ba] HIGHLOW
	reloc   79 offset  4c2 [5a4c2] HIGHLOW
	reloc   80 offset  4c9 [5a4c9] HIGHLOW
	reloc   81 offset  4d8 [5a4d8] HIGHLOW
	reloc   82 offset  4e1 [5a4e1] HIGHLOW
	reloc   83 offset  4e9 [5a4e9] HIGHLOW
	reloc   84 offset  4f0 [5a4f0] HIGHLOW
	reloc   85 offset  4ff [5a4ff] HIGHLOW
	reloc   86 offset  508 [5a508] HIGHLOW
	reloc   87 offset  510 [5a510] HIGHLOW
	reloc   88 offset  517 [5a517] HIGHLOW
	reloc   89 offset  526 [5a526] HIGHLOW
	reloc   90 offset  532 [5a532] HIGHLOW
	reloc   91 offset  53a [5a53a] HIGHLOW
	reloc   92 offset  541 [5a541] HIGHLOW
	reloc   93 offset  561 [5a561] HIGHLOW
	reloc   94 offset  56b [5a56b] HIGHLOW
	reloc   95 offset  573 [5a573] HIGHLOW
	reloc   96 offset  57a [5a57a] HIGHLOW
	reloc   97 offset  589 [5a589] HIGHLOW
	reloc   98 offset  592 [5a592] HIGHLOW
	reloc   99 offset  59a [5a59a] HIGHLOW
	reloc  100 offset  5a1 [5a5a1] HIGHLOW
	reloc  101 offset  5b4 [5a5b4] HIGHLOW
	reloc  102 offset  5bd [5a5bd] HIGHLOW
	reloc  103 offset  5c5 [5a5c5] HIGHLOW
	reloc  104 offset  5cc [5a5cc] HIGHLOW
	reloc  105 offset  5e3 [5a5e3] HIGHLOW
	reloc  106 offset  5ec [5a5ec] HIGHLOW
	reloc  107 offset  5f4 [5a5f4] HIGHLOW
	reloc  108 offset  5fb [5a5fb] HIGHLOW
	reloc  109 offset  60e [5a60e] HIGHLOW
	reloc  110 offset  617 [5a617] HIGHLOW
	reloc  111 offset  61f [5a61f] HIGHLOW
	reloc  112 offset  626 [5a626] HIGHLOW
	reloc  113 offset  639 [5a639] HIGHLOW
	reloc  114 offset  642 [5a642] HIGHLOW
	reloc  115 offset  64a [5a64a] HIGHLOW
	reloc  116 offset  651 [5a651] HIGHLOW
	reloc  117 offset  664 [5a664] HIGHLOW
	reloc  118 offset  670 [5a670] HIGHLOW
	reloc  119 offset  678 [5a678] HIGHLOW
	reloc  120 offset  67f [5a67f] HIGHLOW
	reloc  121 offset  69f [5a69f] HIGHLOW
	reloc  122 offset  6a9 [5a6a9] HIGHLOW
	reloc  123 offset  6b1 [5a6b1] HIGHLOW
	reloc  124 offset  6b8 [5a6b8] HIGHLOW
	reloc  125 offset  6cf [5a6cf] HIGHLOW
	reloc  126 offset  6d8 [5a6d8] HIGHLOW
	reloc  127 offset  6e0 [5a6e0] HIGHLOW
	reloc  128 offset  6e7 [5a6e7] HIGHLOW
	reloc  129 offset  702 [5a702] HIGHLOW
	reloc  130 offset  70b [5a70b] HIGHLOW
	reloc  131 offset  713 [5a713] HIGHLOW
	reloc  132 offset  71a [5a71a] HIGHLOW
	reloc  133 offset  731 [5a731] HIGHLOW
	reloc  134 offset  73d [5a73d] HIGHLOW
	reloc  135 offset  745 [5a745] HIGHLOW
	reloc  136 offset  74c [5a74c] HIGHLOW
	reloc  137 offset  76c [5a76c] HIGHLOW
	reloc  138 offset  776 [5a776] HIGHLOW
	reloc  139 offset  77e [5a77e] HIGHLOW
	reloc  140 offset  785 [5a785] HIGHLOW
	reloc  141 offset  794 [5a794] HIGHLOW
	reloc  142 offset  79d [5a79d] HIGHLOW
	reloc  143 offset  7a5 [5a7a5] HIGHLOW
	reloc  144 offset  7ac [5a7ac] HIGHLOW
	reloc  145 offset  7bb [5a7bb] HIGHLOW
	reloc  146 offset  7c4 [5a7c4] HIGHLOW
	reloc  147 offset  7cc [5a7cc] HIGHLOW
	reloc  148 offset  7d3 [5a7d3] HIGHLOW
	reloc  149 offset  7de [5a7de] HIGHLOW
	reloc  150 offset  7e4 [5a7e4] HIGHLOW
	reloc  151 offset  7ec [5a7ec] HIGHLOW
	reloc  152 offset  7f3 [5a7f3] HIGHLOW
	reloc  153 offset  802 [5a802] HIGHLOW
	reloc  154 offset  80b [5a80b] HIGHLOW
	reloc  155 offset  813 [5a813] HIGHLOW
	reloc  156 offset  81a [5a81a] HIGHLOW
	reloc  157 offset  835 [5a835] HIGHLOW
	reloc  158 offset  841 [5a841] HIGHLOW
	reloc  159 offset  849 [5a849] HIGHLOW
	reloc  160 offset  850 [5a850] HIGHLOW
	reloc  161 offset  870 [5a870] HIGHLOW
	reloc  162 offset  87d [5a87d] HIGHLOW
	reloc  163 offset  885 [5a885] HIGHLOW
	reloc  164 offset  88c [5a88c] HIGHLOW
	reloc  165 offset  8ac [5a8ac] HIGHLOW
	reloc  166 offset  8b6 [5a8b6] HIGHLOW
	reloc  167 offset  8be [5a8be] HIGHLOW
	reloc  168 offset  8c5 [5a8c5] HIGHLOW
	reloc  169 offset  8dc [5a8dc] HIGHLOW
	reloc  170 offset  8e5 [5a8e5] HIGHLOW
	reloc  171 offset  8ed [5a8ed] HIGHLOW
	reloc  172 offset  8f4 [5a8f4] HIGHLOW
	reloc  173 offset  907 [5a907] HIGHLOW
	reloc  174 offset  910 [5a910] HIGHLOW
	reloc  175 offset  918 [5a918] HIGHLOW
	reloc  176 offset  91f [5a91f] HIGHLOW
	reloc  177 offset  932 [5a932] HIGHLOW
	reloc  178 offset  93b [5a93b] HIGHLOW
	reloc  179 offset  943 [5a943] HIGHLOW
	reloc  180 offset  94a [5a94a] HIGHLOW
	reloc  181 offset  961 [5a961] HIGHLOW
	reloc  182 offset  96a [5a96a] HIGHLOW
	reloc  183 offset  972 [5a972] HIGHLOW
	reloc  184 offset  979 [5a979] HIGHLOW
	reloc  185 offset  98c [5a98c] HIGHLOW
	reloc  186 offset  995 [5a995] HIGHLOW
	reloc  187 offset  99d [5a99d] HIGHLOW
	reloc  188 offset  9a4 [5a9a4] HIGHLOW
	reloc  189 offset  9b3 [5a9b3] HIGHLOW
	reloc  190 offset  9bc [5a9bc] HIGHLOW
	reloc  191 offset  9c4 [5a9c4] HIGHLOW
	reloc  192 offset  9cb [5a9cb] HIGHLOW
	reloc  193 offset  9e2 [5a9e2] HIGHLOW
	reloc  194 offset  9eb [5a9eb] HIGHLOW
	reloc  195 offset  9f3 [5a9f3] HIGHLOW
	reloc  196 offset  9fa [5a9fa] HIGHLOW
	reloc  197 offset  a0d [5aa0d] HIGHLOW
	reloc  198 offset  a16 [5aa16] HIGHLOW
	reloc  199 offset  a1e [5aa1e] HIGHLOW
	reloc  200 offset  a25 [5aa25] HIGHLOW
	reloc  201 offset  a40 [5aa40] HIGHLOW
	reloc  202 offset  a49 [5aa49] HIGHLOW
	reloc  203 offset  a51 [5aa51] HIGHLOW
	reloc  204 offset  a58 [5aa58] HIGHLOW
	reloc  205 offset  a6b [5aa6b] HIGHLOW
	reloc  206 offset  a74 [5aa74] HIGHLOW
	reloc  207 offset  a7c [5aa7c] HIGHLOW
	reloc  208 offset  a83 [5aa83] HIGHLOW
	reloc  209 offset  a9a [5aa9a] HIGHLOW
	reloc  210 offset  aa3 [5aaa3] HIGHLOW
	reloc  211 offset  aab [5aaab] HIGHLOW
	reloc  212 offset  ab2 [5aab2] HIGHLOW
	reloc  213 offset  acd [5aacd] HIGHLOW
	reloc  214 offset  ad6 [5aad6] HIGHLOW
	reloc  215 offset  ade [5aade] HIGHLOW
	reloc  216 offset  ae5 [5aae5] HIGHLOW
	reloc  217 offset  af4 [5aaf4] HIGHLOW
	reloc  218 offset  afd [5aafd] HIGHLOW
	reloc  219 offset  b05 [5ab05] HIGHLOW
	reloc  220 offset  b0c [5ab0c] HIGHLOW
	reloc  221 offset  b16 [5ab16] HIGHLOW
	reloc  222 offset  b34 [5ab34] HIGHLOW
	reloc  223 offset  b3c [5ab3c] HIGHLOW
	reloc  224 offset  b43 [5ab43] HIGHLOW
	reloc  225 offset  b4d [5ab4d] HIGHLOW
	reloc  226 offset  b6f [5ab6f] HIGHLOW
	reloc  227 offset  b77 [5ab77] HIGHLOW
	reloc  228 offset  b7e [5ab7e] HIGHLOW
	reloc  229 offset  b88 [5ab88] HIGHLOW
	reloc  230 offset  bae [5abae] HIGHLOW
	reloc  231 offset  bb6 [5abb6] HIGHLOW
	reloc  232 offset  bbd [5abbd] HIGHLOW
	reloc  233 offset  bc7 [5abc7] HIGHLOW
	reloc  234 offset  bde [5abde] HIGHLOW
	reloc  235 offset  be6 [5abe6] HIGHLOW
	reloc  236 offset  bed [5abed] HIGHLOW
	reloc  237 offset  bf7 [5abf7] HIGHLOW
	reloc  238 offset  c15 [5ac15] HIGHLOW
	reloc  239 offset  c23 [5ac23] HIGHLOW
	reloc  240 offset  c2a [5ac2a] HIGHLOW
	reloc  241 offset  c34 [5ac34] HIGHLOW
	reloc  242 offset  c53 [5ac53] HIGHLOW
	reloc  243 offset  c6a [5ac6a] HIGHLOW
	reloc  244 offset  c93 [5ac93] HIGHLOW
	reloc  245 offset  c9b [5ac9b] HIGHLOW
	reloc  246 offset  ca2 [5aca2] HIGHLOW
	reloc  247 offset  cb9 [5acb9] HIGHLOW
	reloc  248 offset  cc7 [5acc7] HIGHLOW
	reloc  249 offset  cd0 [5acd0] HIGHLOW
	reloc  250 offset  cda [5acda] HIGHLOW
	reloc  251 offset  cea [5acea] HIGHLOW
	reloc  252 offset  d0f [5ad0f] HIGHLOW
	reloc  253 offset  d38 [5ad38] HIGHLOW
	reloc  254 offset  d40 [5ad40] HIGHLOW
	reloc  255 offset  d47 [5ad47] HIGHLOW
	reloc  256 offset  d5e [5ad5e] HIGHLOW
	reloc  257 offset  d65 [5ad65] HIGHLOW
	reloc  258 offset  d9a [5ad9a] HIGHLOW
	reloc  259 offset  db9 [5adb9] HIGHLOW
	reloc  260 offset  dc1 [5adc1] HIGHLOW
	reloc  261 offset  dc8 [5adc8] HIGHLOW
	reloc  262 offset  dd9 [5add9] HIGHLOW
	reloc  263 offset  dec [5adec] HIGHLOW
	reloc  264 offset  e0b [5ae0b] HIGHLOW
	reloc  265 offset  e13 [5ae13] HIGHLOW
	reloc  266 offset  e1a [5ae1a] HIGHLOW
	reloc  267 offset  e2b [5ae2b] HIGHLOW
	reloc  268 offset  e36 [5ae36] HIGHLOW
	reloc  269 offset  e5f [5ae5f] HIGHLOW
	reloc  270 offset  e8b [5ae8b] HIGHLOW
	reloc  271 offset  e93 [5ae93] HIGHLOW
	reloc  272 offset  e9a [5ae9a] HIGHLOW
	reloc  273 offset  eab [5aeab] HIGHLOW
	reloc  274 offset  ebe [5aebe] HIGHLOW
	reloc  275 offset  edd [5aedd] HIGHLOW
	reloc  276 offset  ee5 [5aee5] HIGHLOW
	reloc  277 offset  eec [5aeec] HIGHLOW
	reloc  278 offset  f00 [5af00] HIGHLOW
	reloc  279 offset  f13 [5af13] HIGHLOW
	reloc  280 offset  f32 [5af32] HIGHLOW
	reloc  281 offset  f3a [5af3a] HIGHLOW
	reloc  282 offset  f41 [5af41] HIGHLOW
	reloc  283 offset  f52 [5af52] HIGHLOW
	reloc  284 offset  f65 [5af65] HIGHLOW
	reloc  285 offset  f8a [5af8a] HIGHLOW
	reloc  286 offset  f92 [5af92] HIGHLOW
	reloc  287 offset  f99 [5af99] HIGHLOW
	reloc  288 offset  fb0 [5afb0] HIGHLOW
	reloc  289 offset  fc0 [5afc0] HIGHLOW
	reloc  290 offset  fe9 [5afe9] HIGHLOW
	reloc  291 offset  ff1 [5aff1] HIGHLOW
	reloc  292 offset  ff8 [5aff8] HIGHLOW
	reloc  293 offset    0 [5a000] ABSOLUTE

Virtual Address: 0005b000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    9 [5b009] HIGHLOW
	reloc    1 offset   1a [5b01a] HIGHLOW
	reloc    2 offset   36 [5b036] HIGHLOW
	reloc    3 offset   3d [5b03d] HIGHLOW
	reloc    4 offset   43 [5b043] HIGHLOW
	reloc    5 offset   5a [5b05a] HIGHLOW
	reloc    6 offset   87 [5b087] HIGHLOW
	reloc    7 offset   b1 [5b0b1] HIGHLOW
	reloc    8 offset   b8 [5b0b8] HIGHLOW
	reloc    9 offset   be [5b0be] HIGHLOW
	reloc   10 offset   d6 [5b0d6] HIGHLOW
	reloc   11 offset   e4 [5b0e4] HIGHLOW
	reloc   12 offset  103 [5b103] HIGHLOW
	reloc   13 offset  10b [5b10b] HIGHLOW
	reloc   14 offset  112 [5b112] HIGHLOW
	reloc   15 offset  121 [5b121] HIGHLOW
	reloc   16 offset  134 [5b134] HIGHLOW
	reloc   17 offset  153 [5b153] HIGHLOW
	reloc   18 offset  15b [5b15b] HIGHLOW
	reloc   19 offset  162 [5b162] HIGHLOW
	reloc   20 offset  173 [5b173] HIGHLOW
	reloc   21 offset  186 [5b186] HIGHLOW
	reloc   22 offset  1a5 [5b1a5] HIGHLOW
	reloc   23 offset  1ad [5b1ad] HIGHLOW
	reloc   24 offset  1b4 [5b1b4] HIGHLOW
	reloc   25 offset  1c8 [5b1c8] HIGHLOW
	reloc   26 offset  1db [5b1db] HIGHLOW
	reloc   27 offset  1fd [5b1fd] HIGHLOW
	reloc   28 offset  205 [5b205] HIGHLOW
	reloc   29 offset  20c [5b20c] HIGHLOW
	reloc   30 offset  220 [5b220] HIGHLOW
	reloc   31 offset  227 [5b227] HIGHLOW
	reloc   32 offset  250 [5b250] HIGHLOW
	reloc   33 offset  258 [5b258] HIGHLOW
	reloc   34 offset  25f [5b25f] HIGHLOW
	reloc   35 offset  27c [5b27c] HIGHLOW
	reloc   36 offset  286 [5b286] HIGHLOW
	reloc   37 offset  28e [5b28e] HIGHLOW
	reloc   38 offset  295 [5b295] HIGHLOW
	reloc   39 offset  2a4 [5b2a4] HIGHLOW
	reloc   40 offset  2ae [5b2ae] HIGHLOW
	reloc   41 offset  2b6 [5b2b6] HIGHLOW
	reloc   42 offset  2bd [5b2bd] HIGHLOW
	reloc   43 offset  2cc [5b2cc] HIGHLOW
	reloc   44 offset  2d6 [5b2d6] HIGHLOW
	reloc   45 offset  2de [5b2de] HIGHLOW
	reloc   46 offset  2e5 [5b2e5] HIGHLOW
	reloc   47 offset  2f4 [5b2f4] HIGHLOW
	reloc   48 offset  2fe [5b2fe] HIGHLOW
	reloc   49 offset  306 [5b306] HIGHLOW
	reloc   50 offset  30d [5b30d] HIGHLOW
	reloc   51 offset  31c [5b31c] HIGHLOW
	reloc   52 offset  326 [5b326] HIGHLOW
	reloc   53 offset  32e [5b32e] HIGHLOW
	reloc   54 offset  335 [5b335] HIGHLOW
	reloc   55 offset  344 [5b344] HIGHLOW
	reloc   56 offset  34e [5b34e] HIGHLOW
	reloc   57 offset  356 [5b356] HIGHLOW
	reloc   58 offset  35d [5b35d] HIGHLOW
	reloc   59 offset  36c [5b36c] HIGHLOW
	reloc   60 offset  376 [5b376] HIGHLOW
	reloc   61 offset  37e [5b37e] HIGHLOW
	reloc   62 offset  385 [5b385] HIGHLOW
	reloc   63 offset  394 [5b394] HIGHLOW
	reloc   64 offset  39e [5b39e] HIGHLOW
	reloc   65 offset  3a6 [5b3a6] HIGHLOW
	reloc   66 offset  3ad [5b3ad] HIGHLOW
	reloc   67 offset  3bc [5b3bc] HIGHLOW
	reloc   68 offset  3e6 [5b3e6] HIGHLOW
	reloc   69 offset  3ff [5b3ff] HIGHLOW
	reloc   70 offset  486 [5b486] HIGHLOW
	reloc   71 offset  526 [5b526] HIGHLOW
	reloc   72 offset  54c [5b54c] HIGHLOW
	reloc   73 offset  5d1 [5b5d1] HIGHLOW
	reloc   74 offset  5f3 [5b5f3] HIGHLOW
	reloc   75 offset  5f9 [5b5f9] HIGHLOW
	reloc   76 offset  616 [5b616] HIGHLOW
	reloc   77 offset  6d2 [5b6d2] HIGHLOW
	reloc   78 offset  73a [5b73a] HIGHLOW
	reloc   79 offset  851 [5b851] HIGHLOW
	reloc   80 offset  8a2 [5b8a2] HIGHLOW
	reloc   81 offset  8ab [5b8ab] HIGHLOW
	reloc   82 offset  8b6 [5b8b6] HIGHLOW
	reloc   83 offset  8bf [5b8bf] HIGHLOW
	reloc   84 offset  8db [5b8db] HIGHLOW
	reloc   85 offset  8fd [5b8fd] HIGHLOW
	reloc   86 offset  918 [5b918] HIGHLOW
	reloc   87 offset  979 [5b979] HIGHLOW
	reloc   88 offset  9b1 [5b9b1] HIGHLOW
	reloc   89 offset  9e2 [5b9e2] HIGHLOW
	reloc   90 offset  a0c [5ba0c] HIGHLOW
	reloc   91 offset  a4a [5ba4a] HIGHLOW
	reloc   92 offset  a6f [5ba6f] HIGHLOW
	reloc   93 offset  a81 [5ba81] HIGHLOW
	reloc   94 offset  a8f [5ba8f] HIGHLOW
	reloc   95 offset  aa6 [5baa6] HIGHLOW
	reloc   96 offset  aaf [5baaf] HIGHLOW
	reloc   97 offset  ab7 [5bab7] HIGHLOW
	reloc   98 offset  ace [5bace] HIGHLOW
	reloc   99 offset  ad7 [5bad7] HIGHLOW
	reloc  100 offset  af1 [5baf1] HIGHLOW
	reloc  101 offset  afc [5bafc] HIGHLOW
	reloc  102 offset  b1d [5bb1d] HIGHLOW
	reloc  103 offset  b26 [5bb26] HIGHLOW
	reloc  104 offset  b45 [5bb45] HIGHLOW
	reloc  105 offset  b5f [5bb5f] HIGHLOW
	reloc  106 offset  b6e [5bb6e] HIGHLOW
	reloc  107 offset  b7d [5bb7d] HIGHLOW
	reloc  108 offset  ba3 [5bba3] HIGHLOW
	reloc  109 offset  bb5 [5bbb5] HIGHLOW
	reloc  110 offset  bbb [5bbbb] HIGHLOW
	reloc  111 offset  bce [5bbce] HIGHLOW
	reloc  112 offset  bd4 [5bbd4] HIGHLOW
	reloc  113 offset  be7 [5bbe7] HIGHLOW
	reloc  114 offset  bec [5bbec] HIGHLOW
	reloc  115 offset  c01 [5bc01] HIGHLOW
	reloc  116 offset  c13 [5bc13] HIGHLOW
	reloc  117 offset  c21 [5bc21] HIGHLOW
	reloc  118 offset  c2f [5bc2f] HIGHLOW
	reloc  119 offset  c5c [5bc5c] HIGHLOW
	reloc  120 offset  c64 [5bc64] HIGHLOW
	reloc  121 offset  c75 [5bc75] HIGHLOW
