
itircl.dll:     file format pei-i386
itircl.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6be63bf9

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0001d200
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003bf9
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		6be60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		0002c2d3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001dff0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0001d8c8 00000078 Import Directory [parts of .idata]
Entry 2 00022000 0000044c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00001720 Base Relocation Directory [.reloc]
Entry 6 00001160 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000080 Bound Import Directory
Entry c 00001000 00000154 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6be7d8c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d8c8	0001d95c ffffffff ffffffff 0001dcea 0000101c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dc86	  402  IsBadReadPtr	77e60c3b
	reloc   46 offset  429 [6429] HIGHLOW
	reloc   47 offset  451 [6451] HIGHLOW
	reloc   48 offset  458 [6458] HIGHLOW
	reloc   49 offset  45f [645f] HIGHLOW
	reloc   50 offset  466 [6466] HIGHLOW
	reloc   51 offset  46e [646e] HIGHLOW
	reloc   52 offset  474 [6474] HIGHLOW
	reloc   53 offset  47a [647a] HIGHLOW
	reloc   54 offset  489 [6489] HIGHLOW
	reloc   55 offset  48f [648f] HIGHLOW
	reloc   56 offset  49c [649c] HIGHLOW
	reloc   57 offset  4b6 [64b6] HIGHLOW
	reloc   58 offset  518 [6518] HIGHLOW
	reloc   59 offset  56e [656e] HIGHLOW
	reloc   60 offset  595 [6595] HIGHLOW
	reloc   61 offset  5bd [65bd] HIGHLOW
	reloc   62 offset  5c4 [65c4] HIGHLOW
	reloc   63 offset  5cb [65cb] HIGHLOW
	reloc   64 offset  5d3 [65d3] HIGHLOW
	reloc   65 offset  5d9 [65d9] HIGHLOW
	reloc   66 offset  5df [65df] HIGHLOW
	reloc   67 offset  5ee [65ee] HIGHLOW
	reloc   68 offset  5f4 [65f4] HIGHLOW
	reloc   69 offset  601 [6601] HIGHLOW
	reloc   70 offset  61b [661b] HIGHLOW
	reloc   71 offset  67d [667d] HIGHLOW
	reloc   72 offset  6b4 [66b4] HIGHLOW
	reloc   73 offset  6ba [66ba] HIGHLOW
	reloc   74 offset  6c7 [66c7] HIGHLOW
	reloc   75 offset  6e0 [66e0] HIGHLOW
	reloc   76 offset  70c [670c] HIGHLOW
	reloc   77 offset  734 [6734] HIGHLOW
	reloc   78 offset  73c [673c] HIGHLOW
	reloc   79 offset  742 [6742] HIGHLOW
	reloc   80 offset  748 [6748] HIGHLOW
	reloc   81 offset  757 [6757] HIGHLOW
	reloc   82 offset  75d [675d] HIGHLOW
	reloc   83 offset  76a [676a] HIGHLOW
	reloc   84 offset  784 [6784] HIGHLOW
	reloc   85 offset  7e6 [67e6] HIGHLOW
	reloc   86 offset  80d [680d] HIGHLOW
	reloc   87 offset  813 [6813] HIGHLOW
	reloc   88 offset  81a [681a] HIGHLOW
	reloc   89 offset  827 [6827] HIGHLOW
	reloc   90 offset  83e [683e] HIGHLOW
	reloc   91 offset  851 [6851] HIGHLOW
	reloc   92 offset  87d [687d] HIGHLOW
	reloc   93 offset  8a5 [68a5] HIGHLOW
	reloc   94 offset  8ac [68ac] HIGHLOW
	reloc   95 offset  8b4 [68b4] HIGHLOW
	reloc   96 offset  8ba [68ba] HIGHLOW
	reloc   97 offset  8c0 [68c0] HIGHLOW
	reloc   98 offset  8cf [68cf] HIGHLOW
	reloc   99 offset  8d5 [68d5] HIGHLOW
	reloc  100 offset  8e2 [68e2] HIGHLOW
	reloc  101 offset  8fc [68fc] HIGHLOW
	reloc  102 offset  95e [695e] HIGHLOW
	reloc  103 offset  9b1 [69b1] HIGHLOW
	reloc  104 offset  9b7 [69b7] HIGHLOW
	reloc  105 offset  9be [69be] HIGHLOW
	reloc  106 offset  9cb [69cb] HIGHLOW
	reloc  107 offset  9f8 [69f8] HIGHLOW
	reloc  108 offset  9fe [69fe] HIGHLOW
	reloc  109 offset  a0b [6a0b] HIGHLOW
	reloc  110 offset  a38 [6a38] HIGHLOW
	reloc  111 offset  a3e [6a3e] HIGHLOW
	reloc  112 offset  a45 [6a45] HIGHLOW
	reloc  113 offset  a4c [6a4c] HIGHLOW
	reloc  114 offset  a59 [6a59] HIGHLOW
	reloc  115 offset  a86 [6a86] HIGHLOW
	reloc  116 offset  a8c [6a8c] HIGHLOW
	reloc  117 offset  a93 [6a93] HIGHLOW
	reloc  118 offset  a9a [6a9a] HIGHLOW
	reloc  119 offset  aa1 [6aa1] HIGHLOW
	reloc  120 offset  aae [6aae] HIGHLOW
	reloc  121 offset  adb [6adb] HIGHLOW
	reloc  122 offset  ae1 [6ae1] HIGHLOW
	reloc  123 offset  ae8 [6ae8] HIGHLOW
	reloc  124 offset  aef [6aef] HIGHLOW
	reloc  125 offset  afc [6afc] HIGHLOW
	reloc  126 offset  d7b [6d7b] HIGHLOW
	reloc  127 offset  d95 [6d95] HIGHLOW
	reloc  128 offset  dcc [6dcc] HIGHLOW
	reloc  129 offset  df0 [6df0] HIGHLOW
	reloc  130 offset  e3d [6e3d] HIGHLOW
	reloc  131 offset  e46 [6e46] HIGHLOW
	reloc  132 offset  e7b [6e7b] HIGHLOW
	reloc  133 offset  e8f [6e8f] HIGHLOW
	reloc  134 offset  e9b [6e9b] HIGHLOW
	reloc  135 offset  eaf [6eaf] HIGHLOW
	reloc  136 offset  ede [6ede] HIGHLOW
	reloc  137 offset  ef5 [6ef5] HIGHLOW
	reloc  138 offset  f12 [6f12] HIGHLOW
	reloc  139 offset  f6c [6f6c] HIGHLOW
	reloc  140 offset  fe7 [6fe7] HIGHLOW
	reloc  141 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    5 [7005] HIGHLOW
	reloc    1 offset   c1 [70c1] HIGHLOW
	reloc    2 offset  17f [717f] HIGHLOW
	reloc    3 offset  188 [7188] HIGHLOW
	reloc    4 offset  1d6 [71d6] HIGHLOW
	reloc    5 offset  223 [7223] HIGHLOW
	reloc    6 offset  23a [723a] HIGHLOW
	reloc    7 offset  24f [724f] HIGHLOW
	reloc    8 offset  2d7 [72d7] HIGHLOW
	reloc    9 offset  2e4 [72e4] HIGHLOW
	reloc   10 offset  2f6 [72f6] HIGHLOW
	reloc   11 offset  34e [734e] HIGHLOW
	reloc   12 offset  357 [7357] HIGHLOW
	reloc   13 offset  367 [7367] HIGHLOW
	reloc   14 offset  370 [7370] HIGHLOW
	reloc   15 offset  3b0 [73b0] HIGHLOW
	reloc   16 offset  3cc [73cc] HIGHLOW
	reloc   17 offset  3d3 [73d3] HIGHLOW
	reloc   18 offset  3da [73da] HIGHLOW
	reloc   19 offset  407 [7407] HIGHLOW
	reloc   20 offset  42d [742d] HIGHLOW
	reloc   21 offset  434 [7434] HIGHLOW
	reloc   22 offset  43b [743b] HIGHLOW
	reloc   23 offset  446 [7446] HIGHLOW
	reloc   24 offset  63c [763c] HIGHLOW
	reloc   25 offset  658 [7658] HIGHLOW
	reloc   26 offset  68c [768c] HIGHLOW
	reloc   27 offset  6a1 [76a1] HIGHLOW
	reloc   28 offset  6e3 [76e3] HIGHLOW
	reloc   29 offset  6f4 [76f4] HIGHLOW
	reloc   30 offset  772 [7772] HIGHLOW
	reloc   31 offset  783 [7783] HIGHLOW
	reloc   32 offset  7d8 [77d8] HIGHLOW
	reloc   33 offset  80a [780a] HIGHLOW
	reloc   34 offset  891 [7891] HIGHLOW
	reloc   35 offset  8d3 [78d3] HIGHLOW
	reloc   36 offset  919 [7919] HIGHLOW
	reloc   37 offset  932 [7932] HIGHLOW
	reloc   38 offset  94c [794c] HIGHLOW
	reloc   39 offset  955 [7955] HIGHLOW
	reloc   40 offset  96f [796f] HIGHLOW
	reloc   41 offset  996 [7996] HIGHLOW
	reloc   42 offset  9ad [79ad] HIGHLOW
	reloc   43 offset  9dc [79dc] HIGHLOW
	reloc   44 offset  a63 [7a63] HIGHLOW
	reloc   45 offset  a74 [7a74] HIGHLOW
	reloc   46 offset  ae6 [7ae6] HIGHLOW
	reloc   47 offset  aee [7aee] HIGHLOW
	reloc   48 offset  b13 [7b13] HIGHLOW
	reloc   49 offset  b37 [7b37] HIGHLOW
	reloc   50 offset  b4d [7b4d] HIGHLOW
	reloc   51 offset  b73 [7b73] HIGHLOW
	reloc   52 offset  b87 [7b87] HIGHLOW
	reloc   53 offset  bfa [7bfa] HIGHLOW
	reloc   54 offset  c0c [7c0c] HIGHLOW
	reloc   55 offset  c9f [7c9f] HIGHLOW
	reloc   56 offset  ca7 [7ca7] HIGHLOW
	reloc   57 offset  cad [7cad] HIGHLOW
	reloc   58 offset  cd7 [7cd7] HIGHLOW
	reloc   59 offset  cf2 [7cf2] HIGHLOW
	reloc   60 offset  d1b [7d1b] HIGHLOW
	reloc   61 offset  d64 [7d64] HIGHLOW
	reloc   62 offset  d81 [7d81] HIGHLOW
	reloc   63 offset  dc1 [7dc1] HIGHLOW
	reloc   64 offset  dca [7dca] HIGHLOW
	reloc   65 offset  e0a [7e0a] HIGHLOW
	reloc   66 offset  e11 [7e11] HIGHLOW
	reloc   67 offset  e5b [7e5b] HIGHLOW
	reloc   68 offset  e64 [7e64] HIGHLOW
	reloc   69 offset  ea7 [7ea7] HIGHLOW
	reloc   70 offset  eae [7eae] HIGHLOW
	reloc   71 offset  f0e [7f0e] HIGHLOW
	reloc   72 offset  f28 [7f28] HIGHLOW
	reloc   73 offset  f71 [7f71] HIGHLOW
	reloc   74 offset  f7a [7f7a] HIGHLOW
	reloc   75 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  118 [8118] HIGHLOW
	reloc    1 offset  14e [814e] HIGHLOW
	reloc    2 offset  17b [817b] HIGHLOW
	reloc    3 offset  191 [8191] HIGHLOW
	reloc    4 offset  1c7 [81c7] HIGHLOW
	reloc    5 offset  1e2 [81e2] HIGHLOW
	reloc    6 offset  22f [822f] HIGHLOW
	reloc    7 offset  238 [8238] HIGHLOW
	reloc    8 offset  2a6 [82a6] HIGHLOW
	reloc    9 offset  2af [82af] HIGHLOW
	reloc   10 offset  2f5 [82f5] HIGHLOW
	reloc   11 offset  2fe [82fe] HIGHLOW
	reloc   12 offset  439 [8439] HIGHLOW
	reloc   13 offset  472 [8472] HIGHLOW
	reloc   14 offset  4ad [84ad] HIGHLOW
	reloc   15 offset  4b6 [84b6] HIGHLOW
	reloc   16 offset  4d5 [84d5] HIGHLOW
	reloc   17 offset  4fc [84fc] HIGHLOW
	reloc   18 offset  529 [8529] HIGHLOW
	reloc   19 offset  532 [8532] HIGHLOW
	reloc   20 offset  53f [853f] HIGHLOW
	reloc   21 offset  564 [8564] HIGHLOW
	reloc   22 offset  56d [856d] HIGHLOW
	reloc   23 offset  5a8 [85a8] HIGHLOW
	reloc   24 offset  5b1 [85b1] HIGHLOW
	reloc   25 offset  628 [8628] HIGHLOW
	reloc   26 offset  640 [8640] HIGHLOW
	reloc   27 offset  647 [8647] HIGHLOW
	reloc   28 offset  64f [864f] HIGHLOW
	reloc   29 offset  654 [8654] HIGHLOW
	reloc   30 offset  658 [8658] HIGHLOW
	reloc   31 offset  65c [865c] HIGHLOW
	reloc   32 offset  685 [8685] HIGHLOW
	reloc   33 offset  6ab [86ab] HIGHLOW
	reloc   34 offset  6c5 [86c5] HIGHLOW
	reloc   35 offset  6cc [86cc] HIGHLOW
	reloc   36 offset  6d0 [86d0] HIGHLOW
	reloc   37 offset  6d4 [86d4] HIGHLOW
	reloc   38 offset  6d8 [86d8] HIGHLOW
	reloc   39 offset  6dc [86dc] HIGHLOW
	reloc   40 offset  6e0 [86e0] HIGHLOW
	reloc   41 offset  6e4 [86e4] HIGHLOW
	reloc   42 offset  6e8 [86e8] HIGHLOW
	reloc   43 offset  732 [8732] HIGHLOW
	reloc   44 offset  738 [8738] HIGHLOW
	reloc   45 offset  73c [873c] HIGHLOW
	reloc   46 offset  740 [8740] HIGHLOW
	reloc   47 offset  744 [8744] HIGHLOW
	reloc   48 offset  7aa [87aa] HIGHLOW
	reloc   49 offset  7b5 [87b5] HIGHLOW
	reloc   50 offset  7d0 [87d0] HIGHLOW
	reloc   51 offset  7d7 [87d7] HIGHLOW
	reloc   52 offset  7dc [87dc] HIGHLOW
	reloc   53 offset  7e0 [87e0] HIGHLOW
	reloc   54 offset  7e4 [87e4] HIGHLOW
	reloc   55 offset  801 [8801] HIGHLOW
	reloc   56 offset  82b [882b] HIGHLOW
	reloc   57 offset  85d [885d] HIGHLOW
	reloc   58 offset  864 [8864] HIGHLOW
	reloc   59 offset  868 [8868] HIGHLOW
	reloc   60 offset  86c [886c] HIGHLOW
	reloc   61 offset  870 [8870] HIGHLOW
	reloc   62 offset  874 [8874] HIGHLOW
	reloc   63 offset  878 [8878] HIGHLOW
	reloc   64 offset  87c [887c] HIGHLOW
	reloc   65 offset  880 [8880] HIGHLOW
	reloc   66 offset  8ca [88ca] HIGHLOW
	reloc   67 offset  8d0 [88d0] HIGHLOW
	reloc   68 offset  8d4 [88d4] HIGHLOW
	reloc   69 offset  8d8 [88d8] HIGHLOW
	reloc   70 offset  8dc [88dc] HIGHLOW
	reloc   71 offset  9f7 [89f7] HIGHLOW
	reloc   72 offset  a10 [8a10] HIGHLOW
	reloc   73 offset  a17 [8a17] HIGHLOW
	reloc   74 offset  a1e [8a1e] HIGHLOW
	reloc   75 offset  a3f [8a3f] HIGHLOW
	reloc   76 offset  a46 [8a46] HIGHLOW
	reloc   77 offset  a4d [8a4d] HIGHLOW
	reloc   78 offset  a58 [8a58] HIGHLOW
	reloc   79 offset  b29 [8b29] HIGHLOW
	reloc   80 offset  b50 [8b50] HIGHLOW
	reloc   81 offset  b73 [8b73] HIGHLOW
	reloc   82 offset  bc4 [8bc4] HIGHLOW
	reloc   83 offset  bfb [8bfb] HIGHLOW
	reloc   84 offset  c21 [8c21] HIGHLOW
	reloc   85 offset  c32 [8c32] HIGHLOW
	reloc   86 offset  c3b [8c3b] HIGHLOW
	reloc   87 offset  c8f [8c8f] HIGHLOW
	reloc   88 offset  ca7 [8ca7] HIGHLOW
	reloc   89 offset  cdc [8cdc] HIGHLOW
	reloc   90 offset  cf1 [8cf1] HIGHLOW
	reloc   91 offset  d3a [8d3a] HIGHLOW
	reloc   92 offset  d4b [8d4b] HIGHLOW
	reloc   93 offset  dc0 [8dc0] HIGHLOW
	reloc   94 offset  e18 [8e18] HIGHLOW
	reloc   95 offset  efe [8efe] HIGHLOW
	reloc   96 offset  f40 [8f40] HIGHLOW
	reloc   97 offset  fa2 [8fa2] HIGHLOW
	reloc   98 offset  fbb [8fbb] HIGHLOW
	reloc   99 offset  fe7 [8fe7] HIGHLOW
	reloc  100 offset  ffa [8ffa] HIGHLOW
	reloc  101 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   20 [9020] HIGHLOW
	reloc    1 offset   46 [9046] HIGHLOW
	reloc    2 offset   4f [904f] HIGHLOW
	reloc    3 offset   62 [9062] HIGHLOW
	reloc    4 offset   9a [909a] HIGHLOW
	reloc    5 offset   b2 [90b2] HIGHLOW
	reloc    6 offset   b9 [90b9] HIGHLOW
	reloc    7 offset   c0 [90c0] HIGHLOW
	reloc    8 offset   c7 [90c7] HIGHLOW
	reloc    9 offset   e7 [90e7] HIGHLOW
	reloc   10 offset   ee [90ee] HIGHLOW
	reloc   11 offset   f5 [90f5] HIGHLOW
	reloc   12 offset   fc [90fc] HIGHLOW
	reloc   13 offset  107 [9107] HIGHLOW
	reloc   14 offset  1dd [91dd] HIGHLOW
	reloc   15 offset  22b [922b] HIGHLOW
	reloc   16 offset  25c [925c] HIGHLOW
	reloc   17 offset  27e [927e] HIGHLOW
	reloc   18 offset  36b [936b] HIGHLOW
	reloc   19 offset  391 [9391] HIGHLOW
	reloc   20 offset  3b1 [93b1] HIGHLOW
	reloc   21 offset  41b [941b] HIGHLOW
	reloc   22 offset  437 [9437] HIGHLOW
	reloc   23 offset  46b [946b] HIGHLOW
	reloc   24 offset  480 [9480] HIGHLOW
	reloc   25 offset  4bd [94bd] HIGHLOW
	reloc   26 offset  4ce [94ce] HIGHLOW
	reloc   27 offset  54c [954c] HIGHLOW
	reloc   28 offset  55d [955d] HIGHLOW
	reloc   29 offset  5d0 [95d0] HIGHLOW
	reloc   30 offset  616 [9616] HIGHLOW
	reloc   31 offset  685 [9685] HIGHLOW
	reloc   32 offset  6b9 [96b9] HIGHLOW
	reloc   33 offset  704 [9704] HIGHLOW
	reloc   34 offset  7a1 [97a1] HIGHLOW
	reloc   35 offset  7fa [97fa] HIGHLOW
	reloc   36 offset  95a [995a] HIGHLOW
	reloc   37 offset  96a [996a] HIGHLOW
	reloc   38 offset  975 [9975] HIGHLOW
	reloc   39 offset  987 [9987] HIGHLOW
	reloc   40 offset  9d5 [99d5] HIGHLOW
	reloc   41 offset  a28 [9a28] HIGHLOW
	reloc   42 offset  b06 [9b06] HIGHLOW
	reloc   43 offset  b19 [9b19] HIGHLOW
	reloc   44 offset  b53 [9b53] HIGHLOW
	reloc   45 offset  b78 [9b78] HIGHLOW
	reloc   46 offset  bdc [9bdc] HIGHLOW
	reloc   47 offset  c30 [9c30] HIGHLOW
	reloc   48 offset  c59 [9c59] HIGHLOW
	reloc   49 offset  c77 [9c77] HIGHLOW
	reloc   50 offset  cac [9cac] HIGHLOW
	reloc   51 offset  cb5 [9cb5] HIGHLOW
	reloc   52 offset  ccb [9ccb] HIGHLOW
	reloc   53 offset  cf1 [9cf1] HIGHLOW
	reloc   54 offset  d0d [9d0d] HIGHLOW
	reloc   55 offset  d2f [9d2f] HIGHLOW
	reloc   56 offset  d38 [9d38] HIGHLOW
	reloc   57 offset  d53 [9d53] HIGHLOW
	reloc   58 offset  d61 [9d61] HIGHLOW
	reloc   59 offset  d98 [9d98] HIGHLOW
	reloc   60 offset  ded [9ded] HIGHLOW
	reloc   61 offset  dfc [9dfc] HIGHLOW
	reloc   62 offset  e57 [9e57] HIGHLOW
	reloc   63 offset  e7c [9e7c] HIGHLOW
	reloc   64 offset  ec2 [9ec2] HIGHLOW
	reloc   65 offset  ee1 [9ee1] HIGHLOW
	reloc   66 offset  ef0 [9ef0] HIGHLOW
	reloc   67 offset  f06 [9f06] HIGHLOW
	reloc   68 offset  f0d [9f0d] HIGHLOW
	reloc   69 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  327 [a327] HIGHLOW
	reloc    1 offset  334 [a334] HIGHLOW
	reloc    2 offset  b60 [ab60] HIGHLOW
	reloc    3 offset  d5f [ad5f] HIGHLOW
	reloc    4 offset  e3c [ae3c] HIGHLOW
	reloc    5 offset  e45 [ae45] HIGHLOW
	reloc    6 offset  fc6 [afc6] HIGHLOW
	reloc    7 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  21c [b21c] HIGHLOW
	reloc    1 offset  231 [b231] HIGHLOW
	reloc    2 offset  261 [b261] HIGHLOW
	reloc    3 offset  2a0 [b2a0] HIGHLOW
	reloc    4 offset  2b8 [b2b8] HIGHLOW
	reloc    5 offset  2ca [b2ca] HIGHLOW
	reloc    6 offset  2d5 [b2d5] HIGHLOW
	reloc    7 offset  2f6 [b2f6] HIGHLOW
	reloc    8 offset  2fd [b2fd] HIGHLOW
	reloc    9 offset  306 [b306] HIGHLOW
	reloc   10 offset  30d [b30d] HIGHLOW
	reloc   11 offset  32b [b32b] HIGHLOW
	reloc   12 offset  334 [b334] HIGHLOW
	reloc   13 offset  3b4 [b3b4] HIGHLOW
	reloc   14 offset  3e3 [b3e3] HIGHLOW
	reloc   15 offset  403 [b403] HIGHLOW
	reloc   16 offset  488 [b488] HIGHLOW
	reloc   17 offset  491 [b491] HIGHLOW
	reloc   18 offset  49c [b49c] HIGHLOW
	reloc   19 offset  4a3 [b4a3] HIGHLOW
	reloc   20 offset  4ac [b4ac] HIGHLOW
	reloc   21 offset  4b3 [b4b3] HIGHLOW
	reloc   22 offset  4cb [b4cb] HIGHLOW
	reloc   23 offset  4ef [b4ef] HIGHLOW
	reloc   24 offset  522 [b522] HIGHLOW
	reloc   25 offset  52c [b52c] HIGHLOW
	reloc   26 offset  54c [b54c] HIGHLOW
	reloc   27 offset  58b [b58b] HIGHLOW
	reloc   28 offset  591 [b591] HIGHLOW
	reloc   29 offset  59d [b59d] HIGHLOW
	reloc   30 offset  5a3 [b5a3] HIGHLOW
	reloc   31 offset  5eb [b5eb] HIGHLOW
	reloc   32 offset  5fd [b5fd] HIGHLOW
	reloc   33 offset  610 [b610] HIGHLOW
	reloc   34 offset  623 [b623] HIGHLOW
	reloc   35 offset  649 [b649] HIGHLOW
	reloc   36 offset  659 [b659] HIGHLOW
	reloc   37 offset  681 [b681] HIGHLOW
	reloc   38 offset  6a1 [b6a1] HIGHLOW
	reloc   39 offset  6c4 [b6c4] HIGHLOW
	reloc   40 offset  6d8 [b6d8] HIGHLOW
	reloc   41 offset  6ef [b6ef] HIGHLOW
	reloc   42 offset  707 [b707] HIGHLOW
	reloc   43 offset  763 [b763] HIGHLOW
	reloc   44 offset  77d [b77d] HIGHLOW
	reloc   45 offset  786 [b786] HIGHLOW
	reloc   46 offset  78f [b78f] HIGHLOW
	reloc   47 offset  7b9 [b7b9] HIGHLOW
	reloc   48 offset  7c0 [b7c0] HIGHLOW
	reloc   49 offset  7d1 [b7d1] HIGHLOW
	reloc   50 offset  7f1 [b7f1] HIGHLOW
	reloc   51 offset  81b [b81b] HIGHLOW
	reloc   52 offset  880 [b880] HIGHLOW
	reloc   53 offset  8b6 [b8b6] HIGHLOW
	reloc   54 offset  8c7 [b8c7] HIGHLOW
	reloc   55 offset  90d [b90d] HIGHLOW
	reloc   56 offset  9cc [b9cc] HIGHLOW
	reloc   57 offset  ad8 [bad8] HIGHLOW
	reloc   58 offset  b50 [bb50] HIGHLOW
	reloc   59 offset  b56 [bb56] HIGHLOW
	reloc   60 offset  b8a [bb8a] HIGHLOW
	reloc   61 offset  b98 [bb98] HIGHLOW
	reloc   62 offset  ba7 [bba7] HIGHLOW
	reloc   63 offset  bc3 [bbc3] HIGHLOW
	reloc   64 offset  c05 [bc05] HIGHLOW
	reloc   65 offset  c0e [bc0e] HIGHLOW
	reloc   66 offset  c1e [bc1e] HIGHLOW
	reloc   67 offset  c26 [bc26] HIGHLOW
	reloc   68 offset  c2c [bc2c] HIGHLOW
	reloc   69 offset  c38 [bc38] HIGHLOW
	reloc   70 offset  c6f [bc6f] HIGHLOW
	reloc   71 offset  cbf [bcbf] HIGHLOW
	reloc   72 offset  d4e [bd4e] HIGHLOW
	reloc   73 offset  d5c [bd5c] HIGHLOW
	reloc   74 offset  d6b [bd6b] HIGHLOW
	reloc   75 offset  d8a [bd8a] HIGHLOW
	reloc   76 offset  e1b [be1b] HIGHLOW
	reloc   77 offset  e68 [be68] HIGHLOW
	reloc   78 offset  e71 [be71] HIGHLOW
	reloc   79 offset  e81 [be81] HIGHLOW
	reloc   80 offset  e89 [be89] HIGHLOW
	reloc   81 offset  e8f [be8f] HIGHLOW
	reloc   82 offset  e9b [be9b] HIGHLOW
	reloc   83 offset  ed2 [bed2] HIGHLOW
	reloc   84 offset  f2d [bf2d] HIGHLOW
	reloc   85 offset  f5d [bf5d] HIGHLOW
	reloc   86 offset  f69 [bf69] HIGHLOW
	reloc   87 offset  f86 [bf86] HIGHLOW
	reloc   88 offset  fae [bfae] HIGHLOW
	reloc   89 offset  fb5 [bfb5] HIGHLOW
	reloc   90 offset  fbc [bfbc] HIGHLOW
	reloc   91 offset  fc3 [bfc3] HIGHLOW
	reloc   92 offset  ffd [bffd] HIGHLOW
	reloc   93 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   3f [c03f] HIGHLOW
	reloc    1 offset  1e4 [c1e4] HIGHLOW
	reloc    2 offset  206 [c206] HIGHLOW
	reloc    3 offset  228 [c228] HIGHLOW
	reloc    4 offset  241 [c241] HIGHLOW
	reloc    5 offset  27b [c27b] HIGHLOW
	reloc    6 offset  298 [c298] HIGHLOW
	reloc    7 offset  2b1 [c2b1] HIGHLOW
	reloc    8 offset  2c0 [c2c0] HIGHLOW
	reloc    9 offset  2df [c2df] HIGHLOW
	reloc   10 offset  309 [c309] HIGHLOW
	reloc   11 offset  32f [c32f] HIGHLOW
	reloc   12 offset  35c [c35c] HIGHLOW
	reloc   13 offset  530 [c530] HIGHLOW
	reloc   14 offset  53c [c53c] HIGHLOW
	reloc   15 offset  655 [c655] HIGHLOW
	reloc   16 offset  667 [c667] HIGHLOW
	reloc   17 offset  673 [c673] HIGHLOW
	reloc   18 offset  67b [c67b] HIGHLOW
	reloc   19 offset  683 [c683] HIGHLOW
	reloc   20 offset  6a2 [c6a2] HIGHLOW
	reloc   21 offset  6ee [c6ee] HIGHLOW
	reloc   22 offset  6fa [c6fa] HIGHLOW
	reloc   23 offset  7d6 [c7d6] HIGHLOW
	reloc   24 offset  7ee [c7ee] HIGHLOW
	reloc   25 offset  7fa [c7fa] HIGHLOW
	reloc   26 offset  812 [c812] HIGHLOW
	reloc   27 offset  9a0 [c9a0] HIGHLOW
	reloc   28 offset  9cd [c9cd] HIGHLOW
	reloc   29 offset  a4f [ca4f] HIGHLOW
	reloc   30 offset  a6d [ca6d] HIGHLOW
	reloc   31 offset  a7a [ca7a] HIGHLOW
	reloc   32 offset  aa4 [caa4] HIGHLOW
	reloc   33 offset  aab [caab] HIGHLOW
	reloc   34 offset  acb [cacb] HIGHLOW
	reloc   35 offset  ad5 [cad5] HIGHLOW
	reloc   36 offset  adf [cadf] HIGHLOW
	reloc   37 offset  b8e [cb8e] HIGHLOW
	reloc   38 offset  ba3 [cba3] HIGHLOW
	reloc   39 offset  bb9 [cbb9] HIGHLOW
	reloc   40 offset  bc6 [cbc6] HIGHLOW
	reloc   41 offset  bd1 [cbd1] HIGHLOW
	reloc   42 offset  bd9 [cbd9] HIGHLOW
	reloc   43 offset  be4 [cbe4] HIGHLOW
