
kernel32.dll:     file format pei-i386
kernel32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77e5c3d8

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0005d200
SizeOfInitializedData	00084c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c3d8
BaseOfCode		00001000
BaseOfData		00059000
ImageBase		77e50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e5000
SizeOfHeaders		00000400
CheckSum		000e7895
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00056440 00005b54 Export Directory [.edata (or where ever we found it)]
Entry 1 0005bf94 00000032 Import Directory [parts of .idata]
Entry 2 00061000 0007fadc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000e1000 0000359c Base Relocation Directory [.reloc]
Entry 6 0005e0ea 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00060740 00000040 Load Configuration Directory
Entry b 00000268 0000001c Bound Import Directory
Entry c 00001000 0000052c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77eabf94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005bf94	0005bfc6 ffffffff ffffffff 0005bfbc 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5c4f2	  131  NtGetWriteWatch	77f9a2bd
17f8       Entry: ID: 0x000409, Value: 0x003e68
3e68        Leaf: Addr: 0x069e20, Size: 0x00006a, Codepage: 1252
1800       Entry: ID: 0x000411, Value: 0x003e78
3e78        Leaf: Addr: 0x069e8c, Size: 0x00006a, Codepage: 1252
3c0     Entry: ID: 0x00c42d, Value: 0x80001808
1808      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1818       Entry: ID: 0x000409, Value: 0x003e88
3e88        Leaf: Addr: 0x069ef8, Size: 0x000064, Codepage: 1252
1820       Entry: ID: 0x000411, Value: 0x003e98
3e98        Leaf: Addr: 0x069f5c, Size: 0x000064, Codepage: 1252
3c8     Entry: ID: 0x00c42e, Value: 0x80001828
1828      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1838       Entry: ID: 0x000409, Value: 0x003ea8
3ea8        Leaf: Addr: 0x069fc0, Size: 0x000054, Codepage: 1252
1840       Entry: ID: 0x000411, Value: 0x003eb8
3eb8        Leaf: Addr: 0x06a014, Size: 0x000054, Codepage: 1252
3d0     Entry: ID: 0x00c431, Value: 0x80001848
1848      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1858       Entry: ID: 0x000409, Value: 0x003ec8
3ec8        Leaf: Addr: 0x06a068, Size: 0x000030, Codepage: 1252
1860       Entry: ID: 0x000411, Value: 0x003ed8
3ed8        Leaf: Addr: 0x06a098, Size: 0x000030, Codepage: 1252
3d8     Entry: ID: 0x00c433, Value: 0x80001868
1868      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1878       Entry: ID: 0x000409, Value: 0x003ee8
3ee8        Leaf: Addr: 0x06a0c8, Size: 0x000048, Codepage: 1252
1880       Entry: ID: 0x000411, Value: 0x003ef8
3ef8        Leaf: Addr: 0x06a110, Size: 0x000048, Codepage: 1252
3e0     Entry: ID: 0x00c435, Value: 0x80001888
1888      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1898       Entry: ID: 0x000409, Value: 0x003f08
3f08        Leaf: Addr: 0x06a158, Size: 0x00004a, Codepage: 1252
18a0       Entry: ID: 0x000411, Value: 0x003f18
3f18        Leaf: Addr: 0x06a1a4, Size: 0x00004a, Codepage: 1252
3e8     Entry: ID: 0x00c6f2, Value: 0x800018a8
18a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
18b8       Entry: ID: 0x000409, Value: 0x003f28
3f28        Leaf: Addr: 0x06a1f0, Size: 0x00007e, Codepage: 1252
18c0       Entry: ID: 0x000411, Value: 0x003f38
3f38        Leaf: Addr: 0x06a270, Size: 0x00007e, Codepage: 1252
3f0     Entry: ID: 0x00c6f3, Value: 0x800018c8
18c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
18d8       Entry: ID: 0x000409, Value: 0x003f48
3f48        Leaf: Addr: 0x06a2f0, Size: 0x000058, Codepage: 1252
18e0       Entry: ID: 0x000411, Value: 0x003f58
3f58        Leaf: Addr: 0x06a348, Size: 0x000058, Codepage: 1252
3f8     Entry: ID: 0x00c6f5, Value: 0x800018e8
18e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
18f8       Entry: ID: 0x000409, Value: 0x003f68
3f68        Leaf: Addr: 0x06a3a0, Size: 0x000060, Codepage: 1252
1900       Entry: ID: 0x000411, Value: 0x003f78
3f78        Leaf: Addr: 0x06a400, Size: 0x000060, Codepage: 1252
400     Entry: ID: 0x00c6f7, Value: 0x80001908
1908      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1918       Entry: ID: 0x000409, Value: 0x003f88
3f88        Leaf: Addr: 0x06a460, Size: 0x000050, Codepage: 1252
1920       Entry: ID: 0x000411, Value: 0x003f98
3f98        Leaf: Addr: 0x06a4b0, Size: 0x000050, Codepage: 1252
408     Entry: ID: 0x00c6f9, Value: 0x80001928
1928      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1938       Entry: ID: 0x000409, Value: 0x003fa8
3fa8        Leaf: Addr: 0x06a500, Size: 0x00006e, Codepage: 1252
1940       Entry: ID: 0x000411, Value: 0x003fb8
3fb8        Leaf: Addr: 0x06a570, Size: 0x00006e, Codepage: 1252
410     Entry: ID: 0x00c6fb, Value: 0x80001948
1948      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1958       Entry: ID: 0x000409, Value: 0x003fc8
3fc8        Leaf: Addr: 0x06a5e0, Size: 0x000078, Codepage: 1252
1960       Entry: ID: 0x000411, Value: 0x003fd8
3fd8        Leaf: Addr: 0x06a658, Size: 0x000078, Codepage: 1252
418     Entry: ID: 0x00cadc, Value: 0x80001968
1968      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1978       Entry: ID: 0x000409, Value: 0x003fe8
3fe8        Leaf: Addr: 0x06a6d0, Size: 0x00002a, Codepage: 1252
1980       Entry: ID: 0x000411, Value: 0x003ff8
3ff8        Leaf: Addr: 0x06a6fc, Size: 0x00002a, Codepage: 1252
420     Entry: ID: 0x00cae0, Value: 0x80001988
1988      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1998       Entry: ID: 0x000409, Value: 0x004008
4008        Leaf: Addr: 0x06a728, Size: 0x00003e, Codepage: 1252
19a0       Entry: ID: 0x000411, Value: 0x004018
4018        Leaf: Addr: 0x06a768, Size: 0x00003e, Codepage: 1252
428     Entry: ID: 0x00caed, Value: 0x800019a8
19a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
19b8       Entry: ID: 0x000409, Value: 0x004028
4028        Leaf: Addr: 0x06a7a8, Size: 0x000026, Codepage: 1252
19c0       Entry: ID: 0x000411, Value: 0x004038
4038        Leaf: Addr: 0x06a7d0, Size: 0x000026, Codepage: 1252
430     Entry: ID: 0x00caee, Value: 0x800019c8
19c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
19d8       Entry: ID: 0x000409, Value: 0x004048
4048        Leaf: Addr: 0x06a7f8, Size: 0x000040, Codepage: 1252
19e0       Entry: ID: 0x000411, Value: 0x004058
4058        Leaf: Addr: 0x06a838, Size: 0x000040, Codepage: 1252
438     Entry: ID: 0x00cec8, Value: 0x800019e8
19e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
19f8       Entry: ID: 0x000409, Value: 0x004068
4068        Leaf: Addr: 0x06a878, Size: 0x00004a, Codepage: 1252
1a00       Entry: ID: 0x000411, Value: 0x004078
4078        Leaf: Addr: 0x06a8c4, Size: 0x00004a, Codepage: 1252
440     Entry: ID: 0x00fde8, Value: 0x80001a08
1a08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1a18       Entry: ID: 0x000409, Value: 0x004088
4088        Leaf: Addr: 0x06a910, Size: 0x00001c, Codepage: 1252
1a20       Entry: ID: 0x000411, Value: 0x004098
4098        Leaf: Addr: 0x06a92c, Size: 0x00001c, Codepage: 1252
448     Entry: ID: 0x00fde9, Value: 0x80001a28
1a28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1a38       Entry: ID: 0x000409, Value: 0x0040a8
40a8        Leaf: Addr: 0x06a948, Size: 0x00001c, Codepage: 1252
1a40       Entry: ID: 0x000411, Value: 0x0040b8
40b8        Leaf: Addr: 0x06a964, Size: 0x00001c, Codepage: 1252
018   Entry: ID: 0x000006, Value: 0x80000450
450    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 32
460     Entry: ID: 0x000001, Value: 0x80001a48
1a48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1a58       Entry: ID: 0x000409, Value: 0x0040c8
40c8        Leaf: Addr: 0x06a980, Size: 0x000172, Codepage: 1252
1a60       Entry: ID: 0x000411, Value: 0x0040d8
40d8        Leaf: Addr: 0x06aaf4, Size: 0x0000c8, Codepage: 1252
468     Entry: ID: 0x000002, Value: 0x80001a68
1a68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1a78       Entry: ID: 0x000409, Value: 0x0040e8
40e8        Leaf: Addr: 0x06abbc, Size: 0x000040, Codepage: 1252
1a80       Entry: ID: 0x000411, Value: 0x0040f8
40f8        Leaf: Addr: 0x06abfc, Size: 0x000038, Codepage: 1252
470     Entry: ID: 0x000041, Value: 0x80001a88
1a88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1a98       Entry: ID: 0x000409, Value: 0x004108
4108        Leaf: Addr: 0x06ac34, Size: 0x0001b8, Codepage: 1252
1aa0       Entry: ID: 0x000411, Value: 0x004118
4118        Leaf: Addr: 0x06adec, Size: 0x000128, Codepage: 1252
478     Entry: ID: 0x000042, Value: 0x80001aa8
1aa8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1ab8       Entry: ID: 0x000409, Value: 0x004128
4128        Leaf: Addr: 0x06af14, Size: 0x000144, Codepage: 1252
1ac0       Entry: ID: 0x000411, Value: 0x004138
4138        Leaf: Addr: 0x06b058, Size: 0x0000f4, Codepage: 1252
480     Entry: ID: 0x000043, Value: 0x80001ac8
1ac8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1ad8       Entry: ID: 0x000409, Value: 0x004148
4148        Leaf: Addr: 0x06b14c, Size: 0x00011e, Codepage: 1252
1ae0       Entry: ID: 0x000411, Value: 0x004158
4158        Leaf: Addr: 0x06b26c, Size: 0x0000e4, Codepage: 1252
488     Entry: ID: 0x000044, Value: 0x80001ae8
1ae8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1af8       Entry: ID: 0x000409, Value: 0x004168
4168        Leaf: Addr: 0x06b350, Size: 0x000088, Codepage: 1252
1b00       Entry: ID: 0x000411, Value: 0x004178
4178        Leaf: Addr: 0x06b3d8, Size: 0x000074, Codepage: 1252
490     Entry: ID: 0x000045, Value: 0x80001b08
1b08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1b18       Entry: ID: 0x000409, Value: 0x004188
4188        Leaf: Addr: 0x06b44c, Size: 0x00007a, Codepage: 1252
1b20       Entry: ID: 0x000411, Value: 0x004198
4198        Leaf: Addr: 0x06b4c8, Size: 0x000074, Codepage: 1252
498     Entry: ID: 0x000046, Value: 0x80001b28
1b28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1b38       Entry: ID: 0x000409, Value: 0x0041a8
41a8        Leaf: Addr: 0x06b53c, Size: 0x00002e, Codepage: 1252
1b40       Entry: ID: 0x000411, Value: 0x0041b8
41b8        Leaf: Addr: 0x06b56c, Size: 0x00002c, Codepage: 1252
4a0     Entry: ID: 0x000081, Value: 0x80001b48
1b48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1b58       Entry: ID: 0x000409, Value: 0x0041c8
41c8        Leaf: Addr: 0x06b598, Size: 0x0000ec, Codepage: 1252
1b60       Entry: ID: 0x000411, Value: 0x0041d8
41d8        Leaf: Addr: 0x06b684, Size: 0x000098, Codepage: 1252
4a8     Entry: ID: 0x000082, Value: 0x80001b68
1b68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1b78       Entry: ID: 0x000409, Value: 0x0041e8
41e8        Leaf: Addr: 0x06b71c, Size: 0x0000f8, Codepage: 1252
1b80       Entry: ID: 0x000411, Value: 0x0041f8
41f8        Leaf: Addr: 0x06b814, Size: 0x0000bc, Codepage: 1252
4b0     Entry: ID: 0x000083, Value: 0x80001b88
1b88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1b98       Entry: ID: 0x000409, Value: 0x004208
4208        Leaf: Addr: 0x06b8d0, Size: 0x000040, Codepage: 1252
1ba0       Entry: ID: 0x000411, Value: 0x004218
4218        Leaf: Addr: 0x06b910, Size: 0x000040, Codepage: 1252
4b8     Entry: ID: 0x000084, Value: 0x80001ba8
1ba8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1bb8       Entry: ID: 0x000409, Value: 0x004228
4228        Leaf: Addr: 0x06b950, Size: 0x000052, Codepage: 1252
1bc0       Entry: ID: 0x000411, Value: 0x004238
4238        Leaf: Addr: 0x06b9a4, Size: 0x000048, Codepage: 1252
4c0     Entry: ID: 0x000085, Value: 0x80001bc8
1bc8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1bd8       Entry: ID: 0x000409, Value: 0x004248
4248        Leaf: Addr: 0x06b9ec, Size: 0x000040, Codepage: 1252
1be0       Entry: ID: 0x000411, Value: 0x004258
4258        Leaf: Addr: 0x06ba2c, Size: 0x000038, Codepage: 1252
4c8     Entry: ID: 0x0000c1, Value: 0x80001be8
1be8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1bf8       Entry: ID: 0x000409, Value: 0x004268
4268        Leaf: Addr: 0x06ba64, Size: 0x0000fe, Codepage: 1252
1c00       Entry: ID: 0x000411, Value: 0x004278
4278        Leaf: Addr: 0x06bb64, Size: 0x0000bc, Codepage: 1252
4d0     Entry: ID: 0x0000c2, Value: 0x80001c08
1c08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1c18       Entry: ID: 0x000409, Value: 0x004288
4288        Leaf: Addr: 0x06bc20, Size: 0x000044, Codepage: 1252
1c20       Entry: ID: 0x000411, Value: 0x004298
4298        Leaf: Addr: 0x06bc64, Size: 0x000038, Codepage: 1252
4d8     Entry: ID: 0x000101, Value: 0x80001c28
1c28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1c38       Entry: ID: 0x000409, Value: 0x0042a8
42a8        Leaf: Addr: 0x06bc9c, Size: 0x0000f6, Codepage: 1252
1c40       Entry: ID: 0x000411, Value: 0x0042b8
42b8        Leaf: Addr: 0x06bd94, Size: 0x0000ac, Codepage: 1252
4e0     Entry: ID: 0x000141, Value: 0x80001c48
1c48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1c58       Entry: ID: 0x000409, Value: 0x0042c8
42c8        Leaf: Addr: 0x06be40, Size: 0x000102, Codepage: 1252
1c60       Entry: ID: 0x000411, Value: 0x0042d8
42d8        Leaf: Addr: 0x06bf44, Size: 0x0000c0, Codepage: 1252
4e8     Entry: ID: 0x000181, Value: 0x80001c68
1c68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1c78       Entry: ID: 0x000409, Value: 0x0042e8
42e8        Leaf: Addr: 0x06c004, Size: 0x0000a0, Codepage: 1252
1c80       Entry: ID: 0x000411, Value: 0x0042f8
42f8        Leaf: Addr: 0x06c0a4, Size: 0x00007c, Codepage: 1252
4f0     Entry: ID: 0x0001c1, Value: 0x80001c88
1c88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1c98       Entry: ID: 0x000409, Value: 0x004308
4308        Leaf: Addr: 0x06c120, Size: 0x0000a4, Codepage: 1252
1ca0       Entry: ID: 0x000411, Value: 0x004318
4318        Leaf: Addr: 0x06c1c4, Size: 0x00006c, Codepage: 1252
4f8     Entry: ID: 0x000201, Value: 0x80001ca8
1ca8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1cb8       Entry: ID: 0x000409, Value: 0x004328
4328        Leaf: Addr: 0x06c230, Size: 0x000082, Codepage: 1252
1cc0       Entry: ID: 0x000411, Value: 0x004338
4338        Leaf: Addr: 0x06c2b4, Size: 0x000068, Codepage: 1252
500     Entry: ID: 0x000241, Value: 0x80001cc8
1cc8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1cd8       Entry: ID: 0x000409, Value: 0x004348
4348        Leaf: Addr: 0x06c31c, Size: 0x000086, Codepage: 1252
1ce0       Entry: ID: 0x000411, Value: 0x004358
4358        Leaf: Addr: 0x06c3a4, Size: 0x000064, Codepage: 1252
508     Entry: ID: 0x000281, Value: 0x80001ce8
1ce8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1cf8       Entry: ID: 0x000409, Value: 0x004368
4368        Leaf: Addr: 0x06c408, Size: 0x000078, Codepage: 1252
1d00       Entry: ID: 0x000411, Value: 0x004378
4378        Leaf: Addr: 0x06c480, Size: 0x000060, Codepage: 1252
510     Entry: ID: 0x0002c1, Value: 0x80001d08
1d08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1d18       Entry: ID: 0x000409, Value: 0x004388
4388        Leaf: Addr: 0x06c4e0, Size: 0x000088, Codepage: 1252
1d20       Entry: ID: 0x000411, Value: 0x004398
4398        Leaf: Addr: 0x06c568, Size: 0x00006c, Codepage: 1252
518     Entry: ID: 0x000301, Value: 0x80001d28
1d28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1d38       Entry: ID: 0x000409, Value: 0x0043a8
43a8        Leaf: Addr: 0x06c5d4, Size: 0x000086, Codepage: 1252
1d40       Entry: ID: 0x000411, Value: 0x0043b8
43b8        Leaf: Addr: 0x06c65c, Size: 0x000068, Codepage: 1252
520     Entry: ID: 0x000341, Value: 0x80001d48
1d48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1d58       Entry: ID: 0x000409, Value: 0x0043c8
43c8        Leaf: Addr: 0x06c6c4, Size: 0x000086, Codepage: 1252
1d60       Entry: ID: 0x000411, Value: 0x0043d8
43d8        Leaf: Addr: 0x06c74c, Size: 0x000064, Codepage: 1252
528     Entry: ID: 0x000381, Value: 0x80001d68
1d68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1d78       Entry: ID: 0x000409, Value: 0x0043e8
43e8        Leaf: Addr: 0x06c7b0, Size: 0x000060, Codepage: 1252
1d80       Entry: ID: 0x000411, Value: 0x0043f8
43f8        Leaf: Addr: 0x06c810, Size: 0x00005c, Codepage: 1252
530     Entry: ID: 0x0003c1, Value: 0x80001d88
1d88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1d98       Entry: ID: 0x000409, Value: 0x004408
4408        Leaf: Addr: 0x06c86c, Size: 0x000064, Codepage: 1252
1da0       Entry: ID: 0x000411, Value: 0x004418
4418        Leaf: Addr: 0x06c8d0, Size: 0x000054, Codepage: 1252
538     Entry: ID: 0x000401, Value: 0x80001da8
1da8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1db8       Entry: ID: 0x000409, Value: 0x004428
4428        Leaf: Addr: 0x06c924, Size: 0x00005e, Codepage: 1252
1dc0       Entry: ID: 0x000411, Value: 0x004438
4438        Leaf: Addr: 0x06c984, Size: 0x000050, Codepage: 1252
540     Entry: ID: 0x000441, Value: 0x80001dc8
1dc8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1dd8       Entry: ID: 0x000409, Value: 0x004448
4448        Leaf: Addr: 0x06c9d4, Size: 0x00004a, Codepage: 1252
1de0       Entry: ID: 0x000411, Value: 0x004458
4458        Leaf: Addr: 0x06ca20, Size: 0x000040, Codepage: 1252
548     Entry: ID: 0x000481, Value: 0x80001de8
1de8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1df8       Entry: ID: 0x000409, Value: 0x004468
4468        Leaf: Addr: 0x06ca60, Size: 0x000044, Codepage: 1252
1e00       Entry: ID: 0x000411, Value: 0x004478
4478        Leaf: Addr: 0x06caa4, Size: 0x00003c, Codepage: 1252
550     Entry: ID: 0x0004c1, Value: 0x80001e08
1e08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1e18       Entry: ID: 0x000409, Value: 0x004488
4488        Leaf: Addr: 0x06cae0, Size: 0x000046, Codepage: 1252
1e20       Entry: ID: 0x000411, Value: 0x004498
4498        Leaf: Addr: 0x06cb28, Size: 0x00003c, Codepage: 1252
558     Entry: ID: 0x000501, Value: 0x80001e28
1e28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1e38       Entry: ID: 0x000409, Value: 0x0044a8
44a8        Leaf: Addr: 0x06cb64, Size: 0x00004a, Codepage: 1252
1e40       Entry: ID: 0x000411, Value: 0x0044b8
44b8        Leaf: Addr: 0x06cbb0, Size: 0x00003c, Codepage: 1252
020   Entry: ID: 0x00000a, Value: 0x80000560
560    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 19, IDs: 126
570     Entry: name: [val: 8000573a len 13]: SORT_00000000, Value: 0x80001e48
1e48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1e58       Entry: ID: 0x000409, Value: 0x0044c8
44c8        Leaf: Addr: 0x06cbec, Size: 0x000010, Codepage: 1252
1e60       Entry: ID: 0x000411, Value: 0x0044d8
44d8        Leaf: Addr: 0x06cbfc, Size: 0x000006, Codepage: 1252
578     Entry: name: [val: 80005756 len 13]: SORT_00000004, Value: 0x80001e68
1e68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1e78       Entry: ID: 0x000409, Value: 0x0044e8
44e8        Leaf: Addr: 0x06cc04, Size: 0x00001c, Codepage: 1252
1e80       Entry: ID: 0x000411, Value: 0x0044f8
44f8        Leaf: Addr: 0x06cc20, Size: 0x00000a, Codepage: 1252
580     Entry: name: [val: 80005772 len 13]: SORT_00000012, Value: 0x80001e88
1e88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1e98       Entry: ID: 0x000409, Value: 0x004508
4508        Leaf: Addr: 0x06cc2c, Size: 0x000016, Codepage: 1252
1ea0       Entry: ID: 0x000411, Value: 0x004518
4518        Leaf: Addr: 0x06cc44, Size: 0x000006, Codepage: 1252
588     Entry: name: [val: 8000578e len 13]: SORT_00000404, Value: 0x80001ea8
1ea8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1eb8       Entry: ID: 0x000409, Value: 0x004528
4528        Leaf: Addr: 0x06cc4c, Size: 0x00001a, Codepage: 1252
1ec0       Entry: ID: 0x000411, Value: 0x004538
4538        Leaf: Addr: 0x06cc68, Size: 0x000006, Codepage: 1252
590     Entry: name: [val: 800057aa len 13]: SORT_00000407, Value: 0x80001ec8
1ec8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1ed8       Entry: ID: 0x000409, Value: 0x004548
4548        Leaf: Addr: 0x06cc70, Size: 0x000016, Codepage: 1252
1ee0       Entry: ID: 0x000411, Value: 0x004558
4558        Leaf: Addr: 0x06cc88, Size: 0x000006, Codepage: 1252
598     Entry: name: [val: 800057c6 len 13]: SORT_0000040A, Value: 0x80001ee8
1ee8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1ef8       Entry: ID: 0x000409, Value: 0x004568
4568        Leaf: Addr: 0x06cc90, Size: 0x000018, Codepage: 1252
1f00       Entry: ID: 0x000411, Value: 0x004578
4578        Leaf: Addr: 0x06cca8, Size: 0x000012, Codepage: 1252
5a0     Entry: name: [val: 800057e2 len 13]: SORT_0000040E, Value: 0x80001f08
1f08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1f18       Entry: ID: 0x000409, Value: 0x004588
4588        Leaf: Addr: 0x06ccbc, Size: 0x000010, Codepage: 1252
1f20       Entry: ID: 0x000411, Value: 0x004598
4598        Leaf: Addr: 0x06cccc, Size: 0x000006, Codepage: 1252
5a8     Entry: name: [val: 800057fe len 13]: SORT_00000411, Value: 0x80001f28
1f28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1f38       Entry: ID: 0x000409, Value: 0x0045a8
45a8        Leaf: Addr: 0x06ccd4, Size: 0x00000a, Codepage: 1252
1f40       Entry: ID: 0x000411, Value: 0x0045b8
45b8        Leaf: Addr: 0x06cce0, Size: 0x00000a, Codepage: 1252
5b0     Entry: name: [val: 8000581a len 13]: SORT_00000437, Value: 0x80001f48
1f48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1f58       Entry: ID: 0x000409, Value: 0x0045c8
45c8        Leaf: Addr: 0x06ccec, Size: 0x000018, Codepage: 1252
1f60       Entry: ID: 0x000411, Value: 0x0045d8
45d8        Leaf: Addr: 0x06cd04, Size: 0x000012, Codepage: 1252
5b8     Entry: name: [val: 80005836 len 13]: SORT_00000C0A, Value: 0x80001f68
1f68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1f78       Entry: ID: 0x000409, Value: 0x0045e8
45e8        Leaf: Addr: 0x06cd18, Size: 0x00001c, Codepage: 1252
1f80       Entry: ID: 0x000411, Value: 0x0045f8
45f8        Leaf: Addr: 0x06cd34, Size: 0x000014, Codepage: 1252
