
wow32.dll:     file format pei-i386
wow32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0ffc444c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:20:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00031000
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000444c
BaseOfCode		00001000
BaseOfData		00032000
ImageBase		0ffc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000600
CheckSum		0003c330
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00031ca0 00000326 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d0d8 000000c8 Import Directory [parts of .idata]
Entry 2 00038000 00000ec8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 00003cc0 Base Relocation Directory [.reloc]
Entry 6 00001df0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00032190 00000040 Load Configuration Directory
Entry b 00000260 000000c0 Bound Import Directory
Entry c 00001000 00000de4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xffed0d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d0d8	0002dd84 ffffffff ffffffff 0002e24a 00001be4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e144	 1159  toupper	77f8cfff
	reloc   47 offset  1d8 [341d8] HIGHLOW
	reloc   48 offset  1dc [341dc] HIGHLOW
	reloc   49 offset  1e0 [341e0] HIGHLOW
	reloc   50 offset  1e4 [341e4] HIGHLOW
	reloc   51 offset  1e8 [341e8] HIGHLOW
	reloc   52 offset  1ec [341ec] HIGHLOW
	reloc   53 offset  1f0 [341f0] HIGHLOW
	reloc   54 offset  1f4 [341f4] HIGHLOW
	reloc   55 offset  1f8 [341f8] HIGHLOW
	reloc   56 offset  200 [34200] HIGHLOW
	reloc   57 offset  204 [34204] HIGHLOW
	reloc   58 offset  208 [34208] HIGHLOW
	reloc   59 offset  20c [3420c] HIGHLOW
	reloc   60 offset  210 [34210] HIGHLOW
	reloc   61 offset  214 [34214] HIGHLOW
	reloc   62 offset  218 [34218] HIGHLOW
	reloc   63 offset  21c [3421c] HIGHLOW
	reloc   64 offset  220 [34220] HIGHLOW
	reloc   65 offset  224 [34224] HIGHLOW
	reloc   66 offset  228 [34228] HIGHLOW
	reloc   67 offset  22c [3422c] HIGHLOW
	reloc   68 offset  230 [34230] HIGHLOW
	reloc   69 offset  234 [34234] HIGHLOW
	reloc   70 offset  238 [34238] HIGHLOW
	reloc   71 offset  23c [3423c] HIGHLOW
	reloc   72 offset  240 [34240] HIGHLOW
	reloc   73 offset  244 [34244] HIGHLOW
	reloc   74 offset  248 [34248] HIGHLOW
	reloc   75 offset  24c [3424c] HIGHLOW
	reloc   76 offset  250 [34250] HIGHLOW
	reloc   77 offset  254 [34254] HIGHLOW
	reloc   78 offset  258 [34258] HIGHLOW
	reloc   79 offset  25c [3425c] HIGHLOW
	reloc   80 offset  260 [34260] HIGHLOW
	reloc   81 offset  264 [34264] HIGHLOW
	reloc   82 offset  268 [34268] HIGHLOW
	reloc   83 offset  26c [3426c] HIGHLOW
	reloc   84 offset  270 [34270] HIGHLOW
	reloc   85 offset  274 [34274] HIGHLOW
	reloc   86 offset  278 [34278] HIGHLOW
	reloc   87 offset  27c [3427c] HIGHLOW
	reloc   88 offset  280 [34280] HIGHLOW
	reloc   89 offset  284 [34284] HIGHLOW
	reloc   90 offset  288 [34288] HIGHLOW
	reloc   91 offset  28c [3428c] HIGHLOW
	reloc   92 offset  290 [34290] HIGHLOW
	reloc   93 offset  294 [34294] HIGHLOW
	reloc   94 offset  298 [34298] HIGHLOW
	reloc   95 offset  29c [3429c] HIGHLOW
	reloc   96 offset  2a0 [342a0] HIGHLOW
	reloc   97 offset  2a4 [342a4] HIGHLOW
	reloc   98 offset  2a8 [342a8] HIGHLOW
	reloc   99 offset  2ac [342ac] HIGHLOW
	reloc  100 offset  2b0 [342b0] HIGHLOW
	reloc  101 offset  2b4 [342b4] HIGHLOW
	reloc  102 offset  2b8 [342b8] HIGHLOW
	reloc  103 offset  2bc [342bc] HIGHLOW
	reloc  104 offset  2c0 [342c0] HIGHLOW
	reloc  105 offset  2c4 [342c4] HIGHLOW
	reloc  106 offset  2c8 [342c8] HIGHLOW
	reloc  107 offset  2cc [342cc] HIGHLOW
	reloc  108 offset  2d0 [342d0] HIGHLOW
	reloc  109 offset  2d4 [342d4] HIGHLOW
	reloc  110 offset  2d8 [342d8] HIGHLOW
	reloc  111 offset  2dc [342dc] HIGHLOW
	reloc  112 offset  2e0 [342e0] HIGHLOW
	reloc  113 offset  2e4 [342e4] HIGHLOW
	reloc  114 offset  2e8 [342e8] HIGHLOW
	reloc  115 offset  2ec [342ec] HIGHLOW
	reloc  116 offset  2f0 [342f0] HIGHLOW
	reloc  117 offset  2f4 [342f4] HIGHLOW
	reloc  118 offset  2f8 [342f8] HIGHLOW
	reloc  119 offset  2fc [342fc] HIGHLOW
	reloc  120 offset  300 [34300] HIGHLOW
	reloc  121 offset  304 [34304] HIGHLOW
	reloc  122 offset  308 [34308] HIGHLOW
	reloc  123 offset  30c [3430c] HIGHLOW
	reloc  124 offset  310 [34310] HIGHLOW
	reloc  125 offset  314 [34314] HIGHLOW
	reloc  126 offset  318 [34318] HIGHLOW
	reloc  127 offset  31c [3431c] HIGHLOW
	reloc  128 offset  320 [34320] HIGHLOW
	reloc  129 offset  324 [34324] HIGHLOW
	reloc  130 offset  328 [34328] HIGHLOW
	reloc  131 offset  32c [3432c] HIGHLOW
	reloc  132 offset  330 [34330] HIGHLOW
	reloc  133 offset  334 [34334] HIGHLOW
	reloc  134 offset  338 [34338] HIGHLOW
	reloc  135 offset  33c [3433c] HIGHLOW
	reloc  136 offset  340 [34340] HIGHLOW
	reloc  137 offset  344 [34344] HIGHLOW
	reloc  138 offset  348 [34348] HIGHLOW
	reloc  139 offset  34c [3434c] HIGHLOW
	reloc  140 offset  350 [34350] HIGHLOW
	reloc  141 offset  354 [34354] HIGHLOW
	reloc  142 offset  358 [34358] HIGHLOW
	reloc  143 offset  35c [3435c] HIGHLOW
	reloc  144 offset  360 [34360] HIGHLOW
	reloc  145 offset  364 [34364] HIGHLOW
	reloc  146 offset  368 [34368] HIGHLOW
	reloc  147 offset  36c [3436c] HIGHLOW
	reloc  148 offset  370 [34370] HIGHLOW
	reloc  149 offset  374 [34374] HIGHLOW
	reloc  150 offset  378 [34378] HIGHLOW
	reloc  151 offset  37c [3437c] HIGHLOW
	reloc  152 offset  380 [34380] HIGHLOW
	reloc  153 offset  384 [34384] HIGHLOW
	reloc  154 offset  388 [34388] HIGHLOW
	reloc  155 offset  38c [3438c] HIGHLOW
	reloc  156 offset  390 [34390] HIGHLOW
	reloc  157 offset  394 [34394] HIGHLOW
	reloc  158 offset  398 [34398] HIGHLOW
	reloc  159 offset  39c [3439c] HIGHLOW
	reloc  160 offset  3a0 [343a0] HIGHLOW
	reloc  161 offset  3a4 [343a4] HIGHLOW
	reloc  162 offset  3a8 [343a8] HIGHLOW
	reloc  163 offset  3ac [343ac] HIGHLOW
	reloc  164 offset  3b0 [343b0] HIGHLOW
	reloc  165 offset  3b4 [343b4] HIGHLOW
	reloc  166 offset  3b8 [343b8] HIGHLOW
	reloc  167 offset  3bc [343bc] HIGHLOW
	reloc  168 offset  3c0 [343c0] HIGHLOW
	reloc  169 offset  3c4 [343c4] HIGHLOW
	reloc  170 offset  3c8 [343c8] HIGHLOW
	reloc  171 offset  3cc [343cc] HIGHLOW
	reloc  172 offset  3d0 [343d0] HIGHLOW
	reloc  173 offset  3d4 [343d4] HIGHLOW
	reloc  174 offset  3d8 [343d8] HIGHLOW
	reloc  175 offset  3dc [343dc] HIGHLOW
	reloc  176 offset  3e0 [343e0] HIGHLOW
	reloc  177 offset  3e4 [343e4] HIGHLOW
	reloc  178 offset  3e8 [343e8] HIGHLOW
	reloc  179 offset  3ec [343ec] HIGHLOW
	reloc  180 offset  3f0 [343f0] HIGHLOW
	reloc  181 offset  3f4 [343f4] HIGHLOW
	reloc  182 offset  3f8 [343f8] HIGHLOW
	reloc  183 offset  3fc [343fc] HIGHLOW
	reloc  184 offset  400 [34400] HIGHLOW
	reloc  185 offset  404 [34404] HIGHLOW
	reloc  186 offset  408 [34408] HIGHLOW
	reloc  187 offset  40c [3440c] HIGHLOW
	reloc  188 offset  410 [34410] HIGHLOW
	reloc  189 offset  414 [34414] HIGHLOW
	reloc  190 offset  418 [34418] HIGHLOW
	reloc  191 offset  41c [3441c] HIGHLOW
	reloc  192 offset  420 [34420] HIGHLOW
	reloc  193 offset  424 [34424] HIGHLOW
	reloc  194 offset  428 [34428] HIGHLOW
	reloc  195 offset  42c [3442c] HIGHLOW
	reloc  196 offset  430 [34430] HIGHLOW
	reloc  197 offset  434 [34434] HIGHLOW
	reloc  198 offset  438 [34438] HIGHLOW
	reloc  199 offset  43c [3443c] HIGHLOW
	reloc  200 offset  440 [34440] HIGHLOW
	reloc  201 offset  444 [34444] HIGHLOW
	reloc  202 offset  448 [34448] HIGHLOW
	reloc  203 offset  44c [3444c] HIGHLOW
	reloc  204 offset  450 [34450] HIGHLOW
	reloc  205 offset  454 [34454] HIGHLOW
	reloc  206 offset  458 [34458] HIGHLOW
	reloc  207 offset  45c [3445c] HIGHLOW
	reloc  208 offset  460 [34460] HIGHLOW
	reloc  209 offset  464 [34464] HIGHLOW
	reloc  210 offset  468 [34468] HIGHLOW
	reloc  211 offset  46c [3446c] HIGHLOW
	reloc  212 offset  470 [34470] HIGHLOW
	reloc  213 offset  474 [34474] HIGHLOW
	reloc  214 offset  478 [34478] HIGHLOW
	reloc  215 offset  47c [3447c] HIGHLOW
	reloc  216 offset  480 [34480] HIGHLOW
	reloc  217 offset  484 [34484] HIGHLOW
	reloc  218 offset  488 [34488] HIGHLOW
	reloc  219 offset  48c [3448c] HIGHLOW
	reloc  220 offset  490 [34490] HIGHLOW
	reloc  221 offset  494 [34494] HIGHLOW
	reloc  222 offset  498 [34498] HIGHLOW
	reloc  223 offset  49c [3449c] HIGHLOW
	reloc  224 offset  4a0 [344a0] HIGHLOW
	reloc  225 offset  4a4 [344a4] HIGHLOW
	reloc  226 offset  4a8 [344a8] HIGHLOW
	reloc  227 offset  4ac [344ac] HIGHLOW
	reloc  228 offset  4b0 [344b0] HIGHLOW
	reloc  229 offset  4b4 [344b4] HIGHLOW
	reloc  230 offset  4b8 [344b8] HIGHLOW
	reloc  231 offset  4bc [344bc] HIGHLOW
	reloc  232 offset  4c0 [344c0] HIGHLOW
	reloc  233 offset  4c4 [344c4] HIGHLOW
	reloc  234 offset  4c8 [344c8] HIGHLOW
	reloc  235 offset  4cc [344cc] HIGHLOW
	reloc  236 offset  4d0 [344d0] HIGHLOW
	reloc  237 offset  4d4 [344d4] HIGHLOW
	reloc  238 offset  4d8 [344d8] HIGHLOW
	reloc  239 offset  4dc [344dc] HIGHLOW
	reloc  240 offset  4e0 [344e0] HIGHLOW
	reloc  241 offset  4e4 [344e4] HIGHLOW
	reloc  242 offset  4e8 [344e8] HIGHLOW
	reloc  243 offset  4ec [344ec] HIGHLOW
	reloc  244 offset  4f0 [344f0] HIGHLOW
	reloc  245 offset  4f4 [344f4] HIGHLOW
	reloc  246 offset  4f8 [344f8] HIGHLOW
	reloc  247 offset  4fc [344fc] HIGHLOW
	reloc  248 offset  500 [34500] HIGHLOW
	reloc  249 offset  504 [34504] HIGHLOW
	reloc  250 offset  508 [34508] HIGHLOW
	reloc  251 offset  50c [3450c] HIGHLOW
	reloc  252 offset  510 [34510] HIGHLOW
	reloc  253 offset  514 [34514] HIGHLOW
	reloc  254 offset  518 [34518] HIGHLOW
	reloc  255 offset  51c [3451c] HIGHLOW
	reloc  256 offset  520 [34520] HIGHLOW
	reloc  257 offset  524 [34524] HIGHLOW
	reloc  258 offset  528 [34528] HIGHLOW
	reloc  259 offset  52c [3452c] HIGHLOW
	reloc  260 offset  530 [34530] HIGHLOW
	reloc  261 offset  534 [34534] HIGHLOW
	reloc  262 offset  538 [34538] HIGHLOW
	reloc  263 offset  53c [3453c] HIGHLOW
	reloc  264 offset  540 [34540] HIGHLOW
	reloc  265 offset  544 [34544] HIGHLOW
	reloc  266 offset  548 [34548] HIGHLOW
	reloc  267 offset  54c [3454c] HIGHLOW
	reloc  268 offset  550 [34550] HIGHLOW
	reloc  269 offset  554 [34554] HIGHLOW
	reloc  270 offset  558 [34558] HIGHLOW
	reloc  271 offset  55c [3455c] HIGHLOW
	reloc  272 offset  560 [34560] HIGHLOW
	reloc  273 offset  564 [34564] HIGHLOW
	reloc  274 offset  568 [34568] HIGHLOW
	reloc  275 offset  56c [3456c] HIGHLOW
	reloc  276 offset  570 [34570] HIGHLOW
	reloc  277 offset  574 [34574] HIGHLOW
	reloc  278 offset  578 [34578] HIGHLOW
	reloc  279 offset  57c [3457c] HIGHLOW
	reloc  280 offset  580 [34580] HIGHLOW
	reloc  281 offset  584 [34584] HIGHLOW
	reloc  282 offset  588 [34588] HIGHLOW
	reloc  283 offset  58c [3458c] HIGHLOW
	reloc  284 offset  590 [34590] HIGHLOW
	reloc  285 offset  594 [34594] HIGHLOW
	reloc  286 offset  598 [34598] HIGHLOW
	reloc  287 offset  59c [3459c] HIGHLOW
	reloc  288 offset  5a0 [345a0] HIGHLOW
	reloc  289 offset  5a4 [345a4] HIGHLOW
	reloc  290 offset  5a8 [345a8] HIGHLOW
	reloc  291 offset  5ac [345ac] HIGHLOW
	reloc  292 offset  5b0 [345b0] HIGHLOW
	reloc  293 offset  5b4 [345b4] HIGHLOW
	reloc  294 offset  5b8 [345b8] HIGHLOW
	reloc  295 offset  5bc [345bc] HIGHLOW
	reloc  296 offset  5c0 [345c0] HIGHLOW
	reloc  297 offset  5c4 [345c4] HIGHLOW
	reloc  298 offset  5c8 [345c8] HIGHLOW
	reloc  299 offset  5cc [345cc] HIGHLOW
	reloc  300 offset  5d0 [345d0] HIGHLOW
	reloc  301 offset  5d4 [345d4] HIGHLOW
	reloc  302 offset  5d8 [345d8] HIGHLOW
	reloc  303 offset  5dc [345dc] HIGHLOW
	reloc  304 offset  5e0 [345e0] HIGHLOW
	reloc  305 offset  5e4 [345e4] HIGHLOW
	reloc  306 offset  5e8 [345e8] HIGHLOW
	reloc  307 offset  5ec [345ec] HIGHLOW
	reloc  308 offset  5f0 [345f0] HIGHLOW
	reloc  309 offset  5f4 [345f4] HIGHLOW
	reloc  310 offset  5f8 [345f8] HIGHLOW
	reloc  311 offset  5fc [345fc] HIGHLOW
	reloc  312 offset  600 [34600] HIGHLOW
	reloc  313 offset  604 [34604] HIGHLOW
	reloc  314 offset  608 [34608] HIGHLOW
	reloc  315 offset  60c [3460c] HIGHLOW
	reloc  316 offset  610 [34610] HIGHLOW
	reloc  317 offset  614 [34614] HIGHLOW
	reloc  318 offset  618 [34618] HIGHLOW
	reloc  319 offset  61c [3461c] HIGHLOW
	reloc  320 offset  620 [34620] HIGHLOW
	reloc  321 offset  624 [34624] HIGHLOW
	reloc  322 offset  628 [34628] HIGHLOW
	reloc  323 offset  62c [3462c] HIGHLOW
	reloc  324 offset  630 [34630] HIGHLOW
	reloc  325 offset  634 [34634] HIGHLOW
	reloc  326 offset  638 [34638] HIGHLOW
	reloc  327 offset  63c [3463c] HIGHLOW
	reloc  328 offset  640 [34640] HIGHLOW
	reloc  329 offset  644 [34644] HIGHLOW
	reloc  330 offset  648 [34648] HIGHLOW
	reloc  331 offset  64c [3464c] HIGHLOW
	reloc  332 offset  650 [34650] HIGHLOW
	reloc  333 offset  654 [34654] HIGHLOW
	reloc  334 offset  658 [34658] HIGHLOW
	reloc  335 offset  65c [3465c] HIGHLOW
	reloc  336 offset  660 [34660] HIGHLOW
	reloc  337 offset  664 [34664] HIGHLOW
	reloc  338 offset  668 [34668] HIGHLOW
	reloc  339 offset  66c [3466c] HIGHLOW
	reloc  340 offset  670 [34670] HIGHLOW
	reloc  341 offset  674 [34674] HIGHLOW
	reloc  342 offset  678 [34678] HIGHLOW
	reloc  343 offset  67c [3467c] HIGHLOW
	reloc  344 offset  680 [34680] HIGHLOW
	reloc  345 offset  684 [34684] HIGHLOW
	reloc  346 offset  688 [34688] HIGHLOW
	reloc  347 offset  68c [3468c] HIGHLOW
	reloc  348 offset  690 [34690] HIGHLOW
	reloc  349 offset  694 [34694] HIGHLOW
	reloc  350 offset  698 [34698] HIGHLOW
	reloc  351 offset  69c [3469c] HIGHLOW
	reloc  352 offset  6a0 [346a0] HIGHLOW
	reloc  353 offset  6a4 [346a4] HIGHLOW
	reloc  354 offset  6a8 [346a8] HIGHLOW
	reloc  355 offset  6ac [346ac] HIGHLOW
	reloc  356 offset  6b0 [346b0] HIGHLOW
	reloc  357 offset  6b4 [346b4] HIGHLOW
	reloc  358 offset  6b8 [346b8] HIGHLOW
	reloc  359 offset  6bc [346bc] HIGHLOW
	reloc  360 offset  6c0 [346c0] HIGHLOW
	reloc  361 offset  6c4 [346c4] HIGHLOW
	reloc  362 offset  6c8 [346c8] HIGHLOW
	reloc  363 offset  6cc [346cc] HIGHLOW
	reloc  364 offset  6d0 [346d0] HIGHLOW
	reloc  365 offset  6d4 [346d4] HIGHLOW
	reloc  366 offset  6d8 [346d8] HIGHLOW
	reloc  367 offset  6dc [346dc] HIGHLOW
	reloc  368 offset  6e0 [346e0] HIGHLOW
	reloc  369 offset  6e4 [346e4] HIGHLOW
	reloc  370 offset  6e8 [346e8] HIGHLOW
	reloc  371 offset  6ec [346ec] HIGHLOW
	reloc  372 offset  6f0 [346f0] HIGHLOW
	reloc  373 offset  6f4 [346f4] HIGHLOW
	reloc  374 offset  6f8 [346f8] HIGHLOW
	reloc  375 offset  6fc [346fc] HIGHLOW
	reloc  376 offset  700 [34700] HIGHLOW
	reloc  377 offset  704 [34704] HIGHLOW
	reloc  378 offset  708 [34708] HIGHLOW
	reloc  379 offset  70c [3470c] HIGHLOW
	reloc  380 offset  710 [34710] HIGHLOW
	reloc  381 offset  714 [34714] HIGHLOW
	reloc  382 offset  718 [34718] HIGHLOW
	reloc  383 offset  71c [3471c] HIGHLOW
	reloc  384 offset  720 [34720] HIGHLOW
	reloc  385 offset  724 [34724] HIGHLOW
	reloc  386 offset  728 [34728] HIGHLOW
	reloc  387 offset  72c [3472c] HIGHLOW
	reloc  388 offset  730 [34730] HIGHLOW
	reloc  389 offset  734 [34734] HIGHLOW
	reloc  390 offset  738 [34738] HIGHLOW
	reloc  391 offset  73c [3473c] HIGHLOW
	reloc  392 offset  740 [34740] HIGHLOW
	reloc  393 offset  744 [34744] HIGHLOW
	reloc  394 offset  748 [34748] HIGHLOW
	reloc  395 offset  74c [3474c] HIGHLOW
	reloc  396 offset  750 [34750] HIGHLOW
	reloc  397 offset  754 [34754] HIGHLOW
	reloc  398 offset  758 [34758] HIGHLOW
	reloc  399 offset  75c [3475c] HIGHLOW
	reloc  400 offset  760 [34760] HIGHLOW
	reloc  401 offset  764 [34764] HIGHLOW
	reloc  402 offset  768 [34768] HIGHLOW
	reloc  403 offset  76c [3476c] HIGHLOW
	reloc  404 offset  770 [34770] HIGHLOW
	reloc  405 offset  774 [34774] HIGHLOW
	reloc  406 offset  778 [34778] HIGHLOW
	reloc  407 offset  77c [3477c] HIGHLOW
	reloc  408 offset  780 [34780] HIGHLOW
	reloc  409 offset  784 [34784] HIGHLOW
	reloc  410 offset  788 [34788] HIGHLOW
	reloc  411 offset  78c [3478c] HIGHLOW
	reloc  412 offset  790 [34790] HIGHLOW
	reloc  413 offset  794 [34794] HIGHLOW
	reloc  414 offset  798 [34798] HIGHLOW
	reloc  415 offset  79c [3479c] HIGHLOW
	reloc  416 offset  7a0 [347a0] HIGHLOW
	reloc  417 offset  7a4 [347a4] HIGHLOW
	reloc  418 offset  7a8 [347a8] HIGHLOW
	reloc  419 offset  7ac [347ac] HIGHLOW
	reloc  420 offset  7b0 [347b0] HIGHLOW
	reloc  421 offset  7b4 [347b4] HIGHLOW
	reloc  422 offset  7b8 [347b8] HIGHLOW
	reloc  423 offset  7bc [347bc] HIGHLOW
	reloc  424 offset  7c0 [347c0] HIGHLOW
	reloc  425 offset  7c4 [347c4] HIGHLOW
	reloc  426 offset  7c8 [347c8] HIGHLOW
	reloc  427 offset  7cc [347cc] HIGHLOW
	reloc  428 offset  7d0 [347d0] HIGHLOW
	reloc  429 offset  7d4 [347d4] HIGHLOW
	reloc  430 offset  7d8 [347d8] HIGHLOW
	reloc  431 offset  7dc [347dc] HIGHLOW
	reloc  432 offset  7e0 [347e0] HIGHLOW
	reloc  433 offset  7e4 [347e4] HIGHLOW
	reloc  434 offset  7e8 [347e8] HIGHLOW
	reloc  435 offset  7ec [347ec] HIGHLOW
	reloc  436 offset  7f0 [347f0] HIGHLOW
	reloc  437 offset  7f4 [347f4] HIGHLOW
	reloc  438 offset  7f8 [347f8] HIGHLOW
	reloc  439 offset  7fc [347fc] HIGHLOW
	reloc  440 offset  800 [34800] HIGHLOW
	reloc  441 offset  804 [34804] HIGHLOW
	reloc  442 offset  808 [34808] HIGHLOW
	reloc  443 offset  80c [3480c] HIGHLOW
	reloc  444 offset  810 [34810] HIGHLOW
	reloc  445 offset  814 [34814] HIGHLOW
	reloc  446 offset  818 [34818] HIGHLOW
	reloc  447 offset  81c [3481c] HIGHLOW
	reloc  448 offset  820 [34820] HIGHLOW
	reloc  449 offset  824 [34824] HIGHLOW
	reloc  450 offset  828 [34828] HIGHLOW
	reloc  451 offset  82c [3482c] HIGHLOW
	reloc  452 offset  830 [34830] HIGHLOW
	reloc  453 offset  834 [34834] HIGHLOW
	reloc  454 offset  838 [34838] HIGHLOW
	reloc  455 offset  83c [3483c] HIGHLOW
	reloc  456 offset  840 [34840] HIGHLOW
	reloc  457 offset  844 [34844] HIGHLOW
	reloc  458 offset  848 [34848] HIGHLOW
	reloc  459 offset  84c [3484c] HIGHLOW
	reloc  460 offset  850 [34850] HIGHLOW
	reloc  461 offset  854 [34854] HIGHLOW
	reloc  462 offset  858 [34858] HIGHLOW
	reloc  463 offset  85c [3485c] HIGHLOW
	reloc  464 offset  860 [34860] HIGHLOW
	reloc  465 offset  864 [34864] HIGHLOW
	reloc  466 offset  868 [34868] HIGHLOW
	reloc  467 offset  86c [3486c] HIGHLOW
	reloc  468 offset  870 [34870] HIGHLOW
	reloc  469 offset  874 [34874] HIGHLOW
	reloc  470 offset  878 [34878] HIGHLOW
	reloc  471 offset  87c [3487c] HIGHLOW
	reloc  472 offset  880 [34880] HIGHLOW
	reloc  473 offset  884 [34884] HIGHLOW
	reloc  474 offset  888 [34888] HIGHLOW
	reloc  475 offset  88c [3488c] HIGHLOW
	reloc  476 offset  890 [34890] HIGHLOW
	reloc  477 offset  894 [34894] HIGHLOW
	reloc  478 offset  898 [34898] HIGHLOW
	reloc  479 offset  89c [3489c] HIGHLOW
	reloc  480 offset  8a0 [348a0] HIGHLOW
	reloc  481 offset  8a4 [348a4] HIGHLOW
	reloc  482 offset  8a8 [348a8] HIGHLOW
	reloc  483 offset  8ac [348ac] HIGHLOW
	reloc  484 offset  8b0 [348b0] HIGHLOW
	reloc  485 offset  8b4 [348b4] HIGHLOW
	reloc  486 offset  8b8 [348b8] HIGHLOW
	reloc  487 offset  8bc [348bc] HIGHLOW
	reloc  488 offset  8c0 [348c0] HIGHLOW
	reloc  489 offset  8c4 [348c4] HIGHLOW
	reloc  490 offset  8c8 [348c8] HIGHLOW
	reloc  491 offset  8cc [348cc] HIGHLOW
	reloc  492 offset  8d0 [348d0] HIGHLOW
	reloc  493 offset  8d4 [348d4] HIGHLOW
	reloc  494 offset  8d8 [348d8] HIGHLOW
	reloc  495 offset  8dc [348dc] HIGHLOW
	reloc  496 offset  8e0 [348e0] HIGHLOW
	reloc  497 offset  8e4 [348e4] HIGHLOW
	reloc  498 offset  8e8 [348e8] HIGHLOW
	reloc  499 offset  8ec [348ec] HIGHLOW
	reloc  500 offset  8f0 [348f0] HIGHLOW
	reloc  501 offset  8f4 [348f4] HIGHLOW
	reloc  502 offset  8f8 [348f8] HIGHLOW
	reloc  503 offset  8fc [348fc] HIGHLOW
	reloc  504 offset  900 [34900] HIGHLOW
	reloc  505 offset  904 [34904] HIGHLOW
	reloc  506 offset  908 [34908] HIGHLOW
	reloc  507 offset  90c [3490c] HIGHLOW
	reloc  508 offset  910 [34910] HIGHLOW
	reloc  509 offset  914 [34914] HIGHLOW
	reloc  510 offset  918 [34918] HIGHLOW
	reloc  511 offset  91c [3491c] HIGHLOW
	reloc  512 offset  920 [34920] HIGHLOW
	reloc  513 offset  924 [34924] HIGHLOW
	reloc  514 offset  928 [34928] HIGHLOW
	reloc  515 offset  92c [3492c] HIGHLOW
	reloc  516 offset  930 [34930] HIGHLOW
	reloc  517 offset  934 [34934] HIGHLOW
	reloc  518 offset  938 [34938] HIGHLOW
	reloc  519 offset  93c [3493c] HIGHLOW
	reloc  520 offset  940 [34940] HIGHLOW
	reloc  521 offset  944 [34944] HIGHLOW
	reloc  522 offset  948 [34948] HIGHLOW
	reloc  523 offset  94c [3494c] HIGHLOW
	reloc  524 offset  950 [34950] HIGHLOW
	reloc  525 offset  954 [34954] HIGHLOW
	reloc  526 offset  958 [34958] HIGHLOW
	reloc  527 offset  95c [3495c] HIGHLOW
	reloc  528 offset  960 [34960] HIGHLOW
	reloc  529 offset  964 [34964] HIGHLOW
	reloc  530 offset  968 [34968] HIGHLOW
	reloc  531 offset  96c [3496c] HIGHLOW
	reloc  532 offset  970 [34970] HIGHLOW
	reloc  533 offset  974 [34974] HIGHLOW
	reloc  534 offset  978 [34978] HIGHLOW
	reloc  535 offset  97c [3497c] HIGHLOW
	reloc  536 offset  980 [34980] HIGHLOW
	reloc  537 offset  984 [34984] HIGHLOW
	reloc  538 offset  988 [34988] HIGHLOW
	reloc  539 offset  98c [3498c] HIGHLOW
	reloc  540 offset  990 [34990] HIGHLOW
	reloc  541 offset  994 [34994] HIGHLOW
	reloc  542 offset  998 [34998] HIGHLOW
	reloc  543 offset  99c [3499c] HIGHLOW
	reloc  544 offset  9a0 [349a0] HIGHLOW
	reloc  545 offset  9a4 [349a4] HIGHLOW
	reloc  546 offset  9a8 [349a8] HIGHLOW
	reloc  547 offset  9ac [349ac] HIGHLOW
	reloc  548 offset  9b0 [349b0] HIGHLOW
	reloc  549 offset  9b4 [349b4] HIGHLOW
	reloc  550 offset  9b8 [349b8] HIGHLOW
	reloc  551 offset  9bc [349bc] HIGHLOW
	reloc  552 offset  9c0 [349c0] HIGHLOW
	reloc  553 offset  9c4 [349c4] HIGHLOW
	reloc  554 offset  9c8 [349c8] HIGHLOW
	reloc  555 offset  9cc [349cc] HIGHLOW
	reloc  556 offset  9d0 [349d0] HIGHLOW
