
xactsrv.dll:     file format pei-i386
xactsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00014600
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		75610000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000600
CheckSum		0002103b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014740 00000cf9 Export Directory [.edata (or where ever we found it)]
Entry 1 000137b4 000000b4 Import Directory [parts of .idata]
Entry 2 00017000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000c90 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a8 Bound Import Directory
Entry c 00001000 000002a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x756237b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000137b4	000138c4 ffffffff ffffffff 00013b8e 0000105c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	13b50	  446  _stricmp	78012961
	reloc   38 offset  fe2 [dfe2] HIGHLOW
	reloc   39 offset  fe6 [dfe6] HIGHLOW
	reloc   40 offset  fea [dfea] HIGHLOW
	reloc   41 offset  fee [dfee] HIGHLOW
	reloc   42 offset  ff2 [dff2] HIGHLOW
	reloc   43 offset  ff6 [dff6] HIGHLOW
	reloc   44 offset  ffa [dffa] HIGHLOW
	reloc   45 offset  ffe [dffe] HIGHLOW

Virtual Address: 0000e000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    2 [e002] HIGHLOW
	reloc    1 offset    6 [e006] HIGHLOW
	reloc    2 offset    a [e00a] HIGHLOW
	reloc    3 offset    e [e00e] HIGHLOW
	reloc    4 offset   2d [e02d] HIGHLOW
	reloc    5 offset   40 [e040] HIGHLOW
	reloc    6 offset   50 [e050] HIGHLOW
	reloc    7 offset   7b [e07b] HIGHLOW
	reloc    8 offset   9d [e09d] HIGHLOW
	reloc    9 offset   c7 [e0c7] HIGHLOW
	reloc   10 offset   fa [e0fa] HIGHLOW
	reloc   11 offset  122 [e122] HIGHLOW
	reloc   12 offset  138 [e138] HIGHLOW
	reloc   13 offset  156 [e156] HIGHLOW
	reloc   14 offset  15b [e15b] HIGHLOW
	reloc   15 offset  16a [e16a] HIGHLOW
	reloc   16 offset  213 [e213] HIGHLOW
	reloc   17 offset  32e [e32e] HIGHLOW
	reloc   18 offset  333 [e333] HIGHLOW
	reloc   19 offset  347 [e347] HIGHLOW
	reloc   20 offset  351 [e351] HIGHLOW
	reloc   21 offset  369 [e369] HIGHLOW
	reloc   22 offset  373 [e373] HIGHLOW
	reloc   23 offset  387 [e387] HIGHLOW
	reloc   24 offset  391 [e391] HIGHLOW
	reloc   25 offset  3a9 [e3a9] HIGHLOW
	reloc   26 offset  3b3 [e3b3] HIGHLOW
	reloc   27 offset  3c1 [e3c1] HIGHLOW
	reloc   28 offset  3d9 [e3d9] HIGHLOW
	reloc   29 offset  3e3 [e3e3] HIGHLOW
	reloc   30 offset  3f1 [e3f1] HIGHLOW
	reloc   31 offset  409 [e409] HIGHLOW
	reloc   32 offset  413 [e413] HIGHLOW
	reloc   33 offset  421 [e421] HIGHLOW
	reloc   34 offset  439 [e439] HIGHLOW
	reloc   35 offset  443 [e443] HIGHLOW
	reloc   36 offset  451 [e451] HIGHLOW
	reloc   37 offset  469 [e469] HIGHLOW
	reloc   38 offset  473 [e473] HIGHLOW
	reloc   39 offset  481 [e481] HIGHLOW
	reloc   40 offset  499 [e499] HIGHLOW
	reloc   41 offset  4a3 [e4a3] HIGHLOW
	reloc   42 offset  4b1 [e4b1] HIGHLOW
	reloc   43 offset  4c9 [e4c9] HIGHLOW
	reloc   44 offset  4d3 [e4d3] HIGHLOW
	reloc   45 offset  4e1 [e4e1] HIGHLOW
	reloc   46 offset  4f9 [e4f9] HIGHLOW
	reloc   47 offset  503 [e503] HIGHLOW
	reloc   48 offset  511 [e511] HIGHLOW
	reloc   49 offset  529 [e529] HIGHLOW
	reloc   50 offset  533 [e533] HIGHLOW
	reloc   51 offset  541 [e541] HIGHLOW
	reloc   52 offset  559 [e559] HIGHLOW
	reloc   53 offset  563 [e563] HIGHLOW
	reloc   54 offset  571 [e571] HIGHLOW
	reloc   55 offset  589 [e589] HIGHLOW
	reloc   56 offset  593 [e593] HIGHLOW
	reloc   57 offset  5a1 [e5a1] HIGHLOW
	reloc   58 offset  5b9 [e5b9] HIGHLOW
	reloc   59 offset  5c3 [e5c3] HIGHLOW
	reloc   60 offset  5d1 [e5d1] HIGHLOW
	reloc   61 offset  5e9 [e5e9] HIGHLOW
	reloc   62 offset  5f0 [e5f0] HIGHLOW
	reloc   63 offset  5fe [e5fe] HIGHLOW
	reloc   64 offset  612 [e612] HIGHLOW
	reloc   65 offset  619 [e619] HIGHLOW
	reloc   66 offset  627 [e627] HIGHLOW
	reloc   67 offset  63b [e63b] HIGHLOW
	reloc   68 offset  642 [e642] HIGHLOW
	reloc   69 offset  650 [e650] HIGHLOW
	reloc   70 offset  664 [e664] HIGHLOW
	reloc   71 offset  687 [e687] HIGHLOW
	reloc   72 offset  6f1 [e6f1] HIGHLOW
	reloc   73 offset  6f9 [e6f9] HIGHLOW
	reloc   74 offset  70a [e70a] HIGHLOW
	reloc   75 offset  711 [e711] HIGHLOW
	reloc   76 offset  71a [e71a] HIGHLOW
	reloc   77 offset  77e [e77e] HIGHLOW
	reloc   78 offset  789 [e789] HIGHLOW
	reloc   79 offset  79f [e79f] HIGHLOW
	reloc   80 offset  7e0 [e7e0] HIGHLOW
	reloc   81 offset  812 [e812] HIGHLOW
	reloc   82 offset  821 [e821] HIGHLOW
	reloc   83 offset  844 [e844] HIGHLOW
	reloc   84 offset  915 [e915] HIGHLOW
	reloc   85 offset  924 [e924] HIGHLOW
	reloc   86 offset  94b [e94b] HIGHLOW
	reloc   87 offset  9b2 [e9b2] HIGHLOW
	reloc   88 offset  9fe [e9fe] HIGHLOW
	reloc   89 offset  a6c [ea6c] HIGHLOW
	reloc   90 offset  be4 [ebe4] HIGHLOW
	reloc   91 offset  bee [ebee] HIGHLOW
	reloc   92 offset  c14 [ec14] HIGHLOW
	reloc   93 offset  c2a [ec2a] HIGHLOW
	reloc   94 offset  c2f [ec2f] HIGHLOW
	reloc   95 offset  c3e [ec3e] HIGHLOW
	reloc   96 offset  c6c [ec6c] HIGHLOW
	reloc   97 offset  c96 [ec96] HIGHLOW
	reloc   98 offset  c9b [ec9b] HIGHLOW
	reloc   99 offset  caa [ecaa] HIGHLOW
	reloc  100 offset  cd7 [ecd7] HIGHLOW
	reloc  101 offset  cfc [ecfc] HIGHLOW
	reloc  102 offset  d62 [ed62] HIGHLOW
	reloc  103 offset  dae [edae] HIGHLOW
	reloc  104 offset  db5 [edb5] HIGHLOW
	reloc  105 offset  dbc [edbc] HIGHLOW
	reloc  106 offset  df0 [edf0] HIGHLOW
	reloc  107 offset  df9 [edf9] HIGHLOW
	reloc  108 offset  e1f [ee1f] HIGHLOW
	reloc  109 offset  e28 [ee28] HIGHLOW
	reloc  110 offset  f3f [ef3f] HIGHLOW
	reloc  111 offset  f88 [ef88] HIGHLOW
	reloc  112 offset  f92 [ef92] HIGHLOW
	reloc  113 offset  fba [efba] HIGHLOW
	reloc  114 offset  ff0 [eff0] HIGHLOW
	reloc  115 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset    1 [f001] HIGHLOW
	reloc    1 offset   19 [f019] HIGHLOW
	reloc    2 offset   75 [f075] HIGHLOW
	reloc    3 offset   91 [f091] HIGHLOW
	reloc    4 offset  224 [f224] HIGHLOW
	reloc    5 offset  681 [f681] HIGHLOW
	reloc    6 offset  6d3 [f6d3] HIGHLOW
	reloc    7 offset  887 [f887] HIGHLOW
	reloc    8 offset  8e4 [f8e4] HIGHLOW
	reloc    9 offset  8fb [f8fb] HIGHLOW
	reloc   10 offset  97c [f97c] HIGHLOW
	reloc   11 offset  c3c [fc3c] HIGHLOW
	reloc   12 offset  c52 [fc52] HIGHLOW
	reloc   13 offset  c84 [fc84] HIGHLOW
	reloc   14 offset  d84 [fd84] HIGHLOW
	reloc   15 offset  dde [fdde] HIGHLOW
	reloc   16 offset  e84 [fe84] HIGHLOW
	reloc   17 offset  ead [fead] HIGHLOW
	reloc   18 offset  fd0 [ffd0] HIGHLOW
	reloc   19 offset  ffa [fffa] HIGHLOW

Virtual Address: 00010000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    e [1000e] HIGHLOW
	reloc    1 offset   b6 [100b6] HIGHLOW
	reloc    2 offset  1fd [101fd] HIGHLOW
	reloc    3 offset  212 [10212] HIGHLOW
	reloc    4 offset  23c [1023c] HIGHLOW
	reloc    5 offset  300 [10300] HIGHLOW
	reloc    6 offset  596 [10596] HIGHLOW
	reloc    7 offset  5a9 [105a9] HIGHLOW
	reloc    8 offset  6a5 [106a5] HIGHLOW
	reloc    9 offset  6da [106da] HIGHLOW
	reloc   10 offset  6fd [106fd] HIGHLOW
	reloc   11 offset  879 [10879] HIGHLOW
	reloc   12 offset  896 [10896] HIGHLOW
	reloc   13 offset  8bf [108bf] HIGHLOW
	reloc   14 offset  8fd [108fd] HIGHLOW
	reloc   15 offset  969 [10969] HIGHLOW
	reloc   16 offset  97a [1097a] HIGHLOW
	reloc   17 offset  996 [10996] HIGHLOW
	reloc   18 offset  9b2 [109b2] HIGHLOW
	reloc   19 offset  9c4 [109c4] HIGHLOW
	reloc   20 offset  9ca [109ca] HIGHLOW
	reloc   21 offset  9d0 [109d0] HIGHLOW
	reloc   22 offset  9dd [109dd] HIGHLOW
	reloc   23 offset  9ee [109ee] HIGHLOW
	reloc   24 offset  a00 [10a00] HIGHLOW
	reloc   25 offset  a06 [10a06] HIGHLOW
	reloc   26 offset  a0c [10a0c] HIGHLOW
	reloc   27 offset  a19 [10a19] HIGHLOW
	reloc   28 offset  a3f [10a3f] HIGHLOW
	reloc   29 offset  a51 [10a51] HIGHLOW
	reloc   30 offset  a57 [10a57] HIGHLOW
	reloc   31 offset  a5d [10a5d] HIGHLOW
	reloc   32 offset  a6a [10a6a] HIGHLOW
	reloc   33 offset  a8f [10a8f] HIGHLOW
	reloc   34 offset  aa4 [10aa4] HIGHLOW
	reloc   35 offset  aaa [10aaa] HIGHLOW
	reloc   36 offset  ab0 [10ab0] HIGHLOW
	reloc   37 offset  ac0 [10ac0] HIGHLOW
	reloc   38 offset  ad8 [10ad8] HIGHLOW
	reloc   39 offset  b43 [10b43] HIGHLOW
	reloc   40 offset  b62 [10b62] HIGHLOW
	reloc   41 offset  b79 [10b79] HIGHLOW
	reloc   42 offset  b8a [10b8a] HIGHLOW
	reloc   43 offset  b9c [10b9c] HIGHLOW
	reloc   44 offset  ba2 [10ba2] HIGHLOW
	reloc   45 offset  ba8 [10ba8] HIGHLOW
	reloc   46 offset  bb5 [10bb5] HIGHLOW
	reloc   47 offset  bcb [10bcb] HIGHLOW
	reloc   48 offset  bdd [10bdd] HIGHLOW
	reloc   49 offset  be3 [10be3] HIGHLOW
	reloc   50 offset  be9 [10be9] HIGHLOW
	reloc   51 offset  bf6 [10bf6] HIGHLOW
	reloc   52 offset  c0f [10c0f] HIGHLOW
	reloc   53 offset  c21 [10c21] HIGHLOW
	reloc   54 offset  c27 [10c27] HIGHLOW
	reloc   55 offset  c2d [10c2d] HIGHLOW
	reloc   56 offset  c3a [10c3a] HIGHLOW
	reloc   57 offset  c54 [10c54] HIGHLOW
	reloc   58 offset  c66 [10c66] HIGHLOW
	reloc   59 offset  c6c [10c6c] HIGHLOW
	reloc   60 offset  c72 [10c72] HIGHLOW
	reloc   61 offset  c7f [10c7f] HIGHLOW
	reloc   62 offset  c9c [10c9c] HIGHLOW
	reloc   63 offset  cae [10cae] HIGHLOW
	reloc   64 offset  cb4 [10cb4] HIGHLOW
	reloc   65 offset  cba [10cba] HIGHLOW
	reloc   66 offset  cc1 [10cc1] HIGHLOW
	reloc   67 offset  ce5 [10ce5] HIGHLOW
	reloc   68 offset  ced [10ced] HIGHLOW
	reloc   69 offset  cf3 [10cf3] HIGHLOW
	reloc   70 offset  cfd [10cfd] HIGHLOW
	reloc   71 offset  d46 [10d46] HIGHLOW
	reloc   72 offset  dad [10dad] HIGHLOW
	reloc   73 offset  e2c [10e2c] HIGHLOW
	reloc   74 offset  e32 [10e32] HIGHLOW
	reloc   75 offset  e38 [10e38] HIGHLOW
	reloc   76 offset  e3e [10e3e] HIGHLOW
	reloc   77 offset  e44 [10e44] HIGHLOW
	reloc   78 offset  e4a [10e4a] HIGHLOW
	reloc   79 offset  e50 [10e50] HIGHLOW
	reloc   80 offset  e56 [10e56] HIGHLOW
	reloc   81 offset  e5c [10e5c] HIGHLOW
	reloc   82 offset  e62 [10e62] HIGHLOW
	reloc   83 offset  e68 [10e68] HIGHLOW
	reloc   84 offset  e6e [10e6e] HIGHLOW
	reloc   85 offset  e74 [10e74] HIGHLOW
	reloc   86 offset  e7a [10e7a] HIGHLOW
	reloc   87 offset  e80 [10e80] HIGHLOW
	reloc   88 offset  e86 [10e86] HIGHLOW
	reloc   89 offset  e8c [10e8c] HIGHLOW
	reloc   90 offset  e92 [10e92] HIGHLOW
	reloc   91 offset  e98 [10e98] HIGHLOW
	reloc   92 offset  e9e [10e9e] HIGHLOW
	reloc   93 offset  ea4 [10ea4] HIGHLOW
	reloc   94 offset  eaa [10eaa] HIGHLOW
	reloc   95 offset  eb0 [10eb0] HIGHLOW
	reloc   96 offset  eb6 [10eb6] HIGHLOW
	reloc   97 offset  ebc [10ebc] HIGHLOW
	reloc   98 offset  ec2 [10ec2] HIGHLOW
	reloc   99 offset  ec8 [10ec8] HIGHLOW
	reloc  100 offset  ece [10ece] HIGHLOW
	reloc  101 offset  ed4 [10ed4] HIGHLOW
	reloc  102 offset  eda [10eda] HIGHLOW
	reloc  103 offset  ee0 [10ee0] HIGHLOW
	reloc  104 offset  ee6 [10ee6] HIGHLOW
	reloc  105 offset  eec [10eec] HIGHLOW
	reloc  106 offset  ef2 [10ef2] HIGHLOW
	reloc  107 offset  ef8 [10ef8] HIGHLOW
	reloc  108 offset  efe [10efe] HIGHLOW
	reloc  109 offset  f04 [10f04] HIGHLOW
	reloc  110 offset  f0a [10f0a] HIGHLOW
	reloc  111 offset  f10 [10f10] HIGHLOW
	reloc  112 offset  f16 [10f16] HIGHLOW
	reloc  113 offset  f1c [10f1c] HIGHLOW
	reloc  114 offset  f22 [10f22] HIGHLOW
	reloc  115 offset  f28 [10f28] HIGHLOW
	reloc  116 offset  f2e [10f2e] HIGHLOW
	reloc  117 offset  f34 [10f34] HIGHLOW
	reloc  118 offset  f3a [10f3a] HIGHLOW
	reloc  119 offset  f40 [10f40] HIGHLOW
	reloc  120 offset  f46 [10f46] HIGHLOW
	reloc  121 offset  f4c [10f4c] HIGHLOW
	reloc  122 offset  f52 [10f52] HIGHLOW
	reloc  123 offset  f58 [10f58] HIGHLOW
	reloc  124 offset  f5e [10f5e] HIGHLOW
	reloc  125 offset  f64 [10f64] HIGHLOW
	reloc  126 offset  f6a [10f6a] HIGHLOW
	reloc  127 offset  f70 [10f70] HIGHLOW
	reloc  128 offset  f76 [10f76] HIGHLOW
	reloc  129 offset  f7c [10f7c] HIGHLOW
	reloc  130 offset  f82 [10f82] HIGHLOW
	reloc  131 offset  f88 [10f88] HIGHLOW
	reloc  132 offset  f8e [10f8e] HIGHLOW
	reloc  133 offset  f94 [10f94] HIGHLOW
	reloc  134 offset  f9a [10f9a] HIGHLOW
	reloc  135 offset  fa0 [10fa0] HIGHLOW
	reloc  136 offset  fa6 [10fa6] HIGHLOW
	reloc  137 offset  fac [10fac] HIGHLOW
	reloc  138 offset  fb2 [10fb2] HIGHLOW
	reloc  139 offset  fb8 [10fb8] HIGHLOW
	reloc  140 offset  fbe [10fbe] HIGHLOW
	reloc  141 offset  fc4 [10fc4] HIGHLOW
	reloc  142 offset  fca [10fca] HIGHLOW
	reloc  143 offset  fd0 [10fd0] HIGHLOW
	reloc  144 offset  fd6 [10fd6] HIGHLOW
	reloc  145 offset  fdc [10fdc] HIGHLOW
	reloc  146 offset  fe2 [10fe2] HIGHLOW
	reloc  147 offset  fe8 [10fe8] HIGHLOW
	reloc  148 offset  fee [10fee] HIGHLOW
	reloc  149 offset  ff4 [10ff4] HIGHLOW
	reloc  150 offset  ffa [10ffa] HIGHLOW
	reloc  151 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    0 [11000] HIGHLOW
	reloc    1 offset    6 [11006] HIGHLOW
	reloc    2 offset    c [1100c] HIGHLOW
	reloc    3 offset   12 [11012] HIGHLOW
	reloc    4 offset   18 [11018] HIGHLOW
	reloc    5 offset   1e [1101e] HIGHLOW
	reloc    6 offset   24 [11024] HIGHLOW
	reloc    7 offset   2a [1102a] HIGHLOW
	reloc    8 offset   30 [11030] HIGHLOW
	reloc    9 offset   36 [11036] HIGHLOW
	reloc   10 offset   3c [1103c] HIGHLOW
	reloc   11 offset   42 [11042] HIGHLOW
	reloc   12 offset   48 [11048] HIGHLOW
	reloc   13 offset   95 [11095] HIGHLOW
	reloc   14 offset   fa [110fa] HIGHLOW
	reloc   15 offset  112 [11112] HIGHLOW
	reloc   16 offset  11f [1111f] HIGHLOW
	reloc   17 offset  12c [1112c] HIGHLOW
	reloc   18 offset  131 [11131] HIGHLOW
	reloc   19 offset  153 [11153] HIGHLOW
	reloc   20 offset  184 [11184] HIGHLOW
	reloc   21 offset  191 [11191] HIGHLOW
	reloc   22 offset  19e [1119e] HIGHLOW
	reloc   23 offset  1a6 [111a6] HIGHLOW
	reloc   24 offset  1bd [111bd] HIGHLOW
	reloc   25 offset  1e2 [111e2] HIGHLOW
	reloc   26 offset  1f5 [111f5] HIGHLOW
	reloc   27 offset  224 [11224] HIGHLOW
	reloc   28 offset  237 [11237] HIGHLOW
	reloc   29 offset  258 [11258] HIGHLOW
	reloc   30 offset  27b [1127b] HIGHLOW
	reloc   31 offset  2ef [112ef] HIGHLOW
	reloc   32 offset  3c0 [113c0] HIGHLOW
	reloc   33 offset  3da [113da] HIGHLOW
	reloc   34 offset  481 [11481] HIGHLOW
	reloc   35 offset  4c5 [114c5] HIGHLOW
	reloc   36 offset  4e8 [114e8] HIGHLOW
	reloc   37 offset  555 [11555] HIGHLOW
	reloc   38 offset  57a [1157a] HIGHLOW
	reloc   39 offset  5e7 [115e7] HIGHLOW
	reloc   40 offset  5ef [115ef] HIGHLOW
	reloc   41 offset  607 [11607] HIGHLOW
	reloc   42 offset  60b [1160b] HIGHLOW
	reloc   43 offset  60f [1160f] HIGHLOW
	reloc   44 offset  613 [11613] HIGHLOW
	reloc   45 offset  617 [11617] HIGHLOW
	reloc   46 offset  61b [1161b] HIGHLOW
	reloc   47 offset  61f [1161f] HIGHLOW
	reloc   48 offset  623 [11623] HIGHLOW
	reloc   49 offset  627 [11627] HIGHLOW
	reloc   50 offset  62b [1162b] HIGHLOW
	reloc   51 offset  62f [1162f] HIGHLOW
	reloc   52 offset  641 [11641] HIGHLOW
	reloc   53 offset  664 [11664] HIGHLOW
	reloc   54 offset  6c6 [116c6] HIGHLOW
	reloc   55 offset  701 [11701] HIGHLOW
	reloc   56 offset  70e [1170e] HIGHLOW
	reloc   57 offset  71f [1171f] HIGHLOW
	reloc   58 offset  737 [11737] HIGHLOW
	reloc   59 offset  744 [11744] HIGHLOW
	reloc   60 offset  751 [11751] HIGHLOW
	reloc   61 offset  760 [11760] HIGHLOW
	reloc   62 offset  76d [1176d] HIGHLOW
	reloc   63 offset  77a [1177a] HIGHLOW
	reloc   64 offset  78f [1178f] HIGHLOW
	reloc   65 offset  7f3 [117f3] HIGHLOW
	reloc   66 offset  838 [11838] HIGHLOW
	reloc   67 offset  894 [11894] HIGHLOW
	reloc   68 offset  95f [1195f] HIGHLOW
	reloc   69 offset  965 [11965] HIGHLOW
	reloc   70 offset  9b4 [119b4] HIGHLOW
	reloc   71 offset  9e1 [119e1] HIGHLOW
	reloc   72 offset  9ee [119ee] HIGHLOW
	reloc   73 offset  a08 [11a08] HIGHLOW
	reloc   74 offset  a13 [11a13] HIGHLOW
	reloc   75 offset  a28 [11a28] HIGHLOW
	reloc   76 offset  a33 [11a33] HIGHLOW
	reloc   77 offset  a54 [11a54] HIGHLOW
	reloc   78 offset  a77 [11a77] HIGHLOW
	reloc   79 offset  ad8 [11ad8] HIGHLOW
	reloc   80 offset  b37 [11b37] HIGHLOW
	reloc   81 offset  bb0 [11bb0] HIGHLOW
	reloc   82 offset  bdc [11bdc] HIGHLOW
	reloc   83 offset  be4 [11be4] HIGHLOW
	reloc   84 offset  eb1 [11eb1] HIGHLOW
	reloc   85 offset  f21 [11f21] HIGHLOW

Virtual Address: 00012000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   f8 [120f8] HIGHLOW
	reloc    1 offset  2fe [122fe] HIGHLOW
	reloc    2 offset  31a [1231a] HIGHLOW
	reloc    3 offset  321 [12321] HIGHLOW
	reloc    4 offset  328 [12328] HIGHLOW
	reloc    5 offset  357 [12357] HIGHLOW
	reloc    6 offset  a5a [12a5a] HIGHLOW
	reloc    7 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  140 [13140] HIGHLOW
	reloc    1 offset  146 [13146] HIGHLOW
	reloc    2 offset  14c [1314c] HIGHLOW
	reloc    3 offset  152 [13152] HIGHLOW
	reloc    4 offset  1ed [131ed] HIGHLOW
	reloc    5 offset  205 [13205] HIGHLOW
	reloc    6 offset  278 [13278] HIGHLOW
	reloc    7 offset  2d8 [132d8] HIGHLOW
	reloc    8 offset  2e5 [132e5] HIGHLOW
	reloc    9 offset  2f2 [132f2] HIGHLOW
	reloc   10 offset  2f7 [132f7] HIGHLOW
	reloc   11 offset  319 [13319] HIGHLOW
	reloc   12 offset  384 [13384] HIGHLOW
	reloc   13 offset  391 [13391] HIGHLOW
	reloc   14 offset  39e [1339e] HIGHLOW
	reloc   15 offset  3a6 [133a6] HIGHLOW
	reloc   16 offset  3b9 [133b9] HIGHLOW
	reloc   17 offset  424 [13424] HIGHLOW
	reloc   18 offset  437 [13437] HIGHLOW
	reloc   19 offset  4aa [134aa] HIGHLOW
	reloc   20 offset  4bd [134bd] HIGHLOW
	reloc   21 offset  53f [1353f] HIGHLOW
	reloc   22 offset  544 [13544] HIGHLOW
	reloc   23 offset  56d [1356d] HIGHLOW
	reloc   24 offset  574 [13574] HIGHLOW
	reloc   25 offset  584 [13584] HIGHLOW
	reloc   26 offset  591 [13591] HIGHLOW
	reloc   27 offset  5eb [135eb] HIGHLOW
	reloc   28 offset  600 [13600] HIGHLOW
	reloc   29 offset  621 [13621] HIGHLOW
	reloc   30 offset  670 [13670] HIGHLOW
	reloc   31 offset  688 [13688] HIGHLOW
	reloc   32 offset  6c0 [136c0] HIGHLOW
	reloc   33 offset  6f7 [136f7] HIGHLOW
	reloc   34 offset  72b [1372b] HIGHLOW
	reloc   35 offset  749 [13749] HIGHLOW
	reloc   36 offset  77e [1377e] HIGHLOW
	reloc   37 offset  798 [13798] HIGHLOW
	reloc   38 offset  79e [1379e] HIGHLOW
	reloc   39 offset  7a4 [137a4] HIGHLOW
	reloc   40 offset  7aa [137aa] HIGHLOW
	reloc   41 offset  7b0 [137b0] HIGHLOW

Virtual Address: 00016000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  424 [16424] HIGHLOW
	reloc    1 offset  428 [16428] HIGHLOW

There is a debug directory in .text at 0x756112a0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00016800

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x017060, Size: 0x000364, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00014439  75611000  75611000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000458  75626000  75626000  00014c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003c8  75627000  75627000  00015200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001024  75628000  75628000  00015600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


