
gdi32.dll:     file format pei-i386
gdi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Fri Nov 12 17:44:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00036600
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		77f40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		000453c4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00033350 0000373c Export Directory [.edata (or where ever we found it)]
Entry 1 00036a8c 00000074 Import Directory [parts of .idata]
Entry 2 00039000 00000398 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 0000151c Base Relocation Directory [.reloc]
Entry 6 000373da 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000004c Bound Import Directory
Entry c 00001000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77f76a8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00036a8c	00036b00 ffffffff ffffffff 00036adc 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	36cb0	  391  RtlCreateUnicodeStringFromAsciiz	77f9460c
	reloc   22 offset  58b [a58b] HIGHLOW
	reloc   23 offset  5ad [a5ad] HIGHLOW
	reloc   24 offset  64b [a64b] HIGHLOW
	reloc   25 offset  9c7 [a9c7] HIGHLOW
	reloc   26 offset  9cb [a9cb] HIGHLOW
	reloc   27 offset  9cf [a9cf] HIGHLOW
	reloc   28 offset  9d3 [a9d3] HIGHLOW
	reloc   29 offset  9d7 [a9d7] HIGHLOW
	reloc   30 offset  9db [a9db] HIGHLOW
	reloc   31 offset  9df [a9df] HIGHLOW
	reloc   32 offset  9e3 [a9e3] HIGHLOW
	reloc   33 offset  9e7 [a9e7] HIGHLOW
	reloc   34 offset  9eb [a9eb] HIGHLOW
	reloc   35 offset  9ef [a9ef] HIGHLOW
	reloc   36 offset  9f3 [a9f3] HIGHLOW
	reloc   37 offset  9f7 [a9f7] HIGHLOW
	reloc   38 offset  9fb [a9fb] HIGHLOW
	reloc   39 offset  9ff [a9ff] HIGHLOW
	reloc   40 offset  a03 [aa03] HIGHLOW
	reloc   41 offset  a07 [aa07] HIGHLOW
	reloc   42 offset  a0b [aa0b] HIGHLOW
	reloc   43 offset  a0f [aa0f] HIGHLOW
	reloc   44 offset  a13 [aa13] HIGHLOW
	reloc   45 offset  a17 [aa17] HIGHLOW
	reloc   46 offset  a1b [aa1b] HIGHLOW
	reloc   47 offset  a1f [aa1f] HIGHLOW
	reloc   48 offset  a23 [aa23] HIGHLOW
	reloc   49 offset  a27 [aa27] HIGHLOW
	reloc   50 offset  a2b [aa2b] HIGHLOW
	reloc   51 offset  a2f [aa2f] HIGHLOW
	reloc   52 offset  a33 [aa33] HIGHLOW
	reloc   53 offset  a37 [aa37] HIGHLOW
	reloc   54 offset  a3b [aa3b] HIGHLOW
	reloc   55 offset  a3f [aa3f] HIGHLOW
	reloc   56 offset  a43 [aa43] HIGHLOW
	reloc   57 offset  a47 [aa47] HIGHLOW
	reloc   58 offset  a4b [aa4b] HIGHLOW
	reloc   59 offset  a4f [aa4f] HIGHLOW
	reloc   60 offset  a53 [aa53] HIGHLOW
	reloc   61 offset  a57 [aa57] HIGHLOW
	reloc   62 offset  a5b [aa5b] HIGHLOW
	reloc   63 offset  a86 [aa86] HIGHLOW
	reloc   64 offset  abd [aabd] HIGHLOW
	reloc   65 offset  ad5 [aad5] HIGHLOW
	reloc   66 offset  ade [aade] HIGHLOW
	reloc   67 offset  ae7 [aae7] HIGHLOW
	reloc   68 offset  af5 [aaf5] HIGHLOW
	reloc   69 offset  afb [aafb] HIGHLOW
	reloc   70 offset  b2b [ab2b] HIGHLOW
	reloc   71 offset  b38 [ab38] HIGHLOW
	reloc   72 offset  b5e [ab5e] HIGHLOW
	reloc   73 offset  b9e [ab9e] HIGHLOW
	reloc   74 offset  bb9 [abb9] HIGHLOW
	reloc   75 offset  bcf [abcf] HIGHLOW
	reloc   76 offset  be3 [abe3] HIGHLOW
	reloc   77 offset  c1b [ac1b] HIGHLOW
	reloc   78 offset  c22 [ac22] HIGHLOW
	reloc   79 offset  c3d [ac3d] HIGHLOW
	reloc   80 offset  c4b [ac4b] HIGHLOW
	reloc   81 offset  c54 [ac54] HIGHLOW
	reloc   82 offset  cdc [acdc] HIGHLOW
	reloc   83 offset  ce3 [ace3] HIGHLOW
	reloc   84 offset  d03 [ad03] HIGHLOW
	reloc   85 offset  d18 [ad18] HIGHLOW
	reloc   86 offset  d2f [ad2f] HIGHLOW
	reloc   87 offset  d4f [ad4f] HIGHLOW
	reloc   88 offset  d91 [ad91] HIGHLOW
	reloc   89 offset  d9a [ad9a] HIGHLOW
	reloc   90 offset  d9f [ad9f] HIGHLOW
	reloc   91 offset  da6 [ada6] HIGHLOW
	reloc   92 offset  ddd [addd] HIGHLOW
	reloc   93 offset  dfd [adfd] HIGHLOW
	reloc   94 offset  f61 [af61] HIGHLOW
	reloc   95 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    0 [b000] HIGHLOW
	reloc    1 offset    e [b00e] HIGHLOW
	reloc    2 offset   1c [b01c] HIGHLOW
	reloc    3 offset   2a [b02a] HIGHLOW
	reloc    4 offset   86 [b086] HIGHLOW
	reloc    5 offset  11e [b11e] HIGHLOW
	reloc    6 offset  12f [b12f] HIGHLOW
	reloc    7 offset  15c [b15c] HIGHLOW
	reloc    8 offset  206 [b206] HIGHLOW
	reloc    9 offset  227 [b227] HIGHLOW
	reloc   10 offset  237 [b237] HIGHLOW
	reloc   11 offset  247 [b247] HIGHLOW
	reloc   12 offset  252 [b252] HIGHLOW
	reloc   13 offset  272 [b272] HIGHLOW
	reloc   14 offset  457 [b457] HIGHLOW
	reloc   15 offset  47d [b47d] HIGHLOW
	reloc   16 offset  53b [b53b] HIGHLOW
	reloc   17 offset  562 [b562] HIGHLOW
	reloc   18 offset  6a0 [b6a0] HIGHLOW
	reloc   19 offset  6c3 [b6c3] HIGHLOW
	reloc   20 offset  6df [b6df] HIGHLOW
	reloc   21 offset  72c [b72c] HIGHLOW
	reloc   22 offset  731 [b731] HIGHLOW
	reloc   23 offset  804 [b804] HIGHLOW
	reloc   24 offset  842 [b842] HIGHLOW
	reloc   25 offset  8a5 [b8a5] HIGHLOW
	reloc   26 offset  8bb [b8bb] HIGHLOW
	reloc   27 offset  904 [b904] HIGHLOW
	reloc   28 offset  937 [b937] HIGHLOW
	reloc   29 offset  978 [b978] HIGHLOW
	reloc   30 offset  9ec [b9ec] HIGHLOW
	reloc   31 offset  9fd [b9fd] HIGHLOW
	reloc   32 offset  a0a [ba0a] HIGHLOW
	reloc   33 offset  a1b [ba1b] HIGHLOW
	reloc   34 offset  a28 [ba28] HIGHLOW
	reloc   35 offset  a36 [ba36] HIGHLOW
	reloc   36 offset  a50 [ba50] HIGHLOW
	reloc   37 offset  a63 [ba63] HIGHLOW
	reloc   38 offset  a9c [ba9c] HIGHLOW
	reloc   39 offset  aa0 [baa0] HIGHLOW
	reloc   40 offset  aaa [baaa] HIGHLOW
	reloc   41 offset  aaf [baaf] HIGHLOW
	reloc   42 offset  b28 [bb28] HIGHLOW
	reloc   43 offset  b74 [bb74] HIGHLOW
	reloc   44 offset  b78 [bb78] HIGHLOW
	reloc   45 offset  b82 [bb82] HIGHLOW
	reloc   46 offset  b90 [bb90] HIGHLOW
	reloc   47 offset  b96 [bb96] HIGHLOW
	reloc   48 offset  ba1 [bba1] HIGHLOW
	reloc   49 offset  ba8 [bba8] HIGHLOW
	reloc   50 offset  bbf [bbbf] HIGHLOW
	reloc   51 offset  c1f [bc1f] HIGHLOW
	reloc   52 offset  c5f [bc5f] HIGHLOW
	reloc   53 offset  c68 [bc68] HIGHLOW
	reloc   54 offset  c93 [bc93] HIGHLOW
	reloc   55 offset  d31 [bd31] HIGHLOW
	reloc   56 offset  d4c [bd4c] HIGHLOW
	reloc   57 offset  db7 [bdb7] HIGHLOW
	reloc   58 offset  dd4 [bdd4] HIGHLOW
	reloc   59 offset  e43 [be43] HIGHLOW
	reloc   60 offset  eab [beab] HIGHLOW
	reloc   61 offset  ebd [bebd] HIGHLOW
	reloc   62 offset  f0b [bf0b] HIGHLOW
	reloc   63 offset  f36 [bf36] HIGHLOW
	reloc   64 offset  f4b [bf4b] HIGHLOW
	reloc   65 offset  f5e [bf5e] HIGHLOW

Virtual Address: 0000c000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   36 [c036] HIGHLOW
	reloc    1 offset   53 [c053] HIGHLOW
	reloc    2 offset  289 [c289] HIGHLOW
	reloc    3 offset  2bf [c2bf] HIGHLOW
	reloc    4 offset  306 [c306] HIGHLOW
	reloc    5 offset  323 [c323] HIGHLOW
	reloc    6 offset  368 [c368] HIGHLOW
	reloc    7 offset  3eb [c3eb] HIGHLOW
	reloc    8 offset  496 [c496] HIGHLOW
	reloc    9 offset  550 [c550] HIGHLOW
	reloc   10 offset  58e [c58e] HIGHLOW
	reloc   11 offset  592 [c592] HIGHLOW
	reloc   12 offset  596 [c596] HIGHLOW
	reloc   13 offset  59a [c59a] HIGHLOW
	reloc   14 offset  59e [c59e] HIGHLOW
	reloc   15 offset  5a2 [c5a2] HIGHLOW
	reloc   16 offset  5a6 [c5a6] HIGHLOW
	reloc   17 offset  5aa [c5aa] HIGHLOW
	reloc   18 offset  5ae [c5ae] HIGHLOW
	reloc   19 offset  5b2 [c5b2] HIGHLOW
	reloc   20 offset  5b6 [c5b6] HIGHLOW
	reloc   21 offset  5ba [c5ba] HIGHLOW
	reloc   22 offset  5be [c5be] HIGHLOW
	reloc   23 offset  5c2 [c5c2] HIGHLOW
	reloc   24 offset  5c6 [c5c6] HIGHLOW
	reloc   25 offset  5ca [c5ca] HIGHLOW
	reloc   26 offset  5ce [c5ce] HIGHLOW
	reloc   27 offset  5d2 [c5d2] HIGHLOW
	reloc   28 offset  5d6 [c5d6] HIGHLOW
	reloc   29 offset  5f2 [c5f2] HIGHLOW
	reloc   30 offset  60d [c60d] HIGHLOW
	reloc   31 offset  626 [c626] HIGHLOW
	reloc   32 offset  650 [c650] HIGHLOW
	reloc   33 offset  655 [c655] HIGHLOW
	reloc   34 offset  6a9 [c6a9] HIGHLOW
	reloc   35 offset  70c [c70c] HIGHLOW
	reloc   36 offset  710 [c710] HIGHLOW
	reloc   37 offset  71a [c71a] HIGHLOW
	reloc   38 offset  71f [c71f] HIGHLOW
	reloc   39 offset  79c [c79c] HIGHLOW
	reloc   40 offset  7a0 [c7a0] HIGHLOW
	reloc   41 offset  7a6 [c7a6] HIGHLOW
	reloc   42 offset  7f3 [c7f3] HIGHLOW
	reloc   43 offset  87d [c87d] HIGHLOW
	reloc   44 offset  8c6 [c8c6] HIGHLOW
	reloc   45 offset  8cb [c8cb] HIGHLOW
	reloc   46 offset  924 [c924] HIGHLOW
	reloc   47 offset  970 [c970] HIGHLOW
	reloc   48 offset  99c [c99c] HIGHLOW
	reloc   49 offset  9a3 [c9a3] HIGHLOW
	reloc   50 offset  9c4 [c9c4] HIGHLOW
	reloc   51 offset  9c8 [c9c8] HIGHLOW
	reloc   52 offset  a17 [ca17] HIGHLOW
	reloc   53 offset  a1c [ca1c] HIGHLOW
	reloc   54 offset  a73 [ca73] HIGHLOW
	reloc   55 offset  a94 [ca94] HIGHLOW
	reloc   56 offset  a98 [ca98] HIGHLOW
	reloc   57 offset  acb [cacb] HIGHLOW
	reloc   58 offset  ae9 [cae9] HIGHLOW
	reloc   59 offset  b2b [cb2b] HIGHLOW
	reloc   60 offset  b33 [cb33] HIGHLOW
	reloc   61 offset  b3b [cb3b] HIGHLOW
	reloc   62 offset  b43 [cb43] HIGHLOW
	reloc   63 offset  c79 [cc79] HIGHLOW
	reloc   64 offset  c8a [cc8a] HIGHLOW
	reloc   65 offset  d90 [cd90] HIGHLOW
	reloc   66 offset  dce [cdce] HIGHLOW
	reloc   67 offset  ddb [cddb] HIGHLOW
	reloc   68 offset  dec [cdec] HIGHLOW
	reloc   69 offset  dfd [cdfd] HIGHLOW

Virtual Address: 0000d000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  314 [d314] HIGHLOW
	reloc    1 offset  6cf [d6cf] HIGHLOW
	reloc    2 offset  6d4 [d6d4] HIGHLOW
	reloc    3 offset  720 [d720] HIGHLOW
	reloc    4 offset  725 [d725] HIGHLOW
	reloc    5 offset  7a3 [d7a3] HIGHLOW
	reloc    6 offset  899 [d899] HIGHLOW
	reloc    7 offset  8b2 [d8b2] HIGHLOW
	reloc    8 offset  8ed [d8ed] HIGHLOW
	reloc    9 offset  906 [d906] HIGHLOW
	reloc   10 offset  926 [d926] HIGHLOW
	reloc   11 offset  93d [d93d] HIGHLOW
	reloc   12 offset  953 [d953] HIGHLOW
	reloc   13 offset  958 [d958] HIGHLOW
	reloc   14 offset  a35 [da35] HIGHLOW
	reloc   15 offset  b34 [db34] HIGHLOW
	reloc   16 offset  b38 [db38] HIGHLOW
	reloc   17 offset  b44 [db44] HIGHLOW
	reloc   18 offset  b48 [db48] HIGHLOW
	reloc   19 offset  b54 [db54] HIGHLOW
	reloc   20 offset  b58 [db58] HIGHLOW
	reloc   21 offset  b62 [db62] HIGHLOW
	reloc   22 offset  b67 [db67] HIGHLOW
	reloc   23 offset  bb4 [dbb4] HIGHLOW
	reloc   24 offset  bb8 [dbb8] HIGHLOW
	reloc   25 offset  bc1 [dbc1] HIGHLOW
	reloc   26 offset  bf8 [dbf8] HIGHLOW
	reloc   27 offset  c39 [dc39] HIGHLOW
	reloc   28 offset  c4f [dc4f] HIGHLOW
	reloc   29 offset  c86 [dc86] HIGHLOW
	reloc   30 offset  d30 [dd30] HIGHLOW
	reloc   31 offset  d35 [dd35] HIGHLOW
	reloc   32 offset  db0 [ddb0] HIGHLOW
	reloc   33 offset  def [ddef] HIGHLOW
	reloc   34 offset  e20 [de20] HIGHLOW
	reloc   35 offset  e5a [de5a] HIGHLOW
	reloc   36 offset  ef3 [def3] HIGHLOW
	reloc   37 offset  f2c [df2c] HIGHLOW
	reloc   38 offset  f30 [df30] HIGHLOW
	reloc   39 offset  f54 [df54] HIGHLOW
	reloc   40 offset  f71 [df71] HIGHLOW
	reloc   41 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   d1 [e0d1] HIGHLOW
	reloc    1 offset  122 [e122] HIGHLOW
	reloc    2 offset  1a7 [e1a7] HIGHLOW
	reloc    3 offset  1c5 [e1c5] HIGHLOW
	reloc    4 offset  27b [e27b] HIGHLOW
	reloc    5 offset  284 [e284] HIGHLOW
	reloc    6 offset  2a9 [e2a9] HIGHLOW
	reloc    7 offset  338 [e338] HIGHLOW
	reloc    8 offset  341 [e341] HIGHLOW
	reloc    9 offset  41d [e41d] HIGHLOW
	reloc   10 offset  424 [e424] HIGHLOW
	reloc   11 offset  440 [e440] HIGHLOW
	reloc   12 offset  455 [e455] HIGHLOW
	reloc   13 offset  460 [e460] HIGHLOW
	reloc   14 offset  482 [e482] HIGHLOW
	reloc   15 offset  4f0 [e4f0] HIGHLOW
	reloc   16 offset  ce1 [ece1] HIGHLOW
	reloc   17 offset  d15 [ed15] HIGHLOW
	reloc   18 offset  d1b [ed1b] HIGHLOW
	reloc   19 offset  d23 [ed23] HIGHLOW
	reloc   20 offset  d2c [ed2c] HIGHLOW
	reloc   21 offset  d37 [ed37] HIGHLOW
	reloc   22 offset  d3d [ed3d] HIGHLOW
	reloc   23 offset  d45 [ed45] HIGHLOW
	reloc   24 offset  d4e [ed4e] HIGHLOW
	reloc   25 offset  d61 [ed61] HIGHLOW
	reloc   26 offset  d67 [ed67] HIGHLOW
	reloc   27 offset  d6f [ed6f] HIGHLOW
	reloc   28 offset  d75 [ed75] HIGHLOW
	reloc   29 offset  d7e [ed7e] HIGHLOW
	reloc   30 offset  d84 [ed84] HIGHLOW
	reloc   31 offset  d8c [ed8c] HIGHLOW
	reloc   32 offset  d92 [ed92] HIGHLOW
	reloc   33 offset  d9b [ed9b] HIGHLOW
	reloc   34 offset  da1 [eda1] HIGHLOW
	reloc   35 offset  da9 [eda9] HIGHLOW
	reloc   36 offset  daf [edaf] HIGHLOW
	reloc   37 offset  e00 [ee00] HIGHLOW
	reloc   38 offset  e07 [ee07] HIGHLOW
	reloc   39 offset  e2c [ee2c] HIGHLOW
	reloc   40 offset  e64 [ee64] HIGHLOW
	reloc   41 offset  e6a [ee6a] HIGHLOW
	reloc   42 offset  e81 [ee81] HIGHLOW
	reloc   43 offset  e87 [ee87] HIGHLOW

Virtual Address: 0000f000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  355 [f355] HIGHLOW
	reloc    1 offset  385 [f385] HIGHLOW
	reloc    2 offset  3b9 [f3b9] HIGHLOW
	reloc    3 offset  610 [f610] HIGHLOW
	reloc    4 offset  61f [f61f] HIGHLOW
	reloc    5 offset  628 [f628] HIGHLOW
	reloc    6 offset  631 [f631] HIGHLOW
	reloc    7 offset  6e1 [f6e1] HIGHLOW
	reloc    8 offset  7c3 [f7c3] HIGHLOW
	reloc    9 offset  8fe [f8fe] HIGHLOW
	reloc   10 offset  91b [f91b] HIGHLOW
	reloc   11 offset  94a [f94a] HIGHLOW
	reloc   12 offset  9af [f9af] HIGHLOW
	reloc   13 offset  9ce [f9ce] HIGHLOW
	reloc   14 offset  a19 [fa19] HIGHLOW
	reloc   15 offset  a42 [fa42] HIGHLOW
	reloc   16 offset  ac9 [fac9] HIGHLOW
	reloc   17 offset  b0f [fb0f] HIGHLOW
	reloc   18 offset  b5c [fb5c] HIGHLOW
	reloc   19 offset  b79 [fb79] HIGHLOW
	reloc   20 offset  bd9 [fbd9] HIGHLOW
	reloc   21 offset  cfd [fcfd] HIGHLOW
	reloc   22 offset  e6a [fe6a] HIGHLOW
	reloc   23 offset  e7e [fe7e] HIGHLOW
	reloc   24 offset  e90 [fe90] HIGHLOW
	reloc   25 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  2d7 [102d7] HIGHLOW
	reloc    1 offset  349 [10349] HIGHLOW
	reloc    2 offset  351 [10351] HIGHLOW
	reloc    3 offset  3e0 [103e0] HIGHLOW
	reloc    4 offset  3e6 [103e6] HIGHLOW
	reloc    5 offset  45c [1045c] HIGHLOW
	reloc    6 offset  4a1 [104a1] HIGHLOW
	reloc    7 offset  4b4 [104b4] HIGHLOW
	reloc    8 offset  4bd [104bd] HIGHLOW
	reloc    9 offset  4c6 [104c6] HIGHLOW
	reloc   10 offset  4cf [104cf] HIGHLOW
	reloc   11 offset  4e2 [104e2] HIGHLOW
	reloc   12 offset  4eb [104eb] HIGHLOW
	reloc   13 offset  4f4 [104f4] HIGHLOW
	reloc   14 offset  550 [10550] HIGHLOW
	reloc   15 offset  5dc [105dc] HIGHLOW
	reloc   16 offset  676 [10676] HIGHLOW
	reloc   17 offset  680 [10680] HIGHLOW
	reloc   18 offset  689 [10689] HIGHLOW
	reloc   19 offset  692 [10692] HIGHLOW
	reloc   20 offset  69b [1069b] HIGHLOW
	reloc   21 offset  7ea [107ea] HIGHLOW
	reloc   22 offset  7f5 [107f5] HIGHLOW
	reloc   23 offset  856 [10856] HIGHLOW
	reloc   24 offset  85c [1085c] HIGHLOW
	reloc   25 offset  9a5 [109a5] HIGHLOW
	reloc   26 offset  9c8 [109c8] HIGHLOW
	reloc   27 offset  cc3 [10cc3] HIGHLOW
	reloc   28 offset  cd7 [10cd7] HIGHLOW
	reloc   29 offset  de5 [10de5] HIGHLOW
	reloc   30 offset  f17 [10f17] HIGHLOW
	reloc   31 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   6e [1106e] HIGHLOW
	reloc    1 offset   94 [11094] HIGHLOW
	reloc    2 offset   a6 [110a6] HIGHLOW
	reloc    3 offset   ea [110ea] HIGHLOW
	reloc    4 offset  19b [1119b] HIGHLOW
	reloc    5 offset  1e4 [111e4] HIGHLOW
	reloc    6 offset  1ec [111ec] HIGHLOW
	reloc    7 offset  1f4 [111f4] HIGHLOW
	reloc    8 offset  1fc [111fc] HIGHLOW
	reloc    9 offset  533 [11533] HIGHLOW
	reloc   10 offset  556 [11556] HIGHLOW
	reloc   11 offset  58c [1158c] HIGHLOW
	reloc   12 offset  5a3 [115a3] HIGHLOW
	reloc   13 offset  649 [11649] HIGHLOW
	reloc   14 offset  98b [1198b] HIGHLOW
	reloc   15 offset  9a6 [119a6] HIGHLOW
	reloc   16 offset  9f6 [119f6] HIGHLOW
	reloc   17 offset  a11 [11a11] HIGHLOW
	reloc   18 offset  acd [11acd] HIGHLOW
	reloc   19 offset  add [11add] HIGHLOW
	reloc   20 offset  ae5 [11ae5] HIGHLOW
	reloc   21 offset  d01 [11d01] HIGHLOW
	reloc   22 offset  f55 [11f55] HIGHLOW
	reloc   23 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   2f [1202f] HIGHLOW
	reloc    1 offset   d3 [120d3] HIGHLOW
	reloc    2 offset  10b [1210b] HIGHLOW
	reloc    3 offset  136 [12136] HIGHLOW
	reloc    4 offset  159 [12159] HIGHLOW
	reloc    5 offset  1e0 [121e0] HIGHLOW
	reloc    6 offset  1f3 [121f3] HIGHLOW
	reloc    7 offset  201 [12201] HIGHLOW
	reloc    8 offset  236 [12236] HIGHLOW
	reloc    9 offset  241 [12241] HIGHLOW
	reloc   10 offset  262 [12262] HIGHLOW
	reloc   11 offset  272 [12272] HIGHLOW
	reloc   12 offset  2f2 [122f2] HIGHLOW
	reloc   13 offset  319 [12319] HIGHLOW
	reloc   14 offset  354 [12354] HIGHLOW
	reloc   15 offset  3ba [123ba] HIGHLOW
	reloc   16 offset  4c0 [124c0] HIGHLOW
	reloc   17 offset  520 [12520] HIGHLOW
	reloc   18 offset  532 [12532] HIGHLOW
	reloc   19 offset  79a [1279a] HIGHLOW
	reloc   20 offset  7bc [127bc] HIGHLOW
	reloc   21 offset  7c2 [127c2] HIGHLOW
	reloc   22 offset  7c7 [127c7] HIGHLOW
	reloc   23 offset  7ce [127ce] HIGHLOW
	reloc   24 offset  7d5 [127d5] HIGHLOW
	reloc   25 offset  844 [12844] HIGHLOW
	reloc   26 offset  ac0 [12ac0] HIGHLOW
	reloc   27 offset  add [12add] HIGHLOW
	reloc   28 offset  b49 [12b49] HIGHLOW
	reloc   29 offset  e78 [12e78] HIGHLOW
	reloc   30 offset  f2f [12f2f] HIGHLOW
	reloc   31 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   10 [13010] HIGHLOW
	reloc    1 offset  169 [13169] HIGHLOW
	reloc    2 offset  18c [1318c] HIGHLOW
	reloc    3 offset  19d [1319d] HIGHLOW
	reloc    4 offset  1a8 [131a8] HIGHLOW
	reloc    5 offset  1b3 [131b3] HIGHLOW
	reloc    6 offset  1d3 [131d3] HIGHLOW
	reloc    7 offset  1dd [131dd] HIGHLOW
	reloc    8 offset  1e9 [131e9] HIGHLOW
	reloc    9 offset  1f0 [131f0] HIGHLOW
	reloc   10 offset  1f9 [131f9] HIGHLOW
	reloc   11 offset  204 [13204] HIGHLOW
	reloc   12 offset  210 [13210] HIGHLOW
	reloc   13 offset  21c [1321c] HIGHLOW
	reloc   14 offset  27c [1327c] HIGHLOW
	reloc   15 offset  28b [1328b] HIGHLOW
	reloc   16 offset  2fb [132fb] HIGHLOW
	reloc   17 offset  30c [1330c] HIGHLOW
	reloc   18 offset  318 [13318] HIGHLOW
	reloc   19 offset  324 [13324] HIGHLOW
	reloc   20 offset  364 [13364] HIGHLOW
	reloc   21 offset  375 [13375] HIGHLOW
	reloc   22 offset  38a [1338a] HIGHLOW
	reloc   23 offset  39f [1339f] HIGHLOW
	reloc   24 offset  3b4 [133b4] HIGHLOW
	reloc   25 offset  3c9 [133c9] HIGHLOW
	reloc   26 offset  3de [133de] HIGHLOW
	reloc   27 offset  3f3 [133f3] HIGHLOW
	reloc   28 offset  408 [13408] HIGHLOW
	reloc   29 offset  47a [1347a] HIGHLOW
	reloc   30 offset  483 [13483] HIGHLOW
	reloc   31 offset  48e [1348e] HIGHLOW
	reloc   32 offset  49a [1349a] HIGHLOW
	reloc   33 offset  4a6 [134a6] HIGHLOW
	reloc   34 offset  4b2 [134b2] HIGHLOW
	reloc   35 offset  4be [134be] HIGHLOW
	reloc   36 offset  4ca [134ca] HIGHLOW
	reloc   37 offset  4d6 [134d6] HIGHLOW
	reloc   38 offset  4e2 [134e2] HIGHLOW
	reloc   39 offset  4ee [134ee] HIGHLOW
	reloc   40 offset  4fa [134fa] HIGHLOW
	reloc   41 offset  50f [1350f] HIGHLOW
	reloc   42 offset  51f [1351f] HIGHLOW
	reloc   43 offset  566 [13566] HIGHLOW
	reloc   44 offset  5ac [135ac] HIGHLOW
	reloc   45 offset  601 [13601] HIGHLOW
	reloc   46 offset  611 [13611] HIGHLOW
	reloc   47 offset  656 [13656] HIGHLOW
	reloc   48 offset  667 [13667] HIGHLOW
	reloc   49 offset  6d6 [136d6] HIGHLOW
	reloc   50 offset  6e6 [136e6] HIGHLOW
	reloc   51 offset  722 [13722] HIGHLOW
	reloc   52 offset  72d [1372d] HIGHLOW
	reloc   53 offset  73e [1373e] HIGHLOW
	reloc   54 offset  74a [1374a] HIGHLOW
	reloc   55 offset  756 [13756] HIGHLOW
	reloc   56 offset  762 [13762] HIGHLOW
	reloc   57 offset  76e [1376e] HIGHLOW
	reloc   58 offset  77a [1377a] HIGHLOW
	reloc   59 offset  793 [13793] HIGHLOW
	reloc   60 offset  85c [1385c] HIGHLOW
	reloc   61 offset  862 [13862] HIGHLOW
	reloc   62 offset  86d [1386d] HIGHLOW
	reloc   63 offset  874 [13874] HIGHLOW
	reloc   64 offset  88d [1388d] HIGHLOW
	reloc   65 offset  8aa [138aa] HIGHLOW
	reloc   66 offset  8b0 [138b0] HIGHLOW
	reloc   67 offset  8bb [138bb] HIGHLOW
	reloc   68 offset  8c2 [138c2] HIGHLOW
	reloc   69 offset  8df [138df] HIGHLOW
	reloc   70 offset  917 [13917] HIGHLOW
	reloc   71 offset  91d [1391d] HIGHLOW
	reloc   72 offset  928 [13928] HIGHLOW
	reloc   73 offset  92f [1392f] HIGHLOW
	reloc   74 offset  937 [13937] HIGHLOW
