
odbcjt32.dll:     file format pei-i386
odbcjt32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f8fb5b2

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002e000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b5b2
BaseOfCode		00002000
BaseOfData		00030000
ImageBase		1f8f0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00042000
SizeOfHeaders		00002000
CheckSum		0004ba74
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ebc0 00000e8a Export Directory [.edata (or where ever we found it)]
Entry 1 0002dc54 000000b4 Import Directory [parts of .idata]
Entry 2 00037000 00008568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00040000 00001adc Base Relocation Directory [.reloc]
Entry 6 000023a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 00002000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f91dc54

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002dc54	0002de38 ffffffff ffffffff 0002e2c2 00002130

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e19c	  594  floor	7802eebe
	reloc   31 offset  5f8 [355f8] HIGHLOW
	reloc   32 offset  604 [35604] HIGHLOW
	reloc   33 offset  610 [35610] HIGHLOW
	reloc   34 offset  64c [3564c] HIGHLOW
	reloc   35 offset  6ac [356ac] HIGHLOW
	reloc   36 offset  700 [35700] HIGHLOW
	reloc   37 offset  718 [35718] HIGHLOW
	reloc   38 offset  724 [35724] HIGHLOW
	reloc   39 offset  730 [35730] HIGHLOW
	reloc   40 offset  76c [3576c] HIGHLOW
	reloc   41 offset  7cc [357cc] HIGHLOW
	reloc   42 offset  820 [35820] HIGHLOW
	reloc   43 offset  838 [35838] HIGHLOW
	reloc   44 offset  844 [35844] HIGHLOW
	reloc   45 offset  850 [35850] HIGHLOW
	reloc   46 offset  c34 [35c34] HIGHLOW
	reloc   47 offset  c4c [35c4c] HIGHLOW
	reloc   48 offset  c50 [35c50] HIGHLOW
	reloc   49 offset  c5c [35c5c] HIGHLOW
	reloc   50 offset  c60 [35c60] HIGHLOW
	reloc   51 offset  c6c [35c6c] HIGHLOW
	reloc   52 offset  c70 [35c70] HIGHLOW
	reloc   53 offset  c7c [35c7c] HIGHLOW
	reloc   54 offset  c80 [35c80] HIGHLOW
	reloc   55 offset  c9c [35c9c] HIGHLOW
	reloc   56 offset  ca0 [35ca0] HIGHLOW
	reloc   57 offset  cac [35cac] HIGHLOW
	reloc   58 offset  cb0 [35cb0] HIGHLOW
	reloc   59 offset  cc4 [35cc4] HIGHLOW
	reloc   60 offset  ccc [35ccc] HIGHLOW
	reloc   61 offset  cd0 [35cd0] HIGHLOW
	reloc   62 offset  cd4 [35cd4] HIGHLOW
	reloc   63 offset  cd8 [35cd8] HIGHLOW
	reloc   64 offset  cdc [35cdc] HIGHLOW
	reloc   65 offset  ce0 [35ce0] HIGHLOW
	reloc   66 offset  cec [35cec] HIGHLOW
	reloc   67 offset  cf4 [35cf4] HIGHLOW
	reloc   68 offset  d0c [35d0c] HIGHLOW
	reloc   69 offset  d10 [35d10] HIGHLOW
	reloc   70 offset  d14 [35d14] HIGHLOW
	reloc   71 offset  d1c [35d1c] HIGHLOW
	reloc   72 offset  d20 [35d20] HIGHLOW
	reloc   73 offset  d24 [35d24] HIGHLOW
	reloc   74 offset  d3c [35d3c] HIGHLOW
	reloc   75 offset  d40 [35d40] HIGHLOW
	reloc   76 offset  d44 [35d44] HIGHLOW
	reloc   77 offset  d5c [35d5c] HIGHLOW
	reloc   78 offset  d60 [35d60] HIGHLOW
	reloc   79 offset  d64 [35d64] HIGHLOW
	reloc   80 offset  d6c [35d6c] HIGHLOW
	reloc   81 offset  d70 [35d70] HIGHLOW
	reloc   82 offset  d74 [35d74] HIGHLOW
	reloc   83 offset  d84 [35d84] HIGHLOW
	reloc   84 offset  d8c [35d8c] HIGHLOW
	reloc   85 offset  d94 [35d94] HIGHLOW
	reloc   86 offset  d98 [35d98] HIGHLOW
	reloc   87 offset  d9c [35d9c] HIGHLOW
	reloc   88 offset  da0 [35da0] HIGHLOW
	reloc   89 offset  dac [35dac] HIGHLOW
	reloc   90 offset  db4 [35db4] HIGHLOW
	reloc   91 offset  dcc [35dcc] HIGHLOW
	reloc   92 offset  dd0 [35dd0] HIGHLOW
	reloc   93 offset  dd4 [35dd4] HIGHLOW
	reloc   94 offset  dd8 [35dd8] HIGHLOW
	reloc   95 offset  ddc [35ddc] HIGHLOW
	reloc   96 offset  de0 [35de0] HIGHLOW
	reloc   97 offset  de4 [35de4] HIGHLOW
	reloc   98 offset  de8 [35de8] HIGHLOW
	reloc   99 offset  dec [35dec] HIGHLOW
	reloc  100 offset  df8 [35df8] HIGHLOW
	reloc  101 offset  dfc [35dfc] HIGHLOW
	reloc  102 offset  e00 [35e00] HIGHLOW
	reloc  103 offset  e04 [35e04] HIGHLOW
	reloc  104 offset  e08 [35e08] HIGHLOW
	reloc  105 offset  e1c [35e1c] HIGHLOW
	reloc  106 offset  e20 [35e20] HIGHLOW
	reloc  107 offset  e24 [35e24] HIGHLOW
	reloc  108 offset  e28 [35e28] HIGHLOW
	reloc  109 offset  e2c [35e2c] HIGHLOW
	reloc  110 offset  e30 [35e30] HIGHLOW
	reloc  111 offset  e34 [35e34] HIGHLOW
	reloc  112 offset  e38 [35e38] HIGHLOW
	reloc  113 offset  e44 [35e44] HIGHLOW
	reloc  114 offset  e4c [35e4c] HIGHLOW
	reloc  115 offset  e54 [35e54] HIGHLOW
	reloc  116 offset  e58 [35e58] HIGHLOW
	reloc  117 offset  e5c [35e5c] HIGHLOW
	reloc  118 offset  e60 [35e60] HIGHLOW
	reloc  119 offset  e6c [35e6c] HIGHLOW
	reloc  120 offset  e74 [35e74] HIGHLOW
	reloc  121 offset  e8c [35e8c] HIGHLOW
	reloc  122 offset  e90 [35e90] HIGHLOW
	reloc  123 offset  e94 [35e94] HIGHLOW
	reloc  124 offset  e9c [35e9c] HIGHLOW
	reloc  125 offset  ea0 [35ea0] HIGHLOW
	reloc  126 offset  ea4 [35ea4] HIGHLOW
	reloc  127 offset  ebc [35ebc] HIGHLOW
	reloc  128 offset  ec0 [35ec0] HIGHLOW
	reloc  129 offset  ec4 [35ec4] HIGHLOW
	reloc  130 offset  edc [35edc] HIGHLOW
	reloc  131 offset  ee0 [35ee0] HIGHLOW
	reloc  132 offset  ee4 [35ee4] HIGHLOW
	reloc  133 offset  eec [35eec] HIGHLOW
	reloc  134 offset  ef0 [35ef0] HIGHLOW
	reloc  135 offset  ef4 [35ef4] HIGHLOW
	reloc  136 offset  f04 [35f04] HIGHLOW
	reloc  137 offset  f0c [35f0c] HIGHLOW
	reloc  138 offset  f14 [35f14] HIGHLOW
	reloc  139 offset  f18 [35f18] HIGHLOW
	reloc  140 offset  f1c [35f1c] HIGHLOW
	reloc  141 offset  f20 [35f20] HIGHLOW
	reloc  142 offset  f34 [35f34] HIGHLOW
	reloc  143 offset  f4c [35f4c] HIGHLOW
	reloc  144 offset  f50 [35f50] HIGHLOW
	reloc  145 offset  f54 [35f54] HIGHLOW
	reloc  146 offset  f5c [35f5c] HIGHLOW
	reloc  147 offset  f60 [35f60] HIGHLOW
	reloc  148 offset  f64 [35f64] HIGHLOW
	reloc  149 offset  f7c [35f7c] HIGHLOW
	reloc  150 offset  f80 [35f80] HIGHLOW
	reloc  151 offset  f84 [35f84] HIGHLOW
	reloc  152 offset  f9c [35f9c] HIGHLOW
	reloc  153 offset  fa0 [35fa0] HIGHLOW
	reloc  154 offset  fa4 [35fa4] HIGHLOW
	reloc  155 offset  fac [35fac] HIGHLOW
	reloc  156 offset  fb0 [35fb0] HIGHLOW
	reloc  157 offset  fb4 [35fb4] HIGHLOW
	reloc  158 offset  fc4 [35fc4] HIGHLOW
	reloc  159 offset  fcc [35fcc] HIGHLOW
	reloc  160 offset  fd4 [35fd4] HIGHLOW
	reloc  161 offset  fd8 [35fd8] HIGHLOW
	reloc  162 offset  fdc [35fdc] HIGHLOW
	reloc  163 offset  fe0 [35fe0] HIGHLOW
	reloc  164 offset  fec [35fec] HIGHLOW
	reloc  165 offset  ff4 [35ff4] HIGHLOW

Virtual Address: 00036000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset    c [3600c] HIGHLOW
	reloc    1 offset   1c [3601c] HIGHLOW
	reloc    2 offset   3c [3603c] HIGHLOW
	reloc    3 offset   5c [3605c] HIGHLOW
	reloc    4 offset   6c [3606c] HIGHLOW
	reloc    5 offset   84 [36084] HIGHLOW
	reloc    6 offset   8c [3608c] HIGHLOW
	reloc    7 offset   94 [36094] HIGHLOW
	reloc    8 offset   98 [36098] HIGHLOW
	reloc    9 offset   9c [3609c] HIGHLOW
	reloc   10 offset   a0 [360a0] HIGHLOW
	reloc   11 offset   ac [360ac] HIGHLOW
	reloc   12 offset   b0 [360b0] HIGHLOW
	reloc   13 offset   b4 [360b4] HIGHLOW
	reloc   14 offset  154 [36154] HIGHLOW
	reloc   15 offset  158 [36158] HIGHLOW
	reloc   16 offset  15c [3615c] HIGHLOW
	reloc   17 offset  160 [36160] HIGHLOW
	reloc   18 offset  164 [36164] HIGHLOW
	reloc   19 offset  168 [36168] HIGHLOW
	reloc   20 offset  170 [36170] HIGHLOW
	reloc   21 offset  400 [36400] HIGHLOW
	reloc   22 offset  404 [36404] HIGHLOW
	reloc   23 offset  408 [36408] HIGHLOW
	reloc   24 offset  40c [3640c] HIGHLOW
	reloc   25 offset  410 [36410] HIGHLOW
	reloc   26 offset  414 [36414] HIGHLOW
	reloc   27 offset  418 [36418] HIGHLOW
	reloc   28 offset  41c [3641c] HIGHLOW
	reloc   29 offset  420 [36420] HIGHLOW
	reloc   30 offset  424 [36424] HIGHLOW
	reloc   31 offset  428 [36428] HIGHLOW
	reloc   32 offset  42c [3642c] HIGHLOW
	reloc   33 offset  430 [36430] HIGHLOW
	reloc   34 offset  434 [36434] HIGHLOW
	reloc   35 offset  438 [36438] HIGHLOW
	reloc   36 offset  43c [3643c] HIGHLOW
	reloc   37 offset  440 [36440] HIGHLOW
	reloc   38 offset  444 [36444] HIGHLOW
	reloc   39 offset  448 [36448] HIGHLOW
	reloc   40 offset  44c [3644c] HIGHLOW
	reloc   41 offset  450 [36450] HIGHLOW
	reloc   42 offset  454 [36454] HIGHLOW
	reloc   43 offset  458 [36458] HIGHLOW
	reloc   44 offset  45c [3645c] HIGHLOW
	reloc   45 offset  460 [36460] HIGHLOW
	reloc   46 offset  464 [36464] HIGHLOW
	reloc   47 offset  468 [36468] HIGHLOW
	reloc   48 offset  46c [3646c] HIGHLOW
	reloc   49 offset  470 [36470] HIGHLOW
	reloc   50 offset  474 [36474] HIGHLOW
	reloc   51 offset  478 [36478] HIGHLOW
	reloc   52 offset  47c [3647c] HIGHLOW
	reloc   53 offset  480 [36480] HIGHLOW
	reloc   54 offset  484 [36484] HIGHLOW
	reloc   55 offset  488 [36488] HIGHLOW
	reloc   56 offset  48c [3648c] HIGHLOW
	reloc   57 offset  490 [36490] HIGHLOW
	reloc   58 offset  494 [36494] HIGHLOW
	reloc   59 offset  498 [36498] HIGHLOW
	reloc   60 offset  49c [3649c] HIGHLOW
	reloc   61 offset  4a0 [364a0] HIGHLOW
	reloc   62 offset  4a4 [364a4] HIGHLOW
	reloc   63 offset  4a8 [364a8] HIGHLOW
	reloc   64 offset  4ac [364ac] HIGHLOW
	reloc   65 offset  4b0 [364b0] HIGHLOW
	reloc   66 offset  4b4 [364b4] HIGHLOW
	reloc   67 offset  4b8 [364b8] HIGHLOW
	reloc   68 offset  4bc [364bc] HIGHLOW
	reloc   69 offset  4c0 [364c0] HIGHLOW
	reloc   70 offset  4c4 [364c4] HIGHLOW
	reloc   71 offset  4c8 [364c8] HIGHLOW
	reloc   72 offset  4cc [364cc] HIGHLOW
	reloc   73 offset  4d0 [364d0] HIGHLOW
	reloc   74 offset  4d4 [364d4] HIGHLOW
	reloc   75 offset  4d8 [364d8] HIGHLOW
	reloc   76 offset  4dc [364dc] HIGHLOW
	reloc   77 offset  4e0 [364e0] HIGHLOW
	reloc   78 offset  4e4 [364e4] HIGHLOW
	reloc   79 offset  4e8 [364e8] HIGHLOW
	reloc   80 offset  4ec [364ec] HIGHLOW
	reloc   81 offset  4f0 [364f0] HIGHLOW
	reloc   82 offset  4f4 [364f4] HIGHLOW
	reloc   83 offset  4f8 [364f8] HIGHLOW
	reloc   84 offset  4fc [364fc] HIGHLOW
	reloc   85 offset  500 [36500] HIGHLOW
	reloc   86 offset  504 [36504] HIGHLOW
	reloc   87 offset  508 [36508] HIGHLOW
	reloc   88 offset  50c [3650c] HIGHLOW
	reloc   89 offset  510 [36510] HIGHLOW
	reloc   90 offset  514 [36514] HIGHLOW
	reloc   91 offset  518 [36518] HIGHLOW
	reloc   92 offset  51c [3651c] HIGHLOW
	reloc   93 offset  520 [36520] HIGHLOW
	reloc   94 offset  524 [36524] HIGHLOW
	reloc   95 offset  528 [36528] HIGHLOW
	reloc   96 offset  52c [3652c] HIGHLOW
	reloc   97 offset  530 [36530] HIGHLOW
	reloc   98 offset  534 [36534] HIGHLOW
	reloc   99 offset  538 [36538] HIGHLOW
	reloc  100 offset  53c [3653c] HIGHLOW
	reloc  101 offset  540 [36540] HIGHLOW
	reloc  102 offset  544 [36544] HIGHLOW
	reloc  103 offset  548 [36548] HIGHLOW
	reloc  104 offset  54c [3654c] HIGHLOW
	reloc  105 offset  550 [36550] HIGHLOW
	reloc  106 offset  554 [36554] HIGHLOW
	reloc  107 offset  558 [36558] HIGHLOW
	reloc  108 offset  55c [3655c] HIGHLOW
	reloc  109 offset  560 [36560] HIGHLOW
	reloc  110 offset  564 [36564] HIGHLOW
	reloc  111 offset  568 [36568] HIGHLOW
	reloc  112 offset  56c [3656c] HIGHLOW
	reloc  113 offset  570 [36570] HIGHLOW
	reloc  114 offset  574 [36574] HIGHLOW
	reloc  115 offset  578 [36578] HIGHLOW
	reloc  116 offset  57c [3657c] HIGHLOW
	reloc  117 offset  580 [36580] HIGHLOW
	reloc  118 offset  584 [36584] HIGHLOW
	reloc  119 offset  588 [36588] HIGHLOW
	reloc  120 offset  58c [3658c] HIGHLOW
	reloc  121 offset  590 [36590] HIGHLOW
	reloc  122 offset  594 [36594] HIGHLOW
	reloc  123 offset  598 [36598] HIGHLOW
	reloc  124 offset  59c [3659c] HIGHLOW
	reloc  125 offset  5a0 [365a0] HIGHLOW
	reloc  126 offset  5a4 [365a4] HIGHLOW
	reloc  127 offset  5a8 [365a8] HIGHLOW
	reloc  128 offset  5ac [365ac] HIGHLOW
	reloc  129 offset  5b0 [365b0] HIGHLOW
	reloc  130 offset  5b4 [365b4] HIGHLOW
	reloc  131 offset  5b8 [365b8] HIGHLOW
	reloc  132 offset  5bc [365bc] HIGHLOW
	reloc  133 offset  5c0 [365c0] HIGHLOW
	reloc  134 offset  5c4 [365c4] HIGHLOW
	reloc  135 offset  5c8 [365c8] HIGHLOW
	reloc  136 offset  5cc [365cc] HIGHLOW
	reloc  137 offset  5d0 [365d0] HIGHLOW
	reloc  138 offset  5d4 [365d4] HIGHLOW
	reloc  139 offset  5d8 [365d8] HIGHLOW
	reloc  140 offset  5dc [365dc] HIGHLOW
	reloc  141 offset  5e0 [365e0] HIGHLOW
	reloc  142 offset  5e4 [365e4] HIGHLOW
	reloc  143 offset  5e8 [365e8] HIGHLOW
	reloc  144 offset  5ec [365ec] HIGHLOW
	reloc  145 offset  5f0 [365f0] HIGHLOW
	reloc  146 offset  5f4 [365f4] HIGHLOW
	reloc  147 offset  5f8 [365f8] HIGHLOW
	reloc  148 offset  5fc [365fc] HIGHLOW
	reloc  149 offset  600 [36600] HIGHLOW
	reloc  150 offset  604 [36604] HIGHLOW
	reloc  151 offset  608 [36608] HIGHLOW
	reloc  152 offset  60c [3660c] HIGHLOW
	reloc  153 offset  610 [36610] HIGHLOW
	reloc  154 offset  614 [36614] HIGHLOW
	reloc  155 offset  618 [36618] HIGHLOW
	reloc  156 offset  61c [3661c] HIGHLOW
	reloc  157 offset  620 [36620] HIGHLOW
	reloc  158 offset  624 [36624] HIGHLOW
	reloc  159 offset    0 [36000] ABSOLUTE

There is a debug directory in .text at 0x1f8f23a0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00042000

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 188
038     Entry: ID: 0x000017, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000409, Value: 0x0019f8
19f8        Leaf: Addr: 0x03bb20, Size: 0x000034, Codepage: 0
040     Entry: ID: 0x00001d, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000409, Value: 0x001a08
1a08        Leaf: Addr: 0x03baf0, Size: 0x00002a, Codepage: 0
048     Entry: ID: 0x00001e, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000409, Value: 0x001a18
1a18        Leaf: Addr: 0x03bac0, Size: 0x00002a, Codepage: 0
050     Entry: ID: 0x00005c, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000409, Value: 0x001a28
1a28        Leaf: Addr: 0x03bba0, Size: 0x00003e, Codepage: 0
058     Entry: ID: 0x00005d, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000409, Value: 0x001a38
1a38        Leaf: Addr: 0x03bbe0, Size: 0x000034, Codepage: 0
060     Entry: ID: 0x00005e, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000409, Value: 0x001a48
1a48        Leaf: Addr: 0x03bd88, Size: 0x00002a, Codepage: 0
068     Entry: ID: 0x00005f, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000409, Value: 0x001a58
1a58        Leaf: Addr: 0x03be68, Size: 0x000034, Codepage: 0
070     Entry: ID: 0x000060, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000409, Value: 0x001a68
1a68        Leaf: Addr: 0x03bf10, Size: 0x00002a, Codepage: 0
078     Entry: ID: 0x000069, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000409, Value: 0x001a78
1a78        Leaf: Addr: 0x03c048, Size: 0x00002a, Codepage: 0
080     Entry: ID: 0x00006f, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000409, Value: 0x001a88
1a88        Leaf: Addr: 0x03c078, Size: 0x00002a, Codepage: 0
088     Entry: ID: 0x000070, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000409, Value: 0x001a98
1a98        Leaf: Addr: 0x03c138, Size: 0x00002a, Codepage: 0
090     Entry: ID: 0x00007c, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000409, Value: 0x001aa8
1aa8        Leaf: Addr: 0x03c2d8, Size: 0x00002a, Codepage: 0
098     Entry: ID: 0x000082, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000409, Value: 0x001ab8
1ab8        Leaf: Addr: 0x03c398, Size: 0x00002a, Codepage: 0
0a0     Entry: ID: 0x000088, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000409, Value: 0x001ac8
1ac8        Leaf: Addr: 0x03c3c8, Size: 0x00002a, Codepage: 0
0a8     Entry: ID: 0x00009c, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000409, Value: 0x001ad8
1ad8        Leaf: Addr: 0x03c680, Size: 0x00002a, Codepage: 0
0b0     Entry: ID: 0x0000db, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000409, Value: 0x001ae8
1ae8        Leaf: Addr: 0x03c888, Size: 0x000034, Codepage: 0
0b8     Entry: ID: 0x000105, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000409, Value: 0x001af8
1af8        Leaf: Addr: 0x03cb18, Size: 0x00002a, Codepage: 0
0c0     Entry: ID: 0x000156, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000409, Value: 0x001b08
1b08        Leaf: Addr: 0x03cba0, Size: 0x000034, Codepage: 0
0c8     Entry: ID: 0x000157, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000409, Value: 0x001b18
1b18        Leaf: Addr: 0x03cbd8, Size: 0x00002a, Codepage: 0
0d0     Entry: ID: 0x00015c, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000409, Value: 0x001b28
1b28        Leaf: Addr: 0x03ccf8, Size: 0x00002a, Codepage: 0
0d8     Entry: ID: 0x00015d, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000409, Value: 0x001b38
1b38        Leaf: Addr: 0x03cd88, Size: 0x00002a, Codepage: 0
0e0     Entry: ID: 0x0002e4, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8c8       Entry: ID: 0x000409, Value: 0x001b48
1b48        Leaf: Addr: 0x03b930, Size: 0x000084, Codepage: 0
0e8     Entry: ID: 0x0002e5, Value: 0x800008d0
8d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8e0       Entry: ID: 0x000409, Value: 0x001b58
1b58        Leaf: Addr: 0x03b870, Size: 0x0000c0, Codepage: 0
0f0     Entry: ID: 0x0002e6, Value: 0x800008e8
8e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8f8       Entry: ID: 0x000409, Value: 0x001b68
1b68        Leaf: Addr: 0x03b7d8, Size: 0x000098, Codepage: 0
0f8     Entry: ID: 0x0002e7, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
910       Entry: ID: 0x000409, Value: 0x001b78
1b78        Leaf: Addr: 0x03b718, Size: 0x0000c0, Codepage: 0
100     Entry: ID: 0x0002e8, Value: 0x80000918
918      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
928       Entry: ID: 0x000409, Value: 0x001b88
1b88        Leaf: Addr: 0x03b658, Size: 0x0000c0, Codepage: 0
108     Entry: ID: 0x0002e9, Value: 0x80000930
930      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
940       Entry: ID: 0x000409, Value: 0x001b98
1b98        Leaf: Addr: 0x03b5a0, Size: 0x0000b6, Codepage: 0
110     Entry: ID: 0x0002ea, Value: 0x80000948
948      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
958       Entry: ID: 0x000409, Value: 0x001ba8
1ba8        Leaf: Addr: 0x03b4f0, Size: 0x0000ac, Codepage: 0
118     Entry: ID: 0x0002eb, Value: 0x80000960
960      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
970       Entry: ID: 0x000409, Value: 0x001bb8
1bb8        Leaf: Addr: 0x03b438, Size: 0x0000b6, Codepage: 0
120     Entry: ID: 0x0002ec, Value: 0x80000978
978      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
988       Entry: ID: 0x000409, Value: 0x001bc8
1bc8        Leaf: Addr: 0x03b380, Size: 0x0000b6, Codepage: 0
128     Entry: ID: 0x0002ed, Value: 0x80000990
990      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9a0       Entry: ID: 0x000409, Value: 0x001bd8
1bd8        Leaf: Addr: 0x03b2c0, Size: 0x0000c0, Codepage: 0
130     Entry: ID: 0x0002ee, Value: 0x800009a8
9a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9b8       Entry: ID: 0x000409, Value: 0x001be8
1be8        Leaf: Addr: 0x03b200, Size: 0x0000c0, Codepage: 0
138     Entry: ID: 0x00039d, Value: 0x800009c0
9c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9d0       Entry: ID: 0x000409, Value: 0x001bf8
1bf8        Leaf: Addr: 0x03b1b8, Size: 0x000048, Codepage: 0
140     Entry: ID: 0x00039e, Value: 0x800009d8
9d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9e8       Entry: ID: 0x000409, Value: 0x001c08
1c08        Leaf: Addr: 0x03b188, Size: 0x00002a, Codepage: 0
148     Entry: ID: 0x0003a3, Value: 0x800009f0
9f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a00       Entry: ID: 0x000409, Value: 0x001c18
1c18        Leaf: Addr: 0x03b0f8, Size: 0x00005c, Codepage: 0
150     Entry: ID: 0x0003a4, Value: 0x80000a08
a08      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a18       Entry: ID: 0x000409, Value: 0x001c28
1c28        Leaf: Addr: 0x03b088, Size: 0x00003e, Codepage: 0
158     Entry: ID: 0x0003a8, Value: 0x80000a20
