
logdrive.dll:     file format pei-i386
logdrive.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6b25c1e3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:18:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000d000
SizeOfInitializedData	00024000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c1e3
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		6b250000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00001000
CheckSum		00036dbd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00020000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000126f0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00011800 000000c8 Import Directory [parts of .idata]
Entry 2 00015000 0001a88c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000013d8 Base Relocation Directory [.reloc]
Entry 6 0000e2f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 000000cc Bound Import Directory
Entry c 0000e000 000002e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6b261800

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011800	00011a58 ffffffff ffffffff 00011cb6 0000e190

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	11c8c	  548  _wsplitpath	78020d3b
	reloc   19 offset  3f9 [d3f9] HIGHLOW
	reloc   20 offset  45d [d45d] HIGHLOW
	reloc   21 offset  4a4 [d4a4] HIGHLOW
	reloc   22 offset  4e1 [d4e1] HIGHLOW
	reloc   23 offset  52d [d52d] HIGHLOW
	reloc   24 offset  541 [d541] HIGHLOW
	reloc   25 offset  5c5 [d5c5] HIGHLOW
	reloc   26 offset  611 [d611] HIGHLOW
	reloc   27 offset  66d [d66d] HIGHLOW
	reloc   28 offset  6b1 [d6b1] HIGHLOW
	reloc   29 offset  6d5 [d6d5] HIGHLOW
	reloc   30 offset  6f1 [d6f1] HIGHLOW
	reloc   31 offset  715 [d715] HIGHLOW

Virtual Address: 0000e000 Chunk size 664 (0x298) Number of fixups 328
	reloc    0 offset  408 [e408] HIGHLOW
	reloc    1 offset  40c [e40c] HIGHLOW
	reloc    2 offset  410 [e410] HIGHLOW
	reloc    3 offset  414 [e414] HIGHLOW
	reloc    4 offset  418 [e418] HIGHLOW
	reloc    5 offset  41c [e41c] HIGHLOW
	reloc    6 offset  420 [e420] HIGHLOW
	reloc    7 offset  4f4 [e4f4] HIGHLOW
	reloc    8 offset  4f8 [e4f8] HIGHLOW
	reloc    9 offset  4fc [e4fc] HIGHLOW
	reloc   10 offset  500 [e500] HIGHLOW
	reloc   11 offset  504 [e504] HIGHLOW
	reloc   12 offset  508 [e508] HIGHLOW
	reloc   13 offset  50c [e50c] HIGHLOW
	reloc   14 offset  510 [e510] HIGHLOW
	reloc   15 offset  514 [e514] HIGHLOW
	reloc   16 offset  518 [e518] HIGHLOW
	reloc   17 offset  51c [e51c] HIGHLOW
	reloc   18 offset  520 [e520] HIGHLOW
	reloc   19 offset  524 [e524] HIGHLOW
	reloc   20 offset  528 [e528] HIGHLOW
	reloc   21 offset  52c [e52c] HIGHLOW
	reloc   22 offset  530 [e530] HIGHLOW
	reloc   23 offset  534 [e534] HIGHLOW
	reloc   24 offset  538 [e538] HIGHLOW
	reloc   25 offset  53c [e53c] HIGHLOW
	reloc   26 offset  540 [e540] HIGHLOW
	reloc   27 offset  544 [e544] HIGHLOW
	reloc   28 offset  548 [e548] HIGHLOW
	reloc   29 offset  54c [e54c] HIGHLOW
	reloc   30 offset  550 [e550] HIGHLOW
	reloc   31 offset  554 [e554] HIGHLOW
	reloc   32 offset  558 [e558] HIGHLOW
	reloc   33 offset  55c [e55c] HIGHLOW
	reloc   34 offset  560 [e560] HIGHLOW
	reloc   35 offset  564 [e564] HIGHLOW
	reloc   36 offset  568 [e568] HIGHLOW
	reloc   37 offset  56c [e56c] HIGHLOW
	reloc   38 offset  570 [e570] HIGHLOW
	reloc   39 offset  574 [e574] HIGHLOW
	reloc   40 offset  578 [e578] HIGHLOW
	reloc   41 offset  57c [e57c] HIGHLOW
	reloc   42 offset  580 [e580] HIGHLOW
	reloc   43 offset  584 [e584] HIGHLOW
	reloc   44 offset  588 [e588] HIGHLOW
	reloc   45 offset  58c [e58c] HIGHLOW
	reloc   46 offset  590 [e590] HIGHLOW
	reloc   47 offset  594 [e594] HIGHLOW
	reloc   48 offset  598 [e598] HIGHLOW
	reloc   49 offset  59c [e59c] HIGHLOW
	reloc   50 offset  5a0 [e5a0] HIGHLOW
	reloc   51 offset  5a4 [e5a4] HIGHLOW
	reloc   52 offset  5a8 [e5a8] HIGHLOW
	reloc   53 offset  5ac [e5ac] HIGHLOW
	reloc   54 offset  5b0 [e5b0] HIGHLOW
	reloc   55 offset  5b4 [e5b4] HIGHLOW
	reloc   56 offset  5b8 [e5b8] HIGHLOW
	reloc   57 offset  5bc [e5bc] HIGHLOW
	reloc   58 offset  5c0 [e5c0] HIGHLOW
	reloc   59 offset  5c4 [e5c4] HIGHLOW
	reloc   60 offset  5c8 [e5c8] HIGHLOW
	reloc   61 offset  5cc [e5cc] HIGHLOW
	reloc   62 offset  5d0 [e5d0] HIGHLOW
	reloc   63 offset  5d4 [e5d4] HIGHLOW
	reloc   64 offset  5d8 [e5d8] HIGHLOW
	reloc   65 offset  5dc [e5dc] HIGHLOW
	reloc   66 offset  5e0 [e5e0] HIGHLOW
	reloc   67 offset  5e4 [e5e4] HIGHLOW
	reloc   68 offset  5e8 [e5e8] HIGHLOW
	reloc   69 offset  5ec [e5ec] HIGHLOW
	reloc   70 offset  5f0 [e5f0] HIGHLOW
	reloc   71 offset  5f4 [e5f4] HIGHLOW
	reloc   72 offset  5f8 [e5f8] HIGHLOW
	reloc   73 offset  5fc [e5fc] HIGHLOW
	reloc   74 offset  600 [e600] HIGHLOW
	reloc   75 offset  604 [e604] HIGHLOW
	reloc   76 offset  608 [e608] HIGHLOW
	reloc   77 offset  60c [e60c] HIGHLOW
	reloc   78 offset  610 [e610] HIGHLOW
	reloc   79 offset  614 [e614] HIGHLOW
	reloc   80 offset  618 [e618] HIGHLOW
	reloc   81 offset  61c [e61c] HIGHLOW
	reloc   82 offset  620 [e620] HIGHLOW
	reloc   83 offset  624 [e624] HIGHLOW
	reloc   84 offset  628 [e628] HIGHLOW
	reloc   85 offset  62c [e62c] HIGHLOW
	reloc   86 offset  630 [e630] HIGHLOW
	reloc   87 offset  634 [e634] HIGHLOW
	reloc   88 offset  638 [e638] HIGHLOW
	reloc   89 offset  63c [e63c] HIGHLOW
	reloc   90 offset  640 [e640] HIGHLOW
	reloc   91 offset  644 [e644] HIGHLOW
	reloc   92 offset  648 [e648] HIGHLOW
	reloc   93 offset  650 [e650] HIGHLOW
	reloc   94 offset  698 [e698] HIGHLOW
	reloc   95 offset  69c [e69c] HIGHLOW
	reloc   96 offset  6a0 [e6a0] HIGHLOW
	reloc   97 offset  6a4 [e6a4] HIGHLOW
	reloc   98 offset  6a8 [e6a8] HIGHLOW
	reloc   99 offset  6ac [e6ac] HIGHLOW
	reloc  100 offset  6b0 [e6b0] HIGHLOW
	reloc  101 offset  6c8 [e6c8] HIGHLOW
	reloc  102 offset  6cc [e6cc] HIGHLOW
	reloc  103 offset  6d0 [e6d0] HIGHLOW
	reloc  104 offset  6d4 [e6d4] HIGHLOW
	reloc  105 offset  6d8 [e6d8] HIGHLOW
	reloc  106 offset  6dc [e6dc] HIGHLOW
	reloc  107 offset  6e0 [e6e0] HIGHLOW
	reloc  108 offset  6e4 [e6e4] HIGHLOW
	reloc  109 offset  6e8 [e6e8] HIGHLOW
	reloc  110 offset  6ec [e6ec] HIGHLOW
	reloc  111 offset  6f0 [e6f0] HIGHLOW
	reloc  112 offset  6f4 [e6f4] HIGHLOW
	reloc  113 offset  6f8 [e6f8] HIGHLOW
	reloc  114 offset  6fc [e6fc] HIGHLOW
	reloc  115 offset  700 [e700] HIGHLOW
	reloc  116 offset  704 [e704] HIGHLOW
	reloc  117 offset  708 [e708] HIGHLOW
	reloc  118 offset  70c [e70c] HIGHLOW
	reloc  119 offset  710 [e710] HIGHLOW
	reloc  120 offset  714 [e714] HIGHLOW
	reloc  121 offset  718 [e718] HIGHLOW
	reloc  122 offset  71c [e71c] HIGHLOW
	reloc  123 offset  720 [e720] HIGHLOW
	reloc  124 offset  724 [e724] HIGHLOW
	reloc  125 offset  728 [e728] HIGHLOW
	reloc  126 offset  72c [e72c] HIGHLOW
	reloc  127 offset  730 [e730] HIGHLOW
	reloc  128 offset  734 [e734] HIGHLOW
	reloc  129 offset  738 [e738] HIGHLOW
	reloc  130 offset  73c [e73c] HIGHLOW
	reloc  131 offset  740 [e740] HIGHLOW
	reloc  132 offset  744 [e744] HIGHLOW
	reloc  133 offset  748 [e748] HIGHLOW
	reloc  134 offset  74c [e74c] HIGHLOW
	reloc  135 offset  750 [e750] HIGHLOW
	reloc  136 offset  754 [e754] HIGHLOW
	reloc  137 offset  758 [e758] HIGHLOW
	reloc  138 offset  75c [e75c] HIGHLOW
	reloc  139 offset  760 [e760] HIGHLOW
	reloc  140 offset  764 [e764] HIGHLOW
	reloc  141 offset  768 [e768] HIGHLOW
	reloc  142 offset  76c [e76c] HIGHLOW
	reloc  143 offset  770 [e770] HIGHLOW
	reloc  144 offset  774 [e774] HIGHLOW
	reloc  145 offset  778 [e778] HIGHLOW
	reloc  146 offset  77c [e77c] HIGHLOW
	reloc  147 offset  780 [e780] HIGHLOW
	reloc  148 offset  784 [e784] HIGHLOW
	reloc  149 offset  788 [e788] HIGHLOW
	reloc  150 offset  78c [e78c] HIGHLOW
	reloc  151 offset  790 [e790] HIGHLOW
	reloc  152 offset  794 [e794] HIGHLOW
	reloc  153 offset  798 [e798] HIGHLOW
	reloc  154 offset  79c [e79c] HIGHLOW
	reloc  155 offset  7a0 [e7a0] HIGHLOW
	reloc  156 offset  7a4 [e7a4] HIGHLOW
	reloc  157 offset  7a8 [e7a8] HIGHLOW
	reloc  158 offset  7ac [e7ac] HIGHLOW
	reloc  159 offset  7b0 [e7b0] HIGHLOW
	reloc  160 offset  7b4 [e7b4] HIGHLOW
	reloc  161 offset  7b8 [e7b8] HIGHLOW
	reloc  162 offset  7bc [e7bc] HIGHLOW
	reloc  163 offset  7c0 [e7c0] HIGHLOW
	reloc  164 offset  7c4 [e7c4] HIGHLOW
	reloc  165 offset  7c8 [e7c8] HIGHLOW
	reloc  166 offset  7cc [e7cc] HIGHLOW
	reloc  167 offset  7d0 [e7d0] HIGHLOW
	reloc  168 offset  7d4 [e7d4] HIGHLOW
	reloc  169 offset  7d8 [e7d8] HIGHLOW
	reloc  170 offset  7dc [e7dc] HIGHLOW
	reloc  171 offset  7e0 [e7e0] HIGHLOW
	reloc  172 offset  7e4 [e7e4] HIGHLOW
	reloc  173 offset  7e8 [e7e8] HIGHLOW
	reloc  174 offset  7ec [e7ec] HIGHLOW
	reloc  175 offset  7f0 [e7f0] HIGHLOW
	reloc  176 offset  7f8 [e7f8] HIGHLOW
	reloc  177 offset  804 [e804] HIGHLOW
	reloc  178 offset  820 [e820] HIGHLOW
	reloc  179 offset  838 [e838] HIGHLOW
	reloc  180 offset  83c [e83c] HIGHLOW
	reloc  181 offset  840 [e840] HIGHLOW
	reloc  182 offset  844 [e844] HIGHLOW
	reloc  183 offset  848 [e848] HIGHLOW
	reloc  184 offset  84c [e84c] HIGHLOW
	reloc  185 offset  850 [e850] HIGHLOW
	reloc  186 offset  854 [e854] HIGHLOW
	reloc  187 offset  858 [e858] HIGHLOW
	reloc  188 offset  85c [e85c] HIGHLOW
	reloc  189 offset  860 [e860] HIGHLOW
	reloc  190 offset  864 [e864] HIGHLOW
	reloc  191 offset  868 [e868] HIGHLOW
	reloc  192 offset  86c [e86c] HIGHLOW
	reloc  193 offset  870 [e870] HIGHLOW
	reloc  194 offset  874 [e874] HIGHLOW
	reloc  195 offset  878 [e878] HIGHLOW
	reloc  196 offset  87c [e87c] HIGHLOW
	reloc  197 offset  880 [e880] HIGHLOW
	reloc  198 offset  884 [e884] HIGHLOW
	reloc  199 offset  888 [e888] HIGHLOW
	reloc  200 offset  88c [e88c] HIGHLOW
	reloc  201 offset  890 [e890] HIGHLOW
	reloc  202 offset  894 [e894] HIGHLOW
	reloc  203 offset  898 [e898] HIGHLOW
	reloc  204 offset  89c [e89c] HIGHLOW
	reloc  205 offset  8a0 [e8a0] HIGHLOW
	reloc  206 offset  8a4 [e8a4] HIGHLOW
	reloc  207 offset  8a8 [e8a8] HIGHLOW
	reloc  208 offset  8ac [e8ac] HIGHLOW
	reloc  209 offset  8b0 [e8b0] HIGHLOW
	reloc  210 offset  8b4 [e8b4] HIGHLOW
	reloc  211 offset  8b8 [e8b8] HIGHLOW
	reloc  212 offset  8bc [e8bc] HIGHLOW
	reloc  213 offset  8c0 [e8c0] HIGHLOW
	reloc  214 offset  8c4 [e8c4] HIGHLOW
	reloc  215 offset  8c8 [e8c8] HIGHLOW
	reloc  216 offset  8cc [e8cc] HIGHLOW
	reloc  217 offset  8d0 [e8d0] HIGHLOW
	reloc  218 offset  8d4 [e8d4] HIGHLOW
	reloc  219 offset  8d8 [e8d8] HIGHLOW
	reloc  220 offset  8dc [e8dc] HIGHLOW
	reloc  221 offset  8e0 [e8e0] HIGHLOW
	reloc  222 offset  8e4 [e8e4] HIGHLOW
	reloc  223 offset  8e8 [e8e8] HIGHLOW
	reloc  224 offset  8ec [e8ec] HIGHLOW
	reloc  225 offset  8f0 [e8f0] HIGHLOW
	reloc  226 offset  8f4 [e8f4] HIGHLOW
	reloc  227 offset  8f8 [e8f8] HIGHLOW
	reloc  228 offset  8fc [e8fc] HIGHLOW
	reloc  229 offset  900 [e900] HIGHLOW
	reloc  230 offset  904 [e904] HIGHLOW
	reloc  231 offset  908 [e908] HIGHLOW
	reloc  232 offset  90c [e90c] HIGHLOW
	reloc  233 offset  910 [e910] HIGHLOW
	reloc  234 offset  918 [e918] HIGHLOW
	reloc  235 offset  924 [e924] HIGHLOW
	reloc  236 offset  930 [e930] HIGHLOW
	reloc  237 offset  968 [e968] HIGHLOW
	reloc  238 offset  96c [e96c] HIGHLOW
	reloc  239 offset  970 [e970] HIGHLOW
	reloc  240 offset  974 [e974] HIGHLOW
	reloc  241 offset  978 [e978] HIGHLOW
	reloc  242 offset  97c [e97c] HIGHLOW
	reloc  243 offset  980 [e980] HIGHLOW
	reloc  244 offset  984 [e984] HIGHLOW
	reloc  245 offset  988 [e988] HIGHLOW
	reloc  246 offset  98c [e98c] HIGHLOW
	reloc  247 offset  990 [e990] HIGHLOW
	reloc  248 offset  994 [e994] HIGHLOW
	reloc  249 offset  998 [e998] HIGHLOW
	reloc  250 offset  99c [e99c] HIGHLOW
	reloc  251 offset  9a0 [e9a0] HIGHLOW
	reloc  252 offset  9a4 [e9a4] HIGHLOW
	reloc  253 offset  9a8 [e9a8] HIGHLOW
	reloc  254 offset  9ac [e9ac] HIGHLOW
	reloc  255 offset  9b0 [e9b0] HIGHLOW
	reloc  256 offset  9b4 [e9b4] HIGHLOW
	reloc  257 offset  9b8 [e9b8] HIGHLOW
	reloc  258 offset  9bc [e9bc] HIGHLOW
	reloc  259 offset  9c0 [e9c0] HIGHLOW
	reloc  260 offset  9c4 [e9c4] HIGHLOW
	reloc  261 offset  9c8 [e9c8] HIGHLOW
	reloc  262 offset  9cc [e9cc] HIGHLOW
	reloc  263 offset  9d0 [e9d0] HIGHLOW
	reloc  264 offset  9d4 [e9d4] HIGHLOW
	reloc  265 offset  9d8 [e9d8] HIGHLOW
	reloc  266 offset  9dc [e9dc] HIGHLOW
	reloc  267 offset  9e0 [e9e0] HIGHLOW
	reloc  268 offset  9e4 [e9e4] HIGHLOW
	reloc  269 offset  9e8 [e9e8] HIGHLOW
	reloc  270 offset  a00 [ea00] HIGHLOW
	reloc  271 offset  a04 [ea04] HIGHLOW
	reloc  272 offset  a08 [ea08] HIGHLOW
	reloc  273 offset  a0c [ea0c] HIGHLOW
	reloc  274 offset  a10 [ea10] HIGHLOW
	reloc  275 offset  a14 [ea14] HIGHLOW
	reloc  276 offset  a18 [ea18] HIGHLOW
	reloc  277 offset  a1c [ea1c] HIGHLOW
	reloc  278 offset  a20 [ea20] HIGHLOW
	reloc  279 offset  a24 [ea24] HIGHLOW
	reloc  280 offset  a28 [ea28] HIGHLOW
	reloc  281 offset  a2c [ea2c] HIGHLOW
	reloc  282 offset  a30 [ea30] HIGHLOW
	reloc  283 offset  a34 [ea34] HIGHLOW
	reloc  284 offset  a38 [ea38] HIGHLOW
	reloc  285 offset  a3c [ea3c] HIGHLOW
	reloc  286 offset  a40 [ea40] HIGHLOW
	reloc  287 offset  a44 [ea44] HIGHLOW
	reloc  288 offset  a48 [ea48] HIGHLOW
	reloc  289 offset  a4c [ea4c] HIGHLOW
	reloc  290 offset  a50 [ea50] HIGHLOW
	reloc  291 offset  a54 [ea54] HIGHLOW
	reloc  292 offset  a58 [ea58] HIGHLOW
	reloc  293 offset  a5c [ea5c] HIGHLOW
	reloc  294 offset  a60 [ea60] HIGHLOW
	reloc  295 offset  a64 [ea64] HIGHLOW
	reloc  296 offset  a68 [ea68] HIGHLOW
	reloc  297 offset  a6c [ea6c] HIGHLOW
	reloc  298 offset  a70 [ea70] HIGHLOW
	reloc  299 offset  a74 [ea74] HIGHLOW
	reloc  300 offset  a78 [ea78] HIGHLOW
	reloc  301 offset  a7c [ea7c] HIGHLOW
	reloc  302 offset  a90 [ea90] HIGHLOW
	reloc  303 offset  a94 [ea94] HIGHLOW
	reloc  304 offset  a98 [ea98] HIGHLOW
	reloc  305 offset  a9c [ea9c] HIGHLOW
	reloc  306 offset  aa0 [eaa0] HIGHLOW
	reloc  307 offset  aa4 [eaa4] HIGHLOW
	reloc  308 offset  aa8 [eaa8] HIGHLOW
	reloc  309 offset  aac [eaac] HIGHLOW
	reloc  310 offset  ab0 [eab0] HIGHLOW
	reloc  311 offset  ab4 [eab4] HIGHLOW
	reloc  312 offset  ab8 [eab8] HIGHLOW
	reloc  313 offset  abc [eabc] HIGHLOW
	reloc  314 offset  ac0 [eac0] HIGHLOW
	reloc  315 offset  ac4 [eac4] HIGHLOW
	reloc  316 offset  ac8 [eac8] HIGHLOW
	reloc  317 offset  acc [eacc] HIGHLOW
	reloc  318 offset  ad0 [ead0] HIGHLOW
	reloc  319 offset  ad4 [ead4] HIGHLOW
	reloc  320 offset  ad8 [ead8] HIGHLOW
	reloc  321 offset  adc [eadc] HIGHLOW
	reloc  322 offset  ae0 [eae0] HIGHLOW
	reloc  323 offset  ae4 [eae4] HIGHLOW
	reloc  324 offset  ae8 [eae8] HIGHLOW
	reloc  325 offset  af0 [eaf0] HIGHLOW
	reloc  326 offset  b08 [eb08] HIGHLOW
	reloc  327 offset  b0c [eb0c] HIGHLOW

Virtual Address: 0000f000 Chunk size 664 (0x298) Number of fixups 328
	reloc    0 offset  120 [f120] HIGHLOW
	reloc    1 offset  138 [f138] HIGHLOW
	reloc    2 offset  14c [f14c] HIGHLOW
	reloc    3 offset  15c [f15c] HIGHLOW
	reloc    4 offset  160 [f160] HIGHLOW
	reloc    5 offset  168 [f168] HIGHLOW
	reloc    6 offset  180 [f180] HIGHLOW
	reloc    7 offset  194 [f194] HIGHLOW
	reloc    8 offset  1a4 [f1a4] HIGHLOW
	reloc    9 offset  1a8 [f1a8] HIGHLOW
	reloc   10 offset  1b0 [f1b0] HIGHLOW
	reloc   11 offset  1c8 [f1c8] HIGHLOW
	reloc   12 offset  1dc [f1dc] HIGHLOW
	reloc   13 offset  1ec [f1ec] HIGHLOW
	reloc   14 offset  1f0 [f1f0] HIGHLOW
	reloc   15 offset  204 [f204] HIGHLOW
	reloc   16 offset  208 [f208] HIGHLOW
	reloc   17 offset  210 [f210] HIGHLOW
	reloc   18 offset  228 [f228] HIGHLOW
	reloc   19 offset  240 [f240] HIGHLOW
	reloc   20 offset  258 [f258] HIGHLOW
	reloc   21 offset  270 [f270] HIGHLOW
	reloc   22 offset  288 [f288] HIGHLOW
	reloc   23 offset  2a0 [f2a0] HIGHLOW
	reloc   24 offset  2a4 [f2a4] HIGHLOW
	reloc   25 offset  2a8 [f2a8] HIGHLOW
	reloc   26 offset  2ac [f2ac] HIGHLOW
	reloc   27 offset  2b0 [f2b0] HIGHLOW
	reloc   28 offset  2b4 [f2b4] HIGHLOW
	reloc   29 offset  2cc [f2cc] HIGHLOW
	reloc   30 offset  2dc [f2dc] HIGHLOW
	reloc   31 offset  2e0 [f2e0] HIGHLOW
	reloc   32 offset  2e8 [f2e8] HIGHLOW
	reloc   33 offset  300 [f300] HIGHLOW
	reloc   34 offset  318 [f318] HIGHLOW
	reloc   35 offset  31c [f31c] HIGHLOW
	reloc   36 offset  320 [f320] HIGHLOW
	reloc   37 offset  324 [f324] HIGHLOW
	reloc   38 offset  328 [f328] HIGHLOW
	reloc   39 offset  33c [f33c] HIGHLOW
	reloc   40 offset  34c [f34c] HIGHLOW
	reloc   41 offset  350 [f350] HIGHLOW
	reloc   42 offset  364 [f364] HIGHLOW
	reloc   43 offset  368 [f368] HIGHLOW
	reloc   44 offset  370 [f370] HIGHLOW
	reloc   45 offset  388 [f388] HIGHLOW
	reloc   46 offset  3a0 [f3a0] HIGHLOW
	reloc   47 offset  3b8 [f3b8] HIGHLOW
	reloc   48 offset  3d0 [f3d0] HIGHLOW
	reloc   49 offset  3e8 [f3e8] HIGHLOW
	reloc   50 offset  400 [f400] HIGHLOW
	reloc   51 offset  418 [f418] HIGHLOW
	reloc   52 offset  430 [f430] HIGHLOW
	reloc   53 offset  448 [f448] HIGHLOW
	reloc   54 offset  460 [f460] HIGHLOW
	reloc   55 offset  464 [f464] HIGHLOW
	reloc   56 offset  468 [f468] HIGHLOW
	reloc   57 offset  46c [f46c] HIGHLOW
	reloc   58 offset  470 [f470] HIGHLOW
	reloc   59 offset  474 [f474] HIGHLOW
	reloc   60 offset  478 [f478] HIGHLOW
	reloc   61 offset  47c [f47c] HIGHLOW
	reloc   62 offset  480 [f480] HIGHLOW
	reloc   63 offset  484 [f484] HIGHLOW
	reloc   64 offset  49c [f49c] HIGHLOW
	reloc   65 offset  4ac [f4ac] HIGHLOW
	reloc   66 offset  4b0 [f4b0] HIGHLOW
	reloc   67 offset  4c4 [f4c4] HIGHLOW
	reloc   68 offset  4c8 [f4c8] HIGHLOW
	reloc   69 offset  4d0 [f4d0] HIGHLOW
	reloc   70 offset  4e8 [f4e8] HIGHLOW
	reloc   71 offset  4ec [f4ec] HIGHLOW
	reloc   72 offset  4f0 [f4f0] HIGHLOW
	reloc   73 offset  4f4 [f4f4] HIGHLOW
	reloc   74 offset  4f8 [f4f8] HIGHLOW
	reloc   75 offset  4fc [f4fc] HIGHLOW
	reloc   76 offset  500 [f500] HIGHLOW
	reloc   77 offset  504 [f504] HIGHLOW
	reloc   78 offset  508 [f508] HIGHLOW
	reloc   79 offset  50c [f50c] HIGHLOW
	reloc   80 offset  524 [f524] HIGHLOW
	reloc   81 offset  534 [f534] HIGHLOW
	reloc   82 offset  538 [f538] HIGHLOW
	reloc   83 offset  540 [f540] HIGHLOW
	reloc   84 offset  558 [f558] HIGHLOW
	reloc   85 offset  570 [f570] HIGHLOW
	reloc   86 offset  588 [f588] HIGHLOW
	reloc   87 offset  5a0 [f5a0] HIGHLOW
	reloc   88 offset  5b8 [f5b8] HIGHLOW
	reloc   89 offset  5d0 [f5d0] HIGHLOW
	reloc   90 offset  5d4 [f5d4] HIGHLOW
	reloc   91 offset  5d8 [f5d8] HIGHLOW
	reloc   92 offset  5dc [f5dc] HIGHLOW
	reloc   93 offset  5e0 [f5e0] HIGHLOW
	reloc   94 offset  5e4 [f5e4] HIGHLOW
	reloc   95 offset  5fc [f5fc] HIGHLOW
	reloc   96 offset  60c [f60c] HIGHLOW
	reloc   97 offset  610 [f610] HIGHLOW
	reloc   98 offset  618 [f618] HIGHLOW
	reloc   99 offset  630 [f630] HIGHLOW
	reloc  100 offset  648 [f648] HIGHLOW
	reloc  101 offset  660 [f660] HIGHLOW
	reloc  102 offset  678 [f678] HIGHLOW
	reloc  103 offset  67c [f67c] HIGHLOW
	reloc  104 offset  680 [f680] HIGHLOW
	reloc  105 offset  684 [f684] HIGHLOW
	reloc  106 offset  688 [f688] HIGHLOW
	reloc  107 offset  68c [f68c] HIGHLOW
	reloc  108 offset  6a4 [f6a4] HIGHLOW
	reloc  109 offset  6b4 [f6b4] HIGHLOW
	reloc  110 offset  6b8 [f6b8] HIGHLOW
	reloc  111 offset  6cc [f6cc] HIGHLOW
	reloc  112 offset  6d0 [f6d0] HIGHLOW
	reloc  113 offset  6d8 [f6d8] HIGHLOW
	reloc  114 offset  6f0 [f6f0] HIGHLOW
	reloc  115 offset  708 [f708] HIGHLOW
	reloc  116 offset  720 [f720] HIGHLOW
	reloc  117 offset  738 [f738] HIGHLOW
	reloc  118 offset  750 [f750] HIGHLOW
	reloc  119 offset  768 [f768] HIGHLOW
	reloc  120 offset  780 [f780] HIGHLOW
	reloc  121 offset  798 [f798] HIGHLOW
	reloc  122 offset  7b0 [f7b0] HIGHLOW
	reloc  123 offset  7c8 [f7c8] HIGHLOW
	reloc  124 offset  7e0 [f7e0] HIGHLOW
	reloc  125 offset  7f8 [f7f8] HIGHLOW
	reloc  126 offset  7fc [f7fc] HIGHLOW
	reloc  127 offset  800 [f800] HIGHLOW
	reloc  128 offset  804 [f804] HIGHLOW
	reloc  129 offset  808 [f808] HIGHLOW
	reloc  130 offset  80c [f80c] HIGHLOW
	reloc  131 offset  810 [f810] HIGHLOW
	reloc  132 offset  814 [f814] HIGHLOW
	reloc  133 offset  818 [f818] HIGHLOW
	reloc  134 offset  81c [f81c] HIGHLOW
	reloc  135 offset  820 [f820] HIGHLOW
	reloc  136 offset  824 [f824] HIGHLOW
	reloc  137 offset  83c [f83c] HIGHLOW
	reloc  138 offset  84c [f84c] HIGHLOW
	reloc  139 offset  850 [f850] HIGHLOW
	reloc  140 offset  864 [f864] HIGHLOW
	reloc  141 offset  868 [f868] HIGHLOW
	reloc  142 offset  870 [f870] HIGHLOW
	reloc  143 offset  874 [f874] HIGHLOW
	reloc  144 offset  878 [f878] HIGHLOW
	reloc  145 offset  87c [f87c] HIGHLOW
	reloc  146 offset  880 [f880] HIGHLOW
	reloc  147 offset  884 [f884] HIGHLOW
	reloc  148 offset  888 [f888] HIGHLOW
	reloc  149 offset  88c [f88c] HIGHLOW
	reloc  150 offset  890 [f890] HIGHLOW
	reloc  151 offset  894 [f894] HIGHLOW
	reloc  152 offset  898 [f898] HIGHLOW
	reloc  153 offset  8ac [f8ac] HIGHLOW
	reloc  154 offset  8bc [f8bc] HIGHLOW
